User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g0: object
           #g1: object
           #g2: object
           #g3: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q0: object
           #q1: object
           #q10: object
           #q11: object
           #q12: object
           #q13: object
           #q14: object
           #q15: object
           #q16: object
           #q17: object
           #q18: object
           #q2: object
           #q3: object
           #q4: object
           #q5: object
           #q6: object
           #q7: object
           #q8: object
           #q9: object
           #t0: object
           #t1: object
           #t10: object
           #t11: object
           #t12: object
           #t13: object
           #t14: object
           #t15: object
           #t16: object
           #t17: object
           #t18: object
           #t19: object
           #t2: object
           #t20: object
           #t21: object
           #t22: object
           #t23: object
           #t24: object
           #t25: object
           #t26: object
           #t27: object
           #t28: object
           #t29: object
           #t3: object
           #t30: object
           #t31: object
           #t32: object
           #t33: object
           #t34: object
           #t35: object
           #t36: object
           #t37: object
           #t38: object
           #t39: object
           #t4: object
           #t40: object
           #t41: object
           #t42: object
           #t43: object
           #t44: object
           #t45: object
           #t46: object
           #t47: object
           #t48: object
           #t49: object
           #t5: object
           #t50: object
           #t51: object
           #t52: object
           #t53: object
           #t54: object
           #t55: object
           #t56: object
           #t57: object
           #t58: object
           #t59: object
           #t6: object
           #t60: object
           #t61: object
           #t62: object
           #t63: object
           #t64: object
           #t65: object
           #t66: object
           #t67: object
           #t68: object
           #t69: object
           #t7: object
           #t70: object
           #t71: object
           #t72: object
           #t73: object
           #t74: object
           #t75: object
           #t76: object
           #t77: object
           #t78: object
           #t79: object
           #t8: object
           #t80: object
           #t81: object
           #t82: object
           #t83: object
           #t84: object
           #t85: object
           #t86: object
           #t87: object
           #t88: object
           #t89: object
           #t9: object
           #t90: object
           #t91: object
           #t92: object
           #t93: object
           #t94: object
           #t95: object
           #t96: object
           Object p16 is a pose with position (-0.08, 0.08, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p9 is a pose with position (0.08, -0.08, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v12 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.035, 0.045), (0.035, 0.115)).
           Object p17 is a pose with position (0.08, 0.08, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p18 is a pose with position (-0.08, -0.08, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v13 is a pose with position (0.022, -0.327, 0.781) and quaternion (0.0, 0.0, -0.757, 0.654).
           Object p19 is a pose with position (0.08, -0.08, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p12 is a pose with position (-0.08, -0.08, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p20 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p13 is a pose with position (0.08, -0.08, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p14 is a pose with position (-0.08, 0.08, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p21 is a pose with position (-0.08, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p15 is a pose with position (0.08, 0.08, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p22 is a pose with position (0.0, 0.08, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p23 is a pose with position (0.08, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v14 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.035, -0.035), (0.035, 0.035)).
           Object v5 is an arm configuration with joint values (0.677, -0.343, 1.2, -1.467, 1.242, -1.954, 2.223).
           
           You *must* use these values to select actions that are more likely to be executable (e.g., objects that are not obstructed by others) and that will have the least cost (e.g., objects that are closer to the robot or to the target region).
           
           The initial state is given by the following facts: 
           
           ```
           Atom supported(v16, p23, v18)
           Atom supported(v16, p15, v18)
           Atom pose(v12, p17)
           Atom supported(v14, v15, v11)
           Atom arm(v6)
           Atom pose(v16, p19)
           Atom stackable(v16, v10)
           Atom supported(v14, p10, v18)
           Atom stackable(v16, v18)
           Atom kin(v31, v32, p12, v33, v34, v35)
           Atom pose(v12, p9)
           Atom atpose(v12, v13)
           Atom pose(v14, p18)
           Atom supported(v12, p22, v18)
           Atom supported(v14, p14, v18)
           Atom supported(v8, p12, v18)
           Atom graspable(v14)
           Atom kin(v31, v37, p10, v33, v34, v35)
           Atom supported(v8, p16, v18)
           Atom kin(v31, v37, p14, v33, v34, v35)
           Atom kin(v31, v37, p20, v53, v34, v35)
           Atom supported(v12, p13, v18)
           Atom atpose(v16, v17)
           Atom pose(v14, v15)
           Atom kin(v31, v38, p19, v54, v34, v35)
           Atom supported(v16, p11, v18)
           Atom pose(v14, p20)
           Atom aconf(v6, v7)
           Atom stackable(v8, v18)
           Atom graspable(v8)
           Atom pose(v8, p21)
           Atom kin(v31, v36, p13, v33, v34, v35)
           Atom arm(v4)
           Atom kin(v31, v32, p16, v51, v34, v35)
           Atom pose(v14, p10)
           Atom ataconf(v6, v7)
           Atom kin(v31, v38, p15, v33, v34, v35)
           Atom stackable(v14, v18)
           Atom pose(v14, p14)
           Atom supported(v12, v13, v11)
           Atom stackable(v12, v18)
           Atom pose(v12, p13)
           Atom supported(v16, p19, v18)
           Atom atbconf(v3)
           Atom supported(v16, v17, v11)
           Atom stackable(v8, v10)
           Atom graspable(v16)
           Atom pose(v16, v17)
           Atom kin(v31, v32, p21, v51, v34, v35)
           Atom pose(v12, v13)
           Atom supported(v14, p18, v18)
           Atom stackable(v12, v10)
           Atom kin(v31, v32, p8, v33, v34, v35)
           Atom pose(v16, p15)
           Atom kin(v31, v37, p18, v53, v34, v35)
           Atom pose(v8, p16)
           Atom atpose(v8, v9)
           Atom atpose(v14, v15)
           Atom pose(v8, v9)
           Atom handempty(v6)
           Atom stackable(v14, v10)
           Atom bconf(v3)
           Atom pose(v8, p12)
           Atom graspable(v12)
           Atom aconf(v4, v5)
           Atom supported(v12, p17, v18)
           Atom supported(v14, p20, v18)
           Atom pose(v8, p8)
           Atom kin(v31, v38, p11, v33, v34, v35)
           Atom controllable(v4)
           Atom kin(v31, v36, p22, v52, v34, v35)
           Atom pose(v16, p11)
           Atom kin(v31, v36, p9, v33, v34, v35)
           Atom ataconf(v4, v5)
           Atom pose(v12, p22)
           Atom kin(v31, v36, p17, v52, v34, v35)
           Atom supported(v12, p9, v18)
           Atom handempty(v4)
           Atom kin(v31, v38, p23, v54, v34, v35)
           Atom supported(v8, v9, v11)
           Atom pose(v16, p23)
           Atom supported(v8, p8, v18)
           Atom canmove()
           Atom supported(v8, p21, v18)
           Atom pose(v8, #o2)
           Atom supported(v8, #o2, v18)
           Atom grasp(v12, #g3)
           Atom btraj(#o0)
           Atom basemotion(v3, #o0, v3)
           Atom pose(v14, #o2)
           Atom supported(v14, #o2, v10)
           Atom pose(v12, #o2)
           Atom supported(v12, #o2, v10)
           Atom grasp(v16, #g2)
           Atom supported(v8, #o2, v10)
           Atom supported(v12, #o2, v18)
           Atom supported(v14, #o2, v18)
           Atom grasp(v8, #g0)
           Atom pose(v16, #o2)
           Atom supported(v16, #o2, v18)
           Atom grasp(v14, #g1)
           Atom supported(v16, #o2, v10)
           Atom bconf(#q12)
           Atom atraj(#t44)
           Atom kin(v4, v12, p22, #g3, #q12, #t44)
           Atom bconf(#q11)
           Atom atraj(#t23)
           Atom kin(v4, v12, p17, #g3, #q11, #t23)
           Atom bconf(#q4)
           Atom atraj(#t4)
           Atom kin(v4, v12, v13, #g3, #q4, #t4)
           Atom bconf(#q7)
           Atom atraj(#t13)
           Atom kin(v4, v12, p13, #g3, #q7, #t13)
           Atom bconf(#o3)
           Atom atraj(#o4)
           Atom kin(v4, v12, p9, #g3, #o3, #o4)
           Atom bconf(#q17)
           Atom atraj(#t83)
           Atom kin(v4, v8, p8, #g0, #q17, #t83)
           Atom bconf(#q2)
           Atom atraj(#t2)
           Atom kin(v4, v8, p12, #g0, #q2, #t2)
           Atom bconf(#q9)
           Atom atraj(#t15)
           Atom kin(v4, v8, p16, #g0, #q9, #t15)
           Atom bconf(#q0)
           Atom atraj(#t0)
           Atom kin(v4, v8, v9, #g0, #q0, #t0)
           Atom bconf(#q13)
           Atom atraj(#t47)
           Atom kin(v4, v8, p21, #g0, #q13, #t47)
           Atom bconf(#q16)
           Atom atraj(#t80)
           Atom kin(v4, v16, p11, #g2, #q16, #t80)
           Atom bconf(#q3)
           Atom atraj(#t3)
           Atom kin(v4, v16, p15, #g2, #q3, #t3)
           Atom bconf(#q8)
           Atom atraj(#t14)
           Atom kin(v4, v16, p19, #g2, #q8, #t14)
           Atom bconf(#q14)
           Atom atraj(#t50)
           Atom kin(v4, v16, p23, #g2, #q14, #t50)
           Atom bconf(#q5)
           Atom atraj(#t5)
           Atom kin(v4, v16, v17, #g2, #q5, #t5)
           Atom bconf(#q10)
           Atom atraj(#t16)
           Atom kin(v4, v14, p18, #g1, #q10, #t16)
           Atom bconf(#q6)
           Atom atraj(#t12)
           Atom kin(v4, v14, v15, #g1, #q6, #t12)
           Atom bconf(#q15)
           Atom atraj(#t51)
           Atom kin(v4, v14, p20, #g1, #q15, #t51)
           Atom bconf(#q18)
           Atom atraj(#t86)
           Atom kin(v4, v14, p10, #g1, #q18, #t86)
           Atom bconf(#q1)
           Atom atraj(#t1)
           Atom kin(v4, v14, p14, #g1, #q1, #t1)
           Atom basemotion(v3, #o0, #q10)
           Atom basemotion(#q10, #o0, v3)
           Atom basemotion(#q10, #o0, #q10)
           Atom basemotion(#q6, #o0, v3)
           Atom btraj(#t34)
           Atom basemotion(#q10, #t34, #q6)
           Atom basemotion(#q6, #o0, #q6)
           Atom btraj(#t22)
           Atom basemotion(#q6, #t22, #q10)
           Atom btraj(#t64)
           Atom basemotion(v3, #t64, #q6)
           Atom basemotion(#q5, #o0, v3)
           Atom basemotion(#q5, #o0, #q5)
           Atom basemotion(#q5, #o0, #q6)
           Atom btraj(#t30)
           Atom basemotion(#q5, #t30, #q10)
           Atom btraj(#t11)
           Atom basemotion(v3, #t11, #q5)
           Atom basemotion(#q6, #o0, #q5)
           Atom btraj(#t38)
           Atom basemotion(#q10, #t38, #q5)
           Atom btraj(#t10)
           Atom basemotion(v3, #t10, #q4)
           Atom basemotion(#q4, #o0, v3)
           Atom basemotion(#q6, #o0, #q4)
           Atom basemotion(#q4, #o0, #q4)
           Atom btraj(#t26)
           Atom basemotion(#q10, #t26, #q4)
           Atom btraj(#t19)
           Atom basemotion(#q4, #t19, #q10)
           Atom basemotion(#q5, #o0, #q4)
           Atom basemotion(#q4, #o0, #q6)
           Atom basemotion(#q4, #o0, #q5)
           Atom basemotion(#q7, #o0, #q4)
           Atom basemotion(v3, #o0, #q7)
           Atom basemotion(#q7, #o0, #q7)
           Atom basemotion(#q6, #o0, #q7)
           Atom basemotion(#q7, #o0, #q10)
           Atom btraj(#t74)
           Atom basemotion(#q7, #t74, #q6)
           Atom basemotion(#q10, #o0, #q7)
           Atom basemotion(#q7, #o0, #q5)
           Atom basemotion(#q5, #o0, #q7)
           Atom basemotion(#q7, #o0, v3)
           Atom btraj(#t79)
           Atom basemotion(#q4, #t79, #q7)
           Atom basemotion(#q7, #o0, #q14)
           Atom basemotion(#q14, #o0, #q14)
           Atom basemotion(#q14, #o0, #q5)
           Atom basemotion(#q10, #o0, #q14)
           Atom basemotion(#q14, #o0, #q6)
           Atom basemotion(#q14, #o0, #q10)
           Atom basemotion(#q5, #o0, #q14)
           Atom basemotion(#q14, #o0, v3)
           Atom btraj(#t54)
           Atom basemotion(#q4, #t54, #q14)
           Atom basemotion(v3, #o0, #q14)
           Atom btraj(#t58)
           Atom basemotion(#q6, #t58, #q14)
           Atom basemotion(#q14, #o0, #q7)
           Atom btraj(#t67)
           Atom basemotion(#q14, #t67, #q4)
           Atom basemotion(#q8, #o0, v3)
           Atom btraj(#t20)
           Atom basemotion(#q6, #t20, #q8)
           Atom btraj(#t32)
           Atom basemotion(#q8, #t32, #q6)
           Atom btraj(#t17)
           Atom basemotion(#q4, #t17, #q8)
           Atom basemotion(v3, #o0, #q8)
           Atom basemotion(#q7, #o0, #q8)
           Atom basemotion(#q8, #o0, #q10)
           Atom btraj(#t24)
           Atom basemotion(#q8, #t24, #q4)
           Atom basemotion(#q8, #o0, #q7)
           Atom basemotion(#q8, #o0, #q8)
           Atom basemotion(#q14, #o0, #q8)
           Atom basemotion(#q8, #o0, #q14)
           Atom btraj(#t36)
           Atom basemotion(#q8, #t36, #q5)
           Atom btraj(#t28)
           Atom basemotion(#q5, #t28, #q8)
           Atom basemotion(#q10, #o0, #q8)
           Atom basemotion(#q7, #o0, #q3)
           Atom basemotion(#q3, #o0, v3)
           Atom btraj(#t9)
           Atom basemotion(v3, #t9, #q3)
           Atom basemotion(#q3, #o0, #q10)
           Atom basemotion(#q8, #o0, #q3)
           Atom basemotion(#q10, #o0, #q3)
           Atom basemotion(#q4, #o0, #q3)
           Atom basemotion(#q3, #o0, #q3)
           Atom basemotion(#q3, #o0, #q7)
           Atom basemotion(#q6, #o0, #q3)
           Atom basemotion(#q3, #o0, #q6)
           Atom basemotion(#q3, #o0, #q8)
           Atom basemotion(#q14, #o0, #q3)
           Atom basemotion(#q3, #o0, #q4)
           Atom btraj(#t76)
           Atom basemotion(#q5, #t76, #q3)
           Atom basemotion(#q3, #o0, #q14)
           Atom basemotion(#q3, #o0, #q5)
           Atom basemotion(#q8, #o0, #q16)
           Atom basemotion(#q16, #o0, #q10)
           Atom btraj(#t93)
           Atom basemotion(#q16, #t93, #q6)
           Atom basemotion(#q16, #o0, #q8)
           Atom basemotion(#q16, #o0, #q16)
           Atom basemotion(#q16, #o0, v3)
           Atom btraj(#t82)
           Atom basemotion(#q16, #t82, #q4)
           Atom btraj(#t81)
           Atom basemotion(#q6, #t81, #q16)
           Atom basemotion(#q16, #o0, #q7)
           Atom basemotion(#q10, #o0, #q16)
           Atom basemotion(#q7, #o0, #q16)
           Atom basemotion(#q4, #o0, #q16)
           Atom basemotion(#q16, #o0, #q14)
           Atom basemotion(#q16, #o0, #q3)
           Atom basemotion(#q14, #o0, #q16)
           Atom btraj(#t87)
           Atom basemotion(#q16, #t87, #q5)
           Atom basemotion(v3, #o0, #q16)
           Atom btraj(#t84)
           Atom basemotion(#q5, #t84, #q16)
           Atom basemotion(#q3, #o0, #q16)
           Atom basemotion(#q13, #o0, v3)
           Atom basemotion(#q13, #o0, #q13)
           Atom basemotion(#q13, #o0, #q8)
           Atom basemotion(#q8, #o0, #q13)
           Atom basemotion(v3, #o0, #q13)
           Atom basemotion(#q7, #o0, #q13)
           Atom basemotion(#q16, #o0, #q13)
           Atom basemotion(#q13, #o0, #q16)
           Atom basemotion(#q13, #o0, #q3)
           Atom basemotion(#q3, #o0, #q13)
           Atom basemotion(#q13, #o0, #q14)
           Atom btraj(#t53)
           Atom basemotion(#q4, #t53, #q13)
           Atom basemotion(#q13, #o0, #q7)
           Atom basemotion(#q13, #o0, #q6)
           Atom basemotion(#q14, #o0, #q13)
           Atom basemotion(#q13, #o0, #q10)
           Atom btraj(#t57)
           Atom basemotion(#q6, #t57, #q13)
           Atom basemotion(#q5, #o0, #q13)
           Atom btraj(#t49)
           Atom basemotion(#q13, #t49, #q5)
           Atom basemotion(#q10, #o0, #q13)
           Atom btraj(#t66)
           Atom basemotion(#q13, #t66, #q4)
           Atom basemotion(v3, #o0, #q11)
           Atom basemotion(#q8, #o0, #q11)
           Atom basemotion(#q16, #o0, #q11)
           Atom basemotion(#q11, #o0, #q16)
           Atom basemotion(#q7, #o0, #q11)
           Atom btraj(#t94)
           Atom basemotion(#q4, #t94, #q11)
           Atom basemotion(#q10, #o0, #q11)
           Atom basemotion(#q3, #o0, #q11)
           Atom basemotion(#q11, #o0, #q3)
           Atom basemotion(#q11, #o0, #q8)
           Atom basemotion(#q11, #o0, #q7)
           Atom basemotion(#q6, #o0, #q11)
           Atom btraj(#t31)
           Atom basemotion(#q5, #t31, #q11)
           Atom btraj(#t27)
           Atom basemotion(#q11, #t27, #q4)
           Atom btraj(#t35)
           Atom basemotion(#q11, #t35, #q6)
           Atom btraj(#t39)
           Atom basemotion(#q11, #t39, #q5)
           Atom basemotion(#q11, #o0, #q10)
           Atom basemotion(#q11, #o0, v3)
           Atom basemotion(#q13, #o0, #q11)
           Atom basemotion(#q11, #o0, #q11)
           Atom basemotion(#q11, #o0, #q13)
           Atom basemotion(#q11, #o0, #q14)
           Atom basemotion(#q14, #o0, #q11)
           Atom basemotion(#q16, #o0, #q0)
           Atom btraj(#t61)
           Atom basemotion(#q13, #t61, #q0)
           Atom basemotion(#q0, #o0, v3)
           Atom basemotion(#q4, #o0, #q0)
           Atom btraj(#t6)
           Atom basemotion(v3, #t6, #q0)
           Atom btraj(#t72)
           Atom basemotion(#q8, #t72, #q0)
           Atom basemotion(#q0, #o0, #q0)
           Atom basemotion(#q0, #o0, #q7)
           Atom btraj(#t71)
           Atom basemotion(#q0, #t71, #q13)
           Atom btraj(#t42)
           Atom basemotion(#q0, #t42, #q10)
           Atom basemotion(#q11, #o0, #q0)
           Atom basemotion(#q6, #o0, #q0)
           Atom basemotion(#q0, #o0, #q3)
           Atom basemotion(#q5, #o0, #q0)
           Atom btraj(#t90)
           Atom basemotion(#q0, #t90, #q16)
           Atom basemotion(#q7, #o0, #q0)
           Atom basemotion(#q0, #o0, #q6)
           Atom btraj(#t62)
           Atom basemotion(#q14, #t62, #q0)
           Atom basemotion(#q0, #o0, #q4)
           Atom basemotion(#q10, #o0, #q0)
           Atom btraj(#t75)
           Atom basemotion(#q3, #t75, #q0)
           Atom basemotion(#q0, #o0, #q5)
           Atom btraj(#t40)
           Atom basemotion(#q0, #t40, #q8)
           Atom basemotion(#q0, #o0, #q14)
           Atom btraj(#t43)
           Atom basemotion(#q0, #t43, #q11)
           Atom basemotion(#q7, #o0, #q12)
           Atom basemotion(#q12, #o0, #q16)
           Atom basemotion(#q12, #o0, #q3)
           Atom basemotion(#q16, #o0, #q12)
           Atom basemotion(#q8, #o0, #q12)
           Atom basemotion(#q12, #o0, #q13)
           Atom basemotion(#q11, #o0, #q12)
           Atom btraj(#t46)
           Atom basemotion(#q5, #t46, #q12)
           Atom basemotion(#q12, #o0, #q7)
           Atom btraj(#t48)
           Atom basemotion(#q12, #t48, #q5)
           Atom basemotion(#q3, #o0, #q12)
           Atom btraj(#t65)
           Atom basemotion(#q12, #t65, #q4)
           Atom basemotion(#q10, #o0, #q12)
           Atom basemotion(#q12, #o0, #q8)
           Atom btraj(#t69)
           Atom basemotion(#q12, #t69, #q6)
           Atom basemotion(#q12, #o0, #q10)
           Atom btraj(#t56)
           Atom basemotion(#q6, #t56, #q12)
           Atom btraj(#t45)
           Atom basemotion(#q0, #t45, #q12)
           Atom basemotion(#q13, #o0, #q12)
           Atom basemotion(#q14, #o0, #q12)
           Atom basemotion(#q12, #o0, #q12)
           Atom basemotion(#q12, #o0, #q11)
           Atom basemotion(v3, #o0, #q12)
           Atom btraj(#t60)
           Atom basemotion(#q12, #t60, #q0)
           Atom btraj(#t52)
           Atom basemotion(#q4, #t52, #q12)
           Atom basemotion(#q12, #o0, v3)
           Atom basemotion(#q12, #o0, #q14)
           Atom basemotion(#q13, #o0, #q9)
           Atom basemotion(#q9, #o0, #q16)
           Atom basemotion(#q16, #o0, #q9)
           Atom basemotion(#q9, #o0, #q0)
           Atom btraj(#t41)
           Atom basemotion(#q0, #t41, #q9)
           Atom basemotion(#q9, #o0, #q13)
           Atom basemotion(#q7, #o0, #q9)
           Atom basemotion(#q8, #o0, #q9)
           Atom btraj(#t33)
           Atom basemotion(#q9, #t33, #q6)
           Atom basemotion(#q9, #o0, #q3)
           Atom basemotion(#q9, #o0, #q7)
           Atom btraj(#t21)
           Atom basemotion(#q6, #t21, #q9)
           Atom btraj(#t37)
           Atom basemotion(#q9, #t37, #q5)
           Atom btraj(#t25)
           Atom basemotion(#q9, #t25, #q4)
           Atom basemotion(#q9, #o0, #q12)
           Atom btraj(#t18)
           Atom basemotion(#q4, #t18, #q9)
           Atom basemotion(#q9, #o0, #q11)
           Atom basemotion(v3, #o0, #q9)
           Atom btraj(#t29)
           Atom basemotion(#q5, #t29, #q9)
           Atom basemotion(#q9, #o0, #q8)
           Atom basemotion(#q12, #o0, #q9)
           Atom basemotion(#q9, #o0, v3)
           Atom basemotion(#q11, #o0, #q9)
           Atom basemotion(#q9, #o0, #q14)
           Atom basemotion(#q10, #o0, #q9)
           Atom basemotion(#q14, #o0, #q9)
           Atom basemotion(#q9, #o0, #q10)
           Atom basemotion(#q3, #o0, #q9)
           Atom basemotion(#q9, #o0, #q9)
           Atom basemotion(#q1, #o0, #q14)
           Atom basemotion(#q8, #o0, #q1)
           Atom basemotion(#q1, #o0, #q13)
           Atom basemotion(#q1, #o0, #q6)
           Atom btraj(#t95)
           Atom basemotion(#q1, #t95, #q0)
           Atom basemotion(#q13, #o0, #q1)
           Atom basemotion(#q11, #o0, #q1)
           Atom basemotion(#q1, #o0, #q1)
           Atom basemotion(#q1, #o0, #q9)
           Atom basemotion(#q0, #o0, #q1)
           Atom basemotion(#q12, #o0, #q1)
           Atom basemotion(#q1, #o0, #q8)
           Atom basemotion(#q7, #o0, #q1)
           Atom btraj(#t78)
           Atom basemotion(#q6, #t78, #q1)
           Atom basemotion(#q14, #o0, #q1)
           Atom basemotion(#q1, #o0, #q10)
           Atom basemotion(#q4, #o0, #q1)
           Atom basemotion(#q1, #o0, v3)
           Atom basemotion(#q1, #o0, #q11)
           Atom basemotion(#q1, #o0, #q3)
           Atom basemotion(#q1, #o0, #q12)
           Atom btraj(#t77)
           Atom basemotion(#q1, #t77, #q5)
           Atom btraj(#t7)
           Atom basemotion(v3, #t7, #q1)
           Atom basemotion(#q3, #o0, #q1)
           Atom basemotion(#q10, #o0, #q1)
           Atom basemotion(#q1, #o0, #q7)
           Atom basemotion(#q1, #o0, #q16)
           Atom basemotion(#q1, #o0, #q4)
           Atom basemotion(#q5, #o0, #q1)
           Atom basemotion(#q9, #o0, #q1)
           Atom basemotion(#q16, #o0, #q1)
           Atom basemotion(#q17, #o0, #q16)
           Atom basemotion(#q17, #o0, #q13)
           Atom basemotion(#q17, #o0, #q0)
           Atom btraj(#t91)
           Atom basemotion(#q0, #t91, #q17)
           Atom basemotion(#q8, #o0, #q17)
           Atom basemotion(#q16, #o0, #q17)
           Atom basemotion(#q13, #o0, #q17)
           Atom basemotion(#q7, #o0, #q17)
           Atom basemotion(#q17, #o0, #q8)
           Atom basemotion(#q17, #o0, #q4)
           Atom basemotion(#q17, #o0, #q3)
           Atom basemotion(#q4, #o0, #q17)
           Atom basemotion(#q17, #o0, #q7)
           Atom basemotion(#q6, #o0, #q17)
           Atom basemotion(#q3, #o0, #q17)
           Atom basemotion(#q17, #o0, v3)
           Atom basemotion(#q17, #o0, #q12)
           Atom btraj(#t88)
           Atom basemotion(#q17, #t88, #q5)
           Atom basemotion(#q17, #o0, #q9)
           Atom basemotion(#q17, #o0, #q6)
           Atom basemotion(#q11, #o0, #q17)
           Atom basemotion(#q12, #o0, #q17)
           Atom basemotion(v3, #o0, #q17)
           Atom basemotion(#q10, #o0, #q17)
           Atom basemotion(#q17, #o0, #q1)
           Atom btraj(#t85)
           Atom basemotion(#q5, #t85, #q17)
           Atom basemotion(#q17, #o0, #q10)
           Atom basemotion(#q14, #o0, #q17)
           Atom basemotion(#q17, #o0, #q11)
           Atom basemotion(#q9, #o0, #q17)
           Atom basemotion(#q1, #o0, #q17)
           Atom basemotion(#q17, #o0, #q14)
           Atom basemotion(#q17, #o0, #q17)
           Atom basemotion(#q4, #o0, #q2)
           Atom basemotion(#q2, #o0, #q7)
           Atom basemotion(#q8, #o0, #q2)
           Atom basemotion(#q2, #o0, #q16)
           Atom basemotion(#q2, #o0, #q13)
           Atom basemotion(#q13, #o0, #q2)
           Atom basemotion(#q16, #o0, #q2)
           Atom btraj(#t73)
           Atom basemotion(#q0, #t73, #q2)
