User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g0: object
           #g1: object
           #g2: object
           #g3: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q0: object
           #q1: object
           #q10: object
           #q11: object
           #q12: object
           #q13: object
           #q14: object
           #q15: object
           #q16: object
           #q17: object
           #q18: object
           #q19: object
           #q2: object
           #q20: object
           #q21: object
           #q22: object
           #q3: object
           #q4: object
           #q5: object
           #q6: object
           #q7: object
           #q8: object
           #q9: object
           #t0: object
           #t1: object
           #t10: object
           #t11: object
           #t12: object
           #t13: object
           #t14: object
           #t15: object
           #t16: object
           #t17: object
           #t18: object
           #t19: object
           #t2: object
           #t20: object
           #t21: object
           #t22: object
           #t23: object
           #t24: object
           #t25: object
           #t26: object
           #t27: object
           #t28: object
           #t29: object
           #t3: object
           #t30: object
           #t31: object
           #t32: object
           #t33: object
           #t34: object
           #t35: object
           #t36: object
           #t37: object
           #t38: object
           #t39: object
           #t4: object
           #t40: object
           #t41: object
           #t42: object
           #t43: object
           #t44: object
           #t45: object
           #t46: object
           #t47: object
           #t48: object
           #t49: object
           #t5: object
           #t50: object
           #t51: object
           #t52: object
           #t53: object
           #t54: object
           #t55: object
           #t56: object
           #t57: object
           #t58: object
           #t59: object
           #t6: object
           #t60: object
           #t61: object
           #t62: object
           #t63: object
           #t64: object
           #t65: object
           #t66: object
           #t67: object
           #t68: object
           #t69: object
           #t7: object
           #t70: object
           #t71: object
           #t72: object
           #t73: object
           #t74: object
           #t75: object
           #t76: object
           #t77: object
           #t78: object
           #t79: object
           #t8: object
           #t80: object
           #t81: object
           #t82: object
           #t83: object
           #t84: object
           #t85: object
           #t86: object
           #t87: object
           #t9: object
           Object p40 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p27 is a pose with position (0.0, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v16 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.035, 0.015), (0.035, 0.085)).
           Object p32 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p45 is a pose with position (0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p33 is a pose with position (0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v17 is a pose with position (0.212, -0.278, 0.781) and quaternion (0.0, 0.0, 0.95, 0.313).
           Object p34 is a pose with position (-0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v7 is an arm configuration with joint values (-2.135, 1.296, -3.75, -0.15, -10000.0, -0.1, -10000.0).
           Object p35 is a pose with position (0.0, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p28 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v8 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.035, -0.035), (0.035, 0.035)).
           Object v18 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.135, -0.135), (0.135, 0.135)).
           Object p29 is a pose with position (0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p46 is a pose with position (-0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p30 is a pose with position (-0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p47 is a pose with position (0.0, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v9 is a pose with position (0.112, -0.421, 0.781) and quaternion (0.0, 0.0, -0.729, 0.685).
           Object p31 is a pose with position (0.0, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p12 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v11 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.3, -0.6), (0.3, 0.6)).
           Object p13 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p42 is a pose with position (-0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v5 is an arm configuration with joint values (0.677, -0.343, 1.2, -1.467, 1.242, -1.954, 2.223).
           Object p44 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p14 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v12 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((0.015, -0.035), (0.085, 0.035)).
           Object p15 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v13 is a pose with position (-0.149, -0.253, 0.781) and quaternion (0.0, 0.0, 0.105, 0.995).
           Object p36 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p41 is a pose with position (0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p37 is a pose with position (0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p38 is a pose with position (-0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p39 is a pose with position (0.0, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p23 is a pose with position (0.0, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v3 is a base configuration with (x, y, theta) = (-1.0, 0.0, 0.0).
           Object p8 is a pose with position (-0.05, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p16 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p43 is a pose with position (0.0, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v14 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.085, -0.035), (-0.015, 0.035)).
           Object p9 is a pose with position (-0.05, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p17 is a pose with position (0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p4 is a pose with position (-0.05, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p10 is a pose with position (0.05, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p18 is a pose with position (-0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v15 is a pose with position (-0.048, 0.513, 0.781) and quaternion (0.0, 0.0, 0.961, -0.275).
           Object p11 is a pose with position (0.05, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           
           You *must* use these values to select actions that are more likely to be executable (e.g., objects that are not obstructed by others) and that will have the least cost (e.g., objects that are closer to the robot or to the target region).
           
           The initial state is given by the following facts: 
           
           ```
           Atom stackable(v16, v18)
           Atom pose(v16, p15)
           Atom supported(v14, p34, v18)
           Atom supported(v14, p25, v18)
           Atom pose(v16, p31)
           Atom supported(v12, p33, v18)
           Atom atpose(v8, v9)
           Atom supported(v12, p45, v18)
           Atom controllable(v4)
           Atom kin(v31, v37, p10, v33, v34, v35)
           Atom kin(v31, v36, p16, v52, v34, v35)
           Atom canmove()
           Atom supported(v16, p39, v18)
           Atom kin(v31, v32, p8, v33, v34, v35)
           Atom pose(v12, p5)
           Atom kin(v31, v38, p39, v54, v34, v35)
           Atom supported(v14, p10, v18)
           Atom kin(v31, v38, p15, v54, v34, v35)
           Atom kin(v31, v38, p26, v54, v34, v35)
           Atom supported(v12, p24, v18)
           Atom pose(v8, v9)
           Atom pose(v12, p29)
           Atom supported(v14, p38, v18)
           Atom stackable(v14, v10)
           Atom pose(v12, p9)
           Atom pose(v12, p20)
           Atom pose(v8, p28)
           Atom pose(v12, v13)
           Atom stackable(v16, v10)
           Atom supported(v16, p7, v18)
           Atom pose(v8, p32)
           Atom aconf(v6, v7)
           Atom kin(v31, v38, p31, v54, v34, v35)
           Atom supported(v14, p46, v18)
           Atom pose(v14, p21)
           Atom supported(v12, p20, v18)
           Atom kin(v31, v36, p24, v52, v34, v35)
           Atom pose(v16, p22)
           Atom atpose(v16, v17)
           Atom supported(v14, p14, v18)
           Atom supported(v14, p6, v18)
           Atom ~test-cfree-pose-pose-negative(v14, p10, v12, p13)
           Atom supported(v16, p35, v18)
           Atom pose(v16, p11)
           Atom supported(v16, p18, v18)
           Atom supported(v12, p13, v18)
           Atom stackable(v8, v18)
           Atom pose(v14, v15)
           Atom pose(v12, p45)
           Atom ataconf(v4, v5)
           Atom kin(v31, v37, p17, v53, v34, v35)
           Atom kin(v31, v37, p38, v53, v34, v35)
           Atom pose(v12, p41)
           Atom supported(v8, p36, v18)
           Atom pose(v8, p36)
           Atom kin(v31, v37, p6, v33, v34, v35)
           Atom atpose(v12, v13)
           Atom pose(v16, p39)
           Atom stackable(v14, v18)
           Atom pose(v14, p6)
           Atom supported(v8, p40, v18)
           Atom arm(v6)
           Atom kin(v31, v36, p9, v33, v34, v35)
           Atom kin(v31, v37, p14, v53, v34, v35)
           Atom graspable(v14)
           Atom kin(v31, v36, p29, v52, v34, v35)
           Atom kin(v31, v37, p46, v53, v34, v35)
           Atom pose(v14, p17)
           Atom pose(v14, p25)
           Atom pose(v8, p8)
           Atom pose(v14, p38)
           Atom supported(v16, v17, v11)
           Atom pose(v14, p34)
           Atom pose(v16, p43)
           Atom kin(v31, v36, p33, v52, v34, v35)
           Atom pose(v8, p44)
           Atom supported(v8, p4, v18)
           Atom pose(v14, p10)
           Atom atpose(v14, v15)
           Atom kin(v31, v32, p28, v51, v34, v35)
           Atom pose(v8, p23)
           Atom pose(v16, p18)
           Atom kin(v31, v38, p47, v54, v34, v35)
           Atom supported(v16, p15, v18)
           Atom kin(v31, v37, p21, v53, v34, v35)
           Atom supported(v14, p42, v18)
           Atom supported(v14, v15, v11)
           Atom kin(v31, v36, p13, v52, v34, v35)
           Atom pose(v16, p7)
           Atom stackable(v8, v10)
           Atom supported(v16, p11, v18)
           Atom pose(v16, p26)
           Atom kin(v31, v37, p34, v53, v34, v35)
           Atom kin(v31, v36, p41, v52, v34, v35)
           Atom supported(v14, p17, v18)
           Atom supported(v8, p12, v18)
           Atom arm(v4)
           Atom supported(v14, p30, v18)
           Atom supported(v12, p5, v18)
           Atom kin(v31, v38, p18, v54, v34, v35)
           Atom kin(v31, v38, p43, v54, v34, v35)
           Atom supported(v12, p41, v18)
           Atom atbconf(v3)
           Atom kin(v31, v32, p19, v51, v34, v35)
           Atom supported(v8, p32, v18)
           Atom supported(v16, p47, v18)
           Atom supported(v8, v9, v11)
           Atom pose(v12, p33)
           Atom ataconf(v6, v7)
           Atom stackable(v12, v10)
           Atom pose(v12, p24)
           Atom pose(v16, p47)
           Atom handempty(v4)
           Atom supported(v12, p16, v18)
           Atom kin(v31, v32, p40, v51, v34, v35)
           Atom pose(v8, p4)
           Atom pose(v8, p27)
           Atom pose(v12, p16)
           Atom pose(v8, p19)
           Atom kin(v31, v38, p22, v54, v34, v35)
           Atom supported(v16, p22, v18)
           Atom supported(v16, p31, v18)
           Atom kin(v31, v32, p32, v51, v34, v35)
           Atom pose(v14, p46)
           Atom pose(v8, p40)
           Atom kin(v31, v36, p20, v52, v34, v35)
           Atom supported(v12, v13, v11)
           Atom graspable(v16)
           Atom kin(v31, v32, p36, v51, v34, v35)
           Atom kin(v31, v32, p12, v51, v34, v35)
           Atom handempty(v6)
           Atom kin(v31, v38, p35, v54, v34, v35)
           Atom kin(v31, v37, p42, v53, v34, v35)
           Atom kin(v31, v37, p30, v53, v34, v35)
           Atom pose(v16, v17)
           Atom kin(v31, v36, p5, v33, v34, v35)
           Atom kin(v31, v32, p44, v51, v34, v35)
           Atom kin(v31, v32, p4, v33, v34, v35)
           Atom pose(v14, p30)
           Atom pose(v12, p13)
           Atom stackable(v12, v18)
           Atom supported(v12, p29, v18)
           Atom supported(v12, p37, v18)
           Atom supported(v8, p28, v18)
           Atom pose(v16, p35)
           Atom supported(v16, p26, v18)
           Atom kin(v31, v36, p37, v52, v34, v35)
           Atom kin(v31, v36, p45, v52, v34, v35)
           Atom supported(v8, p19, v18)
           Atom aconf(v4, v5)
           Atom supported(v8, p44, v18)
           Atom supported(v8, p8, v18)
           Atom kin(v31, v38, p7, v33, v34, v35)
           Atom supported(v8, p23, v18)
           Atom kin(v31, v32, p27, v51, v34, v35)
           Atom kin(v31, v38, p11, v33, v34, v35)
           Atom supported(v14, p21, v18)
           Atom supported(v8, p27, v18)
           Atom kin(v31, v37, p25, v53, v34, v35)
           Atom pose(v14, p42)
           Atom pose(v14, p14)
           Atom pose(v12, p37)
           Atom graspable(v8)
           Atom graspable(v12)
           Atom supported(v12, p9, v18)
           Atom pose(v8, p12)
           Atom kin(v31, v32, p23, v51, v34, v35)
           Atom supported(v16, p43, v18)
           Atom bconf(v3)
           Atom btraj(#o0)
           Atom basemotion(v3, #o0, v3)
           Atom grasp(v12, #g1)
           Atom grasp(v8, #g3)
           Atom pose(v12, #o2)
           Atom supported(v12, #o2, v18)
           Atom grasp(v16, #g0)
           Atom pose(v16, #o2)
           Atom supported(v16, #o2, v10)
           Atom pose(v14, #o2)
           Atom supported(v14, #o2, v18)
           Atom supported(v12, #o2, v10)
           Atom pose(v8, #o2)
           Atom supported(v8, #o2, v10)
           Atom grasp(v14, #g2)
           Atom supported(v14, #o2, v10)
           Atom supported(v8, #o2, v18)
           Atom supported(v16, #o2, v18)
           Atom bconf(#q21)
           Atom atraj(#t77)
           Atom kin(v4, v12, p20, #g1, #q21, #t77)
           Atom bconf(#o3)
           Atom atraj(#o4)
           Atom kin(v4, v12, p33, #g1, #o3, #o4)
           Atom bconf(#q16)
           Atom atraj(#t51)
           Atom kin(v4, v12, p45, #g1, #q16, #t51)
           Atom bconf(#q13)
           Atom atraj(#t45)
           Atom kin(v4, v12, p24, #g1, #q13, #t45)
           Atom bconf(#q8)
           Atom atraj(#t11)
           Atom kin(v4, v12, p13, #g1, #q8, #t11)
           Atom bconf(#q3)
           Atom atraj(#t6)
           Atom kin(v4, v12, p9, #g1, #q3, #t6)
           Atom bconf(#q4)
           Atom atraj(#t7)
           Atom kin(v4, v12, v13, #g1, #q4, #t7)
           Atom bconf(#q20)
           Atom atraj(#t73)
           Atom kin(v4, v12, p5, #g1, #q20, #t73)
           Atom kin(v4, v12, p16, #g1, #o3, #o4)
           Atom kin(v4, v12, p41, #g1, #o3, #o4)
           Atom kin(v4, v12, p29, #g1, #o3, #o4)
           Atom kin(v4, v12, p37, #g1, #o3, #o4)
           Atom bconf(#q9)
           Atom atraj(#t14)
           Atom kin(v4, v16, p15, #g0, #q9, #t14)
           Atom kin(v4, v16, p31, #g0, #o3, #o4)
           Atom bconf(#q0)
           Atom atraj(#t0)
           Atom kin(v4, v16, v17, #g0, #q0, #t0)
           Atom kin(v4, v16, p43, #g0, #o3, #o4)
           Atom kin(v4, v16, p39, #g0, #o3, #o4)
           Atom kin(v4, v16, p35, #g0, #o3, #o4)
           Atom bconf(#q7)
           Atom atraj(#t10)
           Atom kin(v4, v16, p11, #g0, #q7, #t10)
           Atom kin(v4, v16, p18, #g0, #o3, #o4)
           Atom kin(v4, v16, p7, #g0, #o3, #o4)
           Atom kin(v4, v16, p22, #g0, #o3, #o4)
           Atom bconf(#q18)
           Atom atraj(#t56)
           Atom kin(v4, v16, p47, #g0, #q18, #t56)
           Atom bconf(#q15)
           Atom atraj(#t50)
           Atom kin(v4, v16, p26, #g0, #q15, #t50)
           Atom kin(v4, v8, p40, #g3, #o3, #o4)
           Atom bconf(#q22)
           Atom atraj(#t78)
           Atom kin(v4, v8, p28, #g3, #q22, #t78)
           Atom bconf(#q5)
           Atom atraj(#t8)
           Atom kin(v4, v8, p8, #g3, #q5, #t8)
           Atom bconf(#q14)
           Atom atraj(#t48)
           Atom kin(v4, v8, p27, #g3, #q14, #t48)
           Atom kin(v4, v8, p4, #g3, #o3, #o4)
           Atom kin(v4, v8, p32, #g3, #o3, #o4)
           Atom bconf(#q17)
           Atom atraj(#t55)
           Atom kin(v4, v8, p44, #g3, #q17, #t55)
           Atom bconf(#q11)
           Atom atraj(#t25)
           Atom kin(v4, v8, p12, #g3, #q11, #t25)
           Atom kin(v4, v8, p23, #g3, #o3, #o4)
           Atom kin(v4, v8, p36, #g3, #o3, #o4)
           Atom bconf(#q2)
           Atom atraj(#t5)
           Atom kin(v4, v8, v9, #g3, #q2, #t5)
           Atom kin(v4, v8, p19, #g3, #o3, #o4)
           Atom bconf(#q6)
           Atom atraj(#t9)
           Atom kin(v4, v14, p10, #g2, #q6, #t9)
           Atom bconf(#q19)
           Atom atraj(#t60)
           Atom kin(v4, v14, p46, #g2, #q19, #t60)
           Atom kin(v4, v14, p6, #g2, #o3, #o4)
           Atom bconf(#q1)
           Atom atraj(#t2)
           Atom kin(v4, v14, v15, #g2, #q1, #t2)
           Atom kin(v4, v14, p21, #g2, #o3, #o4)
           Atom bconf(#q10)
           Atom atraj(#t18)
           Atom kin(v4, v14, p14, #g2, #q10, #t18)
           Atom kin(v4, v14, p17, #g2, #o3, #o4)
           Atom bconf(#q12)
           Atom atraj(#t38)
           Atom kin(v4, v14, p25, #g2, #q12, #t38)
           Atom kin(v4, v14, p30, #g2, #o3, #o4)
           Atom kin(v4, v14, p34, #g2, #o3, #o4)
           Atom kin(v4, v14, p38, #g2, #o3, #o4)
           Atom kin(v4, v14, p42, #g2, #o3, #o4)
           Atom basemotion(#q8, #o0, v3)
           Atom basemotion(v3, #o0, #q8)
           Atom basemotion(#q8, #o0, #q8)
           Atom basemotion(#q8, #o0, #q18)
           Atom basemotion(#q18, #o0, #q18)
           Atom basemotion(#q18, #o0, v3)
           Atom basemotion(#q18, #o0, #q8)
           Atom basemotion(v3, #o0, #q18)
           Atom basemotion(#q13, #o0, v3)
           Atom basemotion(#q13, #o0, #q8)
           Atom basemotion(#q13, #o0, #q13)
           Atom basemotion(v3, #o0, #q13)
           Atom basemotion(#q8, #o0, #q13)
           Atom basemotion(#q13, #o0, #q18)
           Atom basemotion(#q18, #o0, #q13)
           Atom basemotion(#q8, #o0, #q7)
           Atom basemotion(#q7, #o0, #q8)
           Atom basemotion(#q7, #o0, #q18)
           Atom basemotion(#q13, #o0, #q7)
           Atom basemotion(#q7, #o0, #q7)
           Atom basemotion(#q7, #o0, v3)
           Atom basemotion(#q7, #o0, #q13)
           Atom basemotion(v3, #o0, #q7)
           Atom basemotion(#q18, #o0, #q7)
           Atom basemotion(#q12, #o0, #q13)
           Atom basemotion(#q12, #o0, v3)
           Atom basemotion(#q12, #o0, #q8)
           Atom basemotion(#q12, #o0, #q12)
           Atom basemotion(#q13, #o0, #q12)
           Atom basemotion(v3, #o0, #q12)
           Atom basemotion(#q8, #o0, #q12)
           Atom basemotion(#q7, #o0, #q12)
           Atom basemotion(#q12, #o0, #q7)
           Atom basemotion(#q12, #o0, #q18)
           Atom basemotion(#q18, #o0, #q12)
           Atom basemotion(#q16, #o0, v3)
           Atom basemotion(#q16, #o0, #q13)
           Atom basemotion(v3, #o0, #q16)
           Atom basemotion(#q16, #o0, #q12)
           Atom basemotion(#q12, #o0, #q16)
           Atom basemotion(#q16, #o0, #q16)
           Atom basemotion(#q13, #o0, #q16)
           Atom basemotion(#q16, #o0, #q8)
           Atom basemotion(#q7, #o0, #q16)
           Atom basemotion(#q16, #o0, #q7)
           Atom basemotion(#q8, #o0, #q16)
           Atom basemotion(#q16, #o0, #q18)
           Atom basemotion(#q18, #o0, #q16)
           Atom basemotion(#q13, #o0, #q10)
           Atom basemotion(#q10, #o0, #q12)
           Atom basemotion(#q16, #o0, #q10)
           Atom basemotion(#q12, #o0, #q10)
           Atom basemotion(#q8, #o0, #q10)
           Atom basemotion(#q10, #o0, #q10)
           Atom basemotion(#q7, #o0, #q10)
           Atom basemotion(#q10, #o0, #q7)
           Atom basemotion(#q18, #o0, #q10)
           Atom basemotion(#q10, #o0, #q8)
           Atom basemotion(#q10, #o0, #q13)
           Atom basemotion(#q10, #o0, v3)
           Atom basemotion(#q10, #o0, #q16)
           Atom basemotion(v3, #o0, #q10)
           Atom basemotion(#q10, #o0, #q18)
           Atom btraj(#t32)
           Atom basemotion(#q10, #t32, #q0)
           Atom btraj(#t1)
           Atom basemotion(v3, #t1, #q0)
           Atom btraj(#t36)
           Atom basemotion(#q0, #t36, #q7)
           Atom btraj(#t39)
           Atom basemotion(#q12, #t39, #q0)
           Atom btraj(#t12)
           Atom basemotion(#q0, #t12, #q8)
           Atom basemotion(#q0, #o0, #q0)
           Atom basemotion(#q0, #o0, #q13)
           Atom btraj(#t52)
           Atom basemotion(#q16, #t52, #q0)
           Atom basemotion(#q0, #o0, #q18)
           Atom basemotion(#q7, #o0, #q0)
           Atom btraj(#t54)
           Atom basemotion(#q0, #t54, #q16)
           Atom basemotion(#q18, #o0, #q0)
           Atom btraj(#t42)
           Atom basemotion(#q0, #t42, #q12)
           Atom btraj(#t3)
           Atom basemotion(#q0, #t3, v3)
           Atom btraj(#t30)
           Atom basemotion(#q8, #t30, #q0)
           Atom basemotion(#q0, #o0, #q10)
           Atom basemotion(#q13, #o0, #q0)
           Atom basemotion(v3, #o0, #q1)
           Atom btraj(#t41)
           Atom basemotion(#q12, #t41, #q1)
           Atom basemotion(#q1, #o0, #q13)
           Atom btraj(#t65)
           Atom basemotion(#q1, #t65, #q16)
           Atom basemotion(#q1, #o0, #q0)
           Atom basemotion(#q1, #o0, #q10)
           Atom btraj(#t4)
           Atom basemotion(#q1, #t4, v3)
           Atom btraj(#t19)
           Atom basemotion(#q8, #t19, #q1)
           Atom basemotion(#q13, #o0, #q1)
           Atom basemotion(#q1, #o0, #q1)
           Atom btraj(#t43)
           Atom basemotion(#q1, #t43, #q12)
           Atom btraj(#t13)
           Atom basemotion(#q1, #t13, #q8)
           Atom btraj(#t21)
           Atom basemotion(#q10, #t21, #q1)
           Atom btraj(#t53)
           Atom basemotion(#q16, #t53, #q1)
           Atom basemotion(#q7, #o0, #q1)
           Atom basemotion(#q1, #o0, #q7)
           Atom basemotion(#q0, #o0, #q1)
           Atom basemotion(#q18, #o0, #q1)
           Atom btraj(#t67)
           Atom basemotion(#q1, #t67, #q18)
           Atom basemotion(#q21, #o0, #q7)
           Atom basemotion(#q10, #o0, #q21)
           Atom basemotion(#q21, #o0, #q8)
           Atom basemotion(#q18, #o0, #q21)
           Atom basemotion(#q8, #o0, #q21)
           Atom basemotion(#q21, #o0, #q0)
           Atom basemotion(#q21, #o0, #q10)
           Atom basemotion(#q1, #o0, #q21)
           Atom basemotion(#q13, #o0, #q21)
           Atom basemotion(#q16, #o0, #q21)
           Atom basemotion(#q21, #o0, #q21)
           Atom basemotion(#q21, #o0, #q16)
           Atom basemotion(v3, #o0, #q21)
           Atom btraj(#t79)
           Atom basemotion(#q21, #t79, #q1)
           Atom basemotion(#q21, #o0, v3)
           Atom basemotion(#q0, #o0, #q21)
           Atom basemotion(#q12, #o0, #q21)
           Atom basemotion(#q7, #o0, #q21)
           Atom basemotion(#q21, #o0, #q13)
           Atom basemotion(#q21, #o0, #q12)
           Atom basemotion(#q21, #o0, #q18)
           Atom basemotion(v3, #o0, #q9)
           Atom basemotion(#q9, #o0, #q13)
           Atom basemotion(#q1, #o0, #q9)
           Atom basemotion(#q12, #o0, #q9)
           Atom basemotion(#q10, #o0, #q9)
           Atom basemotion(#q9, #o0, #q12)
           Atom basemotion(#q9, #o0, #q8)
           Atom basemotion(#q9, #o0, #q7)
           Atom btraj(#t20)
           Atom basemotion(#q9, #t20, #q1)
           Atom basemotion(#q9, #o0, #q16)
           Atom basemotion(#q9, #o0, #q9)
           Atom basemotion(#q8, #o0, #q9)
           Atom basemotion(#q9, #o0, #q10)
           Atom basemotion(#q9, #o0, v3)
           Atom basemotion(#q16, #o0, #q9)
           Atom btraj(#t31)
