User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g15: object
           #g16: object
           #g17: object
           #g18: object
           #g19: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q50: object
           #q51: object
           #q52: object
           #q53: object
           #q54: object
           #q55: object
           #q56: object
           #q57: object
           #q58: object
           #q59: object
           #q60: object
           #q61: object
           #q62: object
           #q63: object
           #q64: object
           #t228: object
           #t229: object
           #t230: object
           #t231: object
           #t232: object
           #t233: object
           #t234: object
           #t235: object
           #t236: object
           #t237: object
           #t238: object
           #t239: object
           #t240: object
           #t241: object
           #t242: object
           #t243: object
           #t244: object
           #t245: object
           #t246: object
           #t247: object
           #t248: object
           #t249: object
           #t250: object
           #t251: object
           #t252: object
           #t253: object
           #t254: object
           #t255: object
           #t256: object
           #t257: object
           #t258: object
           #t259: object
           #t260: object
           #t261: object
           #t262: object
           #t263: object
           #t264: object
           #t265: object
           #t266: object
           #t267: object
           #t268: object
           #t269: object
           #t270: object
           #t271: object
           #t272: object
           #t273: object
           #t274: object
           Object v12 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((0.015, 0.015), (0.085, 0.085)).
           Object p47 is a pose with position (-0.05, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p12 is a pose with position (0.0, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p13 is a pose with position (0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v13 is a pose with position (0.075, 0.499, 0.781) and quaternion (0.0, 0.0, 0.103, 0.995).
           Object p14 is a pose with position (-0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p37 is a pose with position (0.0, -0.06, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v21 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-1.342, -0.481), (-0.408, 0.618)).
           Object p53 is a pose with position (0.05, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p17 is a pose with position (0.0, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p54 is a pose with position (-0.05, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v14 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.085, -0.085), (-0.015, -0.015)).
           Object p51 is a pose with position (0.05, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v15 is a pose with position (0.087, -0.237, 0.781) and quaternion (0.0, 0.0, -0.28, 0.96).
           Object p16 is a pose with position (0.0, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v3 is a base configuration with (x, y, theta) = (-1.0, 0.0, 0.0).
           Object p36 is a pose with position (0.0, 0.06, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v16 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((0.015, -0.085), (0.085, -0.015)).
           Object v17 is a pose with position (-0.218, -0.254, 0.781) and quaternion (0.0, 0.0, 0.999, -0.036).
           Object p52 is a pose with position (-0.05, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v7 is an arm configuration with joint values (-2.135, 1.296, -3.75, -0.15, -10000.0, -0.1, -10000.0).
           Object p46 is a pose with position (0.05, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p48 is a pose with position (0.05, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p19 is a pose with position (-0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v18 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.085, 0.015), (-0.015, 0.085)).
           Object v8 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.035, -0.035), (0.035, 0.035)).
           Object p15 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p45 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p39 is a pose with position (-0.06, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           
           You *must* use these values to select actions that are more likely to be executable (e.g., objects that are not obstructed by others) and that will have the least cost (e.g., objects that are closer to the robot or to the target region).
           
           The initial state is given by the following facts: 
           
           ```
           Atom canmove()
           Atom bconf(v3)
           Atom atbconf(v3)
           Atom arm(v4)
           Atom aconf(v4, v5)
           Atom handempty(v4)
           Atom ataconf(v4, v5)
           Atom controllable(v4)
           Atom arm(v6)
           Atom aconf(v6, v7)
           Atom handempty(v6)
           Atom ataconf(v6, v7)
           Atom graspable(v8)
           Atom pose(v8, v9)
           Atom atpose(v8, v9)
           Atom stackable(v8, v10)
           Atom supported(v8, v9, v11)
           Atom graspable(v12)
           Atom pose(v12, v13)
           Atom atpose(v12, v13)
           Atom stackable(v12, v10)
           Atom supported(v12, v13, v11)
           Atom graspable(v14)
           Atom pose(v14, v15)
           Atom atpose(v14, v15)
           Atom stackable(v14, v10)
           Atom supported(v14, v15, v11)
           Atom graspable(v16)
           Atom pose(v16, v17)
           Atom atpose(v16, v17)
           Atom stackable(v16, v10)
           Atom supported(v16, v17, v11)
           Atom graspable(v18)
           Atom pose(v18, v19)
           Atom atpose(v18, v19)
           Atom stackable(v18, v10)
           Atom supported(v18, v19, v11)
           Atom stackable(v8, v20)
           Atom stackable(v12, v20)
           Atom stackable(v14, v20)
           Atom stackable(v16, v20)
           Atom stackable(v18, v20)
           Atom pose(v14, p12)
           Atom supported(v14, p12, v10)
           Atom pose(v18, p14)
           Atom supported(v18, p14, v20)
           Atom pose(v16, p13)
           Atom supported(v16, p13, v20)
           Atom supported(v14, p12, v20)
           Atom pose(v12, p11)
           Atom supported(v12, p11, v20)
           Atom pose(v8, p10)
           Atom supported(v8, p10, v20)
           Atom supported(v12, p11, v10)
           Atom supported(v18, p14, v10)
           Atom supported(v16, p13, v10)
           Atom supported(v8, p10, v10)
           Atom kin(v40, v48, p14, v42, v43, v44)
           Atom kin(v40, v46, p12, v42, v43, v44)
           Atom kin(v40, v45, p11, v42, v43, v44)
           Atom kin(v40, v41, p10, v42, v43, v44)
           Atom kin(v40, v47, p13, v42, v43, v44)
           Atom pose(v16, p18)
           Atom supported(v16, p18, v20)
           Atom pose(v8, p15)
           Atom supported(v8, p15, v10)
           Atom pose(v14, p17)
           Atom supported(v14, p17, v10)
           Atom supported(v14, p17, v20)
           Atom pose(v18, p19)
           Atom supported(v18, p19, v10)
           Atom supported(v16, p18, v10)
           Atom supported(v8, p15, v20)
           Atom supported(v18, p19, v20)
           Atom pose(v12, p16)
           Atom supported(v12, p16, v20)
           Atom supported(v12, p16, v10)
           Atom kin(v40, v41, p15, v42, v43, v44)
           Atom kin(v40, v45, p16, v42, v43, v44)
           Atom kin(v40, v46, p17, v42, v43, v44)
           Atom kin(v40, v47, p18, v42, v43, v44)
           Atom kin(v40, v48, p19, v42, v43, v44)
           Atom pose(v14, p22)
           Atom supported(v14, p22, v10)
           Atom pose(v18, p24)
           Atom supported(v18, p24, v20)
           Atom pose(v16, p23)
           Atom supported(v16, p23, v20)
           Atom supported(v14, p22, v20)
           Atom pose(v12, p21)
           Atom supported(v12, p21, v20)
           Atom pose(v8, p20)
           Atom supported(v8, p20, v20)
           Atom supported(v12, p21, v10)
           Atom supported(v18, p24, v10)
           Atom supported(v16, p23, v10)
           Atom supported(v8, p20, v10)
           Atom kin(v40, v46, p22, v66, v43, v44)
           Atom kin(v40, v41, p20, v64, v43, v44)
           Atom kin(v40, v47, p23, v67, v43, v44)
           Atom kin(v40, v48, p24, v68, v43, v44)
           Atom kin(v40, v45, p21, v65, v43, v44)
           Atom pose(v16, p28)
           Atom supported(v16, p28, v20)
           Atom pose(v8, p25)
           Atom supported(v8, p25, v10)
           Atom pose(v14, p27)
           Atom supported(v14, p27, v10)
           Atom supported(v14, p27, v20)
           Atom pose(v18, p29)
           Atom supported(v18, p29, v10)
           Atom supported(v16, p28, v10)
           Atom supported(v8, p25, v20)
           Atom supported(v18, p29, v20)
           Atom pose(v12, p26)
           Atom supported(v12, p26, v20)
           Atom supported(v12, p26, v10)
           Atom kin(v40, v41, p25, v64, v43, v44)
           Atom kin(v40, v45, p26, v65, v43, v44)
           Atom kin(v40, v46, p27, v66, v43, v44)
           Atom kin(v40, v47, p28, v67, v43, v44)
           Atom kin(v40, v48, p29, v68, v43, v44)
           Atom pose(v14, p37)
           Atom supported(v14, p37, v10)
           Atom pose(v18, p39)
           Atom supported(v18, p39, v20)
           Atom pose(v16, p38)
           Atom supported(v16, p38, v20)
           Atom supported(v14, p37, v20)
           Atom pose(v12, p36)
           Atom supported(v12, p36, v20)
           Atom pose(v8, p35)
           Atom supported(v8, p35, v20)
           Atom supported(v12, p36, v10)
           Atom supported(v18, p39, v10)
           Atom supported(v16, p38, v10)
           Atom supported(v8, p35, v10)
           Atom kin(v40, v41, p35, v84, v43, v44)
           Atom kin(v40, v45, p36, v85, v43, v44)
           Atom kin(v40, v46, p37, v86, v43, v44)
           Atom kin(v40, v47, p38, v87, v43, v44)
           Atom kin(v40, v48, p39, v88, v43, v44)
           Atom pose(v8, p45)
           Atom supported(v8, p45, v20)
           Atom kin(v40, v41, p45, v42, v43, v44)
           Atom pose(v12, p46)
           Atom supported(v12, p46, v20)
           Atom kin(v40, v45, p46, v42, v43, v44)
           Atom pose(v14, p47)
           Atom supported(v14, p47, v20)
           Atom kin(v40, v46, p47, v42, v43, v44)
           Atom pose(v16, p48)
           Atom supported(v16, p48, v20)
           Atom kin(v40, v47, p48, v42, v43, v44)
           Atom pose(v18, p49)
           Atom supported(v18, p49, v20)
           Atom kin(v40, v48, p49, v42, v43, v44)
           Atom pose(v8, p50)
           Atom supported(v8, p50, v20)
           Atom kin(v40, v41, p50, v42, v43, v44)
           Atom pose(v12, p51)
           Atom supported(v12, p51, v20)
           Atom kin(v40, v45, p51, v42, v43, v44)
           Atom pose(v14, p52)
           Atom supported(v14, p52, v20)
           Atom kin(v40, v46, p52, v42, v43, v44)
           Atom pose(v16, p53)
           Atom supported(v16, p53, v20)
           Atom kin(v40, v47, p53, v42, v43, v44)
           Atom pose(v18, p54)
           Atom supported(v18, p54, v20)
           Atom kin(v40, v48, p54, v42, v43, v44)
           Atom btraj(#o0)
           Atom basemotion(v3, #o0, v3)
           Atom grasp(v16, #g15)
           Atom pose(v14, #o2)
           Atom supported(v14, #o2, v10)
           Atom pose(v18, #o2)
           Atom supported(v18, #o2, v20)
           Atom pose(v16, #o2)
           Atom supported(v16, #o2, v20)
           Atom supported(v14, #o2, v20)
           Atom pose(v12, #o2)
           Atom supported(v12, #o2, v20)
           Atom pose(v8, #o2)
           Atom supported(v8, #o2, v20)
           Atom grasp(v14, #g19)
           Atom supported(v12, #o2, v10)
           Atom supported(v18, #o2, v10)
           Atom grasp(v18, #g18)
           Atom supported(v16, #o2, v10)
           Atom grasp(v12, #g16)
           Atom supported(v8, #o2, v10)
           Atom grasp(v8, #g17)
           Atom bconf(#o3)
           Atom atraj(#o4)
           Atom kin(v4, v16, p23, #g15, #o3, #o4)
           Atom kin(v4, v16, p38, #g15, #o3, #o4)
           Atom bconf(#q50)
           Atom atraj(#t228)
           Atom kin(v4, v16, v17, #g15, #q50, #t228)
           Atom kin(v4, v16, p18, #g15, #o3, #o4)
           Atom kin(v4, v16, p48, #g15, #o3, #o4)
           Atom bconf(#q64)
           Atom atraj(#t263)
           Atom kin(v4, v16, p13, #g15, #q64, #t263)
           Atom kin(v4, v16, p28, #g15, #o3, #o4)
           Atom bconf(#q53)
           Atom atraj(#t231)
           Atom kin(v4, v16, p53, #g15, #q53, #t231)
           Atom bconf(#q59)
           Atom atraj(#t241)
           Atom kin(v4, v12, v13, #g16, #q59, #t241)
           Atom kin(v4, v12, p36, #g16, #o3, #o4)
           Atom bconf(#q63)
           Atom atraj(#t254)
           Atom kin(v4, v12, p11, #g16, #q63, #t254)
           Atom kin(v4, v12, p26, #g16, #o3, #o4)
           Atom kin(v4, v12, p46, #g16, #o3, #o4)
           Atom bconf(#q51)
           Atom atraj(#t229)
           Atom kin(v4, v12, p51, #g16, #q51, #t229)
           Atom kin(v4, v12, p16, #g16, #o3, #o4)
           Atom kin(v4, v12, p21, #g16, #o3, #o4)
           Atom kin(v4, v14, p47, #g19, #o3, #o4)
           Atom bconf(#q55)
           Atom atraj(#t237)
           Atom kin(v4, v14, p52, #g19, #q55, #t237)
           Atom bconf(#q62)
           Atom atraj(#t247)
           Atom kin(v4, v14, p12, #g19, #q62, #t247)
           Atom kin(v4, v14, p17, #g19, #o3, #o4)
           Atom kin(v4, v14, p27, #g19, #o3, #o4)
           Atom kin(v4, v14, p22, #g19, #o3, #o4)
           Atom bconf(#q56)
           Atom atraj(#t238)
           Atom kin(v4, v14, v15, #g19, #q56, #t238)
           Atom kin(v4, v14, p37, #g19, #o3, #o4)
           Atom bconf(#q60)
           Atom atraj(#t242)
           Atom kin(v4, v18, p14, #g18, #q60, #t242)
           Atom kin(v4, v18, p24, #g18, #o3, #o4)
           Atom kin(v4, v18, p29, #g18, #o3, #o4)
           Atom kin(v4, v18, p39, #g18, #o3, #o4)
           Atom bconf(#q58)
           Atom atraj(#t240)
           Atom kin(v4, v18, v19, #g18, #q58, #t240)
           Atom kin(v4, v18, p19, #g18, #o3, #o4)
           Atom kin(v4, v18, p49, #g18, #o3, #o4)
           Atom bconf(#q54)
           Atom atraj(#t236)
           Atom kin(v4, v18, p54, #g18, #q54, #t236)
           Atom kin(v4, v8, p15, #g17, #o3, #o4)
           Atom bconf(#q52)
           Atom atraj(#t230)
           Atom kin(v4, v8, p50, #g17, #q52, #t230)
           Atom kin(v4, v8, p35, #g17, #o3, #o4)
           Atom kin(v4, v8, p20, #g17, #o3, #o4)
           Atom kin(v4, v8, p45, #g17, #o3, #o4)
           Atom kin(v4, v8, p25, #g17, #o3, #o4)
           Atom bconf(#q61)
           Atom atraj(#t246)
           Atom kin(v4, v8, p10, #g17, #q61, #t246)
           Atom bconf(#q57)
           Atom atraj(#t239)
           Atom kin(v4, v8, v9, #g17, #q57, #t239)
           Atom basemotion(#q64, #o0, v3)
           Atom basemotion(v3, #o0, #q64)
           Atom basemotion(#q64, #o0, #q64)
           Atom basemotion(#q56, #o0, v3)
           Atom basemotion(v3, #o0, #q56)
           Atom basemotion(#q56, #o0, #q56)
           Atom btraj(#t274)
           Atom basemotion(#q64, #t274, #q56)
           Atom btraj(#t269)
           Atom basemotion(#q56, #t269, #q64)
           Atom basemotion(#q60, #o0, v3)
           Atom basemotion(#q60, #o0, #q64)
           Atom btraj(#t270)
           Atom basemotion(#q60, #t270, #q56)
           Atom basemotion(v3, #o0, #q60)
           Atom basemotion(#q64, #o0, #q60)
           Atom btraj(#t265)
           Atom basemotion(#q56, #t265, #q60)
           Atom basemotion(#q60, #o0, #q60)
           Atom basemotion(#q50, #o0, v3)
           Atom basemotion(#q50, #o0, #q56)
           Atom basemotion(#q50, #o0, #q50)
           Atom btraj(#t232)
           Atom basemotion(v3, #t232, #q50)
           Atom basemotion(#q56, #o0, #q50)
           Atom basemotion(#q64, #o0, #q50)
           Atom basemotion(#q50, #o0, #q64)
           Atom btraj(#t244)
           Atom basemotion(#q60, #t244, #q50)
           Atom btraj(#t259)
           Atom basemotion(#q50, #t259, #q60)
           Atom basemotion(#q62, #o0, v3)
           Atom basemotion(v3, #o0, #q62)
           Atom basemotion(#q62, #o0, #q62)
           Atom btraj(#t267)
           Atom basemotion(#q56, #t267, #q62)
           Atom btraj(#t272)
           Atom basemotion(#q62, #t272, #q56)
           Atom btraj(#t261)
           Atom basemotion(#q50, #t261, #q62)
           Atom basemotion(#q62, #o0, #q50)
           Atom basemotion(#q64, #o0, #q62)
           Atom basemotion(#q62, #o0, #q64)
           Atom basemotion(#q60, #o0, #q62)
           Atom basemotion(#q62, #o0, #q60)
           Atom basemotion(#q55, #o0, v3)
           Atom basemotion(v3, #o0, #q55)
           Atom basemotion(#q55, #o0, #q55)
           Atom basemotion(#q62, #o0, #q55)
           Atom basemotion(#q55, #o0, #q62)
           Atom basemotion(#q56, #o0, #q55)
           Atom basemotion(#q55, #o0, #q56)
           Atom basemotion(#q50, #o0, #q55)
           Atom basemotion(#q55, #o0, #q50)
           Atom basemotion(#q64, #o0, #q55)
           Atom basemotion(#q55, #o0, #q64)
           Atom basemotion(#q60, #o0, #q55)
           Atom basemotion(#q55, #o0, #q60)
           Atom basemotion(#q51, #o0, v3)
           Atom btraj(#t233)
           Atom basemotion(v3, #t233, #q51)
           Atom basemotion(#q51, #o0, #q51)
           Atom basemotion(#q55, #o0, #q51)
           Atom basemotion(#q51, #o0, #q55)
           Atom basemotion(#q62, #o0, #q51)
           Atom basemotion(#q51, #o0, #q62)
           Atom basemotion(#q56, #o0, #q51)
           Atom basemotion(#q51, #o0, #q56)
           Atom basemotion(#q50, #o0, #q51)
           Atom basemotion(#q51, #o0, #q50)
           Atom basemotion(#q64, #o0, #q51)
           Atom basemotion(#q51, #o0, #q64)
           Atom basemotion(#q60, #o0, #q51)
           Atom basemotion(#q51, #o0, #q60)
           Atom basemotion(#q63, #o0, v3)
           Atom basemotion(v3, #o0, #q63)
           Atom basemotion(#q63, #o0, #q63)
           Atom basemotion(#q51, #o0, #q63)
           Atom basemotion(#q63, #o0, #q51)
           Atom basemotion(#q55, #o0, #q63)
           Atom basemotion(#q63, #o0, #q55)
           Atom basemotion(#q62, #o0, #q63)
           Atom basemotion(#q63, #o0, #q62)
           Atom btraj(#t268)
           Atom basemotion(#q56, #t268, #q63)
           Atom btraj(#t273)
           Atom basemotion(#q63, #t273, #q56)
           Atom btraj(#t262)
           Atom basemotion(#q50, #t262, #q63)
           Atom basemotion(#q63, #o0, #q50)
           Atom basemotion(#q64, #o0, #q63)
           Atom basemotion(#q63, #o0, #q64)
           Atom basemotion(#q60, #o0, #q63)
           Atom basemotion(#q63, #o0, #q60)
           Atom basemotion(#q57, #o0, v3)
           Atom btraj(#t264)
           Atom basemotion(v3, #t264, #q57)
           Atom basemotion(#q57, #o0, #q57)
           Atom basemotion(#q63, #o0, #q57)
           Atom btraj(#t258)
           Atom basemotion(#q57, #t258, #q63)
           Atom basemotion(#q51, #o0, #q57)
           Atom basemotion(#q57, #o0, #q51)
           Atom basemotion(#q55, #o0, #q57)
           Atom basemotion(#q57, #o0, #q55)
           Atom basemotion(#q62, #o0, #q57)
           Atom btraj(#t257)
           Atom basemotion(#q57, #t257, #q62)
           Atom basemotion(#q56, #o0, #q57)
           Atom basemotion(#q57, #o0, #q56)
           Atom basemotion(#q50, #o0, #q57)
           Atom basemotion(#q57, #o0, #q50)
           Atom basemotion(#q64, #o0, #q57)
           Atom basemotion(#q57, #o0, #q64)
           Atom basemotion(#q60, #o0, #q57)
           Atom btraj(#t255)
           Atom basemotion(#q57, #t255, #q60)
           Atom basemotion(#q61, #o0, v3)
           Atom basemotion(#q61, #o0, #q61)
           Atom basemotion(v3, #o0, #q61)
           Atom btraj(#t256)
           Atom basemotion(#q57, #t256, #q61)
           Atom basemotion(#q61, #o0, #q57)
           Atom basemotion(#q63, #o0, #q61)
           Atom basemotion(#q61, #o0, #q63)
           Atom basemotion(#q51, #o0, #q61)
           Atom basemotion(#q61, #o0, #q51)
           Atom basemotion(#q55, #o0, #q61)
           Atom basemotion(#q61, #o0, #q55)
           Atom basemotion(#q62, #o0, #q61)
           Atom basemotion(#q61, #o0, #q62)
           Atom btraj(#t266)
           Atom basemotion(#q56, #t266, #q61)
           Atom btraj(#t271)
           Atom basemotion(#q61, #t271, #q56)
           Atom btraj(#t260)
           Atom basemotion(#q50, #t260, #q61)
           Atom basemotion(#q61, #o0, #q50)
           Atom basemotion(#q64, #o0, #q61)
           Atom basemotion(#q61, #o0, #q64)
           Atom basemotion(#q60, #o0, #q61)
           Atom basemotion(#q61, #o0, #q60)
           Atom basemotion(#q52, #o0, v3)
           Atom basemotion(#q52, #o0, #q52)
           Atom btraj(#t234)
           Atom basemotion(v3, #t234, #q52)
           Atom basemotion(#q61, #o0, #q52)
           Atom basemotion(#q52, #o0, #q61)
           Atom basemotion(#q57, #o0, #q52)
           Atom basemotion(#q52, #o0, #q57)
           Atom basemotion(#q63, #o0, #q52)
           Atom basemotion(#q52, #o0, #q63)
           Atom basemotion(#q51, #o0, #q52)
           Atom basemotion(#q52, #o0, #q51)
           Atom basemotion(#q55, #o0, #q52)
           Atom basemotion(#q52, #o0, #q55)
           Atom basemotion(#q62, #o0, #q52)
           Atom basemotion(#q52, #o0, #q62)
           Atom basemotion(#q56, #o0, #q52)
           Atom basemotion(#q52, #o0, #q56)
           Atom basemotion(#q50, #o0, #q52)
           Atom basemotion(#q52, #o0, #q50)
           Atom basemotion(#q64, #o0, #q52)
           Atom basemotion(#q52, #o0, #q64)
           Atom basemotion(#q60, #o0, #q52)
           Atom basemotion(#q52, #o0, #q60)
           Atom basemotion(#q59, #o0, #q52)
           Atom basemotion(#q59, #o0, v3)
           Atom basemotion(#q59, #o0, #q57)
           Atom btraj(#t252)
           Atom basemotion(#q59, #t252, #q61)
           Atom basemotion(#q52, #o0, #q59)
           Atom basemotion(v3, #o0, #q59)
           Atom basemotion(#q59, #o0, #q59)
           Atom basemotion(#q57, #o0, #q59)
           Atom basemotion(#q61, #o0, #q59)
           Atom basemotion(#q63, #o0, #q59)
           Atom basemotion(#q59, #o0, #q63)
           Atom basemotion(#q51, #o0, #q59)
           Atom basemotion(#q59, #o0, #q51)
           Atom basemotion(#q55, #o0, #q59)
           Atom basemotion(#q59, #o0, #q55)
           Atom basemotion(#q62, #o0, #q59)
           Atom btraj(#t253)
           Atom basemotion(#q59, #t253, #q62)
           Atom basemotion(#q56, #o0, #q59)
           Atom basemotion(#q59, #o0, #q56)
           Atom basemotion(#q50, #o0, #q59)
           Atom basemotion(#q59, #o0, #q50)
           Atom basemotion(#q64, #o0, #q59)
           Atom basemotion(#q59, #o0, #q64)
           Atom btraj(#t243)
           Atom basemotion(#q60, #t243, #q59)
           Atom btraj(#t251)
           Atom basemotion(#q59, #t251, #q60)
           Atom basemotion(#q54, #o0, #q52)
           Atom basemotion(#q54, #o0, #q50)
           Atom basemotion(#q54, #o0, v3)
           Atom basemotion(#q54, #o0, #q59)
           Atom basemotion(#q54, #o0, #q64)
           Atom basemotion(#q54, #o0, #q63)
           Atom basemotion(#q54, #o0, #q57)
           Atom basemotion(#q54, #o0, #q62)
           Atom basemotion(#q54, #o0, #q56)
           Atom basemotion(#q54, #o0, #q55)
           Atom basemotion(#q54, #o0, #q60)
           Atom basemotion(#q54, #o0, #q51)
           Atom basemotion(#q54, #o0, #q61)
           Atom basemotion(#q52, #o0, #q54)
           Atom basemotion(#q54, #o0, #q54)
           Atom basemotion(#q50, #o0, #q54)
           Atom basemotion(v3, #o0, #q54)
           Atom basemotion(#q59, #o0, #q54)
           Atom basemotion(#q64, #o0, #q54)
           Atom basemotion(#q63, #o0, #q54)
           Atom basemotion(#q57, #o0, #q54)
           Atom basemotion(#q62, #o0, #q54)
           Atom basemotion(#q56, #o0, #q54)
           Atom basemotion(#q55, #o0, #q54)
           Atom basemotion(#q60, #o0, #q54)
