User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g0: object
           #g1: object
           #g2: object
           #g3: object
           #g4: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q0: object
           #q1: object
           #q10: object
           #q11: object
           #q12: object
           #q13: object
           #q14: object
           #q2: object
           #q3: object
           #q4: object
           #q5: object
           #q6: object
           #q7: object
           #q8: object
           #q9: object
           #t0: object
           #t1: object
           #t10: object
           #t11: object
           #t12: object
           #t13: object
           #t14: object
           #t15: object
           #t16: object
           #t17: object
           #t18: object
           #t19: object
           #t2: object
           #t20: object
           #t21: object
           #t22: object
           #t23: object
           #t24: object
           #t25: object
           #t26: object
           #t27: object
           #t28: object
           #t29: object
           #t3: object
           #t30: object
           #t31: object
           #t32: object
           #t33: object
           #t34: object
           #t35: object
           #t36: object
           #t37: object
           #t38: object
           #t39: object
           #t4: object
           #t40: object
           #t41: object
           #t42: object
           #t43: object
           #t44: object
           #t45: object
           #t46: object
           #t47: object
           #t48: object
           #t49: object
           #t5: object
           #t50: object
           #t51: object
           #t52: object
           #t53: object
           #t54: object
           #t55: object
           #t56: object
           #t57: object
           #t58: object
           #t59: object
           #t6: object
           #t60: object
           #t61: object
           #t62: object
           #t63: object
           #t64: object
           #t65: object
           #t66: object
           #t67: object
           #t68: object
           #t69: object
           #t7: object
           #t70: object
           #t71: object
           #t8: object
           #t9: object
           Object v13 is a pose with position (0.075, 0.499, 0.781) and quaternion (0.0, 0.0, 0.103, 0.995).
           Object p14 is a pose with position (-0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v21 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-1.342, -0.481), (-0.408, 0.618)).
           Object p17 is a pose with position (0.0, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v14 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.035, -0.085), (0.035, -0.015)).
           Object v15 is a pose with position (0.087, -0.237, 0.781) and quaternion (0.0, 0.0, -0.28, 0.96).
           Object p16 is a pose with position (0.0, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v3 is a base configuration with (x, y, theta) = (-1.0, 0.0, 0.0).
           Object v16 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((0.015, -0.035), (0.085, 0.035)).
           Object v17 is a pose with position (-0.218, -0.254, 0.781) and quaternion (0.0, 0.0, 0.999, -0.036).
           Object v7 is an arm configuration with joint values (-2.135, 1.296, -3.75, -0.15, -10000.0, -0.1, -10000.0).
           Object p19 is a pose with position (-0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v18 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.085, -0.035), (-0.015, 0.035)).
           Object v8 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.035, -0.035), (0.035, 0.035)).
           Object p15 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           
           You *must* use these values to select actions that are more likely to be executable (e.g., objects that are not obstructed by others) and that will have the least cost (e.g., objects that are closer to the robot or to the target region).
           
           The initial state is given by the following facts: 
           
           ```
           Atom canmove()
           Atom bconf(v3)
           Atom atbconf(v3)
           Atom arm(v4)
           Atom aconf(v4, v5)
           Atom handempty(v4)
           Atom ataconf(v4, v5)
           Atom controllable(v4)
           Atom arm(v6)
           Atom aconf(v6, v7)
           Atom handempty(v6)
           Atom ataconf(v6, v7)
           Atom graspable(v8)
           Atom pose(v8, v9)
           Atom atpose(v8, v9)
           Atom stackable(v8, v10)
           Atom supported(v8, v9, v11)
           Atom graspable(v12)
           Atom pose(v12, v13)
           Atom atpose(v12, v13)
           Atom stackable(v12, v10)
           Atom supported(v12, v13, v11)
           Atom graspable(v14)
           Atom pose(v14, v15)
           Atom atpose(v14, v15)
           Atom stackable(v14, v10)
           Atom supported(v14, v15, v11)
           Atom graspable(v16)
           Atom pose(v16, v17)
           Atom atpose(v16, v17)
           Atom stackable(v16, v10)
           Atom supported(v16, v17, v11)
           Atom graspable(v18)
           Atom pose(v18, v19)
           Atom atpose(v18, v19)
           Atom stackable(v18, v10)
           Atom supported(v18, v19, v11)
           Atom stackable(v8, v20)
           Atom stackable(v12, v20)
           Atom stackable(v14, v20)
           Atom stackable(v16, v20)
           Atom stackable(v18, v20)
           Atom pose(v8, p10)
           Atom supported(v8, p10, v20)
           Atom kin(v40, v41, p10, v42, v43, v44)
           Atom pose(v12, p11)
           Atom supported(v12, p11, v20)
           Atom kin(v40, v45, p11, v42, v43, v44)
           Atom pose(v14, p12)
           Atom supported(v14, p12, v20)
           Atom kin(v40, v46, p12, v42, v43, v44)
           Atom pose(v16, p13)
           Atom supported(v16, p13, v20)
           Atom kin(v40, v47, p13, v42, v43, v44)
           Atom pose(v18, p14)
           Atom supported(v18, p14, v20)
           Atom kin(v40, v48, p14, v42, v43, v44)
           Atom pose(v8, p15)
           Atom supported(v8, p15, v20)
           Atom kin(v40, v41, p15, v42, v43, v44)
           Atom pose(v12, p16)
           Atom supported(v12, p16, v20)
           Atom kin(v40, v45, p16, v42, v43, v44)
           Atom pose(v14, p17)
           Atom supported(v14, p17, v20)
           Atom kin(v40, v46, p17, v42, v43, v44)
           Atom pose(v16, p18)
           Atom supported(v16, p18, v20)
           Atom kin(v40, v47, p18, v42, v43, v44)
           Atom pose(v18, p19)
           Atom supported(v18, p19, v20)
           Atom kin(v40, v48, p19, v42, v43, v44)
           Atom pose(v8, p20)
           Atom supported(v8, p20, v20)
           Atom kin(v40, v41, p20, v64, v43, v44)
           Atom pose(v12, p21)
           Atom supported(v12, p21, v20)
           Atom kin(v40, v45, p21, v65, v43, v44)
           Atom pose(v14, p22)
           Atom supported(v14, p22, v20)
           Atom kin(v40, v46, p22, v66, v43, v44)
           Atom pose(v16, p23)
           Atom supported(v16, p23, v20)
           Atom kin(v40, v47, p23, v67, v43, v44)
           Atom pose(v18, p24)
           Atom supported(v18, p24, v20)
           Atom kin(v40, v48, p24, v68, v43, v44)
           Atom pose(v8, p25)
           Atom supported(v8, p25, v20)
           Atom kin(v40, v41, p25, v64, v43, v44)
           Atom pose(v12, p26)
           Atom supported(v12, p26, v20)
           Atom kin(v40, v45, p26, v65, v43, v44)
           Atom pose(v14, p27)
           Atom supported(v14, p27, v20)
           Atom kin(v40, v46, p27, v66, v43, v44)
           Atom pose(v16, p28)
           Atom supported(v16, p28, v20)
           Atom kin(v40, v47, p28, v67, v43, v44)
           Atom pose(v18, p29)
           Atom supported(v18, p29, v20)
           Atom kin(v40, v48, p29, v68, v43, v44)
           Atom btraj(#o0)
           Atom basemotion(v3, #o0, v3)
           Atom grasp(v16, #g0)
           Atom pose(v14, #o2)
           Atom supported(v14, #o2, v10)
           Atom pose(v18, #o2)
           Atom supported(v18, #o2, v20)
           Atom pose(v16, #o2)
           Atom supported(v16, #o2, v20)
           Atom supported(v14, #o2, v20)
           Atom pose(v12, #o2)
           Atom supported(v12, #o2, v20)
           Atom pose(v8, #o2)
           Atom supported(v8, #o2, v20)
           Atom grasp(v14, #g1)
           Atom supported(v12, #o2, v10)
           Atom supported(v18, #o2, v10)
           Atom grasp(v18, #g4)
           Atom supported(v16, #o2, v10)
           Atom grasp(v12, #g2)
           Atom supported(v8, #o2, v10)
           Atom grasp(v8, #g3)
           Atom bconf(#o3)
           Atom atraj(#o4)
           Atom kin(v4, v16, p23, #g0, #o3, #o4)
           Atom bconf(#q0)
           Atom atraj(#t0)
           Atom kin(v4, v16, v17, #g0, #q0, #t0)
           Atom bconf(#q3)
           Atom atraj(#t6)
           Atom kin(v4, v16, p18, #g0, #q3, #t6)
           Atom kin(v4, v16, p13, #g0, #o3, #o4)
           Atom bconf(#q12)
           Atom atraj(#t39)
           Atom kin(v4, v16, p28, #g0, #q12, #t39)
           Atom bconf(#q9)
           Atom atraj(#t12)
           Atom kin(v4, v12, v13, #g2, #q9, #t12)
           Atom kin(v4, v12, p11, #g2, #o3, #o4)
           Atom bconf(#q11)
           Atom atraj(#t34)
           Atom kin(v4, v12, p26, #g2, #q11, #t34)
           Atom bconf(#q2)
           Atom atraj(#t2)
           Atom kin(v4, v12, p16, #g2, #q2, #t2)
           Atom kin(v4, v12, p21, #g2, #o3, #o4)
           Atom kin(v4, v14, p12, #g1, #o3, #o4)
           Atom bconf(#q1)
           Atom atraj(#t1)
           Atom kin(v4, v14, p17, #g1, #q1, #t1)
           Atom bconf(#q14)
           Atom atraj(#t49)
           Atom kin(v4, v14, p27, #g1, #q14, #t49)
           Atom kin(v4, v14, p22, #g1, #o3, #o4)
           Atom bconf(#q6)
           Atom atraj(#t9)
           Atom kin(v4, v14, v15, #g1, #q6, #t9)
           Atom kin(v4, v18, p14, #g4, #o3, #o4)
           Atom kin(v4, v18, p24, #g4, #o3, #o4)
           Atom bconf(#q10)
           Atom atraj(#t32)
           Atom kin(v4, v18, p29, #g4, #q10, #t32)
           Atom bconf(#q8)
           Atom atraj(#t11)
           Atom kin(v4, v18, v19, #g4, #q8, #t11)
           Atom bconf(#q5)
           Atom atraj(#t8)
           Atom kin(v4, v18, p19, #g4, #q5, #t8)
           Atom bconf(#q4)
           Atom atraj(#t7)
           Atom kin(v4, v8, p15, #g3, #q4, #t7)
           Atom kin(v4, v8, p20, #g3, #o3, #o4)
           Atom bconf(#q13)
           Atom atraj(#t40)
           Atom kin(v4, v8, p25, #g3, #q13, #t40)
           Atom kin(v4, v8, p10, #g3, #o3, #o4)
           Atom bconf(#q7)
           Atom atraj(#t10)
           Atom kin(v4, v8, v9, #g3, #q7, #t10)
           Atom basemotion(#q3, #o0, v3)
           Atom basemotion(#q3, #o0, #q3)
           Atom basemotion(v3, #o0, #q3)
           Atom basemotion(#q5, #o0, #q3)
           Atom basemotion(#q5, #o0, v3)
           Atom basemotion(#q3, #o0, #q5)
           Atom basemotion(v3, #o0, #q5)
           Atom basemotion(#q5, #o0, #q5)
           Atom basemotion(#q8, #o0, #q3)
           Atom basemotion(#q8, #o0, v3)
           Atom btraj(#t25)
           Atom basemotion(#q3, #t25, #q8)
           Atom btraj(#t29)
           Atom basemotion(v3, #t29, #q8)
           Atom basemotion(#q8, #o0, #q8)
           Atom basemotion(#q5, #o0, #q8)
           Atom btraj(#t16)
           Atom basemotion(#q8, #t16, #q5)
           Atom basemotion(#q10, #o0, #q3)
           Atom basemotion(#q10, #o0, v3)
           Atom basemotion(#q3, #o0, #q10)
           Atom basemotion(v3, #o0, #q10)
           Atom basemotion(#q10, #o0, #q10)
           Atom btraj(#t55)
           Atom basemotion(#q8, #t55, #q10)
           Atom btraj(#t33)
           Atom basemotion(#q10, #t33, #q8)
           Atom basemotion(#q5, #o0, #q10)
           Atom basemotion(#q10, #o0, #q5)
           Atom basemotion(#q0, #o0, v3)
           Atom btraj(#t3)
           Atom basemotion(v3, #t3, #q0)
           Atom basemotion(#q0, #o0, #q0)
           Atom basemotion(#q3, #o0, #q0)
           Atom btraj(#t20)
           Atom basemotion(#q0, #t20, #q3)
           Atom btraj(#t60)
           Atom basemotion(#q10, #t60, #q0)
           Atom btraj(#t65)
           Atom basemotion(#q0, #t65, #q10)
           Atom basemotion(#q8, #o0, #q0)
           Atom basemotion(#q0, #o0, #q8)
           Atom btraj(#t30)
           Atom basemotion(#q5, #t30, #q0)
           Atom basemotion(#q0, #o0, #q5)
           Atom basemotion(#q6, #o0, v3)
           Atom btraj(#t27)
           Atom basemotion(v3, #t27, #q6)
           Atom basemotion(#q6, #o0, #q6)
           Atom basemotion(#q0, #o0, #q6)
           Atom basemotion(#q6, #o0, #q0)
           Atom btraj(#t15)
           Atom basemotion(#q3, #t15, #q6)
           Atom basemotion(#q6, #o0, #q3)
           Atom btraj(#t37)
           Atom basemotion(#q10, #t37, #q6)
           Atom btraj(#t35)
           Atom basemotion(#q6, #t35, #q10)
           Atom basemotion(#q8, #o0, #q6)
           Atom basemotion(#q6, #o0, #q8)
           Atom basemotion(#q5, #o0, #q6)
           Atom basemotion(#q6, #o0, #q5)
           Atom basemotion(#q14, #o0, v3)
           Atom basemotion(v3, #o0, #q14)
           Atom basemotion(#q14, #o0, #q14)
           Atom btraj(#t70)
           Atom basemotion(#q6, #t70, #q14)
           Atom basemotion(#q14, #o0, #q6)
           Atom btraj(#t69)
           Atom basemotion(#q0, #t69, #q14)
           Atom btraj(#t64)
           Atom basemotion(#q14, #t64, #q0)
           Atom basemotion(#q3, #o0, #q14)
           Atom basemotion(#q14, #o0, #q3)
           Atom basemotion(#q10, #o0, #q14)
           Atom basemotion(#q14, #o0, #q10)
           Atom btraj(#t59)
           Atom basemotion(#q8, #t59, #q14)
           Atom basemotion(#q14, #o0, #q8)
           Atom basemotion(#q5, #o0, #q14)
           Atom basemotion(#q14, #o0, #q5)
           Atom basemotion(#q1, #o0, v3)
           Atom basemotion(#q1, #o0, #q1)
           Atom btraj(#t4)
           Atom basemotion(v3, #t4, #q1)
           Atom basemotion(#q14, #o0, #q1)
           Atom basemotion(#q1, #o0, #q14)
           Atom btraj(#t14)
           Atom basemotion(#q6, #t14, #q1)
           Atom basemotion(#q1, #o0, #q6)
           Atom basemotion(#q0, #o0, #q1)
           Atom btraj(#t24)
           Atom basemotion(#q1, #t24, #q0)
           Atom basemotion(#q3, #o0, #q1)
           Atom basemotion(#q1, #o0, #q3)
           Atom basemotion(#q10, #o0, #q1)
           Atom basemotion(#q1, #o0, #q10)
           Atom basemotion(#q8, #o0, #q1)
           Atom btraj(#t19)
           Atom basemotion(#q1, #t19, #q8)
           Atom basemotion(#q5, #o0, #q1)
           Atom basemotion(#q1, #o0, #q5)
           Atom btraj(#t28)
           Atom basemotion(#q2, #t28, v3)
           Atom btraj(#t5)
           Atom basemotion(v3, #t5, #q2)
           Atom basemotion(#q2, #o0, #q2)
           Atom basemotion(#q1, #o0, #q2)
           Atom basemotion(#q2, #o0, #q1)
           Atom basemotion(#q14, #o0, #q2)
           Atom basemotion(#q2, #o0, #q14)
           Atom basemotion(#q6, #o0, #q2)
           Atom btraj(#t26)
           Atom basemotion(#q2, #t26, #q6)
           Atom basemotion(#q0, #o0, #q2)
           Atom basemotion(#q2, #o0, #q0)
           Atom basemotion(#q3, #o0, #q2)
           Atom basemotion(#q2, #o0, #q3)
           Atom basemotion(#q10, #o0, #q2)
           Atom basemotion(#q2, #o0, #q10)
           Atom basemotion(#q8, #o0, #q2)
           Atom basemotion(#q2, #o0, #q8)
           Atom basemotion(#q5, #o0, #q2)
           Atom basemotion(#q2, #o0, #q5)
           Atom btraj(#t71)
           Atom basemotion(#q12, #t71, #q3)
           Atom basemotion(#q12, #o0, #q1)
           Atom basemotion(#q12, #o0, v3)
           Atom basemotion(#q12, #o0, #q14)
           Atom basemotion(#q12, #o0, #q2)
           Atom btraj(#t62)
           Atom basemotion(#q12, #t62, #q0)
           Atom basemotion(#q12, #o0, #q6)
           Atom basemotion(#q3, #o0, #q12)
           Atom basemotion(#q1, #o0, #q12)
           Atom basemotion(v3, #o0, #q12)
           Atom basemotion(#q12, #o0, #q12)
           Atom basemotion(#q14, #o0, #q12)
           Atom basemotion(#q2, #o0, #q12)
           Atom btraj(#t67)
           Atom basemotion(#q0, #t67, #q12)
           Atom basemotion(#q6, #o0, #q12)
           Atom basemotion(#q10, #o0, #q12)
           Atom basemotion(#q12, #o0, #q10)
           Atom btraj(#t57)
           Atom basemotion(#q8, #t57, #q12)
           Atom basemotion(#q12, #o0, #q8)
           Atom basemotion(#q5, #o0, #q12)
           Atom basemotion(#q12, #o0, #q5)
           Atom basemotion(#q11, #o0, v3)
           Atom basemotion(v3, #o0, #q11)
           Atom basemotion(#q11, #o0, #q11)
           Atom basemotion(#q2, #o0, #q11)
           Atom basemotion(#q11, #o0, #q2)
           Atom basemotion(#q1, #o0, #q11)
           Atom basemotion(#q11, #o0, #q1)
           Atom basemotion(#q14, #o0, #q11)
           Atom basemotion(#q11, #o0, #q14)
           Atom btraj(#t36)
           Atom basemotion(#q6, #t36, #q11)
           Atom btraj(#t38)
           Atom basemotion(#q11, #t38, #q6)
           Atom btraj(#t66)
           Atom basemotion(#q0, #t66, #q11)
           Atom btraj(#t61)
           Atom basemotion(#q11, #t61, #q0)
           Atom basemotion(#q3, #o0, #q11)
           Atom basemotion(#q11, #o0, #q3)
           Atom basemotion(#q12, #o0, #q11)
           Atom basemotion(#q11, #o0, #q12)
           Atom basemotion(#q10, #o0, #q11)
           Atom basemotion(#q11, #o0, #q10)
           Atom btraj(#t56)
           Atom basemotion(#q8, #t56, #q11)
           Atom basemotion(#q11, #o0, #q8)
           Atom basemotion(#q5, #o0, #q11)
           Atom basemotion(#q11, #o0, #q5)
           Atom basemotion(#q7, #o0, v3)
           Atom basemotion(#q7, #o0, #q7)
           Atom btraj(#t23)
           Atom basemotion(v3, #t23, #q7)
           Atom basemotion(#q11, #o0, #q7)
           Atom btraj(#t46)
           Atom basemotion(#q7, #t46, #q11)
           Atom btraj(#t17)
           Atom basemotion(#q2, #t17, #q7)
           Atom basemotion(#q7, #o0, #q2)
           Atom basemotion(#q1, #o0, #q7)
           Atom basemotion(#q7, #o0, #q1)
           Atom basemotion(#q14, #o0, #q7)
           Atom basemotion(#q7, #o0, #q14)
           Atom basemotion(#q6, #o0, #q7)
           Atom basemotion(#q7, #o0, #q6)
           Atom basemotion(#q0, #o0, #q7)
           Atom basemotion(#q7, #o0, #q0)
           Atom basemotion(#q3, #o0, #q7)
           Atom basemotion(#q7, #o0, #q3)
           Atom basemotion(#q12, #o0, #q7)
           Atom btraj(#t47)
           Atom basemotion(#q7, #t47, #q12)
           Atom basemotion(#q10, #o0, #q7)
           Atom btraj(#t45)
           Atom basemotion(#q7, #t45, #q10)
           Atom basemotion(#q8, #o0, #q7)
           Atom basemotion(#q7, #o0, #q8)
           Atom basemotion(#q5, #o0, #q7)
           Atom basemotion(#q7, #o0, #q5)
           Atom basemotion(#q9, #o0, #q7)
           Atom basemotion(#q9, #o0, v3)
           Atom basemotion(#q7, #o0, #q9)
           Atom basemotion(v3, #o0, #q9)
           Atom basemotion(#q9, #o0, #q9)
           Atom btraj(#t51)
           Atom basemotion(#q11, #t51, #q9)
           Atom btraj(#t42)
           Atom basemotion(#q9, #t42, #q11)
           Atom basemotion(#q2, #o0, #q9)
           Atom btraj(#t18)
           Atom basemotion(#q9, #t18, #q2)
           Atom btraj(#t31)
           Atom basemotion(#q1, #t31, #q9)
           Atom basemotion(#q9, #o0, #q1)
           Atom btraj(#t54)
           Atom basemotion(#q14, #t54, #q9)
           Atom basemotion(#q9, #o0, #q14)
           Atom basemotion(#q6, #o0, #q9)
           Atom basemotion(#q9, #o0, #q6)
           Atom basemotion(#q0, #o0, #q9)
           Atom basemotion(#q9, #o0, #q0)
           Atom basemotion(#q3, #o0, #q9)
           Atom basemotion(#q9, #o0, #q3)
           Atom btraj(#t52)
           Atom basemotion(#q12, #t52, #q9)
           Atom btraj(#t43)
           Atom basemotion(#q9, #t43, #q12)
           Atom btraj(#t50)
           Atom basemotion(#q10, #t50, #q9)
           Atom btraj(#t41)
           Atom basemotion(#q9, #t41, #q10)
           Atom basemotion(#q8, #o0, #q9)
           Atom basemotion(#q9, #o0, #q8)
           Atom btraj(#t21)
           Atom basemotion(#q5, #t21, #q9)
           Atom basemotion(#q9, #o0, #q5)
           Atom basemotion(#q13, #o0, v3)
           Atom basemotion(v3, #o0, #q13)
           Atom basemotion(#q13, #o0, #q13)
           Atom btraj(#t48)
           Atom basemotion(#q7, #t48, #q13)
           Atom basemotion(#q13, #o0, #q7)
           Atom btraj(#t44)
           Atom basemotion(#q9, #t44, #q13)
           Atom btraj(#t53)
           Atom basemotion(#q13, #t53, #q9)
           Atom basemotion(#q11, #o0, #q13)
           Atom basemotion(#q13, #o0, #q11)
           Atom basemotion(#q2, #o0, #q13)
           Atom basemotion(#q13, #o0, #q2)
           Atom basemotion(#q1, #o0, #q13)
           Atom basemotion(#q13, #o0, #q1)
           Atom basemotion(#q14, #o0, #q13)
           Atom basemotion(#q13, #o0, #q14)
           Atom basemotion(#q6, #o0, #q13)
           Atom basemotion(#q13, #o0, #q6)
           Atom btraj(#t68)
           Atom basemotion(#q0, #t68, #q13)
           Atom btraj(#t63)
           Atom basemotion(#q13, #t63, #q0)
           Atom basemotion(#q3, #o0, #q13)
           Atom basemotion(#q13, #o0, #q3)
           Atom basemotion(#q12, #o0, #q13)
           Atom basemotion(#q13, #o0, #q12)
           Atom basemotion(#q10, #o0, #q13)
           Atom basemotion(#q13, #o0, #q10)
           Atom btraj(#t58)
           Atom basemotion(#q8, #t58, #q13)
           Atom basemotion(#q13, #o0, #q8)
           Atom basemotion(#q5, #o0, #q13)
           Atom basemotion(#q13, #o0, #q5)
           Atom basemotion(#q4, #o0, v3)
           Atom basemotion(#q4, #o0, #q4)
           Atom basemotion(v3, #o0, #q4)
           Atom basemotion(#q13, #o0, #q4)
           Atom basemotion(#q4, #o0, #q13)
           Atom btraj(#t13)
           Atom basemotion(#q7, #t13, #q4)
           Atom basemotion(#q4, #o0, #q7)
           Atom basemotion(#q9, #o0, #q4)
           Atom btraj(#t22)
           Atom basemotion(#q4, #t22, #q9)
           Atom basemotion(#q11, #o0, #q4)
           Atom basemotion(#q4, #o0, #q11)
           Atom basemotion(#q2, #o0, #q4)
           Atom basemotion(#q4, #o0, #q2)
           Atom basemotion(#q1, #o0, #q4)
           Atom basemotion(#q4, #o0, #q1)
           Atom basemotion(#q14, #o0, #q4)
           Atom basemotion(#q4, #o0, #q14)
           Atom basemotion(#q6, #o0, #q4)
           Atom basemotion(#q4, #o0, #q6)
           Atom basemotion(#q0, #o0, #q4)
           Atom basemotion(#q4, #o0, #q0)
           Atom basemotion(#q3, #o0, #q4)
           Atom basemotion(#q4, #o0, #q3)
           Atom basemotion(#q12, #o0, #q4)
           Atom basemotion(#q4, #o0, #q12)
           Atom basemotion(#q10, #o0, #q4)
           Atom basemotion(#q4, #o0, #q10)
           Atom basemotion(#q8, #o0, #q4)
           Atom basemotion(#q4, #o0, #q8)
           Atom basemotion(#q5, #o0, #q4)
           Atom basemotion(#q4, #o0, #q5)
           Atom kin(v4, v16, #o2, #g0, #o3, #o4)
           Atom kin(v4, v8, #o2, #g3, #o3, #o4)
           Atom kin(v4, v18, #o2, #g4, #o3, #o4)
           Atom kin(v4, v12, #o2, #g2, #o3, #o4)
           Atom kin(v4, v14, #o2, #g1, #o3, #o4)
           Atom basemotion(#o3, #o0, #q4)
           Atom basemotion(#o3, #o0, v3)
           Atom basemotion(#o3, #o0, #o3)
           Atom basemotion(#q4, #o0, #o3)
           Atom basemotion(v3, #o0, #o3)
           Atom basemotion(#q13, #o0, #o3)
           Atom basemotion(#o3, #o0, #q13)
           Atom basemotion(#q7, #o0, #o3)
           Atom basemotion(#o3, #o0, #q7)
           Atom basemotion(#q9, #o0, #o3)
           Atom basemotion(#o3, #o0, #q9)
           Atom basemotion(#q11, #o0, #o3)
           Atom basemotion(#o3, #o0, #q11)
           Atom basemotion(#q2, #o0, #o3)
           Atom basemotion(#o3, #o0, #q2)
           Atom basemotion(#q1, #o0, #o3)
           Atom basemotion(#o3, #o0, #q1)
           Atom basemotion(#q14, #o0, #o3)
