User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g10: object
           #g11: object
           #g12: object
           #g13: object
           #g14: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q25: object
           #q26: object
           #q27: object
           #q28: object
           #q29: object
           #q30: object
           #q31: object
           #q32: object
           #q33: object
           #q34: object
           #q35: object
           #q36: object
           #q37: object
           #q38: object
           #q39: object
           #q40: object
           #q41: object
           #q42: object
           #q43: object
           #q44: object
           #t100: object
           #t101: object
           #t102: object
           #t103: object
           #t104: object
           #t105: object
           #t106: object
           #t107: object
           #t108: object
           #t109: object
           #t110: object
           #t111: object
           #t112: object
           #t113: object
           #t114: object
           #t115: object
           #t116: object
           #t117: object
           #t118: object
           #t119: object
           #t120: object
           #t121: object
           #t122: object
           #t123: object
           #t124: object
           #t125: object
           #t126: object
           #t127: object
           #t128: object
           #t129: object
           #t130: object
           #t131: object
           #t132: object
           #t133: object
           #t134: object
           #t135: object
           #t136: object
           #t137: object
           #t138: object
           #t139: object
           #t140: object
           #t141: object
           #t142: object
           #t143: object
           #t144: object
           #t145: object
           #t146: object
           #t147: object
           #t148: object
           #t149: object
           #t150: object
           #t151: object
           #t152: object
           #t153: object
           #t154: object
           #t155: object
           #t156: object
           #t157: object
           #t158: object
           #t159: object
           #t160: object
           #t161: object
           #t162: object
           #t163: object
           #t164: object
           #t165: object
           #t166: object
           #t167: object
           #t168: object
           #t169: object
           #t170: object
           #t171: object
           #t172: object
           #t173: object
           #t174: object
           #t175: object
           #t95: object
           #t96: object
           #t97: object
           #t98: object
           #t99: object
           Object p11 is a pose with position (0.0, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p38 is a pose with position (0.06, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v12 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.035, 0.025), (0.035, 0.095)).
           Object p12 is a pose with position (0.0, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p13 is a pose with position (0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v13 is a pose with position (0.075, 0.499, 0.781) and quaternion (0.0, 0.0, 0.103, 0.995).
           Object p14 is a pose with position (-0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p37 is a pose with position (0.0, -0.06, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v21 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-1.342, -0.481), (-0.408, 0.618)).
           Object p17 is a pose with position (0.0, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v14 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.035, -0.095), (0.035, -0.025)).
           Object v15 is a pose with position (0.087, -0.237, 0.781) and quaternion (0.0, 0.0, -0.28, 0.96).
           Object p16 is a pose with position (0.0, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v3 is a base configuration with (x, y, theta) = (-1.0, 0.0, 0.0).
           Object p36 is a pose with position (0.0, 0.06, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v16 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((0.025, -0.035), (0.095, 0.035)).
           Object v17 is a pose with position (-0.218, -0.254, 0.781) and quaternion (0.0, 0.0, 0.999, -0.036).
           Object v7 is an arm configuration with joint values (-2.135, 1.296, -3.75, -0.15, -10000.0, -0.1, -10000.0).
           Object p19 is a pose with position (-0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v18 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.095, -0.035), (-0.025, 0.035)).
           Object v8 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.035, -0.035), (0.035, 0.035)).
           Object p15 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p39 is a pose with position (-0.06, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           
           You *must* use these values to select actions that are more likely to be executable (e.g., objects that are not obstructed by others) and that will have the least cost (e.g., objects that are closer to the robot or to the target region).
           
           The initial state is given by the following facts: 
           
           ```
           Atom canmove()
           Atom bconf(v3)
           Atom atbconf(v3)
           Atom arm(v4)
           Atom aconf(v4, v5)
           Atom handempty(v4)
           Atom ataconf(v4, v5)
           Atom controllable(v4)
           Atom arm(v6)
           Atom aconf(v6, v7)
           Atom handempty(v6)
           Atom ataconf(v6, v7)
           Atom graspable(v8)
           Atom pose(v8, v9)
           Atom atpose(v8, v9)
           Atom stackable(v8, v10)
           Atom supported(v8, v9, v11)
           Atom graspable(v12)
           Atom pose(v12, v13)
           Atom atpose(v12, v13)
           Atom stackable(v12, v10)
           Atom supported(v12, v13, v11)
           Atom graspable(v14)
           Atom pose(v14, v15)
           Atom atpose(v14, v15)
           Atom stackable(v14, v10)
           Atom supported(v14, v15, v11)
           Atom graspable(v16)
           Atom pose(v16, v17)
           Atom atpose(v16, v17)
           Atom stackable(v16, v10)
           Atom supported(v16, v17, v11)
           Atom graspable(v18)
           Atom pose(v18, v19)
           Atom atpose(v18, v19)
           Atom stackable(v18, v10)
           Atom supported(v18, v19, v11)
           Atom stackable(v8, v20)
           Atom stackable(v12, v20)
           Atom stackable(v14, v20)
           Atom stackable(v16, v20)
           Atom stackable(v18, v20)
           Atom pose(v14, p12)
           Atom supported(v14, p12, v10)
           Atom pose(v18, p14)
           Atom supported(v18, p14, v20)
           Atom pose(v16, p13)
           Atom supported(v16, p13, v20)
           Atom supported(v14, p12, v20)
           Atom pose(v12, p11)
           Atom supported(v12, p11, v20)
           Atom pose(v8, p10)
           Atom supported(v8, p10, v20)
           Atom supported(v12, p11, v10)
           Atom supported(v18, p14, v10)
           Atom supported(v16, p13, v10)
           Atom supported(v8, p10, v10)
           Atom kin(v40, v48, p14, v42, v43, v44)
           Atom kin(v40, v46, p12, v42, v43, v44)
           Atom kin(v40, v45, p11, v42, v43, v44)
           Atom kin(v40, v41, p10, v42, v43, v44)
           Atom kin(v40, v47, p13, v42, v43, v44)
           Atom pose(v16, p18)
           Atom supported(v16, p18, v20)
           Atom pose(v8, p15)
           Atom supported(v8, p15, v10)
           Atom pose(v14, p17)
           Atom supported(v14, p17, v10)
           Atom supported(v14, p17, v20)
           Atom pose(v18, p19)
           Atom supported(v18, p19, v10)
           Atom supported(v16, p18, v10)
           Atom supported(v8, p15, v20)
           Atom supported(v18, p19, v20)
           Atom pose(v12, p16)
           Atom supported(v12, p16, v20)
           Atom supported(v12, p16, v10)
           Atom kin(v40, v41, p15, v42, v43, v44)
           Atom kin(v40, v45, p16, v42, v43, v44)
           Atom kin(v40, v46, p17, v42, v43, v44)
           Atom kin(v40, v47, p18, v42, v43, v44)
           Atom kin(v40, v48, p19, v42, v43, v44)
           Atom pose(v14, p22)
           Atom supported(v14, p22, v10)
           Atom pose(v18, p24)
           Atom supported(v18, p24, v20)
           Atom pose(v16, p23)
           Atom supported(v16, p23, v20)
           Atom supported(v14, p22, v20)
           Atom pose(v12, p21)
           Atom supported(v12, p21, v20)
           Atom pose(v8, p20)
           Atom supported(v8, p20, v20)
           Atom supported(v12, p21, v10)
           Atom supported(v18, p24, v10)
           Atom supported(v16, p23, v10)
           Atom supported(v8, p20, v10)
           Atom kin(v40, v46, p22, v66, v43, v44)
           Atom kin(v40, v41, p20, v64, v43, v44)
           Atom kin(v40, v47, p23, v67, v43, v44)
           Atom kin(v40, v48, p24, v68, v43, v44)
           Atom kin(v40, v45, p21, v65, v43, v44)
           Atom pose(v16, p28)
           Atom supported(v16, p28, v20)
           Atom pose(v8, p25)
           Atom supported(v8, p25, v10)
           Atom pose(v14, p27)
           Atom supported(v14, p27, v10)
           Atom supported(v14, p27, v20)
           Atom pose(v18, p29)
           Atom supported(v18, p29, v10)
           Atom supported(v16, p28, v10)
           Atom supported(v8, p25, v20)
           Atom supported(v18, p29, v20)
           Atom pose(v12, p26)
           Atom supported(v12, p26, v20)
           Atom supported(v12, p26, v10)
           Atom kin(v40, v41, p25, v64, v43, v44)
           Atom kin(v40, v45, p26, v65, v43, v44)
           Atom kin(v40, v46, p27, v66, v43, v44)
           Atom kin(v40, v47, p28, v67, v43, v44)
           Atom kin(v40, v48, p29, v68, v43, v44)
           Atom pose(v8, p35)
           Atom supported(v8, p35, v20)
           Atom kin(v40, v41, p35, v84, v43, v44)
           Atom pose(v12, p36)
           Atom supported(v12, p36, v20)
           Atom kin(v40, v45, p36, v85, v43, v44)
           Atom pose(v14, p37)
           Atom supported(v14, p37, v20)
           Atom kin(v40, v46, p37, v86, v43, v44)
           Atom pose(v16, p38)
           Atom supported(v16, p38, v20)
           Atom kin(v40, v47, p38, v87, v43, v44)
           Atom pose(v18, p39)
           Atom supported(v18, p39, v20)
           Atom kin(v40, v48, p39, v88, v43, v44)
           Atom btraj(#o0)
           Atom basemotion(v3, #o0, v3)
           Atom grasp(v16, #g10)
           Atom pose(v14, #o2)
           Atom supported(v14, #o2, v10)
           Atom pose(v18, #o2)
           Atom supported(v18, #o2, v20)
           Atom pose(v16, #o2)
           Atom supported(v16, #o2, v20)
           Atom supported(v14, #o2, v20)
           Atom pose(v12, #o2)
           Atom supported(v12, #o2, v20)
           Atom pose(v8, #o2)
           Atom supported(v8, #o2, v20)
           Atom grasp(v14, #g14)
           Atom supported(v12, #o2, v10)
           Atom supported(v18, #o2, v10)
           Atom grasp(v18, #g13)
           Atom supported(v16, #o2, v10)
           Atom grasp(v12, #g11)
           Atom supported(v8, #o2, v10)
           Atom grasp(v8, #g12)
           Atom bconf(#o3)
           Atom atraj(#o4)
           Atom kin(v4, v16, p23, #g10, #o3, #o4)
           Atom bconf(#q35)
           Atom atraj(#t107)
           Atom kin(v4, v16, p38, #g10, #q35, #t107)
           Atom bconf(#q25)
           Atom atraj(#t95)
           Atom kin(v4, v16, v17, #g10, #q25, #t95)
           Atom kin(v4, v16, p18, #g10, #o3, #o4)
           Atom bconf(#q27)
           Atom atraj(#t99)
           Atom kin(v4, v16, p13, #g10, #q27, #t99)
           Atom bconf(#q43)
           Atom atraj(#t148)
           Atom kin(v4, v16, p28, #g10, #q43, #t148)
           Atom bconf(#q34)
           Atom atraj(#t106)
           Atom kin(v4, v12, v13, #g11, #q34, #t106)
           Atom bconf(#q39)
           Atom atraj(#t127)
           Atom kin(v4, v12, p36, #g11, #q39, #t127)
           Atom bconf(#q26)
           Atom atraj(#t96)
           Atom kin(v4, v12, p11, #g11, #q26, #t96)
           Atom bconf(#q40)
           Atom atraj(#t139)
           Atom kin(v4, v12, p26, #g11, #q40, #t139)
           Atom kin(v4, v12, p16, #g11, #o3, #o4)
           Atom kin(v4, v12, p21, #g11, #o3, #o4)
           Atom bconf(#q30)
           Atom atraj(#t102)
           Atom kin(v4, v14, p12, #g14, #q30, #t102)
           Atom kin(v4, v14, p17, #g14, #o3, #o4)
           Atom bconf(#q44)
           Atom atraj(#t165)
           Atom kin(v4, v14, p27, #g14, #q44, #t165)
           Atom kin(v4, v14, p22, #g14, #o3, #o4)
           Atom bconf(#q31)
           Atom atraj(#t103)
           Atom kin(v4, v14, v15, #g14, #q31, #t103)
           Atom bconf(#q38)
           Atom atraj(#t126)
           Atom kin(v4, v14, p37, #g14, #q38, #t126)
           Atom bconf(#q29)
           Atom atraj(#t101)
           Atom kin(v4, v18, p14, #g13, #q29, #t101)
           Atom kin(v4, v18, p24, #g13, #o3, #o4)
           Atom bconf(#q41)
           Atom atraj(#t140)
           Atom kin(v4, v18, p29, #g13, #q41, #t140)
           Atom bconf(#q36)
           Atom atraj(#t108)
           Atom kin(v4, v18, p39, #g13, #q36, #t108)
           Atom bconf(#q33)
           Atom atraj(#t105)
           Atom kin(v4, v18, v19, #g13, #q33, #t105)
           Atom kin(v4, v18, p19, #g13, #o3, #o4)
           Atom kin(v4, v8, p15, #g12, #o3, #o4)
           Atom bconf(#q37)
           Atom atraj(#t119)
           Atom kin(v4, v8, p35, #g12, #q37, #t119)
           Atom kin(v4, v8, p20, #g12, #o3, #o4)
           Atom bconf(#q42)
           Atom atraj(#t147)
           Atom kin(v4, v8, p25, #g12, #q42, #t147)
           Atom bconf(#q28)
           Atom atraj(#t100)
           Atom kin(v4, v8, p10, #g12, #q28, #t100)
           Atom bconf(#q32)
           Atom atraj(#t104)
           Atom kin(v4, v8, v9, #g12, #q32, #t104)
           Atom basemotion(#q25, #o0, v3)
           Atom btraj(#t97)
           Atom basemotion(v3, #t97, #q25)
           Atom basemotion(#q25, #o0, #q25)
           Atom basemotion(#q29, #o0, v3)
           Atom basemotion(#q29, #o0, #q25)
           Atom basemotion(#q25, #o0, #q29)
           Atom basemotion(v3, #o0, #q29)
           Atom basemotion(#q29, #o0, #q29)
           Atom basemotion(#q38, #o0, v3)
           Atom basemotion(v3, #o0, #q38)
           Atom basemotion(#q38, #o0, #q38)
           Atom basemotion(#q25, #o0, #q38)
           Atom btraj(#t132)
           Atom basemotion(#q38, #t132, #q25)
           Atom basemotion(#q29, #o0, #q38)
           Atom basemotion(#q38, #o0, #q29)
           Atom basemotion(#q31, #o0, v3)
           Atom basemotion(v3, #o0, #q31)
           Atom basemotion(#q31, #o0, #q31)
           Atom basemotion(#q38, #o0, #q31)
           Atom basemotion(#q31, #o0, #q38)
           Atom basemotion(#q25, #o0, #q31)
           Atom basemotion(#q31, #o0, #q25)
           Atom basemotion(#q29, #o0, #q31)
           Atom basemotion(#q31, #o0, #q29)
           Atom basemotion(#q35, #o0, v3)
           Atom btraj(#t120)
           Atom basemotion(#q35, #t120, #q31)
           Atom basemotion(#q35, #o0, #q38)
           Atom basemotion(#q35, #o0, #q35)
           Atom basemotion(v3, #o0, #q35)
           Atom btraj(#t123)
           Atom basemotion(#q31, #t123, #q35)
           Atom basemotion(#q38, #o0, #q35)
           Atom btraj(#t113)
           Atom basemotion(#q25, #t113, #q35)
           Atom btraj(#t129)
           Atom basemotion(#q35, #t129, #q25)
           Atom basemotion(#q29, #o0, #q35)
           Atom basemotion(#q35, #o0, #q29)
           Atom basemotion(#q44, #o0, v3)
           Atom basemotion(v3, #o0, #q44)
           Atom basemotion(#q44, #o0, #q44)
           Atom basemotion(#q31, #o0, #q44)
           Atom basemotion(#q44, #o0, #q31)
           Atom basemotion(#q38, #o0, #q44)
           Atom basemotion(#q44, #o0, #q38)
           Atom basemotion(#q35, #o0, #q44)
           Atom basemotion(#q44, #o0, #q35)
           Atom basemotion(#q25, #o0, #q44)
           Atom btraj(#t170)
           Atom basemotion(#q44, #t170, #q25)
           Atom basemotion(#q29, #o0, #q44)
           Atom basemotion(#q44, #o0, #q29)
           Atom basemotion(#q30, #o0, v3)
           Atom basemotion(v3, #o0, #q30)
           Atom basemotion(#q30, #o0, #q30)
           Atom basemotion(#q44, #o0, #q30)
           Atom basemotion(#q30, #o0, #q44)
           Atom basemotion(#q31, #o0, #q30)
           Atom basemotion(#q30, #o0, #q31)
           Atom basemotion(#q38, #o0, #q30)
           Atom basemotion(#q30, #o0, #q38)
           Atom basemotion(#q35, #o0, #q30)
           Atom basemotion(#q30, #o0, #q35)
           Atom basemotion(#q25, #o0, #q30)
           Atom basemotion(#q30, #o0, #q25)
           Atom basemotion(#q29, #o0, #q30)
           Atom basemotion(#q30, #o0, #q29)
           Atom basemotion(#q40, #o0, v3)
           Atom basemotion(#q40, #o0, #q40)
           Atom basemotion(v3, #o0, #q40)
           Atom basemotion(#q30, #o0, #q40)
           Atom basemotion(#q40, #o0, #q30)
           Atom basemotion(#q44, #o0, #q40)
           Atom basemotion(#q40, #o0, #q44)
           Atom btraj(#t161)
           Atom basemotion(#q31, #t161, #q40)
           Atom btraj(#t157)
           Atom basemotion(#q40, #t157, #q31)
           Atom basemotion(#q38, #o0, #q40)
           Atom basemotion(#q40, #o0, #q38)
           Atom basemotion(#q35, #o0, #q40)
           Atom basemotion(#q40, #o0, #q35)
           Atom btraj(#t145)
           Atom basemotion(#q25, #t145, #q40)
           Atom btraj(#t166)
           Atom basemotion(#q40, #t166, #q25)
           Atom basemotion(#q29, #o0, #q40)
           Atom basemotion(#q40, #o0, #q29)
           Atom basemotion(#q39, #o0, v3)
           Atom basemotion(#q39, #o0, #q39)
           Atom basemotion(v3, #o0, #q39)
           Atom basemotion(#q40, #o0, #q39)
           Atom basemotion(#q39, #o0, #q40)
           Atom basemotion(#q30, #o0, #q39)
           Atom basemotion(#q39, #o0, #q30)
           Atom basemotion(#q44, #o0, #q39)
           Atom basemotion(#q39, #o0, #q44)
           Atom basemotion(#q31, #o0, #q39)
           Atom basemotion(#q39, #o0, #q31)
           Atom basemotion(#q38, #o0, #q39)
           Atom basemotion(#q39, #o0, #q38)
           Atom basemotion(#q35, #o0, #q39)
           Atom basemotion(#q39, #o0, #q35)
           Atom basemotion(#q25, #o0, #q39)
           Atom btraj(#t133)
           Atom basemotion(#q39, #t133, #q25)
           Atom basemotion(#q29, #o0, #q39)
           Atom basemotion(#q39, #o0, #q29)
           Atom basemotion(#q26, #o0, #q39)
           Atom basemotion(#q26, #o0, v3)
           Atom basemotion(#q39, #o0, #q26)
           Atom btraj(#t98)
           Atom basemotion(v3, #t98, #q26)
           Atom basemotion(#q26, #o0, #q26)
           Atom basemotion(#q40, #o0, #q26)
           Atom basemotion(#q26, #o0, #q40)
           Atom basemotion(#q30, #o0, #q26)
           Atom basemotion(#q26, #o0, #q30)
           Atom basemotion(#q44, #o0, #q26)
           Atom basemotion(#q26, #o0, #q44)
           Atom basemotion(#q31, #o0, #q26)
           Atom basemotion(#q26, #o0, #q31)
           Atom basemotion(#q38, #o0, #q26)
           Atom basemotion(#q26, #o0, #q38)
           Atom basemotion(#q35, #o0, #q26)
           Atom basemotion(#q26, #o0, #q35)
           Atom basemotion(#q25, #o0, #q26)
           Atom basemotion(#q26, #o0, #q25)
           Atom basemotion(#q29, #o0, #q26)
           Atom basemotion(#q26, #o0, #q29)
           Atom basemotion(#q32, #o0, v3)
           Atom btraj(#t128)
           Atom basemotion(v3, #t128, #q32)
           Atom basemotion(#q32, #o0, #q32)
           Atom basemotion(#q39, #o0, #q32)
           Atom btraj(#t138)
           Atom basemotion(#q32, #t138, #q39)
           Atom basemotion(#q26, #o0, #q32)
           Atom basemotion(#q32, #o0, #q26)
           Atom basemotion(#q40, #o0, #q32)
           Atom btraj(#t171)
           Atom basemotion(#q32, #t171, #q40)
           Atom basemotion(#q30, #o0, #q32)
           Atom basemotion(#q32, #o0, #q30)
           Atom basemotion(#q44, #o0, #q32)
           Atom btraj(#t175)
           Atom basemotion(#q32, #t175, #q44)
           Atom basemotion(#q31, #o0, #q32)
           Atom basemotion(#q32, #o0, #q31)
           Atom basemotion(#q38, #o0, #q32)
           Atom btraj(#t137)
           Atom basemotion(#q32, #t137, #q38)
           Atom basemotion(#q35, #o0, #q32)
           Atom btraj(#t134)
           Atom basemotion(#q32, #t134, #q35)
           Atom basemotion(#q25, #o0, #q32)
           Atom basemotion(#q32, #o0, #q25)
           Atom basemotion(#q29, #o0, #q32)
           Atom basemotion(#q32, #o0, #q29)
           Atom basemotion(#q28, #o0, v3)
           Atom basemotion(v3, #o0, #q28)
           Atom basemotion(#q28, #o0, #q28)
           Atom basemotion(#q32, #o0, #q28)
           Atom basemotion(#q28, #o0, #q32)
           Atom basemotion(#q39, #o0, #q28)
           Atom basemotion(#q28, #o0, #q39)
           Atom basemotion(#q26, #o0, #q28)
           Atom basemotion(#q28, #o0, #q26)
           Atom basemotion(#q40, #o0, #q28)
           Atom basemotion(#q28, #o0, #q40)
           Atom basemotion(#q30, #o0, #q28)
           Atom basemotion(#q28, #o0, #q30)
           Atom basemotion(#q44, #o0, #q28)
           Atom basemotion(#q28, #o0, #q44)
           Atom basemotion(#q31, #o0, #q28)
           Atom basemotion(#q28, #o0, #q31)
           Atom basemotion(#q38, #o0, #q28)
           Atom basemotion(#q28, #o0, #q38)
           Atom basemotion(#q35, #o0, #q28)
           Atom basemotion(#q28, #o0, #q35)
           Atom basemotion(#q25, #o0, #q28)
           Atom basemotion(#q28, #o0, #q25)
           Atom basemotion(#q29, #o0, #q28)
           Atom basemotion(#q28, #o0, #q29)
           Atom basemotion(#q42, #o0, v3)
           Atom basemotion(#q42, #o0, #q42)
           Atom basemotion(v3, #o0, #q42)
           Atom basemotion(#q28, #o0, #q42)
           Atom basemotion(#q42, #o0, #q28)
           Atom btraj(#t173)
           Atom basemotion(#q32, #t173, #q42)
           Atom basemotion(#q42, #o0, #q32)
           Atom basemotion(#q39, #o0, #q42)
           Atom basemotion(#q42, #o0, #q39)
           Atom basemotion(#q26, #o0, #q42)
           Atom basemotion(#q42, #o0, #q26)
           Atom basemotion(#q40, #o0, #q42)
           Atom basemotion(#q42, #o0, #q40)
           Atom basemotion(#q30, #o0, #q42)
           Atom basemotion(#q42, #o0, #q30)
           Atom basemotion(#q44, #o0, #q42)
           Atom basemotion(#q42, #o0, #q44)
           Atom btraj(#t163)
           Atom basemotion(#q31, #t163, #q42)
           Atom btraj(#t159)
           Atom basemotion(#q42, #t159, #q31)
           Atom basemotion(#q38, #o0, #q42)
           Atom basemotion(#q42, #o0, #q38)
           Atom basemotion(#q35, #o0, #q42)
           Atom basemotion(#q42, #o0, #q35)
           Atom basemotion(#q25, #o0, #q42)
           Atom btraj(#t168)
           Atom basemotion(#q42, #t168, #q25)
           Atom basemotion(#q29, #o0, #q42)
           Atom basemotion(#q42, #o0, #q29)
           Atom basemotion(#q27, #o0, #q39)
           Atom basemotion(#q27, #o0, #q40)
           Atom basemotion(#q27, #o0, #q35)
           Atom basemotion(#q27, #o0, v3)
           Atom basemotion(#q27, #o0, #q26)
           Atom basemotion(#q27, #o0, #q42)
           Atom basemotion(#q27, #o0, #q44)
           Atom basemotion(#q27, #o0, #q31)
           Atom basemotion(#q27, #o0, #q25)
           Atom basemotion(#q27, #o0, #q28)
           Atom basemotion(#q27, #o0, #q32)
           Atom basemotion(#q27, #o0, #q38)
           Atom basemotion(#q27, #o0, #q30)
           Atom basemotion(#q39, #o0, #q27)
           Atom basemotion(#q40, #o0, #q27)
           Atom basemotion(#q35, #o0, #q27)
           Atom basemotion(v3, #o0, #q27)
           Atom basemotion(#q26, #o0, #q27)
           Atom basemotion(#q42, #o0, #q27)
           Atom basemotion(#q44, #o0, #q27)
           Atom basemotion(#q31, #o0, #q27)
           Atom basemotion(#q25, #o0, #q27)
           Atom basemotion(#q27, #o0, #q27)
           Atom basemotion(#q28, #o0, #q27)
           Atom basemotion(#q32, #o0, #q27)
           Atom basemotion(#q38, #o0, #q27)
           Atom basemotion(#q30, #o0, #q27)
           Atom basemotion(#q29, #o0, #q27)
           Atom basemotion(#q27, #o0, #q29)
           Atom basemotion(#q37, #o0, v3)
           Atom basemotion(#q37, #o0, #q37)
           Atom basemotion(v3, #o0, #q37)
           Atom basemotion(#q42, #o0, #q37)
           Atom basemotion(#q37, #o0, #q42)
           Atom basemotion(#q28, #o0, #q37)
           Atom basemotion(#q37, #o0, #q28)
           Atom btraj(#t136)
           Atom basemotion(#q32, #t136, #q37)
           Atom basemotion(#q37, #o0, #q32)
           Atom basemotion(#q39, #o0, #q37)
