User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g0: object
           #g1: object
           #g2: object
           #g3: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q0: object
           #q1: object
           #q10: object
           #q11: object
           #q12: object
           #q13: object
           #q14: object
           #q15: object
           #q16: object
           #q17: object
           #q18: object
           #q19: object
           #q2: object
           #q20: object
           #q21: object
           #q22: object
           #q23: object
           #q3: object
           #q4: object
           #q5: object
           #q6: object
           #q7: object
           #q8: object
           #q9: object
           #t0: object
           #t1: object
           #t10: object
           #t100: object
           #t11: object
           #t12: object
           #t13: object
           #t14: object
           #t15: object
           #t16: object
           #t17: object
           #t18: object
           #t19: object
           #t2: object
           #t20: object
           #t21: object
           #t22: object
           #t23: object
           #t24: object
           #t25: object
           #t26: object
           #t27: object
           #t28: object
           #t29: object
           #t3: object
           #t30: object
           #t31: object
           #t32: object
           #t33: object
           #t34: object
           #t35: object
           #t36: object
           #t37: object
           #t38: object
           #t39: object
           #t4: object
           #t40: object
           #t41: object
           #t42: object
           #t43: object
           #t44: object
           #t45: object
           #t46: object
           #t47: object
           #t48: object
           #t49: object
           #t5: object
           #t50: object
           #t51: object
           #t52: object
           #t53: object
           #t54: object
           #t55: object
           #t56: object
           #t57: object
           #t58: object
           #t59: object
           #t6: object
           #t60: object
           #t61: object
           #t62: object
           #t63: object
           #t64: object
           #t65: object
           #t66: object
           #t67: object
           #t68: object
           #t69: object
           #t7: object
           #t70: object
           #t71: object
           #t72: object
           #t73: object
           #t74: object
           #t75: object
           #t76: object
           #t77: object
           #t78: object
           #t79: object
           #t8: object
           #t80: object
           #t81: object
           #t82: object
           #t83: object
           #t84: object
           #t85: object
           #t86: object
           #t87: object
           #t88: object
           #t89: object
           #t9: object
           #t90: object
           #t91: object
           #t92: object
           #t93: object
           #t94: object
           #t95: object
           #t96: object
           #t97: object
           #t98: object
           #t99: object
           Object p27 is a pose with position (0.06, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p16 is a pose with position (-0.08, 0.03, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v11 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.3, -0.6), (0.3, 0.6)).
           Object v12 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.035, -0.035), (0.035, 0.035)).
           Object v13 is a pose with position (-0.128, -0.251, 0.781) and quaternion (0.0, 0.0, -0.225, 0.974).
           Object v3 is a base configuration with (x, y, theta) = (-1.0, 0.0, 0.0).
           Object p18 is a pose with position (-0.08, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v18 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.135, -0.135), (0.135, 0.135)).
           Object p10 is a pose with position (-0.08, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v14 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.035, -0.035), (0.035, 0.035)).
           Object v15 is a pose with position (-0.211, -0.488, 0.781) and quaternion (0.0, 0.0, -0.256, 0.967).
           Object p12 is a pose with position (-0.08, 0.03, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p13 is a pose with position (0.05, 0.03, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p14 is a pose with position (-0.08, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p15 is a pose with position (0.05, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p19 is a pose with position (0.05, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v16 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.035, -0.035), (0.035, 0.035)).
           Object v5 is an arm configuration with joint values (0.677, -0.343, 1.2, -1.467, 1.242, -1.954, 2.223).
           Object v17 is a pose with position (0.056, 0.429, 0.781) and quaternion (0.0, 0.0, -0.464, 0.886).
           Object v7 is an arm configuration with joint values (-2.135, 1.296, -3.75, -0.15, -10000.0, -0.1, -10000.0).
           Object p17 is a pose with position (0.05, 0.03, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p8 is a pose with position (-0.08, 0.03, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p20 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p21 is a pose with position (0.03, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v8 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.035, -0.035), (0.035, 0.035)).
           Object p22 is a pose with position (-0.03, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           
           You *must* use these values to select actions that are more likely to be executable (e.g., objects that are not obstructed by others) and that will have the least cost (e.g., objects that are closer to the robot or to the target region).
           
           The initial state is given by the following facts: 
           
           ```
           Atom pose(v16, p30)
           Atom aconf(v6, v7)
           Atom graspable(v14)
           Atom pose(v14, p22)
           Atom kin(v31, v36, p13, v33, v34, v35)
           Atom supported(v14, p22, v18)
           Atom ataconf(v6, v7)
           Atom pose(v16, p15)
           Atom pose(v16, p19)
           Atom stackable(v12, v18)
           Atom kin(v31, v36, p21, v52, v34, v35)
           Atom pose(v12, p21)
           Atom ataconf(v4, v5)
           Atom pose(v16, p27)
           Atom pose(v8, p31)
           Atom graspable(v8)
           Atom kin(v31, v36, p25, v52, v34, v35)
           Atom pose(v8, p16)
           Atom pose(v14, p29)
           Atom supported(v12, p21, v18)
           Atom kin(v31, v36, p9, v33, v34, v35)
           Atom supported(v8, p31, v18)
           Atom canmove()
           Atom pose(v16, v17)
           Atom supported(v16, p30, v18)
           Atom atpose(v12, v13)
           Atom pose(v16, p23)
           Atom supported(v8, p8, v18)
           Atom pose(v8, p24)
           Atom stackable(v8, v18)
           Atom supported(v14, v15, v11)
           Atom pose(v12, v13)
           Atom graspable(v12)
           Atom supported(v16, p11, v18)
           Atom supported(v14, p10, v18)
           Atom kin(v31, v36, p28, v52, v34, v35)
           Atom pose(v12, p13)
           Atom atbconf(v3)
           Atom atpose(v8, v9)
           Atom pose(v12, p17)
           Atom kin(v31, v37, p14, v33, v34, v35)
           Atom kin(v31, v32, p16, v51, v34, v35)
           Atom supported(v8, p12, v18)
           Atom pose(v14, p10)
           Atom supported(v16, p19, v18)
           Atom kin(v31, v32, p20, v51, v34, v35)
           Atom supported(v8, p16, v18)
           Atom pose(v8, v9)
           Atom pose(v14, p26)
           Atom supported(v8, p20, v18)
           Atom pose(v12, p28)
           Atom aconf(v4, v5)
           Atom arm(v4)
           Atom kin(v31, v38, p27, v54, v34, v35)
           Atom supported(v16, v17, v11)
           Atom kin(v31, v38, p11, v33, v34, v35)
           Atom supported(v12, v13, v11)
           Atom handempty(v6)
           Atom pose(v12, p9)
           Atom pose(v14, p14)
           Atom pose(v8, p8)
           Atom supported(v14, p29, v18)
           Atom kin(v31, v36, p17, v52, v34, v35)
           Atom stackable(v14, v10)
           Atom kin(v31, v32, p8, v33, v34, v35)
           Atom pose(v12, p25)
           Atom kin(v31, v37, p10, v33, v34, v35)
           Atom atpose(v16, v17)
           Atom stackable(v12, v10)
           Atom supported(v14, p14, v18)
           Atom kin(v31, v37, p29, v53, v34, v35)
           Atom graspable(v16)
           Atom pose(v14, v15)
           Atom kin(v31, v38, p15, v33, v34, v35)
           Atom kin(v31, v32, p31, v51, v34, v35)
           Atom supported(v12, p28, v18)
           Atom arm(v6)
           Atom supported(v16, p23, v18)
           Atom kin(v31, v38, p19, v54, v34, v35)
           Atom controllable(v4)
           Atom stackable(v16, v10)
           Atom supported(v16, p27, v18)
           Atom supported(v12, p9, v18)
           Atom supported(v14, p18, v18)
           Atom bconf(v3)
           Atom kin(v31, v37, p22, v53, v34, v35)
           Atom supported(v14, p26, v18)
           Atom kin(v31, v32, p12, v33, v34, v35)
           Atom supported(v8, v9, v11)
           Atom supported(v8, p24, v18)
           Atom kin(v31, v32, p24, v51, v34, v35)
           Atom pose(v16, p11)
           Atom supported(v12, p25, v18)
           Atom atpose(v14, v15)
           Atom pose(v8, p12)
           Atom pose(v8, p20)
           Atom kin(v31, v38, p23, v54, v34, v35)
           Atom supported(v12, p13, v18)
           Atom supported(v12, p17, v18)
           Atom kin(v31, v38, p30, v54, v34, v35)
           Atom stackable(v8, v10)
           Atom supported(v16, p15, v18)
           Atom stackable(v14, v18)
           Atom handempty(v4)
           Atom kin(v31, v37, p26, v53, v34, v35)
           Atom kin(v31, v37, p18, v53, v34, v35)
           Atom pose(v14, p18)
           Atom stackable(v16, v18)
           Atom pose(v8, #o2)
           Atom supported(v8, #o2, v18)
           Atom pose(v16, #o2)
           Atom supported(v16, #o2, v18)
           Atom pose(v14, #o2)
           Atom supported(v14, #o2, v18)
           Atom supported(v8, #o2, v10)
           Atom btraj(#o0)
           Atom basemotion(v3, #o0, v3)
           Atom supported(v16, #o2, v10)
           Atom grasp(v16, #g2)
           Atom pose(v12, #o2)
           Atom supported(v12, #o2, v10)
           Atom supported(v14, #o2, v10)
           Atom grasp(v12, #g1)
           Atom supported(v12, #o2, v18)
           Atom grasp(v14, #g0)
           Atom grasp(v8, #g3)
           Atom bconf(#q19)
           Atom atraj(#t59)
           Atom kin(v4, v16, p27, #g2, #q19, #t59)
           Atom bconf(#q9)
           Atom atraj(#t16)
           Atom kin(v4, v16, p19, #g2, #q9, #t16)
           Atom bconf(#q7)
           Atom atraj(#t13)
           Atom kin(v4, v16, v17, #g2, #q7, #t13)
           Atom bconf(#o3)
           Atom atraj(#o4)
           Atom kin(v4, v16, p23, #g2, #o3, #o4)
           Atom bconf(#q14)
           Atom atraj(#t44)
           Atom kin(v4, v16, p11, #g2, #q14, #t44)
           Atom bconf(#q2)
           Atom atraj(#t2)
           Atom kin(v4, v16, p15, #g2, #q2, #t2)
           Atom bconf(#q20)
           Atom atraj(#t76)
           Atom kin(v4, v16, p30, #g2, #q20, #t76)
           Atom bconf(#q10)
           Atom atraj(#t27)
           Atom kin(v4, v12, p17, #g1, #q10, #t27)
           Atom bconf(#q1)
           Atom atraj(#t1)
           Atom kin(v4, v12, v13, #g1, #q1, #t1)
           Atom kin(v4, v12, p21, #g1, #o3, #o4)
           Atom bconf(#q15)
           Atom atraj(#t45)
           Atom kin(v4, v12, p9, #g1, #q15, #t45)
           Atom bconf(#q18)
           Atom atraj(#t55)
           Atom kin(v4, v12, p25, #g1, #q18, #t55)
           Atom bconf(#q6)
           Atom atraj(#t12)
           Atom kin(v4, v12, p13, #g1, #q6, #t12)
           Atom bconf(#q23)
           Atom atraj(#t84)
           Atom kin(v4, v12, p28, #g1, #q23, #t84)
           Atom bconf(#q13)
           Atom atraj(#t37)
           Atom kin(v4, v14, p10, #g0, #q13, #t37)
           Atom bconf(#q3)
           Atom atraj(#t3)
           Atom kin(v4, v14, p14, #g0, #q3, #t3)
           Atom bconf(#q22)
           Atom atraj(#t80)
           Atom kin(v4, v14, p29, #g0, #q22, #t80)
           Atom bconf(#q11)
           Atom atraj(#t28)
           Atom kin(v4, v14, p18, #g0, #q11, #t28)
           Atom kin(v4, v14, p22, #g0, #o3, #o4)
           Atom bconf(#q0)
           Atom atraj(#t0)
           Atom kin(v4, v14, v15, #g0, #q0, #t0)
           Atom bconf(#q16)
           Atom atraj(#t50)
           Atom kin(v4, v14, p26, #g0, #q16, #t50)
           Atom bconf(#q21)
           Atom atraj(#t79)
           Atom kin(v4, v8, p31, #g3, #q21, #t79)
           Atom bconf(#q8)
           Atom atraj(#t14)
           Atom kin(v4, v8, p16, #g3, #q8, #t14)
           Atom kin(v4, v8, p20, #g3, #o3, #o4)
           Atom bconf(#q4)
           Atom atraj(#t4)
           Atom kin(v4, v8, p12, #g3, #q4, #t4)
           Atom bconf(#q17)
           Atom atraj(#t52)
           Atom kin(v4, v8, p24, #g3, #q17, #t52)
           Atom bconf(#q5)
           Atom atraj(#t5)
           Atom kin(v4, v8, v9, #g3, #q5, #t5)
           Atom bconf(#q12)
           Atom atraj(#t33)
           Atom kin(v4, v8, p8, #g3, #q12, #t33)
           Atom basemotion(v3, #o0, #q7)
           Atom basemotion(#q7, #o0, #q7)
           Atom basemotion(#q7, #o0, v3)
           Atom btraj(#t48)
           Atom basemotion(#q14, #t48, #q7)
           Atom basemotion(#q7, #o0, #q14)
           Atom basemotion(#q14, #o0, #q14)
           Atom basemotion(v3, #o0, #q14)
           Atom basemotion(#q14, #o0, v3)
           Atom btraj(#t83)
           Atom basemotion(#q7, #t83, #q22)
           Atom btraj(#t95)
           Atom basemotion(#q22, #t95, #q7)
           Atom basemotion(#q14, #o0, #q22)
           Atom basemotion(#q22, #o0, #q22)
           Atom basemotion(#q22, #o0, v3)
           Atom basemotion(v3, #o0, #q22)
           Atom basemotion(#q22, #o0, #q14)
           Atom basemotion(#q3, #o0, #q7)
           Atom basemotion(#q7, #o0, #q3)
           Atom basemotion(#q3, #o0, #q3)
           Atom basemotion(#q3, #o0, v3)
           Atom btraj(#t9)
           Atom basemotion(v3, #t9, #q3)
           Atom basemotion(#q22, #o0, #q3)
           Atom basemotion(#q3, #o0, #q14)
           Atom basemotion(#q3, #o0, #q22)
           Atom basemotion(#q14, #o0, #q3)
           Atom basemotion(#q7, #o0, #q13)
           Atom basemotion(#q22, #o0, #q13)
           Atom basemotion(#q3, #o0, #q13)
           Atom basemotion(#q13, #o0, #q22)
           Atom btraj(#t47)
           Atom basemotion(#q13, #t47, #q7)
           Atom basemotion(#q13, #o0, #q3)
           Atom basemotion(#q13, #o0, #q14)
           Atom basemotion(#q14, #o0, #q13)
           Atom basemotion(#q13, #o0, v3)
           Atom basemotion(v3, #o0, #q13)
           Atom basemotion(#q13, #o0, #q13)
           Atom basemotion(#q13, #o0, #q23)
           Atom btraj(#t96)
           Atom basemotion(#q23, #t96, #q7)
           Atom basemotion(#q23, #o0, #q13)
           Atom basemotion(#q3, #o0, #q23)
           Atom basemotion(#q23, #o0, #q3)
           Atom basemotion(#q23, #o0, v3)
           Atom basemotion(v3, #o0, #q23)
           Atom basemotion(#q14, #o0, #q23)
           Atom basemotion(#q23, #o0, #q23)
           Atom basemotion(#q23, #o0, #q22)
           Atom basemotion(#q23, #o0, #q14)
           Atom basemotion(#q7, #o0, #q23)
           Atom basemotion(#q22, #o0, #q23)
           Atom basemotion(#q3, #o0, #q18)
           Atom btraj(#t74)
           Atom basemotion(#q18, #t74, #q7)
           Atom basemotion(#q18, #o0, #q23)
           Atom basemotion(#q23, #o0, #q18)
           Atom basemotion(#q18, #o0, #q3)
           Atom basemotion(#q18, #o0, v3)
           Atom basemotion(#q14, #o0, #q18)
           Atom basemotion(v3, #o0, #q18)
           Atom basemotion(#q18, #o0, #q18)
           Atom basemotion(#q18, #o0, #q14)
           Atom btraj(#t58)
           Atom basemotion(#q7, #t58, #q18)
           Atom basemotion(#q13, #o0, #q18)
           Atom basemotion(#q18, #o0, #q22)
           Atom basemotion(#q18, #o0, #q13)
           Atom basemotion(#q22, #o0, #q18)
           Atom basemotion(#q7, #o0, #q6)
           Atom basemotion(#q6, #o0, #q7)
           Atom basemotion(#q6, #o0, #q3)
           Atom basemotion(#q3, #o0, #q6)
           Atom basemotion(#q18, #o0, #q6)
           Atom basemotion(#q6, #o0, #q14)
           Atom basemotion(#q6, #o0, #q18)
           Atom basemotion(#q14, #o0, #q6)
           Atom basemotion(#q23, #o0, #q6)
           Atom basemotion(#q6, #o0, #q23)
           Atom basemotion(#q6, #o0, #q22)
           Atom basemotion(v3, #o0, #q6)
           Atom basemotion(#q13, #o0, #q6)
           Atom basemotion(#q22, #o0, #q6)
           Atom basemotion(#q6, #o0, v3)
           Atom basemotion(#q6, #o0, #q6)
           Atom basemotion(#q6, #o0, #q13)
           Atom basemotion(#q3, #o0, #q15)
           Atom basemotion(#q7, #o0, #q15)
           Atom btraj(#t49)
           Atom basemotion(#q15, #t49, #q7)
           Atom basemotion(#q15, #o0, #q3)
           Atom basemotion(#q18, #o0, #q15)
           Atom basemotion(#q14, #o0, #q15)
           Atom basemotion(#q15, #o0, #q18)
           Atom basemotion(#q15, #o0, #q14)
           Atom basemotion(#q15, #o0, #q23)
           Atom basemotion(#q23, #o0, #q15)
           Atom basemotion(#q15, #o0, #q22)
           Atom basemotion(#q6, #o0, #q15)
           Atom basemotion(#q13, #o0, #q15)
           Atom basemotion(#q15, #o0, #q15)
           Atom basemotion(#q22, #o0, #q15)
           Atom basemotion(v3, #o0, #q15)
           Atom basemotion(#q15, #o0, #q6)
           Atom basemotion(#q15, #o0, #q13)
           Atom basemotion(#q15, #o0, v3)
           Atom btraj(#t36)
           Atom basemotion(#q7, #t36, #q12)
           Atom btraj(#t46)
           Atom basemotion(#q12, #t46, #q7)
           Atom basemotion(#q3, #o0, #q12)
           Atom basemotion(#q12, #o0, #q12)
           Atom basemotion(#q12, #o0, #q3)
           Atom basemotion(#q18, #o0, #q12)
           Atom basemotion(#q12, #o0, #q14)
           Atom basemotion(#q12, #o0, #q18)
           Atom basemotion(#q14, #o0, #q12)
           Atom basemotion(#q23, #o0, #q12)
           Atom basemotion(#q12, #o0, #q23)
           Atom basemotion(v3, #o0, #q12)
           Atom basemotion(#q12, #o0, v3)
           Atom basemotion(#q13, #o0, #q12)
           Atom basemotion(#q12, #o0, #q6)
           Atom basemotion(#q12, #o0, #q15)
           Atom basemotion(#q6, #o0, #q12)
           Atom basemotion(#q22, #o0, #q12)
           Atom basemotion(#q15, #o0, #q12)
           Atom basemotion(#q12, #o0, #q22)
           Atom basemotion(#q12, #o0, #q13)
           Atom basemotion(#q3, #o0, #q9)
           Atom basemotion(#q9, #o0, #q18)
           Atom basemotion(#q9, #o0, #q9)
           Atom basemotion(#q9, #o0, v3)
           Atom basemotion(#q9, #o0, #q3)
           Atom basemotion(#q13, #o0, #q9)
           Atom basemotion(#q12, #o0, #q9)
           Atom basemotion(#q15, #o0, #q9)
           Atom basemotion(#q9, #o0, #q22)
           Atom basemotion(#q6, #o0, #q9)
           Atom basemotion(#q18, #o0, #q9)
           Atom btraj(#t30)
           Atom basemotion(#q9, #t30, #q7)
           Atom basemotion(#q23, #o0, #q9)
           Atom basemotion(#q9, #o0, #q23)
           Atom basemotion(v3, #o0, #q9)
           Atom basemotion(#q14, #o0, #q9)
           Atom basemotion(#q9, #o0, #q14)
           Atom basemotion(#q22, #o0, #q9)
           Atom btraj(#t20)
           Atom basemotion(#q7, #t20, #q9)
           Atom basemotion(#q9, #o0, #q13)
           Atom basemotion(#q9, #o0, #q12)
           Atom basemotion(#q9, #o0, #q6)
           Atom basemotion(#q9, #o0, #q15)
           Atom btraj(#t34)
           Atom basemotion(#q5, #t34, #q12)
           Atom basemotion(#q7, #o0, #q5)
           Atom basemotion(#q5, #o0, #q9)
           Atom basemotion(#q12, #o0, #q5)
           Atom basemotion(#q5, #o0, #q7)
           Atom basemotion(#q5, #o0, #q5)
           Atom basemotion(#q15, #o0, #q5)
           Atom btraj(#t100)
           Atom basemotion(#q23, #t100, #q5)
           Atom basemotion(#q5, #o0, v3)
           Atom basemotion(#q3, #o0, #q5)
           Atom btraj(#t11)
           Atom basemotion(v3, #t11, #q5)
           Atom basemotion(#q5, #o0, #q3)
           Atom basemotion(#q18, #o0, #q5)
           Atom basemotion(#q5, #o0, #q18)
           Atom basemotion(#q14, #o0, #q5)
           Atom basemotion(#q5, #o0, #q14)
           Atom basemotion(#q5, #o0, #q23)
           Atom basemotion(#q9, #o0, #q5)
           Atom basemotion(#q13, #o0, #q5)
           Atom basemotion(#q5, #o0, #q15)
           Atom basemotion(#q5, #o0, #q6)
           Atom btraj(#t99)
           Atom basemotion(#q22, #t99, #q5)
           Atom basemotion(#q6, #o0, #q5)
           Atom basemotion(#q5, #o0, #q13)
           Atom basemotion(#q5, #o0, #q22)
           Atom basemotion(#q17, #o0, #q9)
           Atom basemotion(#q17, #o0, #q3)
           Atom basemotion(#q9, #o0, #q17)
           Atom basemotion(#q15, #o0, #q17)
           Atom btraj(#t73)
           Atom basemotion(#q17, #t73, #q7)
           Atom basemotion(#q3, #o0, #q17)
           Atom basemotion(#q14, #o0, #q17)
           Atom basemotion(#q17, #o0, #q14)
           Atom basemotion(#q18, #o0, #q17)
           Atom basemotion(#q17, #o0, #q18)
           Atom basemotion(#q23, #o0, #q17)
           Atom basemotion(#q17, #o0, #q23)
           Atom btraj(#t57)
           Atom basemotion(#q7, #t57, #q17)
           Atom basemotion(#q17, #o0, #q5)
           Atom basemotion(#q17, #o0, #q22)
           Atom basemotion(#q17, #o0, #q12)
           Atom basemotion(#q17, #o0, #q15)
           Atom basemotion(#q6, #o0, #q17)
           Atom basemotion(v3, #o0, #q17)
           Atom basemotion(#q13, #o0, #q17)
           Atom basemotion(#q12, #o0, #q17)
           Atom basemotion(#q17, #o0, #q17)
           Atom basemotion(#q22, #o0, #q17)
           Atom basemotion(#q17, #o0, #q13)
           Atom basemotion(#q5, #o0, #q17)
           Atom basemotion(#q17, #o0, v3)
           Atom basemotion(#q17, #o0, #q6)
           Atom basemotion(#q7, #o0, #q1)
           Atom basemotion(#q1, #o0, #q3)
           Atom basemotion(#q23, #o0, #q1)
           Atom btraj(#t22)
           Atom basemotion(#q1, #t22, #q9)
           Atom basemotion(#q3, #o0, #q1)
           Atom basemotion(#q1, #o0, #q7)
           Atom btraj(#t88)
           Atom basemotion(#q1, #t88, #q23)
           Atom basemotion(#q1, #o0, #q1)
           Atom basemotion(#q1, #o0, #q14)
           Atom btraj(#t7)
           Atom basemotion(v3, #t7, #q1)
           Atom btraj(#t66)
           Atom basemotion(#q18, #t66, #q1)
           Atom basemotion(#q1, #o0, v3)
           Atom basemotion(#q1, #o0, #q15)
           Atom basemotion(#q1, #o0, #q6)
           Atom basemotion(#q1, #o0, #q5)
           Atom btraj(#t62)
           Atom basemotion(#q1, #t62, #q18)
           Atom basemotion(#q15, #o0, #q1)
           Atom btraj(#t38)
           Atom basemotion(#q1, #t38, #q12)
           Atom btraj(#t61)
           Atom basemotion(#q1, #t61, #q17)
           Atom btraj(#t40)
           Atom basemotion(#q12, #t40, #q1)
           Atom btraj(#t65)
           Atom basemotion(#q17, #t65, #q1)
           Atom basemotion(#q6, #o0, #q1)
           Atom basemotion(#q5, #o0, #q1)
           Atom basemotion(#q14, #o0, #q1)
           Atom btraj(#t87)
           Atom basemotion(#q1, #t87, #q22)
           Atom btraj(#t24)
           Atom basemotion(#q9, #t24, #q1)
           Atom btraj(#t41)
           Atom basemotion(#q13, #t41, #q1)
           Atom basemotion(#q22, #o0, #q1)
           Atom btraj(#t39)
           Atom basemotion(#q1, #t39, #q13)
           Atom basemotion(#q3, #o0, #q4)
           Atom basemotion(#q4, #o0, #q9)
           Atom basemotion(#q7, #o0, #q4)
           Atom basemotion(#q15, #o0, #q4)
           Atom basemotion(#q4, #o0, #q7)
           Atom basemotion(#q4, #o0, #q3)
           Atom basemotion(#q18, #o0, #q4)
           Atom basemotion(#q4, #o0, #q14)
           Atom basemotion(#q4, #o0, #q1)
           Atom basemotion(#q4, #o0, #q18)
           Atom basemotion(#q23, #o0, #q4)
           Atom basemotion(#q1, #o0, #q4)
           Atom basemotion(#q14, #o0, #q4)
           Atom basemotion(#q4, #o0, #q23)
           Atom basemotion(#q9, #o0, #q4)
           Atom basemotion(#q12, #o0, #q4)
           Atom btraj(#t10)
           Atom basemotion(v3, #t10, #q4)
           Atom basemotion(#q4, #o0, #q15)
           Atom basemotion(#q4, #o0, #q17)
           Atom basemotion(#q4, #o0, #q5)
           Atom basemotion(#q4, #o0, #q22)
           Atom basemotion(#q5, #o0, #q4)
           Atom basemotion(#q4, #o0, #q12)
           Atom basemotion(#q17, #o0, #q4)
           Atom basemotion(#q4, #o0, #q4)
           Atom basemotion(#q6, #o0, #q4)
           Atom basemotion(#q13, #o0, #q4)
           Atom basemotion(#q4, #o0, #q6)
           Atom basemotion(#q22, #o0, #q4)
