User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g0: object
           #g1: object
           #g2: object
           #g3: object
           #g4: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q0: object
           #q1: object
           #q10: object
           #q11: object
           #q12: object
           #q13: object
           #q14: object
           #q15: object
           #q16: object
           #q17: object
           #q18: object
           #q19: object
           #q2: object
           #q3: object
           #q4: object
           #q5: object
           #q6: object
           #q7: object
           #q8: object
           #q9: object
           #t0: object
           #t1: object
           #t10: object
           #t11: object
           #t12: object
           #t13: object
           #t14: object
           #t15: object
           #t16: object
           #t17: object
           #t18: object
           #t19: object
           #t2: object
           #t20: object
           #t21: object
           #t22: object
           #t23: object
           #t24: object
           #t25: object
           #t26: object
           #t27: object
           #t28: object
           #t29: object
           #t3: object
           #t30: object
           #t31: object
           #t32: object
           #t33: object
           #t34: object
           #t35: object
           #t36: object
           #t37: object
           #t38: object
           #t39: object
           #t4: object
           #t40: object
           #t41: object
           #t42: object
           #t43: object
           #t44: object
           #t45: object
           #t46: object
           #t47: object
           #t48: object
           #t49: object
           #t5: object
           #t50: object
           #t51: object
           #t52: object
           #t53: object
           #t54: object
           #t55: object
           #t56: object
           #t57: object
           #t58: object
           #t59: object
           #t6: object
           #t60: object
           #t61: object
           #t62: object
           #t63: object
           #t64: object
           #t65: object
           #t66: object
           #t67: object
           #t68: object
           #t69: object
           #t7: object
           #t70: object
           #t71: object
           #t72: object
           #t73: object
           #t74: object
           #t75: object
           #t76: object
           #t77: object
           #t78: object
           #t79: object
           #t8: object
           #t80: object
           #t81: object
           #t82: object
           #t83: object
           #t84: object
           #t85: object
           #t86: object
           #t87: object
           #t88: object
           #t89: object
           #t9: object
           #t90: object
           #t91: object
           Object p31 is a pose with position (0.08, 0.08, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p33 is a pose with position (0.08, -0.08, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v17 is a pose with position (0.154, 0.519, 0.781) and quaternion (0.0, 0.0, 0.245, 0.97).
           Object v7 is an arm configuration with joint values (-2.135, 1.296, -3.75, -0.15, -10000.0, -0.1, -10000.0).
           Object v18 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.035, -0.035), (0.035, 0.035)).
           Object v8 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.115, 0.045), (-0.045, 0.115)).
           Object v19 is a pose with position (-0.033, -0.505, 0.781) and quaternion (0.0, 0.0, 0.876, 0.483).
           Object v9 is a pose with position (0.146, -0.278, 0.781) and quaternion (0.0, 0.0, 0.927, -0.376).
           Object p27 is a pose with position (-0.08, -0.08, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p29 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v11 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.3, -0.6), (0.3, 0.6)).
           Object v20 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.135, -0.135), (0.135, 0.135)).
           Object p32 is a pose with position (-0.08, -0.08, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v12 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((0.045, 0.045), (0.115, 0.115)).
           Object p5 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p6 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v13 is a pose with position (0.243, -0.511, 0.781) and quaternion (0.0, 0.0, 0.691, 0.723).
           Object p7 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           
           You *must* use these values to select actions that are more likely to be executable (e.g., objects that are not obstructed by others) and that will have the least cost (e.g., objects that are closer to the robot or to the target region).
           
           The initial state is given by the following facts: 
           
           ```
           Atom canmove()
           Atom bconf(v3)
           Atom atbconf(v3)
           Atom arm(v4)
           Atom aconf(v4, v5)
           Atom handempty(v4)
           Atom ataconf(v4, v5)
           Atom controllable(v4)
           Atom arm(v6)
           Atom aconf(v6, v7)
           Atom handempty(v6)
           Atom ataconf(v6, v7)
           Atom graspable(v8)
           Atom pose(v8, v9)
           Atom atpose(v8, v9)
           Atom stackable(v8, v10)
           Atom supported(v8, v9, v11)
           Atom graspable(v12)
           Atom pose(v12, v13)
           Atom atpose(v12, v13)
           Atom stackable(v12, v10)
           Atom supported(v12, v13, v11)
           Atom graspable(v14)
           Atom pose(v14, v15)
           Atom atpose(v14, v15)
           Atom stackable(v14, v10)
           Atom supported(v14, v15, v11)
           Atom graspable(v16)
           Atom pose(v16, v17)
           Atom atpose(v16, v17)
           Atom stackable(v16, v10)
           Atom supported(v16, v17, v11)
           Atom graspable(v18)
           Atom pose(v18, v19)
           Atom atpose(v18, v19)
           Atom stackable(v18, v10)
           Atom supported(v18, v19, v11)
           Atom stackable(v8, v20)
           Atom stackable(v12, v20)
           Atom stackable(v14, v20)
           Atom stackable(v16, v20)
           Atom stackable(v18, v20)
           Atom pose(v8, p5)
           Atom supported(v8, p5, v20)
           Atom kin(v40, v41, p5, v42, v43, v44)
           Atom pose(v12, p6)
           Atom supported(v12, p6, v20)
           Atom kin(v40, v45, p6, v42, v43, v44)
           Atom pose(v14, p7)
           Atom supported(v14, p7, v20)
           Atom kin(v40, v46, p7, v42, v43, v44)
           Atom pose(v16, p8)
           Atom supported(v16, p8, v20)
           Atom kin(v40, v47, p8, v42, v43, v44)
           Atom pose(v18, p9)
           Atom supported(v18, p9, v20)
           Atom kin(v40, v48, p9, v42, v43, v44)
           Atom pose(v8, p10)
           Atom supported(v8, p10, v20)
           Atom kin(v40, v41, p10, v42, v43, v44)
           Atom pose(v12, p11)
           Atom supported(v12, p11, v20)
           Atom kin(v40, v45, p11, v42, v43, v44)
           Atom pose(v14, p12)
           Atom supported(v14, p12, v20)
           Atom kin(v40, v46, p12, v42, v43, v44)
           Atom pose(v16, p13)
           Atom supported(v16, p13, v20)
           Atom kin(v40, v47, p13, v42, v43, v44)
           Atom pose(v18, p14)
           Atom supported(v18, p14, v20)
           Atom kin(v40, v48, p14, v42, v43, v44)
           Atom pose(v8, p25)
           Atom supported(v8, p25, v20)
           Atom kin(v40, v41, p25, v64, v43, v44)
           Atom pose(v12, p26)
           Atom supported(v12, p26, v20)
           Atom kin(v40, v45, p26, v65, v43, v44)
           Atom pose(v14, p27)
           Atom supported(v14, p27, v20)
           Atom kin(v40, v46, p27, v66, v43, v44)
           Atom pose(v16, p28)
           Atom supported(v16, p28, v20)
           Atom kin(v40, v47, p28, v67, v43, v44)
           Atom pose(v18, p29)
           Atom supported(v18, p29, v20)
           Atom kin(v40, v48, p29, v68, v43, v44)
           Atom pose(v8, p30)
           Atom supported(v8, p30, v20)
           Atom kin(v40, v41, p30, v64, v43, v44)
           Atom pose(v12, p31)
           Atom supported(v12, p31, v20)
           Atom kin(v40, v45, p31, v65, v43, v44)
           Atom pose(v14, p32)
           Atom supported(v14, p32, v20)
           Atom kin(v40, v46, p32, v66, v43, v44)
           Atom pose(v16, p33)
           Atom supported(v16, p33, v20)
           Atom kin(v40, v47, p33, v67, v43, v44)
           Atom pose(v18, p34)
           Atom supported(v18, p34, v20)
           Atom kin(v40, v48, p34, v68, v43, v44)
           Atom btraj(#o0)
           Atom basemotion(v3, #o0, v3)
           Atom grasp(v16, #g4)
           Atom pose(v14, #o2)
           Atom supported(v14, #o2, v10)
           Atom pose(v18, #o2)
           Atom supported(v18, #o2, v20)
           Atom pose(v16, #o2)
           Atom supported(v16, #o2, v20)
           Atom supported(v14, #o2, v20)
           Atom pose(v12, #o2)
           Atom supported(v12, #o2, v20)
           Atom pose(v8, #o2)
           Atom supported(v8, #o2, v20)
           Atom grasp(v14, #g2)
           Atom supported(v12, #o2, v10)
           Atom supported(v18, #o2, v10)
           Atom grasp(v18, #g0)
           Atom supported(v16, #o2, v10)
           Atom grasp(v12, #g3)
           Atom supported(v8, #o2, v10)
           Atom grasp(v8, #g1)
           Atom bconf(#q15)
           Atom atraj(#t47)
           Atom kin(v4, v16, p8, #g4, #q15, #t47)
           Atom bconf(#q12)
           Atom atraj(#t20)
           Atom kin(v4, v16, p33, #g4, #q12, #t20)
           Atom bconf(#q8)
           Atom atraj(#t14)
           Atom kin(v4, v16, v17, #g4, #q8, #t14)
           Atom bconf(#o3)
           Atom atraj(#o4)
           Atom kin(v4, v16, p28, #g4, #o3, #o4)
           Atom bconf(#q5)
           Atom atraj(#t5)
           Atom kin(v4, v16, p13, #g4, #q5, #t5)
           Atom bconf(#q4)
           Atom atraj(#t4)
           Atom kin(v4, v12, v13, #g3, #q4, #t4)
           Atom bconf(#q3)
           Atom atraj(#t3)
           Atom kin(v4, v12, p11, #g3, #q3, #t3)
           Atom bconf(#q16)
           Atom atraj(#t48)
           Atom kin(v4, v12, p6, #g3, #q16, #t48)
           Atom kin(v4, v12, p26, #g3, #o3, #o4)
           Atom bconf(#q13)
           Atom atraj(#t45)
           Atom kin(v4, v12, p31, #g3, #q13, #t45)
           Atom bconf(#q7)
           Atom atraj(#t13)
           Atom kin(v4, v14, v15, #g2, #q7, #t13)
           Atom bconf(#q2)
           Atom atraj(#t2)
           Atom kin(v4, v14, p12, #g2, #q2, #t2)
           Atom kin(v4, v14, p27, #g2, #o3, #o4)
           Atom bconf(#q14)
           Atom atraj(#t46)
           Atom kin(v4, v14, p32, #g2, #q14, #t46)
           Atom bconf(#q18)
           Atom atraj(#t61)
           Atom kin(v4, v14, p7, #g2, #q18, #t61)
           Atom kin(v4, v18, p29, #g0, #o3, #o4)
           Atom bconf(#q6)
           Atom atraj(#t12)
           Atom kin(v4, v18, v19, #g0, #q6, #t12)
           Atom bconf(#q19)
           Atom atraj(#t70)
           Atom kin(v4, v18, p9, #g0, #q19, #t70)
           Atom bconf(#q10)
           Atom atraj(#t17)
           Atom kin(v4, v18, p34, #g0, #q10, #t17)
           Atom bconf(#q0)
           Atom atraj(#t0)
           Atom kin(v4, v18, p14, #g0, #q0, #t0)
           Atom bconf(#q17)
           Atom atraj(#t57)
           Atom kin(v4, v8, p5, #g1, #q17, #t57)
           Atom kin(v4, v8, p25, #g1, #o3, #o4)
           Atom bconf(#q1)
           Atom atraj(#t1)
           Atom kin(v4, v8, p10, #g1, #q1, #t1)
           Atom bconf(#q9)
           Atom atraj(#t15)
           Atom kin(v4, v8, v9, #g1, #q9, #t15)
           Atom bconf(#q11)
           Atom atraj(#t19)
           Atom kin(v4, v8, p30, #g1, #q11, #t19)
           Atom basemotion(#q8, #o0, v3)
           Atom btraj(#t83)
           Atom basemotion(v3, #t83, #q8)
           Atom basemotion(#q8, #o0, #q8)
           Atom basemotion(#q6, #o0, v3)
           Atom basemotion(#q6, #o0, #q8)
           Atom basemotion(#q6, #o0, #q6)
           Atom btraj(#t89)
           Atom basemotion(v3, #t89, #q6)
           Atom basemotion(#q8, #o0, #q6)
           Atom btraj(#t88)
           Atom basemotion(#q18, #t88, v3)
           Atom basemotion(v3, #o0, #q18)
           Atom basemotion(#q18, #o0, #q18)
           Atom basemotion(#q8, #o0, #q18)
           Atom btraj(#t82)
           Atom basemotion(#q18, #t82, #q8)
           Atom basemotion(#q6, #o0, #q18)
           Atom basemotion(#q18, #o0, #q6)
           Atom basemotion(#q14, #o0, v3)
           Atom basemotion(#q14, #o0, #q14)
           Atom basemotion(v3, #o0, #q14)
           Atom basemotion(#q18, #o0, #q14)
           Atom basemotion(#q14, #o0, #q18)
           Atom basemotion(#q8, #o0, #q14)
           Atom basemotion(#q14, #o0, #q8)
           Atom basemotion(#q6, #o0, #q14)
           Atom basemotion(#q14, #o0, #q6)
           Atom basemotion(#q12, #o0, #q14)
           Atom basemotion(#q12, #o0, v3)
           Atom basemotion(#q12, #o0, #q18)
           Atom basemotion(#q14, #o0, #q12)
           Atom basemotion(v3, #o0, #q12)
           Atom basemotion(#q18, #o0, #q12)
           Atom basemotion(#q12, #o0, #q12)
           Atom btraj(#t23)
           Atom basemotion(#q8, #t23, #q12)
           Atom basemotion(#q12, #o0, #q8)
           Atom btraj(#t29)
           Atom basemotion(#q6, #t29, #q12)
           Atom btraj(#t32)
           Atom basemotion(#q12, #t32, #q6)
           Atom basemotion(#q2, #o0, v3)
           Atom basemotion(#q2, #o0, #q2)
           Atom btraj(#t8)
           Atom basemotion(v3, #t8, #q2)
           Atom basemotion(#q14, #o0, #q2)
           Atom basemotion(#q2, #o0, #q14)
           Atom basemotion(#q18, #o0, #q2)
           Atom basemotion(#q2, #o0, #q18)
           Atom basemotion(#q12, #o0, #q2)
           Atom basemotion(#q2, #o0, #q12)
           Atom basemotion(#q8, #o0, #q2)
           Atom basemotion(#q2, #o0, #q8)
           Atom basemotion(#q6, #o0, #q2)
           Atom basemotion(#q2, #o0, #q6)
           Atom basemotion(#q7, #o0, v3)
           Atom btraj(#t84)
           Atom basemotion(v3, #t84, #q7)
           Atom basemotion(#q7, #o0, #q7)
           Atom basemotion(#q2, #o0, #q7)
           Atom basemotion(#q7, #o0, #q2)
           Atom basemotion(#q14, #o0, #q7)
           Atom basemotion(#q7, #o0, #q14)
           Atom basemotion(#q18, #o0, #q7)
           Atom btraj(#t74)
           Atom basemotion(#q7, #t74, #q18)
           Atom btraj(#t26)
           Atom basemotion(#q12, #t26, #q7)
           Atom btraj(#t44)
           Atom basemotion(#q7, #t44, #q12)
           Atom basemotion(#q8, #o0, #q7)
           Atom basemotion(#q7, #o0, #q8)
           Atom basemotion(#q6, #o0, #q7)
           Atom basemotion(#q7, #o0, #q6)
           Atom basemotion(#q15, #o0, #q14)
           Atom basemotion(#q15, #o0, #q2)
           Atom btraj(#t85)
           Atom basemotion(#q15, #t85, v3)
           Atom basemotion(#q15, #o0, #q18)
           Atom btraj(#t53)
           Atom basemotion(#q15, #t53, #q7)
           Atom basemotion(#q14, #o0, #q15)
           Atom basemotion(#q15, #o0, #q15)
           Atom basemotion(#q2, #o0, #q15)
           Atom basemotion(v3, #o0, #q15)
           Atom basemotion(#q18, #o0, #q15)
           Atom btraj(#t71)
           Atom basemotion(#q7, #t71, #q15)
           Atom basemotion(#q12, #o0, #q15)
           Atom basemotion(#q15, #o0, #q12)
           Atom btraj(#t51)
           Atom basemotion(#q8, #t51, #q15)
           Atom btraj(#t49)
           Atom basemotion(#q15, #t49, #q8)
           Atom btraj(#t55)
           Atom basemotion(#q6, #t55, #q15)
           Atom btraj(#t58)
           Atom basemotion(#q15, #t58, #q6)
           Atom basemotion(#q13, #o0, v3)
           Atom basemotion(v3, #o0, #q13)
           Atom basemotion(#q13, #o0, #q13)
           Atom basemotion(#q7, #o0, #q13)
           Atom basemotion(#q13, #o0, #q7)
           Atom basemotion(#q2, #o0, #q13)
           Atom basemotion(#q13, #o0, #q2)
           Atom basemotion(#q14, #o0, #q13)
           Atom basemotion(#q13, #o0, #q14)
           Atom basemotion(#q18, #o0, #q13)
           Atom basemotion(#q13, #o0, #q18)
           Atom basemotion(#q15, #o0, #q13)
           Atom basemotion(#q13, #o0, #q15)
           Atom basemotion(#q12, #o0, #q13)
           Atom basemotion(#q13, #o0, #q12)
           Atom basemotion(#q8, #o0, #q13)
           Atom basemotion(#q13, #o0, #q8)
           Atom basemotion(#q6, #o0, #q13)
           Atom basemotion(#q13, #o0, #q6)
           Atom btraj(#t86)
           Atom basemotion(#q16, #t86, v3)
           Atom basemotion(#q16, #o0, #q16)
           Atom btraj(#t91)
           Atom basemotion(v3, #t91, #q16)
           Atom basemotion(#q13, #o0, #q16)
           Atom basemotion(#q16, #o0, #q13)
           Atom btraj(#t72)
           Atom basemotion(#q7, #t72, #q16)
           Atom btraj(#t54)
           Atom basemotion(#q16, #t54, #q7)
           Atom basemotion(#q2, #o0, #q16)
           Atom basemotion(#q16, #o0, #q2)
           Atom basemotion(#q14, #o0, #q16)
           Atom basemotion(#q16, #o0, #q14)
           Atom basemotion(#q18, #o0, #q16)
           Atom basemotion(#q16, #o0, #q18)
           Atom basemotion(#q15, #o0, #q16)
           Atom basemotion(#q16, #o0, #q15)
           Atom basemotion(#q12, #o0, #q16)
           Atom basemotion(#q16, #o0, #q12)
           Atom btraj(#t52)
           Atom basemotion(#q8, #t52, #q16)
           Atom btraj(#t50)
           Atom basemotion(#q16, #t50, #q8)
           Atom btraj(#t56)
           Atom basemotion(#q6, #t56, #q16)
           Atom btraj(#t59)
           Atom basemotion(#q16, #t59, #q6)
           Atom basemotion(#q11, #o0, v3)
           Atom basemotion(v3, #o0, #q11)
           Atom basemotion(#q11, #o0, #q11)
           Atom basemotion(#q16, #o0, #q11)
           Atom basemotion(#q11, #o0, #q16)
           Atom basemotion(#q13, #o0, #q11)
           Atom basemotion(#q11, #o0, #q13)
           Atom btraj(#t43)
           Atom basemotion(#q7, #t43, #q11)
           Atom btraj(#t25)
           Atom basemotion(#q11, #t25, #q7)
           Atom basemotion(#q2, #o0, #q11)
           Atom basemotion(#q11, #o0, #q2)
           Atom basemotion(#q14, #o0, #q11)
           Atom basemotion(#q11, #o0, #q14)
           Atom basemotion(#q18, #o0, #q11)
           Atom basemotion(#q11, #o0, #q18)
           Atom basemotion(#q15, #o0, #q11)
           Atom basemotion(#q11, #o0, #q15)
           Atom basemotion(#q12, #o0, #q11)
           Atom basemotion(#q11, #o0, #q12)
           Atom btraj(#t22)
           Atom basemotion(#q8, #t22, #q11)
           Atom basemotion(#q11, #o0, #q8)
           Atom btraj(#t28)
           Atom basemotion(#q6, #t28, #q11)
           Atom btraj(#t31)
           Atom basemotion(#q11, #t31, #q6)
           Atom basemotion(#q5, #o0, #q14)
           Atom basemotion(#q5, #o0, #q15)
           Atom basemotion(#q5, #o0, #q2)
           Atom basemotion(#q5, #o0, #q16)
           Atom basemotion(#q5, #o0, v3)
           Atom basemotion(#q5, #o0, #q13)
           Atom basemotion(#q5, #o0, #q18)
           Atom basemotion(#q5, #o0, #q8)
           Atom basemotion(#q5, #o0, #q12)
           Atom basemotion(#q5, #o0, #q11)
           Atom basemotion(#q5, #o0, #q7)
           Atom basemotion(#q14, #o0, #q5)
           Atom basemotion(#q15, #o0, #q5)
           Atom basemotion(#q2, #o0, #q5)
           Atom basemotion(#q16, #o0, #q5)
           Atom btraj(#t11)
           Atom basemotion(v3, #t11, #q5)
           Atom basemotion(#q13, #o0, #q5)
           Atom basemotion(#q18, #o0, #q5)
           Atom basemotion(#q8, #o0, #q5)
           Atom basemotion(#q12, #o0, #q5)
           Atom basemotion(#q11, #o0, #q5)
           Atom basemotion(#q7, #o0, #q5)
           Atom basemotion(#q5, #o0, #q5)
           Atom basemotion(#q6, #o0, #q5)
           Atom basemotion(#q5, #o0, #q6)
           Atom basemotion(#q3, #o0, v3)
           Atom basemotion(#q3, #o0, #q11)
           Atom btraj(#t9)
           Atom basemotion(v3, #t9, #q3)
           Atom basemotion(#q3, #o0, #q3)
           Atom basemotion(#q11, #o0, #q3)
           Atom basemotion(#q16, #o0, #q3)
           Atom basemotion(#q3, #o0, #q16)
           Atom basemotion(#q13, #o0, #q3)
           Atom basemotion(#q3, #o0, #q13)
           Atom basemotion(#q7, #o0, #q3)
           Atom basemotion(#q3, #o0, #q7)
           Atom basemotion(#q2, #o0, #q3)
           Atom basemotion(#q3, #o0, #q2)
           Atom basemotion(#q14, #o0, #q3)
           Atom basemotion(#q3, #o0, #q14)
           Atom basemotion(#q18, #o0, #q3)
           Atom basemotion(#q3, #o0, #q18)
           Atom basemotion(#q15, #o0, #q3)
           Atom basemotion(#q3, #o0, #q15)
           Atom basemotion(#q12, #o0, #q3)
           Atom basemotion(#q3, #o0, #q12)
           Atom basemotion(#q8, #o0, #q3)
           Atom basemotion(#q3, #o0, #q8)
           Atom basemotion(#q5, #o0, #q3)
           Atom basemotion(#q3, #o0, #q5)
           Atom basemotion(#q6, #o0, #q3)
           Atom basemotion(#q3, #o0, #q6)
           Atom basemotion(#q9, #o0, v3)
           Atom basemotion(#q9, #o0, #q9)
           Atom btraj(#t16)
           Atom basemotion(v3, #t16, #q9)
           Atom basemotion(#q11, #o0, #q9)
           Atom btraj(#t37)
           Atom basemotion(#q9, #t37, #q11)
           Atom basemotion(#q3, #o0, #q9)
           Atom basemotion(#q9, #o0, #q3)
           Atom basemotion(#q16, #o0, #q9)
           Atom btraj(#t67)
           Atom basemotion(#q9, #t67, #q16)
           Atom basemotion(#q13, #o0, #q9)
           Atom basemotion(#q9, #o0, #q13)
           Atom basemotion(#q7, #o0, #q9)
           Atom basemotion(#q9, #o0, #q7)
           Atom basemotion(#q2, #o0, #q9)
           Atom basemotion(#q9, #o0, #q2)
           Atom basemotion(#q14, #o0, #q9)
           Atom basemotion(#q9, #o0, #q14)
           Atom basemotion(#q18, #o0, #q9)
           Atom btraj(#t69)
           Atom basemotion(#q9, #t69, #q18)
           Atom basemotion(#q15, #o0, #q9)
           Atom btraj(#t66)
           Atom basemotion(#q9, #t66, #q15)
           Atom basemotion(#q12, #o0, #q9)
           Atom btraj(#t38)
           Atom basemotion(#q9, #t38, #q12)
           Atom basemotion(#q8, #o0, #q9)
           Atom basemotion(#q9, #o0, #q8)
           Atom basemotion(#q5, #o0, #q9)
           Atom basemotion(#q9, #o0, #q5)
           Atom basemotion(#q6, #o0, #q9)
           Atom basemotion(#q9, #o0, #q6)
           Atom basemotion(#q1, #o0, v3)
           Atom basemotion(#q1, #o0, #q1)
           Atom btraj(#t7)
           Atom basemotion(v3, #t7, #q1)
           Atom basemotion(#q9, #o0, #q1)
           Atom basemotion(#q1, #o0, #q9)
           Atom basemotion(#q11, #o0, #q1)
           Atom basemotion(#q1, #o0, #q11)
           Atom basemotion(#q3, #o0, #q1)
           Atom basemotion(#q1, #o0, #q3)
           Atom basemotion(#q16, #o0, #q1)
           Atom basemotion(#q1, #o0, #q16)
           Atom basemotion(#q13, #o0, #q1)
           Atom basemotion(#q1, #o0, #q13)
           Atom basemotion(#q7, #o0, #q1)
           Atom basemotion(#q1, #o0, #q7)
           Atom basemotion(#q2, #o0, #q1)
           Atom basemotion(#q1, #o0, #q2)
           Atom basemotion(#q14, #o0, #q1)
           Atom basemotion(#q1, #o0, #q14)
           Atom basemotion(#q18, #o0, #q1)
           Atom basemotion(#q1, #o0, #q18)
           Atom basemotion(#q15, #o0, #q1)
           Atom basemotion(#q1, #o0, #q15)
           Atom basemotion(#q12, #o0, #q1)
           Atom basemotion(#q1, #o0, #q12)
           Atom basemotion(#q8, #o0, #q1)
           Atom basemotion(#q1, #o0, #q8)
           Atom basemotion(#q5, #o0, #q1)
           Atom basemotion(#q1, #o0, #q5)
           Atom basemotion(#q6, #o0, #q1)
           Atom basemotion(#q1, #o0, #q6)
           Atom basemotion(#q4, #o0, #q1)
           Atom basemotion(#q4, #o0, #q9)
           Atom btraj(#t90)
           Atom basemotion(#q4, #t90, v3)
           Atom btraj(#t34)
           Atom basemotion(#q4, #t34, #q11)
           Atom basemotion(#q1, #o0, #q4)
           Atom basemotion(#q9, #o0, #q4)
           Atom btraj(#t10)
           Atom basemotion(v3, #t10, #q4)
           Atom btraj(#t40)
           Atom basemotion(#q11, #t40, #q4)
           Atom basemotion(#q4, #o0, #q4)
           Atom basemotion(#q3, #o0, #q4)
