User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g0: object
           #g1: object
           #g2: object
           #g3: object
           #g4: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q0: object
           #q1: object
           #q10: object
           #q11: object
           #q12: object
           #q13: object
           #q14: object
           #q15: object
           #q16: object
           #q17: object
           #q18: object
           #q19: object
           #q2: object
           #q20: object
           #q21: object
           #q22: object
           #q23: object
           #q24: object
           #q3: object
           #q4: object
           #q5: object
           #q6: object
           #q7: object
           #q8: object
           #q9: object
           #t0: object
           #t1: object
           #t10: object
           #t100: object
           #t101: object
           #t102: object
           #t103: object
           #t11: object
           #t12: object
           #t13: object
           #t14: object
           #t15: object
           #t16: object
           #t17: object
           #t18: object
           #t19: object
           #t2: object
           #t20: object
           #t21: object
           #t22: object
           #t23: object
           #t24: object
           #t25: object
           #t26: object
           #t27: object
           #t28: object
           #t29: object
           #t3: object
           #t30: object
           #t31: object
           #t32: object
           #t33: object
           #t34: object
           #t35: object
           #t36: object
           #t37: object
           #t38: object
           #t39: object
           #t4: object
           #t40: object
           #t41: object
           #t42: object
           #t43: object
           #t44: object
           #t45: object
           #t46: object
           #t47: object
           #t48: object
           #t49: object
           #t5: object
           #t50: object
           #t51: object
           #t52: object
           #t53: object
           #t54: object
           #t55: object
           #t56: object
           #t57: object
           #t58: object
           #t59: object
           #t6: object
           #t60: object
           #t61: object
           #t62: object
           #t63: object
           #t64: object
           #t65: object
           #t66: object
           #t67: object
           #t68: object
           #t69: object
           #t7: object
           #t70: object
           #t71: object
           #t72: object
           #t73: object
           #t74: object
           #t75: object
           #t76: object
           #t77: object
           #t78: object
           #t79: object
           #t8: object
           #t80: object
           #t81: object
           #t82: object
           #t83: object
           #t84: object
           #t85: object
           #t86: object
           #t87: object
           #t88: object
           #t89: object
           #t9: object
           #t90: object
           #t91: object
           #t92: object
           #t93: object
           #t94: object
           #t95: object
           #t96: object
           #t97: object
           #t98: object
           #t99: object
           Object p17 is a pose with position (-0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p18 is a pose with position (0.0, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v11 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.3, -0.6), (0.3, 0.6)).
           Object v20 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.135, -0.135), (0.135, 0.135)).
           Object p19 is a pose with position (0.0, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p32 is a pose with position (-0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p10 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v5 is an arm configuration with joint values (0.677, -0.343, 1.2, -1.467, 1.242, -1.954, 2.223).
           Object v12 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((0.015, -0.035), (0.085, 0.035)).
           Object p11 is a pose with position (0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p12 is a pose with position (-0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v13 is a pose with position (-0.037, 0.439, 0.781) and quaternion (0.0, 0.0, -0.773, 0.634).
           Object p13 is a pose with position (0.0, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p14 is a pose with position (0.0, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p30 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p5 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p35 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p6 is a pose with position (0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p7 is a pose with position (-0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p36 is a pose with position (0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p37 is a pose with position (-0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p8 is a pose with position (0.0, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v14 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.085, -0.035), (-0.015, 0.035)).
           Object p9 is a pose with position (0.0, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p38 is a pose with position (0.0, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p39 is a pose with position (0.0, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v15 is a pose with position (-0.197, 0.354, 0.781) and quaternion (0.0, 0.0, 0.488, 0.873).
           Object p31 is a pose with position (0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p34 is a pose with position (0.0, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           
           You *must* use these values to select actions that are more likely to be executable (e.g., objects that are not obstructed by others) and that will have the least cost (e.g., objects that are closer to the robot or to the target region).
           
           The initial state is given by the following facts: 
           
           ```
           Atom supported(v8, p10, v20)
           Atom kin(v35, v36, p15, v59, v38, v39)
           Atom pose(v12, p6)
           Atom canmove()
           Atom kin(v35, v43, p19, v63, v38, v39)
           Atom kin(v35, v40, p16, v60, v38, v39)
           Atom kin(v35, v42, p30, v62, v38, v39)
           Atom pose(v14, p17)
           Atom supported(v12, p16, v20)
           Atom handempty(v4)
           Atom stackable(v18, v20)
           Atom kin(v35, v41, p32, v61, v38, v39)
           Atom pose(v12, p11)
           Atom stackable(v12, v10)
           Atom supported(v16, p18, v20)
           Atom pose(v18, p33)
           Atom atpose(v16, v17)
           Atom stackable(v12, v20)
           Atom pose(v12, v13)
           Atom ataconf(v4, v5)
           Atom pose(v8, p5)
           Atom stackable(v14, v10)
           Atom pose(v16, v17)
           Atom supported(v14, p37, v20)
           Atom handempty(v6)
           Atom kin(v35, v43, p9, v37, v38, v39)
           Atom supported(v12, p6, v20)
           Atom kin(v35, v36, p39, v59, v38, v39)
           Atom controllable(v4)
           Atom kin(v35, v43, p14, v37, v38, v39)
           Atom kin(v35, v36, p34, v59, v38, v39)
           Atom arm(v4)
           Atom pose(v16, p18)
           Atom kin(v35, v42, p18, v62, v38, v39)
           Atom pose(v12, p16)
           Atom graspable(v8)
           Atom graspable(v12)
           Atom atpose(v12, v13)
           Atom kin(v35, v41, p17, v61, v38, v39)
           Atom pose(v14, p37)
           Atom supported(v16, p30, v20)
           Atom supported(v18, p19, v20)
           Atom pose(v18, p9)
           Atom atpose(v14, v15)
           Atom stackable(v14, v20)
           Atom kin(v35, v36, p5, v37, v38, v39)
           Atom stackable(v8, v10)
           Atom pose(v8, v9)
           Atom graspable(v16)
           Atom pose(v12, p31)
           Atom aconf(v4, v5)
           Atom supported(v12, v13, v11)
           Atom pose(v14, p32)
           Atom pose(v16, p13)
           Atom pose(v18, v19)
           Atom pose(v14, p7)
           Atom supported(v18, v19, v11)
           Atom ~test-cfree-pose-pose-negative(v12, p6, v8, p10)
           Atom supported(v8, p39, v20)
           Atom kin(v35, v40, p11, v37, v38, v39)
           Atom atpose(v8, v9)
           Atom supported(v8, p15, v20)
           Atom pose(v8, p39)
           Atom ataconf(v6, v7)
           Atom supported(v12, p11, v20)
           Atom kin(v35, v42, p13, v37, v38, v39)
           Atom pose(v16, p35)
           Atom kin(v35, v42, p35, v62, v38, v39)
           Atom supported(v16, p13, v20)
           Atom arm(v6)
           Atom supported(v16, v17, v11)
           Atom pose(v18, p14)
           Atom stackable(v16, v20)
           Atom supported(v14, p12, v20)
           Atom pose(v18, p38)
           Atom kin(v35, v40, p6, v37, v38, v39)
           Atom kin(v35, v40, p31, v60, v38, v39)
           Atom supported(v18, p14, v20)
           Atom ~test-cfree-pose-pose-negative(v8, p10, v12, p6)
           Atom supported(v14, v15, v11)
           Atom atpose(v18, v19)
           Atom stackable(v18, v10)
           Atom pose(v14, v15)
           Atom aconf(v6, v7)
           Atom pose(v12, p36)
           Atom kin(v35, v40, p36, v60, v38, v39)
           Atom pose(v18, p19)
           Atom stackable(v8, v20)
           Atom supported(v12, p36, v20)
           Atom supported(v14, p7, v20)
           Atom kin(v35, v42, p8, v37, v38, v39)
           Atom supported(v14, p32, v20)
           Atom bconf(v3)
           Atom kin(v35, v41, p37, v61, v38, v39)
           Atom supported(v14, p17, v20)
           Atom graspable(v18)
           Atom kin(v35, v43, p38, v63, v38, v39)
           Atom stackable(v16, v10)
           Atom supported(v18, p38, v20)
           Atom supported(v12, p31, v20)
           Atom pose(v8, p10)
           Atom pose(v8, p34)
           Atom kin(v35, v43, p33, v63, v38, v39)
           Atom supported(v16, p8, v20)
           Atom supported(v8, p5, v20)
           Atom supported(v8, v9, v11)
           Atom pose(v16, p30)
           Atom kin(v35, v36, p10, v37, v38, v39)
           Atom ~test-cfree-pose-pose-negative(v18, p19, v14, p17)
           Atom supported(v16, p35, v20)
           Atom pose(v16, p8)
           Atom kin(v35, v41, p12, v37, v38, v39)
           Atom pose(v8, p15)
           Atom supported(v8, p34, v20)
           Atom graspable(v14)
           Atom pose(v14, p12)
           Atom kin(v35, v41, p7, v37, v38, v39)
           Atom supported(v18, p9, v20)
           Atom atbconf(v3)
           Atom supported(v18, p33, v20)
           Atom pose(v12, #o2)
           Atom supported(v12, #o2, v10)
           Atom grasp(v14, #g0)
           Atom pose(v16, #o2)
           Atom supported(v16, #o2, v10)
           Atom grasp(v18, #g3)
           Atom btraj(#o0)
           Atom basemotion(v3, #o0, v3)
           Atom pose(v8, #o2)
           Atom supported(v8, #o2, v20)
           Atom pose(v18, #o2)
           Atom supported(v18, #o2, v10)
           Atom supported(v16, #o2, v20)
           Atom supported(v18, #o2, v20)
           Atom grasp(v16, #g1)
           Atom supported(v8, #o2, v10)
           Atom pose(v14, #o2)
           Atom supported(v14, #o2, v10)
           Atom supported(v14, #o2, v20)
           Atom grasp(v12, #g2)
           Atom grasp(v8, #g4)
           Atom supported(v12, #o2, v20)
           Atom bconf(#q8)
           Atom atraj(#t11)
           Atom kin(v4, v14, p12, #g0, #q8, #t11)
           Atom bconf(#q10)
           Atom atraj(#t13)
           Atom kin(v4, v14, p7, #g0, #q10, #t13)
           Atom bconf(#q20)
           Atom atraj(#t81)
           Atom kin(v4, v14, p37, #g0, #q20, #t81)
           Atom bconf(#q0)
           Atom atraj(#t0)
           Atom kin(v4, v14, v15, #g0, #q0, #t0)
           Atom bconf(#q15)
           Atom atraj(#t42)
           Atom kin(v4, v14, p17, #g0, #q15, #t42)
           Atom bconf(#o3)
           Atom atraj(#o4)
           Atom kin(v4, v14, p32, #g0, #o3, #o4)
           Atom bconf(#q22)
           Atom atraj(#t93)
           Atom kin(v4, v18, p38, #g3, #q22, #t93)
           Atom bconf(#q5)
           Atom atraj(#t8)
           Atom kin(v4, v18, v19, #g3, #q5, #t8)
           Atom bconf(#q19)
           Atom atraj(#t54)
           Atom kin(v4, v18, p19, #g3, #q19, #t54)
           Atom kin(v4, v18, p33, #g3, #o3, #o4)
           Atom bconf(#q3)
           Atom atraj(#t6)
           Atom kin(v4, v18, p14, #g3, #q3, #t6)
           Atom bconf(#q12)
           Atom atraj(#t25)
           Atom kin(v4, v18, p9, #g3, #q12, #t25)
           Atom kin(v4, v16, p30, #g1, #o3, #o4)
           Atom bconf(#q11)
           Atom atraj(#t18)
           Atom kin(v4, v16, p8, #g1, #q11, #t18)
           Atom bconf(#q1)
           Atom atraj(#t1)
           Atom kin(v4, v16, v17, #g1, #q1, #t1)
           Atom bconf(#q4)
           Atom atraj(#t7)
           Atom kin(v4, v16, p13, #g1, #q4, #t7)
           Atom bconf(#q17)
           Atom atraj(#t52)
           Atom kin(v4, v16, p18, #g1, #q17, #t52)
           Atom bconf(#q21)
           Atom atraj(#t86)
           Atom kin(v4, v16, p35, #g1, #q21, #t86)
           Atom bconf(#q18)
           Atom atraj(#t53)
           Atom kin(v4, v12, p16, #g2, #q18, #t53)
           Atom bconf(#q6)
           Atom atraj(#t9)
           Atom kin(v4, v12, v13, #g2, #q6, #t9)
           Atom bconf(#q13)
           Atom atraj(#t30)
           Atom kin(v4, v12, p6, #g2, #q13, #t30)
           Atom bconf(#q2)
           Atom atraj(#t2)
           Atom kin(v4, v12, p11, #g2, #q2, #t2)
           Atom bconf(#q24)
           Atom atraj(#t98)
           Atom kin(v4, v12, p36, #g2, #q24, #t98)
           Atom kin(v4, v12, p31, #g2, #o3, #o4)
           Atom kin(v4, v8, p34, #g4, #o3, #o4)
           Atom bconf(#q9)
           Atom atraj(#t12)
           Atom kin(v4, v8, v9, #g4, #q9, #t12)
           Atom bconf(#q23)
           Atom atraj(#t97)
           Atom kin(v4, v8, p39, #g4, #q23, #t97)
           Atom bconf(#q14)
           Atom atraj(#t31)
           Atom kin(v4, v8, p5, #g4, #q14, #t31)
           Atom bconf(#q16)
           Atom atraj(#t49)
           Atom kin(v4, v8, p15, #g4, #q16, #t49)
           Atom bconf(#q7)
           Atom atraj(#t10)
           Atom kin(v4, v8, p10, #g4, #q7, #t10)
           Atom basemotion(#q20, #o0, v3)
           Atom basemotion(v3, #o0, #q20)
           Atom basemotion(#q20, #o0, #q20)
           Atom basemotion(#q0, #o0, #q0)
           Atom btraj(#t3)
           Atom basemotion(v3, #t3, #q0)
           Atom btraj(#t87)
           Atom basemotion(#q20, #t87, #q0)
           Atom btraj(#t82)
           Atom basemotion(#q0, #t82, #q20)
           Atom basemotion(#q0, #o0, v3)
           Atom basemotion(#q4, #o0, #q4)
           Atom basemotion(#q0, #o0, #q4)
           Atom basemotion(v3, #o0, #q4)
           Atom basemotion(#q20, #o0, #q4)
           Atom basemotion(#q4, #o0, #q20)
           Atom basemotion(#q4, #o0, #q0)
           Atom basemotion(#q4, #o0, v3)
           Atom btraj(#t73)
           Atom basemotion(#q1, #t73, #q4)
           Atom basemotion(#q1, #o0, #q0)
           Atom btraj(#t94)
           Atom basemotion(#q1, #t94, #q20)
           Atom basemotion(#q4, #o0, #q1)
           Atom basemotion(#q0, #o0, #q1)
           Atom basemotion(#q20, #o0, #q1)
           Atom basemotion(#q1, #o0, v3)
           Atom basemotion(#q1, #o0, #q1)
           Atom btraj(#t4)
           Atom basemotion(v3, #t4, #q1)
           Atom basemotion(v3, #o0, #q11)
           Atom basemotion(#q0, #o0, #q11)
           Atom basemotion(#q4, #o0, #q11)
           Atom basemotion(#q11, #o0, #q11)
           Atom btraj(#t24)
           Atom basemotion(#q1, #t24, #q11)
           Atom btraj(#t28)
           Atom basemotion(#q11, #t28, #q1)
           Atom basemotion(#q11, #o0, v3)
           Atom basemotion(#q11, #o0, #q4)
           Atom basemotion(#q11, #o0, #q0)
           Atom basemotion(#q20, #o0, #q11)
           Atom basemotion(#q11, #o0, #q20)
           Atom basemotion(#q12, #o0, #q20)
           Atom basemotion(#q20, #o0, #q12)
           Atom basemotion(#q12, #o0, #q11)
           Atom btraj(#t29)
           Atom basemotion(#q12, #t29, #q1)
           Atom basemotion(#q1, #o0, #q12)
           Atom basemotion(#q12, #o0, #q0)
           Atom basemotion(#q11, #o0, #q12)
           Atom basemotion(#q12, #o0, #q4)
           Atom basemotion(#q0, #o0, #q12)
           Atom basemotion(#q12, #o0, #q12)
           Atom basemotion(#q4, #o0, #q12)
           Atom basemotion(v3, #o0, #q12)
           Atom basemotion(#q12, #o0, v3)
           Atom basemotion(#q10, #o0, #q4)
           Atom basemotion(#q10, #o0, #q11)
           Atom basemotion(#q10, #o0, #q0)
           Atom basemotion(#q12, #o0, #q10)
           Atom basemotion(#q10, #o0, #q20)
           Atom basemotion(#q10, #o0, #q12)
           Atom basemotion(#q20, #o0, #q10)
           Atom btraj(#t27)
           Atom basemotion(#q10, #t27, #q1)
           Atom basemotion(#q11, #o0, #q10)
           Atom basemotion(#q4, #o0, #q10)
           Atom btraj(#t23)
           Atom basemotion(#q1, #t23, #q10)
           Atom basemotion(v3, #o0, #q10)
           Atom basemotion(#q10, #o0, #q10)
           Atom basemotion(#q10, #o0, v3)
           Atom btraj(#t14)
           Atom basemotion(#q0, #t14, #q10)
           Atom basemotion(#q20, #o0, #q3)
           Atom basemotion(#q3, #o0, #q20)
           Atom basemotion(#q3, #o0, #q10)
           Atom basemotion(#q3, #o0, #q0)
           Atom basemotion(#q1, #o0, #q3)
           Atom basemotion(#q0, #o0, #q3)
           Atom basemotion(#q3, #o0, #q4)
           Atom basemotion(#q3, #o0, #q12)
           Atom basemotion(#q3, #o0, v3)
           Atom basemotion(#q11, #o0, #q3)
           Atom basemotion(#q3, #o0, #q3)
           Atom basemotion(#q10, #o0, #q3)
           Atom basemotion(#q12, #o0, #q3)
           Atom basemotion(#q3, #o0, #q1)
           Atom basemotion(v3, #o0, #q3)
           Atom basemotion(#q4, #o0, #q3)
           Atom basemotion(#q3, #o0, #q11)
           Atom basemotion(#q20, #o0, #q7)
           Atom basemotion(#q7, #o0, #q4)
           Atom basemotion(#q7, #o0, #q20)
           Atom basemotion(#q7, #o0, #q11)
           Atom basemotion(#q7, #o0, #q0)
           Atom basemotion(#q7, #o0, #q12)
           Atom basemotion(#q12, #o0, #q7)
           Atom basemotion(#q7, #o0, v3)
           Atom basemotion(#q4, #o0, #q7)
           Atom basemotion(#q11, #o0, #q7)
           Atom basemotion(#q1, #o0, #q7)
           Atom basemotion(#q0, #o0, #q7)
           Atom basemotion(#q7, #o0, #q1)
           Atom basemotion(#q7, #o0, #q3)
           Atom basemotion(#q3, #o0, #q7)
           Atom basemotion(#q7, #o0, #q10)
           Atom basemotion(#q10, #o0, #q7)
           Atom basemotion(v3, #o0, #q7)
           Atom basemotion(#q7, #o0, #q7)
           Atom basemotion(#q8, #o0, #q4)
           Atom basemotion(#q20, #o0, #q8)
           Atom basemotion(v3, #o0, #q8)
           Atom basemotion(#q8, #o0, #q7)
           Atom basemotion(#q7, #o0, #q8)
           Atom btraj(#t74)
           Atom basemotion(#q0, #t74, #q8)
           Atom basemotion(#q8, #o0, #q11)
           Atom basemotion(#q8, #o0, #q8)
           Atom basemotion(#q8, #o0, #q0)
           Atom basemotion(#q8, #o0, v3)
           Atom basemotion(#q3, #o0, #q8)
           Atom basemotion(#q8, #o0, #q3)
           Atom basemotion(#q1, #o0, #q8)
           Atom basemotion(#q11, #o0, #q8)
           Atom basemotion(#q8, #o0, #q12)
           Atom btraj(#t77)
           Atom basemotion(#q8, #t77, #q1)
           Atom basemotion(#q12, #o0, #q8)
           Atom basemotion(#q4, #o0, #q8)
           Atom basemotion(#q8, #o0, #q20)
           Atom basemotion(#q8, #o0, #q10)
           Atom basemotion(#q10, #o0, #q8)
           Atom basemotion(#q7, #o0, #q16)
           Atom basemotion(#q16, #o0, #q7)
           Atom basemotion(#q16, #o0, #q4)
           Atom basemotion(#q20, #o0, #q16)
           Atom basemotion(#q16, #o0, #q16)
           Atom basemotion(#q16, #o0, v3)
           Atom basemotion(v3, #o0, #q16)
           Atom basemotion(#q16, #o0, #q11)
           Atom basemotion(#q0, #o0, #q16)
           Atom basemotion(#q16, #o0, #q8)
           Atom basemotion(#q16, #o0, #q0)
           Atom basemotion(#q8, #o0, #q16)
           Atom basemotion(#q16, #o0, #q12)
           Atom basemotion(#q4, #o0, #q16)
           Atom basemotion(#q12, #o0, #q16)
           Atom basemotion(#q11, #o0, #q16)
           Atom btraj(#t51)
           Atom basemotion(#q1, #t51, #q16)
           Atom basemotion(#q16, #o0, #q3)
           Atom basemotion(#q3, #o0, #q16)
           Atom btraj(#t56)
           Atom basemotion(#q16, #t56, #q1)
           Atom basemotion(#q16, #o0, #q20)
           Atom basemotion(#q16, #o0, #q10)
           Atom basemotion(#q10, #o0, #q16)
           Atom basemotion(#q4, #o0, #q19)
           Atom basemotion(#q19, #o0, #q0)
           Atom basemotion(#q8, #o0, #q19)
           Atom basemotion(#q1, #o0, #q19)
           Atom basemotion(#q0, #o0, #q19)
           Atom basemotion(#q19, #o0, #q16)
           Atom basemotion(#q19, #o0, #q20)
           Atom basemotion(v3, #o0, #q19)
           Atom basemotion(#q19, #o0, #q10)
           Atom basemotion(#q19, #o0, #q3)
           Atom basemotion(#q7, #o0, #q19)
           Atom basemotion(#q3, #o0, #q19)
           Atom basemotion(#q10, #o0, #q19)
           Atom basemotion(#q19, #o0, #q11)
           Atom basemotion(#q20, #o0, #q19)
           Atom basemotion(#q12, #o0, #q19)
           Atom basemotion(#q16, #o0, #q19)
           Atom basemotion(#q19, #o0, #q19)
           Atom basemotion(#q19, #o0, #q12)
           Atom basemotion(#q19, #o0, v3)
           Atom basemotion(#q19, #o0, #q7)
           Atom btraj(#t59)
           Atom basemotion(#q19, #t59, #q1)
           Atom basemotion(#q19, #o0, #q4)
           Atom basemotion(#q11, #o0, #q19)
           Atom basemotion(#q19, #o0, #q8)
           Atom basemotion(#q20, #o0, #q14)
           Atom basemotion(#q14, #o0, #q20)
           Atom basemotion(#q14, #o0, #q4)
           Atom basemotion(#q16, #o0, #q14)
           Atom basemotion(#q14, #o0, #q16)
           Atom basemotion(#q14, #o0, #q8)
           Atom basemotion(#q8, #o0, #q14)
           Atom btraj(#t37)
           Atom basemotion(#q14, #t37, #q0)
           Atom basemotion(#q10, #o0, #q14)
           Atom basemotion(#q14, #o0, #q11)
           Atom basemotion(#q3, #o0, #q14)
           Atom basemotion(#q11, #o0, #q14)
           Atom basemotion(#q14, #o0, #q1)
           Atom basemotion(#q1, #o0, #q14)
           Atom basemotion(#q14, #o0, #q19)
           Atom basemotion(#q14, #o0, #q12)
           Atom basemotion(#q0, #o0, #q14)
           Atom basemotion(#q4, #o0, #q14)
           Atom basemotion(#q12, #o0, #q14)
           Atom basemotion(#q14, #o0, #q3)
           Atom basemotion(#q19, #o0, #q14)
           Atom basemotion(#q7, #o0, #q14)
           Atom basemotion(#q14, #o0, #q7)
           Atom basemotion(v3, #o0, #q14)
           Atom basemotion(#q14, #o0, #q10)
           Atom basemotion(#q14, #o0, v3)
           Atom basemotion(#q14, #o0, #q14)
           Atom basemotion(#q23, #o0, #q8)
           Atom basemotion(#q8, #o0, #q23)
           Atom basemotion(#q12, #o0, #q23)
           Atom basemotion(#q14, #o0, #q23)
           Atom basemotion(#q20, #o0, #q23)
           Atom basemotion(#q3, #o0, #q23)
           Atom basemotion(v3, #o0, #q23)
           Atom basemotion(#q23, #o0, #q4)
           Atom basemotion(#q23, #o0, #q12)
           Atom basemotion(#q23, #o0, #q23)
           Atom basemotion(#q23, #o0, #q16)
           Atom basemotion(#q16, #o0, #q23)
           Atom basemotion(#q23, #o0, #q3)
           Atom basemotion(#q7, #o0, #q23)
           Atom basemotion(#q23, #o0, #q19)
           Atom basemotion(#q23, #o0, #q20)
           Atom basemotion(#q23, #o0, #q10)
           Atom basemotion(#q19, #o0, #q23)
           Atom basemotion(#q23, #o0, #q14)
           Atom basemotion(#q23, #o0, #q1)
           Atom basemotion(#q23, #o0, #q7)
           Atom basemotion(#q23, #o0, #q0)
           Atom basemotion(#q1, #o0, #q23)
           Atom basemotion(#q4, #o0, #q23)
           Atom basemotion(#q10, #o0, #q23)
           Atom basemotion(#q23, #o0, v3)
           Atom basemotion(#q0, #o0, #q23)
           Atom basemotion(#q11, #o0, #q23)
           Atom basemotion(#q23, #o0, #q11)
           Atom basemotion(#q23, #o0, #q5)
           Atom basemotion(#q5, #o0, #q23)
           Atom basemotion(#q1, #o0, #q5)
           Atom basemotion(#q5, #o0, #q16)
           Atom basemotion(#q5, #o0, #q4)
           Atom basemotion(#q14, #o0, #q5)
           Atom basemotion(#q12, #o0, #q5)
