User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g35: object
           #g36: object
           #g37: object
           #g38: object
           #g39: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q107: object
           #q108: object
           #q109: object
           #q110: object
           #q111: object
           #q112: object
           #q113: object
           #q114: object
           #q115: object
           #q116: object
           #q117: object
           #q118: object
           #q119: object
           #q120: object
           #q121: object
           #t396: object
           #t397: object
           #t398: object
           #t399: object
           #t400: object
           #t401: object
           #t402: object
           #t403: object
           #t404: object
           #t405: object
           #t406: object
           #t407: object
           #t408: object
           #t409: object
           #t410: object
           #t411: object
           #t412: object
           #t413: object
           #t414: object
           #t415: object
           #t416: object
           #t417: object
           #t418: object
           #t419: object
           #t420: object
           #t421: object
           #t422: object
           #t423: object
           #t424: object
           #t425: object
           #t426: object
           #t427: object
           #t428: object
           #t429: object
           #t430: object
           #t431: object
           #t432: object
           #t433: object
           #t434: object
           #t435: object
           #t436: object
           #t437: object
           #t438: object
           #t439: object
           #t440: object
           #t441: object
           #t442: object
           #t443: object
           #t444: object
           #t445: object
           #t446: object
           #t447: object
           #t448: object
           #t449: object
           #t450: object
           #t451: object
           #t452: object
           #t453: object
           #t454: object
           #t455: object
           #t456: object
           Object p16 is a pose with position (0.0, 0.07, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p9 is a pose with position (0.01, 0.01, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v17 is a pose with position (-0.071, -0.258, 0.781) and quaternion (0.0, 0.0, 0.843, 0.538).
           Object p26 is a pose with position (0.0, 0.06, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v7 is an arm configuration with joint values (-2.135, 1.296, -3.75, -0.15, -10000.0, -0.1, -10000.0).
           Object v18 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.111, 0.421), (-0.012, 0.52)).
           Object v8 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.035, -0.035), (0.035, 0.035)).
           Object v13 is a pose with position (-0.234, 0.211, 0.781) and quaternion (0.0, 0.0, 0.277, 0.961).
           Object p21 is a pose with position (0.0, 0.06, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v19 is a pose with position (-0.061, 0.471, 0.781) and quaternion (0.0, 0.0, 0.416, 0.909).
           Object v9 is a pose with position (0.139, -0.406, 0.781) and quaternion (0.0, 0.0, 0.977, 0.214).
           Object p15 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p11 is a pose with position (0.01, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p23 is a pose with position (0.08, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p17 is a pose with position (0.0, -0.07, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v20 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.135, -0.135), (0.135, 0.135)).
           Object v11 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.3, -0.6), (0.3, 0.6)).
           Object p18 is a pose with position (0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v12 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.035, 0.025), (0.035, 0.095)).
           Object p29 is a pose with position (-0.08, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           
           You *must* use these values to select actions that are more likely to be executable (e.g., objects that are not obstructed by others) and that will have the least cost (e.g., objects that are closer to the robot or to the target region).
           
           The initial state is given by the following facts: 
           
           ```
           Atom canmove()
           Atom bconf(v3)
           Atom atbconf(v3)
           Atom arm(v4)
           Atom aconf(v4, v5)
           Atom handempty(v4)
           Atom ataconf(v4, v5)
           Atom controllable(v4)
           Atom arm(v6)
           Atom aconf(v6, v7)
           Atom handempty(v6)
           Atom ataconf(v6, v7)
           Atom graspable(v8)
           Atom pose(v8, v9)
           Atom atpose(v8, v9)
           Atom stackable(v8, v10)
           Atom supported(v8, v9, v11)
           Atom graspable(v12)
           Atom pose(v12, v13)
           Atom atpose(v12, v13)
           Atom stackable(v12, v10)
           Atom supported(v12, v13, v11)
           Atom graspable(v14)
           Atom pose(v14, v15)
           Atom atpose(v14, v15)
           Atom stackable(v14, v10)
           Atom supported(v14, v15, v11)
           Atom graspable(v16)
           Atom pose(v16, v17)
           Atom atpose(v16, v17)
           Atom stackable(v16, v10)
           Atom supported(v16, v17, v11)
           Atom graspable(v18)
           Atom pose(v18, v19)
           Atom atpose(v18, v19)
           Atom stackable(v18, v10)
           Atom supported(v18, v19, v11)
           Atom stackable(v8, v20)
           Atom stackable(v12, v20)
           Atom stackable(v14, v20)
           Atom stackable(v16, v20)
           Atom stackable(v18, v20)
           Atom pose(v14, p7)
           Atom supported(v14, p7, v10)
           Atom pose(v18, p9)
           Atom supported(v18, p9, v20)
           Atom pose(v16, p8)
           Atom supported(v16, p8, v20)
           Atom supported(v14, p7, v20)
           Atom pose(v12, p6)
           Atom supported(v12, p6, v20)
           Atom pose(v8, p5)
           Atom supported(v8, p5, v20)
           Atom supported(v12, p6, v10)
           Atom supported(v18, p9, v10)
           Atom supported(v16, p8, v10)
           Atom supported(v8, p5, v10)
           Atom kin(v40, v41, p5, v42, v43, v44)
           Atom kin(v40, v45, p6, v42, v43, v44)
           Atom kin(v40, v46, p7, v42, v43, v44)
           Atom kin(v40, v47, p8, v42, v43, v44)
           Atom kin(v40, v48, p9, v42, v43, v44)
           Atom pose(v14, p12)
           Atom supported(v14, p12, v10)
           Atom pose(v18, p14)
           Atom supported(v18, p14, v20)
           Atom pose(v16, p13)
           Atom supported(v16, p13, v20)
           Atom supported(v14, p12, v20)
           Atom pose(v12, p11)
           Atom supported(v12, p11, v20)
           Atom pose(v8, p10)
           Atom supported(v8, p10, v20)
           Atom supported(v12, p11, v10)
           Atom supported(v18, p14, v10)
           Atom supported(v16, p13, v10)
           Atom supported(v8, p10, v10)
           Atom kin(v40, v41, p10, v59, v43, v44)
           Atom kin(v40, v45, p11, v60, v43, v44)
           Atom kin(v40, v46, p12, v61, v43, v44)
           Atom kin(v40, v47, p13, v62, v43, v44)
           Atom kin(v40, v48, p14, v63, v43, v44)
           Atom pose(v14, p17)
           Atom supported(v14, p17, v10)
           Atom pose(v18, p19)
           Atom supported(v18, p19, v20)
           Atom pose(v16, p18)
           Atom supported(v16, p18, v20)
           Atom supported(v14, p17, v20)
           Atom pose(v12, p16)
           Atom supported(v12, p16, v20)
           Atom pose(v8, p15)
           Atom supported(v8, p15, v20)
           Atom supported(v12, p16, v10)
           Atom supported(v18, p19, v10)
           Atom supported(v16, p18, v10)
           Atom supported(v8, p15, v10)
           Atom kin(v40, v41, p15, v74, v43, v44)
           Atom kin(v40, v45, p16, v75, v43, v44)
           Atom kin(v40, v46, p17, v76, v43, v44)
           Atom kin(v40, v47, p18, v77, v43, v44)
           Atom kin(v40, v48, p19, v78, v43, v44)
           Atom pose(v14, p22)
           Atom supported(v14, p22, v10)
           Atom pose(v18, p24)
           Atom supported(v18, p24, v20)
           Atom pose(v16, p23)
           Atom supported(v16, p23, v20)
           Atom supported(v14, p22, v20)
           Atom pose(v12, p21)
           Atom supported(v12, p21, v20)
           Atom pose(v8, p20)
           Atom supported(v8, p20, v20)
           Atom supported(v12, p21, v10)
           Atom supported(v18, p24, v10)
           Atom supported(v16, p23, v10)
           Atom supported(v8, p20, v10)
           Atom kin(v40, v41, p20, v42, v43, v44)
           Atom kin(v40, v45, p21, v42, v43, v44)
           Atom kin(v40, v47, p23, v42, v43, v44)
           Atom kin(v40, v46, p22, v42, v43, v44)
           Atom kin(v40, v48, p24, v42, v43, v44)
           Atom pose(v8, p25)
           Atom supported(v8, p25, v20)
           Atom pose(v18, p29)
           Atom supported(v18, p29, v10)
           Atom supported(v18, p29, v20)
           Atom pose(v12, p26)
           Atom supported(v12, p26, v20)
           Atom supported(v12, p26, v10)
           Atom supported(v8, p25, v10)
           Atom pose(v16, p28)
           Atom supported(v16, p28, v10)
           Atom supported(v16, p28, v20)
           Atom pose(v14, p27)
           Atom supported(v14, p27, v10)
           Atom supported(v14, p27, v20)
           Atom kin(v40, v41, p25, v42, v43, v44)
           Atom kin(v40, v45, p26, v42, v43, v44)
           Atom kin(v40, v46, p27, v42, v43, v44)
           Atom kin(v40, v47, p28, v42, v43, v44)
           Atom kin(v40, v48, p29, v42, v43, v44)
           Atom btraj(#o0)
           Atom basemotion(v3, #o0, v3)
           Atom grasp(v16, #g37)
           Atom pose(v14, #o2)
           Atom supported(v14, #o2, v10)
           Atom pose(v18, #o2)
           Atom supported(v18, #o2, v20)
           Atom pose(v16, #o2)
           Atom supported(v16, #o2, v20)
           Atom supported(v14, #o2, v20)
           Atom pose(v12, #o2)
           Atom supported(v12, #o2, v20)
           Atom pose(v8, #o2)
           Atom supported(v8, #o2, v20)
           Atom grasp(v14, #g39)
           Atom supported(v12, #o2, v10)
           Atom supported(v18, #o2, v10)
           Atom grasp(v18, #g38)
           Atom supported(v16, #o2, v10)
           Atom grasp(v12, #g36)
           Atom supported(v8, #o2, v10)
           Atom grasp(v8, #g35)
           Atom bconf(#q116)
           Atom atraj(#t412)
           Atom kin(v4, v16, v17, #g37, #q116, #t412)
           Atom bconf(#o3)
           Atom atraj(#o4)
           Atom kin(v4, v16, p18, #g37, #o3, #o4)
           Atom kin(v4, v16, p13, #g37, #o3, #o4)
           Atom bconf(#q119)
           Atom atraj(#t426)
           Atom kin(v4, v16, p23, #g37, #q119, #t426)
           Atom kin(v4, v16, p8, #g37, #o3, #o4)
           Atom bconf(#q108)
           Atom atraj(#t397)
           Atom kin(v4, v16, p28, #g37, #q108, #t397)
           Atom kin(v4, v12, p6, #g36, #o3, #o4)
           Atom kin(v4, v12, p11, #g36, #o3, #o4)
           Atom bconf(#q117)
           Atom atraj(#t422)
           Atom kin(v4, v12, p21, #g36, #q117, #t422)
           Atom bconf(#q111)
           Atom atraj(#t400)
           Atom kin(v4, v12, v13, #g36, #q111, #t400)
           Atom bconf(#q115)
           Atom atraj(#t411)
           Atom kin(v4, v12, p26, #g36, #q115, #t411)
           Atom kin(v4, v12, p16, #g36, #o3, #o4)
           Atom bconf(#q114)
           Atom atraj(#t410)
           Atom kin(v4, v14, v15, #g39, #q114, #t410)
           Atom kin(v4, v14, p17, #g39, #o3, #o4)
           Atom kin(v4, v14, p7, #g39, #o3, #o4)
           Atom kin(v4, v14, p12, #g39, #o3, #o4)
           Atom bconf(#q121)
           Atom atraj(#t456)
           Atom kin(v4, v14, p22, #g39, #q121, #t456)
           Atom bconf(#q112)
           Atom atraj(#t401)
           Atom kin(v4, v14, p27, #g39, #q112, #t401)
           Atom bconf(#q120)
           Atom atraj(#t427)
           Atom kin(v4, v18, p24, #g38, #q120, #t427)
           Atom kin(v4, v18, p9, #g38, #o3, #o4)
           Atom kin(v4, v18, p19, #g38, #o3, #o4)
           Atom bconf(#q109)
           Atom atraj(#t398)
           Atom kin(v4, v18, p29, #g38, #q109, #t398)
           Atom bconf(#q110)
           Atom atraj(#t399)
           Atom kin(v4, v18, v19, #g38, #q110, #t399)
           Atom kin(v4, v18, p14, #g38, #o3, #o4)
           Atom kin(v4, v8, p15, #g35, #o3, #o4)
           Atom bconf(#q107)
           Atom atraj(#t396)
           Atom kin(v4, v8, p25, #g35, #q107, #t396)
           Atom kin(v4, v8, p10, #g35, #o3, #o4)
           Atom kin(v4, v8, p5, #g35, #o3, #o4)
           Atom bconf(#q113)
           Atom atraj(#t402)
           Atom kin(v4, v8, v9, #g35, #q113, #t402)
           Atom bconf(#q118)
           Atom atraj(#t425)
           Atom kin(v4, v8, p20, #g35, #q118, #t425)
           Atom basemotion(#q119, #o0, v3)
           Atom basemotion(#q119, #o0, #q119)
           Atom basemotion(v3, #o0, #q119)
           Atom basemotion(#q109, #o0, #q119)
           Atom basemotion(#q109, #o0, v3)
           Atom basemotion(#q119, #o0, #q109)
           Atom btraj(#t405)
           Atom basemotion(v3, #t405, #q109)
           Atom basemotion(#q109, #o0, #q109)
           Atom basemotion(#q120, #o0, #q119)
           Atom basemotion(#q120, #o0, v3)
           Atom basemotion(#q119, #o0, #q120)
           Atom basemotion(#q120, #o0, #q120)
           Atom basemotion(v3, #o0, #q120)
           Atom basemotion(#q109, #o0, #q120)
           Atom basemotion(#q120, #o0, #q109)
           Atom basemotion(#q121, #o0, v3)
           Atom basemotion(v3, #o0, #q121)
           Atom basemotion(#q121, #o0, #q121)
           Atom basemotion(#q119, #o0, #q121)
           Atom basemotion(#q121, #o0, #q119)
           Atom basemotion(#q120, #o0, #q121)
           Atom basemotion(#q121, #o0, #q120)
           Atom basemotion(#q109, #o0, #q121)
           Atom basemotion(#q121, #o0, #q109)
           Atom basemotion(#q112, #o0, v3)
           Atom basemotion(#q112, #o0, #q121)
           Atom basemotion(#q112, #o0, #q112)
           Atom btraj(#t408)
           Atom basemotion(v3, #t408, #q112)
           Atom basemotion(#q121, #o0, #q112)
           Atom basemotion(#q119, #o0, #q112)
           Atom basemotion(#q112, #o0, #q119)
           Atom basemotion(#q120, #o0, #q112)
           Atom basemotion(#q112, #o0, #q120)
           Atom basemotion(#q109, #o0, #q112)
           Atom basemotion(#q112, #o0, #q109)
           Atom basemotion(#q116, #o0, #q112)
           Atom basemotion(#q116, #o0, v3)
           Atom basemotion(#q116, #o0, #q121)
           Atom btraj(#t418)
           Atom basemotion(#q112, #t418, #q116)
           Atom basemotion(#q116, #o0, #q116)
           Atom basemotion(v3, #o0, #q116)
           Atom basemotion(#q121, #o0, #q116)
           Atom basemotion(#q119, #o0, #q116)
           Atom btraj(#t446)
           Atom basemotion(#q116, #t446, #q119)
           Atom basemotion(#q120, #o0, #q116)
           Atom btraj(#t447)
           Atom basemotion(#q116, #t447, #q120)
           Atom basemotion(#q109, #o0, #q116)
           Atom basemotion(#q116, #o0, #q109)
           Atom basemotion(#q114, #o0, v3)
           Atom basemotion(v3, #o0, #q114)
           Atom basemotion(#q114, #o0, #q114)
           Atom basemotion(#q121, #o0, #q114)
           Atom basemotion(#q114, #o0, #q121)
           Atom basemotion(#q112, #o0, #q114)
           Atom btraj(#t414)
           Atom basemotion(#q114, #t414, #q112)
           Atom basemotion(#q116, #o0, #q114)
           Atom basemotion(#q114, #o0, #q116)
           Atom basemotion(#q119, #o0, #q114)
           Atom btraj(#t450)
           Atom basemotion(#q114, #t450, #q119)
           Atom basemotion(#q120, #o0, #q114)
           Atom btraj(#t451)
           Atom basemotion(#q114, #t451, #q120)
           Atom basemotion(#q109, #o0, #q114)
           Atom basemotion(#q114, #o0, #q109)
           Atom basemotion(#q111, #o0, v3)
           Atom btraj(#t407)
           Atom basemotion(v3, #t407, #q111)
           Atom basemotion(#q111, #o0, #q111)
           Atom basemotion(#q114, #o0, #q111)
           Atom basemotion(#q111, #o0, #q114)
           Atom basemotion(#q121, #o0, #q111)
           Atom basemotion(#q111, #o0, #q121)
           Atom basemotion(#q112, #o0, #q111)
           Atom basemotion(#q111, #o0, #q112)
           Atom basemotion(#q116, #o0, #q111)
           Atom basemotion(#q111, #o0, #q116)
           Atom btraj(#t438)
           Atom basemotion(#q119, #t438, #q111)
           Atom btraj(#t430)
           Atom basemotion(#q111, #t430, #q119)
           Atom btraj(#t439)
           Atom basemotion(#q120, #t439, #q111)
           Atom btraj(#t431)
           Atom basemotion(#q111, #t431, #q120)
           Atom basemotion(#q109, #o0, #q111)
           Atom basemotion(#q111, #o0, #q109)
           Atom basemotion(#q115, #o0, v3)
           Atom basemotion(#q115, #o0, #q111)
           Atom basemotion(#q115, #o0, #q115)
           Atom basemotion(v3, #o0, #q115)
           Atom btraj(#t419)
           Atom basemotion(#q111, #t419, #q115)
           Atom basemotion(#q114, #o0, #q115)
           Atom btraj(#t421)
           Atom basemotion(#q115, #t421, #q114)
           Atom basemotion(#q121, #o0, #q115)
           Atom basemotion(#q115, #o0, #q121)
           Atom basemotion(#q112, #o0, #q115)
           Atom basemotion(#q115, #o0, #q112)
           Atom basemotion(#q116, #o0, #q115)
           Atom basemotion(#q115, #o0, #q116)
           Atom basemotion(#q119, #o0, #q115)
           Atom basemotion(#q115, #o0, #q119)
           Atom basemotion(#q120, #o0, #q115)
           Atom basemotion(#q115, #o0, #q120)
           Atom basemotion(#q109, #o0, #q115)
           Atom basemotion(#q115, #o0, #q109)
           Atom basemotion(#q108, #o0, #q112)
           Atom basemotion(#q108, #o0, #q115)
           Atom basemotion(#q108, #o0, #q119)
           Atom basemotion(#q108, #o0, #q116)
           Atom basemotion(#q108, #o0, v3)
           Atom basemotion(#q108, #o0, #q111)
           Atom basemotion(#q108, #o0, #q121)
           Atom basemotion(#q108, #o0, #q114)
           Atom basemotion(#q108, #o0, #q108)
           Atom basemotion(#q112, #o0, #q108)
           Atom basemotion(#q115, #o0, #q108)
           Atom basemotion(#q119, #o0, #q108)
           Atom btraj(#t420)
           Atom basemotion(#q116, #t420, #q108)
           Atom btraj(#t404)
           Atom basemotion(v3, #t404, #q108)
           Atom basemotion(#q111, #o0, #q108)
           Atom basemotion(#q121, #o0, #q108)
           Atom basemotion(#q114, #o0, #q108)
           Atom basemotion(#q120, #o0, #q108)
           Atom basemotion(#q108, #o0, #q120)
           Atom basemotion(#q109, #o0, #q108)
           Atom basemotion(#q108, #o0, #q109)
           Atom basemotion(#q117, #o0, v3)
           Atom basemotion(v3, #o0, #q117)
           Atom basemotion(#q117, #o0, #q117)
           Atom btraj(#t428)
           Atom basemotion(#q111, #t428, #q117)
           Atom btraj(#t436)
           Atom basemotion(#q117, #t436, #q111)
           Atom basemotion(#q115, #o0, #q117)
           Atom basemotion(#q117, #o0, #q115)
           Atom btraj(#t448)
           Atom basemotion(#q114, #t448, #q117)
           Atom btraj(#t423)
           Atom basemotion(#q117, #t423, #q114)
           Atom basemotion(#q121, #o0, #q117)
           Atom basemotion(#q117, #o0, #q121)
           Atom basemotion(#q112, #o0, #q117)
           Atom basemotion(#q117, #o0, #q112)
           Atom btraj(#t444)
           Atom basemotion(#q116, #t444, #q117)
           Atom btraj(#t424)
           Atom basemotion(#q117, #t424, #q116)
           Atom basemotion(#q119, #o0, #q117)
           Atom basemotion(#q117, #o0, #q119)
           Atom basemotion(#q108, #o0, #q117)
           Atom basemotion(#q117, #o0, #q108)
           Atom basemotion(#q120, #o0, #q117)
           Atom basemotion(#q117, #o0, #q120)
           Atom basemotion(#q109, #o0, #q117)
           Atom basemotion(#q117, #o0, #q109)
           Atom basemotion(#q118, #o0, v3)
           Atom basemotion(v3, #o0, #q118)
           Atom basemotion(#q118, #o0, #q118)
           Atom basemotion(#q117, #o0, #q118)
           Atom basemotion(#q118, #o0, #q117)
           Atom btraj(#t429)
           Atom basemotion(#q111, #t429, #q118)
           Atom btraj(#t437)
           Atom basemotion(#q118, #t437, #q111)
           Atom basemotion(#q115, #o0, #q118)
           Atom basemotion(#q118, #o0, #q115)
           Atom btraj(#t449)
           Atom basemotion(#q114, #t449, #q118)
           Atom basemotion(#q118, #o0, #q114)
           Atom basemotion(#q121, #o0, #q118)
           Atom basemotion(#q118, #o0, #q121)
           Atom basemotion(#q112, #o0, #q118)
           Atom basemotion(#q118, #o0, #q112)
           Atom btraj(#t445)
           Atom basemotion(#q116, #t445, #q118)
           Atom basemotion(#q118, #o0, #q116)
           Atom basemotion(#q119, #o0, #q118)
           Atom basemotion(#q118, #o0, #q119)
           Atom basemotion(#q108, #o0, #q118)
           Atom basemotion(#q118, #o0, #q108)
           Atom basemotion(#q120, #o0, #q118)
           Atom basemotion(#q118, #o0, #q120)
           Atom basemotion(#q109, #o0, #q118)
           Atom basemotion(#q118, #o0, #q109)
           Atom basemotion(#q113, #o0, v3)
           Atom btraj(#t409)
           Atom basemotion(v3, #t409, #q113)
           Atom basemotion(#q113, #o0, #q113)
           Atom basemotion(#q118, #o0, #q113)
           Atom btraj(#t441)
           Atom basemotion(#q113, #t441, #q118)
           Atom basemotion(#q117, #o0, #q113)
           Atom btraj(#t440)
           Atom basemotion(#q113, #t440, #q117)
           Atom basemotion(#q111, #o0, #q113)
           Atom basemotion(#q113, #o0, #q111)
           Atom basemotion(#q115, #o0, #q113)
           Atom basemotion(#q113, #o0, #q115)
           Atom basemotion(#q114, #o0, #q113)
           Atom basemotion(#q113, #o0, #q114)
           Atom basemotion(#q121, #o0, #q113)
           Atom basemotion(#q113, #o0, #q121)
           Atom basemotion(#q112, #o0, #q113)
           Atom basemotion(#q113, #o0, #q112)
           Atom basemotion(#q116, #o0, #q113)
           Atom basemotion(#q113, #o0, #q116)
           Atom basemotion(#q119, #o0, #q113)
           Atom btraj(#t442)
           Atom basemotion(#q113, #t442, #q119)
           Atom basemotion(#q108, #o0, #q113)
           Atom basemotion(#q113, #o0, #q108)
           Atom basemotion(#q120, #o0, #q113)
           Atom btraj(#t443)
           Atom basemotion(#q113, #t443, #q120)
           Atom basemotion(#q109, #o0, #q113)
           Atom basemotion(#q113, #o0, #q109)
           Atom basemotion(#q107, #o0, v3)
           Atom btraj(#t403)
           Atom basemotion(v3, #t403, #q107)
           Atom basemotion(#q107, #o0, #q107)
           Atom btraj(#t416)
           Atom basemotion(#q113, #t416, #q107)
           Atom basemotion(#q107, #o0, #q113)
           Atom basemotion(#q118, #o0, #q107)
           Atom basemotion(#q107, #o0, #q118)
           Atom basemotion(#q117, #o0, #q107)
           Atom basemotion(#q107, #o0, #q117)
           Atom basemotion(#q111, #o0, #q107)
           Atom btraj(#t413)
           Atom basemotion(#q107, #t413, #q111)
           Atom basemotion(#q115, #o0, #q107)
           Atom basemotion(#q107, #o0, #q115)
           Atom basemotion(#q114, #o0, #q107)
           Atom basemotion(#q107, #o0, #q114)
           Atom basemotion(#q121, #o0, #q107)
           Atom basemotion(#q107, #o0, #q121)
           Atom basemotion(#q112, #o0, #q107)
           Atom basemotion(#q107, #o0, #q112)
           Atom basemotion(#q116, #o0, #q107)
           Atom basemotion(#q107, #o0, #q116)
           Atom basemotion(#q119, #o0, #q107)
           Atom basemotion(#q107, #o0, #q119)
           Atom basemotion(#q108, #o0, #q107)
           Atom basemotion(#q107, #o0, #q108)
           Atom basemotion(#q120, #o0, #q107)
           Atom basemotion(#q107, #o0, #q120)
           Atom basemotion(#q109, #o0, #q107)
           Atom basemotion(#q107, #o0, #q109)
           Atom basemotion(#q110, #o0, #q108)
           Atom basemotion(#q110, #o0, #q112)
           Atom basemotion(#q110, #o0, #q115)
           Atom btraj(#t434)
           Atom basemotion(#q110, #t434, #q119)
           Atom basemotion(#q110, #o0, #q113)
           Atom basemotion(#q110, #o0, #q116)
           Atom btraj(#t435)
           Atom basemotion(#q110, #t435, #q120)
           Atom basemotion(#q110, #o0, v3)
           Atom basemotion(#q110, #o0, #q111)
           Atom basemotion(#q110, #o0, #q121)
           Atom basemotion(#q110, #o0, #q114)
           Atom btraj(#t415)
           Atom basemotion(#q110, #t415, #q109)
           Atom basemotion(#q110, #o0, #q107)
           Atom btraj(#t432)
           Atom basemotion(#q110, #t432, #q117)
           Atom btraj(#t433)
           Atom basemotion(#q110, #t433, #q118)
           Atom btraj(#t417)
           Atom basemotion(#q108, #t417, #q110)
           Atom basemotion(#q112, #o0, #q110)
           Atom basemotion(#q110, #o0, #q110)
