User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g20: object
           #g21: object
           #g22: object
           #g23: object
           #g24: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #p1: object
           #q61: object
           #q62: object
           #q63: object
           #q64: object
           #q65: object
           #q66: object
           #q67: object
           #q68: object
           #q69: object
           #q70: object
           #q71: object
           #q72: object
           #q73: object
           #q74: object
           #q75: object
           #q76: object
           #q77: object
           #q78: object
           #q79: object
           #q80: object
           #t239: object
           #t240: object
           #t241: object
           #t242: object
           #t243: object
           #t244: object
           #t245: object
           #t246: object
           #t247: object
           #t248: object
           #t249: object
           #t250: object
           #t251: object
           #t252: object
           #t253: object
           #t254: object
           #t255: object
           #t256: object
           #t257: object
           #t258: object
           #t259: object
           #t260: object
           #t261: object
           #t262: object
           #t263: object
           #t264: object
           #t265: object
           #t266: object
           #t267: object
           #t268: object
           #t269: object
           #t270: object
           #t271: object
           #t272: object
           #t273: object
           #t274: object
           #t275: object
           #t276: object
           #t277: object
           #t278: object
           #t279: object
           #t280: object
           #t281: object
           #t282: object
           #t283: object
           #t284: object
           #t285: object
           #t286: object
           #t287: object
           #t288: object
           #t289: object
           #t290: object
           #t291: object
           #t292: object
           #t293: object
           #t294: object
           #t295: object
           #t296: object
           #t297: object
           #t298: object
           #t299: object
           #t300: object
           #t301: object
           #t302: object
           #t303: object
           #t304: object
           #t305: object
           #t306: object
           #t307: object
           #t308: object
           #t309: object
           Object p8 is a pose with position (0.01, 0.01, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p19 is a pose with position (-0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p16 is a pose with position (0.0, 0.07, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p9 is a pose with position (0.01, 0.01, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v17 is a pose with position (-0.071, -0.258, 0.781) and quaternion (0.0, 0.0, 0.843, 0.538).
           Object p26 is a pose with position (0.0, 0.06, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v7 is an arm configuration with joint values (-2.135, 1.296, -3.75, -0.15, -10000.0, -0.1, -10000.0).
           Object v18 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.111, 0.421), (-0.012, 0.52)).
           Object v8 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.035, -0.035), (0.035, 0.035)).
           Object v13 is a pose with position (-0.234, 0.211, 0.781) and quaternion (0.0, 0.0, 0.277, 0.961).
           Object p21 is a pose with position (0.0, 0.06, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v19 is a pose with position (-0.061, 0.471, 0.781) and quaternion (0.0, 0.0, 0.416, 0.909).
           Object v9 is a pose with position (0.139, -0.406, 0.781) and quaternion (0.0, 0.0, 0.977, 0.214).
           Object p15 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p11 is a pose with position (0.01, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p23 is a pose with position (0.08, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p17 is a pose with position (0.0, -0.07, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v20 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.135, -0.135), (0.135, 0.135)).
           Object v11 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.3, -0.6), (0.3, 0.6)).
           Object p18 is a pose with position (0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v12 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.035, 0.025), (0.035, 0.095)).
           Object p29 is a pose with position (-0.08, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           
           You *must* use these values to select actions that are more likely to be executable (e.g., objects that are not obstructed by others) and that will have the least cost (e.g., objects that are closer to the robot or to the target region).
           
           The initial state is given by the following facts: 
           
           ```
           Atom canmove()
           Atom bconf(v3)
           Atom atbconf(v3)
           Atom arm(v4)
           Atom aconf(v4, v5)
           Atom handempty(v4)
           Atom ataconf(v4, v5)
           Atom controllable(v4)
           Atom arm(v6)
           Atom aconf(v6, v7)
           Atom handempty(v6)
           Atom ataconf(v6, v7)
           Atom graspable(v8)
           Atom pose(v8, v9)
           Atom atpose(v8, v9)
           Atom stackable(v8, v10)
           Atom supported(v8, v9, v11)
           Atom graspable(v12)
           Atom pose(v12, v13)
           Atom atpose(v12, v13)
           Atom stackable(v12, v10)
           Atom supported(v12, v13, v11)
           Atom graspable(v14)
           Atom pose(v14, v15)
           Atom atpose(v14, v15)
           Atom stackable(v14, v10)
           Atom supported(v14, v15, v11)
           Atom graspable(v16)
           Atom pose(v16, v17)
           Atom atpose(v16, v17)
           Atom stackable(v16, v10)
           Atom supported(v16, v17, v11)
           Atom graspable(v18)
           Atom pose(v18, v19)
           Atom atpose(v18, v19)
           Atom stackable(v18, v10)
           Atom supported(v18, v19, v11)
           Atom stackable(v8, v20)
           Atom stackable(v12, v20)
           Atom stackable(v14, v20)
           Atom stackable(v16, v20)
           Atom stackable(v18, v20)
           Atom pose(v14, p7)
           Atom supported(v14, p7, v10)
           Atom pose(v18, p9)
           Atom supported(v18, p9, v20)
           Atom pose(v16, p8)
           Atom supported(v16, p8, v20)
           Atom supported(v14, p7, v20)
           Atom pose(v12, p6)
           Atom supported(v12, p6, v20)
           Atom pose(v8, p5)
           Atom supported(v8, p5, v20)
           Atom supported(v12, p6, v10)
           Atom supported(v18, p9, v10)
           Atom supported(v16, p8, v10)
           Atom supported(v8, p5, v10)
           Atom kin(v40, v41, p5, v42, v43, v44)
           Atom kin(v40, v45, p6, v42, v43, v44)
           Atom kin(v40, v46, p7, v42, v43, v44)
           Atom kin(v40, v47, p8, v42, v43, v44)
           Atom kin(v40, v48, p9, v42, v43, v44)
           Atom pose(v14, p12)
           Atom supported(v14, p12, v10)
           Atom pose(v18, p14)
           Atom supported(v18, p14, v20)
           Atom pose(v16, p13)
           Atom supported(v16, p13, v20)
           Atom supported(v14, p12, v20)
           Atom pose(v12, p11)
           Atom supported(v12, p11, v20)
           Atom pose(v8, p10)
           Atom supported(v8, p10, v20)
           Atom supported(v12, p11, v10)
           Atom supported(v18, p14, v10)
           Atom supported(v16, p13, v10)
           Atom supported(v8, p10, v10)
           Atom kin(v40, v41, p10, v59, v43, v44)
           Atom kin(v40, v45, p11, v60, v43, v44)
           Atom kin(v40, v46, p12, v61, v43, v44)
           Atom kin(v40, v47, p13, v62, v43, v44)
           Atom kin(v40, v48, p14, v63, v43, v44)
           Atom pose(v14, p17)
           Atom supported(v14, p17, v10)
           Atom pose(v18, p19)
           Atom supported(v18, p19, v20)
           Atom pose(v16, p18)
           Atom supported(v16, p18, v20)
           Atom supported(v14, p17, v20)
           Atom pose(v12, p16)
           Atom supported(v12, p16, v20)
           Atom pose(v8, p15)
           Atom supported(v8, p15, v20)
           Atom supported(v12, p16, v10)
           Atom supported(v18, p19, v10)
           Atom supported(v16, p18, v10)
           Atom supported(v8, p15, v10)
           Atom kin(v40, v41, p15, v74, v43, v44)
           Atom kin(v40, v45, p16, v75, v43, v44)
           Atom kin(v40, v46, p17, v76, v43, v44)
           Atom kin(v40, v47, p18, v77, v43, v44)
           Atom kin(v40, v48, p19, v78, v43, v44)
           Atom pose(v14, p22)
           Atom supported(v14, p22, v10)
           Atom pose(v18, p24)
           Atom supported(v18, p24, v20)
           Atom pose(v16, p23)
           Atom supported(v16, p23, v20)
           Atom supported(v14, p22, v20)
           Atom pose(v12, p21)
           Atom supported(v12, p21, v20)
           Atom pose(v8, p20)
           Atom supported(v8, p20, v20)
           Atom supported(v12, p21, v10)
           Atom supported(v18, p24, v10)
           Atom supported(v16, p23, v10)
           Atom supported(v8, p20, v10)
           Atom kin(v40, v41, p20, v42, v43, v44)
           Atom kin(v40, v45, p21, v42, v43, v44)
           Atom kin(v40, v47, p23, v42, v43, v44)
           Atom kin(v40, v46, p22, v42, v43, v44)
           Atom kin(v40, v48, p24, v42, v43, v44)
           Atom pose(v8, p25)
           Atom supported(v8, p25, v20)
           Atom pose(v18, p29)
           Atom supported(v18, p29, v10)
           Atom supported(v18, p29, v20)
           Atom pose(v12, p26)
           Atom supported(v12, p26, v20)
           Atom supported(v12, p26, v10)
           Atom supported(v8, p25, v10)
           Atom pose(v16, p28)
           Atom supported(v16, p28, v10)
           Atom supported(v16, p28, v20)
           Atom pose(v14, p27)
           Atom supported(v14, p27, v10)
           Atom supported(v14, p27, v20)
           Atom kin(v40, v41, p25, v42, v43, v44)
           Atom kin(v40, v45, p26, v42, v43, v44)
           Atom kin(v40, v46, p27, v42, v43, v44)
           Atom kin(v40, v47, p28, v42, v43, v44)
           Atom kin(v40, v48, p29, v42, v43, v44)
           Atom btraj(#o0)
           Atom basemotion(v3, #o0, v3)
           Atom grasp(v16, #g24)
           Atom pose(v14, #o2)
           Atom supported(v14, #o2, v10)
           Atom pose(v18, #o2)
           Atom supported(v18, #o2, v20)
           Atom pose(v16, #o2)
           Atom supported(v16, #o2, v20)
           Atom pose(v14, #p1)
           Atom supported(v14, #p1, v20)
           Atom pose(v12, #o2)
           Atom supported(v12, #o2, v20)
           Atom pose(v8, #o2)
           Atom supported(v8, #o2, v20)
           Atom grasp(v14, #g22)
           Atom supported(v12, #o2, v10)
           Atom supported(v18, #o2, v10)
           Atom grasp(v18, #g23)
           Atom grasp(v12, #g20)
           Atom supported(v16, #o2, v10)
           Atom supported(v8, #o2, v10)
           Atom grasp(v8, #g21)
           Atom bconf(#q66)
           Atom atraj(#t249)
           Atom kin(v4, v16, v17, #g24, #q66, #t249)
           Atom bconf(#o3)
           Atom atraj(#o4)
           Atom kin(v4, v16, p18, #g24, #o3, #o4)
           Atom kin(v4, v16, p13, #g24, #o3, #o4)
           Atom bconf(#q79)
           Atom atraj(#t303)
           Atom kin(v4, v16, p23, #g24, #q79, #t303)
           Atom bconf(#q69)
           Atom atraj(#t252)
           Atom kin(v4, v16, p8, #g24, #q69, #t252)
           Atom bconf(#q72)
           Atom atraj(#t257)
           Atom kin(v4, v16, p28, #g24, #q72, #t257)
           Atom bconf(#q61)
           Atom atraj(#t239)
           Atom kin(v4, v12, p6, #g20, #q61, #t239)
           Atom kin(v4, v12, p11, #g20, #o3, #o4)
           Atom bconf(#q78)
           Atom atraj(#t299)
           Atom kin(v4, v12, p21, #g20, #q78, #t299)
           Atom bconf(#q65)
           Atom atraj(#t243)
           Atom kin(v4, v12, v13, #g20, #q65, #t243)
           Atom bconf(#q74)
           Atom atraj(#t274)
           Atom kin(v4, v12, p26, #g20, #q74, #t274)
           Atom kin(v4, v12, p16, #g20, #o3, #o4)
           Atom bconf(#q63)
           Atom atraj(#t241)
           Atom kin(v4, v14, v15, #g22, #q63, #t241)
           Atom kin(v4, v14, p17, #g22, #o3, #o4)
           Atom bconf(#q70)
           Atom atraj(#t253)
           Atom kin(v4, v14, p7, #g22, #q70, #t253)
           Atom kin(v4, v14, p12, #g22, #o3, #o4)
           Atom bconf(#q80)
           Atom atraj(#t304)
           Atom kin(v4, v14, p22, #g22, #q80, #t304)
           Atom kin(v4, v14, p27, #g22, #o3, #o4)
           Atom bconf(#q75)
           Atom atraj(#t287)
           Atom kin(v4, v14, #p1, #g22, #q75, #t287)
           Atom bconf(#q76)
           Atom atraj(#t288)
           Atom kin(v4, v18, p24, #g23, #q76, #t288)
           Atom bconf(#q67)
           Atom atraj(#t250)
           Atom kin(v4, v18, p9, #g23, #q67, #t250)
           Atom kin(v4, v18, p19, #g23, #o3, #o4)
           Atom bconf(#q73)
           Atom atraj(#t258)
           Atom kin(v4, v18, p29, #g23, #q73, #t258)
           Atom bconf(#q64)
           Atom atraj(#t242)
           Atom kin(v4, v18, v19, #g23, #q64, #t242)
           Atom kin(v4, v18, p14, #g23, #o3, #o4)
           Atom kin(v4, v8, p15, #g21, #o3, #o4)
           Atom bconf(#q71)
           Atom atraj(#t254)
           Atom kin(v4, v8, p25, #g21, #q71, #t254)
           Atom kin(v4, v8, p10, #g21, #o3, #o4)
           Atom bconf(#q62)
           Atom atraj(#t240)
           Atom kin(v4, v8, p5, #g21, #q62, #t240)
           Atom bconf(#q68)
           Atom atraj(#t251)
           Atom kin(v4, v8, v9, #g21, #q68, #t251)
           Atom bconf(#q77)
           Atom atraj(#t294)
           Atom kin(v4, v8, p20, #g21, #q77, #t294)
           Atom basemotion(#q79, #o0, v3)
           Atom basemotion(#q79, #o0, #q79)
           Atom basemotion(v3, #o0, #q79)
           Atom basemotion(#q76, #o0, #q79)
           Atom basemotion(#q76, #o0, v3)
           Atom basemotion(#q79, #o0, #q76)
           Atom basemotion(v3, #o0, #q76)
           Atom basemotion(#q76, #o0, #q76)
           Atom basemotion(#q80, #o0, v3)
           Atom basemotion(v3, #o0, #q80)
           Atom basemotion(#q80, #o0, #q80)
           Atom basemotion(#q79, #o0, #q80)
           Atom basemotion(#q80, #o0, #q79)
           Atom basemotion(#q76, #o0, #q80)
           Atom basemotion(#q80, #o0, #q76)
           Atom basemotion(#q70, #o0, v3)
           Atom basemotion(#q70, #o0, #q70)
           Atom basemotion(v3, #o0, #q70)
           Atom basemotion(#q80, #o0, #q70)
           Atom basemotion(#q70, #o0, #q80)
           Atom basemotion(#q79, #o0, #q70)
           Atom basemotion(#q70, #o0, #q79)
           Atom basemotion(#q76, #o0, #q70)
           Atom basemotion(#q70, #o0, #q76)
           Atom basemotion(#q63, #o0, v3)
           Atom btraj(#t246)
           Atom basemotion(v3, #t246, #q63)
           Atom basemotion(#q63, #o0, #q63)
           Atom basemotion(#q70, #o0, #q63)
           Atom basemotion(#q63, #o0, #q70)
           Atom basemotion(#q80, #o0, #q63)
           Atom btraj(#t309)
           Atom basemotion(#q63, #t309, #q80)
           Atom basemotion(#q79, #o0, #q63)
           Atom btraj(#t308)
           Atom basemotion(#q63, #t308, #q79)
           Atom btraj(#t293)
           Atom basemotion(#q76, #t293, #q63)
           Atom btraj(#t305)
           Atom basemotion(#q63, #t305, #q76)
           Atom basemotion(#q74, #o0, v3)
           Atom basemotion(#q74, #o0, #q74)
           Atom basemotion(v3, #o0, #q74)
           Atom btraj(#t286)
           Atom basemotion(#q63, #t286, #q74)
           Atom basemotion(#q74, #o0, #q63)
           Atom basemotion(#q70, #o0, #q74)
           Atom basemotion(#q74, #o0, #q70)
           Atom basemotion(#q80, #o0, #q74)
           Atom basemotion(#q74, #o0, #q80)
           Atom basemotion(#q79, #o0, #q74)
           Atom basemotion(#q74, #o0, #q79)
           Atom basemotion(#q76, #o0, #q74)
           Atom basemotion(#q74, #o0, #q76)
           Atom basemotion(#q66, #o0, #q74)
           Atom basemotion(#q66, #o0, #q70)
           Atom basemotion(#q66, #o0, v3)
           Atom basemotion(#q66, #o0, #q80)
           Atom basemotion(#q66, #o0, #q63)
           Atom basemotion(#q66, #o0, #q66)
           Atom btraj(#t278)
           Atom basemotion(#q74, #t278, #q66)
           Atom basemotion(#q70, #o0, #q66)
           Atom basemotion(v3, #o0, #q66)
           Atom basemotion(#q80, #o0, #q66)
           Atom basemotion(#q63, #o0, #q66)
           Atom basemotion(#q79, #o0, #q66)
           Atom basemotion(#q66, #o0, #q79)
           Atom btraj(#t297)
           Atom basemotion(#q76, #t297, #q66)
           Atom btraj(#t291)
           Atom basemotion(#q66, #t291, #q76)
           Atom basemotion(#q65, #o0, v3)
           Atom basemotion(#q65, #o0, #q65)
           Atom btraj(#t248)
           Atom basemotion(v3, #t248, #q65)
           Atom basemotion(#q74, #o0, #q65)
           Atom btraj(#t282)
           Atom basemotion(#q65, #t282, #q74)
           Atom basemotion(#q63, #o0, #q65)
           Atom basemotion(#q65, #o0, #q63)
           Atom basemotion(#q70, #o0, #q65)
           Atom basemotion(#q65, #o0, #q70)
           Atom basemotion(#q80, #o0, #q65)
           Atom basemotion(#q65, #o0, #q80)
           Atom basemotion(#q66, #o0, #q65)
           Atom basemotion(#q65, #o0, #q66)
           Atom basemotion(#q79, #o0, #q65)
           Atom basemotion(#q65, #o0, #q79)
           Atom btraj(#t289)
           Atom basemotion(#q76, #t289, #q65)
           Atom btraj(#t300)
           Atom basemotion(#q65, #t300, #q76)
           Atom basemotion(#q78, #o0, v3)
           Atom basemotion(v3, #o0, #q78)
           Atom basemotion(#q78, #o0, #q78)
           Atom btraj(#t302)
           Atom basemotion(#q65, #t302, #q78)
           Atom basemotion(#q78, #o0, #q65)
           Atom basemotion(#q74, #o0, #q78)
           Atom basemotion(#q78, #o0, #q74)
           Atom btraj(#t307)
           Atom basemotion(#q63, #t307, #q78)
           Atom basemotion(#q78, #o0, #q63)
           Atom basemotion(#q70, #o0, #q78)
           Atom basemotion(#q78, #o0, #q70)
           Atom basemotion(#q80, #o0, #q78)
           Atom basemotion(#q78, #o0, #q80)
           Atom basemotion(#q66, #o0, #q78)
           Atom basemotion(#q78, #o0, #q66)
           Atom basemotion(#q79, #o0, #q78)
           Atom basemotion(#q78, #o0, #q79)
           Atom basemotion(#q76, #o0, #q78)
           Atom basemotion(#q78, #o0, #q76)
           Atom basemotion(#q77, #o0, v3)
           Atom basemotion(v3, #o0, #q77)
           Atom basemotion(#q77, #o0, #q77)
           Atom basemotion(#q78, #o0, #q77)
           Atom basemotion(#q77, #o0, #q78)
           Atom btraj(#t301)
           Atom basemotion(#q65, #t301, #q77)
           Atom basemotion(#q77, #o0, #q65)
           Atom basemotion(#q74, #o0, #q77)
           Atom basemotion(#q77, #o0, #q74)
           Atom btraj(#t306)
           Atom basemotion(#q63, #t306, #q77)
           Atom basemotion(#q77, #o0, #q63)
           Atom basemotion(#q70, #o0, #q77)
           Atom basemotion(#q77, #o0, #q70)
           Atom basemotion(#q80, #o0, #q77)
           Atom basemotion(#q77, #o0, #q80)
           Atom basemotion(#q66, #o0, #q77)
           Atom btraj(#t298)
           Atom basemotion(#q77, #t298, #q66)
           Atom basemotion(#q79, #o0, #q77)
           Atom basemotion(#q77, #o0, #q79)
           Atom basemotion(#q76, #o0, #q77)
           Atom basemotion(#q77, #o0, #q76)
           Atom basemotion(#q68, #o0, v3)
           Atom basemotion(#q68, #o0, #q68)
           Atom btraj(#t256)
           Atom basemotion(v3, #t256, #q68)
           Atom basemotion(#q77, #o0, #q68)
           Atom basemotion(#q68, #o0, #q77)
           Atom basemotion(#q78, #o0, #q68)
           Atom basemotion(#q68, #o0, #q78)
           Atom basemotion(#q65, #o0, #q68)
           Atom basemotion(#q68, #o0, #q65)
           Atom basemotion(#q74, #o0, #q68)
           Atom basemotion(#q68, #o0, #q74)
           Atom basemotion(#q63, #o0, #q68)
           Atom basemotion(#q68, #o0, #q63)
           Atom basemotion(#q70, #o0, #q68)
           Atom basemotion(#q68, #o0, #q70)
           Atom basemotion(#q80, #o0, #q68)
           Atom basemotion(#q68, #o0, #q80)
           Atom basemotion(#q66, #o0, #q68)
           Atom basemotion(#q68, #o0, #q66)
           Atom basemotion(#q79, #o0, #q68)
           Atom basemotion(#q68, #o0, #q79)
           Atom basemotion(#q76, #o0, #q68)
           Atom btraj(#t290)
           Atom basemotion(#q68, #t290, #q76)
           Atom basemotion(#q62, #o0, v3)
           Atom btraj(#t245)
           Atom basemotion(v3, #t245, #q62)
           Atom basemotion(#q62, #o0, #q62)
           Atom basemotion(#q68, #o0, #q62)
           Atom basemotion(#q62, #o0, #q68)
           Atom basemotion(#q77, #o0, #q62)
           Atom basemotion(#q62, #o0, #q77)
           Atom basemotion(#q78, #o0, #q62)
           Atom basemotion(#q62, #o0, #q78)
           Atom basemotion(#q65, #o0, #q62)
           Atom basemotion(#q62, #o0, #q65)
           Atom basemotion(#q74, #o0, #q62)
           Atom basemotion(#q62, #o0, #q74)
           Atom basemotion(#q63, #o0, #q62)
           Atom basemotion(#q62, #o0, #q63)
           Atom basemotion(#q70, #o0, #q62)
           Atom basemotion(#q62, #o0, #q70)
           Atom basemotion(#q80, #o0, #q62)
           Atom basemotion(#q62, #o0, #q80)
           Atom basemotion(#q66, #o0, #q62)
           Atom basemotion(#q62, #o0, #q66)
           Atom basemotion(#q79, #o0, #q62)
           Atom basemotion(#q62, #o0, #q79)
           Atom basemotion(#q76, #o0, #q62)
           Atom basemotion(#q62, #o0, #q76)
           Atom btraj(#t276)
           Atom basemotion(#q72, #t276, #q66)
           Atom basemotion(#q72, #o0, #q68)
           Atom basemotion(#q72, #o0, #q74)
           Atom basemotion(#q72, #o0, #q70)
           Atom basemotion(#q72, #o0, #q65)
           Atom basemotion(#q72, #o0, #q79)
           Atom basemotion(#q72, #o0, v3)
           Atom basemotion(#q72, #o0, #q78)
           Atom basemotion(#q72, #o0, #q80)
           Atom basemotion(#q72, #o0, #q62)
           Atom basemotion(#q72, #o0, #q77)
           Atom btraj(#t269)
           Atom basemotion(#q72, #t269, #q63)
           Atom btraj(#t263)
           Atom basemotion(#q66, #t263, #q72)
           Atom basemotion(#q72, #o0, #q72)
           Atom btraj(#t260)
           Atom basemotion(#q68, #t260, #q72)
           Atom basemotion(#q74, #o0, #q72)
           Atom basemotion(#q70, #o0, #q72)
           Atom btraj(#t280)
           Atom basemotion(#q65, #t280, #q72)
           Atom basemotion(#q79, #o0, #q72)
           Atom basemotion(v3, #o0, #q72)
           Atom basemotion(#q78, #o0, #q72)
           Atom basemotion(#q80, #o0, #q72)
           Atom basemotion(#q62, #o0, #q72)
           Atom basemotion(#q77, #o0, #q72)
           Atom btraj(#t284)
           Atom basemotion(#q63, #t284, #q72)
           Atom basemotion(#q76, #o0, #q72)
           Atom basemotion(#q72, #o0, #q76)
           Atom basemotion(#q61, #o0, #q68)
           Atom basemotion(#q61, #o0, v3)
           Atom basemotion(#q61, #o0, #q62)
           Atom basemotion(#q61, #o0, #q77)
           Atom basemotion(#q61, #o0, #q61)
           Atom basemotion(#q68, #o0, #q61)
           Atom btraj(#t244)
           Atom basemotion(v3, #t244, #q61)
           Atom basemotion(#q62, #o0, #q61)
           Atom basemotion(#q77, #o0, #q61)
           Atom basemotion(#q78, #o0, #q61)
           Atom basemotion(#q61, #o0, #q78)
           Atom basemotion(#q65, #o0, #q61)
           Atom basemotion(#q61, #o0, #q65)
           Atom basemotion(#q74, #o0, #q61)
           Atom basemotion(#q61, #o0, #q74)
           Atom basemotion(#q63, #o0, #q61)
           Atom basemotion(#q61, #o0, #q63)
           Atom basemotion(#q70, #o0, #q61)
           Atom basemotion(#q61, #o0, #q70)
           Atom basemotion(#q80, #o0, #q61)
           Atom basemotion(#q61, #o0, #q80)
           Atom basemotion(#q66, #o0, #q61)
           Atom basemotion(#q61, #o0, #q66)
           Atom basemotion(#q79, #o0, #q61)
           Atom basemotion(#q61, #o0, #q79)
           Atom basemotion(#q72, #o0, #q61)
           Atom basemotion(#q61, #o0, #q72)
           Atom basemotion(#q76, #o0, #q61)
           Atom basemotion(#q61, #o0, #q76)
           Atom basemotion(#q71, #o0, v3)
           Atom basemotion(#q71, #o0, #q71)
           Atom basemotion(v3, #o0, #q71)
           Atom basemotion(#q62, #o0, #q71)
           Atom basemotion(#q71, #o0, #q62)
           Atom btraj(#t259)
           Atom basemotion(#q68, #t259, #q71)
           Atom basemotion(#q71, #o0, #q68)
