User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g16: object
           #g17: object
           #g18: object
           #g19: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q51: object
           #q52: object
           #q53: object
           #q54: object
           #q55: object
           #q56: object
           #q57: object
           #q58: object
           #q59: object
           #q60: object
           #q61: object
           #q62: object
           #q63: object
           #q64: object
           #q65: object
           #q66: object
           #t212: object
           #t213: object
           #t214: object
           #t215: object
           #t216: object
           #t217: object
           #t218: object
           #t219: object
           #t220: object
           #t221: object
           #t222: object
           #t223: object
           #t224: object
           #t225: object
           #t226: object
           #t227: object
           #t228: object
           #t229: object
           #t230: object
           #t231: object
           #t232: object
           #t233: object
           #t234: object
           #t235: object
           #t236: object
           #t237: object
           #t238: object
           #t239: object
           #t240: object
           #t241: object
           #t242: object
           #t243: object
           #t244: object
           #t245: object
           #t246: object
           #t247: object
           #t248: object
           #t249: object
           #t250: object
           #t251: object
           #t252: object
           #t253: object
           #t254: object
           #t255: object
           #t256: object
           #t257: object
           #t258: object
           #t259: object
           #t260: object
           #t261: object
           #t262: object
           #t263: object
           #t264: object
           #t265: object
           #t266: object
           #t267: object
           #t268: object
           #t269: object
           #t270: object
           #t271: object
           #t272: object
           #t273: object
           #t274: object
           #t275: object
           #t276: object
           #t277: object
           Object v12 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((0.015, -0.085), (0.085, -0.015)).
           Object p8 is a pose with position (0.05, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v13 is a pose with position (-0.167, 0.531, 0.781) and quaternion (0.0, 0.0, -0.37, 0.929).
           Object p12 is a pose with position (0.05, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p14 is a pose with position (0.05, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p4 is a pose with position (0.05, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p5 is a pose with position (-0.05, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p28 is a pose with position (0.05, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p6 is a pose with position (0.05, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p7 is a pose with position (-0.05, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v14 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.085, 0.015), (-0.015, 0.085)).
           Object v15 is a pose with position (-0.021, -0.323, 0.781) and quaternion (0.0, 0.0, -0.566, 0.824).
           Object p16 is a pose with position (0.05, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           
           You *must* use these values to select actions that are more likely to be executable (e.g., objects that are not obstructed by others) and that will have the least cost (e.g., objects that are closer to the robot or to the target region).
           
           The initial state is given by the following facts: 
           
           ```
           Atom canmove()
           Atom bconf(v3)
           Atom atbconf(v3)
           Atom arm(v4)
           Atom aconf(v4, v5)
           Atom handempty(v4)
           Atom ataconf(v4, v5)
           Atom controllable(v4)
           Atom arm(v6)
           Atom aconf(v6, v7)
           Atom handempty(v6)
           Atom ataconf(v6, v7)
           Atom graspable(v8)
           Atom pose(v8, v9)
           Atom atpose(v8, v9)
           Atom stackable(v8, v10)
           Atom supported(v8, v9, v11)
           Atom graspable(v12)
           Atom pose(v12, v13)
           Atom atpose(v12, v13)
           Atom stackable(v12, v10)
           Atom supported(v12, v13, v11)
           Atom graspable(v14)
           Atom pose(v14, v15)
           Atom atpose(v14, v15)
           Atom stackable(v14, v10)
           Atom supported(v14, v15, v11)
           Atom graspable(v16)
           Atom pose(v16, v17)
           Atom atpose(v16, v17)
           Atom stackable(v16, v10)
           Atom supported(v16, v17, v11)
           Atom stackable(v8, v18)
           Atom stackable(v12, v18)
           Atom stackable(v14, v18)
           Atom stackable(v16, v18)
           Atom pose(v14, p6)
           Atom supported(v14, p6, v10)
           Atom pose(v16, p7)
           Atom supported(v16, p7, v18)
           Atom supported(v14, p6, v18)
           Atom pose(v12, p5)
           Atom supported(v12, p5, v18)
           Atom pose(v8, p4)
           Atom supported(v8, p4, v18)
           Atom supported(v12, p5, v10)
           Atom supported(v16, p7, v10)
           Atom supported(v8, p4, v10)
           Atom kin(v36, v41, p5, v38, v39, v40)
           Atom kin(v36, v42, p6, v38, v39, v40)
           Atom kin(v36, v43, p7, v38, v39, v40)
           Atom kin(v36, v37, p4, v38, v39, v40)
           Atom pose(v16, p11)
           Atom supported(v16, p11, v18)
           Atom pose(v12, p9)
           Atom supported(v12, p9, v10)
           Atom supported(v16, p11, v10)
           Atom pose(v8, p8)
           Atom supported(v8, p8, v18)
           Atom supported(v8, p8, v10)
           Atom pose(v14, p10)
           Atom supported(v14, p10, v18)
           Atom supported(v14, p10, v10)
           Atom supported(v12, p9, v18)
           Atom kin(v36, v37, p8, v38, v39, v40)
           Atom kin(v36, v41, p9, v38, v39, v40)
           Atom kin(v36, v42, p10, v38, v39, v40)
           Atom kin(v36, v43, p11, v38, v39, v40)
           Atom pose(v14, p13)
           Atom supported(v14, p13, v10)
           Atom pose(v16, p12)
           Atom supported(v16, p12, v18)
           Atom supported(v14, p13, v18)
           Atom pose(v12, p14)
           Atom supported(v12, p14, v18)
           Atom pose(v8, p15)
           Atom supported(v8, p15, v18)
           Atom supported(v12, p14, v10)
           Atom supported(v16, p12, v10)
           Atom supported(v8, p15, v10)
           Atom kin(v36, v41, p14, v74, v39, v40)
           Atom kin(v36, v42, p13, v73, v39, v40)
           Atom kin(v36, v37, p15, v75, v39, v40)
           Atom kin(v36, v43, p12, v72, v39, v40)
           Atom pose(v16, p16)
           Atom supported(v16, p16, v18)
           Atom pose(v12, p18)
           Atom supported(v12, p18, v10)
           Atom supported(v16, p16, v10)
           Atom pose(v8, p19)
           Atom supported(v8, p19, v18)
           Atom supported(v8, p19, v10)
           Atom pose(v14, p17)
           Atom supported(v14, p17, v18)
           Atom supported(v14, p17, v10)
           Atom supported(v12, p18, v18)
           Atom kin(v36, v43, p16, v72, v39, v40)
           Atom kin(v36, v42, p17, v73, v39, v40)
           Atom kin(v36, v41, p18, v74, v39, v40)
           Atom kin(v36, v37, p19, v75, v39, v40)
           Atom pose(v16, p28)
           Atom supported(v16, p28, v18)
           Atom kin(v36, v43, p28, v104, v39, v40)
           Atom pose(v14, p29)
           Atom supported(v14, p29, v18)
           Atom kin(v36, v42, p29, v105, v39, v40)
           Atom pose(v12, p30)
           Atom supported(v12, p30, v18)
           Atom kin(v36, v41, p30, v106, v39, v40)
           Atom pose(v8, p31)
           Atom supported(v8, p31, v18)
           Atom kin(v36, v37, p31, v107, v39, v40)
           Atom btraj(#o0)
           Atom basemotion(v3, #o0, v3)
           Atom grasp(v16, #g17)
           Atom pose(v14, #o2)
           Atom supported(v14, #o2, v10)
           Atom pose(v16, #o2)
           Atom supported(v16, #o2, v18)
           Atom supported(v14, #o2, v18)
           Atom pose(v12, #o2)
           Atom supported(v12, #o2, v18)
           Atom pose(v8, #o2)
           Atom supported(v8, #o2, v18)
           Atom grasp(v14, #g16)
           Atom supported(v12, #o2, v10)
           Atom supported(v16, #o2, v10)
           Atom grasp(v12, #g19)
           Atom supported(v8, #o2, v10)
           Atom grasp(v8, #g18)
           Atom bconf(#o3)
           Atom atraj(#o4)
           Atom kin(v4, v16, p11, #g17, #o3, #o4)
           Atom bconf(#q60)
           Atom atraj(#t239)
           Atom kin(v4, v16, p16, #g17, #q60, #t239)
           Atom bconf(#q57)
           Atom atraj(#t218)
           Atom kin(v4, v16, v17, #g17, #q57, #t218)
           Atom kin(v4, v16, p12, #g17, #o3, #o4)
           Atom bconf(#q63)
           Atom atraj(#t255)
           Atom kin(v4, v16, p28, #g17, #q63, #t255)
           Atom bconf(#q52)
           Atom atraj(#t213)
           Atom kin(v4, v16, p7, #g17, #q52, #t213)
           Atom kin(v4, v14, p13, #g16, #o3, #o4)
           Atom kin(v4, v14, p10, #g16, #o3, #o4)
           Atom bconf(#q58)
           Atom atraj(#t219)
           Atom kin(v4, v14, p6, #g16, #q58, #t219)
           Atom bconf(#q64)
           Atom atraj(#t259)
           Atom kin(v4, v14, p29, #g16, #q64, #t259)
           Atom bconf(#q61)
           Atom atraj(#t242)
           Atom kin(v4, v14, p17, #g16, #q61, #t242)
           Atom bconf(#q51)
           Atom atraj(#t212)
           Atom kin(v4, v14, v15, #g16, #q51, #t212)
           Atom bconf(#q56)
           Atom atraj(#t217)
           Atom kin(v4, v12, p5, #g19, #q56, #t217)
           Atom kin(v4, v12, p9, #g19, #o3, #o4)
           Atom kin(v4, v12, p14, #g19, #o3, #o4)
           Atom bconf(#q66)
           Atom atraj(#t265)
           Atom kin(v4, v12, p30, #g19, #q66, #t265)
           Atom bconf(#q55)
           Atom atraj(#t216)
           Atom kin(v4, v12, v13, #g19, #q55, #t216)
           Atom bconf(#q59)
           Atom atraj(#t235)
           Atom kin(v4, v12, p18, #g19, #q59, #t235)
           Atom kin(v4, v8, p8, #g18, #o3, #o4)
           Atom bconf(#q62)
           Atom atraj(#t246)
           Atom kin(v4, v8, p19, #g18, #q62, #t246)
           Atom kin(v4, v8, p15, #g18, #o3, #o4)
           Atom bconf(#q65)
           Atom atraj(#t260)
           Atom kin(v4, v8, p31, #g18, #q65, #t260)
           Atom bconf(#q54)
           Atom atraj(#t215)
           Atom kin(v4, v8, v9, #g18, #q54, #t215)
           Atom bconf(#q53)
           Atom atraj(#t214)
           Atom kin(v4, v8, p4, #g18, #q53, #t214)
           Atom basemotion(#q63, #o0, v3)
           Atom btraj(#t274)
           Atom basemotion(v3, #t274, #q63)
           Atom basemotion(#q63, #o0, #q63)
           Atom basemotion(#q52, #o0, v3)
           Atom basemotion(#q52, #o0, #q63)
           Atom btraj(#t221)
           Atom basemotion(v3, #t221, #q52)
           Atom basemotion(#q63, #o0, #q52)
           Atom basemotion(#q52, #o0, #q52)
           Atom basemotion(#q62, #o0, v3)
           Atom basemotion(#q62, #o0, #q62)
           Atom basemotion(v3, #o0, #q62)
           Atom basemotion(#q63, #o0, #q62)
           Atom basemotion(#q62, #o0, #q63)
           Atom basemotion(#q52, #o0, #q62)
           Atom basemotion(#q62, #o0, #q52)
           Atom basemotion(#q59, #o0, v3)
           Atom basemotion(#q59, #o0, #q62)
           Atom basemotion(#q59, #o0, #q59)
           Atom basemotion(v3, #o0, #q59)
           Atom basemotion(#q62, #o0, #q59)
           Atom basemotion(#q63, #o0, #q59)
           Atom basemotion(#q59, #o0, #q63)
           Atom basemotion(#q52, #o0, #q59)
           Atom basemotion(#q59, #o0, #q52)
           Atom btraj(#t237)
           Atom basemotion(#q57, #t237, #q59)
           Atom btraj(#t264)
           Atom basemotion(#q57, #t264, v3)
           Atom basemotion(#q57, #o0, #q62)
           Atom basemotion(#q59, #o0, #q57)
           Atom btraj(#t226)
           Atom basemotion(v3, #t226, #q57)
           Atom basemotion(#q57, #o0, #q57)
           Atom basemotion(#q62, #o0, #q57)
           Atom basemotion(#q63, #o0, #q57)
           Atom basemotion(#q57, #o0, #q63)
           Atom basemotion(#q52, #o0, #q57)
           Atom btraj(#t231)
           Atom basemotion(#q57, #t231, #q52)
           Atom basemotion(#q55, #o0, v3)
           Atom basemotion(#q55, #o0, #q62)
           Atom btraj(#t224)
           Atom basemotion(v3, #t224, #q55)
           Atom basemotion(#q55, #o0, #q55)
           Atom basemotion(#q62, #o0, #q55)
           Atom btraj(#t240)
           Atom basemotion(#q59, #t240, #q55)
           Atom btraj(#t238)
           Atom basemotion(#q55, #t238, #q59)
           Atom basemotion(#q57, #o0, #q55)
           Atom basemotion(#q55, #o0, #q57)
           Atom btraj(#t270)
           Atom basemotion(#q63, #t270, #q55)
           Atom btraj(#t261)
           Atom basemotion(#q55, #t261, #q63)
           Atom basemotion(#q52, #o0, #q55)
           Atom basemotion(#q55, #o0, #q52)
           Atom basemotion(#q66, #o0, v3)
           Atom basemotion(#q66, #o0, #q62)
           Atom btraj(#t277)
           Atom basemotion(v3, #t277, #q66)
           Atom basemotion(#q66, #o0, #q66)
           Atom basemotion(#q62, #o0, #q66)
           Atom basemotion(#q55, #o0, #q66)
           Atom btraj(#t273)
           Atom basemotion(#q66, #t273, #q55)
           Atom basemotion(#q59, #o0, #q66)
           Atom basemotion(#q66, #o0, #q59)
           Atom basemotion(#q57, #o0, #q66)
           Atom basemotion(#q66, #o0, #q57)
           Atom basemotion(#q63, #o0, #q66)
           Atom basemotion(#q66, #o0, #q63)
           Atom basemotion(#q52, #o0, #q66)
           Atom basemotion(#q66, #o0, #q52)
           Atom basemotion(#q60, #o0, #q59)
           Atom basemotion(#q60, #o0, v3)
           Atom btraj(#t241)
           Atom basemotion(#q60, #t241, #q55)
           Atom basemotion(#q60, #o0, #q66)
           Atom basemotion(#q60, #o0, #q62)
           Atom basemotion(#q60, #o0, #q60)
           Atom basemotion(#q59, #o0, #q60)
           Atom basemotion(v3, #o0, #q60)
           Atom basemotion(#q55, #o0, #q60)
           Atom basemotion(#q66, #o0, #q60)
           Atom basemotion(#q62, #o0, #q60)
           Atom basemotion(#q57, #o0, #q60)
           Atom basemotion(#q60, #o0, #q57)
           Atom basemotion(#q63, #o0, #q60)
           Atom basemotion(#q60, #o0, #q63)
           Atom basemotion(#q52, #o0, #q60)
           Atom basemotion(#q60, #o0, #q52)
           Atom basemotion(#q56, #o0, v3)
           Atom basemotion(#q56, #o0, #q62)
           Atom basemotion(#q56, #o0, #q56)
           Atom btraj(#t225)
           Atom basemotion(v3, #t225, #q56)
           Atom basemotion(#q62, #o0, #q56)
           Atom basemotion(#q66, #o0, #q56)
           Atom basemotion(#q56, #o0, #q66)
           Atom btraj(#t229)
           Atom basemotion(#q55, #t229, #q56)
           Atom basemotion(#q56, #o0, #q55)
           Atom basemotion(#q59, #o0, #q56)
           Atom basemotion(#q56, #o0, #q59)
           Atom basemotion(#q60, #o0, #q56)
           Atom basemotion(#q56, #o0, #q60)
           Atom basemotion(#q57, #o0, #q56)
           Atom basemotion(#q56, #o0, #q57)
           Atom basemotion(#q63, #o0, #q56)
           Atom basemotion(#q56, #o0, #q63)
           Atom basemotion(#q52, #o0, #q56)
           Atom basemotion(#q56, #o0, #q52)
           Atom btraj(#t243)
           Atom basemotion(#q51, #t243, #q59)
           Atom basemotion(#q51, #o0, #q56)
           Atom basemotion(#q51, #o0, v3)
           Atom basemotion(#q51, #o0, #q55)
           Atom basemotion(#q51, #o0, #q66)
           Atom basemotion(#q51, #o0, #q62)
           Atom btraj(#t251)
           Atom basemotion(#q59, #t251, #q51)
           Atom basemotion(#q51, #o0, #q51)
           Atom basemotion(#q56, #o0, #q51)
           Atom btraj(#t220)
           Atom basemotion(v3, #t220, #q51)
           Atom basemotion(#q55, #o0, #q51)
           Atom btraj(#t269)
           Atom basemotion(#q66, #t269, #q51)
           Atom btraj(#t254)
           Atom basemotion(#q62, #t254, #q51)
           Atom btraj(#t252)
           Atom basemotion(#q60, #t252, #q51)
           Atom btraj(#t244)
           Atom basemotion(#q51, #t244, #q60)
           Atom basemotion(#q57, #o0, #q51)
           Atom basemotion(#q51, #o0, #q57)
           Atom btraj(#t266)
           Atom basemotion(#q63, #t266, #q51)
           Atom btraj(#t256)
           Atom basemotion(#q51, #t256, #q63)
           Atom btraj(#t233)
           Atom basemotion(#q52, #t233, #q51)
           Atom basemotion(#q51, #o0, #q52)
           Atom basemotion(#q61, #o0, #q59)
           Atom basemotion(#q61, #o0, #q56)
           Atom basemotion(#q61, #o0, v3)
           Atom basemotion(#q61, #o0, #q55)
           Atom basemotion(#q61, #o0, #q66)
           Atom basemotion(#q61, #o0, #q62)
           Atom basemotion(#q59, #o0, #q61)
           Atom basemotion(#q56, #o0, #q61)
           Atom basemotion(v3, #o0, #q61)
           Atom basemotion(#q55, #o0, #q61)
           Atom basemotion(#q61, #o0, #q61)
           Atom basemotion(#q66, #o0, #q61)
           Atom basemotion(#q62, #o0, #q61)
           Atom btraj(#t245)
           Atom basemotion(#q51, #t245, #q61)
           Atom btraj(#t253)
           Atom basemotion(#q61, #t253, #q51)
           Atom basemotion(#q60, #o0, #q61)
           Atom basemotion(#q61, #o0, #q60)
           Atom basemotion(#q57, #o0, #q61)
           Atom basemotion(#q61, #o0, #q57)
           Atom basemotion(#q63, #o0, #q61)
           Atom basemotion(#q61, #o0, #q63)
           Atom basemotion(#q52, #o0, #q61)
           Atom basemotion(#q61, #o0, #q52)
           Atom basemotion(#q64, #o0, #q59)
           Atom basemotion(#q64, #o0, #q56)
           Atom basemotion(#q64, #o0, v3)
           Atom btraj(#t271)
           Atom basemotion(#q64, #t271, #q55)
           Atom basemotion(#q64, #o0, #q66)
           Atom basemotion(#q64, #o0, #q62)
           Atom basemotion(#q59, #o0, #q64)
           Atom basemotion(#q56, #o0, #q64)
           Atom btraj(#t275)
           Atom basemotion(v3, #t275, #q64)
           Atom btraj(#t262)
           Atom basemotion(#q55, #t262, #q64)
           Atom basemotion(#q64, #o0, #q64)
           Atom basemotion(#q66, #o0, #q64)
           Atom basemotion(#q62, #o0, #q64)
           Atom basemotion(#q61, #o0, #q64)
           Atom basemotion(#q64, #o0, #q61)
           Atom basemotion(#q51, #o0, #q64)
           Atom btraj(#t267)
           Atom basemotion(#q64, #t267, #q51)
           Atom basemotion(#q60, #o0, #q64)
           Atom basemotion(#q64, #o0, #q60)
           Atom basemotion(#q57, #o0, #q64)
           Atom basemotion(#q64, #o0, #q57)
           Atom basemotion(#q63, #o0, #q64)
           Atom basemotion(#q64, #o0, #q63)
           Atom basemotion(#q52, #o0, #q64)
           Atom basemotion(#q64, #o0, #q52)
           Atom basemotion(#q58, #o0, #q59)
           Atom basemotion(#q58, #o0, #q56)
           Atom basemotion(#q58, #o0, v3)
           Atom btraj(#t232)
           Atom basemotion(#q58, #t232, #q55)
           Atom basemotion(#q58, #o0, #q66)
           Atom basemotion(#q58, #o0, #q62)
           Atom basemotion(#q59, #o0, #q58)
           Atom basemotion(#q58, #o0, #q58)
           Atom basemotion(#q56, #o0, #q58)
           Atom btraj(#t227)
           Atom basemotion(v3, #t227, #q58)
           Atom basemotion(#q55, #o0, #q58)
           Atom basemotion(#q66, #o0, #q58)
           Atom basemotion(#q62, #o0, #q58)
           Atom basemotion(#q64, #o0, #q58)
           Atom basemotion(#q58, #o0, #q64)
           Atom basemotion(#q61, #o0, #q58)
           Atom basemotion(#q58, #o0, #q61)
           Atom btraj(#t234)
           Atom basemotion(#q51, #t234, #q58)
           Atom basemotion(#q58, #o0, #q51)
           Atom basemotion(#q60, #o0, #q58)
           Atom basemotion(#q58, #o0, #q60)
           Atom basemotion(#q57, #o0, #q58)
           Atom basemotion(#q58, #o0, #q57)
           Atom basemotion(#q63, #o0, #q58)
           Atom basemotion(#q58, #o0, #q63)
           Atom basemotion(#q52, #o0, #q58)
           Atom basemotion(#q58, #o0, #q52)
           Atom basemotion(#q53, #o0, v3)
           Atom basemotion(#q53, #o0, #q62)
           Atom btraj(#t222)
           Atom basemotion(v3, #t222, #q53)
           Atom basemotion(#q62, #o0, #q53)
           Atom basemotion(#q53, #o0, #q53)
           Atom basemotion(#q56, #o0, #q53)
           Atom basemotion(#q53, #o0, #q56)
           Atom basemotion(#q66, #o0, #q53)
           Atom basemotion(#q53, #o0, #q66)
           Atom basemotion(#q55, #o0, #q53)
           Atom basemotion(#q53, #o0, #q55)
           Atom basemotion(#q59, #o0, #q53)
           Atom basemotion(#q53, #o0, #q59)
           Atom basemotion(#q58, #o0, #q53)
           Atom basemotion(#q53, #o0, #q58)
           Atom basemotion(#q64, #o0, #q53)
           Atom basemotion(#q53, #o0, #q64)
           Atom basemotion(#q61, #o0, #q53)
           Atom basemotion(#q53, #o0, #q61)
           Atom basemotion(#q51, #o0, #q53)
           Atom basemotion(#q53, #o0, #q51)
           Atom basemotion(#q60, #o0, #q53)
           Atom basemotion(#q53, #o0, #q60)
           Atom basemotion(#q57, #o0, #q53)
           Atom basemotion(#q53, #o0, #q57)
           Atom basemotion(#q63, #o0, #q53)
           Atom basemotion(#q53, #o0, #q63)
           Atom basemotion(#q52, #o0, #q53)
           Atom basemotion(#q53, #o0, #q52)
           Atom basemotion(#q65, #o0, #q62)
           Atom basemotion(#q65, #o0, v3)
           Atom basemotion(#q62, #o0, #q65)
           Atom btraj(#t276)
           Atom basemotion(v3, #t276, #q65)
           Atom basemotion(#q65, #o0, #q65)
           Atom basemotion(#q53, #o0, #q65)
           Atom basemotion(#q65, #o0, #q53)
           Atom basemotion(#q56, #o0, #q65)
           Atom basemotion(#q65, #o0, #q56)
           Atom basemotion(#q66, #o0, #q65)
           Atom basemotion(#q65, #o0, #q66)
           Atom btraj(#t263)
           Atom basemotion(#q55, #t263, #q65)
           Atom btraj(#t272)
           Atom basemotion(#q65, #t272, #q55)
           Atom basemotion(#q59, #o0, #q65)
           Atom basemotion(#q65, #o0, #q59)
           Atom basemotion(#q58, #o0, #q65)
           Atom basemotion(#q65, #o0, #q58)
           Atom basemotion(#q64, #o0, #q65)
           Atom basemotion(#q65, #o0, #q64)
           Atom basemotion(#q61, #o0, #q65)
           Atom basemotion(#q65, #o0, #q61)
           Atom basemotion(#q51, #o0, #q65)
           Atom btraj(#t268)
           Atom basemotion(#q65, #t268, #q51)
           Atom basemotion(#q60, #o0, #q65)
           Atom basemotion(#q65, #o0, #q60)
           Atom basemotion(#q57, #o0, #q65)
           Atom basemotion(#q65, #o0, #q57)
           Atom basemotion(#q63, #o0, #q65)
           Atom basemotion(#q65, #o0, #q63)
           Atom basemotion(#q52, #o0, #q65)
           Atom basemotion(#q65, #o0, #q52)
           Atom basemotion(#q54, #o0, #q62)
           Atom basemotion(#q54, #o0, v3)
           Atom basemotion(#q54, #o0, #q65)
           Atom btraj(#t223)
           Atom basemotion(v3, #t223, #q54)
           Atom btraj(#t250)
           Atom basemotion(#q62, #t250, #q54)
           Atom basemotion(#q65, #o0, #q54)
           Atom basemotion(#q54, #o0, #q54)
           Atom basemotion(#q53, #o0, #q54)
           Atom btraj(#t230)
           Atom basemotion(#q54, #t230, #q53)
           Atom btraj(#t228)
           Atom basemotion(#q56, #t228, #q54)
           Atom basemotion(#q54, #o0, #q56)
           Atom basemotion(#q66, #o0, #q54)
           Atom basemotion(#q54, #o0, #q66)
           Atom basemotion(#q55, #o0, #q54)
           Atom basemotion(#q54, #o0, #q55)
           Atom btraj(#t247)
           Atom basemotion(#q59, #t247, #q54)
           Atom btraj(#t236)
           Atom basemotion(#q54, #t236, #q59)
           Atom basemotion(#q58, #o0, #q54)
           Atom basemotion(#q54, #o0, #q58)
           Atom basemotion(#q64, #o0, #q54)
           Atom basemotion(#q54, #o0, #q64)
           Atom btraj(#t249)
           Atom basemotion(#q61, #t249, #q54)
           Atom basemotion(#q54, #o0, #q61)
           Atom basemotion(#q51, #o0, #q54)
           Atom basemotion(#q54, #o0, #q51)
           Atom btraj(#t248)
           Atom basemotion(#q60, #t248, #q54)
           Atom basemotion(#q54, #o0, #q60)
           Atom basemotion(#q57, #o0, #q54)
           Atom basemotion(#q54, #o0, #q57)
           Atom btraj(#t257)
           Atom basemotion(#q63, #t257, #q54)
           Atom btraj(#t258)
           Atom basemotion(#q54, #t258, #q63)
           Atom basemotion(#q52, #o0, #q54)
