User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g0: object
           #g1: object
           #g2: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q0: object
           #q1: object
           #q10: object
           #q11: object
           #q12: object
           #q13: object
           #q14: object
           #q15: object
           #q16: object
           #q17: object
           #q18: object
           #q19: object
           #q2: object
           #q20: object
           #q21: object
           #q22: object
           #q3: object
           #q4: object
           #q5: object
           #q6: object
           #q7: object
           #q8: object
           #q9: object
           #t0: object
           #t1: object
           #t10: object
           #t11: object
           #t12: object
           #t13: object
           #t14: object
           #t15: object
           #t16: object
           #t17: object
           #t18: object
           #t19: object
           #t2: object
           #t20: object
           #t21: object
           #t22: object
           #t23: object
           #t24: object
           #t25: object
           #t26: object
           #t27: object
           #t28: object
           #t29: object
           #t3: object
           #t30: object
           #t31: object
           #t32: object
           #t33: object
           #t34: object
           #t35: object
           #t36: object
           #t37: object
           #t38: object
           #t39: object
           #t4: object
           #t40: object
           #t41: object
           #t42: object
           #t43: object
           #t44: object
           #t45: object
           #t46: object
           #t47: object
           #t48: object
           #t49: object
           #t5: object
           #t50: object
           #t51: object
           #t52: object
           #t53: object
           #t54: object
           #t55: object
           #t56: object
           #t57: object
           #t58: object
           #t59: object
           #t6: object
           #t60: object
           #t61: object
           #t62: object
           #t63: object
           #t64: object
           #t65: object
           #t66: object
           #t67: object
           #t68: object
           #t69: object
           #t7: object
           #t70: object
           #t71: object
           #t72: object
           #t73: object
           #t74: object
           #t75: object
           #t76: object
           #t77: object
           #t78: object
           #t79: object
           #t8: object
           #t80: object
           #t81: object
           #t82: object
           #t83: object
           #t84: object
           #t85: object
           #t86: object
           #t87: object
           #t88: object
           #t89: object
           #t9: object
           #t90: object
           #t91: object
           #t92: object
           #t93: object
           #t94: object
           #t95: object
           #t96: object
           #t97: object
           #t98: object
           #t99: object
           Object v14 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((0.083, 0.372), (0.17, 0.46)).
           Object p6 is a pose with position (-0.05, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p8 is a pose with position (0.05, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p12 is a pose with position (0.0, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p19 is a pose with position (0.0, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v3 is a base configuration with (x, y, theta) = (-1.0, 0.0, 0.0).
           Object v15 is a pose with position (0.126, 0.416, 0.781) and quaternion (0.0, 0.0, -0.593, 0.805).
           Object p25 is a pose with position (0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p21 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p20 is a pose with position (0.0, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p13 is a pose with position (0.0, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p14 is a pose with position (0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p22 is a pose with position (0.0, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p23 is a pose with position (0.0, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p27 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v16 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.135, -0.135), (0.135, 0.135)).
           Object p24 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v5 is an arm configuration with joint values (0.677, -0.343, 1.2, -1.467, 1.242, -1.954, 2.223).
           Object p28 is a pose with position (0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p16 is a pose with position (0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v7 is an arm configuration with joint values (-2.135, 1.296, -3.75, -0.15, -10000.0, -0.1, -10000.0).
           Object p29 is a pose with position (-0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p3 is a pose with position (0.0, 0.05, 0.782) and quaternion (0.0, 0.0, 0.707, 0.707).
           Object v8 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.085, -0.035), (-0.015, 0.035)).
           Object p4 is a pose with position (0.0, -0.05, 0.782) and quaternion (0.0, 0.0, 0.707, 0.707).
           Object p5 is a pose with position (0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.707, 0.707).
           Object v9 is a pose with position (0.201, -0.354, 0.781) and quaternion (0.0, 0.0, -0.473, 0.881).
           Object p9 is a pose with position (0.0, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           
           You *must* use these values to select actions that are more likely to be executable (e.g., objects that are not obstructed by others) and that will have the least cost (e.g., objects that are closer to the robot or to the target region).
           
           The initial state is given by the following facts: 
           
           ```
           Atom supported(v14, p8, v16)
           Atom supported(v14, v15, v11)
           Atom aconf(v6, v7)
           Atom supported(v12, p27, v16)
           Atom kin(v27, v33, p5, v29, v30, v31)
           Atom pose(v8, p29)
           Atom ataconf(v4, v5)
           Atom pose(v14, p8)
           Atom atpose(v12, v13)
           Atom pose(v8, v9)
           Atom supported(v8, p12, v16)
           Atom supported(v12, p21, v16)
           Atom stackable(v12, v10)
           Atom supported(v8, p23, v16)
           Atom handempty(v4)
           Atom pose(v12, p21)
           Atom ~test-cfree-pose-pose-negative(v8, p29, v12, p27)
           Atom kin(v27, v33, p17, v42, v30, v31)
           Atom stackable(v14, v10)
           Atom kin(v27, v32, p15, v40, v30, v31)
           Atom supported(v14, p17, v16)
           Atom supported(v12, p13, v16)
           Atom supported(v14, p19, v16)
           Atom kin(v27, v28, p18, v41, v30, v31)
           Atom pose(v12, v13)
           Atom supported(v8, v9, v11)
           Atom canmove()
           Atom pose(v8, p26)
           Atom pose(v14, p17)
           Atom supported(v14, p22, v16)
           Atom aconf(v4, v5)
           Atom pose(v12, p13)
           Atom supported(v12, p7, v16)
           Atom pose(v14, p19)
           Atom kin(v27, v32, p26, v40, v30, v31)
           Atom pose(v14, v15)
           Atom stackable(v8, v10)
           Atom supported(v14, p11, v16)
           Atom pose(v12, p7)
           Atom graspable(v14)
           Atom stackable(v8, v16)
           Atom arm(v4)
           Atom arm(v6)
           Atom pose(v8, p20)
           Atom supported(v14, p25, v16)
           Atom atpose(v8, v9)
           Atom kin(v27, v32, p29, v40, v30, v31)
           Atom kin(v27, v28, p10, v41, v30, v31)
           Atom kin(v27, v32, p12, v40, v30, v31)
           Atom supported(v12, p16, v16)
           Atom pose(v14, p22)
           Atom supported(v8, p26, v16)
           Atom stackable(v14, v16)
           Atom kin(v27, v33, p8, v42, v30, v31)
           Atom bconf(v3)
           Atom kin(v27, v33, p14, v42, v30, v31)
           Atom kin(v27, v32, p4, v29, v30, v31)
           Atom supported(v8, p6, v16)
           Atom kin(v27, v28, p3, v29, v30, v31)
           Atom kin(v27, v28, p13, v41, v30, v31)
           Atom kin(v27, v32, p9, v40, v30, v31)
           Atom pose(v12, p27)
           Atom kin(v27, v28, p16, v41, v30, v31)
           Atom supported(v12, p3, v16)
           Atom supported(v12, p18, v16)
           Atom pose(v12, p18)
           Atom pose(v8, p15)
           Atom pose(v14, p5)
           Atom pose(v8, p23)
           Atom controllable(v4)
           Atom supported(v14, p28, v16)
           Atom pose(v8, p12)
           Atom pose(v12, p24)
           Atom kin(v27, v28, p24, v41, v30, v31)
           Atom kin(v27, v33, p22, v42, v30, v31)
           Atom kin(v27, v28, p7, v41, v30, v31)
           Atom ataconf(v6, v7)
           Atom kin(v27, v33, p11, v42, v30, v31)
           Atom atbconf(v3)
           Atom kin(v27, v32, p20, v40, v30, v31)
           Atom pose(v8, p4)
           Atom supported(v14, p5, v16)
           Atom supported(v8, p4, v16)
           Atom supported(v8, p29, v16)
           Atom supported(v8, p9, v16)
           Atom pose(v14, p14)
           Atom kin(v27, v33, p25, v42, v30, v31)
           Atom kin(v27, v33, p19, v42, v30, v31)
           Atom kin(v27, v33, p28, v42, v30, v31)
           Atom supported(v12, v13, v11)
           Atom kin(v27, v28, p21, v41, v30, v31)
           Atom pose(v14, p28)
           Atom supported(v8, p15, v16)
           Atom pose(v14, p25)
           Atom supported(v8, p20, v16)
           Atom pose(v8, p9)
           Atom graspable(v8)
           Atom kin(v27, v32, p6, v40, v30, v31)
           Atom pose(v12, p10)
           Atom kin(v27, v32, p23, v40, v30, v31)
           Atom pose(v12, p3)
           Atom supported(v14, p14, v16)
           Atom kin(v27, v28, p27, v41, v30, v31)
           Atom supported(v12, p24, v16)
           Atom stackable(v12, v16)
           Atom pose(v14, p11)
           Atom supported(v12, p10, v16)
           Atom graspable(v12)
           Atom pose(v8, p6)
           Atom handempty(v6)
           Atom pose(v12, p16)
           Atom atpose(v14, v15)
           Atom pose(v12, #o2)
           Atom supported(v12, #o2, v10)
           Atom grasp(v12, #g2)
           Atom supported(v12, #o2, v16)
           Atom grasp(v8, #g0)
           Atom btraj(#o0)
           Atom basemotion(v3, #o0, v3)
           Atom pose(v14, #o2)
           Atom supported(v14, #o2, v16)
           Atom pose(v8, #o2)
           Atom supported(v8, #o2, v16)
           Atom grasp(v14, #g1)
           Atom supported(v8, #o2, v10)
           Atom supported(v14, #o2, v10)
           Atom bconf(#q20)
           Atom atraj(#t82)
           Atom kin(v4, v12, p27, #g2, #q20, #t82)
           Atom bconf(#q21)
           Atom atraj(#t93)
           Atom kin(v4, v12, p10, #g2, #q21, #t93)
           Atom bconf(#q22)
           Atom atraj(#t96)
           Atom kin(v4, v12, p18, #g2, #q22, #t96)
           Atom bconf(#q2)
           Atom atraj(#t2)
           Atom kin(v4, v12, p3, #g2, #q2, #t2)
           Atom bconf(#q3)
           Atom atraj(#t6)
           Atom kin(v4, v12, v13, #g2, #q3, #t6)
           Atom bconf(#q9)
           Atom atraj(#t33)
           Atom kin(v4, v12, p13, #g2, #q9, #t33)
           Atom bconf(#o3)
           Atom atraj(#o4)
           Atom kin(v4, v12, p24, #g2, #o3, #o4)
           Atom bconf(#q6)
           Atom atraj(#t17)
           Atom kin(v4, v12, p7, #g2, #q6, #t17)
           Atom bconf(#q15)
           Atom atraj(#t65)
           Atom kin(v4, v12, p21, #g2, #q15, #t65)
           Atom bconf(#q12)
           Atom atraj(#t48)
           Atom kin(v4, v12, p16, #g2, #q12, #t48)
           Atom bconf(#q11)
           Atom atraj(#t37)
           Atom kin(v4, v8, p12, #g0, #q11, #t37)
           Atom bconf(#q16)
           Atom atraj(#t67)
           Atom kin(v4, v8, p23, #g0, #q16, #t67)
           Atom bconf(#q0)
           Atom atraj(#t0)
           Atom kin(v4, v8, v9, #g0, #q0, #t0)
           Atom kin(v4, v8, p9, #g0, #o3, #o4)
           Atom kin(v4, v8, p20, #g0, #o3, #o4)
           Atom bconf(#q14)
           Atom atraj(#t52)
           Atom kin(v4, v8, p15, #g0, #q14, #t52)
           Atom bconf(#q5)
           Atom atraj(#t8)
           Atom kin(v4, v8, p4, #g0, #q5, #t8)
           Atom bconf(#q19)
           Atom atraj(#t81)
           Atom kin(v4, v8, p29, #g0, #q19, #t81)
           Atom bconf(#q8)
           Atom atraj(#t20)
           Atom kin(v4, v8, p6, #g0, #q8, #t20)
           Atom kin(v4, v8, p26, #g0, #o3, #o4)
           Atom bconf(#q18)
           Atom atraj(#t78)
           Atom kin(v4, v14, p28, #g1, #q18, #t78)
           Atom bconf(#q13)
           Atom atraj(#t49)
           Atom kin(v4, v14, p17, #g1, #q13, #t49)
           Atom kin(v4, v14, p19, #g1, #o3, #o4)
           Atom bconf(#q17)
           Atom atraj(#t76)
           Atom kin(v4, v14, p22, #g1, #q17, #t76)
           Atom bconf(#q1)
           Atom atraj(#t1)
           Atom kin(v4, v14, p5, #g1, #q1, #t1)
           Atom bconf(#q7)
           Atom atraj(#t19)
           Atom kin(v4, v14, p8, #g1, #q7, #t19)
           Atom kin(v4, v14, p25, #g1, #o3, #o4)
           Atom bconf(#q4)
           Atom atraj(#t7)
           Atom kin(v4, v14, v15, #g1, #q4, #t7)
           Atom bconf(#q10)
           Atom atraj(#t36)
           Atom kin(v4, v14, p14, #g1, #q10, #t36)
           Atom kin(v4, v14, p11, #g1, #o3, #o4)
           Atom basemotion(v3, #o0, #q20)
           Atom basemotion(#q20, #o0, v3)
           Atom basemotion(#q20, #o0, #q20)
           Atom basemotion(#q8, #o0, #q20)
           Atom basemotion(#q20, #o0, #q8)
           Atom basemotion(v3, #o0, #q8)
           Atom basemotion(#q8, #o0, v3)
           Atom basemotion(#q8, #o0, #q8)
           Atom basemotion(#q20, #o0, #q19)
           Atom basemotion(#q19, #o0, #q20)
           Atom basemotion(#q8, #o0, #q19)
           Atom basemotion(#q19, #o0, v3)
           Atom basemotion(#q19, #o0, #q8)
           Atom basemotion(v3, #o0, #q19)
           Atom basemotion(#q19, #o0, #q19)
           Atom basemotion(#q9, #o0, #q8)
           Atom basemotion(#q9, #o0, #q19)
           Atom basemotion(#q9, #o0, v3)
           Atom basemotion(v3, #o0, #q9)
           Atom basemotion(#q20, #o0, #q9)
           Atom basemotion(#q8, #o0, #q9)
           Atom basemotion(#q9, #o0, #q20)
           Atom basemotion(#q19, #o0, #q9)
           Atom basemotion(#q9, #o0, #q9)
           Atom basemotion(#q9, #o0, #q5)
           Atom basemotion(#q20, #o0, #q5)
           Atom basemotion(#q5, #o0, #q20)
           Atom basemotion(#q8, #o0, #q5)
           Atom basemotion(#q19, #o0, #q5)
           Atom basemotion(#q5, #o0, #q19)
           Atom basemotion(#q5, #o0, #q8)
           Atom basemotion(#q5, #o0, #q5)
           Atom basemotion(#q5, #o0, v3)
           Atom basemotion(v3, #o0, #q5)
           Atom basemotion(#q5, #o0, #q9)
           Atom btraj(#t23)
           Atom basemotion(#q3, #t23, #q8)
           Atom basemotion(#q3, #o0, #q3)
           Atom basemotion(#q20, #o0, #q3)
           Atom btraj(#t92)
           Atom basemotion(#q3, #t92, #q20)
           Atom basemotion(#q3, #o0, v3)
           Atom btraj(#t15)
           Atom basemotion(v3, #t15, #q3)
           Atom basemotion(#q3, #o0, #q19)
           Atom btraj(#t47)
           Atom basemotion(#q8, #t47, #q3)
           Atom basemotion(#q3, #o0, #q5)
           Atom btraj(#t12)
           Atom basemotion(#q5, #t12, #q3)
           Atom basemotion(#q19, #o0, #q3)
           Atom btraj(#t34)
           Atom basemotion(#q9, #t34, #q3)
           Atom btraj(#t35)
           Atom basemotion(#q3, #t35, #q9)
           Atom basemotion(#q8, #o0, #q14)
           Atom basemotion(#q20, #o0, #q14)
           Atom basemotion(#q14, #o0, #q3)
           Atom basemotion(#q19, #o0, #q14)
           Atom basemotion(#q14, #o0, #q14)
           Atom btraj(#t55)
           Atom basemotion(#q3, #t55, #q14)
           Atom basemotion(#q14, #o0, #q5)
           Atom basemotion(#q14, #o0, #q8)
           Atom basemotion(v3, #o0, #q14)
           Atom basemotion(#q14, #o0, #q20)
           Atom basemotion(#q5, #o0, #q14)
           Atom basemotion(#q14, #o0, #q19)
           Atom basemotion(#q14, #o0, v3)
           Atom basemotion(#q9, #o0, #q14)
           Atom basemotion(#q14, #o0, #q9)
           Atom basemotion(#q9, #o0, #q0)
           Atom basemotion(#q3, #o0, #q0)
           Atom btraj(#t32)
           Atom basemotion(#q0, #t32, #q8)
           Atom basemotion(#q0, #o0, v3)
           Atom btraj(#t91)
           Atom basemotion(#q0, #t91, #q20)
           Atom btraj(#t88)
           Atom basemotion(#q20, #t88, #q0)
           Atom basemotion(#q0, #o0, #q3)
           Atom basemotion(#q5, #o0, #q0)
           Atom basemotion(#q0, #o0, #q0)
           Atom btraj(#t44)
           Atom basemotion(#q0, #t44, #q9)
           Atom btraj(#t3)
           Atom basemotion(v3, #t3, #q0)
           Atom btraj(#t64)
           Atom basemotion(#q0, #t64, #q14)
           Atom basemotion(#q8, #o0, #q0)
           Atom btraj(#t87)
           Atom basemotion(#q19, #t87, #q0)
           Atom basemotion(#q14, #o0, #q0)
           Atom btraj(#t10)
           Atom basemotion(#q0, #t10, #q5)
           Atom btraj(#t90)
           Atom basemotion(#q0, #t90, #q19)
           Atom basemotion(#q9, #o0, #q22)
           Atom basemotion(#q22, #o0, #q19)
           Atom basemotion(v3, #o0, #q22)
           Atom basemotion(#q14, #o0, #q22)
           Atom basemotion(#q0, #o0, #q22)
           Atom basemotion(#q8, #o0, #q22)
           Atom basemotion(#q22, #o0, v3)
           Atom basemotion(#q22, #o0, #q5)
           Atom basemotion(#q22, #o0, #q20)
           Atom basemotion(#q20, #o0, #q22)
           Atom basemotion(#q22, #o0, #q14)
           Atom basemotion(#q22, #o0, #q3)
           Atom basemotion(#q19, #o0, #q22)
           Atom basemotion(#q5, #o0, #q22)
           Atom basemotion(#q22, #o0, #q22)
           Atom basemotion(#q3, #o0, #q22)
           Atom btraj(#t98)
           Atom basemotion(#q22, #t98, #q0)
           Atom basemotion(#q22, #o0, #q8)
           Atom basemotion(#q22, #o0, #q9)
           Atom btraj(#t16)
           Atom basemotion(#q2, #t16, #q0)
           Atom basemotion(#q2, #o0, #q19)
           Atom basemotion(#q9, #o0, #q2)
           Atom basemotion(#q2, #o0, #q3)
           Atom basemotion(#q2, #o0, #q22)
           Atom btraj(#t9)
           Atom basemotion(#q3, #t9, #q2)
           Atom basemotion(#q22, #o0, #q2)
           Atom basemotion(#q20, #o0, #q2)
           Atom basemotion(#q2, #o0, v3)
           Atom basemotion(#q2, #o0, #q8)
           Atom basemotion(#q5, #o0, #q2)
           Atom basemotion(#q0, #o0, #q2)
           Atom basemotion(#q2, #o0, #q2)
           Atom basemotion(#q19, #o0, #q2)
           Atom basemotion(#q14, #o0, #q2)
           Atom btraj(#t5)
           Atom basemotion(v3, #t5, #q2)
           Atom basemotion(#q8, #o0, #q2)
           Atom basemotion(#q2, #o0, #q5)
           Atom basemotion(#q2, #o0, #q9)
           Atom basemotion(#q2, #o0, #q14)
           Atom basemotion(#q2, #o0, #q20)
           Atom basemotion(#q9, #o0, #q16)
           Atom basemotion(#q2, #o0, #q16)
           Atom basemotion(#q16, #o0, #q9)
           Atom basemotion(#q16, #o0, #q3)
           Atom basemotion(#q20, #o0, #q16)
           Atom btraj(#t73)
           Atom basemotion(#q16, #t73, #q0)
           Atom btraj(#t69)
           Atom basemotion(#q3, #t69, #q16)
           Atom basemotion(#q16, #o0, #q20)
           Atom basemotion(#q5, #o0, #q16)
           Atom basemotion(#q22, #o0, #q16)
           Atom btraj(#t75)
           Atom basemotion(#q0, #t75, #q16)
           Atom basemotion(#q16, #o0, #q2)
           Atom basemotion(#q16, #o0, #q22)
           Atom basemotion(#q14, #o0, #q16)
           Atom basemotion(#q16, #o0, v3)
           Atom basemotion(#q16, #o0, #q8)
           Atom basemotion(#q16, #o0, #q16)
           Atom basemotion(#q16, #o0, #q14)
           Atom basemotion(#q16, #o0, #q19)
           Atom basemotion(#q16, #o0, #q5)
           Atom basemotion(v3, #o0, #q16)
           Atom basemotion(#q8, #o0, #q16)
           Atom basemotion(#q19, #o0, #q16)
           Atom basemotion(#q11, #o0, #q9)
           Atom basemotion(#q9, #o0, #q11)
           Atom basemotion(#q2, #o0, #q11)
           Atom basemotion(#q11, #o0, #q20)
           Atom basemotion(v3, #o0, #q11)
           Atom basemotion(#q3, #o0, #q11)
           Atom basemotion(#q11, #o0, #q3)
           Atom basemotion(#q11, #o0, #q22)
           Atom basemotion(#q11, #o0, #q2)
           Atom basemotion(#q16, #o0, #q11)
           Atom basemotion(#q8, #o0, #q11)
           Atom basemotion(#q20, #o0, #q11)
           Atom basemotion(#q11, #o0, #q0)
           Atom btraj(#t46)
           Atom basemotion(#q0, #t46, #q11)
           Atom basemotion(#q11, #o0, #q11)
           Atom basemotion(#q19, #o0, #q11)
           Atom basemotion(#q11, #o0, v3)
           Atom basemotion(#q14, #o0, #q11)
           Atom basemotion(#q22, #o0, #q11)
           Atom basemotion(#q11, #o0, #q5)
           Atom basemotion(#q5, #o0, #q11)
           Atom basemotion(#q11, #o0, #q19)
           Atom basemotion(#q11, #o0, #q14)
           Atom basemotion(#q11, #o0, #q16)
           Atom basemotion(#q11, #o0, #q8)
           Atom basemotion(#q10, #o0, v3)
           Atom basemotion(#q10, #o0, #q16)
           Atom basemotion(v3, #o0, #q10)
           Atom basemotion(#q10, #o0, #q20)
           Atom basemotion(#q10, #o0, #q2)
           Atom basemotion(#q20, #o0, #q10)
           Atom btraj(#t45)
           Atom basemotion(#q0, #t45, #q10)
           Atom basemotion(#q2, #o0, #q10)
           Atom basemotion(#q10, #o0, #q22)
           Atom basemotion(#q10, #o0, #q14)
           Atom basemotion(#q11, #o0, #q10)
           Atom basemotion(#q10, #o0, #q8)
           Atom basemotion(#q16, #o0, #q10)
           Atom basemotion(#q10, #o0, #q5)
           Atom basemotion(#q10, #o0, #q19)
           Atom basemotion(#q10, #o0, #q3)
           Atom basemotion(#q10, #o0, #q11)
           Atom basemotion(#q22, #o0, #q10)
           Atom basemotion(#q5, #o0, #q10)
           Atom basemotion(#q10, #o0, #q9)
           Atom basemotion(#q10, #o0, #q10)
           Atom basemotion(#q3, #o0, #q10)
           Atom basemotion(#q19, #o0, #q10)
           Atom basemotion(#q8, #o0, #q10)
           Atom basemotion(#q10, #o0, #q0)
           Atom basemotion(#q9, #o0, #q10)
           Atom basemotion(#q14, #o0, #q10)
           Atom basemotion(#q12, #o0, #q14)
           Atom basemotion(#q12, #o0, #q0)
           Atom basemotion(#q5, #o0, #q12)
           Atom basemotion(#q14, #o0, #q12)
           Atom basemotion(#q8, #o0, #q12)
           Atom basemotion(#q16, #o0, #q12)
           Atom basemotion(#q9, #o0, #q12)
           Atom basemotion(#q19, #o0, #q12)
           Atom btraj(#t62)
           Atom basemotion(#q0, #t62, #q12)
           Atom basemotion(#q12, #o0, #q20)
           Atom basemotion(v3, #o0, #q12)
           Atom basemotion(#q12, #o0, #q12)
           Atom basemotion(#q12, #o0, v3)
           Atom basemotion(#q12, #o0, #q8)
           Atom basemotion(#q12, #o0, #q19)
           Atom basemotion(#q12, #o0, #q5)
           Atom basemotion(#q20, #o0, #q12)
           Atom basemotion(#q12, #o0, #q16)
           Atom basemotion(#q12, #o0, #q22)
           Atom basemotion(#q11, #o0, #q12)
           Atom basemotion(#q12, #o0, #q11)
           Atom btraj(#t50)
           Atom basemotion(#q12, #t50, #q3)
           Atom basemotion(#q22, #o0, #q12)
           Atom btraj(#t53)
           Atom basemotion(#q3, #t53, #q12)
           Atom basemotion(#q12, #o0, #q2)
           Atom basemotion(#q2, #o0, #q12)
           Atom basemotion(#q10, #o0, #q12)
           Atom basemotion(#q12, #o0, #q10)
           Atom basemotion(#q12, #o0, #q9)
           Atom btraj(#t29)
           Atom basemotion(#q8, #t29, #q4)
           Atom btraj(#t85)
           Atom basemotion(#q20, #t85, #q4)
           Atom btraj(#t61)
           Atom basemotion(#q14, #t61, #q4)
           Atom basemotion(#q22, #o0, #q4)
           Atom basemotion(#q3, #o0, #q4)
           Atom btraj(#t41)
           Atom basemotion(#q9, #t41, #q4)
           Atom btraj(#t42)
           Atom basemotion(#q10, #t42, #q4)
           Atom btraj(#t43)
           Atom basemotion(#q11, #t43, #q4)
           Atom btraj(#t71)
           Atom basemotion(#q16, #t71, #q4)
           Atom btraj(#t58)
           Atom basemotion(#q4, #t58, #q14)
           Atom basemotion(#q4, #o0, #q2)
           Atom btraj(#t39)
           Atom basemotion(#q4, #t39, #q10)
           Atom btraj(#t14)
           Atom basemotion(#q5, #t14, #q4)
           Atom btraj(#t13)
           Atom basemotion(#q2, #t13, #q4)
           Atom btraj(#t84)
           Atom basemotion(#q19, #t84, #q4)
           Atom btraj(#t56)
           Atom basemotion(#q4, #t56, #q12)
           Atom btraj(#t38)
           Atom basemotion(#q4, #t38, #q9)
           Atom basemotion(#q0, #o0, #q4)
           Atom btraj(#t26)
           Atom basemotion(#q4, #t26, #q8)
           Atom btraj(#t59)
