User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g0: object
           #g1: object
           #g2: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q0: object
           #q1: object
           #q10: object
           #q11: object
           #q12: object
           #q13: object
           #q14: object
           #q15: object
           #q16: object
           #q17: object
           #q18: object
           #q19: object
           #q2: object
           #q20: object
           #q21: object
           #q3: object
           #q4: object
           #q5: object
           #q6: object
           #q7: object
           #q8: object
           #q9: object
           #t0: object
           #t1: object
           #t10: object
           #t11: object
           #t12: object
           #t13: object
           #t14: object
           #t15: object
           #t16: object
           #t17: object
           #t18: object
           #t19: object
           #t2: object
           #t20: object
           #t21: object
           #t22: object
           #t23: object
           #t24: object
           #t25: object
           #t26: object
           #t27: object
           #t28: object
           #t29: object
           #t3: object
           #t30: object
           #t31: object
           #t32: object
           #t33: object
           #t34: object
           #t35: object
           #t36: object
           #t37: object
           #t38: object
           #t39: object
           #t4: object
           #t40: object
           #t41: object
           #t42: object
           #t43: object
           #t44: object
           #t45: object
           #t46: object
           #t47: object
           #t48: object
           #t49: object
           #t5: object
           #t50: object
           #t51: object
           #t52: object
           #t53: object
           #t54: object
           #t55: object
           #t56: object
           #t57: object
           #t58: object
           #t59: object
           #t6: object
           #t60: object
           #t61: object
           #t62: object
           #t63: object
           #t64: object
           #t65: object
           #t66: object
           #t67: object
           #t68: object
           #t69: object
           #t7: object
           #t70: object
           #t71: object
           #t72: object
           #t73: object
           #t74: object
           #t8: object
           #t9: object
           Object p33 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p20 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p39 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p9 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v15 is a pose with position (0.152, -0.561, 0.781) and quaternion (0.0, 0.0, 0.748, 0.664).
           Object v8 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.035, -0.035), (0.035, 0.035)).
           Object p10 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p11 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p3 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v9 is a pose with position (0.094, 0.257, 0.781) and quaternion (0.0, 0.0, 0.791, 0.612).
           Object p4 is a pose with position (0.0, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p5 is a pose with position (0.0, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v5 is an arm configuration with joint values (0.677, -0.343, 1.2, -1.467, 1.242, -1.954, 2.223).
           Object p27 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p35 is a pose with position (0.0, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p13 is a pose with position (0.0, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v11 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.3, -0.6), (0.3, 0.6)).
           Object p14 is a pose with position (0.0, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v3 is a base configuration with (x, y, theta) = (-1.0, 0.0, 0.0).
           Object p29 is a pose with position (-0.07, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v12 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.035, 0.015), (0.035, 0.085)).
           Object p28 is a pose with position (0.07, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v13 is a pose with position (0.239, -0.163, 0.781) and quaternion (0.0, 0.0, 1.0, -0.025).
           Object p6 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p12 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v14 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.035, -0.085), (0.035, -0.015)).
           Object p15 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p7 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p41 is a pose with position (0.0, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p36 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p8 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           
           You *must* use these values to select actions that are more likely to be executable (e.g., objects that are not obstructed by others) and that will have the least cost (e.g., objects that are closer to the robot or to the target region).
           
           The initial state is given by the following facts: 
           
           ```
           Atom pose(v8, p27)
           Atom stackable(v14, v10)
           Atom supported(v8, p6, v16)
           Atom supported(v14, p29, v16)
           Atom pose(v14, p13)
           Atom supported(v14, p35, v16)
           Atom pose(v14, v15)
           Atom kin(v27, v32, p18, v41, v30, v31)
           Atom pose(v8, p6)
           Atom kin(v27, v32, p15, v41, v30, v31)
           Atom pose(v14, p41)
           Atom pose(v8, p3)
           Atom arm(v6)
           Atom pose(v14, p38)
           Atom atpose(v8, v9)
           Atom graspable(v8)
           Atom supported(v8, p36, v16)
           Atom pose(v14, p5)
           Atom aconf(v6, v7)
           Atom graspable(v14)
           Atom aconf(v4, v5)
           Atom stackable(v12, v10)
           Atom kin(v27, v33, p5, v29, v30, v31)
           Atom supported(v12, p10, v16)
           Atom kin(v27, v33, p13, v42, v30, v31)
           Atom supported(v8, v9, v11)
           Atom pose(v12, p21)
           Atom kin(v27, v32, p34, v41, v30, v31)
           Atom handempty(v4)
           Atom supported(v12, p34, v16)
           Atom supported(v14, p22, v16)
           Atom kin(v27, v32, p7, v41, v30, v31)
           Atom pose(v12, p28)
           Atom supported(v14, p11, v16)
           Atom atbconf(v3)
           Atom pose(v8, v9)
           Atom supported(v12, p4, v16)
           Atom supported(v8, p17, v16)
           Atom pose(v14, p22)
           Atom pose(v14, p35)
           Atom stackable(v14, v16)
           Atom graspable(v12)
           Atom supported(v12, p40, v16)
           Atom stackable(v8, v16)
           Atom pose(v8, p39)
           Atom kin(v27, v33, p38, v42, v30, v31)
           Atom pose(v12, p18)
           Atom supported(v14, p8, v16)
           Atom supported(v8, p14, v16)
           Atom supported(v14, p19, v16)
           Atom supported(v8, p20, v16)
           Atom kin(v27, v33, p22, v42, v30, v31)
           Atom supported(v8, p3, v16)
           Atom kin(v27, v32, p37, v41, v30, v31)
           Atom kin(v27, v28, p39, v40, v30, v31)
           Atom stackable(v8, v10)
           Atom pose(v14, p16)
           Atom kin(v27, v28, p17, v40, v30, v31)
           Atom bconf(v3)
           Atom kin(v27, v28, p9, v40, v30, v31)
           Atom kin(v27, v28, p36, v40, v30, v31)
           Atom pose(v12, p7)
           Atom kin(v27, v33, p29, v42, v30, v31)
           Atom pose(v14, p11)
           Atom pose(v8, p9)
           Atom handempty(v6)
           Atom supported(v12, p28, v16)
           Atom canmove()
           Atom kin(v27, v28, p6, v40, v30, v31)
           Atom supported(v12, p37, v16)
           Atom atpose(v12, v13)
           Atom kin(v27, v33, p16, v42, v30, v31)
           Atom kin(v27, v28, p20, v40, v30, v31)
           Atom pose(v12, p34)
           Atom pose(v12, p37)
           Atom arm(v4)
           Atom kin(v27, v32, p4, v29, v30, v31)
           Atom ataconf(v4, v5)
           Atom supported(v12, p15, v16)
           Atom kin(v27, v28, p33, v40, v30, v31)
           Atom pose(v8, p23)
           Atom kin(v27, v33, p11, v42, v30, v31)
           Atom kin(v27, v28, p14, v40, v30, v31)
           Atom supported(v14, p41, v16)
           Atom supported(v8, p23, v16)
           Atom pose(v12, p12)
           Atom pose(v12, p15)
           Atom supported(v8, p9, v16)
           Atom kin(v27, v33, p35, v42, v30, v31)
           Atom ataconf(v6, v7)
           Atom pose(v8, p17)
           Atom supported(v12, p7, v16)
           Atom pose(v8, p33)
           Atom kin(v27, v33, p19, v42, v30, v31)
           Atom controllable(v4)
           Atom pose(v12, p10)
           Atom ~test-cfree-pose-pose-negative(v14, p5, v8, p3)
           Atom supported(v14, p16, v16)
           Atom pose(v12, p40)
           Atom kin(v27, v32, p21, v41, v30, v31)
           Atom kin(v27, v28, p27, v40, v30, v31)
           Atom stackable(v12, v16)
           Atom atpose(v14, v15)
           Atom supported(v12, p18, v16)
           Atom supported(v14, p5, v16)
           Atom kin(v27, v28, p3, v29, v30, v31)
           Atom kin(v27, v33, p41, v42, v30, v31)
           Atom supported(v12, v13, v11)
           Atom supported(v8, p33, v16)
           Atom pose(v14, p19)
           Atom pose(v8, p14)
           Atom pose(v14, p8)
           Atom supported(v12, p12, v16)
           Atom kin(v27, v33, p8, v42, v30, v31)
           Atom supported(v14, p13, v16)
           Atom pose(v12, v13)
           Atom supported(v14, v15, v11)
           Atom pose(v14, p29)
           Atom pose(v8, p20)
           Atom kin(v27, v32, p10, v41, v30, v31)
           Atom pose(v12, p4)
           Atom kin(v27, v32, p40, v41, v30, v31)
           Atom kin(v27, v32, p12, v41, v30, v31)
           Atom supported(v8, p27, v16)
           Atom pose(v8, p36)
           Atom kin(v27, v32, p28, v41, v30, v31)
           Atom supported(v12, p21, v16)
           Atom supported(v8, p39, v16)
           Atom kin(v27, v28, p23, v40, v30, v31)
           Atom supported(v14, p38, v16)
           Atom pose(v14, #o2)
           Atom supported(v14, #o2, v10)
           Atom pose(v12, #o2)
           Atom supported(v12, #o2, v16)
           Atom btraj(#o0)
           Atom basemotion(v3, #o0, v3)
           Atom pose(v8, #o2)
           Atom supported(v8, #o2, v10)
           Atom supported(v8, #o2, v16)
           Atom grasp(v12, #g0)
           Atom supported(v14, #o2, v16)
           Atom supported(v12, #o2, v10)
           Atom grasp(v14, #g2)
           Atom grasp(v8, #g1)
           Atom bconf(#o3)
           Atom atraj(#o4)
           Atom kin(v4, v12, p37, #g0, #o3, #o4)
           Atom kin(v4, v12, p34, #g0, #o3, #o4)
           Atom kin(v4, v12, p7, #g0, #o3, #o4)
           Atom bconf(#q12)
           Atom atraj(#t36)
           Atom kin(v4, v12, p21, #g0, #q12, #t36)
           Atom bconf(#q0)
           Atom atraj(#t0)
           Atom kin(v4, v12, p4, #g0, #q0, #t0)
           Atom bconf(#q2)
           Atom atraj(#t2)
           Atom kin(v4, v12, v13, #g0, #q2, #t2)
           Atom kin(v4, v12, p18, #g0, #o3, #o4)
           Atom bconf(#q6)
           Atom atraj(#t11)
           Atom kin(v4, v12, p10, #g0, #q6, #t11)
           Atom bconf(#q19)
           Atom atraj(#t66)
           Atom kin(v4, v12, p40, #g0, #q19, #t66)
           Atom bconf(#q17)
           Atom atraj(#t58)
           Atom kin(v4, v12, p28, #g0, #q17, #t58)
           Atom bconf(#q9)
           Atom atraj(#t25)
           Atom kin(v4, v12, p12, #g0, #q9, #t25)
           Atom kin(v4, v12, p15, #g0, #o3, #o4)
           Atom bconf(#q3)
           Atom atraj(#t3)
           Atom kin(v4, v8, p3, #g1, #q3, #t3)
           Atom bconf(#q4)
           Atom atraj(#t4)
           Atom kin(v4, v8, v9, #g1, #q4, #t4)
           Atom bconf(#q8)
           Atom atraj(#t19)
           Atom kin(v4, v8, p9, #g1, #q8, #t19)
           Atom kin(v4, v8, p6, #g1, #o3, #o4)
           Atom bconf(#q16)
           Atom atraj(#t49)
           Atom kin(v4, v8, p27, #g1, #q16, #t49)
           Atom bconf(#q11)
           Atom atraj(#t32)
           Atom kin(v4, v8, p14, #g1, #q11, #t32)
           Atom bconf(#q13)
           Atom atraj(#t38)
           Atom kin(v4, v8, p23, #g1, #q13, #t38)
           Atom kin(v4, v8, p33, #g1, #o3, #o4)
           Atom bconf(#q20)
           Atom atraj(#t71)
           Atom kin(v4, v8, p39, #g1, #q20, #t71)
           Atom kin(v4, v8, p20, #g1, #o3, #o4)
           Atom kin(v4, v8, p36, #g1, #o3, #o4)
           Atom bconf(#q18)
           Atom atraj(#t62)
           Atom kin(v4, v8, p17, #g1, #q18, #t62)
           Atom kin(v4, v14, p38, #g2, #o3, #o4)
           Atom bconf(#q1)
           Atom atraj(#t1)
           Atom kin(v4, v14, p5, #g2, #q1, #t1)
           Atom kin(v4, v14, p8, #g2, #o3, #o4)
           Atom bconf(#q15)
           Atom atraj(#t48)
           Atom kin(v4, v14, p29, #g2, #q15, #t48)
           Atom kin(v4, v14, p16, #g2, #o3, #o4)
           Atom bconf(#q21)
           Atom atraj(#t74)
           Atom kin(v4, v14, p41, #g2, #q21, #t74)
           Atom bconf(#q7)
           Atom atraj(#t16)
           Atom kin(v4, v14, p11, #g2, #q7, #t16)
           Atom bconf(#q14)
           Atom atraj(#t47)
           Atom kin(v4, v14, p22, #g2, #q14, #t47)
           Atom bconf(#q10)
           Atom atraj(#t29)
           Atom kin(v4, v14, p13, #g2, #q10, #t29)
           Atom bconf(#q5)
           Atom atraj(#t10)
           Atom kin(v4, v14, v15, #g2, #q5, #t10)
           Atom kin(v4, v14, p35, #g2, #o3, #o4)
           Atom kin(v4, v14, p19, #g2, #o3, #o4)
           Atom basemotion(v3, #o0, #q6)
           Atom basemotion(#q6, #o0, #q6)
           Atom basemotion(#q6, #o0, v3)
           Atom basemotion(#q20, #o0, #q6)
           Atom basemotion(v3, #o0, #q20)
           Atom basemotion(#q20, #o0, #q20)
           Atom basemotion(#q6, #o0, #q20)
           Atom basemotion(#q20, #o0, v3)
           Atom basemotion(v3, #o0, #q13)
           Atom basemotion(#q13, #o0, #q13)
           Atom basemotion(#q13, #o0, #q6)
           Atom basemotion(#q6, #o0, #q13)
           Atom basemotion(#q13, #o0, v3)
           Atom basemotion(#q20, #o0, #q13)
           Atom basemotion(#q13, #o0, #q20)
           Atom basemotion(#q20, #o0, #q2)
           Atom basemotion(#q13, #o0, #q2)
           Atom basemotion(#q2, #o0, v3)
           Atom btraj(#t46)
           Atom basemotion(#q2, #t46, #q13)
           Atom btraj(#t17)
           Atom basemotion(#q2, #t17, #q6)
           Atom btraj(#t15)
           Atom basemotion(#q6, #t15, #q2)
           Atom basemotion(#q2, #o0, #q2)
           Atom btraj(#t7)
           Atom basemotion(v3, #t7, #q2)
           Atom btraj(#t73)
           Atom basemotion(#q2, #t73, #q20)
           Atom basemotion(#q11, #o0, #q13)
           Atom basemotion(#q2, #o0, #q11)
           Atom basemotion(#q11, #o0, #q2)
           Atom basemotion(#q6, #o0, #q11)
           Atom basemotion(#q11, #o0, #q6)
           Atom basemotion(#q13, #o0, #q11)
           Atom basemotion(#q11, #o0, #q20)
           Atom basemotion(#q11, #o0, #q11)
           Atom basemotion(#q20, #o0, #q11)
           Atom basemotion(#q11, #o0, v3)
           Atom basemotion(v3, #o0, #q11)
           Atom basemotion(#q16, #o0, #q6)
           Atom btraj(#t57)
           Atom basemotion(#q2, #t57, #q16)
           Atom basemotion(#q11, #o0, #q16)
           Atom btraj(#t53)
           Atom basemotion(#q16, #t53, #q2)
           Atom basemotion(#q6, #o0, #q16)
           Atom basemotion(#q20, #o0, #q16)
           Atom basemotion(#q16, #o0, #q11)
           Atom basemotion(#q16, #o0, #q16)
           Atom basemotion(#q16, #o0, #q20)
           Atom basemotion(#q16, #o0, #q13)
           Atom basemotion(#q13, #o0, #q16)
           Atom basemotion(v3, #o0, #q16)
           Atom basemotion(#q16, #o0, v3)
           Atom basemotion(#q0, #o0, #q20)
           Atom basemotion(#q20, #o0, #q0)
           Atom basemotion(#q0, #o0, #q2)
           Atom basemotion(#q6, #o0, #q0)
           Atom basemotion(#q0, #o0, #q6)
           Atom btraj(#t24)
           Atom basemotion(#q2, #t24, #q0)
           Atom basemotion(#q13, #o0, #q0)
           Atom basemotion(#q11, #o0, #q0)
           Atom basemotion(#q16, #o0, #q0)
           Atom basemotion(#q0, #o0, v3)
           Atom basemotion(#q0, #o0, #q11)
           Atom basemotion(#q0, #o0, #q13)
           Atom basemotion(#q0, #o0, #q0)
           Atom btraj(#t5)
           Atom basemotion(v3, #t5, #q0)
           Atom basemotion(#q0, #o0, #q16)
           Atom basemotion(#q8, #o0, #q6)
           Atom basemotion(#q20, #o0, #q8)
           Atom basemotion(#q8, #o0, #q2)
           Atom basemotion(#q2, #o0, #q8)
           Atom basemotion(#q6, #o0, #q8)
           Atom basemotion(#q16, #o0, #q8)
           Atom basemotion(#q11, #o0, #q8)
           Atom basemotion(#q8, #o0, #q8)
           Atom basemotion(v3, #o0, #q8)
           Atom basemotion(#q8, #o0, v3)
           Atom basemotion(#q8, #o0, #q11)
           Atom basemotion(#q8, #o0, #q13)
           Atom basemotion(#q13, #o0, #q8)
           Atom basemotion(#q8, #o0, #q16)
           Atom basemotion(#q8, #o0, #q20)
           Atom basemotion(#q8, #o0, #q0)
           Atom basemotion(#q0, #o0, #q8)
           Atom basemotion(#q4, #o0, #q20)
           Atom btraj(#t42)
           Atom basemotion(#q4, #t42, #q13)
           Atom basemotion(#q4, #o0, v3)
           Atom btraj(#t9)
           Atom basemotion(v3, #t9, #q4)
           Atom basemotion(#q4, #o0, #q4)
           Atom basemotion(#q2, #o0, #q4)
           Atom basemotion(#q4, #o0, #q2)
           Atom basemotion(#q6, #o0, #q4)
           Atom btraj(#t14)
           Atom basemotion(#q4, #t14, #q6)
           Atom basemotion(#q8, #o0, #q4)
           Atom basemotion(#q4, #o0, #q8)
           Atom basemotion(#q0, #o0, #q4)
           Atom btraj(#t44)
           Atom basemotion(#q13, #t44, #q4)
           Atom basemotion(#q11, #o0, #q4)
           Atom basemotion(#q4, #o0, #q0)
           Atom basemotion(#q20, #o0, #q4)
           Atom basemotion(#q4, #o0, #q11)
           Atom basemotion(#q16, #o0, #q4)
           Atom btraj(#t51)
           Atom basemotion(#q4, #t51, #q16)
           Atom basemotion(#q20, #o0, #q5)
           Atom basemotion(#q5, #o0, #q5)
           Atom basemotion(#q8, #o0, #q5)
           Atom basemotion(#q4, #o0, #q5)
           Atom btraj(#t40)
           Atom basemotion(#q5, #t40, #q13)
           Atom btraj(#t21)
           Atom basemotion(#q0, #t21, #q5)
           Atom basemotion(#q2, #o0, #q5)
           Atom btraj(#t35)
           Atom basemotion(#q5, #t35, #q11)
           Atom basemotion(#q5, #o0, #q0)
           Atom basemotion(#q13, #o0, #q5)
           Atom basemotion(#q5, #o0, v3)
           Atom btraj(#t12)
           Atom basemotion(#q6, #t12, #q5)
           Atom basemotion(#q11, #o0, #q5)
           Atom btraj(#t13)
           Atom basemotion(#q5, #t13, #q6)
           Atom btraj(#t60)
           Atom basemotion(#q5, #t60, #q16)
           Atom basemotion(#q5, #o0, #q8)
           Atom basemotion(v3, #o0, #q5)
           Atom basemotion(#q5, #o0, #q2)
           Atom basemotion(#q5, #o0, #q4)
           Atom btraj(#t55)
           Atom basemotion(#q16, #t55, #q5)
           Atom basemotion(#q5, #o0, #q20)
           Atom basemotion(#q13, #o0, #q10)
           Atom basemotion(v3, #o0, #q10)
           Atom basemotion(#q16, #o0, #q10)
           Atom basemotion(#q8, #o0, #q10)
           Atom btraj(#t34)
           Atom basemotion(#q5, #t34, #q10)
           Atom basemotion(#q10, #o0, #q10)
           Atom basemotion(#q10, #o0, #q2)
           Atom basemotion(#q10, #o0, #q4)
           Atom basemotion(#q6, #o0, #q10)
           Atom basemotion(#q0, #o0, #q10)
           Atom basemotion(#q10, #o0, v3)
           Atom basemotion(#q10, #o0, #q13)
           Atom basemotion(#q11, #o0, #q10)
           Atom basemotion(#q10, #o0, #q6)
           Atom basemotion(#q10, #o0, #q5)
           Atom basemotion(#q10, #o0, #q11)
           Atom basemotion(#q10, #o0, #q0)
           Atom btraj(#t31)
           Atom basemotion(#q2, #t31, #q10)
           Atom basemotion(#q4, #o0, #q10)
           Atom basemotion(#q10, #o0, #q16)
           Atom basemotion(#q10, #o0, #q8)
           Atom basemotion(#q10, #o0, #q20)
           Atom basemotion(#q20, #o0, #q10)
           Atom basemotion(#q3, #o0, #q5)
           Atom basemotion(#q10, #o0, #q3)
           Atom basemotion(#q3, #o0, #q10)
           Atom basemotion(#q3, #o0, #q13)
           Atom basemotion(#q5, #o0, #q3)
           Atom basemotion(#q2, #o0, #q3)
           Atom basemotion(#q6, #o0, #q3)
           Atom btraj(#t23)
           Atom basemotion(#q3, #t23, #q2)
           Atom basemotion(#q3, #o0, #q16)
           Atom basemotion(#q3, #o0, #q6)
           Atom basemotion(#q3, #o0, v3)
           Atom btraj(#t20)
           Atom basemotion(#q4, #t20, #q3)
           Atom basemotion(#q3, #o0, #q4)
           Atom btraj(#t8)
           Atom basemotion(v3, #t8, #q3)
           Atom basemotion(#q8, #o0, #q3)
           Atom basemotion(#q3, #o0, #q3)
           Atom basemotion(#q3, #o0, #q8)
           Atom basemotion(#q3, #o0, #q11)
           Atom basemotion(#q3, #o0, #q0)
           Atom basemotion(#q11, #o0, #q3)
           Atom basemotion(#q3, #o0, #q20)
           Atom basemotion(#q13, #o0, #q3)
           Atom basemotion(#q0, #o0, #q3)
           Atom basemotion(#q20, #o0, #q3)
           Atom basemotion(#q16, #o0, #q3)
           Atom btraj(#t65)
           Atom basemotion(#q5, #t65, #q14)
           Atom basemotion(#q14, #o0, #q10)
           Atom basemotion(#q14, #o0, #q5)
           Atom basemotion(#q10, #o0, #q14)
           Atom basemotion(#q14, #o0, #q20)
           Atom basemotion(#q20, #o0, #q14)
           Atom basemotion(#q2, #o0, #q14)
           Atom basemotion(#q14, #o0, #q8)
           Atom basemotion(#q8, #o0, #q14)
           Atom basemotion(#q11, #o0, #q14)
           Atom basemotion(#q6, #o0, #q14)
           Atom basemotion(#q14, #o0, #q2)
           Atom basemotion(#q14, #o0, #q0)
           Atom basemotion(#q0, #o0, #q14)
           Atom basemotion(#q16, #o0, #q14)
           Atom basemotion(#q13, #o0, #q14)
           Atom basemotion(v3, #o0, #q14)
           Atom basemotion(#q14, #o0, #q16)
           Atom basemotion(#q14, #o0, #q11)
           Atom basemotion(#q14, #o0, #q3)
           Atom basemotion(#q14, #o0, #q6)
           Atom basemotion(#q14, #o0, v3)
           Atom basemotion(#q14, #o0, #q14)
           Atom basemotion(#q3, #o0, #q14)
           Atom basemotion(#q4, #o0, #q14)
           Atom basemotion(#q14, #o0, #q13)
           Atom basemotion(#q14, #o0, #q4)
           Atom basemotion(#q7, #o0, #q10)
           Atom basemotion(#q7, #o0, #q5)
           Atom basemotion(#q5, #o0, #q7)
           Atom basemotion(#q10, #o0, #q7)
           Atom basemotion(#q7, #o0, #q6)
           Atom basemotion(#q0, #o0, #q7)
           Atom basemotion(#q3, #o0, #q7)
           Atom basemotion(#q7, #o0, #q3)
           Atom basemotion(#q7, #o0, #q7)
           Atom basemotion(#q8, #o0, #q7)
           Atom basemotion(#q7, #o0, #q13)
           Atom basemotion(#q7, #o0, #q4)
           Atom basemotion(#q7, #o0, #q16)
           Atom basemotion(#q16, #o0, #q7)
           Atom btraj(#t18)
           Atom basemotion(#q2, #t18, #q7)
           Atom basemotion(#q7, #o0, #q8)
           Atom basemotion(#q7, #o0, #q0)
           Atom basemotion(#q11, #o0, #q7)
           Atom basemotion(#q7, #o0, #q11)
           Atom basemotion(#q6, #o0, #q7)
           Atom basemotion(v3, #o0, #q7)
           Atom basemotion(#q7, #o0, #q14)
           Atom basemotion(#q13, #o0, #q7)
           Atom basemotion(#q14, #o0, #q7)
           Atom basemotion(#q4, #o0, #q7)
           Atom basemotion(#q7, #o0, #q2)
           Atom basemotion(#q7, #o0, v3)
           Atom basemotion(#q7, #o0, #q20)
           Atom basemotion(#q20, #o0, #q7)
           Atom basemotion(#q12, #o0, #q0)
           Atom btraj(#t37)
           Atom basemotion(#q12, #t37, #q5)
           Atom basemotion(#q12, #o0, #q10)
           Atom basemotion(#q13, #o0, #q12)
           Atom basemotion(#q12, #o0, #q3)
           Atom basemotion(#q12, #o0, #q16)
