User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g5: object
           #g6: object
           #g7: object
           #g8: object
           #g9: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q20: object
           #q21: object
           #q22: object
           #q23: object
           #q24: object
           #q25: object
           #q26: object
           #q27: object
           #q28: object
           #q29: object
           #t100: object
           #t101: object
           #t102: object
           #t103: object
           #t104: object
           #t105: object
           #t106: object
           #t107: object
           #t108: object
           #t109: object
           #t110: object
           #t111: object
           #t112: object
           #t113: object
           #t114: object
           #t115: object
           #t116: object
           #t117: object
           #t118: object
           #t119: object
           #t120: object
           #t121: object
           #t122: object
           #t123: object
           #t124: object
           #t125: object
           #t126: object
           #t127: object
           #t128: object
           #t129: object
           #t130: object
           #t131: object
           #t132: object
           #t133: object
           #t134: object
           #t135: object
           #t136: object
           #t137: object
           #t138: object
           #t139: object
           #t140: object
           #t141: object
           #t142: object
           #t143: object
           #t144: object
           #t145: object
           #t146: object
           #t147: object
           #t148: object
           #t149: object
           #t150: object
           #t151: object
           #t152: object
           #t153: object
           #t154: object
           #t155: object
           #t156: object
           #t157: object
           #t158: object
           #t159: object
           #t160: object
           #t161: object
           #t162: object
           #t163: object
           #t164: object
           #t165: object
           #t166: object
           #t167: object
           #t168: object
           #t169: object
           #t170: object
           #t171: object
           #t172: object
           #t173: object
           #t174: object
           #t175: object
           #t176: object
           #t177: object
           #t178: object
           #t179: object
           #t180: object
           #t181: object
           #t182: object
           #t183: object
           #t184: object
           #t185: object
           #t186: object
           #t187: object
           #t188: object
           #t189: object
           #t190: object
           #t94: object
           #t95: object
           #t96: object
           #t97: object
           #t98: object
           #t99: object
           Object p21 is a pose with position (-0.07, 0.07, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v7 is an arm configuration with joint values (-2.135, 1.296, -3.75, -0.15, -10000.0, -0.1, -10000.0).
           Object p22 is a pose with position (0.07, -0.07, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p24 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v18 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.18, -0.554), (-0.103, -0.477)).
           Object v8 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((0.191, -0.095), (0.29, 0.004)).
           Object v19 is a pose with position (-0.141, -0.515, 0.781) and quaternion (0.0, 0.0, 0.999, 0.053).
           Object v9 is a pose with position (0.24, -0.046, 0.781) and quaternion (0.0, 0.0, 0.421, 0.907).
           Object v5 is an arm configuration with joint values (0.677, -0.343, 1.2, -1.467, 1.242, -1.954, 2.223).
           Object p23 is a pose with position (-0.07, -0.07, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v11 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.3, -0.6), (0.3, 0.6)).
           Object v20 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.135, -0.135), (0.135, 0.135)).
           
           You *must* use these values to select actions that are more likely to be executable (e.g., objects that are not obstructed by others) and that will have the least cost (e.g., objects that are closer to the robot or to the target region).
           
           The initial state is given by the following facts: 
           
           ```
           Atom canmove()
           Atom bconf(v3)
           Atom atbconf(v3)
           Atom arm(v4)
           Atom aconf(v4, v5)
           Atom handempty(v4)
           Atom ataconf(v4, v5)
           Atom controllable(v4)
           Atom arm(v6)
           Atom aconf(v6, v7)
           Atom handempty(v6)
           Atom ataconf(v6, v7)
           Atom graspable(v8)
           Atom pose(v8, v9)
           Atom atpose(v8, v9)
           Atom stackable(v8, v10)
           Atom supported(v8, v9, v11)
           Atom graspable(v12)
           Atom pose(v12, v13)
           Atom atpose(v12, v13)
           Atom stackable(v12, v10)
           Atom supported(v12, v13, v11)
           Atom graspable(v14)
           Atom pose(v14, v15)
           Atom atpose(v14, v15)
           Atom stackable(v14, v10)
           Atom supported(v14, v15, v11)
           Atom graspable(v16)
           Atom pose(v16, v17)
           Atom atpose(v16, v17)
           Atom stackable(v16, v10)
           Atom supported(v16, v17, v11)
           Atom graspable(v18)
           Atom pose(v18, v19)
           Atom atpose(v18, v19)
           Atom stackable(v18, v10)
           Atom supported(v18, v19, v11)
           Atom stackable(v8, v20)
           Atom stackable(v12, v20)
           Atom stackable(v14, v20)
           Atom stackable(v16, v20)
           Atom stackable(v18, v20)
           Atom pose(v14, p7)
           Atom supported(v14, p7, v10)
           Atom pose(v18, p9)
           Atom supported(v18, p9, v20)
           Atom pose(v16, p8)
           Atom supported(v16, p8, v20)
           Atom supported(v14, p7, v20)
           Atom pose(v12, p6)
           Atom supported(v12, p6, v20)
           Atom pose(v8, p5)
           Atom supported(v8, p5, v20)
           Atom supported(v12, p6, v10)
           Atom supported(v18, p9, v10)
           Atom supported(v16, p8, v10)
           Atom supported(v8, p5, v10)
           Atom kin(v40, v46, p7, v42, v43, v44)
           Atom kin(v40, v45, p6, v42, v43, v44)
           Atom kin(v40, v48, p9, v42, v43, v44)
           Atom kin(v40, v47, p8, v42, v43, v44)
           Atom kin(v40, v41, p5, v42, v43, v44)
           Atom pose(v14, p12)
           Atom supported(v14, p12, v20)
           Atom pose(v18, p14)
           Atom supported(v18, p14, v20)
           Atom pose(v12, p11)
           Atom supported(v12, p11, v20)
           Atom supported(v12, p11, v10)
           Atom supported(v14, p12, v10)
           Atom pose(v16, p13)
           Atom supported(v16, p13, v10)
           Atom supported(v16, p13, v20)
           Atom pose(v8, p10)
           Atom supported(v8, p10, v10)
           Atom supported(v18, p14, v10)
           Atom supported(v8, p10, v20)
           Atom kin(v40, v41, p10, v42, v43, v44)
           Atom kin(v40, v45, p11, v42, v43, v44)
           Atom kin(v40, v46, p12, v42, v43, v44)
           Atom kin(v40, v47, p13, v42, v43, v44)
           Atom kin(v40, v48, p14, v42, v43, v44)
           Atom pose(v14, p22)
           Atom supported(v14, p22, v10)
           Atom pose(v18, p24)
           Atom supported(v18, p24, v20)
           Atom pose(v16, p23)
           Atom supported(v16, p23, v20)
           Atom supported(v14, p22, v20)
           Atom pose(v12, p21)
           Atom supported(v12, p21, v20)
           Atom pose(v8, p20)
           Atom supported(v8, p20, v20)
           Atom supported(v12, p21, v10)
           Atom supported(v18, p24, v10)
           Atom supported(v16, p23, v10)
           Atom supported(v8, p20, v10)
           Atom kin(v40, v41, p20, v64, v43, v44)
           Atom kin(v40, v45, p21, v65, v43, v44)
           Atom kin(v40, v46, p22, v66, v43, v44)
           Atom kin(v40, v47, p23, v67, v43, v44)
           Atom kin(v40, v48, p24, v68, v43, v44)
           Atom btraj(#o0)
           Atom basemotion(v3, #o0, v3)
           Atom grasp(v16, #g6)
           Atom pose(v14, #o2)
           Atom supported(v14, #o2, v10)
           Atom pose(v18, #o2)
           Atom supported(v18, #o2, v20)
           Atom pose(v16, #o2)
           Atom supported(v16, #o2, v20)
           Atom supported(v14, #o2, v20)
           Atom pose(v12, #o2)
           Atom supported(v12, #o2, v20)
           Atom pose(v8, #o2)
           Atom supported(v8, #o2, v20)
           Atom grasp(v14, #g7)
           Atom supported(v12, #o2, v10)
           Atom supported(v18, #o2, v10)
           Atom grasp(v18, #g8)
           Atom supported(v16, #o2, v10)
           Atom grasp(v12, #g5)
           Atom supported(v8, #o2, v10)
           Atom grasp(v8, #g9)
           Atom bconf(#o3)
           Atom atraj(#o4)
           Atom kin(v4, v16, p8, #g6, #o3, #o4)
           Atom bconf(#q21)
           Atom atraj(#t95)
           Atom kin(v4, v16, v17, #g6, #q21, #t95)
           Atom bconf(#q28)
           Atom atraj(#t105)
           Atom kin(v4, v16, p23, #g6, #q28, #t105)
           Atom kin(v4, v16, p13, #g6, #o3, #o4)
           Atom bconf(#q20)
           Atom atraj(#t94)
           Atom kin(v4, v12, p21, #g5, #q20, #t94)
           Atom kin(v4, v12, p11, #g5, #o3, #o4)
           Atom bconf(#q25)
           Atom atraj(#t102)
           Atom kin(v4, v12, v13, #g5, #q25, #t102)
           Atom kin(v4, v12, p6, #g5, #o3, #o4)
           Atom bconf(#q29)
           Atom atraj(#t187)
           Atom kin(v4, v14, v15, #g7, #q29, #t187)
           Atom bconf(#q22)
           Atom atraj(#t96)
           Atom kin(v4, v14, p22, #g7, #q22, #t96)
           Atom kin(v4, v14, p12, #g7, #o3, #o4)
           Atom kin(v4, v14, p7, #g7, #o3, #o4)
           Atom kin(v4, v18, p9, #g8, #o3, #o4)
           Atom bconf(#q23)
           Atom atraj(#t100)
           Atom kin(v4, v18, p24, #g8, #q23, #t100)
           Atom kin(v4, v18, p14, #g8, #o3, #o4)
           Atom bconf(#q27)
           Atom atraj(#t104)
           Atom kin(v4, v18, v19, #g8, #q27, #t104)
           Atom bconf(#q24)
           Atom atraj(#t101)
           Atom kin(v4, v8, p20, #g9, #q24, #t101)
           Atom kin(v4, v8, p10, #g9, #o3, #o4)
           Atom bconf(#q26)
           Atom atraj(#t103)
           Atom kin(v4, v8, v9, #g9, #q26, #t103)
           Atom kin(v4, v8, p5, #g9, #o3, #o4)
           Atom basemotion(#q28, #o0, v3)
           Atom btraj(#t186)
           Atom basemotion(#q28, #t186, #q28)
           Atom basemotion(v3, #o0, #q28)
           Atom basemotion(#q20, #o0, v3)
           Atom btraj(#t97)
           Atom basemotion(v3, #t97, #q20)
           Atom btraj(#t106)
           Atom basemotion(#q20, #t106, #q20)
           Atom btraj(#t178)
           Atom basemotion(#q28, #t178, #q20)
           Atom btraj(#t114)
           Atom basemotion(#q20, #t114, #q28)
           Atom basemotion(#q26, #o0, v3)
           Atom basemotion(v3, #o0, #q26)
           Atom btraj(#t166)
           Atom basemotion(#q26, #t166, #q26)
           Atom btraj(#t112)
           Atom basemotion(#q20, #t112, #q26)
           Atom btraj(#t160)
           Atom basemotion(#q26, #t160, #q20)
           Atom btraj(#t184)
           Atom basemotion(#q28, #t184, #q26)
           Atom btraj(#t168)
           Atom basemotion(#q26, #t168, #q28)
           Atom basemotion(#q21, #o0, v3)
           Atom btraj(#t115)
           Atom basemotion(#q21, #t115, #q20)
           Atom btraj(#t121)
           Atom basemotion(#q21, #t121, #q26)
           Atom btraj(#t116)
           Atom basemotion(#q21, #t116, #q21)
           Atom btraj(#t98)
           Atom basemotion(v3, #t98, #q21)
           Atom btraj(#t107)
           Atom basemotion(#q20, #t107, #q21)
           Atom btraj(#t161)
           Atom basemotion(#q26, #t161, #q21)
           Atom btraj(#t179)
           Atom basemotion(#q28, #t179, #q21)
           Atom btraj(#t123)
           Atom basemotion(#q21, #t123, #q28)
           Atom basemotion(#q24, #o0, v3)
           Atom basemotion(v3, #o0, #q24)
           Atom btraj(#t146)
           Atom basemotion(#q24, #t146, #q24)
           Atom btraj(#t164)
           Atom basemotion(#q26, #t164, #q24)
           Atom btraj(#t148)
           Atom basemotion(#q24, #t148, #q26)
           Atom btraj(#t110)
           Atom basemotion(#q20, #t110, #q24)
           Atom btraj(#t142)
           Atom basemotion(#q24, #t142, #q20)
           Atom btraj(#t119)
           Atom basemotion(#q21, #t119, #q24)
           Atom btraj(#t143)
           Atom basemotion(#q24, #t143, #q21)
           Atom btraj(#t182)
           Atom basemotion(#q28, #t182, #q24)
           Atom btraj(#t150)
           Atom basemotion(#q24, #t150, #q28)
           Atom btraj(#t177)
           Atom basemotion(#q27, #t177, #q28)
           Atom btraj(#t170)
           Atom basemotion(#q27, #t170, #q21)
           Atom basemotion(#q27, #o0, v3)
           Atom btraj(#t173)
           Atom basemotion(#q27, #t173, #q24)
           Atom btraj(#t169)
           Atom basemotion(#q27, #t169, #q20)
           Atom btraj(#t175)
           Atom basemotion(#q27, #t175, #q26)
           Atom btraj(#t185)
           Atom basemotion(#q28, #t185, #q27)
           Atom btraj(#t122)
           Atom basemotion(#q21, #t122, #q27)
           Atom btraj(#t176)
           Atom basemotion(#q27, #t176, #q27)
           Atom basemotion(v3, #o0, #q27)
           Atom btraj(#t149)
           Atom basemotion(#q24, #t149, #q27)
           Atom btraj(#t113)
           Atom basemotion(#q20, #t113, #q27)
           Atom btraj(#t167)
           Atom basemotion(#q26, #t167, #q27)
           Atom basemotion(#q22, #o0, v3)
           Atom btraj(#t128)
           Atom basemotion(#q22, #t128, #q24)
           Atom btraj(#t124)
           Atom basemotion(#q22, #t124, #q20)
           Atom btraj(#t130)
           Atom basemotion(#q22, #t130, #q26)
           Atom btraj(#t126)
           Atom basemotion(#q22, #t126, #q22)
           Atom btraj(#t99)
           Atom basemotion(v3, #t99, #q22)
           Atom btraj(#t144)
           Atom basemotion(#q24, #t144, #q22)
           Atom btraj(#t108)
           Atom basemotion(#q20, #t108, #q22)
           Atom btraj(#t162)
           Atom basemotion(#q26, #t162, #q22)
           Atom btraj(#t117)
           Atom basemotion(#q21, #t117, #q22)
           Atom btraj(#t125)
           Atom basemotion(#q22, #t125, #q21)
           Atom btraj(#t180)
           Atom basemotion(#q28, #t180, #q22)
           Atom btraj(#t132)
           Atom basemotion(#q22, #t132, #q28)
           Atom btraj(#t171)
           Atom basemotion(#q27, #t171, #q22)
           Atom btraj(#t131)
           Atom basemotion(#q22, #t131, #q27)
           Atom btraj(#t141)
           Atom basemotion(#q23, #t141, #q28)
           Atom btraj(#t134)
           Atom basemotion(#q23, #t134, #q21)
           Atom btraj(#t135)
           Atom basemotion(#q23, #t135, #q22)
           Atom basemotion(#q23, #o0, v3)
           Atom btraj(#t137)
           Atom basemotion(#q23, #t137, #q24)
           Atom btraj(#t133)
           Atom basemotion(#q23, #t133, #q20)
           Atom btraj(#t139)
           Atom basemotion(#q23, #t139, #q26)
           Atom btraj(#t181)
           Atom basemotion(#q28, #t181, #q23)
           Atom btraj(#t118)
           Atom basemotion(#q21, #t118, #q23)
           Atom btraj(#t136)
           Atom basemotion(#q23, #t136, #q23)
           Atom btraj(#t127)
           Atom basemotion(#q22, #t127, #q23)
           Atom basemotion(v3, #o0, #q23)
           Atom btraj(#t145)
           Atom basemotion(#q24, #t145, #q23)
           Atom btraj(#t109)
           Atom basemotion(#q20, #t109, #q23)
           Atom btraj(#t163)
           Atom basemotion(#q26, #t163, #q23)
           Atom btraj(#t172)
           Atom basemotion(#q27, #t172, #q23)
           Atom btraj(#t140)
           Atom basemotion(#q23, #t140, #q27)
           Atom basemotion(#q29, #o0, v3)
           Atom basemotion(#q29, #o0, #q24)
           Atom basemotion(#q29, #o0, #q20)
           Atom basemotion(#q29, #o0, #q26)
           Atom basemotion(v3, #o0, #q29)
           Atom basemotion(#q24, #o0, #q29)
           Atom btraj(#t190)
           Atom basemotion(#q20, #t190, #q29)
           Atom basemotion(#q29, #o0, #q29)
           Atom basemotion(#q26, #o0, #q29)
           Atom basemotion(#q22, #o0, #q29)
           Atom btraj(#t188)
           Atom basemotion(#q29, #t188, #q22)
           Atom basemotion(#q21, #o0, #q29)
           Atom basemotion(#q29, #o0, #q21)
           Atom basemotion(#q28, #o0, #q29)
           Atom basemotion(#q29, #o0, #q28)
           Atom basemotion(#q23, #o0, #q29)
           Atom basemotion(#q29, #o0, #q23)
           Atom basemotion(#q27, #o0, #q29)
           Atom basemotion(#q29, #o0, #q27)
           Atom basemotion(#q25, #o0, v3)
           Atom btraj(#t155)
           Atom basemotion(#q25, #t155, #q24)
           Atom btraj(#t151)
           Atom basemotion(#q25, #t151, #q20)
           Atom btraj(#t157)
           Atom basemotion(#q25, #t157, #q26)
           Atom btraj(#t189)
           Atom basemotion(v3, #t189, #q25)
           Atom btraj(#t147)
           Atom basemotion(#q24, #t147, #q25)
           Atom btraj(#t111)
           Atom basemotion(#q20, #t111, #q25)
           Atom btraj(#t156)
           Atom basemotion(#q25, #t156, #q25)
           Atom btraj(#t165)
           Atom basemotion(#q26, #t165, #q25)
           Atom basemotion(#q29, #o0, #q25)
           Atom basemotion(#q25, #o0, #q29)
           Atom btraj(#t129)
           Atom basemotion(#q22, #t129, #q25)
           Atom btraj(#t153)
           Atom basemotion(#q25, #t153, #q22)
           Atom btraj(#t120)
           Atom basemotion(#q21, #t120, #q25)
           Atom btraj(#t152)
           Atom basemotion(#q25, #t152, #q21)
           Atom btraj(#t183)
           Atom basemotion(#q28, #t183, #q25)
           Atom btraj(#t159)
           Atom basemotion(#q25, #t159, #q28)
           Atom btraj(#t138)
           Atom basemotion(#q23, #t138, #q25)
           Atom btraj(#t154)
           Atom basemotion(#q25, #t154, #q23)
           Atom btraj(#t174)
           Atom basemotion(#q27, #t174, #q25)
           Atom btraj(#t158)
           Atom basemotion(#q25, #t158, #q27)
           Atom kin(v4, v12, #o2, #g5, #o3, #o4)
           Atom kin(v4, v14, #o2, #g7, #o3, #o4)
           Atom kin(v4, v8, #o2, #g9, #o3, #o4)
           Atom kin(v4, v16, #o2, #g6, #o3, #o4)
           Atom kin(v4, v18, #o2, #g8, #o3, #o4)
           Atom basemotion(#o3, #o0, v3)
           Atom basemotion(#o3, #o0, #q24)
           Atom basemotion(v3, #o0, #o3)
           Atom basemotion(#q24, #o0, #o3)
           Atom basemotion(#o3, #o0, #o3)
           Atom basemotion(#q26, #o0, #o3)
           Atom basemotion(#o3, #o0, #q26)
           Atom basemotion(#q20, #o0, #o3)
           Atom basemotion(#o3, #o0, #q20)
           Atom basemotion(#q25, #o0, #o3)
           Atom basemotion(#o3, #o0, #q25)
           Atom basemotion(#q29, #o0, #o3)
           Atom basemotion(#o3, #o0, #q29)
           Atom basemotion(#q22, #o0, #o3)
           Atom basemotion(#o3, #o0, #q22)
           Atom basemotion(#q21, #o0, #o3)
           Atom basemotion(#o3, #o0, #q21)
           Atom basemotion(#q28, #o0, #o3)
           Atom basemotion(#o3, #o0, #q28)
           Atom basemotion(#q23, #o0, #o3)
           Atom basemotion(#o3, #o0, #q23)
           Atom basemotion(#q27, #o0, #o3)
           Atom basemotion(#o3, #o0, #q27)
           ```
           
           The goal expression is `Conjunction
               Atom on(v8, v20)
               Atom on(v12, v20)
               Atom on(v14, v20)
               Atom on(v16, v20)
               Atom on(v18, v20)`. Given these elements, the list of available action instances is:
           
           ```
           ((move_base #o3 #o3 #o0))
           ((move_base #o3 #q20 #o0))
           ((move_base #o3 #q21 #o0))
           ((move_base #o3 #q22 #o0))
           ((move_base #o3 #q23 #o0))
           ((move_base #o3 #q24 #o0))
           ((move_base #o3 #q25 #o0))
           ((move_base #o3 #q26 #o0))
           ((move_base #o3 #q27 #o0))
           ((move_base #o3 #q28 #o0))
           ((move_base #o3 #q29 #o0))
           ((move_base #o3 v3 #o0))
           ((move_base #q20 #o3 #o0))
           ((move_base #q20 v3 #o0))
           ((move_base #q20 #q20 #t106))
           ((move_base #q20 #q21 #t107))
           ((move_base #q20 #q22 #t108))
           ((move_base #q20 #q23 #t109))
           ((move_base #q20 #q24 #t110))
           ((move_base #q20 #q25 #t111))
           ((move_base #q20 #q26 #t112))
           ((move_base #q20 #q27 #t113))
           ((move_base #q20 #q28 #t114))
           ((move_base #q20 #q29 #t190))
           ((move_base #q21 #o3 #o0))
           ((move_base #q21 #q29 #o0))
           ((move_base #q21 v3 #o0))
           ((move_base #q21 #q20 #t115))
           ((move_base #q21 #q21 #t116))
           ((move_base #q21 #q22 #t117))
           ((move_base #q21 #q23 #t118))
           ((move_base #q21 #q24 #t119))
           ((move_base #q21 #q25 #t120))
           ((move_base #q21 #q26 #t121))
           ((move_base #q21 #q27 #t122))
           ((move_base #q21 #q28 #t123))
           ((move_base #q22 #o3 #o0))
           ((move_base #q22 #q29 #o0))
           ((move_base #q22 v3 #o0))
           ((move_base #q22 #q20 #t124))
           ((move_base #q22 #q21 #t125))
           ((move_base #q22 #q22 #t126))
           ((move_base #q22 #q23 #t127))
           ((move_base #q22 #q24 #t128))
           ((move_base #q22 #q25 #t129))
           ((move_base #q22 #q26 #t130))
           ((move_base #q22 #q27 #t131))
           ((move_base #q22 #q28 #t132))
           ((move_base #q23 #o3 #o0))
           ((move_base #q23 #q29 #o0))
           ((move_base #q23 v3 #o0))
           ((move_base #q23 #q20 #t133))
           ((move_base #q23 #q21 #t134))
           ((move_base #q23 #q22 #t135))
           ((move_base #q23 #q23 #t136))
           ((move_base #q23 #q24 #t137))
           ((move_base #q23 #q25 #t138))
           ((move_base #q23 #q26 #t139))
           ((move_base #q23 #q27 #t140))
           ((move_base #q23 #q28 #t141))
           ((move_base #q24 #o3 #o0))
           ((move_base #q24 #q29 #o0))
           ((move_base #q24 v3 #o0))
           ((move_base #q24 #q20 #t142))
           ((move_base #q24 #q21 #t143))
           ((move_base #q24 #q22 #t144))
           ((move_base #q24 #q23 #t145))
           ((move_base #q24 #q24 #t146))
           ((move_base #q24 #q25 #t147))
           ((move_base #q24 #q26 #t148))
           ((move_base #q24 #q27 #t149))
           ((move_base #q24 #q28 #t150))
           ((move_base #q25 #o3 #o0))
           ((move_base #q25 #q29 #o0))
           ((move_base #q25 v3 #o0))
           ((move_base #q25 #q20 #t151))
           ((move_base #q25 #q21 #t152))
           ((move_base #q25 #q22 #t153))
           ((move_base #q25 #q23 #t154))
           ((move_base #q25 #q24 #t155))
           ((move_base #q25 #q25 #t156))
           ((move_base #q25 #q26 #t157))
           ((move_base #q25 #q27 #t158))
           ((move_base #q25 #q28 #t159))
           ((move_base #q26 #o3 #o0))
           ((move_base #q26 #q29 #o0))
           ((move_base #q26 v3 #o0))
           ((move_base #q26 #q20 #t160))
           ((move_base #q26 #q21 #t161))
           ((move_base #q26 #q22 #t162))
           ((move_base #q26 #q23 #t163))
           ((move_base #q26 #q24 #t164))
           ((move_base #q26 #q25 #t165))
           ((move_base #q26 #q26 #t166))
           ((move_base #q26 #q27 #t167))
           ((move_base #q26 #q28 #t168))
           ((move_base #q27 #o3 #o0))
           ((move_base #q27 #q29 #o0))
           ((move_base #q27 v3 #o0))
           ((move_base #q27 #q20 #t169))
           ((move_base #q27 #q21 #t170))
           ((move_base #q27 #q22 #t171))
           ((move_base #q27 #q23 #t172))
           ((move_base #q27 #q24 #t173))
           ((move_base #q27 #q25 #t174))
           ((move_base #q27 #q26 #t175))
           ((move_base #q27 #q27 #t176))
           ((move_base #q27 #q28 #t177))
           ((move_base #q28 #o3 #o0))
           ((move_base #q28 #q29 #o0))
           ((move_base #q28 v3 #o0))
           ((move_base #q28 #q20 #t178))
           ((move_base #q28 #q21 #t179))
           ((move_base #q28 #q22 #t180))
           ((move_base #q28 #q23 #t181))
           ((move_base #q28 #q24 #t182))
           ((move_base #q28 #q25 #t183))
           ((move_base #q28 #q26 #t184))
           ((move_base #q28 #q27 #t185))
           ((move_base #q28 #q28 #t186))
           ((move_base #q29 #o3 #o0))
           ((move_base #q29 #q20 #o0))
           ((move_base #q29 #q21 #o0))
           ((move_base #q29 #q23 #o0))
           ((move_base #q29 #q24 #o0))
           ((move_base #q29 #q25 #o0))
           ((move_base #q29 #q26 #o0))
           ((move_base #q29 #q27 #o0))
           ((move_base #q29 #q28 #o0))
           ((move_base #q29 #q29 #o0))
           ((move_base #q29 v3 #o0))
           ((move_base #q29 #q22 #t188))
           ((move_base v3 #o3 #o0))
           ((move_base v3 #q23 #o0))
           ((move_base v3 #q24 #o0))
           ((move_base v3 #q26 #o0))
           ((move_base v3 #q27 #o0))
           ((move_base v3 #q28 #o0))
           ((move_base v3 #q29 #o0))
           ((move_base v3 v3 #o0))
           ((move_base v3 #q25 #t189))
           ((move_base v3 #q20 #t97))
