User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g20: object
           #g21: object
           #g22: object
           #g23: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q54: object
           #q55: object
           #q56: object
           #q57: object
           #q58: object
           #q59: object
           #q60: object
           #q61: object
           #q62: object
           #q63: object
           #q64: object
           #q65: object
           #q66: object
           #q67: object
           #q68: object
           #q69: object
           #t163: object
           #t164: object
           #t165: object
           #t166: object
           #t167: object
           #t168: object
           #t169: object
           #t170: object
           #t171: object
           #t172: object
           #t173: object
           #t174: object
           #t175: object
           #t176: object
           #t177: object
           #t178: object
           #t179: object
           #t180: object
           #t181: object
           #t182: object
           #t183: object
           #t184: object
           #t185: object
           #t186: object
           #t187: object
           #t188: object
           #t189: object
           #t190: object
           #t191: object
           #t192: object
           #t193: object
           #t194: object
           #t195: object
           #t196: object
           #t197: object
           #t198: object
           #t199: object
           #t200: object
           #t201: object
           #t202: object
           #t203: object
           #t204: object
           #t205: object
           #t206: object
           #t207: object
           #t208: object
           #t209: object
           #t210: object
           #t211: object
           #t212: object
           #t213: object
           #t214: object
           #t215: object
           #t216: object
           Object v11 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.3, -0.6), (0.3, 0.6)).
           Object p29 is a pose with position (0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p15 is a pose with position (0.05, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p30 is a pose with position (-0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v5 is an arm configuration with joint values (0.677, -0.343, 1.2, -1.467, 1.242, -1.954, 2.223).
           Object v12 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((0.015, -0.035), (0.085, 0.035)).
           Object v13 is a pose with position (-0.227, 0.471, 0.781) and quaternion (0.0, 0.0, 0.878, -0.478).
           Object p16 is a pose with position (0.05, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v14 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.085, -0.035), (-0.015, 0.035)).
           Object v15 is a pose with position (-0.069, 0.297, 0.781) and quaternion (0.0, 0.0, -0.853, 0.522).
           Object p14 is a pose with position (-0.05, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p4 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           
           You *must* use these values to select actions that are more likely to be executable (e.g., objects that are not obstructed by others) and that will have the least cost (e.g., objects that are closer to the robot or to the target region).
           
           The initial state is given by the following facts: 
           
           ```
           Atom canmove()
           Atom bconf(v3)
           Atom atbconf(v3)
           Atom arm(v4)
           Atom aconf(v4, v5)
           Atom handempty(v4)
           Atom ataconf(v4, v5)
           Atom controllable(v4)
           Atom arm(v6)
           Atom aconf(v6, v7)
           Atom handempty(v6)
           Atom ataconf(v6, v7)
           Atom graspable(v8)
           Atom pose(v8, v9)
           Atom atpose(v8, v9)
           Atom stackable(v8, v10)
           Atom supported(v8, v9, v11)
           Atom graspable(v12)
           Atom pose(v12, v13)
           Atom atpose(v12, v13)
           Atom stackable(v12, v10)
           Atom supported(v12, v13, v11)
           Atom graspable(v14)
           Atom pose(v14, v15)
           Atom atpose(v14, v15)
           Atom stackable(v14, v10)
           Atom supported(v14, v15, v11)
           Atom graspable(v16)
           Atom pose(v16, v17)
           Atom atpose(v16, v17)
           Atom stackable(v16, v10)
           Atom supported(v16, v17, v11)
           Atom stackable(v8, v18)
           Atom stackable(v12, v18)
           Atom stackable(v14, v18)
           Atom stackable(v16, v18)
           Atom pose(v14, p6)
           Atom supported(v14, p6, v10)
           Atom pose(v16, p7)
           Atom supported(v16, p7, v18)
           Atom supported(v14, p6, v18)
           Atom pose(v12, p5)
           Atom supported(v12, p5, v18)
           Atom pose(v8, p4)
           Atom supported(v8, p4, v18)
           Atom supported(v12, p5, v10)
           Atom supported(v16, p7, v10)
           Atom supported(v8, p4, v10)
           Atom kin(v36, v37, p4, v38, v39, v40)
           Atom kin(v36, v41, p5, v38, v39, v40)
           Atom kin(v36, v42, p6, v38, v39, v40)
           Atom kin(v36, v43, p7, v38, v39, v40)
           Atom pose(v14, p14)
           Atom supported(v14, p14, v10)
           Atom pose(v16, p15)
           Atom supported(v16, p15, v18)
           Atom supported(v14, p14, v18)
           Atom pose(v12, p13)
           Atom supported(v12, p13, v18)
           Atom pose(v8, p12)
           Atom supported(v8, p12, v18)
           Atom supported(v12, p13, v10)
           Atom supported(v8, p12, v10)
           Atom kin(v36, v37, p12, v54, v39, v40)
           Atom kin(v36, v41, p13, v55, v39, v40)
           Atom kin(v36, v42, p14, v56, v39, v40)
           Atom kin(v36, v43, p15, v57, v58, v59)
           Atom pose(v14, p18)
           Atom supported(v14, p18, v10)
           Atom pose(v16, p19)
           Atom supported(v16, p19, v18)
           Atom supported(v14, p18, v18)
           Atom pose(v12, p17)
           Atom supported(v12, p17, v18)
           Atom pose(v8, p16)
           Atom supported(v8, p16, v18)
           Atom supported(v12, p17, v10)
           Atom supported(v16, p19, v10)
           Atom supported(v8, p16, v10)
           Atom kin(v36, v37, p16, v68, v39, v40)
           Atom kin(v36, v42, p18, v70, v39, v40)
           Atom kin(v36, v43, p19, v71, v39, v40)
           Atom kin(v36, v41, p17, v69, v39, v40)
           Atom pose(v16, p23)
           Atom supported(v16, p23, v18)
           Atom supported(v16, p23, v10)
           Atom pose(v8, p20)
           Atom supported(v8, p20, v18)
           Atom supported(v8, p20, v10)
           Atom pose(v14, p22)
           Atom supported(v14, p22, v18)
           Atom supported(v14, p22, v10)
           Atom pose(v12, p21)
           Atom supported(v12, p21, v10)
           Atom supported(v12, p21, v18)
           Atom kin(v36, v37, p20, v68, v39, v40)
           Atom kin(v36, v41, p21, v69, v39, v40)
           Atom kin(v36, v42, p22, v70, v39, v40)
           Atom kin(v36, v43, p23, v71, v39, v40)
           Atom pose(v8, p28)
           Atom supported(v8, p28, v18)
           Atom kin(v36, v37, p28, v92, v39, v40)
           Atom pose(v12, p29)
           Atom supported(v12, p29, v18)
           Atom kin(v36, v41, p29, v93, v39, v40)
           Atom pose(v14, p30)
           Atom supported(v14, p30, v18)
           Atom kin(v36, v42, p30, v94, v39, v40)
           Atom pose(v16, p31)
           Atom supported(v16, p31, v18)
           Atom kin(v36, v43, p31, v95, v39, v40)
           Atom btraj(#o0)
           Atom basemotion(v3, #o0, v3)
           Atom grasp(v16, #g23)
           Atom pose(v14, #o2)
           Atom supported(v14, #o2, v10)
           Atom pose(v16, #o2)
           Atom supported(v16, #o2, v18)
           Atom supported(v14, #o2, v18)
           Atom pose(v12, #o2)
           Atom supported(v12, #o2, v18)
           Atom pose(v8, #o2)
           Atom supported(v8, #o2, v18)
           Atom grasp(v14, #g22)
           Atom supported(v12, #o2, v10)
           Atom supported(v16, #o2, v10)
           Atom grasp(v12, #g20)
           Atom supported(v8, #o2, v10)
           Atom grasp(v8, #g21)
           Atom bconf(#q58)
           Atom atraj(#t169)
           Atom kin(v4, v16, v17, #g23, #q58, #t169)
           Atom bconf(#o3)
           Atom atraj(#o4)
           Atom kin(v4, v16, p19, #g23, #o3, #o4)
           Atom bconf(#q64)
           Atom atraj(#t182)
           Atom kin(v4, v16, p23, #g23, #q64, #t182)
           Atom bconf(#q57)
           Atom atraj(#t168)
           Atom kin(v4, v16, p7, #g23, #q57, #t168)
           Atom bconf(#q68)
           Atom atraj(#t212)
           Atom kin(v4, v16, p31, #g23, #q68, #t212)
           Atom kin(v4, v16, p15, #g23, #o3, #o4)
           Atom kin(v4, v14, p14, #g22, #o3, #o4)
           Atom bconf(#q56)
           Atom atraj(#t167)
           Atom kin(v4, v14, p6, #g22, #q56, #t167)
           Atom kin(v4, v14, p18, #g22, #o3, #o4)
           Atom bconf(#q61)
           Atom atraj(#t172)
           Atom kin(v4, v14, v15, #g22, #q61, #t172)
           Atom bconf(#q67)
           Atom atraj(#t197)
           Atom kin(v4, v14, p30, #g22, #q67, #t197)
           Atom bconf(#q63)
           Atom atraj(#t175)
           Atom kin(v4, v14, p22, #g22, #q63, #t175)
           Atom bconf(#q54)
           Atom atraj(#t163)
           Atom kin(v4, v12, p5, #g20, #q54, #t163)
           Atom bconf(#q66)
           Atom atraj(#t196)
           Atom kin(v4, v12, p29, #g20, #q66, #t196)
           Atom kin(v4, v12, p17, #g20, #o3, #o4)
           Atom bconf(#q65)
           Atom atraj(#t183)
           Atom kin(v4, v12, p21, #g20, #q65, #t183)
           Atom kin(v4, v12, p13, #g20, #o3, #o4)
           Atom bconf(#q60)
           Atom atraj(#t171)
           Atom kin(v4, v12, v13, #g20, #q60, #t171)
           Atom bconf(#q69)
           Atom atraj(#t213)
           Atom kin(v4, v8, p28, #g21, #q69, #t213)
           Atom bconf(#q62)
           Atom atraj(#t173)
           Atom kin(v4, v8, p20, #g21, #q62, #t173)
           Atom bconf(#q59)
           Atom atraj(#t170)
           Atom kin(v4, v8, p4, #g21, #q59, #t170)
           Atom kin(v4, v8, p12, #g21, #o3, #o4)
           Atom kin(v4, v8, p16, #g21, #o3, #o4)
           Atom bconf(#q55)
           Atom atraj(#t164)
           Atom kin(v4, v8, v9, #g21, #q55, #t164)
           Atom basemotion(#q68, #o0, v3)
           Atom basemotion(#q68, #o0, #q68)
           Atom basemotion(v3, #o0, #q68)
           Atom basemotion(#q62, #o0, v3)
           Atom basemotion(#q62, #o0, #q62)
           Atom basemotion(v3, #o0, #q62)
           Atom basemotion(#q68, #o0, #q62)
           Atom basemotion(#q62, #o0, #q68)
           Atom basemotion(#q69, #o0, v3)
           Atom basemotion(#q69, #o0, #q69)
           Atom basemotion(v3, #o0, #q69)
           Atom basemotion(#q62, #o0, #q69)
           Atom basemotion(#q69, #o0, #q62)
           Atom basemotion(#q68, #o0, #q69)
           Atom basemotion(#q69, #o0, #q68)
           Atom basemotion(#q60, #o0, #q69)
           Atom basemotion(#q60, #o0, v3)
           Atom btraj(#t192)
           Atom basemotion(#q60, #t192, #q62)
           Atom btraj(#t214)
           Atom basemotion(#q69, #t214, #q60)
           Atom basemotion(v3, #o0, #q60)
           Atom basemotion(#q60, #o0, #q60)
           Atom btraj(#t188)
           Atom basemotion(#q62, #t188, #q60)
           Atom basemotion(#q68, #o0, #q60)
           Atom basemotion(#q60, #o0, #q68)
           Atom basemotion(#q64, #o0, #q69)
           Atom basemotion(#q64, #o0, v3)
           Atom btraj(#t190)
           Atom basemotion(#q64, #t190, #q60)
           Atom basemotion(#q64, #o0, #q62)
           Atom basemotion(#q69, #o0, #q64)
           Atom basemotion(v3, #o0, #q64)
           Atom btraj(#t194)
           Atom basemotion(#q60, #t194, #q64)
           Atom basemotion(#q64, #o0, #q64)
           Atom basemotion(#q62, #o0, #q64)
           Atom basemotion(#q68, #o0, #q64)
           Atom basemotion(#q64, #o0, #q68)
           Atom basemotion(#q57, #o0, #q69)
           Atom basemotion(#q57, #o0, v3)
           Atom basemotion(#q57, #o0, #q60)
           Atom basemotion(#q57, #o0, #q64)
           Atom basemotion(#q57, #o0, #q62)
           Atom basemotion(#q69, #o0, #q57)
           Atom basemotion(#q57, #o0, #q57)
           Atom basemotion(v3, #o0, #q57)
           Atom basemotion(#q60, #o0, #q57)
           Atom basemotion(#q64, #o0, #q57)
           Atom basemotion(#q62, #o0, #q57)
           Atom basemotion(#q68, #o0, #q57)
           Atom basemotion(#q57, #o0, #q68)
           Atom basemotion(#q65, #o0, #q69)
           Atom basemotion(#q65, #o0, v3)
           Atom basemotion(#q65, #o0, #q62)
           Atom basemotion(#q69, #o0, #q65)
           Atom basemotion(#q65, #o0, #q65)
           Atom basemotion(v3, #o0, #q65)
           Atom basemotion(#q62, #o0, #q65)
           Atom btraj(#t195)
           Atom basemotion(#q60, #t195, #q65)
           Atom btraj(#t191)
           Atom basemotion(#q65, #t191, #q60)
           Atom basemotion(#q64, #o0, #q65)
           Atom basemotion(#q65, #o0, #q64)
           Atom basemotion(#q57, #o0, #q65)
           Atom basemotion(#q65, #o0, #q57)
           Atom basemotion(#q68, #o0, #q65)
           Atom basemotion(#q65, #o0, #q68)
           Atom basemotion(#q66, #o0, #q69)
           Atom basemotion(#q66, #o0, v3)
           Atom basemotion(#q66, #o0, #q62)
           Atom basemotion(#q69, #o0, #q66)
           Atom basemotion(#q66, #o0, #q66)
           Atom basemotion(v3, #o0, #q66)
           Atom basemotion(#q62, #o0, #q66)
           Atom basemotion(#q65, #o0, #q66)
           Atom basemotion(#q66, #o0, #q65)
           Atom btraj(#t206)
           Atom basemotion(#q60, #t206, #q66)
           Atom btraj(#t200)
           Atom basemotion(#q66, #t200, #q60)
           Atom basemotion(#q64, #o0, #q66)
           Atom basemotion(#q66, #o0, #q64)
           Atom basemotion(#q57, #o0, #q66)
           Atom basemotion(#q66, #o0, #q57)
           Atom basemotion(#q68, #o0, #q66)
           Atom basemotion(#q66, #o0, #q68)
           Atom basemotion(#q63, #o0, #q69)
           Atom basemotion(#q63, #o0, #q65)
           Atom basemotion(#q63, #o0, #q66)
           Atom basemotion(#q63, #o0, v3)
           Atom btraj(#t189)
           Atom basemotion(#q63, #t189, #q60)
           Atom basemotion(#q63, #o0, #q62)
           Atom basemotion(#q69, #o0, #q63)
           Atom basemotion(#q65, #o0, #q63)
           Atom basemotion(#q66, #o0, #q63)
           Atom basemotion(v3, #o0, #q63)
           Atom btraj(#t193)
           Atom basemotion(#q60, #t193, #q63)
           Atom basemotion(#q63, #o0, #q63)
           Atom basemotion(#q62, #o0, #q63)
           Atom basemotion(#q64, #o0, #q63)
           Atom basemotion(#q63, #o0, #q64)
           Atom basemotion(#q57, #o0, #q63)
           Atom basemotion(#q63, #o0, #q57)
           Atom basemotion(#q68, #o0, #q63)
           Atom basemotion(#q63, #o0, #q68)
           Atom basemotion(#q54, #o0, #q69)
           Atom basemotion(#q54, #o0, v3)
           Atom basemotion(#q54, #o0, #q62)
           Atom basemotion(#q69, #o0, #q54)
           Atom btraj(#t165)
           Atom basemotion(v3, #t165, #q54)
           Atom basemotion(#q54, #o0, #q54)
           Atom basemotion(#q62, #o0, #q54)
           Atom basemotion(#q66, #o0, #q54)
           Atom basemotion(#q54, #o0, #q66)
           Atom basemotion(#q65, #o0, #q54)
           Atom basemotion(#q54, #o0, #q65)
           Atom basemotion(#q60, #o0, #q54)
           Atom basemotion(#q54, #o0, #q60)
           Atom basemotion(#q63, #o0, #q54)
           Atom basemotion(#q54, #o0, #q63)
           Atom basemotion(#q64, #o0, #q54)
           Atom basemotion(#q54, #o0, #q64)
           Atom basemotion(#q57, #o0, #q54)
           Atom basemotion(#q54, #o0, #q57)
           Atom basemotion(#q68, #o0, #q54)
           Atom basemotion(#q54, #o0, #q68)
           Atom basemotion(#q67, #o0, #q69)
           Atom basemotion(#q67, #o0, #q65)
           Atom basemotion(#q67, #o0, #q66)
           Atom basemotion(#q67, #o0, v3)
           Atom btraj(#t201)
           Atom basemotion(#q67, #t201, #q60)
           Atom basemotion(#q67, #o0, #q54)
           Atom basemotion(#q67, #o0, #q62)
           Atom basemotion(#q69, #o0, #q67)
           Atom basemotion(#q65, #o0, #q67)
           Atom basemotion(#q66, #o0, #q67)
           Atom basemotion(#q67, #o0, #q67)
           Atom basemotion(v3, #o0, #q67)
           Atom btraj(#t207)
           Atom basemotion(#q60, #t207, #q67)
           Atom basemotion(#q54, #o0, #q67)
           Atom basemotion(#q62, #o0, #q67)
           Atom basemotion(#q63, #o0, #q67)
           Atom basemotion(#q67, #o0, #q63)
           Atom basemotion(#q64, #o0, #q67)
           Atom basemotion(#q67, #o0, #q64)
           Atom basemotion(#q57, #o0, #q67)
           Atom basemotion(#q67, #o0, #q57)
           Atom basemotion(#q68, #o0, #q67)
           Atom basemotion(#q67, #o0, #q68)
           Atom basemotion(#q58, #o0, #q69)
           Atom btraj(#t187)
           Atom basemotion(#q58, #t187, #q65)
           Atom btraj(#t204)
           Atom basemotion(#q58, #t204, #q66)
           Atom btraj(#t205)
           Atom basemotion(#q58, #t205, #q67)
           Atom basemotion(#q58, #o0, v3)
           Atom basemotion(#q58, #o0, #q60)
           Atom btraj(#t185)
           Atom basemotion(#q58, #t185, #q63)
           Atom basemotion(#q58, #o0, #q54)
           Atom btraj(#t184)
           Atom basemotion(#q58, #t184, #q62)
           Atom basemotion(#q69, #o0, #q58)
           Atom basemotion(#q65, #o0, #q58)
           Atom btraj(#t208)
           Atom basemotion(#q66, #t208, #q58)
           Atom btraj(#t209)
           Atom basemotion(#q67, #t209, #q58)
           Atom basemotion(v3, #o0, #q58)
           Atom basemotion(#q60, #o0, #q58)
           Atom btraj(#t177)
           Atom basemotion(#q63, #t177, #q58)
           Atom basemotion(#q54, #o0, #q58)
           Atom btraj(#t176)
           Atom basemotion(#q62, #t176, #q58)
           Atom basemotion(#q58, #o0, #q58)
           Atom basemotion(#q64, #o0, #q58)
           Atom btraj(#t186)
           Atom basemotion(#q58, #t186, #q64)
           Atom basemotion(#q57, #o0, #q58)
           Atom basemotion(#q58, #o0, #q57)
           Atom basemotion(#q68, #o0, #q58)
           Atom btraj(#t215)
           Atom basemotion(#q58, #t215, #q68)
           Atom basemotion(#q61, #o0, #q69)
           Atom basemotion(#q61, #o0, #q65)
           Atom btraj(#t202)
           Atom basemotion(#q61, #t202, #q66)
           Atom basemotion(#q61, #o0, v3)
           Atom basemotion(#q61, #o0, #q60)
           Atom basemotion(#q61, #o0, #q54)
           Atom btraj(#t180)
           Atom basemotion(#q61, #t180, #q62)
           Atom basemotion(#q69, #o0, #q61)
           Atom basemotion(#q65, #o0, #q61)
           Atom basemotion(#q61, #o0, #q61)
           Atom btraj(#t210)
           Atom basemotion(#q66, #t210, #q61)
           Atom basemotion(v3, #o0, #q61)
           Atom basemotion(#q60, #o0, #q61)
           Atom basemotion(#q54, #o0, #q61)
           Atom btraj(#t174)
           Atom basemotion(#q62, #t174, #q61)
           Atom btraj(#t211)
           Atom basemotion(#q67, #t211, #q61)
           Atom btraj(#t203)
           Atom basemotion(#q61, #t203, #q67)
           Atom basemotion(#q63, #o0, #q61)
           Atom btraj(#t181)
           Atom basemotion(#q61, #t181, #q63)
           Atom basemotion(#q58, #o0, #q61)
           Atom basemotion(#q61, #o0, #q58)
           Atom basemotion(#q64, #o0, #q61)
           Atom basemotion(#q61, #o0, #q64)
           Atom basemotion(#q57, #o0, #q61)
           Atom basemotion(#q61, #o0, #q57)
           Atom basemotion(#q68, #o0, #q61)
           Atom basemotion(#q61, #o0, #q68)
           Atom basemotion(#q56, #o0, #q69)
           Atom basemotion(#q56, #o0, #q65)
           Atom basemotion(#q56, #o0, #q66)
           Atom basemotion(#q56, #o0, v3)
           Atom basemotion(#q56, #o0, #q60)
           Atom basemotion(#q56, #o0, #q54)
           Atom basemotion(#q56, #o0, #q62)
           Atom basemotion(#q69, #o0, #q56)
           Atom basemotion(#q65, #o0, #q56)
           Atom basemotion(#q66, #o0, #q56)
           Atom basemotion(v3, #o0, #q56)
           Atom basemotion(#q60, #o0, #q56)
           Atom basemotion(#q56, #o0, #q56)
           Atom basemotion(#q54, #o0, #q56)
           Atom basemotion(#q62, #o0, #q56)
           Atom basemotion(#q61, #o0, #q56)
           Atom basemotion(#q56, #o0, #q61)
           Atom basemotion(#q67, #o0, #q56)
           Atom basemotion(#q56, #o0, #q67)
           Atom basemotion(#q63, #o0, #q56)
           Atom basemotion(#q56, #o0, #q63)
           Atom basemotion(#q58, #o0, #q56)
           Atom basemotion(#q56, #o0, #q58)
           Atom basemotion(#q64, #o0, #q56)
           Atom basemotion(#q56, #o0, #q64)
           Atom basemotion(#q57, #o0, #q56)
           Atom basemotion(#q56, #o0, #q57)
           Atom basemotion(#q68, #o0, #q56)
           Atom basemotion(#q56, #o0, #q68)
           Atom btraj(#t216)
           Atom basemotion(#q55, #t216, #q69)
           Atom basemotion(#q55, #o0, v3)
           Atom btraj(#t178)
           Atom basemotion(#q55, #t178, #q62)
           Atom basemotion(#q69, #o0, #q55)
           Atom basemotion(#q55, #o0, #q55)
           Atom btraj(#t166)
           Atom basemotion(v3, #t166, #q55)
           Atom basemotion(#q62, #o0, #q55)
           Atom basemotion(#q54, #o0, #q55)
           Atom basemotion(#q55, #o0, #q54)
           Atom basemotion(#q66, #o0, #q55)
           Atom btraj(#t198)
           Atom basemotion(#q55, #t198, #q66)
           Atom basemotion(#q65, #o0, #q55)
           Atom basemotion(#q55, #o0, #q65)
           Atom basemotion(#q60, #o0, #q55)
           Atom basemotion(#q55, #o0, #q60)
           Atom basemotion(#q56, #o0, #q55)
           Atom basemotion(#q55, #o0, #q56)
           Atom basemotion(#q61, #o0, #q55)
           Atom basemotion(#q55, #o0, #q61)
           Atom basemotion(#q67, #o0, #q55)
           Atom btraj(#t199)
           Atom basemotion(#q55, #t199, #q67)
           Atom basemotion(#q63, #o0, #q55)
           Atom btraj(#t179)
           Atom basemotion(#q55, #t179, #q63)
           Atom basemotion(#q58, #o0, #q55)
           Atom basemotion(#q55, #o0, #q58)
           Atom basemotion(#q64, #o0, #q55)
           Atom basemotion(#q55, #o0, #q64)
           Atom basemotion(#q57, #o0, #q55)
           Atom basemotion(#q55, #o0, #q57)
           Atom basemotion(#q68, #o0, #q55)
           Atom basemotion(#q55, #o0, #q68)
           Atom basemotion(#q59, #o0, #q69)
           Atom basemotion(#q59, #o0, #q62)
           Atom basemotion(#q59, #o0, v3)
           Atom basemotion(#q69, #o0, #q59)
           Atom basemotion(#q62, #o0, #q59)
           Atom basemotion(#q59, #o0, #q59)
           Atom basemotion(v3, #o0, #q59)
           Atom basemotion(#q55, #o0, #q59)
           Atom basemotion(#q59, #o0, #q55)
           Atom basemotion(#q54, #o0, #q59)
           Atom basemotion(#q59, #o0, #q54)
           Atom basemotion(#q66, #o0, #q59)
           Atom basemotion(#q59, #o0, #q66)
           Atom basemotion(#q65, #o0, #q59)
           Atom basemotion(#q59, #o0, #q65)
           Atom basemotion(#q60, #o0, #q59)
           Atom basemotion(#q59, #o0, #q60)
           Atom basemotion(#q56, #o0, #q59)
           Atom basemotion(#q59, #o0, #q56)
           Atom basemotion(#q61, #o0, #q59)
           Atom basemotion(#q59, #o0, #q61)
           Atom basemotion(#q67, #o0, #q59)
           Atom basemotion(#q59, #o0, #q67)
           Atom basemotion(#q63, #o0, #q59)
           Atom basemotion(#q59, #o0, #q63)
           Atom basemotion(#q58, #o0, #q59)
           Atom basemotion(#q59, #o0, #q58)
           Atom basemotion(#q64, #o0, #q59)
           Atom basemotion(#q59, #o0, #q64)
           Atom basemotion(#q57, #o0, #q59)
           Atom basemotion(#q59, #o0, #q57)
           Atom basemotion(#q68, #o0, #q59)
           Atom basemotion(#q59, #o0, #q68)
           Atom kin(v4, v16, #o2, #g23, #o3, #o4)
           Atom kin(v4, v12, #o2, #g20, #o3, #o4)
           Atom kin(v4, v8, #o2, #g21, #o3, #o4)
           Atom kin(v4, v14, #o2, #g22, #o3, #o4)
           Atom basemotion(#o3, #o0, #q69)
           Atom basemotion(#o3, #o0, #q62)
           Atom basemotion(#o3, #o0, #q59)
           Atom basemotion(#o3, #o0, v3)
           Atom basemotion(#q69, #o0, #o3)
           Atom basemotion(v3, #o0, #o3)
           Atom basemotion(#q62, #o0, #o3)
           Atom basemotion(#q59, #o0, #o3)
