User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g16: object
           #g17: object
           #g18: object
           #g19: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q38: object
           #q39: object
           #q40: object
           #q41: object
           #q42: object
           #q43: object
           #q44: object
           #q45: object
           #q46: object
           #q47: object
           #q48: object
           #q49: object
           #q50: object
           #q51: object
           #q52: object
           #q53: object
           #t104: object
           #t105: object
           #t106: object
           #t107: object
           #t108: object
           #t109: object
           #t110: object
           #t111: object
           #t112: object
           #t113: object
           #t114: object
           #t115: object
           #t116: object
           #t117: object
           #t118: object
           #t119: object
           #t120: object
           #t121: object
           #t122: object
           #t123: object
           #t124: object
           #t125: object
           #t126: object
           #t127: object
           #t128: object
           #t129: object
           #t130: object
           #t131: object
           #t132: object
           #t133: object
           #t134: object
           #t135: object
           #t136: object
           #t137: object
           #t138: object
           #t139: object
           #t140: object
           #t141: object
           #t142: object
           #t143: object
           #t144: object
           #t145: object
           #t146: object
           #t147: object
           #t148: object
           #t149: object
           #t150: object
           #t151: object
           #t152: object
           #t153: object
           #t154: object
           #t155: object
           #t156: object
           #t157: object
           #t158: object
           #t159: object
           #t160: object
           #t161: object
           #t162: object
           Object v5 is an arm configuration with joint values (0.677, -0.343, 1.2, -1.467, 1.242, -1.954, 2.223).
           Object v12 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.085, 0.015), (-0.015, 0.085)).
           Object v13 is a pose with position (-0.227, 0.471, 0.781) and quaternion (0.0, 0.0, 0.878, -0.478).
           Object p16 is a pose with position (0.05, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v14 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((0.015, -0.085), (0.085, -0.015)).
           Object v15 is a pose with position (-0.069, 0.297, 0.781) and quaternion (0.0, 0.0, -0.853, 0.522).
           Object p14 is a pose with position (-0.05, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p4 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           
           You *must* use these values to select actions that are more likely to be executable (e.g., objects that are not obstructed by others) and that will have the least cost (e.g., objects that are closer to the robot or to the target region).
           
           The initial state is given by the following facts: 
           
           ```
           Atom canmove()
           Atom bconf(v3)
           Atom atbconf(v3)
           Atom arm(v4)
           Atom aconf(v4, v5)
           Atom handempty(v4)
           Atom ataconf(v4, v5)
           Atom controllable(v4)
           Atom arm(v6)
           Atom aconf(v6, v7)
           Atom handempty(v6)
           Atom ataconf(v6, v7)
           Atom graspable(v8)
           Atom pose(v8, v9)
           Atom atpose(v8, v9)
           Atom stackable(v8, v10)
           Atom supported(v8, v9, v11)
           Atom graspable(v12)
           Atom pose(v12, v13)
           Atom atpose(v12, v13)
           Atom stackable(v12, v10)
           Atom supported(v12, v13, v11)
           Atom graspable(v14)
           Atom pose(v14, v15)
           Atom atpose(v14, v15)
           Atom stackable(v14, v10)
           Atom supported(v14, v15, v11)
           Atom graspable(v16)
           Atom pose(v16, v17)
           Atom atpose(v16, v17)
           Atom stackable(v16, v10)
           Atom supported(v16, v17, v11)
           Atom stackable(v8, v18)
           Atom stackable(v12, v18)
           Atom stackable(v14, v18)
           Atom stackable(v16, v18)
           Atom pose(v14, p6)
           Atom supported(v14, p6, v10)
           Atom pose(v16, p7)
           Atom supported(v16, p7, v18)
           Atom supported(v14, p6, v18)
           Atom pose(v12, p5)
           Atom supported(v12, p5, v18)
           Atom pose(v8, p4)
           Atom supported(v8, p4, v18)
           Atom supported(v12, p5, v10)
           Atom supported(v16, p7, v10)
           Atom supported(v8, p4, v10)
           Atom kin(v36, v37, p4, v38, v39, v40)
           Atom kin(v36, v41, p5, v38, v39, v40)
           Atom kin(v36, v42, p6, v38, v39, v40)
           Atom kin(v36, v43, p7, v38, v39, v40)
           Atom pose(v14, p14)
           Atom supported(v14, p14, v10)
           Atom pose(v16, p15)
           Atom supported(v16, p15, v18)
           Atom supported(v14, p14, v18)
           Atom pose(v12, p13)
           Atom supported(v12, p13, v18)
           Atom pose(v8, p12)
           Atom supported(v8, p12, v18)
           Atom supported(v12, p13, v10)
           Atom supported(v8, p12, v10)
           Atom kin(v36, v37, p12, v54, v39, v40)
           Atom kin(v36, v41, p13, v55, v39, v40)
           Atom kin(v36, v42, p14, v56, v39, v40)
           Atom kin(v36, v43, p15, v57, v58, v59)
           Atom pose(v8, p16)
           Atom supported(v8, p16, v18)
           Atom kin(v36, v37, p16, v68, v39, v40)
           Atom pose(v12, p17)
           Atom supported(v12, p17, v18)
           Atom kin(v36, v41, p17, v69, v39, v40)
           Atom pose(v14, p18)
           Atom supported(v14, p18, v18)
           Atom kin(v36, v42, p18, v70, v39, v40)
           Atom pose(v16, p19)
           Atom supported(v16, p19, v18)
           Atom kin(v36, v43, p19, v71, v39, v40)
           Atom pose(v8, p20)
           Atom supported(v8, p20, v18)
           Atom kin(v36, v37, p20, v68, v39, v40)
           Atom pose(v12, p21)
           Atom supported(v12, p21, v18)
           Atom kin(v36, v41, p21, v69, v39, v40)
           Atom pose(v14, p22)
           Atom supported(v14, p22, v18)
           Atom kin(v36, v42, p22, v70, v39, v40)
           Atom pose(v16, p23)
           Atom supported(v16, p23, v18)
           Atom kin(v36, v43, p23, v71, v39, v40)
           Atom btraj(#o0)
           Atom basemotion(v3, #o0, v3)
           Atom grasp(v16, #g19)
           Atom pose(v14, #o2)
           Atom supported(v14, #o2, v10)
           Atom pose(v16, #o2)
           Atom supported(v16, #o2, v18)
           Atom supported(v14, #o2, v18)
           Atom pose(v12, #o2)
           Atom supported(v12, #o2, v18)
           Atom pose(v8, #o2)
           Atom supported(v8, #o2, v18)
           Atom grasp(v14, #g18)
           Atom supported(v12, #o2, v10)
           Atom supported(v16, #o2, v10)
           Atom grasp(v12, #g16)
           Atom supported(v8, #o2, v10)
           Atom grasp(v8, #g17)
           Atom bconf(#q43)
           Atom atraj(#t113)
           Atom kin(v4, v16, v17, #g19, #q43, #t113)
           Atom bconf(#q50)
           Atom atraj(#t144)
           Atom kin(v4, v16, p19, #g19, #q50, #t144)
           Atom bconf(#q49)
           Atom atraj(#t125)
           Atom kin(v4, v16, p23, #g19, #q49, #t125)
           Atom bconf(#q45)
           Atom atraj(#t115)
           Atom kin(v4, v16, p7, #g19, #q45, #t115)
           Atom bconf(#o3)
           Atom atraj(#o4)
           Atom kin(v4, v16, p15, #g19, #o3, #o4)
           Atom kin(v4, v14, p14, #g18, #o3, #o4)
           Atom bconf(#q42)
           Atom atraj(#t112)
           Atom kin(v4, v14, p6, #g18, #q42, #t112)
           Atom bconf(#q52)
           Atom atraj(#t155)
           Atom kin(v4, v14, p18, #g18, #q52, #t155)
           Atom bconf(#q44)
           Atom atraj(#t114)
           Atom kin(v4, v14, v15, #g18, #q44, #t114)
           Atom bconf(#q48)
           Atom atraj(#t124)
           Atom kin(v4, v14, p22, #g18, #q48, #t124)
           Atom bconf(#q38)
           Atom atraj(#t104)
           Atom kin(v4, v12, p5, #g16, #q38, #t104)
           Atom bconf(#q53)
           Atom atraj(#t162)
           Atom kin(v4, v12, p17, #g16, #q53, #t162)
           Atom bconf(#q46)
           Atom atraj(#t116)
           Atom kin(v4, v12, p21, #g16, #q46, #t116)
           Atom kin(v4, v12, p13, #g16, #o3, #o4)
           Atom bconf(#q39)
           Atom atraj(#t105)
           Atom kin(v4, v12, v13, #g16, #q39, #t105)
           Atom bconf(#q47)
           Atom atraj(#t117)
           Atom kin(v4, v8, p20, #g17, #q47, #t117)
           Atom bconf(#q40)
           Atom atraj(#t106)
           Atom kin(v4, v8, p4, #g17, #q40, #t106)
           Atom kin(v4, v8, p12, #g17, #o3, #o4)
           Atom bconf(#q51)
           Atom atraj(#t146)
           Atom kin(v4, v8, p16, #g17, #q51, #t146)
           Atom bconf(#q41)
           Atom atraj(#t107)
           Atom kin(v4, v8, v9, #g17, #q41, #t107)
           Atom basemotion(#q51, #o0, v3)
           Atom basemotion(#q51, #o0, #q51)
           Atom basemotion(v3, #o0, #q51)
           Atom basemotion(#q47, #o0, v3)
           Atom basemotion(#q47, #o0, #q47)
           Atom basemotion(v3, #o0, #q47)
           Atom basemotion(#q51, #o0, #q47)
           Atom basemotion(#q47, #o0, #q51)
           Atom basemotion(#q40, #o0, #q47)
           Atom basemotion(#q40, #o0, v3)
           Atom basemotion(#q40, #o0, #q40)
           Atom basemotion(#q47, #o0, #q40)
           Atom btraj(#t110)
           Atom basemotion(v3, #t110, #q40)
           Atom basemotion(#q51, #o0, #q40)
           Atom basemotion(#q40, #o0, #q51)
           Atom basemotion(#q49, #o0, #q51)
           Atom basemotion(#q49, #o0, v3)
           Atom basemotion(#q49, #o0, #q40)
           Atom basemotion(#q49, #o0, #q47)
           Atom basemotion(#q51, #o0, #q49)
           Atom basemotion(v3, #o0, #q49)
           Atom basemotion(#q40, #o0, #q49)
           Atom basemotion(#q49, #o0, #q49)
           Atom basemotion(#q47, #o0, #q49)
           Atom basemotion(#q45, #o0, #q51)
           Atom basemotion(#q45, #o0, v3)
           Atom basemotion(#q45, #o0, #q40)
           Atom basemotion(#q45, #o0, #q49)
           Atom basemotion(#q45, #o0, #q47)
           Atom basemotion(#q45, #o0, #q45)
           Atom basemotion(#q51, #o0, #q45)
           Atom basemotion(v3, #o0, #q45)
           Atom basemotion(#q40, #o0, #q45)
           Atom basemotion(#q49, #o0, #q45)
           Atom basemotion(#q47, #o0, #q45)
           Atom btraj(#t154)
           Atom basemotion(#q39, #t154, #q51)
           Atom basemotion(#q39, #o0, v3)
           Atom basemotion(#q39, #o0, #q40)
           Atom btraj(#t139)
           Atom basemotion(#q39, #t139, #q47)
           Atom basemotion(#q39, #o0, #q39)
           Atom btraj(#t150)
           Atom basemotion(#q51, #t150, #q39)
           Atom btraj(#t109)
           Atom basemotion(v3, #t109, #q39)
           Atom basemotion(#q40, #o0, #q39)
           Atom btraj(#t135)
           Atom basemotion(#q47, #t135, #q39)
           Atom btraj(#t137)
           Atom basemotion(#q49, #t137, #q39)
           Atom btraj(#t141)
           Atom basemotion(#q39, #t141, #q49)
           Atom basemotion(#q45, #o0, #q39)
           Atom basemotion(#q39, #o0, #q45)
           Atom basemotion(#q46, #o0, #q51)
           Atom basemotion(#q46, #o0, v3)
           Atom basemotion(#q46, #o0, #q40)
           Atom basemotion(#q46, #o0, #q47)
           Atom basemotion(#q46, #o0, #q46)
           Atom basemotion(#q51, #o0, #q46)
           Atom basemotion(v3, #o0, #q46)
           Atom basemotion(#q40, #o0, #q46)
           Atom basemotion(#q47, #o0, #q46)
           Atom btraj(#t138)
           Atom basemotion(#q39, #t138, #q46)
           Atom btraj(#t134)
           Atom basemotion(#q46, #t134, #q39)
           Atom basemotion(#q49, #o0, #q46)
           Atom basemotion(#q46, #o0, #q49)
           Atom basemotion(#q45, #o0, #q46)
           Atom basemotion(#q46, #o0, #q45)
           Atom basemotion(#q53, #o0, #q51)
           Atom basemotion(#q53, #o0, v3)
           Atom basemotion(#q53, #o0, #q40)
           Atom basemotion(#q53, #o0, #q47)
           Atom basemotion(#q51, #o0, #q53)
           Atom basemotion(v3, #o0, #q53)
           Atom basemotion(#q40, #o0, #q53)
           Atom basemotion(#q53, #o0, #q53)
           Atom basemotion(#q47, #o0, #q53)
           Atom basemotion(#q46, #o0, #q53)
           Atom basemotion(#q53, #o0, #q46)
           Atom basemotion(#q39, #o0, #q53)
           Atom basemotion(#q53, #o0, #q39)
           Atom basemotion(#q49, #o0, #q53)
           Atom basemotion(#q53, #o0, #q49)
           Atom basemotion(#q45, #o0, #q53)
           Atom basemotion(#q53, #o0, #q45)
           Atom basemotion(#q38, #o0, #q51)
           Atom basemotion(#q38, #o0, v3)
           Atom basemotion(#q38, #o0, #q40)
           Atom basemotion(#q38, #o0, #q47)
           Atom basemotion(#q51, #o0, #q38)
           Atom btraj(#t108)
           Atom basemotion(v3, #t108, #q38)
           Atom basemotion(#q38, #o0, #q38)
           Atom basemotion(#q40, #o0, #q38)
           Atom basemotion(#q47, #o0, #q38)
           Atom basemotion(#q53, #o0, #q38)
           Atom basemotion(#q38, #o0, #q53)
           Atom basemotion(#q46, #o0, #q38)
           Atom basemotion(#q38, #o0, #q46)
           Atom basemotion(#q39, #o0, #q38)
           Atom basemotion(#q38, #o0, #q39)
           Atom basemotion(#q49, #o0, #q38)
           Atom basemotion(#q38, #o0, #q49)
           Atom basemotion(#q45, #o0, #q38)
           Atom basemotion(#q38, #o0, #q45)
           Atom btraj(#t149)
           Atom basemotion(#q50, #t149, #q39)
           Atom basemotion(#q50, #o0, #q46)
           Atom basemotion(#q50, #o0, #q51)
           Atom basemotion(#q50, #o0, v3)
           Atom basemotion(#q50, #o0, #q38)
           Atom basemotion(#q50, #o0, #q40)
           Atom basemotion(#q50, #o0, #q53)
           Atom basemotion(#q50, #o0, #q47)
           Atom btraj(#t153)
           Atom basemotion(#q39, #t153, #q50)
           Atom basemotion(#q46, #o0, #q50)
           Atom basemotion(#q50, #o0, #q50)
           Atom basemotion(#q51, #o0, #q50)
           Atom basemotion(v3, #o0, #q50)
           Atom basemotion(#q38, #o0, #q50)
           Atom basemotion(#q40, #o0, #q50)
           Atom basemotion(#q53, #o0, #q50)
           Atom basemotion(#q47, #o0, #q50)
           Atom basemotion(#q49, #o0, #q50)
           Atom basemotion(#q50, #o0, #q49)
           Atom basemotion(#q45, #o0, #q50)
           Atom basemotion(#q50, #o0, #q45)
           Atom btraj(#t136)
           Atom basemotion(#q48, #t136, #q39)
           Atom basemotion(#q48, #o0, #q46)
           Atom basemotion(#q48, #o0, #q51)
           Atom basemotion(#q48, #o0, v3)
           Atom basemotion(#q48, #o0, #q38)
           Atom basemotion(#q48, #o0, #q40)
           Atom basemotion(#q48, #o0, #q53)
           Atom basemotion(#q48, #o0, #q47)
           Atom btraj(#t140)
           Atom basemotion(#q39, #t140, #q48)
           Atom basemotion(#q46, #o0, #q48)
           Atom basemotion(#q51, #o0, #q48)
           Atom basemotion(v3, #o0, #q48)
           Atom basemotion(#q38, #o0, #q48)
           Atom basemotion(#q40, #o0, #q48)
           Atom basemotion(#q53, #o0, #q48)
           Atom basemotion(#q47, #o0, #q48)
           Atom basemotion(#q48, #o0, #q48)
           Atom basemotion(#q50, #o0, #q48)
           Atom basemotion(#q48, #o0, #q50)
           Atom basemotion(#q49, #o0, #q48)
           Atom basemotion(#q48, #o0, #q49)
           Atom basemotion(#q45, #o0, #q48)
           Atom basemotion(#q48, #o0, #q45)
           Atom basemotion(#q43, #o0, #q39)
           Atom btraj(#t122)
           Atom basemotion(#q43, #t122, #q46)
           Atom btraj(#t148)
           Atom basemotion(#q43, #t148, #q51)
           Atom basemotion(#q43, #o0, v3)
           Atom basemotion(#q43, #o0, #q38)
           Atom basemotion(#q43, #o0, #q40)
           Atom basemotion(#q43, #o0, #q53)
           Atom btraj(#t123)
           Atom basemotion(#q43, #t123, #q47)
           Atom basemotion(#q43, #o0, #q48)
           Atom basemotion(#q39, #o0, #q43)
           Atom btraj(#t126)
           Atom basemotion(#q46, #t126, #q43)
           Atom basemotion(#q43, #o0, #q43)
           Atom btraj(#t152)
           Atom basemotion(#q51, #t152, #q43)
           Atom basemotion(v3, #o0, #q43)
           Atom basemotion(#q38, #o0, #q43)
           Atom basemotion(#q40, #o0, #q43)
           Atom basemotion(#q53, #o0, #q43)
           Atom btraj(#t127)
           Atom basemotion(#q47, #t127, #q43)
           Atom btraj(#t128)
           Atom basemotion(#q48, #t128, #q43)
           Atom btraj(#t151)
           Atom basemotion(#q50, #t151, #q43)
           Atom btraj(#t147)
           Atom basemotion(#q43, #t147, #q50)
           Atom btraj(#t129)
           Atom basemotion(#q49, #t129, #q43)
           Atom btraj(#t142)
           Atom basemotion(#q43, #t142, #q49)
           Atom basemotion(#q45, #o0, #q43)
           Atom basemotion(#q43, #o0, #q45)
           Atom basemotion(#q44, #o0, #q39)
           Atom btraj(#t120)
           Atom basemotion(#q44, #t120, #q46)
           Atom btraj(#t157)
           Atom basemotion(#q44, #t157, #q51)
           Atom basemotion(#q44, #o0, v3)
           Atom basemotion(#q44, #o0, #q38)
           Atom basemotion(#q44, #o0, #q40)
           Atom basemotion(#q44, #o0, #q53)
           Atom btraj(#t121)
           Atom basemotion(#q44, #t121, #q47)
           Atom basemotion(#q39, #o0, #q44)
           Atom btraj(#t130)
           Atom basemotion(#q46, #t130, #q44)
           Atom basemotion(#q51, #o0, #q44)
           Atom basemotion(v3, #o0, #q44)
           Atom basemotion(#q38, #o0, #q44)
           Atom basemotion(#q40, #o0, #q44)
           Atom basemotion(#q53, #o0, #q44)
           Atom basemotion(#q44, #o0, #q44)
           Atom btraj(#t131)
           Atom basemotion(#q47, #t131, #q44)
           Atom btraj(#t132)
           Atom basemotion(#q48, #t132, #q44)
           Atom btraj(#t143)
           Atom basemotion(#q44, #t143, #q48)
           Atom basemotion(#q43, #o0, #q44)
           Atom basemotion(#q44, #o0, #q43)
           Atom btraj(#t145)
           Atom basemotion(#q50, #t145, #q44)
           Atom btraj(#t156)
           Atom basemotion(#q44, #t156, #q50)
           Atom btraj(#t133)
           Atom basemotion(#q49, #t133, #q44)
           Atom basemotion(#q44, #o0, #q49)
           Atom basemotion(#q45, #o0, #q44)
           Atom basemotion(#q44, #o0, #q45)
           Atom basemotion(#q52, #o0, #q39)
           Atom basemotion(#q52, #o0, #q46)
           Atom basemotion(#q52, #o0, #q51)
           Atom basemotion(#q52, #o0, v3)
           Atom basemotion(#q52, #o0, #q38)
           Atom basemotion(#q52, #o0, #q40)
           Atom basemotion(#q52, #o0, #q53)
           Atom basemotion(#q52, #o0, #q47)
           Atom basemotion(#q39, #o0, #q52)
           Atom basemotion(#q46, #o0, #q52)
           Atom basemotion(#q51, #o0, #q52)
           Atom basemotion(v3, #o0, #q52)
           Atom basemotion(#q38, #o0, #q52)
           Atom basemotion(#q40, #o0, #q52)
           Atom basemotion(#q52, #o0, #q52)
           Atom basemotion(#q53, #o0, #q52)
           Atom basemotion(#q47, #o0, #q52)
           Atom btraj(#t158)
           Atom basemotion(#q44, #t158, #q52)
           Atom basemotion(#q52, #o0, #q44)
           Atom basemotion(#q48, #o0, #q52)
           Atom basemotion(#q52, #o0, #q48)
           Atom basemotion(#q43, #o0, #q52)
           Atom basemotion(#q52, #o0, #q43)
           Atom basemotion(#q50, #o0, #q52)
           Atom basemotion(#q52, #o0, #q50)
           Atom basemotion(#q49, #o0, #q52)
           Atom basemotion(#q52, #o0, #q49)
           Atom basemotion(#q45, #o0, #q52)
           Atom basemotion(#q52, #o0, #q45)
           Atom basemotion(#q42, #o0, #q39)
           Atom basemotion(#q42, #o0, #q46)
           Atom basemotion(#q42, #o0, #q51)
           Atom basemotion(#q42, #o0, v3)
           Atom basemotion(#q42, #o0, #q38)
           Atom basemotion(#q42, #o0, #q40)
           Atom basemotion(#q42, #o0, #q53)
           Atom basemotion(#q42, #o0, #q47)
           Atom basemotion(#q39, #o0, #q42)
           Atom basemotion(#q46, #o0, #q42)
           Atom basemotion(#q51, #o0, #q42)
           Atom basemotion(v3, #o0, #q42)
           Atom basemotion(#q38, #o0, #q42)
           Atom basemotion(#q40, #o0, #q42)
           Atom basemotion(#q42, #o0, #q42)
           Atom basemotion(#q53, #o0, #q42)
           Atom basemotion(#q47, #o0, #q42)
           Atom basemotion(#q52, #o0, #q42)
           Atom basemotion(#q42, #o0, #q52)
           Atom basemotion(#q44, #o0, #q42)
           Atom basemotion(#q42, #o0, #q44)
           Atom basemotion(#q48, #o0, #q42)
           Atom basemotion(#q42, #o0, #q48)
           Atom basemotion(#q43, #o0, #q42)
           Atom basemotion(#q42, #o0, #q43)
           Atom basemotion(#q50, #o0, #q42)
           Atom basemotion(#q42, #o0, #q50)
           Atom basemotion(#q49, #o0, #q42)
           Atom basemotion(#q42, #o0, #q49)
           Atom basemotion(#q45, #o0, #q42)
           Atom basemotion(#q42, #o0, #q45)
           Atom btraj(#t160)
           Atom basemotion(#q41, #t160, #q51)
           Atom basemotion(#q41, #o0, v3)
           Atom basemotion(#q41, #o0, #q40)
           Atom btraj(#t119)
           Atom basemotion(#q41, #t119, #q47)
           Atom basemotion(#q51, #o0, #q41)
           Atom basemotion(#q41, #o0, #q41)
           Atom btraj(#t111)
           Atom basemotion(v3, #t111, #q41)
           Atom basemotion(#q40, #o0, #q41)
           Atom basemotion(#q47, #o0, #q41)
           Atom basemotion(#q38, #o0, #q41)
           Atom basemotion(#q41, #o0, #q38)
           Atom basemotion(#q53, #o0, #q41)
           Atom basemotion(#q41, #o0, #q53)
           Atom basemotion(#q46, #o0, #q41)
           Atom btraj(#t118)
           Atom basemotion(#q41, #t118, #q46)
           Atom basemotion(#q39, #o0, #q41)
           Atom basemotion(#q41, #o0, #q39)
           Atom basemotion(#q42, #o0, #q41)
           Atom basemotion(#q41, #o0, #q42)
           Atom basemotion(#q52, #o0, #q41)
           Atom btraj(#t161)
           Atom basemotion(#q41, #t161, #q52)
           Atom basemotion(#q44, #o0, #q41)
           Atom basemotion(#q41, #o0, #q44)
           Atom basemotion(#q48, #o0, #q41)
           Atom basemotion(#q41, #o0, #q48)
           Atom basemotion(#q43, #o0, #q41)
           Atom basemotion(#q41, #o0, #q43)
           Atom basemotion(#q50, #o0, #q41)
           Atom btraj(#t159)
           Atom basemotion(#q41, #t159, #q50)
           Atom basemotion(#q49, #o0, #q41)
           Atom basemotion(#q41, #o0, #q49)
           Atom basemotion(#q45, #o0, #q41)
           Atom basemotion(#q41, #o0, #q45)
           Atom kin(v4, v16, #o2, #g19, #o3, #o4)
           Atom kin(v4, v12, #o2, #g16, #o3, #o4)
           Atom kin(v4, v8, #o2, #g17, #o3, #o4)
           Atom kin(v4, v14, #o2, #g18, #o3, #o4)
           Atom basemotion(#o3, #o0, #q40)
           Atom basemotion(#o3, #o0, #q47)
           Atom basemotion(#o3, #o0, v3)
           Atom basemotion(#q40, #o0, #o3)
           Atom basemotion(#q47, #o0, #o3)
           Atom basemotion(#o3, #o0, #o3)
           Atom basemotion(v3, #o0, #o3)
           Atom basemotion(#q51, #o0, #o3)
           Atom basemotion(#o3, #o0, #q51)
           Atom basemotion(#q41, #o0, #o3)
           Atom basemotion(#o3, #o0, #q41)
           Atom basemotion(#q38, #o0, #o3)
           Atom basemotion(#o3, #o0, #q38)
           Atom basemotion(#q53, #o0, #o3)
           Atom basemotion(#o3, #o0, #q53)
           Atom basemotion(#q46, #o0, #o3)
           Atom basemotion(#o3, #o0, #q46)
           Atom basemotion(#q39, #o0, #o3)
           Atom basemotion(#o3, #o0, #q39)
           Atom basemotion(#q42, #o0, #o3)
           Atom basemotion(#o3, #o0, #q42)
           Atom basemotion(#q52, #o0, #o3)
           Atom basemotion(#o3, #o0, #q52)
           Atom basemotion(#q44, #o0, #o3)
           Atom basemotion(#o3, #o0, #q44)
           Atom basemotion(#q48, #o0, #o3)
           Atom basemotion(#o3, #o0, #q48)
           Atom basemotion(#q43, #o0, #o3)
           Atom basemotion(#o3, #o0, #q43)
           Atom basemotion(#q50, #o0, #o3)
           Atom basemotion(#o3, #o0, #q50)
           Atom basemotion(#q49, #o0, #o3)
           Atom basemotion(#o3, #o0, #q49)
           Atom basemotion(#q45, #o0, #o3)
           Atom basemotion(#o3, #o0, #q45)
           ```
           
           The goal expression is `Conjunction
