User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g10: object
           #g11: object
           #g12: object
           #g13: object
           #g14: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q23: object
           #q24: object
           #q25: object
           #q26: object
           #q27: object
           #q28: object
           #q29: object
           #q30: object
           #q31: object
           #q32: object
           #q33: object
           #q34: object
           #q35: object
           #q36: object
           #q37: object
           #q38: object
           #q39: object
           #q40: object
           #q41: object
           #q42: object
           #t100: object
           #t101: object
           #t102: object
           #t103: object
           #t104: object
           #t105: object
           #t106: object
           #t107: object
           #t108: object
           #t109: object
           #t110: object
           #t111: object
           #t112: object
           #t113: object
           #t114: object
           #t115: object
           #t116: object
           #t117: object
           #t118: object
           #t119: object
           #t120: object
           #t121: object
           #t122: object
           #t123: object
           #t124: object
           #t125: object
           #t126: object
           #t127: object
           #t128: object
           #t129: object
           #t130: object
           #t131: object
           #t132: object
           #t133: object
           #t134: object
           #t135: object
           #t136: object
           #t137: object
           #t138: object
           #t139: object
           #t140: object
           #t141: object
           #t58: object
           #t59: object
           #t60: object
           #t61: object
           #t62: object
           #t63: object
           #t64: object
           #t65: object
           #t66: object
           #t67: object
           #t68: object
           #t69: object
           #t70: object
           #t71: object
           #t72: object
           #t73: object
           #t74: object
           #t75: object
           #t76: object
           #t77: object
           #t78: object
           #t79: object
           #t80: object
           #t81: object
           #t82: object
           #t83: object
           #t84: object
           #t85: object
           #t86: object
           #t87: object
           #t88: object
           #t89: object
           #t90: object
           #t91: object
           #t92: object
           #t93: object
           #t94: object
           #t95: object
           #t96: object
           #t97: object
           #t98: object
           #t99: object
           Object p10 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p5 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v14 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.095, -0.035), (-0.025, 0.035)).
           Object p6 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.707, 0.707).
           Object p7 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 1.0, 0.001).
           Object p11 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.707, 0.707).
           Object v15 is a pose with position (-0.023, -0.267, 0.781) and quaternion (0.0, 0.0, 0.978, 0.208).
           Object p8 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, -0.708, 0.706).
           Object p9 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.382, 0.924).
           Object p21 is a pose with position (0.06, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p20 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v3 is a base configuration with (x, y, theta) = (-1.0, 0.0, 0.0).
           Object p24 is a pose with position (0.0, -0.06, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           
           You *must* use these values to select actions that are more likely to be executable (e.g., objects that are not obstructed by others) and that will have the least cost (e.g., objects that are closer to the robot or to the target region).
           
           The initial state is given by the following facts: 
           
           ```
           Atom canmove()
           Atom bconf(v3)
           Atom atbconf(v3)
           Atom arm(v4)
           Atom aconf(v4, v5)
           Atom handempty(v4)
           Atom ataconf(v4, v5)
           Atom controllable(v4)
           Atom arm(v6)
           Atom aconf(v6, v7)
           Atom handempty(v6)
           Atom ataconf(v6, v7)
           Atom graspable(v8)
           Atom pose(v8, v9)
           Atom atpose(v8, v9)
           Atom stackable(v8, v10)
           Atom supported(v8, v9, v11)
           Atom graspable(v12)
           Atom pose(v12, v13)
           Atom atpose(v12, v13)
           Atom stackable(v12, v10)
           Atom supported(v12, v13, v11)
           Atom graspable(v14)
           Atom pose(v14, v15)
           Atom atpose(v14, v15)
           Atom stackable(v14, v10)
           Atom supported(v14, v15, v11)
           Atom graspable(v16)
           Atom pose(v16, v17)
           Atom atpose(v16, v17)
           Atom stackable(v16, v10)
           Atom supported(v16, v17, v11)
           Atom graspable(v18)
           Atom pose(v18, v19)
           Atom atpose(v18, v19)
           Atom stackable(v18, v10)
           Atom supported(v18, v19, v11)
           Atom stackable(v8, v20)
           Atom stackable(v12, v20)
           Atom stackable(v14, v20)
           Atom stackable(v16, v20)
           Atom stackable(v18, v20)
           Atom pose(v14, p7)
           Atom supported(v14, p7, v10)
           Atom pose(v18, p9)
           Atom supported(v18, p9, v20)
           Atom pose(v16, p8)
           Atom supported(v16, p8, v20)
           Atom supported(v14, p7, v20)
           Atom pose(v12, p6)
           Atom supported(v12, p6, v20)
           Atom pose(v8, p5)
           Atom supported(v8, p5, v20)
           Atom supported(v12, p6, v10)
           Atom supported(v18, p9, v10)
           Atom supported(v16, p8, v10)
           Atom supported(v8, p5, v10)
           Atom kin(v40, v48, p9, v42, v43, v44)
           Atom kin(v40, v41, p5, v42, v43, v44)
           Atom kin(v40, v47, p8, v42, v43, v44)
           Atom kin(v40, v46, p7, v42, v43, v44)
           Atom kin(v40, v45, p6, v42, v43, v44)
           Atom pose(v12, p11)
           Atom supported(v12, p11, v10)
           Atom pose(v18, p14)
           Atom supported(v18, p14, v10)
           Atom supported(v18, p14, v20)
           Atom pose(v8, p10)
           Atom supported(v8, p10, v20)
           Atom pose(v16, p13)
           Atom supported(v16, p13, v10)
           Atom supported(v8, p10, v10)
           Atom pose(v14, p12)
           Atom supported(v14, p12, v20)
           Atom supported(v14, p12, v10)
           Atom supported(v16, p13, v20)
           Atom supported(v12, p11, v20)
           Atom kin(v40, v41, p10, v42, v43, v44)
           Atom kin(v40, v45, p11, v42, v43, v44)
           Atom kin(v40, v46, p12, v42, v43, v44)
           Atom kin(v40, v47, p13, v42, v43, v44)
           Atom kin(v40, v48, p14, v42, v43, v44)
           Atom pose(v16, p20)
           Atom supported(v16, p20, v20)
           Atom kin(v40, v47, p20, v64, v43, v44)
           Atom pose(v12, p21)
           Atom supported(v12, p21, v20)
           Atom kin(v40, v45, p21, v65, v43, v44)
           Atom pose(v14, p22)
           Atom supported(v14, p22, v20)
           Atom kin(v40, v46, p22, v66, v43, v44)
           Atom pose(v18, p23)
           Atom supported(v18, p23, v20)
           Atom kin(v40, v48, p23, v67, v43, v44)
           Atom pose(v8, p24)
           Atom supported(v8, p24, v20)
           Atom kin(v40, v41, p24, v68, v43, v44)
           Atom btraj(#o0)
           Atom basemotion(v3, #o0, v3)
           Atom grasp(v16, #g12)
           Atom pose(v14, #o2)
           Atom supported(v14, #o2, v10)
           Atom pose(v18, #o2)
           Atom supported(v18, #o2, v20)
           Atom pose(v16, #o2)
           Atom supported(v16, #o2, v20)
           Atom supported(v14, #o2, v20)
           Atom pose(v12, #o2)
           Atom supported(v12, #o2, v20)
           Atom pose(v8, #o2)
           Atom supported(v8, #o2, v20)
           Atom grasp(v14, #g14)
           Atom supported(v12, #o2, v10)
           Atom supported(v18, #o2, v10)
           Atom grasp(v18, #g11)
           Atom supported(v16, #o2, v10)
           Atom grasp(v12, #g13)
           Atom supported(v8, #o2, v10)
           Atom grasp(v8, #g10)
           Atom bconf(#q31)
           Atom atraj(#t70)
           Atom kin(v4, v16, p8, #g12, #q31, #t70)
           Atom bconf(#q37)
           Atom atraj(#t86)
           Atom kin(v4, v16, p13, #g12, #q37, #t86)
           Atom bconf(#q32)
           Atom atraj(#t71)
           Atom kin(v4, v16, v17, #g12, #q32, #t71)
           Atom bconf(#q39)
           Atom atraj(#t112)
           Atom kin(v4, v16, p20, #g12, #q39, #t112)
           Atom bconf(#q27)
           Atom atraj(#t66)
           Atom kin(v4, v12, v13, #g13, #q27, #t66)
           Atom bconf(#q34)
           Atom atraj(#t76)
           Atom kin(v4, v12, p11, #g13, #q34, #t76)
           Atom bconf(#q30)
           Atom atraj(#t69)
           Atom kin(v4, v12, p6, #g13, #q30, #t69)
           Atom bconf(#q40)
           Atom atraj(#t113)
           Atom kin(v4, v12, p21, #g13, #q40, #t113)
           Atom bconf(#q38)
           Atom atraj(#t107)
           Atom kin(v4, v14, p22, #g14, #q38, #t107)
           Atom bconf(#q33)
           Atom atraj(#t72)
           Atom kin(v4, v14, p12, #g14, #q33, #t72)
           Atom bconf(#q28)
           Atom atraj(#t67)
           Atom kin(v4, v14, v15, #g14, #q28, #t67)
           Atom bconf(#q26)
           Atom atraj(#t61)
           Atom kin(v4, v14, p7, #g14, #q26, #t61)
           Atom bconf(#q24)
           Atom atraj(#t59)
           Atom kin(v4, v18, v19, #g11, #q24, #t59)
           Atom bconf(#q42)
           Atom atraj(#t127)
           Atom kin(v4, v18, p23, #g11, #q42, #t127)
           Atom bconf(#q25)
           Atom atraj(#t60)
           Atom kin(v4, v18, p9, #g11, #q25, #t60)
           Atom bconf(#q36)
           Atom atraj(#t80)
           Atom kin(v4, v18, p14, #g11, #q36, #t80)
           Atom bconf(#q29)
           Atom atraj(#t68)
           Atom kin(v4, v8, v9, #g10, #q29, #t68)
           Atom bconf(#q41)
           Atom atraj(#t114)
           Atom kin(v4, v8, p24, #g10, #q41, #t114)
           Atom bconf(#q35)
           Atom atraj(#t79)
           Atom kin(v4, v8, p10, #g10, #q35, #t79)
           Atom bconf(#q23)
           Atom atraj(#t58)
           Atom kin(v4, v8, p5, #g10, #q23, #t58)
           Atom basemotion(#q32, #o0, v3)
           Atom btraj(#t81)
           Atom basemotion(v3, #t81, #q32)
           Atom basemotion(#q32, #o0, #q32)
           Atom basemotion(#q39, #o0, v3)
           Atom basemotion(#q39, #o0, #q32)
           Atom basemotion(v3, #o0, #q39)
           Atom btraj(#t139)
           Atom basemotion(#q32, #t139, #q39)
           Atom basemotion(#q39, #o0, #q39)
           Atom basemotion(#q25, #o0, v3)
           Atom basemotion(#q25, #o0, #q39)
           Atom basemotion(#q25, #o0, #q32)
           Atom btraj(#t64)
           Atom basemotion(v3, #t64, #q25)
           Atom basemotion(#q39, #o0, #q25)
           Atom basemotion(#q32, #o0, #q25)
           Atom basemotion(#q25, #o0, #q25)
           Atom basemotion(#q42, #o0, v3)
           Atom basemotion(#q42, #o0, #q39)
           Atom basemotion(#q42, #o0, #q32)
           Atom basemotion(v3, #o0, #q42)
           Atom basemotion(#q39, #o0, #q42)
           Atom basemotion(#q32, #o0, #q42)
           Atom basemotion(#q42, #o0, #q42)
           Atom basemotion(#q25, #o0, #q42)
           Atom basemotion(#q42, #o0, #q25)
           Atom basemotion(#q24, #o0, v3)
           Atom basemotion(#q24, #o0, #q32)
           Atom basemotion(#q24, #o0, #q39)
           Atom btraj(#t63)
           Atom basemotion(v3, #t63, #q24)
           Atom btraj(#t134)
           Atom basemotion(#q39, #t134, #q24)
           Atom basemotion(#q24, #o0, #q24)
           Atom basemotion(#q32, #o0, #q24)
           Atom btraj(#t137)
           Atom basemotion(#q42, #t137, #q24)
           Atom btraj(#t140)
           Atom basemotion(#q24, #t140, #q42)
           Atom basemotion(#q25, #o0, #q24)
           Atom basemotion(#q24, #o0, #q25)
           Atom basemotion(#q26, #o0, v3)
           Atom btraj(#t65)
           Atom basemotion(v3, #t65, #q26)
           Atom basemotion(#q26, #o0, #q26)
           Atom basemotion(#q32, #o0, #q26)
           Atom basemotion(#q26, #o0, #q32)
           Atom basemotion(#q39, #o0, #q26)
           Atom basemotion(#q26, #o0, #q39)
           Atom basemotion(#q24, #o0, #q26)
           Atom basemotion(#q26, #o0, #q24)
           Atom basemotion(#q42, #o0, #q26)
           Atom basemotion(#q26, #o0, #q42)
           Atom basemotion(#q25, #o0, #q26)
           Atom basemotion(#q26, #o0, #q25)
           Atom basemotion(#q37, #o0, v3)
           Atom basemotion(#q37, #o0, #q26)
           Atom basemotion(#q37, #o0, #q37)
           Atom basemotion(v3, #o0, #q37)
           Atom basemotion(#q26, #o0, #q37)
           Atom basemotion(#q32, #o0, #q37)
           Atom basemotion(#q37, #o0, #q32)
           Atom basemotion(#q39, #o0, #q37)
           Atom basemotion(#q37, #o0, #q39)
           Atom basemotion(#q24, #o0, #q37)
           Atom btraj(#t106)
           Atom basemotion(#q37, #t106, #q24)
           Atom basemotion(#q42, #o0, #q37)
           Atom basemotion(#q37, #o0, #q42)
           Atom basemotion(#q25, #o0, #q37)
           Atom basemotion(#q37, #o0, #q25)
           Atom basemotion(#q28, #o0, v3)
           Atom basemotion(v3, #o0, #q28)
           Atom basemotion(#q28, #o0, #q28)
           Atom basemotion(#q26, #o0, #q28)
           Atom basemotion(#q28, #o0, #q26)
           Atom btraj(#t91)
           Atom basemotion(#q37, #t91, #q28)
           Atom basemotion(#q28, #o0, #q37)
           Atom basemotion(#q32, #o0, #q28)
           Atom basemotion(#q28, #o0, #q32)
           Atom btraj(#t120)
           Atom basemotion(#q39, #t120, #q28)
           Atom basemotion(#q28, #o0, #q39)
           Atom basemotion(#q24, #o0, #q28)
           Atom basemotion(#q28, #o0, #q24)
           Atom basemotion(#q42, #o0, #q28)
           Atom basemotion(#q28, #o0, #q42)
           Atom basemotion(#q25, #o0, #q28)
           Atom basemotion(#q28, #o0, #q25)
           Atom basemotion(#q31, #o0, v3)
           Atom basemotion(#q31, #o0, #q26)
           Atom basemotion(#q31, #o0, #q28)
           Atom basemotion(#q31, #o0, #q31)
           Atom basemotion(v3, #o0, #q31)
           Atom basemotion(#q26, #o0, #q31)
           Atom basemotion(#q28, #o0, #q31)
           Atom basemotion(#q37, #o0, #q31)
           Atom basemotion(#q31, #o0, #q37)
           Atom basemotion(#q32, #o0, #q31)
           Atom basemotion(#q31, #o0, #q32)
           Atom basemotion(#q39, #o0, #q31)
           Atom basemotion(#q31, #o0, #q39)
           Atom basemotion(#q24, #o0, #q31)
           Atom basemotion(#q31, #o0, #q24)
           Atom basemotion(#q42, #o0, #q31)
           Atom basemotion(#q31, #o0, #q42)
           Atom basemotion(#q25, #o0, #q31)
           Atom basemotion(#q31, #o0, #q25)
           Atom basemotion(#q33, #o0, v3)
           Atom basemotion(v3, #o0, #q33)
           Atom basemotion(#q33, #o0, #q33)
           Atom btraj(#t75)
           Atom basemotion(#q28, #t75, #q33)
           Atom btraj(#t87)
           Atom basemotion(#q33, #t87, #q28)
           Atom basemotion(#q26, #o0, #q33)
           Atom basemotion(#q33, #o0, #q26)
           Atom basemotion(#q31, #o0, #q33)
           Atom basemotion(#q33, #o0, #q31)
           Atom basemotion(#q37, #o0, #q33)
           Atom basemotion(#q33, #o0, #q37)
           Atom btraj(#t77)
           Atom basemotion(#q32, #t77, #q33)
           Atom basemotion(#q33, #o0, #q32)
           Atom basemotion(#q39, #o0, #q33)
           Atom basemotion(#q33, #o0, #q39)
           Atom btraj(#t74)
           Atom basemotion(#q24, #t74, #q33)
           Atom btraj(#t102)
           Atom basemotion(#q33, #t102, #q24)
           Atom basemotion(#q42, #o0, #q33)
           Atom basemotion(#q33, #o0, #q42)
           Atom basemotion(#q25, #o0, #q33)
           Atom basemotion(#q33, #o0, #q25)
           Atom basemotion(#q38, #o0, v3)
           Atom basemotion(v3, #o0, #q38)
           Atom basemotion(#q38, #o0, #q38)
           Atom basemotion(#q33, #o0, #q38)
           Atom basemotion(#q38, #o0, #q33)
           Atom btraj(#t110)
           Atom basemotion(#q28, #t110, #q38)
           Atom btraj(#t119)
           Atom basemotion(#q38, #t119, #q28)
           Atom basemotion(#q26, #o0, #q38)
           Atom basemotion(#q38, #o0, #q26)
           Atom basemotion(#q31, #o0, #q38)
           Atom basemotion(#q38, #o0, #q31)
           Atom basemotion(#q37, #o0, #q38)
           Atom basemotion(#q38, #o0, #q37)
           Atom btraj(#t111)
           Atom basemotion(#q32, #t111, #q38)
           Atom basemotion(#q38, #o0, #q32)
           Atom basemotion(#q39, #o0, #q38)
           Atom basemotion(#q38, #o0, #q39)
           Atom btraj(#t109)
           Atom basemotion(#q24, #t109, #q38)
           Atom btraj(#t133)
           Atom basemotion(#q38, #t133, #q24)
           Atom basemotion(#q42, #o0, #q38)
           Atom basemotion(#q38, #o0, #q42)
           Atom basemotion(#q25, #o0, #q38)
           Atom basemotion(#q38, #o0, #q25)
           Atom basemotion(#q40, #o0, v3)
           Atom basemotion(v3, #o0, #q40)
           Atom basemotion(#q40, #o0, #q40)
           Atom basemotion(#q38, #o0, #q40)
           Atom basemotion(#q40, #o0, #q38)
           Atom basemotion(#q33, #o0, #q40)
           Atom basemotion(#q40, #o0, #q33)
           Atom basemotion(#q28, #o0, #q40)
           Atom btraj(#t121)
           Atom basemotion(#q40, #t121, #q28)
           Atom basemotion(#q26, #o0, #q40)
           Atom basemotion(#q40, #o0, #q26)
           Atom basemotion(#q31, #o0, #q40)
           Atom basemotion(#q40, #o0, #q31)
           Atom basemotion(#q37, #o0, #q40)
           Atom basemotion(#q40, #o0, #q37)
           Atom basemotion(#q32, #o0, #q40)
           Atom basemotion(#q40, #o0, #q32)
           Atom basemotion(#q39, #o0, #q40)
           Atom basemotion(#q40, #o0, #q39)
           Atom basemotion(#q24, #o0, #q40)
           Atom btraj(#t135)
           Atom basemotion(#q40, #t135, #q24)
           Atom basemotion(#q42, #o0, #q40)
           Atom basemotion(#q40, #o0, #q42)
           Atom basemotion(#q25, #o0, #q40)
           Atom basemotion(#q40, #o0, #q25)
           Atom basemotion(#q34, #o0, v3)
           Atom basemotion(v3, #o0, #q34)
           Atom basemotion(#q34, #o0, #q34)
           Atom basemotion(#q40, #o0, #q34)
           Atom basemotion(#q34, #o0, #q40)
           Atom basemotion(#q38, #o0, #q34)
           Atom basemotion(#q34, #o0, #q38)
           Atom basemotion(#q33, #o0, #q34)
           Atom basemotion(#q34, #o0, #q33)
           Atom basemotion(#q28, #o0, #q34)
           Atom btraj(#t88)
           Atom basemotion(#q34, #t88, #q28)
           Atom basemotion(#q26, #o0, #q34)
           Atom basemotion(#q34, #o0, #q26)
           Atom basemotion(#q31, #o0, #q34)
           Atom basemotion(#q34, #o0, #q31)
           Atom basemotion(#q37, #o0, #q34)
           Atom basemotion(#q34, #o0, #q37)
           Atom btraj(#t78)
           Atom basemotion(#q32, #t78, #q34)
           Atom basemotion(#q34, #o0, #q32)
           Atom basemotion(#q39, #o0, #q34)
           Atom basemotion(#q34, #o0, #q39)
           Atom basemotion(#q24, #o0, #q34)
           Atom btraj(#t103)
           Atom basemotion(#q34, #t103, #q24)
           Atom basemotion(#q42, #o0, #q34)
           Atom basemotion(#q34, #o0, #q42)
           Atom basemotion(#q25, #o0, #q34)
           Atom basemotion(#q34, #o0, #q25)
           Atom basemotion(#q30, #o0, v3)
           Atom basemotion(#q30, #o0, #q34)
           Atom basemotion(v3, #o0, #q30)
           Atom basemotion(#q30, #o0, #q30)
           Atom basemotion(#q34, #o0, #q30)
           Atom basemotion(#q40, #o0, #q30)
           Atom basemotion(#q30, #o0, #q40)
           Atom basemotion(#q38, #o0, #q30)
           Atom basemotion(#q30, #o0, #q38)
           Atom basemotion(#q33, #o0, #q30)
           Atom basemotion(#q30, #o0, #q33)
           Atom basemotion(#q28, #o0, #q30)
           Atom basemotion(#q30, #o0, #q28)
           Atom basemotion(#q26, #o0, #q30)
           Atom basemotion(#q30, #o0, #q26)
           Atom basemotion(#q31, #o0, #q30)
           Atom basemotion(#q30, #o0, #q31)
           Atom basemotion(#q37, #o0, #q30)
           Atom basemotion(#q30, #o0, #q37)
           Atom basemotion(#q32, #o0, #q30)
           Atom basemotion(#q30, #o0, #q32)
           Atom basemotion(#q39, #o0, #q30)
           Atom basemotion(#q30, #o0, #q39)
           Atom basemotion(#q24, #o0, #q30)
           Atom basemotion(#q30, #o0, #q24)
           Atom basemotion(#q42, #o0, #q30)
           Atom basemotion(#q30, #o0, #q42)
           Atom basemotion(#q25, #o0, #q30)
           Atom basemotion(#q30, #o0, #q25)
           Atom basemotion(#q23, #o0, v3)
           Atom btraj(#t62)
           Atom basemotion(v3, #t62, #q23)
           Atom basemotion(#q23, #o0, #q23)
           Atom basemotion(#q34, #o0, #q23)
           Atom basemotion(#q23, #o0, #q34)
           Atom basemotion(#q30, #o0, #q23)
           Atom basemotion(#q23, #o0, #q30)
           Atom basemotion(#q40, #o0, #q23)
           Atom basemotion(#q23, #o0, #q40)
           Atom basemotion(#q38, #o0, #q23)
           Atom basemotion(#q23, #o0, #q38)
           Atom basemotion(#q33, #o0, #q23)
           Atom basemotion(#q23, #o0, #q33)
           Atom basemotion(#q28, #o0, #q23)
           Atom basemotion(#q23, #o0, #q28)
           Atom basemotion(#q26, #o0, #q23)
           Atom basemotion(#q23, #o0, #q26)
           Atom basemotion(#q31, #o0, #q23)
           Atom basemotion(#q23, #o0, #q31)
           Atom basemotion(#q37, #o0, #q23)
           Atom basemotion(#q23, #o0, #q37)
           Atom basemotion(#q32, #o0, #q23)
           Atom basemotion(#q23, #o0, #q32)
           Atom basemotion(#q39, #o0, #q23)
           Atom basemotion(#q23, #o0, #q39)
           Atom basemotion(#q24, #o0, #q23)
           Atom basemotion(#q23, #o0, #q24)
           Atom basemotion(#q42, #o0, #q23)
           Atom basemotion(#q23, #o0, #q42)
           Atom basemotion(#q25, #o0, #q23)
           Atom basemotion(#q23, #o0, #q25)
           Atom basemotion(#q35, #o0, v3)
           Atom basemotion(#q35, #o0, #q35)
           Atom basemotion(v3, #o0, #q35)
           Atom basemotion(#q23, #o0, #q35)
           Atom basemotion(#q35, #o0, #q23)
           Atom basemotion(#q34, #o0, #q35)
           Atom basemotion(#q35, #o0, #q34)
           Atom basemotion(#q30, #o0, #q35)
           Atom basemotion(#q35, #o0, #q30)
           Atom basemotion(#q40, #o0, #q35)
           Atom basemotion(#q35, #o0, #q40)
           Atom basemotion(#q38, #o0, #q35)
           Atom basemotion(#q35, #o0, #q38)
           Atom basemotion(#q33, #o0, #q35)
           Atom basemotion(#q35, #o0, #q33)
           Atom basemotion(#q28, #o0, #q35)
           Atom btraj(#t89)
           Atom basemotion(#q35, #t89, #q28)
           Atom basemotion(#q26, #o0, #q35)
           Atom basemotion(#q35, #o0, #q26)
           Atom basemotion(#q31, #o0, #q35)
           Atom basemotion(#q35, #o0, #q31)
           Atom basemotion(#q37, #o0, #q35)
           Atom basemotion(#q35, #o0, #q37)
           Atom basemotion(#q32, #o0, #q35)
           Atom basemotion(#q35, #o0, #q32)
           Atom basemotion(#q39, #o0, #q35)
           Atom basemotion(#q35, #o0, #q39)
           Atom basemotion(#q24, #o0, #q35)
           Atom btraj(#t104)
           Atom basemotion(#q35, #t104, #q24)
           Atom basemotion(#q42, #o0, #q35)
           Atom basemotion(#q35, #o0, #q42)
           Atom basemotion(#q25, #o0, #q35)
           Atom basemotion(#q35, #o0, #q25)
           Atom basemotion(#q41, #o0, v3)
           Atom basemotion(v3, #o0, #q41)
           Atom basemotion(#q41, #o0, #q41)
           Atom basemotion(#q35, #o0, #q41)
           Atom basemotion(#q41, #o0, #q35)
           Atom basemotion(#q23, #o0, #q41)
           Atom basemotion(#q41, #o0, #q23)
           Atom basemotion(#q34, #o0, #q41)
           Atom basemotion(#q41, #o0, #q34)
           Atom basemotion(#q30, #o0, #q41)
           Atom basemotion(#q41, #o0, #q30)
           Atom basemotion(#q40, #o0, #q41)
           Atom basemotion(#q41, #o0, #q40)
           Atom basemotion(#q38, #o0, #q41)
           Atom basemotion(#q41, #o0, #q38)
           Atom basemotion(#q33, #o0, #q41)
           Atom basemotion(#q41, #o0, #q33)
           Atom basemotion(#q28, #o0, #q41)
