User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g30: object
           #g31: object
           #g32: object
           #g33: object
           #g34: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q74: object
           #q75: object
           #q76: object
           #q77: object
           #q78: object
           #q79: object
           #q80: object
           #q81: object
           #q82: object
           #q83: object
           #t222: object
           #t223: object
           #t224: object
           #t225: object
           #t226: object
           #t227: object
           #t228: object
           #t229: object
           #t230: object
           #t231: object
           #t232: object
           #t233: object
           #t234: object
           #t235: object
           #t236: object
           #t237: object
           #t238: object
           #t239: object
           #t240: object
           #t241: object
           #t242: object
           #t243: object
           #t244: object
           #t245: object
           #t246: object
           #t247: object
           #t248: object
           #t249: object
           #t250: object
           #t251: object
           #t252: object
           #t253: object
           #t254: object
           #t255: object
           #t256: object
           #t257: object
           #t258: object
           #t259: object
           #t260: object
           #t261: object
           #t262: object
           #t263: object
           #t264: object
           #t265: object
           #t266: object
           #t267: object
           #t268: object
           #t269: object
           #t270: object
           #t271: object
           #t272: object
           #t273: object
           #t274: object
           #t275: object
           #t276: object
           #t277: object
           #t278: object
           #t279: object
           #t280: object
           #t281: object
           #t282: object
           #t283: object
           #t284: object
           #t285: object
           #t286: object
           #t287: object
           #t288: object
           #t289: object
           #t290: object
           #t291: object
           #t292: object
           #t293: object
           #t294: object
           #t295: object
           #t296: object
           #t297: object
           #t298: object
           #t299: object
           #t300: object
           #t301: object
           #t302: object
           #t303: object
           #t304: object
           Object p5 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v14 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.095, -0.035), (-0.025, 0.035)).
           Object p6 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.707, 0.707).
           Object p7 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 1.0, 0.001).
           Object p11 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.707, 0.707).
           Object v15 is a pose with position (-0.023, -0.267, 0.781) and quaternion (0.0, 0.0, 0.978, 0.208).
           Object p8 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, -0.708, 0.706).
           Object p9 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.382, 0.924).
           Object p21 is a pose with position (0.06, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p20 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v3 is a base configuration with (x, y, theta) = (-1.0, 0.0, 0.0).
           Object p24 is a pose with position (0.0, -0.06, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           
           You *must* use these values to select actions that are more likely to be executable (e.g., objects that are not obstructed by others) and that will have the least cost (e.g., objects that are closer to the robot or to the target region).
           
           The initial state is given by the following facts: 
           
           ```
           Atom canmove()
           Atom bconf(v3)
           Atom atbconf(v3)
           Atom arm(v4)
           Atom aconf(v4, v5)
           Atom handempty(v4)
           Atom ataconf(v4, v5)
           Atom controllable(v4)
           Atom arm(v6)
           Atom aconf(v6, v7)
           Atom handempty(v6)
           Atom ataconf(v6, v7)
           Atom graspable(v8)
           Atom pose(v8, v9)
           Atom atpose(v8, v9)
           Atom stackable(v8, v10)
           Atom supported(v8, v9, v11)
           Atom graspable(v12)
           Atom pose(v12, v13)
           Atom atpose(v12, v13)
           Atom stackable(v12, v10)
           Atom supported(v12, v13, v11)
           Atom graspable(v14)
           Atom pose(v14, v15)
           Atom atpose(v14, v15)
           Atom stackable(v14, v10)
           Atom supported(v14, v15, v11)
           Atom graspable(v16)
           Atom pose(v16, v17)
           Atom atpose(v16, v17)
           Atom stackable(v16, v10)
           Atom supported(v16, v17, v11)
           Atom graspable(v18)
           Atom pose(v18, v19)
           Atom atpose(v18, v19)
           Atom stackable(v18, v10)
           Atom supported(v18, v19, v11)
           Atom stackable(v8, v20)
           Atom stackable(v12, v20)
           Atom stackable(v14, v20)
           Atom stackable(v16, v20)
           Atom stackable(v18, v20)
           Atom pose(v14, p7)
           Atom supported(v14, p7, v10)
           Atom pose(v18, p9)
           Atom supported(v18, p9, v20)
           Atom pose(v16, p8)
           Atom supported(v16, p8, v20)
           Atom supported(v14, p7, v20)
           Atom pose(v12, p6)
           Atom supported(v12, p6, v20)
           Atom pose(v8, p5)
           Atom supported(v8, p5, v20)
           Atom supported(v12, p6, v10)
           Atom supported(v18, p9, v10)
           Atom supported(v16, p8, v10)
           Atom supported(v8, p5, v10)
           Atom kin(v40, v48, p9, v42, v43, v44)
           Atom kin(v40, v41, p5, v42, v43, v44)
           Atom kin(v40, v47, p8, v42, v43, v44)
           Atom kin(v40, v46, p7, v42, v43, v44)
           Atom kin(v40, v45, p6, v42, v43, v44)
           Atom pose(v12, p11)
           Atom supported(v12, p11, v10)
           Atom pose(v18, p14)
           Atom supported(v18, p14, v10)
           Atom supported(v18, p14, v20)
           Atom pose(v8, p10)
           Atom supported(v8, p10, v20)
           Atom pose(v16, p13)
           Atom supported(v16, p13, v10)
           Atom supported(v8, p10, v10)
           Atom pose(v14, p12)
           Atom supported(v14, p12, v20)
           Atom supported(v14, p12, v10)
           Atom supported(v16, p13, v20)
           Atom supported(v12, p11, v20)
           Atom kin(v40, v41, p10, v42, v43, v44)
           Atom kin(v40, v45, p11, v42, v43, v44)
           Atom kin(v40, v46, p12, v42, v43, v44)
           Atom kin(v40, v47, p13, v42, v43, v44)
           Atom kin(v40, v48, p14, v42, v43, v44)
           Atom pose(v14, p22)
           Atom supported(v14, p22, v10)
           Atom pose(v18, p23)
           Atom supported(v18, p23, v20)
           Atom pose(v16, p20)
           Atom supported(v16, p20, v20)
           Atom supported(v14, p22, v20)
           Atom pose(v12, p21)
           Atom supported(v12, p21, v20)
           Atom pose(v8, p24)
           Atom supported(v8, p24, v20)
           Atom supported(v12, p21, v10)
           Atom supported(v18, p23, v10)
           Atom supported(v16, p20, v10)
           Atom supported(v8, p24, v10)
           Atom kin(v40, v47, p20, v64, v43, v44)
           Atom kin(v40, v45, p21, v65, v43, v44)
           Atom kin(v40, v46, p22, v66, v43, v44)
           Atom kin(v40, v48, p23, v67, v43, v44)
           Atom kin(v40, v41, p24, v68, v43, v44)
           Atom btraj(#o0)
           Atom basemotion(v3, #o0, v3)
           Atom grasp(v16, #g32)
           Atom pose(v14, #o2)
           Atom supported(v14, #o2, v10)
           Atom pose(v18, #o2)
           Atom supported(v18, #o2, v20)
           Atom pose(v16, #o2)
           Atom supported(v16, #o2, v20)
           Atom supported(v14, #o2, v20)
           Atom pose(v12, #o2)
           Atom supported(v12, #o2, v20)
           Atom pose(v8, #o2)
           Atom supported(v8, #o2, v20)
           Atom grasp(v14, #g31)
           Atom supported(v12, #o2, v10)
           Atom supported(v18, #o2, v10)
           Atom grasp(v18, #g34)
           Atom supported(v16, #o2, v10)
           Atom grasp(v12, #g33)
           Atom supported(v8, #o2, v10)
           Atom grasp(v8, #g30)
           Atom bconf(#o3)
           Atom atraj(#o4)
           Atom kin(v4, v16, p8, #g32, #o3, #o4)
           Atom kin(v4, v16, p13, #g32, #o3, #o4)
           Atom bconf(#q75)
           Atom atraj(#t223)
           Atom kin(v4, v16, v17, #g32, #q75, #t223)
           Atom bconf(#q81)
           Atom atraj(#t234)
           Atom kin(v4, v16, p20, #g32, #q81, #t234)
           Atom bconf(#q83)
           Atom atraj(#t300)
           Atom kin(v4, v12, v13, #g33, #q83, #t300)
           Atom kin(v4, v12, p11, #g33, #o3, #o4)
           Atom kin(v4, v12, p6, #g33, #o3, #o4)
           Atom bconf(#q76)
           Atom atraj(#t224)
           Atom kin(v4, v12, p21, #g33, #q76, #t224)
           Atom bconf(#q80)
           Atom atraj(#t233)
           Atom kin(v4, v14, p22, #g31, #q80, #t233)
           Atom kin(v4, v14, p12, #g31, #o3, #o4)
           Atom bconf(#q79)
           Atom atraj(#t232)
           Atom kin(v4, v14, v15, #g31, #q79, #t232)
           Atom kin(v4, v14, p7, #g31, #o3, #o4)
           Atom bconf(#q78)
           Atom atraj(#t226)
           Atom kin(v4, v18, v19, #g34, #q78, #t226)
           Atom bconf(#q77)
           Atom atraj(#t225)
           Atom kin(v4, v18, p23, #g34, #q77, #t225)
           Atom kin(v4, v18, p9, #g34, #o3, #o4)
           Atom kin(v4, v18, p14, #g34, #o3, #o4)
           Atom bconf(#q82)
           Atom atraj(#t299)
           Atom kin(v4, v8, v9, #g30, #q82, #t299)
           Atom bconf(#q74)
           Atom atraj(#t222)
           Atom kin(v4, v8, p24, #g30, #q74, #t222)
           Atom kin(v4, v8, p10, #g30, #o3, #o4)
           Atom kin(v4, v8, p5, #g30, #o3, #o4)
           Atom basemotion(#q83, #o0, v3)
           Atom basemotion(v3, #o0, #q83)
           Atom basemotion(#q83, #o0, #q83)
           Atom basemotion(#q81, #o0, v3)
           Atom basemotion(#q81, #o0, #q83)
           Atom btraj(#t298)
           Atom basemotion(#q81, #t298, #q81)
           Atom basemotion(v3, #o0, #q81)
           Atom basemotion(#q83, #o0, #q81)
           Atom basemotion(#q75, #o0, v3)
           Atom basemotion(#q75, #o0, #q83)
           Atom btraj(#t228)
           Atom basemotion(v3, #t228, #q75)
           Atom basemotion(#q83, #o0, #q75)
           Atom btraj(#t244)
           Atom basemotion(#q75, #t244, #q75)
           Atom btraj(#t292)
           Atom basemotion(#q81, #t292, #q75)
           Atom btraj(#t250)
           Atom basemotion(#q75, #t250, #q81)
           Atom basemotion(#q74, #o0, v3)
           Atom btraj(#t235)
           Atom basemotion(#q74, #t235, #q74)
           Atom btraj(#t227)
           Atom basemotion(v3, #t227, #q74)
           Atom basemotion(#q83, #o0, #q74)
           Atom btraj(#t301)
           Atom basemotion(#q74, #t301, #q83)
           Atom btraj(#t243)
           Atom basemotion(#q75, #t243, #q74)
           Atom btraj(#t236)
           Atom basemotion(#q74, #t236, #q75)
           Atom btraj(#t291)
           Atom basemotion(#q81, #t291, #q74)
           Atom btraj(#t242)
           Atom basemotion(#q74, #t242, #q81)
           Atom basemotion(#q82, #o0, v3)
           Atom btraj(#t303)
           Atom basemotion(v3, #t303, #q82)
           Atom basemotion(#q82, #o0, #q82)
           Atom basemotion(#q74, #o0, #q82)
           Atom btraj(#t302)
           Atom basemotion(#q82, #t302, #q74)
           Atom basemotion(#q83, #o0, #q82)
           Atom basemotion(#q82, #o0, #q83)
           Atom basemotion(#q75, #o0, #q82)
           Atom basemotion(#q82, #o0, #q75)
           Atom basemotion(#q81, #o0, #q82)
           Atom basemotion(#q82, #o0, #q81)
           Atom btraj(#t266)
           Atom basemotion(#q77, #t266, #q81)
           Atom basemotion(#q77, #o0, v3)
           Atom basemotion(#q77, #o0, #q83)
           Atom btraj(#t260)
           Atom basemotion(#q77, #t260, #q75)
           Atom basemotion(#q77, #o0, #q82)
           Atom btraj(#t259)
           Atom basemotion(#q77, #t259, #q74)
           Atom btraj(#t294)
           Atom basemotion(#q81, #t294, #q77)
           Atom btraj(#t230)
           Atom basemotion(v3, #t230, #q77)
           Atom basemotion(#q83, #o0, #q77)
           Atom btraj(#t246)
           Atom basemotion(#q75, #t246, #q77)
           Atom basemotion(#q82, #o0, #q77)
           Atom btraj(#t262)
           Atom basemotion(#q77, #t262, #q77)
           Atom btraj(#t238)
           Atom basemotion(#q74, #t238, #q77)
           Atom btraj(#t274)
           Atom basemotion(#q78, #t274, #q81)
           Atom basemotion(#q78, #o0, v3)
           Atom basemotion(#q78, #o0, #q83)
           Atom btraj(#t268)
           Atom basemotion(#q78, #t268, #q75)
           Atom basemotion(#q78, #o0, #q82)
           Atom btraj(#t267)
           Atom basemotion(#q78, #t267, #q74)
           Atom btraj(#t295)
           Atom basemotion(#q81, #t295, #q78)
           Atom btraj(#t231)
           Atom basemotion(v3, #t231, #q78)
           Atom basemotion(#q83, #o0, #q78)
           Atom btraj(#t247)
           Atom basemotion(#q75, #t247, #q78)
           Atom basemotion(#q82, #o0, #q78)
           Atom btraj(#t239)
           Atom basemotion(#q74, #t239, #q78)
           Atom btraj(#t271)
           Atom basemotion(#q78, #t271, #q78)
           Atom btraj(#t263)
           Atom basemotion(#q77, #t263, #q78)
           Atom btraj(#t270)
           Atom basemotion(#q78, #t270, #q77)
           Atom basemotion(#q79, #o0, v3)
           Atom basemotion(#q79, #o0, #q83)
           Atom basemotion(#q79, #o0, #q82)
           Atom btraj(#t275)
           Atom basemotion(#q79, #t275, #q74)
           Atom basemotion(v3, #o0, #q79)
           Atom basemotion(#q83, #o0, #q79)
           Atom basemotion(#q82, #o0, #q79)
           Atom btraj(#t280)
           Atom basemotion(#q79, #t280, #q79)
           Atom btraj(#t240)
           Atom basemotion(#q74, #t240, #q79)
           Atom btraj(#t248)
           Atom basemotion(#q75, #t248, #q79)
           Atom btraj(#t276)
           Atom basemotion(#q79, #t276, #q75)
           Atom btraj(#t296)
           Atom basemotion(#q81, #t296, #q79)
           Atom btraj(#t282)
           Atom basemotion(#q79, #t282, #q81)
           Atom btraj(#t272)
           Atom basemotion(#q78, #t272, #q79)
           Atom btraj(#t279)
           Atom basemotion(#q79, #t279, #q78)
           Atom btraj(#t264)
           Atom basemotion(#q77, #t264, #q79)
           Atom btraj(#t278)
           Atom basemotion(#q79, #t278, #q77)
           Atom basemotion(#q76, #o0, v3)
           Atom basemotion(#q76, #o0, #q83)
           Atom basemotion(#q76, #o0, #q82)
           Atom btraj(#t251)
           Atom basemotion(#q76, #t251, #q74)
           Atom btraj(#t229)
           Atom basemotion(v3, #t229, #q76)
           Atom btraj(#t304)
           Atom basemotion(#q83, #t304, #q76)
           Atom basemotion(#q82, #o0, #q76)
           Atom btraj(#t253)
           Atom basemotion(#q76, #t253, #q76)
           Atom btraj(#t237)
           Atom basemotion(#q74, #t237, #q76)
           Atom btraj(#t277)
           Atom basemotion(#q79, #t277, #q76)
           Atom btraj(#t256)
           Atom basemotion(#q76, #t256, #q79)
           Atom btraj(#t245)
           Atom basemotion(#q75, #t245, #q76)
           Atom btraj(#t252)
           Atom basemotion(#q76, #t252, #q75)
           Atom btraj(#t293)
           Atom basemotion(#q81, #t293, #q76)
           Atom btraj(#t258)
           Atom basemotion(#q76, #t258, #q81)
           Atom btraj(#t269)
           Atom basemotion(#q78, #t269, #q76)
           Atom btraj(#t255)
           Atom basemotion(#q76, #t255, #q78)
           Atom btraj(#t261)
           Atom basemotion(#q77, #t261, #q76)
           Atom btraj(#t254)
           Atom basemotion(#q76, #t254, #q77)
           Atom basemotion(#q80, #o0, v3)
           Atom basemotion(#q80, #o0, #q83)
           Atom basemotion(#q80, #o0, #q82)
           Atom btraj(#t285)
           Atom basemotion(#q80, #t285, #q76)
           Atom btraj(#t283)
           Atom basemotion(#q80, #t283, #q74)
           Atom basemotion(v3, #o0, #q80)
           Atom basemotion(#q83, #o0, #q80)
           Atom basemotion(#q82, #o0, #q80)
           Atom btraj(#t257)
           Atom basemotion(#q76, #t257, #q80)
           Atom btraj(#t289)
           Atom basemotion(#q80, #t289, #q80)
           Atom btraj(#t241)
           Atom basemotion(#q74, #t241, #q80)
           Atom btraj(#t281)
           Atom basemotion(#q79, #t281, #q80)
           Atom btraj(#t288)
           Atom basemotion(#q80, #t288, #q79)
           Atom btraj(#t249)
           Atom basemotion(#q75, #t249, #q80)
           Atom btraj(#t284)
           Atom basemotion(#q80, #t284, #q75)
           Atom btraj(#t297)
           Atom basemotion(#q81, #t297, #q80)
           Atom btraj(#t290)
           Atom basemotion(#q80, #t290, #q81)
           Atom btraj(#t273)
           Atom basemotion(#q78, #t273, #q80)
           Atom btraj(#t287)
           Atom basemotion(#q80, #t287, #q78)
           Atom btraj(#t265)
           Atom basemotion(#q77, #t265, #q80)
           Atom btraj(#t286)
           Atom basemotion(#q80, #t286, #q77)
           Atom kin(v4, v8, #o2, #g30, #o3, #o4)
           Atom kin(v4, v14, #o2, #g31, #o3, #o4)
           Atom kin(v4, v18, #o2, #g34, #o3, #o4)
           Atom kin(v4, v12, #o2, #g33, #o3, #o4)
           Atom kin(v4, v16, #o2, #g32, #o3, #o4)
           Atom basemotion(#o3, #o0, #q74)
           Atom basemotion(#o3, #o0, v3)
           Atom basemotion(#o3, #o0, #q82)
           Atom basemotion(#q74, #o0, #o3)
           Atom basemotion(v3, #o0, #o3)
           Atom basemotion(#o3, #o0, #o3)
           Atom basemotion(#q82, #o0, #o3)
           Atom basemotion(#q83, #o0, #o3)
           Atom basemotion(#o3, #o0, #q83)
           Atom basemotion(#q76, #o0, #o3)
           Atom basemotion(#o3, #o0, #q76)
           Atom basemotion(#q80, #o0, #o3)
           Atom basemotion(#o3, #o0, #q80)
           Atom basemotion(#q79, #o0, #o3)
           Atom basemotion(#o3, #o0, #q79)
           Atom basemotion(#q75, #o0, #o3)
           Atom basemotion(#o3, #o0, #q75)
           Atom basemotion(#q81, #o0, #o3)
           Atom basemotion(#o3, #o0, #q81)
           Atom basemotion(#q78, #o0, #o3)
           Atom basemotion(#o3, #o0, #q78)
           Atom basemotion(#q77, #o0, #o3)
           Atom basemotion(#o3, #o0, #q77)
           ```
           
           The goal expression is `Conjunction
               Atom on(v8, v20)
               Atom on(v12, v20)
               Atom on(v14, v20)
               Atom on(v16, v20)
               Atom on(v18, v20)`. Given these elements, the list of available action instances is:
           
           ```
           ((move_base #o3 #o3 #o0))
           ((move_base #o3 #q74 #o0))
           ((move_base #o3 #q75 #o0))
           ((move_base #o3 #q76 #o0))
           ((move_base #o3 #q77 #o0))
           ((move_base #o3 #q78 #o0))
           ((move_base #o3 #q79 #o0))
           ((move_base #o3 #q80 #o0))
           ((move_base #o3 #q81 #o0))
           ((move_base #o3 #q82 #o0))
           ((move_base #o3 #q83 #o0))
           ((move_base #o3 v3 #o0))
           ((move_base #q74 #o3 #o0))
           ((move_base #q74 #q82 #o0))
           ((move_base #q74 v3 #o0))
           ((move_base #q74 #q74 #t235))
           ((move_base #q74 #q75 #t236))
           ((move_base #q74 #q76 #t237))
           ((move_base #q74 #q77 #t238))
           ((move_base #q74 #q78 #t239))
           ((move_base #q74 #q79 #t240))
           ((move_base #q74 #q80 #t241))
           ((move_base #q74 #q81 #t242))
           ((move_base #q74 #q83 #t301))
           ((move_base #q75 #o3 #o0))
           ((move_base #q75 #q82 #o0))
           ((move_base #q75 #q83 #o0))
           ((move_base #q75 v3 #o0))
           ((move_base #q75 #q74 #t243))
           ((move_base #q75 #q75 #t244))
           ((move_base #q75 #q76 #t245))
           ((move_base #q75 #q77 #t246))
           ((move_base #q75 #q78 #t247))
           ((move_base #q75 #q79 #t248))
           ((move_base #q75 #q80 #t249))
           ((move_base #q75 #q81 #t250))
           ((move_base #q76 #o3 #o0))
           ((move_base #q76 #q82 #o0))
           ((move_base #q76 #q83 #o0))
           ((move_base #q76 v3 #o0))
           ((move_base #q76 #q74 #t251))
           ((move_base #q76 #q75 #t252))
           ((move_base #q76 #q76 #t253))
           ((move_base #q76 #q77 #t254))
           ((move_base #q76 #q78 #t255))
           ((move_base #q76 #q79 #t256))
           ((move_base #q76 #q80 #t257))
           ((move_base #q76 #q81 #t258))
           ((move_base #q77 #o3 #o0))
           ((move_base #q77 #q82 #o0))
           ((move_base #q77 #q83 #o0))
           ((move_base #q77 v3 #o0))
           ((move_base #q77 #q74 #t259))
           ((move_base #q77 #q75 #t260))
           ((move_base #q77 #q76 #t261))
           ((move_base #q77 #q77 #t262))
           ((move_base #q77 #q78 #t263))
           ((move_base #q77 #q79 #t264))
           ((move_base #q77 #q80 #t265))
           ((move_base #q77 #q81 #t266))
           ((move_base #q78 #o3 #o0))
           ((move_base #q78 #q82 #o0))
           ((move_base #q78 #q83 #o0))
           ((move_base #q78 v3 #o0))
           ((move_base #q78 #q74 #t267))
           ((move_base #q78 #q75 #t268))
           ((move_base #q78 #q76 #t269))
           ((move_base #q78 #q77 #t270))
           ((move_base #q78 #q78 #t271))
           ((move_base #q78 #q79 #t272))
           ((move_base #q78 #q80 #t273))
           ((move_base #q78 #q81 #t274))
           ((move_base #q79 #o3 #o0))
           ((move_base #q79 #q82 #o0))
           ((move_base #q79 #q83 #o0))
           ((move_base #q79 v3 #o0))
           ((move_base #q79 #q74 #t275))
           ((move_base #q79 #q75 #t276))
           ((move_base #q79 #q76 #t277))
           ((move_base #q79 #q77 #t278))
           ((move_base #q79 #q78 #t279))
           ((move_base #q79 #q79 #t280))
           ((move_base #q79 #q80 #t281))
           ((move_base #q79 #q81 #t282))
           ((move_base #q80 #o3 #o0))
           ((move_base #q80 #q82 #o0))
           ((move_base #q80 #q83 #o0))
           ((move_base #q80 v3 #o0))
           ((move_base #q80 #q74 #t283))
           ((move_base #q80 #q75 #t284))
           ((move_base #q80 #q76 #t285))
           ((move_base #q80 #q77 #t286))
           ((move_base #q80 #q78 #t287))
           ((move_base #q80 #q79 #t288))
           ((move_base #q80 #q80 #t289))
           ((move_base #q80 #q81 #t290))
           ((move_base #q81 #o3 #o0))
           ((move_base #q81 #q82 #o0))
           ((move_base #q81 #q83 #o0))
           ((move_base #q81 v3 #o0))
           ((move_base #q81 #q74 #t291))
           ((move_base #q81 #q75 #t292))
           ((move_base #q81 #q76 #t293))
           ((move_base #q81 #q77 #t294))
           ((move_base #q81 #q78 #t295))
           ((move_base #q81 #q79 #t296))
           ((move_base #q81 #q80 #t297))
           ((move_base #q81 #q81 #t298))
           ((move_base #q82 #o3 #o0))
           ((move_base #q82 #q75 #o0))
           ((move_base #q82 #q76 #o0))
           ((move_base #q82 #q77 #o0))
           ((move_base #q82 #q78 #o0))
           ((move_base #q82 #q79 #o0))
           ((move_base #q82 #q80 #o0))
           ((move_base #q82 #q81 #o0))
           ((move_base #q82 #q82 #o0))
           ((move_base #q82 #q83 #o0))
           ((move_base #q82 v3 #o0))
           ((move_base #q82 #q74 #t302))
           ((move_base #q83 #o3 #o0))
           ((move_base #q83 #q74 #o0))
           ((move_base #q83 #q75 #o0))
           ((move_base #q83 #q77 #o0))
           ((move_base #q83 #q78 #o0))
           ((move_base #q83 #q79 #o0))
           ((move_base #q83 #q80 #o0))
           ((move_base #q83 #q81 #o0))
           ((move_base #q83 #q82 #o0))
           ((move_base #q83 #q83 #o0))
           ((move_base #q83 v3 #o0))
           ((move_base #q83 #q76 #t304))
           ((move_base v3 #o3 #o0))
           ((move_base v3 #q79 #o0))
           ((move_base v3 #q80 #o0))
           ((move_base v3 #q81 #o0))
           ((move_base v3 #q83 #o0))
           ((move_base v3 v3 #o0))
           ((move_base v3 #q74 #t227))
           ((move_base v3 #q75 #t228))
           ((move_base v3 #q76 #t229))
           ((move_base v3 #q77 #t230))
           ((move_base v3 #q78 #t231))
           ((move_base v3 #q82 #t303))
           ((pick v4 v12 #o2 #g33 #o3 #o4))
           ((place v4 v12 #o2 #g33 #o3 #o4))
           ((pick v4 v12 p11 #g33 #o3 #o4))
           ((place v4 v12 p11 #g33 #o3 #o4))
           ((pick v4 v12 p21 #g33 #q76 #t224))
           ((place v4 v12 p21 #g33 #q76 #t224))
           ((pick v4 v12 p6 #g33 #o3 #o4))
           ((place v4 v12 p6 #g33 #o3 #o4))
           ((pick v4 v12 v13 #g33 #q83 #t300))
           ((place v4 v12 v13 #g33 #q83 #t300))
           ((pick v4 v14 #o2 #g31 #o3 #o4))
           ((place v4 v14 #o2 #g31 #o3 #o4))
