User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g0: object
           #g1: object
           #g2: object
           #g3: object
           #g4: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q0: object
           #q1: object
           #q10: object
           #q11: object
           #q12: object
           #q13: object
           #q14: object
           #q15: object
           #q16: object
           #q17: object
           #q18: object
           #q19: object
           #q2: object
           #q20: object
           #q3: object
           #q4: object
           #q5: object
           #q6: object
           #q7: object
           #q8: object
           #q9: object
           #t0: object
           #t1: object
           #t10: object
           #t100: object
           #t11: object
           #t12: object
           #t13: object
           #t14: object
           #t15: object
           #t16: object
           #t17: object
           #t18: object
           #t19: object
           #t2: object
           #t20: object
           #t21: object
           #t22: object
           #t23: object
           #t24: object
           #t25: object
           #t26: object
           #t27: object
           #t28: object
           #t29: object
           #t3: object
           #t30: object
           #t31: object
           #t32: object
           #t33: object
           #t34: object
           #t35: object
           #t36: object
           #t37: object
           #t38: object
           #t39: object
           #t4: object
           #t40: object
           #t41: object
           #t42: object
           #t43: object
           #t44: object
           #t45: object
           #t46: object
           #t47: object
           #t48: object
           #t49: object
           #t5: object
           #t50: object
           #t51: object
           #t52: object
           #t53: object
           #t54: object
           #t55: object
           #t56: object
           #t57: object
           #t58: object
           #t59: object
           #t6: object
           #t60: object
           #t61: object
           #t62: object
           #t63: object
           #t64: object
           #t65: object
           #t66: object
           #t67: object
           #t68: object
           #t69: object
           #t7: object
           #t70: object
           #t71: object
           #t72: object
           #t73: object
           #t74: object
           #t75: object
           #t76: object
           #t77: object
           #t78: object
           #t79: object
           #t8: object
           #t80: object
           #t81: object
           #t82: object
           #t83: object
           #t84: object
           #t85: object
           #t86: object
           #t87: object
           #t88: object
           #t89: object
           #t9: object
           #t90: object
           #t91: object
           #t92: object
           #t93: object
           #t94: object
           #t95: object
           #t96: object
           #t97: object
           #t98: object
           #t99: object
           Object p12 is a pose with position (0.0, 0.04, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p13 is a pose with position (0.0, 0.06, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p14 is a pose with position (0.0, 0.08, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v14 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.035, 0.015), (0.035, 0.085)).
           Object v15 is a pose with position (-0.025, 0.548, 0.781) and quaternion (0.0, 0.0, 0.029, 1.0).
           Object v16 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.085, -0.035), (-0.015, 0.035)).
           Object p5 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p6 is a pose with position (0.0, 0.02, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v17 is a pose with position (-0.003, 0.269, 0.781) and quaternion (0.0, 0.0, 0.663, 0.748).
           Object p7 is a pose with position (0.0, 0.04, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v5 is an arm configuration with joint values (0.677, -0.343, 1.2, -1.467, 1.242, -1.954, 2.223).
           Object p8 is a pose with position (0.0, 0.06, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v7 is an arm configuration with joint values (-2.135, 1.296, -3.75, -0.15, -10000.0, -0.1, -10000.0).
           Object p9 is a pose with position (0.0, 0.08, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p25 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p15 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p26 is a pose with position (0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p27 is a pose with position (-0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p16 is a pose with position (0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p28 is a pose with position (0.0, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p17 is a pose with position (-0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v8 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.035, -0.085), (0.035, -0.015)).
           Object p29 is a pose with position (0.0, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v18 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.035, -0.035), (0.035, 0.035)).
           Object p18 is a pose with position (0.0, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p19 is a pose with position (0.0, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v9 is a pose with position (0.05, -0.426, 0.781) and quaternion (0.0, 0.0, -0.164, 0.986).
           Object v19 is a pose with position (-0.216, 0.399, 0.781) and quaternion (0.0, 0.0, 0.754, 0.657).
           Object v11 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.3, -0.6), (0.3, 0.6)).
           Object v20 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.135, -0.135), (0.135, 0.135)).
           
           You *must* use these values to select actions that are more likely to be executable (e.g., objects that are not obstructed by others) and that will have the least cost (e.g., objects that are closer to the robot or to the target region).
           
           The initial state is given by the following facts: 
           
           ```
           Atom supported(v16, p22, v20)
           Atom pose(v18, p9)
           Atom supported(v14, p12, v20)
           Atom kin(v35, v42, p22, v61, v38, v39)
           Atom graspable(v12)
           Atom supported(v16, p13, v20)
           Atom supported(v16, p8, v20)
           Atom supported(v8, p19, v20)
           Atom atpose(v14, v15)
           Atom graspable(v16)
           Atom supported(v14, p18, v20)
           Atom aconf(v6, v7)
           Atom pose(v18, p25)
           Atom kin(v35, v36, p24, v63, v38, v39)
           Atom atpose(v8, v9)
           Atom pose(v8, p19)
           Atom supported(v14, p28, v20)
           Atom pose(v16, p8)
           Atom pose(v12, p6)
           Atom ataconf(v6, v7)
           Atom stackable(v16, v20)
           Atom pose(v12, v13)
           Atom supported(v16, v17, v11)
           Atom pose(v14, p28)
           Atom supported(v18, v19, v11)
           Atom pose(v18, p15)
           Atom handempty(v6)
           Atom supported(v14, p7, v20)
           Atom stackable(v12, v20)
           Atom arm(v4)
           Atom kin(v35, v36, p10, v37, v38, v39)
           Atom supported(v14, v15, v11)
           Atom kin(v35, v43, p14, v37, v38, v39)
           Atom stackable(v14, v20)
           Atom supported(v8, p10, v20)
           Atom stackable(v16, v10)
           Atom controllable(v4)
           Atom pose(v8, p5)
           Atom graspable(v14)
           Atom supported(v8, p24, v20)
           Atom kin(v35, v42, p13, v37, v38, v39)
           Atom canmove()
           Atom atpose(v18, v19)
           Atom pose(v16, p22)
           Atom ataconf(v4, v5)
           Atom kin(v35, v43, p20, v59, v38, v39)
           Atom pose(v12, p16)
           Atom kin(v35, v41, p28, v62, v38, v39)
           Atom kin(v35, v43, p15, v59, v38, v39)
           Atom aconf(v4, v5)
           Atom pose(v8, p10)
           Atom supported(v12, p16, v20)
           Atom atpose(v12, v13)
           Atom handempty(v4)
           Atom supported(v8, v9, v11)
           Atom pose(v14, p23)
           Atom arm(v6)
           Atom pose(v14, p7)
           Atom kin(v35, v41, p23, v62, v38, v39)
           Atom graspable(v18)
           Atom pose(v18, p14)
           Atom stackable(v14, v10)
           Atom pose(v14, p18)
           Atom kin(v35, v40, p21, v60, v38, v39)
           Atom kin(v35, v42, p17, v61, v38, v39)
           Atom kin(v35, v40, p26, v60, v38, v39)
           Atom bconf(v3)
           Atom kin(v35, v40, p16, v60, v38, v39)
           Atom kin(v35, v36, p19, v63, v38, v39)
           Atom kin(v35, v40, p6, v37, v38, v39)
           Atom supported(v18, p25, v20)
           Atom kin(v35, v41, p18, v62, v38, v39)
           Atom supported(v16, p17, v20)
           Atom kin(v35, v42, p8, v37, v38, v39)
           Atom pose(v16, v17)
           Atom supported(v12, p26, v20)
           Atom supported(v16, p27, v20)
           Atom stackable(v8, v20)
           Atom supported(v12, p11, v20)
           Atom supported(v12, v13, v11)
           Atom pose(v18, p20)
           Atom pose(v18, v19)
           Atom kin(v35, v41, p12, v37, v38, v39)
           Atom kin(v35, v43, p25, v59, v38, v39)
           Atom pose(v8, p24)
           Atom atbconf(v3)
           Atom kin(v35, v43, p9, v37, v38, v39)
           Atom supported(v14, p23, v20)
           Atom kin(v35, v36, p5, v37, v38, v39)
           Atom kin(v35, v42, p27, v61, v38, v39)
           Atom kin(v35, v36, p29, v63, v38, v39)
           Atom pose(v12, p21)
           Atom kin(v35, v40, p11, v37, v38, v39)
           Atom kin(v35, v41, p7, v37, v38, v39)
           Atom supported(v18, p14, v20)
           Atom supported(v12, p21, v20)
           Atom stackable(v8, v10)
           Atom atpose(v16, v17)
           Atom pose(v8, v9)
           Atom pose(v16, p27)
           Atom supported(v18, p20, v20)
           Atom stackable(v18, v20)
           Atom supported(v12, p6, v20)
           Atom supported(v8, p5, v20)
           Atom pose(v14, p12)
           Atom graspable(v8)
           Atom pose(v8, p29)
           Atom supported(v18, p9, v20)
           Atom pose(v16, p17)
           Atom stackable(v18, v10)
           Atom stackable(v12, v10)
           Atom pose(v12, p26)
           Atom pose(v16, p13)
           Atom pose(v12, p11)
           Atom pose(v14, v15)
           Atom supported(v18, p15, v20)
           Atom supported(v8, p29, v20)
           Atom grasp(v18, #g0)
           Atom pose(v12, #o2)
           Atom supported(v12, #o2, v10)
           Atom pose(v18, #o2)
           Atom supported(v18, #o2, v10)
           Atom grasp(v8, #g3)
           Atom supported(v18, #o2, v20)
           Atom pose(v8, #o2)
           Atom supported(v8, #o2, v10)
           Atom supported(v8, #o2, v20)
           Atom btraj(#o0)
           Atom basemotion(v3, #o0, v3)
           Atom pose(v14, #o2)
           Atom supported(v14, #o2, v10)
           Atom grasp(v12, #g4)
           Atom grasp(v16, #g2)
           Atom pose(v16, #o2)
           Atom supported(v16, #o2, v20)
           Atom grasp(v14, #g1)
           Atom supported(v16, #o2, v10)
           Atom supported(v14, #o2, v20)
           Atom supported(v12, #o2, v20)
           Atom bconf(#q0)
           Atom atraj(#t0)
           Atom kin(v4, v18, v19, #g0, #q0, #t0)
           Atom bconf(#o3)
           Atom atraj(#o4)
           Atom kin(v4, v18, p15, #g0, #o3, #o4)
           Atom bconf(#q15)
           Atom atraj(#t44)
           Atom kin(v4, v18, p20, #g0, #q15, #t44)
           Atom bconf(#q13)
           Atom atraj(#t21)
           Atom kin(v4, v18, p25, #g0, #q13, #t21)
           Atom bconf(#q3)
           Atom atraj(#t5)
           Atom kin(v4, v18, p14, #g0, #q3, #t5)
           Atom bconf(#q18)
           Atom atraj(#t56)
           Atom kin(v4, v18, p9, #g0, #q18, #t56)
           Atom bconf(#q6)
           Atom atraj(#t8)
           Atom kin(v4, v8, p10, #g3, #q6, #t8)
           Atom kin(v4, v8, p19, #g3, #o3, #o4)
           Atom bconf(#q16)
           Atom atraj(#t54)
           Atom kin(v4, v8, p5, #g3, #q16, #t54)
           Atom bconf(#q4)
           Atom atraj(#t6)
           Atom kin(v4, v8, v9, #g3, #q4, #t6)
           Atom bconf(#q12)
           Atom atraj(#t17)
           Atom kin(v4, v8, p29, #g3, #q12, #t17)
           Atom kin(v4, v8, p24, #g3, #o3, #o4)
           Atom kin(v4, v12, p16, #g4, #o3, #o4)
           Atom bconf(#q7)
           Atom atraj(#t9)
           Atom kin(v4, v12, v13, #g4, #q7, #t9)
           Atom bconf(#q8)
           Atom atraj(#t10)
           Atom kin(v4, v12, p11, #g4, #q8, #t10)
           Atom bconf(#q17)
           Atom atraj(#t55)
           Atom kin(v4, v12, p6, #g4, #q17, #t55)
           Atom bconf(#q10)
           Atom atraj(#t12)
           Atom kin(v4, v12, p26, #g4, #q10, #t12)
           Atom kin(v4, v12, p21, #g4, #o3, #o4)
           Atom bconf(#q14)
           Atom atraj(#t42)
           Atom kin(v4, v16, p27, #g2, #q14, #t42)
           Atom kin(v4, v16, p17, #g2, #o3, #o4)
           Atom bconf(#q19)
           Atom atraj(#t63)
           Atom kin(v4, v16, p8, #g2, #q19, #t63)
           Atom bconf(#q9)
           Atom atraj(#t11)
           Atom kin(v4, v16, v17, #g2, #q9, #t11)
           Atom kin(v4, v16, p22, #g2, #o3, #o4)
           Atom bconf(#q2)
           Atom atraj(#t4)
           Atom kin(v4, v16, p13, #g2, #q2, #t4)
           Atom bconf(#q11)
           Atom atraj(#t16)
           Atom kin(v4, v14, p28, #g1, #q11, #t16)
           Atom bconf(#q1)
           Atom atraj(#t3)
           Atom kin(v4, v14, v15, #g1, #q1, #t3)
           Atom kin(v4, v14, p18, #g1, #o3, #o4)
           Atom kin(v4, v14, p23, #g1, #o3, #o4)
           Atom bconf(#q20)
           Atom atraj(#t80)
           Atom kin(v4, v14, p7, #g1, #q20, #t80)
           Atom bconf(#q5)
           Atom atraj(#t7)
           Atom kin(v4, v14, p12, #g1, #q5, #t7)
           Atom basemotion(#q15, #o0, #q15)
           Atom basemotion(v3, #o0, #q15)
           Atom basemotion(#q15, #o0, v3)
           Atom basemotion(#q13, #o0, #q13)
           Atom basemotion(#q13, #o0, #q15)
           Atom basemotion(v3, #o0, #q13)
           Atom basemotion(#q13, #o0, v3)
           Atom basemotion(#q15, #o0, #q13)
           Atom basemotion(v3, #o0, #q10)
           Atom basemotion(#q10, #o0, #q10)
           Atom basemotion(#q10, #o0, v3)
           Atom basemotion(#q15, #o0, #q10)
           Atom basemotion(#q10, #o0, #q15)
           Atom basemotion(#q13, #o0, #q10)
           Atom basemotion(#q10, #o0, #q13)
           Atom basemotion(#q13, #o0, #q17)
           Atom basemotion(#q17, #o0, #q13)
           Atom basemotion(#q17, #o0, #q10)
           Atom basemotion(v3, #o0, #q17)
           Atom basemotion(#q17, #o0, #q15)
           Atom basemotion(#q15, #o0, #q17)
           Atom basemotion(#q17, #o0, #q17)
           Atom basemotion(#q10, #o0, #q17)
           Atom basemotion(#q17, #o0, v3)
           Atom basemotion(#q8, #o0, #q10)
           Atom basemotion(#q15, #o0, #q8)
           Atom basemotion(#q8, #o0, #q15)
           Atom basemotion(#q8, #o0, #q13)
           Atom basemotion(#q13, #o0, #q8)
           Atom basemotion(#q10, #o0, #q8)
           Atom basemotion(v3, #o0, #q8)
           Atom basemotion(#q8, #o0, #q17)
           Atom basemotion(#q8, #o0, v3)
           Atom basemotion(#q8, #o0, #q8)
           Atom basemotion(#q17, #o0, #q8)
           Atom btraj(#t30)
           Atom basemotion(#q7, #t30, #q10)
           Atom btraj(#t26)
           Atom basemotion(#q10, #t26, #q7)
           Atom btraj(#t77)
           Atom basemotion(#q7, #t77, #q17)
           Atom basemotion(#q7, #o0, #q15)
           Atom basemotion(#q15, #o0, #q7)
           Atom btraj(#t33)
           Atom basemotion(#q7, #t33, #q13)
           Atom btraj(#t29)
           Atom basemotion(#q13, #t29, #q7)
           Atom btraj(#t52)
           Atom basemotion(#q7, #t52, #q8)
           Atom basemotion(#q8, #o0, #q7)
           Atom basemotion(#q7, #o0, v3)
           Atom basemotion(#q7, #o0, #q7)
           Atom basemotion(v3, #o0, #q7)
           Atom btraj(#t73)
           Atom basemotion(#q17, #t73, #q7)
           Atom basemotion(#q12, #o0, v3)
           Atom basemotion(#q12, #o0, #q12)
           Atom basemotion(v3, #o0, #q12)
           Atom basemotion(#q15, #o0, #q12)
           Atom basemotion(#q12, #o0, #q15)
           Atom basemotion(#q12, #o0, #q13)
           Atom basemotion(#q13, #o0, #q12)
           Atom btraj(#t32)
           Atom basemotion(#q7, #t32, #q12)
           Atom btraj(#t28)
           Atom basemotion(#q12, #t28, #q7)
           Atom basemotion(#q8, #o0, #q12)
           Atom basemotion(#q10, #o0, #q12)
           Atom basemotion(#q12, #o0, #q8)
           Atom basemotion(#q12, #o0, #q17)
           Atom basemotion(#q17, #o0, #q12)
           Atom basemotion(#q12, #o0, #q10)
           Atom basemotion(#q15, #o0, #q0)
           Atom basemotion(#q12, #o0, #q0)
           Atom btraj(#t49)
           Atom basemotion(#q0, #t49, #q15)
           Atom basemotion(#q8, #o0, #q0)
           Atom btraj(#t98)
           Atom basemotion(#q10, #t98, #q0)
           Atom basemotion(#q7, #o0, #q0)
           Atom basemotion(#q13, #o0, #q0)
           Atom btraj(#t1)
           Atom basemotion(v3, #t1, #q0)
           Atom btraj(#t82)
           Atom basemotion(#q17, #t82, #q0)
           Atom btraj(#t2)
           Atom basemotion(#q0, #t2, v3)
           Atom btraj(#t61)
           Atom basemotion(#q0, #t61, #q17)
           Atom basemotion(#q0, #o0, #q8)
           Atom basemotion(#q0, #o0, #q7)
           Atom btraj(#t15)
           Atom basemotion(#q0, #t15, #q10)
           Atom basemotion(#q0, #o0, #q13)
           Atom basemotion(#q0, #o0, #q12)
           Atom basemotion(#q0, #o0, #q0)
           Atom btraj(#t18)
           Atom basemotion(#q4, #t18, #q10)
           Atom basemotion(#q4, #o0, v3)
           Atom basemotion(#q4, #o0, #q4)
           Atom basemotion(#q4, #o0, #q13)
           Atom basemotion(#q13, #o0, #q4)
           Atom basemotion(#q12, #o0, #q4)
           Atom btraj(#t53)
           Atom basemotion(v3, #t53, #q4)
           Atom btraj(#t20)
           Atom basemotion(#q4, #t20, #q12)
           Atom basemotion(#q4, #o0, #q15)
           Atom btraj(#t47)
           Atom basemotion(#q15, #t47, #q4)
           Atom basemotion(#q0, #o0, #q4)
           Atom basemotion(#q4, #o0, #q0)
           Atom basemotion(#q4, #o0, #q8)
           Atom basemotion(#q7, #o0, #q4)
           Atom basemotion(#q17, #o0, #q4)
           Atom basemotion(#q4, #o0, #q7)
           Atom btraj(#t65)
           Atom basemotion(#q4, #t65, #q17)
           Atom basemotion(#q8, #o0, #q4)
           Atom btraj(#t14)
           Atom basemotion(#q10, #t14, #q4)
           Atom basemotion(#q5, #o0, v3)
           Atom basemotion(#q5, #o0, #q5)
           Atom basemotion(#q10, #o0, #q5)
           Atom basemotion(#q12, #o0, #q5)
           Atom basemotion(#q5, #o0, #q12)
           Atom basemotion(#q5, #o0, #q4)
           Atom basemotion(#q17, #o0, #q5)
           Atom basemotion(#q4, #o0, #q5)
           Atom basemotion(#q7, #o0, #q5)
           Atom basemotion(#q5, #o0, #q17)
           Atom basemotion(v3, #o0, #q5)
           Atom basemotion(#q5, #o0, #q8)
           Atom basemotion(#q5, #o0, #q7)
           Atom basemotion(#q5, #o0, #q10)
           Atom basemotion(#q8, #o0, #q5)
           Atom basemotion(#q15, #o0, #q5)
           Atom basemotion(#q5, #o0, #q15)
           Atom basemotion(#q5, #o0, #q13)
           Atom basemotion(#q13, #o0, #q5)
           Atom basemotion(#q0, #o0, #q5)
           Atom basemotion(#q5, #o0, #q0)
           Atom basemotion(#q16, #o0, #q10)
           Atom basemotion(#q10, #o0, #q16)
           Atom basemotion(#q16, #o0, #q5)
           Atom basemotion(#q16, #o0, #q17)
           Atom basemotion(#q5, #o0, #q16)
           Atom basemotion(#q15, #o0, #q16)
           Atom basemotion(#q16, #o0, #q15)
           Atom btraj(#t81)
           Atom basemotion(#q16, #t81, #q0)
           Atom btraj(#t60)
           Atom basemotion(#q0, #t60, #q16)
           Atom basemotion(#q13, #o0, #q16)
           Atom basemotion(#q16, #o0, #q13)
           Atom basemotion(#q16, #o0, #q16)
           Atom basemotion(#q16, #o0, #q12)
           Atom btraj(#t72)
           Atom basemotion(#q16, #t72, #q7)
           Atom basemotion(#q8, #o0, #q16)
           Atom btraj(#t64)
           Atom basemotion(#q4, #t64, #q16)
           Atom basemotion(#q12, #o0, #q16)
           Atom btraj(#t76)
           Atom basemotion(#q7, #t76, #q16)
           Atom basemotion(#q17, #o0, #q16)
           Atom basemotion(v3, #o0, #q16)
           Atom basemotion(#q16, #o0, #q8)
           Atom basemotion(#q16, #o0, #q4)
           Atom basemotion(#q16, #o0, v3)
           Atom basemotion(#q17, #o0, #q20)
           Atom basemotion(#q20, #o0, v3)
           Atom basemotion(#q20, #o0, #q16)
           Atom basemotion(#q20, #o0, #q12)
           Atom basemotion(#q20, #o0, #q17)
           Atom basemotion(v3, #o0, #q20)
           Atom basemotion(#q4, #o0, #q20)
           Atom basemotion(#q12, #o0, #q20)
           Atom basemotion(#q20, #o0, #q10)
           Atom basemotion(#q20, #o0, #q5)
           Atom basemotion(#q20, #o0, #q4)
           Atom basemotion(#q8, #o0, #q20)
           Atom basemotion(#q20, #o0, #q20)
           Atom basemotion(#q20, #o0, #q7)
           Atom basemotion(#q5, #o0, #q20)
           Atom basemotion(#q16, #o0, #q20)
           Atom basemotion(#q10, #o0, #q20)
           Atom basemotion(#q20, #o0, #q8)
           Atom basemotion(#q7, #o0, #q20)
           Atom basemotion(#q15, #o0, #q20)
           Atom basemotion(#q20, #o0, #q15)
           Atom btraj(#t85)
           Atom basemotion(#q20, #t85, #q0)
           Atom basemotion(#q20, #o0, #q13)
           Atom basemotion(#q0, #o0, #q20)
           Atom basemotion(#q13, #o0, #q20)
           Atom btraj(#t91)
           Atom basemotion(#q1, #t91, #q16)
           Atom btraj(#t90)
           Atom basemotion(#q20, #t90, #q1)
           Atom btraj(#t87)
           Atom basemotion(#q17, #t87, #q1)
           Atom btraj(#t92)
           Atom basemotion(#q1, #t92, #q17)
           Atom btraj(#t36)
           Atom basemotion(#q12, #t36, #q1)
           Atom btraj(#t50)
           Atom basemotion(#q8, #t50, #q1)
           Atom basemotion(#q4, #o0, #q1)
           Atom basemotion(#q1, #o0, #q1)
           Atom btraj(#t95)
           Atom basemotion(#q1, #t95, #q20)
           Atom btraj(#t43)
           Atom basemotion(#q1, #t43, #q5)
           Atom basemotion(#q5, #o0, #q1)
           Atom basemotion(#q1, #o0, #q7)
           Atom basemotion(#q1, #o0, #q8)
           Atom btraj(#t38)
           Atom basemotion(#q1, #t38, #q10)
           Atom basemotion(#q7, #o0, #q1)
           Atom basemotion(#q1, #o0, #q4)
           Atom btraj(#t40)
           Atom basemotion(#q1, #t40, #q12)
           Atom basemotion(#q1, #o0, v3)
           Atom basemotion(#q15, #o0, #q1)
           Atom btraj(#t99)
           Atom basemotion(v3, #t99, #q1)
           Atom btraj(#t86)
           Atom basemotion(#q16, #t86, #q1)
           Atom btraj(#t34)
           Atom basemotion(#q10, #t34, #q1)
           Atom basemotion(#q1, #o0, #q15)
           Atom basemotion(#q1, #o0, #q0)
           Atom btraj(#t41)
           Atom basemotion(#q1, #t41, #q13)
           Atom btraj(#t37)
           Atom basemotion(#q13, #t37, #q1)
           Atom basemotion(#q0, #o0, #q1)
           Atom btraj(#t45)
           Atom basemotion(#q4, #t45, #q6)
           Atom basemotion(#q10, #o0, #q6)
           Atom basemotion(#q6, #o0, #q5)
           Atom basemotion(#q20, #o0, #q6)
           Atom basemotion(#q12, #o0, #q6)
           Atom basemotion(#q6, #o0, #q6)
           Atom basemotion(#q6, #o0, v3)
           Atom basemotion(#q1, #o0, #q6)
           Atom basemotion(v3, #o0, #q6)
           Atom basemotion(#q6, #o0, #q4)
           Atom basemotion(#q6, #o0, #q10)
           Atom basemotion(#q6, #o0, #q12)
           Atom basemotion(#q6, #o0, #q20)
           Atom basemotion(#q6, #o0, #q17)
           Atom basemotion(#q5, #o0, #q6)
           Atom basemotion(#q6, #o0, #q15)
           Atom basemotion(#q6, #o0, #q1)
           Atom basemotion(#q6, #o0, #q0)
           Atom basemotion(#q15, #o0, #q6)
           Atom basemotion(#q6, #o0, #q13)
           Atom basemotion(#q13, #o0, #q6)
           Atom basemotion(#q0, #o0, #q6)
           Atom basemotion(#q7, #o0, #q6)
           Atom basemotion(#q6, #o0, #q8)
           Atom basemotion(#q16, #o0, #q6)
           Atom btraj(#t48)
           Atom basemotion(#q6, #t48, #q7)
           Atom basemotion(#q8, #o0, #q6)
           Atom basemotion(#q17, #o0, #q6)
           Atom basemotion(#q6, #o0, #q16)
           Atom basemotion(#q6, #o0, #q11)
           Atom basemotion(#q16, #o0, #q11)
           Atom basemotion(#q11, #o0, #q5)
           Atom basemotion(#q11, #o0, #q20)
           Atom btraj(#t35)
           Atom basemotion(#q11, #t35, #q1)
