User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g15: object
           #g16: object
           #g17: object
           #g18: object
           #g19: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q55: object
           #q56: object
           #q57: object
           #q58: object
           #q59: object
           #q60: object
           #q61: object
           #q62: object
           #q63: object
           #q64: object
           #q65: object
           #q66: object
           #q67: object
           #q68: object
           #q69: object
           #q70: object
           #q71: object
           #q72: object
           #q73: object
           #q74: object
           #t261: object
           #t262: object
           #t263: object
           #t264: object
           #t265: object
           #t266: object
           #t267: object
           #t268: object
           #t269: object
           #t270: object
           #t271: object
           #t272: object
           #t273: object
           #t274: object
           #t275: object
           #t276: object
           #t277: object
           #t278: object
           #t279: object
           #t280: object
           #t281: object
           #t282: object
           #t283: object
           #t284: object
           #t285: object
           #t286: object
           #t287: object
           #t288: object
           #t289: object
           #t290: object
           #t291: object
           #t292: object
           #t293: object
           #t294: object
           #t295: object
           #t296: object
           #t297: object
           #t298: object
           #t299: object
           #t300: object
           #t301: object
           #t302: object
           #t303: object
           #t304: object
           #t305: object
           #t306: object
           #t307: object
           #t308: object
           #t309: object
           #t310: object
           #t311: object
           #t312: object
           #t313: object
           #t314: object
           #t315: object
           #t316: object
           #t317: object
           #t318: object
           #t319: object
           #t320: object
           #t321: object
           #t322: object
           #t323: object
           #t324: object
           #t325: object
           #t326: object
           #t327: object
           #t328: object
           #t329: object
           #t330: object
           #t331: object
           #t332: object
           #t333: object
           #t334: object
           #t335: object
           #t336: object
           #t337: object
           #t338: object
           #t339: object
           #t340: object
           #t341: object
           #t342: object
           #t343: object
           #t344: object
           #t345: object
           #t346: object
           #t347: object
           #t348: object
           #t349: object
           #t350: object
           #t351: object
           #t352: object
           #t353: object
           Object p6 is a pose with position (0.0, 0.08, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v14 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.035, -0.115), (0.035, -0.045)).
           Object p7 is a pose with position (0.08, 0.08, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p10 is a pose with position (-0.08, 0.08, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p8 is a pose with position (-0.08, -0.08, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p9 is a pose with position (0.0, -0.08, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v15 is a pose with position (-0.064, 0.312, 0.781) and quaternion (0.0, 0.0, 0.989, 0.149).
           Object v3 is a base configuration with (x, y, theta) = (-1.0, 0.0, 0.0).
           Object v16 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.115, -0.035), (-0.045, 0.035)).
           Object p14 is a pose with position (0.0, -0.08, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v17 is a pose with position (0.034, -0.362, 0.781) and quaternion (0.0, 0.0, 0.119, 0.993).
           Object v7 is an arm configuration with joint values (-2.135, 1.296, -3.75, -0.15, -10000.0, -0.1, -10000.0).
           Object p15 is a pose with position (0.05, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p20 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p16 is a pose with position (-0.05, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p12 is a pose with position (0.08, 0.08, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v18 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.035, -0.035), (0.035, 0.035)).
           Object p17 is a pose with position (0.05, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v8 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.035, 0.045), (0.035, 0.115)).
           Object p21 is a pose with position (-0.05, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p18 is a pose with position (-0.05, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p22 is a pose with position (0.05, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p23 is a pose with position (-0.05, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p19 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v19 is a pose with position (-0.001, -0.533, 0.781) and quaternion (0.0, 0.0, 0.319, 0.948).
           
           You *must* use these values to select actions that are more likely to be executable (e.g., objects that are not obstructed by others) and that will have the least cost (e.g., objects that are closer to the robot or to the target region).
           
           The initial state is given by the following facts: 
           
           ```
           Atom canmove()
           Atom bconf(v3)
           Atom atbconf(v3)
           Atom arm(v4)
           Atom aconf(v4, v5)
           Atom handempty(v4)
           Atom ataconf(v4, v5)
           Atom controllable(v4)
           Atom arm(v6)
           Atom aconf(v6, v7)
           Atom handempty(v6)
           Atom ataconf(v6, v7)
           Atom graspable(v8)
           Atom pose(v8, v9)
           Atom atpose(v8, v9)
           Atom stackable(v8, v10)
           Atom supported(v8, v9, v11)
           Atom graspable(v12)
           Atom pose(v12, v13)
           Atom atpose(v12, v13)
           Atom stackable(v12, v10)
           Atom supported(v12, v13, v11)
           Atom graspable(v14)
           Atom pose(v14, v15)
           Atom atpose(v14, v15)
           Atom stackable(v14, v10)
           Atom supported(v14, v15, v11)
           Atom graspable(v16)
           Atom pose(v16, v17)
           Atom atpose(v16, v17)
           Atom stackable(v16, v10)
           Atom supported(v16, v17, v11)
           Atom graspable(v18)
           Atom pose(v18, v19)
           Atom atpose(v18, v19)
           Atom stackable(v18, v10)
           Atom supported(v18, v19, v11)
           Atom stackable(v8, v20)
           Atom stackable(v12, v20)
           Atom stackable(v14, v20)
           Atom stackable(v16, v20)
           Atom stackable(v18, v20)
           Atom pose(v14, p7)
           Atom supported(v14, p7, v10)
           Atom pose(v18, p9)
           Atom supported(v18, p9, v20)
           Atom pose(v16, p8)
           Atom supported(v16, p8, v20)
           Atom supported(v14, p7, v20)
           Atom pose(v12, p6)
           Atom supported(v12, p6, v20)
           Atom pose(v8, p5)
           Atom supported(v8, p5, v20)
           Atom supported(v12, p6, v10)
           Atom supported(v18, p9, v10)
           Atom supported(v16, p8, v10)
           Atom supported(v8, p5, v10)
           Atom kin(v40, v48, p9, v42, v43, v44)
           Atom kin(v40, v45, p6, v42, v43, v44)
           Atom kin(v40, v46, p7, v42, v43, v44)
           Atom kin(v40, v47, p8, v42, v43, v44)
           Atom kin(v40, v41, p5, v42, v43, v44)
           Atom pose(v8, p10)
           Atom supported(v8, p10, v20)
           Atom pose(v14, p12)
           Atom supported(v14, p12, v20)
           Atom pose(v18, p14)
           Atom supported(v18, p14, v10)
           Atom supported(v8, p10, v10)
           Atom supported(v14, p12, v10)
           Atom supported(v18, p14, v20)
           Atom pose(v16, p13)
           Atom supported(v16, p13, v20)
           Atom supported(v16, p13, v10)
           Atom pose(v12, p11)
           Atom supported(v12, p11, v20)
           Atom supported(v12, p11, v10)
           Atom kin(v40, v41, p10, v42, v43, v44)
           Atom kin(v40, v45, p11, v42, v43, v44)
           Atom kin(v40, v46, p12, v42, v43, v44)
           Atom kin(v40, v47, p13, v42, v43, v44)
           Atom kin(v40, v48, p14, v42, v43, v44)
           Atom pose(v14, p17)
           Atom supported(v14, p17, v10)
           Atom pose(v18, p15)
           Atom supported(v18, p15, v20)
           Atom pose(v16, p16)
           Atom supported(v16, p16, v20)
           Atom supported(v14, p17, v20)
           Atom pose(v12, p18)
           Atom supported(v12, p18, v20)
           Atom pose(v8, p19)
           Atom supported(v8, p19, v20)
           Atom supported(v12, p18, v10)
           Atom supported(v18, p15, v10)
           Atom supported(v16, p16, v10)
           Atom supported(v8, p19, v10)
           Atom kin(v40, v46, p17, v66, v43, v44)
           Atom kin(v40, v41, p19, v68, v43, v44)
           Atom kin(v40, v45, p18, v67, v43, v44)
           Atom kin(v40, v48, p15, v64, v43, v44)
           Atom kin(v40, v47, p16, v65, v43, v44)
           Atom pose(v8, p20)
           Atom supported(v8, p20, v20)
           Atom pose(v14, p22)
           Atom supported(v14, p22, v20)
           Atom pose(v18, p24)
           Atom supported(v18, p24, v10)
           Atom supported(v8, p20, v10)
           Atom supported(v14, p22, v10)
           Atom supported(v18, p24, v20)
           Atom pose(v16, p23)
           Atom supported(v16, p23, v20)
           Atom supported(v16, p23, v10)
           Atom pose(v12, p21)
           Atom supported(v12, p21, v20)
           Atom supported(v12, p21, v10)
           Atom kin(v40, v41, p20, v68, v43, v44)
           Atom kin(v40, v45, p21, v67, v43, v44)
           Atom kin(v40, v46, p22, v66, v43, v44)
           Atom kin(v40, v47, p23, v65, v43, v44)
           Atom kin(v40, v48, p24, v64, v43, v44)
           Atom pose(v18, p25)
           Atom supported(v18, p25, v20)
           Atom kin(v40, v48, p25, v84, v43, v44)
           Atom pose(v16, p26)
           Atom supported(v16, p26, v20)
           Atom kin(v40, v47, p26, v85, v43, v44)
           Atom pose(v12, p27)
           Atom supported(v12, p27, v20)
           Atom kin(v40, v45, p27, v86, v43, v44)
           Atom pose(v14, p28)
           Atom supported(v14, p28, v20)
           Atom kin(v40, v46, p28, v87, v43, v44)
           Atom pose(v8, p29)
           Atom supported(v8, p29, v20)
           Atom kin(v40, v41, p29, v88, v43, v44)
           Atom btraj(#o0)
           Atom basemotion(v3, #o0, v3)
           Atom grasp(v16, #g15)
           Atom pose(v14, #o2)
           Atom supported(v14, #o2, v10)
           Atom pose(v18, #o2)
           Atom supported(v18, #o2, v20)
           Atom pose(v16, #o2)
           Atom supported(v16, #o2, v20)
           Atom supported(v14, #o2, v20)
           Atom pose(v12, #o2)
           Atom supported(v12, #o2, v20)
           Atom pose(v8, #o2)
           Atom supported(v8, #o2, v20)
           Atom grasp(v14, #g17)
           Atom supported(v12, #o2, v10)
           Atom supported(v18, #o2, v10)
           Atom grasp(v18, #g16)
           Atom supported(v16, #o2, v10)
           Atom grasp(v12, #g19)
           Atom supported(v8, #o2, v10)
           Atom grasp(v8, #g18)
           Atom bconf(#o3)
           Atom atraj(#o4)
           Atom kin(v4, v16, p16, #g15, #o3, #o4)
           Atom bconf(#q69)
           Atom atraj(#t311)
           Atom kin(v4, v16, p8, #g15, #q69, #t311)
           Atom bconf(#q72)
           Atom atraj(#t323)
           Atom kin(v4, v16, p26, #g15, #q72, #t323)
           Atom bconf(#q64)
           Atom atraj(#t272)
           Atom kin(v4, v16, v17, #g15, #q64, #t272)
           Atom kin(v4, v16, p13, #g15, #o3, #o4)
           Atom bconf(#q55)
           Atom atraj(#t261)
           Atom kin(v4, v16, p23, #g15, #q55, #t261)
           Atom bconf(#q74)
           Atom atraj(#t328)
           Atom kin(v4, v12, p27, #g19, #q74, #t328)
           Atom bconf(#q59)
           Atom atraj(#t267)
           Atom kin(v4, v12, v13, #g19, #q59, #t267)
           Atom bconf(#q62)
           Atom atraj(#t270)
           Atom kin(v4, v12, p21, #g19, #q62, #t270)
           Atom kin(v4, v12, p11, #g19, #o3, #o4)
           Atom kin(v4, v12, p18, #g19, #o3, #o4)
           Atom bconf(#q66)
           Atom atraj(#t286)
           Atom kin(v4, v12, p6, #g19, #q66, #t286)
           Atom bconf(#q67)
           Atom atraj(#t289)
           Atom kin(v4, v14, p7, #g17, #q67, #t289)
           Atom kin(v4, v14, p12, #g17, #o3, #o4)
           Atom bconf(#q71)
           Atom atraj(#t320)
           Atom kin(v4, v14, p28, #g17, #q71, #t320)
           Atom bconf(#q57)
           Atom atraj(#t265)
           Atom kin(v4, v14, p22, #g17, #q57, #t265)
           Atom kin(v4, v14, p17, #g17, #o3, #o4)
           Atom bconf(#q60)
           Atom atraj(#t268)
           Atom kin(v4, v14, v15, #g17, #q60, #t268)
           Atom bconf(#q56)
           Atom atraj(#t262)
           Atom kin(v4, v18, p24, #g16, #q56, #t262)
           Atom bconf(#q63)
           Atom atraj(#t271)
           Atom kin(v4, v18, v19, #g16, #q63, #t271)
           Atom kin(v4, v18, p15, #g16, #o3, #o4)
           Atom kin(v4, v18, p14, #g16, #o3, #o4)
           Atom bconf(#q73)
           Atom atraj(#t327)
           Atom kin(v4, v18, p25, #g16, #q73, #t327)
           Atom bconf(#q68)
           Atom atraj(#t293)
           Atom kin(v4, v18, p9, #g16, #q68, #t293)
           Atom kin(v4, v8, p10, #g18, #o3, #o4)
           Atom bconf(#q61)
           Atom atraj(#t269)
           Atom kin(v4, v8, v9, #g18, #q61, #t269)
           Atom bconf(#q70)
           Atom atraj(#t317)
           Atom kin(v4, v8, p29, #g18, #q70, #t317)
           Atom bconf(#q58)
           Atom atraj(#t266)
           Atom kin(v4, v8, p20, #g18, #q58, #t266)
           Atom bconf(#q65)
           Atom atraj(#t283)
           Atom kin(v4, v8, p5, #g18, #q65, #t283)
           Atom kin(v4, v8, p19, #g18, #o3, #o4)
           Atom basemotion(#q72, #o0, v3)
           Atom basemotion(v3, #o0, #q72)
           Atom basemotion(#q72, #o0, #q72)
           Atom basemotion(#q64, #o0, v3)
           Atom basemotion(#q64, #o0, #q72)
           Atom basemotion(#q64, #o0, #q64)
           Atom basemotion(v3, #o0, #q64)
           Atom basemotion(#q72, #o0, #q64)
           Atom btraj(#t274)
           Atom basemotion(#q56, #t274, #q64)
           Atom basemotion(#q56, #o0, v3)
           Atom basemotion(#q56, #o0, #q72)
           Atom basemotion(#q64, #o0, #q56)
           Atom btraj(#t264)
           Atom basemotion(v3, #t264, #q56)
           Atom basemotion(#q72, #o0, #q56)
           Atom basemotion(#q56, #o0, #q56)
           Atom basemotion(#q60, #o0, v3)
           Atom basemotion(#q60, #o0, #q60)
           Atom basemotion(v3, #o0, #q60)
           Atom basemotion(#q72, #o0, #q60)
           Atom btraj(#t336)
           Atom basemotion(#q60, #t336, #q72)
           Atom basemotion(#q64, #o0, #q60)
           Atom basemotion(#q60, #o0, #q64)
           Atom basemotion(#q56, #o0, #q60)
           Atom basemotion(#q60, #o0, #q56)
           Atom basemotion(#q57, #o0, v3)
           Atom basemotion(#q57, #o0, #q57)
           Atom basemotion(v3, #o0, #q57)
           Atom btraj(#t275)
           Atom basemotion(#q60, #t275, #q57)
           Atom basemotion(#q57, #o0, #q60)
           Atom basemotion(#q72, #o0, #q57)
           Atom basemotion(#q57, #o0, #q72)
           Atom basemotion(#q64, #o0, #q57)
           Atom basemotion(#q57, #o0, #q64)
           Atom basemotion(#q56, #o0, #q57)
           Atom basemotion(#q57, #o0, #q56)
           Atom basemotion(#q69, #o0, #q60)
           Atom basemotion(#q69, #o0, #q57)
           Atom basemotion(#q69, #o0, v3)
           Atom basemotion(#q69, #o0, #q69)
           Atom basemotion(#q60, #o0, #q69)
           Atom basemotion(#q57, #o0, #q69)
           Atom basemotion(v3, #o0, #q69)
           Atom basemotion(#q72, #o0, #q69)
           Atom basemotion(#q69, #o0, #q72)
           Atom basemotion(#q64, #o0, #q69)
           Atom basemotion(#q69, #o0, #q64)
           Atom basemotion(#q56, #o0, #q69)
           Atom basemotion(#q69, #o0, #q56)
           Atom basemotion(#q71, #o0, v3)
           Atom basemotion(#q71, #o0, #q71)
           Atom basemotion(v3, #o0, #q71)
           Atom basemotion(#q57, #o0, #q71)
           Atom basemotion(#q71, #o0, #q57)
           Atom btraj(#t335)
           Atom basemotion(#q60, #t335, #q71)
           Atom btraj(#t322)
           Atom basemotion(#q71, #t322, #q60)
           Atom basemotion(#q69, #o0, #q71)
           Atom basemotion(#q71, #o0, #q69)
           Atom basemotion(#q72, #o0, #q71)
           Atom basemotion(#q71, #o0, #q72)
           Atom basemotion(#q64, #o0, #q71)
           Atom basemotion(#q71, #o0, #q64)
           Atom basemotion(#q56, #o0, #q71)
           Atom basemotion(#q71, #o0, #q56)
           Atom basemotion(#q66, #o0, v3)
           Atom basemotion(v3, #o0, #q66)
           Atom basemotion(#q66, #o0, #q66)
           Atom basemotion(#q71, #o0, #q66)
           Atom basemotion(#q66, #o0, #q71)
           Atom basemotion(#q57, #o0, #q66)
           Atom basemotion(#q66, #o0, #q57)
           Atom btraj(#t300)
           Atom basemotion(#q60, #t300, #q66)
           Atom btraj(#t288)
           Atom basemotion(#q66, #t288, #q60)
           Atom basemotion(#q69, #o0, #q66)
           Atom basemotion(#q66, #o0, #q69)
           Atom basemotion(#q72, #o0, #q66)
           Atom basemotion(#q66, #o0, #q72)
           Atom basemotion(#q64, #o0, #q66)
           Atom basemotion(#q66, #o0, #q64)
           Atom basemotion(#q56, #o0, #q66)
           Atom basemotion(#q66, #o0, #q56)
           Atom basemotion(#q67, #o0, v3)
           Atom basemotion(#q67, #o0, #q66)
           Atom basemotion(#q67, #o0, #q67)
           Atom basemotion(v3, #o0, #q67)
           Atom basemotion(#q66, #o0, #q67)
           Atom basemotion(#q71, #o0, #q67)
           Atom basemotion(#q67, #o0, #q71)
           Atom basemotion(#q57, #o0, #q67)
           Atom basemotion(#q67, #o0, #q57)
           Atom btraj(#t301)
           Atom basemotion(#q60, #t301, #q67)
           Atom basemotion(#q67, #o0, #q60)
           Atom basemotion(#q69, #o0, #q67)
           Atom basemotion(#q67, #o0, #q69)
           Atom basemotion(#q72, #o0, #q67)
           Atom basemotion(#q67, #o0, #q72)
           Atom basemotion(#q64, #o0, #q67)
           Atom basemotion(#q67, #o0, #q64)
           Atom basemotion(#q56, #o0, #q67)
           Atom basemotion(#q67, #o0, #q56)
           Atom basemotion(#q59, #o0, v3)
           Atom basemotion(#q59, #o0, #q59)
           Atom basemotion(v3, #o0, #q59)
           Atom btraj(#t308)
           Atom basemotion(#q66, #t308, #q59)
           Atom btraj(#t296)
           Atom basemotion(#q59, #t296, #q66)
           Atom btraj(#t309)
           Atom basemotion(#q67, #t309, #q59)
           Atom btraj(#t297)
           Atom basemotion(#q59, #t297, #q67)
           Atom btraj(#t345)
           Atom basemotion(#q71, #t345, #q59)
           Atom btraj(#t330)
           Atom basemotion(#q59, #t330, #q71)
           Atom basemotion(#q57, #o0, #q59)
           Atom basemotion(#q59, #o0, #q57)
           Atom basemotion(#q60, #o0, #q59)
           Atom basemotion(#q59, #o0, #q60)
           Atom basemotion(#q69, #o0, #q59)
           Atom basemotion(#q59, #o0, #q69)
           Atom btraj(#t346)
           Atom basemotion(#q72, #t346, #q59)
           Atom btraj(#t331)
           Atom basemotion(#q59, #t331, #q72)
           Atom basemotion(#q64, #o0, #q59)
           Atom basemotion(#q59, #o0, #q64)
           Atom basemotion(#q56, #o0, #q59)
           Atom basemotion(#q59, #o0, #q56)
           Atom basemotion(#q62, #o0, #q59)
           Atom basemotion(#q62, #o0, v3)
           Atom basemotion(#q62, #o0, #q62)
           Atom btraj(#t277)
           Atom basemotion(#q59, #t277, #q62)
           Atom basemotion(v3, #o0, #q62)
           Atom basemotion(#q66, #o0, #q62)
           Atom basemotion(#q62, #o0, #q66)
           Atom basemotion(#q67, #o0, #q62)
           Atom basemotion(#q62, #o0, #q67)
           Atom basemotion(#q71, #o0, #q62)
           Atom basemotion(#q62, #o0, #q71)
           Atom basemotion(#q57, #o0, #q62)
           Atom basemotion(#q62, #o0, #q57)
           Atom basemotion(#q60, #o0, #q62)
           Atom btraj(#t273)
           Atom basemotion(#q62, #t273, #q60)
           Atom basemotion(#q69, #o0, #q62)
           Atom basemotion(#q62, #o0, #q69)
           Atom basemotion(#q72, #o0, #q62)
           Atom basemotion(#q62, #o0, #q72)
           Atom basemotion(#q64, #o0, #q62)
           Atom basemotion(#q62, #o0, #q64)
           Atom basemotion(#q56, #o0, #q62)
           Atom basemotion(#q62, #o0, #q56)
           Atom basemotion(#q65, #o0, v3)
           Atom basemotion(v3, #o0, #q65)
           Atom basemotion(#q65, #o0, #q65)
           Atom btraj(#t295)
           Atom basemotion(#q59, #t295, #q65)
           Atom btraj(#t307)
           Atom basemotion(#q65, #t307, #q59)
           Atom basemotion(#q62, #o0, #q65)
           Atom basemotion(#q65, #o0, #q62)
           Atom basemotion(#q66, #o0, #q65)
           Atom basemotion(#q65, #o0, #q66)
           Atom basemotion(#q67, #o0, #q65)
           Atom basemotion(#q65, #o0, #q67)
           Atom basemotion(#q71, #o0, #q65)
           Atom basemotion(#q65, #o0, #q71)
           Atom basemotion(#q57, #o0, #q65)
           Atom basemotion(#q65, #o0, #q57)
           Atom btraj(#t299)
           Atom basemotion(#q60, #t299, #q65)
           Atom btraj(#t287)
           Atom basemotion(#q65, #t287, #q60)
           Atom basemotion(#q69, #o0, #q65)
           Atom basemotion(#q65, #o0, #q69)
           Atom basemotion(#q72, #o0, #q65)
           Atom basemotion(#q65, #o0, #q72)
           Atom btraj(#t285)
           Atom basemotion(#q64, #t285, #q65)
           Atom btraj(#t284)
           Atom basemotion(#q65, #t284, #q64)
           Atom basemotion(#q56, #o0, #q65)
           Atom basemotion(#q65, #o0, #q56)
           Atom basemotion(#q58, #o0, v3)
           Atom basemotion(v3, #o0, #q58)
           Atom basemotion(#q58, #o0, #q58)
           Atom basemotion(#q65, #o0, #q58)
           Atom basemotion(#q58, #o0, #q65)
           Atom basemotion(#q59, #o0, #q58)
           Atom basemotion(#q58, #o0, #q59)
           Atom basemotion(#q62, #o0, #q58)
           Atom basemotion(#q58, #o0, #q62)
           Atom basemotion(#q66, #o0, #q58)
           Atom basemotion(#q58, #o0, #q66)
           Atom basemotion(#q67, #o0, #q58)
           Atom basemotion(#q58, #o0, #q67)
           Atom basemotion(#q71, #o0, #q58)
           Atom basemotion(#q58, #o0, #q71)
           Atom basemotion(#q57, #o0, #q58)
           Atom basemotion(#q58, #o0, #q57)
           Atom basemotion(#q60, #o0, #q58)
           Atom basemotion(#q58, #o0, #q60)
           Atom basemotion(#q69, #o0, #q58)
           Atom basemotion(#q58, #o0, #q69)
           Atom basemotion(#q72, #o0, #q58)
           Atom basemotion(#q58, #o0, #q72)
           Atom basemotion(#q64, #o0, #q58)
           Atom basemotion(#q58, #o0, #q64)
           Atom basemotion(#q56, #o0, #q58)
           Atom basemotion(#q58, #o0, #q56)
           Atom basemotion(#q70, #o0, v3)
           Atom basemotion(#q70, #o0, #q70)
           Atom basemotion(v3, #o0, #q70)
           Atom basemotion(#q58, #o0, #q70)
           Atom basemotion(#q70, #o0, #q58)
           Atom basemotion(#q65, #o0, #q70)
           Atom basemotion(#q70, #o0, #q65)
           Atom btraj(#t329)
           Atom basemotion(#q59, #t329, #q70)
           Atom btraj(#t344)
           Atom basemotion(#q70, #t344, #q59)
           Atom basemotion(#q62, #o0, #q70)
           Atom basemotion(#q70, #o0, #q62)
           Atom basemotion(#q66, #o0, #q70)
           Atom basemotion(#q70, #o0, #q66)
           Atom basemotion(#q67, #o0, #q70)
           Atom basemotion(#q70, #o0, #q67)
           Atom basemotion(#q71, #o0, #q70)
           Atom basemotion(#q70, #o0, #q71)
           Atom basemotion(#q57, #o0, #q70)
           Atom basemotion(#q70, #o0, #q57)
           Atom btraj(#t334)
           Atom basemotion(#q60, #t334, #q70)
           Atom btraj(#t321)
           Atom basemotion(#q70, #t321, #q60)
           Atom basemotion(#q69, #o0, #q70)
           Atom basemotion(#q70, #o0, #q69)
           Atom basemotion(#q72, #o0, #q70)
           Atom basemotion(#q70, #o0, #q72)
           Atom btraj(#t319)
           Atom basemotion(#q64, #t319, #q70)
           Atom btraj(#t318)
           Atom basemotion(#q70, #t318, #q64)
