User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g10: object
           #g11: object
           #g12: object
           #g13: object
           #g14: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q40: object
           #q41: object
           #q42: object
           #q43: object
           #q44: object
           #q45: object
           #q46: object
           #q47: object
           #q48: object
           #q49: object
           #q50: object
           #q51: object
           #q52: object
           #q53: object
           #q54: object
           #t198: object
           #t199: object
           #t200: object
           #t201: object
           #t202: object
           #t203: object
           #t204: object
           #t205: object
           #t206: object
           #t207: object
           #t208: object
           #t209: object
           #t210: object
           #t211: object
           #t212: object
           #t213: object
           #t214: object
           #t215: object
           #t216: object
           #t217: object
           #t218: object
           #t219: object
           #t220: object
           #t221: object
           #t222: object
           #t223: object
           #t224: object
           #t225: object
           #t226: object
           #t227: object
           #t228: object
           #t229: object
           #t230: object
           #t231: object
           #t232: object
           #t233: object
           #t234: object
           #t235: object
           #t236: object
           #t237: object
           #t238: object
           #t239: object
           #t240: object
           #t241: object
           #t242: object
           #t243: object
           #t244: object
           #t245: object
           #t246: object
           #t247: object
           #t248: object
           #t249: object
           #t250: object
           #t251: object
           #t252: object
           #t253: object
           #t254: object
           #t255: object
           #t256: object
           #t257: object
           #t258: object
           #t259: object
           #t260: object
           Object v17 is a pose with position (0.034, -0.362, 0.781) and quaternion (0.0, 0.0, 0.119, 0.993).
           Object v7 is an arm configuration with joint values (-2.135, 1.296, -3.75, -0.15, -10000.0, -0.1, -10000.0).
           Object p15 is a pose with position (0.05, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p20 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p16 is a pose with position (-0.05, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p12 is a pose with position (0.08, 0.08, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v18 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((0.015, 0.015), (0.085, 0.085)).
           Object p17 is a pose with position (0.05, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p21 is a pose with position (-0.05, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v8 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.035, -0.035), (0.035, 0.035)).
           Object p18 is a pose with position (-0.05, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p22 is a pose with position (0.05, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p23 is a pose with position (-0.05, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p19 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v19 is a pose with position (-0.001, -0.533, 0.781) and quaternion (0.0, 0.0, 0.319, 0.948).
           
           You *must* use these values to select actions that are more likely to be executable (e.g., objects that are not obstructed by others) and that will have the least cost (e.g., objects that are closer to the robot or to the target region).
           
           The initial state is given by the following facts: 
           
           ```
           Atom canmove()
           Atom bconf(v3)
           Atom atbconf(v3)
           Atom arm(v4)
           Atom aconf(v4, v5)
           Atom handempty(v4)
           Atom ataconf(v4, v5)
           Atom controllable(v4)
           Atom arm(v6)
           Atom aconf(v6, v7)
           Atom handempty(v6)
           Atom ataconf(v6, v7)
           Atom graspable(v8)
           Atom pose(v8, v9)
           Atom atpose(v8, v9)
           Atom stackable(v8, v10)
           Atom supported(v8, v9, v11)
           Atom graspable(v12)
           Atom pose(v12, v13)
           Atom atpose(v12, v13)
           Atom stackable(v12, v10)
           Atom supported(v12, v13, v11)
           Atom graspable(v14)
           Atom pose(v14, v15)
           Atom atpose(v14, v15)
           Atom stackable(v14, v10)
           Atom supported(v14, v15, v11)
           Atom graspable(v16)
           Atom pose(v16, v17)
           Atom atpose(v16, v17)
           Atom stackable(v16, v10)
           Atom supported(v16, v17, v11)
           Atom graspable(v18)
           Atom pose(v18, v19)
           Atom atpose(v18, v19)
           Atom stackable(v18, v10)
           Atom supported(v18, v19, v11)
           Atom stackable(v8, v20)
           Atom stackable(v12, v20)
           Atom stackable(v14, v20)
           Atom stackable(v16, v20)
           Atom stackable(v18, v20)
           Atom pose(v14, p7)
           Atom supported(v14, p7, v10)
           Atom pose(v18, p9)
           Atom supported(v18, p9, v20)
           Atom pose(v16, p8)
           Atom supported(v16, p8, v20)
           Atom supported(v14, p7, v20)
           Atom pose(v12, p6)
           Atom supported(v12, p6, v20)
           Atom pose(v8, p5)
           Atom supported(v8, p5, v20)
           Atom supported(v12, p6, v10)
           Atom supported(v18, p9, v10)
           Atom supported(v16, p8, v10)
           Atom supported(v8, p5, v10)
           Atom kin(v40, v48, p9, v42, v43, v44)
           Atom kin(v40, v45, p6, v42, v43, v44)
           Atom kin(v40, v46, p7, v42, v43, v44)
           Atom kin(v40, v47, p8, v42, v43, v44)
           Atom kin(v40, v41, p5, v42, v43, v44)
           Atom pose(v8, p10)
           Atom supported(v8, p10, v20)
           Atom pose(v14, p12)
           Atom supported(v14, p12, v20)
           Atom pose(v18, p14)
           Atom supported(v18, p14, v10)
           Atom supported(v8, p10, v10)
           Atom supported(v14, p12, v10)
           Atom supported(v18, p14, v20)
           Atom pose(v16, p13)
           Atom supported(v16, p13, v20)
           Atom supported(v16, p13, v10)
           Atom pose(v12, p11)
           Atom supported(v12, p11, v20)
           Atom supported(v12, p11, v10)
           Atom kin(v40, v41, p10, v42, v43, v44)
           Atom kin(v40, v45, p11, v42, v43, v44)
           Atom kin(v40, v46, p12, v42, v43, v44)
           Atom kin(v40, v47, p13, v42, v43, v44)
           Atom kin(v40, v48, p14, v42, v43, v44)
           Atom pose(v14, p17)
           Atom supported(v14, p17, v10)
           Atom pose(v18, p15)
           Atom supported(v18, p15, v20)
           Atom pose(v16, p16)
           Atom supported(v16, p16, v20)
           Atom supported(v14, p17, v20)
           Atom pose(v12, p18)
           Atom supported(v12, p18, v20)
           Atom pose(v8, p19)
           Atom supported(v8, p19, v20)
           Atom supported(v12, p18, v10)
           Atom supported(v18, p15, v10)
           Atom supported(v16, p16, v10)
           Atom supported(v8, p19, v10)
           Atom kin(v40, v46, p17, v66, v43, v44)
           Atom kin(v40, v41, p19, v68, v43, v44)
           Atom kin(v40, v45, p18, v67, v43, v44)
           Atom kin(v40, v48, p15, v64, v43, v44)
           Atom kin(v40, v47, p16, v65, v43, v44)
           Atom pose(v8, p20)
           Atom supported(v8, p20, v20)
           Atom pose(v14, p22)
           Atom supported(v14, p22, v20)
           Atom pose(v18, p24)
           Atom supported(v18, p24, v10)
           Atom supported(v8, p20, v10)
           Atom supported(v14, p22, v10)
           Atom supported(v18, p24, v20)
           Atom pose(v16, p23)
           Atom supported(v16, p23, v20)
           Atom supported(v16, p23, v10)
           Atom pose(v12, p21)
           Atom supported(v12, p21, v20)
           Atom supported(v12, p21, v10)
           Atom kin(v40, v41, p20, v68, v43, v44)
           Atom kin(v40, v45, p21, v67, v43, v44)
           Atom kin(v40, v46, p22, v66, v43, v44)
           Atom kin(v40, v47, p23, v65, v43, v44)
           Atom kin(v40, v48, p24, v64, v43, v44)
           Atom btraj(#o0)
           Atom basemotion(v3, #o0, v3)
           Atom grasp(v16, #g13)
           Atom pose(v14, #o2)
           Atom supported(v14, #o2, v10)
           Atom pose(v18, #o2)
           Atom supported(v18, #o2, v20)
           Atom pose(v16, #o2)
           Atom supported(v16, #o2, v20)
           Atom supported(v14, #o2, v20)
           Atom pose(v12, #o2)
           Atom supported(v12, #o2, v20)
           Atom pose(v8, #o2)
           Atom supported(v8, #o2, v20)
           Atom grasp(v14, #g11)
           Atom supported(v12, #o2, v10)
           Atom supported(v18, #o2, v10)
           Atom grasp(v18, #g12)
           Atom supported(v16, #o2, v10)
           Atom grasp(v12, #g10)
           Atom supported(v8, #o2, v10)
           Atom grasp(v8, #g14)
           Atom bconf(#o3)
           Atom atraj(#o4)
           Atom kin(v4, v16, p16, #g13, #o3, #o4)
           Atom bconf(#q52)
           Atom atraj(#t236)
           Atom kin(v4, v16, p8, #g13, #q52, #t236)
           Atom bconf(#q45)
           Atom atraj(#t203)
           Atom kin(v4, v16, v17, #g13, #q45, #t203)
           Atom kin(v4, v16, p13, #g13, #o3, #o4)
           Atom bconf(#q46)
           Atom atraj(#t204)
           Atom kin(v4, v16, p23, #g13, #q46, #t204)
           Atom bconf(#q43)
           Atom atraj(#t201)
           Atom kin(v4, v12, v13, #g10, #q43, #t201)
           Atom bconf(#q40)
           Atom atraj(#t198)
           Atom kin(v4, v12, p21, #g10, #q40, #t198)
           Atom kin(v4, v12, p11, #g10, #o3, #o4)
           Atom kin(v4, v12, p18, #g10, #o3, #o4)
           Atom bconf(#q51)
           Atom atraj(#t229)
           Atom kin(v4, v12, p6, #g10, #q51, #t229)
           Atom bconf(#q53)
           Atom atraj(#t237)
           Atom kin(v4, v14, p7, #g11, #q53, #t237)
           Atom kin(v4, v14, p12, #g11, #o3, #o4)
           Atom bconf(#q42)
           Atom atraj(#t200)
           Atom kin(v4, v14, p22, #g11, #q42, #t200)
           Atom kin(v4, v14, p17, #g11, #o3, #o4)
           Atom bconf(#q41)
           Atom atraj(#t199)
           Atom kin(v4, v14, v15, #g11, #q41, #t199)
           Atom bconf(#q44)
           Atom atraj(#t202)
           Atom kin(v4, v18, p24, #g12, #q44, #t202)
           Atom bconf(#q49)
           Atom atraj(#t207)
           Atom kin(v4, v18, v19, #g12, #q49, #t207)
           Atom kin(v4, v18, p15, #g12, #o3, #o4)
           Atom kin(v4, v18, p14, #g12, #o3, #o4)
           Atom bconf(#q50)
           Atom atraj(#t227)
           Atom kin(v4, v18, p9, #g12, #q50, #t227)
           Atom kin(v4, v8, p10, #g14, #o3, #o4)
           Atom bconf(#q47)
           Atom atraj(#t205)
           Atom kin(v4, v8, v9, #g14, #q47, #t205)
           Atom bconf(#q48)
           Atom atraj(#t206)
           Atom kin(v4, v8, p20, #g14, #q48, #t206)
           Atom bconf(#q54)
           Atom atraj(#t250)
           Atom kin(v4, v8, p5, #g14, #q54, #t250)
           Atom kin(v4, v8, p19, #g14, #o3, #o4)
           Atom basemotion(#q45, #o0, v3)
           Atom basemotion(#q45, #o0, #q45)
           Atom btraj(#t213)
           Atom basemotion(v3, #t213, #q45)
           Atom btraj(#t251)
           Atom basemotion(#q50, #t251, #q45)
           Atom basemotion(#q50, #o0, v3)
           Atom btraj(#t234)
           Atom basemotion(#q45, #t234, #q50)
           Atom basemotion(v3, #o0, #q50)
           Atom basemotion(#q50, #o0, #q50)
           Atom basemotion(#q49, #o0, #q45)
           Atom basemotion(#q49, #o0, v3)
           Atom basemotion(#q49, #o0, #q49)
           Atom basemotion(#q45, #o0, #q49)
           Atom btraj(#t217)
           Atom basemotion(v3, #t217, #q49)
           Atom basemotion(#q50, #o0, #q49)
           Atom btraj(#t230)
           Atom basemotion(#q49, #t230, #q50)
           Atom basemotion(#q52, #o0, v3)
           Atom basemotion(v3, #o0, #q52)
           Atom basemotion(#q52, #o0, #q52)
           Atom basemotion(#q45, #o0, #q52)
           Atom btraj(#t253)
           Atom basemotion(#q52, #t253, #q45)
           Atom basemotion(#q49, #o0, #q52)
           Atom basemotion(#q52, #o0, #q49)
           Atom basemotion(#q50, #o0, #q52)
           Atom basemotion(#q52, #o0, #q50)
           Atom btraj(#t220)
           Atom basemotion(#q44, #t220, #q45)
           Atom basemotion(#q44, #o0, v3)
           Atom basemotion(#q44, #o0, #q52)
           Atom basemotion(#q44, #o0, #q44)
           Atom basemotion(#q45, #o0, #q44)
           Atom btraj(#t212)
           Atom basemotion(v3, #t212, #q44)
           Atom basemotion(#q52, #o0, #q44)
           Atom btraj(#t221)
           Atom basemotion(#q49, #t221, #q44)
           Atom basemotion(#q44, #o0, #q49)
           Atom basemotion(#q50, #o0, #q44)
           Atom basemotion(#q44, #o0, #q50)
           Atom basemotion(#q41, #o0, v3)
           Atom basemotion(#q41, #o0, #q41)
           Atom btraj(#t209)
           Atom basemotion(v3, #t209, #q41)
           Atom btraj(#t244)
           Atom basemotion(#q52, #t244, #q41)
           Atom basemotion(#q41, #o0, #q52)
           Atom basemotion(#q45, #o0, #q41)
           Atom basemotion(#q41, #o0, #q45)
           Atom basemotion(#q44, #o0, #q41)
           Atom basemotion(#q41, #o0, #q44)
           Atom basemotion(#q49, #o0, #q41)
           Atom basemotion(#q41, #o0, #q49)
           Atom btraj(#t242)
           Atom basemotion(#q50, #t242, #q41)
           Atom btraj(#t232)
           Atom basemotion(#q41, #t232, #q50)
           Atom basemotion(#q42, #o0, v3)
           Atom basemotion(#q42, #o0, #q42)
           Atom btraj(#t210)
           Atom basemotion(v3, #t210, #q42)
           Atom btraj(#t218)
           Atom basemotion(#q41, #t218, #q42)
           Atom basemotion(#q42, #o0, #q41)
           Atom basemotion(#q52, #o0, #q42)
           Atom basemotion(#q42, #o0, #q52)
           Atom basemotion(#q45, #o0, #q42)
           Atom basemotion(#q42, #o0, #q45)
           Atom basemotion(#q44, #o0, #q42)
           Atom basemotion(#q42, #o0, #q44)
           Atom basemotion(#q49, #o0, #q42)
           Atom basemotion(#q42, #o0, #q49)
           Atom basemotion(#q50, #o0, #q42)
           Atom basemotion(#q42, #o0, #q50)
           Atom basemotion(#q53, #o0, v3)
           Atom basemotion(#q53, #o0, #q53)
           Atom basemotion(v3, #o0, #q53)
           Atom basemotion(#q42, #o0, #q53)
           Atom basemotion(#q53, #o0, #q42)
           Atom basemotion(#q41, #o0, #q53)
           Atom btraj(#t245)
           Atom basemotion(#q53, #t245, #q41)
           Atom basemotion(#q52, #o0, #q53)
           Atom basemotion(#q53, #o0, #q52)
           Atom basemotion(#q45, #o0, #q53)
           Atom btraj(#t254)
           Atom basemotion(#q53, #t254, #q45)
           Atom basemotion(#q44, #o0, #q53)
           Atom basemotion(#q53, #o0, #q44)
           Atom basemotion(#q49, #o0, #q53)
           Atom basemotion(#q53, #o0, #q49)
           Atom basemotion(#q50, #o0, #q53)
           Atom basemotion(#q53, #o0, #q50)
           Atom basemotion(#q51, #o0, v3)
           Atom basemotion(#q51, #o0, #q51)
           Atom basemotion(v3, #o0, #q51)
           Atom basemotion(#q53, #o0, #q51)
           Atom basemotion(#q51, #o0, #q53)
           Atom basemotion(#q42, #o0, #q51)
           Atom basemotion(#q51, #o0, #q42)
           Atom btraj(#t233)
           Atom basemotion(#q41, #t233, #q51)
           Atom btraj(#t243)
           Atom basemotion(#q51, #t243, #q41)
           Atom basemotion(#q52, #o0, #q51)
           Atom basemotion(#q51, #o0, #q52)
           Atom btraj(#t235)
           Atom basemotion(#q45, #t235, #q51)
           Atom btraj(#t252)
           Atom basemotion(#q51, #t252, #q45)
           Atom basemotion(#q44, #o0, #q51)
           Atom basemotion(#q51, #o0, #q44)
           Atom btraj(#t231)
           Atom basemotion(#q49, #t231, #q51)
           Atom basemotion(#q51, #o0, #q49)
           Atom basemotion(#q50, #o0, #q51)
           Atom basemotion(#q51, #o0, #q50)
           Atom basemotion(#q46, #o0, #q51)
           Atom basemotion(#q46, #o0, #q41)
           Atom basemotion(#q46, #o0, #q53)
           Atom basemotion(#q46, #o0, #q45)
           Atom basemotion(#q46, #o0, #q42)
           Atom basemotion(#q46, #o0, v3)
           Atom basemotion(#q46, #o0, #q52)
           Atom basemotion(#q51, #o0, #q46)
           Atom basemotion(#q41, #o0, #q46)
           Atom basemotion(#q53, #o0, #q46)
           Atom btraj(#t219)
           Atom basemotion(#q45, #t219, #q46)
           Atom basemotion(#q42, #o0, #q46)
           Atom btraj(#t214)
           Atom basemotion(v3, #t214, #q46)
           Atom basemotion(#q46, #o0, #q46)
           Atom basemotion(#q52, #o0, #q46)
           Atom basemotion(#q44, #o0, #q46)
           Atom basemotion(#q46, #o0, #q44)
           Atom basemotion(#q49, #o0, #q46)
           Atom basemotion(#q46, #o0, #q49)
           Atom basemotion(#q50, #o0, #q46)
           Atom basemotion(#q46, #o0, #q50)
           Atom basemotion(#q40, #o0, v3)
           Atom basemotion(#q40, #o0, #q40)
           Atom btraj(#t208)
           Atom basemotion(v3, #t208, #q40)
           Atom basemotion(#q51, #o0, #q40)
           Atom basemotion(#q40, #o0, #q51)
           Atom basemotion(#q53, #o0, #q40)
           Atom basemotion(#q40, #o0, #q53)
           Atom basemotion(#q42, #o0, #q40)
           Atom basemotion(#q40, #o0, #q42)
           Atom basemotion(#q41, #o0, #q40)
           Atom btraj(#t226)
           Atom basemotion(#q40, #t226, #q41)
           Atom basemotion(#q52, #o0, #q40)
           Atom basemotion(#q40, #o0, #q52)
           Atom basemotion(#q45, #o0, #q40)
           Atom basemotion(#q40, #o0, #q45)
           Atom basemotion(#q46, #o0, #q40)
           Atom basemotion(#q40, #o0, #q46)
           Atom basemotion(#q44, #o0, #q40)
           Atom basemotion(#q40, #o0, #q44)
           Atom basemotion(#q49, #o0, #q40)
           Atom basemotion(#q40, #o0, #q49)
           Atom basemotion(#q50, #o0, #q40)
           Atom basemotion(#q40, #o0, #q50)
           Atom basemotion(#q54, #o0, v3)
           Atom basemotion(#q54, #o0, #q54)
           Atom basemotion(v3, #o0, #q54)
           Atom basemotion(#q40, #o0, #q54)
           Atom basemotion(#q54, #o0, #q40)
           Atom basemotion(#q51, #o0, #q54)
           Atom basemotion(#q54, #o0, #q51)
           Atom basemotion(#q53, #o0, #q54)
           Atom basemotion(#q54, #o0, #q53)
           Atom basemotion(#q42, #o0, #q54)
           Atom basemotion(#q54, #o0, #q42)
           Atom basemotion(#q41, #o0, #q54)
           Atom basemotion(#q54, #o0, #q41)
           Atom basemotion(#q52, #o0, #q54)
           Atom basemotion(#q54, #o0, #q52)
           Atom basemotion(#q45, #o0, #q54)
           Atom btraj(#t255)
           Atom basemotion(#q54, #t255, #q45)
           Atom basemotion(#q46, #o0, #q54)
           Atom basemotion(#q54, #o0, #q46)
           Atom basemotion(#q44, #o0, #q54)
           Atom basemotion(#q54, #o0, #q44)
           Atom basemotion(#q49, #o0, #q54)
           Atom basemotion(#q54, #o0, #q49)
           Atom basemotion(#q50, #o0, #q54)
           Atom basemotion(#q54, #o0, #q50)
           Atom basemotion(#q43, #o0, #q54)
           Atom basemotion(#q43, #o0, v3)
           Atom basemotion(#q54, #o0, #q43)
           Atom btraj(#t211)
           Atom basemotion(v3, #t211, #q43)
           Atom basemotion(#q43, #o0, #q43)
           Atom basemotion(#q40, #o0, #q43)
           Atom btraj(#t223)
           Atom basemotion(#q43, #t223, #q40)
           Atom btraj(#t239)
           Atom basemotion(#q51, #t239, #q43)
           Atom btraj(#t247)
           Atom basemotion(#q43, #t247, #q51)
           Atom btraj(#t241)
           Atom basemotion(#q53, #t241, #q43)
           Atom btraj(#t249)
           Atom basemotion(#q43, #t249, #q53)
           Atom basemotion(#q42, #o0, #q43)
           Atom basemotion(#q43, #o0, #q42)
           Atom basemotion(#q41, #o0, #q43)
           Atom basemotion(#q43, #o0, #q41)
           Atom btraj(#t240)
           Atom basemotion(#q52, #t240, #q43)
           Atom btraj(#t248)
           Atom basemotion(#q43, #t248, #q52)
           Atom basemotion(#q45, #o0, #q43)
           Atom basemotion(#q43, #o0, #q45)
           Atom btraj(#t222)
           Atom basemotion(#q46, #t222, #q43)
           Atom basemotion(#q43, #o0, #q46)
           Atom basemotion(#q44, #o0, #q43)
           Atom basemotion(#q43, #o0, #q44)
           Atom basemotion(#q49, #o0, #q43)
           Atom basemotion(#q43, #o0, #q49)
           Atom btraj(#t238)
           Atom basemotion(#q50, #t238, #q43)
           Atom btraj(#t246)
           Atom basemotion(#q43, #t246, #q50)
           Atom basemotion(#q48, #o0, v3)
           Atom basemotion(#q48, #o0, #q48)
           Atom btraj(#t216)
           Atom basemotion(v3, #t216, #q48)
           Atom basemotion(#q54, #o0, #q48)
           Atom basemotion(#q48, #o0, #q54)
           Atom basemotion(#q43, #o0, #q48)
           Atom basemotion(#q48, #o0, #q43)
           Atom basemotion(#q40, #o0, #q48)
           Atom basemotion(#q48, #o0, #q40)
           Atom basemotion(#q51, #o0, #q48)
           Atom basemotion(#q48, #o0, #q51)
           Atom basemotion(#q53, #o0, #q48)
           Atom basemotion(#q48, #o0, #q53)
           Atom basemotion(#q42, #o0, #q48)
           Atom basemotion(#q48, #o0, #q42)
           Atom basemotion(#q41, #o0, #q48)
           Atom basemotion(#q48, #o0, #q41)
           Atom basemotion(#q52, #o0, #q48)
           Atom basemotion(#q48, #o0, #q52)
           Atom basemotion(#q45, #o0, #q48)
           Atom basemotion(#q48, #o0, #q45)
           Atom basemotion(#q46, #o0, #q48)
           Atom basemotion(#q48, #o0, #q46)
           Atom basemotion(#q44, #o0, #q48)
           Atom basemotion(#q48, #o0, #q44)
           Atom basemotion(#q49, #o0, #q48)
           Atom basemotion(#q48, #o0, #q49)
           Atom basemotion(#q50, #o0, #q48)
           Atom basemotion(#q48, #o0, #q50)
           Atom basemotion(#q47, #o0, v3)
           Atom basemotion(#q47, #o0, #q47)
           Atom btraj(#t215)
           Atom basemotion(v3, #t215, #q47)
           Atom basemotion(#q48, #o0, #q47)
           Atom btraj(#t224)
           Atom basemotion(#q47, #t224, #q48)
           Atom btraj(#t260)
           Atom basemotion(#q54, #t260, #q47)
           Atom basemotion(#q47, #o0, #q54)
           Atom basemotion(#q43, #o0, #q47)
           Atom basemotion(#q47, #o0, #q43)
           Atom basemotion(#q40, #o0, #q47)
           Atom basemotion(#q47, #o0, #q40)
           Atom btraj(#t257)
           Atom basemotion(#q51, #t257, #q47)
           Atom basemotion(#q47, #o0, #q51)
           Atom btraj(#t259)
           Atom basemotion(#q53, #t259, #q47)
           Atom basemotion(#q47, #o0, #q53)
           Atom btraj(#t225)
           Atom basemotion(#q42, #t225, #q47)
           Atom basemotion(#q47, #o0, #q42)
           Atom basemotion(#q41, #o0, #q47)
           Atom basemotion(#q47, #o0, #q41)
           Atom btraj(#t258)
           Atom basemotion(#q52, #t258, #q47)
           Atom basemotion(#q47, #o0, #q52)
           Atom basemotion(#q45, #o0, #q47)
           Atom basemotion(#q47, #o0, #q45)
           Atom basemotion(#q46, #o0, #q47)
           Atom basemotion(#q47, #o0, #q46)
           Atom basemotion(#q44, #o0, #q47)
           Atom basemotion(#q47, #o0, #q44)
           Atom basemotion(#q49, #o0, #q47)
           Atom basemotion(#q47, #o0, #q49)
           Atom btraj(#t256)
           Atom basemotion(#q50, #t256, #q47)
           Atom btraj(#t228)
           Atom basemotion(#q47, #t228, #q50)
           Atom kin(v4, v16, #o2, #g13, #o3, #o4)
           Atom kin(v4, v14, #o2, #g11, #o3, #o4)
           Atom kin(v4, v18, #o2, #g12, #o3, #o4)
           Atom kin(v4, v8, #o2, #g14, #o3, #o4)
           Atom kin(v4, v12, #o2, #g10, #o3, #o4)
           Atom basemotion(#o3, #o0, v3)
           Atom basemotion(#o3, #o0, #o3)
           Atom basemotion(v3, #o0, #o3)
           Atom basemotion(#q47, #o0, #o3)
           Atom basemotion(#o3, #o0, #q47)
           Atom basemotion(#q48, #o0, #o3)
           Atom basemotion(#o3, #o0, #q48)
           Atom basemotion(#q54, #o0, #o3)
           Atom basemotion(#o3, #o0, #q54)
           Atom basemotion(#q43, #o0, #o3)
           Atom basemotion(#o3, #o0, #q43)
           Atom basemotion(#q40, #o0, #o3)
           Atom basemotion(#o3, #o0, #q40)
