User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g10: object
           #g11: object
           #g12: object
           #g13: object
           #g14: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q25: object
           #q26: object
           #q27: object
           #q28: object
           #q29: object
           #q30: object
           #q31: object
           #q32: object
           #q33: object
           #q34: object
           #q35: object
           #q36: object
           #q37: object
           #q38: object
           #q39: object
           #q40: object
           #q41: object
           #q42: object
           #q43: object
           #q44: object
           #t100: object
           #t101: object
           #t102: object
           #t103: object
           #t104: object
           #t105: object
           #t106: object
           #t107: object
           #t108: object
           #t109: object
           #t110: object
           #t111: object
           #t112: object
           #t113: object
           #t114: object
           #t115: object
           #t116: object
           #t117: object
           #t118: object
           #t119: object
           #t120: object
           #t121: object
           #t122: object
           #t123: object
           #t124: object
           #t125: object
           #t126: object
           #t127: object
           #t128: object
           #t129: object
           #t130: object
           #t131: object
           #t132: object
           #t133: object
           #t134: object
           #t135: object
           #t136: object
           #t137: object
           #t138: object
           #t139: object
           #t140: object
           #t141: object
           #t142: object
           #t143: object
           #t144: object
           #t145: object
           #t146: object
           #t147: object
           #t148: object
           #t149: object
           #t150: object
           #t75: object
           #t76: object
           #t77: object
           #t78: object
           #t79: object
           #t80: object
           #t81: object
           #t82: object
           #t83: object
           #t84: object
           #t85: object
           #t86: object
           #t87: object
           #t88: object
           #t89: object
           #t90: object
           #t91: object
           #t92: object
           #t93: object
           #t94: object
           #t95: object
           #t96: object
           #t97: object
           #t98: object
           #t99: object
           Object v14 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.115, -0.115), (-0.045, -0.045)).
           Object v15 is a pose with position (-0.096, 0.296, 0.781) and quaternion (0.0, 0.0, 0.905, -0.426).
           Object p25 is a pose with position (-0.08, 0.08, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v3 is a base configuration with (x, y, theta) = (-1.0, 0.0, 0.0).
           Object v16 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((0.045, -0.115), (0.115, -0.045)).
           Object v17 is a pose with position (0.066, -0.279, 0.781) and quaternion (0.0, 0.0, 0.998, 0.063).
           Object v7 is an arm configuration with joint values (-2.135, 1.296, -3.75, -0.15, -10000.0, -0.1, -10000.0).
           Object p30 is a pose with position (-0.08, 0.08, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p31 is a pose with position (0.08, 0.08, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v9 is a pose with position (0.091, 0.552, 0.781) and quaternion (0.0, 0.0, -0.817, 0.577).
           Object p32 is a pose with position (-0.08, -0.08, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v18 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.035, -0.035), (0.035, 0.035)).
           Object v8 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.115, 0.045), (-0.045, 0.115)).
           Object p33 is a pose with position (0.08, -0.08, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p34 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v19 is a pose with position (0.164, -0.478, 0.781) and quaternion (0.0, 0.0, -0.524, 0.852).
           Object p29 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           
           You *must* use these values to select actions that are more likely to be executable (e.g., objects that are not obstructed by others) and that will have the least cost (e.g., objects that are closer to the robot or to the target region).
           
           The initial state is given by the following facts: 
           
           ```
           Atom canmove()
           Atom bconf(v3)
           Atom atbconf(v3)
           Atom arm(v4)
           Atom aconf(v4, v5)
           Atom handempty(v4)
           Atom ataconf(v4, v5)
           Atom controllable(v4)
           Atom arm(v6)
           Atom aconf(v6, v7)
           Atom handempty(v6)
           Atom ataconf(v6, v7)
           Atom graspable(v8)
           Atom pose(v8, v9)
           Atom atpose(v8, v9)
           Atom stackable(v8, v10)
           Atom supported(v8, v9, v11)
           Atom graspable(v12)
           Atom pose(v12, v13)
           Atom atpose(v12, v13)
           Atom stackable(v12, v10)
           Atom supported(v12, v13, v11)
           Atom graspable(v14)
           Atom pose(v14, v15)
           Atom atpose(v14, v15)
           Atom stackable(v14, v10)
           Atom supported(v14, v15, v11)
           Atom graspable(v16)
           Atom pose(v16, v17)
           Atom atpose(v16, v17)
           Atom stackable(v16, v10)
           Atom supported(v16, v17, v11)
           Atom graspable(v18)
           Atom pose(v18, v19)
           Atom atpose(v18, v19)
           Atom stackable(v18, v10)
           Atom supported(v18, v19, v11)
           Atom stackable(v8, v20)
           Atom stackable(v12, v20)
           Atom stackable(v14, v20)
           Atom stackable(v16, v20)
           Atom stackable(v18, v20)
           Atom pose(v14, p12)
           Atom supported(v14, p12, v10)
           Atom pose(v18, p14)
           Atom supported(v18, p14, v20)
           Atom pose(v16, p13)
           Atom supported(v16, p13, v20)
           Atom supported(v14, p12, v20)
           Atom pose(v12, p11)
           Atom supported(v12, p11, v20)
           Atom pose(v8, p10)
           Atom supported(v8, p10, v20)
           Atom supported(v12, p11, v10)
           Atom supported(v18, p14, v10)
           Atom supported(v16, p13, v10)
           Atom supported(v8, p10, v10)
           Atom kin(v40, v47, p13, v42, v43, v44)
           Atom kin(v40, v45, p11, v42, v43, v44)
           Atom kin(v40, v48, p14, v42, v43, v44)
           Atom kin(v40, v41, p10, v42, v43, v44)
           Atom kin(v40, v46, p12, v42, v43, v44)
           Atom pose(v14, p17)
           Atom supported(v14, p17, v20)
           Atom pose(v12, p16)
           Atom supported(v12, p16, v20)
           Atom pose(v18, p19)
           Atom supported(v18, p19, v20)
           Atom supported(v14, p17, v10)
           Atom supported(v18, p19, v10)
           Atom supported(v12, p16, v10)
           Atom pose(v16, p18)
           Atom supported(v16, p18, v10)
           Atom supported(v16, p18, v20)
           Atom pose(v8, p15)
           Atom supported(v8, p15, v10)
           Atom supported(v8, p15, v20)
           Atom kin(v40, v41, p15, v42, v43, v44)
           Atom kin(v40, v45, p16, v42, v43, v44)
           Atom kin(v40, v46, p17, v42, v43, v44)
           Atom kin(v40, v47, p18, v42, v43, v44)
           Atom kin(v40, v48, p19, v42, v43, v44)
           Atom pose(v8, p25)
           Atom supported(v8, p25, v20)
           Atom kin(v40, v41, p25, v42, v43, v44)
           Atom pose(v12, p26)
           Atom supported(v12, p26, v20)
           Atom kin(v40, v45, p26, v42, v43, v44)
           Atom pose(v14, p27)
           Atom supported(v14, p27, v20)
           Atom kin(v40, v46, p27, v42, v43, v44)
           Atom pose(v16, p28)
           Atom supported(v16, p28, v20)
           Atom kin(v40, v47, p28, v42, v43, v44)
           Atom pose(v18, p29)
           Atom supported(v18, p29, v20)
           Atom kin(v40, v48, p29, v42, v43, v44)
           Atom pose(v8, p30)
           Atom supported(v8, p30, v20)
           Atom kin(v40, v41, p30, v42, v43, v44)
           Atom pose(v12, p31)
           Atom supported(v12, p31, v20)
           Atom kin(v40, v45, p31, v42, v43, v44)
           Atom pose(v14, p32)
           Atom supported(v14, p32, v20)
           Atom kin(v40, v46, p32, v42, v43, v44)
           Atom pose(v16, p33)
           Atom supported(v16, p33, v20)
           Atom kin(v40, v47, p33, v42, v43, v44)
           Atom pose(v18, p34)
           Atom supported(v18, p34, v20)
           Atom kin(v40, v48, p34, v42, v43, v44)
           Atom btraj(#o0)
           Atom basemotion(v3, #o0, v3)
           Atom grasp(v16, #g12)
           Atom pose(v14, #o2)
           Atom supported(v14, #o2, v10)
           Atom pose(v18, #o2)
           Atom supported(v18, #o2, v20)
           Atom pose(v16, #o2)
           Atom supported(v16, #o2, v20)
           Atom supported(v14, #o2, v20)
           Atom pose(v12, #o2)
           Atom supported(v12, #o2, v20)
           Atom pose(v8, #o2)
           Atom supported(v8, #o2, v20)
           Atom grasp(v14, #g10)
           Atom supported(v12, #o2, v10)
           Atom supported(v18, #o2, v10)
           Atom grasp(v18, #g13)
           Atom supported(v16, #o2, v10)
           Atom grasp(v12, #g11)
           Atom supported(v8, #o2, v10)
           Atom grasp(v8, #g14)
           Atom bconf(#o3)
           Atom atraj(#o4)
           Atom kin(v4, v16, p18, #g12, #o3, #o4)
           Atom bconf(#q28)
           Atom atraj(#t80)
           Atom kin(v4, v16, v17, #g12, #q28, #t80)
           Atom bconf(#q35)
           Atom atraj(#t88)
           Atom kin(v4, v16, p28, #g12, #q35, #t88)
           Atom bconf(#q29)
           Atom atraj(#t81)
           Atom kin(v4, v16, p33, #g12, #q29, #t81)
           Atom bconf(#q43)
           Atom atraj(#t132)
           Atom kin(v4, v16, p13, #g12, #q43, #t132)
           Atom bconf(#q38)
           Atom atraj(#t102)
           Atom kin(v4, v12, p26, #g11, #q38, #t102)
           Atom bconf(#q34)
           Atom atraj(#t86)
           Atom kin(v4, v12, p31, #g11, #q34, #t86)
           Atom bconf(#q26)
           Atom atraj(#t76)
           Atom kin(v4, v12, v13, #g11, #q26, #t76)
           Atom bconf(#q42)
           Atom atraj(#t128)
           Atom kin(v4, v12, p11, #g11, #q42, #t128)
           Atom kin(v4, v12, p16, #g11, #o3, #o4)
           Atom bconf(#q27)
           Atom atraj(#t79)
           Atom kin(v4, v14, v15, #g10, #q27, #t79)
           Atom kin(v4, v14, p17, #g10, #o3, #o4)
           Atom bconf(#q25)
           Atom atraj(#t75)
           Atom kin(v4, v14, p32, #g10, #q25, #t75)
           Atom bconf(#q36)
           Atom atraj(#t90)
           Atom kin(v4, v14, p27, #g10, #q36, #t90)
           Atom bconf(#q44)
           Atom atraj(#t145)
           Atom kin(v4, v14, p12, #g10, #q44, #t145)
           Atom bconf(#q30)
           Atom atraj(#t82)
           Atom kin(v4, v18, p34, #g13, #q30, #t82)
           Atom bconf(#q41)
           Atom atraj(#t125)
           Atom kin(v4, v18, p14, #g13, #q41, #t125)
           Atom bconf(#q31)
           Atom atraj(#t83)
           Atom kin(v4, v18, v19, #g13, #q31, #t83)
           Atom bconf(#q39)
           Atom atraj(#t107)
           Atom kin(v4, v18, p29, #g13, #q39, #t107)
           Atom kin(v4, v18, p19, #g13, #o3, #o4)
           Atom bconf(#q32)
           Atom atraj(#t84)
           Atom kin(v4, v8, v9, #g14, #q32, #t84)
           Atom bconf(#q40)
           Atom atraj(#t121)
           Atom kin(v4, v8, p10, #g14, #q40, #t121)
           Atom kin(v4, v8, p15, #g14, #o3, #o4)
           Atom bconf(#q33)
           Atom atraj(#t85)
           Atom kin(v4, v8, p30, #g14, #q33, #t85)
           Atom bconf(#q37)
           Atom atraj(#t101)
           Atom kin(v4, v8, p25, #g14, #q37, #t101)
           Atom basemotion(#q35, #o0, v3)
           Atom basemotion(#q35, #o0, #q35)
           Atom basemotion(v3, #o0, #q35)
           Atom basemotion(#q29, #o0, #q35)
           Atom basemotion(#q29, #o0, v3)
           Atom basemotion(#q35, #o0, #q29)
           Atom basemotion(v3, #o0, #q29)
           Atom basemotion(#q29, #o0, #q29)
           Atom basemotion(#q41, #o0, #q35)
           Atom basemotion(#q41, #o0, v3)
           Atom basemotion(#q41, #o0, #q29)
           Atom basemotion(#q41, #o0, #q41)
           Atom basemotion(#q35, #o0, #q41)
           Atom basemotion(v3, #o0, #q41)
           Atom basemotion(#q29, #o0, #q41)
           Atom basemotion(#q30, #o0, #q35)
           Atom basemotion(#q30, #o0, v3)
           Atom basemotion(#q30, #o0, #q29)
           Atom basemotion(#q35, #o0, #q30)
           Atom basemotion(v3, #o0, #q30)
           Atom basemotion(#q30, #o0, #q30)
           Atom basemotion(#q29, #o0, #q30)
           Atom basemotion(#q41, #o0, #q30)
           Atom basemotion(#q30, #o0, #q41)
           Atom basemotion(#q44, #o0, v3)
           Atom basemotion(v3, #o0, #q44)
           Atom basemotion(#q44, #o0, #q44)
           Atom basemotion(#q35, #o0, #q44)
           Atom basemotion(#q44, #o0, #q35)
           Atom basemotion(#q29, #o0, #q44)
           Atom basemotion(#q44, #o0, #q29)
           Atom basemotion(#q30, #o0, #q44)
           Atom basemotion(#q44, #o0, #q30)
           Atom basemotion(#q41, #o0, #q44)
           Atom basemotion(#q44, #o0, #q41)
           Atom basemotion(#q28, #o0, v3)
           Atom basemotion(#q28, #o0, #q44)
           Atom basemotion(v3, #o0, #q28)
           Atom basemotion(#q44, #o0, #q28)
           Atom basemotion(#q28, #o0, #q28)
           Atom btraj(#t91)
           Atom basemotion(#q35, #t91, #q28)
           Atom btraj(#t108)
           Atom basemotion(#q28, #t108, #q35)
           Atom basemotion(#q29, #o0, #q28)
           Atom basemotion(#q28, #o0, #q29)
           Atom basemotion(#q30, #o0, #q28)
           Atom basemotion(#q28, #o0, #q30)
           Atom basemotion(#q41, #o0, #q28)
           Atom btraj(#t134)
           Atom basemotion(#q28, #t134, #q41)
           Atom basemotion(#q36, #o0, v3)
           Atom basemotion(v3, #o0, #q36)
           Atom basemotion(#q36, #o0, #q36)
           Atom basemotion(#q44, #o0, #q36)
           Atom basemotion(#q36, #o0, #q44)
           Atom btraj(#t109)
           Atom basemotion(#q28, #t109, #q36)
           Atom btraj(#t92)
           Atom basemotion(#q36, #t92, #q28)
           Atom basemotion(#q35, #o0, #q36)
           Atom basemotion(#q36, #o0, #q35)
           Atom basemotion(#q29, #o0, #q36)
           Atom basemotion(#q36, #o0, #q29)
           Atom basemotion(#q30, #o0, #q36)
           Atom basemotion(#q36, #o0, #q30)
           Atom basemotion(#q41, #o0, #q36)
           Atom basemotion(#q36, #o0, #q41)
           Atom basemotion(#q25, #o0, v3)
           Atom basemotion(#q25, #o0, #q25)
           Atom btraj(#t77)
           Atom basemotion(v3, #t77, #q25)
           Atom basemotion(#q36, #o0, #q25)
           Atom basemotion(#q25, #o0, #q36)
           Atom basemotion(#q44, #o0, #q25)
           Atom basemotion(#q25, #o0, #q44)
           Atom basemotion(#q28, #o0, #q25)
           Atom basemotion(#q25, #o0, #q28)
           Atom basemotion(#q35, #o0, #q25)
           Atom basemotion(#q25, #o0, #q35)
           Atom basemotion(#q29, #o0, #q25)
           Atom basemotion(#q25, #o0, #q29)
           Atom basemotion(#q30, #o0, #q25)
           Atom basemotion(#q25, #o0, #q30)
           Atom basemotion(#q41, #o0, #q25)
           Atom basemotion(#q25, #o0, #q41)
           Atom basemotion(#q27, #o0, v3)
           Atom basemotion(v3, #o0, #q27)
           Atom basemotion(#q27, #o0, #q27)
           Atom basemotion(#q25, #o0, #q27)
           Atom basemotion(#q27, #o0, #q25)
           Atom btraj(#t104)
           Atom basemotion(#q36, #t104, #q27)
           Atom btraj(#t100)
           Atom basemotion(#q27, #t100, #q36)
           Atom basemotion(#q44, #o0, #q27)
           Atom basemotion(#q27, #o0, #q44)
           Atom basemotion(#q28, #o0, #q27)
           Atom basemotion(#q27, #o0, #q28)
           Atom btraj(#t103)
           Atom basemotion(#q35, #t103, #q27)
           Atom btraj(#t99)
           Atom basemotion(#q27, #t99, #q35)
           Atom basemotion(#q29, #o0, #q27)
           Atom basemotion(#q27, #o0, #q29)
           Atom basemotion(#q30, #o0, #q27)
           Atom basemotion(#q27, #o0, #q30)
           Atom btraj(#t138)
           Atom basemotion(#q41, #t138, #q27)
           Atom btraj(#t130)
           Atom basemotion(#q27, #t130, #q41)
           Atom basemotion(#q42, #o0, v3)
           Atom basemotion(#q42, #o0, #q42)
           Atom basemotion(v3, #o0, #q42)
           Atom btraj(#t131)
           Atom basemotion(#q27, #t131, #q42)
           Atom btraj(#t139)
           Atom basemotion(#q42, #t139, #q27)
           Atom basemotion(#q25, #o0, #q42)
           Atom basemotion(#q42, #o0, #q25)
           Atom basemotion(#q36, #o0, #q42)
           Atom basemotion(#q42, #o0, #q36)
           Atom basemotion(#q44, #o0, #q42)
           Atom basemotion(#q42, #o0, #q44)
           Atom btraj(#t135)
           Atom basemotion(#q28, #t135, #q42)
           Atom basemotion(#q42, #o0, #q28)
           Atom basemotion(#q35, #o0, #q42)
           Atom basemotion(#q42, #o0, #q35)
           Atom basemotion(#q29, #o0, #q42)
           Atom basemotion(#q42, #o0, #q29)
           Atom basemotion(#q30, #o0, #q42)
           Atom basemotion(#q42, #o0, #q30)
           Atom basemotion(#q41, #o0, #q42)
           Atom basemotion(#q42, #o0, #q41)
           Atom basemotion(#q26, #o0, v3)
           Atom basemotion(#q26, #o0, #q26)
           Atom btraj(#t78)
           Atom basemotion(v3, #t78, #q26)
           Atom basemotion(#q42, #o0, #q26)
           Atom basemotion(#q26, #o0, #q42)
           Atom basemotion(#q27, #o0, #q26)
           Atom basemotion(#q26, #o0, #q27)
           Atom basemotion(#q25, #o0, #q26)
           Atom basemotion(#q26, #o0, #q25)
           Atom btraj(#t114)
           Atom basemotion(#q36, #t114, #q26)
           Atom btraj(#t94)
           Atom basemotion(#q26, #t94, #q36)
           Atom basemotion(#q44, #o0, #q26)
           Atom basemotion(#q26, #o0, #q44)
           Atom basemotion(#q28, #o0, #q26)
           Atom basemotion(#q26, #o0, #q28)
           Atom btraj(#t113)
           Atom basemotion(#q35, #t113, #q26)
           Atom btraj(#t93)
           Atom basemotion(#q26, #t93, #q35)
           Atom basemotion(#q29, #o0, #q26)
           Atom basemotion(#q26, #o0, #q29)
           Atom basemotion(#q30, #o0, #q26)
           Atom basemotion(#q26, #o0, #q30)
           Atom basemotion(#q41, #o0, #q26)
           Atom btraj(#t127)
           Atom basemotion(#q26, #t127, #q41)
           Atom basemotion(#q37, #o0, v3)
           Atom basemotion(#q37, #o0, #q37)
           Atom basemotion(v3, #o0, #q37)
           Atom basemotion(#q26, #o0, #q37)
           Atom btraj(#t115)
           Atom basemotion(#q37, #t115, #q26)
           Atom basemotion(#q42, #o0, #q37)
           Atom basemotion(#q37, #o0, #q42)
           Atom basemotion(#q27, #o0, #q37)
           Atom btraj(#t105)
           Atom basemotion(#q37, #t105, #q27)
           Atom basemotion(#q25, #o0, #q37)
           Atom basemotion(#q37, #o0, #q25)
           Atom basemotion(#q36, #o0, #q37)
           Atom basemotion(#q37, #o0, #q36)
           Atom basemotion(#q44, #o0, #q37)
           Atom basemotion(#q37, #o0, #q44)
           Atom btraj(#t110)
           Atom basemotion(#q28, #t110, #q37)
           Atom basemotion(#q37, #o0, #q28)
           Atom basemotion(#q35, #o0, #q37)
           Atom basemotion(#q37, #o0, #q35)
           Atom basemotion(#q29, #o0, #q37)
           Atom basemotion(#q37, #o0, #q29)
           Atom basemotion(#q30, #o0, #q37)
           Atom basemotion(#q37, #o0, #q30)
           Atom basemotion(#q41, #o0, #q37)
           Atom basemotion(#q37, #o0, #q41)
           Atom basemotion(#q34, #o0, #q37)
           Atom basemotion(#q34, #o0, v3)
           Atom basemotion(#q37, #o0, #q34)
           Atom basemotion(v3, #o0, #q34)
           Atom basemotion(#q34, #o0, #q34)
           Atom basemotion(#q26, #o0, #q34)
           Atom basemotion(#q34, #o0, #q26)
           Atom basemotion(#q42, #o0, #q34)
           Atom basemotion(#q34, #o0, #q42)
           Atom basemotion(#q27, #o0, #q34)
           Atom basemotion(#q34, #o0, #q27)
           Atom basemotion(#q25, #o0, #q34)
           Atom basemotion(#q34, #o0, #q25)
           Atom basemotion(#q36, #o0, #q34)
           Atom basemotion(#q34, #o0, #q36)
           Atom basemotion(#q44, #o0, #q34)
           Atom basemotion(#q34, #o0, #q44)
           Atom basemotion(#q28, #o0, #q34)
           Atom basemotion(#q34, #o0, #q28)
           Atom basemotion(#q35, #o0, #q34)
           Atom basemotion(#q34, #o0, #q35)
           Atom basemotion(#q29, #o0, #q34)
           Atom basemotion(#q34, #o0, #q29)
           Atom basemotion(#q30, #o0, #q34)
           Atom basemotion(#q34, #o0, #q30)
           Atom basemotion(#q41, #o0, #q34)
           Atom basemotion(#q34, #o0, #q41)
           Atom basemotion(#q33, #o0, v3)
           Atom basemotion(v3, #o0, #q33)
           Atom basemotion(#q33, #o0, #q33)
           Atom basemotion(#q37, #o0, #q33)
           Atom basemotion(#q33, #o0, #q37)
           Atom basemotion(#q34, #o0, #q33)
           Atom basemotion(#q33, #o0, #q34)
           Atom basemotion(#q26, #o0, #q33)
           Atom basemotion(#q33, #o0, #q26)
           Atom basemotion(#q42, #o0, #q33)
           Atom basemotion(#q33, #o0, #q42)
           Atom basemotion(#q27, #o0, #q33)
           Atom basemotion(#q33, #o0, #q27)
           Atom basemotion(#q25, #o0, #q33)
           Atom basemotion(#q33, #o0, #q25)
           Atom basemotion(#q36, #o0, #q33)
           Atom basemotion(#q33, #o0, #q36)
           Atom basemotion(#q44, #o0, #q33)
           Atom basemotion(#q33, #o0, #q44)
           Atom basemotion(#q28, #o0, #q33)
           Atom basemotion(#q33, #o0, #q28)
           Atom basemotion(#q35, #o0, #q33)
           Atom basemotion(#q33, #o0, #q35)
           Atom basemotion(#q29, #o0, #q33)
           Atom basemotion(#q33, #o0, #q29)
           Atom basemotion(#q30, #o0, #q33)
           Atom basemotion(#q33, #o0, #q30)
           Atom basemotion(#q41, #o0, #q33)
           Atom basemotion(#q33, #o0, #q41)
           Atom basemotion(#q38, #o0, #q37)
           Atom basemotion(#q38, #o0, v3)
           Atom basemotion(#q38, #o0, #q33)
           Atom basemotion(#q38, #o0, #q38)
           Atom basemotion(#q37, #o0, #q38)
           Atom basemotion(v3, #o0, #q38)
           Atom basemotion(#q33, #o0, #q38)
           Atom basemotion(#q34, #o0, #q38)
           Atom basemotion(#q38, #o0, #q34)
           Atom btraj(#t120)
           Atom basemotion(#q26, #t120, #q38)
           Atom btraj(#t116)
           Atom basemotion(#q38, #t116, #q26)
           Atom basemotion(#q42, #o0, #q38)
           Atom basemotion(#q38, #o0, #q42)
           Atom basemotion(#q27, #o0, #q38)
           Atom btraj(#t106)
           Atom basemotion(#q38, #t106, #q27)
           Atom basemotion(#q25, #o0, #q38)
           Atom basemotion(#q38, #o0, #q25)
           Atom basemotion(#q36, #o0, #q38)
           Atom basemotion(#q38, #o0, #q36)
           Atom basemotion(#q44, #o0, #q38)
           Atom basemotion(#q38, #o0, #q44)
           Atom btraj(#t111)
           Atom basemotion(#q28, #t111, #q38)
           Atom basemotion(#q38, #o0, #q28)
           Atom basemotion(#q35, #o0, #q38)
           Atom basemotion(#q38, #o0, #q35)
           Atom basemotion(#q29, #o0, #q38)
           Atom basemotion(#q38, #o0, #q29)
           Atom basemotion(#q30, #o0, #q38)
           Atom basemotion(#q38, #o0, #q30)
           Atom basemotion(#q41, #o0, #q38)
           Atom basemotion(#q38, #o0, #q41)
           Atom basemotion(#q40, #o0, v3)
           Atom basemotion(v3, #o0, #q40)
           Atom basemotion(#q40, #o0, #q40)
           Atom basemotion(#q33, #o0, #q40)
           Atom basemotion(#q40, #o0, #q33)
           Atom basemotion(#q37, #o0, #q40)
           Atom basemotion(#q40, #o0, #q37)
           Atom basemotion(#q38, #o0, #q40)
           Atom basemotion(#q40, #o0, #q38)
           Atom basemotion(#q34, #o0, #q40)
           Atom basemotion(#q40, #o0, #q34)
           Atom btraj(#t126)
           Atom basemotion(#q26, #t126, #q40)
           Atom btraj(#t124)
           Atom basemotion(#q40, #t124, #q26)
           Atom basemotion(#q42, #o0, #q40)
           Atom basemotion(#q40, #o0, #q42)
           Atom btraj(#t129)
           Atom basemotion(#q27, #t129, #q40)
           Atom btraj(#t137)
           Atom basemotion(#q40, #t137, #q27)
           Atom basemotion(#q25, #o0, #q40)
           Atom basemotion(#q40, #o0, #q25)
           Atom basemotion(#q36, #o0, #q40)
           Atom basemotion(#q40, #o0, #q36)
