User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g0: object
           #g1: object
           #g2: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q0: object
           #q1: object
           #q10: object
           #q11: object
           #q12: object
           #q13: object
           #q14: object
           #q15: object
           #q16: object
           #q17: object
           #q18: object
           #q19: object
           #q2: object
           #q20: object
           #q21: object
           #q22: object
           #q23: object
           #q3: object
           #q4: object
           #q5: object
           #q6: object
           #q7: object
           #q8: object
           #q9: object
           #t0: object
           #t1: object
           #t10: object
           #t11: object
           #t12: object
           #t13: object
           #t14: object
           #t15: object
           #t16: object
           #t17: object
           #t18: object
           #t19: object
           #t2: object
           #t20: object
           #t21: object
           #t22: object
           #t23: object
           #t24: object
           #t25: object
           #t26: object
           #t27: object
           #t28: object
           #t29: object
           #t3: object
           #t30: object
           #t31: object
           #t32: object
           #t33: object
           #t34: object
           #t35: object
           #t36: object
           #t37: object
           #t38: object
           #t39: object
           #t4: object
           #t40: object
           #t41: object
           #t42: object
           #t43: object
           #t44: object
           #t45: object
           #t46: object
           #t47: object
           #t48: object
           #t49: object
           #t5: object
           #t50: object
           #t51: object
           #t52: object
           #t53: object
           #t54: object
           #t55: object
           #t56: object
           #t57: object
           #t58: object
           #t59: object
           #t6: object
           #t60: object
           #t61: object
           #t62: object
           #t63: object
           #t64: object
           #t65: object
           #t66: object
           #t67: object
           #t68: object
           #t69: object
           #t7: object
           #t70: object
           #t71: object
           #t72: object
           #t73: object
           #t74: object
           #t75: object
           #t76: object
           #t77: object
           #t78: object
           #t79: object
           #t8: object
           #t80: object
           #t81: object
           #t82: object
           #t83: object
           #t84: object
           #t85: object
           #t86: object
           #t87: object
           #t88: object
           #t89: object
           #t9: object
           #t90: object
           #t91: object
           #t92: object
           #t93: object
           #t94: object
           Object p34 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p38 is a pose with position (-0.05, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p35 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p7 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p8 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p13 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v8 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.035, -0.035), (0.035, 0.035)).
           Object v9 is a pose with position (0.088, 0.265, 0.781) and quaternion (0.0, 0.0, -0.03, 1.0).
           Object p32 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p39 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p25 is a pose with position (0.05, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p40 is a pose with position (0.05, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p41 is a pose with position (-0.05, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v11 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.3, -0.6), (0.3, 0.6)).
           Object p16 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v12 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((0.015, 0.015), (0.085, 0.085)).
           Object v13 is a pose with position (0.185, -0.437, 0.781) and quaternion (0.0, 0.0, 0.578, 0.816).
           Object v5 is an arm configuration with joint values (0.677, -0.343, 1.2, -1.467, 1.242, -1.954, 2.223).
           Object p3 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p17 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p4 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p5 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p42 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p21 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p9 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p26 is a pose with position (-0.05, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p14 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p18 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v14 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.085, -0.085), (-0.015, -0.015)).
           Object p43 is a pose with position (0.05, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p44 is a pose with position (-0.05, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p22 is a pose with position (0.05, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p10 is a pose with position (0.05, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v3 is a base configuration with (x, y, theta) = (-1.0, 0.0, 0.0).
           Object v15 is a pose with position (-0.037, -0.424, 0.781) and quaternion (0.0, 0.0, -0.096, 0.995).
           Object p23 is a pose with position (-0.05, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p11 is a pose with position (-0.05, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p19 is a pose with position (0.05, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p27 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p20 is a pose with position (-0.05, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p30 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p28 is a pose with position (0.02, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p29 is a pose with position (-0.02, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           
           You *must* use these values to select actions that are more likely to be executable (e.g., objects that are not obstructed by others) and that will have the least cost (e.g., objects that are closer to the robot or to the target region).
           
           The initial state is given by the following facts: 
           
           ```
           Atom supported(v14, p33, v16)
           Atom kin(v27, v28, p27, v45, v30, v31)
           Atom supported(v14, p44, v16)
           Atom controllable(v4)
           Atom ~test-cfree-pose-pose-negative(v8, p16, v14, p15)
           Atom kin(v27, v28, p39, v45, v30, v31)
           Atom atpose(v8, v9)
           Atom pose(v8, p36)
           Atom kin(v27, v32, p31, v44, v30, v31)
           Atom kin(v27, v28, p35, v45, v30, v31)
           Atom kin(v27, v33, p5, v29, v30, v31)
           Atom kin(v27, v28, p16, v45, v30, v31)
           Atom arm(v6)
           Atom supported(v14, p8, v16)
           Atom supported(v8, p13, v16)
           Atom supported(v8, p32, v16)
           Atom pose(v12, p31)
           Atom kin(v27, v32, p17, v44, v30, v31)
           Atom atbconf(v3)
           Atom pose(v14, v15)
           Atom supported(v14, p30, v16)
           Atom supported(v12, p22, v16)
           Atom kin(v27, v33, p15, v43, v30, v31)
           Atom kin(v27, v32, p34, v44, v30, v31)
           Atom supported(v12, v13, v11)
           Atom stackable(v8, v16)
           Atom supported(v12, p25, v16)
           Atom handempty(v6)
           Atom kin(v27, v33, p8, v29, v30, v31)
           Atom supported(v14, p12, v16)
           Atom pose(v8, p20)
           Atom kin(v27, v33, p21, v43, v30, v31)
           Atom pose(v12, p37)
           Atom supported(v12, p19, v16)
           Atom pose(v8, p42)
           Atom pose(v14, p44)
           Atom graspable(v8)
           Atom kin(v27, v32, p22, v44, v30, v31)
           Atom kin(v27, v28, p23, v45, v30, v31)
           Atom kin(v27, v32, p40, v44, v30, v31)
           Atom supported(v8, p16, v16)
           Atom graspable(v12)
           Atom pose(v8, p32)
           Atom pose(v12, p43)
           Atom pose(v14, p41)
           Atom supported(v14, p38, v16)
           Atom stackable(v14, v16)
           Atom supported(v8, p39, v16)
           Atom kin(v27, v32, p25, v44, v30, v31)
           Atom kin(v27, v28, p42, v45, v30, v31)
           Atom kin(v27, v33, p24, v43, v30, v31)
           Atom pose(v14, p5)
           Atom atpose(v14, v15)
           Atom pose(v8, p11)
           Atom supported(v8, p20, v16)
           Atom aconf(v6, v7)
           Atom stackable(v12, v16)
           Atom kin(v27, v32, p37, v44, v30, v31)
           Atom pose(v12, p17)
           Atom pose(v14, p12)
           Atom stackable(v14, v10)
           Atom supported(v12, p40, v16)
           Atom supported(v14, p24, v16)
           Atom supported(v8, p27, v16)
           Atom supported(v8, p42, v16)
           Atom pose(v12, v13)
           Atom supported(v14, p18, v16)
           Atom supported(v8, p35, v16)
           Atom supported(v12, p28, v16)
           Atom kin(v27, v33, p29, v43, v30, v31)
           Atom supported(v14, p41, v16)
           Atom supported(v12, p31, v16)
           Atom aconf(v4, v5)
           Atom kin(v27, v33, p18, v43, v30, v31)
           Atom supported(v12, p37, v16)
           Atom supported(v14, p15, v16)
           Atom supported(v12, p4, v16)
           Atom kin(v27, v32, p19, v44, v30, v31)
           Atom kin(v27, v28, p6, v29, v30, v31)
           Atom pose(v8, p3)
           Atom kin(v27, v28, p32, v45, v30, v31)
           Atom supported(v12, p14, v16)
           Atom pose(v8, p13)
           Atom kin(v27, v33, p9, v43, v30, v31)
           Atom pose(v12, p22)
           Atom pose(v14, p29)
           Atom supported(v12, p34, v16)
           Atom supported(v12, p17, v16)
           Atom stackable(v8, v10)
           Atom pose(v12, p25)
           Atom supported(v8, p23, v16)
           Atom supported(v12, p7, v16)
           Atom arm(v4)
           Atom canmove()
           Atom ataconf(v6, v7)
           Atom atpose(v12, v13)
           Atom kin(v27, v28, p20, v45, v30, v31)
           Atom supported(v14, v15, v11)
           Atom pose(v8, p26)
           Atom kin(v27, v33, p38, v43, v30, v31)
           Atom kin(v27, v32, p7, v29, v30, v31)
           Atom bconf(v3)
           Atom kin(v27, v32, p28, v44, v30, v31)
           Atom supported(v8, p3, v16)
           Atom kin(v27, v28, p13, v45, v30, v31)
           Atom supported(v12, p43, v16)
           Atom kin(v27, v28, p26, v45, v30, v31)
           Atom handempty(v4)
           Atom pose(v8, p35)
           Atom kin(v27, v33, p12, v43, v30, v31)
           Atom pose(v12, p34)
           Atom supported(v14, p5, v16)
           Atom supported(v8, p36, v16)
           Atom kin(v27, v28, p11, v45, v30, v31)
           Atom pose(v12, p14)
           Atom pose(v14, p33)
           Atom pose(v14, p8)
           Atom supported(v8, p6, v16)
           Atom pose(v12, p7)
           Atom pose(v14, p24)
           Atom kin(v27, v28, p3, v29, v30, v31)
           Atom pose(v14, p18)
           Atom supported(v8, p11, v16)
           Atom supported(v8, p26, v16)
           Atom pose(v14, p15)
           Atom kin(v27, v28, p36, v45, v30, v31)
           Atom kin(v27, v33, p44, v43, v30, v31)
           Atom kin(v27, v33, p33, v43, v30, v31)
           Atom pose(v14, p30)
           Atom supported(v14, p21, v16)
           Atom ataconf(v4, v5)
           Atom pose(v14, p38)
           Atom pose(v8, v9)
           Atom pose(v8, p39)
           Atom pose(v12, p10)
           Atom kin(v27, v32, p4, v29, v30, v31)
           Atom pose(v8, p6)
           Atom pose(v12, p4)
           Atom pose(v12, p28)
           Atom kin(v27, v32, p43, v44, v30, v31)
           Atom pose(v12, p40)
           Atom pose(v14, p9)
           Atom pose(v12, p19)
           Atom kin(v27, v33, p41, v43, v30, v31)
           Atom supported(v12, p10, v16)
           Atom kin(v27, v33, p30, v43, v30, v31)
           Atom pose(v8, p16)
           Atom kin(v27, v32, p10, v44, v30, v31)
           Atom supported(v14, p29, v16)
           Atom supported(v14, p9, v16)
           Atom pose(v8, p23)
           Atom kin(v27, v32, p14, v44, v30, v31)
           Atom graspable(v14)
           Atom supported(v8, v9, v11)
           Atom stackable(v12, v10)
           Atom pose(v14, p21)
           Atom pose(v8, p27)
           Atom pose(v14, #o2)
           Atom supported(v14, #o2, v10)
           Atom pose(v12, #o2)
           Atom supported(v12, #o2, v10)
           Atom grasp(v14, #g0)
           Atom btraj(#o0)
           Atom basemotion(v3, #o0, v3)
           Atom supported(v12, #o2, v16)
           Atom pose(v8, #o2)
           Atom supported(v8, #o2, v10)
           Atom supported(v8, #o2, v16)
           Atom supported(v14, #o2, v16)
           Atom grasp(v12, #g1)
           Atom grasp(v8, #g2)
           Atom bconf(#q0)
           Atom atraj(#t0)
           Atom kin(v4, v14, p8, #g0, #q0, #t0)
           Atom bconf(#q6)
           Atom atraj(#t10)
           Atom kin(v4, v14, p5, #g0, #q6, #t10)
           Atom bconf(#o3)
           Atom atraj(#o4)
           Atom kin(v4, v14, p41, #g0, #o3, #o4)
           Atom kin(v4, v14, p18, #g0, #o3, #o4)
           Atom kin(v4, v14, p38, #g0, #o3, #o4)
           Atom kin(v4, v14, p12, #g0, #o3, #o4)
           Atom bconf(#q18)
           Atom atraj(#t68)
           Atom kin(v4, v14, p33, #g0, #q18, #t68)
           Atom bconf(#q16)
           Atom atraj(#t56)
           Atom kin(v4, v14, p24, #g0, #q16, #t56)
           Atom kin(v4, v14, p30, #g0, #o3, #o4)
           Atom kin(v4, v14, p29, #g0, #o3, #o4)
           Atom bconf(#q13)
           Atom atraj(#t38)
           Atom kin(v4, v14, p15, #g0, #q13, #t38)
           Atom bconf(#q4)
           Atom atraj(#t8)
           Atom kin(v4, v14, v15, #g0, #q4, #t8)
           Atom kin(v4, v14, p21, #g0, #o3, #o4)
           Atom bconf(#q9)
           Atom atraj(#t22)
           Atom kin(v4, v14, p9, #g0, #q9, #t22)
           Atom bconf(#q20)
           Atom atraj(#t80)
           Atom kin(v4, v14, p44, #g0, #q20, #t80)
           Atom kin(v4, v12, p37, #g1, #o3, #o4)
           Atom bconf(#q22)
           Atom atraj(#t85)
           Atom kin(v4, v12, p43, #g1, #q22, #t85)
           Atom kin(v4, v12, p19, #g1, #o3, #o4)
           Atom bconf(#q17)
           Atom atraj(#t66)
           Atom kin(v4, v12, p34, #g1, #q17, #t66)
           Atom bconf(#q10)
           Atom atraj(#t25)
           Atom kin(v4, v12, p10, #g1, #q10, #t25)
           Atom bconf(#q15)
           Atom atraj(#t49)
           Atom kin(v4, v12, p25, #g1, #q15, #t49)
           Atom bconf(#q1)
           Atom atraj(#t1)
           Atom kin(v4, v12, v13, #g1, #q1, #t1)
           Atom kin(v4, v12, p40, #g1, #o3, #o4)
           Atom bconf(#q11)
           Atom atraj(#t33)
           Atom kin(v4, v12, p17, #g1, #q11, #t33)
           Atom bconf(#q2)
           Atom atraj(#t2)
           Atom kin(v4, v12, p7, #g1, #q2, #t2)
           Atom kin(v4, v12, p31, #g1, #o3, #o4)
           Atom kin(v4, v12, p14, #g1, #o3, #o4)
           Atom bconf(#q23)
           Atom atraj(#t92)
           Atom kin(v4, v12, p4, #g1, #q23, #t92)
           Atom kin(v4, v12, p28, #g1, #o3, #o4)
           Atom kin(v4, v12, p22, #g1, #o3, #o4)
           Atom kin(v4, v8, p39, #g2, #o3, #o4)
           Atom bconf(#q21)
           Atom atraj(#t84)
           Atom kin(v4, v8, p42, #g2, #q21, #t84)
           Atom bconf(#q8)
           Atom atraj(#t18)
           Atom kin(v4, v8, p11, #g2, #q8, #t18)
           Atom bconf(#q12)
           Atom atraj(#t37)
           Atom kin(v4, v8, p16, #g2, #q12, #t37)
           Atom kin(v4, v8, p23, #g2, #o3, #o4)
           Atom bconf(#q7)
           Atom atraj(#t17)
           Atom kin(v4, v8, p3, #g2, #q7, #t17)
           Atom kin(v4, v8, p13, #g2, #o3, #o4)
           Atom bconf(#q19)
           Atom atraj(#t73)
           Atom kin(v4, v8, p35, #g2, #q19, #t73)
           Atom bconf(#q3)
           Atom atraj(#t3)
           Atom kin(v4, v8, p6, #g2, #q3, #t3)
           Atom kin(v4, v8, p20, #g2, #o3, #o4)
           Atom kin(v4, v8, p27, #g2, #o3, #o4)
           Atom bconf(#q14)
           Atom atraj(#t48)
           Atom kin(v4, v8, p26, #g2, #q14, #t48)
           Atom kin(v4, v8, p32, #g2, #o3, #o4)
           Atom bconf(#q5)
           Atom atraj(#t9)
           Atom kin(v4, v8, v9, #g2, #q5, #t9)
           Atom kin(v4, v8, p36, #g2, #o3, #o4)
           Atom basemotion(#q0, #o0, v3)
           Atom btraj(#t4)
           Atom basemotion(v3, #t4, #q0)
           Atom basemotion(#q0, #o0, #q0)
           Atom basemotion(#q1, #o0, v3)
           Atom btraj(#t5)
           Atom basemotion(v3, #t5, #q1)
           Atom basemotion(#q1, #o0, #q1)
           Atom basemotion(#q0, #o0, #q1)
           Atom basemotion(#q1, #o0, #q0)
           Atom basemotion(#q16, #o0, #q0)
           Atom basemotion(#q16, #o0, v3)
           Atom basemotion(#q0, #o0, #q16)
           Atom basemotion(#q1, #o0, #q16)
           Atom btraj(#t59)
           Atom basemotion(#q16, #t59, #q1)
           Atom basemotion(v3, #o0, #q16)
           Atom basemotion(#q16, #o0, #q16)
           Atom basemotion(v3, #o0, #q15)
           Atom basemotion(#q15, #o0, v3)
           Atom basemotion(#q15, #o0, #q15)
           Atom basemotion(#q15, #o0, #q16)
           Atom basemotion(#q16, #o0, #q15)
           Atom btraj(#t55)
           Atom basemotion(#q1, #t55, #q15)
           Atom basemotion(#q15, #o0, #q0)
           Atom basemotion(#q0, #o0, #q15)
           Atom btraj(#t58)
           Atom basemotion(#q15, #t58, #q1)
           Atom basemotion(#q18, #o0, #q16)
           Atom basemotion(#q18, #o0, #q0)
           Atom basemotion(#q16, #o0, #q18)
           Atom basemotion(#q18, #o0, v3)
           Atom basemotion(#q18, #o0, #q18)
           Atom basemotion(#q15, #o0, #q18)
           Atom basemotion(v3, #o0, #q18)
           Atom basemotion(#q18, #o0, #q15)
           Atom btraj(#t72)
           Atom basemotion(#q1, #t72, #q18)
           Atom basemotion(#q0, #o0, #q18)
           Atom btraj(#t75)
           Atom basemotion(#q18, #t75, #q1)
           Atom basemotion(#q10, #o0, #q10)
           Atom basemotion(#q10, #o0, #q15)
           Atom basemotion(#q16, #o0, #q10)
           Atom basemotion(#q10, #o0, #q16)
           Atom btraj(#t28)
           Atom basemotion(#q1, #t28, #q10)
           Atom basemotion(#q15, #o0, #q10)
           Atom basemotion(#q10, #o0, v3)
           Atom basemotion(#q10, #o0, #q18)
           Atom basemotion(#q18, #o0, #q10)
           Atom basemotion(#q10, #o0, #q1)
           Atom basemotion(#q10, #o0, #q0)
           Atom basemotion(v3, #o0, #q10)
           Atom basemotion(#q0, #o0, #q10)
           Atom basemotion(#q17, #o0, #q17)
           Atom basemotion(#q17, #o0, #q15)
           Atom basemotion(#q17, #o0, v3)
           Atom basemotion(v3, #o0, #q17)
           Atom basemotion(#q16, #o0, #q17)
           Atom basemotion(#q15, #o0, #q17)
           Atom basemotion(#q17, #o0, #q16)
           Atom btraj(#t71)
           Atom basemotion(#q1, #t71, #q17)
           Atom basemotion(#q18, #o0, #q17)
           Atom basemotion(#q10, #o0, #q17)
           Atom basemotion(#q17, #o0, #q18)
           Atom btraj(#t74)
           Atom basemotion(#q17, #t74, #q1)
           Atom basemotion(#q17, #o0, #q10)
           Atom basemotion(#q17, #o0, #q0)
           Atom basemotion(#q0, #o0, #q17)
           Atom btraj(#t51)
           Atom basemotion(#q15, #t51, #q5)
           Atom btraj(#t61)
           Atom basemotion(#q5, #t61, #q15)
           Atom btraj(#t67)
           Atom basemotion(#q17, #t67, #q5)
           Atom basemotion(#q16, #o0, #q5)
           Atom btraj(#t77)
           Atom basemotion(#q5, #t77, #q17)
           Atom basemotion(#q10, #o0, #q5)
           Atom basemotion(#q1, #o0, #q5)
           Atom btraj(#t62)
           Atom basemotion(#q5, #t62, #q16)
           Atom basemotion(#q5, #o0, #q10)
           Atom btraj(#t78)
           Atom basemotion(#q5, #t78, #q18)
           Atom basemotion(#q18, #o0, #q5)
           Atom basemotion(#q5, #o0, #q1)
           Atom basemotion(#q5, #o0, v3)
           Atom btraj(#t31)
           Atom basemotion(#q0, #t31, #q5)
           Atom basemotion(#q5, #o0, #q0)
           Atom basemotion(#q5, #o0, #q5)
           Atom btraj(#t46)
           Atom basemotion(v3, #t46, #q5)
           Atom basemotion(#q14, #o0, #q17)
           Atom basemotion(#q14, #o0, #q15)
           Atom basemotion(#q17, #o0, #q14)
           Atom basemotion(#q16, #o0, #q14)
           Atom basemotion(#q15, #o0, #q14)
           Atom btraj(#t54)
           Atom basemotion(#q1, #t54, #q14)
           Atom basemotion(#q14, #o0, #q16)
           Atom basemotion(#q18, #o0, #q14)
           Atom basemotion(#q10, #o0, #q14)
           Atom basemotion(#q14, #o0, #q18)
           Atom basemotion(v3, #o0, #q14)
           Atom basemotion(#q0, #o0, #q14)
           Atom btraj(#t57)
           Atom basemotion(#q14, #t57, #q1)
           Atom basemotion(#q14, #o0, #q14)
           Atom btraj(#t50)
           Atom basemotion(#q14, #t50, #q5)
           Atom basemotion(#q14, #o0, v3)
           Atom basemotion(#q14, #o0, #q0)
           Atom basemotion(#q14, #o0, #q10)
           Atom btraj(#t60)
           Atom basemotion(#q5, #t60, #q14)
           Atom basemotion(#q16, #o0, #q9)
           Atom basemotion(#q17, #o0, #q9)
           Atom btraj(#t27)
           Atom basemotion(#q1, #t27, #q9)
           Atom basemotion(#q15, #o0, #q9)
           Atom basemotion(#q0, #o0, #q9)
           Atom basemotion(#q9, #o0, #q14)
           Atom basemotion(#q9, #o0, #q9)
           Atom basemotion(#q9, #o0, #q10)
           Atom basemotion(#q9, #o0, #q17)
           Atom basemotion(v3, #o0, #q9)
           Atom basemotion(#q14, #o0, #q9)
           Atom basemotion(#q9, #o0, #q15)
           Atom basemotion(#q10, #o0, #q9)
           Atom btraj(#t24)
           Atom basemotion(#q9, #t24, #q5)
           Atom basemotion(#q9, #o0, #q1)
           Atom basemotion(#q9, #o0, v3)
           Atom basemotion(#q9, #o0, #q18)
           Atom basemotion(#q18, #o0, #q9)
           Atom basemotion(#q9, #o0, #q0)
           Atom basemotion(#q5, #o0, #q9)
           Atom basemotion(#q9, #o0, #q16)
           Atom basemotion(#q9, #o0, #q20)
           Atom basemotion(#q20, #o0, #q9)
           Atom basemotion(#q15, #o0, #q20)
           Atom basemotion(v3, #o0, #q20)
           Atom basemotion(#q16, #o0, #q20)
           Atom btraj(#t83)
           Atom basemotion(#q1, #t83, #q20)
           Atom basemotion(#q20, #o0, #q10)
           Atom basemotion(#q20, #o0, #q14)
           Atom btraj(#t86)
           Atom basemotion(#q20, #t86, #q1)
           Atom basemotion(#q14, #o0, #q20)
           Atom basemotion(#q20, #o0, #q15)
           Atom basemotion(#q10, #o0, #q20)
           Atom basemotion(#q0, #o0, #q20)
           Atom basemotion(#q20, #o0, #q20)
           Atom basemotion(#q17, #o0, #q20)
           Atom btraj(#t89)
           Atom basemotion(#q5, #t89, #q20)
           Atom basemotion(#q20, #o0, #q17)
           Atom basemotion(#q20, #o0, #q5)
           Atom basemotion(#q20, #o0, v3)
           Atom basemotion(#q18, #o0, #q20)
           Atom basemotion(#q20, #o0, #q18)
           Atom basemotion(#q20, #o0, #q0)
           Atom basemotion(#q20, #o0, #q16)
           Atom basemotion(#q15, #o0, #q22)
           Atom basemotion(#q22, #o0, #q15)
           Atom btraj(#t91)
           Atom basemotion(#q5, #t91, #q22)
           Atom basemotion(#q17, #o0, #q22)
           Atom basemotion(#q9, #o0, #q22)
           Atom basemotion(#q22, #o0, #q14)
           Atom basemotion(#q22, #o0, #q9)
           Atom basemotion(#q22, #o0, #q22)
           Atom basemotion(#q22, #o0, #q5)
           Atom basemotion(#q14, #o0, #q22)
           Atom basemotion(#q22, #o0, v3)
           Atom basemotion(v3, #o0, #q22)
