User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g0: object
           #g1: object
           #g2: object
           #g3: object
           #g4: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q0: object
           #q1: object
           #q10: object
           #q11: object
           #q12: object
           #q13: object
           #q14: object
           #q15: object
           #q16: object
           #q17: object
           #q18: object
           #q19: object
           #q2: object
           #q3: object
           #q4: object
           #q5: object
           #q6: object
           #q7: object
           #q8: object
           #q9: object
           #t0: object
           #t1: object
           #t10: object
           #t11: object
           #t12: object
           #t13: object
           #t14: object
           #t15: object
           #t16: object
           #t17: object
           #t18: object
           #t19: object
           #t2: object
           #t20: object
           #t21: object
           #t22: object
           #t23: object
           #t24: object
           #t25: object
           #t26: object
           #t27: object
           #t28: object
           #t29: object
           #t3: object
           #t30: object
           #t31: object
           #t32: object
           #t33: object
           #t34: object
           #t35: object
           #t36: object
           #t37: object
           #t38: object
           #t39: object
           #t4: object
           #t40: object
           #t41: object
           #t42: object
           #t43: object
           #t44: object
           #t45: object
           #t46: object
           #t47: object
           #t48: object
           #t49: object
           #t5: object
           #t50: object
           #t51: object
           #t52: object
           #t53: object
           #t54: object
           #t55: object
           #t56: object
           #t57: object
           #t58: object
           #t59: object
           #t6: object
           #t60: object
           #t61: object
           #t62: object
           #t63: object
           #t64: object
           #t65: object
           #t66: object
           #t67: object
           #t68: object
           #t69: object
           #t7: object
           #t70: object
           #t71: object
           #t72: object
           #t73: object
           #t74: object
           #t75: object
           #t76: object
           #t77: object
           #t78: object
           #t79: object
           #t8: object
           #t80: object
           #t81: object
           #t82: object
           #t83: object
           #t84: object
           #t85: object
           #t86: object
           #t87: object
           #t88: object
           #t89: object
           #t9: object
           #t90: object
           #t91: object
           Object p15 is a pose with position (-0.05, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p25 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p35 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v16 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.085, -0.035), (-0.015, 0.035)).
           Object p26 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p27 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v17 is a pose with position (0.11, -0.494, 0.781) and quaternion (0.0, 0.0, 0.992, 0.123).
           Object p16 is a pose with position (0.05, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p28 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p17 is a pose with position (-0.05, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v7 is an arm configuration with joint values (-2.135, 1.296, -3.75, -0.15, -10000.0, -0.1, -10000.0).
           Object p29 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p18 is a pose with position (0.05, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p11 is a pose with position (0.05, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p19 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v8 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.035, -0.035), (0.035, 0.035)).
           Object v18 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.035, 0.015), (0.035, 0.085)).
           Object v5 is an arm configuration with joint values (0.677, -0.343, 1.2, -1.467, 1.242, -1.954, 2.223).
           Object v9 is a pose with position (-0.218, 0.558, 0.781) and quaternion (0.0, 0.0, -0.638, 0.77).
           Object v19 is a pose with position (-0.209, 0.276, 0.781) and quaternion (0.0, 0.0, 0.616, 0.788).
           Object p10 is a pose with position (-0.05, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v3 is a base configuration with (x, y, theta) = (-1.0, 0.0, 0.0).
           Object p12 is a pose with position (-0.05, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v11 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.3, -0.6), (0.3, 0.6)).
           Object p14 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v20 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.135, -0.135), (0.135, 0.135)).
           Object v12 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.035, -0.085), (0.035, -0.015)).
           Object p13 is a pose with position (0.05, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p36 is a pose with position (0.0, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v13 is a pose with position (0.197, -0.364, 0.781) and quaternion (0.0, 0.0, -0.408, 0.913).
           Object p40 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p41 is a pose with position (0.0, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p42 is a pose with position (0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p43 is a pose with position (-0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           
           You *must* use these values to select actions that are more likely to be executable (e.g., objects that are not obstructed by others) and that will have the least cost (e.g., objects that are closer to the robot or to the target region).
           
           The initial state is given by the following facts: 
           
           ```
           Atom stackable(v16, v20)
           Atom handempty(v4)
           Atom pose(v16, p43)
           Atom stackable(v18, v10)
           Atom pose(v8, p40)
           Atom atpose(v8, v9)
           Atom arm(v4)
           Atom supported(v14, p37, v20)
           Atom ataconf(v6, v7)
           Atom atpose(v14, v15)
           Atom atpose(v18, v19)
           Atom supported(v18, p14, v20)
           Atom canmove()
           Atom stackable(v18, v20)
           Atom pose(v18, p19)
           Atom supported(v16, p23, v20)
           Atom pose(v14, p42)
           Atom supported(v8, p35, v20)
           Atom pose(v12, p16)
           Atom pose(v8, p15)
           Atom pose(v8, v9)
           Atom pose(v12, p21)
           Atom graspable(v16)
           Atom supported(v12, p11, v20)
           Atom pose(v14, p22)
           Atom supported(v8, p25, v20)
           Atom supported(v14, p22, v20)
           Atom kin(v35, v41, p42, v61, v38, v39)
           Atom supported(v16, p18, v20)
           Atom supported(v8, p15, v20)
           Atom supported(v8, p40, v20)
           Atom pose(v18, v19)
           Atom pose(v16, p13)
           Atom supported(v12, p36, v20)
           Atom kin(v35, v42, p43, v62, v38, v39)
           Atom kin(v35, v40, p36, v60, v38, v39)
           Atom pose(v8, p20)
           Atom supported(v16, p38, v20)
           Atom kin(v35, v41, p12, v37, v38, v39)
           Atom pose(v18, p14)
           Atom pose(v16, p28)
           Atom supported(v18, p39, v20)
           Atom kin(v35, v36, p20, v59, v38, v39)
           Atom kin(v35, v36, p40, v59, v38, v39)
           Atom ataconf(v4, v5)
           Atom pose(v14, p27)
           Atom kin(v35, v36, p35, v59, v38, v39)
           Atom kin(v35, v43, p44, v63, v38, v39)
           Atom pose(v12, p36)
           Atom supported(v14, v15, v11)
           Atom supported(v14, p27, v20)
           Atom pose(v16, p23)
           Atom kin(v35, v42, p28, v62, v38, v39)
           Atom pose(v8, p25)
           Atom pose(v12, p26)
           Atom graspable(v12)
           Atom stackable(v12, v20)
           Atom kin(v35, v42, p38, v62, v38, v39)
           Atom supported(v18, p29, v20)
           Atom supported(v14, p17, v20)
           Atom supported(v14, p42, v20)
           Atom pose(v16, p38)
           Atom kin(v35, v40, p26, v60, v38, v39)
           Atom kin(v35, v42, p23, v62, v38, v39)
           Atom pose(v8, p10)
           Atom kin(v35, v36, p25, v59, v38, v39)
           Atom supported(v12, p26, v20)
           Atom pose(v16, p18)
           Atom supported(v16, p13, v20)
           Atom supported(v16, p28, v20)
           Atom pose(v18, p44)
           Atom supported(v14, p12, v20)
           Atom bconf(v3)
           Atom kin(v35, v42, p13, v37, v38, v39)
           Atom kin(v35, v36, p10, v37, v38, v39)
           Atom kin(v35, v43, p14, v37, v38, v39)
           Atom supported(v12, p16, v20)
           Atom kin(v35, v40, p41, v60, v38, v39)
           Atom kin(v35, v43, p24, v63, v38, v39)
           Atom supported(v12, v13, v11)
           Atom kin(v35, v41, p17, v37, v38, v39)
           Atom supported(v16, v17, v11)
           Atom stackable(v12, v10)
           Atom kin(v35, v40, p21, v60, v38, v39)
           Atom kin(v35, v42, p18, v37, v38, v39)
           Atom pose(v18, p24)
           Atom kin(v35, v41, p27, v61, v38, v39)
           Atom pose(v14, v15)
           Atom graspable(v18)
           Atom graspable(v8)
           Atom pose(v12, v13)
           Atom pose(v18, p29)
           Atom pose(v18, p39)
           Atom supported(v16, p43, v20)
           Atom supported(v18, v19, v11)
           Atom kin(v35, v40, p11, v37, v38, v39)
           Atom supported(v18, p24, v20)
           Atom supported(v18, p19, v20)
           Atom atpose(v12, v13)
           Atom kin(v35, v41, p22, v61, v38, v39)
           Atom pose(v16, v17)
           Atom pose(v14, p12)
           Atom stackable(v14, v20)
           Atom kin(v35, v43, p19, v37, v38, v39)
           Atom supported(v12, p41, v20)
           Atom pose(v12, p11)
           Atom graspable(v14)
           Atom supported(v8, v9, v11)
           Atom pose(v14, p37)
           Atom atbconf(v3)
           Atom handempty(v6)
           Atom pose(v14, p17)
           Atom arm(v6)
           Atom supported(v8, p10, v20)
           Atom kin(v35, v36, p15, v37, v38, v39)
           Atom kin(v35, v40, p16, v37, v38, v39)
           Atom stackable(v8, v20)
           Atom supported(v18, p44, v20)
           Atom kin(v35, v43, p39, v63, v38, v39)
           Atom stackable(v14, v10)
           Atom aconf(v4, v5)
           Atom pose(v8, p35)
           Atom atpose(v16, v17)
           Atom stackable(v8, v10)
           Atom supported(v12, p21, v20)
           Atom supported(v8, p20, v20)
           Atom kin(v35, v43, p29, v63, v38, v39)
           Atom kin(v35, v41, p37, v61, v38, v39)
           Atom stackable(v16, v10)
           Atom controllable(v4)
           Atom pose(v12, p41)
           Atom aconf(v6, v7)
           Atom pose(v8, #o2)
           Atom supported(v8, #o2, v10)
           Atom pose(v16, #o2)
           Atom supported(v16, #o2, v10)
           Atom pose(v14, #o2)
           Atom supported(v14, #o2, v10)
           Atom pose(v12, #o2)
           Atom supported(v12, #o2, v20)
           Atom supported(v8, #o2, v20)
           Atom grasp(v12, #g3)
           Atom grasp(v14, #g4)
           Atom supported(v14, #o2, v20)
           Atom grasp(v8, #g0)
           Atom grasp(v18, #g2)
           Atom supported(v12, #o2, v10)
           Atom btraj(#o0)
           Atom basemotion(v3, #o0, v3)
           Atom grasp(v16, #g1)
           Atom supported(v16, #o2, v20)
           Atom pose(v18, #o2)
           Atom supported(v18, #o2, v10)
           Atom supported(v18, #o2, v20)
           Atom bconf(#q19)
           Atom atraj(#t76)
           Atom kin(v4, v12, p41, #g3, #q19, #t76)
           Atom bconf(#o3)
           Atom atraj(#o4)
           Atom kin(v4, v12, p21, #g3, #o3, #o4)
           Atom bconf(#q11)
           Atom atraj(#t18)
           Atom kin(v4, v12, p26, #g3, #q11, #t18)
           Atom bconf(#q6)
           Atom atraj(#t12)
           Atom kin(v4, v12, v13, #g3, #q6, #t12)
           Atom kin(v4, v12, p36, #g3, #o3, #o4)
           Atom bconf(#q4)
           Atom atraj(#t4)
           Atom kin(v4, v12, p16, #g3, #q4, #t4)
           Atom kin(v4, v12, p11, #g3, #o3, #o4)
           Atom kin(v4, v18, p24, #g2, #o3, #o4)
           Atom bconf(#q3)
           Atom atraj(#t3)
           Atom kin(v4, v18, p19, #g2, #q3, #t3)
           Atom kin(v4, v18, p39, #g2, #o3, #o4)
           Atom bconf(#q12)
           Atom atraj(#t21)
           Atom kin(v4, v18, p29, #g2, #q12, #t21)
           Atom kin(v4, v18, p14, #g2, #o3, #o4)
           Atom bconf(#q2)
           Atom atraj(#t2)
           Atom kin(v4, v18, v19, #g2, #q2, #t2)
           Atom bconf(#q18)
           Atom atraj(#t75)
           Atom kin(v4, v18, p44, #g2, #q18, #t75)
           Atom kin(v4, v14, p22, #g4, #o3, #o4)
           Atom bconf(#q7)
           Atom atraj(#t13)
           Atom kin(v4, v14, p17, #g4, #q7, #t13)
           Atom bconf(#q9)
           Atom atraj(#t15)
           Atom kin(v4, v14, v15, #g4, #q9, #t15)
           Atom bconf(#q16)
           Atom atraj(#t56)
           Atom kin(v4, v14, p42, #g4, #q16, #t56)
           Atom bconf(#q10)
           Atom atraj(#t16)
           Atom kin(v4, v14, p27, #g4, #q10, #t16)
           Atom kin(v4, v14, p37, #g4, #o3, #o4)
           Atom kin(v4, v14, p12, #g4, #o3, #o4)
           Atom kin(v4, v16, p13, #g1, #o3, #o4)
           Atom bconf(#q15)
           Atom atraj(#t55)
           Atom kin(v4, v16, p43, #g1, #q15, #t55)
           Atom bconf(#q1)
           Atom atraj(#t1)
           Atom kin(v4, v16, v17, #g1, #q1, #t1)
           Atom kin(v4, v16, p23, #g1, #o3, #o4)
           Atom bconf(#q8)
           Atom atraj(#t14)
           Atom kin(v4, v16, p18, #g1, #q8, #t14)
           Atom bconf(#q14)
           Atom atraj(#t39)
           Atom kin(v4, v16, p28, #g1, #q14, #t39)
           Atom kin(v4, v16, p38, #g1, #o3, #o4)
           Atom bconf(#q0)
           Atom atraj(#t0)
           Atom kin(v4, v8, v9, #g0, #q0, #t0)
           Atom bconf(#q13)
           Atom atraj(#t22)
           Atom kin(v4, v8, p25, #g0, #q13, #t22)
           Atom kin(v4, v8, p10, #g0, #o3, #o4)
           Atom bconf(#q5)
           Atom atraj(#t5)
           Atom kin(v4, v8, p15, #g0, #q5, #t5)
           Atom kin(v4, v8, p20, #g0, #o3, #o4)
           Atom kin(v4, v8, p35, #g0, #o3, #o4)
           Atom bconf(#q17)
           Atom atraj(#t59)
           Atom kin(v4, v8, p40, #g0, #q17, #t59)
           Atom basemotion(#q11, #o0, v3)
           Atom basemotion(#q11, #o0, #q11)
           Atom basemotion(v3, #o0, #q11)
           Atom basemotion(#q6, #o0, #q6)
           Atom btraj(#t36)
           Atom basemotion(#q6, #t36, #q11)
           Atom basemotion(#q6, #o0, v3)
           Atom btraj(#t28)
           Atom basemotion(#q11, #t28, #q6)
           Atom basemotion(v3, #o0, #q6)
           Atom basemotion(#q10, #o0, #q11)
           Atom basemotion(#q10, #o0, v3)
           Atom basemotion(#q10, #o0, #q10)
           Atom btraj(#t35)
           Atom basemotion(#q6, #t35, #q10)
           Atom basemotion(#q11, #o0, #q10)
           Atom btraj(#t27)
           Atom basemotion(#q10, #t27, #q6)
           Atom basemotion(v3, #o0, #q10)
           Atom btraj(#t73)
           Atom basemotion(#q6, #t73, #q16)
           Atom basemotion(v3, #o0, #q16)
           Atom btraj(#t67)
           Atom basemotion(#q16, #t67, #q6)
           Atom basemotion(#q16, #o0, v3)
           Atom basemotion(#q10, #o0, #q16)
           Atom basemotion(#q16, #o0, #q11)
           Atom basemotion(#q11, #o0, #q16)
           Atom basemotion(#q16, #o0, #q16)
           Atom basemotion(#q16, #o0, #q10)
           Atom btraj(#t19)
           Atom basemotion(#q10, #t19, #q9)
           Atom basemotion(#q6, #o0, #q9)
           Atom basemotion(#q9, #o0, #q9)
           Atom basemotion(#q9, #o0, #q6)
           Atom btraj(#t17)
           Atom basemotion(#q9, #t17, #q10)
           Atom btraj(#t58)
           Atom basemotion(#q9, #t58, #q16)
           Atom basemotion(#q9, #o0, v3)
           Atom basemotion(#q9, #o0, #q11)
           Atom btraj(#t61)
           Atom basemotion(#q16, #t61, #q9)
           Atom basemotion(v3, #o0, #q9)
           Atom btraj(#t20)
           Atom basemotion(#q11, #t20, #q9)
           Atom basemotion(#q7, #o0, #q6)
           Atom basemotion(#q7, #o0, #q10)
           Atom basemotion(#q7, #o0, #q9)
           Atom basemotion(#q7, #o0, v3)
           Atom basemotion(#q11, #o0, #q7)
           Atom basemotion(#q6, #o0, #q7)
           Atom basemotion(#q7, #o0, #q16)
           Atom basemotion(v3, #o0, #q7)
           Atom basemotion(#q7, #o0, #q7)
           Atom basemotion(#q10, #o0, #q7)
           Atom basemotion(#q16, #o0, #q7)
           Atom basemotion(#q9, #o0, #q7)
           Atom basemotion(#q7, #o0, #q11)
           Atom basemotion(#q18, #o0, #q10)
           Atom basemotion(#q10, #o0, #q18)
           Atom basemotion(#q18, #o0, #q11)
           Atom basemotion(#q6, #o0, #q18)
           Atom basemotion(#q18, #o0, #q7)
           Atom basemotion(v3, #o0, #q18)
           Atom basemotion(#q16, #o0, #q18)
           Atom basemotion(#q11, #o0, #q18)
           Atom basemotion(#q18, #o0, #q16)
           Atom basemotion(#q9, #o0, #q18)
           Atom basemotion(#q18, #o0, v3)
           Atom basemotion(#q18, #o0, #q18)
           Atom basemotion(#q18, #o0, #q6)
           Atom basemotion(#q7, #o0, #q18)
           Atom basemotion(#q18, #o0, #q9)
           Atom basemotion(#q19, #o0, #q11)
           Atom basemotion(#q19, #o0, #q19)
           Atom basemotion(#q11, #o0, #q19)
           Atom basemotion(v3, #o0, #q19)
           Atom basemotion(#q19, #o0, #q18)
           Atom basemotion(#q19, #o0, #q6)
           Atom basemotion(#q6, #o0, #q19)
           Atom basemotion(#q19, #o0, #q10)
           Atom basemotion(#q9, #o0, #q19)
           Atom basemotion(#q18, #o0, #q19)
           Atom basemotion(#q10, #o0, #q19)
           Atom basemotion(#q19, #o0, #q16)
           Atom basemotion(#q19, #o0, v3)
           Atom basemotion(#q19, #o0, #q7)
           Atom basemotion(#q19, #o0, #q9)
           Atom basemotion(#q7, #o0, #q19)
           Atom basemotion(#q16, #o0, #q19)
           Atom btraj(#t31)
           Atom basemotion(#q10, #t31, #q2)
           Atom basemotion(#q9, #o0, #q2)
           Atom basemotion(#q2, #o0, #q2)
           Atom basemotion(#q7, #o0, #q2)
           Atom basemotion(#q2, #o0, #q9)
           Atom basemotion(#q18, #o0, #q2)
           Atom basemotion(#q6, #o0, #q2)
           Atom basemotion(#q2, #o0, #q6)
           Atom basemotion(#q2, #o0, v3)
           Atom btraj(#t32)
           Atom basemotion(#q11, #t32, #q2)
           Atom btraj(#t91)
           Atom basemotion(#q2, #t91, #q19)
           Atom btraj(#t88)
           Atom basemotion(#q2, #t88, #q16)
           Atom btraj(#t50)
           Atom basemotion(#q2, #t50, #q10)
           Atom basemotion(#q19, #o0, #q2)
           Atom btraj(#t8)
           Atom basemotion(v3, #t8, #q2)
           Atom btraj(#t70)
           Atom basemotion(#q16, #t70, #q2)
           Atom basemotion(#q2, #o0, #q7)
           Atom btraj(#t51)
           Atom basemotion(#q2, #t51, #q11)
           Atom btraj(#t90)
           Atom basemotion(#q2, #t90, #q18)
           Atom basemotion(#q17, #o0, #q19)
           Atom btraj(#t71)
           Atom basemotion(#q17, #t71, #q2)
           Atom btraj(#t74)
           Atom basemotion(#q6, #t74, #q17)
           Atom basemotion(#q17, #o0, #q11)
           Atom basemotion(#q10, #o0, #q17)
           Atom basemotion(v3, #o0, #q17)
           Atom btraj(#t89)
           Atom basemotion(#q2, #t89, #q17)
           Atom basemotion(#q17, #o0, #q18)
           Atom basemotion(#q17, #o0, #q17)
           Atom btraj(#t68)
           Atom basemotion(#q17, #t68, #q6)
           Atom basemotion(#q17, #o0, #q10)
           Atom basemotion(#q17, #o0, v3)
           Atom btraj(#t62)
           Atom basemotion(#q17, #t62, #q9)
           Atom basemotion(#q18, #o0, #q17)
           Atom basemotion(#q11, #o0, #q17)
           Atom basemotion(#q17, #o0, #q7)
           Atom basemotion(#q19, #o0, #q17)
           Atom basemotion(#q9, #o0, #q17)
           Atom basemotion(#q7, #o0, #q17)
           Atom basemotion(#q17, #o0, #q16)
           Atom basemotion(#q16, #o0, #q17)
           Atom basemotion(#q18, #o0, #q12)
           Atom basemotion(#q12, #o0, #q17)
           Atom basemotion(#q17, #o0, #q12)
           Atom basemotion(#q12, #o0, #q19)
           Atom btraj(#t52)
           Atom basemotion(#q2, #t52, #q12)
           Atom btraj(#t33)
           Atom basemotion(#q12, #t33, #q2)
           Atom basemotion(#q12, #o0, #q18)
           Atom basemotion(#q12, #o0, #q9)
           Atom basemotion(#q12, #o0, #q16)
           Atom basemotion(#q16, #o0, #q12)
           Atom basemotion(#q12, #o0, #q11)
           Atom basemotion(#q12, #o0, #q10)
           Atom basemotion(#q12, #o0, #q7)
           Atom basemotion(#q19, #o0, #q12)
           Atom basemotion(#q12, #o0, v3)
           Atom btraj(#t37)
           Atom basemotion(#q6, #t37, #q12)
           Atom basemotion(#q11, #o0, #q12)
           Atom basemotion(#q12, #o0, #q12)
           Atom basemotion(v3, #o0, #q12)
           Atom basemotion(#q9, #o0, #q12)
           Atom btraj(#t29)
           Atom basemotion(#q12, #t29, #q6)
           Atom basemotion(#q7, #o0, #q12)
           Atom basemotion(#q10, #o0, #q12)
           Atom btraj(#t11)
           Atom basemotion(v3, #t11, #q5)
           Atom basemotion(#q5, #o0, #q11)
           Atom basemotion(#q18, #o0, #q5)
           Atom basemotion(#q5, #o0, #q9)
           Atom basemotion(#q2, #o0, #q5)
           Atom basemotion(#q5, #o0, #q19)
           Atom basemotion(#q9, #o0, #q5)
           Atom basemotion(#q11, #o0, #q5)
           Atom basemotion(#q5, #o0, #q5)
           Atom basemotion(#q5, #o0, #q10)
           Atom basemotion(#q19, #o0, #q5)
           Atom basemotion(#q5, #o0, #q18)
           Atom basemotion(#q6, #o0, #q5)
           Atom basemotion(#q10, #o0, #q5)
           Atom basemotion(#q5, #o0, #q6)
           Atom basemotion(#q5, #o0, #q17)
           Atom basemotion(#q17, #o0, #q5)
           Atom basemotion(#q5, #o0, v3)
           Atom basemotion(#q5, #o0, #q2)
           Atom basemotion(#q16, #o0, #q5)
           Atom basemotion(#q12, #o0, #q5)
           Atom basemotion(#q7, #o0, #q5)
           Atom basemotion(#q5, #o0, #q16)
           Atom basemotion(#q5, #o0, #q12)
           Atom basemotion(#q5, #o0, #q7)
           Atom basemotion(#q18, #o0, #q13)
           Atom btraj(#t34)
           Atom basemotion(#q13, #t34, #q2)
           Atom btraj(#t38)
           Atom basemotion(#q6, #t38, #q13)
           Atom basemotion(#q13, #o0, #q19)
           Atom basemotion(#q11, #o0, #q13)
           Atom btraj(#t53)
           Atom basemotion(#q2, #t53, #q13)
           Atom basemotion(#q9, #o0, #q13)
           Atom basemotion(#q5, #o0, #q13)
           Atom basemotion(#q13, #o0, #q9)
           Atom basemotion(#q17, #o0, #q13)
           Atom basemotion(#q13, #o0, #q18)
           Atom basemotion(#q13, #o0, #q11)
           Atom basemotion(#q13, #o0, #q10)
           Atom basemotion(#q13, #o0, #q17)
           Atom basemotion(#q10, #o0, #q13)
           Atom btraj(#t30)
           Atom basemotion(#q13, #t30, #q6)
           Atom basemotion(#q13, #o0, #q5)
           Atom basemotion(#q13, #o0, v3)
           Atom basemotion(#q13, #o0, #q13)
           Atom basemotion(#q7, #o0, #q13)
           Atom basemotion(v3, #o0, #q13)
           Atom basemotion(#q13, #o0, #q12)
           Atom basemotion(#q12, #o0, #q13)
           Atom basemotion(#q16, #o0, #q13)
           Atom basemotion(#q19, #o0, #q13)
           Atom basemotion(#q13, #o0, #q16)
           Atom basemotion(#q13, #o0, #q7)
           Atom basemotion(#q10, #o0, #q0)
           Atom basemotion(#q19, #o0, #q0)
           Atom basemotion(#q5, #o0, #q0)
           Atom basemotion(#q0, #o0, #q5)
           Atom btraj(#t83)
           Atom basemotion(#q0, #t83, #q16)
           Atom basemotion(#q18, #o0, #q0)
           Atom btraj(#t84)
           Atom basemotion(#q0, #t84, #q17)
           Atom btraj(#t45)
           Atom basemotion(#q0, #t45, #q10)
           Atom basemotion(#q9, #o0, #q0)
           Atom basemotion(#q0, #o0, #q9)
           Atom basemotion(#q17, #o0, #q0)
           Atom basemotion(#q11, #o0, #q0)
           Atom btraj(#t46)
           Atom basemotion(#q0, #t46, #q11)
