User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g15: object
           #g16: object
           #g17: object
           #g18: object
           #g19: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q45: object
           #q46: object
           #q47: object
           #q48: object
           #q49: object
           #q50: object
           #q51: object
           #q52: object
           #q53: object
           #q54: object
           #q55: object
           #q56: object
           #q57: object
           #q58: object
           #q59: object
           #t152: object
           #t153: object
           #t154: object
           #t155: object
           #t156: object
           #t157: object
           #t158: object
           #t159: object
           #t160: object
           #t161: object
           #t162: object
           #t163: object
           #t164: object
           #t165: object
           #t166: object
           #t167: object
           #t168: object
           #t169: object
           #t170: object
           #t171: object
           #t172: object
           #t173: object
           #t174: object
           #t175: object
           #t176: object
           #t177: object
           #t178: object
           #t179: object
           #t180: object
           #t181: object
           #t182: object
           #t183: object
           #t184: object
           #t185: object
           #t186: object
           #t187: object
           #t188: object
           #t189: object
           #t190: object
           #t191: object
           #t192: object
           #t193: object
           #t194: object
           #t195: object
           #t196: object
           #t197: object
           #t198: object
           #t199: object
           #t200: object
           #t201: object
           #t202: object
           #t203: object
           #t204: object
           #t205: object
           #t206: object
           #t207: object
           #t208: object
           #t209: object
           #t210: object
           #t211: object
           #t212: object
           #t213: object
           #t214: object
           #t215: object
           #t216: object
           Object v15 is a pose with position (0.252, 0.513, 0.781) and quaternion (0.0, 0.0, -0.825, 0.565).
           Object p14 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p11 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v16 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((0.045, -0.115), (0.115, -0.045)).
           Object p12 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p10 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p15 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v17 is a pose with position (0.097, -0.413, 0.781) and quaternion (0.0, 0.0, 0.949, -0.317).
           Object p20 is a pose with position (-0.08, 0.08, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v3 is a base configuration with (x, y, theta) = (-1.0, 0.0, 0.0).
           Object v7 is an arm configuration with joint values (-2.135, 1.296, -3.75, -0.15, -10000.0, -0.1, -10000.0).
           Object p21 is a pose with position (0.08, 0.08, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v18 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.035, -0.035), (0.035, 0.035)).
           Object v8 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.115, 0.045), (-0.045, 0.115)).
           Object p22 is a pose with position (-0.08, -0.08, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v5 is an arm configuration with joint values (0.677, -0.343, 1.2, -1.467, 1.242, -1.954, 2.223).
           Object p23 is a pose with position (0.08, -0.08, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v19 is a pose with position (-0.023, 0.289, 0.781) and quaternion (0.0, 0.0, 0.955, 0.295).
           Object p24 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v9 is a pose with position (-0.06, -0.397, 0.781) and quaternion (0.0, 0.0, -0.112, 0.994).
           Object p16 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           
           You *must* use these values to select actions that are more likely to be executable (e.g., objects that are not obstructed by others) and that will have the least cost (e.g., objects that are closer to the robot or to the target region).
           
           The initial state is given by the following facts: 
           
           ```
           Atom canmove()
           Atom bconf(v3)
           Atom atbconf(v3)
           Atom arm(v4)
           Atom aconf(v4, v5)
           Atom handempty(v4)
           Atom ataconf(v4, v5)
           Atom controllable(v4)
           Atom arm(v6)
           Atom aconf(v6, v7)
           Atom handempty(v6)
           Atom ataconf(v6, v7)
           Atom graspable(v8)
           Atom pose(v8, v9)
           Atom atpose(v8, v9)
           Atom stackable(v8, v10)
           Atom supported(v8, v9, v11)
           Atom graspable(v12)
           Atom pose(v12, v13)
           Atom atpose(v12, v13)
           Atom stackable(v12, v10)
           Atom supported(v12, v13, v11)
           Atom graspable(v14)
           Atom pose(v14, v15)
           Atom atpose(v14, v15)
           Atom stackable(v14, v10)
           Atom supported(v14, v15, v11)
           Atom graspable(v16)
           Atom pose(v16, v17)
           Atom atpose(v16, v17)
           Atom stackable(v16, v10)
           Atom supported(v16, v17, v11)
           Atom graspable(v18)
           Atom pose(v18, v19)
           Atom atpose(v18, v19)
           Atom stackable(v18, v10)
           Atom supported(v18, v19, v11)
           Atom stackable(v8, v20)
           Atom stackable(v12, v20)
           Atom stackable(v14, v20)
           Atom stackable(v16, v20)
           Atom stackable(v18, v20)
           Atom pose(v14, p7)
           Atom supported(v14, p7, v10)
           Atom pose(v18, p9)
           Atom supported(v18, p9, v20)
           Atom pose(v16, p8)
           Atom supported(v16, p8, v20)
           Atom supported(v14, p7, v20)
           Atom pose(v12, p6)
           Atom supported(v12, p6, v20)
           Atom pose(v8, p5)
           Atom supported(v8, p5, v20)
           Atom supported(v12, p6, v10)
           Atom supported(v18, p9, v10)
           Atom supported(v16, p8, v10)
           Atom supported(v8, p5, v10)
           Atom kin(v40, v41, p5, v42, v43, v44)
           Atom kin(v40, v47, p8, v42, v43, v44)
           Atom kin(v40, v45, p6, v42, v43, v44)
           Atom kin(v40, v46, p7, v42, v43, v44)
           Atom kin(v40, v48, p9, v42, v43, v44)
           Atom pose(v14, p12)
           Atom supported(v14, p12, v20)
           Atom pose(v18, p14)
           Atom supported(v18, p14, v10)
           Atom supported(v18, p14, v20)
           Atom pose(v12, p11)
           Atom supported(v12, p11, v10)
           Atom pose(v16, p13)
           Atom supported(v16, p13, v20)
           Atom supported(v16, p13, v10)
           Atom supported(v12, p11, v20)
           Atom supported(v14, p12, v10)
           Atom pose(v8, p10)
           Atom supported(v8, p10, v20)
           Atom supported(v8, p10, v10)
           Atom kin(v40, v41, p10, v42, v43, v44)
           Atom kin(v40, v45, p11, v42, v43, v44)
           Atom kin(v40, v46, p12, v42, v43, v44)
           Atom kin(v40, v47, p13, v42, v43, v44)
           Atom kin(v40, v48, p14, v42, v43, v44)
           Atom pose(v14, p17)
           Atom supported(v14, p17, v10)
           Atom pose(v18, p19)
           Atom supported(v18, p19, v20)
           Atom pose(v16, p18)
           Atom supported(v16, p18, v20)
           Atom supported(v14, p17, v20)
           Atom pose(v12, p16)
           Atom supported(v12, p16, v20)
           Atom pose(v8, p15)
           Atom supported(v8, p15, v20)
           Atom supported(v12, p16, v10)
           Atom supported(v18, p19, v10)
           Atom supported(v16, p18, v10)
           Atom supported(v8, p15, v10)
           Atom kin(v40, v41, p15, v64, v43, v44)
           Atom kin(v40, v45, p16, v65, v43, v44)
           Atom kin(v40, v46, p17, v66, v43, v44)
           Atom kin(v40, v47, p18, v67, v43, v44)
           Atom kin(v40, v48, p19, v68, v43, v44)
           Atom pose(v8, p20)
           Atom supported(v8, p20, v20)
           Atom kin(v40, v41, p20, v79, v43, v44)
           Atom pose(v12, p21)
           Atom supported(v12, p21, v20)
           Atom kin(v40, v45, p21, v80, v43, v44)
           Atom pose(v14, p22)
           Atom supported(v14, p22, v20)
           Atom kin(v40, v46, p22, v81, v43, v44)
           Atom pose(v16, p23)
           Atom supported(v16, p23, v20)
           Atom kin(v40, v47, p23, v82, v43, v44)
           Atom pose(v18, p24)
           Atom supported(v18, p24, v20)
           Atom kin(v40, v48, p24, v83, v43, v44)
           Atom pose(v8, p25)
           Atom supported(v8, p25, v20)
           Atom kin(v40, v41, p25, v79, v43, v44)
           Atom pose(v12, p26)
           Atom supported(v12, p26, v20)
           Atom kin(v40, v45, p26, v80, v43, v44)
           Atom pose(v14, p27)
           Atom supported(v14, p27, v20)
           Atom kin(v40, v46, p27, v81, v43, v44)
           Atom pose(v16, p28)
           Atom supported(v16, p28, v20)
           Atom kin(v40, v47, p28, v82, v43, v44)
           Atom pose(v18, p29)
           Atom supported(v18, p29, v20)
           Atom kin(v40, v48, p29, v83, v43, v44)
           Atom btraj(#o0)
           Atom basemotion(v3, #o0, v3)
           Atom grasp(v16, #g16)
           Atom pose(v14, #o2)
           Atom supported(v14, #o2, v10)
           Atom pose(v18, #o2)
           Atom supported(v18, #o2, v20)
           Atom pose(v16, #o2)
           Atom supported(v16, #o2, v20)
           Atom supported(v14, #o2, v20)
           Atom pose(v12, #o2)
           Atom supported(v12, #o2, v20)
           Atom pose(v8, #o2)
           Atom supported(v8, #o2, v20)
           Atom grasp(v14, #g17)
           Atom supported(v12, #o2, v10)
           Atom supported(v18, #o2, v10)
           Atom grasp(v18, #g19)
           Atom supported(v16, #o2, v10)
           Atom grasp(v12, #g15)
           Atom supported(v8, #o2, v10)
           Atom grasp(v8, #g18)
           Atom bconf(#o3)
           Atom atraj(#o4)
           Atom kin(v4, v16, p13, #g16, #o3, #o4)
           Atom bconf(#q50)
           Atom atraj(#t157)
           Atom kin(v4, v16, v17, #g16, #q50, #t157)
           Atom kin(v4, v16, p23, #g16, #o3, #o4)
           Atom kin(v4, v16, p18, #g16, #o3, #o4)
           Atom bconf(#q55)
           Atom atraj(#t172)
           Atom kin(v4, v16, p28, #g16, #q55, #t172)
           Atom bconf(#q46)
           Atom atraj(#t153)
           Atom kin(v4, v16, p8, #g16, #q46, #t153)
           Atom bconf(#q58)
           Atom atraj(#t181)
           Atom kin(v4, v12, p26, #g15, #q58, #t181)
           Atom kin(v4, v12, p11, #g15, #o3, #o4)
           Atom bconf(#q53)
           Atom atraj(#t160)
           Atom kin(v4, v12, p6, #g15, #q53, #t160)
           Atom kin(v4, v12, p21, #g15, #o3, #o4)
           Atom kin(v4, v12, p16, #g15, #o3, #o4)
           Atom bconf(#q45)
           Atom atraj(#t152)
           Atom kin(v4, v12, v13, #g15, #q45, #t152)
           Atom kin(v4, v14, p22, #g17, #o3, #o4)
           Atom bconf(#q47)
           Atom atraj(#t154)
           Atom kin(v4, v14, v15, #g17, #q47, #t154)
           Atom kin(v4, v14, p12, #g17, #o3, #o4)
           Atom bconf(#q59)
           Atom atraj(#t202)
           Atom kin(v4, v14, p27, #g17, #q59, #t202)
           Atom bconf(#q52)
           Atom atraj(#t159)
           Atom kin(v4, v14, p7, #g17, #q52, #t159)
           Atom kin(v4, v14, p17, #g17, #o3, #o4)
           Atom bconf(#q56)
           Atom atraj(#t174)
           Atom kin(v4, v18, p29, #g19, #q56, #t174)
           Atom bconf(#q51)
           Atom atraj(#t158)
           Atom kin(v4, v18, p9, #g19, #q51, #t158)
           Atom kin(v4, v18, p14, #g19, #o3, #o4)
           Atom kin(v4, v18, p24, #g19, #o3, #o4)
           Atom kin(v4, v18, p19, #g19, #o3, #o4)
           Atom bconf(#q54)
           Atom atraj(#t161)
           Atom kin(v4, v18, v19, #g19, #q54, #t161)
           Atom bconf(#q49)
           Atom atraj(#t156)
           Atom kin(v4, v8, p5, #g18, #q49, #t156)
           Atom bconf(#q57)
           Atom atraj(#t177)
           Atom kin(v4, v8, p25, #g18, #q57, #t177)
           Atom kin(v4, v8, p20, #g18, #o3, #o4)
           Atom bconf(#q48)
           Atom atraj(#t155)
           Atom kin(v4, v8, v9, #g18, #q48, #t155)
           Atom kin(v4, v8, p15, #g18, #o3, #o4)
           Atom kin(v4, v8, p10, #g18, #o3, #o4)
           Atom basemotion(#q55, #o0, v3)
           Atom basemotion(#q55, #o0, #q55)
           Atom basemotion(v3, #o0, #q55)
           Atom basemotion(#q51, #o0, #q55)
           Atom basemotion(#q51, #o0, v3)
           Atom basemotion(#q55, #o0, #q51)
           Atom basemotion(#q51, #o0, #q51)
           Atom btraj(#t168)
           Atom basemotion(v3, #t168, #q51)
           Atom basemotion(#q56, #o0, #q55)
           Atom basemotion(#q56, #o0, v3)
           Atom basemotion(#q56, #o0, #q56)
           Atom basemotion(#q55, #o0, #q56)
           Atom basemotion(v3, #o0, #q56)
           Atom basemotion(#q51, #o0, #q56)
           Atom basemotion(#q56, #o0, #q51)
           Atom basemotion(#q50, #o0, v3)
           Atom basemotion(#q50, #o0, #q50)
           Atom btraj(#t167)
           Atom basemotion(v3, #t167, #q50)
           Atom btraj(#t173)
           Atom basemotion(#q55, #t173, #q50)
           Atom btraj(#t182)
           Atom basemotion(#q50, #t182, #q55)
           Atom basemotion(#q56, #o0, #q50)
           Atom btraj(#t183)
           Atom basemotion(#q50, #t183, #q56)
           Atom basemotion(#q51, #o0, #q50)
           Atom basemotion(#q50, #o0, #q51)
           Atom basemotion(#q52, #o0, v3)
           Atom basemotion(#q52, #o0, #q52)
           Atom btraj(#t169)
           Atom basemotion(v3, #t169, #q52)
           Atom basemotion(#q50, #o0, #q52)
           Atom btraj(#t216)
           Atom basemotion(#q52, #t216, #q50)
           Atom basemotion(#q55, #o0, #q52)
           Atom basemotion(#q52, #o0, #q55)
           Atom basemotion(#q56, #o0, #q52)
           Atom basemotion(#q52, #o0, #q56)
           Atom basemotion(#q51, #o0, #q52)
           Atom basemotion(#q52, #o0, #q51)
           Atom basemotion(#q59, #o0, v3)
           Atom basemotion(#q59, #o0, #q59)
           Atom basemotion(v3, #o0, #q59)
           Atom basemotion(#q52, #o0, #q59)
           Atom basemotion(#q59, #o0, #q52)
           Atom basemotion(#q50, #o0, #q59)
           Atom basemotion(#q59, #o0, #q50)
           Atom basemotion(#q55, #o0, #q59)
           Atom basemotion(#q59, #o0, #q55)
           Atom basemotion(#q56, #o0, #q59)
           Atom basemotion(#q59, #o0, #q56)
           Atom basemotion(#q51, #o0, #q59)
           Atom basemotion(#q59, #o0, #q51)
           Atom basemotion(#q45, #o0, v3)
           Atom basemotion(#q45, #o0, #q45)
           Atom btraj(#t162)
           Atom basemotion(v3, #t162, #q45)
           Atom basemotion(#q59, #o0, #q45)
           Atom basemotion(#q45, #o0, #q59)
           Atom basemotion(#q52, #o0, #q45)
           Atom basemotion(#q45, #o0, #q52)
           Atom basemotion(#q50, #o0, #q45)
           Atom basemotion(#q45, #o0, #q50)
           Atom btraj(#t190)
           Atom basemotion(#q55, #t190, #q45)
           Atom btraj(#t186)
           Atom basemotion(#q45, #t186, #q55)
           Atom btraj(#t191)
           Atom basemotion(#q56, #t191, #q45)
           Atom btraj(#t187)
           Atom basemotion(#q45, #t187, #q56)
           Atom basemotion(#q51, #o0, #q45)
           Atom basemotion(#q45, #o0, #q51)
           Atom basemotion(#q47, #o0, #q45)
           Atom basemotion(#q47, #o0, v3)
           Atom basemotion(#q47, #o0, #q47)
           Atom basemotion(#q45, #o0, #q47)
           Atom btraj(#t164)
           Atom basemotion(v3, #t164, #q47)
           Atom basemotion(#q59, #o0, #q47)
           Atom basemotion(#q47, #o0, #q59)
           Atom basemotion(#q52, #o0, #q47)
           Atom btraj(#t209)
           Atom basemotion(#q47, #t209, #q52)
           Atom basemotion(#q50, #o0, #q47)
           Atom basemotion(#q47, #o0, #q50)
           Atom btraj(#t194)
           Atom basemotion(#q55, #t194, #q47)
           Atom btraj(#t175)
           Atom basemotion(#q47, #t175, #q55)
           Atom btraj(#t195)
           Atom basemotion(#q56, #t195, #q47)
           Atom btraj(#t176)
           Atom basemotion(#q47, #t176, #q56)
           Atom basemotion(#q51, #o0, #q47)
           Atom basemotion(#q47, #o0, #q51)
           Atom basemotion(#q53, #o0, v3)
           Atom basemotion(#q53, #o0, #q53)
           Atom btraj(#t170)
           Atom basemotion(v3, #t170, #q53)
           Atom btraj(#t212)
           Atom basemotion(#q45, #t212, #q53)
           Atom basemotion(#q53, #o0, #q45)
           Atom basemotion(#q47, #o0, #q53)
           Atom btraj(#t213)
           Atom basemotion(#q53, #t213, #q47)
           Atom basemotion(#q59, #o0, #q53)
           Atom basemotion(#q53, #o0, #q59)
           Atom basemotion(#q52, #o0, #q53)
           Atom basemotion(#q53, #o0, #q52)
           Atom basemotion(#q50, #o0, #q53)
           Atom basemotion(#q53, #o0, #q50)
           Atom basemotion(#q55, #o0, #q53)
           Atom basemotion(#q53, #o0, #q55)
           Atom basemotion(#q56, #o0, #q53)
           Atom basemotion(#q53, #o0, #q56)
           Atom basemotion(#q51, #o0, #q53)
           Atom basemotion(#q53, #o0, #q51)
           Atom basemotion(#q48, #o0, v3)
           Atom basemotion(#q48, #o0, #q48)
           Atom btraj(#t165)
           Atom basemotion(v3, #t165, #q48)
           Atom basemotion(#q53, #o0, #q48)
           Atom basemotion(#q48, #o0, #q53)
           Atom basemotion(#q45, #o0, #q48)
           Atom basemotion(#q48, #o0, #q45)
           Atom basemotion(#q47, #o0, #q48)
           Atom basemotion(#q48, #o0, #q47)
           Atom basemotion(#q59, #o0, #q48)
           Atom btraj(#t207)
           Atom basemotion(#q48, #t207, #q59)
           Atom basemotion(#q52, #o0, #q48)
           Atom basemotion(#q48, #o0, #q52)
           Atom basemotion(#q50, #o0, #q48)
           Atom basemotion(#q48, #o0, #q50)
           Atom basemotion(#q55, #o0, #q48)
           Atom btraj(#t203)
           Atom basemotion(#q48, #t203, #q55)
           Atom basemotion(#q56, #o0, #q48)
           Atom btraj(#t204)
           Atom basemotion(#q48, #t204, #q56)
           Atom basemotion(#q51, #o0, #q48)
           Atom basemotion(#q48, #o0, #q51)
           Atom basemotion(#q46, #o0, #q53)
           Atom basemotion(#q46, #o0, #q52)
           Atom basemotion(#q46, #o0, #q50)
           Atom basemotion(#q46, #o0, #q47)
           Atom basemotion(#q46, #o0, #q55)
           Atom basemotion(#q46, #o0, #q59)
           Atom basemotion(#q46, #o0, #q45)
           Atom basemotion(#q46, #o0, #q48)
           Atom basemotion(#q46, #o0, v3)
           Atom basemotion(#q53, #o0, #q46)
           Atom basemotion(#q52, #o0, #q46)
           Atom basemotion(#q46, #o0, #q46)
           Atom btraj(#t214)
           Atom basemotion(#q50, #t214, #q46)
           Atom basemotion(#q47, #o0, #q46)
           Atom basemotion(#q55, #o0, #q46)
           Atom basemotion(#q59, #o0, #q46)
           Atom basemotion(#q45, #o0, #q46)
           Atom basemotion(#q48, #o0, #q46)
           Atom btraj(#t163)
           Atom basemotion(v3, #t163, #q46)
           Atom basemotion(#q56, #o0, #q46)
           Atom basemotion(#q46, #o0, #q56)
           Atom basemotion(#q51, #o0, #q46)
           Atom basemotion(#q46, #o0, #q51)
           Atom basemotion(#q58, #o0, #q48)
           Atom basemotion(#q58, #o0, v3)
           Atom basemotion(#q58, #o0, #q58)
           Atom btraj(#t206)
           Atom basemotion(#q48, #t206, #q58)
           Atom basemotion(v3, #o0, #q58)
           Atom basemotion(#q53, #o0, #q58)
           Atom basemotion(#q58, #o0, #q53)
           Atom btraj(#t189)
           Atom basemotion(#q45, #t189, #q58)
           Atom btraj(#t193)
           Atom basemotion(#q58, #t193, #q45)
           Atom basemotion(#q47, #o0, #q58)
           Atom btraj(#t197)
           Atom basemotion(#q58, #t197, #q47)
           Atom basemotion(#q59, #o0, #q58)
           Atom basemotion(#q58, #o0, #q59)
           Atom basemotion(#q52, #o0, #q58)
           Atom basemotion(#q58, #o0, #q52)
           Atom btraj(#t185)
           Atom basemotion(#q50, #t185, #q58)
           Atom basemotion(#q58, #o0, #q50)
           Atom basemotion(#q55, #o0, #q58)
           Atom basemotion(#q58, #o0, #q55)
           Atom basemotion(#q46, #o0, #q58)
           Atom basemotion(#q58, #o0, #q46)
           Atom basemotion(#q56, #o0, #q58)
           Atom basemotion(#q58, #o0, #q56)
           Atom basemotion(#q51, #o0, #q58)
           Atom basemotion(#q58, #o0, #q51)
           Atom basemotion(#q57, #o0, v3)
           Atom basemotion(#q57, #o0, #q57)
           Atom basemotion(v3, #o0, #q57)
           Atom btraj(#t205)
           Atom basemotion(#q48, #t205, #q57)
           Atom basemotion(#q57, #o0, #q48)
           Atom basemotion(#q58, #o0, #q57)
           Atom basemotion(#q57, #o0, #q58)
           Atom basemotion(#q53, #o0, #q57)
           Atom basemotion(#q57, #o0, #q53)
           Atom btraj(#t188)
           Atom basemotion(#q45, #t188, #q57)
           Atom btraj(#t192)
           Atom basemotion(#q57, #t192, #q45)
           Atom basemotion(#q47, #o0, #q57)
           Atom btraj(#t196)
           Atom basemotion(#q57, #t196, #q47)
           Atom basemotion(#q59, #o0, #q57)
           Atom basemotion(#q57, #o0, #q59)
           Atom basemotion(#q52, #o0, #q57)
           Atom basemotion(#q57, #o0, #q52)
           Atom btraj(#t184)
           Atom basemotion(#q50, #t184, #q57)
           Atom basemotion(#q57, #o0, #q50)
           Atom basemotion(#q55, #o0, #q57)
           Atom basemotion(#q57, #o0, #q55)
           Atom basemotion(#q46, #o0, #q57)
           Atom basemotion(#q57, #o0, #q46)
           Atom basemotion(#q56, #o0, #q57)
           Atom basemotion(#q57, #o0, #q56)
           Atom basemotion(#q51, #o0, #q57)
           Atom basemotion(#q57, #o0, #q51)
           Atom basemotion(#q49, #o0, v3)
           Atom btraj(#t166)
           Atom basemotion(v3, #t166, #q49)
           Atom basemotion(#q49, #o0, #q49)
           Atom basemotion(#q57, #o0, #q49)
           Atom basemotion(#q49, #o0, #q57)
           Atom btraj(#t210)
           Atom basemotion(#q48, #t210, #q49)
           Atom basemotion(#q49, #o0, #q48)
           Atom basemotion(#q58, #o0, #q49)
           Atom basemotion(#q49, #o0, #q58)
           Atom basemotion(#q53, #o0, #q49)
           Atom basemotion(#q49, #o0, #q53)
           Atom basemotion(#q45, #o0, #q49)
           Atom btraj(#t208)
           Atom basemotion(#q49, #t208, #q45)
           Atom basemotion(#q47, #o0, #q49)
           Atom basemotion(#q49, #o0, #q47)
           Atom basemotion(#q59, #o0, #q49)
           Atom basemotion(#q49, #o0, #q59)
           Atom basemotion(#q52, #o0, #q49)
           Atom basemotion(#q49, #o0, #q52)
           Atom basemotion(#q50, #o0, #q49)
           Atom basemotion(#q49, #o0, #q50)
           Atom basemotion(#q55, #o0, #q49)
           Atom basemotion(#q49, #o0, #q55)
           Atom basemotion(#q46, #o0, #q49)
           Atom basemotion(#q49, #o0, #q46)
           Atom basemotion(#q56, #o0, #q49)
           Atom basemotion(#q49, #o0, #q56)
           Atom basemotion(#q51, #o0, #q49)
           Atom basemotion(#q49, #o0, #q51)
           Atom basemotion(#q54, #o0, #q53)
           Atom basemotion(#q54, #o0, #q52)
           Atom basemotion(#q54, #o0, #q46)
           Atom basemotion(#q54, #o0, #q49)
           Atom basemotion(#q54, #o0, #q50)
           Atom btraj(#t199)
           Atom basemotion(#q54, #t199, #q56)
           Atom basemotion(#q54, #o0, #q47)
           Atom btraj(#t200)
           Atom basemotion(#q54, #t200, #q57)
           Atom btraj(#t198)
           Atom basemotion(#q54, #t198, #q55)
           Atom btraj(#t201)
           Atom basemotion(#q54, #t201, #q58)
           Atom basemotion(#q54, #o0, #q59)
           Atom btraj(#t211)
           Atom basemotion(#q54, #t211, #q51)
           Atom basemotion(#q54, #o0, #q45)
           Atom basemotion(#q54, #o0, #q48)
           Atom basemotion(#q54, #o0, v3)
           Atom basemotion(#q53, #o0, #q54)
           Atom basemotion(#q52, #o0, #q54)
           Atom btraj(#t215)
           Atom basemotion(#q46, #t215, #q54)
           Atom basemotion(#q49, #o0, #q54)
           Atom basemotion(#q50, #o0, #q54)
