User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g25: object
           #g26: object
           #g27: object
           #g28: object
           #g29: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q70: object
           #q71: object
           #q72: object
           #q73: object
           #q74: object
           #q75: object
           #q76: object
           #q77: object
           #q78: object
           #q79: object
           #t321: object
           #t322: object
           #t323: object
           #t324: object
           #t325: object
           #t326: object
           #t327: object
           #t328: object
           #t329: object
           #t330: object
           #t331: object
           #t332: object
           #t333: object
           #t334: object
           #t335: object
           #t336: object
           #t337: object
           #t338: object
           #t339: object
           #t340: object
           #t341: object
           #t342: object
           #t343: object
           #t344: object
           #t345: object
           #t346: object
           #t347: object
           #t348: object
           #t349: object
           #t350: object
           #t351: object
           #t352: object
           #t353: object
           #t354: object
           #t355: object
           #t356: object
           #t357: object
           #t358: object
           #t359: object
           #t360: object
           #t361: object
           #t362: object
           #t363: object
           #t364: object
           #t365: object
           #t366: object
           #t367: object
           #t368: object
           #t369: object
           #t370: object
           #t371: object
           #t372: object
           #t373: object
           #t374: object
           #t375: object
           #t376: object
           #t377: object
           #t378: object
           #t379: object
           #t380: object
           #t381: object
           #t382: object
           #t383: object
           #t384: object
           #t385: object
           #t386: object
           #t387: object
           #t388: object
           #t389: object
           #t390: object
           #t391: object
           #t392: object
           #t393: object
           #t394: object
           #t395: object
           #t396: object
           #t397: object
           #t398: object
           #t399: object
           #t400: object
           #t401: object
           #t402: object
           #t403: object
           #t404: object
           #t405: object
           #t406: object
           #t407: object
           #t408: object
           #t409: object
           #t410: object
           #t411: object
           #t412: object
           #t413: object
           #t414: object
           #t415: object
           #t416: object
           #t417: object
           #t418: object
           #t419: object
           #t420: object
           #t421: object
           #t422: object
           #t423: object
           #t424: object
           #t425: object
           #t426: object
           #t427: object
           #t428: object
           #t429: object
           #t430: object
           #t431: object
           #t432: object
           #t433: object
           #t434: object
           #t435: object
           #t436: object
           #t437: object
           Object p51 is a pose with position (0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p50 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v9 is a pose with position (0.172, 0.263, 0.781) and quaternion (0.0, 0.0, 0.115, 0.993).
           Object v19 is a pose with position (0.055, -0.545, 0.781) and quaternion (0.0, 0.0, 0.843, 0.537).
           Object v5 is an arm configuration with joint values (0.677, -0.343, 1.2, -1.467, 1.242, -1.954, 2.223).
           Object p15 is a pose with position (0.0, -0.08, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v11 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.3, -0.6), (0.3, 0.6)).
           Object v20 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.135, -0.135), (0.135, 0.135)).
           Object p35 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v12 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((0.015, -0.035), (0.085, 0.035)).
           Object p34 is a pose with position (0.0, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p36 is a pose with position (0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v13 is a pose with position (-0.134, -0.459, 0.781) and quaternion (0.0, 0.0, 0.88, 0.475).
           Object p33 is a pose with position (0.0, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p37 is a pose with position (-0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p32 is a pose with position (-0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p38 is a pose with position (0.0, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p53 is a pose with position (0.0, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p45 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p31 is a pose with position (0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p39 is a pose with position (0.0, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p54 is a pose with position (0.0, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p19 is a pose with position (0.0, 0.08, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p21 is a pose with position (0.0, -0.04, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p24 is a pose with position (0.0, 0.08, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p46 is a pose with position (0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p30 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v21 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-1.342, -0.481), (-0.408, 0.618)).
           Object p47 is a pose with position (-0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p22 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p48 is a pose with position (0.0, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p49 is a pose with position (0.0, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v3 is a base configuration with (x, y, theta) = (-1.0, 0.0, 0.0).
           Object v14 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.085, -0.035), (-0.015, 0.035)).
           Object p40 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p27 is a pose with position (-0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v15 is a pose with position (-0.257, 0.457, 0.781) and quaternion (0.0, 0.0, 0.62, 0.785).
           Object p41 is a pose with position (0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p28 is a pose with position (0.0, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p42 is a pose with position (-0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p17 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p26 is a pose with position (0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p43 is a pose with position (0.0, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p16 is a pose with position (0.0, -0.04, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           
           You *must* use these values to select actions that are more likely to be executable (e.g., objects that are not obstructed by others) and that will have the least cost (e.g., objects that are closer to the robot or to the target region).
           
           The initial state is given by the following facts: 
           
           ```
           Atom canmove()
           Atom bconf(v3)
           Atom atbconf(v3)
           Atom arm(v4)
           Atom aconf(v4, v5)
           Atom handempty(v4)
           Atom ataconf(v4, v5)
           Atom controllable(v4)
           Atom arm(v6)
           Atom aconf(v6, v7)
           Atom handempty(v6)
           Atom ataconf(v6, v7)
           Atom graspable(v8)
           Atom pose(v8, v9)
           Atom atpose(v8, v9)
           Atom stackable(v8, v10)
           Atom supported(v8, v9, v11)
           Atom graspable(v12)
           Atom pose(v12, v13)
           Atom atpose(v12, v13)
           Atom stackable(v12, v10)
           Atom supported(v12, v13, v11)
           Atom graspable(v14)
           Atom pose(v14, v15)
           Atom atpose(v14, v15)
           Atom stackable(v14, v10)
           Atom supported(v14, v15, v11)
           Atom graspable(v16)
           Atom pose(v16, v17)
           Atom atpose(v16, v17)
           Atom stackable(v16, v10)
           Atom supported(v16, v17, v11)
           Atom graspable(v18)
           Atom pose(v18, v19)
           Atom atpose(v18, v19)
           Atom stackable(v18, v10)
           Atom supported(v18, v19, v11)
           Atom stackable(v8, v20)
           Atom stackable(v12, v20)
           Atom stackable(v14, v20)
           Atom stackable(v16, v20)
           Atom stackable(v18, v20)
           Atom pose(v14, p17)
           Atom supported(v14, p17, v10)
           Atom pose(v18, p19)
           Atom supported(v18, p19, v20)
           Atom pose(v16, p18)
           Atom supported(v16, p18, v20)
           Atom supported(v14, p17, v20)
           Atom pose(v12, p16)
           Atom supported(v12, p16, v20)
           Atom pose(v8, p15)
           Atom supported(v8, p15, v20)
           Atom supported(v12, p16, v10)
           Atom supported(v18, p19, v10)
           Atom supported(v16, p18, v10)
           Atom supported(v8, p15, v10)
           Atom kin(v40, v45, p16, v42, v43, v44)
           Atom kin(v40, v47, p18, v42, v43, v44)
           Atom kin(v40, v46, p17, v42, v43, v44)
           Atom kin(v40, v48, p19, v42, v43, v44)
           Atom kin(v40, v41, p15, v42, v43, v44)
           Atom pose(v8, p20)
           Atom supported(v8, p20, v10)
           Atom pose(v14, p22)
           Atom supported(v14, p22, v10)
           Atom pose(v16, p23)
           Atom supported(v16, p23, v20)
           Atom supported(v14, p22, v20)
           Atom pose(v12, p21)
           Atom supported(v12, p21, v20)
           Atom supported(v16, p23, v10)
           Atom supported(v12, p21, v10)
           Atom pose(v18, p24)
           Atom supported(v18, p24, v20)
           Atom supported(v18, p24, v10)
           Atom supported(v8, p20, v20)
           Atom kin(v40, v41, p20, v42, v43, v44)
           Atom kin(v40, v45, p21, v42, v43, v44)
           Atom kin(v40, v46, p22, v42, v43, v44)
           Atom kin(v40, v47, p23, v42, v43, v44)
           Atom kin(v40, v48, p24, v42, v43, v44)
           Atom pose(v14, p27)
           Atom supported(v14, p27, v10)
           Atom pose(v18, p29)
           Atom supported(v18, p29, v20)
           Atom pose(v16, p28)
           Atom supported(v16, p28, v20)
           Atom supported(v14, p27, v20)
           Atom pose(v12, p26)
           Atom supported(v12, p26, v20)
           Atom pose(v8, p25)
           Atom supported(v8, p25, v20)
           Atom supported(v12, p26, v10)
           Atom supported(v18, p29, v10)
           Atom supported(v16, p28, v10)
           Atom supported(v8, p25, v10)
           Atom kin(v40, v41, p25, v42, v43, v44)
           Atom kin(v40, v47, p28, v42, v43, v44)
           Atom kin(v40, v45, p26, v42, v43, v44)
           Atom kin(v40, v46, p27, v42, v43, v44)
           Atom kin(v40, v48, p29, v42, v43, v44)
           Atom pose(v14, p32)
           Atom supported(v14, p32, v10)
           Atom pose(v16, p33)
           Atom supported(v16, p33, v20)
           Atom supported(v14, p32, v20)
           Atom pose(v12, p31)
           Atom supported(v12, p31, v20)
           Atom supported(v16, p33, v10)
           Atom pose(v8, p30)
           Atom supported(v8, p30, v10)
           Atom supported(v12, p31, v10)
           Atom pose(v18, p34)
           Atom supported(v18, p34, v20)
           Atom supported(v18, p34, v10)
           Atom supported(v8, p30, v20)
           Atom kin(v40, v41, p30, v42, v43, v44)
           Atom kin(v40, v45, p31, v42, v43, v44)
           Atom kin(v40, v46, p32, v42, v43, v44)
           Atom kin(v40, v47, p33, v42, v43, v44)
           Atom kin(v40, v48, p34, v42, v43, v44)
           Atom pose(v14, p37)
           Atom supported(v14, p37, v10)
           Atom pose(v18, p39)
           Atom supported(v18, p39, v20)
           Atom pose(v16, p38)
           Atom supported(v16, p38, v20)
           Atom supported(v14, p37, v20)
           Atom pose(v12, p36)
           Atom supported(v12, p36, v20)
           Atom pose(v8, p35)
           Atom supported(v8, p35, v20)
           Atom supported(v12, p36, v10)
           Atom supported(v18, p39, v10)
           Atom supported(v16, p38, v10)
           Atom supported(v8, p35, v10)
           Atom kin(v40, v41, p35, v74, v43, v44)
           Atom kin(v40, v46, p37, v76, v43, v44)
           Atom kin(v40, v48, p39, v78, v43, v44)
           Atom kin(v40, v45, p36, v75, v43, v44)
           Atom kin(v40, v47, p38, v77, v43, v44)
           Atom pose(v14, p42)
           Atom supported(v14, p42, v10)
           Atom pose(v16, p43)
           Atom supported(v16, p43, v20)
           Atom supported(v14, p42, v20)
           Atom pose(v12, p41)
           Atom supported(v12, p41, v20)
           Atom supported(v16, p43, v10)
           Atom supported(v12, p41, v10)
           Atom pose(v18, p44)
           Atom supported(v18, p44, v20)
           Atom supported(v18, p44, v10)
           Atom pose(v8, p40)
           Atom supported(v8, p40, v20)
           Atom supported(v8, p40, v10)
           Atom kin(v40, v48, p44, v78, v43, v44)
           Atom kin(v40, v47, p43, v77, v43, v44)
           Atom kin(v40, v46, p42, v76, v43, v44)
           Atom kin(v40, v45, p41, v75, v43, v44)
           Atom kin(v40, v41, p40, v74, v43, v44)
           Atom pose(v14, p47)
           Atom supported(v14, p47, v10)
           Atom pose(v16, p48)
           Atom supported(v16, p48, v20)
           Atom supported(v14, p47, v20)
           Atom pose(v12, p46)
           Atom supported(v12, p46, v20)
           Atom supported(v16, p48, v10)
           Atom supported(v12, p46, v10)
           Atom pose(v18, p49)
           Atom supported(v18, p49, v20)
           Atom supported(v18, p49, v10)
           Atom pose(v8, p45)
           Atom supported(v8, p45, v20)
           Atom supported(v8, p45, v10)
           Atom kin(v40, v41, p45, v74, v43, v44)
           Atom kin(v40, v45, p46, v75, v43, v44)
           Atom kin(v40, v46, p47, v76, v43, v44)
           Atom kin(v40, v47, p48, v77, v43, v44)
           Atom kin(v40, v48, p49, v78, v43, v44)
           Atom pose(v14, p52)
           Atom supported(v14, p52, v10)
           Atom pose(v18, p54)
           Atom supported(v18, p54, v20)
           Atom pose(v16, p53)
           Atom supported(v16, p53, v20)
           Atom supported(v14, p52, v20)
           Atom pose(v12, p51)
           Atom supported(v12, p51, v20)
           Atom pose(v8, p50)
           Atom supported(v8, p50, v20)
           Atom supported(v12, p51, v10)
           Atom supported(v18, p54, v10)
           Atom supported(v16, p53, v10)
           Atom supported(v8, p50, v10)
           Atom kin(v40, v41, p50, v99, v43, v44)
           Atom kin(v40, v45, p51, v100, v43, v44)
           Atom kin(v40, v46, p52, v101, v43, v44)
           Atom kin(v40, v47, p53, v102, v43, v44)
           Atom kin(v40, v48, p54, v103, v43, v44)
           Atom btraj(#o0)
           Atom basemotion(v3, #o0, v3)
           Atom grasp(v16, #g26)
           Atom pose(v14, #o2)
           Atom supported(v14, #o2, v10)
           Atom pose(v18, #o2)
           Atom supported(v18, #o2, v20)
           Atom pose(v16, #o2)
           Atom supported(v16, #o2, v20)
           Atom supported(v14, #o2, v20)
           Atom pose(v12, #o2)
           Atom supported(v12, #o2, v20)
           Atom pose(v8, #o2)
           Atom supported(v8, #o2, v20)
           Atom grasp(v14, #g27)
           Atom supported(v12, #o2, v10)
           Atom supported(v18, #o2, v10)
           Atom grasp(v18, #g25)
           Atom supported(v16, #o2, v10)
           Atom grasp(v12, #g28)
           Atom supported(v8, #o2, v10)
           Atom grasp(v8, #g29)
           Atom bconf(#o3)
           Atom atraj(#o4)
           Atom kin(v4, v16, p53, #g26, #o3, #o4)
           Atom kin(v4, v16, p33, #g26, #o3, #o4)
           Atom kin(v4, v16, p38, #g26, #o3, #o4)
           Atom bconf(#q71)
           Atom atraj(#t322)
           Atom kin(v4, v16, v17, #g26, #q71, #t322)
           Atom bconf(#q78)
           Atom atraj(#t335)
           Atom kin(v4, v16, p28, #g26, #q78, #t335)
           Atom kin(v4, v16, p48, #g26, #o3, #o4)
           Atom kin(v4, v16, p43, #g26, #o3, #o4)
           Atom kin(v4, v16, p23, #g26, #o3, #o4)
           Atom kin(v4, v16, p18, #g26, #o3, #o4)
           Atom kin(v4, v12, p41, #g28, #o3, #o4)
           Atom kin(v4, v12, p16, #g28, #o3, #o4)
           Atom kin(v4, v12, p21, #g28, #o3, #o4)
           Atom kin(v4, v12, p51, #g28, #o3, #o4)
           Atom kin(v4, v12, p46, #g28, #o3, #o4)
           Atom bconf(#q79)
           Atom atraj(#t336)
           Atom kin(v4, v12, v13, #g28, #q79, #t336)
           Atom kin(v4, v12, p36, #g28, #o3, #o4)
           Atom kin(v4, v12, p31, #g28, #o3, #o4)
           Atom bconf(#q75)
           Atom atraj(#t326)
           Atom kin(v4, v12, p26, #g28, #q75, #t326)
           Atom kin(v4, v14, p17, #g27, #o3, #o4)
           Atom kin(v4, v14, p37, #g27, #o3, #o4)
           Atom kin(v4, v14, p52, #g27, #o3, #o4)
           Atom bconf(#q74)
           Atom atraj(#t325)
           Atom kin(v4, v14, v15, #g27, #q74, #t325)
           Atom kin(v4, v14, p22, #g27, #o3, #o4)
           Atom kin(v4, v14, p47, #g27, #o3, #o4)
           Atom kin(v4, v14, p42, #g27, #o3, #o4)
           Atom kin(v4, v14, p32, #g27, #o3, #o4)
           Atom bconf(#q73)
           Atom atraj(#t324)
           Atom kin(v4, v14, p27, #g27, #q73, #t324)
           Atom kin(v4, v18, p34, #g25, #o3, #o4)
           Atom kin(v4, v18, p44, #g25, #o3, #o4)
           Atom bconf(#q72)
           Atom atraj(#t323)
           Atom kin(v4, v18, p29, #g25, #q72, #t323)
           Atom bconf(#q70)
           Atom atraj(#t321)
           Atom kin(v4, v18, v19, #g25, #q70, #t321)
           Atom kin(v4, v18, p54, #g25, #o3, #o4)
           Atom kin(v4, v18, p39, #g25, #o3, #o4)
           Atom kin(v4, v18, p19, #g25, #o3, #o4)
           Atom kin(v4, v18, p49, #g25, #o3, #o4)
           Atom kin(v4, v18, p24, #g25, #o3, #o4)
           Atom kin(v4, v8, p20, #g29, #o3, #o4)
           Atom kin(v4, v8, p35, #g29, #o3, #o4)
           Atom kin(v4, v8, p50, #g29, #o3, #o4)
           Atom kin(v4, v8, p30, #g29, #o3, #o4)
           Atom bconf(#q77)
           Atom atraj(#t334)
           Atom kin(v4, v8, p25, #g29, #q77, #t334)
           Atom bconf(#q76)
           Atom atraj(#t333)
           Atom kin(v4, v8, v9, #g29, #q76, #t333)
           Atom kin(v4, v8, p40, #g29, #o3, #o4)
           Atom kin(v4, v8, p45, #g29, #o3, #o4)
           Atom kin(v4, v8, p15, #g29, #o3, #o4)
           Atom basemotion(#q78, #o0, v3)
           Atom btraj(#t425)
           Atom basemotion(#q78, #t425, #q78)
           Atom basemotion(v3, #o0, #q78)
           Atom btraj(#t365)
           Atom basemotion(#q72, #t365, #q78)
           Atom basemotion(#q72, #o0, v3)
           Atom btraj(#t359)
           Atom basemotion(#q72, #t359, #q72)
           Atom btraj(#t419)
           Atom basemotion(#q78, #t419, #q72)
           Atom btraj(#t329)
           Atom basemotion(v3, #t329, #q72)
           Atom basemotion(#q73, #o0, v3)
           Atom btraj(#t330)
           Atom basemotion(v3, #t330, #q73)
           Atom btraj(#t370)
           Atom basemotion(#q73, #t370, #q73)
           Atom btraj(#t420)
           Atom basemotion(#q78, #t420, #q73)
           Atom btraj(#t375)
           Atom basemotion(#q73, #t375, #q78)
           Atom btraj(#t360)
           Atom basemotion(#q72, #t360, #q73)
           Atom btraj(#t369)
           Atom basemotion(#q73, #t369, #q72)
           Atom basemotion(#q71, #o0, v3)
           Atom btraj(#t350)
           Atom basemotion(#q71, #t350, #q73)
           Atom btraj(#t328)
           Atom basemotion(v3, #t328, #q71)
           Atom btraj(#t368)
           Atom basemotion(#q73, #t368, #q71)
           Atom btraj(#t348)
           Atom basemotion(#q71, #t348, #q71)
           Atom btraj(#t418)
           Atom basemotion(#q78, #t418, #q71)
           Atom btraj(#t355)
           Atom basemotion(#q71, #t355, #q78)
           Atom btraj(#t358)
           Atom basemotion(#q72, #t358, #q71)
           Atom btraj(#t349)
           Atom basemotion(#q71, #t349, #q72)
           Atom basemotion(#q74, #o0, v3)
           Atom btraj(#t331)
           Atom basemotion(v3, #t331, #q74)
           Atom btraj(#t381)
           Atom basemotion(#q74, #t381, #q74)
           Atom btraj(#t371)
           Atom basemotion(#q73, #t371, #q74)
           Atom btraj(#t380)
           Atom basemotion(#q74, #t380, #q73)
           Atom btraj(#t351)
           Atom basemotion(#q71, #t351, #q74)
           Atom btraj(#t378)
           Atom basemotion(#q74, #t378, #q71)
           Atom btraj(#t421)
           Atom basemotion(#q78, #t421, #q74)
           Atom btraj(#t385)
           Atom basemotion(#q74, #t385, #q78)
           Atom btraj(#t361)
           Atom basemotion(#q72, #t361, #q74)
           Atom btraj(#t379)
           Atom basemotion(#q74, #t379, #q72)
           Atom basemotion(#q75, #o0, v3)
           Atom btraj(#t392)
           Atom basemotion(#q75, #t392, #q75)
           Atom btraj(#t332)
           Atom basemotion(v3, #t332, #q75)
           Atom btraj(#t382)
           Atom basemotion(#q74, #t382, #q75)
           Atom btraj(#t391)
           Atom basemotion(#q75, #t391, #q74)
           Atom btraj(#t372)
           Atom basemotion(#q73, #t372, #q75)
           Atom btraj(#t390)
           Atom basemotion(#q75, #t390, #q73)
           Atom btraj(#t352)
           Atom basemotion(#q71, #t352, #q75)
           Atom btraj(#t388)
           Atom basemotion(#q75, #t388, #q71)
           Atom btraj(#t422)
           Atom basemotion(#q78, #t422, #q75)
           Atom btraj(#t395)
           Atom basemotion(#q75, #t395, #q78)
           Atom btraj(#t362)
           Atom basemotion(#q72, #t362, #q75)
           Atom btraj(#t389)
           Atom basemotion(#q75, #t389, #q72)
           Atom basemotion(#q79, #o0, v3)
           Atom basemotion(v3, #o0, #q79)
           Atom btraj(#t436)
           Atom basemotion(#q79, #t436, #q79)
           Atom btraj(#t396)
           Atom basemotion(#q75, #t396, #q79)
           Atom btraj(#t432)
           Atom basemotion(#q79, #t432, #q75)
           Atom btraj(#t386)
           Atom basemotion(#q74, #t386, #q79)
           Atom btraj(#t431)
           Atom basemotion(#q79, #t431, #q74)
           Atom btraj(#t376)
           Atom basemotion(#q73, #t376, #q79)
           Atom btraj(#t430)
           Atom basemotion(#q79, #t430, #q73)
           Atom btraj(#t356)
           Atom basemotion(#q71, #t356, #q79)
           Atom btraj(#t428)
           Atom basemotion(#q79, #t428, #q71)
           Atom btraj(#t426)
           Atom basemotion(#q78, #t426, #q79)
           Atom btraj(#t435)
           Atom basemotion(#q79, #t435, #q78)
           Atom btraj(#t366)
           Atom basemotion(#q72, #t366, #q79)
           Atom btraj(#t429)
           Atom basemotion(#q79, #t429, #q72)
           Atom basemotion(#q77, #o0, v3)
           Atom basemotion(v3, #o0, #q77)
           Atom btraj(#t414)
           Atom basemotion(#q77, #t414, #q77)
           Atom btraj(#t434)
           Atom basemotion(#q79, #t434, #q77)
           Atom btraj(#t416)
           Atom basemotion(#q77, #t416, #q79)
           Atom btraj(#t394)
           Atom basemotion(#q75, #t394, #q77)
           Atom btraj(#t412)
           Atom basemotion(#q77, #t412, #q75)
           Atom btraj(#t384)
           Atom basemotion(#q74, #t384, #q77)
           Atom btraj(#t411)
           Atom basemotion(#q77, #t411, #q74)
           Atom btraj(#t374)
           Atom basemotion(#q73, #t374, #q77)
           Atom btraj(#t410)
           Atom basemotion(#q77, #t410, #q73)
           Atom btraj(#t354)
           Atom basemotion(#q71, #t354, #q77)
           Atom btraj(#t408)
           Atom basemotion(#q77, #t408, #q71)
           Atom btraj(#t424)
           Atom basemotion(#q78, #t424, #q77)
           Atom btraj(#t415)
           Atom basemotion(#q77, #t415, #q78)
           Atom btraj(#t364)
           Atom basemotion(#q72, #t364, #q77)
           Atom btraj(#t409)
           Atom basemotion(#q77, #t409, #q72)
           Atom basemotion(#q76, #o0, v3)
           Atom btraj(#t404)
           Atom basemotion(#q76, #t404, #q77)
           Atom btraj(#t437)
           Atom basemotion(v3, #t437, #q76)
           Atom btraj(#t413)
           Atom basemotion(#q77, #t413, #q76)
           Atom btraj(#t403)
           Atom basemotion(#q76, #t403, #q76)
           Atom btraj(#t433)
