User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g15: object
           #g16: object
           #g17: object
           #g18: object
           #g19: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q30: object
           #q31: object
           #q32: object
           #q33: object
           #q34: object
           #q35: object
           #q36: object
           #q37: object
           #q38: object
           #q39: object
           #t100: object
           #t101: object
           #t102: object
           #t103: object
           #t104: object
           #t105: object
           #t106: object
           #t107: object
           #t108: object
           #t109: object
           #t110: object
           #t111: object
           #t112: object
           #t113: object
           #t114: object
           #t115: object
           #t116: object
           #t117: object
           #t118: object
           #t119: object
           #t120: object
           #t121: object
           #t122: object
           #t123: object
           #t124: object
           #t125: object
           #t126: object
           #t127: object
           #t128: object
           #t129: object
           #t130: object
           #t131: object
           #t132: object
           #t133: object
           #t134: object
           #t135: object
           #t136: object
           #t137: object
           #t138: object
           #t139: object
           #t140: object
           #t141: object
           #t142: object
           #t143: object
           #t144: object
           #t145: object
           #t146: object
           #t147: object
           #t148: object
           #t149: object
           #t150: object
           #t151: object
           #t152: object
           #t153: object
           #t154: object
           #t155: object
           #t156: object
           #t157: object
           #t158: object
           #t159: object
           #t160: object
           #t161: object
           #t162: object
           #t163: object
           #t164: object
           #t165: object
           #t166: object
           #t167: object
           #t168: object
           #t169: object
           #t170: object
           #t171: object
           #t172: object
           #t173: object
           #t174: object
           #t175: object
           #t176: object
           #t177: object
           #t178: object
           #t179: object
           #t180: object
           #t181: object
           #t182: object
           #t183: object
           #t184: object
           #t185: object
           #t186: object
           #t187: object
           #t188: object
           #t189: object
           #t190: object
           #t191: object
           #t192: object
           #t193: object
           #t194: object
           #t82: object
           #t83: object
           #t84: object
           #t85: object
           #t86: object
           #t87: object
           #t88: object
           #t89: object
           #t90: object
           #t91: object
           #t92: object
           #t93: object
           #t94: object
           #t95: object
           #t96: object
           #t97: object
           #t98: object
           #t99: object
           Object v12 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((0.015, -0.035), (0.085, 0.035)).
           Object p34 is a pose with position (0.0, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v13 is a pose with position (-0.134, -0.459, 0.781) and quaternion (0.0, 0.0, 0.88, 0.475).
           Object p33 is a pose with position (0.0, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p32 is a pose with position (-0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p31 is a pose with position (0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p19 is a pose with position (0.0, 0.08, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p21 is a pose with position (0.0, -0.04, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p24 is a pose with position (0.0, 0.08, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p30 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v21 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-1.342, -0.481), (-0.408, 0.618)).
           Object p22 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v3 is a base configuration with (x, y, theta) = (-1.0, 0.0, 0.0).
           Object v14 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.085, -0.035), (-0.015, 0.035)).
           Object p27 is a pose with position (-0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v15 is a pose with position (-0.257, 0.457, 0.781) and quaternion (0.0, 0.0, 0.62, 0.785).
           Object p28 is a pose with position (0.0, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p17 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p26 is a pose with position (0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p16 is a pose with position (0.0, -0.04, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           
           You *must* use these values to select actions that are more likely to be executable (e.g., objects that are not obstructed by others) and that will have the least cost (e.g., objects that are closer to the robot or to the target region).
           
           The initial state is given by the following facts: 
           
           ```
           Atom canmove()
           Atom bconf(v3)
           Atom atbconf(v3)
           Atom arm(v4)
           Atom aconf(v4, v5)
           Atom handempty(v4)
           Atom ataconf(v4, v5)
           Atom controllable(v4)
           Atom arm(v6)
           Atom aconf(v6, v7)
           Atom handempty(v6)
           Atom ataconf(v6, v7)
           Atom graspable(v8)
           Atom pose(v8, v9)
           Atom atpose(v8, v9)
           Atom stackable(v8, v10)
           Atom supported(v8, v9, v11)
           Atom graspable(v12)
           Atom pose(v12, v13)
           Atom atpose(v12, v13)
           Atom stackable(v12, v10)
           Atom supported(v12, v13, v11)
           Atom graspable(v14)
           Atom pose(v14, v15)
           Atom atpose(v14, v15)
           Atom stackable(v14, v10)
           Atom supported(v14, v15, v11)
           Atom graspable(v16)
           Atom pose(v16, v17)
           Atom atpose(v16, v17)
           Atom stackable(v16, v10)
           Atom supported(v16, v17, v11)
           Atom graspable(v18)
           Atom pose(v18, v19)
           Atom atpose(v18, v19)
           Atom stackable(v18, v10)
           Atom supported(v18, v19, v11)
           Atom stackable(v8, v20)
           Atom stackable(v12, v20)
           Atom stackable(v14, v20)
           Atom stackable(v16, v20)
           Atom stackable(v18, v20)
           Atom pose(v14, p17)
           Atom supported(v14, p17, v10)
           Atom pose(v18, p19)
           Atom supported(v18, p19, v20)
           Atom pose(v16, p18)
           Atom supported(v16, p18, v20)
           Atom supported(v14, p17, v20)
           Atom pose(v12, p16)
           Atom supported(v12, p16, v20)
           Atom pose(v8, p15)
           Atom supported(v8, p15, v20)
           Atom supported(v12, p16, v10)
           Atom supported(v18, p19, v10)
           Atom supported(v16, p18, v10)
           Atom supported(v8, p15, v10)
           Atom kin(v40, v45, p16, v42, v43, v44)
           Atom kin(v40, v47, p18, v42, v43, v44)
           Atom kin(v40, v46, p17, v42, v43, v44)
           Atom kin(v40, v48, p19, v42, v43, v44)
           Atom kin(v40, v41, p15, v42, v43, v44)
           Atom pose(v8, p20)
           Atom supported(v8, p20, v10)
           Atom pose(v14, p22)
           Atom supported(v14, p22, v10)
           Atom pose(v16, p23)
           Atom supported(v16, p23, v20)
           Atom supported(v14, p22, v20)
           Atom pose(v12, p21)
           Atom supported(v12, p21, v20)
           Atom supported(v16, p23, v10)
           Atom supported(v12, p21, v10)
           Atom pose(v18, p24)
           Atom supported(v18, p24, v20)
           Atom supported(v18, p24, v10)
           Atom supported(v8, p20, v20)
           Atom kin(v40, v41, p20, v42, v43, v44)
           Atom kin(v40, v45, p21, v42, v43, v44)
           Atom kin(v40, v46, p22, v42, v43, v44)
           Atom kin(v40, v47, p23, v42, v43, v44)
           Atom kin(v40, v48, p24, v42, v43, v44)
           Atom pose(v14, p27)
           Atom supported(v14, p27, v10)
           Atom pose(v18, p29)
           Atom supported(v18, p29, v20)
           Atom pose(v16, p28)
           Atom supported(v16, p28, v20)
           Atom supported(v14, p27, v20)
           Atom pose(v12, p26)
           Atom supported(v12, p26, v20)
           Atom pose(v8, p25)
           Atom supported(v8, p25, v20)
           Atom supported(v12, p26, v10)
           Atom supported(v18, p29, v10)
           Atom supported(v16, p28, v10)
           Atom supported(v8, p25, v10)
           Atom kin(v40, v41, p25, v42, v43, v44)
           Atom kin(v40, v47, p28, v42, v43, v44)
           Atom kin(v40, v45, p26, v42, v43, v44)
           Atom kin(v40, v46, p27, v42, v43, v44)
           Atom kin(v40, v48, p29, v42, v43, v44)
           Atom pose(v14, p32)
           Atom supported(v14, p32, v10)
           Atom pose(v16, p33)
           Atom supported(v16, p33, v20)
           Atom supported(v14, p32, v20)
           Atom pose(v12, p31)
           Atom supported(v12, p31, v20)
           Atom supported(v16, p33, v10)
           Atom pose(v8, p30)
           Atom supported(v8, p30, v10)
           Atom supported(v12, p31, v10)
           Atom pose(v18, p34)
           Atom supported(v18, p34, v20)
           Atom supported(v18, p34, v10)
           Atom supported(v8, p30, v20)
           Atom kin(v40, v41, p30, v42, v43, v44)
           Atom kin(v40, v45, p31, v42, v43, v44)
           Atom kin(v40, v46, p32, v42, v43, v44)
           Atom kin(v40, v47, p33, v42, v43, v44)
           Atom kin(v40, v48, p34, v42, v43, v44)
           Atom btraj(#o0)
           Atom basemotion(v3, #o0, v3)
           Atom grasp(v16, #g15)
           Atom pose(v14, #o2)
           Atom supported(v14, #o2, v10)
           Atom pose(v18, #o2)
           Atom supported(v18, #o2, v20)
           Atom pose(v16, #o2)
           Atom supported(v16, #o2, v20)
           Atom supported(v14, #o2, v20)
           Atom pose(v12, #o2)
           Atom supported(v12, #o2, v20)
           Atom pose(v8, #o2)
           Atom supported(v8, #o2, v20)
           Atom grasp(v14, #g17)
           Atom supported(v12, #o2, v10)
           Atom supported(v18, #o2, v10)
           Atom grasp(v18, #g18)
           Atom supported(v16, #o2, v10)
           Atom grasp(v12, #g19)
           Atom supported(v8, #o2, v10)
           Atom grasp(v8, #g16)
           Atom bconf(#o3)
           Atom atraj(#o4)
           Atom kin(v4, v16, p33, #g15, #o3, #o4)
           Atom bconf(#q30)
           Atom atraj(#t82)
           Atom kin(v4, v16, v17, #g15, #q30, #t82)
           Atom kin(v4, v16, p28, #g15, #o3, #o4)
           Atom kin(v4, v16, p23, #g15, #o3, #o4)
           Atom bconf(#q36)
           Atom atraj(#t91)
           Atom kin(v4, v16, p18, #g15, #q36, #t91)
           Atom bconf(#q37)
           Atom atraj(#t92)
           Atom kin(v4, v12, p16, #g19, #q37, #t92)
           Atom kin(v4, v12, p21, #g19, #o3, #o4)
           Atom bconf(#q34)
           Atom atraj(#t89)
           Atom kin(v4, v12, v13, #g19, #q34, #t89)
           Atom kin(v4, v12, p31, #g19, #o3, #o4)
           Atom kin(v4, v12, p26, #g19, #o3, #o4)
           Atom bconf(#q32)
           Atom atraj(#t84)
           Atom kin(v4, v14, p17, #g17, #q32, #t84)
           Atom bconf(#q38)
           Atom atraj(#t93)
           Atom kin(v4, v14, v15, #g17, #q38, #t93)
           Atom kin(v4, v14, p22, #g17, #o3, #o4)
           Atom kin(v4, v14, p32, #g17, #o3, #o4)
           Atom kin(v4, v14, p27, #g17, #o3, #o4)
           Atom kin(v4, v18, p34, #g18, #o3, #o4)
           Atom kin(v4, v18, p29, #g18, #o3, #o4)
           Atom bconf(#q33)
           Atom atraj(#t88)
           Atom kin(v4, v18, v19, #g18, #q33, #t88)
           Atom bconf(#q35)
           Atom atraj(#t90)
           Atom kin(v4, v18, p19, #g18, #q35, #t90)
           Atom kin(v4, v18, p24, #g18, #o3, #o4)
           Atom kin(v4, v8, p20, #g16, #o3, #o4)
           Atom kin(v4, v8, p30, #g16, #o3, #o4)
           Atom kin(v4, v8, p25, #g16, #o3, #o4)
           Atom bconf(#q39)
           Atom atraj(#t94)
           Atom kin(v4, v8, v9, #g16, #q39, #t94)
           Atom bconf(#q31)
           Atom atraj(#t83)
           Atom kin(v4, v8, p15, #g16, #q31, #t83)
           Atom basemotion(#q36, #o0, v3)
           Atom btraj(#t161)
           Atom basemotion(#q36, #t161, #q36)
           Atom basemotion(v3, #o0, #q36)
           Atom basemotion(#q39, #o0, v3)
           Atom basemotion(v3, #o0, #q39)
           Atom btraj(#t194)
           Atom basemotion(#q39, #t194, #q39)
           Atom btraj(#t164)
           Atom basemotion(#q36, #t164, #q39)
           Atom btraj(#t191)
           Atom basemotion(#q39, #t191, #q36)
           Atom basemotion(#q31, #o0, v3)
           Atom btraj(#t114)
           Atom basemotion(#q31, #t114, #q39)
           Atom btraj(#t86)
           Atom basemotion(v3, #t86, #q31)
           Atom btraj(#t186)
           Atom basemotion(#q39, #t186, #q31)
           Atom btraj(#t106)
           Atom basemotion(#q31, #t106, #q31)
           Atom btraj(#t156)
           Atom basemotion(#q36, #t156, #q31)
           Atom btraj(#t111)
           Atom basemotion(#q31, #t111, #q36)
           Atom btraj(#t96)
           Atom basemotion(#q30, #t96, #q31)
           Atom basemotion(#q30, #o0, v3)
           Atom btraj(#t104)
           Atom basemotion(#q30, #t104, #q39)
           Atom btraj(#t105)
           Atom basemotion(#q31, #t105, #q30)
           Atom btraj(#t85)
           Atom basemotion(v3, #t85, #q30)
           Atom btraj(#t95)
           Atom basemotion(#q30, #t95, #q30)
           Atom btraj(#t185)
           Atom basemotion(#q39, #t185, #q30)
           Atom btraj(#t155)
           Atom basemotion(#q36, #t155, #q30)
           Atom btraj(#t101)
           Atom basemotion(#q30, #t101, #q36)
           Atom btraj(#t151)
           Atom basemotion(#q35, #t151, #q36)
           Atom btraj(#t146)
           Atom basemotion(#q35, #t146, #q31)
           Atom basemotion(#q35, #o0, v3)
           Atom btraj(#t145)
           Atom basemotion(#q35, #t145, #q30)
           Atom btraj(#t154)
           Atom basemotion(#q35, #t154, #q39)
           Atom btraj(#t160)
           Atom basemotion(#q36, #t160, #q35)
           Atom btraj(#t110)
           Atom basemotion(#q31, #t110, #q35)
           Atom basemotion(v3, #o0, #q35)
           Atom btraj(#t150)
           Atom basemotion(#q35, #t150, #q35)
           Atom btraj(#t100)
           Atom basemotion(#q30, #t100, #q35)
           Atom btraj(#t190)
           Atom basemotion(#q39, #t190, #q35)
           Atom btraj(#t131)
           Atom basemotion(#q33, #t131, #q36)
           Atom btraj(#t126)
           Atom basemotion(#q33, #t126, #q31)
           Atom basemotion(#q33, #o0, v3)
           Atom btraj(#t125)
           Atom basemotion(#q33, #t125, #q30)
           Atom btraj(#t134)
           Atom basemotion(#q33, #t134, #q39)
           Atom btraj(#t158)
           Atom basemotion(#q36, #t158, #q33)
           Atom btraj(#t108)
           Atom basemotion(#q31, #t108, #q33)
           Atom basemotion(v3, #o0, #q33)
           Atom btraj(#t128)
           Atom basemotion(#q33, #t128, #q33)
           Atom btraj(#t98)
           Atom basemotion(#q30, #t98, #q33)
           Atom btraj(#t188)
           Atom basemotion(#q39, #t188, #q33)
           Atom btraj(#t148)
           Atom basemotion(#q35, #t148, #q33)
           Atom btraj(#t130)
           Atom basemotion(#q33, #t130, #q35)
           Atom btraj(#t116)
           Atom basemotion(#q32, #t116, #q31)
           Atom basemotion(#q32, #o0, v3)
           Atom btraj(#t124)
           Atom basemotion(#q32, #t124, #q39)
           Atom btraj(#t107)
           Atom basemotion(#q31, #t107, #q32)
           Atom btraj(#t87)
           Atom basemotion(v3, #t87, #q32)
           Atom btraj(#t117)
           Atom basemotion(#q32, #t117, #q32)
           Atom btraj(#t187)
           Atom basemotion(#q39, #t187, #q32)
           Atom btraj(#t97)
           Atom basemotion(#q30, #t97, #q32)
           Atom btraj(#t115)
           Atom basemotion(#q32, #t115, #q30)
           Atom btraj(#t157)
           Atom basemotion(#q36, #t157, #q32)
           Atom btraj(#t121)
           Atom basemotion(#q32, #t121, #q36)
           Atom btraj(#t127)
           Atom basemotion(#q33, #t127, #q32)
           Atom btraj(#t118)
           Atom basemotion(#q32, #t118, #q33)
           Atom btraj(#t147)
           Atom basemotion(#q35, #t147, #q32)
           Atom btraj(#t120)
           Atom basemotion(#q32, #t120, #q35)
           Atom btraj(#t176)
           Atom basemotion(#q38, #t176, #q31)
           Atom basemotion(#q38, #o0, v3)
           Atom btraj(#t177)
           Atom basemotion(#q38, #t177, #q32)
           Atom btraj(#t184)
           Atom basemotion(#q38, #t184, #q39)
           Atom btraj(#t183)
           Atom basemotion(#q38, #t183, #q38)
           Atom btraj(#t113)
           Atom basemotion(#q31, #t113, #q38)
           Atom basemotion(v3, #o0, #q38)
           Atom btraj(#t123)
           Atom basemotion(#q32, #t123, #q38)
           Atom btraj(#t193)
           Atom basemotion(#q39, #t193, #q38)
           Atom btraj(#t103)
           Atom basemotion(#q30, #t103, #q38)
           Atom btraj(#t175)
           Atom basemotion(#q38, #t175, #q30)
           Atom btraj(#t163)
           Atom basemotion(#q36, #t163, #q38)
           Atom btraj(#t181)
           Atom basemotion(#q38, #t181, #q36)
           Atom btraj(#t133)
           Atom basemotion(#q33, #t133, #q38)
           Atom btraj(#t178)
           Atom basemotion(#q38, #t178, #q33)
           Atom btraj(#t153)
           Atom basemotion(#q35, #t153, #q38)
           Atom btraj(#t180)
           Atom basemotion(#q38, #t180, #q35)
           Atom btraj(#t136)
           Atom basemotion(#q34, #t136, #q31)
           Atom basemotion(#q34, #o0, v3)
           Atom btraj(#t144)
           Atom basemotion(#q34, #t144, #q39)
           Atom btraj(#t109)
           Atom basemotion(#q31, #t109, #q34)
           Atom basemotion(v3, #o0, #q34)
           Atom btraj(#t139)
           Atom basemotion(#q34, #t139, #q34)
           Atom btraj(#t189)
           Atom basemotion(#q39, #t189, #q34)
           Atom btraj(#t119)
           Atom basemotion(#q32, #t119, #q34)
           Atom btraj(#t137)
           Atom basemotion(#q34, #t137, #q32)
           Atom btraj(#t179)
           Atom basemotion(#q38, #t179, #q34)
           Atom btraj(#t143)
           Atom basemotion(#q34, #t143, #q38)
           Atom btraj(#t99)
           Atom basemotion(#q30, #t99, #q34)
           Atom btraj(#t135)
           Atom basemotion(#q34, #t135, #q30)
           Atom btraj(#t159)
           Atom basemotion(#q36, #t159, #q34)
           Atom btraj(#t141)
           Atom basemotion(#q34, #t141, #q36)
           Atom btraj(#t129)
           Atom basemotion(#q33, #t129, #q34)
           Atom btraj(#t138)
           Atom basemotion(#q34, #t138, #q33)
           Atom btraj(#t149)
           Atom basemotion(#q35, #t149, #q34)
           Atom btraj(#t140)
           Atom basemotion(#q34, #t140, #q35)
           Atom basemotion(#q37, #o0, v3)
           Atom btraj(#t174)
           Atom basemotion(#q37, #t174, #q39)
           Atom btraj(#t166)
           Atom basemotion(#q37, #t166, #q31)
           Atom btraj(#t112)
           Atom basemotion(#q31, #t112, #q37)
           Atom basemotion(v3, #o0, #q37)
           Atom btraj(#t172)
           Atom basemotion(#q37, #t172, #q37)
           Atom btraj(#t192)
           Atom basemotion(#q39, #t192, #q37)
           Atom btraj(#t142)
           Atom basemotion(#q34, #t142, #q37)
           Atom btraj(#t169)
           Atom basemotion(#q37, #t169, #q34)
           Atom btraj(#t122)
           Atom basemotion(#q32, #t122, #q37)
           Atom btraj(#t167)
           Atom basemotion(#q37, #t167, #q32)
           Atom btraj(#t182)
           Atom basemotion(#q38, #t182, #q37)
           Atom btraj(#t173)
           Atom basemotion(#q37, #t173, #q38)
           Atom btraj(#t102)
           Atom basemotion(#q30, #t102, #q37)
           Atom btraj(#t165)
           Atom basemotion(#q37, #t165, #q30)
           Atom btraj(#t162)
           Atom basemotion(#q36, #t162, #q37)
           Atom btraj(#t171)
           Atom basemotion(#q37, #t171, #q36)
           Atom btraj(#t132)
           Atom basemotion(#q33, #t132, #q37)
           Atom btraj(#t168)
           Atom basemotion(#q37, #t168, #q33)
           Atom btraj(#t152)
           Atom basemotion(#q35, #t152, #q37)
           Atom btraj(#t170)
           Atom basemotion(#q37, #t170, #q35)
           Atom kin(v4, v18, #o2, #g18, #o3, #o4)
           Atom kin(v4, v14, #o2, #g17, #o3, #o4)
           Atom kin(v4, v16, #o2, #g15, #o3, #o4)
           Atom kin(v4, v8, #o2, #g16, #o3, #o4)
           Atom kin(v4, v12, #o2, #g19, #o3, #o4)
           Atom basemotion(#o3, #o0, v3)
           Atom basemotion(v3, #o0, #o3)
           Atom basemotion(#o3, #o0, #o3)
           Atom basemotion(#q39, #o0, #o3)
           Atom basemotion(#o3, #o0, #q39)
           Atom basemotion(#q31, #o0, #o3)
           Atom basemotion(#o3, #o0, #q31)
           Atom basemotion(#q37, #o0, #o3)
           Atom basemotion(#o3, #o0, #q37)
           Atom basemotion(#q34, #o0, #o3)
           Atom basemotion(#o3, #o0, #q34)
           Atom basemotion(#q32, #o0, #o3)
           Atom basemotion(#o3, #o0, #q32)
           Atom basemotion(#q38, #o0, #o3)
           Atom basemotion(#o3, #o0, #q38)
           Atom basemotion(#q30, #o0, #o3)
           Atom basemotion(#o3, #o0, #q30)
           Atom basemotion(#q36, #o0, #o3)
           Atom basemotion(#o3, #o0, #q36)
           Atom basemotion(#q33, #o0, #o3)
           Atom basemotion(#o3, #o0, #q33)
           Atom basemotion(#q35, #o0, #o3)
           Atom basemotion(#o3, #o0, #q35)
           ```
           
           The goal expression is `Conjunction
               Atom on(v8, v20)
               Atom on(v12, v20)
               Atom on(v14, v20)
               Atom on(v16, v20)
               Atom on(v18, v20)`. Given these elements, the list of available action instances is:
           
           ```
           ((move_base #o3 #o3 #o0))
           ((move_base #o3 #q30 #o0))
           ((move_base #o3 #q31 #o0))
           ((move_base #o3 #q32 #o0))
           ((move_base #o3 #q33 #o0))
           ((move_base #o3 #q34 #o0))
           ((move_base #o3 #q35 #o0))
           ((move_base #o3 #q36 #o0))
           ((move_base #o3 #q37 #o0))
           ((move_base #o3 #q38 #o0))
           ((move_base #o3 #q39 #o0))
           ((move_base #o3 v3 #o0))
           ((move_base #q30 #o3 #o0))
           ((move_base #q30 v3 #o0))
           ((move_base #q30 #q35 #t100))
           ((move_base #q30 #q36 #t101))
           ((move_base #q30 #q37 #t102))
           ((move_base #q30 #q38 #t103))
           ((move_base #q30 #q39 #t104))
           ((move_base #q30 #q30 #t95))
           ((move_base #q30 #q31 #t96))
           ((move_base #q30 #q32 #t97))
           ((move_base #q30 #q33 #t98))
           ((move_base #q30 #q34 #t99))
           ((move_base #q31 #o3 #o0))
           ((move_base #q31 v3 #o0))
           ((move_base #q31 #q30 #t105))
           ((move_base #q31 #q31 #t106))
           ((move_base #q31 #q32 #t107))
           ((move_base #q31 #q33 #t108))
           ((move_base #q31 #q34 #t109))
           ((move_base #q31 #q35 #t110))
           ((move_base #q31 #q36 #t111))
           ((move_base #q31 #q37 #t112))
           ((move_base #q31 #q38 #t113))
           ((move_base #q31 #q39 #t114))
           ((move_base #q32 #o3 #o0))
           ((move_base #q32 v3 #o0))
           ((move_base #q32 #q30 #t115))
           ((move_base #q32 #q31 #t116))
           ((move_base #q32 #q32 #t117))
           ((move_base #q32 #q33 #t118))
           ((move_base #q32 #q34 #t119))
           ((move_base #q32 #q35 #t120))
           ((move_base #q32 #q36 #t121))
           ((move_base #q32 #q37 #t122))
           ((move_base #q32 #q38 #t123))
           ((move_base #q32 #q39 #t124))
           ((move_base #q33 #o3 #o0))
           ((move_base #q33 v3 #o0))
           ((move_base #q33 #q30 #t125))
           ((move_base #q33 #q31 #t126))
           ((move_base #q33 #q32 #t127))
           ((move_base #q33 #q33 #t128))
           ((move_base #q33 #q34 #t129))
           ((move_base #q33 #q35 #t130))
           ((move_base #q33 #q36 #t131))
           ((move_base #q33 #q37 #t132))
           ((move_base #q33 #q38 #t133))
           ((move_base #q33 #q39 #t134))
           ((move_base #q34 #o3 #o0))
           ((move_base #q34 v3 #o0))
           ((move_base #q34 #q30 #t135))
           ((move_base #q34 #q31 #t136))
           ((move_base #q34 #q32 #t137))
           ((move_base #q34 #q33 #t138))
           ((move_base #q34 #q34 #t139))
           ((move_base #q34 #q35 #t140))
           ((move_base #q34 #q36 #t141))
           ((move_base #q34 #q37 #t142))
           ((move_base #q34 #q38 #t143))
           ((move_base #q34 #q39 #t144))
           ((move_base #q35 #o3 #o0))
           ((move_base #q35 v3 #o0))
           ((move_base #q35 #q30 #t145))
           ((move_base #q35 #q31 #t146))
           ((move_base #q35 #q32 #t147))
