User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g20: object
           #g21: object
           #g22: object
           #g23: object
           #g24: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q55: object
           #q56: object
           #q57: object
           #q58: object
           #q59: object
           #q60: object
           #q61: object
           #q62: object
           #q63: object
           #q64: object
           #q65: object
           #q66: object
           #q67: object
           #q68: object
           #q69: object
           #t273: object
           #t274: object
           #t275: object
           #t276: object
           #t277: object
           #t278: object
           #t279: object
           #t280: object
           #t281: object
           #t282: object
           #t283: object
           #t284: object
           #t285: object
           #t286: object
           #t287: object
           #t288: object
           #t289: object
           #t290: object
           #t291: object
           #t292: object
           #t293: object
           #t294: object
           #t295: object
           #t296: object
           #t297: object
           #t298: object
           #t299: object
           #t300: object
           #t301: object
           #t302: object
           #t303: object
           #t304: object
           #t305: object
           #t306: object
           #t307: object
           #t308: object
           #t309: object
           #t310: object
           #t311: object
           Object v12 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((0.015, -0.035), (0.085, 0.035)).
           Object p36 is a pose with position (0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p34 is a pose with position (0.0, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v13 is a pose with position (-0.134, -0.459, 0.781) and quaternion (0.0, 0.0, 0.88, 0.475).
           Object p33 is a pose with position (0.0, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p37 is a pose with position (-0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p32 is a pose with position (-0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p38 is a pose with position (0.0, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p53 is a pose with position (0.0, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p45 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p31 is a pose with position (0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p39 is a pose with position (0.0, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p54 is a pose with position (0.0, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p19 is a pose with position (0.0, 0.08, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p21 is a pose with position (0.0, -0.04, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p24 is a pose with position (0.0, 0.08, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p46 is a pose with position (0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p30 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v21 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-1.342, -0.481), (-0.408, 0.618)).
           Object p47 is a pose with position (-0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p22 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p48 is a pose with position (0.0, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p49 is a pose with position (0.0, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v3 is a base configuration with (x, y, theta) = (-1.0, 0.0, 0.0).
           Object v14 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.085, -0.035), (-0.015, 0.035)).
           Object p40 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p27 is a pose with position (-0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v15 is a pose with position (-0.257, 0.457, 0.781) and quaternion (0.0, 0.0, 0.62, 0.785).
           Object p41 is a pose with position (0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p28 is a pose with position (0.0, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p42 is a pose with position (-0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p17 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p26 is a pose with position (0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p43 is a pose with position (0.0, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p16 is a pose with position (0.0, -0.04, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           
           You *must* use these values to select actions that are more likely to be executable (e.g., objects that are not obstructed by others) and that will have the least cost (e.g., objects that are closer to the robot or to the target region).
           
           The initial state is given by the following facts: 
           
           ```
           Atom canmove()
           Atom bconf(v3)
           Atom atbconf(v3)
           Atom arm(v4)
           Atom aconf(v4, v5)
           Atom handempty(v4)
           Atom ataconf(v4, v5)
           Atom controllable(v4)
           Atom arm(v6)
           Atom aconf(v6, v7)
           Atom handempty(v6)
           Atom ataconf(v6, v7)
           Atom graspable(v8)
           Atom pose(v8, v9)
           Atom atpose(v8, v9)
           Atom stackable(v8, v10)
           Atom supported(v8, v9, v11)
           Atom graspable(v12)
           Atom pose(v12, v13)
           Atom atpose(v12, v13)
           Atom stackable(v12, v10)
           Atom supported(v12, v13, v11)
           Atom graspable(v14)
           Atom pose(v14, v15)
           Atom atpose(v14, v15)
           Atom stackable(v14, v10)
           Atom supported(v14, v15, v11)
           Atom graspable(v16)
           Atom pose(v16, v17)
           Atom atpose(v16, v17)
           Atom stackable(v16, v10)
           Atom supported(v16, v17, v11)
           Atom graspable(v18)
           Atom pose(v18, v19)
           Atom atpose(v18, v19)
           Atom stackable(v18, v10)
           Atom supported(v18, v19, v11)
           Atom stackable(v8, v20)
           Atom stackable(v12, v20)
           Atom stackable(v14, v20)
           Atom stackable(v16, v20)
           Atom stackable(v18, v20)
           Atom pose(v14, p17)
           Atom supported(v14, p17, v10)
           Atom pose(v18, p19)
           Atom supported(v18, p19, v20)
           Atom pose(v16, p18)
           Atom supported(v16, p18, v20)
           Atom supported(v14, p17, v20)
           Atom pose(v12, p16)
           Atom supported(v12, p16, v20)
           Atom pose(v8, p15)
           Atom supported(v8, p15, v20)
           Atom supported(v12, p16, v10)
           Atom supported(v18, p19, v10)
           Atom supported(v16, p18, v10)
           Atom supported(v8, p15, v10)
           Atom kin(v40, v45, p16, v42, v43, v44)
           Atom kin(v40, v47, p18, v42, v43, v44)
           Atom kin(v40, v46, p17, v42, v43, v44)
           Atom kin(v40, v48, p19, v42, v43, v44)
           Atom kin(v40, v41, p15, v42, v43, v44)
           Atom pose(v8, p20)
           Atom supported(v8, p20, v10)
           Atom pose(v14, p22)
           Atom supported(v14, p22, v10)
           Atom pose(v16, p23)
           Atom supported(v16, p23, v20)
           Atom supported(v14, p22, v20)
           Atom pose(v12, p21)
           Atom supported(v12, p21, v20)
           Atom supported(v16, p23, v10)
           Atom supported(v12, p21, v10)
           Atom pose(v18, p24)
           Atom supported(v18, p24, v20)
           Atom supported(v18, p24, v10)
           Atom supported(v8, p20, v20)
           Atom kin(v40, v41, p20, v42, v43, v44)
           Atom kin(v40, v45, p21, v42, v43, v44)
           Atom kin(v40, v46, p22, v42, v43, v44)
           Atom kin(v40, v47, p23, v42, v43, v44)
           Atom kin(v40, v48, p24, v42, v43, v44)
           Atom pose(v14, p27)
           Atom supported(v14, p27, v10)
           Atom pose(v18, p29)
           Atom supported(v18, p29, v20)
           Atom pose(v16, p28)
           Atom supported(v16, p28, v20)
           Atom supported(v14, p27, v20)
           Atom pose(v12, p26)
           Atom supported(v12, p26, v20)
           Atom pose(v8, p25)
           Atom supported(v8, p25, v20)
           Atom supported(v12, p26, v10)
           Atom supported(v18, p29, v10)
           Atom supported(v16, p28, v10)
           Atom supported(v8, p25, v10)
           Atom kin(v40, v41, p25, v42, v43, v44)
           Atom kin(v40, v47, p28, v42, v43, v44)
           Atom kin(v40, v45, p26, v42, v43, v44)
           Atom kin(v40, v46, p27, v42, v43, v44)
           Atom kin(v40, v48, p29, v42, v43, v44)
           Atom pose(v14, p32)
           Atom supported(v14, p32, v10)
           Atom pose(v16, p33)
           Atom supported(v16, p33, v20)
           Atom supported(v14, p32, v20)
           Atom pose(v12, p31)
           Atom supported(v12, p31, v20)
           Atom supported(v16, p33, v10)
           Atom pose(v8, p30)
           Atom supported(v8, p30, v10)
           Atom supported(v12, p31, v10)
           Atom pose(v18, p34)
           Atom supported(v18, p34, v20)
           Atom supported(v18, p34, v10)
           Atom supported(v8, p30, v20)
           Atom kin(v40, v41, p30, v42, v43, v44)
           Atom kin(v40, v45, p31, v42, v43, v44)
           Atom kin(v40, v46, p32, v42, v43, v44)
           Atom kin(v40, v47, p33, v42, v43, v44)
           Atom kin(v40, v48, p34, v42, v43, v44)
           Atom pose(v14, p37)
           Atom supported(v14, p37, v10)
           Atom pose(v18, p39)
           Atom supported(v18, p39, v20)
           Atom pose(v16, p38)
           Atom supported(v16, p38, v20)
           Atom supported(v14, p37, v20)
           Atom pose(v12, p36)
           Atom supported(v12, p36, v20)
           Atom pose(v8, p35)
           Atom supported(v8, p35, v20)
           Atom supported(v12, p36, v10)
           Atom supported(v18, p39, v10)
           Atom supported(v16, p38, v10)
           Atom supported(v8, p35, v10)
           Atom kin(v40, v41, p35, v74, v43, v44)
           Atom kin(v40, v46, p37, v76, v43, v44)
           Atom kin(v40, v48, p39, v78, v43, v44)
           Atom kin(v40, v45, p36, v75, v43, v44)
           Atom kin(v40, v47, p38, v77, v43, v44)
           Atom pose(v14, p42)
           Atom supported(v14, p42, v10)
           Atom pose(v16, p43)
           Atom supported(v16, p43, v20)
           Atom supported(v14, p42, v20)
           Atom pose(v12, p41)
           Atom supported(v12, p41, v20)
           Atom supported(v16, p43, v10)
           Atom supported(v12, p41, v10)
           Atom pose(v18, p44)
           Atom supported(v18, p44, v20)
           Atom supported(v18, p44, v10)
           Atom pose(v8, p40)
           Atom supported(v8, p40, v20)
           Atom supported(v8, p40, v10)
           Atom kin(v40, v48, p44, v78, v43, v44)
           Atom kin(v40, v47, p43, v77, v43, v44)
           Atom kin(v40, v46, p42, v76, v43, v44)
           Atom kin(v40, v45, p41, v75, v43, v44)
           Atom kin(v40, v41, p40, v74, v43, v44)
           Atom pose(v14, p47)
           Atom supported(v14, p47, v10)
           Atom pose(v16, p48)
           Atom supported(v16, p48, v20)
           Atom supported(v14, p47, v20)
           Atom pose(v12, p46)
           Atom supported(v12, p46, v20)
           Atom supported(v16, p48, v10)
           Atom supported(v12, p46, v10)
           Atom pose(v18, p49)
           Atom supported(v18, p49, v20)
           Atom supported(v18, p49, v10)
           Atom pose(v8, p45)
           Atom supported(v8, p45, v20)
           Atom supported(v8, p45, v10)
           Atom kin(v40, v41, p45, v74, v43, v44)
           Atom kin(v40, v45, p46, v75, v43, v44)
           Atom kin(v40, v46, p47, v76, v43, v44)
           Atom kin(v40, v47, p48, v77, v43, v44)
           Atom kin(v40, v48, p49, v78, v43, v44)
           Atom pose(v8, p50)
           Atom supported(v8, p50, v20)
           Atom kin(v40, v41, p50, v99, v43, v44)
           Atom pose(v12, p51)
           Atom supported(v12, p51, v20)
           Atom kin(v40, v45, p51, v100, v43, v44)
           Atom pose(v14, p52)
           Atom supported(v14, p52, v20)
           Atom kin(v40, v46, p52, v101, v43, v44)
           Atom pose(v16, p53)
           Atom supported(v16, p53, v20)
           Atom kin(v40, v47, p53, v102, v43, v44)
           Atom pose(v18, p54)
           Atom supported(v18, p54, v20)
           Atom kin(v40, v48, p54, v103, v43, v44)
           Atom btraj(#o0)
           Atom basemotion(v3, #o0, v3)
           Atom grasp(v16, #g21)
           Atom pose(v14, #o2)
           Atom supported(v14, #o2, v10)
           Atom pose(v18, #o2)
           Atom supported(v18, #o2, v20)
           Atom pose(v16, #o2)
           Atom supported(v16, #o2, v20)
           Atom supported(v14, #o2, v20)
           Atom pose(v12, #o2)
           Atom supported(v12, #o2, v20)
           Atom pose(v8, #o2)
           Atom supported(v8, #o2, v20)
           Atom grasp(v14, #g22)
           Atom supported(v12, #o2, v10)
           Atom supported(v18, #o2, v10)
           Atom grasp(v18, #g20)
           Atom supported(v16, #o2, v10)
           Atom grasp(v12, #g23)
           Atom supported(v8, #o2, v10)
           Atom grasp(v8, #g24)
           Atom bconf(#q66)
           Atom atraj(#t295)
           Atom kin(v4, v16, p53, #g21, #q66, #t295)
           Atom bconf(#o3)
           Atom atraj(#o4)
           Atom kin(v4, v16, p33, #g21, #o3, #o4)
           Atom kin(v4, v16, p38, #g21, #o3, #o4)
           Atom bconf(#q56)
           Atom atraj(#t274)
           Atom kin(v4, v16, v17, #g21, #q56, #t274)
           Atom bconf(#q63)
           Atom atraj(#t288)
           Atom kin(v4, v16, p28, #g21, #q63, #t288)
           Atom kin(v4, v16, p48, #g21, #o3, #o4)
           Atom kin(v4, v16, p43, #g21, #o3, #o4)
           Atom kin(v4, v16, p23, #g21, #o3, #o4)
           Atom kin(v4, v16, p18, #g21, #o3, #o4)
           Atom kin(v4, v12, p41, #g23, #o3, #o4)
           Atom kin(v4, v12, p16, #g23, #o3, #o4)
           Atom kin(v4, v12, p21, #g23, #o3, #o4)
           Atom bconf(#q65)
           Atom atraj(#t290)
           Atom kin(v4, v12, p51, #g23, #q65, #t290)
           Atom kin(v4, v12, p46, #g23, #o3, #o4)
           Atom bconf(#q64)
           Atom atraj(#t289)
           Atom kin(v4, v12, v13, #g23, #q64, #t289)
           Atom kin(v4, v12, p36, #g23, #o3, #o4)
           Atom kin(v4, v12, p31, #g23, #o3, #o4)
           Atom bconf(#q60)
           Atom atraj(#t278)
           Atom kin(v4, v12, p26, #g23, #q60, #t278)
           Atom kin(v4, v14, p17, #g22, #o3, #o4)
           Atom kin(v4, v14, p37, #g22, #o3, #o4)
           Atom bconf(#q68)
           Atom atraj(#t305)
           Atom kin(v4, v14, p52, #g22, #q68, #t305)
           Atom bconf(#q59)
           Atom atraj(#t277)
           Atom kin(v4, v14, v15, #g22, #q59, #t277)
           Atom kin(v4, v14, p22, #g22, #o3, #o4)
           Atom kin(v4, v14, p47, #g22, #o3, #o4)
           Atom kin(v4, v14, p42, #g22, #o3, #o4)
           Atom kin(v4, v14, p32, #g22, #o3, #o4)
           Atom bconf(#q58)
           Atom atraj(#t276)
           Atom kin(v4, v14, p27, #g22, #q58, #t276)
           Atom kin(v4, v18, p34, #g20, #o3, #o4)
           Atom kin(v4, v18, p44, #g20, #o3, #o4)
           Atom bconf(#q57)
           Atom atraj(#t275)
           Atom kin(v4, v18, p29, #g20, #q57, #t275)
           Atom bconf(#q55)
           Atom atraj(#t273)
           Atom kin(v4, v18, v19, #g20, #q55, #t273)
           Atom bconf(#q69)
           Atom atraj(#t306)
           Atom kin(v4, v18, p54, #g20, #q69, #t306)
           Atom kin(v4, v18, p39, #g20, #o3, #o4)
           Atom kin(v4, v18, p19, #g20, #o3, #o4)
           Atom kin(v4, v18, p49, #g20, #o3, #o4)
           Atom kin(v4, v18, p24, #g20, #o3, #o4)
           Atom kin(v4, v8, p20, #g24, #o3, #o4)
           Atom kin(v4, v8, p35, #g24, #o3, #o4)
           Atom bconf(#q67)
           Atom atraj(#t304)
           Atom kin(v4, v8, p50, #g24, #q67, #t304)
           Atom kin(v4, v8, p30, #g24, #o3, #o4)
           Atom bconf(#q62)
           Atom atraj(#t287)
           Atom kin(v4, v8, p25, #g24, #q62, #t287)
           Atom bconf(#q61)
           Atom atraj(#t279)
           Atom kin(v4, v8, v9, #g24, #q61, #t279)
           Atom kin(v4, v8, p40, #g24, #o3, #o4)
           Atom kin(v4, v8, p45, #g24, #o3, #o4)
           Atom kin(v4, v8, p15, #g24, #o3, #o4)
           Atom basemotion(#q56, #o0, v3)
           Atom basemotion(#q56, #o0, #q56)
           Atom btraj(#t281)
           Atom basemotion(v3, #t281, #q56)
           Atom basemotion(#q59, #o0, v3)
           Atom btraj(#t284)
           Atom basemotion(v3, #t284, #q59)
           Atom basemotion(#q59, #o0, #q59)
           Atom basemotion(#q56, #o0, #q59)
           Atom basemotion(#q59, #o0, #q56)
           Atom basemotion(#q68, #o0, v3)
           Atom basemotion(v3, #o0, #q68)
           Atom basemotion(#q68, #o0, #q68)
           Atom basemotion(#q59, #o0, #q68)
           Atom basemotion(#q68, #o0, #q59)
           Atom btraj(#t310)
           Atom basemotion(#q56, #t310, #q68)
           Atom basemotion(#q68, #o0, #q56)
           Atom basemotion(#q60, #o0, v3)
           Atom basemotion(#q60, #o0, #q60)
           Atom btraj(#t285)
           Atom basemotion(v3, #t285, #q60)
           Atom basemotion(#q68, #o0, #q60)
           Atom basemotion(#q60, #o0, #q68)
           Atom basemotion(#q59, #o0, #q60)
           Atom basemotion(#q60, #o0, #q59)
           Atom basemotion(#q56, #o0, #q60)
           Atom basemotion(#q60, #o0, #q56)
           Atom basemotion(#q66, #o0, #q60)
           Atom basemotion(#q66, #o0, v3)
           Atom basemotion(#q66, #o0, #q68)
           Atom btraj(#t301)
           Atom basemotion(#q66, #t301, #q59)
           Atom basemotion(#q60, #o0, #q66)
           Atom basemotion(v3, #o0, #q66)
           Atom basemotion(#q68, #o0, #q66)
           Atom basemotion(#q66, #o0, #q66)
           Atom basemotion(#q59, #o0, #q66)
           Atom btraj(#t308)
           Atom basemotion(#q56, #t308, #q66)
           Atom basemotion(#q66, #o0, #q56)
           Atom basemotion(#q64, #o0, v3)
           Atom basemotion(#q64, #o0, #q64)
           Atom basemotion(v3, #o0, #q64)
           Atom basemotion(#q60, #o0, #q64)
           Atom basemotion(#q64, #o0, #q60)
           Atom basemotion(#q68, #o0, #q64)
           Atom basemotion(#q64, #o0, #q68)
           Atom basemotion(#q59, #o0, #q64)
           Atom basemotion(#q64, #o0, #q59)
           Atom btraj(#t303)
           Atom basemotion(#q66, #t303, #q64)
           Atom btraj(#t297)
           Atom basemotion(#q64, #t297, #q66)
           Atom basemotion(#q56, #o0, #q64)
           Atom basemotion(#q64, #o0, #q56)
           Atom basemotion(#q61, #o0, v3)
           Atom btraj(#t286)
           Atom basemotion(v3, #t286, #q61)
           Atom basemotion(#q61, #o0, #q61)
           Atom basemotion(#q64, #o0, #q61)
           Atom basemotion(#q61, #o0, #q64)
           Atom basemotion(#q60, #o0, #q61)
           Atom basemotion(#q61, #o0, #q60)
           Atom basemotion(#q68, #o0, #q61)
           Atom basemotion(#q61, #o0, #q68)
           Atom basemotion(#q59, #o0, #q61)
           Atom basemotion(#q61, #o0, #q59)
           Atom basemotion(#q66, #o0, #q61)
           Atom basemotion(#q61, #o0, #q66)
           Atom basemotion(#q56, #o0, #q61)
           Atom basemotion(#q61, #o0, #q56)
           Atom basemotion(#q65, #o0, v3)
           Atom basemotion(#q65, #o0, #q61)
           Atom basemotion(v3, #o0, #q65)
           Atom basemotion(#q65, #o0, #q65)
           Atom btraj(#t294)
           Atom basemotion(#q61, #t294, #q65)
           Atom btraj(#t296)
           Atom basemotion(#q64, #t296, #q65)
           Atom btraj(#t302)
           Atom basemotion(#q65, #t302, #q64)
           Atom basemotion(#q60, #o0, #q65)
           Atom basemotion(#q65, #o0, #q60)
           Atom basemotion(#q68, #o0, #q65)
           Atom basemotion(#q65, #o0, #q68)
           Atom btraj(#t292)
           Atom basemotion(#q59, #t292, #q65)
           Atom btraj(#t300)
           Atom basemotion(#q65, #t300, #q59)
           Atom basemotion(#q66, #o0, #q65)
           Atom basemotion(#q65, #o0, #q66)
           Atom btraj(#t307)
           Atom basemotion(#q56, #t307, #q65)
           Atom btraj(#t291)
           Atom basemotion(#q65, #t291, #q56)
           Atom basemotion(#q62, #o0, v3)
           Atom basemotion(v3, #o0, #q62)
           Atom basemotion(#q62, #o0, #q62)
           Atom basemotion(#q61, #o0, #q62)
           Atom basemotion(#q62, #o0, #q61)
           Atom basemotion(#q65, #o0, #q62)
           Atom basemotion(#q62, #o0, #q65)
           Atom basemotion(#q64, #o0, #q62)
           Atom basemotion(#q62, #o0, #q64)
           Atom basemotion(#q60, #o0, #q62)
           Atom basemotion(#q62, #o0, #q60)
           Atom basemotion(#q68, #o0, #q62)
           Atom basemotion(#q62, #o0, #q68)
           Atom basemotion(#q59, #o0, #q62)
           Atom basemotion(#q62, #o0, #q59)
           Atom basemotion(#q66, #o0, #q62)
           Atom basemotion(#q62, #o0, #q66)
           Atom basemotion(#q56, #o0, #q62)
           Atom basemotion(#q62, #o0, #q56)
           Atom basemotion(#q67, #o0, v3)
           Atom basemotion(v3, #o0, #q67)
           Atom basemotion(#q67, #o0, #q67)
           Atom basemotion(#q62, #o0, #q67)
           Atom basemotion(#q67, #o0, #q62)
           Atom basemotion(#q61, #o0, #q67)
           Atom basemotion(#q67, #o0, #q61)
           Atom basemotion(#q65, #o0, #q67)
           Atom basemotion(#q67, #o0, #q65)
           Atom basemotion(#q64, #o0, #q67)
           Atom basemotion(#q67, #o0, #q64)
           Atom basemotion(#q60, #o0, #q67)
           Atom basemotion(#q67, #o0, #q60)
           Atom basemotion(#q68, #o0, #q67)
           Atom basemotion(#q67, #o0, #q68)
           Atom basemotion(#q59, #o0, #q67)
           Atom basemotion(#q67, #o0, #q59)
           Atom basemotion(#q66, #o0, #q67)
           Atom basemotion(#q67, #o0, #q66)
           Atom btraj(#t309)
           Atom basemotion(#q56, #t309, #q67)
           Atom basemotion(#q67, #o0, #q56)
           Atom basemotion(#q63, #o0, #q60)
           Atom basemotion(#q63, #o0, #q56)
           Atom basemotion(#q63, #o0, #q64)
           Atom basemotion(#q63, #o0, v3)
           Atom basemotion(#q63, #o0, #q67)
           Atom basemotion(#q63, #o0, #q65)
           Atom basemotion(#q63, #o0, #q68)
           Atom basemotion(#q63, #o0, #q66)
           Atom basemotion(#q63, #o0, #q59)
           Atom basemotion(#q63, #o0, #q61)
           Atom basemotion(#q63, #o0, #q62)
           Atom basemotion(#q60, #o0, #q63)
           Atom basemotion(#q56, #o0, #q63)
           Atom basemotion(#q64, #o0, #q63)
           Atom basemotion(v3, #o0, #q63)
           Atom basemotion(#q67, #o0, #q63)
           Atom basemotion(#q65, #o0, #q63)
           Atom basemotion(#q68, #o0, #q63)
           Atom basemotion(#q66, #o0, #q63)
           Atom basemotion(#q59, #o0, #q63)
           Atom basemotion(#q63, #o0, #q63)
           Atom basemotion(#q61, #o0, #q63)
           Atom basemotion(#q62, #o0, #q63)
           Atom basemotion(#q69, #o0, #q60)
           Atom basemotion(#q69, #o0, #q56)
           Atom basemotion(#q69, #o0, #q64)
           Atom basemotion(#q69, #o0, v3)
           Atom basemotion(#q69, #o0, #q67)
           Atom basemotion(#q69, #o0, #q65)
           Atom basemotion(#q69, #o0, #q68)
           Atom basemotion(#q69, #o0, #q66)
           Atom basemotion(#q69, #o0, #q59)
           Atom basemotion(#q69, #o0, #q63)
           Atom basemotion(#q69, #o0, #q61)
           Atom basemotion(#q69, #o0, #q62)
           Atom basemotion(#q60, #o0, #q69)
           Atom btraj(#t311)
           Atom basemotion(#q56, #t311, #q69)
           Atom basemotion(#q64, #o0, #q69)
           Atom basemotion(v3, #o0, #q69)
           Atom basemotion(#q67, #o0, #q69)
           Atom basemotion(#q65, #o0, #q69)
           Atom basemotion(#q68, #o0, #q69)
           Atom basemotion(#q66, #o0, #q69)
