User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g28: object
           #g29: object
           #g30: object
           #g31: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q80: object
           #q81: object
           #q82: object
           #q83: object
           #q84: object
           #q85: object
           #q86: object
           #q87: object
           #q88: object
           #q89: object
           #q90: object
           #q91: object
           #q92: object
           #q93: object
           #q94: object
           #q95: object
           #t282: object
           #t283: object
           #t284: object
           #t285: object
           #t286: object
           #t287: object
           #t288: object
           #t289: object
           #t290: object
           #t291: object
           #t292: object
           #t293: object
           #t294: object
           #t295: object
           #t296: object
           #t297: object
           #t298: object
           #t299: object
           #t300: object
           #t301: object
           #t302: object
           #t303: object
           #t304: object
           #t305: object
           #t306: object
           #t307: object
           #t308: object
           #t309: object
           #t310: object
           #t311: object
           #t312: object
           #t313: object
           #t314: object
           #t315: object
           #t316: object
           #t317: object
           #t318: object
           #t319: object
           #t320: object
           #t321: object
           #t322: object
           #t323: object
           #t324: object
           #t325: object
           #t326: object
           #t327: object
           #t328: object
           #t329: object
           #t330: object
           #t331: object
           #t332: object
           #t333: object
           #t334: object
           #t335: object
           #t336: object
           #t337: object
           Object p19 is a pose with position (0.0, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p55 is a pose with position (0.0, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p38 is a pose with position (-0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p49 is a pose with position (0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p8 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v15 is a pose with position (-0.186, -0.313, 0.781) and quaternion (0.0, 0.0, -0.365, 0.931).
           Object p50 is a pose with position (-0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p4 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p25 is a pose with position (0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p51 is a pose with position (0.0, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p5 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p6 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v5 is an arm configuration with joint values (0.677, -0.343, 1.2, -1.467, 1.242, -1.954, 2.223).
           Object p7 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p26 is a pose with position (-0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p16 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p24 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p9 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v16 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.035, 0.015), (0.035, 0.085)).
           Object p10 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v17 is a pose with position (0.17, -0.545, 0.781) and quaternion (0.0, 0.0, 0.587, 0.81).
           Object p29 is a pose with position (0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v7 is an arm configuration with joint values (-2.135, 1.296, -3.75, -0.15, -10000.0, -0.1, -10000.0).
           Object p44 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p28 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p45 is a pose with position (0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p30 is a pose with position (-0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p46 is a pose with position (-0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p47 is a pose with position (0.0, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p39 is a pose with position (0.0, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p36 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v8 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.035, -0.035), (0.035, 0.035)).
           Object v18 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.135, -0.135), (0.135, 0.135)).
           Object v9 is a pose with position (-0.094, -0.483, 0.781) and quaternion (0.0, 0.0, 0.987, -0.164).
           
           You *must* use these values to select actions that are more likely to be executable (e.g., objects that are not obstructed by others) and that will have the least cost (e.g., objects that are closer to the robot or to the target region).
           
           The initial state is given by the following facts: 
           
           ```
           Atom canmove()
           Atom bconf(v3)
           Atom atbconf(v3)
           Atom arm(v4)
           Atom aconf(v4, v5)
           Atom handempty(v4)
           Atom ataconf(v4, v5)
           Atom controllable(v4)
           Atom arm(v6)
           Atom aconf(v6, v7)
           Atom handempty(v6)
           Atom ataconf(v6, v7)
           Atom graspable(v8)
           Atom pose(v8, v9)
           Atom atpose(v8, v9)
           Atom stackable(v8, v10)
           Atom supported(v8, v9, v11)
           Atom graspable(v12)
           Atom pose(v12, v13)
           Atom atpose(v12, v13)
           Atom stackable(v12, v10)
           Atom supported(v12, v13, v11)
           Atom graspable(v14)
           Atom pose(v14, v15)
           Atom atpose(v14, v15)
           Atom stackable(v14, v10)
           Atom supported(v14, v15, v11)
           Atom graspable(v16)
           Atom pose(v16, v17)
           Atom atpose(v16, v17)
           Atom stackable(v16, v10)
           Atom supported(v16, v17, v11)
           Atom stackable(v8, v18)
           Atom stackable(v12, v18)
           Atom stackable(v14, v18)
           Atom stackable(v16, v18)
           Atom pose(v14, p6)
           Atom supported(v14, p6, v10)
           Atom pose(v16, p7)
           Atom supported(v16, p7, v18)
           Atom supported(v14, p6, v18)
           Atom pose(v12, p5)
           Atom supported(v12, p5, v18)
           Atom pose(v8, p4)
           Atom supported(v8, p4, v18)
           Atom supported(v12, p5, v10)
           Atom supported(v16, p7, v10)
           Atom supported(v8, p4, v10)
           Atom kin(v36, v41, p5, v38, v39, v40)
           Atom kin(v36, v42, p6, v38, v39, v40)
           Atom kin(v36, v37, p4, v38, v39, v40)
           Atom kin(v36, v43, p7, v38, v39, v40)
           Atom pose(v16, p11)
           Atom supported(v16, p11, v10)
           Atom pose(v12, p9)
           Atom supported(v12, p9, v10)
           Atom pose(v14, p10)
           Atom supported(v14, p10, v18)
           Atom supported(v14, p10, v10)
           Atom pose(v8, p8)
           Atom supported(v8, p8, v18)
           Atom supported(v16, p11, v18)
           Atom supported(v8, p8, v10)
           Atom supported(v12, p9, v18)
           Atom kin(v36, v37, p8, v38, v39, v40)
           Atom kin(v36, v41, p9, v38, v39, v40)
           Atom kin(v36, v42, p10, v38, v39, v40)
           Atom kin(v36, v43, p11, v38, v39, v40)
           Atom pose(v16, p19)
           Atom supported(v16, p19, v10)
           Atom pose(v12, p17)
           Atom supported(v12, p17, v10)
           Atom pose(v14, p18)
           Atom supported(v14, p18, v18)
           Atom supported(v14, p18, v10)
           Atom pose(v8, p16)
           Atom supported(v8, p16, v18)
           Atom supported(v16, p19, v18)
           Atom supported(v8, p16, v10)
           Atom supported(v12, p17, v18)
           Atom kin(v36, v37, p16, v38, v39, v40)
           Atom kin(v36, v41, p17, v38, v39, v40)
           Atom kin(v36, v42, p18, v38, v39, v40)
           Atom kin(v36, v43, p19, v38, v39, v40)
           Atom pose(v14, p26)
           Atom supported(v14, p26, v10)
           Atom pose(v16, p27)
           Atom supported(v16, p27, v18)
           Atom supported(v14, p26, v18)
           Atom pose(v12, p25)
           Atom supported(v12, p25, v18)
           Atom pose(v8, p24)
           Atom supported(v8, p24, v18)
           Atom supported(v12, p25, v10)
           Atom supported(v16, p27, v10)
           Atom supported(v8, p24, v10)
           Atom kin(v36, v37, p24, v60, v39, v40)
           Atom kin(v36, v41, p25, v61, v39, v40)
           Atom kin(v36, v42, p26, v62, v39, v40)
           Atom kin(v36, v43, p27, v63, v39, v40)
           Atom pose(v14, p30)
           Atom supported(v14, p30, v10)
           Atom pose(v16, p31)
           Atom supported(v16, p31, v18)
           Atom supported(v14, p30, v18)
           Atom pose(v12, p29)
           Atom supported(v12, p29, v18)
           Atom pose(v8, p28)
           Atom supported(v8, p28, v18)
           Atom supported(v12, p29, v10)
           Atom supported(v16, p31, v10)
           Atom supported(v8, p28, v10)
           Atom kin(v36, v37, p28, v38, v39, v40)
           Atom kin(v36, v41, p29, v38, v39, v40)
           Atom kin(v36, v42, p30, v38, v39, v40)
           Atom kin(v36, v43, p31, v38, v39, v40)
           Atom pose(v14, p38)
           Atom supported(v14, p38, v10)
           Atom pose(v16, p39)
           Atom supported(v16, p39, v18)
           Atom supported(v14, p38, v18)
           Atom pose(v12, p37)
           Atom supported(v12, p37, v18)
           Atom pose(v8, p36)
           Atom supported(v8, p36, v18)
           Atom supported(v12, p37, v10)
           Atom supported(v16, p39, v10)
           Atom supported(v8, p36, v10)
           Atom kin(v36, v37, p36, v76, v39, v40)
           Atom kin(v36, v41, p37, v77, v39, v40)
           Atom kin(v36, v42, p38, v78, v39, v40)
           Atom kin(v36, v43, p39, v79, v39, v40)
           Atom pose(v16, p43)
           Atom supported(v16, p43, v10)
           Atom pose(v12, p41)
           Atom supported(v12, p41, v10)
           Atom pose(v14, p42)
           Atom supported(v14, p42, v18)
           Atom supported(v14, p42, v10)
           Atom pose(v8, p40)
           Atom supported(v8, p40, v18)
           Atom supported(v16, p43, v18)
           Atom supported(v8, p40, v10)
           Atom supported(v12, p41, v18)
           Atom kin(v36, v37, p40, v76, v39, v40)
           Atom kin(v36, v41, p41, v77, v39, v40)
           Atom kin(v36, v42, p42, v78, v39, v40)
           Atom kin(v36, v43, p43, v79, v39, v40)
           Atom pose(v8, p44)
           Atom supported(v8, p44, v18)
           Atom kin(v36, v37, p44, v92, v39, v40)
           Atom pose(v12, p45)
           Atom supported(v12, p45, v18)
           Atom kin(v36, v41, p45, v93, v39, v40)
           Atom pose(v14, p46)
           Atom supported(v14, p46, v18)
           Atom kin(v36, v42, p46, v94, v39, v40)
           Atom pose(v16, p47)
           Atom supported(v16, p47, v18)
           Atom kin(v36, v43, p47, v95, v39, v40)
           Atom pose(v8, p48)
           Atom supported(v8, p48, v18)
           Atom kin(v36, v37, p48, v92, v39, v40)
           Atom pose(v12, p49)
           Atom supported(v12, p49, v18)
           Atom kin(v36, v41, p49, v93, v39, v40)
           Atom pose(v14, p50)
           Atom supported(v14, p50, v18)
           Atom kin(v36, v42, p50, v94, v39, v40)
           Atom pose(v16, p51)
           Atom supported(v16, p51, v18)
           Atom kin(v36, v43, p51, v95, v39, v40)
           Atom pose(v8, p52)
           Atom supported(v8, p52, v18)
           Atom kin(v36, v37, p52, v92, v39, v40)
           Atom pose(v12, p53)
           Atom supported(v12, p53, v18)
           Atom kin(v36, v41, p53, v93, v39, v40)
           Atom pose(v14, p54)
           Atom supported(v14, p54, v18)
           Atom kin(v36, v42, p54, v94, v39, v40)
           Atom pose(v16, p55)
           Atom supported(v16, p55, v18)
           Atom kin(v36, v43, p55, v95, v39, v40)
           Atom btraj(#o0)
           Atom basemotion(v3, #o0, v3)
           Atom grasp(v16, #g31)
           Atom pose(v14, #o2)
           Atom supported(v14, #o2, v10)
           Atom pose(v16, #o2)
           Atom supported(v16, #o2, v18)
           Atom supported(v14, #o2, v18)
           Atom pose(v12, #o2)
           Atom supported(v12, #o2, v18)
           Atom pose(v8, #o2)
           Atom supported(v8, #o2, v18)
           Atom grasp(v14, #g30)
           Atom supported(v12, #o2, v10)
           Atom supported(v16, #o2, v10)
           Atom grasp(v12, #g29)
           Atom supported(v8, #o2, v10)
           Atom grasp(v8, #g28)
           Atom bconf(#o3)
           Atom atraj(#o4)
           Atom kin(v4, v16, p27, #g31, #o3, #o4)
           Atom kin(v4, v16, p31, #g31, #o3, #o4)
           Atom kin(v4, v16, p11, #g31, #o3, #o4)
           Atom bconf(#q90)
           Atom atraj(#t302)
           Atom kin(v4, v16, p43, #g31, #q90, #t302)
           Atom bconf(#q94)
           Atom atraj(#t330)
           Atom kin(v4, v16, p55, #g31, #q94, #t330)
           Atom kin(v4, v16, p51, #g31, #o3, #o4)
           Atom kin(v4, v16, p19, #g31, #o3, #o4)
           Atom kin(v4, v16, p39, #g31, #o3, #o4)
           Atom kin(v4, v16, p47, #g31, #o3, #o4)
           Atom bconf(#q86)
           Atom atraj(#t288)
           Atom kin(v4, v16, v17, #g31, #q86, #t288)
           Atom bconf(#q84)
           Atom atraj(#t286)
           Atom kin(v4, v16, p7, #g31, #q84, #t286)
           Atom kin(v4, v14, p50, #g30, #o3, #o4)
           Atom kin(v4, v14, p10, #g30, #o3, #o4)
           Atom kin(v4, v14, p30, #g30, #o3, #o4)
           Atom bconf(#q82)
           Atom atraj(#t284)
           Atom kin(v4, v14, v15, #g30, #q82, #t284)
           Atom kin(v4, v14, p26, #g30, #o3, #o4)
           Atom kin(v4, v14, p46, #g30, #o3, #o4)
           Atom kin(v4, v14, p38, #g30, #o3, #o4)
           Atom bconf(#q83)
           Atom atraj(#t285)
           Atom kin(v4, v14, p6, #g30, #q83, #t285)
           Atom kin(v4, v14, p18, #g30, #o3, #o4)
           Atom bconf(#q92)
           Atom atraj(#t328)
           Atom kin(v4, v14, p54, #g30, #q92, #t328)
           Atom bconf(#q91)
           Atom atraj(#t303)
           Atom kin(v4, v14, p42, #g30, #q91, #t303)
           Atom kin(v4, v12, p45, #g29, #o3, #o4)
           Atom kin(v4, v12, p37, #g29, #o3, #o4)
           Atom kin(v4, v12, p17, #g29, #o3, #o4)
           Atom bconf(#q81)
           Atom atraj(#t283)
           Atom kin(v4, v12, p5, #g29, #q81, #t283)
           Atom bconf(#q93)
           Atom atraj(#t329)
           Atom kin(v4, v12, p53, #g29, #q93, #t329)
           Atom kin(v4, v12, p29, #g29, #o3, #o4)
           Atom bconf(#q88)
           Atom atraj(#t298)
           Atom kin(v4, v12, p41, #g29, #q88, #t298)
           Atom kin(v4, v12, p9, #g29, #o3, #o4)
           Atom bconf(#q87)
           Atom atraj(#t289)
           Atom kin(v4, v12, v13, #g29, #q87, #t289)
           Atom kin(v4, v12, p49, #g29, #o3, #o4)
           Atom kin(v4, v12, p25, #g29, #o3, #o4)
           Atom bconf(#q85)
           Atom atraj(#t287)
           Atom kin(v4, v8, v9, #g28, #q85, #t287)
           Atom bconf(#q89)
           Atom atraj(#t299)
           Atom kin(v4, v8, p40, #g28, #q89, #t299)
           Atom kin(v4, v8, p28, #g28, #o3, #o4)
           Atom kin(v4, v8, p48, #g28, #o3, #o4)
           Atom kin(v4, v8, p16, #g28, #o3, #o4)
           Atom bconf(#q80)
           Atom atraj(#t282)
           Atom kin(v4, v8, p4, #g28, #q80, #t282)
           Atom kin(v4, v8, p36, #g28, #o3, #o4)
           Atom kin(v4, v8, p24, #g28, #o3, #o4)
           Atom kin(v4, v8, p44, #g28, #o3, #o4)
           Atom kin(v4, v8, p8, #g28, #o3, #o4)
           Atom bconf(#q95)
           Atom atraj(#t336)
           Atom kin(v4, v8, p52, #g28, #q95, #t336)
           Atom basemotion(#q93, #o0, v3)
           Atom basemotion(v3, #o0, #q93)
           Atom basemotion(#q93, #o0, #q93)
           Atom basemotion(#q81, #o0, v3)
           Atom btraj(#t291)
           Atom basemotion(v3, #t291, #q81)
           Atom basemotion(#q81, #o0, #q81)
           Atom basemotion(#q93, #o0, #q81)
           Atom basemotion(#q81, #o0, #q93)
           Atom basemotion(#q94, #o0, v3)
           Atom basemotion(#q94, #o0, #q81)
           Atom basemotion(#q94, #o0, #q93)
           Atom basemotion(v3, #o0, #q94)
           Atom basemotion(#q81, #o0, #q94)
           Atom basemotion(#q94, #o0, #q94)
           Atom basemotion(#q93, #o0, #q94)
           Atom basemotion(#q91, #o0, v3)
           Atom basemotion(#q91, #o0, #q81)
           Atom basemotion(#q91, #o0, #q93)
           Atom basemotion(v3, #o0, #q91)
           Atom basemotion(#q81, #o0, #q91)
           Atom basemotion(#q93, #o0, #q91)
           Atom basemotion(#q91, #o0, #q91)
           Atom basemotion(#q94, #o0, #q91)
           Atom basemotion(#q91, #o0, #q94)
           Atom basemotion(#q92, #o0, v3)
           Atom basemotion(#q92, #o0, #q81)
           Atom basemotion(#q92, #o0, #q93)
           Atom basemotion(v3, #o0, #q92)
           Atom basemotion(#q81, #o0, #q92)
           Atom basemotion(#q93, #o0, #q92)
           Atom basemotion(#q92, #o0, #q92)
           Atom basemotion(#q91, #o0, #q92)
           Atom basemotion(#q92, #o0, #q91)
           Atom basemotion(#q94, #o0, #q92)
           Atom basemotion(#q92, #o0, #q94)
           Atom basemotion(#q90, #o0, v3)
           Atom basemotion(#q90, #o0, #q81)
           Atom basemotion(#q90, #o0, #q93)
           Atom basemotion(#q90, #o0, #q91)
           Atom basemotion(#q90, #o0, #q92)
           Atom basemotion(v3, #o0, #q90)
           Atom basemotion(#q81, #o0, #q90)
           Atom basemotion(#q90, #o0, #q90)
           Atom basemotion(#q93, #o0, #q90)
           Atom basemotion(#q91, #o0, #q90)
           Atom basemotion(#q92, #o0, #q90)
           Atom basemotion(#q94, #o0, #q90)
           Atom basemotion(#q90, #o0, #q94)
           Atom basemotion(#q83, #o0, v3)
           Atom basemotion(#q83, #o0, #q81)
           Atom basemotion(#q83, #o0, #q93)
           Atom btraj(#t293)
           Atom basemotion(v3, #t293, #q83)
           Atom basemotion(#q81, #o0, #q83)
           Atom basemotion(#q83, #o0, #q83)
           Atom basemotion(#q93, #o0, #q83)
           Atom basemotion(#q92, #o0, #q83)
           Atom basemotion(#q83, #o0, #q92)
           Atom basemotion(#q91, #o0, #q83)
           Atom basemotion(#q83, #o0, #q91)
           Atom basemotion(#q90, #o0, #q83)
           Atom basemotion(#q83, #o0, #q90)
           Atom basemotion(#q94, #o0, #q83)
           Atom basemotion(#q83, #o0, #q94)
           Atom basemotion(#q95, #o0, v3)
           Atom basemotion(#q95, #o0, #q95)
           Atom basemotion(v3, #o0, #q95)
           Atom basemotion(#q81, #o0, #q95)
           Atom basemotion(#q95, #o0, #q81)
           Atom basemotion(#q93, #o0, #q95)
           Atom basemotion(#q95, #o0, #q93)
           Atom basemotion(#q83, #o0, #q95)
           Atom basemotion(#q95, #o0, #q83)
           Atom basemotion(#q92, #o0, #q95)
           Atom basemotion(#q95, #o0, #q92)
           Atom basemotion(#q91, #o0, #q95)
           Atom basemotion(#q95, #o0, #q91)
           Atom basemotion(#q90, #o0, #q95)
           Atom basemotion(#q95, #o0, #q90)
           Atom basemotion(#q94, #o0, #q95)
           Atom basemotion(#q95, #o0, #q94)
           Atom basemotion(#q82, #o0, #q95)
           Atom basemotion(#q82, #o0, v3)
           Atom basemotion(#q82, #o0, #q81)
           Atom basemotion(#q82, #o0, #q93)
           Atom basemotion(#q95, #o0, #q82)
           Atom btraj(#t292)
           Atom basemotion(v3, #t292, #q82)
           Atom basemotion(#q81, #o0, #q82)
           Atom basemotion(#q82, #o0, #q82)
           Atom basemotion(#q93, #o0, #q82)
           Atom basemotion(#q83, #o0, #q82)
           Atom basemotion(#q82, #o0, #q83)
           Atom basemotion(#q92, #o0, #q82)
           Atom basemotion(#q82, #o0, #q92)
           Atom btraj(#t323)
           Atom basemotion(#q91, #t323, #q82)
           Atom btraj(#t315)
           Atom basemotion(#q82, #t315, #q91)
           Atom btraj(#t322)
           Atom basemotion(#q90, #t322, #q82)
           Atom btraj(#t314)
           Atom basemotion(#q82, #t314, #q90)
           Atom basemotion(#q94, #o0, #q82)
           Atom basemotion(#q82, #o0, #q94)
           Atom basemotion(#q80, #o0, v3)
           Atom basemotion(#q80, #o0, #q80)
           Atom btraj(#t290)
           Atom basemotion(v3, #t290, #q80)
           Atom basemotion(#q95, #o0, #q80)
           Atom basemotion(#q80, #o0, #q95)
           Atom basemotion(#q81, #o0, #q80)
           Atom basemotion(#q80, #o0, #q81)
           Atom basemotion(#q93, #o0, #q80)
           Atom basemotion(#q80, #o0, #q93)
           Atom basemotion(#q82, #o0, #q80)
           Atom basemotion(#q80, #o0, #q82)
           Atom basemotion(#q83, #o0, #q80)
           Atom basemotion(#q80, #o0, #q83)
           Atom basemotion(#q92, #o0, #q80)
           Atom basemotion(#q80, #o0, #q92)
           Atom basemotion(#q91, #o0, #q80)
           Atom basemotion(#q80, #o0, #q91)
           Atom basemotion(#q90, #o0, #q80)
           Atom basemotion(#q80, #o0, #q90)
           Atom basemotion(#q94, #o0, #q80)
           Atom basemotion(#q80, #o0, #q94)
           Atom basemotion(#q86, #o0, #q95)
           Atom basemotion(#q86, #o0, #q80)
           Atom basemotion(#q86, #o0, v3)
           Atom basemotion(#q86, #o0, #q81)
           Atom basemotion(#q86, #o0, #q82)
           Atom basemotion(#q86, #o0, #q83)
           Atom basemotion(#q86, #o0, #q90)
           Atom btraj(#t333)
           Atom basemotion(#q86, #t333, #q94)
           Atom btraj(#t332)
           Atom basemotion(#q86, #t332, #q93)
           Atom basemotion(#q86, #o0, #q91)
           Atom btraj(#t331)
           Atom basemotion(#q86, #t331, #q92)
           Atom basemotion(#q95, #o0, #q86)
           Atom basemotion(#q80, #o0, #q86)
           Atom btraj(#t296)
           Atom basemotion(v3, #t296, #q86)
           Atom basemotion(#q81, #o0, #q86)
           Atom btraj(#t334)
           Atom basemotion(#q82, #t334, #q86)
           Atom basemotion(#q83, #o0, #q86)
           Atom btraj(#t306)
           Atom basemotion(#q90, #t306, #q86)
           Atom basemotion(#q94, #o0, #q86)
           Atom basemotion(#q86, #o0, #q86)
           Atom basemotion(#q93, #o0, #q86)
           Atom btraj(#t307)
           Atom basemotion(#q91, #t307, #q86)
           Atom basemotion(#q92, #o0, #q86)
           Atom basemotion(#q84, #o0, #q95)
           Atom basemotion(#q84, #o0, #q80)
           Atom basemotion(#q84, #o0, v3)
           Atom basemotion(#q84, #o0, #q81)
           Atom basemotion(#q84, #o0, #q82)
           Atom basemotion(#q84, #o0, #q83)
           Atom basemotion(#q84, #o0, #q90)
           Atom basemotion(#q84, #o0, #q94)
           Atom basemotion(#q84, #o0, #q86)
           Atom basemotion(#q84, #o0, #q93)
           Atom basemotion(#q84, #o0, #q91)
           Atom basemotion(#q84, #o0, #q92)
           Atom basemotion(#q95, #o0, #q84)
           Atom basemotion(#q80, #o0, #q84)
           Atom btraj(#t294)
           Atom basemotion(v3, #t294, #q84)
           Atom basemotion(#q81, #o0, #q84)
           Atom basemotion(#q82, #o0, #q84)
           Atom basemotion(#q83, #o0, #q84)
           Atom basemotion(#q90, #o0, #q84)
           Atom basemotion(#q94, #o0, #q84)
           Atom basemotion(#q84, #o0, #q84)
           Atom basemotion(#q86, #o0, #q84)
           Atom basemotion(#q93, #o0, #q84)
           Atom basemotion(#q91, #o0, #q84)
           Atom basemotion(#q92, #o0, #q84)
           Atom basemotion(#q89, #o0, v3)
           Atom basemotion(v3, #o0, #q89)
           Atom basemotion(#q89, #o0, #q89)
