User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g20: object
           #g21: object
           #g22: object
           #g23: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q52: object
           #q53: object
           #q54: object
           #q55: object
           #q56: object
           #q57: object
           #q58: object
           #q59: object
           #q60: object
           #q61: object
           #q62: object
           #q63: object
           #q64: object
           #q65: object
           #q66: object
           #q67: object
           #t164: object
           #t165: object
           #t166: object
           #t167: object
           #t168: object
           #t169: object
           #t170: object
           #t171: object
           #t172: object
           #t173: object
           #t174: object
           #t175: object
           #t176: object
           #t177: object
           #t178: object
           #t179: object
           #t180: object
           #t181: object
           #t182: object
           #t183: object
           #t184: object
           #t185: object
           #t186: object
           #t187: object
           #t188: object
           #t189: object
           #t190: object
           #t191: object
           #t192: object
           #t193: object
           #t194: object
           #t195: object
           #t196: object
           #t197: object
           #t198: object
           #t199: object
           #t200: object
           #t201: object
           #t202: object
           #t203: object
           #t204: object
           #t205: object
           #t206: object
           #t207: object
           #t208: object
           #t209: object
           #t210: object
           #t211: object
           #t212: object
           #t213: object
           #t214: object
           #t215: object
           #t216: object
           #t217: object
           #t218: object
           #t219: object
           #t220: object
           #t221: object
           #t222: object
           #t223: object
           #t224: object
           #t225: object
           #t226: object
           #t227: object
           #t228: object
           #t229: object
           #t230: object
           #t231: object
           #t232: object
           Object p16 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p24 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p9 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v16 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.035, 0.015), (0.035, 0.085)).
           Object p10 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v17 is a pose with position (0.17, -0.545, 0.781) and quaternion (0.0, 0.0, 0.587, 0.81).
           Object p29 is a pose with position (0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v7 is an arm configuration with joint values (-2.135, 1.296, -3.75, -0.15, -10000.0, -0.1, -10000.0).
           Object p28 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p30 is a pose with position (-0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v8 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.035, -0.035), (0.035, 0.035)).
           Object v18 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.135, -0.135), (0.135, 0.135)).
           Object v9 is a pose with position (-0.094, -0.483, 0.781) and quaternion (0.0, 0.0, 0.987, -0.164).
           
           You *must* use these values to select actions that are more likely to be executable (e.g., objects that are not obstructed by others) and that will have the least cost (e.g., objects that are closer to the robot or to the target region).
           
           The initial state is given by the following facts: 
           
           ```
           Atom canmove()
           Atom bconf(v3)
           Atom atbconf(v3)
           Atom arm(v4)
           Atom aconf(v4, v5)
           Atom handempty(v4)
           Atom ataconf(v4, v5)
           Atom controllable(v4)
           Atom arm(v6)
           Atom aconf(v6, v7)
           Atom handempty(v6)
           Atom ataconf(v6, v7)
           Atom graspable(v8)
           Atom pose(v8, v9)
           Atom atpose(v8, v9)
           Atom stackable(v8, v10)
           Atom supported(v8, v9, v11)
           Atom graspable(v12)
           Atom pose(v12, v13)
           Atom atpose(v12, v13)
           Atom stackable(v12, v10)
           Atom supported(v12, v13, v11)
           Atom graspable(v14)
           Atom pose(v14, v15)
           Atom atpose(v14, v15)
           Atom stackable(v14, v10)
           Atom supported(v14, v15, v11)
           Atom graspable(v16)
           Atom pose(v16, v17)
           Atom atpose(v16, v17)
           Atom stackable(v16, v10)
           Atom supported(v16, v17, v11)
           Atom stackable(v8, v18)
           Atom stackable(v12, v18)
           Atom stackable(v14, v18)
           Atom stackable(v16, v18)
           Atom pose(v14, p6)
           Atom supported(v14, p6, v10)
           Atom pose(v16, p7)
           Atom supported(v16, p7, v18)
           Atom supported(v14, p6, v18)
           Atom pose(v12, p5)
           Atom supported(v12, p5, v18)
           Atom pose(v8, p4)
           Atom supported(v8, p4, v18)
           Atom supported(v12, p5, v10)
           Atom supported(v16, p7, v10)
           Atom supported(v8, p4, v10)
           Atom kin(v36, v41, p5, v38, v39, v40)
           Atom kin(v36, v42, p6, v38, v39, v40)
           Atom kin(v36, v37, p4, v38, v39, v40)
           Atom kin(v36, v43, p7, v38, v39, v40)
           Atom pose(v16, p11)
           Atom supported(v16, p11, v10)
           Atom pose(v12, p9)
           Atom supported(v12, p9, v10)
           Atom pose(v14, p10)
           Atom supported(v14, p10, v18)
           Atom supported(v14, p10, v10)
           Atom pose(v8, p8)
           Atom supported(v8, p8, v18)
           Atom supported(v16, p11, v18)
           Atom supported(v8, p8, v10)
           Atom supported(v12, p9, v18)
           Atom kin(v36, v37, p8, v38, v39, v40)
           Atom kin(v36, v41, p9, v38, v39, v40)
           Atom kin(v36, v42, p10, v38, v39, v40)
           Atom kin(v36, v43, p11, v38, v39, v40)
           Atom pose(v16, p19)
           Atom supported(v16, p19, v10)
           Atom pose(v12, p17)
           Atom supported(v12, p17, v10)
           Atom pose(v14, p18)
           Atom supported(v14, p18, v18)
           Atom supported(v14, p18, v10)
           Atom pose(v8, p16)
           Atom supported(v8, p16, v18)
           Atom supported(v16, p19, v18)
           Atom supported(v8, p16, v10)
           Atom supported(v12, p17, v18)
           Atom kin(v36, v37, p16, v38, v39, v40)
           Atom kin(v36, v41, p17, v38, v39, v40)
           Atom kin(v36, v42, p18, v38, v39, v40)
           Atom kin(v36, v43, p19, v38, v39, v40)
           Atom pose(v14, p26)
           Atom supported(v14, p26, v10)
           Atom pose(v16, p27)
           Atom supported(v16, p27, v18)
           Atom supported(v14, p26, v18)
           Atom pose(v12, p25)
           Atom supported(v12, p25, v18)
           Atom pose(v8, p24)
           Atom supported(v8, p24, v18)
           Atom supported(v12, p25, v10)
           Atom supported(v16, p27, v10)
           Atom supported(v8, p24, v10)
           Atom kin(v36, v37, p24, v60, v39, v40)
           Atom kin(v36, v41, p25, v61, v39, v40)
           Atom kin(v36, v42, p26, v62, v39, v40)
           Atom kin(v36, v43, p27, v63, v39, v40)
           Atom pose(v14, p30)
           Atom supported(v14, p30, v10)
           Atom pose(v16, p31)
           Atom supported(v16, p31, v18)
           Atom supported(v14, p30, v18)
           Atom pose(v12, p29)
           Atom supported(v12, p29, v18)
           Atom pose(v8, p28)
           Atom supported(v8, p28, v18)
           Atom supported(v12, p29, v10)
           Atom supported(v16, p31, v10)
           Atom supported(v8, p28, v10)
           Atom kin(v36, v37, p28, v38, v39, v40)
           Atom kin(v36, v41, p29, v38, v39, v40)
           Atom kin(v36, v42, p30, v38, v39, v40)
           Atom kin(v36, v43, p31, v38, v39, v40)
           Atom btraj(#o0)
           Atom basemotion(v3, #o0, v3)
           Atom grasp(v16, #g22)
           Atom pose(v14, #o2)
           Atom supported(v14, #o2, v10)
           Atom pose(v16, #o2)
           Atom supported(v16, #o2, v18)
           Atom supported(v14, #o2, v18)
           Atom pose(v12, #o2)
           Atom supported(v12, #o2, v18)
           Atom pose(v8, #o2)
           Atom supported(v8, #o2, v18)
           Atom grasp(v14, #g20)
           Atom supported(v12, #o2, v10)
           Atom supported(v16, #o2, v10)
           Atom grasp(v12, #g23)
           Atom supported(v8, #o2, v10)
           Atom grasp(v8, #g21)
           Atom bconf(#q63)
           Atom atraj(#t200)
           Atom kin(v4, v16, p27, #g22, #q63, #t200)
           Atom bconf(#q55)
           Atom atraj(#t167)
           Atom kin(v4, v16, p31, #g22, #q55, #t167)
           Atom bconf(#o3)
           Atom atraj(#o4)
           Atom kin(v4, v16, p11, #g22, #o3, #o4)
           Atom kin(v4, v16, p19, #g22, #o3, #o4)
           Atom bconf(#q58)
           Atom atraj(#t170)
           Atom kin(v4, v16, v17, #g22, #q58, #t170)
           Atom bconf(#q64)
           Atom atraj(#t208)
           Atom kin(v4, v16, p7, #g22, #q64, #t208)
           Atom kin(v4, v14, p10, #g20, #o3, #o4)
           Atom bconf(#q52)
           Atom atraj(#t164)
           Atom kin(v4, v14, p30, #g20, #q52, #t164)
           Atom bconf(#q54)
           Atom atraj(#t166)
           Atom kin(v4, v14, v15, #g20, #q54, #t166)
           Atom bconf(#q62)
           Atom atraj(#t190)
           Atom kin(v4, v14, p26, #g20, #q62, #t190)
           Atom bconf(#q65)
           Atom atraj(#t209)
           Atom kin(v4, v14, p6, #g20, #q65, #t209)
           Atom kin(v4, v14, p18, #g20, #o3, #o4)
           Atom kin(v4, v12, p17, #g23, #o3, #o4)
           Atom bconf(#q67)
           Atom atraj(#t226)
           Atom kin(v4, v12, p5, #g23, #q67, #t226)
           Atom bconf(#q56)
           Atom atraj(#t168)
           Atom kin(v4, v12, p29, #g23, #q56, #t168)
           Atom kin(v4, v12, p9, #g23, #o3, #o4)
           Atom bconf(#q59)
           Atom atraj(#t171)
           Atom kin(v4, v12, v13, #g23, #q59, #t171)
           Atom bconf(#q61)
           Atom atraj(#t181)
           Atom kin(v4, v12, p25, #g23, #q61, #t181)
           Atom bconf(#q57)
           Atom atraj(#t169)
           Atom kin(v4, v8, v9, #g21, #q57, #t169)
           Atom bconf(#q53)
           Atom atraj(#t165)
           Atom kin(v4, v8, p28, #g21, #q53, #t165)
           Atom kin(v4, v8, p16, #g21, #o3, #o4)
           Atom bconf(#q66)
           Atom atraj(#t216)
           Atom kin(v4, v8, p4, #g21, #q66, #t216)
           Atom bconf(#q60)
           Atom atraj(#t180)
           Atom kin(v4, v8, p24, #g21, #q60, #t180)
           Atom kin(v4, v8, p8, #g21, #o3, #o4)
           Atom basemotion(#q58, #o0, v3)
           Atom btraj(#t178)
           Atom basemotion(v3, #t178, #q58)
           Atom basemotion(#q58, #o0, #q58)
           Atom basemotion(#q64, #o0, v3)
           Atom btraj(#t212)
           Atom basemotion(#q64, #t212, #q58)
           Atom basemotion(v3, #o0, #q64)
           Atom btraj(#t217)
           Atom basemotion(#q58, #t217, #q64)
           Atom basemotion(#q64, #o0, #q64)
           Atom basemotion(#q53, #o0, v3)
           Atom basemotion(#q53, #o0, #q53)
           Atom btraj(#t173)
           Atom basemotion(v3, #t173, #q53)
           Atom basemotion(#q58, #o0, #q53)
           Atom basemotion(#q53, #o0, #q58)
           Atom basemotion(#q64, #o0, #q53)
           Atom basemotion(#q53, #o0, #q64)
           Atom basemotion(#q57, #o0, v3)
           Atom btraj(#t177)
           Atom basemotion(v3, #t177, #q57)
           Atom basemotion(#q57, #o0, #q57)
           Atom basemotion(#q53, #o0, #q57)
           Atom btraj(#t206)
           Atom basemotion(#q57, #t206, #q53)
           Atom basemotion(#q58, #o0, #q57)
           Atom basemotion(#q57, #o0, #q58)
           Atom basemotion(#q64, #o0, #q57)
           Atom btraj(#t210)
           Atom basemotion(#q57, #t210, #q64)
           Atom basemotion(#q61, #o0, v3)
           Atom basemotion(#q61, #o0, #q57)
           Atom basemotion(#q61, #o0, #q53)
           Atom basemotion(v3, #o0, #q61)
           Atom btraj(#t198)
           Atom basemotion(#q57, #t198, #q61)
           Atom basemotion(#q61, #o0, #q61)
           Atom basemotion(#q53, #o0, #q61)
           Atom btraj(#t183)
           Atom basemotion(#q58, #t183, #q61)
           Atom btraj(#t187)
           Atom basemotion(#q61, #t187, #q58)
           Atom basemotion(#q64, #o0, #q61)
           Atom basemotion(#q61, #o0, #q64)
           Atom basemotion(#q59, #o0, v3)
           Atom basemotion(#q59, #o0, #q57)
           Atom basemotion(#q59, #o0, #q53)
           Atom btraj(#t179)
           Atom basemotion(v3, #t179, #q59)
           Atom basemotion(#q57, #o0, #q59)
           Atom basemotion(#q59, #o0, #q59)
           Atom btraj(#t204)
           Atom basemotion(#q53, #t204, #q59)
           Atom btraj(#t189)
           Atom basemotion(#q61, #t189, #q59)
           Atom btraj(#t195)
           Atom basemotion(#q59, #t195, #q61)
           Atom basemotion(#q58, #o0, #q59)
           Atom basemotion(#q59, #o0, #q58)
           Atom btraj(#t220)
           Atom basemotion(#q64, #t220, #q59)
           Atom btraj(#t227)
           Atom basemotion(#q59, #t227, #q64)
           Atom basemotion(#q56, #o0, v3)
           Atom basemotion(#q56, #o0, #q57)
           Atom basemotion(#q56, #o0, #q53)
           Atom btraj(#t176)
           Atom basemotion(v3, #t176, #q56)
           Atom basemotion(#q57, #o0, #q56)
           Atom basemotion(#q56, #o0, #q56)
           Atom basemotion(#q53, #o0, #q56)
           Atom btraj(#t201)
           Atom basemotion(#q59, #t201, #q56)
           Atom basemotion(#q56, #o0, #q59)
           Atom basemotion(#q61, #o0, #q56)
           Atom basemotion(#q56, #o0, #q61)
           Atom basemotion(#q58, #o0, #q56)
           Atom basemotion(#q56, #o0, #q58)
           Atom basemotion(#q64, #o0, #q56)
           Atom basemotion(#q56, #o0, #q64)
           Atom basemotion(#q67, #o0, v3)
           Atom basemotion(#q67, #o0, #q57)
           Atom basemotion(#q67, #o0, #q53)
           Atom basemotion(v3, #o0, #q67)
           Atom basemotion(#q57, #o0, #q67)
           Atom basemotion(#q53, #o0, #q67)
           Atom basemotion(#q67, #o0, #q67)
           Atom basemotion(#q56, #o0, #q67)
           Atom basemotion(#q67, #o0, #q56)
           Atom btraj(#t230)
           Atom basemotion(#q59, #t230, #q67)
           Atom basemotion(#q67, #o0, #q59)
           Atom basemotion(#q61, #o0, #q67)
           Atom basemotion(#q67, #o0, #q61)
           Atom basemotion(#q58, #o0, #q67)
           Atom basemotion(#q67, #o0, #q58)
           Atom basemotion(#q64, #o0, #q67)
           Atom basemotion(#q67, #o0, #q64)
           Atom basemotion(#q55, #o0, v3)
           Atom basemotion(#q55, #o0, #q57)
           Atom basemotion(#q55, #o0, #q59)
           Atom basemotion(#q55, #o0, #q61)
           Atom basemotion(#q55, #o0, #q56)
           Atom basemotion(#q55, #o0, #q53)
           Atom basemotion(#q55, #o0, #q67)
           Atom btraj(#t175)
           Atom basemotion(v3, #t175, #q55)
           Atom basemotion(#q57, #o0, #q55)
           Atom basemotion(#q59, #o0, #q55)
           Atom basemotion(#q61, #o0, #q55)
           Atom basemotion(#q56, #o0, #q55)
           Atom basemotion(#q55, #o0, #q55)
           Atom basemotion(#q53, #o0, #q55)
           Atom basemotion(#q67, #o0, #q55)
           Atom btraj(#t205)
           Atom basemotion(#q58, #t205, #q55)
           Atom basemotion(#q55, #o0, #q58)
           Atom basemotion(#q64, #o0, #q55)
           Atom basemotion(#q55, #o0, #q64)
           Atom basemotion(#q65, #o0, v3)
           Atom basemotion(#q65, #o0, #q57)
           Atom btraj(#t221)
           Atom basemotion(#q65, #t221, #q59)
           Atom basemotion(#q65, #o0, #q61)
           Atom basemotion(#q65, #o0, #q56)
           Atom basemotion(#q65, #o0, #q53)
           Atom basemotion(#q65, #o0, #q67)
           Atom basemotion(v3, #o0, #q65)
           Atom btraj(#t211)
           Atom basemotion(#q57, #t211, #q65)
           Atom btraj(#t228)
           Atom basemotion(#q59, #t228, #q65)
           Atom basemotion(#q61, #o0, #q65)
           Atom basemotion(#q56, #o0, #q65)
           Atom basemotion(#q53, #o0, #q65)
           Atom basemotion(#q65, #o0, #q65)
           Atom basemotion(#q67, #o0, #q65)
           Atom basemotion(#q55, #o0, #q65)
           Atom basemotion(#q65, #o0, #q55)
           Atom btraj(#t218)
           Atom basemotion(#q58, #t218, #q65)
           Atom btraj(#t213)
           Atom basemotion(#q65, #t213, #q58)
           Atom basemotion(#q64, #o0, #q65)
           Atom basemotion(#q65, #o0, #q64)
           Atom basemotion(#q62, #o0, v3)
           Atom basemotion(#q62, #o0, #q57)
           Atom basemotion(#q62, #o0, #q59)
           Atom basemotion(#q62, #o0, #q61)
           Atom basemotion(#q62, #o0, #q56)
           Atom basemotion(#q62, #o0, #q53)
           Atom basemotion(#q62, #o0, #q67)
           Atom basemotion(v3, #o0, #q62)
           Atom btraj(#t199)
           Atom basemotion(#q57, #t199, #q62)
           Atom btraj(#t196)
           Atom basemotion(#q59, #t196, #q62)
           Atom basemotion(#q62, #o0, #q62)
           Atom basemotion(#q61, #o0, #q62)
           Atom basemotion(#q56, #o0, #q62)
           Atom basemotion(#q53, #o0, #q62)
           Atom basemotion(#q67, #o0, #q62)
           Atom basemotion(#q65, #o0, #q62)
           Atom basemotion(#q62, #o0, #q65)
           Atom basemotion(#q55, #o0, #q62)
           Atom basemotion(#q62, #o0, #q55)
           Atom basemotion(#q58, #o0, #q62)
           Atom basemotion(#q62, #o0, #q58)
           Atom basemotion(#q64, #o0, #q62)
           Atom basemotion(#q62, #o0, #q64)
           Atom basemotion(#q63, #o0, v3)
           Atom basemotion(#q63, #o0, #q57)
           Atom basemotion(#q63, #o0, #q59)
           Atom basemotion(#q63, #o0, #q62)
           Atom basemotion(#q63, #o0, #q61)
           Atom basemotion(#q63, #o0, #q56)
           Atom basemotion(#q63, #o0, #q53)
           Atom basemotion(#q63, #o0, #q65)
           Atom basemotion(#q63, #o0, #q67)
           Atom basemotion(v3, #o0, #q63)
           Atom basemotion(#q57, #o0, #q63)
           Atom basemotion(#q59, #o0, #q63)
           Atom basemotion(#q62, #o0, #q63)
           Atom basemotion(#q63, #o0, #q63)
           Atom basemotion(#q61, #o0, #q63)
           Atom basemotion(#q56, #o0, #q63)
           Atom basemotion(#q53, #o0, #q63)
           Atom basemotion(#q65, #o0, #q63)
           Atom basemotion(#q67, #o0, #q63)
           Atom basemotion(#q55, #o0, #q63)
           Atom basemotion(#q63, #o0, #q55)
           Atom basemotion(#q58, #o0, #q63)
           Atom basemotion(#q63, #o0, #q58)
           Atom basemotion(#q64, #o0, #q63)
           Atom basemotion(#q63, #o0, #q64)
           Atom basemotion(#q54, #o0, v3)
           Atom basemotion(#q54, #o0, #q57)
           Atom basemotion(#q54, #o0, #q59)
           Atom btraj(#t192)
           Atom basemotion(#q54, #t192, #q61)
           Atom basemotion(#q54, #o0, #q56)
           Atom basemotion(#q54, #o0, #q53)
           Atom basemotion(#q54, #o0, #q67)
           Atom basemotion(#q54, #o0, #q54)
           Atom btraj(#t174)
           Atom basemotion(v3, #t174, #q54)
           Atom basemotion(#q57, #o0, #q54)
           Atom basemotion(#q59, #o0, #q54)
           Atom btraj(#t185)
           Atom basemotion(#q61, #t185, #q54)
           Atom btraj(#t202)
           Atom basemotion(#q56, #t202, #q54)
           Atom basemotion(#q53, #o0, #q54)
           Atom btraj(#t231)
           Atom basemotion(#q67, #t231, #q54)
           Atom basemotion(#q62, #o0, #q54)
           Atom btraj(#t193)
           Atom basemotion(#q54, #t193, #q62)
           Atom btraj(#t224)
           Atom basemotion(#q65, #t224, #q54)
           Atom btraj(#t215)
           Atom basemotion(#q54, #t215, #q65)
           Atom basemotion(#q63, #o0, #q54)
           Atom basemotion(#q54, #o0, #q63)
           Atom basemotion(#q55, #o0, #q54)
           Atom basemotion(#q54, #o0, #q55)
           Atom basemotion(#q58, #o0, #q54)
           Atom basemotion(#q54, #o0, #q58)
           Atom btraj(#t223)
           Atom basemotion(#q64, #t223, #q54)
           Atom btraj(#t214)
           Atom basemotion(#q54, #t214, #q64)
           Atom basemotion(#q52, #o0, v3)
           Atom basemotion(#q52, #o0, #q57)
           Atom basemotion(#q52, #o0, #q59)
           Atom basemotion(#q52, #o0, #q61)
           Atom basemotion(#q52, #o0, #q56)
           Atom basemotion(#q52, #o0, #q53)
           Atom basemotion(#q52, #o0, #q67)
           Atom btraj(#t172)
           Atom basemotion(v3, #t172, #q52)
           Atom basemotion(#q57, #o0, #q52)
           Atom basemotion(#q59, #o0, #q52)
           Atom basemotion(#q61, #o0, #q52)
           Atom basemotion(#q52, #o0, #q52)
           Atom basemotion(#q56, #o0, #q52)
           Atom basemotion(#q53, #o0, #q52)
           Atom basemotion(#q67, #o0, #q52)
           Atom btraj(#t207)
           Atom basemotion(#q54, #t207, #q52)
           Atom basemotion(#q52, #o0, #q54)
           Atom basemotion(#q62, #o0, #q52)
           Atom basemotion(#q52, #o0, #q62)
           Atom basemotion(#q65, #o0, #q52)
           Atom basemotion(#q52, #o0, #q65)
           Atom basemotion(#q63, #o0, #q52)
           Atom basemotion(#q52, #o0, #q63)
           Atom basemotion(#q55, #o0, #q52)
           Atom basemotion(#q52, #o0, #q55)
           Atom basemotion(#q58, #o0, #q52)
           Atom btraj(#t203)
           Atom basemotion(#q52, #t203, #q58)
           Atom basemotion(#q64, #o0, #q52)
           Atom basemotion(#q52, #o0, #q64)
           Atom basemotion(#q60, #o0, v3)
           Atom basemotion(#q60, #o0, #q57)
           Atom basemotion(#q60, #o0, #q53)
           Atom basemotion(v3, #o0, #q60)
           Atom btraj(#t197)
           Atom basemotion(#q57, #t197, #q60)
           Atom basemotion(#q60, #o0, #q60)
           Atom basemotion(#q53, #o0, #q60)
           Atom basemotion(#q67, #o0, #q60)
           Atom basemotion(#q60, #o0, #q67)
           Atom basemotion(#q56, #o0, #q60)
           Atom basemotion(#q60, #o0, #q56)
           Atom btraj(#t194)
           Atom basemotion(#q59, #t194, #q60)
           Atom btraj(#t188)
           Atom basemotion(#q60, #t188, #q59)
           Atom basemotion(#q61, #o0, #q60)
           Atom basemotion(#q60, #o0, #q61)
           Atom basemotion(#q52, #o0, #q60)
           Atom basemotion(#q60, #o0, #q52)
           Atom btraj(#t191)
           Atom basemotion(#q54, #t191, #q60)
           Atom btraj(#t184)
           Atom basemotion(#q60, #t184, #q54)
           Atom basemotion(#q62, #o0, #q60)
           Atom basemotion(#q60, #o0, #q62)
           Atom basemotion(#q65, #o0, #q60)
           Atom basemotion(#q60, #o0, #q65)
           Atom basemotion(#q63, #o0, #q60)
           Atom basemotion(#q60, #o0, #q63)
           Atom basemotion(#q55, #o0, #q60)
           Atom basemotion(#q60, #o0, #q55)
           Atom btraj(#t182)
           Atom basemotion(#q58, #t182, #q60)
           Atom btraj(#t186)
           Atom basemotion(#q60, #t186, #q58)
           Atom basemotion(#q64, #o0, #q60)
           Atom basemotion(#q60, #o0, #q64)
           Atom basemotion(#q66, #o0, #q53)
           Atom basemotion(#q66, #o0, v3)
           Atom basemotion(#q66, #o0, #q57)
           Atom basemotion(v3, #o0, #q66)
           Atom btraj(#t232)
           Atom basemotion(#q57, #t232, #q66)
           Atom basemotion(#q66, #o0, #q66)
           Atom basemotion(#q53, #o0, #q66)
           Atom basemotion(#q60, #o0, #q66)
           Atom basemotion(#q66, #o0, #q60)
           Atom basemotion(#q67, #o0, #q66)
           Atom basemotion(#q66, #o0, #q67)
           Atom basemotion(#q56, #o0, #q66)
           Atom basemotion(#q66, #o0, #q56)
           Atom btraj(#t229)
           Atom basemotion(#q59, #t229, #q66)
           Atom btraj(#t222)
           Atom basemotion(#q66, #t222, #q59)
           Atom basemotion(#q61, #o0, #q66)
           Atom basemotion(#q66, #o0, #q61)
           Atom basemotion(#q52, #o0, #q66)
           Atom basemotion(#q66, #o0, #q52)
           Atom basemotion(#q54, #o0, #q66)
           Atom btraj(#t225)
           Atom basemotion(#q66, #t225, #q54)
           Atom basemotion(#q62, #o0, #q66)
           Atom basemotion(#q66, #o0, #q62)
           Atom basemotion(#q65, #o0, #q66)
           Atom basemotion(#q66, #o0, #q65)
           Atom basemotion(#q63, #o0, #q66)
           Atom basemotion(#q66, #o0, #q63)
           Atom basemotion(#q55, #o0, #q66)
