User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g0: object
           #g1: object
           #g2: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q0: object
           #q1: object
           #q10: object
           #q11: object
           #q12: object
           #q13: object
           #q14: object
           #q15: object
           #q16: object
           #q17: object
           #q18: object
           #q19: object
           #q2: object
           #q20: object
           #q21: object
           #q22: object
           #q3: object
           #q4: object
           #q5: object
           #q6: object
           #q7: object
           #q8: object
           #q9: object
           #t0: object
           #t1: object
           #t10: object
           #t11: object
           #t12: object
           #t13: object
           #t14: object
           #t15: object
           #t16: object
           #t17: object
           #t18: object
           #t19: object
           #t2: object
           #t20: object
           #t21: object
           #t22: object
           #t23: object
           #t24: object
           #t25: object
           #t26: object
           #t27: object
           #t28: object
           #t29: object
           #t3: object
           #t30: object
           #t31: object
           #t32: object
           #t33: object
           #t34: object
           #t35: object
           #t36: object
           #t37: object
           #t38: object
           #t39: object
           #t4: object
           #t40: object
           #t41: object
           #t42: object
           #t43: object
           #t44: object
           #t45: object
           #t46: object
           #t47: object
           #t48: object
           #t49: object
           #t5: object
           #t50: object
           #t51: object
           #t52: object
           #t53: object
           #t54: object
           #t55: object
           #t56: object
           #t57: object
           #t58: object
           #t59: object
           #t6: object
           #t60: object
           #t61: object
           #t62: object
           #t63: object
           #t64: object
           #t65: object
           #t66: object
           #t67: object
           #t68: object
           #t69: object
           #t7: object
           #t70: object
           #t71: object
           #t72: object
           #t73: object
           #t74: object
           #t75: object
           #t76: object
           #t77: object
           #t78: object
           #t79: object
           #t8: object
           #t80: object
           #t81: object
           #t9: object
           Object p15 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p7 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p18 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p12 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p31 is a pose with position (0.05, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p16 is a pose with position (0.04, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p32 is a pose with position (-0.05, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v3 is a base configuration with (x, y, theta) = (-1.0, 0.0, 0.0).
           Object p19 is a pose with position (0.04, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v14 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.085, -0.085), (-0.015, -0.015)).
           Object p20 is a pose with position (-0.04, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v15 is a pose with position (-0.008, -0.263, 0.781) and quaternion (0.0, 0.0, 0.683, 0.73).
           Object p22 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p13 is a pose with position (0.04, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p14 is a pose with position (-0.04, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p23 is a pose with position (0.05, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p8 is a pose with position (0.08, -0.08, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v5 is an arm configuration with joint values (0.677, -0.343, 1.2, -1.467, 1.242, -1.954, 2.223).
           Object p35 is a pose with position (-0.05, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p34 is a pose with position (0.05, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p17 is a pose with position (-0.04, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v16 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.135, -0.135), (0.135, 0.135)).
           Object v7 is an arm configuration with joint values (-2.135, 1.296, -3.75, -0.15, -10000.0, -0.1, -10000.0).
           Object v8 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.035, -0.035), (0.035, 0.035)).
           Object v9 is a pose with position (-0.239, 0.508, 0.781) and quaternion (0.0, 0.0, 0.827, 0.561).
           Object p9 is a pose with position (-0.08, 0.08, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p6 is a pose with position (-0.08, 0.08, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p27 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           
           You *must* use these values to select actions that are more likely to be executable (e.g., objects that are not obstructed by others) and that will have the least cost (e.g., objects that are closer to the robot or to the target region).
           
           The initial state is given by the following facts: 
           
           ```
           Atom pose(v8, p9)
           Atom pose(v12, p10)
           Atom kin(v27, v33, p20, v45, v30, v31)
           Atom kin(v27, v33, p11, v29, v30, v31)
           Atom supported(v14, p23, v16)
           Atom supported(v12, p19, v16)
           Atom supported(v12, p13, v16)
           Atom kin(v27, v32, p16, v44, v30, v31)
           Atom pose(v8, p33)
           Atom kin(v27, v28, p21, v43, v30, v31)
           Atom supported(v8, p15, v16)
           Atom kin(v27, v28, p24, v43, v30, v31)
           Atom kin(v27, v32, p19, v44, v30, v31)
           Atom kin(v27, v32, p13, v44, v30, v31)
           Atom pose(v12, p28)
           Atom graspable(v8)
           Atom supported(v14, v15, v11)
           Atom pose(v14, p23)
           Atom pose(v14, p32)
           Atom supported(v14, p11, v16)
           Atom pose(v12, p22)
           Atom kin(v27, v33, p23, v45, v30, v31)
           Atom supported(v14, p29, v16)
           Atom pose(v14, p20)
           Atom pose(v12, p13)
           Atom graspable(v12)
           Atom pose(v14, p17)
           Atom atpose(v8, v9)
           Atom supported(v8, p6, v16)
           Atom atbconf(v3)
           Atom stackable(v8, v10)
           Atom kin(v27, v33, p17, v45, v30, v31)
           Atom kin(v27, v28, p33, v43, v30, v31)
           Atom supported(v8, p12, v16)
           Atom pose(v12, p16)
           Atom supported(v14, p32, v16)
           Atom supported(v12, p31, v16)
           Atom kin(v27, v28, p6, v29, v30, v31)
           Atom pose(v12, p25)
           Atom kin(v27, v32, p7, v29, v30, v31)
           Atom pose(v14, p8)
           Atom supported(v8, p33, v16)
           Atom supported(v12, p16, v16)
           Atom stackable(v12, v16)
           Atom kin(v27, v28, p30, v43, v30, v31)
           Atom kin(v27, v32, p28, v44, v30, v31)
           Atom pose(v12, p34)
           Atom supported(v12, p34, v16)
           Atom pose(v8, p6)
           Atom kin(v27, v33, p29, v45, v30, v31)
           Atom pose(v12, p31)
           Atom pose(v14, p14)
           Atom kin(v27, v32, p22, v44, v30, v31)
           Atom stackable(v14, v16)
           Atom ataconf(v4, v5)
           Atom pose(v14, p35)
           Atom pose(v8, p12)
           Atom bconf(v3)
           Atom supported(v12, p7, v16)
           Atom graspable(v14)
           Atom arm(v6)
           Atom arm(v4)
           Atom supported(v14, p26, v16)
           Atom kin(v27, v33, p35, v45, v30, v31)
           Atom kin(v27, v32, p25, v44, v30, v31)
           Atom kin(v27, v28, p9, v29, v30, v31)
           Atom atpose(v12, v13)
           Atom pose(v8, p15)
           Atom kin(v27, v32, p34, v44, v30, v31)
           Atom supported(v12, p10, v16)
           Atom kin(v27, v32, p10, v29, v30, v31)
           Atom supported(v8, p9, v16)
           Atom pose(v8, p24)
           Atom pose(v14, p29)
           Atom kin(v27, v32, p31, v44, v30, v31)
           Atom ataconf(v6, v7)
           Atom stackable(v8, v16)
           Atom pose(v8, p30)
           Atom kin(v27, v33, p32, v45, v30, v31)
           Atom supported(v8, p24, v16)
           Atom stackable(v12, v10)
           Atom supported(v8, p30, v16)
           Atom aconf(v6, v7)
           Atom pose(v14, p11)
           Atom supported(v12, p22, v16)
           Atom kin(v27, v33, p26, v45, v30, v31)
           Atom kin(v27, v28, p15, v43, v30, v31)
           Atom pose(v8, v9)
           Atom canmove()
           Atom pose(v14, v15)
           Atom controllable(v4)
           Atom pose(v12, v13)
           Atom pose(v8, p18)
           Atom supported(v14, p35, v16)
           Atom supported(v14, p17, v16)
           Atom handempty(v4)
           Atom pose(v12, p19)
           Atom supported(v14, p14, v16)
           Atom handempty(v6)
           Atom aconf(v4, v5)
           Atom pose(v8, p27)
           Atom kin(v27, v33, p14, v45, v30, v31)
           Atom stackable(v14, v10)
           Atom supported(v8, v9, v11)
           Atom atpose(v14, v15)
           Atom supported(v8, p21, v16)
           Atom kin(v27, v33, p8, v29, v30, v31)
           Atom supported(v12, p28, v16)
           Atom pose(v12, p7)
           Atom supported(v12, v13, v11)
           Atom kin(v27, v28, p27, v43, v30, v31)
           Atom supported(v8, p18, v16)
           Atom supported(v14, p20, v16)
           Atom pose(v8, p21)
           Atom pose(v14, p26)
           Atom kin(v27, v28, p18, v43, v30, v31)
           Atom supported(v14, p8, v16)
           Atom supported(v8, p27, v16)
           Atom supported(v12, p25, v16)
           Atom kin(v27, v28, p12, v43, v30, v31)
           Atom pose(v14, #o2)
           Atom supported(v14, #o2, v10)
           Atom grasp(v14, #g1)
           Atom pose(v12, #o2)
           Atom supported(v12, #o2, v10)
           Atom pose(v8, #o2)
           Atom supported(v8, #o2, v16)
           Atom btraj(#o0)
           Atom basemotion(v3, #o0, v3)
           Atom supported(v14, #o2, v16)
           Atom grasp(v12, #g0)
           Atom supported(v12, #o2, v16)
           Atom supported(v8, #o2, v10)
           Atom grasp(v8, #g2)
           Atom bconf(#o3)
           Atom atraj(#o4)
           Atom kin(v4, v14, p32, #g1, #o3, #o4)
           Atom kin(v4, v14, p23, #g1, #o3, #o4)
           Atom bconf(#q11)
           Atom atraj(#t34)
           Atom kin(v4, v14, p20, #g1, #q11, #t34)
           Atom bconf(#q7)
           Atom atraj(#t10)
           Atom kin(v4, v14, p14, #g1, #q7, #t10)
           Atom kin(v4, v14, p29, #g1, #o3, #o4)
           Atom bconf(#q21)
           Atom atraj(#t68)
           Atom kin(v4, v14, p35, #g1, #q21, #t68)
           Atom bconf(#q13)
           Atom atraj(#t41)
           Atom kin(v4, v14, p26, #g1, #q13, #t41)
           Atom bconf(#q16)
           Atom atraj(#t52)
           Atom kin(v4, v14, p17, #g1, #q16, #t52)
           Atom bconf(#q2)
           Atom atraj(#t5)
           Atom kin(v4, v14, v15, #g1, #q2, #t5)
           Atom bconf(#q0)
           Atom atraj(#t0)
           Atom kin(v4, v14, p11, #g1, #q0, #t0)
           Atom bconf(#q18)
           Atom atraj(#t59)
           Atom kin(v4, v14, p8, #g1, #q18, #t59)
           Atom bconf(#q20)
           Atom atraj(#t66)
           Atom kin(v4, v8, p33, #g2, #q20, #t66)
           Atom bconf(#q1)
           Atom atraj(#t2)
           Atom kin(v4, v8, v9, #g2, #q1, #t2)
           Atom kin(v4, v8, p21, #g2, #o3, #o4)
           Atom bconf(#q6)
           Atom atraj(#t9)
           Atom kin(v4, v8, p12, #g2, #q6, #t9)
           Atom bconf(#q5)
           Atom atraj(#t8)
           Atom kin(v4, v8, p9, #g2, #q5, #t8)
           Atom kin(v4, v8, p27, #g2, #o3, #o4)
           Atom bconf(#q12)
           Atom atraj(#t38)
           Atom kin(v4, v8, p24, #g2, #q12, #t38)
           Atom bconf(#q15)
           Atom atraj(#t49)
           Atom kin(v4, v8, p6, #g2, #q15, #t49)
           Atom kin(v4, v8, p15, #g2, #o3, #o4)
           Atom bconf(#q9)
           Atom atraj(#t26)
           Atom kin(v4, v8, p18, #g2, #q9, #t26)
           Atom kin(v4, v8, p30, #g2, #o3, #o4)
           Atom kin(v4, v12, p28, #g0, #o3, #o4)
           Atom bconf(#q17)
           Atom atraj(#t54)
           Atom kin(v4, v12, p16, #g0, #q17, #t54)
           Atom bconf(#q19)
           Atom atraj(#t61)
           Atom kin(v4, v12, p7, #g0, #q19, #t61)
           Atom bconf(#q22)
           Atom atraj(#t69)
           Atom kin(v4, v12, p34, #g0, #q22, #t69)
           Atom kin(v4, v12, p31, #g0, #o3, #o4)
           Atom bconf(#q10)
           Atom atraj(#t31)
           Atom kin(v4, v12, p19, #g0, #q10, #t31)
           Atom bconf(#q8)
           Atom atraj(#t13)
           Atom kin(v4, v12, p13, #g0, #q8, #t13)
           Atom bconf(#q4)
           Atom atraj(#t7)
           Atom kin(v4, v12, p10, #g0, #q4, #t7)
           Atom bconf(#q3)
           Atom atraj(#t6)
           Atom kin(v4, v12, v13, #g0, #q3, #t6)
           Atom bconf(#q14)
           Atom atraj(#t48)
           Atom kin(v4, v12, p25, #g0, #q14, #t48)
           Atom kin(v4, v12, p22, #g0, #o3, #o4)
           Atom basemotion(v3, #o0, #q13)
           Atom basemotion(#q13, #o0, #q13)
           Atom basemotion(#q13, #o0, v3)
           Atom basemotion(#q13, #o0, #q16)
           Atom basemotion(v3, #o0, #q16)
           Atom basemotion(#q16, #o0, #q16)
           Atom basemotion(#q16, #o0, #q13)
           Atom basemotion(#q16, #o0, v3)
           Atom basemotion(#q9, #o0, #q13)
           Atom basemotion(#q9, #o0, #q16)
           Atom basemotion(#q16, #o0, #q9)
           Atom basemotion(v3, #o0, #q9)
           Atom basemotion(#q9, #o0, #q9)
           Atom basemotion(#q9, #o0, v3)
           Atom basemotion(#q13, #o0, #q9)
           Atom basemotion(#q13, #o0, #q15)
           Atom basemotion(#q15, #o0, #q16)
           Atom basemotion(#q15, #o0, #q13)
           Atom basemotion(v3, #o0, #q15)
           Atom basemotion(#q9, #o0, #q15)
           Atom basemotion(#q15, #o0, #q15)
           Atom basemotion(#q15, #o0, #q9)
           Atom basemotion(#q16, #o0, #q15)
           Atom basemotion(#q15, #o0, v3)
           Atom basemotion(#q13, #o0, #q12)
           Atom basemotion(#q12, #o0, #q16)
           Atom basemotion(#q12, #o0, #q13)
           Atom basemotion(#q16, #o0, #q12)
           Atom basemotion(#q12, #o0, v3)
           Atom basemotion(#q12, #o0, #q9)
           Atom basemotion(#q15, #o0, #q12)
           Atom basemotion(#q12, #o0, #q15)
           Atom basemotion(#q9, #o0, #q12)
           Atom basemotion(v3, #o0, #q12)
           Atom basemotion(#q12, #o0, #q12)
           Atom basemotion(#q21, #o0, #q13)
           Atom basemotion(#q13, #o0, #q21)
           Atom basemotion(#q12, #o0, #q21)
           Atom basemotion(#q9, #o0, #q21)
           Atom basemotion(#q15, #o0, #q21)
           Atom basemotion(#q21, #o0, #q21)
           Atom basemotion(#q21, #o0, #q15)
           Atom basemotion(#q21, #o0, #q9)
           Atom basemotion(#q21, #o0, v3)
           Atom basemotion(#q16, #o0, #q21)
           Atom basemotion(#q21, #o0, #q12)
           Atom basemotion(#q21, #o0, #q16)
           Atom basemotion(v3, #o0, #q21)
           Atom basemotion(#q5, #o0, #q13)
           Atom basemotion(#q5, #o0, #q16)
           Atom basemotion(#q5, #o0, v3)
           Atom basemotion(#q5, #o0, #q21)
           Atom basemotion(#q12, #o0, #q5)
           Atom basemotion(#q9, #o0, #q5)
           Atom basemotion(#q5, #o0, #q5)
           Atom basemotion(#q5, #o0, #q9)
           Atom basemotion(v3, #o0, #q5)
           Atom basemotion(#q21, #o0, #q5)
           Atom basemotion(#q15, #o0, #q5)
           Atom basemotion(#q5, #o0, #q15)
           Atom basemotion(#q13, #o0, #q5)
           Atom basemotion(#q16, #o0, #q5)
           Atom basemotion(#q5, #o0, #q12)
           Atom basemotion(#q6, #o0, #q16)
           Atom basemotion(#q13, #o0, #q6)
           Atom basemotion(#q6, #o0, #q13)
           Atom basemotion(#q16, #o0, #q6)
           Atom basemotion(#q9, #o0, #q6)
           Atom basemotion(#q21, #o0, #q6)
           Atom basemotion(#q6, #o0, #q5)
           Atom basemotion(#q6, #o0, #q9)
           Atom basemotion(#q5, #o0, #q6)
           Atom basemotion(#q6, #o0, #q21)
           Atom basemotion(#q15, #o0, #q6)
           Atom basemotion(#q6, #o0, #q15)
           Atom basemotion(#q12, #o0, #q6)
           Atom basemotion(#q6, #o0, #q12)
           Atom basemotion(#q6, #o0, v3)
           Atom basemotion(#q6, #o0, #q6)
           Atom basemotion(v3, #o0, #q6)
           Atom basemotion(#q11, #o0, #q16)
           Atom basemotion(#q11, #o0, #q6)
           Atom basemotion(#q11, #o0, #q11)
           Atom basemotion(#q15, #o0, #q11)
           Atom basemotion(#q6, #o0, #q11)
           Atom basemotion(#q11, #o0, #q13)
           Atom basemotion(#q11, #o0, v3)
           Atom basemotion(#q9, #o0, #q11)
           Atom basemotion(#q5, #o0, #q11)
           Atom basemotion(#q11, #o0, #q9)
           Atom basemotion(#q13, #o0, #q11)
           Atom basemotion(#q11, #o0, #q5)
           Atom basemotion(#q11, #o0, #q12)
           Atom basemotion(#q12, #o0, #q11)
           Atom basemotion(v3, #o0, #q11)
           Atom basemotion(#q11, #o0, #q15)
           Atom basemotion(#q21, #o0, #q11)
           Atom basemotion(#q11, #o0, #q21)
           Atom basemotion(#q16, #o0, #q11)
           Atom basemotion(#q1, #o0, #q13)
           Atom btraj(#t74)
           Atom basemotion(#q1, #t74, #q21)
           Atom basemotion(#q1, #o0, #q16)
           Atom basemotion(#q13, #o0, #q1)
           Atom basemotion(#q12, #o0, #q1)
           Atom basemotion(#q1, #o0, #q11)
           Atom basemotion(#q1, #o0, #q5)
           Atom basemotion(#q11, #o0, #q1)
           Atom btraj(#t29)
           Atom basemotion(#q1, #t29, #q9)
           Atom basemotion(#q5, #o0, #q1)
           Atom basemotion(#q9, #o0, #q1)
           Atom btraj(#t50)
           Atom basemotion(#q1, #t50, #q15)
           Atom basemotion(#q21, #o0, #q1)
           Atom basemotion(#q15, #o0, #q1)
           Atom basemotion(#q16, #o0, #q1)
           Atom btraj(#t4)
           Atom basemotion(v3, #t4, #q1)
           Atom basemotion(#q1, #o0, v3)
           Atom basemotion(#q6, #o0, #q1)
           Atom btraj(#t14)
           Atom basemotion(#q1, #t14, #q6)
           Atom btraj(#t40)
           Atom basemotion(#q1, #t40, #q12)
           Atom basemotion(#q1, #o0, #q1)
           Atom basemotion(#q13, #o0, #q14)
           Atom basemotion(#q14, #o0, #q16)
           Atom basemotion(#q14, #o0, #q13)
           Atom basemotion(#q16, #o0, #q14)
           Atom basemotion(#q14, #o0, #q11)
           Atom basemotion(#q14, #o0, #q21)
           Atom basemotion(#q11, #o0, #q14)
           Atom basemotion(#q9, #o0, #q14)
           Atom basemotion(#q1, #o0, #q14)
           Atom basemotion(#q5, #o0, #q14)
           Atom basemotion(#q14, #o0, #q9)
           Atom basemotion(#q14, #o0, #q12)
           Atom basemotion(#q14, #o0, #q15)
           Atom basemotion(#q14, #o0, v3)
           Atom basemotion(#q14, #o0, #q5)
           Atom basemotion(#q6, #o0, #q14)
           Atom basemotion(#q15, #o0, #q14)
           Atom basemotion(#q14, #o0, #q14)
           Atom basemotion(#q12, #o0, #q14)
           Atom basemotion(#q14, #o0, #q6)
           Atom basemotion(#q14, #o0, #q1)
           Atom basemotion(v3, #o0, #q14)
           Atom basemotion(#q21, #o0, #q14)
           Atom basemotion(#q7, #o0, #q13)
           Atom basemotion(#q7, #o0, #q7)
           Atom basemotion(#q15, #o0, #q7)
           Atom basemotion(#q6, #o0, #q7)
           Atom basemotion(#q7, #o0, #q11)
           Atom basemotion(#q7, #o0, #q9)
           Atom basemotion(#q12, #o0, #q7)
           Atom basemotion(#q7, #o0, #q14)
           Atom basemotion(#q7, #o0, v3)
           Atom basemotion(#q14, #o0, #q7)
           Atom basemotion(#q7, #o0, #q15)
           Atom btraj(#t15)
           Atom basemotion(#q1, #t15, #q7)
           Atom basemotion(#q7, #o0, #q12)
           Atom basemotion(#q9, #o0, #q7)
           Atom basemotion(#q13, #o0, #q7)
           Atom basemotion(#q7, #o0, #q16)
           Atom basemotion(#q5, #o0, #q7)
           Atom basemotion(#q11, #o0, #q7)
           Atom basemotion(#q7, #o0, #q5)
           Atom basemotion(v3, #o0, #q7)
           Atom basemotion(#q16, #o0, #q7)
           Atom basemotion(#q7, #o0, #q6)
           Atom basemotion(#q7, #o0, #q1)
           Atom basemotion(#q21, #o0, #q7)
           Atom basemotion(#q7, #o0, #q21)
           Atom basemotion(#q3, #o0, #q13)
           Atom btraj(#t18)
           Atom basemotion(#q7, #t18, #q3)
           Atom btraj(#t71)
           Atom basemotion(#q3, #t71, #q21)
           Atom btraj(#t43)
           Atom basemotion(#q13, #t43, #q3)
           Atom btraj(#t12)
           Atom basemotion(#q3, #t12, #q7)
           Atom btraj(#t53)
           Atom basemotion(#q3, #t53, #q16)
           Atom basemotion(#q16, #o0, #q3)
           Atom basemotion(#q3, #o0, #q11)
           Atom basemotion(#q21, #o0, #q3)
           Atom basemotion(#q11, #o0, #q3)
           Atom basemotion(#q14, #o0, #q3)
           Atom basemotion(#q3, #o0, #q5)
           Atom btraj(#t28)
           Atom basemotion(#q3, #t28, #q9)
           Atom basemotion(#q3, #o0, #q3)
           Atom basemotion(#q1, #o0, #q3)
           Atom btraj(#t39)
           Atom basemotion(#q3, #t39, #q12)
           Atom basemotion(#q3, #o0, #q14)
           Atom basemotion(#q3, #o0, #q1)
           Atom btraj(#t51)
           Atom basemotion(#q15, #t51, #q3)
           Atom btraj(#t11)
           Atom basemotion(#q3, #t11, #q6)
           Atom btraj(#t42)
           Atom basemotion(#q12, #t42, #q3)
           Atom btraj(#t17)
           Atom basemotion(#q6, #t17, #q3)
           Atom basemotion(v3, #o0, #q3)
           Atom basemotion(#q3, #o0, v3)
           Atom btraj(#t27)
           Atom basemotion(#q9, #t27, #q3)
           Atom basemotion(#q3, #o0, #q15)
           Atom basemotion(#q5, #o0, #q3)
           Atom basemotion(#q20, #o0, #q9)
           Atom basemotion(#q20, #o0, #q13)
           Atom basemotion(#q5, #o0, #q20)
           Atom basemotion(#q14, #o0, #q20)
           Atom basemotion(#q13, #o0, #q20)
           Atom basemotion(#q9, #o0, #q20)
           Atom basemotion(#q20, #o0, #q1)
           Atom basemotion(#q20, #o0, v3)
           Atom basemotion(#q20, #o0, #q21)
           Atom basemotion(v3, #o0, #q20)
           Atom btraj(#t67)
           Atom basemotion(#q20, #t67, #q3)
           Atom basemotion(#q11, #o0, #q20)
           Atom basemotion(#q20, #o0, #q7)
           Atom basemotion(#q20, #o0, #q12)
           Atom btraj(#t70)
           Atom basemotion(#q3, #t70, #q20)
           Atom basemotion(#q7, #o0, #q20)
           Atom basemotion(#q20, #o0, #q5)
           Atom basemotion(#q12, #o0, #q20)
           Atom basemotion(#q20, #o0, #q11)
           Atom basemotion(#q20, #o0, #q14)
           Atom basemotion(#q16, #o0, #q20)
           Atom basemotion(#q15, #o0, #q20)
           Atom basemotion(#q21, #o0, #q20)
           Atom basemotion(#q20, #o0, #q15)
           Atom basemotion(#q6, #o0, #q20)
           Atom btraj(#t73)
           Atom basemotion(#q1, #t73, #q20)
           Atom basemotion(#q20, #o0, #q20)
           Atom basemotion(#q20, #o0, #q6)
           Atom basemotion(#q20, #o0, #q16)
           Atom basemotion(#q5, #o0, #q18)
           Atom basemotion(#q16, #o0, #q18)
           Atom btraj(#t60)
           Atom basemotion(#q3, #t60, #q18)
           Atom basemotion(#q15, #o0, #q18)
           Atom basemotion(#q1, #o0, #q18)
           Atom basemotion(#q14, #o0, #q18)
           Atom basemotion(#q18, #o0, #q6)
           Atom basemotion(#q18, #o0, #q14)
           Atom basemotion(#q13, #o0, #q18)
           Atom basemotion(#q18, #o0, #q5)
           Atom basemotion(#q18, #o0, #q1)
           Atom basemotion(#q7, #o0, #q18)
           Atom basemotion(#q6, #o0, #q18)
           Atom basemotion(#q18, #o0, #q18)
           Atom basemotion(#q11, #o0, #q18)
           Atom basemotion(v3, #o0, #q18)
           Atom basemotion(#q18, #o0, v3)
           Atom basemotion(#q12, #o0, #q18)
           Atom basemotion(#q9, #o0, #q18)
           Atom basemotion(#q18, #o0, #q15)
           Atom basemotion(#q18, #o0, #q3)
           Atom basemotion(#q18, #o0, #q7)
           Atom basemotion(#q18, #o0, #q13)
           Atom basemotion(#q18, #o0, #q16)
