User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g15: object
           #g16: object
           #g17: object
           #g18: object
           #g19: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q41: object
           #q42: object
           #q43: object
           #q44: object
           #q45: object
           #q46: object
           #q47: object
           #q48: object
           #q49: object
           #q50: object
           #q51: object
           #q52: object
           #q53: object
           #q54: object
           #q55: object
           #t122: object
           #t123: object
           #t124: object
           #t125: object
           #t126: object
           #t127: object
           #t128: object
           #t129: object
           #t130: object
           #t131: object
           #t132: object
           #t133: object
           #t134: object
           #t135: object
           #t136: object
           #t137: object
           #t138: object
           #t139: object
           #t140: object
           #t141: object
           #t142: object
           #t143: object
           #t144: object
           #t145: object
           #t146: object
           #t147: object
           #t148: object
           #t149: object
           #t150: object
           #t151: object
           #t152: object
           #t153: object
           #t154: object
           #t155: object
           #t156: object
           #t157: object
           #t158: object
           #t159: object
           #t160: object
           #t161: object
           #t162: object
           #t163: object
           #t164: object
           #t165: object
           #t166: object
           #t167: object
           #t168: object
           #t169: object
           #t170: object
           #t171: object
           #t172: object
           #t173: object
           #t174: object
           #t175: object
           Object v15 is a pose with position (-0.215, 0.525, 0.781) and quaternion (0.0, 0.0, 0.502, 0.865).
           Object p36 is a pose with position (0.07, -0.07, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p32 is a pose with position (-0.07, 0.07, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p35 is a pose with position (-0.07, -0.07, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v16 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((0.035, 0.035), (0.105, 0.105)).
           Object v17 is a pose with position (0.161, -0.499, 0.781) and quaternion (0.0, 0.0, -0.559, 0.829).
           Object p38 is a pose with position (0.07, 0.07, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v7 is an arm configuration with joint values (-2.135, 1.296, -3.75, -0.15, -10000.0, -0.1, -10000.0).
           Object v18 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.035, -0.035), (0.035, 0.035)).
           Object v8 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.105, -0.105), (-0.035, -0.035)).
           Object p20 is a pose with position (0.05, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p30 is a pose with position (-0.07, -0.07, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v19 is a pose with position (-0.034, 0.281, 0.781) and quaternion (0.0, 0.0, 0.99, 0.141).
           Object v9 is a pose with position (0.182, 0.28, 0.781) and quaternion (0.0, 0.0, 0.69, 0.723).
           Object p21 is a pose with position (-0.05, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p22 is a pose with position (0.05, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p23 is a pose with position (-0.05, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p24 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p33 is a pose with position (0.07, 0.07, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           
           You *must* use these values to select actions that are more likely to be executable (e.g., objects that are not obstructed by others) and that will have the least cost (e.g., objects that are closer to the robot or to the target region).
           
           The initial state is given by the following facts: 
           
           ```
           Atom canmove()
           Atom bconf(v3)
           Atom atbconf(v3)
           Atom arm(v4)
           Atom aconf(v4, v5)
           Atom handempty(v4)
           Atom ataconf(v4, v5)
           Atom controllable(v4)
           Atom arm(v6)
           Atom aconf(v6, v7)
           Atom handempty(v6)
           Atom ataconf(v6, v7)
           Atom graspable(v8)
           Atom pose(v8, v9)
           Atom atpose(v8, v9)
           Atom stackable(v8, v10)
           Atom supported(v8, v9, v11)
           Atom graspable(v12)
           Atom pose(v12, v13)
           Atom atpose(v12, v13)
           Atom stackable(v12, v10)
           Atom supported(v12, v13, v11)
           Atom graspable(v14)
           Atom pose(v14, v15)
           Atom atpose(v14, v15)
           Atom stackable(v14, v10)
           Atom supported(v14, v15, v11)
           Atom graspable(v16)
           Atom pose(v16, v17)
           Atom atpose(v16, v17)
           Atom stackable(v16, v10)
           Atom supported(v16, v17, v11)
           Atom graspable(v18)
           Atom pose(v18, v19)
           Atom atpose(v18, v19)
           Atom stackable(v18, v10)
           Atom supported(v18, v19, v11)
           Atom stackable(v8, v20)
           Atom stackable(v12, v20)
           Atom stackable(v14, v20)
           Atom stackable(v16, v20)
           Atom stackable(v18, v20)
           Atom pose(v14, p12)
           Atom supported(v14, p12, v10)
           Atom pose(v18, p14)
           Atom supported(v18, p14, v20)
           Atom pose(v16, p13)
           Atom supported(v16, p13, v20)
           Atom supported(v14, p12, v20)
           Atom pose(v12, p11)
           Atom supported(v12, p11, v20)
           Atom pose(v8, p10)
           Atom supported(v8, p10, v20)
           Atom supported(v12, p11, v10)
           Atom supported(v18, p14, v10)
           Atom supported(v16, p13, v10)
           Atom supported(v8, p10, v10)
           Atom kin(v40, v48, p14, v42, v43, v44)
           Atom kin(v40, v46, p12, v42, v43, v44)
           Atom kin(v40, v41, p10, v42, v43, v44)
           Atom kin(v40, v47, p13, v42, v43, v44)
           Atom kin(v40, v45, p11, v42, v43, v44)
           Atom pose(v14, p17)
           Atom supported(v14, p17, v10)
           Atom pose(v12, p16)
           Atom supported(v12, p16, v10)
           Atom pose(v18, p19)
           Atom supported(v18, p19, v10)
           Atom supported(v14, p17, v20)
           Atom supported(v18, p19, v20)
           Atom pose(v8, p15)
           Atom supported(v8, p15, v20)
           Atom pose(v16, p18)
           Atom supported(v16, p18, v10)
           Atom supported(v12, p16, v20)
           Atom supported(v8, p15, v10)
           Atom supported(v16, p18, v20)
           Atom kin(v40, v41, p15, v42, v43, v44)
           Atom kin(v40, v45, p16, v42, v43, v44)
           Atom kin(v40, v46, p17, v42, v43, v44)
           Atom kin(v40, v47, p18, v42, v43, v44)
           Atom kin(v40, v48, p19, v42, v43, v44)
           Atom pose(v14, p22)
           Atom supported(v14, p22, v10)
           Atom pose(v18, p24)
           Atom supported(v18, p24, v20)
           Atom pose(v16, p23)
           Atom supported(v16, p23, v20)
           Atom supported(v14, p22, v20)
           Atom pose(v12, p21)
           Atom supported(v12, p21, v20)
           Atom pose(v8, p20)
           Atom supported(v8, p20, v20)
           Atom supported(v12, p21, v10)
           Atom supported(v18, p24, v10)
           Atom supported(v16, p23, v10)
           Atom supported(v8, p20, v10)
           Atom kin(v40, v41, p20, v64, v43, v44)
           Atom kin(v40, v45, p21, v65, v43, v44)
           Atom kin(v40, v46, p22, v66, v43, v44)
           Atom kin(v40, v47, p23, v67, v43, v44)
           Atom kin(v40, v48, p24, v68, v43, v44)
           Atom pose(v8, p30)
           Atom supported(v8, p30, v20)
           Atom kin(v40, v41, p30, v42, v43, v44)
           Atom pose(v12, p31)
           Atom supported(v12, p31, v20)
           Atom kin(v40, v45, p31, v42, v43, v44)
           Atom pose(v14, p32)
           Atom supported(v14, p32, v20)
           Atom kin(v40, v46, p32, v42, v43, v44)
           Atom pose(v16, p33)
           Atom supported(v16, p33, v20)
           Atom kin(v40, v47, p33, v42, v43, v44)
           Atom pose(v18, p34)
           Atom supported(v18, p34, v20)
           Atom kin(v40, v48, p34, v42, v43, v44)
           Atom pose(v8, p35)
           Atom supported(v8, p35, v20)
           Atom kin(v40, v41, p35, v42, v43, v44)
           Atom pose(v12, p36)
           Atom supported(v12, p36, v20)
           Atom kin(v40, v45, p36, v42, v43, v44)
           Atom pose(v14, p37)
           Atom supported(v14, p37, v20)
           Atom kin(v40, v46, p37, v42, v43, v44)
           Atom pose(v16, p38)
           Atom supported(v16, p38, v20)
           Atom kin(v40, v47, p38, v42, v43, v44)
           Atom pose(v18, p39)
           Atom supported(v18, p39, v20)
           Atom kin(v40, v48, p39, v42, v43, v44)
           Atom btraj(#o0)
           Atom basemotion(v3, #o0, v3)
           Atom grasp(v16, #g18)
           Atom pose(v14, #o2)
           Atom supported(v14, #o2, v10)
           Atom pose(v18, #o2)
           Atom supported(v18, #o2, v20)
           Atom pose(v16, #o2)
           Atom supported(v16, #o2, v20)
           Atom supported(v14, #o2, v20)
           Atom pose(v12, #o2)
           Atom supported(v12, #o2, v20)
           Atom pose(v8, #o2)
           Atom supported(v8, #o2, v20)
           Atom grasp(v14, #g15)
           Atom supported(v12, #o2, v10)
           Atom supported(v18, #o2, v10)
           Atom grasp(v18, #g16)
           Atom supported(v16, #o2, v10)
           Atom grasp(v12, #g17)
           Atom supported(v8, #o2, v10)
           Atom grasp(v8, #g19)
           Atom bconf(#o3)
           Atom atraj(#o4)
           Atom kin(v4, v16, p13, #g18, #o3, #o4)
           Atom bconf(#q45)
           Atom atraj(#t128)
           Atom kin(v4, v16, v17, #g18, #q45, #t128)
           Atom kin(v4, v16, p18, #g18, #o3, #o4)
           Atom bconf(#q55)
           Atom atraj(#t166)
           Atom kin(v4, v16, p23, #g18, #q55, #t166)
           Atom kin(v4, v16, p33, #g18, #o3, #o4)
           Atom bconf(#q48)
           Atom atraj(#t131)
           Atom kin(v4, v16, p38, #g18, #q48, #t131)
           Atom kin(v4, v12, p31, #g17, #o3, #o4)
           Atom bconf(#q49)
           Atom atraj(#t132)
           Atom kin(v4, v12, v13, #g17, #q49, #t132)
           Atom kin(v4, v12, p11, #g17, #o3, #o4)
           Atom bconf(#q52)
           Atom atraj(#t146)
           Atom kin(v4, v12, p21, #g17, #q52, #t146)
           Atom kin(v4, v12, p16, #g17, #o3, #o4)
           Atom bconf(#q43)
           Atom atraj(#t126)
           Atom kin(v4, v12, p36, #g17, #q43, #t126)
           Atom bconf(#q54)
           Atom atraj(#t165)
           Atom kin(v4, v14, p22, #g15, #q54, #t165)
           Atom kin(v4, v14, p32, #g15, #o3, #o4)
           Atom kin(v4, v14, p17, #g15, #o3, #o4)
           Atom bconf(#q50)
           Atom atraj(#t133)
           Atom kin(v4, v14, p37, #g15, #q50, #t133)
           Atom bconf(#q41)
           Atom atraj(#t122)
           Atom kin(v4, v14, v15, #g15, #q41, #t122)
           Atom kin(v4, v14, p12, #g15, #o3, #o4)
           Atom kin(v4, v18, p19, #g16, #o3, #o4)
           Atom bconf(#q44)
           Atom atraj(#t127)
           Atom kin(v4, v18, v19, #g16, #q44, #t127)
           Atom kin(v4, v18, p14, #g16, #o3, #o4)
           Atom bconf(#q42)
           Atom atraj(#t123)
           Atom kin(v4, v18, p39, #g16, #q42, #t123)
           Atom kin(v4, v18, p24, #g16, #o3, #o4)
           Atom bconf(#q53)
           Atom atraj(#t155)
           Atom kin(v4, v18, p34, #g16, #q53, #t155)
           Atom bconf(#q46)
           Atom atraj(#t129)
           Atom kin(v4, v8, v9, #g19, #q46, #t129)
           Atom kin(v4, v8, p30, #g19, #o3, #o4)
           Atom bconf(#q47)
           Atom atraj(#t130)
           Atom kin(v4, v8, p35, #g19, #q47, #t130)
           Atom bconf(#q51)
           Atom atraj(#t144)
           Atom kin(v4, v8, p20, #g19, #q51, #t144)
           Atom kin(v4, v8, p10, #g19, #o3, #o4)
           Atom kin(v4, v8, p15, #g19, #o3, #o4)
           Atom basemotion(#q55, #o0, v3)
           Atom basemotion(v3, #o0, #q55)
           Atom basemotion(#q55, #o0, #q55)
           Atom basemotion(#q42, #o0, v3)
           Atom basemotion(#q42, #o0, #q55)
           Atom btraj(#t125)
           Atom basemotion(v3, #t125, #q42)
           Atom basemotion(#q42, #o0, #q42)
           Atom basemotion(#q55, #o0, #q42)
           Atom basemotion(#q44, #o0, v3)
           Atom btraj(#t171)
           Atom basemotion(#q44, #t171, #q55)
           Atom basemotion(v3, #o0, #q44)
           Atom basemotion(#q44, #o0, #q44)
           Atom btraj(#t174)
           Atom basemotion(#q55, #t174, #q44)
           Atom basemotion(#q42, #o0, #q44)
           Atom btraj(#t140)
           Atom basemotion(#q44, #t140, #q42)
           Atom basemotion(#q45, #o0, v3)
           Atom basemotion(v3, #o0, #q45)
           Atom basemotion(#q45, #o0, #q45)
           Atom basemotion(#q55, #o0, #q45)
           Atom btraj(#t173)
           Atom basemotion(#q45, #t173, #q55)
           Atom basemotion(#q44, #o0, #q45)
           Atom basemotion(#q45, #o0, #q44)
           Atom basemotion(#q42, #o0, #q45)
           Atom basemotion(#q45, #o0, #q42)
           Atom basemotion(#q41, #o0, v3)
           Atom btraj(#t124)
           Atom basemotion(v3, #t124, #q41)
           Atom basemotion(#q41, #o0, #q41)
           Atom basemotion(#q45, #o0, #q41)
           Atom basemotion(#q41, #o0, #q45)
           Atom basemotion(#q55, #o0, #q41)
           Atom basemotion(#q41, #o0, #q55)
           Atom basemotion(#q44, #o0, #q41)
           Atom basemotion(#q41, #o0, #q44)
           Atom basemotion(#q42, #o0, #q41)
           Atom basemotion(#q41, #o0, #q42)
           Atom basemotion(#q50, #o0, v3)
           Atom basemotion(v3, #o0, #q50)
           Atom basemotion(#q50, #o0, #q50)
           Atom btraj(#t139)
           Atom basemotion(#q41, #t139, #q50)
           Atom basemotion(#q50, #o0, #q41)
           Atom basemotion(#q45, #o0, #q50)
           Atom btraj(#t143)
           Atom basemotion(#q50, #t143, #q45)
           Atom basemotion(#q55, #o0, #q50)
           Atom basemotion(#q50, #o0, #q55)
           Atom basemotion(#q44, #o0, #q50)
           Atom basemotion(#q50, #o0, #q44)
           Atom basemotion(#q42, #o0, #q50)
           Atom basemotion(#q50, #o0, #q42)
           Atom basemotion(#q43, #o0, v3)
           Atom basemotion(v3, #o0, #q43)
           Atom basemotion(#q43, #o0, #q43)
           Atom basemotion(#q50, #o0, #q43)
           Atom basemotion(#q43, #o0, #q50)
           Atom basemotion(#q41, #o0, #q43)
           Atom btraj(#t137)
           Atom basemotion(#q43, #t137, #q41)
           Atom basemotion(#q45, #o0, #q43)
           Atom basemotion(#q43, #o0, #q45)
           Atom basemotion(#q55, #o0, #q43)
           Atom basemotion(#q43, #o0, #q55)
           Atom basemotion(#q44, #o0, #q43)
           Atom basemotion(#q43, #o0, #q44)
           Atom basemotion(#q42, #o0, #q43)
           Atom basemotion(#q43, #o0, #q42)
           Atom basemotion(#q54, #o0, v3)
           Atom basemotion(#q54, #o0, #q43)
           Atom basemotion(v3, #o0, #q54)
           Atom basemotion(#q43, #o0, #q54)
           Atom basemotion(#q54, #o0, #q54)
           Atom basemotion(#q50, #o0, #q54)
           Atom basemotion(#q54, #o0, #q50)
           Atom btraj(#t175)
           Atom basemotion(#q41, #t175, #q54)
           Atom basemotion(#q54, #o0, #q41)
           Atom basemotion(#q45, #o0, #q54)
           Atom btraj(#t172)
           Atom basemotion(#q54, #t172, #q45)
           Atom basemotion(#q55, #o0, #q54)
           Atom basemotion(#q54, #o0, #q55)
           Atom btraj(#t170)
           Atom basemotion(#q44, #t170, #q54)
           Atom basemotion(#q54, #o0, #q44)
           Atom basemotion(#q42, #o0, #q54)
           Atom basemotion(#q54, #o0, #q42)
           Atom basemotion(#q52, #o0, v3)
           Atom basemotion(v3, #o0, #q52)
           Atom basemotion(#q52, #o0, #q52)
           Atom basemotion(#q43, #o0, #q52)
           Atom basemotion(#q52, #o0, #q43)
           Atom basemotion(#q54, #o0, #q52)
           Atom basemotion(#q52, #o0, #q54)
           Atom basemotion(#q50, #o0, #q52)
           Atom basemotion(#q52, #o0, #q50)
           Atom btraj(#t154)
           Atom basemotion(#q41, #t154, #q52)
           Atom btraj(#t152)
           Atom basemotion(#q52, #t152, #q41)
           Atom btraj(#t150)
           Atom basemotion(#q45, #t150, #q52)
           Atom btraj(#t160)
           Atom basemotion(#q52, #t160, #q45)
           Atom basemotion(#q55, #o0, #q52)
           Atom basemotion(#q52, #o0, #q55)
           Atom btraj(#t168)
           Atom basemotion(#q44, #t168, #q52)
           Atom basemotion(#q52, #o0, #q44)
           Atom basemotion(#q42, #o0, #q52)
           Atom basemotion(#q52, #o0, #q42)
           Atom basemotion(#q48, #o0, v3)
           Atom basemotion(#q48, #o0, #q43)
           Atom basemotion(#q48, #o0, #q54)
           Atom basemotion(#q48, #o0, #q50)
           Atom basemotion(#q48, #o0, #q45)
           Atom basemotion(#q48, #o0, #q55)
           Atom basemotion(#q48, #o0, #q52)
           Atom basemotion(#q48, #o0, #q41)
           Atom basemotion(v3, #o0, #q48)
           Atom basemotion(#q43, #o0, #q48)
           Atom basemotion(#q54, #o0, #q48)
           Atom basemotion(#q50, #o0, #q48)
           Atom basemotion(#q48, #o0, #q48)
           Atom btraj(#t141)
           Atom basemotion(#q45, #t141, #q48)
           Atom basemotion(#q55, #o0, #q48)
           Atom basemotion(#q52, #o0, #q48)
           Atom basemotion(#q41, #o0, #q48)
           Atom basemotion(#q44, #o0, #q48)
           Atom btraj(#t142)
           Atom basemotion(#q48, #t142, #q44)
           Atom basemotion(#q42, #o0, #q48)
           Atom basemotion(#q48, #o0, #q42)
           Atom basemotion(#q49, #o0, v3)
           Atom basemotion(v3, #o0, #q49)
           Atom basemotion(#q49, #o0, #q49)
           Atom btraj(#t157)
           Atom basemotion(#q52, #t157, #q49)
           Atom btraj(#t148)
           Atom basemotion(#q49, #t148, #q52)
           Atom basemotion(#q43, #o0, #q49)
           Atom btraj(#t134)
           Atom basemotion(#q49, #t134, #q43)
           Atom basemotion(#q54, #o0, #q49)
           Atom basemotion(#q49, #o0, #q54)
           Atom basemotion(#q50, #o0, #q49)
           Atom basemotion(#q49, #o0, #q50)
           Atom basemotion(#q41, #o0, #q49)
           Atom basemotion(#q49, #o0, #q41)
           Atom basemotion(#q45, #o0, #q49)
           Atom basemotion(#q49, #o0, #q45)
           Atom basemotion(#q55, #o0, #q49)
           Atom basemotion(#q49, #o0, #q55)
           Atom basemotion(#q48, #o0, #q49)
           Atom basemotion(#q49, #o0, #q48)
           Atom basemotion(#q44, #o0, #q49)
           Atom basemotion(#q49, #o0, #q44)
           Atom basemotion(#q42, #o0, #q49)
           Atom basemotion(#q49, #o0, #q42)
           Atom basemotion(#q51, #o0, v3)
           Atom basemotion(v3, #o0, #q51)
           Atom basemotion(#q51, #o0, #q51)
           Atom btraj(#t147)
           Atom basemotion(#q49, #t147, #q51)
           Atom btraj(#t156)
           Atom basemotion(#q51, #t156, #q49)
           Atom basemotion(#q52, #o0, #q51)
           Atom basemotion(#q51, #o0, #q52)
           Atom basemotion(#q43, #o0, #q51)
           Atom basemotion(#q51, #o0, #q43)
           Atom basemotion(#q54, #o0, #q51)
           Atom basemotion(#q51, #o0, #q54)
           Atom basemotion(#q50, #o0, #q51)
           Atom basemotion(#q51, #o0, #q50)
           Atom btraj(#t153)
           Atom basemotion(#q41, #t153, #q51)
           Atom btraj(#t151)
           Atom basemotion(#q51, #t151, #q41)
           Atom btraj(#t149)
           Atom basemotion(#q45, #t149, #q51)
           Atom btraj(#t159)
           Atom basemotion(#q51, #t159, #q45)
           Atom basemotion(#q55, #o0, #q51)
           Atom basemotion(#q51, #o0, #q55)
           Atom basemotion(#q48, #o0, #q51)
           Atom basemotion(#q51, #o0, #q48)
           Atom btraj(#t167)
           Atom basemotion(#q44, #t167, #q51)
           Atom btraj(#t145)
           Atom basemotion(#q51, #t145, #q44)
           Atom basemotion(#q42, #o0, #q51)
           Atom basemotion(#q51, #o0, #q42)
           Atom basemotion(#q47, #o0, v3)
           Atom basemotion(#q47, #o0, #q47)
           Atom basemotion(v3, #o0, #q47)
           Atom basemotion(#q51, #o0, #q47)
           Atom basemotion(#q47, #o0, #q51)
           Atom basemotion(#q49, #o0, #q47)
           Atom btraj(#t136)
           Atom basemotion(#q47, #t136, #q49)
           Atom basemotion(#q52, #o0, #q47)
           Atom basemotion(#q47, #o0, #q52)
           Atom basemotion(#q43, #o0, #q47)
           Atom basemotion(#q47, #o0, #q43)
           Atom basemotion(#q54, #o0, #q47)
           Atom basemotion(#q47, #o0, #q54)
           Atom basemotion(#q50, #o0, #q47)
           Atom basemotion(#q47, #o0, #q50)
           Atom basemotion(#q41, #o0, #q47)
           Atom basemotion(#q47, #o0, #q41)
           Atom basemotion(#q45, #o0, #q47)
           Atom basemotion(#q47, #o0, #q45)
           Atom basemotion(#q55, #o0, #q47)
           Atom basemotion(#q47, #o0, #q55)
           Atom basemotion(#q48, #o0, #q47)
           Atom basemotion(#q47, #o0, #q48)
           Atom basemotion(#q44, #o0, #q47)
           Atom basemotion(#q47, #o0, #q44)
           Atom basemotion(#q42, #o0, #q47)
           Atom basemotion(#q47, #o0, #q42)
           Atom basemotion(#q46, #o0, v3)
           Atom btraj(#t138)
           Atom basemotion(v3, #t138, #q46)
           Atom basemotion(#q46, #o0, #q46)
           Atom basemotion(#q47, #o0, #q46)
           Atom btraj(#t135)
           Atom basemotion(#q46, #t135, #q47)
           Atom basemotion(#q51, #o0, #q46)
           Atom btraj(#t162)
           Atom basemotion(#q46, #t162, #q51)
           Atom basemotion(#q49, #o0, #q46)
           Atom basemotion(#q46, #o0, #q49)
           Atom basemotion(#q52, #o0, #q46)
           Atom btraj(#t163)
           Atom basemotion(#q46, #t163, #q52)
           Atom basemotion(#q43, #o0, #q46)
           Atom basemotion(#q46, #o0, #q43)
           Atom basemotion(#q54, #o0, #q46)
           Atom basemotion(#q46, #o0, #q54)
           Atom basemotion(#q50, #o0, #q46)
           Atom basemotion(#q46, #o0, #q50)
           Atom basemotion(#q41, #o0, #q46)
           Atom basemotion(#q46, #o0, #q41)
           Atom basemotion(#q45, #o0, #q46)
           Atom basemotion(#q46, #o0, #q45)
           Atom basemotion(#q55, #o0, #q46)
           Atom basemotion(#q46, #o0, #q55)
           Atom basemotion(#q48, #o0, #q46)
           Atom basemotion(#q46, #o0, #q48)
           Atom basemotion(#q44, #o0, #q46)
           Atom basemotion(#q46, #o0, #q44)
           Atom basemotion(#q42, #o0, #q46)
           Atom basemotion(#q46, #o0, #q42)
           Atom basemotion(#q53, #o0, v3)
           Atom basemotion(#q53, #o0, #q43)
           Atom basemotion(#q53, #o0, #q47)
           Atom basemotion(#q53, #o0, #q42)
           Atom basemotion(#q53, #o0, #q46)
           Atom basemotion(#q53, #o0, #q54)
           Atom basemotion(#q53, #o0, #q50)
           Atom basemotion(#q53, #o0, #q48)
           Atom basemotion(#q53, #o0, #q51)
           Atom btraj(#t161)
           Atom basemotion(#q53, #t161, #q45)
           Atom basemotion(#q53, #o0, #q44)
           Atom basemotion(#q53, #o0, #q55)
           Atom btraj(#t158)
           Atom basemotion(#q53, #t158, #q49)
           Atom basemotion(#q53, #o0, #q52)
           Atom basemotion(#q53, #o0, #q41)
           Atom basemotion(v3, #o0, #q53)
           Atom basemotion(#q43, #o0, #q53)
           Atom basemotion(#q53, #o0, #q53)
           Atom basemotion(#q47, #o0, #q53)
           Atom basemotion(#q42, #o0, #q53)
           Atom btraj(#t164)
           Atom basemotion(#q46, #t164, #q53)
           Atom basemotion(#q54, #o0, #q53)
           Atom basemotion(#q50, #o0, #q53)
           Atom basemotion(#q48, #o0, #q53)
           Atom basemotion(#q51, #o0, #q53)
           Atom basemotion(#q45, #o0, #q53)
           Atom btraj(#t169)
           Atom basemotion(#q44, #t169, #q53)
           Atom basemotion(#q55, #o0, #q53)
           Atom basemotion(#q49, #o0, #q53)
           Atom basemotion(#q52, #o0, #q53)
           Atom basemotion(#q41, #o0, #q53)
           Atom kin(v4, v16, #o2, #g18, #o3, #o4)
