User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g0: object
           #g1: object
           #g2: object
           #g3: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q0: object
           #q1: object
           #q10: object
           #q11: object
           #q12: object
           #q13: object
           #q14: object
           #q15: object
           #q16: object
           #q17: object
           #q18: object
           #q19: object
           #q2: object
           #q20: object
           #q21: object
           #q22: object
           #q23: object
           #q3: object
           #q4: object
           #q5: object
           #q6: object
           #q7: object
           #q8: object
           #q9: object
           #t0: object
           #t1: object
           #t10: object
           #t11: object
           #t12: object
           #t13: object
           #t14: object
           #t15: object
           #t16: object
           #t17: object
           #t18: object
           #t19: object
           #t2: object
           #t20: object
           #t21: object
           #t22: object
           #t23: object
           #t24: object
           #t25: object
           #t26: object
           #t27: object
           #t28: object
           #t29: object
           #t3: object
           #t30: object
           #t31: object
           #t32: object
           #t33: object
           #t34: object
           #t35: object
           #t36: object
           #t37: object
           #t38: object
           #t39: object
           #t4: object
           #t40: object
           #t41: object
           #t42: object
           #t43: object
           #t44: object
           #t45: object
           #t46: object
           #t47: object
           #t48: object
           #t49: object
           #t5: object
           #t50: object
           #t51: object
           #t52: object
           #t53: object
           #t54: object
           #t55: object
           #t56: object
           #t57: object
           #t58: object
           #t59: object
           #t6: object
           #t60: object
           #t61: object
           #t62: object
           #t63: object
           #t64: object
           #t65: object
           #t66: object
           #t67: object
           #t68: object
           #t69: object
           #t7: object
           #t70: object
           #t71: object
           #t72: object
           #t73: object
           #t74: object
           #t75: object
           #t76: object
           #t77: object
           #t78: object
           #t79: object
           #t8: object
           #t80: object
           #t81: object
           #t82: object
           #t83: object
           #t84: object
           #t85: object
           #t86: object
           #t87: object
           #t88: object
           #t89: object
           #t9: object
           #t90: object
           #t91: object
           #t92: object
           #t93: object
           #t94: object
           Object v12 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((0.015, -0.035), (0.085, 0.035)).
           Object p8 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p4 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p9 is a pose with position (0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p31 is a pose with position (0.0, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v13 is a pose with position (-0.21, 0.445, 0.781) and quaternion (0.0, 0.0, 0.926, 0.378).
           Object p10 is a pose with position (-0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p5 is a pose with position (0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p6 is a pose with position (-0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p11 is a pose with position (0.0, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p7 is a pose with position (0.0, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p24 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v14 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.035, -0.035), (0.035, 0.035)).
           Object p18 is a pose with position (-0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v15 is a pose with position (-0.242, 0.036, 0.781) and quaternion (0.0, 0.0, -0.279, 0.96).
           Object p19 is a pose with position (0.0, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v5 is an arm configuration with joint values (0.677, -0.343, 1.2, -1.467, 1.242, -1.954, 2.223).
           Object p29 is a pose with position (0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v16 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.085, -0.035), (-0.015, 0.035)).
           Object p26 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v17 is a pose with position (0.201, -0.502, 0.781) and quaternion (0.0, 0.0, 0.899, 0.438).
           Object p28 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v7 is an arm configuration with joint values (-2.135, 1.296, -3.75, -0.15, -10000.0, -0.1, -10000.0).
           Object p30 is a pose with position (-0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p20 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p27 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           
           You *must* use these values to select actions that are more likely to be executable (e.g., objects that are not obstructed by others) and that will have the least cost (e.g., objects that are closer to the robot or to the target region).
           
           The initial state is given by the following facts: 
           
           ```
           Atom supported(v16, p19, v18)
           Atom pose(v8, p16)
           Atom kin(v31, v38, p7, v33, v34, v35)
           Atom supported(v16, p30, v18)
           Atom controllable(v4)
           Atom kin(v31, v38, p26, v54, v34, v35)
           Atom supported(v14, p10, v18)
           Atom pose(v14, p6)
           Atom graspable(v8)
           Atom supported(v8, p27, v18)
           Atom pose(v12, p29)
           Atom kin(v31, v36, p21, v52, v34, v35)
           Atom supported(v8, p20, v18)
           Atom stackable(v12, v10)
           Atom kin(v31, v38, p23, v54, v34, v35)
           Atom supported(v16, p26, v18)
           Atom pose(v16, p11)
           Atom pose(v8, p8)
           Atom pose(v8, v9)
           Atom graspable(v16)
           Atom pose(v16, p19)
           Atom kin(v31, v36, p25, v52, v34, v35)
           Atom stackable(v16, v18)
           Atom supported(v12, p29, v18)
           Atom kin(v31, v37, p22, v53, v34, v35)
           Atom atpose(v14, v15)
           Atom stackable(v14, v10)
           Atom graspable(v12)
           Atom pose(v8, p20)
           Atom supported(v12, v13, v11)
           Atom kin(v31, v37, p24, v53, v34, v35)
           Atom kin(v31, v32, p31, v51, v34, v35)
           Atom pose(v14, p18)
           Atom kin(v31, v37, p10, v33, v34, v35)
           Atom supported(v14, p24, v18)
           Atom pose(v16, p26)
           Atom kin(v31, v32, p16, v51, v34, v35)
           Atom supported(v14, p18, v18)
           Atom supported(v16, p23, v18)
           Atom kin(v31, v32, p4, v33, v34, v35)
           Atom supported(v12, p21, v18)
           Atom kin(v31, v38, p30, v54, v34, v35)
           Atom pose(v14, p28)
           Atom ataconf(v6, v7)
           Atom atbconf(v3)
           Atom stackable(v8, v10)
           Atom pose(v14, v15)
           Atom arm(v6)
           Atom stackable(v16, v10)
           Atom pose(v12, p5)
           Atom ataconf(v4, v5)
           Atom stackable(v12, v18)
           Atom arm(v4)
           Atom pose(v16, v17)
           Atom kin(v31, v32, p20, v51, v34, v35)
           Atom pose(v8, p31)
           Atom supported(v16, v17, v11)
           Atom atpose(v16, v17)
           Atom kin(v31, v37, p28, v53, v34, v35)
           Atom kin(v31, v37, p18, v53, v34, v35)
           Atom pose(v12, p21)
           Atom pose(v16, p7)
           Atom atpose(v12, v13)
           Atom kin(v31, v36, p9, v33, v34, v35)
           Atom pose(v8, p27)
           Atom pose(v14, p22)
           Atom supported(v12, p17, v18)
           Atom kin(v31, v37, p6, v33, v34, v35)
           Atom aconf(v4, v5)
           Atom pose(v12, p17)
           Atom pose(v12, p9)
           Atom supported(v14, p6, v18)
           Atom supported(v8, p16, v18)
           Atom kin(v31, v36, p5, v33, v34, v35)
           Atom supported(v8, v9, v11)
           Atom supported(v14, v15, v11)
           Atom supported(v8, p31, v18)
           Atom atpose(v8, v9)
           Atom pose(v16, p23)
           Atom pose(v14, p10)
           Atom bconf(v3)
           Atom kin(v31, v36, p17, v52, v34, v35)
           Atom canmove()
           Atom pose(v12, p25)
           Atom handempty(v6)
           Atom graspable(v14)
           Atom stackable(v8, v18)
           Atom ~test-cfree-pose-pose-negative(v12, p21, v8, p20)
           Atom pose(v16, p30)
           Atom pose(v14, p24)
           Atom supported(v16, p11, v18)
           Atom handempty(v4)
           Atom supported(v16, p7, v18)
           Atom supported(v12, p5, v18)
           Atom pose(v12, v13)
           Atom supported(v12, p9, v18)
           Atom supported(v14, p28, v18)
           Atom aconf(v6, v7)
           Atom supported(v8, p8, v18)
           Atom supported(v14, p22, v18)
           Atom supported(v8, p4, v18)
           Atom supported(v12, p25, v18)
           Atom kin(v31, v38, p11, v33, v34, v35)
           Atom kin(v31, v32, p8, v33, v34, v35)
           Atom stackable(v14, v18)
           Atom kin(v31, v38, p19, v54, v34, v35)
           Atom pose(v8, p4)
           Atom kin(v31, v36, p29, v52, v34, v35)
           Atom kin(v31, v32, p27, v51, v34, v35)
           Atom pose(v12, #o2)
           Atom supported(v12, #o2, v10)
           Atom pose(v14, #o2)
           Atom supported(v14, #o2, v18)
           Atom pose(v8, #o2)
           Atom supported(v8, #o2, v18)
           Atom grasp(v14, #g1)
           Atom btraj(#o0)
           Atom basemotion(v3, #o0, v3)
           Atom grasp(v12, #g2)
           Atom supported(v14, #o2, v10)
           Atom supported(v12, #o2, v18)
           Atom pose(v16, #o2)
           Atom supported(v16, #o2, v10)
           Atom supported(v16, #o2, v18)
           Atom supported(v8, #o2, v10)
           Atom grasp(v8, #g0)
           Atom grasp(v16, #g3)
           Atom bconf(#q19)
           Atom atraj(#t75)
           Atom kin(v4, v14, p28, #g1, #q19, #t75)
           Atom bconf(#q17)
           Atom atraj(#t61)
           Atom kin(v4, v14, p6, #g1, #q17, #t61)
           Atom bconf(#q1)
           Atom atraj(#t1)
           Atom kin(v4, v14, v15, #g1, #q1, #t1)
           Atom bconf(#q13)
           Atom atraj(#t47)
           Atom kin(v4, v14, p24, #g1, #q13, #t47)
           Atom bconf(#q7)
           Atom atraj(#t12)
           Atom kin(v4, v14, p10, #g1, #q7, #t12)
           Atom bconf(#o3)
           Atom atraj(#o4)
           Atom kin(v4, v14, p18, #g1, #o3, #o4)
           Atom bconf(#q11)
           Atom atraj(#t29)
           Atom kin(v4, v14, p22, #g1, #q11, #t29)
           Atom bconf(#q14)
           Atom atraj(#t48)
           Atom kin(v4, v12, p25, #g2, #q14, #t48)
           Atom kin(v4, v12, p17, #g2, #o3, #o4)
           Atom bconf(#q3)
           Atom atraj(#t3)
           Atom kin(v4, v12, v13, #g2, #q3, #t3)
           Atom bconf(#q6)
           Atom atraj(#t11)
           Atom kin(v4, v12, p9, #g2, #q6, #t11)
           Atom bconf(#q18)
           Atom atraj(#t66)
           Atom kin(v4, v12, p5, #g2, #q18, #t66)
           Atom bconf(#q21)
           Atom atraj(#t87)
           Atom kin(v4, v12, p29, #g2, #q21, #t87)
           Atom bconf(#q9)
           Atom atraj(#t15)
           Atom kin(v4, v12, p21, #g2, #q9, #t15)
           Atom bconf(#q23)
           Atom atraj(#t93)
           Atom kin(v4, v8, p16, #g0, #q23, #t93)
           Atom bconf(#q15)
           Atom atraj(#t58)
           Atom kin(v4, v8, p27, #g0, #q15, #t58)
           Atom bconf(#q0)
           Atom atraj(#t0)
           Atom kin(v4, v8, p8, #g0, #q0, #t0)
           Atom bconf(#q8)
           Atom atraj(#t13)
           Atom kin(v4, v8, p20, #g0, #q8, #t13)
           Atom bconf(#q2)
           Atom atraj(#t2)
           Atom kin(v4, v8, v9, #g0, #q2, #t2)
           Atom bconf(#q20)
           Atom atraj(#t78)
           Atom kin(v4, v8, p31, #g0, #q20, #t78)
           Atom bconf(#q16)
           Atom atraj(#t59)
           Atom kin(v4, v8, p4, #g0, #q16, #t59)
           Atom kin(v4, v16, p19, #g3, #o3, #o4)
           Atom bconf(#q4)
           Atom atraj(#t4)
           Atom kin(v4, v16, p11, #g3, #q4, #t4)
           Atom bconf(#q10)
           Atom atraj(#t28)
           Atom kin(v4, v16, p23, #g3, #q10, #t28)
           Atom bconf(#q5)
           Atom atraj(#t10)
           Atom kin(v4, v16, v17, #g3, #q5, #t10)
           Atom bconf(#q12)
           Atom atraj(#t42)
           Atom kin(v4, v16, p26, #g3, #q12, #t42)
           Atom kin(v4, v16, p7, #g3, #o3, #o4)
           Atom bconf(#q22)
           Atom atraj(#t88)
           Atom kin(v4, v16, p30, #g3, #q22, #t88)
           Atom basemotion(#q7, #o0, #q7)
           Atom basemotion(#q7, #o0, v3)
           Atom basemotion(v3, #o0, #q7)
           Atom basemotion(#q0, #o0, v3)
           Atom basemotion(#q0, #o0, #q0)
           Atom btraj(#t5)
           Atom basemotion(v3, #t5, #q0)
           Atom basemotion(#q7, #o0, #q0)
           Atom basemotion(#q0, #o0, #q7)
           Atom basemotion(#q15, #o0, #q15)
           Atom basemotion(v3, #o0, #q15)
           Atom basemotion(#q0, #o0, #q15)
           Atom basemotion(#q15, #o0, v3)
           Atom basemotion(#q15, #o0, #q0)
           Atom basemotion(#q15, #o0, #q7)
           Atom basemotion(#q7, #o0, #q15)
           Atom basemotion(#q23, #o0, #q7)
           Atom basemotion(#q23, #o0, v3)
           Atom basemotion(#q23, #o0, #q0)
           Atom basemotion(#q7, #o0, #q23)
           Atom basemotion(#q15, #o0, #q23)
           Atom basemotion(#q23, #o0, #q15)
           Atom basemotion(#q23, #o0, #q23)
           Atom basemotion(v3, #o0, #q23)
           Atom basemotion(#q0, #o0, #q23)
           Atom basemotion(#q13, #o0, #q23)
           Atom basemotion(#q0, #o0, #q13)
           Atom basemotion(#q13, #o0, #q0)
           Atom basemotion(#q13, #o0, v3)
           Atom basemotion(#q13, #o0, #q15)
           Atom basemotion(v3, #o0, #q13)
           Atom basemotion(#q15, #o0, #q13)
           Atom basemotion(#q13, #o0, #q7)
           Atom basemotion(#q7, #o0, #q13)
           Atom basemotion(#q23, #o0, #q13)
           Atom basemotion(#q13, #o0, #q13)
           Atom basemotion(#q9, #o0, #q0)
           Atom btraj(#t34)
           Atom basemotion(#q9, #t34, v3)
           Atom basemotion(v3, #o0, #q9)
           Atom basemotion(#q9, #o0, #q15)
           Atom basemotion(#q15, #o0, #q9)
           Atom basemotion(#q9, #o0, #q9)
           Atom basemotion(#q0, #o0, #q9)
           Atom basemotion(#q23, #o0, #q9)
           Atom basemotion(#q13, #o0, #q9)
           Atom basemotion(#q9, #o0, #q23)
           Atom basemotion(#q9, #o0, #q13)
           Atom basemotion(#q9, #o0, #q7)
           Atom basemotion(#q7, #o0, #q9)
           Atom basemotion(#q7, #o0, #q1)
           Atom btraj(#t6)
           Atom basemotion(v3, #t6, #q1)
           Atom basemotion(#q1, #o0, #q0)
           Atom basemotion(#q15, #o0, #q1)
           Atom basemotion(#q1, #o0, #q15)
           Atom basemotion(#q1, #o0, #q1)
           Atom basemotion(#q1, #o0, #q13)
           Atom basemotion(#q0, #o0, #q1)
           Atom basemotion(#q1, #o0, v3)
           Atom btraj(#t37)
           Atom basemotion(#q1, #t37, #q7)
           Atom basemotion(#q1, #o0, #q9)
           Atom btraj(#t21)
           Atom basemotion(#q9, #t21, #q1)
           Atom basemotion(#q13, #o0, #q1)
           Atom basemotion(#q23, #o0, #q1)
           Atom basemotion(#q1, #o0, #q23)
           Atom basemotion(v3, #o0, #q21)
           Atom basemotion(#q9, #o0, #q21)
           Atom basemotion(#q21, #o0, #q0)
           Atom basemotion(#q21, #o0, #q9)
           Atom basemotion(#q21, #o0, #q21)
           Atom basemotion(#q15, #o0, #q21)
           Atom basemotion(#q21, #o0, #q1)
           Atom basemotion(#q21, #o0, #q15)
           Atom btraj(#t91)
           Atom basemotion(#q1, #t91, #q21)
           Atom basemotion(#q0, #o0, #q21)
           Atom basemotion(#q21, #o0, v3)
           Atom basemotion(#q13, #o0, #q21)
           Atom basemotion(#q23, #o0, #q21)
           Atom basemotion(#q21, #o0, #q13)
           Atom basemotion(#q7, #o0, #q21)
           Atom basemotion(#q21, #o0, #q7)
           Atom basemotion(#q21, #o0, #q23)
           Atom basemotion(#q18, #o0, #q1)
           Atom basemotion(#q1, #o0, #q18)
           Atom basemotion(#q21, #o0, #q18)
           Atom basemotion(#q9, #o0, #q18)
           Atom basemotion(#q18, #o0, #q9)
           Atom basemotion(#q18, #o0, #q21)
           Atom basemotion(#q18, #o0, #q18)
           Atom basemotion(v3, #o0, #q18)
           Atom basemotion(#q23, #o0, #q18)
           Atom basemotion(#q15, #o0, #q18)
           Atom basemotion(#q0, #o0, #q18)
           Atom basemotion(#q18, #o0, #q0)
           Atom basemotion(#q18, #o0, v3)
           Atom basemotion(#q18, #o0, #q15)
           Atom basemotion(#q18, #o0, #q13)
           Atom basemotion(#q13, #o0, #q18)
           Atom basemotion(#q7, #o0, #q18)
           Atom basemotion(#q18, #o0, #q23)
           Atom basemotion(#q18, #o0, #q7)
           Atom basemotion(#q19, #o0, #q1)
           Atom basemotion(#q23, #o0, #q19)
           Atom basemotion(#q19, #o0, v3)
           Atom basemotion(#q19, #o0, #q21)
           Atom basemotion(#q19, #o0, #q0)
           Atom basemotion(#q19, #o0, #q9)
           Atom basemotion(#q19, #o0, #q18)
           Atom basemotion(#q19, #o0, #q13)
           Atom basemotion(#q0, #o0, #q19)
           Atom basemotion(#q18, #o0, #q19)
           Atom basemotion(#q13, #o0, #q19)
           Atom basemotion(#q21, #o0, #q19)
           Atom basemotion(#q9, #o0, #q19)
           Atom basemotion(#q19, #o0, #q19)
           Atom basemotion(#q15, #o0, #q19)
           Atom basemotion(v3, #o0, #q19)
           Atom basemotion(#q19, #o0, #q23)
           Atom basemotion(#q19, #o0, #q15)
           Atom basemotion(#q19, #o0, #q7)
           Atom basemotion(#q7, #o0, #q19)
           Atom btraj(#t89)
           Atom basemotion(#q1, #t89, #q19)
           Atom basemotion(#q6, #o0, #q21)
           Atom basemotion(#q1, #o0, #q6)
           Atom basemotion(#q9, #o0, #q6)
           Atom basemotion(#q6, #o0, #q1)
           Atom basemotion(#q6, #o0, #q9)
           Atom basemotion(#q15, #o0, #q6)
           Atom basemotion(#q18, #o0, #q6)
           Atom basemotion(#q13, #o0, #q6)
           Atom basemotion(#q6, #o0, #q13)
           Atom basemotion(#q6, #o0, #q19)
           Atom basemotion(#q6, #o0, #q18)
           Atom basemotion(#q21, #o0, #q6)
           Atom basemotion(#q19, #o0, #q6)
           Atom basemotion(v3, #o0, #q6)
           Atom basemotion(#q0, #o0, #q6)
           Atom basemotion(#q6, #o0, #q6)
           Atom basemotion(#q6, #o0, #q23)
           Atom basemotion(#q7, #o0, #q6)
           Atom basemotion(#q23, #o0, #q6)
           Atom basemotion(#q6, #o0, #q15)
           Atom basemotion(#q6, #o0, #q7)
           Atom basemotion(#q6, #o0, #q0)
           Atom basemotion(#q6, #o0, v3)
           Atom basemotion(#q23, #o0, #q22)
           Atom basemotion(#q22, #o0, #q23)
           Atom basemotion(#q19, #o0, #q22)
           Atom basemotion(#q22, #o0, #q0)
           Atom basemotion(#q22, #o0, #q9)
           Atom basemotion(#q22, #o0, #q7)
           Atom basemotion(#q0, #o0, #q22)
           Atom basemotion(#q22, #o0, #q19)
           Atom basemotion(#q22, #o0, #q21)
           Atom basemotion(#q6, #o0, #q22)
           Atom basemotion(v3, #o0, #q22)
           Atom basemotion(#q15, #o0, #q22)
           Atom basemotion(#q7, #o0, #q22)
           Atom basemotion(#q18, #o0, #q22)
           Atom basemotion(#q22, #o0, #q1)
           Atom btraj(#t92)
           Atom basemotion(#q1, #t92, #q22)
           Atom basemotion(#q9, #o0, #q22)
           Atom basemotion(#q22, #o0, #q6)
           Atom basemotion(#q13, #o0, #q22)
           Atom basemotion(#q22, #o0, #q18)
           Atom basemotion(#q22, #o0, #q15)
           Atom basemotion(#q22, #o0, #q22)
           Atom basemotion(#q22, #o0, v3)
           Atom basemotion(#q21, #o0, #q22)
           Atom basemotion(#q22, #o0, #q13)
           Atom basemotion(#q23, #o0, #q17)
           Atom basemotion(#q17, #o0, #q19)
           Atom basemotion(#q17, #o0, #q23)
           Atom basemotion(#q17, #o0, #q6)
           Atom basemotion(#q17, #o0, #q18)
           Atom basemotion(#q17, #o0, #q0)
           Atom basemotion(#q15, #o0, #q17)
           Atom basemotion(#q13, #o0, #q17)
           Atom basemotion(#q6, #o0, #q17)
           Atom basemotion(v3, #o0, #q17)
           Atom basemotion(#q0, #o0, #q17)
           Atom basemotion(#q17, #o0, #q15)
           Atom basemotion(#q21, #o0, #q17)
           Atom basemotion(#q17, #o0, #q9)
           Atom basemotion(#q19, #o0, #q17)
           Atom basemotion(#q18, #o0, #q17)
           Atom basemotion(#q17, #o0, #q7)
           Atom basemotion(#q9, #o0, #q17)
           Atom basemotion(#q17, #o0, #q1)
           Atom basemotion(#q7, #o0, #q17)
           Atom basemotion(#q17, #o0, #q17)
           Atom basemotion(#q17, #o0, #q21)
           Atom btraj(#t74)
           Atom basemotion(#q1, #t74, #q17)
           Atom basemotion(#q17, #o0, v3)
           Atom basemotion(#q17, #o0, #q13)
           Atom basemotion(#q17, #o0, #q22)
           Atom basemotion(#q22, #o0, #q17)
           Atom basemotion(#q1, #o0, #q3)
           Atom basemotion(#q3, #o0, #q1)
           Atom btraj(#t35)
           Atom basemotion(#q3, #t35, #q6)
           Atom basemotion(#q23, #o0, #q3)
           Atom btraj(#t71)
           Atom basemotion(#q17, #t71, #q3)
           Atom btraj(#t63)
           Atom basemotion(#q3, #t63, #q17)
           Atom basemotion(#q3, #o0, #q23)
           Atom btraj(#t77)
           Atom basemotion(#q3, #t77, #q19)
           Atom btraj(#t76)
           Atom basemotion(#q19, #t76, #q3)
           Atom btraj(#t56)
           Atom basemotion(#q13, #t56, #q3)
           Atom basemotion(#q3, #o0, #q0)
           Atom basemotion(#q3, #o0, #q13)
           Atom basemotion(#q3, #o0, #q21)
           Atom basemotion(#q21, #o0, #q3)
           Atom btraj(#t27)
           Atom basemotion(#q9, #t27, #q3)
           Atom btraj(#t19)
           Atom basemotion(#q3, #t19, #q9)
           Atom basemotion(#q3, #o0, #q15)
           Atom basemotion(#q15, #o0, #q3)
           Atom basemotion(#q3, #o0, #q22)
           Atom basemotion(#q6, #o0, #q3)
           Atom btraj(#t73)
           Atom basemotion(#q3, #t73, #q18)
           Atom basemotion(#q3, #o0, #q7)
           Atom btraj(#t8)
           Atom basemotion(v3, #t8, #q3)
           Atom basemotion(#q0, #o0, #q3)
           Atom basemotion(#q22, #o0, #q3)
           Atom btraj(#t72)
           Atom basemotion(#q18, #t72, #q3)
           Atom basemotion(#q3, #o0, v3)
           Atom basemotion(#q3, #o0, #q3)
           Atom btraj(#t39)
           Atom basemotion(#q7, #t39, #q3)
           Atom basemotion(#q13, #o0, #q12)
           Atom basemotion(#q23, #o0, #q12)
           Atom basemotion(#q12, #o0, #q6)
           Atom basemotion(#q12, #o0, v3)
           Atom basemotion(#q12, #o0, #q9)
           Atom basemotion(#q12, #o0, #q23)
           Atom basemotion(#q12, #o0, #q0)
           Atom basemotion(#q12, #o0, #q17)
           Atom basemotion(#q12, #o0, #q15)
           Atom basemotion(#q12, #o0, #q1)
           Atom basemotion(#q12, #o0, #q21)
           Atom basemotion(#q12, #o0, #q19)
           Atom basemotion(#q12, #o0, #q13)
           Atom btraj(#t55)
           Atom basemotion(#q12, #t55, #q3)
           Atom basemotion(#q19, #o0, #q12)
           Atom basemotion(#q12, #o0, #q18)
           Atom basemotion(#q12, #o0, #q7)
           Atom btraj(#t45)
           Atom basemotion(#q3, #t45, #q12)
           Atom basemotion(#q15, #o0, #q12)
           Atom btraj(#t43)
           Atom basemotion(#q1, #t43, #q12)
           Atom basemotion(#q0, #o0, #q12)
           Atom basemotion(#q17, #o0, #q12)
           Atom basemotion(#q21, #o0, #q12)
           Atom basemotion(#q6, #o0, #q12)
           Atom basemotion(#q9, #o0, #q12)
           Atom basemotion(#q12, #o0, #q12)
           Atom basemotion(#q12, #o0, #q22)
           Atom basemotion(v3, #o0, #q12)
           Atom basemotion(#q18, #o0, #q12)
           Atom basemotion(#q22, #o0, #q12)
           Atom basemotion(#q7, #o0, #q12)
           Atom btraj(#t53)
           Atom basemotion(#q5, #t53, #q13)
           Atom btraj(#t81)
           Atom basemotion(#q19, #t81, #q5)
           Atom basemotion(#q5, #o0, #q7)
           Atom basemotion(#q5, #o0, #q1)
