User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g0: object
           #g1: object
           #g2: object
           #g3: object
           #g4: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q0: object
           #q1: object
           #q10: object
           #q11: object
           #q12: object
           #q13: object
           #q14: object
           #q15: object
           #q16: object
           #q17: object
           #q18: object
           #q19: object
           #q2: object
           #q3: object
           #q4: object
           #q5: object
           #q6: object
           #q7: object
           #q8: object
           #q9: object
           #t0: object
           #t1: object
           #t10: object
           #t100: object
           #t101: object
           #t102: object
           #t103: object
           #t104: object
           #t105: object
           #t11: object
           #t12: object
           #t13: object
           #t14: object
           #t15: object
           #t16: object
           #t17: object
           #t18: object
           #t19: object
           #t2: object
           #t20: object
           #t21: object
           #t22: object
           #t23: object
           #t24: object
           #t25: object
           #t26: object
           #t27: object
           #t28: object
           #t29: object
           #t3: object
           #t30: object
           #t31: object
           #t32: object
           #t33: object
           #t34: object
           #t35: object
           #t36: object
           #t37: object
           #t38: object
           #t39: object
           #t4: object
           #t40: object
           #t41: object
           #t42: object
           #t43: object
           #t44: object
           #t45: object
           #t46: object
           #t47: object
           #t48: object
           #t49: object
           #t5: object
           #t50: object
           #t51: object
           #t52: object
           #t53: object
           #t54: object
           #t55: object
           #t56: object
           #t57: object
           #t58: object
           #t59: object
           #t6: object
           #t60: object
           #t61: object
           #t62: object
           #t63: object
           #t64: object
           #t65: object
           #t66: object
           #t67: object
           #t68: object
           #t69: object
           #t7: object
           #t70: object
           #t71: object
           #t72: object
           #t73: object
           #t74: object
           #t75: object
           #t76: object
           #t77: object
           #t78: object
           #t79: object
           #t8: object
           #t80: object
           #t81: object
           #t82: object
           #t83: object
           #t84: object
           #t85: object
           #t86: object
           #t87: object
           #t88: object
           #t89: object
           #t9: object
           #t90: object
           #t91: object
           #t92: object
           #t93: object
           #t94: object
           #t95: object
           #t96: object
           #t97: object
           #t98: object
           #t99: object
           Object v20 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.135, -0.135), (0.135, 0.135)).
           Object p14 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p21 is a pose with position (0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p23 is a pose with position (0.0, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p24 is a pose with position (0.0, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v12 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.085, -0.035), (-0.015, 0.035)).
           Object v13 is a pose with position (-0.004, -0.436, 0.781) and quaternion (0.0, 0.0, 0.949, 0.315).
           Object v21 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-1.342, -0.481), (-0.408, 0.618)).
           Object p22 is a pose with position (-0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v14 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.035, 0.015), (0.035, 0.085)).
           Object v5 is an arm configuration with joint values (0.677, -0.343, 1.2, -1.467, 1.242, -1.954, 2.223).
           Object v15 is a pose with position (0.235, 0.329, 0.781) and quaternion (0.0, 0.0, 0.986, -0.165).
           Object v3 is a base configuration with (x, y, theta) = (-1.0, 0.0, 0.0).
           Object p20 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v16 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.035, -0.035), (0.035, 0.035)).
           
           You *must* use these values to select actions that are more likely to be executable (e.g., objects that are not obstructed by others) and that will have the least cost (e.g., objects that are closer to the robot or to the target region).
           
           The initial state is given by the following facts: 
           
           ```
           Atom canmove()
           Atom bconf(v3)
           Atom atbconf(v3)
           Atom arm(v4)
           Atom aconf(v4, v5)
           Atom handempty(v4)
           Atom ataconf(v4, v5)
           Atom controllable(v4)
           Atom arm(v6)
           Atom aconf(v6, v7)
           Atom handempty(v6)
           Atom ataconf(v6, v7)
           Atom graspable(v8)
           Atom pose(v8, v9)
           Atom atpose(v8, v9)
           Atom stackable(v8, v10)
           Atom supported(v8, v9, v11)
           Atom graspable(v12)
           Atom pose(v12, v13)
           Atom atpose(v12, v13)
           Atom stackable(v12, v10)
           Atom supported(v12, v13, v11)
           Atom graspable(v14)
           Atom pose(v14, v15)
           Atom atpose(v14, v15)
           Atom stackable(v14, v10)
           Atom supported(v14, v15, v11)
           Atom graspable(v16)
           Atom pose(v16, v17)
           Atom atpose(v16, v17)
           Atom stackable(v16, v10)
           Atom supported(v16, v17, v11)
           Atom graspable(v18)
           Atom pose(v18, v19)
           Atom atpose(v18, v19)
           Atom stackable(v18, v10)
           Atom supported(v18, v19, v11)
           Atom stackable(v8, v20)
           Atom stackable(v12, v20)
           Atom stackable(v14, v20)
           Atom stackable(v16, v20)
           Atom stackable(v18, v20)
           Atom pose(v8, p10)
           Atom supported(v8, p10, v20)
           Atom kin(v40, v41, p10, v42, v43, v44)
           Atom pose(v12, p11)
           Atom supported(v12, p11, v20)
           Atom kin(v40, v45, p11, v42, v43, v44)
           Atom pose(v14, p12)
           Atom supported(v14, p12, v20)
           Atom kin(v40, v46, p12, v42, v43, v44)
           Atom pose(v16, p13)
           Atom supported(v16, p13, v20)
           Atom kin(v40, v47, p13, v42, v43, v44)
           Atom pose(v18, p14)
           Atom supported(v18, p14, v20)
           Atom kin(v40, v48, p14, v42, v43, v44)
           Atom pose(v8, p15)
           Atom supported(v8, p15, v20)
           Atom kin(v40, v41, p15, v42, v43, v44)
           Atom pose(v12, p16)
           Atom supported(v12, p16, v20)
           Atom kin(v40, v45, p16, v42, v43, v44)
           Atom pose(v14, p17)
           Atom supported(v14, p17, v20)
           Atom kin(v40, v46, p17, v42, v43, v44)
           Atom pose(v16, p18)
           Atom supported(v16, p18, v20)
           Atom kin(v40, v47, p18, v42, v43, v44)
           Atom pose(v18, p19)
           Atom supported(v18, p19, v20)
           Atom kin(v40, v48, p19, v42, v43, v44)
           Atom pose(v16, p20)
           Atom supported(v16, p20, v20)
           Atom kin(v40, v47, p20, v64, v43, v44)
           Atom pose(v18, p21)
           Atom supported(v18, p21, v20)
           Atom kin(v40, v48, p21, v65, v43, v44)
           Atom pose(v12, p22)
           Atom supported(v12, p22, v20)
           Atom kin(v40, v45, p22, v66, v43, v44)
           Atom pose(v14, p23)
           Atom supported(v14, p23, v20)
           Atom kin(v40, v46, p23, v67, v43, v44)
           Atom pose(v8, p24)
           Atom supported(v8, p24, v20)
           Atom kin(v40, v41, p24, v68, v43, v44)
           Atom btraj(#o0)
           Atom basemotion(v3, #o0, v3)
           Atom grasp(v16, #g3)
           Atom pose(v14, #o2)
           Atom supported(v14, #o2, v10)
           Atom pose(v18, #o2)
           Atom supported(v18, #o2, v20)
           Atom pose(v16, #o2)
           Atom supported(v16, #o2, v20)
           Atom supported(v14, #o2, v20)
           Atom pose(v12, #o2)
           Atom supported(v12, #o2, v20)
           Atom pose(v8, #o2)
           Atom supported(v8, #o2, v20)
           Atom grasp(v14, #g4)
           Atom supported(v12, #o2, v10)
           Atom supported(v18, #o2, v10)
           Atom grasp(v18, #g1)
           Atom supported(v16, #o2, v10)
           Atom grasp(v12, #g0)
           Atom supported(v8, #o2, v10)
           Atom grasp(v8, #g2)
           Atom bconf(#q11)
           Atom atraj(#t19)
           Atom kin(v4, v16, p13, #g3, #q11, #t19)
           Atom bconf(#q8)
           Atom atraj(#t12)
           Atom kin(v4, v16, p18, #g3, #q8, #t12)
           Atom bconf(#q5)
           Atom atraj(#t9)
           Atom kin(v4, v16, v17, #g3, #q5, #t9)
           Atom bconf(#q17)
           Atom atraj(#t67)
           Atom kin(v4, v16, p20, #g3, #q17, #t67)
           Atom bconf(#q14)
           Atom atraj(#t30)
           Atom kin(v4, v12, p11, #g0, #q14, #t30)
           Atom bconf(#q4)
           Atom atraj(#t8)
           Atom kin(v4, v12, p16, #g0, #q4, #t8)
           Atom bconf(#q0)
           Atom atraj(#t0)
           Atom kin(v4, v12, v13, #g0, #q0, #t0)
           Atom bconf(#q19)
           Atom atraj(#t85)
           Atom kin(v4, v12, p22, #g0, #q19, #t85)
           Atom bconf(#q16)
           Atom atraj(#t66)
           Atom kin(v4, v14, p23, #g4, #q16, #t66)
           Atom bconf(#q6)
           Atom atraj(#t10)
           Atom kin(v4, v14, v15, #g4, #q6, #t10)
           Atom bconf(#q7)
           Atom atraj(#t11)
           Atom kin(v4, v14, p17, #g4, #q7, #t11)
           Atom bconf(#q12)
           Atom atraj(#t22)
           Atom kin(v4, v14, p12, #g4, #q12, #t22)
           Atom bconf(#q1)
           Atom atraj(#t1)
           Atom kin(v4, v18, p19, #g1, #q1, #t1)
           Atom bconf(#q10)
           Atom atraj(#t14)
           Atom kin(v4, v18, p14, #g1, #q10, #t14)
           Atom bconf(#q15)
           Atom atraj(#t63)
           Atom kin(v4, v18, p21, #g1, #q15, #t63)
           Atom bconf(#q2)
           Atom atraj(#t2)
           Atom kin(v4, v18, v19, #g1, #q2, #t2)
           Atom bconf(#q3)
           Atom atraj(#t3)
           Atom kin(v4, v8, p15, #g2, #q3, #t3)
           Atom bconf(#q18)
           Atom atraj(#t80)
           Atom kin(v4, v8, p24, #g2, #q18, #t80)
           Atom bconf(#q9)
           Atom atraj(#t13)
           Atom kin(v4, v8, v9, #g2, #q9, #t13)
           Atom bconf(#q13)
           Atom atraj(#t29)
           Atom kin(v4, v8, p10, #g2, #q13, #t29)
           Atom basemotion(#q5, #o0, v3)
           Atom btraj(#t59)
           Atom basemotion(v3, #t59, #q5)
           Atom basemotion(#q5, #o0, #q5)
           Atom btraj(#t99)
           Atom basemotion(#q17, #t99, v3)
           Atom basemotion(#q17, #o0, #q5)
           Atom basemotion(v3, #o0, #q17)
           Atom basemotion(#q17, #o0, #q17)
           Atom btraj(#t83)
           Atom basemotion(#q5, #t83, #q17)
           Atom basemotion(#q15, #o0, #q17)
           Atom basemotion(#q15, #o0, v3)
           Atom basemotion(#q15, #o0, #q5)
           Atom basemotion(#q15, #o0, #q15)
           Atom basemotion(#q17, #o0, #q15)
           Atom basemotion(v3, #o0, #q15)
           Atom btraj(#t81)
           Atom basemotion(#q5, #t81, #q15)
           Atom basemotion(#q10, #o0, #q17)
           Atom btraj(#t102)
           Atom basemotion(#q10, #t102, v3)
           Atom btraj(#t18)
           Atom basemotion(#q10, #t18, #q5)
           Atom basemotion(#q17, #o0, #q10)
           Atom basemotion(#q10, #o0, #q10)
           Atom basemotion(v3, #o0, #q10)
           Atom btraj(#t31)
           Atom basemotion(#q5, #t31, #q10)
           Atom basemotion(#q15, #o0, #q10)
           Atom basemotion(#q10, #o0, #q15)
           Atom basemotion(#q1, #o0, v3)
           Atom basemotion(#q1, #o0, #q17)
           Atom basemotion(#q1, #o0, #q5)
           Atom basemotion(#q1, #o0, #q1)
           Atom basemotion(#q17, #o0, #q1)
           Atom btraj(#t5)
           Atom basemotion(v3, #t5, #q1)
           Atom basemotion(#q5, #o0, #q1)
           Atom basemotion(#q10, #o0, #q1)
           Atom basemotion(#q1, #o0, #q10)
           Atom basemotion(#q15, #o0, #q1)
           Atom basemotion(#q1, #o0, #q15)
           Atom btraj(#t60)
           Atom basemotion(#q12, #t60, v3)
           Atom basemotion(v3, #o0, #q12)
           Atom basemotion(#q12, #o0, #q12)
           Atom btraj(#t33)
           Atom basemotion(#q5, #t33, #q12)
           Atom btraj(#t48)
           Atom basemotion(#q12, #t48, #q5)
           Atom basemotion(#q17, #o0, #q12)
           Atom basemotion(#q12, #o0, #q17)
           Atom basemotion(#q1, #o0, #q12)
           Atom basemotion(#q12, #o0, #q1)
           Atom basemotion(#q10, #o0, #q12)
           Atom basemotion(#q12, #o0, #q10)
           Atom basemotion(#q15, #o0, #q12)
           Atom basemotion(#q12, #o0, #q15)
           Atom basemotion(#q8, #o0, v3)
           Atom basemotion(#q8, #o0, #q12)
           Atom basemotion(v3, #o0, #q8)
           Atom basemotion(#q12, #o0, #q8)
           Atom basemotion(#q8, #o0, #q8)
           Atom basemotion(#q5, #o0, #q8)
           Atom basemotion(#q8, #o0, #q5)
           Atom basemotion(#q17, #o0, #q8)
           Atom basemotion(#q8, #o0, #q17)
           Atom basemotion(#q1, #o0, #q8)
           Atom basemotion(#q8, #o0, #q1)
           Atom basemotion(#q10, #o0, #q8)
           Atom basemotion(#q8, #o0, #q10)
           Atom basemotion(#q15, #o0, #q8)
           Atom basemotion(#q8, #o0, #q15)
           Atom basemotion(#q7, #o0, v3)
           Atom basemotion(v3, #o0, #q7)
           Atom basemotion(#q7, #o0, #q7)
           Atom basemotion(#q12, #o0, #q7)
           Atom basemotion(#q7, #o0, #q12)
           Atom basemotion(#q8, #o0, #q7)
           Atom basemotion(#q7, #o0, #q8)
           Atom basemotion(#q5, #o0, #q7)
           Atom basemotion(#q7, #o0, #q5)
           Atom basemotion(#q17, #o0, #q7)
           Atom basemotion(#q7, #o0, #q17)
           Atom basemotion(#q1, #o0, #q7)
           Atom basemotion(#q7, #o0, #q1)
           Atom basemotion(#q10, #o0, #q7)
           Atom basemotion(#q7, #o0, #q10)
           Atom basemotion(#q15, #o0, #q7)
           Atom basemotion(#q7, #o0, #q15)
           Atom basemotion(#q11, #o0, v3)
           Atom basemotion(#q11, #o0, #q12)
           Atom basemotion(#q11, #o0, #q7)
           Atom basemotion(v3, #o0, #q11)
           Atom btraj(#t51)
           Atom basemotion(#q12, #t51, #q11)
           Atom basemotion(#q11, #o0, #q11)
           Atom basemotion(#q7, #o0, #q11)
           Atom basemotion(#q8, #o0, #q11)
           Atom basemotion(#q11, #o0, #q8)
           Atom btraj(#t32)
           Atom basemotion(#q5, #t32, #q11)
           Atom basemotion(#q11, #o0, #q5)
           Atom basemotion(#q17, #o0, #q11)
           Atom basemotion(#q11, #o0, #q17)
           Atom basemotion(#q1, #o0, #q11)
           Atom basemotion(#q11, #o0, #q1)
           Atom basemotion(#q10, #o0, #q11)
           Atom btraj(#t56)
           Atom basemotion(#q11, #t56, #q10)
           Atom basemotion(#q15, #o0, #q11)
           Atom basemotion(#q11, #o0, #q15)
           Atom basemotion(#q6, #o0, v3)
           Atom btraj(#t97)
           Atom basemotion(v3, #t97, #q6)
           Atom basemotion(#q6, #o0, #q6)
           Atom basemotion(#q7, #o0, #q6)
           Atom basemotion(#q6, #o0, #q7)
           Atom basemotion(#q12, #o0, #q6)
           Atom btraj(#t28)
           Atom basemotion(#q6, #t28, #q12)
           Atom basemotion(#q11, #o0, #q6)
           Atom btraj(#t27)
           Atom basemotion(#q6, #t27, #q11)
           Atom basemotion(#q8, #o0, #q6)
           Atom basemotion(#q6, #o0, #q8)
           Atom basemotion(#q5, #o0, #q6)
           Atom btraj(#t57)
           Atom basemotion(#q6, #t57, #q5)
           Atom basemotion(#q17, #o0, #q6)
           Atom btraj(#t79)
           Atom basemotion(#q6, #t79, #q17)
           Atom basemotion(#q1, #o0, #q6)
           Atom basemotion(#q6, #o0, #q1)
           Atom btraj(#t15)
           Atom basemotion(#q10, #t15, #q6)
           Atom btraj(#t26)
           Atom basemotion(#q6, #t26, #q10)
           Atom btraj(#t64)
           Atom basemotion(#q15, #t64, #q6)
           Atom btraj(#t77)
           Atom basemotion(#q6, #t77, #q15)
           Atom btraj(#t101)
           Atom basemotion(#q16, #t101, v3)
           Atom basemotion(v3, #o0, #q16)
           Atom basemotion(#q16, #o0, #q16)
           Atom btraj(#t78)
           Atom basemotion(#q6, #t78, #q16)
           Atom basemotion(#q16, #o0, #q6)
           Atom basemotion(#q7, #o0, #q16)
           Atom basemotion(#q16, #o0, #q7)
           Atom basemotion(#q12, #o0, #q16)
           Atom basemotion(#q16, #o0, #q12)
           Atom basemotion(#q11, #o0, #q16)
           Atom basemotion(#q16, #o0, #q11)
           Atom basemotion(#q8, #o0, #q16)
           Atom basemotion(#q16, #o0, #q8)
           Atom btraj(#t82)
           Atom basemotion(#q5, #t82, #q16)
           Atom btraj(#t105)
           Atom basemotion(#q16, #t105, #q5)
           Atom basemotion(#q17, #o0, #q16)
           Atom basemotion(#q16, #o0, #q17)
           Atom basemotion(#q1, #o0, #q16)
           Atom basemotion(#q16, #o0, #q1)
           Atom basemotion(#q10, #o0, #q16)
           Atom basemotion(#q16, #o0, #q10)
           Atom basemotion(#q15, #o0, #q16)
           Atom basemotion(#q16, #o0, #q15)
           Atom btraj(#t100)
           Atom basemotion(#q19, #t100, v3)
           Atom basemotion(v3, #o0, #q19)
           Atom basemotion(#q19, #o0, #q19)
           Atom basemotion(#q16, #o0, #q19)
           Atom basemotion(#q19, #o0, #q16)
           Atom basemotion(#q6, #o0, #q19)
           Atom btraj(#t104)
           Atom basemotion(#q19, #t104, #q6)
           Atom basemotion(#q7, #o0, #q19)
           Atom basemotion(#q19, #o0, #q7)
           Atom basemotion(#q12, #o0, #q19)
           Atom basemotion(#q19, #o0, #q12)
           Atom basemotion(#q11, #o0, #q19)
           Atom basemotion(#q19, #o0, #q11)
           Atom basemotion(#q8, #o0, #q19)
           Atom basemotion(#q19, #o0, #q8)
           Atom basemotion(#q5, #o0, #q19)
           Atom basemotion(#q19, #o0, #q5)
           Atom basemotion(#q17, #o0, #q19)
           Atom basemotion(#q19, #o0, #q17)
           Atom basemotion(#q1, #o0, #q19)
           Atom basemotion(#q19, #o0, #q1)
           Atom basemotion(#q10, #o0, #q19)
           Atom basemotion(#q19, #o0, #q10)
           Atom basemotion(#q15, #o0, #q19)
           Atom basemotion(#q19, #o0, #q15)
           Atom basemotion(#q4, #o0, v3)
           Atom basemotion(#q4, #o0, #q4)
           Atom basemotion(v3, #o0, #q4)
           Atom basemotion(#q19, #o0, #q4)
           Atom basemotion(#q4, #o0, #q19)
           Atom basemotion(#q16, #o0, #q4)
           Atom basemotion(#q4, #o0, #q16)
           Atom basemotion(#q6, #o0, #q4)
           Atom basemotion(#q4, #o0, #q6)
           Atom basemotion(#q7, #o0, #q4)
           Atom basemotion(#q4, #o0, #q7)
           Atom basemotion(#q12, #o0, #q4)
           Atom basemotion(#q4, #o0, #q12)
           Atom basemotion(#q11, #o0, #q4)
           Atom basemotion(#q4, #o0, #q11)
           Atom basemotion(#q8, #o0, #q4)
           Atom basemotion(#q4, #o0, #q8)
           Atom basemotion(#q5, #o0, #q4)
           Atom basemotion(#q4, #o0, #q5)
           Atom basemotion(#q17, #o0, #q4)
           Atom basemotion(#q4, #o0, #q17)
           Atom basemotion(#q1, #o0, #q4)
           Atom basemotion(#q4, #o0, #q1)
           Atom basemotion(#q10, #o0, #q4)
           Atom basemotion(#q4, #o0, #q10)
           Atom basemotion(#q15, #o0, #q4)
           Atom basemotion(#q4, #o0, #q15)
           Atom basemotion(#q0, #o0, #q4)
           Atom basemotion(#q0, #o0, v3)
           Atom basemotion(#q4, #o0, #q0)
           Atom btraj(#t4)
           Atom basemotion(v3, #t4, #q0)
           Atom basemotion(#q0, #o0, #q0)
           Atom btraj(#t95)
           Atom basemotion(#q19, #t95, #q0)
           Atom btraj(#t98)
           Atom basemotion(#q0, #t98, #q19)
           Atom btraj(#t92)
           Atom basemotion(#q16, #t92, #q0)
           Atom btraj(#t69)
           Atom basemotion(#q0, #t69, #q16)
           Atom basemotion(#q6, #o0, #q0)
           Atom btraj(#t54)
           Atom basemotion(#q0, #t54, #q6)
           Atom basemotion(#q7, #o0, #q0)
           Atom basemotion(#q0, #o0, #q7)
           Atom btraj(#t43)
           Atom basemotion(#q12, #t43, #q0)
           Atom basemotion(#q0, #o0, #q12)
           Atom btraj(#t42)
           Atom basemotion(#q11, #t42, #q0)
           Atom btraj(#t21)
           Atom basemotion(#q0, #t21, #q11)
           Atom basemotion(#q8, #o0, #q0)
           Atom basemotion(#q0, #o0, #q8)
           Atom basemotion(#q5, #o0, #q0)
           Atom basemotion(#q0, #o0, #q5)
           Atom btraj(#t93)
           Atom basemotion(#q17, #t93, #q0)
           Atom btraj(#t70)
           Atom basemotion(#q0, #t70, #q17)
           Atom btraj(#t61)
           Atom basemotion(#q1, #t61, #q0)
           Atom basemotion(#q0, #o0, #q1)
           Atom btraj(#t41)
           Atom basemotion(#q10, #t41, #q0)
           Atom btraj(#t20)
           Atom basemotion(#q0, #t20, #q10)
           Atom btraj(#t91)
           Atom basemotion(#q15, #t91, #q0)
           Atom btraj(#t68)
           Atom basemotion(#q0, #t68, #q15)
           Atom basemotion(#q13, #o0, v3)
           Atom basemotion(v3, #o0, #q13)
           Atom basemotion(#q13, #o0, #q13)
           Atom basemotion(#q4, #o0, #q13)
           Atom basemotion(#q13, #o0, #q4)
           Atom basemotion(#q0, #o0, #q13)
           Atom btraj(#t44)
           Atom basemotion(#q13, #t44, #q0)
           Atom basemotion(#q19, #o0, #q13)
           Atom basemotion(#q13, #o0, #q19)
           Atom basemotion(#q16, #o0, #q13)
           Atom basemotion(#q13, #o0, #q16)
           Atom basemotion(#q6, #o0, #q13)
           Atom basemotion(#q13, #o0, #q6)
           Atom basemotion(#q7, #o0, #q13)
           Atom basemotion(#q13, #o0, #q7)
           Atom basemotion(#q12, #o0, #q13)
           Atom basemotion(#q13, #o0, #q12)
           Atom basemotion(#q11, #o0, #q13)
           Atom basemotion(#q13, #o0, #q11)
           Atom basemotion(#q8, #o0, #q13)
           Atom basemotion(#q13, #o0, #q8)
           Atom btraj(#t34)
           Atom basemotion(#q5, #t34, #q13)
           Atom basemotion(#q13, #o0, #q5)
           Atom basemotion(#q17, #o0, #q13)
           Atom basemotion(#q13, #o0, #q17)
           Atom basemotion(#q1, #o0, #q13)
           Atom basemotion(#q13, #o0, #q1)
           Atom basemotion(#q10, #o0, #q13)
           Atom basemotion(#q13, #o0, #q10)
           Atom basemotion(#q15, #o0, #q13)
           Atom basemotion(#q13, #o0, #q15)
           Atom basemotion(#q9, #o0, v3)
           Atom basemotion(#q9, #o0, #q9)
           Atom btraj(#t16)
           Atom basemotion(v3, #t16, #q9)
           Atom basemotion(#q13, #o0, #q9)
           Atom btraj(#t47)
           Atom basemotion(#q9, #t47, #q13)
           Atom basemotion(#q4, #o0, #q9)
           Atom basemotion(#q9, #o0, #q4)
           Atom basemotion(#q0, #o0, #q9)
           Atom btraj(#t50)
           Atom basemotion(#q9, #t50, #q0)
           Atom basemotion(#q19, #o0, #q9)
           Atom basemotion(#q9, #o0, #q19)
           Atom btraj(#t72)
           Atom basemotion(#q16, #t72, #q9)
           Atom btraj(#t75)
           Atom basemotion(#q9, #t75, #q16)
           Atom basemotion(#q6, #o0, #q9)
           Atom basemotion(#q9, #o0, #q6)
           Atom basemotion(#q7, #o0, #q9)
           Atom basemotion(#q9, #o0, #q7)
           Atom btraj(#t96)
           Atom basemotion(#q12, #t96, #q9)
           Atom btraj(#t25)
           Atom basemotion(#q9, #t25, #q12)
           Atom basemotion(#q11, #o0, #q9)
           Atom btraj(#t24)
           Atom basemotion(#q9, #t24, #q11)
           Atom basemotion(#q8, #o0, #q9)
           Atom basemotion(#q9, #o0, #q8)
           Atom basemotion(#q5, #o0, #q9)
           Atom basemotion(#q9, #o0, #q5)
           Atom btraj(#t73)
           Atom basemotion(#q17, #t73, #q9)
           Atom btraj(#t76)
           Atom basemotion(#q9, #t76, #q17)
           Atom basemotion(#q1, #o0, #q9)
