User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g0: object
           #g1: object
           #g2: object
           #g3: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q0: object
           #q1: object
           #q10: object
           #q11: object
           #q12: object
           #q13: object
           #q14: object
           #q15: object
           #q16: object
           #q17: object
           #q18: object
           #q19: object
           #q2: object
           #q20: object
           #q21: object
           #q3: object
           #q4: object
           #q5: object
           #q6: object
           #q7: object
           #q8: object
           #q9: object
           #t0: object
           #t1: object
           #t10: object
           #t11: object
           #t12: object
           #t13: object
           #t14: object
           #t15: object
           #t16: object
           #t17: object
           #t18: object
           #t19: object
           #t2: object
           #t20: object
           #t21: object
           #t22: object
           #t23: object
           #t24: object
           #t25: object
           #t26: object
           #t27: object
           #t28: object
           #t29: object
           #t3: object
           #t30: object
           #t31: object
           #t32: object
           #t33: object
           #t34: object
           #t35: object
           #t36: object
           #t37: object
           #t38: object
           #t39: object
           #t4: object
           #t40: object
           #t41: object
           #t42: object
           #t43: object
           #t44: object
           #t45: object
           #t46: object
           #t47: object
           #t48: object
           #t49: object
           #t5: object
           #t50: object
           #t51: object
           #t52: object
           #t53: object
           #t54: object
           #t55: object
           #t56: object
           #t57: object
           #t58: object
           #t59: object
           #t6: object
           #t60: object
           #t61: object
           #t62: object
           #t63: object
           #t64: object
           #t65: object
           #t66: object
           #t67: object
           #t68: object
           #t69: object
           #t7: object
           #t70: object
           #t71: object
           #t72: object
           #t73: object
           #t74: object
           #t75: object
           #t76: object
           #t77: object
           #t78: object
           #t79: object
           #t8: object
           #t80: object
           #t81: object
           #t82: object
           #t83: object
           #t84: object
           #t85: object
           #t86: object
           #t87: object
           #t88: object
           #t89: object
           #t9: object
           #t90: object
           #t91: object
           #t92: object
           #t93: object
           #t94: object
           #t95: object
           #t96: object
           #t97: object
           Object p37 is a pose with position (0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v11 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.3, -0.6), (0.3, 0.6)).
           Object p38 is a pose with position (-0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p39 is a pose with position (0.0, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v12 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((0.015, -0.035), (0.085, 0.035)).
           Object v13 is a pose with position (-0.252, -0.477, 0.781) and quaternion (0.0, 0.0, 0.785, 0.62).
           Object v3 is a base configuration with (x, y, theta) = (-1.0, 0.0, 0.0).
           Object p44 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p32 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p12 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p33 is a pose with position (0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p34 is a pose with position (-0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p13 is a pose with position (0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p35 is a pose with position (0.0, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v14 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.085, -0.035), (-0.015, 0.035)).
           Object v15 is a pose with position (0.055, -0.3, 0.781) and quaternion (0.0, 0.0, 0.479, 0.878).
           Object p47 is a pose with position (0.0, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p30 is a pose with position (-0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v5 is an arm configuration with joint values (0.677, -0.343, 1.2, -1.467, 1.242, -1.954, 2.223).
           Object p8 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p45 is a pose with position (0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p16 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p24 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p17 is a pose with position (0.075, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v16 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.035, 0.015), (0.035, 0.085)).
           Object p28 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p25 is a pose with position (0.075, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p18 is a pose with position (0.0, 0.075, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p26 is a pose with position (0.0, 0.075, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p19 is a pose with position (0.0, -0.075, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v17 is a pose with position (0.241, 0.319, 0.781) and quaternion (0.0, 0.0, -0.138, 0.99).
           Object p27 is a pose with position (0.0, -0.075, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p29 is a pose with position (0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v7 is an arm configuration with joint values (-2.135, 1.296, -3.75, -0.15, -10000.0, -0.1, -10000.0).
           Object p46 is a pose with position (-0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p20 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p31 is a pose with position (0.0, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p21 is a pose with position (0.075, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p22 is a pose with position (0.0, 0.075, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p23 is a pose with position (0.0, -0.075, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p10 is a pose with position (-0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v8 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.035, -0.035), (0.035, 0.035)).
           Object v18 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.135, -0.135), (0.135, 0.135)).
           Object p9 is a pose with position (0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           
           You *must* use these values to select actions that are more likely to be executable (e.g., objects that are not obstructed by others) and that will have the least cost (e.g., objects that are closer to the robot or to the target region).
           
           The initial state is given by the following facts: 
           
           ```
           Atom atpose(v12, v13)
           Atom pose(v16, p27)
           Atom pose(v12, v13)
           Atom pose(v14, p26)
           Atom graspable(v16)
           Atom supported(v12, p37, v18)
           Atom supported(v14, p9, v18)
           Atom kin(v31, v37, p19, v54, v34, v35)
           Atom kin(v31, v38, p40, v51, v34, v35)
           Atom atpose(v14, v15)
           Atom supported(v14, p34, v18)
           Atom supported(v14, p42, v18)
           Atom stackable(v16, v18)
           Atom kin(v31, v36, p38, v53, v34, v35)
           Atom ataconf(v4, v5)
           Atom pose(v8, p24)
           Atom pose(v8, p44)
           Atom supported(v16, v17, v11)
           Atom kin(v31, v32, p12, v33, v34, v35)
           Atom pose(v8, p40)
           Atom supported(v14, p38, v18)
           Atom pose(v12, p25)
           Atom ataconf(v6, v7)
           Atom supported(v8, p20, v18)
           Atom pose(v16, p10)
           Atom stackable(v8, v10)
           Atom kin(v31, v37, p10, v33, v34, v35)
           Atom kin(v31, v37, p31, v54, v34, v35)
           Atom supported(v16, p43, v18)
           Atom pose(v8, p11)
           Atom pose(v8, p15)
           Atom supported(v16, p19, v18)
           Atom kin(v31, v37, p23, v54, v34, v35)
           Atom supported(v8, p36, v18)
           Atom atpose(v8, v9)
           Atom pose(v8, v9)
           Atom stackable(v16, v10)
           Atom pose(v16, p43)
           Atom kin(v31, v38, p28, v51, v34, v35)
           Atom pose(v8, p32)
           Atom pose(v12, p33)
           Atom atpose(v16, v17)
           Atom kin(v31, v37, p47, v54, v34, v35)
           Atom pose(v16, p23)
           Atom kin(v31, v37, p35, v54, v34, v35)
           Atom supported(v14, p22, v18)
           Atom pose(v12, p45)
           Atom pose(v14, p22)
           Atom kin(v31, v38, p44, v51, v34, v35)
           Atom supported(v16, p31, v18)
           Atom kin(v31, v38, p15, v33, v34, v35)
           Atom kin(v31, v36, p30, v53, v34, v35)
           Atom supported(v8, p44, v18)
           Atom supported(v16, p35, v18)
           Atom stackable(v14, v10)
           Atom supported(v14, p46, v18)
           Atom supported(v12, p12, v18)
           Atom kin(v31, v38, p32, v51, v34, v35)
           Atom bconf(v3)
           Atom kin(v31, v32, p25, v52, v34, v35)
           Atom pose(v14, p38)
           Atom supported(v14, p30, v18)
           Atom supported(v12, p33, v18)
           Atom pose(v12, p8)
           Atom kin(v31, v32, p45, v52, v34, v35)
           Atom pose(v14, p42)
           Atom kin(v31, v36, p34, v53, v34, v35)
           Atom supported(v16, p27, v18)
           Atom kin(v31, v36, p18, v53, v34, v35)
           Atom supported(v8, v9, v11)
           Atom supported(v12, v13, v11)
           Atom pose(v12, p41)
           Atom pose(v16, p14)
           Atom supported(v12, p8, v18)
           Atom pose(v12, p21)
           Atom supported(v14, p18, v18)
           Atom pose(v12, p29)
           Atom supported(v16, p10, v18)
           Atom kin(v31, v38, p16, v51, v34, v35)
           Atom pose(v14, p13)
           Atom kin(v31, v32, p29, v52, v34, v35)
           Atom ~test-cfree-pose-pose-negative(v12, p12, v8, p15)
           Atom pose(v16, p39)
           Atom kin(v31, v37, p39, v54, v34, v35)
           Atom supported(v14, p13, v18)
           Atom handempty(v6)
           Atom controllable(v4)
           Atom pose(v8, p28)
           Atom stackable(v12, v18)
           Atom pose(v16, p19)
           Atom kin(v31, v38, p24, v51, v34, v35)
           Atom pose(v14, p18)
           Atom supported(v16, p39, v18)
           Atom graspable(v14)
           Atom pose(v14, p46)
           Atom supported(v16, p14, v18)
           Atom supported(v8, p11, v18)
           Atom supported(v16, p23, v18)
           Atom supported(v12, p21, v18)
           Atom supported(v8, p32, v18)
           Atom aconf(v4, v5)
           Atom supported(v8, p15, v18)
           Atom pose(v14, v15)
           Atom kin(v31, v38, p11, v33, v34, v35)
           Atom supported(v14, p26, v18)
           Atom kin(v31, v37, p43, v54, v34, v35)
           Atom pose(v8, p16)
           Atom stackable(v14, v18)
           Atom pose(v14, p9)
           Atom kin(v31, v32, p37, v52, v34, v35)
           Atom pose(v12, p37)
           Atom pose(v14, p34)
           Atom kin(v31, v36, p26, v53, v34, v35)
           Atom supported(v12, p29, v18)
           Atom kin(v31, v38, p20, v51, v34, v35)
           Atom arm(v4)
           Atom supported(v8, p24, v18)
           Atom supported(v12, p45, v18)
           Atom kin(v31, v37, p27, v54, v34, v35)
           Atom handempty(v4)
           Atom supported(v12, p17, v18)
           Atom graspable(v8)
           Atom supported(v8, p40, v18)
           Atom stackable(v8, v18)
           Atom pose(v14, p30)
           Atom kin(v31, v36, p22, v53, v34, v35)
           Atom supported(v14, v15, v11)
           Atom kin(v31, v36, p13, v33, v34, v35)
           Atom kin(v31, v32, p21, v52, v34, v35)
           Atom pose(v16, p31)
           Atom kin(v31, v32, p41, v52, v34, v35)
           Atom pose(v16, p35)
           Atom pose(v8, p36)
           Atom canmove()
           Atom kin(v31, v37, p14, v33, v34, v35)
           Atom kin(v31, v36, p9, v33, v34, v35)
           Atom pose(v16, v17)
           Atom kin(v31, v38, p36, v51, v34, v35)
           Atom kin(v31, v32, p8, v33, v34, v35)
           Atom supported(v12, p25, v18)
           Atom kin(v31, v36, p42, v53, v34, v35)
           Atom supported(v16, p47, v18)
           Atom supported(v12, p41, v18)
           Atom kin(v31, v32, p33, v52, v34, v35)
           Atom stackable(v12, v10)
           Atom supported(v8, p16, v18)
           Atom pose(v16, p47)
           Atom supported(v8, p28, v18)
           Atom kin(v31, v36, p46, v53, v34, v35)
           Atom arm(v6)
           Atom aconf(v6, v7)
           Atom atbconf(v3)
           Atom pose(v12, p12)
           Atom pose(v12, p17)
           Atom graspable(v12)
           Atom pose(v8, p20)
           Atom kin(v31, v32, p17, v52, v34, v35)
           Atom grasp(v16, #g1)
           Atom pose(v16, #o2)
           Atom supported(v16, #o2, v18)
           Atom pose(v8, #o2)
           Atom supported(v8, #o2, v18)
           Atom grasp(v12, #g3)
           Atom btraj(#o0)
           Atom basemotion(v3, #o0, v3)
           Atom grasp(v8, #g0)
           Atom pose(v12, #o2)
           Atom supported(v12, #o2, v10)
           Atom pose(v14, #o2)
           Atom supported(v14, #o2, v10)
           Atom supported(v8, #o2, v10)
           Atom supported(v14, #o2, v18)
           Atom grasp(v14, #g2)
           Atom supported(v12, #o2, v18)
           Atom supported(v16, #o2, v10)
           Atom bconf(#q1)
           Atom atraj(#t2)
           Atom kin(v4, v16, v17, #g1, #q1, #t2)
           Atom bconf(#o3)
           Atom atraj(#o4)
           Atom kin(v4, v16, p31, #g1, #o3, #o4)
           Atom bconf(#q4)
           Atom atraj(#t5)
           Atom kin(v4, v16, p14, #g1, #q4, #t5)
           Atom kin(v4, v16, p19, #g1, #o3, #o4)
           Atom kin(v4, v16, p39, #g1, #o3, #o4)
           Atom bconf(#q12)
           Atom atraj(#t41)
           Atom kin(v4, v16, p10, #g1, #q12, #t41)
           Atom bconf(#q16)
           Atom atraj(#t53)
           Atom kin(v4, v16, p35, #g1, #q16, #t53)
           Atom bconf(#q21)
           Atom atraj(#t97)
           Atom kin(v4, v16, p47, #g1, #q21, #t97)
           Atom kin(v4, v16, p23, #g1, #o3, #o4)
           Atom bconf(#q11)
           Atom atraj(#t26)
           Atom kin(v4, v16, p27, #g1, #q11, #t26)
           Atom kin(v4, v16, p43, #g1, #o3, #o4)
           Atom bconf(#q19)
           Atom atraj(#t77)
           Atom kin(v4, v8, p44, #g0, #q19, #t77)
           Atom kin(v4, v8, p40, #g0, #o3, #o4)
           Atom bconf(#q17)
           Atom atraj(#t75)
           Atom kin(v4, v8, p32, #g0, #q17, #t75)
           Atom kin(v4, v8, p36, #g0, #o3, #o4)
           Atom kin(v4, v8, p28, #g0, #o3, #o4)
           Atom bconf(#q0)
           Atom atraj(#t0)
           Atom kin(v4, v8, p15, #g0, #q0, #t0)
           Atom bconf(#q13)
           Atom atraj(#t46)
           Atom kin(v4, v8, p20, #g0, #q13, #t46)
           Atom kin(v4, v8, p16, #g0, #o3, #o4)
           Atom kin(v4, v8, p11, #g0, #o3, #o4)
           Atom bconf(#q3)
           Atom atraj(#t4)
           Atom kin(v4, v8, v9, #g0, #q3, #t4)
           Atom bconf(#q8)
           Atom atraj(#t15)
           Atom kin(v4, v8, p24, #g0, #q8, #t15)
           Atom kin(v4, v12, p37, #g3, #o3, #o4)
           Atom kin(v4, v12, p41, #g3, #o3, #o4)
           Atom kin(v4, v12, p17, #g3, #o3, #o4)
           Atom bconf(#q14)
           Atom atraj(#t51)
           Atom kin(v4, v12, p33, #g3, #q14, #t51)
           Atom bconf(#q10)
           Atom atraj(#t22)
           Atom kin(v4, v12, p25, #g3, #q10, #t22)
           Atom kin(v4, v12, p21, #g3, #o3, #o4)
           Atom bconf(#q18)
           Atom atraj(#t76)
           Atom kin(v4, v12, p45, #g3, #q18, #t76)
           Atom kin(v4, v12, p8, #g3, #o3, #o4)
           Atom kin(v4, v12, p29, #g3, #o3, #o4)
           Atom bconf(#q6)
           Atom atraj(#t13)
           Atom kin(v4, v12, v13, #g3, #q6, #t13)
           Atom bconf(#q7)
           Atom atraj(#t14)
           Atom kin(v4, v12, p12, #g3, #q7, #t14)
           Atom kin(v4, v14, p18, #g2, #o3, #o4)
           Atom kin(v4, v14, p9, #g2, #o3, #o4)
           Atom bconf(#q15)
           Atom atraj(#t52)
           Atom kin(v4, v14, p34, #g2, #q15, #t52)
           Atom kin(v4, v14, p22, #g2, #o3, #o4)
           Atom bconf(#q5)
           Atom atraj(#t6)
           Atom kin(v4, v14, v15, #g2, #q5, #t6)
           Atom bconf(#q9)
           Atom atraj(#t19)
           Atom kin(v4, v14, p26, #g2, #q9, #t19)
           Atom kin(v4, v14, p30, #g2, #o3, #o4)
           Atom kin(v4, v14, p42, #g2, #o3, #o4)
           Atom bconf(#q20)
           Atom atraj(#t84)
           Atom kin(v4, v14, p46, #g2, #q20, #t84)
           Atom bconf(#q2)
           Atom atraj(#t3)
           Atom kin(v4, v14, p13, #g2, #q2, #t3)
           Atom kin(v4, v14, p38, #g2, #o3, #o4)
           Atom basemotion(#q12, #o0, v3)
           Atom basemotion(v3, #o0, #q12)
           Atom basemotion(#q12, #o0, #q12)
           Atom basemotion(#q12, #o0, #q8)
           Atom basemotion(v3, #o0, #q8)
           Atom basemotion(#q8, #o0, #q12)
           Atom basemotion(#q8, #o0, v3)
           Atom basemotion(#q8, #o0, #q8)
           Atom basemotion(#q12, #o0, #q3)
           Atom basemotion(#q3, #o0, #q3)
           Atom btraj(#t10)
           Atom basemotion(#q3, #t10, v3)
           Atom btraj(#t35)
           Atom basemotion(v3, #t35, #q3)
           Atom basemotion(#q8, #o0, #q3)
           Atom btraj(#t17)
           Atom basemotion(#q3, #t17, #q8)
           Atom btraj(#t42)
           Atom basemotion(#q3, #t42, #q12)
           Atom basemotion(#q13, #o0, #q13)
           Atom basemotion(#q13, #o0, v3)
           Atom basemotion(#q13, #o0, #q3)
           Atom basemotion(v3, #o0, #q13)
           Atom basemotion(#q3, #o0, #q13)
           Atom basemotion(#q13, #o0, #q12)
           Atom basemotion(#q13, #o0, #q8)
           Atom basemotion(#q8, #o0, #q13)
           Atom basemotion(#q12, #o0, #q13)
           Atom basemotion(v3, #o0, #q4)
           Atom basemotion(#q3, #o0, #q4)
           Atom basemotion(#q12, #o0, #q4)
           Atom basemotion(#q13, #o0, #q4)
           Atom basemotion(#q4, #o0, #q4)
           Atom basemotion(#q8, #o0, #q4)
           Atom basemotion(#q4, #o0, #q13)
           Atom basemotion(#q4, #o0, #q8)
           Atom basemotion(#q4, #o0, #q3)
           Atom btraj(#t11)
           Atom basemotion(#q4, #t11, v3)
           Atom basemotion(#q4, #o0, #q12)
           Atom basemotion(#q0, #o0, #q4)
           Atom basemotion(#q4, #o0, #q0)
           Atom basemotion(#q12, #o0, #q0)
           Atom basemotion(#q0, #o0, #q0)
           Atom basemotion(#q0, #o0, #q3)
           Atom btraj(#t37)
           Atom basemotion(#q3, #t37, #q0)
           Atom btraj(#t7)
           Atom basemotion(#q0, #t7, v3)
           Atom btraj(#t1)
           Atom basemotion(v3, #t1, #q0)
           Atom basemotion(#q13, #o0, #q0)
           Atom basemotion(#q0, #o0, #q13)
           Atom basemotion(#q0, #o0, #q12)
           Atom basemotion(#q0, #o0, #q8)
           Atom basemotion(#q8, #o0, #q0)
           Atom basemotion(#q2, #o0, #q4)
           Atom basemotion(#q2, #o0, #q8)
           Atom basemotion(#q2, #o0, #q3)
           Atom basemotion(#q12, #o0, #q2)
           Atom btraj(#t9)
           Atom basemotion(#q2, #t9, v3)
           Atom basemotion(v3, #o0, #q2)
           Atom basemotion(#q0, #o0, #q2)
           Atom basemotion(#q2, #o0, #q0)
           Atom basemotion(#q4, #o0, #q2)
           Atom basemotion(#q13, #o0, #q2)
           Atom basemotion(#q2, #o0, #q12)
           Atom basemotion(#q2, #o0, #q13)
           Atom basemotion(#q8, #o0, #q2)
           Atom basemotion(#q2, #o0, #q2)
           Atom basemotion(#q3, #o0, #q2)
           Atom basemotion(#q20, #o0, #q12)
           Atom basemotion(#q20, #o0, #q4)
           Atom basemotion(#q2, #o0, #q20)
           Atom basemotion(#q4, #o0, #q20)
           Atom basemotion(#q12, #o0, #q20)
           Atom basemotion(v3, #o0, #q20)
           Atom basemotion(#q20, #o0, #q2)
           Atom basemotion(#q20, #o0, #q8)
           Atom basemotion(#q20, #o0, #q13)
           Atom basemotion(#q20, #o0, #q3)
           Atom basemotion(#q20, #o0, v3)
           Atom basemotion(#q8, #o0, #q20)
           Atom basemotion(#q20, #o0, #q0)
           Atom basemotion(#q20, #o0, #q20)
           Atom basemotion(#q0, #o0, #q20)
           Atom basemotion(#q13, #o0, #q20)
           Atom basemotion(#q3, #o0, #q20)
           Atom basemotion(#q12, #o0, #q1)
           Atom btraj(#t16)
           Atom basemotion(#q8, #t16, #q1)
           Atom basemotion(#q4, #o0, #q1)
           Atom btraj(#t38)
           Atom basemotion(#q1, #t38, #q4)
           Atom basemotion(#q1, #o0, #q2)
           Atom basemotion(#q1, #o0, #q0)
           Atom basemotion(#q1, #o0, #q3)
           Atom basemotion(v3, #o0, #q1)
           Atom btraj(#t49)
           Atom basemotion(#q2, #t49, #q1)
           Atom btraj(#t27)
           Atom basemotion(#q1, #t27, #q8)
           Atom btraj(#t93)
           Atom basemotion(#q1, #t93, #q20)
           Atom btraj(#t90)
           Atom basemotion(#q20, #t90, #q1)
           Atom btraj(#t48)
           Atom basemotion(#q1, #t48, #q13)
           Atom basemotion(#q0, #o0, #q1)
           Atom btraj(#t47)
           Atom basemotion(#q1, #t47, #q12)
           Atom basemotion(#q1, #o0, #q1)
           Atom btraj(#t8)
           Atom basemotion(#q1, #t8, v3)
           Atom basemotion(#q3, #o0, #q1)
           Atom basemotion(#q13, #o0, #q1)
           Atom basemotion(#q17, #o0, #q4)
           Atom basemotion(#q12, #o0, #q17)
           Atom basemotion(#q17, #o0, #q3)
           Atom basemotion(#q17, #o0, #q13)
           Atom basemotion(#q13, #o0, #q17)
           Atom basemotion(#q3, #o0, #q17)
           Atom basemotion(#q17, #o0, #q0)
           Atom basemotion(#q17, #o0, #q12)
           Atom basemotion(#q1, #o0, #q17)
           Atom basemotion(#q17, #o0, #q1)
           Atom basemotion(#q8, #o0, #q17)
           Atom basemotion(#q20, #o0, #q17)
           Atom basemotion(#q17, #o0, #q2)
           Atom basemotion(#q2, #o0, #q17)
           Atom basemotion(#q17, #o0, #q8)
           Atom basemotion(#q4, #o0, #q17)
           Atom basemotion(#q17, #o0, #q20)
           Atom basemotion(#q17, #o0, v3)
           Atom basemotion(v3, #o0, #q17)
           Atom basemotion(#q17, #o0, #q17)
           Atom basemotion(#q0, #o0, #q17)
           Atom basemotion(#q9, #o0, #q4)
           Atom basemotion(#q12, #o0, #q9)
           Atom btraj(#t28)
           Atom basemotion(#q1, #t28, #q9)
           Atom basemotion(#q9, #o0, #q12)
           Atom btraj(#t39)
           Atom basemotion(#q9, #t39, #q1)
           Atom basemotion(#q9, #o0, #q2)
           Atom basemotion(#q4, #o0, #q9)
           Atom basemotion(#q17, #o0, #q9)
           Atom basemotion(#q8, #o0, #q9)
           Atom basemotion(#q9, #o0, #q0)
           Atom basemotion(#q9, #o0, #q9)
           Atom basemotion(#q9, #o0, #q17)
           Atom basemotion(#q0, #o0, #q9)
           Atom basemotion(#q3, #o0, #q9)
           Atom basemotion(#q20, #o0, #q9)
           Atom basemotion(#q9, #o0, #q3)
           Atom basemotion(#q9, #o0, #q20)
           Atom basemotion(#q13, #o0, #q9)
           Atom basemotion(#q9, #o0, v3)
           Atom basemotion(#q2, #o0, #q9)
           Atom basemotion(#q9, #o0, #q8)
           Atom basemotion(#q9, #o0, #q13)
           Atom basemotion(v3, #o0, #q9)
           Atom basemotion(#q12, #o0, #q5)
           Atom basemotion(#q5, #o0, #q4)
           Atom basemotion(#q5, #o0, #q1)
           Atom basemotion(#q1, #o0, #q5)
           Atom btraj(#t24)
           Atom basemotion(#q5, #t24, #q9)
           Atom basemotion(#q20, #o0, #q5)
           Atom btraj(#t21)
           Atom basemotion(#q9, #t21, #q5)
           Atom basemotion(v3, #o0, #q5)
           Atom basemotion(#q5, #o0, #q13)
           Atom btraj(#t87)
           Atom basemotion(#q5, #t87, #q20)
           Atom basemotion(#q4, #o0, #q5)
           Atom basemotion(#q3, #o0, #q5)
           Atom basemotion(#q17, #o0, #q5)
           Atom btraj(#t23)
