User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g0: object
           #g1: object
           #g2: object
           #g3: object
           #g4: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q0: object
           #q1: object
           #q10: object
           #q11: object
           #q12: object
           #q13: object
           #q14: object
           #q15: object
           #q16: object
           #q17: object
           #q18: object
           #q19: object
           #q2: object
           #q20: object
           #q21: object
           #q22: object
           #q23: object
           #q24: object
           #q3: object
           #q4: object
           #q5: object
           #q6: object
           #q7: object
           #q8: object
           #q9: object
           #t0: object
           #t1: object
           #t10: object
           #t100: object
           #t101: object
           #t102: object
           #t103: object
           #t11: object
           #t12: object
           #t13: object
           #t14: object
           #t15: object
           #t16: object
           #t17: object
           #t18: object
           #t19: object
           #t2: object
           #t20: object
           #t21: object
           #t22: object
           #t23: object
           #t24: object
           #t25: object
           #t26: object
           #t27: object
           #t28: object
           #t29: object
           #t3: object
           #t30: object
           #t31: object
           #t32: object
           #t33: object
           #t34: object
           #t35: object
           #t36: object
           #t37: object
           #t38: object
           #t39: object
           #t4: object
           #t40: object
           #t41: object
           #t42: object
           #t43: object
           #t44: object
           #t45: object
           #t46: object
           #t47: object
           #t48: object
           #t49: object
           #t5: object
           #t50: object
           #t51: object
           #t52: object
           #t53: object
           #t54: object
           #t55: object
           #t56: object
           #t57: object
           #t58: object
           #t59: object
           #t6: object
           #t60: object
           #t61: object
           #t62: object
           #t63: object
           #t64: object
           #t65: object
           #t66: object
           #t67: object
           #t68: object
           #t69: object
           #t7: object
           #t70: object
           #t71: object
           #t72: object
           #t73: object
           #t74: object
           #t75: object
           #t76: object
           #t77: object
           #t78: object
           #t79: object
           #t8: object
           #t80: object
           #t81: object
           #t82: object
           #t83: object
           #t84: object
           #t85: object
           #t86: object
           #t87: object
           #t88: object
           #t89: object
           #t9: object
           #t90: object
           #t91: object
           #t92: object
           #t93: object
           #t94: object
           #t95: object
           #t96: object
           #t97: object
           #t98: object
           #t99: object
           Object p32 is a pose with position (0.07, -0.07, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p9 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v8 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.035, -0.035), (0.035, 0.035)).
           Object v18 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.035, -0.035), (0.035, 0.035)).
           Object p40 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p33 is a pose with position (-0.07, -0.07, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p36 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v3 is a base configuration with (x, y, theta) = (-1.0, 0.0, 0.0).
           Object p20 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p30 is a pose with position (0.07, 0.07, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v9 is a pose with position (0.103, 0.427, 0.781) and quaternion (0.0, 0.0, -0.724, 0.69).
           Object v19 is a pose with position (0.061, -0.378, 0.781) and quaternion (0.0, 0.0, 0.944, 0.33).
           Object p41 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p42 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p21 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p43 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p22 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p45 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p44 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p23 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p24 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p34 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p46 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p39 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v11 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.3, -0.6), (0.3, 0.6)).
           Object v20 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.135, -0.135), (0.135, 0.135)).
           Object p47 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p48 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v5 is an arm configuration with joint values (0.677, -0.343, 1.2, -1.467, 1.242, -1.954, 2.223).
           Object p49 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v12 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.035, -0.035), (0.035, 0.035)).
           Object v13 is a pose with position (-0.234, 0.027, 0.781) and quaternion (0.0, 0.0, 0.092, 0.996).
           Object p15 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p16 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p17 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p37 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p18 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v14 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.035, -0.035), (0.035, 0.035)).
           Object p10 is a pose with position (0.0, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p19 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p11 is a pose with position (0.0, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p38 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v15 is a pose with position (-0.055, 0.285, 0.781) and quaternion (0.0, 0.0, 0.399, 0.917).
           Object p12 is a pose with position (0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p13 is a pose with position (-0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p14 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           
           You *must* use these values to select actions that are more likely to be executable (e.g., objects that are not obstructed by others) and that will have the least cost (e.g., objects that are closer to the robot or to the target region).
           
           The initial state is given by the following facts: 
           
           ```
           Atom kin(v35, v43, p14, v37, v38, v39)
           Atom supported(v8, p24, v20)
           Atom graspable(v18)
           Atom stackable(v14, v20)
           Atom kin(v35, v36, p24, v63, v38, v39)
           Atom supported(v18, p15, v20)
           Atom pose(v18, p43)
           Atom pose(v16, p37)
           Atom stackable(v18, v10)
           Atom supported(v8, p10, v20)
           Atom supported(v12, p31, v20)
           Atom supported(v14, p12, v20)
           Atom supported(v18, p48, v20)
           Atom kin(v35, v41, p7, v37, v38, v39)
           Atom pose(v18, p38)
           Atom supported(v16, p32, v20)
           Atom supported(v14, v15, v11)
           Atom kin(v35, v42, p42, v62, v38, v39)
           Atom pose(v14, p40)
           Atom supported(v18, v19, v11)
           Atom pose(v14, p30)
           Atom handempty(v6)
           Atom pose(v12, p16)
           Atom supported(v8, p19, v20)
           Atom supported(v16, p8, v20)
           Atom atpose(v14, v15)
           Atom bconf(v3)
           Atom supported(v18, p9, v20)
           Atom supported(v12, p36, v20)
           Atom supported(v8, v9, v11)
           Atom kin(v35, v40, p46, v60, v38, v39)
           Atom kin(v35, v41, p40, v61, v38, v39)
           Atom pose(v12, p11)
           Atom pose(v18, p33)
           Atom kin(v35, v36, p49, v63, v38, v39)
           Atom kin(v35, v41, p35, v61, v38, v39)
           Atom stackable(v12, v20)
           Atom pose(v8, p44)
           Atom supported(v12, p21, v20)
           Atom pose(v18, v19)
           Atom stackable(v12, v10)
           Atom pose(v8, p19)
           Atom supported(v18, p20, v20)
           Atom graspable(v8)
           Atom pose(v18, p48)
           Atom aconf(v6, v7)
           Atom kin(v35, v36, p34, v63, v38, v39)
           Atom kin(v35, v41, p45, v61, v38, v39)
           Atom supported(v14, p7, v20)
           Atom pose(v12, v13)
           Atom ataconf(v6, v7)
           Atom canmove()
           Atom kin(v35, v42, p13, v37, v38, v39)
           Atom pose(v12, p46)
           Atom kin(v35, v43, p43, v59, v38, v39)
           Atom supported(v18, p14, v20)
           Atom pose(v8, p49)
           Atom supported(v16, p23, v20)
           Atom supported(v8, p49, v20)
           Atom pose(v16, v17)
           Atom pose(v18, p14)
           Atom arm(v6)
           Atom pose(v14, p22)
           Atom pose(v16, p13)
           Atom pose(v8, p34)
           Atom supported(v16, p42, v20)
           Atom supported(v8, p5, v20)
           Atom supported(v18, p43, v20)
           Atom kin(v35, v43, p48, v59, v38, v39)
           Atom kin(v35, v40, p6, v37, v38, v39)
           Atom atpose(v12, v13)
           Atom kin(v35, v40, p21, v60, v38, v39)
           Atom kin(v35, v42, p8, v37, v38, v39)
           Atom pose(v8, p10)
           Atom stackable(v16, v10)
           Atom kin(v35, v43, p20, v59, v38, v39)
           Atom pose(v8, p39)
           Atom pose(v12, p36)
           Atom pose(v16, p18)
           Atom pose(v8, v9)
           Atom supported(v16, v17, v11)
           Atom supported(v12, p6, v20)
           Atom atpose(v16, v17)
           Atom supported(v12, p16, v20)
           Atom supported(v14, p22, v20)
           Atom supported(v14, p35, v20)
           Atom handempty(v4)
           Atom stackable(v8, v10)
           Atom pose(v16, p47)
           Atom pose(v12, p41)
           Atom arm(v4)
           Atom stackable(v8, v20)
           Atom kin(v35, v36, p10, v37, v38, v39)
           Atom atpose(v18, v19)
           Atom atpose(v8, v9)
           Atom pose(v12, p21)
           Atom kin(v35, v36, p5, v37, v38, v39)
           Atom pose(v14, p35)
           Atom kin(v35, v41, p12, v37, v38, v39)
           Atom kin(v35, v41, p30, v61, v38, v39)
           Atom supported(v16, p13, v20)
           Atom stackable(v14, v10)
           Atom kin(v35, v42, p23, v62, v38, v39)
           Atom kin(v35, v36, p44, v63, v38, v39)
           Atom kin(v35, v40, p31, v60, v38, v39)
           Atom graspable(v16)
           Atom kin(v35, v42, p18, v62, v38, v39)
           Atom supported(v14, p17, v20)
           Atom controllable(v4)
           Atom supported(v8, p44, v20)
           Atom pose(v8, p24)
           Atom pose(v14, p7)
           Atom pose(v14, p17)
           Atom supported(v16, p47, v20)
           Atom atbconf(v3)
           Atom kin(v35, v36, p39, v63, v38, v39)
           Atom kin(v35, v42, p47, v62, v38, v39)
           Atom ataconf(v4, v5)
           Atom kin(v35, v41, p22, v61, v38, v39)
           Atom pose(v14, p12)
           Atom supported(v18, p38, v20)
           Atom supported(v8, p39, v20)
           Atom pose(v16, p32)
           Atom supported(v16, p37, v20)
           Atom pose(v18, p20)
           Atom supported(v12, v13, v11)
           Atom pose(v16, p8)
           Atom kin(v35, v40, p11, v37, v38, v39)
           Atom kin(v35, v43, p38, v59, v38, v39)
           Atom aconf(v4, v5)
           Atom stackable(v16, v20)
           Atom supported(v16, p18, v20)
           Atom graspable(v12)
           Atom kin(v35, v41, p17, v61, v38, v39)
           Atom pose(v8, p5)
           Atom supported(v14, p40, v20)
           Atom supported(v12, p46, v20)
           Atom kin(v35, v36, p19, v63, v38, v39)
           Atom pose(v18, p9)
           Atom kin(v35, v43, p15, v59, v38, v39)
           Atom kin(v35, v40, p41, v60, v38, v39)
           Atom pose(v16, p42)
           Atom supported(v8, p34, v20)
           Atom stackable(v18, v20)
           Atom pose(v12, p31)
           Atom supported(v18, p33, v20)
           Atom supported(v14, p30, v20)
           Atom graspable(v14)
           Atom supported(v12, p41, v20)
           Atom supported(v12, p11, v20)
           Atom pose(v14, p45)
           Atom kin(v35, v43, p9, v37, v38, v39)
           Atom pose(v14, v15)
           Atom kin(v35, v40, p16, v60, v38, v39)
           Atom pose(v18, p15)
           Atom pose(v16, p23)
           Atom pose(v12, p6)
           Atom kin(v35, v40, p36, v60, v38, v39)
           Atom supported(v14, p45, v20)
           Atom kin(v35, v42, p37, v62, v38, v39)
           Atom kin(v35, v43, p33, v59, v38, v39)
           Atom kin(v35, v42, p32, v62, v38, v39)
           Atom grasp(v14, #g1)
           Atom pose(v18, #o2)
           Atom supported(v18, #o2, v20)
           Atom grasp(v12, #g2)
           Atom pose(v16, #o2)
           Atom supported(v16, #o2, v20)
           Atom grasp(v16, #g3)
           Atom pose(v14, #o2)
           Atom supported(v14, #o2, v10)
           Atom btraj(#o0)
           Atom basemotion(v3, #o0, v3)
           Atom pose(v8, #o2)
           Atom supported(v8, #o2, v20)
           Atom supported(v8, #o2, v10)
           Atom supported(v16, #o2, v10)
           Atom supported(v14, #o2, v20)
           Atom grasp(v8, #g4)
           Atom pose(v12, #o2)
           Atom supported(v12, #o2, v10)
           Atom supported(v12, #o2, v20)
           Atom supported(v18, #o2, v10)
           Atom grasp(v18, #g0)
           Atom bconf(#q7)
           Atom atraj(#t11)
           Atom kin(v4, v14, p12, #g1, #q7, #t11)
           Atom bconf(#q21)
           Atom atraj(#t69)
           Atom kin(v4, v14, p45, #g1, #q21, #t69)
           Atom bconf(#o3)
           Atom atraj(#o4)
           Atom kin(v4, v14, p7, #g1, #o3, #o4)
           Atom bconf(#q5)
           Atom atraj(#t9)
           Atom kin(v4, v14, v15, #g1, #q5, #t9)
           Atom bconf(#q13)
           Atom atraj(#t35)
           Atom kin(v4, v14, p22, #g1, #q13, #t35)
           Atom kin(v4, v14, p17, #g1, #o3, #o4)
           Atom kin(v4, v14, p40, #g1, #o3, #o4)
           Atom kin(v4, v14, p35, #g1, #o3, #o4)
           Atom bconf(#q15)
           Atom atraj(#t37)
           Atom kin(v4, v14, p30, #g1, #q15, #t37)
           Atom kin(v4, v12, p36, #g2, #o3, #o4)
           Atom bconf(#q3)
           Atom atraj(#t7)
           Atom kin(v4, v12, p11, #g2, #q3, #t7)
           Atom bconf(#q14)
           Atom atraj(#t36)
           Atom kin(v4, v12, p21, #g2, #q14, #t36)
           Atom kin(v4, v12, p16, #g2, #o3, #o4)
           Atom bconf(#q1)
           Atom atraj(#t2)
           Atom kin(v4, v12, v13, #g2, #q1, #t2)
           Atom kin(v4, v12, p6, #g2, #o3, #o4)
           Atom bconf(#q22)
           Atom atraj(#t76)
           Atom kin(v4, v12, p46, #g2, #q22, #t76)
           Atom bconf(#q16)
           Atom atraj(#t41)
           Atom kin(v4, v12, p31, #g2, #q16, #t41)
           Atom kin(v4, v12, p41, #g2, #o3, #o4)
           Atom bconf(#q8)
           Atom atraj(#t12)
           Atom kin(v4, v16, v17, #g3, #q8, #t12)
           Atom bconf(#q2)
           Atom atraj(#t3)
           Atom kin(v4, v16, p13, #g3, #q2, #t3)
           Atom bconf(#q17)
           Atom atraj(#t44)
           Atom kin(v4, v16, p32, #g3, #q17, #t44)
           Atom bconf(#q10)
           Atom atraj(#t14)
           Atom kin(v4, v16, p23, #g3, #q10, #t14)
           Atom kin(v4, v16, p18, #g3, #o3, #o4)
           Atom bconf(#q23)
           Atom atraj(#t77)
           Atom kin(v4, v16, p47, #g3, #q23, #t77)
           Atom kin(v4, v16, p8, #g3, #o3, #o4)
           Atom kin(v4, v16, p42, #g3, #o3, #o4)
           Atom kin(v4, v16, p37, #g3, #o3, #o4)
           Atom bconf(#q0)
           Atom atraj(#t0)
           Atom kin(v4, v18, p14, #g0, #q0, #t0)
           Atom bconf(#q6)
           Atom atraj(#t10)
           Atom kin(v4, v18, v19, #g0, #q6, #t10)
           Atom bconf(#q19)
           Atom atraj(#t62)
           Atom kin(v4, v18, p33, #g0, #q19, #t62)
           Atom bconf(#q24)
           Atom atraj(#t98)
           Atom kin(v4, v18, p48, #g0, #q24, #t98)
           Atom kin(v4, v18, p15, #g0, #o3, #o4)
           Atom kin(v4, v18, p9, #g0, #o3, #o4)
           Atom kin(v4, v18, p38, #g0, #o3, #o4)
           Atom kin(v4, v18, p43, #g0, #o3, #o4)
           Atom bconf(#q12)
           Atom atraj(#t34)
           Atom kin(v4, v18, p20, #g0, #q12, #t34)
           Atom bconf(#q20)
           Atom atraj(#t68)
           Atom kin(v4, v8, p49, #g4, #q20, #t68)
           Atom kin(v4, v8, p19, #g4, #o3, #o4)
           Atom bconf(#q9)
           Atom atraj(#t13)
           Atom kin(v4, v8, v9, #g4, #q9, #t13)
           Atom bconf(#q11)
           Atom atraj(#t16)
           Atom kin(v4, v8, p24, #g4, #q11, #t16)
           Atom kin(v4, v8, p39, #g4, #o3, #o4)
           Atom kin(v4, v8, p44, #g4, #o3, #o4)
           Atom bconf(#q4)
           Atom atraj(#t8)
           Atom kin(v4, v8, p10, #g4, #q4, #t8)
           Atom bconf(#q18)
           Atom atraj(#t49)
           Atom kin(v4, v8, p34, #g4, #q18, #t49)
           Atom kin(v4, v8, p5, #g4, #o3, #o4)
           Atom basemotion(#q5, #o0, #q5)
           Atom btraj(#t45)
           Atom basemotion(v3, #t45, #q5)
           Atom basemotion(#q5, #o0, v3)
           Atom basemotion(#q5, #o0, #q8)
           Atom basemotion(#q8, #o0, v3)
           Atom basemotion(#q8, #o0, #q8)
           Atom basemotion(v3, #o0, #q8)
           Atom basemotion(#q8, #o0, #q5)
           Atom basemotion(#q2, #o0, #q5)
           Atom basemotion(#q2, #o0, #q2)
           Atom basemotion(v3, #o0, #q2)
           Atom btraj(#t6)
           Atom basemotion(#q2, #t6, v3)
           Atom basemotion(#q5, #o0, #q2)
           Atom basemotion(#q2, #o0, #q8)
           Atom basemotion(#q8, #o0, #q2)
           Atom basemotion(v3, #o0, #q16)
           Atom basemotion(#q16, #o0, #q16)
           Atom basemotion(#q16, #o0, #q2)
           Atom basemotion(#q2, #o0, #q16)
           Atom basemotion(#q5, #o0, #q16)
           Atom basemotion(#q16, #o0, #q5)
           Atom btraj(#t47)
           Atom basemotion(#q8, #t47, #q16)
           Atom basemotion(#q16, #o0, #q8)
           Atom basemotion(#q16, #o0, v3)
           Atom basemotion(#q2, #o0, #q18)
           Atom basemotion(#q18, #o0, #q16)
           Atom basemotion(#q18, #o0, #q2)
           Atom basemotion(#q18, #o0, #q5)
           Atom basemotion(#q18, #o0, #q18)
           Atom basemotion(#q18, #o0, v3)
           Atom basemotion(v3, #o0, #q18)
           Atom basemotion(#q5, #o0, #q18)
           Atom basemotion(#q16, #o0, #q18)
           Atom basemotion(#q8, #o0, #q18)
           Atom basemotion(#q18, #o0, #q8)
           Atom basemotion(#q22, #o0, #q8)
           Atom basemotion(#q22, #o0, #q16)
           Atom basemotion(#q18, #o0, #q22)
           Atom basemotion(#q16, #o0, #q22)
           Atom basemotion(#q22, #o0, #q22)
           Atom basemotion(v3, #o0, #q22)
           Atom basemotion(#q22, #o0, v3)
           Atom basemotion(#q22, #o0, #q18)
           Atom btraj(#t84)
           Atom basemotion(#q8, #t84, #q22)
           Atom basemotion(#q5, #o0, #q22)
           Atom basemotion(#q22, #o0, #q2)
           Atom basemotion(#q22, #o0, #q5)
           Atom basemotion(#q2, #o0, #q22)
           Atom basemotion(#q4, #o0, #q2)
           Atom basemotion(#q4, #o0, #q16)
           Atom basemotion(#q2, #o0, #q4)
           Atom basemotion(v3, #o0, #q4)
           Atom basemotion(#q4, #o0, #q5)
           Atom basemotion(#q18, #o0, #q4)
           Atom basemotion(#q4, #o0, #q22)
           Atom basemotion(#q4, #o0, #q4)
           Atom basemotion(#q5, #o0, #q4)
           Atom basemotion(#q4, #o0, v3)
           Atom basemotion(#q4, #o0, #q18)
           Atom basemotion(#q22, #o0, #q4)
           Atom basemotion(#q8, #o0, #q4)
           Atom basemotion(#q4, #o0, #q8)
           Atom basemotion(#q16, #o0, #q4)
           Atom btraj(#t71)
           Atom basemotion(#q5, #t71, #q21)
           Atom basemotion(#q21, #o0, #q18)
           Atom basemotion(#q21, #o0, #q4)
           Atom basemotion(#q21, #o0, #q5)
           Atom basemotion(v3, #o0, #q21)
           Atom basemotion(#q21, #o0, #q16)
           Atom basemotion(#q18, #o0, #q21)
           Atom basemotion(#q21, #o0, #q22)
           Atom basemotion(#q21, #o0, v3)
           Atom basemotion(#q21, #o0, #q21)
           Atom basemotion(#q4, #o0, #q21)
           Atom btraj(#t83)
           Atom basemotion(#q8, #t83, #q21)
           Atom basemotion(#q22, #o0, #q21)
           Atom basemotion(#q21, #o0, #q2)
           Atom btraj(#t75)
           Atom basemotion(#q21, #t75, #q8)
           Atom basemotion(#q2, #o0, #q21)
           Atom basemotion(#q16, #o0, #q21)
           Atom basemotion(#q4, #o0, #q1)
           Atom basemotion(#q1, #o0, #q1)
           Atom basemotion(v3, #o0, #q1)
           Atom basemotion(#q1, #o0, #q18)
           Atom basemotion(#q18, #o0, #q1)
           Atom btraj(#t5)
           Atom basemotion(#q1, #t5, v3)
           Atom basemotion(#q1, #o0, #q4)
           Atom basemotion(#q1, #o0, #q2)
           Atom btraj(#t80)
           Atom basemotion(#q22, #t80, #q1)
           Atom basemotion(#q2, #o0, #q1)
           Atom basemotion(#q1, #o0, #q16)
           Atom btraj(#t73)
           Atom basemotion(#q1, #t73, #q21)
           Atom btraj(#t79)
           Atom basemotion(#q21, #t79, #q1)
           Atom basemotion(#q1, #o0, #q22)
           Atom basemotion(#q1, #o0, #q5)
           Atom basemotion(#q8, #o0, #q1)
           Atom btraj(#t43)
           Atom basemotion(#q16, #t43, #q1)
           Atom basemotion(#q1, #o0, #q8)
           Atom basemotion(#q5, #o0, #q1)
           Atom btraj(#t29)
           Atom basemotion(#q1, #t29, #q11)
           Atom btraj(#t22)
           Atom basemotion(#q11, #t22, #q1)
           Atom basemotion(#q11, #o0, #q2)
           Atom basemotion(#q11, #o0, #q16)
           Atom basemotion(#q2, #o0, #q11)
           Atom btraj(#t20)
           Atom basemotion(#q11, #t20, #q5)
           Atom basemotion(#q11, #o0, #q22)
           Atom basemotion(#q4, #o0, #q11)
           Atom basemotion(#q22, #o0, #q11)
           Atom basemotion(#q5, #o0, #q11)
           Atom basemotion(#q11, #o0, #q18)
           Atom basemotion(#q11, #o0, #q4)
           Atom basemotion(#q18, #o0, #q11)
           Atom basemotion(#q21, #o0, #q11)
           Atom basemotion(v3, #o0, #q11)
           Atom basemotion(#q11, #o0, #q11)
           Atom btraj(#t18)
           Atom basemotion(#q11, #t18, #q8)
           Atom basemotion(#q11, #o0, #q21)
           Atom basemotion(#q11, #o0, v3)
           Atom basemotion(#q16, #o0, #q11)
           Atom btraj(#t24)
           Atom basemotion(#q8, #t24, #q11)
           Atom basemotion(#q9, #o0, #q1)
           Atom basemotion(#q1, #o0, #q9)
           Atom btraj(#t53)
           Atom basemotion(#q9, #t53, #q18)
           Atom btraj(#t31)
           Atom basemotion(#q11, #t31, #q9)
           Atom btraj(#t33)
           Atom basemotion(#q9, #t33, #q11)
           Atom basemotion(#q9, #o0, v3)
           Atom basemotion(#q9, #o0, #q9)
           Atom basemotion(v3, #o0, #q9)
           Atom btraj(#t57)
           Atom basemotion(#q18, #t57, #q9)
           Atom btraj(#t51)
           Atom basemotion(#q9, #t51, #q16)
           Atom basemotion(#q2, #o0, #q9)
           Atom basemotion(#q9, #o0, #q2)
           Atom btraj(#t92)
           Atom basemotion(#q22, #t92, #q9)
           Atom btraj(#t87)
