User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g20: object
           #g21: object
           #g22: object
           #g23: object
           #g24: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q48: object
           #q49: object
           #q50: object
           #q51: object
           #q52: object
           #q53: object
           #q54: object
           #q55: object
           #q56: object
           #q57: object
           #q58: object
           #q59: object
           #q60: object
           #q61: object
           #q62: object
           #t142: object
           #t143: object
           #t144: object
           #t145: object
           #t146: object
           #t147: object
           #t148: object
           #t149: object
           #t150: object
           #t151: object
           #t152: object
           #t153: object
           #t154: object
           #t155: object
           #t156: object
           #t157: object
           #t158: object
           #t159: object
           #t160: object
           #t161: object
           #t162: object
           #t163: object
           #t164: object
           #t165: object
           #t166: object
           #t167: object
           #t168: object
           #t169: object
           #t170: object
           #t171: object
           #t172: object
           #t173: object
           #t174: object
           #t175: object
           #t176: object
           #t177: object
           #t178: object
           #t179: object
           #t180: object
           #t181: object
           #t182: object
           #t183: object
           #t184: object
           #t185: object
           #t186: object
           #t187: object
           #t188: object
           #t189: object
           #t190: object
           #t191: object
           #t192: object
           #t193: object
           #t194: object
           #t195: object
           #t196: object
           #t197: object
           #t198: object
           #t199: object
           #t200: object
           #t201: object
           #t202: object
           #t203: object
           Object p9 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p40 is a pose with position (-0.05, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v16 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.085, 0.015), (-0.015, 0.085)).
           Object v3 is a base configuration with (x, y, theta) = (-1.0, 0.0, 0.0).
           Object p36 is a pose with position (0.05, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v17 is a pose with position (-0.207, 0.208, 0.781) and quaternion (0.0, 0.0, 0.581, 0.814).
           Object v7 is an arm configuration with joint values (-2.135, 1.296, -3.75, -0.15, -10000.0, -0.1, -10000.0).
           Object p39 is a pose with position (-0.05, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v18 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((0.015, -0.085), (0.085, -0.015)).
           Object v8 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.035, -0.035), (0.035, 0.035)).
           Object v19 is a pose with position (0.05, -0.267, 0.781) and quaternion (0.0, 0.0, -0.593, 0.805).
           Object v9 is a pose with position (-0.001, 0.401, 0.781) and quaternion (0.0, 0.0, 1.0, 0.021).
           Object v5 is an arm configuration with joint values (0.677, -0.343, 1.2, -1.467, 1.242, -1.954, 2.223).
           Object p37 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p35 is a pose with position (-0.05, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           
           You *must* use these values to select actions that are more likely to be executable (e.g., objects that are not obstructed by others) and that will have the least cost (e.g., objects that are closer to the robot or to the target region).
           
           The initial state is given by the following facts: 
           
           ```
           Atom canmove()
           Atom bconf(v3)
           Atom atbconf(v3)
           Atom arm(v4)
           Atom aconf(v4, v5)
           Atom handempty(v4)
           Atom ataconf(v4, v5)
           Atom controllable(v4)
           Atom arm(v6)
           Atom aconf(v6, v7)
           Atom handempty(v6)
           Atom ataconf(v6, v7)
           Atom graspable(v8)
           Atom pose(v8, v9)
           Atom atpose(v8, v9)
           Atom stackable(v8, v10)
           Atom supported(v8, v9, v11)
           Atom graspable(v12)
           Atom pose(v12, v13)
           Atom atpose(v12, v13)
           Atom stackable(v12, v10)
           Atom supported(v12, v13, v11)
           Atom graspable(v14)
           Atom pose(v14, v15)
           Atom atpose(v14, v15)
           Atom stackable(v14, v10)
           Atom supported(v14, v15, v11)
           Atom graspable(v16)
           Atom pose(v16, v17)
           Atom atpose(v16, v17)
           Atom stackable(v16, v10)
           Atom supported(v16, v17, v11)
           Atom graspable(v18)
           Atom pose(v18, v19)
           Atom atpose(v18, v19)
           Atom stackable(v18, v10)
           Atom supported(v18, v19, v11)
           Atom stackable(v8, v20)
           Atom stackable(v12, v20)
           Atom stackable(v14, v20)
           Atom stackable(v16, v20)
           Atom stackable(v18, v20)
           Atom pose(v14, p7)
           Atom supported(v14, p7, v10)
           Atom pose(v18, p9)
           Atom supported(v18, p9, v20)
           Atom pose(v16, p8)
           Atom supported(v16, p8, v20)
           Atom supported(v14, p7, v20)
           Atom pose(v12, p6)
           Atom supported(v12, p6, v20)
           Atom pose(v8, p5)
           Atom supported(v8, p5, v20)
           Atom supported(v12, p6, v10)
           Atom supported(v18, p9, v10)
           Atom supported(v16, p8, v10)
           Atom supported(v8, p5, v10)
           Atom kin(v40, v41, p5, v42, v43, v44)
           Atom kin(v40, v45, p6, v42, v43, v44)
           Atom kin(v40, v46, p7, v42, v43, v44)
           Atom kin(v40, v47, p8, v42, v43, v44)
           Atom kin(v40, v48, p9, v42, v43, v44)
           Atom pose(v14, p24)
           Atom supported(v14, p24, v10)
           Atom pose(v18, p26)
           Atom supported(v18, p26, v20)
           Atom pose(v16, p25)
           Atom supported(v16, p25, v20)
           Atom supported(v14, p24, v20)
           Atom pose(v12, p23)
           Atom supported(v12, p23, v20)
           Atom pose(v8, p22)
           Atom supported(v8, p22, v20)
           Atom supported(v12, p23, v10)
           Atom supported(v18, p26, v10)
           Atom supported(v16, p25, v10)
           Atom supported(v8, p22, v10)
           Atom kin(v40, v41, p22, v69, v43, v44)
           Atom kin(v40, v45, p23, v70, v43, v44)
           Atom kin(v40, v46, p24, v71, v43, v44)
           Atom kin(v40, v47, p25, v72, v43, v44)
           Atom kin(v40, v48, p26, v73, v43, v44)
           Atom pose(v8, p32)
           Atom supported(v8, p32, v20)
           Atom kin(v40, v41, p32, v42, v43, v44)
           Atom pose(v12, p33)
           Atom supported(v12, p33, v20)
           Atom kin(v40, v45, p33, v42, v43, v44)
           Atom pose(v14, p34)
           Atom supported(v14, p34, v20)
           Atom kin(v40, v46, p34, v42, v43, v44)
           Atom pose(v16, p35)
           Atom supported(v16, p35, v20)
           Atom kin(v40, v47, p35, v42, v43, v44)
           Atom pose(v18, p36)
           Atom supported(v18, p36, v20)
           Atom kin(v40, v48, p36, v42, v43, v44)
           Atom pose(v8, p37)
           Atom supported(v8, p37, v20)
           Atom kin(v40, v41, p37, v42, v43, v44)
           Atom pose(v12, p38)
           Atom supported(v12, p38, v20)
           Atom kin(v40, v45, p38, v42, v43, v44)
           Atom pose(v14, p39)
           Atom supported(v14, p39, v20)
           Atom kin(v40, v46, p39, v42, v43, v44)
           Atom pose(v16, p40)
           Atom supported(v16, p40, v20)
           Atom kin(v40, v47, p40, v42, v43, v44)
           Atom pose(v18, p41)
           Atom supported(v18, p41, v20)
           Atom kin(v40, v48, p41, v42, v43, v44)
           Atom btraj(#o0)
           Atom basemotion(v3, #o0, v3)
           Atom grasp(v16, #g22)
           Atom pose(v14, #o2)
           Atom supported(v14, #o2, v10)
           Atom pose(v18, #o2)
           Atom supported(v18, #o2, v20)
           Atom pose(v16, #o2)
           Atom supported(v16, #o2, v20)
           Atom supported(v14, #o2, v20)
           Atom pose(v12, #o2)
           Atom supported(v12, #o2, v20)
           Atom pose(v8, #o2)
           Atom supported(v8, #o2, v20)
           Atom grasp(v14, #g24)
           Atom supported(v12, #o2, v10)
           Atom supported(v18, #o2, v10)
           Atom grasp(v18, #g23)
           Atom supported(v16, #o2, v10)
           Atom grasp(v12, #g21)
           Atom supported(v8, #o2, v10)
           Atom grasp(v8, #g20)
           Atom bconf(#o3)
           Atom atraj(#o4)
           Atom kin(v4, v16, p8, #g22, #o3, #o4)
           Atom bconf(#q59)
           Atom atraj(#t157)
           Atom kin(v4, v16, p35, #g22, #q59, #t157)
           Atom bconf(#q51)
           Atom atraj(#t145)
           Atom kin(v4, v16, p40, #g22, #q51, #t145)
           Atom bconf(#q55)
           Atom atraj(#t153)
           Atom kin(v4, v16, v17, #g22, #q55, #t153)
           Atom kin(v4, v16, p25, #g22, #o3, #o4)
           Atom kin(v4, v12, p6, #g21, #o3, #o4)
           Atom bconf(#q57)
           Atom atraj(#t155)
           Atom kin(v4, v12, p38, #g21, #q57, #t155)
           Atom kin(v4, v12, p23, #g21, #o3, #o4)
           Atom bconf(#q50)
           Atom atraj(#t144)
           Atom kin(v4, v12, v13, #g21, #q50, #t144)
           Atom bconf(#q61)
           Atom atraj(#t164)
           Atom kin(v4, v12, p33, #g21, #q61, #t164)
           Atom bconf(#q56)
           Atom atraj(#t154)
           Atom kin(v4, v14, v15, #g24, #q56, #t154)
           Atom kin(v4, v14, p7, #g24, #o3, #o4)
           Atom kin(v4, v14, p24, #g24, #o3, #o4)
           Atom bconf(#q62)
           Atom atraj(#t165)
           Atom kin(v4, v14, p34, #g24, #q62, #t165)
           Atom bconf(#q53)
           Atom atraj(#t151)
           Atom kin(v4, v14, p39, #g24, #q53, #t151)
           Atom kin(v4, v18, p9, #g23, #o3, #o4)
           Atom bconf(#q58)
           Atom atraj(#t156)
           Atom kin(v4, v18, p36, #g23, #q58, #t156)
           Atom bconf(#q54)
           Atom atraj(#t152)
           Atom kin(v4, v18, p41, #g23, #q54, #t152)
           Atom kin(v4, v18, p26, #g23, #o3, #o4)
           Atom bconf(#q52)
           Atom atraj(#t150)
           Atom kin(v4, v18, v19, #g23, #q52, #t150)
           Atom kin(v4, v8, p5, #g20, #o3, #o4)
           Atom bconf(#q60)
           Atom atraj(#t160)
           Atom kin(v4, v8, p32, #g20, #q60, #t160)
           Atom bconf(#q49)
           Atom atraj(#t143)
           Atom kin(v4, v8, p37, #g20, #q49, #t143)
           Atom bconf(#q48)
           Atom atraj(#t142)
           Atom kin(v4, v8, v9, #g20, #q48, #t142)
           Atom kin(v4, v8, p22, #g20, #o3, #o4)
           Atom basemotion(#q51, #o0, v3)
           Atom basemotion(#q51, #o0, #q51)
           Atom btraj(#t149)
           Atom basemotion(v3, #t149, #q51)
           Atom basemotion(#q55, #o0, #q51)
           Atom basemotion(#q55, #o0, v3)
           Atom basemotion(#q51, #o0, #q55)
           Atom basemotion(#q55, #o0, #q55)
           Atom basemotion(v3, #o0, #q55)
           Atom basemotion(#q52, #o0, #q51)
           Atom basemotion(#q52, #o0, #q55)
           Atom basemotion(#q52, #o0, v3)
           Atom basemotion(#q51, #o0, #q52)
           Atom basemotion(#q55, #o0, #q52)
           Atom basemotion(#q52, #o0, #q52)
           Atom basemotion(v3, #o0, #q52)
           Atom basemotion(#q54, #o0, #q51)
           Atom basemotion(#q54, #o0, #q55)
           Atom basemotion(#q54, #o0, v3)
           Atom basemotion(#q54, #o0, #q54)
           Atom basemotion(#q51, #o0, #q54)
           Atom basemotion(#q55, #o0, #q54)
           Atom basemotion(v3, #o0, #q54)
           Atom basemotion(#q52, #o0, #q54)
           Atom basemotion(#q54, #o0, #q52)
           Atom basemotion(#q59, #o0, v3)
           Atom basemotion(#q59, #o0, #q59)
           Atom basemotion(v3, #o0, #q59)
           Atom basemotion(#q51, #o0, #q59)
           Atom basemotion(#q59, #o0, #q51)
           Atom btraj(#t172)
           Atom basemotion(#q55, #t172, #q59)
           Atom btraj(#t167)
           Atom basemotion(#q59, #t167, #q55)
           Atom basemotion(#q54, #o0, #q59)
           Atom basemotion(#q59, #o0, #q54)
           Atom btraj(#t182)
           Atom basemotion(#q52, #t182, #q59)
           Atom btraj(#t162)
           Atom basemotion(#q59, #t162, #q52)
           Atom basemotion(#q58, #o0, #q59)
           Atom basemotion(#q58, #o0, #q51)
           Atom btraj(#t166)
           Atom basemotion(#q58, #t166, #q55)
           Atom basemotion(#q58, #o0, v3)
           Atom basemotion(#q58, #o0, #q58)
           Atom basemotion(#q59, #o0, #q58)
           Atom basemotion(#q51, #o0, #q58)
           Atom btraj(#t171)
           Atom basemotion(#q55, #t171, #q58)
           Atom basemotion(v3, #o0, #q58)
           Atom basemotion(#q54, #o0, #q58)
           Atom basemotion(#q58, #o0, #q54)
           Atom btraj(#t181)
           Atom basemotion(#q52, #t181, #q58)
           Atom btraj(#t161)
           Atom basemotion(#q58, #t161, #q52)
           Atom basemotion(#q53, #o0, v3)
           Atom basemotion(#q53, #o0, #q53)
           Atom basemotion(v3, #o0, #q53)
           Atom basemotion(#q59, #o0, #q53)
           Atom basemotion(#q53, #o0, #q59)
           Atom basemotion(#q51, #o0, #q53)
           Atom basemotion(#q53, #o0, #q51)
           Atom basemotion(#q55, #o0, #q53)
           Atom basemotion(#q53, #o0, #q55)
           Atom basemotion(#q58, #o0, #q53)
           Atom basemotion(#q53, #o0, #q58)
           Atom basemotion(#q54, #o0, #q53)
           Atom basemotion(#q53, #o0, #q54)
           Atom basemotion(#q52, #o0, #q53)
           Atom basemotion(#q53, #o0, #q52)
           Atom basemotion(#q62, #o0, v3)
           Atom basemotion(#q62, #o0, #q62)
           Atom basemotion(v3, #o0, #q62)
           Atom basemotion(#q53, #o0, #q62)
           Atom basemotion(#q62, #o0, #q53)
           Atom basemotion(#q59, #o0, #q62)
           Atom basemotion(#q62, #o0, #q59)
           Atom basemotion(#q51, #o0, #q62)
           Atom basemotion(#q62, #o0, #q51)
           Atom btraj(#t175)
           Atom basemotion(#q55, #t175, #q62)
           Atom btraj(#t170)
           Atom basemotion(#q62, #t170, #q55)
           Atom basemotion(#q58, #o0, #q62)
           Atom basemotion(#q62, #o0, #q58)
           Atom basemotion(#q54, #o0, #q62)
           Atom basemotion(#q62, #o0, #q54)
           Atom btraj(#t185)
           Atom basemotion(#q52, #t185, #q62)
           Atom basemotion(#q62, #o0, #q52)
           Atom basemotion(#q56, #o0, v3)
           Atom btraj(#t201)
           Atom basemotion(v3, #t201, #q56)
           Atom basemotion(#q56, #o0, #q56)
           Atom btraj(#t180)
           Atom basemotion(#q62, #t180, #q56)
           Atom btraj(#t190)
           Atom basemotion(#q56, #t190, #q62)
           Atom basemotion(#q53, #o0, #q56)
           Atom basemotion(#q56, #o0, #q53)
           Atom btraj(#t177)
           Atom basemotion(#q59, #t177, #q56)
           Atom btraj(#t187)
           Atom basemotion(#q56, #t187, #q59)
           Atom basemotion(#q51, #o0, #q56)
           Atom basemotion(#q56, #o0, #q51)
           Atom basemotion(#q55, #o0, #q56)
           Atom basemotion(#q56, #o0, #q55)
           Atom btraj(#t176)
           Atom basemotion(#q58, #t176, #q56)
           Atom btraj(#t186)
           Atom basemotion(#q56, #t186, #q58)
           Atom basemotion(#q54, #o0, #q56)
           Atom basemotion(#q56, #o0, #q54)
           Atom basemotion(#q52, #o0, #q56)
           Atom basemotion(#q56, #o0, #q52)
           Atom btraj(#t202)
           Atom basemotion(#q61, #t202, v3)
           Atom basemotion(#q61, #o0, #q61)
           Atom basemotion(v3, #o0, #q61)
           Atom btraj(#t189)
           Atom basemotion(#q56, #t189, #q61)
           Atom btraj(#t179)
           Atom basemotion(#q61, #t179, #q56)
           Atom basemotion(#q62, #o0, #q61)
           Atom basemotion(#q61, #o0, #q62)
           Atom basemotion(#q53, #o0, #q61)
           Atom basemotion(#q61, #o0, #q53)
           Atom basemotion(#q59, #o0, #q61)
           Atom basemotion(#q61, #o0, #q59)
           Atom basemotion(#q51, #o0, #q61)
           Atom basemotion(#q61, #o0, #q51)
           Atom btraj(#t174)
           Atom basemotion(#q55, #t174, #q61)
           Atom btraj(#t169)
           Atom basemotion(#q61, #t169, #q55)
           Atom basemotion(#q58, #o0, #q61)
           Atom basemotion(#q61, #o0, #q58)
           Atom basemotion(#q54, #o0, #q61)
           Atom basemotion(#q61, #o0, #q54)
           Atom btraj(#t184)
           Atom basemotion(#q52, #t184, #q61)
           Atom basemotion(#q61, #o0, #q52)
           Atom basemotion(#q50, #o0, v3)
           Atom basemotion(#q50, #o0, #q50)
           Atom btraj(#t148)
           Atom basemotion(v3, #t148, #q50)
           Atom btraj(#t194)
           Atom basemotion(#q61, #t194, #q50)
           Atom btraj(#t203)
           Atom basemotion(#q50, #t203, #q61)
           Atom basemotion(#q56, #o0, #q50)
           Atom basemotion(#q50, #o0, #q56)
           Atom btraj(#t195)
           Atom basemotion(#q62, #t195, #q50)
           Atom basemotion(#q50, #o0, #q62)
           Atom basemotion(#q53, #o0, #q50)
           Atom basemotion(#q50, #o0, #q53)
           Atom btraj(#t192)
           Atom basemotion(#q59, #t192, #q50)
           Atom btraj(#t159)
           Atom basemotion(#q50, #t159, #q59)
           Atom basemotion(#q51, #o0, #q50)
           Atom basemotion(#q50, #o0, #q51)
           Atom basemotion(#q55, #o0, #q50)
           Atom basemotion(#q50, #o0, #q55)
           Atom btraj(#t191)
           Atom basemotion(#q58, #t191, #q50)
           Atom btraj(#t158)
           Atom basemotion(#q50, #t158, #q58)
           Atom basemotion(#q54, #o0, #q50)
           Atom basemotion(#q50, #o0, #q54)
           Atom basemotion(#q52, #o0, #q50)
           Atom basemotion(#q50, #o0, #q52)
           Atom basemotion(#q57, #o0, v3)
           Atom basemotion(#q57, #o0, #q57)
           Atom basemotion(v3, #o0, #q57)
           Atom basemotion(#q50, #o0, #q57)
           Atom basemotion(#q57, #o0, #q50)
           Atom basemotion(#q61, #o0, #q57)
           Atom basemotion(#q57, #o0, #q61)
           Atom basemotion(#q56, #o0, #q57)
           Atom basemotion(#q57, #o0, #q56)
           Atom basemotion(#q62, #o0, #q57)
           Atom basemotion(#q57, #o0, #q62)
           Atom basemotion(#q53, #o0, #q57)
           Atom basemotion(#q57, #o0, #q53)
           Atom basemotion(#q59, #o0, #q57)
           Atom basemotion(#q57, #o0, #q59)
           Atom basemotion(#q51, #o0, #q57)
           Atom basemotion(#q57, #o0, #q51)
           Atom basemotion(#q55, #o0, #q57)
           Atom basemotion(#q57, #o0, #q55)
           Atom basemotion(#q58, #o0, #q57)
           Atom basemotion(#q57, #o0, #q58)
           Atom basemotion(#q54, #o0, #q57)
           Atom basemotion(#q57, #o0, #q54)
           Atom basemotion(#q52, #o0, #q57)
           Atom basemotion(#q57, #o0, #q52)
           Atom basemotion(#q48, #o0, v3)
           Atom basemotion(#q48, #o0, #q48)
           Atom btraj(#t146)
           Atom basemotion(v3, #t146, #q48)
           Atom basemotion(#q57, #o0, #q48)
           Atom basemotion(#q48, #o0, #q57)
           Atom basemotion(#q50, #o0, #q48)
           Atom basemotion(#q48, #o0, #q50)
           Atom basemotion(#q61, #o0, #q48)
           Atom btraj(#t199)
           Atom basemotion(#q48, #t199, #q61)
           Atom basemotion(#q56, #o0, #q48)
           Atom basemotion(#q48, #o0, #q56)
           Atom basemotion(#q62, #o0, #q48)
           Atom btraj(#t200)
           Atom basemotion(#q48, #t200, #q62)
           Atom basemotion(#q53, #o0, #q48)
           Atom basemotion(#q48, #o0, #q53)
           Atom basemotion(#q59, #o0, #q48)
           Atom btraj(#t197)
           Atom basemotion(#q48, #t197, #q59)
           Atom basemotion(#q51, #o0, #q48)
           Atom basemotion(#q48, #o0, #q51)
           Atom basemotion(#q55, #o0, #q48)
           Atom basemotion(#q48, #o0, #q55)
           Atom basemotion(#q58, #o0, #q48)
           Atom btraj(#t196)
           Atom basemotion(#q48, #t196, #q58)
           Atom basemotion(#q54, #o0, #q48)
           Atom basemotion(#q48, #o0, #q54)
           Atom basemotion(#q52, #o0, #q48)
           Atom basemotion(#q48, #o0, #q52)
           Atom basemotion(#q49, #o0, v3)
           Atom btraj(#t147)
           Atom basemotion(v3, #t147, #q49)
           Atom basemotion(#q49, #o0, #q49)
           Atom basemotion(#q48, #o0, #q49)
           Atom basemotion(#q49, #o0, #q48)
           Atom basemotion(#q57, #o0, #q49)
           Atom basemotion(#q49, #o0, #q57)
           Atom basemotion(#q50, #o0, #q49)
           Atom basemotion(#q49, #o0, #q50)
           Atom basemotion(#q61, #o0, #q49)
           Atom basemotion(#q49, #o0, #q61)
           Atom basemotion(#q56, #o0, #q49)
           Atom basemotion(#q49, #o0, #q56)
           Atom basemotion(#q62, #o0, #q49)
           Atom basemotion(#q49, #o0, #q62)
           Atom basemotion(#q53, #o0, #q49)
           Atom basemotion(#q49, #o0, #q53)
           Atom basemotion(#q59, #o0, #q49)
           Atom basemotion(#q49, #o0, #q59)
           Atom basemotion(#q51, #o0, #q49)
           Atom basemotion(#q49, #o0, #q51)
           Atom basemotion(#q55, #o0, #q49)
           Atom basemotion(#q49, #o0, #q55)
           Atom basemotion(#q58, #o0, #q49)
           Atom basemotion(#q49, #o0, #q58)
           Atom basemotion(#q54, #o0, #q49)
           Atom basemotion(#q49, #o0, #q54)
           Atom basemotion(#q52, #o0, #q49)
           Atom basemotion(#q49, #o0, #q52)
           Atom basemotion(#q60, #o0, v3)
           Atom basemotion(#q60, #o0, #q60)
           Atom basemotion(v3, #o0, #q60)
           Atom basemotion(#q49, #o0, #q60)
           Atom basemotion(#q60, #o0, #q49)
           Atom btraj(#t198)
           Atom basemotion(#q48, #t198, #q60)
           Atom basemotion(#q60, #o0, #q48)
           Atom basemotion(#q57, #o0, #q60)
           Atom basemotion(#q60, #o0, #q57)
           Atom basemotion(#q50, #o0, #q60)
           Atom btraj(#t193)
           Atom basemotion(#q60, #t193, #q50)
           Atom basemotion(#q61, #o0, #q60)
           Atom basemotion(#q60, #o0, #q61)
           Atom btraj(#t188)
           Atom basemotion(#q56, #t188, #q60)
           Atom btraj(#t178)
           Atom basemotion(#q60, #t178, #q56)
           Atom basemotion(#q62, #o0, #q60)
           Atom basemotion(#q60, #o0, #q62)
           Atom basemotion(#q53, #o0, #q60)
           Atom basemotion(#q60, #o0, #q53)
           Atom basemotion(#q59, #o0, #q60)
           Atom basemotion(#q60, #o0, #q59)
           Atom basemotion(#q51, #o0, #q60)
           Atom basemotion(#q60, #o0, #q51)
           Atom btraj(#t173)
           Atom basemotion(#q55, #t173, #q60)
           Atom btraj(#t168)
           Atom basemotion(#q60, #t168, #q55)
           Atom basemotion(#q58, #o0, #q60)
           Atom basemotion(#q60, #o0, #q58)
           Atom basemotion(#q54, #o0, #q60)
           Atom basemotion(#q60, #o0, #q54)
           Atom btraj(#t183)
           Atom basemotion(#q52, #t183, #q60)
           Atom btraj(#t163)
           Atom basemotion(#q60, #t163, #q52)
           Atom kin(v4, v14, #o2, #g24, #o3, #o4)
           Atom kin(v4, v12, #o2, #g21, #o3, #o4)
           Atom kin(v4, v16, #o2, #g22, #o3, #o4)
           Atom kin(v4, v18, #o2, #g23, #o3, #o4)
           Atom kin(v4, v8, #o2, #g20, #o3, #o4)
           Atom basemotion(#o3, #o0, v3)
           Atom basemotion(v3, #o0, #o3)
           Atom basemotion(#o3, #o0, #o3)
           Atom basemotion(#q60, #o0, #o3)
           Atom basemotion(#o3, #o0, #q60)
           Atom basemotion(#q49, #o0, #o3)
           Atom basemotion(#o3, #o0, #q49)
           Atom basemotion(#q48, #o0, #o3)
           Atom basemotion(#o3, #o0, #q48)
           Atom basemotion(#q57, #o0, #o3)
           Atom basemotion(#o3, #o0, #q57)
           Atom basemotion(#q50, #o0, #o3)
           Atom basemotion(#o3, #o0, #q50)
           Atom basemotion(#q61, #o0, #o3)
           Atom basemotion(#o3, #o0, #q61)
           Atom basemotion(#q56, #o0, #o3)
           Atom basemotion(#o3, #o0, #q56)
           Atom basemotion(#q62, #o0, #o3)
           Atom basemotion(#o3, #o0, #q62)
           Atom basemotion(#q53, #o0, #o3)
           Atom basemotion(#o3, #o0, #q53)
           Atom basemotion(#q59, #o0, #o3)
