User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g16: object
           #g17: object
           #g18: object
           #g19: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q60: object
           #q61: object
           #q62: object
           #q63: object
           #q64: object
           #q65: object
           #q66: object
           #q67: object
           #q68: object
           #q69: object
           #q70: object
           #q71: object
           #q72: object
           #q73: object
           #q74: object
           #q75: object
           #t249: object
           #t250: object
           #t251: object
           #t252: object
           #t253: object
           #t254: object
           #t255: object
           #t256: object
           #t257: object
           #t258: object
           #t259: object
           #t260: object
           #t261: object
           #t262: object
           #t263: object
           #t264: object
           #t265: object
           #t266: object
           #t267: object
           #t268: object
           #t269: object
           #t270: object
           #t271: object
           #t272: object
           #t273: object
           #t274: object
           #t275: object
           #t276: object
           #t277: object
           #t278: object
           #t279: object
           #t280: object
           #t281: object
           #t282: object
           #t283: object
           #t284: object
           #t285: object
           #t286: object
           #t287: object
           #t288: object
           #t289: object
           #t290: object
           #t291: object
           #t292: object
           #t293: object
           #t294: object
           #t295: object
           #t296: object
           #t297: object
           #t298: object
           #t299: object
           #t300: object
           #t301: object
           #t302: object
           #t303: object
           Object p10 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 1.0, 0.001).
           Object p18 is a pose with position (0.03, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p9 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.707, 0.707).
           Object p16 is a pose with position (-0.09, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p25 is a pose with position (-0.03, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p30 is a pose with position (-0.85, 0.0, 1.582) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p8 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v16 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.035, -0.035), (0.035, 0.035)).
           Object v17 is a pose with position (-0.232, -0.534, 0.781) and quaternion (0.0, 0.0, 0.74, 0.673).
           Object v7 is an arm configuration with joint values (-2.135, 1.296, -3.75, -0.15, -10000.0, -0.1, -10000.0).
           Object p29 is a pose with position (-0.75, 0.1, 1.582) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p28 is a pose with position (-0.75, -0.1, 1.582) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p26 is a pose with position (0.03, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v18 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.135, -0.135), (0.135, 0.135)).
           Object v8 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.125, -0.035), (-0.055, 0.035)).
           Object v9 is a pose with position (0.232, 0.405, 0.781) and quaternion (0.0, 0.0, 0.991, 0.133).
           Object p23 is a pose with position (0.09, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p22 is a pose with position (0.03, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p19 is a pose with position (0.09, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p21 is a pose with position (-0.03, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           
           You *must* use these values to select actions that are more likely to be executable (e.g., objects that are not obstructed by others) and that will have the least cost (e.g., objects that are closer to the robot or to the target region).
           
           The initial state is given by the following facts: 
           
           ```
           Atom canmove()
           Atom bconf(v3)
           Atom atbconf(v3)
           Atom arm(v4)
           Atom aconf(v4, v5)
           Atom handempty(v4)
           Atom ataconf(v4, v5)
           Atom controllable(v4)
           Atom arm(v6)
           Atom aconf(v6, v7)
           Atom handempty(v6)
           Atom ataconf(v6, v7)
           Atom graspable(v8)
           Atom pose(v8, v9)
           Atom atpose(v8, v9)
           Atom stackable(v8, v10)
           Atom supported(v8, v9, v11)
           Atom graspable(v12)
           Atom pose(v12, v13)
           Atom atpose(v12, v13)
           Atom stackable(v12, v10)
           Atom supported(v12, v13, v11)
           Atom graspable(v14)
           Atom pose(v14, v15)
           Atom atpose(v14, v15)
           Atom stackable(v14, v10)
           Atom supported(v14, v15, v11)
           Atom graspable(v16)
           Atom pose(v16, v17)
           Atom atpose(v16, v17)
           Atom stackable(v16, v10)
           Atom supported(v16, v17, v11)
           Atom stackable(v8, v18)
           Atom stackable(v12, v18)
           Atom stackable(v14, v18)
           Atom stackable(v16, v18)
           Atom pose(v14, p6)
           Atom supported(v14, p6, v10)
           Atom pose(v16, p7)
           Atom supported(v16, p7, v18)
           Atom supported(v14, p6, v18)
           Atom pose(v12, p5)
           Atom supported(v12, p5, v18)
           Atom pose(v8, p4)
           Atom supported(v8, p4, v18)
           Atom supported(v12, p5, v10)
           Atom supported(v16, p7, v10)
           Atom supported(v8, p4, v10)
           Atom kin(v36, v37, p4, v38, v39, v40)
           Atom kin(v36, v41, p5, v38, v39, v40)
           Atom kin(v36, v43, p7, v38, v39, v40)
           Atom kin(v36, v42, p6, v38, v39, v40)
           Atom pose(v12, p9)
           Atom supported(v12, p9, v18)
           Atom pose(v8, p8)
           Atom supported(v8, p8, v18)
           Atom supported(v8, p8, v10)
           Atom pose(v16, p11)
           Atom supported(v16, p11, v10)
           Atom pose(v14, p10)
           Atom supported(v14, p10, v18)
           Atom supported(v12, p9, v10)
           Atom supported(v14, p10, v10)
           Atom supported(v16, p11, v18)
           Atom kin(v36, v37, p8, v38, v39, v40)
           Atom kin(v36, v41, p9, v38, v39, v40)
           Atom kin(v36, v42, p10, v38, v39, v40)
           Atom kin(v36, v43, p11, v38, v39, v40)
           Atom pose(v14, p18)
           Atom supported(v14, p18, v10)
           Atom pose(v16, p19)
           Atom supported(v16, p19, v18)
           Atom supported(v14, p18, v18)
           Atom pose(v12, p17)
           Atom supported(v12, p17, v18)
           Atom pose(v8, p16)
           Atom supported(v8, p16, v18)
           Atom supported(v12, p17, v10)
           Atom supported(v16, p19, v10)
           Atom supported(v8, p16, v10)
           Atom kin(v36, v37, p16, v56, v39, v40)
           Atom kin(v36, v41, p17, v57, v39, v40)
           Atom kin(v36, v42, p18, v58, v39, v40)
           Atom kin(v36, v43, p19, v59, v39, v40)
           Atom pose(v12, p21)
           Atom supported(v12, p21, v18)
           Atom pose(v8, p20)
           Atom supported(v8, p20, v18)
           Atom supported(v8, p20, v10)
           Atom pose(v16, p23)
           Atom supported(v16, p23, v10)
           Atom pose(v14, p22)
           Atom supported(v14, p22, v10)
           Atom supported(v12, p21, v10)
           Atom supported(v16, p23, v18)
           Atom supported(v14, p22, v18)
           Atom kin(v36, v41, p21, v57, v39, v40)
           Atom kin(v36, v42, p22, v58, v39, v40)
           Atom kin(v36, v43, p23, v59, v39, v40)
           Atom kin(v36, v37, p20, v56, v39, v40)
           Atom pose(v12, p25)
           Atom supported(v12, p25, v18)
           Atom pose(v8, p24)
           Atom supported(v8, p24, v18)
           Atom supported(v8, p24, v10)
           Atom pose(v16, p27)
           Atom supported(v16, p27, v10)
           Atom pose(v14, p26)
           Atom supported(v14, p26, v10)
           Atom supported(v12, p25, v10)
           Atom supported(v16, p27, v18)
           Atom supported(v14, p26, v18)
           Atom kin(v36, v37, p24, v56, v39, v40)
           Atom kin(v36, v41, p25, v57, v39, v40)
           Atom kin(v36, v42, p26, v58, v39, v40)
           Atom kin(v36, v43, p27, v59, v39, v40)
           Atom pose(v14, p30)
           Atom supported(v14, p30, v10)
           Atom pose(v16, p31)
           Atom supported(v16, p31, v18)
           Atom supported(v14, p30, v18)
           Atom pose(v12, p29)
           Atom supported(v12, p29, v18)
           Atom pose(v8, p28)
           Atom supported(v8, p28, v18)
           Atom supported(v12, p29, v10)
           Atom supported(v16, p31, v10)
           Atom supported(v8, p28, v10)
           Atom supported(v12, p29, v19)
           Atom supported(v16, p31, v19)
           Atom supported(v14, p30, v19)
           Atom supported(v8, p28, v19)
           Atom kin(v36, v43, p31, v79, v39, v40)
           Atom kin(v36, v41, p29, v77, v39, v40)
           Atom kin(v36, v37, p28, v76, v39, v40)
           Atom kin(v36, v42, p30, v78, v39, v40)
           Atom pose(v12, p33)
           Atom supported(v12, p33, v18)
           Atom pose(v8, p32)
           Atom supported(v8, p32, v18)
           Atom supported(v8, p32, v10)
           Atom pose(v16, p35)
           Atom supported(v16, p35, v10)
           Atom supported(v12, p33, v10)
           Atom pose(v14, p34)
           Atom supported(v14, p34, v18)
           Atom supported(v14, p34, v10)
           Atom supported(v16, p35, v18)
           Atom supported(v8, p32, v19)
           Atom kin(v36, v37, p32, v76, v39, v40)
           Atom supported(v12, p33, v19)
           Atom kin(v36, v41, p33, v77, v39, v40)
           Atom supported(v14, p34, v19)
           Atom kin(v36, v42, p34, v78, v39, v40)
           Atom supported(v16, p35, v19)
           Atom kin(v36, v43, p35, v79, v39, v40)
           Atom btraj(#o0)
           Atom basemotion(v3, #o0, v3)
           Atom grasp(v16, #g19)
           Atom pose(v14, #o2)
           Atom supported(v14, #o2, v10)
           Atom pose(v16, #o2)
           Atom supported(v16, #o2, v18)
           Atom supported(v14, #o2, v18)
           Atom pose(v12, #o2)
           Atom supported(v12, #o2, v18)
           Atom pose(v8, #o2)
           Atom supported(v8, #o2, v18)
           Atom grasp(v14, #g16)
           Atom supported(v12, #o2, v10)
           Atom supported(v16, #o2, v10)
           Atom grasp(v12, #g18)
           Atom supported(v8, #o2, v10)
           Atom grasp(v8, #g17)
           Atom bconf(#q65)
           Atom atraj(#t256)
           Atom kin(v4, v16, v17, #g19, #q65, #t256)
           Atom bconf(#o3)
           Atom atraj(#o4)
           Atom kin(v4, v16, p23, #g19, #o3, #o4)
           Atom bconf(#q75)
           Atom atraj(#t297)
           Atom kin(v4, v16, p31, #g19, #q75, #t297)
           Atom bconf(#q71)
           Atom atraj(#t276)
           Atom kin(v4, v16, p7, #g19, #q71, #t276)
           Atom kin(v4, v16, p35, #g19, #o3, #o4)
           Atom bconf(#q67)
           Atom atraj(#t258)
           Atom kin(v4, v16, p11, #g19, #q67, #t258)
           Atom kin(v4, v16, p27, #g19, #o3, #o4)
           Atom kin(v4, v16, p19, #g19, #o3, #o4)
           Atom bconf(#q72)
           Atom atraj(#t281)
           Atom kin(v4, v14, p30, #g16, #q72, #t281)
           Atom bconf(#q62)
           Atom atraj(#t253)
           Atom kin(v4, v14, p10, #g16, #q62, #t253)
           Atom bconf(#q60)
           Atom atraj(#t249)
           Atom kin(v4, v14, v15, #g16, #q60, #t249)
           Atom kin(v4, v14, p18, #g16, #o3, #o4)
           Atom bconf(#q70)
           Atom atraj(#t263)
           Atom kin(v4, v14, p6, #g16, #q70, #t263)
           Atom kin(v4, v14, p22, #g16, #o3, #o4)
           Atom kin(v4, v14, p34, #g16, #o3, #o4)
           Atom kin(v4, v14, p26, #g16, #o3, #o4)
           Atom kin(v4, v12, p33, #g18, #o3, #o4)
           Atom kin(v4, v12, p25, #g18, #o3, #o4)
           Atom kin(v4, v12, p17, #g18, #o3, #o4)
           Atom bconf(#q68)
           Atom atraj(#t259)
           Atom kin(v4, v12, p5, #g18, #q68, #t259)
           Atom bconf(#q66)
           Atom atraj(#t257)
           Atom kin(v4, v12, p9, #g18, #q66, #t257)
           Atom bconf(#q63)
           Atom atraj(#t254)
           Atom kin(v4, v12, v13, #g18, #q63, #t254)
           Atom bconf(#q73)
           Atom atraj(#t284)
           Atom kin(v4, v12, p29, #g18, #q73, #t284)
           Atom kin(v4, v12, p21, #g18, #o3, #o4)
           Atom kin(v4, v8, p24, #g17, #o3, #o4)
           Atom kin(v4, v8, p16, #g17, #o3, #o4)
           Atom bconf(#q64)
           Atom atraj(#t255)
           Atom kin(v4, v8, p8, #g17, #q64, #t255)
           Atom bconf(#q74)
           Atom atraj(#t287)
           Atom kin(v4, v8, p28, #g17, #q74, #t287)
           Atom bconf(#q61)
           Atom atraj(#t250)
           Atom kin(v4, v8, v9, #g17, #q61, #t250)
           Atom kin(v4, v8, p20, #g17, #o3, #o4)
           Atom kin(v4, v8, p32, #g17, #o3, #o4)
           Atom bconf(#q69)
           Atom atraj(#t262)
           Atom kin(v4, v8, p4, #g17, #q69, #t262)
           Atom basemotion(#q67, #o0, v3)
           Atom basemotion(#q67, #o0, #q67)
           Atom basemotion(v3, #o0, #q67)
           Atom basemotion(#q73, #o0, v3)
           Atom basemotion(#q73, #o0, #q73)
           Atom basemotion(v3, #o0, #q73)
           Atom basemotion(#q67, #o0, #q73)
           Atom basemotion(#q73, #o0, #q67)
           Atom basemotion(#q63, #o0, v3)
           Atom basemotion(#q63, #o0, #q63)
           Atom basemotion(v3, #o0, #q63)
           Atom basemotion(#q73, #o0, #q63)
           Atom btraj(#t286)
           Atom basemotion(#q63, #t286, #q73)
           Atom basemotion(#q67, #o0, #q63)
           Atom basemotion(#q63, #o0, #q67)
           Atom basemotion(#q66, #o0, v3)
           Atom basemotion(#q66, #o0, #q66)
           Atom basemotion(v3, #o0, #q66)
           Atom basemotion(#q63, #o0, #q66)
           Atom basemotion(#q66, #o0, #q63)
           Atom basemotion(#q73, #o0, #q66)
           Atom basemotion(#q66, #o0, #q73)
           Atom basemotion(#q67, #o0, #q66)
           Atom basemotion(#q66, #o0, #q67)
           Atom basemotion(#q75, #o0, #q66)
           Atom basemotion(#q75, #o0, #q73)
           Atom basemotion(#q75, #o0, #q63)
           Atom basemotion(#q75, #o0, v3)
           Atom basemotion(#q75, #o0, #q75)
           Atom basemotion(#q66, #o0, #q75)
           Atom basemotion(#q73, #o0, #q75)
           Atom basemotion(#q63, #o0, #q75)
           Atom basemotion(v3, #o0, #q75)
           Atom basemotion(#q67, #o0, #q75)
           Atom basemotion(#q75, #o0, #q67)
           Atom basemotion(#q71, #o0, #q75)
           Atom basemotion(#q71, #o0, #q66)
           Atom basemotion(#q71, #o0, #q73)
           Atom basemotion(#q71, #o0, #q63)
           Atom basemotion(#q71, #o0, v3)
           Atom basemotion(#q75, #o0, #q71)
           Atom basemotion(#q71, #o0, #q71)
           Atom basemotion(#q66, #o0, #q71)
           Atom basemotion(#q73, #o0, #q71)
           Atom basemotion(#q63, #o0, #q71)
           Atom basemotion(v3, #o0, #q71)
           Atom basemotion(#q67, #o0, #q71)
           Atom basemotion(#q71, #o0, #q67)
           Atom basemotion(#q68, #o0, v3)
           Atom basemotion(#q68, #o0, #q68)
           Atom basemotion(v3, #o0, #q68)
           Atom basemotion(#q66, #o0, #q68)
           Atom basemotion(#q68, #o0, #q66)
           Atom btraj(#t264)
           Atom basemotion(#q63, #t264, #q68)
           Atom btraj(#t260)
           Atom basemotion(#q68, #t260, #q63)
           Atom basemotion(#q73, #o0, #q68)
           Atom basemotion(#q68, #o0, #q73)
           Atom basemotion(#q75, #o0, #q68)
           Atom basemotion(#q68, #o0, #q75)
           Atom basemotion(#q71, #o0, #q68)
           Atom basemotion(#q68, #o0, #q71)
           Atom basemotion(#q67, #o0, #q68)
           Atom basemotion(#q68, #o0, #q67)
           Atom basemotion(#q70, #o0, #q68)
           Atom basemotion(#q70, #o0, #q66)
           Atom basemotion(#q70, #o0, #q73)
           Atom basemotion(#q70, #o0, #q63)
           Atom basemotion(#q70, #o0, v3)
           Atom basemotion(#q70, #o0, #q70)
           Atom basemotion(#q68, #o0, #q70)
           Atom basemotion(#q66, #o0, #q70)
           Atom basemotion(#q73, #o0, #q70)
           Atom btraj(#t266)
           Atom basemotion(#q63, #t266, #q70)
           Atom basemotion(v3, #o0, #q70)
           Atom basemotion(#q75, #o0, #q70)
           Atom basemotion(#q70, #o0, #q75)
           Atom basemotion(#q71, #o0, #q70)
           Atom basemotion(#q70, #o0, #q71)
           Atom basemotion(#q67, #o0, #q70)
           Atom basemotion(#q70, #o0, #q67)
           Atom btraj(#t273)
           Atom basemotion(#q60, #t273, #q68)
           Atom basemotion(#q60, #o0, #q66)
           Atom btraj(#t295)
           Atom basemotion(#q60, #t295, #q73)
           Atom basemotion(#q60, #o0, #q63)
           Atom basemotion(#q60, #o0, v3)
           Atom basemotion(#q60, #o0, #q60)
           Atom btraj(#t277)
           Atom basemotion(#q68, #t277, #q60)
           Atom basemotion(#q66, #o0, #q60)
           Atom btraj(#t299)
           Atom basemotion(#q73, #t299, #q60)
           Atom basemotion(#q63, #o0, #q60)
           Atom btraj(#t251)
           Atom basemotion(v3, #t251, #q60)
           Atom btraj(#t279)
           Atom basemotion(#q70, #t279, #q60)
           Atom btraj(#t275)
           Atom basemotion(#q60, #t275, #q70)
           Atom btraj(#t301)
           Atom basemotion(#q75, #t301, #q60)
           Atom basemotion(#q60, #o0, #q75)
           Atom btraj(#t280)
           Atom basemotion(#q71, #t280, #q60)
           Atom basemotion(#q60, #o0, #q71)
           Atom basemotion(#q67, #o0, #q60)
           Atom basemotion(#q60, #o0, #q67)
           Atom basemotion(#q65, #o0, #q60)
           Atom basemotion(#q65, #o0, #q70)
           Atom btraj(#t261)
           Atom basemotion(#q65, #t261, #q68)
           Atom basemotion(#q65, #o0, #q66)
           Atom basemotion(#q65, #o0, #q73)
           Atom basemotion(#q65, #o0, #q63)
           Atom basemotion(#q65, #o0, v3)
           Atom basemotion(#q65, #o0, #q65)
           Atom basemotion(#q60, #o0, #q65)
           Atom btraj(#t269)
           Atom basemotion(#q70, #t269, #q65)
           Atom btraj(#t267)
           Atom basemotion(#q68, #t267, #q65)
           Atom basemotion(#q66, #o0, #q65)
           Atom btraj(#t289)
           Atom basemotion(#q73, #t289, #q65)
           Atom basemotion(#q63, #o0, #q65)
           Atom basemotion(v3, #o0, #q65)
           Atom basemotion(#q75, #o0, #q65)
           Atom btraj(#t303)
           Atom basemotion(#q65, #t303, #q75)
           Atom basemotion(#q71, #o0, #q65)
           Atom basemotion(#q65, #o0, #q71)
           Atom basemotion(#q67, #o0, #q65)
           Atom basemotion(#q65, #o0, #q67)
           Atom basemotion(#q62, #o0, #q68)
           Atom basemotion(#q62, #o0, #q66)
           Atom basemotion(#q62, #o0, #q73)
           Atom basemotion(#q62, #o0, #q63)
           Atom basemotion(#q62, #o0, v3)
           Atom basemotion(#q62, #o0, #q62)
           Atom basemotion(#q68, #o0, #q62)
           Atom basemotion(#q66, #o0, #q62)
           Atom basemotion(#q73, #o0, #q62)
           Atom basemotion(#q63, #o0, #q62)
           Atom basemotion(v3, #o0, #q62)
           Atom basemotion(#q60, #o0, #q62)
           Atom basemotion(#q62, #o0, #q60)
           Atom basemotion(#q70, #o0, #q62)
           Atom basemotion(#q62, #o0, #q70)
           Atom basemotion(#q65, #o0, #q62)
           Atom basemotion(#q62, #o0, #q65)
           Atom basemotion(#q75, #o0, #q62)
           Atom basemotion(#q62, #o0, #q75)
           Atom basemotion(#q71, #o0, #q62)
           Atom basemotion(#q62, #o0, #q71)
           Atom basemotion(#q67, #o0, #q62)
           Atom basemotion(#q62, #o0, #q67)
           Atom basemotion(#q69, #o0, v3)
           Atom basemotion(v3, #o0, #q69)
           Atom basemotion(#q69, #o0, #q69)
           Atom basemotion(#q68, #o0, #q69)
           Atom basemotion(#q69, #o0, #q68)
           Atom basemotion(#q66, #o0, #q69)
           Atom basemotion(#q69, #o0, #q66)
           Atom btraj(#t265)
           Atom basemotion(#q63, #t265, #q69)
           Atom basemotion(#q69, #o0, #q63)
           Atom basemotion(#q73, #o0, #q69)
           Atom basemotion(#q69, #o0, #q73)
           Atom basemotion(#q62, #o0, #q69)
           Atom basemotion(#q69, #o0, #q62)
           Atom btraj(#t274)
           Atom basemotion(#q60, #t274, #q69)
           Atom btraj(#t278)
           Atom basemotion(#q69, #t278, #q60)
           Atom basemotion(#q70, #o0, #q69)
           Atom basemotion(#q69, #o0, #q70)
           Atom basemotion(#q65, #o0, #q69)
           Atom btraj(#t268)
           Atom basemotion(#q69, #t268, #q65)
           Atom basemotion(#q75, #o0, #q69)
           Atom basemotion(#q69, #o0, #q75)
           Atom basemotion(#q71, #o0, #q69)
           Atom basemotion(#q69, #o0, #q71)
           Atom basemotion(#q67, #o0, #q69)
           Atom basemotion(#q69, #o0, #q67)
           Atom basemotion(#q61, #o0, v3)
           Atom basemotion(#q61, #o0, #q61)
           Atom btraj(#t252)
           Atom basemotion(v3, #t252, #q61)
           Atom basemotion(#q69, #o0, #q61)
           Atom btraj(#t271)
           Atom basemotion(#q61, #t271, #q69)
           Atom basemotion(#q68, #o0, #q61)
           Atom btraj(#t270)
           Atom basemotion(#q61, #t270, #q68)
           Atom basemotion(#q66, #o0, #q61)
           Atom basemotion(#q61, #o0, #q66)
           Atom basemotion(#q63, #o0, #q61)
           Atom basemotion(#q61, #o0, #q63)
           Atom basemotion(#q73, #o0, #q61)
           Atom btraj(#t292)
           Atom basemotion(#q61, #t292, #q73)
           Atom basemotion(#q62, #o0, #q61)
           Atom basemotion(#q61, #o0, #q62)
           Atom basemotion(#q60, #o0, #q61)
           Atom basemotion(#q61, #o0, #q60)
           Atom basemotion(#q70, #o0, #q61)
           Atom btraj(#t272)
           Atom basemotion(#q61, #t272, #q70)
           Atom basemotion(#q65, #o0, #q61)
           Atom basemotion(#q61, #o0, #q65)
           Atom basemotion(#q75, #o0, #q61)
           Atom basemotion(#q61, #o0, #q75)
           Atom basemotion(#q71, #o0, #q61)
           Atom basemotion(#q61, #o0, #q71)
           Atom basemotion(#q67, #o0, #q61)
           Atom basemotion(#q61, #o0, #q67)
           Atom basemotion(#q72, #o0, #q68)
           Atom basemotion(#q72, #o0, #q61)
           Atom basemotion(#q72, #o0, #q66)
           Atom basemotion(#q72, #o0, #q73)
           Atom btraj(#t282)
           Atom basemotion(#q72, #t282, #q63)
           Atom basemotion(#q72, #o0, v3)
           Atom basemotion(#q72, #o0, #q69)
           Atom basemotion(#q68, #o0, #q72)
           Atom btraj(#t291)
           Atom basemotion(#q61, #t291, #q72)
           Atom basemotion(#q66, #o0, #q72)
           Atom basemotion(#q73, #o0, #q72)
           Atom btraj(#t285)
           Atom basemotion(#q63, #t285, #q72)
           Atom basemotion(v3, #o0, #q72)
           Atom basemotion(#q72, #o0, #q72)
           Atom basemotion(#q69, #o0, #q72)
           Atom basemotion(#q62, #o0, #q72)
           Atom basemotion(#q72, #o0, #q62)
           Atom btraj(#t294)
           Atom basemotion(#q60, #t294, #q72)
           Atom btraj(#t298)
           Atom basemotion(#q72, #t298, #q60)
           Atom basemotion(#q70, #o0, #q72)
           Atom basemotion(#q72, #o0, #q70)
           Atom btraj(#t283)
           Atom basemotion(#q65, #t283, #q72)
           Atom btraj(#t288)
           Atom basemotion(#q72, #t288, #q65)
           Atom basemotion(#q75, #o0, #q72)
           Atom basemotion(#q72, #o0, #q75)
           Atom basemotion(#q71, #o0, #q72)
           Atom basemotion(#q72, #o0, #q71)
           Atom basemotion(#q67, #o0, #q72)
           Atom basemotion(#q72, #o0, #q67)
           Atom basemotion(#q74, #o0, v3)
           Atom basemotion(#q74, #o0, #q74)
           Atom basemotion(v3, #o0, #q74)
           Atom btraj(#t293)
           Atom basemotion(#q61, #t293, #q74)
           Atom basemotion(#q74, #o0, #q61)
           Atom basemotion(#q69, #o0, #q74)
           Atom basemotion(#q74, #o0, #q69)
           Atom basemotion(#q68, #o0, #q74)
           Atom basemotion(#q74, #o0, #q68)
           Atom basemotion(#q66, #o0, #q74)
           Atom basemotion(#q74, #o0, #q66)
