User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g0: object
           #g1: object
           #g2: object
           #g3: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q0: object
           #q1: object
           #q10: object
           #q11: object
           #q12: object
           #q13: object
           #q14: object
           #q15: object
           #q16: object
           #q17: object
           #q18: object
           #q19: object
           #q2: object
           #q20: object
           #q3: object
           #q4: object
           #q5: object
           #q6: object
           #q7: object
           #q8: object
           #q9: object
           #t0: object
           #t1: object
           #t10: object
           #t11: object
           #t12: object
           #t13: object
           #t14: object
           #t15: object
           #t16: object
           #t17: object
           #t18: object
           #t19: object
           #t2: object
           #t20: object
           #t21: object
           #t22: object
           #t23: object
           #t24: object
           #t25: object
           #t26: object
           #t27: object
           #t28: object
           #t29: object
           #t3: object
           #t30: object
           #t31: object
           #t32: object
           #t33: object
           #t34: object
           #t35: object
           #t36: object
           #t37: object
           #t38: object
           #t39: object
           #t4: object
           #t40: object
           #t41: object
           #t42: object
           #t43: object
           #t44: object
           #t45: object
           #t46: object
           #t47: object
           #t48: object
           #t49: object
           #t5: object
           #t50: object
           #t51: object
           #t52: object
           #t53: object
           #t54: object
           #t55: object
           #t56: object
           #t57: object
           #t58: object
           #t59: object
           #t6: object
           #t60: object
           #t61: object
           #t62: object
           #t63: object
           #t64: object
           #t65: object
           #t66: object
           #t67: object
           #t68: object
           #t69: object
           #t7: object
           #t70: object
           #t71: object
           #t72: object
           #t73: object
           #t74: object
           #t75: object
           #t76: object
           #t77: object
           #t78: object
           #t79: object
           #t8: object
           #t80: object
           #t81: object
           #t82: object
           #t83: object
           #t84: object
           #t85: object
           #t86: object
           #t87: object
           #t88: object
           #t89: object
           #t9: object
           #t90: object
           #t91: object
           Object p9 is a pose with position (0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p10 is a pose with position (-0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p16 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p11 is a pose with position (0.0, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p24 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v14 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.085, -0.035), (-0.015, 0.035)).
           Object p25 is a pose with position (0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p26 is a pose with position (-0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v15 is a pose with position (-0.241, -0.238, 0.781) and quaternion (0.0, 0.0, 0.812, 0.584).
           Object p27 is a pose with position (0.0, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p18 is a pose with position (-0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p19 is a pose with position (0.0, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p12 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p13 is a pose with position (0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p23 is a pose with position (0.0, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p14 is a pose with position (-0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p21 is a pose with position (0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p15 is a pose with position (0.0, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v5 is an arm configuration with joint values (0.677, -0.343, 1.2, -1.467, 1.242, -1.954, 2.223).
           Object v16 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.035, -0.035), (0.035, 0.035)).
           Object p22 is a pose with position (-0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v17 is a pose with position (0.242, 0.117, 0.781) and quaternion (0.0, 0.0, 0.274, 0.962).
           Object v7 is an arm configuration with joint values (-2.135, 1.296, -3.75, -0.15, -10000.0, -0.1, -10000.0).
           Object v8 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.035, 0.015), (0.035, 0.085)).
           Object v18 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.135, -0.135), (0.135, 0.135)).
           
           You *must* use these values to select actions that are more likely to be executable (e.g., objects that are not obstructed by others) and that will have the least cost (e.g., objects that are closer to the robot or to the target region).
           
           The initial state is given by the following facts: 
           
           ```
           Atom supported(v8, p4, v18)
           Atom atpose(v8, v9)
           Atom pose(v14, v15)
           Atom graspable(v14)
           Atom supported(v16, v17, v11)
           Atom pose(v12, p13)
           Atom pose(v12, v13)
           Atom atpose(v16, v17)
           Atom supported(v8, p16, v18)
           Atom kin(v31, v37, p26, v53, v34, v35)
           Atom ataconf(v6, v7)
           Atom pose(v16, p24)
           Atom pose(v8, p4)
           Atom pose(v14, p18)
           Atom supported(v16, p24, v18)
           Atom supported(v16, p7, v18)
           Atom pose(v12, p25)
           Atom canmove()
           Atom kin(v31, v36, p5, v33, v34, v35)
           Atom pose(v8, p12)
           Atom supported(v14, p10, v18)
           Atom stackable(v12, v18)
           Atom kin(v31, v32, p8, v33, v34, v35)
           Atom kin(v31, v37, p22, v53, v34, v35)
           Atom supported(v12, p25, v18)
           Atom kin(v31, v37, p10, v33, v34, v35)
           Atom pose(v16, p15)
           Atom supported(v12, p21, v18)
           Atom pose(v16, p20)
           Atom kin(v31, v37, p18, v53, v34, v35)
           Atom stackable(v16, v10)
           Atom supported(v14, v15, v11)
           Atom kin(v31, v38, p11, v33, v34, v35)
           Atom pose(v16, p19)
           Atom stackable(v14, v10)
           Atom supported(v8, p12, v18)
           Atom kin(v31, v36, p21, v52, v34, v35)
           Atom kin(v31, v38, p15, v54, v34, v35)
           Atom stackable(v16, v18)
           Atom supported(v16, p20, v18)
           Atom supported(v16, p11, v18)
           Atom kin(v31, v36, p9, v33, v34, v35)
           Atom pose(v12, p21)
           Atom kin(v31, v37, p6, v33, v34, v35)
           Atom supported(v16, p19, v18)
           Atom pose(v16, v17)
           Atom aconf(v6, v7)
           Atom supported(v12, v13, v11)
           Atom atpose(v14, v15)
           Atom atbconf(v3)
           Atom supported(v8, p23, v18)
           Atom ataconf(v4, v5)
           Atom supported(v12, p17, v18)
           Atom supported(v14, p26, v18)
           Atom pose(v14, p14)
           Atom stackable(v8, v10)
           Atom pose(v8, p16)
           Atom pose(v12, p9)
           Atom kin(v31, v32, p27, v51, v34, v35)
           Atom pose(v12, p17)
           Atom supported(v14, p6, v18)
           Atom pose(v8, p27)
           Atom supported(v14, p18, v18)
           Atom supported(v12, p5, v18)
           Atom supported(v16, p15, v18)
           Atom kin(v31, v38, p7, v33, v34, v35)
           Atom kin(v31, v36, p25, v52, v34, v35)
           Atom supported(v8, p27, v18)
           Atom pose(v8, v9)
           Atom stackable(v8, v18)
           Atom atpose(v12, v13)
           Atom kin(v31, v32, p23, v51, v34, v35)
           Atom pose(v14, p6)
           Atom pose(v14, p26)
           Atom pose(v16, p11)
           Atom handempty(v4)
           Atom supported(v14, p22, v18)
           Atom supported(v12, p13, v18)
           Atom pose(v16, p7)
           Atom stackable(v12, v10)
           Atom graspable(v12)
           Atom handempty(v6)
           Atom graspable(v8)
           Atom supported(v8, v9, v11)
           Atom arm(v4)
           Atom kin(v31, v32, p16, v51, v34, v35)
           Atom stackable(v14, v18)
           Atom kin(v31, v32, p4, v33, v34, v35)
           Atom pose(v12, p5)
           Atom pose(v8, p23)
           Atom arm(v6)
           Atom graspable(v16)
           Atom kin(v31, v32, p12, v51, v34, v35)
           Atom kin(v31, v36, p17, v52, v34, v35)
           Atom pose(v14, p22)
           Atom aconf(v4, v5)
           Atom kin(v31, v37, p14, v53, v34, v35)
           Atom pose(v8, p8)
           Atom kin(v31, v36, p13, v52, v34, v35)
           Atom pose(v14, p10)
           Atom kin(v31, v38, p19, v54, v34, v35)
           Atom bconf(v3)
           Atom supported(v12, p9, v18)
           Atom supported(v14, p14, v18)
           Atom controllable(v4)
           Atom kin(v31, v38, p20, v54, v34, v35)
           Atom supported(v8, p8, v18)
           Atom kin(v31, v38, p24, v54, v34, v35)
           Atom btraj(#o0)
           Atom basemotion(v3, #o0, v3)
           Atom grasp(v16, #g1)
           Atom pose(v14, #o2)
           Atom supported(v14, #o2, v18)
           Atom grasp(v8, #g3)
           Atom grasp(v12, #g2)
           Atom pose(v12, #o2)
           Atom supported(v12, #o2, v10)
           Atom pose(v8, #o2)
           Atom supported(v8, #o2, v10)
           Atom supported(v8, #o2, v18)
           Atom pose(v16, #o2)
           Atom supported(v16, #o2, v18)
           Atom supported(v14, #o2, v10)
           Atom grasp(v14, #g0)
           Atom supported(v12, #o2, v18)
           Atom supported(v16, #o2, v10)
           Atom bconf(#q12)
           Atom atraj(#t40)
           Atom kin(v4, v16, p19, #g1, #q12, #t40)
           Atom bconf(#o3)
           Atom atraj(#o4)
           Atom kin(v4, v16, p20, #g1, #o3, #o4)
           Atom kin(v4, v16, p15, #g1, #o3, #o4)
           Atom bconf(#q19)
           Atom atraj(#t81)
           Atom kin(v4, v16, p24, #g1, #q19, #t81)
           Atom bconf(#q1)
           Atom atraj(#t1)
           Atom kin(v4, v16, v17, #g1, #q1, #t1)
           Atom bconf(#q9)
           Atom atraj(#t16)
           Atom kin(v4, v16, p7, #g1, #q9, #t16)
           Atom bconf(#q3)
           Atom atraj(#t6)
           Atom kin(v4, v16, p11, #g1, #q3, #t6)
           Atom bconf(#q8)
           Atom atraj(#t12)
           Atom kin(v4, v12, p5, #g2, #q8, #t12)
           Atom bconf(#q18)
           Atom atraj(#t70)
           Atom kin(v4, v12, p25, #g2, #q18, #t70)
           Atom kin(v4, v12, p21, #g2, #o3, #o4)
           Atom bconf(#q2)
           Atom atraj(#t2)
           Atom kin(v4, v12, v13, #g2, #q2, #t2)
           Atom bconf(#q16)
           Atom atraj(#t64)
           Atom kin(v4, v12, p13, #g2, #q16, #t64)
           Atom bconf(#q14)
           Atom atraj(#t45)
           Atom kin(v4, v12, p17, #g2, #q14, #t45)
           Atom bconf(#q7)
           Atom atraj(#t10)
           Atom kin(v4, v12, p9, #g2, #q7, #t10)
           Atom kin(v4, v8, p12, #g3, #o3, #o4)
           Atom bconf(#q17)
           Atom atraj(#t69)
           Atom kin(v4, v8, p27, #g3, #q17, #t69)
           Atom kin(v4, v8, p23, #g3, #o3, #o4)
           Atom bconf(#q10)
           Atom atraj(#t19)
           Atom kin(v4, v8, p4, #g3, #q10, #t19)
           Atom bconf(#q6)
           Atom atraj(#t9)
           Atom kin(v4, v8, p8, #g3, #q6, #t9)
           Atom bconf(#q13)
           Atom atraj(#t44)
           Atom kin(v4, v8, p16, #g3, #q13, #t44)
           Atom bconf(#q4)
           Atom atraj(#t7)
           Atom kin(v4, v8, v9, #g3, #q4, #t7)
           Atom bconf(#q0)
           Atom atraj(#t0)
           Atom kin(v4, v14, v15, #g0, #q0, #t0)
           Atom bconf(#q15)
           Atom atraj(#t46)
           Atom kin(v4, v14, p18, #g0, #q15, #t46)
           Atom kin(v4, v14, p22, #g0, #o3, #o4)
           Atom bconf(#q5)
           Atom atraj(#t8)
           Atom kin(v4, v14, p10, #g0, #q5, #t8)
           Atom kin(v4, v14, p14, #g0, #o3, #o4)
           Atom bconf(#q20)
           Atom atraj(#t82)
           Atom kin(v4, v14, p26, #g0, #q20, #t82)
           Atom bconf(#q11)
           Atom atraj(#t20)
           Atom kin(v4, v14, p6, #g0, #q11, #t20)
           Atom basemotion(#q1, #o0, #q1)
           Atom btraj(#t4)
           Atom basemotion(v3, #t4, #q1)
           Atom basemotion(#q1, #o0, v3)
           Atom btraj(#t30)
           Atom basemotion(#q1, #t30, #q9)
           Atom btraj(#t26)
           Atom basemotion(#q9, #t26, #q1)
           Atom basemotion(#q9, #o0, v3)
           Atom basemotion(v3, #o0, #q9)
           Atom basemotion(#q9, #o0, #q9)
           Atom basemotion(#q9, #o0, #q6)
           Atom basemotion(#q6, #o0, #q9)
           Atom basemotion(#q1, #o0, #q6)
           Atom basemotion(#q6, #o0, #q1)
           Atom basemotion(#q6, #o0, #q6)
           Atom basemotion(v3, #o0, #q6)
           Atom basemotion(#q6, #o0, v3)
           Atom btraj(#t31)
           Atom basemotion(#q1, #t31, #q10)
           Atom basemotion(#q10, #o0, #q9)
           Atom basemotion(#q9, #o0, #q10)
           Atom btraj(#t27)
           Atom basemotion(#q10, #t27, #q1)
           Atom basemotion(#q10, #o0, v3)
           Atom basemotion(v3, #o0, #q10)
           Atom basemotion(#q10, #o0, #q10)
           Atom basemotion(#q10, #o0, #q6)
           Atom basemotion(#q6, #o0, #q10)
           Atom basemotion(#q19, #o0, #q9)
           Atom btraj(#t89)
           Atom basemotion(#q1, #t89, #q19)
           Atom basemotion(#q9, #o0, #q19)
           Atom basemotion(#q19, #o0, #q1)
           Atom basemotion(#q6, #o0, #q19)
           Atom basemotion(#q19, #o0, #q6)
           Atom basemotion(#q19, #o0, #q19)
           Atom basemotion(#q19, #o0, #q10)
           Atom basemotion(#q10, #o0, #q19)
           Atom basemotion(#q19, #o0, v3)
           Atom basemotion(v3, #o0, #q19)
           Atom basemotion(#q9, #o0, #q17)
           Atom basemotion(#q17, #o0, #q9)
           Atom basemotion(#q17, #o0, #q19)
           Atom basemotion(#q19, #o0, #q17)
           Atom basemotion(#q17, #o0, #q17)
           Atom basemotion(#q6, #o0, #q17)
           Atom basemotion(#q17, #o0, #q1)
           Atom btraj(#t87)
           Atom basemotion(#q1, #t87, #q17)
           Atom basemotion(#q17, #o0, v3)
           Atom basemotion(#q17, #o0, #q6)
           Atom basemotion(#q10, #o0, #q17)
           Atom basemotion(#q17, #o0, #q10)
           Atom basemotion(v3, #o0, #q17)
           Atom basemotion(#q7, #o0, #q10)
           Atom basemotion(#q7, #o0, #q17)
           Atom basemotion(#q7, #o0, #q9)
           Atom basemotion(#q9, #o0, #q7)
           Atom basemotion(#q7, #o0, v3)
           Atom basemotion(#q7, #o0, #q1)
           Atom basemotion(#q7, #o0, #q6)
           Atom basemotion(#q10, #o0, #q7)
           Atom basemotion(v3, #o0, #q7)
           Atom basemotion(#q7, #o0, #q7)
           Atom basemotion(#q6, #o0, #q7)
           Atom basemotion(#q17, #o0, #q7)
           Atom basemotion(#q19, #o0, #q7)
           Atom basemotion(#q1, #o0, #q7)
           Atom basemotion(#q7, #o0, #q19)
           Atom basemotion(#q9, #o0, #q14)
           Atom basemotion(v3, #o0, #q14)
           Atom btraj(#t57)
           Atom basemotion(#q14, #t57, #q1)
           Atom basemotion(#q14, #o0, #q9)
           Atom basemotion(#q14, #o0, #q14)
           Atom basemotion(#q6, #o0, #q14)
           Atom basemotion(#q10, #o0, #q14)
           Atom basemotion(#q7, #o0, #q14)
           Atom basemotion(#q14, #o0, #q7)
           Atom basemotion(#q14, #o0, v3)
           Atom basemotion(#q14, #o0, #q10)
           Atom btraj(#t61)
           Atom basemotion(#q1, #t61, #q14)
           Atom basemotion(#q19, #o0, #q14)
           Atom basemotion(#q14, #o0, #q17)
           Atom basemotion(#q14, #o0, #q6)
           Atom basemotion(#q17, #o0, #q14)
           Atom basemotion(#q14, #o0, #q19)
           Atom basemotion(#q16, #o0, #q1)
           Atom basemotion(#q1, #o0, #q16)
           Atom basemotion(#q16, #o0, #q9)
           Atom basemotion(#q7, #o0, #q16)
           Atom basemotion(#q9, #o0, #q16)
           Atom basemotion(#q16, #o0, #q7)
           Atom basemotion(#q16, #o0, #q16)
           Atom basemotion(#q16, #o0, #q14)
           Atom basemotion(#q16, #o0, #q6)
           Atom basemotion(#q19, #o0, #q16)
           Atom basemotion(#q16, #o0, #q10)
           Atom basemotion(#q17, #o0, #q16)
           Atom basemotion(#q16, #o0, v3)
           Atom basemotion(#q10, #o0, #q16)
           Atom basemotion(v3, #o0, #q16)
           Atom basemotion(#q16, #o0, #q17)
           Atom basemotion(#q14, #o0, #q16)
           Atom basemotion(#q6, #o0, #q16)
           Atom basemotion(#q16, #o0, #q19)
           Atom basemotion(#q7, #o0, #q2)
           Atom btraj(#t22)
           Atom basemotion(#q2, #t22, #q9)
           Atom basemotion(#q9, #o0, #q2)
           Atom btraj(#t75)
           Atom basemotion(#q2, #t75, #q17)
           Atom basemotion(#q2, #o0, #q1)
           Atom basemotion(#q1, #o0, #q2)
           Atom btraj(#t53)
           Atom basemotion(#q2, #t53, #q14)
           Atom btraj(#t33)
           Atom basemotion(#q2, #t33, #q7)
           Atom btraj(#t36)
           Atom basemotion(#q6, #t36, #q2)
           Atom btraj(#t79)
           Atom basemotion(#q17, #t79, #q2)
           Atom basemotion(#q14, #o0, #q2)
           Atom btraj(#t63)
           Atom basemotion(#q10, #t63, #q2)
           Atom basemotion(#q2, #o0, #q2)
           Atom basemotion(#q2, #o0, #q19)
           Atom basemotion(#q19, #o0, #q2)
           Atom btraj(#t66)
           Atom basemotion(#q2, #t66, #q16)
           Atom basemotion(#q2, #o0, #q6)
           Atom basemotion(#q2, #o0, v3)
           Atom btraj(#t23)
           Atom basemotion(#q2, #t23, #q10)
           Atom btraj(#t5)
           Atom basemotion(v3, #t5, #q2)
           Atom basemotion(#q16, #o0, #q2)
           Atom btraj(#t28)
           Atom basemotion(#q11, #t28, #q1)
           Atom basemotion(#q9, #o0, #q11)
           Atom basemotion(#q11, #o0, #q9)
           Atom btraj(#t24)
           Atom basemotion(#q2, #t24, #q11)
           Atom basemotion(#q14, #o0, #q11)
           Atom basemotion(#q11, #o0, #q6)
           Atom basemotion(#q11, #o0, v3)
           Atom basemotion(#q10, #o0, #q11)
           Atom basemotion(#q11, #o0, #q10)
           Atom basemotion(#q11, #o0, #q16)
           Atom basemotion(#q17, #o0, #q11)
           Atom basemotion(#q11, #o0, #q2)
           Atom basemotion(#q16, #o0, #q11)
           Atom basemotion(#q11, #o0, #q7)
           Atom basemotion(#q11, #o0, #q14)
           Atom basemotion(#q11, #o0, #q17)
           Atom basemotion(v3, #o0, #q11)
           Atom basemotion(#q11, #o0, #q11)
           Atom basemotion(#q6, #o0, #q11)
           Atom basemotion(#q7, #o0, #q11)
           Atom btraj(#t32)
           Atom basemotion(#q1, #t32, #q11)
           Atom basemotion(#q19, #o0, #q11)
           Atom basemotion(#q11, #o0, #q19)
           Atom basemotion(#q20, #o0, #q9)
           Atom btraj(#t90)
           Atom basemotion(#q1, #t90, #q20)
           Atom basemotion(#q9, #o0, #q20)
           Atom basemotion(#q20, #o0, #q11)
           Atom basemotion(#q20, #o0, #q14)
           Atom basemotion(#q14, #o0, #q20)
           Atom basemotion(#q6, #o0, #q20)
           Atom basemotion(#q11, #o0, #q20)
           Atom basemotion(v3, #o0, #q20)
           Atom basemotion(#q20, #o0, #q20)
           Atom basemotion(#q2, #o0, #q20)
           Atom basemotion(#q10, #o0, #q20)
           Atom basemotion(#q7, #o0, #q20)
           Atom basemotion(#q20, #o0, #q16)
           Atom basemotion(#q19, #o0, #q20)
           Atom basemotion(#q20, #o0, #q19)
           Atom basemotion(#q20, #o0, #q2)
           Atom basemotion(#q17, #o0, #q20)
           Atom basemotion(#q20, #o0, v3)
           Atom basemotion(#q20, #o0, #q7)
           Atom basemotion(#q20, #o0, #q6)
           Atom basemotion(#q20, #o0, #q10)
           Atom basemotion(#q20, #o0, #q17)
           Atom basemotion(#q16, #o0, #q20)
           Atom basemotion(#q20, #o0, #q1)
           Atom basemotion(#q12, #o0, #q9)
           Atom btraj(#t59)
           Atom basemotion(#q1, #t59, #q12)
           Atom basemotion(#q20, #o0, #q12)
           Atom basemotion(#q12, #o0, #q17)
           Atom basemotion(#q12, #o0, #q20)
           Atom basemotion(#q16, #o0, #q12)
           Atom basemotion(#q12, #o0, #q16)
           Atom basemotion(#q12, #o0, #q6)
           Atom basemotion(v3, #o0, #q12)
           Atom btraj(#t55)
           Atom basemotion(#q12, #t55, #q1)
           Atom basemotion(#q12, #o0, #q10)
           Atom basemotion(#q17, #o0, #q12)
           Atom basemotion(#q12, #o0, v3)
           Atom btraj(#t41)
           Atom basemotion(#q12, #t41, #q2)
           Atom basemotion(#q12, #o0, #q14)
           Atom basemotion(#q10, #o0, #q12)
           Atom basemotion(#q11, #o0, #q12)
           Atom basemotion(#q14, #o0, #q12)
           Atom basemotion(#q7, #o0, #q12)
           Atom basemotion(#q12, #o0, #q7)
           Atom basemotion(#q12, #o0, #q12)
           Atom basemotion(#q12, #o0, #q11)
           Atom btraj(#t51)
           Atom basemotion(#q2, #t51, #q12)
           Atom basemotion(#q9, #o0, #q12)
           Atom basemotion(#q6, #o0, #q12)
           Atom basemotion(#q12, #o0, #q19)
           Atom basemotion(#q19, #o0, #q12)
           Atom basemotion(#q9, #o0, #q18)
           Atom basemotion(#q18, #o0, #q1)
           Atom basemotion(#q18, #o0, #q12)
           Atom basemotion(#q12, #o0, #q18)
           Atom basemotion(#q18, #o0, #q9)
           Atom basemotion(#q18, #o0, #q7)
           Atom basemotion(#q18, #o0, #q10)
           Atom basemotion(v3, #o0, #q18)
           Atom basemotion(#q18, #o0, #q14)
           Atom basemotion(#q7, #o0, #q18)
           Atom basemotion(#q18, #o0, #q18)
           Atom basemotion(#q14, #o0, #q18)
           Atom basemotion(#q6, #o0, #q18)
           Atom basemotion(#q10, #o0, #q18)
           Atom basemotion(#q18, #o0, #q16)
           Atom basemotion(#q16, #o0, #q18)
           Atom btraj(#t76)
           Atom basemotion(#q2, #t76, #q18)
           Atom btraj(#t80)
           Atom basemotion(#q18, #t80, #q2)
           Atom basemotion(#q17, #o0, #q18)
           Atom basemotion(#q18, #o0, v3)
           Atom basemotion(#q18, #o0, #q17)
           Atom basemotion(#q18, #o0, #q6)
           Atom btraj(#t88)
           Atom basemotion(#q1, #t88, #q18)
           Atom basemotion(#q18, #o0, #q11)
           Atom basemotion(#q11, #o0, #q18)
           Atom basemotion(#q18, #o0, #q20)
           Atom basemotion(#q20, #o0, #q18)
           Atom basemotion(#q18, #o0, #q19)
           Atom basemotion(#q19, #o0, #q18)
           Atom basemotion(#q9, #o0, #q5)
           Atom btraj(#t39)
           Atom basemotion(#q5, #t39, #q1)
           Atom basemotion(#q5, #o0, #q12)
           Atom basemotion(#q5, #o0, #q9)
           Atom basemotion(#q12, #o0, #q5)
           Atom basemotion(#q5, #o0, #q14)
           Atom basemotion(#q5, #o0, #q17)
           Atom basemotion(#q5, #o0, #q2)
           Atom basemotion(#q5, #o0, #q10)
           Atom basemotion(#q5, #o0, #q16)
           Atom basemotion(#q16, #o0, #q5)
           Atom basemotion(#q5, #o0, v3)
           Atom basemotion(#q5, #o0, #q7)
           Atom basemotion(#q5, #o0, #q18)
           Atom basemotion(#q5, #o0, #q6)
           Atom basemotion(#q17, #o0, #q5)
           Atom basemotion(#q11, #o0, #q5)
           Atom basemotion(#q5, #o0, #q20)
           Atom basemotion(#q5, #o0, #q11)
           Atom basemotion(#q5, #o0, #q19)
           Atom basemotion(#q19, #o0, #q5)
           Atom basemotion(#q5, #o0, #q5)
           Atom basemotion(#q18, #o0, #q5)
           Atom basemotion(#q1, #o0, #q5)
           Atom basemotion(#q7, #o0, #q5)
           Atom basemotion(v3, #o0, #q5)
           Atom basemotion(#q20, #o0, #q5)
           Atom basemotion(#q10, #o0, #q5)
           Atom basemotion(#q2, #o0, #q5)
           Atom basemotion(#q6, #o0, #q5)
           Atom basemotion(#q14, #o0, #q5)
           Atom basemotion(#q8, #o0, #q8)
           Atom basemotion(#q12, #o0, #q8)
           Atom basemotion(#q6, #o0, #q8)
           Atom basemotion(#q7, #o0, #q8)
           Atom basemotion(#q8, #o0, #q12)
           Atom basemotion(#q8, #o0, #q9)
           Atom basemotion(#q8, #o0, #q14)
           Atom basemotion(#q9, #o0, #q8)
           Atom btraj(#t25)
           Atom basemotion(#q8, #t25, #q1)
           Atom basemotion(#q18, #o0, #q8)
