User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q21: object
           #q22: object
           #q23: object
           #q24: object
           #q25: object
           #q26: object
           #q27: object
           #q28: object
           #q29: object
           #q30: object
           #q31: object
           #q32: object
           #t100: object
           #t101: object
           #t102: object
           #t103: object
           #t104: object
           #t105: object
           #t106: object
           #t107: object
           #t108: object
           #t109: object
           #t110: object
           #t111: object
           #t112: object
           #t113: object
           #t114: object
           #t115: object
           #t116: object
           #t81: object
           #t82: object
           #t83: object
           #t84: object
           #t85: object
           #t86: object
           #t87: object
           #t88: object
           #t89: object
           #t90: object
           #t91: object
           #t92: object
           #t93: object
           #t94: object
           #t95: object
           #t96: object
           #t97: object
           #t98: object
           #t99: object
           Object v8 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.035, -0.035), (0.035, 0.035)).
           Object v18 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.135, -0.135), (0.135, 0.135)).
           Object p62 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p31 is a pose with position (0.08, 0.08, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p63 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p30 is a pose with position (-0.08, -0.08, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v9 is a pose with position (-0.068, -0.541, 0.781) and quaternion (0.0, 0.0, 0.038, 0.999).
           Object p65 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p20 is a pose with position (-0.08, 0.08, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p49 is a pose with position (0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p45 is a pose with position (0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p29 is a pose with position (-0.08, 0.08, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p21 is a pose with position (0.08, 0.08, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p28 is a pose with position (0.08, -0.08, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p22 is a pose with position (0.08, -0.08, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v3 is a base configuration with (x, y, theta) = (-1.0, 0.0, 0.0).
           Object p23 is a pose with position (-0.08, -0.08, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p50 is a pose with position (-0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p52 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p44 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p56 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v11 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.3, -0.6), (0.3, 0.6)).
           Object v76 is a grasp with position (0.02, 0.0, 0.0) and quaternion (0.0, -0.707, 0.0, 0.707) relative to the target object.
           Object p19 is a pose with position (-0.08, -0.08, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p55 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p57 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v12 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.035, -0.035), (0.035, 0.035)).
           Object v75 is a grasp with position (0.02, 0.0, 0.0) and quaternion (0.5, -0.5, -0.5, 0.5) relative to the target object.
           Object p66 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p58 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p54 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v78 is a grasp with position (0.02, 0.0, 0.0) and quaternion (0.5, -0.5, -0.5, 0.5) relative to the target object.
           Object v77 is a grasp with position (0.02, 0.0, 0.0) and quaternion (0.0, -0.707, 0.0, 0.707) relative to the target object.
           Object p47 is a pose with position (0.0, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p59 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v81 is a grasp with position (0.02, 0.0, 0.0) and quaternion (0.5, -0.5, -0.5, 0.5) relative to the target object.
           Object p18 is a pose with position (0.08, -0.08, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v13 is a pose with position (-0.035, 0.391, 0.781) and quaternion (0.0, 0.0, 0.908, 0.419).
           Object p51 is a pose with position (0.0, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v82 is a grasp with position (0.02, 0.0, 0.0) and quaternion (0.0, -0.707, 0.0, 0.707) relative to the target object.
           Object v14 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.035, -0.035), (0.035, 0.035)).
           Object v79 is a grasp with position (0.02, 0.0, 0.0) and quaternion (0.0, -0.707, 0.0, 0.707) relative to the target object.
           Object p67 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p17 is a pose with position (0.08, 0.08, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v15 is a pose with position (-0.253, 0.246, 0.781) and quaternion (0.0, 0.0, 0.721, 0.692).
           Object p4 is a pose with position (0.05, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p16 is a pose with position (-0.08, 0.08, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p5 is a pose with position (-0.05, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v5 is an arm configuration with joint values (0.677, -0.343, 1.2, -1.467, 1.242, -1.954, 2.223).
           Object p6 is a pose with position (0.05, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p7 is a pose with position (-0.05, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v16 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.035, -0.035), (0.035, 0.035)).
           Object p53 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p46 is a pose with position (-0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v17 is a pose with position (0.182, -0.451, 0.781) and quaternion (0.0, 0.0, 0.057, 0.998).
           Object p8 is a pose with position (0.05, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v7 is an arm configuration with joint values (-2.135, 1.296, -3.75, -0.15, -10000.0, -0.1, -10000.0).
           Object p32 is a pose with position (0.08, -0.08, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p40 is a pose with position (0.05, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p36 is a pose with position (0.05, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v80 is a grasp with position (0.02, 0.0, 0.0) and quaternion (0.5, -0.5, -0.5, 0.5) relative to the target object.
           Object p33 is a pose with position (-0.08, 0.08, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           
           You *must* use these values to select actions that are more likely to be executable (e.g., objects that are not obstructed by others) and that will have the least cost (e.g., objects that are closer to the robot or to the target region).
           
           The initial state is given by the following facts: 
           
           ```
           Atom kin(v31, v37, p52, v99, v34, v35)
           Atom stackable(v8, v10)
           Atom supported(v8, p43, v18)
           Atom kin(v31, v37, p56, v99, v34, v35)
           Atom kin(v31, v38, p47, v102, v34, v35)
           Atom kin(v31, v37, p22, v53, v34, v35)
           Atom bconf(v3)
           Atom kin(v31, v32, p48, v95, v34, v35)
           Atom pose(v16, p53)
           Atom pose(v14, p22)
           Atom kin(v31, v32, p63, v95, v34, v35)
           Atom kin(v31, v36, p19, v54, v34, v35)
           Atom supported(v16, p33, v18)
           Atom pose(v8, p44)
           Atom supported(v16, p61, v18)
           Atom kin(v31, v37, p46, v100, v34, v35)
           Atom kin(v31, v32, p8, v33, v34, v35)
           Atom kin(v31, v38, p20, v51, v34, v35)
           Atom supported(v14, p36, v18)
           Atom pose(v12, p49)
           Atom kin(v31, v37, p32, v53, v34, v35)
           Atom kin(v31, v36, p66, v97, v34, v35)
           Atom pose(v14, p46)
           Atom pose(v12, p34)
           Atom supported(v12, p5, v18)
           Atom pose(v16, p37)
           Atom kin(v31, v38, p47, v101, v34, v35)
           Atom kin(v31, v37, p40, v53, v34, v35)
           Atom kin(v31, v36, p23, v54, v34, v35)
           Atom kin(v31, v36, p30, v54, v34, v35)
           Atom pose(v8, p48)
           Atom pose(v12, p54)
           Atom supported(v8, p44, v18)
           Atom kin(v31, v32, p67, v96, v34, v35)
           Atom kin(v31, v38, p61, v101, v34, v35)
           Atom kin(v31, v38, p7, v33, v34, v35)
           Atom kin(v31, v36, p58, v98, v34, v35)
           Atom pose(v16, p65)
           Atom supported(v14, p50, v18)
           Atom kin(v31, v38, p53, v102, v34, v35)
           Atom pose(v14, p56)
           Atom kin(v31, v32, p67, v95, v34, v35)
           Atom pose(v14, p32)
           Atom pose(v16, p57)
           Atom supported(v12, p62, v18)
           Atom pose(v12, p66)
           Atom supported(v8, p63, v18)
           Atom supported(v14, v15, v11)
           Atom pose(v14, v15)
           Atom kin(v31, v37, p64, v100, v34, v35)
           Atom kin(v31, v32, p21, v52, v34, v35)
           Atom supported(v12, p30, v18)
           Atom supported(v8, p35, v18)
           Atom pose(v8, p39)
           Atom supported(v12, p34, v18)
           Atom aconf(v6, v7)
           Atom kin(v31, v38, p57, v102, v34, v35)
           Atom pose(v12, p42)
           Atom supported(v8, p17, v18)
           Atom kin(v31, v32, p4, v33, v34, v35)
           Atom supported(v12, p45, v18)
           Atom kin(v31, v38, p61, v102, v34, v35)
           Atom pose(v14, p52)
           Atom supported(v16, p57, v18)
           Atom pose(v16, v17)
           Atom pose(v16, p11)
           Atom graspable(v14)
           Atom arm(v6)
           Atom supported(v12, p9, v18)
           Atom kin(v31, v38, p16, v51, v34, v35)
           Atom pose(v14, p10)
           Atom stackable(v8, v18)
           Atom kin(v31, v36, p34, v54, v34, v35)
           Atom supported(v14, p56, v18)
           Atom supported(v8, p21, v18)
           Atom pose(v16, p33)
           Atom kin(v31, v38, p11, v33, v34, v35)
           Atom supported(v16, p37, v18)
           Atom pose(v14, p64)
           Atom supported(v12, v13, v11)
           Atom kin(v31, v32, p31, v52, v34, v35)
           Atom kin(v31, v37, p36, v53, v34, v35)
           Atom atpose(v14, v15)
           Atom pose(v12, p38)
           Atom supported(v8, p67, v18)
           Atom supported(v14, p52, v18)
           Atom supported(v14, p46, v18)
           Atom kin(v31, v37, p46, v99, v34, v35)
           Atom ~test-cfree-approach-pose-negative(v8, p8, v78, v12, p9)
           Atom kin(v31, v38, p51, v102, v34, v35)
           Atom supported(v14, p32, v18)
           Atom controllable(v4)
           Atom pose(v12, p45)
           Atom pose(v8, p59)
           Atom supported(v12, p19, v18)
           Atom supported(v16, p20, v18)
           Atom ataconf(v6, v7)
           Atom kin(v31, v38, p51, v101, v34, v35)
           Atom supported(v16, v17, v11)
           Atom pose(v14, p18)
           Atom kin(v31, v36, p62, v97, v34, v35)
           Atom stackable(v14, v10)
           Atom supported(v14, p28, v18)
           Atom kin(v31, v37, p50, v99, v34, v35)
           Atom kin(v31, v37, p60, v100, v34, v35)
           Atom pose(v8, p31)
           Atom supported(v12, p38, v18)
           Atom aconf(v4, v5)
           Atom pose(v16, p16)
           Atom kin(v31, v37, p52, v100, v34, v35)
           Atom supported(v16, p11, v18)
           Atom kin(v31, v37, p28, v53, v34, v35)
           Atom ~test-cfree-approach-pose-negative(v8, p8, v77, v14, p10)
           Atom pose(v12, p5)
           Atom canmove()
           Atom kin(v31, v36, p45, v97, v34, v35)
           Atom supported(v12, p49, v18)
           Atom supported(v12, p42, v18)
           Atom kin(v31, v36, p49, v98, v34, v35)
           Atom pose(v8, p55)
           Atom kin(v31, v36, p58, v97, v34, v35)
           Atom kin(v31, v37, p50, v100, v34, v35)
           Atom pose(v8, p8)
           Atom supported(v12, p58, v18)
           Atom pose(v14, p60)
           Atom supported(v8, p55, v18)
           Atom kin(v31, v32, p59, v95, v34, v35)
           Atom pose(v12, p23)
           Atom kin(v31, v36, p54, v98, v34, v35)
           Atom pose(v12, p62)
           Atom pose(v16, p61)
           Atom supported(v8, p59, v18)
           Atom pose(v12, p58)
           Atom supported(v12, p23, v18)
           Atom supported(v16, p51, v18)
           Atom kin(v31, v32, p48, v96, v34, v35)
           Atom pose(v16, p7)
           Atom supported(v8, p4, v18)
           Atom stackable(v14, v18)
           Atom pose(v14, p6)
           Atom pose(v14, p28)
           Atom pose(v16, p47)
           Atom supported(v14, p64, v18)
           Atom supported(v14, p40, v18)
           Atom atpose(v16, v17)
           Atom supported(v16, p53, v18)
           Atom kin(v31, v32, p55, v96, v34, v35)
           Atom kin(v31, v36, p62, v98, v34, v35)
           Atom kin(v31, v32, p55, v95, v34, v35)
           Atom graspable(v8)
           Atom kin(v31, v37, p64, v99, v34, v35)
           Atom supported(v8, v9, v11)
           Atom ~test-cfree-approach-pose-negative(v16, p11, v75, v14, p10)
           Atom supported(v14, p10, v18)
           Atom pose(v12, p30)
           Atom kin(v31, v37, p18, v53, v34, v35)
           Atom pose(v12, v13)
           Atom kin(v31, v37, p10, v33, v34, v35)
           Atom kin(v31, v38, p41, v51, v34, v35)
           Atom pose(v16, p29)
           Atom stackable(v16, v10)
           Atom supported(v8, p8, v18)
           Atom kin(v31, v36, p38, v54, v34, v35)
           Atom supported(v16, p7, v18)
           Atom pose(v8, p67)
           Atom pose(v8, p63)
           Atom atpose(v12, v13)
           Atom supported(v8, p48, v18)
           Atom arm(v4)
           Atom atbconf(v3)
           Atom supported(v12, p54, v18)
           Atom graspable(v16)
           Atom pose(v8, p4)
           Atom kin(v31, v36, p5, v33, v34, v35)
           Atom kin(v31, v32, p43, v52, v34, v35)
           Atom ataconf(v4, v5)
           Atom supported(v16, p65, v18)
           Atom pose(v12, p9)
           Atom kin(v31, v38, p65, v102, v34, v35)
           Atom kin(v31, v38, p29, v51, v34, v35)
           Atom supported(v14, p22, v18)
           Atom pose(v8, p43)
           Atom kin(v31, v36, p45, v98, v34, v35)
           Atom kin(v31, v37, p60, v99, v34, v35)
           Atom kin(v31, v32, p35, v52, v34, v35)
           Atom supported(v14, p18, v18)
           Atom handempty(v6)
           Atom pose(v16, p20)
           Atom supported(v8, p39, v18)
           Atom kin(v31, v36, p42, v54, v34, v35)
           Atom stackable(v16, v18)
           Atom kin(v31, v32, p44, v95, v34, v35)
           Atom pose(v16, p41)
           Atom kin(v31, v37, p56, v100, v34, v35)
           Atom kin(v31, v38, p53, v101, v34, v35)
           Atom stackable(v12, v10)
           Atom kin(v31, v32, p17, v52, v34, v35)
           Atom kin(v31, v32, p39, v52, v34, v35)
           Atom kin(v31, v38, p37, v51, v34, v35)
           Atom pose(v8, v9)
           Atom kin(v31, v32, p63, v96, v34, v35)
           Atom kin(v31, v38, p65, v101, v34, v35)
           Atom supported(v16, p16, v18)
           Atom kin(v31, v36, p9, v33, v34, v35)
           Atom pose(v8, p21)
           Atom supported(v16, p41, v18)
           Atom pose(v16, p51)
           Atom kin(v31, v36, p66, v98, v34, v35)
           Atom atpose(v8, v9)
           Atom supported(v14, p6, v18)
           Atom supported(v16, p29, v18)
           Atom pose(v14, p40)
           Atom graspable(v12)
           Atom kin(v31, v37, p6, v33, v34, v35)
           Atom kin(v31, v38, p57, v101, v34, v35)
           Atom pose(v8, p17)
           Atom kin(v31, v32, p59, v96, v34, v35)
           Atom pose(v8, p35)
           Atom supported(v14, p60, v18)
           Atom pose(v14, p36)
           Atom kin(v31, v38, p33, v51, v34, v35)
           Atom kin(v31, v36, p49, v97, v34, v35)
           Atom pose(v12, p19)
           Atom supported(v12, p66, v18)
           Atom supported(v8, p31, v18)
           Atom pose(v14, p50)
           Atom kin(v31, v32, p44, v96, v34, v35)
           Atom kin(v31, v36, p54, v97, v34, v35)
           Atom stackable(v12, v18)
           Atom supported(v16, p47, v18)
           Atom handempty(v4)
           Atom pose(v8, #o2)
           Atom supported(v8, #o2, v10)
           Atom pose(v12, #o2)
           Atom supported(v12, #o2, v18)
           Atom grasp(v12, v82)
           Atom grasp(v12, v81)
           Atom supported(v12, #o2, v10)
           Atom pose(v16, #o2)
           Atom supported(v16, #o2, v18)
           Atom grasp(v16, v75)
           Atom grasp(v16, v76)
           Atom supported(v16, #o2, v10)
           Atom grasp(v8, v77)
           Atom grasp(v8, v78)
           Atom pose(v14, #o2)
           Atom supported(v14, #o2, v18)
           Atom supported(v14, #o2, v10)
           Atom bconf(#o3)
           Atom atraj(#o4)
           Atom kin(v4, v12, p45, v82, #o3, #o4)
           Atom kin(v4, v8, p35, v78, #o3, #o4)
           Atom kin(v4, v12, v13, v82, #o3, #o4)
           Atom kin(v4, v8, p17, v78, #o3, #o4)
           Atom kin(v4, v8, p59, v77, #o3, #o4)
           Atom kin(v4, v12, p9, v82, #o3, #o4)
           Atom kin(v4, v12, p19, v82, #o3, #o4)
           Atom kin(v4, v8, p43, v77, #o3, #o4)
           Atom bconf(#q28)
           Atom atraj(#t92)
           Atom kin(v4, v8, v9, v77, #q28, #t92)
           Atom kin(v4, v8, p55, v77, #o3, #o4)
           Atom kin(v4, v8, p4, v78, #o3, #o4)
           Atom kin(v4, v12, p30, v82, #o3, #o4)
           Atom kin(v4, v12, p42, v82, #o3, #o4)
           Atom kin(v4, v8, p21, v77, #o3, #o4)
           Atom kin(v4, v8, p8, v78, #o3, #o4)
           Atom kin(v4, v16, p7, v76, #o3, #o4)
           Atom kin(v4, v16, p7, v75, #o3, #o4)
           Atom kin(v4, v12, p58, v81, #o3, #o4)
           Atom kin(v4, v8, p17, v77, #o3, #o4)
           Atom bconf(#q30)
           Atom atraj(#t95)
           Atom kin(v4, v8, p67, v77, #q30, #t95)
           Atom kin(v4, v8, v9, v78, #o3, #o4)
           Atom kin(v4, v8, p35, v77, #o3, #o4)
           Atom kin(v4, v8, p43, v78, #o3, #o4)
           Atom kin(v4, v16, p41, v75, #o3, #o4)
           Atom kin(v4, v8, p31, v78, #o3, #o4)
           Atom kin(v4, v12, p23, v82, #o3, #o4)
           Atom kin(v4, v8, p31, v77, #o3, #o4)
           Atom kin(v4, v12, p30, v81, #o3, #o4)
           Atom kin(v4, v12, p5, v82, #o3, #o4)
           Atom kin(v4, v12, p42, v81, #o3, #o4)
           Atom kin(v4, v8, p4, v77, #o3, #o4)
           Atom kin(v4, v8, p8, v77, #o3, #o4)
           Atom kin(v4, v12, p19, v81, #o3, #o4)
           Atom kin(v4, v16, p20, v75, #o3, #o4)
           Atom kin(v4, v12, p5, v81, #o3, #o4)
           Atom kin(v4, v16, p29, v75, #o3, #o4)
           Atom kin(v4, v12, p58, v82, #o3, #o4)
           Atom bconf(#q25)
           Atom atraj(#t89)
           Atom kin(v4, v16, p51, v75, #q25, #t89)
           Atom kin(v4, v12, p23, v81, #o3, #o4)
           Atom kin(v4, v16, p16, v75, #o3, #o4)
           Atom kin(v4, v8, p21, v78, #o3, #o4)
           Atom bconf(#q27)
           Atom atraj(#t91)
           Atom kin(v4, v12, v13, v81, #q27, #t91)
           Atom kin(v4, v16, p47, v75, #o3, #o4)
           Atom kin(v4, v8, p55, v78, #o3, #o4)
           Atom kin(v4, v12, p9, v81, #o3, #o4)
           Atom kin(v4, v8, p44, v78, #o3, #o4)
           Atom kin(v4, v12, p62, v82, #o3, #o4)
           Atom kin(v4, v16, p16, v76, #o3, #o4)
           Atom kin(v4, v8, p63, v77, #o3, #o4)
           Atom kin(v4, v16, p51, v76, #o3, #o4)
           Atom kin(v4, v12, p62, v81, #o3, #o4)
           Atom kin(v4, v16, p61, v75, #o3, #o4)
           Atom kin(v4, v12, p45, v81, #o3, #o4)
           Atom kin(v4, v8, p63, v78, #o3, #o4)
           Atom kin(v4, v8, p59, v78, #o3, #o4)
           Atom kin(v4, v16, p47, v76, #o3, #o4)
           Atom kin(v4, v8, p44, v77, #o3, #o4)
           Atom kin(v4, v16, p41, v76, #o3, #o4)
           Atom kin(v4, v16, p20, v76, #o3, #o4)
           Atom kin(v4, v16, p29, v76, #o3, #o4)
           Atom kin(v4, v16, p61, v76, #o3, #o4)
           Atom kin(v4, v8, p67, v78, #o3, #o4)
           Atom kin(v4, v16, p37, v76, #o3, #o4)
           Atom kin(v4, v16, p37, v75, #o3, #o4)
           Atom kin(v4, v8, p39, v77, #o3, #o4)
           Atom kin(v4, v8, p39, v78, #o3, #o4)
           Atom kin(v4, v12, p34, v81, #o3, #o4)
           Atom kin(v4, v12, p34, v82, #o3, #o4)
           Atom bconf(#q32)
           Atom atraj(#t104)
           Atom kin(v4, v12, p66, v81, #q32, #t104)
           Atom kin(v4, v12, p66, v82, #o3, #o4)
           Atom kin(v4, v16, p57, v75, #o3, #o4)
           Atom kin(v4, v16, p57, v76, #o3, #o4)
           Atom kin(v4, v16, p53, v75, #o3, #o4)
           Atom kin(v4, v16, p53, v76, #o3, #o4)
           Atom bconf(#q21)
           Atom atraj(#t81)
           Atom kin(v4, v12, p49, v81, #q21, #t81)
           Atom kin(v4, v12, p49, v82, #o3, #o4)
           Atom kin(v4, v12, p38, v81, #o3, #o4)
           Atom kin(v4, v12, p38, v82, #o3, #o4)
           Atom bconf(#q29)
           Atom atraj(#t93)
           Atom kin(v4, v16, p65, v75, #q29, #t93)
           Atom kin(v4, v16, p65, v76, #o3, #o4)
           Atom kin(v4, v16, p33, v75, #o3, #o4)
           Atom kin(v4, v16, p33, v76, #o3, #o4)
           Atom supported(v8, #o2, v18)
           Atom btraj(#o0)
           Atom basemotion(v3, #o0, v3)
           Atom grasp(v14, v79)
           Atom grasp(v14, v80)
           Atom kin(v4, v16, p11, v76, #o3, #o4)
           Atom kin(v4, v16, p11, v75, #o3, #o4)
           Atom kin(v4, v14, p56, v79, #o3, #o4)
           Atom kin(v4, v14, p40, v79, #o3, #o4)
           Atom kin(v4, v14, p32, v79, #o3, #o4)
           Atom kin(v4, v14, p18, v79, #o3, #o4)
           Atom kin(v4, v14, p28, v79, #o3, #o4)
           Atom bconf(#q31)
           Atom atraj(#t100)
           Atom kin(v4, v14, p64, v79, #q31, #t100)
           Atom kin(v4, v14, p6, v79, #o3, #o4)
           Atom bconf(#q23)
           Atom atraj(#t83)
           Atom kin(v4, v14, v15, v79, #q23, #t83)
           Atom kin(v4, v14, p10, v79, #o3, #o4)
           Atom kin(v4, v14, p22, v79, #o3, #o4)
           Atom kin(v4, v14, p36, v79, #o3, #o4)
           Atom bconf(#q26)
           Atom atraj(#t90)
           Atom kin(v4, v14, p50, v79, #q26, #t90)
           Atom kin(v4, v14, p60, v79, #o3, #o4)
           Atom kin(v4, v14, p46, v79, #o3, #o4)
           Atom kin(v4, v14, p28, v80, #o3, #o4)
           Atom kin(v4, v14, v15, v80, #o3, #o4)
           Atom kin(v4, v14, p18, v80, #o3, #o4)
           Atom kin(v4, v14, p50, v80, #o3, #o4)
           Atom kin(v4, v14, p32, v80, #o3, #o4)
           Atom kin(v4, v14, p56, v80, #o3, #o4)
           Atom kin(v4, v14, p10, v80, #o3, #o4)
           Atom kin(v4, v14, p40, v80, #o3, #o4)
           Atom kin(v4, v14, p6, v80, #o3, #o4)
           Atom kin(v4, v14, p36, v80, #o3, #o4)
           Atom kin(v4, v14, p46, v80, #o3, #o4)
           Atom kin(v4, v14, p64, v80, #o3, #o4)
           Atom kin(v4, v14, p60, v80, #o3, #o4)
           Atom kin(v4, v14, p22, v80, #o3, #o4)
           Atom kin(v4, v12, p54, v81, #o3, #o4)
