User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q21: object
           #q22: object
           #q23: object
           #q24: object
           #q25: object
           #q26: object
           #q27: object
           #q28: object
           #q29: object
           #q30: object
           #q31: object
           #q32: object
           #q33: object
           #q34: object
           #q35: object
           #q36: object
           #q37: object
           #q38: object
           #q39: object
           #q40: object
           #q41: object
           #q42: object
           #q43: object
           #t100: object
           #t101: object
           #t102: object
           #t103: object
           #t104: object
           #t105: object
           #t106: object
           #t107: object
           #t108: object
           #t109: object
           #t110: object
           #t111: object
           #t112: object
           #t113: object
           #t114: object
           #t115: object
           #t116: object
           #t117: object
           #t118: object
           #t119: object
           #t120: object
           #t121: object
           #t122: object
           #t123: object
           #t124: object
           #t125: object
           #t126: object
           #t127: object
           #t128: object
           #t129: object
           #t130: object
           #t131: object
           #t132: object
           #t133: object
           #t134: object
           #t135: object
           #t136: object
           #t137: object
           #t138: object
           #t139: object
           #t140: object
           #t141: object
           #t142: object
           #t143: object
           #t144: object
           #t145: object
           #t146: object
           #t147: object
           #t148: object
           #t149: object
           #t150: object
           #t151: object
           #t152: object
           #t153: object
           #t154: object
           #t155: object
           #t156: object
           #t157: object
           #t158: object
           #t159: object
           #t160: object
           #t161: object
           #t162: object
           #t163: object
           #t164: object
           #t165: object
           #t166: object
           #t167: object
           #t168: object
           #t169: object
           #t170: object
           #t171: object
           #t172: object
           #t173: object
           #t174: object
           #t175: object
           #t176: object
           #t177: object
           #t178: object
           #t179: object
           #t180: object
           #t181: object
           #t182: object
           #t183: object
           #t184: object
           #t185: object
           #t81: object
           #t82: object
           #t83: object
           #t84: object
           #t85: object
           #t86: object
           #t87: object
           #t88: object
           #t89: object
           #t90: object
           #t91: object
           #t92: object
           #t93: object
           #t94: object
           #t95: object
           #t96: object
           #t97: object
           #t98: object
           #t99: object
           Object p37 is a pose with position (-0.05, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p60 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p41 is a pose with position (-0.05, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p42 is a pose with position (0.05, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p10 is a pose with position (0.05, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p35 is a pose with position (0.08, 0.08, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p38 is a pose with position (0.05, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p43 is a pose with position (-0.05, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p11 is a pose with position (-0.05, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p48 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p61 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p39 is a pose with position (-0.05, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p64 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v8 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.035, -0.035), (0.035, 0.035)).
           Object v18 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.135, -0.135), (0.135, 0.135)).
           Object p62 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p31 is a pose with position (0.08, 0.08, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p63 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p30 is a pose with position (-0.08, -0.08, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v9 is a pose with position (-0.068, -0.541, 0.781) and quaternion (0.0, 0.0, 0.038, 0.999).
           Object p65 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p20 is a pose with position (-0.08, 0.08, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p49 is a pose with position (0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p45 is a pose with position (0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p29 is a pose with position (-0.08, 0.08, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p77 is a pose with position (0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p21 is a pose with position (0.08, 0.08, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p28 is a pose with position (0.08, -0.08, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p22 is a pose with position (0.08, -0.08, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v3 is a base configuration with (x, y, theta) = (-1.0, 0.0, 0.0).
           Object p23 is a pose with position (-0.08, -0.08, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p50 is a pose with position (-0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p52 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p44 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p56 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v11 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.3, -0.6), (0.3, 0.6)).
           Object v76 is a grasp with position (0.02, 0.0, 0.0) and quaternion (0.0, -0.707, 0.0, 0.707) relative to the target object.
           Object p19 is a pose with position (-0.08, -0.08, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p72 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p55 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p80 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p57 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v12 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((0.015, -0.035), (0.085, 0.035)).
           Object v75 is a grasp with position (0.02, 0.0, 0.0) and quaternion (0.5, -0.5, -0.5, 0.5) relative to the target object.
           Object p66 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p58 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p54 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p73 is a pose with position (0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v78 is a grasp with position (0.02, 0.0, 0.0) and quaternion (0.5, -0.5, -0.5, 0.5) relative to the target object.
           Object v77 is a grasp with position (0.02, 0.0, 0.0) and quaternion (0.0, -0.707, 0.0, 0.707) relative to the target object.
           Object p81 is a pose with position (0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p47 is a pose with position (0.0, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p79 is a pose with position (0.0, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p59 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v81 is a grasp with position (0.02, 0.0, 0.0) and quaternion (0.5, -0.5, -0.5, 0.5) relative to the target object.
           Object p74 is a pose with position (-0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p18 is a pose with position (0.08, -0.08, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p82 is a pose with position (-0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v13 is a pose with position (-0.035, 0.391, 0.781) and quaternion (0.0, 0.0, 0.908, 0.419).
           Object p51 is a pose with position (0.0, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p75 is a pose with position (0.0, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p83 is a pose with position (0.0, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v82 is a grasp with position (0.02, 0.0, 0.0) and quaternion (0.0, -0.707, 0.0, 0.707) relative to the target object.
           Object v14 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.085, -0.035), (-0.015, 0.035)).
           Object v79 is a grasp with position (0.02, 0.0, 0.0) and quaternion (0.0, -0.707, 0.0, 0.707) relative to the target object.
           Object p67 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p17 is a pose with position (0.08, 0.08, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v15 is a pose with position (-0.253, 0.246, 0.781) and quaternion (0.0, 0.0, 0.721, 0.692).
           Object p4 is a pose with position (0.05, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p16 is a pose with position (-0.08, 0.08, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p5 is a pose with position (-0.05, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v5 is an arm configuration with joint values (0.677, -0.343, 1.2, -1.467, 1.242, -1.954, 2.223).
           Object p76 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p6 is a pose with position (0.05, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p7 is a pose with position (-0.05, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p78 is a pose with position (-0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v16 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.035, 0.015), (0.035, 0.085)).
           Object p53 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p46 is a pose with position (-0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v17 is a pose with position (0.182, -0.451, 0.781) and quaternion (0.0, 0.0, 0.057, 0.998).
           Object p8 is a pose with position (0.05, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v7 is an arm configuration with joint values (-2.135, 1.296, -3.75, -0.15, -10000.0, -0.1, -10000.0).
           Object p32 is a pose with position (0.08, -0.08, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p40 is a pose with position (0.05, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p36 is a pose with position (0.05, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p69 is a pose with position (0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v80 is a grasp with position (0.02, 0.0, 0.0) and quaternion (0.5, -0.5, -0.5, 0.5) relative to the target object.
           Object p70 is a pose with position (-0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p33 is a pose with position (-0.08, 0.08, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           
           You *must* use these values to select actions that are more likely to be executable (e.g., objects that are not obstructed by others) and that will have the least cost (e.g., objects that are closer to the robot or to the target region).
           
           The initial state is given by the following facts: 
           
           ```
           Atom kin(v31, v37, p52, v99, v34, v35)
           Atom pose(v12, p81)
           Atom stackable(v8, v10)
           Atom supported(v8, p43, v18)
           Atom kin(v31, v37, p56, v99, v34, v35)
           Atom pose(v8, p70)
           Atom kin(v31, v38, p47, v102, v34, v35)
           Atom kin(v31, v37, p22, v53, v34, v35)
           Atom bconf(v3)
           Atom kin(v31, v32, p48, v95, v34, v35)
           Atom kin(v31, v36, p81, v97, v34, v35)
           Atom pose(v16, p53)
           Atom pose(v14, p22)
           Atom kin(v31, v32, p63, v95, v34, v35)
           Atom kin(v31, v36, p19, v54, v34, v35)
           Atom supported(v16, p33, v18)
           Atom pose(v8, p44)
           Atom supported(v16, p61, v18)
           Atom kin(v31, v37, p46, v100, v34, v35)
           Atom kin(v31, v32, p8, v33, v34, v35)
           Atom kin(v31, v38, p20, v51, v34, v35)
           Atom supported(v14, p36, v18)
           Atom pose(v12, p49)
           Atom kin(v31, v37, p32, v53, v34, v35)
           Atom kin(v31, v36, p66, v97, v34, v35)
           Atom pose(v12, p77)
           Atom pose(v14, p46)
           Atom kin(v31, v32, p74, v96, v34, v35)
           Atom pose(v12, p34)
           Atom supported(v12, p5, v18)
           Atom pose(v16, p37)
           Atom kin(v31, v38, p47, v101, v34, v35)
           Atom kin(v31, v37, p40, v53, v34, v35)
           Atom pose(v16, p69)
           Atom kin(v31, v36, p23, v54, v34, v35)
           Atom kin(v31, v36, p30, v54, v34, v35)
           Atom pose(v8, p48)
           Atom pose(v16, p79)
           Atom pose(v12, p54)
           Atom supported(v8, p44, v18)
           Atom kin(v31, v37, p82, v99, v34, v35)
           Atom kin(v31, v32, p67, v96, v34, v35)
           Atom kin(v31, v38, p61, v101, v34, v35)
           Atom kin(v31, v38, p7, v33, v34, v35)
           Atom kin(v31, v36, p58, v98, v34, v35)
           Atom pose(v16, p65)
           Atom kin(v31, v32, p76, v96, v34, v35)
           Atom supported(v14, p50, v18)
           Atom kin(v31, v38, p53, v102, v34, v35)
           Atom pose(v14, p56)
           Atom kin(v31, v32, p67, v95, v34, v35)
           Atom pose(v14, p32)
           Atom pose(v16, p57)
           Atom supported(v12, p62, v18)
           Atom pose(v12, p66)
           Atom supported(v8, p63, v18)
           Atom supported(v14, v15, v11)
           Atom pose(v14, p78)
           Atom pose(v14, v15)
           Atom kin(v31, v37, p64, v100, v34, v35)
           Atom kin(v31, v32, p21, v52, v34, v35)
           Atom supported(v12, p30, v18)
           Atom supported(v8, p35, v18)
           Atom pose(v8, p39)
           Atom kin(v31, v36, p77, v97, v34, v35)
           Atom supported(v16, p83, v18)
           Atom supported(v12, p34, v18)
           Atom kin(v31, v37, p72, v99, v34, v35)
           Atom aconf(v6, v7)
           Atom supported(v16, p69, v18)
           Atom kin(v31, v36, p71, v97, v34, v35)
           Atom kin(v31, v38, p57, v102, v34, v35)
           Atom supported(v8, p80, v18)
           Atom pose(v12, p42)
           Atom supported(v8, p17, v18)
           Atom kin(v31, v32, p4, v33, v34, v35)
           Atom supported(v12, p45, v18)
           Atom kin(v31, v38, p61, v102, v34, v35)
           Atom supported(v12, p75, v18)
           Atom pose(v14, p52)
           Atom supported(v16, p57, v18)
           Atom supported(v14, p68, v18)
           Atom pose(v12, p75)
           Atom pose(v16, v17)
           Atom supported(v12, p81, v18)
           Atom pose(v16, p11)
           Atom graspable(v14)
           Atom arm(v6)
           Atom supported(v12, p9, v18)
           Atom pose(v14, p72)
           Atom kin(v31, v38, p16, v51, v34, v35)
           Atom pose(v14, p10)
           Atom kin(v31, v32, p70, v96, v34, v35)
           Atom stackable(v8, v18)
           Atom kin(v31, v36, p34, v54, v34, v35)
           Atom supported(v14, p56, v18)
           Atom supported(v16, p73, v18)
           Atom supported(v8, p21, v18)
           Atom pose(v16, p33)
           Atom kin(v31, v38, p11, v33, v34, v35)
           Atom kin(v31, v38, p69, v102, v34, v35)
           Atom supported(v16, p37, v18)
           Atom pose(v14, p64)
           Atom pose(v8, p76)
           Atom pose(v12, p71)
           Atom supported(v12, v13, v11)
           Atom kin(v31, v32, p31, v52, v34, v35)
           Atom kin(v31, v37, p36, v53, v34, v35)
           Atom atpose(v14, v15)
           Atom pose(v12, p38)
           Atom kin(v31, v36, p77, v98, v34, v35)
           Atom supported(v8, p67, v18)
           Atom supported(v14, p52, v18)
           Atom supported(v14, p46, v18)
           Atom kin(v31, v37, p46, v99, v34, v35)
           Atom ~test-cfree-approach-pose-negative(v8, p8, v78, v12, p9)
           Atom kin(v31, v38, p51, v102, v34, v35)
           Atom kin(v31, v38, p79, v102, v34, v35)
           Atom supported(v14, p32, v18)
           Atom controllable(v4)
           Atom pose(v12, p45)
           Atom pose(v8, p59)
           Atom supported(v12, p19, v18)
           Atom supported(v16, p20, v18)
           Atom pose(v8, p74)
           Atom ataconf(v6, v7)
           Atom kin(v31, v38, p51, v101, v34, v35)
           Atom supported(v16, v17, v11)
           Atom pose(v16, p83)
           Atom pose(v14, p18)
           Atom kin(v31, v36, p62, v97, v34, v35)
           Atom kin(v31, v38, p79, v101, v34, v35)
           Atom stackable(v14, v10)
           Atom supported(v14, p28, v18)
           Atom kin(v31, v37, p50, v99, v34, v35)
           Atom kin(v31, v37, p60, v100, v34, v35)
           Atom kin(v31, v32, p80, v95, v34, v35)
           Atom pose(v8, p31)
           Atom supported(v12, p38, v18)
           Atom aconf(v4, v5)
           Atom pose(v16, p16)
           Atom kin(v31, v37, p52, v100, v34, v35)
           Atom supported(v16, p11, v18)
           Atom kin(v31, v37, p28, v53, v34, v35)
           Atom ~test-cfree-approach-pose-negative(v8, p8, v77, v14, p10)
           Atom pose(v12, p5)
           Atom canmove()
           Atom kin(v31, v36, p45, v97, v34, v35)
           Atom supported(v12, p49, v18)
           Atom supported(v12, p42, v18)
           Atom kin(v31, v36, p49, v98, v34, v35)
           Atom pose(v8, p55)
           Atom kin(v31, v36, p58, v97, v34, v35)
           Atom pose(v16, p73)
           Atom kin(v31, v32, p74, v95, v34, v35)
           Atom pose(v14, p82)
           Atom kin(v31, v37, p50, v100, v34, v35)
           Atom pose(v8, p8)
           Atom supported(v12, p58, v18)
           Atom pose(v14, p60)
           Atom supported(v8, p55, v18)
           Atom kin(v31, v32, p59, v95, v34, v35)
           Atom pose(v12, p23)
           Atom kin(v31, v36, p54, v98, v34, v35)
           Atom pose(v12, p62)
           Atom pose(v16, p61)
           Atom supported(v8, p59, v18)
           Atom pose(v12, p58)
           Atom kin(v31, v37, p68, v100, v34, v35)
           Atom supported(v12, p23, v18)
           Atom supported(v16, p51, v18)
           Atom kin(v31, v32, p48, v96, v34, v35)
           Atom kin(v31, v38, p73, v101, v34, v35)
           Atom pose(v16, p7)
           Atom kin(v31, v36, p75, v97, v34, v35)
           Atom supported(v8, p4, v18)
           Atom kin(v31, v37, p78, v100, v34, v35)
           Atom stackable(v14, v18)
           Atom pose(v14, p6)
           Atom pose(v14, p28)
           Atom pose(v16, p47)
           Atom supported(v14, p64, v18)
           Atom supported(v14, p82, v18)
           Atom supported(v14, p40, v18)
           Atom atpose(v16, v17)
           Atom supported(v8, p74, v18)
           Atom supported(v16, p53, v18)
           Atom kin(v31, v32, p55, v96, v34, v35)
           Atom kin(v31, v36, p62, v98, v34, v35)
           Atom kin(v31, v32, p55, v95, v34, v35)
           Atom graspable(v8)
           Atom kin(v31, v37, p64, v99, v34, v35)
           Atom kin(v31, v38, p69, v101, v34, v35)
           Atom supported(v8, v9, v11)
           Atom ~test-cfree-approach-pose-negative(v16, p11, v75, v14, p10)
           Atom supported(v14, p10, v18)
           Atom pose(v12, p30)
           Atom kin(v31, v37, p18, v53, v34, v35)
           Atom supported(v14, p78, v18)
           Atom pose(v12, v13)
           Atom kin(v31, v37, p82, v100, v34, v35)
           Atom kin(v31, v37, p10, v33, v34, v35)
           Atom kin(v31, v38, p41, v51, v34, v35)
           Atom pose(v16, p29)
           Atom pose(v8, p80)
           Atom stackable(v16, v10)
           Atom supported(v8, p8, v18)
           Atom kin(v31, v36, p38, v54, v34, v35)
           Atom supported(v16, p7, v18)
           Atom pose(v8, p67)
           Atom kin(v31, v37, p68, v99, v34, v35)
           Atom kin(v31, v36, p71, v98, v34, v35)
           Atom pose(v8, p63)
           Atom atpose(v12, v13)
           Atom supported(v12, p77, v18)
           Atom supported(v8, p48, v18)
           Atom kin(v31, v36, p75, v98, v34, v35)
           Atom arm(v4)
           Atom atbconf(v3)
           Atom supported(v12, p54, v18)
           Atom supported(v12, p71, v18)
           Atom supported(v8, p76, v18)
           Atom graspable(v16)
           Atom pose(v8, p4)
           Atom kin(v31, v36, p5, v33, v34, v35)
           Atom kin(v31, v32, p43, v52, v34, v35)
           Atom ataconf(v4, v5)
           Atom supported(v16, p65, v18)
           Atom pose(v12, p9)
           Atom kin(v31, v38, p65, v102, v34, v35)
           Atom kin(v31, v38, p29, v51, v34, v35)
           Atom kin(v31, v32, p70, v95, v34, v35)
           Atom kin(v31, v38, p73, v102, v34, v35)
           Atom supported(v14, p22, v18)
           Atom pose(v8, p43)
           Atom kin(v31, v36, p45, v98, v34, v35)
           Atom kin(v31, v37, p60, v99, v34, v35)
           Atom kin(v31, v32, p35, v52, v34, v35)
           Atom supported(v14, p18, v18)
           Atom handempty(v6)
           Atom kin(v31, v37, p78, v99, v34, v35)
           Atom pose(v16, p20)
           Atom supported(v8, p39, v18)
           Atom kin(v31, v36, p42, v54, v34, v35)
           Atom stackable(v16, v18)
           Atom kin(v31, v32, p44, v95, v34, v35)
           Atom pose(v16, p41)
           Atom kin(v31, v37, p56, v100, v34, v35)
           Atom kin(v31, v38, p53, v101, v34, v35)
           Atom stackable(v12, v10)
           Atom kin(v31, v32, p17, v52, v34, v35)
           Atom kin(v31, v32, p39, v52, v34, v35)
           Atom kin(v31, v38, p37, v51, v34, v35)
           Atom pose(v8, v9)
           Atom kin(v31, v32, p63, v96, v34, v35)
           Atom kin(v31, v38, p65, v101, v34, v35)
           Atom supported(v16, p16, v18)
           Atom kin(v31, v32, p80, v96, v34, v35)
           Atom supported(v16, p79, v18)
           Atom kin(v31, v36, p9, v33, v34, v35)
           Atom pose(v8, p21)
           Atom supported(v16, p41, v18)
           Atom pose(v16, p51)
           Atom kin(v31, v32, p76, v95, v34, v35)
           Atom kin(v31, v38, p83, v101, v34, v35)
           Atom kin(v31, v38, p83, v102, v34, v35)
           Atom kin(v31, v36, p66, v98, v34, v35)
           Atom atpose(v8, v9)
           Atom supported(v14, p6, v18)
           Atom supported(v16, p29, v18)
           Atom pose(v14, p40)
           Atom graspable(v12)
           Atom kin(v31, v37, p72, v100, v34, v35)
           Atom kin(v31, v37, p6, v33, v34, v35)
           Atom kin(v31, v38, p57, v101, v34, v35)
           Atom pose(v8, p17)
           Atom kin(v31, v32, p59, v96, v34, v35)
           Atom supported(v14, p72, v18)
           Atom pose(v8, p35)
           Atom supported(v14, p60, v18)
           Atom pose(v14, p36)
           Atom kin(v31, v38, p33, v51, v34, v35)
           Atom kin(v31, v36, p49, v97, v34, v35)
           Atom pose(v12, p19)
           Atom supported(v12, p66, v18)
           Atom supported(v8, p31, v18)
           Atom pose(v14, p50)
           Atom kin(v31, v32, p44, v96, v34, v35)
           Atom kin(v31, v36, p54, v97, v34, v35)
           Atom supported(v8, p70, v18)
           Atom stackable(v12, v18)
           Atom kin(v31, v36, p81, v98, v34, v35)
           Atom supported(v16, p47, v18)
           Atom pose(v14, p68)
           Atom handempty(v4)
           Atom pose(v12, #o2)
           Atom supported(v12, #o2, v18)
           Atom grasp(v12, v82)
           Atom grasp(v12, v81)
           Atom supported(v12, #o2, v10)
           Atom pose(v16, #o2)
           Atom supported(v16, #o2, v18)
           Atom grasp(v16, v75)
           Atom grasp(v16, v76)
           Atom supported(v16, #o2, v10)
           Atom grasp(v8, v77)
           Atom grasp(v8, v78)
           Atom pose(v14, #o2)
           Atom supported(v14, #o2, v18)
           Atom bconf(#o3)
           Atom atraj(#o4)
           Atom kin(v4, v12, p9, v82, #o3, #o4)
           Atom kin(v4, v12, p19, v81, #o3, #o4)
           Atom bconf(#q42)
           Atom atraj(#t164)
           Atom kin(v4, v12, p81, v81, #q42, #t164)
           Atom kin(v4, v12, p19, v82, #o3, #o4)
           Atom kin(v4, v8, p59, v77, #o3, #o4)
