User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q28: object
           #q29: object
           #q30: object
           #q31: object
           #q32: object
           #q33: object
           #q34: object
           #q35: object
           #q36: object
           #q37: object
           #q38: object
           #q39: object
           #q40: object
           #q41: object
           #q42: object
           #q43: object
           #q44: object
           #q45: object
           #q46: object
           #q47: object
           #q48: object
           #q49: object
           #q50: object
           #q51: object
           #t124: object
           #t125: object
           #t126: object
           #t127: object
           #t128: object
           #t129: object
           #t130: object
           #t131: object
           #t132: object
           #t133: object
           #t134: object
           #t135: object
           #t136: object
           #t137: object
           #t138: object
           #t139: object
           #t140: object
           #t141: object
           #t142: object
           #t143: object
           #t144: object
           #t145: object
           #t146: object
           #t147: object
           #t148: object
           #t149: object
           #t150: object
           #t151: object
           #t152: object
           #t153: object
           #t154: object
           #t155: object
           #t156: object
           #t157: object
           #t158: object
           #t159: object
           #t160: object
           #t161: object
           #t162: object
           #t163: object
           #t164: object
           #t165: object
           #t166: object
           #t167: object
           #t168: object
           #t169: object
           #t170: object
           #t171: object
           #t172: object
           #t173: object
           #t174: object
           #t175: object
           #t176: object
           #t177: object
           #t178: object
           #t179: object
           #t180: object
           #t181: object
           #t182: object
           #t183: object
           #t184: object
           #t185: object
           #t186: object
           #t187: object
           #t188: object
           #t189: object
           #t190: object
           #t191: object
           #t192: object
           #t193: object
           #t194: object
           #t195: object
           #t196: object
           #t197: object
           #t198: object
           #t199: object
           #t200: object
           #t201: object
           #t202: object
           #t203: object
           #t204: object
           #t205: object
           #t206: object
           #t207: object
           #t208: object
           #t209: object
           #t210: object
           #t211: object
           #t212: object
           #t213: object
           #t214: object
           #t215: object
           Object p25 is a pose with position (0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p65 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p26 is a pose with position (-0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p66 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p40 is a pose with position (0.04, 0.04, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p27 is a pose with position (0.0, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p67 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p39 is a pose with position (-0.04, -0.04, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p53 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v11 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.3, -0.6), (0.3, 0.6)).
           Object p15 is a pose with position (0.05, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p46 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v69 is a grasp with position (0.02, 0.0, 0.0) and quaternion (0.5, -0.5, -0.5, 0.5) relative to the target object.
           Object p44 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v12 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.035, -0.035), (0.035, 0.035)).
           Object p49 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v13 is a pose with position (0.107, 0.437, 0.781) and quaternion (0.0, 0.0, -0.701, 0.713).
           Object v3 is a base configuration with (x, y, theta) = (-1.0, 0.0, 0.0).
           Object p45 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p72 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p76 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v70 is a grasp with position (0.02, 0.0, 0.0) and quaternion (0.0, -0.707, 0.0, 0.707) relative to the target object.
           Object p47 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p77 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p73 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p78 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p74 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p8 is a pose with position (-0.05, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p4 is a pose with position (-0.05, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p80 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p38 is a pose with position (0.04, -0.04, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p75 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p79 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v14 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.035, -0.035), (0.035, 0.035)).
           Object p54 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p41 is a pose with position (-0.04, 0.04, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p5 is a pose with position (-0.05, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p14 is a pose with position (0.05, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p52 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p13 is a pose with position (-0.05, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p9 is a pose with position (-0.05, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p21 is a pose with position (0.0, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p51 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p60 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p28 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p81 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p6 is a pose with position (0.05, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p10 is a pose with position (0.05, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v15 is a pose with position (-0.145, 0.548, 0.781) and quaternion (0.0, 0.0, -0.28, 0.96).
           Object p7 is a pose with position (0.05, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p82 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p11 is a pose with position (0.05, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p43 is a pose with position (-0.04, -0.04, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p29 is a pose with position (0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p83 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p42 is a pose with position (0.04, -0.04, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p37 is a pose with position (-0.04, 0.04, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v68 is a grasp with position (0.02, 0.0, 0.0) and quaternion (0.5, -0.5, -0.5, 0.5) relative to the target object.
           Object p30 is a pose with position (-0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p23 is a pose with position (0.05, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p55 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p31 is a pose with position (0.0, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p61 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p62 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p63 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p56 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p57 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v16 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.035, -0.035), (0.035, 0.035)).
           Object p58 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p48 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p59 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v67 is a grasp with position (0.02, 0.0, 0.0) and quaternion (0.0, -0.707, 0.0, 0.707) relative to the target object.
           Object v5 is an arm configuration with joint values (0.677, -0.343, 1.2, -1.467, 1.242, -1.954, 2.223).
           Object p36 is a pose with position (0.04, 0.04, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v17 is a pose with position (-0.067, -0.271, 0.781) and quaternion (0.0, 0.0, 1.0, 0.015).
           Object p50 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p68 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v7 is an arm configuration with joint values (-2.135, 1.296, -3.75, -0.15, -10000.0, -0.1, -10000.0).
           Object p12 is a pose with position (-0.05, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p69 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p20 is a pose with position (0.0, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v73 is a grasp with position (0.02, 0.0, 0.0) and quaternion (0.0, -0.707, 0.0, 0.707) relative to the target object.
           Object p70 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p71 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v8 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.035, -0.035), (0.035, 0.035)).
           Object p22 is a pose with position (0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v18 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.135, -0.135), (0.135, 0.135)).
           Object v74 is a grasp with position (0.02, 0.0, 0.0) and quaternion (0.5, -0.5, -0.5, 0.5) relative to the target object.
           
           You *must* use these values to select actions that are more likely to be executable (e.g., objects that are not obstructed by others) and that will have the least cost (e.g., objects that are closer to the robot or to the target region).
           
           The initial state is given by the following facts: 
           
           ```
           Atom kin(v31, v37, p22, v53, v34, v35)
           Atom supported(v8, p72, v18)
           Atom kin(v31, v36, p44, v89, v34, v35)
           Atom kin(v31, v36, p76, v90, v34, v35)
           Atom ~test-cfree-approach-pose-negative(v16, p11, v72, v14, p10)
           Atom kin(v31, v37, p42, v92, v34, v35)
           Atom pose(v12, p57)
           Atom pose(v14, p62)
           Atom pose(v14, p81)
           Atom supported(v12, p5, v18)
           Atom kin(v31, v37, p81, v92, v34, v35)
           Atom pose(v8, p52)
           Atom pose(v14, p49)
           Atom kin(v31, v32, p24, v51, v34, v35)
           Atom pose(v12, p29)
           Atom kin(v31, v38, p67, v93, v34, v35)
           Atom kin(v31, v32, p68, v87, v34, v35)
           Atom pose(v14, p38)
           Atom supported(v12, p76, v18)
           Atom kin(v31, v38, p23, v54, v34, v35)
           Atom supported(v12, p48, v18)
           Atom kin(v31, v36, p41, v90, v34, v35)
           Atom kin(v31, v36, p61, v89, v34, v35)
           Atom arm(v6)
           Atom pose(v16, p67)
           Atom kin(v31, v38, p78, v93, v34, v35)
           Atom kin(v31, v38, p46, v93, v34, v35)
           Atom supported(v14, p49, v18)
           Atom kin(v31, v37, p66, v92, v34, v35)
           Atom kin(v31, v38, p59, v94, v34, v35)
           Atom pose(v12, p13)
           Atom supported(v8, p8, v18)
           Atom supported(v14, p45, v18)
           Atom pose(v8, p56)
           Atom kin(v31, v38, p55, v94, v34, v35)
           Atom pose(v14, p66)
           Atom kin(v31, v38, p39, v93, v34, v35)
           Atom kin(v31, v32, p51, v88, v34, v35)
           Atom kin(v31, v32, p72, v88, v34, v35)
           Atom supported(v16, p75, v18)
           Atom kin(v31, v36, p80, v89, v34, v35)
           Atom pose(v8, p12)
           Atom supported(v8, p20, v18)
           Atom kin(v31, v36, p5, v33, v34, v35)
           Atom kin(v31, v36, p48, v89, v34, v35)
           Atom kin(v31, v37, p70, v91, v34, v35)
           Atom kin(v31, v38, p46, v94, v34, v35)
           Atom pose(v8, v9)
           Atom kin(v31, v37, p74, v92, v34, v35)
           Atom supported(v8, p79, v18)
           Atom atpose(v8, v9)
           Atom pose(v8, p8)
           Atom kin(v31, v38, p7, v33, v34, v35)
           Atom kin(v31, v32, p60, v87, v34, v35)
           Atom supported(v12, p9, v18)
           Atom supported(v8, p36, v18)
           Atom kin(v31, v38, p63, v94, v34, v35)
           Atom kin(v31, v32, p4, v33, v34, v35)
           Atom kin(v31, v37, p58, v92, v34, v35)
           Atom pose(v16, p55)
           Atom supported(v8, p68, v18)
           Atom pose(v16, p7)
           Atom kin(v31, v32, p20, v51, v34, v35)
           Atom kin(v31, v36, p48, v90, v34, v35)
           Atom kin(v31, v37, p49, v91, v34, v35)
           Atom kin(v31, v37, p14, v53, v34, v35)
           Atom supported(v14, p62, v18)
           Atom pose(v16, p46)
           Atom bconf(v3)
           Atom supported(v16, p39, v18)
           Atom supported(v8, p40, v18)
           Atom pose(v12, p53)
           Atom supported(v16, p63, v18)
           Atom kin(v31, v32, p68, v88, v34, v35)
           Atom kin(v31, v32, p72, v87, v34, v35)
           Atom pose(v16, p75)
           Atom pose(v8, p68)
           Atom pose(v16, p27)
           Atom pose(v8, p20)
           Atom kin(v31, v32, p47, v88, v34, v35)
           Atom kin(v31, v32, p52, v87, v34, v35)
           Atom pose(v14, p22)
           Atom supported(v14, p14, v18)
           Atom pose(v8, p79)
           Atom pose(v16, v17)
           Atom supported(v8, p12, v18)
           Atom kin(v31, v32, p83, v87, v34, v35)
           Atom stackable(v8, v10)
           Atom stackable(v12, v18)
           Atom supported(v12, p80, v18)
           Atom stackable(v16, v18)
           Atom supported(v12, p37, v18)
           Atom pose(v12, p21)
           Atom kin(v31, v37, p38, v91, v34, v35)
           Atom pose(v14, p74)
           Atom kin(v31, v38, p75, v94, v34, v35)
           Atom kin(v31, v32, p79, v88, v34, v35)
           Atom pose(v8, p83)
           Atom pose(v12, p37)
           Atom pose(v16, p31)
           Atom kin(v31, v38, p67, v94, v34, v35)
           Atom kin(v31, v37, p77, v91, v34, v35)
           Atom kin(v31, v38, p11, v33, v34, v35)
           Atom kin(v31, v36, p57, v89, v34, v35)
           Atom kin(v31, v38, p82, v93, v34, v35)
           Atom pose(v8, p24)
           Atom supported(v8, p52, v18)
           Atom pose(v12, p9)
           Atom kin(v31, v36, p65, v90, v34, v35)
           Atom supported(v12, p21, v18)
           Atom supported(v8, p56, v18)
           Atom kin(v31, v38, p59, v93, v34, v35)
           Atom kin(v31, v36, p73, v90, v34, v35)
           Atom supported(v8, p64, v18)
           Atom kin(v31, v37, p6, v33, v34, v35)
           Atom kin(v31, v38, p15, v54, v34, v35)
           Atom pose(v8, p36)
           Atom kin(v31, v37, p66, v91, v34, v35)
           Atom kin(v31, v36, p76, v89, v34, v35)
           Atom supported(v14, p58, v18)
           Atom kin(v31, v37, p70, v92, v34, v35)
           Atom supported(v16, p71, v18)
           Atom kin(v31, v36, p65, v89, v34, v35)
           Atom supported(v14, p10, v18)
           Atom supported(v16, p7, v18)
           Atom kin(v31, v38, p82, v94, v34, v35)
           Atom kin(v31, v37, p54, v91, v34, v35)
           Atom pose(v14, p70)
           Atom pose(v12, p65)
           Atom pose(v14, p10)
           Atom pose(v8, p64)
           Atom pose(v14, p6)
           Atom kin(v31, v37, p10, v33, v34, v35)
           Atom supported(v12, p65, v18)
           Atom kin(v31, v38, p78, v94, v34, v35)
           Atom kin(v31, v32, p28, v51, v34, v35)
           Atom kin(v31, v38, p39, v94, v34, v35)
           Atom kin(v31, v37, p38, v92, v34, v35)
           Atom supported(v12, p57, v18)
           Atom pose(v12, p25)
           Atom supported(v14, p81, v18)
           Atom kin(v31, v38, p50, v93, v34, v35)
           Atom supported(v16, v17, v11)
           Atom pose(v12, p76)
           Atom kin(v31, v32, p36, v88, v34, v35)
           Atom kin(v31, v37, p45, v91, v34, v35)
           Atom supported(v8, p51, v18)
           Atom kin(v31, v32, p40, v88, v34, v35)
           Atom kin(v31, v38, p43, v93, v34, v35)
           Atom supported(v14, p26, v18)
           Atom kin(v31, v36, p13, v52, v34, v35)
           Atom stackable(v14, v18)
           Atom supported(v16, p31, v18)
           Atom supported(v14, p38, v18)
           Atom pose(v16, p43)
           Atom kin(v31, v32, p51, v87, v34, v35)
           Atom kin(v31, v38, p63, v93, v34, v35)
           Atom kin(v31, v38, p55, v93, v34, v35)
           Atom supported(v12, p73, v18)
           Atom kin(v31, v37, p62, v91, v34, v35)
           Atom pose(v14, p45)
           Atom supported(v16, p15, v18)
           Atom kin(v31, v32, p47, v87, v34, v35)
           Atom pose(v16, p59)
           Atom supported(v14, p6, v18)
           Atom pose(v14, p26)
           Atom atpose(v16, v17)
           Atom stackable(v16, v10)
           Atom kin(v31, v36, p69, v89, v34, v35)
           Atom kin(v31, v37, p74, v91, v34, v35)
           Atom kin(v31, v36, p44, v90, v34, v35)
           Atom kin(v31, v37, p81, v91, v34, v35)
           Atom supported(v14, p22, v18)
           Atom supported(v12, p25, v18)
           Atom kin(v31, v37, p26, v53, v34, v35)
           Atom kin(v31, v32, p83, v88, v34, v35)
           Atom ~test-cfree-approach-pose-negative(v14, p10, v68, v8, p8)
           Atom supported(v8, p47, v18)
           Atom pose(v14, p54)
           Atom supported(v14, p42, v18)
           Atom kin(v31, v38, p71, v94, v34, v35)
           Atom pose(v16, p23)
           Atom ~test-cfree-approach-pose-negative(v12, p9, v70, v8, p8)
           Atom pose(v8, p47)
           Atom supported(v16, p59, v18)
           Atom graspable(v16)
           Atom pose(v12, p61)
           Atom kin(v31, v36, p73, v89, v34, v35)
           Atom kin(v31, v36, p57, v90, v34, v35)
           Atom pose(v12, p69)
           Atom supported(v12, p13, v18)
           Atom stackable(v14, v10)
           Atom graspable(v8)
           Atom supported(v8, p83, v18)
           Atom supported(v12, p41, v18)
           Atom supported(v8, p24, v18)
           Atom supported(v16, p43, v18)
           Atom pose(v12, p80)
           Atom supported(v14, p66, v18)
           Atom supported(v16, p23, v18)
           Atom kin(v31, v32, p12, v51, v34, v35)
           Atom kin(v31, v32, p52, v88, v34, v35)
           Atom pose(v16, p78)
           Atom kin(v31, v38, p27, v54, v34, v35)
           Atom supported(v16, p50, v18)
           Atom pose(v12, v13)
           Atom pose(v16, p82)
           Atom atpose(v12, v13)
           Atom kin(v31, v37, p49, v92, v34, v35)
           Atom pose(v8, p40)
           Atom kin(v31, v36, p53, v90, v34, v35)
           Atom kin(v31, v32, p8, v33, v34, v35)
           Atom pose(v12, p48)
           Atom kin(v31, v37, p58, v91, v34, v35)
           Atom supported(v14, v15, v11)
           Atom kin(v31, v32, p79, v87, v34, v35)
           Atom supported(v16, p67, v18)
           Atom kin(v31, v36, p21, v52, v34, v35)
           Atom controllable(v4)
           Atom kin(v31, v32, p64, v88, v34, v35)
           Atom supported(v12, v13, v11)
           Atom pose(v14, p58)
           Atom kin(v31, v38, p43, v94, v34, v35)
           Atom graspable(v12)
           Atom pose(v12, p73)
           Atom supported(v16, p55, v18)
           Atom ataconf(v4, v5)
           Atom kin(v31, v32, p36, v87, v34, v35)
           Atom kin(v31, v38, p71, v93, v34, v35)
           Atom pose(v16, p50)
           Atom supported(v12, p44, v18)
           Atom atbconf(v3)
           Atom arm(v4)
           Atom kin(v31, v32, p60, v88, v34, v35)
           Atom kin(v31, v36, p61, v90, v34, v35)
           Atom pose(v14, p30)
           Atom supported(v12, p61, v18)
           Atom supported(v8, p4, v18)
           Atom supported(v14, p30, v18)
           Atom kin(v31, v38, p31, v54, v34, v35)
           Atom supported(v8, v9, v11)
           Atom kin(v31, v32, p64, v87, v34, v35)
           Atom kin(v31, v37, p77, v92, v34, v35)
           Atom pose(v12, p44)
           Atom pose(v8, p60)
           Atom kin(v31, v36, p80, v90, v34, v35)
           Atom handempty(v6)
           Atom aconf(v4, v5)
           Atom kin(v31, v37, p42, v91, v34, v35)
           Atom kin(v31, v37, p54, v92, v34, v35)
           Atom stackable(v8, v18)
           Atom graspable(v14)
           Atom supported(v16, p27, v18)
           Atom kin(v31, v38, p75, v93, v34, v35)
           Atom kin(v31, v36, p37, v90, v34, v35)
           Atom pose(v16, p63)
           Atom handempty(v4)
           Atom kin(v31, v32, p56, v87, v34, v35)
           Atom atpose(v14, v15)
           Atom pose(v16, p71)
           Atom pose(v16, p15)
           Atom pose(v16, p11)
           Atom kin(v31, v37, p30, v53, v34, v35)
           Atom pose(v8, p72)
           Atom kin(v31, v32, p40, v87, v34, v35)
           Atom stackable(v12, v10)
           Atom pose(v12, p41)
           Atom ataconf(v6, v7)
           Atom supported(v14, p70, v18)
           Atom supported(v12, p69, v18)
           Atom kin(v31, v32, p56, v88, v34, v35)
           Atom supported(v16, p82, v18)
           Atom kin(v31, v36, p9, v33, v34, v35)
           Atom kin(v31, v36, p25, v52, v34, v35)
           Atom supported(v16, p11, v18)
           Atom aconf(v6, v7)
           Atom kin(v31, v36, p29, v52, v34, v35)
           Atom pose(v14, p14)
           Atom supported(v8, p60, v18)
           Atom canmove()
           Atom pose(v14, p42)
           Atom pose(v8, p28)
           Atom supported(v16, p46, v18)
           Atom pose(v14, p77)
           Atom pose(v14, v15)
           Atom pose(v8, p51)
           Atom kin(v31, v36, p53, v89, v34, v35)
           Atom pose(v12, p5)
           Atom supported(v8, p28, v18)
           Atom supported(v12, p29, v18)
           Atom supported(v14, p74, v18)
           Atom pose(v16, p39)
           Atom ~test-cfree-approach-pose-negative(v16, p11, v71, v12, p9)
           Atom supported(v16, p78, v18)
           Atom pose(v8, p4)
           Atom kin(v31, v37, p45, v92, v34, v35)
           Atom kin(v31, v36, p69, v90, v34, v35)
           Atom supported(v12, p53, v18)
           Atom kin(v31, v38, p50, v94, v34, v35)
           Atom kin(v31, v36, p37, v89, v34, v35)
           Atom supported(v14, p54, v18)
           Atom kin(v31, v36, p41, v89, v34, v35)
           Atom supported(v14, p77, v18)
           Atom kin(v31, v37, p62, v92, v34, v35)
           Atom grasp(v14, v67)
           Atom grasp(v14, v68)
           Atom pose(v12, #o2)
           Atom supported(v12, #o2, v10)
           Atom pose(v8, #o2)
           Atom supported(v8, #o2, v18)
           Atom grasp(v12, v70)
           Atom grasp(v12, v69)
           Atom bconf(#o3)
           Atom atraj(#o4)
           Atom kin(v4, v14, p14, v68, #o3, #o4)
           Atom kin(v4, v14, p58, v68, #o3, #o4)
           Atom bconf(#q29)
           Atom atraj(#t125)
           Atom kin(v4, v14, p42, v68, #q29, #t125)
           Atom kin(v4, v14, v15, v67, #o3, #o4)
           Atom kin(v4, v14, p14, v67, #o3, #o4)
           Atom kin(v4, v14, p30, v67, #o3, #o4)
           Atom bconf(#q31)
