User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g10: object
           #g11: object
           #g12: object
           #g13: object
           #g14: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q25: object
           #q26: object
           #q27: object
           #q28: object
           #q29: object
           #q30: object
           #q31: object
           #q32: object
           #q33: object
           #q34: object
           #q35: object
           #q36: object
           #q37: object
           #q38: object
           #q39: object
           #q40: object
           #q41: object
           #q42: object
           #q43: object
           #q44: object
           #t100: object
           #t101: object
           #t102: object
           #t103: object
           #t104: object
           #t105: object
           #t106: object
           #t107: object
           #t108: object
           #t109: object
           #t110: object
           #t111: object
           #t112: object
           #t113: object
           #t114: object
           #t115: object
           #t116: object
           #t117: object
           #t118: object
           #t119: object
           #t120: object
           #t121: object
           #t122: object
           #t123: object
           #t124: object
           #t125: object
           #t126: object
           #t127: object
           #t128: object
           #t129: object
           #t130: object
           #t131: object
           #t132: object
           #t133: object
           #t134: object
           #t135: object
           #t136: object
           #t137: object
           #t138: object
           #t139: object
           #t140: object
           #t141: object
           #t142: object
           #t143: object
           #t144: object
           #t145: object
           #t146: object
           #t147: object
           #t148: object
           #t149: object
           #t150: object
           #t151: object
           #t152: object
           #t153: object
           #t154: object
           #t155: object
           #t156: object
           #t157: object
           #t158: object
           #t159: object
           #t160: object
           #t161: object
           #t162: object
           #t163: object
           #t164: object
           #t165: object
           #t166: object
           #t167: object
           #t168: object
           #t169: object
           #t170: object
           #t171: object
           #t172: object
           #t173: object
           #t174: object
           #t175: object
           #t176: object
           #t177: object
           #t178: object
           #t80: object
           #t81: object
           #t82: object
           #t83: object
           #t84: object
           #t85: object
           #t86: object
           #t87: object
           #t88: object
           #t89: object
           #t90: object
           #t91: object
           #t92: object
           #t93: object
           #t94: object
           #t95: object
           #t96: object
           #t97: object
           #t98: object
           #t99: object
           Object p27 is a pose with position (-0.08, -0.08, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p5 is a pose with position (0.0, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p6 is a pose with position (0.0, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v5 is an arm configuration with joint values (0.677, -0.343, 1.2, -1.467, 1.242, -1.954, 2.223).
           Object p7 is a pose with position (-0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v16 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((0.045, -0.115), (0.115, -0.045)).
           Object p8 is a pose with position (0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p14 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p9 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p13 is a pose with position (0.08, 0.08, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v3 is a base configuration with (x, y, theta) = (-1.0, 0.0, 0.0).
           Object v17 is a pose with position (0.253, -0.321, 0.781) and quaternion (0.0, 0.0, 0.114, 0.993).
           Object p12 is a pose with position (-0.08, 0.08, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p11 is a pose with position (0.08, -0.08, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v7 is an arm configuration with joint values (-2.135, 1.296, -3.75, -0.15, -10000.0, -0.1, -10000.0).
           Object p10 is a pose with position (-0.08, -0.08, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p29 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v18 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.035, -0.035), (0.035, 0.035)).
           Object v8 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.115, 0.045), (-0.045, 0.115)).
           Object v19 is a pose with position (-0.23, -0.374, 0.781) and quaternion (0.0, 0.0, -0.742, 0.67).
           Object v9 is a pose with position (-0.08, -0.456, 0.781) and quaternion (0.0, 0.0, 0.776, 0.63).
           Object v11 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.3, -0.6), (0.3, 0.6)).
           Object v20 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.135, -0.135), (0.135, 0.135)).
           Object p15 is a pose with position (-0.08, -0.08, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v12 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((0.045, 0.045), (0.115, 0.115)).
           Object p16 is a pose with position (0.08, -0.08, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           
           You *must* use these values to select actions that are more likely to be executable (e.g., objects that are not obstructed by others) and that will have the least cost (e.g., objects that are closer to the robot or to the target region).
           
           The initial state is given by the following facts: 
           
           ```
           Atom canmove()
           Atom bconf(v3)
           Atom atbconf(v3)
           Atom arm(v4)
           Atom aconf(v4, v5)
           Atom handempty(v4)
           Atom ataconf(v4, v5)
           Atom controllable(v4)
           Atom arm(v6)
           Atom aconf(v6, v7)
           Atom handempty(v6)
           Atom ataconf(v6, v7)
           Atom graspable(v8)
           Atom pose(v8, v9)
           Atom atpose(v8, v9)
           Atom stackable(v8, v10)
           Atom supported(v8, v9, v11)
           Atom graspable(v12)
           Atom pose(v12, v13)
           Atom atpose(v12, v13)
           Atom stackable(v12, v10)
           Atom supported(v12, v13, v11)
           Atom graspable(v14)
           Atom pose(v14, v15)
           Atom atpose(v14, v15)
           Atom stackable(v14, v10)
           Atom supported(v14, v15, v11)
           Atom graspable(v16)
           Atom pose(v16, v17)
           Atom atpose(v16, v17)
           Atom stackable(v16, v10)
           Atom supported(v16, v17, v11)
           Atom graspable(v18)
           Atom pose(v18, v19)
           Atom atpose(v18, v19)
           Atom stackable(v18, v10)
           Atom supported(v18, v19, v11)
           Atom stackable(v8, v20)
           Atom stackable(v12, v20)
           Atom stackable(v14, v20)
           Atom stackable(v16, v20)
           Atom stackable(v18, v20)
           Atom pose(v14, p7)
           Atom supported(v14, p7, v10)
           Atom pose(v18, p9)
           Atom supported(v18, p9, v20)
           Atom pose(v16, p8)
           Atom supported(v16, p8, v20)
           Atom supported(v14, p7, v20)
           Atom pose(v12, p6)
           Atom supported(v12, p6, v20)
           Atom pose(v8, p5)
           Atom supported(v8, p5, v20)
           Atom supported(v12, p6, v10)
           Atom supported(v18, p9, v10)
           Atom supported(v16, p8, v10)
           Atom supported(v8, p5, v10)
           Atom kin(v40, v41, p5, v42, v43, v44)
           Atom kin(v40, v45, p6, v42, v43, v44)
           Atom kin(v40, v46, p7, v42, v43, v44)
           Atom kin(v40, v47, p8, v42, v43, v44)
           Atom kin(v40, v48, p9, v42, v43, v44)
           Atom pose(v14, p12)
           Atom supported(v14, p12, v10)
           Atom pose(v18, p14)
           Atom supported(v18, p14, v20)
           Atom pose(v16, p13)
           Atom supported(v16, p13, v20)
           Atom supported(v14, p12, v20)
           Atom pose(v12, p11)
           Atom supported(v12, p11, v20)
           Atom pose(v8, p10)
           Atom supported(v8, p10, v20)
           Atom supported(v12, p11, v10)
           Atom supported(v18, p14, v10)
           Atom supported(v16, p13, v10)
           Atom supported(v8, p10, v10)
           Atom kin(v40, v48, p14, v63, v43, v44)
           Atom kin(v40, v46, p12, v61, v43, v44)
           Atom kin(v40, v47, p13, v62, v43, v44)
           Atom kin(v40, v45, p11, v60, v43, v44)
           Atom kin(v40, v41, p10, v59, v43, v44)
           Atom pose(v8, p15)
           Atom supported(v8, p15, v10)
           Atom pose(v14, p17)
           Atom supported(v14, p17, v10)
           Atom pose(v18, p19)
           Atom supported(v18, p19, v10)
           Atom pose(v12, p16)
           Atom supported(v12, p16, v20)
           Atom supported(v18, p19, v20)
           Atom supported(v14, p17, v20)
           Atom supported(v12, p16, v10)
           Atom pose(v16, p18)
           Atom supported(v16, p18, v10)
           Atom supported(v8, p15, v20)
           Atom supported(v16, p18, v20)
           Atom kin(v40, v41, p15, v59, v43, v44)
           Atom kin(v40, v45, p16, v60, v43, v44)
           Atom kin(v40, v46, p17, v61, v43, v44)
           Atom kin(v40, v47, p18, v62, v43, v44)
           Atom kin(v40, v48, p19, v63, v43, v44)
           Atom pose(v8, p25)
           Atom supported(v8, p25, v20)
           Atom kin(v40, v41, p25, v79, v43, v44)
           Atom pose(v12, p26)
           Atom supported(v12, p26, v20)
           Atom kin(v40, v45, p26, v80, v43, v44)
           Atom pose(v14, p27)
           Atom supported(v14, p27, v20)
           Atom kin(v40, v46, p27, v81, v43, v44)
           Atom pose(v16, p28)
           Atom supported(v16, p28, v20)
           Atom kin(v40, v47, p28, v82, v43, v44)
           Atom pose(v18, p29)
           Atom supported(v18, p29, v20)
           Atom kin(v40, v48, p29, v83, v43, v44)
           Atom pose(v8, p30)
           Atom supported(v8, p30, v20)
           Atom kin(v40, v41, p30, v79, v43, v44)
           Atom pose(v12, p31)
           Atom supported(v12, p31, v20)
           Atom kin(v40, v45, p31, v80, v43, v44)
           Atom pose(v14, p32)
           Atom supported(v14, p32, v20)
           Atom kin(v40, v46, p32, v81, v43, v44)
           Atom pose(v16, p33)
           Atom supported(v16, p33, v20)
           Atom kin(v40, v47, p33, v82, v43, v44)
           Atom pose(v18, p34)
           Atom supported(v18, p34, v20)
           Atom kin(v40, v48, p34, v83, v43, v44)
           Atom btraj(#o0)
           Atom basemotion(v3, #o0, v3)
           Atom grasp(v16, #g13)
           Atom pose(v14, #o2)
           Atom supported(v14, #o2, v10)
           Atom pose(v18, #o2)
           Atom supported(v18, #o2, v20)
           Atom pose(v16, #o2)
           Atom supported(v16, #o2, v20)
           Atom supported(v14, #o2, v20)
           Atom pose(v12, #o2)
           Atom supported(v12, #o2, v20)
           Atom pose(v8, #o2)
           Atom supported(v8, #o2, v20)
           Atom grasp(v14, #g11)
           Atom supported(v12, #o2, v10)
           Atom supported(v18, #o2, v10)
           Atom grasp(v18, #g12)
           Atom supported(v16, #o2, v10)
           Atom grasp(v12, #g10)
           Atom supported(v8, #o2, v10)
           Atom grasp(v8, #g14)
           Atom bconf(#q37)
           Atom atraj(#t116)
           Atom kin(v4, v16, p33, #g13, #q37, #t116)
           Atom bconf(#q34)
           Atom atraj(#t98)
           Atom kin(v4, v16, p8, #g13, #q34, #t98)
           Atom bconf(#q29)
           Atom atraj(#t84)
           Atom kin(v4, v16, v17, #g13, #q29, #t84)
           Atom bconf(#q44)
           Atom atraj(#t168)
           Atom kin(v4, v16, p28, #g13, #q44, #t168)
           Atom bconf(#o3)
           Atom atraj(#o4)
           Atom kin(v4, v16, p18, #g13, #o3, #o4)
           Atom kin(v4, v16, p13, #g13, #o3, #o4)
           Atom bconf(#q38)
           Atom atraj(#t120)
           Atom kin(v4, v12, p31, #g10, #q38, #t120)
           Atom kin(v4, v12, p11, #g10, #o3, #o4)
           Atom bconf(#q43)
           Atom atraj(#t159)
           Atom kin(v4, v12, p26, #g10, #q43, #t159)
           Atom bconf(#q26)
           Atom atraj(#t81)
           Atom kin(v4, v12, p6, #g10, #q26, #t81)
           Atom bconf(#q25)
           Atom atraj(#t80)
           Atom kin(v4, v12, v13, #g10, #q25, #t80)
           Atom kin(v4, v12, p16, #g10, #o3, #o4)
           Atom bconf(#q41)
           Atom atraj(#t145)
           Atom kin(v4, v14, p27, #g11, #q41, #t145)
           Atom kin(v4, v14, p17, #g11, #o3, #o4)
           Atom bconf(#q36)
           Atom atraj(#t109)
           Atom kin(v4, v14, p32, #g11, #q36, #t109)
           Atom bconf(#q30)
           Atom atraj(#t85)
           Atom kin(v4, v14, v15, #g11, #q30, #t85)
           Atom bconf(#q27)
           Atom atraj(#t82)
           Atom kin(v4, v14, p7, #g11, #q27, #t82)
           Atom kin(v4, v14, p12, #g11, #o3, #o4)
           Atom bconf(#q40)
           Atom atraj(#t143)
           Atom kin(v4, v18, p29, #g12, #q40, #t143)
           Atom bconf(#q35)
           Atom atraj(#t108)
           Atom kin(v4, v18, p34, #g12, #q35, #t108)
           Atom bconf(#q28)
           Atom atraj(#t83)
           Atom kin(v4, v18, p9, #g12, #q28, #t83)
           Atom kin(v4, v18, p14, #g12, #o3, #o4)
           Atom kin(v4, v18, p19, #g12, #o3, #o4)
           Atom bconf(#q32)
           Atom atraj(#t87)
           Atom kin(v4, v18, v19, #g12, #q32, #t87)
           Atom bconf(#q42)
           Atom atraj(#t146)
           Atom kin(v4, v8, p25, #g14, #q42, #t146)
           Atom kin(v4, v8, p15, #g14, #o3, #o4)
           Atom kin(v4, v8, p10, #g14, #o3, #o4)
           Atom bconf(#q33)
           Atom atraj(#t88)
           Atom kin(v4, v8, p5, #g14, #q33, #t88)
           Atom bconf(#q39)
           Atom atraj(#t137)
           Atom kin(v4, v8, p30, #g14, #q39, #t137)
           Atom bconf(#q31)
           Atom atraj(#t86)
           Atom kin(v4, v8, v9, #g14, #q31, #t86)
           Atom basemotion(#q29, #o0, v3)
           Atom btraj(#t93)
           Atom basemotion(v3, #t93, #q29)
           Atom basemotion(#q29, #o0, #q29)
           Atom basemotion(#q44, #o0, v3)
           Atom basemotion(#q44, #o0, #q29)
           Atom basemotion(#q44, #o0, #q44)
           Atom basemotion(v3, #o0, #q44)
           Atom btraj(#t173)
           Atom basemotion(#q29, #t173, #q44)
           Atom basemotion(#q40, #o0, #q44)
           Atom basemotion(#q40, #o0, v3)
           Atom btraj(#t144)
           Atom basemotion(#q40, #t144, #q29)
           Atom btraj(#t169)
           Atom basemotion(#q29, #t169, #q40)
           Atom basemotion(#q44, #o0, #q40)
           Atom basemotion(#q40, #o0, #q40)
           Atom basemotion(v3, #o0, #q40)
           Atom basemotion(#q27, #o0, v3)
           Atom btraj(#t91)
           Atom basemotion(v3, #t91, #q27)
           Atom basemotion(#q27, #o0, #q27)
           Atom basemotion(#q29, #o0, #q27)
           Atom btraj(#t105)
           Atom basemotion(#q27, #t105, #q29)
           Atom basemotion(#q44, #o0, #q27)
           Atom basemotion(#q27, #o0, #q44)
           Atom basemotion(#q40, #o0, #q27)
           Atom basemotion(#q27, #o0, #q40)
           Atom basemotion(#q30, #o0, v3)
           Atom btraj(#t94)
           Atom basemotion(v3, #t94, #q30)
           Atom basemotion(#q30, #o0, #q30)
           Atom basemotion(#q27, #o0, #q30)
           Atom btraj(#t106)
           Atom basemotion(#q30, #t106, #q27)
           Atom basemotion(#q29, #o0, #q30)
           Atom basemotion(#q30, #o0, #q29)
           Atom basemotion(#q44, #o0, #q30)
           Atom basemotion(#q30, #o0, #q44)
           Atom btraj(#t164)
           Atom basemotion(#q40, #t164, #q30)
           Atom btraj(#t147)
           Atom basemotion(#q30, #t147, #q40)
           Atom basemotion(#q36, #o0, v3)
           Atom basemotion(v3, #o0, #q36)
           Atom basemotion(#q36, #o0, #q36)
           Atom btraj(#t113)
           Atom basemotion(#q30, #t113, #q36)
           Atom btraj(#t126)
           Atom basemotion(#q36, #t126, #q30)
           Atom basemotion(#q27, #o0, #q36)
           Atom basemotion(#q36, #o0, #q27)
           Atom btraj(#t111)
           Atom basemotion(#q29, #t111, #q36)
           Atom btraj(#t115)
           Atom basemotion(#q36, #t115, #q29)
           Atom basemotion(#q44, #o0, #q36)
           Atom basemotion(#q36, #o0, #q44)
           Atom basemotion(#q40, #o0, #q36)
           Atom basemotion(#q36, #o0, #q40)
           Atom basemotion(#q34, #o0, v3)
           Atom basemotion(#q34, #o0, #q30)
           Atom basemotion(#q34, #o0, #q36)
           Atom basemotion(#q34, #o0, #q27)
           Atom basemotion(#q34, #o0, #q34)
           Atom basemotion(v3, #o0, #q34)
           Atom basemotion(#q30, #o0, #q34)
           Atom basemotion(#q36, #o0, #q34)
           Atom basemotion(#q27, #o0, #q34)
           Atom btraj(#t100)
           Atom basemotion(#q29, #t100, #q34)
           Atom basemotion(#q34, #o0, #q29)
           Atom basemotion(#q44, #o0, #q34)
           Atom basemotion(#q34, #o0, #q44)
           Atom basemotion(#q40, #o0, #q34)
           Atom basemotion(#q34, #o0, #q40)
           Atom basemotion(#q41, #o0, v3)
           Atom basemotion(v3, #o0, #q41)
           Atom basemotion(#q41, #o0, #q41)
           Atom basemotion(#q36, #o0, #q41)
           Atom basemotion(#q41, #o0, #q36)
           Atom btraj(#t148)
           Atom basemotion(#q30, #t148, #q41)
           Atom btraj(#t165)
           Atom basemotion(#q41, #t165, #q30)
           Atom basemotion(#q27, #o0, #q41)
           Atom basemotion(#q41, #o0, #q27)
           Atom basemotion(#q34, #o0, #q41)
           Atom basemotion(#q41, #o0, #q34)
           Atom btraj(#t170)
           Atom basemotion(#q29, #t170, #q41)
           Atom basemotion(#q41, #o0, #q29)
           Atom basemotion(#q44, #o0, #q41)
           Atom basemotion(#q41, #o0, #q44)
           Atom basemotion(#q40, #o0, #q41)
           Atom basemotion(#q41, #o0, #q40)
           Atom basemotion(#q37, #o0, v3)
           Atom btraj(#t127)
           Atom basemotion(#q37, #t127, #q30)
           Atom basemotion(#q37, #o0, #q36)
           Atom basemotion(#q37, #o0, #q27)
           Atom basemotion(#q37, #o0, #q41)
           Atom basemotion(#q37, #o0, #q37)
           Atom basemotion(v3, #o0, #q37)
           Atom basemotion(#q30, #o0, #q37)
           Atom basemotion(#q36, #o0, #q37)
           Atom basemotion(#q27, #o0, #q37)
           Atom basemotion(#q41, #o0, #q37)
           Atom basemotion(#q34, #o0, #q37)
           Atom basemotion(#q37, #o0, #q34)
           Atom basemotion(#q29, #o0, #q37)
           Atom basemotion(#q37, #o0, #q29)
           Atom basemotion(#q44, #o0, #q37)
           Atom basemotion(#q37, #o0, #q44)
           Atom basemotion(#q40, #o0, #q37)
           Atom basemotion(#q37, #o0, #q40)
           Atom basemotion(#q25, #o0, v3)
           Atom basemotion(#q25, #o0, #q25)
           Atom btraj(#t89)
           Atom basemotion(v3, #t89, #q25)
           Atom btraj(#t154)
           Atom basemotion(#q41, #t154, #q25)
           Atom btraj(#t157)
           Atom basemotion(#q25, #t157, #q41)
           Atom btraj(#t122)
           Atom basemotion(#q36, #t122, #q25)
           Atom btraj(#t130)
           Atom basemotion(#q25, #t130, #q36)
           Atom basemotion(#q30, #o0, #q25)
           Atom basemotion(#q25, #o0, #q30)
           Atom basemotion(#q27, #o0, #q25)
           Atom basemotion(#q25, #o0, #q27)
           Atom btraj(#t123)
           Atom basemotion(#q37, #t123, #q25)
           Atom btraj(#t131)
           Atom basemotion(#q25, #t131, #q37)
           Atom basemotion(#q34, #o0, #q25)
           Atom basemotion(#q25, #o0, #q34)
           Atom basemotion(#q29, #o0, #q25)
           Atom basemotion(#q25, #o0, #q29)
           Atom basemotion(#q44, #o0, #q25)
           Atom basemotion(#q25, #o0, #q44)
           Atom btraj(#t153)
           Atom basemotion(#q40, #t153, #q25)
           Atom btraj(#t156)
           Atom basemotion(#q25, #t156, #q40)
           Atom basemotion(#q26, #o0, v3)
           Atom basemotion(#q26, #o0, #q26)
           Atom btraj(#t90)
           Atom basemotion(v3, #t90, #q26)
           Atom btraj(#t103)
           Atom basemotion(#q25, #t103, #q26)
           Atom basemotion(#q26, #o0, #q25)
           Atom basemotion(#q41, #o0, #q26)
           Atom basemotion(#q26, #o0, #q41)
           Atom basemotion(#q36, #o0, #q26)
           Atom basemotion(#q26, #o0, #q36)
           Atom basemotion(#q30, #o0, #q26)
           Atom btraj(#t107)
           Atom basemotion(#q26, #t107, #q30)
           Atom basemotion(#q27, #o0, #q26)
           Atom basemotion(#q26, #o0, #q27)
           Atom basemotion(#q37, #o0, #q26)
           Atom basemotion(#q26, #o0, #q37)
           Atom basemotion(#q34, #o0, #q26)
           Atom basemotion(#q26, #o0, #q34)
           Atom basemotion(#q29, #o0, #q26)
           Atom basemotion(#q26, #o0, #q29)
           Atom basemotion(#q44, #o0, #q26)
           Atom basemotion(#q26, #o0, #q44)
           Atom basemotion(#q40, #o0, #q26)
           Atom basemotion(#q26, #o0, #q40)
           Atom basemotion(#q43, #o0, v3)
           Atom basemotion(v3, #o0, #q43)
           Atom basemotion(#q43, #o0, #q43)
           Atom basemotion(#q26, #o0, #q43)
           Atom basemotion(#q43, #o0, #q26)
           Atom basemotion(#q25, #o0, #q43)
           Atom basemotion(#q43, #o0, #q25)
           Atom basemotion(#q41, #o0, #q43)
           Atom basemotion(#q43, #o0, #q41)
           Atom basemotion(#q36, #o0, #q43)
           Atom basemotion(#q43, #o0, #q36)
           Atom basemotion(#q30, #o0, #q43)
           Atom btraj(#t167)
           Atom basemotion(#q43, #t167, #q30)
           Atom basemotion(#q27, #o0, #q43)
           Atom basemotion(#q43, #o0, #q27)
           Atom basemotion(#q37, #o0, #q43)
           Atom basemotion(#q43, #o0, #q37)
           Atom basemotion(#q34, #o0, #q43)
           Atom basemotion(#q43, #o0, #q34)
           Atom btraj(#t172)
           Atom basemotion(#q29, #t172, #q43)
           Atom basemotion(#q43, #o0, #q29)
           Atom basemotion(#q44, #o0, #q43)
           Atom basemotion(#q43, #o0, #q44)
           Atom basemotion(#q40, #o0, #q43)
           Atom basemotion(#q43, #o0, #q40)
           Atom basemotion(#q31, #o0, v3)
           Atom btraj(#t95)
           Atom basemotion(v3, #t95, #q31)
           Atom basemotion(#q31, #o0, #q31)
           Atom basemotion(#q43, #o0, #q31)
           Atom btraj(#t177)
           Atom basemotion(#q31, #t177, #q43)
           Atom basemotion(#q26, #o0, #q31)
           Atom basemotion(#q31, #o0, #q26)
           Atom basemotion(#q25, #o0, #q31)
           Atom basemotion(#q31, #o0, #q25)
           Atom basemotion(#q41, #o0, #q31)
           Atom btraj(#t175)
           Atom basemotion(#q31, #t175, #q41)
           Atom basemotion(#q36, #o0, #q31)
           Atom btraj(#t134)
           Atom basemotion(#q31, #t134, #q36)
           Atom basemotion(#q30, #o0, #q31)
           Atom basemotion(#q31, #o0, #q30)
           Atom basemotion(#q27, #o0, #q31)
           Atom basemotion(#q31, #o0, #q27)
           Atom basemotion(#q37, #o0, #q31)
           Atom btraj(#t135)
           Atom basemotion(#q31, #t135, #q37)
           Atom basemotion(#q34, #o0, #q31)
           Atom basemotion(#q31, #o0, #q34)
           Atom basemotion(#q29, #o0, #q31)
           Atom basemotion(#q31, #o0, #q29)
           Atom basemotion(#q44, #o0, #q31)
           Atom btraj(#t178)
           Atom basemotion(#q31, #t178, #q44)
           Atom basemotion(#q40, #o0, #q31)
           Atom btraj(#t174)
           Atom basemotion(#q31, #t174, #q40)
           Atom basemotion(#q39, #o0, v3)
           Atom basemotion(#q39, #o0, #q39)
           Atom basemotion(v3, #o0, #q39)
           Atom basemotion(#q31, #o0, #q39)
           Atom basemotion(#q39, #o0, #q31)
           Atom basemotion(#q43, #o0, #q39)
           Atom basemotion(#q39, #o0, #q43)
           Atom basemotion(#q26, #o0, #q39)
           Atom basemotion(#q39, #o0, #q26)
           Atom basemotion(#q25, #o0, #q39)
           Atom basemotion(#q39, #o0, #q25)
           Atom basemotion(#q41, #o0, #q39)
           Atom basemotion(#q39, #o0, #q41)
           Atom basemotion(#q36, #o0, #q39)
           Atom basemotion(#q39, #o0, #q36)
           Atom basemotion(#q30, #o0, #q39)
           Atom basemotion(#q39, #o0, #q30)
           Atom basemotion(#q27, #o0, #q39)
           Atom basemotion(#q39, #o0, #q27)
           Atom basemotion(#q37, #o0, #q39)
           Atom basemotion(#q39, #o0, #q37)
           Atom basemotion(#q34, #o0, #q39)
