User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g10: object
           #g11: object
           #g12: object
           #g13: object
           #g14: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q25: object
           #q26: object
           #q27: object
           #q28: object
           #q29: object
           #q30: object
           #q31: object
           #q32: object
           #q33: object
           #q34: object
           #q35: object
           #q36: object
           #q37: object
           #q38: object
           #q39: object
           #t100: object
           #t101: object
           #t102: object
           #t103: object
           #t104: object
           #t105: object
           #t106: object
           #t107: object
           #t108: object
           #t109: object
           #t110: object
           #t111: object
           #t112: object
           #t113: object
           #t114: object
           #t115: object
           #t116: object
           #t117: object
           #t118: object
           #t119: object
           #t120: object
           #t121: object
           #t122: object
           #t123: object
           #t124: object
           #t125: object
           #t126: object
           #t127: object
           #t128: object
           #t129: object
           #t130: object
           #t131: object
           #t132: object
           #t133: object
           #t134: object
           #t135: object
           #t136: object
           #t137: object
           #t138: object
           #t139: object
           #t140: object
           #t141: object
           #t142: object
           #t80: object
           #t81: object
           #t82: object
           #t83: object
           #t84: object
           #t85: object
           #t86: object
           #t87: object
           #t88: object
           #t89: object
           #t90: object
           #t91: object
           #t92: object
           #t93: object
           #t94: object
           #t95: object
           #t96: object
           #t97: object
           #t98: object
           #t99: object
           Object p8 is a pose with position (0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p14 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p9 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p13 is a pose with position (0.08, 0.08, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v3 is a base configuration with (x, y, theta) = (-1.0, 0.0, 0.0).
           Object v17 is a pose with position (0.253, -0.321, 0.781) and quaternion (0.0, 0.0, 0.114, 0.993).
           Object p12 is a pose with position (-0.08, 0.08, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p11 is a pose with position (0.08, -0.08, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v7 is an arm configuration with joint values (-2.135, 1.296, -3.75, -0.15, -10000.0, -0.1, -10000.0).
           Object p10 is a pose with position (-0.08, -0.08, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p29 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v18 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.035, -0.035), (0.035, 0.035)).
           Object v8 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.115, 0.045), (-0.045, 0.115)).
           Object v19 is a pose with position (-0.23, -0.374, 0.781) and quaternion (0.0, 0.0, -0.742, 0.67).
           Object v9 is a pose with position (-0.08, -0.456, 0.781) and quaternion (0.0, 0.0, 0.776, 0.63).
           Object v11 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.3, -0.6), (0.3, 0.6)).
           Object v20 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.135, -0.135), (0.135, 0.135)).
           Object p15 is a pose with position (-0.08, -0.08, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v12 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((0.045, 0.045), (0.115, 0.115)).
           Object p16 is a pose with position (0.08, -0.08, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           
           You *must* use these values to select actions that are more likely to be executable (e.g., objects that are not obstructed by others) and that will have the least cost (e.g., objects that are closer to the robot or to the target region).
           
           The initial state is given by the following facts: 
           
           ```
           Atom canmove()
           Atom bconf(v3)
           Atom atbconf(v3)
           Atom arm(v4)
           Atom aconf(v4, v5)
           Atom handempty(v4)
           Atom ataconf(v4, v5)
           Atom controllable(v4)
           Atom arm(v6)
           Atom aconf(v6, v7)
           Atom handempty(v6)
           Atom ataconf(v6, v7)
           Atom graspable(v8)
           Atom pose(v8, v9)
           Atom atpose(v8, v9)
           Atom stackable(v8, v10)
           Atom supported(v8, v9, v11)
           Atom graspable(v12)
           Atom pose(v12, v13)
           Atom atpose(v12, v13)
           Atom stackable(v12, v10)
           Atom supported(v12, v13, v11)
           Atom graspable(v14)
           Atom pose(v14, v15)
           Atom atpose(v14, v15)
           Atom stackable(v14, v10)
           Atom supported(v14, v15, v11)
           Atom graspable(v16)
           Atom pose(v16, v17)
           Atom atpose(v16, v17)
           Atom stackable(v16, v10)
           Atom supported(v16, v17, v11)
           Atom graspable(v18)
           Atom pose(v18, v19)
           Atom atpose(v18, v19)
           Atom stackable(v18, v10)
           Atom supported(v18, v19, v11)
           Atom stackable(v8, v20)
           Atom stackable(v12, v20)
           Atom stackable(v14, v20)
           Atom stackable(v16, v20)
           Atom stackable(v18, v20)
           Atom pose(v14, p7)
           Atom supported(v14, p7, v10)
           Atom pose(v18, p9)
           Atom supported(v18, p9, v20)
           Atom pose(v16, p8)
           Atom supported(v16, p8, v20)
           Atom supported(v14, p7, v20)
           Atom pose(v12, p6)
           Atom supported(v12, p6, v20)
           Atom pose(v8, p5)
           Atom supported(v8, p5, v20)
           Atom supported(v12, p6, v10)
           Atom supported(v18, p9, v10)
           Atom supported(v16, p8, v10)
           Atom supported(v8, p5, v10)
           Atom kin(v40, v41, p5, v42, v43, v44)
           Atom kin(v40, v45, p6, v42, v43, v44)
           Atom kin(v40, v46, p7, v42, v43, v44)
           Atom kin(v40, v47, p8, v42, v43, v44)
           Atom kin(v40, v48, p9, v42, v43, v44)
           Atom pose(v14, p12)
           Atom supported(v14, p12, v10)
           Atom pose(v18, p14)
           Atom supported(v18, p14, v20)
           Atom pose(v16, p13)
           Atom supported(v16, p13, v20)
           Atom supported(v14, p12, v20)
           Atom pose(v12, p11)
           Atom supported(v12, p11, v20)
           Atom pose(v8, p10)
           Atom supported(v8, p10, v20)
           Atom supported(v12, p11, v10)
           Atom supported(v18, p14, v10)
           Atom supported(v16, p13, v10)
           Atom supported(v8, p10, v10)
           Atom kin(v40, v48, p14, v63, v43, v44)
           Atom kin(v40, v46, p12, v61, v43, v44)
           Atom kin(v40, v47, p13, v62, v43, v44)
           Atom kin(v40, v45, p11, v60, v43, v44)
           Atom kin(v40, v41, p10, v59, v43, v44)
           Atom pose(v8, p15)
           Atom supported(v8, p15, v10)
           Atom pose(v14, p17)
           Atom supported(v14, p17, v10)
           Atom pose(v18, p19)
           Atom supported(v18, p19, v10)
           Atom pose(v12, p16)
           Atom supported(v12, p16, v20)
           Atom supported(v18, p19, v20)
           Atom supported(v14, p17, v20)
           Atom supported(v12, p16, v10)
           Atom pose(v16, p18)
           Atom supported(v16, p18, v10)
           Atom supported(v8, p15, v20)
           Atom supported(v16, p18, v20)
           Atom kin(v40, v41, p15, v59, v43, v44)
           Atom kin(v40, v45, p16, v60, v43, v44)
           Atom kin(v40, v46, p17, v61, v43, v44)
           Atom kin(v40, v47, p18, v62, v43, v44)
           Atom kin(v40, v48, p19, v63, v43, v44)
           Atom pose(v8, p25)
           Atom supported(v8, p25, v20)
           Atom kin(v40, v41, p25, v79, v43, v44)
           Atom pose(v12, p26)
           Atom supported(v12, p26, v20)
           Atom kin(v40, v45, p26, v80, v43, v44)
           Atom pose(v14, p27)
           Atom supported(v14, p27, v20)
           Atom kin(v40, v46, p27, v81, v43, v44)
           Atom pose(v16, p28)
           Atom supported(v16, p28, v20)
           Atom kin(v40, v47, p28, v82, v43, v44)
           Atom pose(v18, p29)
           Atom supported(v18, p29, v20)
           Atom kin(v40, v48, p29, v83, v43, v44)
           Atom pose(v8, p30)
           Atom supported(v8, p30, v20)
           Atom kin(v40, v41, p30, v79, v43, v44)
           Atom pose(v12, p31)
           Atom supported(v12, p31, v20)
           Atom kin(v40, v45, p31, v80, v43, v44)
           Atom pose(v14, p32)
           Atom supported(v14, p32, v20)
           Atom kin(v40, v46, p32, v81, v43, v44)
           Atom pose(v16, p33)
           Atom supported(v16, p33, v20)
           Atom kin(v40, v47, p33, v82, v43, v44)
           Atom pose(v18, p34)
           Atom supported(v18, p34, v20)
           Atom kin(v40, v48, p34, v83, v43, v44)
           Atom btraj(#o0)
           Atom basemotion(v3, #o0, v3)
           Atom grasp(v16, #g13)
           Atom pose(v14, #o2)
           Atom supported(v14, #o2, v10)
           Atom pose(v18, #o2)
           Atom supported(v18, #o2, v20)
           Atom pose(v16, #o2)
           Atom supported(v16, #o2, v20)
           Atom supported(v14, #o2, v20)
           Atom pose(v12, #o2)
           Atom supported(v12, #o2, v20)
           Atom pose(v8, #o2)
           Atom supported(v8, #o2, v20)
           Atom grasp(v14, #g11)
           Atom supported(v12, #o2, v10)
           Atom supported(v18, #o2, v10)
           Atom grasp(v18, #g12)
           Atom supported(v16, #o2, v10)
           Atom grasp(v12, #g10)
           Atom supported(v8, #o2, v10)
           Atom grasp(v8, #g14)
           Atom bconf(#q37)
           Atom atraj(#t116)
           Atom kin(v4, v16, p33, #g13, #q37, #t116)
           Atom bconf(#q34)
           Atom atraj(#t98)
           Atom kin(v4, v16, p8, #g13, #q34, #t98)
           Atom bconf(#q29)
           Atom atraj(#t84)
           Atom kin(v4, v16, v17, #g13, #q29, #t84)
           Atom bconf(#o3)
           Atom atraj(#o4)
           Atom kin(v4, v16, p28, #g13, #o3, #o4)
           Atom kin(v4, v16, p18, #g13, #o3, #o4)
           Atom kin(v4, v16, p13, #g13, #o3, #o4)
           Atom bconf(#q38)
           Atom atraj(#t120)
           Atom kin(v4, v12, p31, #g10, #q38, #t120)
           Atom kin(v4, v12, p11, #g10, #o3, #o4)
           Atom kin(v4, v12, p26, #g10, #o3, #o4)
           Atom bconf(#q26)
           Atom atraj(#t81)
           Atom kin(v4, v12, p6, #g10, #q26, #t81)
           Atom bconf(#q25)
           Atom atraj(#t80)
           Atom kin(v4, v12, v13, #g10, #q25, #t80)
           Atom kin(v4, v12, p16, #g10, #o3, #o4)
           Atom kin(v4, v14, p27, #g11, #o3, #o4)
           Atom kin(v4, v14, p17, #g11, #o3, #o4)
           Atom bconf(#q36)
           Atom atraj(#t109)
           Atom kin(v4, v14, p32, #g11, #q36, #t109)
           Atom bconf(#q30)
           Atom atraj(#t85)
           Atom kin(v4, v14, v15, #g11, #q30, #t85)
           Atom bconf(#q27)
           Atom atraj(#t82)
           Atom kin(v4, v14, p7, #g11, #q27, #t82)
           Atom kin(v4, v14, p12, #g11, #o3, #o4)
           Atom kin(v4, v18, p29, #g12, #o3, #o4)
           Atom bconf(#q35)
           Atom atraj(#t108)
           Atom kin(v4, v18, p34, #g12, #q35, #t108)
           Atom bconf(#q28)
           Atom atraj(#t83)
           Atom kin(v4, v18, p9, #g12, #q28, #t83)
           Atom kin(v4, v18, p14, #g12, #o3, #o4)
           Atom kin(v4, v18, p19, #g12, #o3, #o4)
           Atom bconf(#q32)
           Atom atraj(#t87)
           Atom kin(v4, v18, v19, #g12, #q32, #t87)
           Atom kin(v4, v8, p25, #g14, #o3, #o4)
           Atom kin(v4, v8, p15, #g14, #o3, #o4)
           Atom kin(v4, v8, p10, #g14, #o3, #o4)
           Atom bconf(#q33)
           Atom atraj(#t88)
           Atom kin(v4, v8, p5, #g14, #q33, #t88)
           Atom bconf(#q39)
           Atom atraj(#t137)
           Atom kin(v4, v8, p30, #g14, #q39, #t137)
           Atom bconf(#q31)
           Atom atraj(#t86)
           Atom kin(v4, v8, v9, #g14, #q31, #t86)
           Atom basemotion(#q29, #o0, v3)
           Atom btraj(#t93)
           Atom basemotion(v3, #t93, #q29)
           Atom basemotion(#q29, #o0, #q29)
           Atom basemotion(#q28, #o0, v3)
           Atom basemotion(#q28, #o0, #q29)
           Atom basemotion(#q28, #o0, #q28)
           Atom btraj(#t92)
           Atom basemotion(v3, #t92, #q28)
           Atom basemotion(#q29, #o0, #q28)
           Atom basemotion(#q35, #o0, v3)
           Atom btraj(#t114)
           Atom basemotion(#q35, #t114, #q29)
           Atom basemotion(#q35, #o0, #q35)
           Atom basemotion(v3, #o0, #q35)
           Atom btraj(#t110)
           Atom basemotion(#q29, #t110, #q35)
           Atom basemotion(#q28, #o0, #q35)
           Atom basemotion(#q35, #o0, #q28)
           Atom basemotion(#q27, #o0, v3)
           Atom btraj(#t91)
           Atom basemotion(v3, #t91, #q27)
           Atom basemotion(#q27, #o0, #q27)
           Atom basemotion(#q29, #o0, #q27)
           Atom btraj(#t105)
           Atom basemotion(#q27, #t105, #q29)
           Atom basemotion(#q35, #o0, #q27)
           Atom basemotion(#q27, #o0, #q35)
           Atom basemotion(#q28, #o0, #q27)
           Atom basemotion(#q27, #o0, #q28)
           Atom basemotion(#q34, #o0, v3)
           Atom basemotion(#q34, #o0, #q27)
           Atom basemotion(#q34, #o0, #q34)
           Atom basemotion(v3, #o0, #q34)
           Atom basemotion(#q27, #o0, #q34)
           Atom btraj(#t100)
           Atom basemotion(#q29, #t100, #q34)
           Atom basemotion(#q34, #o0, #q29)
           Atom basemotion(#q35, #o0, #q34)
           Atom basemotion(#q34, #o0, #q35)
           Atom basemotion(#q28, #o0, #q34)
           Atom basemotion(#q34, #o0, #q28)
           Atom basemotion(#q30, #o0, v3)
           Atom btraj(#t94)
           Atom basemotion(v3, #t94, #q30)
           Atom basemotion(#q30, #o0, #q30)
           Atom basemotion(#q27, #o0, #q30)
           Atom btraj(#t106)
           Atom basemotion(#q30, #t106, #q27)
           Atom basemotion(#q34, #o0, #q30)
           Atom basemotion(#q30, #o0, #q34)
           Atom basemotion(#q29, #o0, #q30)
           Atom basemotion(#q30, #o0, #q29)
           Atom btraj(#t125)
           Atom basemotion(#q35, #t125, #q30)
           Atom btraj(#t112)
           Atom basemotion(#q30, #t112, #q35)
           Atom basemotion(#q28, #o0, #q30)
           Atom basemotion(#q30, #o0, #q28)
           Atom basemotion(#q36, #o0, v3)
           Atom basemotion(v3, #o0, #q36)
           Atom basemotion(#q36, #o0, #q36)
           Atom btraj(#t113)
           Atom basemotion(#q30, #t113, #q36)
           Atom btraj(#t126)
           Atom basemotion(#q36, #t126, #q30)
           Atom basemotion(#q27, #o0, #q36)
           Atom basemotion(#q36, #o0, #q27)
           Atom basemotion(#q34, #o0, #q36)
           Atom basemotion(#q36, #o0, #q34)
           Atom btraj(#t111)
           Atom basemotion(#q29, #t111, #q36)
           Atom btraj(#t115)
           Atom basemotion(#q36, #t115, #q29)
           Atom basemotion(#q35, #o0, #q36)
           Atom basemotion(#q36, #o0, #q35)
           Atom basemotion(#q28, #o0, #q36)
           Atom basemotion(#q36, #o0, #q28)
           Atom basemotion(#q37, #o0, v3)
           Atom btraj(#t127)
           Atom basemotion(#q37, #t127, #q30)
           Atom basemotion(#q37, #o0, #q36)
           Atom basemotion(#q37, #o0, #q27)
           Atom basemotion(#q37, #o0, #q37)
           Atom basemotion(v3, #o0, #q37)
           Atom basemotion(#q30, #o0, #q37)
           Atom basemotion(#q36, #o0, #q37)
           Atom basemotion(#q27, #o0, #q37)
           Atom basemotion(#q34, #o0, #q37)
           Atom basemotion(#q37, #o0, #q34)
           Atom basemotion(#q29, #o0, #q37)
           Atom basemotion(#q37, #o0, #q29)
           Atom basemotion(#q35, #o0, #q37)
           Atom basemotion(#q37, #o0, #q35)
           Atom basemotion(#q28, #o0, #q37)
           Atom basemotion(#q37, #o0, #q28)
           Atom basemotion(#q26, #o0, v3)
           Atom basemotion(#q26, #o0, #q26)
           Atom btraj(#t90)
           Atom basemotion(v3, #t90, #q26)
           Atom basemotion(#q36, #o0, #q26)
           Atom basemotion(#q26, #o0, #q36)
           Atom basemotion(#q30, #o0, #q26)
           Atom btraj(#t107)
           Atom basemotion(#q26, #t107, #q30)
           Atom basemotion(#q27, #o0, #q26)
           Atom basemotion(#q26, #o0, #q27)
           Atom basemotion(#q37, #o0, #q26)
           Atom basemotion(#q26, #o0, #q37)
           Atom basemotion(#q34, #o0, #q26)
           Atom basemotion(#q26, #o0, #q34)
           Atom basemotion(#q29, #o0, #q26)
           Atom basemotion(#q26, #o0, #q29)
           Atom basemotion(#q35, #o0, #q26)
           Atom basemotion(#q26, #o0, #q35)
           Atom basemotion(#q28, #o0, #q26)
           Atom basemotion(#q26, #o0, #q28)
           Atom btraj(#t103)
           Atom basemotion(#q25, #t103, #q26)
           Atom basemotion(#q25, #o0, v3)
           Atom basemotion(#q26, #o0, #q25)
           Atom basemotion(#q25, #o0, #q25)
           Atom btraj(#t89)
           Atom basemotion(v3, #t89, #q25)
           Atom btraj(#t122)
           Atom basemotion(#q36, #t122, #q25)
           Atom btraj(#t130)
           Atom basemotion(#q25, #t130, #q36)
           Atom basemotion(#q30, #o0, #q25)
           Atom basemotion(#q25, #o0, #q30)
           Atom basemotion(#q27, #o0, #q25)
           Atom basemotion(#q25, #o0, #q27)
           Atom btraj(#t123)
           Atom basemotion(#q37, #t123, #q25)
           Atom btraj(#t131)
           Atom basemotion(#q25, #t131, #q37)
           Atom basemotion(#q34, #o0, #q25)
           Atom basemotion(#q25, #o0, #q34)
           Atom basemotion(#q29, #o0, #q25)
           Atom basemotion(#q25, #o0, #q29)
           Atom btraj(#t121)
           Atom basemotion(#q35, #t121, #q25)
           Atom btraj(#t129)
           Atom basemotion(#q25, #t129, #q35)
           Atom basemotion(#q28, #o0, #q25)
           Atom basemotion(#q25, #o0, #q28)
           Atom basemotion(#q38, #o0, v3)
           Atom basemotion(#q38, #o0, #q38)
           Atom basemotion(v3, #o0, #q38)
           Atom basemotion(#q26, #o0, #q38)
           Atom basemotion(#q38, #o0, #q26)
           Atom btraj(#t132)
           Atom basemotion(#q25, #t132, #q38)
           Atom btraj(#t124)
           Atom basemotion(#q38, #t124, #q25)
           Atom basemotion(#q36, #o0, #q38)
           Atom basemotion(#q38, #o0, #q36)
           Atom basemotion(#q30, #o0, #q38)
           Atom btraj(#t128)
           Atom basemotion(#q38, #t128, #q30)
           Atom basemotion(#q27, #o0, #q38)
           Atom basemotion(#q38, #o0, #q27)
           Atom basemotion(#q37, #o0, #q38)
           Atom basemotion(#q38, #o0, #q37)
           Atom basemotion(#q34, #o0, #q38)
           Atom basemotion(#q38, #o0, #q34)
           Atom basemotion(#q29, #o0, #q38)
           Atom basemotion(#q38, #o0, #q29)
           Atom basemotion(#q35, #o0, #q38)
           Atom basemotion(#q38, #o0, #q35)
           Atom basemotion(#q28, #o0, #q38)
           Atom basemotion(#q38, #o0, #q28)
           Atom basemotion(#q31, #o0, v3)
           Atom btraj(#t95)
           Atom basemotion(v3, #t95, #q31)
           Atom basemotion(#q31, #o0, #q31)
           Atom basemotion(#q38, #o0, #q31)
           Atom btraj(#t136)
           Atom basemotion(#q31, #t136, #q38)
           Atom basemotion(#q26, #o0, #q31)
           Atom basemotion(#q31, #o0, #q26)
           Atom basemotion(#q25, #o0, #q31)
           Atom basemotion(#q31, #o0, #q25)
           Atom basemotion(#q36, #o0, #q31)
           Atom btraj(#t134)
           Atom basemotion(#q31, #t134, #q36)
           Atom basemotion(#q30, #o0, #q31)
           Atom basemotion(#q31, #o0, #q30)
           Atom basemotion(#q27, #o0, #q31)
           Atom basemotion(#q31, #o0, #q27)
           Atom basemotion(#q37, #o0, #q31)
           Atom btraj(#t135)
           Atom basemotion(#q31, #t135, #q37)
           Atom basemotion(#q34, #o0, #q31)
           Atom basemotion(#q31, #o0, #q34)
           Atom basemotion(#q29, #o0, #q31)
           Atom basemotion(#q31, #o0, #q29)
           Atom basemotion(#q35, #o0, #q31)
           Atom btraj(#t133)
           Atom basemotion(#q31, #t133, #q35)
           Atom basemotion(#q28, #o0, #q31)
           Atom basemotion(#q31, #o0, #q28)
           Atom basemotion(#q39, #o0, v3)
           Atom basemotion(#q39, #o0, #q39)
           Atom basemotion(v3, #o0, #q39)
           Atom basemotion(#q31, #o0, #q39)
           Atom basemotion(#q39, #o0, #q31)
           Atom basemotion(#q38, #o0, #q39)
           Atom basemotion(#q39, #o0, #q38)
           Atom basemotion(#q26, #o0, #q39)
           Atom basemotion(#q39, #o0, #q26)
           Atom basemotion(#q25, #o0, #q39)
           Atom basemotion(#q39, #o0, #q25)
           Atom basemotion(#q36, #o0, #q39)
           Atom basemotion(#q39, #o0, #q36)
           Atom basemotion(#q30, #o0, #q39)
           Atom basemotion(#q39, #o0, #q30)
           Atom basemotion(#q27, #o0, #q39)
           Atom basemotion(#q39, #o0, #q27)
           Atom basemotion(#q37, #o0, #q39)
           Atom basemotion(#q39, #o0, #q37)
           Atom basemotion(#q34, #o0, #q39)
           Atom basemotion(#q39, #o0, #q34)
           Atom basemotion(#q29, #o0, #q39)
           Atom basemotion(#q39, #o0, #q29)
           Atom basemotion(#q35, #o0, #q39)
           Atom basemotion(#q39, #o0, #q35)
           Atom basemotion(#q28, #o0, #q39)
           Atom basemotion(#q39, #o0, #q28)
           Atom btraj(#t138)
           Atom basemotion(#q32, #t138, #q35)
           Atom btraj(#t141)
           Atom basemotion(#q32, #t141, #q38)
           Atom basemotion(#q32, #o0, #q34)
           Atom btraj(#t104)
           Atom basemotion(#q32, #t104, #q28)
           Atom basemotion(#q32, #o0, #q26)
           Atom btraj(#t142)
           Atom basemotion(#q32, #t142, #q39)
           Atom basemotion(#q32, #o0, #q25)
           Atom btraj(#t140)
           Atom basemotion(#q32, #t140, #q37)
           Atom basemotion(#q32, #o0, v3)
           Atom basemotion(#q32, #o0, #q31)
           Atom basemotion(#q32, #o0, #q29)
           Atom basemotion(#q32, #o0, #q30)
           Atom btraj(#t139)
           Atom basemotion(#q32, #t139, #q36)
           Atom basemotion(#q32, #o0, #q27)
           Atom basemotion(#q32, #o0, #q32)
           Atom btraj(#t117)
           Atom basemotion(#q35, #t117, #q32)
           Atom basemotion(#q38, #o0, #q32)
           Atom btraj(#t101)
           Atom basemotion(#q34, #t101, #q32)
           Atom basemotion(#q28, #o0, #q32)
           Atom basemotion(#q26, #o0, #q32)
           Atom basemotion(#q39, #o0, #q32)
           Atom basemotion(#q25, #o0, #q32)
           Atom btraj(#t119)
           Atom basemotion(#q37, #t119, #q32)
           Atom btraj(#t96)
           Atom basemotion(v3, #t96, #q32)
           Atom basemotion(#q31, #o0, #q32)
           Atom basemotion(#q29, #o0, #q32)
           Atom basemotion(#q30, #o0, #q32)
           Atom btraj(#t118)
           Atom basemotion(#q36, #t118, #q32)
           Atom basemotion(#q27, #o0, #q32)
           Atom basemotion(#q33, #o0, v3)
           Atom btraj(#t97)
           Atom basemotion(v3, #t97, #q33)
           Atom basemotion(#q33, #o0, #q33)
           Atom basemotion(#q39, #o0, #q33)
           Atom basemotion(#q33, #o0, #q39)
           Atom btraj(#t99)
           Atom basemotion(#q31, #t99, #q33)
           Atom basemotion(#q33, #o0, #q31)
           Atom basemotion(#q38, #o0, #q33)
           Atom basemotion(#q33, #o0, #q38)
           Atom basemotion(#q26, #o0, #q33)
           Atom basemotion(#q33, #o0, #q26)
           Atom basemotion(#q25, #o0, #q33)
           Atom btraj(#t102)
           Atom basemotion(#q33, #t102, #q25)
           Atom basemotion(#q36, #o0, #q33)
           Atom basemotion(#q33, #o0, #q36)
           Atom basemotion(#q30, #o0, #q33)
           Atom basemotion(#q33, #o0, #q30)
           Atom basemotion(#q27, #o0, #q33)
           Atom basemotion(#q33, #o0, #q27)
           Atom basemotion(#q37, #o0, #q33)
