User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g10: object
           #g11: object
           #g8: object
           #g9: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q21: object
           #q22: object
           #q23: object
           #q24: object
           #q25: object
           #q26: object
           #q27: object
           #q28: object
           #q29: object
           #q30: object
           #q31: object
           #q32: object
           #q33: object
           #q34: object
           #q35: object
           #q36: object
           #q37: object
           #t100: object
           #t101: object
           #t102: object
           #t103: object
           #t104: object
           #t105: object
           #t106: object
           #t107: object
           #t108: object
           #t109: object
           #t110: object
           #t111: object
           #t112: object
           #t113: object
           #t114: object
           #t115: object
           #t116: object
           #t117: object
           #t118: object
           #t119: object
           #t120: object
           #t121: object
           #t122: object
           #t123: object
           #t124: object
           #t125: object
           #t126: object
           #t127: object
           #t128: object
           #t129: object
           #t130: object
           #t131: object
           #t132: object
           #t58: object
           #t59: object
           #t60: object
           #t61: object
           #t62: object
           #t63: object
           #t64: object
           #t65: object
           #t66: object
           #t67: object
           #t68: object
           #t69: object
           #t70: object
           #t71: object
           #t72: object
           #t73: object
           #t74: object
           #t75: object
           #t76: object
           #t77: object
           #t78: object
           #t79: object
           #t80: object
           #t81: object
           #t82: object
           #t83: object
           #t84: object
           #t85: object
           #t86: object
           #t87: object
           #t88: object
           #t89: object
           #t90: object
           #t91: object
           #t92: object
           #t93: object
           #t94: object
           #t95: object
           #t96: object
           #t97: object
           #t98: object
           #t99: object
           Object p16 is a pose with position (0.0, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p17 is a pose with position (0.05, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p18 is a pose with position (-0.05, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v8 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.035, -0.085), (0.035, -0.015)).
           Object p19 is a pose with position (0.0, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v18 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.135, -0.135), (0.135, 0.135)).
           Object v9 is a pose with position (0.187, -0.416, 0.781) and quaternion (0.0, 0.0, -0.529, 0.849).
           Object v19 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-1.342, -0.481), (-0.408, 0.618)).
           Object v11 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.3, -0.6), (0.3, 0.6)).
           
           You *must* use these values to select actions that are more likely to be executable (e.g., objects that are not obstructed by others) and that will have the least cost (e.g., objects that are closer to the robot or to the target region).
           
           The initial state is given by the following facts: 
           
           ```
           Atom canmove()
           Atom bconf(v3)
           Atom atbconf(v3)
           Atom arm(v4)
           Atom aconf(v4, v5)
           Atom handempty(v4)
           Atom ataconf(v4, v5)
           Atom controllable(v4)
           Atom arm(v6)
           Atom aconf(v6, v7)
           Atom handempty(v6)
           Atom ataconf(v6, v7)
           Atom graspable(v8)
           Atom pose(v8, v9)
           Atom atpose(v8, v9)
           Atom stackable(v8, v10)
           Atom supported(v8, v9, v11)
           Atom graspable(v12)
           Atom pose(v12, v13)
           Atom atpose(v12, v13)
           Atom stackable(v12, v10)
           Atom supported(v12, v13, v11)
           Atom graspable(v14)
           Atom pose(v14, v15)
           Atom atpose(v14, v15)
           Atom stackable(v14, v10)
           Atom supported(v14, v15, v11)
           Atom graspable(v16)
           Atom pose(v16, v17)
           Atom atpose(v16, v17)
           Atom stackable(v16, v10)
           Atom supported(v16, v17, v11)
           Atom stackable(v8, v18)
           Atom stackable(v12, v18)
           Atom stackable(v14, v18)
           Atom stackable(v16, v18)
           Atom pose(v14, p6)
           Atom supported(v14, p6, v10)
           Atom pose(v16, p7)
           Atom supported(v16, p7, v18)
           Atom supported(v14, p6, v18)
           Atom pose(v12, p5)
           Atom supported(v12, p5, v18)
           Atom pose(v8, p4)
           Atom supported(v8, p4, v18)
           Atom supported(v12, p5, v10)
           Atom supported(v16, p7, v10)
           Atom supported(v8, p4, v10)
           Atom kin(v36, v42, p6, v38, v39, v40)
           Atom kin(v36, v41, p5, v38, v39, v40)
           Atom kin(v36, v37, p4, v38, v39, v40)
           Atom kin(v36, v43, p7, v38, v39, v40)
           Atom pose(v12, p9)
           Atom supported(v12, p9, v10)
           Atom pose(v8, p8)
           Atom supported(v8, p8, v10)
           Atom pose(v16, p11)
           Atom supported(v16, p11, v10)
           Atom pose(v14, p10)
           Atom supported(v14, p10, v10)
           Atom supported(v8, p8, v18)
           Atom supported(v14, p10, v18)
           Atom supported(v12, p9, v18)
           Atom supported(v16, p11, v18)
           Atom kin(v36, v37, p8, v38, v39, v40)
           Atom kin(v36, v41, p9, v38, v39, v40)
           Atom kin(v36, v42, p10, v38, v39, v40)
           Atom kin(v36, v43, p11, v38, v39, v40)
           Atom pose(v8, p12)
           Atom supported(v8, p12, v18)
           Atom kin(v36, v37, p12, v56, v39, v40)
           Atom pose(v12, p13)
           Atom supported(v12, p13, v18)
           Atom kin(v36, v41, p13, v57, v39, v40)
           Atom pose(v14, p14)
           Atom supported(v14, p14, v18)
           Atom kin(v36, v42, p14, v58, v39, v40)
           Atom pose(v16, p15)
           Atom supported(v16, p15, v18)
           Atom kin(v36, v43, p15, v59, v39, v40)
           Atom pose(v8, p16)
           Atom supported(v8, p16, v18)
           Atom kin(v36, v37, p16, v56, v39, v40)
           Atom pose(v12, p17)
           Atom supported(v12, p17, v18)
           Atom kin(v36, v41, p17, v57, v39, v40)
           Atom pose(v14, p18)
           Atom supported(v14, p18, v18)
           Atom kin(v36, v42, p18, v58, v39, v40)
           Atom pose(v16, p19)
           Atom supported(v16, p19, v18)
           Atom kin(v36, v43, p19, v59, v39, v40)
           Atom btraj(#o0)
           Atom basemotion(v3, #o0, v3)
           Atom grasp(v16, #g9)
           Atom pose(v14, #o2)
           Atom supported(v14, #o2, v10)
           Atom pose(v16, #o2)
           Atom supported(v16, #o2, v18)
           Atom supported(v14, #o2, v18)
           Atom pose(v12, #o2)
           Atom supported(v12, #o2, v18)
           Atom pose(v8, #o2)
           Atom supported(v8, #o2, v18)
           Atom grasp(v14, #g8)
           Atom supported(v12, #o2, v10)
           Atom supported(v16, #o2, v10)
           Atom grasp(v12, #g10)
           Atom supported(v8, #o2, v10)
           Atom grasp(v8, #g11)
           Atom bconf(#q35)
           Atom atraj(#t93)
           Atom kin(v4, v16, p15, #g9, #q35, #t93)
           Atom bconf(#q24)
           Atom atraj(#t63)
           Atom kin(v4, v16, v17, #g9, #q24, #t63)
           Atom bconf(#q29)
           Atom atraj(#t68)
           Atom kin(v4, v16, p19, #g9, #q29, #t68)
           Atom bconf(#q22)
           Atom atraj(#t59)
           Atom kin(v4, v16, p7, #g9, #q22, #t59)
           Atom bconf(#o3)
           Atom atraj(#o4)
           Atom kin(v4, v16, p11, #g9, #o3, #o4)
           Atom bconf(#q31)
           Atom atraj(#t79)
           Atom kin(v4, v14, p18, #g8, #q31, #t79)
           Atom kin(v4, v14, p10, #g8, #o3, #o4)
           Atom bconf(#q26)
           Atom atraj(#t65)
           Atom kin(v4, v14, p6, #g8, #q26, #t65)
           Atom bconf(#q21)
           Atom atraj(#t58)
           Atom kin(v4, v14, v15, #g8, #q21, #t58)
           Atom bconf(#q33)
           Atom atraj(#t89)
           Atom kin(v4, v14, p14, #g8, #q33, #t89)
           Atom bconf(#q28)
           Atom atraj(#t67)
           Atom kin(v4, v12, p5, #g10, #q28, #t67)
           Atom kin(v4, v12, p9, #g10, #o3, #o4)
           Atom bconf(#q36)
           Atom atraj(#t106)
           Atom kin(v4, v12, p13, #g10, #q36, #t106)
           Atom bconf(#q30)
           Atom atraj(#t71)
           Atom kin(v4, v12, p17, #g10, #q30, #t71)
           Atom bconf(#q25)
           Atom atraj(#t64)
           Atom kin(v4, v12, v13, #g10, #q25, #t64)
           Atom bconf(#q32)
           Atom atraj(#t80)
           Atom kin(v4, v8, p16, #g11, #q32, #t80)
           Atom bconf(#q37)
           Atom atraj(#t118)
           Atom kin(v4, v8, p8, #g11, #q37, #t118)
           Atom bconf(#q23)
           Atom atraj(#t62)
           Atom kin(v4, v8, p4, #g11, #q23, #t62)
           Atom bconf(#q27)
           Atom atraj(#t66)
           Atom kin(v4, v8, v9, #g11, #q27, #t66)
           Atom bconf(#q34)
           Atom atraj(#t90)
           Atom kin(v4, v8, p12, #g11, #q34, #t90)
           Atom basemotion(#q23, #o0, v3)
           Atom basemotion(#q23, #o0, #q23)
           Atom basemotion(v3, #o0, #q23)
           Atom basemotion(#q32, #o0, v3)
           Atom basemotion(v3, #o0, #q32)
           Atom basemotion(#q32, #o0, #q32)
           Atom basemotion(#q23, #o0, #q32)
           Atom basemotion(#q32, #o0, #q23)
           Atom basemotion(#q37, #o0, v3)
           Atom basemotion(#q37, #o0, #q32)
           Atom basemotion(#q37, #o0, #q37)
           Atom basemotion(v3, #o0, #q37)
           Atom basemotion(#q32, #o0, #q37)
           Atom basemotion(#q23, #o0, #q37)
           Atom basemotion(#q37, #o0, #q23)
           Atom basemotion(#q29, #o0, #q23)
           Atom basemotion(#q29, #o0, #q37)
           Atom basemotion(#q29, #o0, #q32)
           Atom basemotion(#q29, #o0, v3)
           Atom basemotion(#q23, #o0, #q29)
           Atom basemotion(#q37, #o0, #q29)
           Atom basemotion(#q29, #o0, #q29)
           Atom basemotion(#q32, #o0, #q29)
           Atom basemotion(v3, #o0, #q29)
           Atom basemotion(#q22, #o0, #q23)
           Atom basemotion(#q22, #o0, #q37)
           Atom basemotion(#q22, #o0, #q29)
           Atom basemotion(#q22, #o0, #q32)
           Atom basemotion(#q22, #o0, v3)
           Atom basemotion(#q23, #o0, #q22)
           Atom basemotion(#q37, #o0, #q22)
           Atom basemotion(#q22, #o0, #q22)
           Atom basemotion(#q32, #o0, #q22)
           Atom btraj(#t61)
           Atom basemotion(v3, #t61, #q22)
           Atom basemotion(#q29, #o0, #q22)
           Atom basemotion(#q25, #o0, #q23)
           Atom btraj(#t129)
           Atom basemotion(#q25, #t129, #q37)
           Atom basemotion(#q25, #o0, #q32)
           Atom basemotion(#q25, #o0, v3)
           Atom basemotion(#q25, #o0, #q25)
           Atom basemotion(#q23, #o0, #q25)
           Atom btraj(#t119)
           Atom basemotion(#q37, #t119, #q25)
           Atom basemotion(#q32, #o0, #q25)
           Atom basemotion(v3, #o0, #q25)
           Atom btraj(#t72)
           Atom basemotion(#q29, #t72, #q25)
           Atom btraj(#t69)
           Atom basemotion(#q25, #t69, #q29)
           Atom basemotion(#q22, #o0, #q25)
           Atom basemotion(#q25, #o0, #q22)
           Atom basemotion(#q30, #o0, #q23)
           Atom basemotion(#q30, #o0, #q37)
           Atom basemotion(#q30, #o0, #q32)
           Atom basemotion(#q30, #o0, v3)
           Atom basemotion(#q23, #o0, #q30)
           Atom basemotion(#q37, #o0, #q30)
           Atom basemotion(#q30, #o0, #q30)
           Atom basemotion(#q32, #o0, #q30)
           Atom basemotion(v3, #o0, #q30)
           Atom basemotion(#q25, #o0, #q30)
           Atom btraj(#t73)
           Atom basemotion(#q30, #t73, #q25)
           Atom basemotion(#q29, #o0, #q30)
           Atom basemotion(#q30, #o0, #q29)
           Atom basemotion(#q22, #o0, #q30)
           Atom basemotion(#q30, #o0, #q22)
           Atom basemotion(#q36, #o0, #q23)
           Atom btraj(#t125)
           Atom basemotion(#q36, #t125, #q37)
           Atom basemotion(#q36, #o0, #q32)
           Atom btraj(#t117)
           Atom basemotion(#q36, #t117, v3)
           Atom basemotion(#q23, #o0, #q36)
           Atom btraj(#t131)
           Atom basemotion(#q37, #t131, #q36)
           Atom basemotion(#q32, #o0, #q36)
           Atom basemotion(v3, #o0, #q36)
           Atom basemotion(#q36, #o0, #q36)
           Atom basemotion(#q30, #o0, #q36)
           Atom basemotion(#q36, #o0, #q30)
           Atom btraj(#t110)
           Atom basemotion(#q25, #t110, #q36)
           Atom basemotion(#q36, #o0, #q25)
           Atom basemotion(#q29, #o0, #q36)
           Atom basemotion(#q36, #o0, #q29)
           Atom basemotion(#q22, #o0, #q36)
           Atom basemotion(#q36, #o0, #q22)
           Atom basemotion(#q28, #o0, #q23)
           Atom basemotion(#q28, #o0, #q37)
           Atom basemotion(#q28, #o0, #q32)
           Atom basemotion(#q28, #o0, v3)
           Atom basemotion(#q23, #o0, #q28)
           Atom basemotion(#q37, #o0, #q28)
           Atom basemotion(#q32, #o0, #q28)
           Atom basemotion(v3, #o0, #q28)
           Atom basemotion(#q28, #o0, #q28)
           Atom basemotion(#q36, #o0, #q28)
           Atom basemotion(#q28, #o0, #q36)
           Atom basemotion(#q30, #o0, #q28)
           Atom basemotion(#q28, #o0, #q30)
           Atom basemotion(#q25, #o0, #q28)
           Atom basemotion(#q28, #o0, #q25)
           Atom basemotion(#q29, #o0, #q28)
           Atom basemotion(#q28, #o0, #q29)
           Atom basemotion(#q22, #o0, #q28)
           Atom basemotion(#q28, #o0, #q22)
           Atom basemotion(#q24, #o0, #q25)
           Atom basemotion(#q24, #o0, #q23)
           Atom btraj(#t126)
           Atom basemotion(#q24, #t126, #q37)
           Atom basemotion(#q24, #o0, #q30)
           Atom basemotion(#q24, #o0, #q32)
           Atom basemotion(#q24, #o0, v3)
           Atom basemotion(#q24, #o0, #q28)
           Atom basemotion(#q24, #o0, #q36)
           Atom basemotion(#q25, #o0, #q24)
           Atom basemotion(#q23, #o0, #q24)
           Atom btraj(#t122)
           Atom basemotion(#q37, #t122, #q24)
           Atom btraj(#t82)
           Atom basemotion(#q30, #t82, #q24)
           Atom btraj(#t84)
           Atom basemotion(#q32, #t84, #q24)
           Atom btraj(#t115)
           Atom basemotion(v3, #t115, #q24)
           Atom basemotion(#q28, #o0, #q24)
           Atom basemotion(#q24, #o0, #q24)
           Atom basemotion(#q36, #o0, #q24)
           Atom btraj(#t81)
           Atom basemotion(#q29, #t81, #q24)
           Atom btraj(#t70)
           Atom basemotion(#q24, #t70, #q29)
           Atom basemotion(#q22, #o0, #q24)
           Atom basemotion(#q24, #o0, #q22)
           Atom btraj(#t91)
           Atom basemotion(#q33, #t91, #q25)
           Atom basemotion(#q33, #o0, #q23)
           Atom btraj(#t132)
           Atom basemotion(#q33, #t132, #q37)
           Atom basemotion(#q33, #o0, #q30)
           Atom basemotion(#q33, #o0, #q32)
           Atom basemotion(#q33, #o0, v3)
           Atom basemotion(#q33, #o0, #q28)
           Atom basemotion(#q33, #o0, #q36)
           Atom btraj(#t107)
           Atom basemotion(#q25, #t107, #q33)
           Atom basemotion(#q23, #o0, #q33)
           Atom btraj(#t121)
           Atom basemotion(#q37, #t121, #q33)
           Atom basemotion(#q30, #o0, #q33)
           Atom basemotion(#q33, #o0, #q33)
           Atom basemotion(#q32, #o0, #q33)
           Atom basemotion(v3, #o0, #q33)
           Atom basemotion(#q28, #o0, #q33)
           Atom basemotion(#q36, #o0, #q33)
           Atom btraj(#t103)
           Atom basemotion(#q24, #t103, #q33)
           Atom btraj(#t97)
           Atom basemotion(#q33, #t97, #q24)
           Atom basemotion(#q29, #o0, #q33)
           Atom basemotion(#q33, #o0, #q29)
           Atom basemotion(#q22, #o0, #q33)
           Atom basemotion(#q33, #o0, #q22)
           Atom basemotion(#q35, #o0, #q25)
           Atom basemotion(#q35, #o0, #q23)
           Atom basemotion(#q35, #o0, #q37)
           Atom basemotion(#q35, #o0, #q30)
           Atom basemotion(#q35, #o0, #q33)
           Atom basemotion(#q35, #o0, #q32)
           Atom basemotion(#q35, #o0, v3)
           Atom basemotion(#q35, #o0, #q28)
           Atom basemotion(#q35, #o0, #q36)
           Atom btraj(#t109)
           Atom basemotion(#q25, #t109, #q35)
           Atom basemotion(#q23, #o0, #q35)
           Atom btraj(#t120)
           Atom basemotion(#q37, #t120, #q35)
           Atom basemotion(#q35, #o0, #q35)
           Atom basemotion(#q30, #o0, #q35)
           Atom basemotion(#q33, #o0, #q35)
           Atom basemotion(#q32, #o0, #q35)
           Atom basemotion(v3, #o0, #q35)
           Atom basemotion(#q28, #o0, #q35)
           Atom basemotion(#q36, #o0, #q35)
           Atom btraj(#t105)
           Atom basemotion(#q24, #t105, #q35)
           Atom btraj(#t99)
           Atom basemotion(#q35, #t99, #q24)
           Atom basemotion(#q29, #o0, #q35)
           Atom basemotion(#q35, #o0, #q29)
           Atom basemotion(#q22, #o0, #q35)
           Atom basemotion(#q35, #o0, #q22)
           Atom basemotion(#q21, #o0, #q25)
           Atom basemotion(#q21, #o0, #q23)
           Atom btraj(#t130)
           Atom basemotion(#q21, #t130, #q37)
           Atom btraj(#t75)
           Atom basemotion(#q21, #t75, #q30)
           Atom basemotion(#q21, #o0, #q32)
           Atom basemotion(#q21, #o0, v3)
           Atom basemotion(#q21, #o0, #q28)
           Atom btraj(#t114)
           Atom basemotion(#q21, #t114, #q36)
           Atom basemotion(#q25, #o0, #q21)
           Atom basemotion(#q23, #o0, #q21)
           Atom btraj(#t124)
           Atom basemotion(#q37, #t124, #q21)
           Atom basemotion(#q21, #o0, #q21)
           Atom btraj(#t86)
           Atom basemotion(#q30, #t86, #q21)
           Atom btraj(#t88)
           Atom basemotion(#q32, #t88, #q21)
           Atom btraj(#t60)
           Atom basemotion(v3, #t60, #q21)
           Atom basemotion(#q28, #o0, #q21)
           Atom basemotion(#q36, #o0, #q21)
           Atom btraj(#t100)
           Atom basemotion(#q33, #t100, #q21)
           Atom btraj(#t111)
           Atom basemotion(#q21, #t111, #q33)
           Atom btraj(#t102)
           Atom basemotion(#q35, #t102, #q21)
           Atom btraj(#t113)
           Atom basemotion(#q21, #t113, #q35)
           Atom basemotion(#q24, #o0, #q21)
           Atom basemotion(#q21, #o0, #q24)
           Atom btraj(#t85)
           Atom basemotion(#q29, #t85, #q21)
           Atom btraj(#t74)
           Atom basemotion(#q21, #t74, #q29)
           Atom basemotion(#q22, #o0, #q21)
           Atom basemotion(#q21, #o0, #q22)
           Atom basemotion(#q26, #o0, #q25)
           Atom basemotion(#q26, #o0, #q23)
           Atom basemotion(#q26, #o0, #q37)
           Atom basemotion(#q26, #o0, #q30)
           Atom basemotion(#q26, #o0, #q32)
           Atom basemotion(#q26, #o0, v3)
           Atom basemotion(#q26, #o0, #q28)
           Atom basemotion(#q26, #o0, #q36)
           Atom basemotion(#q25, #o0, #q26)
           Atom basemotion(#q23, #o0, #q26)
           Atom basemotion(#q37, #o0, #q26)
           Atom basemotion(#q30, #o0, #q26)
           Atom basemotion(#q26, #o0, #q26)
           Atom basemotion(#q32, #o0, #q26)
           Atom basemotion(v3, #o0, #q26)
           Atom basemotion(#q28, #o0, #q26)
           Atom basemotion(#q36, #o0, #q26)
           Atom basemotion(#q21, #o0, #q26)
           Atom basemotion(#q26, #o0, #q21)
           Atom basemotion(#q33, #o0, #q26)
           Atom basemotion(#q26, #o0, #q33)
           Atom basemotion(#q35, #o0, #q26)
           Atom basemotion(#q26, #o0, #q35)
           Atom basemotion(#q24, #o0, #q26)
           Atom basemotion(#q26, #o0, #q24)
           Atom basemotion(#q29, #o0, #q26)
           Atom basemotion(#q26, #o0, #q29)
           Atom basemotion(#q22, #o0, #q26)
           Atom basemotion(#q26, #o0, #q22)
           Atom basemotion(#q31, #o0, #q25)
           Atom basemotion(#q31, #o0, #q23)
           Atom basemotion(#q31, #o0, #q37)
           Atom basemotion(#q31, #o0, #q30)
           Atom basemotion(#q31, #o0, #q32)
           Atom basemotion(#q31, #o0, v3)
           Atom basemotion(#q31, #o0, #q28)
           Atom basemotion(#q31, #o0, #q36)
           Atom basemotion(#q25, #o0, #q31)
           Atom basemotion(#q23, #o0, #q31)
           Atom basemotion(#q37, #o0, #q31)
           Atom basemotion(#q30, #o0, #q31)
           Atom basemotion(#q32, #o0, #q31)
           Atom basemotion(v3, #o0, #q31)
           Atom basemotion(#q31, #o0, #q31)
           Atom basemotion(#q28, #o0, #q31)
           Atom basemotion(#q36, #o0, #q31)
           Atom basemotion(#q26, #o0, #q31)
           Atom basemotion(#q31, #o0, #q26)
           Atom basemotion(#q21, #o0, #q31)
           Atom btraj(#t87)
           Atom basemotion(#q31, #t87, #q21)
           Atom basemotion(#q33, #o0, #q31)
           Atom basemotion(#q31, #o0, #q33)
           Atom basemotion(#q35, #o0, #q31)
           Atom basemotion(#q31, #o0, #q35)
           Atom basemotion(#q24, #o0, #q31)
           Atom btraj(#t83)
           Atom basemotion(#q31, #t83, #q24)
           Atom basemotion(#q29, #o0, #q31)
           Atom basemotion(#q31, #o0, #q29)
           Atom basemotion(#q22, #o0, #q31)
           Atom basemotion(#q31, #o0, #q22)
           Atom basemotion(#q34, #o0, #q23)
           Atom btraj(#t128)
           Atom basemotion(#q34, #t128, #q37)
           Atom basemotion(#q34, #o0, #q32)
           Atom basemotion(#q34, #o0, v3)
           Atom basemotion(#q23, #o0, #q34)
           Atom btraj(#t127)
           Atom basemotion(#q37, #t127, #q34)
           Atom basemotion(#q32, #o0, #q34)
           Atom basemotion(v3, #o0, #q34)
           Atom basemotion(#q34, #o0, #q34)
           Atom basemotion(#q28, #o0, #q34)
           Atom basemotion(#q34, #o0, #q28)
           Atom basemotion(#q36, #o0, #q34)
           Atom basemotion(#q34, #o0, #q36)
           Atom basemotion(#q30, #o0, #q34)
           Atom basemotion(#q34, #o0, #q30)
           Atom btraj(#t108)
           Atom basemotion(#q25, #t108, #q34)
           Atom btraj(#t92)
           Atom basemotion(#q34, #t92, #q25)
           Atom basemotion(#q31, #o0, #q34)
           Atom basemotion(#q34, #o0, #q31)
           Atom basemotion(#q26, #o0, #q34)
           Atom basemotion(#q34, #o0, #q26)
           Atom btraj(#t112)
           Atom basemotion(#q21, #t112, #q34)
           Atom btraj(#t101)
           Atom basemotion(#q34, #t101, #q21)
           Atom basemotion(#q33, #o0, #q34)
           Atom basemotion(#q34, #o0, #q33)
           Atom basemotion(#q35, #o0, #q34)
           Atom basemotion(#q34, #o0, #q35)
           Atom btraj(#t104)
           Atom basemotion(#q24, #t104, #q34)
           Atom btraj(#t98)
           Atom basemotion(#q34, #t98, #q24)
           Atom basemotion(#q29, #o0, #q34)
           Atom basemotion(#q34, #o0, #q29)
           Atom basemotion(#q22, #o0, #q34)
           Atom basemotion(#q34, #o0, #q22)
           Atom basemotion(#q27, #o0, #q23)
           Atom btraj(#t123)
           Atom basemotion(#q27, #t123, #q37)
           Atom basemotion(#q27, #o0, v3)
           Atom basemotion(#q27, #o0, #q32)
           Atom basemotion(#q23, #o0, #q27)
           Atom basemotion(#q37, #o0, #q27)
           Atom basemotion(#q32, #o0, #q27)
           Atom basemotion(#q27, #o0, #q27)
           Atom btraj(#t76)
           Atom basemotion(v3, #t76, #q27)
           Atom basemotion(#q34, #o0, #q27)
           Atom btraj(#t95)
           Atom basemotion(#q27, #t95, #q34)
           Atom basemotion(#q28, #o0, #q27)
           Atom basemotion(#q27, #o0, #q28)
           Atom btraj(#t116)
           Atom basemotion(#q36, #t116, #q27)
           Atom basemotion(#q27, #o0, #q36)
           Atom basemotion(#q30, #o0, #q27)
           Atom btraj(#t78)
           Atom basemotion(#q27, #t78, #q30)
           Atom basemotion(#q25, #o0, #q27)
           Atom basemotion(#q27, #o0, #q25)
           Atom basemotion(#q31, #o0, #q27)
           Atom basemotion(#q27, #o0, #q31)
           Atom basemotion(#q26, #o0, #q27)
           Atom basemotion(#q27, #o0, #q26)
