User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g10: object
           #g11: object
           #g12: object
           #g13: object
           #g14: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q20: object
           #q21: object
           #q22: object
           #q23: object
           #q24: object
           #q25: object
           #q26: object
           #q27: object
           #q28: object
           #q29: object
           #q30: object
           #q31: object
           #q32: object
           #q33: object
           #q34: object
           #q35: object
           #q36: object
           #q37: object
           #q38: object
           #q39: object
           #t100: object
           #t101: object
           #t102: object
           #t103: object
           #t104: object
           #t105: object
           #t106: object
           #t107: object
           #t108: object
           #t109: object
           #t110: object
           #t111: object
           #t112: object
           #t113: object
           #t114: object
           #t115: object
           #t116: object
           #t117: object
           #t118: object
           #t119: object
           #t120: object
           #t121: object
           #t122: object
           #t123: object
           #t124: object
           #t125: object
           #t126: object
           #t127: object
           #t128: object
           #t129: object
           #t130: object
           #t131: object
           #t132: object
           #t133: object
           #t134: object
           #t51: object
           #t52: object
           #t53: object
           #t54: object
           #t55: object
           #t56: object
           #t57: object
           #t58: object
           #t59: object
           #t60: object
           #t61: object
           #t62: object
           #t63: object
           #t64: object
           #t65: object
           #t66: object
           #t67: object
           #t68: object
           #t69: object
           #t70: object
           #t71: object
           #t72: object
           #t73: object
           #t74: object
           #t75: object
           #t76: object
           #t77: object
           #t78: object
           #t79: object
           #t80: object
           #t81: object
           #t82: object
           #t83: object
           #t84: object
           #t85: object
           #t86: object
           #t87: object
           #t88: object
           #t89: object
           #t90: object
           #t91: object
           #t92: object
           #t93: object
           #t94: object
           #t95: object
           #t96: object
           #t97: object
           #t98: object
           #t99: object
           Object v8 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.035, -0.035), (0.035, 0.035)).
           Object v19 is a pose with position (0.219, 0.2, 0.781) and quaternion (0.0, 0.0, -0.13, 0.991).
           Object v9 is a pose with position (-0.062, 0.412, 0.781) and quaternion (0.0, 0.0, 0.585, 0.811).
           Object p10 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p11 is a pose with position (0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p12 is a pose with position (-0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p24 is a pose with position (0.0, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p13 is a pose with position (0.0, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p14 is a pose with position (0.0, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v11 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.3, -0.6), (0.3, 0.6)).
           Object v20 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.135, -0.135), (0.135, 0.135)).
           Object v12 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((0.015, -0.035), (0.085, 0.035)).
           
           You *must* use these values to select actions that are more likely to be executable (e.g., objects that are not obstructed by others) and that will have the least cost (e.g., objects that are closer to the robot or to the target region).
           
           The initial state is given by the following facts: 
           
           ```
           Atom canmove()
           Atom bconf(v3)
           Atom atbconf(v3)
           Atom arm(v4)
           Atom aconf(v4, v5)
           Atom handempty(v4)
           Atom ataconf(v4, v5)
           Atom controllable(v4)
           Atom arm(v6)
           Atom aconf(v6, v7)
           Atom handempty(v6)
           Atom ataconf(v6, v7)
           Atom graspable(v8)
           Atom pose(v8, v9)
           Atom atpose(v8, v9)
           Atom stackable(v8, v10)
           Atom supported(v8, v9, v11)
           Atom graspable(v12)
           Atom pose(v12, v13)
           Atom atpose(v12, v13)
           Atom stackable(v12, v10)
           Atom supported(v12, v13, v11)
           Atom graspable(v14)
           Atom pose(v14, v15)
           Atom atpose(v14, v15)
           Atom stackable(v14, v10)
           Atom supported(v14, v15, v11)
           Atom graspable(v16)
           Atom pose(v16, v17)
           Atom atpose(v16, v17)
           Atom stackable(v16, v10)
           Atom supported(v16, v17, v11)
           Atom graspable(v18)
           Atom pose(v18, v19)
           Atom atpose(v18, v19)
           Atom stackable(v18, v10)
           Atom supported(v18, v19, v11)
           Atom stackable(v8, v20)
           Atom stackable(v12, v20)
           Atom stackable(v14, v20)
           Atom stackable(v16, v20)
           Atom stackable(v18, v20)
           Atom pose(v14, p12)
           Atom supported(v14, p12, v10)
           Atom pose(v18, p14)
           Atom supported(v18, p14, v20)
           Atom pose(v16, p13)
           Atom supported(v16, p13, v20)
           Atom supported(v14, p12, v20)
           Atom pose(v12, p11)
           Atom supported(v12, p11, v20)
           Atom pose(v8, p10)
           Atom supported(v8, p10, v20)
           Atom supported(v12, p11, v10)
           Atom supported(v18, p14, v10)
           Atom supported(v16, p13, v10)
           Atom supported(v8, p10, v10)
           Atom kin(v40, v41, p10, v42, v43, v44)
           Atom kin(v40, v45, p11, v42, v43, v44)
           Atom kin(v40, v46, p12, v42, v43, v44)
           Atom kin(v40, v47, p13, v42, v43, v44)
           Atom kin(v40, v48, p14, v42, v43, v44)
           Atom pose(v14, p17)
           Atom supported(v14, p17, v10)
           Atom pose(v18, p19)
           Atom supported(v18, p19, v20)
           Atom pose(v16, p18)
           Atom supported(v16, p18, v20)
           Atom supported(v14, p17, v20)
           Atom pose(v12, p16)
           Atom supported(v12, p16, v20)
           Atom pose(v8, p15)
           Atom supported(v8, p15, v20)
           Atom supported(v12, p16, v10)
           Atom supported(v18, p19, v10)
           Atom supported(v16, p18, v10)
           Atom supported(v8, p15, v10)
           Atom kin(v40, v48, p19, v42, v43, v44)
           Atom kin(v40, v41, p15, v42, v43, v44)
           Atom kin(v40, v45, p16, v42, v43, v44)
           Atom kin(v40, v46, p17, v42, v43, v44)
           Atom kin(v40, v47, p18, v42, v43, v44)
           Atom pose(v8, p20)
           Atom supported(v8, p20, v10)
           Atom pose(v16, p23)
           Atom supported(v16, p23, v10)
           Atom supported(v16, p23, v20)
           Atom pose(v12, p21)
           Atom supported(v12, p21, v20)
           Atom pose(v14, p22)
           Atom supported(v14, p22, v10)
           Atom pose(v18, p24)
           Atom supported(v18, p24, v10)
           Atom supported(v8, p20, v20)
           Atom supported(v18, p24, v20)
           Atom supported(v14, p22, v20)
           Atom supported(v12, p21, v10)
           Atom kin(v40, v41, p20, v42, v43, v44)
           Atom kin(v40, v45, p21, v42, v43, v44)
           Atom kin(v40, v46, p22, v42, v43, v44)
           Atom kin(v40, v47, p23, v42, v43, v44)
           Atom kin(v40, v48, p24, v42, v43, v44)
           Atom btraj(#o0)
           Atom basemotion(v3, #o0, v3)
           Atom grasp(v16, #g11)
           Atom pose(v14, #o2)
           Atom supported(v14, #o2, v10)
           Atom pose(v18, #o2)
           Atom supported(v18, #o2, v20)
           Atom pose(v16, #o2)
           Atom supported(v16, #o2, v20)
           Atom supported(v14, #o2, v20)
           Atom pose(v12, #o2)
           Atom supported(v12, #o2, v20)
           Atom pose(v8, #o2)
           Atom supported(v8, #o2, v20)
           Atom grasp(v14, #g14)
           Atom supported(v12, #o2, v10)
           Atom supported(v18, #o2, v10)
           Atom grasp(v18, #g10)
           Atom supported(v16, #o2, v10)
           Atom grasp(v12, #g12)
           Atom supported(v8, #o2, v10)
           Atom grasp(v8, #g13)
           Atom bconf(#q24)
           Atom atraj(#t55)
           Atom kin(v4, v16, p13, #g11, #q24, #t55)
           Atom bconf(#q33)
           Atom atraj(#t80)
           Atom kin(v4, v16, p18, #g11, #q33, #t80)
           Atom bconf(#q26)
           Atom atraj(#t63)
           Atom kin(v4, v16, v17, #g11, #q26, #t63)
           Atom bconf(#q38)
           Atom atraj(#t112)
           Atom kin(v4, v16, p23, #g11, #q38, #t112)
           Atom bconf(#q29)
           Atom atraj(#t66)
           Atom kin(v4, v12, v13, #g12, #q29, #t66)
           Atom bconf(#q30)
           Atom atraj(#t67)
           Atom kin(v4, v12, p16, #g12, #q30, #t67)
           Atom bconf(#q35)
           Atom atraj(#t102)
           Atom kin(v4, v12, p21, #g12, #q35, #t102)
           Atom bconf(#q21)
           Atom atraj(#t52)
           Atom kin(v4, v12, p11, #g12, #q21, #t52)
           Atom bconf(#q23)
           Atom atraj(#t54)
           Atom kin(v4, v14, p12, #g14, #q23, #t54)
           Atom bconf(#q27)
           Atom atraj(#t64)
           Atom kin(v4, v14, v15, #g14, #q27, #t64)
           Atom bconf(#q39)
           Atom atraj(#t121)
           Atom kin(v4, v14, p22, #g14, #q39, #t121)
           Atom bconf(#q34)
           Atom atraj(#t81)
           Atom kin(v4, v14, p17, #g14, #q34, #t81)
           Atom bconf(#q28)
           Atom atraj(#t65)
           Atom kin(v4, v18, v19, #g10, #q28, #t65)
           Atom bconf(#q37)
           Atom atraj(#t111)
           Atom kin(v4, v18, p24, #g10, #q37, #t111)
           Atom bconf(#q20)
           Atom atraj(#t51)
           Atom kin(v4, v18, p14, #g10, #q20, #t51)
           Atom bconf(#q31)
           Atom atraj(#t68)
           Atom kin(v4, v18, p19, #g10, #q31, #t68)
           Atom bconf(#q36)
           Atom atraj(#t106)
           Atom kin(v4, v8, p20, #g13, #q36, #t106)
           Atom bconf(#q32)
           Atom atraj(#t79)
           Atom kin(v4, v8, p15, #g13, #q32, #t79)
           Atom bconf(#q22)
           Atom atraj(#t53)
           Atom kin(v4, v8, v9, #g13, #q22, #t53)
           Atom bconf(#q25)
           Atom atraj(#t56)
           Atom kin(v4, v8, p10, #g13, #q25, #t56)
           Atom basemotion(#q26, #o0, v3)
           Atom basemotion(v3, #o0, #q26)
           Atom basemotion(#q26, #o0, #q26)
           Atom basemotion(#q38, #o0, v3)
           Atom basemotion(#q38, #o0, #q26)
           Atom basemotion(#q38, #o0, #q38)
           Atom basemotion(v3, #o0, #q38)
           Atom btraj(#t134)
           Atom basemotion(#q26, #t134, #q38)
           Atom basemotion(#q20, #o0, #q38)
           Atom basemotion(#q20, #o0, v3)
           Atom basemotion(#q20, #o0, #q26)
           Atom basemotion(#q20, #o0, #q20)
           Atom basemotion(#q38, #o0, #q20)
           Atom btraj(#t57)
           Atom basemotion(v3, #t57, #q20)
           Atom basemotion(#q26, #o0, #q20)
           Atom basemotion(#q37, #o0, #q38)
           Atom basemotion(#q37, #o0, v3)
           Atom basemotion(#q37, #o0, #q26)
           Atom basemotion(#q38, #o0, #q37)
           Atom basemotion(v3, #o0, #q37)
           Atom basemotion(#q26, #o0, #q37)
           Atom basemotion(#q37, #o0, #q37)
           Atom basemotion(#q20, #o0, #q37)
           Atom basemotion(#q37, #o0, #q20)
           Atom basemotion(#q28, #o0, #q38)
           Atom basemotion(#q28, #o0, v3)
           Atom basemotion(#q28, #o0, #q26)
           Atom btraj(#t130)
           Atom basemotion(#q38, #t130, #q28)
           Atom basemotion(v3, #o0, #q28)
           Atom basemotion(#q26, #o0, #q28)
           Atom basemotion(#q28, #o0, #q28)
           Atom btraj(#t129)
           Atom basemotion(#q37, #t129, #q28)
           Atom btraj(#t132)
           Atom basemotion(#q28, #t132, #q37)
           Atom basemotion(#q20, #o0, #q28)
           Atom basemotion(#q28, #o0, #q20)
           Atom basemotion(#q34, #o0, v3)
           Atom basemotion(#q34, #o0, #q34)
           Atom basemotion(v3, #o0, #q34)
           Atom basemotion(#q26, #o0, #q34)
           Atom btraj(#t91)
           Atom basemotion(#q34, #t91, #q26)
           Atom basemotion(#q38, #o0, #q34)
           Atom basemotion(#q34, #o0, #q38)
           Atom basemotion(#q28, #o0, #q34)
           Atom basemotion(#q34, #o0, #q28)
           Atom basemotion(#q37, #o0, #q34)
           Atom basemotion(#q34, #o0, #q37)
           Atom basemotion(#q20, #o0, #q34)
           Atom basemotion(#q34, #o0, #q20)
           Atom basemotion(#q33, #o0, #q34)
           Atom basemotion(#q33, #o0, v3)
           Atom basemotion(#q33, #o0, #q33)
           Atom basemotion(#q34, #o0, #q33)
           Atom basemotion(v3, #o0, #q33)
           Atom basemotion(#q26, #o0, #q33)
           Atom btraj(#t90)
           Atom basemotion(#q33, #t90, #q26)
           Atom basemotion(#q38, #o0, #q33)
           Atom basemotion(#q33, #o0, #q38)
           Atom basemotion(#q28, #o0, #q33)
           Atom basemotion(#q33, #o0, #q28)
           Atom basemotion(#q37, #o0, #q33)
           Atom basemotion(#q33, #o0, #q37)
           Atom basemotion(#q20, #o0, #q33)
           Atom basemotion(#q33, #o0, #q20)
           Atom basemotion(#q39, #o0, v3)
           Atom basemotion(v3, #o0, #q39)
           Atom basemotion(#q39, #o0, #q39)
           Atom basemotion(#q34, #o0, #q39)
           Atom basemotion(#q39, #o0, #q34)
           Atom basemotion(#q33, #o0, #q39)
           Atom basemotion(#q39, #o0, #q33)
           Atom basemotion(#q26, #o0, #q39)
           Atom btraj(#t133)
           Atom basemotion(#q39, #t133, #q26)
           Atom basemotion(#q38, #o0, #q39)
           Atom basemotion(#q39, #o0, #q38)
           Atom basemotion(#q28, #o0, #q39)
           Atom btraj(#t131)
           Atom basemotion(#q39, #t131, #q28)
           Atom basemotion(#q37, #o0, #q39)
           Atom basemotion(#q39, #o0, #q37)
           Atom basemotion(#q20, #o0, #q39)
           Atom basemotion(#q39, #o0, #q20)
           Atom basemotion(#q24, #o0, #q34)
           Atom basemotion(#q24, #o0, v3)
           Atom basemotion(#q24, #o0, #q39)
           Atom basemotion(#q34, #o0, #q24)
           Atom basemotion(#q24, #o0, #q24)
           Atom btraj(#t61)
           Atom basemotion(v3, #t61, #q24)
           Atom basemotion(#q39, #o0, #q24)
           Atom basemotion(#q33, #o0, #q24)
           Atom basemotion(#q24, #o0, #q33)
           Atom basemotion(#q26, #o0, #q24)
           Atom basemotion(#q24, #o0, #q26)
           Atom basemotion(#q38, #o0, #q24)
           Atom basemotion(#q24, #o0, #q38)
           Atom basemotion(#q28, #o0, #q24)
           Atom basemotion(#q24, #o0, #q28)
           Atom basemotion(#q37, #o0, #q24)
           Atom basemotion(#q24, #o0, #q37)
           Atom basemotion(#q20, #o0, #q24)
           Atom basemotion(#q24, #o0, #q20)
           Atom basemotion(#q27, #o0, v3)
           Atom basemotion(#q27, #o0, #q27)
           Atom basemotion(v3, #o0, #q27)
           Atom basemotion(#q39, #o0, #q27)
           Atom btraj(#t126)
           Atom basemotion(#q27, #t126, #q39)
           Atom btraj(#t101)
           Atom basemotion(#q34, #t101, #q27)
           Atom btraj(#t86)
           Atom basemotion(#q27, #t86, #q34)
           Atom basemotion(#q24, #o0, #q27)
           Atom basemotion(#q27, #o0, #q24)
           Atom btraj(#t100)
           Atom basemotion(#q33, #t100, #q27)
           Atom btraj(#t85)
           Atom basemotion(#q27, #t85, #q33)
           Atom basemotion(#q26, #o0, #q27)
           Atom basemotion(#q27, #o0, #q26)
           Atom basemotion(#q38, #o0, #q27)
           Atom btraj(#t125)
           Atom basemotion(#q27, #t125, #q38)
           Atom basemotion(#q28, #o0, #q27)
           Atom basemotion(#q27, #o0, #q28)
           Atom basemotion(#q37, #o0, #q27)
           Atom btraj(#t124)
           Atom basemotion(#q27, #t124, #q37)
           Atom basemotion(#q20, #o0, #q27)
           Atom basemotion(#q27, #o0, #q20)
           Atom basemotion(#q23, #o0, v3)
           Atom btraj(#t60)
           Atom basemotion(v3, #t60, #q23)
           Atom basemotion(#q23, #o0, #q23)
           Atom basemotion(#q27, #o0, #q23)
           Atom basemotion(#q23, #o0, #q27)
           Atom basemotion(#q39, #o0, #q23)
           Atom basemotion(#q23, #o0, #q39)
           Atom basemotion(#q34, #o0, #q23)
           Atom basemotion(#q23, #o0, #q34)
           Atom basemotion(#q24, #o0, #q23)
           Atom basemotion(#q23, #o0, #q24)
           Atom basemotion(#q33, #o0, #q23)
           Atom basemotion(#q23, #o0, #q33)
           Atom basemotion(#q26, #o0, #q23)
           Atom basemotion(#q23, #o0, #q26)
           Atom basemotion(#q38, #o0, #q23)
           Atom basemotion(#q23, #o0, #q38)
           Atom basemotion(#q28, #o0, #q23)
           Atom basemotion(#q23, #o0, #q28)
           Atom basemotion(#q37, #o0, #q23)
           Atom basemotion(#q23, #o0, #q37)
           Atom basemotion(#q20, #o0, #q23)
           Atom basemotion(#q23, #o0, #q20)
           Atom basemotion(#q21, #o0, v3)
           Atom btraj(#t58)
           Atom basemotion(v3, #t58, #q21)
           Atom basemotion(#q21, #o0, #q21)
           Atom basemotion(#q23, #o0, #q21)
           Atom basemotion(#q21, #o0, #q23)
           Atom basemotion(#q27, #o0, #q21)
           Atom basemotion(#q21, #o0, #q27)
           Atom basemotion(#q39, #o0, #q21)
           Atom basemotion(#q21, #o0, #q39)
           Atom basemotion(#q34, #o0, #q21)
           Atom basemotion(#q21, #o0, #q34)
           Atom basemotion(#q24, #o0, #q21)
           Atom basemotion(#q21, #o0, #q24)
           Atom basemotion(#q33, #o0, #q21)
           Atom basemotion(#q21, #o0, #q33)
           Atom basemotion(#q26, #o0, #q21)
           Atom basemotion(#q21, #o0, #q26)
           Atom basemotion(#q38, #o0, #q21)
           Atom basemotion(#q21, #o0, #q38)
           Atom basemotion(#q28, #o0, #q21)
           Atom basemotion(#q21, #o0, #q28)
           Atom basemotion(#q37, #o0, #q21)
           Atom basemotion(#q21, #o0, #q37)
           Atom basemotion(#q20, #o0, #q21)
           Atom basemotion(#q21, #o0, #q20)
           Atom basemotion(#q30, #o0, v3)
           Atom basemotion(v3, #o0, #q30)
           Atom basemotion(#q30, #o0, #q30)
           Atom basemotion(#q21, #o0, #q30)
           Atom basemotion(#q30, #o0, #q21)
           Atom basemotion(#q23, #o0, #q30)
           Atom basemotion(#q30, #o0, #q23)
           Atom btraj(#t82)
           Atom basemotion(#q27, #t82, #q30)
           Atom btraj(#t97)
           Atom basemotion(#q30, #t97, #q27)
           Atom basemotion(#q39, #o0, #q30)
           Atom basemotion(#q30, #o0, #q39)
           Atom basemotion(#q34, #o0, #q30)
           Atom basemotion(#q30, #o0, #q34)
           Atom basemotion(#q24, #o0, #q30)
           Atom basemotion(#q30, #o0, #q24)
           Atom basemotion(#q33, #o0, #q30)
           Atom basemotion(#q30, #o0, #q33)
           Atom btraj(#t69)
           Atom basemotion(#q26, #t69, #q30)
           Atom btraj(#t87)
           Atom basemotion(#q30, #t87, #q26)
           Atom basemotion(#q38, #o0, #q30)
           Atom basemotion(#q30, #o0, #q38)
           Atom btraj(#t75)
           Atom basemotion(#q28, #t75, #q30)
           Atom btraj(#t73)
           Atom basemotion(#q30, #t73, #q28)
           Atom basemotion(#q37, #o0, #q30)
           Atom basemotion(#q30, #o0, #q37)
           Atom basemotion(#q20, #o0, #q30)
           Atom basemotion(#q30, #o0, #q20)
           Atom basemotion(#q35, #o0, v3)
           Atom basemotion(#q35, #o0, #q30)
           Atom basemotion(#q35, #o0, #q35)
           Atom basemotion(v3, #o0, #q35)
           Atom basemotion(#q30, #o0, #q35)
           Atom basemotion(#q21, #o0, #q35)
           Atom basemotion(#q35, #o0, #q21)
           Atom basemotion(#q23, #o0, #q35)
           Atom basemotion(#q35, #o0, #q23)
           Atom btraj(#t122)
           Atom basemotion(#q27, #t122, #q35)
           Atom btraj(#t104)
           Atom basemotion(#q35, #t104, #q27)
           Atom basemotion(#q39, #o0, #q35)
           Atom basemotion(#q35, #o0, #q39)
           Atom basemotion(#q34, #o0, #q35)
           Atom basemotion(#q35, #o0, #q34)
           Atom basemotion(#q24, #o0, #q35)
           Atom basemotion(#q35, #o0, #q24)
           Atom basemotion(#q33, #o0, #q35)
           Atom basemotion(#q35, #o0, #q33)
           Atom btraj(#t103)
           Atom basemotion(#q26, #t103, #q35)
           Atom btraj(#t109)
           Atom basemotion(#q35, #t109, #q26)
           Atom basemotion(#q38, #o0, #q35)
           Atom basemotion(#q35, #o0, #q38)
           Atom btraj(#t105)
           Atom basemotion(#q28, #t105, #q35)
           Atom btraj(#t127)
           Atom basemotion(#q35, #t127, #q28)
           Atom basemotion(#q37, #o0, #q35)
           Atom basemotion(#q35, #o0, #q37)
           Atom basemotion(#q20, #o0, #q35)
           Atom basemotion(#q35, #o0, #q20)
           Atom basemotion(#q25, #o0, v3)
           Atom basemotion(#q25, #o0, #q25)
           Atom btraj(#t62)
           Atom basemotion(v3, #t62, #q25)
           Atom basemotion(#q30, #o0, #q25)
           Atom basemotion(#q25, #o0, #q30)
           Atom basemotion(#q35, #o0, #q25)
           Atom basemotion(#q25, #o0, #q35)
           Atom basemotion(#q21, #o0, #q25)
           Atom basemotion(#q25, #o0, #q21)
           Atom basemotion(#q23, #o0, #q25)
           Atom basemotion(#q25, #o0, #q23)
           Atom basemotion(#q27, #o0, #q25)
           Atom basemotion(#q25, #o0, #q27)
           Atom basemotion(#q39, #o0, #q25)
           Atom basemotion(#q25, #o0, #q39)
           Atom basemotion(#q34, #o0, #q25)
           Atom basemotion(#q25, #o0, #q34)
           Atom basemotion(#q24, #o0, #q25)
           Atom basemotion(#q25, #o0, #q24)
           Atom basemotion(#q33, #o0, #q25)
           Atom basemotion(#q25, #o0, #q33)
           Atom basemotion(#q26, #o0, #q25)
           Atom basemotion(#q25, #o0, #q26)
           Atom basemotion(#q38, #o0, #q25)
           Atom basemotion(#q25, #o0, #q38)
           Atom basemotion(#q28, #o0, #q25)
           Atom basemotion(#q25, #o0, #q28)
           Atom basemotion(#q37, #o0, #q25)
           Atom basemotion(#q25, #o0, #q37)
           Atom basemotion(#q20, #o0, #q25)
           Atom basemotion(#q25, #o0, #q20)
           Atom basemotion(#q22, #o0, v3)
           Atom basemotion(#q22, #o0, #q22)
           Atom btraj(#t59)
           Atom basemotion(v3, #t59, #q22)
           Atom basemotion(#q25, #o0, #q22)
           Atom basemotion(#q22, #o0, #q25)
           Atom basemotion(#q30, #o0, #q22)
           Atom btraj(#t71)
           Atom basemotion(#q22, #t71, #q30)
           Atom basemotion(#q35, #o0, #q22)
           Atom btraj(#t107)
           Atom basemotion(#q22, #t107, #q35)
           Atom basemotion(#q21, #o0, #q22)
           Atom basemotion(#q22, #o0, #q21)
           Atom basemotion(#q23, #o0, #q22)
           Atom basemotion(#q22, #o0, #q23)
           Atom basemotion(#q27, #o0, #q22)
           Atom basemotion(#q22, #o0, #q27)
           Atom basemotion(#q39, #o0, #q22)
           Atom basemotion(#q22, #o0, #q39)
           Atom basemotion(#q34, #o0, #q22)
           Atom basemotion(#q22, #o0, #q34)
           Atom basemotion(#q24, #o0, #q22)
           Atom basemotion(#q22, #o0, #q24)
           Atom basemotion(#q33, #o0, #q22)
           Atom basemotion(#q22, #o0, #q33)
           Atom basemotion(#q26, #o0, #q22)
           Atom basemotion(#q22, #o0, #q26)
           Atom basemotion(#q38, #o0, #q22)
           Atom basemotion(#q22, #o0, #q38)
           Atom basemotion(#q28, #o0, #q22)
           Atom basemotion(#q22, #o0, #q28)
           Atom basemotion(#q37, #o0, #q22)
           Atom basemotion(#q22, #o0, #q37)
           Atom basemotion(#q20, #o0, #q22)
           Atom basemotion(#q22, #o0, #q20)
           Atom basemotion(#q32, #o0, v3)
           Atom basemotion(#q32, #o0, #q32)
           Atom basemotion(v3, #o0, #q32)
           Atom basemotion(#q22, #o0, #q32)
           Atom basemotion(#q32, #o0, #q22)
           Atom basemotion(#q25, #o0, #q32)
           Atom basemotion(#q32, #o0, #q25)
           Atom basemotion(#q30, #o0, #q32)
           Atom basemotion(#q32, #o0, #q30)
           Atom basemotion(#q35, #o0, #q32)
           Atom basemotion(#q32, #o0, #q35)
           Atom basemotion(#q21, #o0, #q32)
