User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g20: object
           #g21: object
           #g22: object
           #g23: object
           #g24: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q65: object
           #q66: object
           #q67: object
           #q68: object
           #q69: object
           #q70: object
           #q71: object
           #q72: object
           #q73: object
           #q74: object
           #q75: object
           #q76: object
           #q77: object
           #q78: object
           #q79: object
           #t267: object
           #t268: object
           #t269: object
           #t270: object
           #t271: object
           #t272: object
           #t273: object
           #t274: object
           #t275: object
           #t276: object
           #t277: object
           #t278: object
           #t279: object
           #t280: object
           #t281: object
           #t282: object
           #t283: object
           #t284: object
           #t285: object
           #t286: object
           #t287: object
           #t288: object
           #t289: object
           #t290: object
           #t291: object
           #t292: object
           #t293: object
           #t294: object
           #t295: object
           #t296: object
           #t297: object
           #t298: object
           #t299: object
           #t300: object
           #t301: object
           #t302: object
           #t303: object
           #t304: object
           #t305: object
           #t306: object
           #t307: object
           #t308: object
           #t309: object
           #t310: object
           #t311: object
           #t312: object
           #t313: object
           #t314: object
           #t315: object
           #t316: object
           #t317: object
           #t318: object
           #t319: object
           #t320: object
           #t321: object
           #t322: object
           #t323: object
           #t324: object
           #t325: object
           #t326: object
           #t327: object
           Object v16 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.035, 0.015), (0.035, 0.085)).
           Object p19 is a pose with position (0.0, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v17 is a pose with position (-0.11, -0.342, 0.781) and quaternion (0.0, 0.0, 0.998, -0.066).
           Object p17 is a pose with position (-0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v7 is an arm configuration with joint values (-2.135, 1.296, -3.75, -0.15, -10000.0, -0.1, -10000.0).
           Object p26 is a pose with position (0.08, -0.08, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p39 is a pose with position (0.0, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p27 is a pose with position (-0.08, 0.08, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p32 is a pose with position (-0.08, 0.08, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p28 is a pose with position (0.08, 0.08, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p30 is a pose with position (-0.08, -0.08, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p18 is a pose with position (0.0, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p21 is a pose with position (0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p29 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v18 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.035, -0.085), (0.035, -0.015)).
           Object v8 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.035, -0.035), (0.035, 0.035)).
           Object v19 is a pose with position (0.219, 0.2, 0.781) and quaternion (0.0, 0.0, -0.13, 0.991).
           Object v9 is a pose with position (-0.062, 0.412, 0.781) and quaternion (0.0, 0.0, 0.585, 0.811).
           Object p36 is a pose with position (0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p10 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p34 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p11 is a pose with position (0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p12 is a pose with position (-0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p37 is a pose with position (-0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p24 is a pose with position (0.0, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p13 is a pose with position (0.0, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p14 is a pose with position (0.0, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p25 is a pose with position (-0.08, -0.08, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v11 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.3, -0.6), (0.3, 0.6)).
           Object v20 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.135, -0.135), (0.135, 0.135)).
           Object v12 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((0.015, -0.035), (0.085, 0.035)).
           
           You *must* use these values to select actions that are more likely to be executable (e.g., objects that are not obstructed by others) and that will have the least cost (e.g., objects that are closer to the robot or to the target region).
           
           The initial state is given by the following facts: 
           
           ```
           Atom canmove()
           Atom bconf(v3)
           Atom atbconf(v3)
           Atom arm(v4)
           Atom aconf(v4, v5)
           Atom handempty(v4)
           Atom ataconf(v4, v5)
           Atom controllable(v4)
           Atom arm(v6)
           Atom aconf(v6, v7)
           Atom handempty(v6)
           Atom ataconf(v6, v7)
           Atom graspable(v8)
           Atom pose(v8, v9)
           Atom atpose(v8, v9)
           Atom stackable(v8, v10)
           Atom supported(v8, v9, v11)
           Atom graspable(v12)
           Atom pose(v12, v13)
           Atom atpose(v12, v13)
           Atom stackable(v12, v10)
           Atom supported(v12, v13, v11)
           Atom graspable(v14)
           Atom pose(v14, v15)
           Atom atpose(v14, v15)
           Atom stackable(v14, v10)
           Atom supported(v14, v15, v11)
           Atom graspable(v16)
           Atom pose(v16, v17)
           Atom atpose(v16, v17)
           Atom stackable(v16, v10)
           Atom supported(v16, v17, v11)
           Atom graspable(v18)
           Atom pose(v18, v19)
           Atom atpose(v18, v19)
           Atom stackable(v18, v10)
           Atom supported(v18, v19, v11)
           Atom stackable(v8, v20)
           Atom stackable(v12, v20)
           Atom stackable(v14, v20)
           Atom stackable(v16, v20)
           Atom stackable(v18, v20)
           Atom pose(v14, p12)
           Atom supported(v14, p12, v10)
           Atom pose(v18, p14)
           Atom supported(v18, p14, v20)
           Atom pose(v16, p13)
           Atom supported(v16, p13, v20)
           Atom supported(v14, p12, v20)
           Atom pose(v12, p11)
           Atom supported(v12, p11, v20)
           Atom pose(v8, p10)
           Atom supported(v8, p10, v20)
           Atom supported(v12, p11, v10)
           Atom supported(v18, p14, v10)
           Atom supported(v16, p13, v10)
           Atom supported(v8, p10, v10)
           Atom kin(v40, v41, p10, v42, v43, v44)
           Atom kin(v40, v45, p11, v42, v43, v44)
           Atom kin(v40, v46, p12, v42, v43, v44)
           Atom kin(v40, v47, p13, v42, v43, v44)
           Atom kin(v40, v48, p14, v42, v43, v44)
           Atom pose(v14, p17)
           Atom supported(v14, p17, v10)
           Atom pose(v18, p19)
           Atom supported(v18, p19, v20)
           Atom pose(v16, p18)
           Atom supported(v16, p18, v20)
           Atom supported(v14, p17, v20)
           Atom pose(v12, p16)
           Atom supported(v12, p16, v20)
           Atom pose(v8, p15)
           Atom supported(v8, p15, v20)
           Atom supported(v12, p16, v10)
           Atom supported(v18, p19, v10)
           Atom supported(v16, p18, v10)
           Atom supported(v8, p15, v10)
           Atom kin(v40, v48, p19, v42, v43, v44)
           Atom kin(v40, v41, p15, v42, v43, v44)
           Atom kin(v40, v45, p16, v42, v43, v44)
           Atom kin(v40, v46, p17, v42, v43, v44)
           Atom kin(v40, v47, p18, v42, v43, v44)
           Atom pose(v8, p20)
           Atom supported(v8, p20, v10)
           Atom pose(v16, p23)
           Atom supported(v16, p23, v10)
           Atom supported(v16, p23, v20)
           Atom pose(v12, p21)
           Atom supported(v12, p21, v20)
           Atom pose(v14, p22)
           Atom supported(v14, p22, v10)
           Atom pose(v18, p24)
           Atom supported(v18, p24, v10)
           Atom supported(v8, p20, v20)
           Atom supported(v18, p24, v20)
           Atom supported(v14, p22, v20)
           Atom supported(v12, p21, v10)
           Atom kin(v40, v41, p20, v42, v43, v44)
           Atom kin(v40, v45, p21, v42, v43, v44)
           Atom kin(v40, v46, p22, v42, v43, v44)
           Atom kin(v40, v47, p23, v42, v43, v44)
           Atom kin(v40, v48, p24, v42, v43, v44)
           Atom pose(v14, p27)
           Atom supported(v14, p27, v10)
           Atom pose(v18, p29)
           Atom supported(v18, p29, v20)
           Atom pose(v16, p28)
           Atom supported(v16, p28, v20)
           Atom supported(v14, p27, v20)
           Atom pose(v12, p26)
           Atom supported(v12, p26, v20)
           Atom pose(v8, p25)
           Atom supported(v8, p25, v20)
           Atom supported(v12, p26, v10)
           Atom supported(v18, p29, v10)
           Atom supported(v16, p28, v10)
           Atom supported(v8, p25, v10)
           Atom kin(v40, v46, p27, v71, v43, v44)
           Atom kin(v40, v45, p26, v70, v43, v44)
           Atom kin(v40, v48, p29, v73, v43, v44)
           Atom kin(v40, v41, p25, v69, v43, v44)
           Atom kin(v40, v47, p28, v72, v43, v44)
           Atom pose(v8, p30)
           Atom supported(v8, p30, v10)
           Atom pose(v16, p33)
           Atom supported(v16, p33, v10)
           Atom supported(v16, p33, v20)
           Atom pose(v12, p31)
           Atom supported(v12, p31, v20)
           Atom pose(v14, p32)
           Atom supported(v14, p32, v10)
           Atom pose(v18, p34)
           Atom supported(v18, p34, v10)
           Atom supported(v8, p30, v20)
           Atom supported(v18, p34, v20)
           Atom supported(v14, p32, v20)
           Atom supported(v12, p31, v10)
           Atom kin(v40, v41, p30, v69, v43, v44)
           Atom kin(v40, v45, p31, v70, v43, v44)
           Atom kin(v40, v46, p32, v71, v43, v44)
           Atom kin(v40, v47, p33, v72, v43, v44)
           Atom kin(v40, v48, p34, v73, v43, v44)
           Atom pose(v14, p37)
           Atom supported(v14, p37, v10)
           Atom pose(v18, p39)
           Atom supported(v18, p39, v20)
           Atom pose(v16, p38)
           Atom supported(v16, p38, v20)
           Atom supported(v14, p37, v20)
           Atom pose(v12, p36)
           Atom supported(v12, p36, v20)
           Atom pose(v8, p35)
           Atom supported(v8, p35, v20)
           Atom supported(v12, p36, v10)
           Atom supported(v18, p39, v10)
           Atom supported(v16, p38, v10)
           Atom supported(v8, p35, v10)
           Atom kin(v40, v41, p35, v89, v43, v44)
           Atom kin(v40, v45, p36, v90, v43, v44)
           Atom kin(v40, v46, p37, v91, v43, v44)
           Atom kin(v40, v47, p38, v92, v43, v44)
           Atom kin(v40, v48, p39, v93, v43, v44)
           Atom pose(v8, p40)
           Atom supported(v8, p40, v20)
           Atom kin(v40, v41, p40, v104, v43, v44)
           Atom pose(v12, p41)
           Atom supported(v12, p41, v20)
           Atom kin(v40, v45, p41, v105, v43, v44)
           Atom pose(v14, p42)
           Atom supported(v14, p42, v20)
           Atom kin(v40, v46, p42, v106, v43, v44)
           Atom pose(v16, p43)
           Atom supported(v16, p43, v20)
           Atom kin(v40, v47, p43, v107, v43, v44)
           Atom pose(v18, p44)
           Atom supported(v18, p44, v20)
           Atom kin(v40, v48, p44, v108, v43, v44)
           Atom btraj(#o0)
           Atom basemotion(v3, #o0, v3)
           Atom grasp(v16, #g23)
           Atom pose(v14, #o2)
           Atom supported(v14, #o2, v10)
           Atom pose(v18, #o2)
           Atom supported(v18, #o2, v20)
           Atom pose(v16, #o2)
           Atom supported(v16, #o2, v20)
           Atom supported(v14, #o2, v20)
           Atom pose(v12, #o2)
           Atom supported(v12, #o2, v20)
           Atom pose(v8, #o2)
           Atom supported(v8, #o2, v20)
           Atom grasp(v14, #g20)
           Atom supported(v12, #o2, v10)
           Atom supported(v18, #o2, v10)
           Atom grasp(v18, #g21)
           Atom supported(v16, #o2, v10)
           Atom grasp(v12, #g22)
           Atom supported(v8, #o2, v10)
           Atom grasp(v8, #g24)
           Atom bconf(#q74)
           Atom atraj(#t279)
           Atom kin(v4, v16, p13, #g23, #q74, #t279)
           Atom bconf(#o3)
           Atom atraj(#o4)
           Atom kin(v4, v16, p28, #g23, #o3, #o4)
           Atom kin(v4, v16, p23, #g23, #o3, #o4)
           Atom kin(v4, v16, p33, #g23, #o3, #o4)
           Atom bconf(#q69)
           Atom atraj(#t274)
           Atom kin(v4, v16, v17, #g23, #q69, #t274)
           Atom bconf(#q78)
           Atom atraj(#t283)
           Atom kin(v4, v16, p43, #g23, #q78, #t283)
           Atom kin(v4, v16, p18, #g23, #o3, #o4)
           Atom kin(v4, v16, p38, #g23, #o3, #o4)
           Atom bconf(#q72)
           Atom atraj(#t277)
           Atom kin(v4, v12, v13, #g22, #q72, #t277)
           Atom kin(v4, v12, p21, #g22, #o3, #o4)
           Atom kin(v4, v12, p16, #g22, #o3, #o4)
           Atom bconf(#q77)
           Atom atraj(#t282)
           Atom kin(v4, v12, p41, #g22, #q77, #t282)
           Atom kin(v4, v12, p31, #g22, #o3, #o4)
           Atom bconf(#q67)
           Atom atraj(#t269)
           Atom kin(v4, v12, p11, #g22, #q67, #t269)
           Atom kin(v4, v12, p26, #g22, #o3, #o4)
           Atom kin(v4, v12, p36, #g22, #o3, #o4)
           Atom kin(v4, v14, p37, #g20, #o3, #o4)
           Atom bconf(#q76)
           Atom atraj(#t281)
           Atom kin(v4, v14, p42, #g20, #q76, #t281)
           Atom kin(v4, v14, p17, #g20, #o3, #o4)
           Atom kin(v4, v14, p32, #g20, #o3, #o4)
           Atom bconf(#q65)
           Atom atraj(#t267)
           Atom kin(v4, v14, v15, #g20, #q65, #t267)
           Atom bconf(#q68)
           Atom atraj(#t273)
           Atom kin(v4, v14, p12, #g20, #q68, #t273)
           Atom kin(v4, v14, p27, #g20, #o3, #o4)
           Atom kin(v4, v14, p22, #g20, #o3, #o4)
           Atom bconf(#q66)
           Atom atraj(#t268)
           Atom kin(v4, v18, v19, #g21, #q66, #t268)
           Atom kin(v4, v18, p24, #g21, #o3, #o4)
           Atom kin(v4, v18, p19, #g21, #o3, #o4)
           Atom bconf(#q73)
           Atom atraj(#t278)
           Atom kin(v4, v18, p14, #g21, #q73, #t278)
           Atom kin(v4, v18, p29, #g21, #o3, #o4)
           Atom kin(v4, v18, p39, #g21, #o3, #o4)
           Atom kin(v4, v18, p34, #g21, #o3, #o4)
           Atom bconf(#q75)
           Atom atraj(#t280)
           Atom kin(v4, v18, p44, #g21, #q75, #t280)
           Atom kin(v4, v8, p30, #g24, #o3, #o4)
           Atom kin(v4, v8, p25, #g24, #o3, #o4)
           Atom bconf(#q71)
           Atom atraj(#t276)
           Atom kin(v4, v8, p10, #g24, #q71, #t276)
           Atom kin(v4, v8, p15, #g24, #o3, #o4)
           Atom kin(v4, v8, p35, #g24, #o3, #o4)
           Atom bconf(#q79)
           Atom atraj(#t296)
           Atom kin(v4, v8, p40, #g24, #q79, #t296)
           Atom kin(v4, v8, p20, #g24, #o3, #o4)
           Atom bconf(#q70)
           Atom atraj(#t275)
           Atom kin(v4, v8, v9, #g24, #q70, #t275)
           Atom basemotion(#q69, #o0, v3)
           Atom basemotion(#q69, #o0, #q69)
           Atom basemotion(v3, #o0, #q69)
           Atom basemotion(#q66, #o0, #q69)
           Atom basemotion(#q66, #o0, v3)
           Atom basemotion(#q69, #o0, #q66)
           Atom btraj(#t271)
           Atom basemotion(v3, #t271, #q66)
           Atom basemotion(#q66, #o0, #q66)
           Atom basemotion(#q65, #o0, v3)
           Atom basemotion(#q65, #o0, #q65)
           Atom btraj(#t270)
           Atom basemotion(v3, #t270, #q65)
           Atom basemotion(#q69, #o0, #q65)
           Atom basemotion(#q65, #o0, #q69)
           Atom basemotion(#q66, #o0, #q65)
           Atom basemotion(#q65, #o0, #q66)
           Atom basemotion(#q68, #o0, #q65)
           Atom basemotion(#q68, #o0, v3)
           Atom basemotion(#q65, #o0, #q68)
           Atom basemotion(#q68, #o0, #q68)
           Atom basemotion(v3, #o0, #q68)
           Atom basemotion(#q69, #o0, #q68)
           Atom basemotion(#q68, #o0, #q69)
           Atom basemotion(#q66, #o0, #q68)
           Atom basemotion(#q68, #o0, #q66)
           Atom basemotion(#q76, #o0, v3)
           Atom basemotion(#q76, #o0, #q76)
           Atom basemotion(v3, #o0, #q76)
           Atom btraj(#t298)
           Atom basemotion(#q65, #t298, #q76)
           Atom btraj(#t314)
           Atom basemotion(#q76, #t314, #q65)
           Atom basemotion(#q68, #o0, #q76)
           Atom basemotion(#q76, #o0, #q68)
           Atom btraj(#t293)
           Atom basemotion(#q69, #t293, #q76)
           Atom btraj(#t324)
           Atom basemotion(#q76, #t324, #q69)
           Atom btraj(#t319)
           Atom basemotion(#q66, #t319, #q76)
           Atom btraj(#t285)
           Atom basemotion(#q76, #t285, #q66)
           Atom basemotion(#q74, #o0, #q76)
           Atom basemotion(#q74, #o0, #q65)
           Atom basemotion(#q74, #o0, #q68)
           Atom basemotion(#q74, #o0, v3)
           Atom basemotion(#q76, #o0, #q74)
           Atom basemotion(#q65, #o0, #q74)
           Atom basemotion(#q68, #o0, #q74)
           Atom basemotion(v3, #o0, #q74)
           Atom basemotion(#q74, #o0, #q74)
           Atom basemotion(#q69, #o0, #q74)
           Atom basemotion(#q74, #o0, #q69)
           Atom basemotion(#q66, #o0, #q74)
           Atom basemotion(#q74, #o0, #q66)
           Atom basemotion(#q67, #o0, v3)
           Atom btraj(#t272)
           Atom basemotion(v3, #t272, #q67)
           Atom basemotion(#q67, #o0, #q67)
           Atom basemotion(#q76, #o0, #q67)
           Atom basemotion(#q67, #o0, #q76)
           Atom basemotion(#q65, #o0, #q67)
           Atom basemotion(#q67, #o0, #q65)
           Atom basemotion(#q68, #o0, #q67)
           Atom basemotion(#q67, #o0, #q68)
           Atom basemotion(#q74, #o0, #q67)
           Atom basemotion(#q67, #o0, #q74)
           Atom basemotion(#q69, #o0, #q67)
           Atom basemotion(#q67, #o0, #q69)
           Atom basemotion(#q66, #o0, #q67)
           Atom basemotion(#q67, #o0, #q66)
           Atom basemotion(#q77, #o0, v3)
           Atom basemotion(v3, #o0, #q77)
           Atom basemotion(#q77, #o0, #q77)
           Atom basemotion(#q67, #o0, #q77)
           Atom basemotion(#q77, #o0, #q67)
           Atom basemotion(#q76, #o0, #q77)
           Atom basemotion(#q77, #o0, #q76)
           Atom btraj(#t299)
           Atom basemotion(#q65, #t299, #q77)
           Atom btraj(#t315)
           Atom basemotion(#q77, #t315, #q65)
           Atom basemotion(#q68, #o0, #q77)
           Atom basemotion(#q77, #o0, #q68)
           Atom basemotion(#q74, #o0, #q77)
           Atom basemotion(#q77, #o0, #q74)
           Atom btraj(#t294)
           Atom basemotion(#q69, #t294, #q77)
           Atom btraj(#t325)
           Atom basemotion(#q77, #t325, #q69)
           Atom btraj(#t320)
           Atom basemotion(#q66, #t320, #q77)
           Atom btraj(#t286)
           Atom basemotion(#q77, #t286, #q66)
           Atom basemotion(#q70, #o0, v3)
           Atom basemotion(#q70, #o0, #q70)
           Atom btraj(#t312)
           Atom basemotion(v3, #t312, #q70)
           Atom basemotion(#q77, #o0, #q70)
           Atom btraj(#t290)
           Atom basemotion(#q70, #t290, #q77)
           Atom basemotion(#q67, #o0, #q70)
           Atom basemotion(#q70, #o0, #q67)
           Atom basemotion(#q76, #o0, #q70)
           Atom btraj(#t289)
           Atom basemotion(#q70, #t289, #q76)
           Atom basemotion(#q65, #o0, #q70)
           Atom basemotion(#q70, #o0, #q65)
           Atom basemotion(#q68, #o0, #q70)
           Atom basemotion(#q70, #o0, #q68)
           Atom basemotion(#q74, #o0, #q70)
           Atom basemotion(#q70, #o0, #q74)
           Atom basemotion(#q69, #o0, #q70)
           Atom basemotion(#q70, #o0, #q69)
           Atom basemotion(#q66, #o0, #q70)
           Atom basemotion(#q70, #o0, #q66)
           Atom basemotion(#q79, #o0, v3)
           Atom basemotion(#q79, #o0, #q79)
           Atom basemotion(v3, #o0, #q79)
           Atom basemotion(#q70, #o0, #q79)
           Atom basemotion(#q79, #o0, #q70)
           Atom basemotion(#q77, #o0, #q79)
           Atom basemotion(#q79, #o0, #q77)
           Atom basemotion(#q67, #o0, #q79)
           Atom basemotion(#q79, #o0, #q67)
           Atom basemotion(#q76, #o0, #q79)
           Atom basemotion(#q79, #o0, #q76)
           Atom btraj(#t301)
           Atom basemotion(#q65, #t301, #q79)
           Atom btraj(#t317)
           Atom basemotion(#q79, #t317, #q65)
           Atom basemotion(#q68, #o0, #q79)
           Atom basemotion(#q79, #o0, #q68)
           Atom basemotion(#q74, #o0, #q79)
           Atom basemotion(#q79, #o0, #q74)
           Atom basemotion(#q69, #o0, #q79)
           Atom btraj(#t327)
           Atom basemotion(#q79, #t327, #q69)
           Atom btraj(#t322)
           Atom basemotion(#q66, #t322, #q79)
           Atom basemotion(#q79, #o0, #q66)
           Atom basemotion(#q72, #o0, #q70)
           Atom btraj(#t306)
           Atom basemotion(#q72, #t306, #q79)
           Atom basemotion(#q72, #o0, v3)
           Atom basemotion(#q70, #o0, #q72)
           Atom btraj(#t311)
           Atom basemotion(#q79, #t311, #q72)
           Atom basemotion(v3, #o0, #q72)
           Atom basemotion(#q72, #o0, #q72)
           Atom btraj(#t309)
           Atom basemotion(#q77, #t309, #q72)
           Atom btraj(#t304)
           Atom basemotion(#q72, #t304, #q77)
           Atom basemotion(#q67, #o0, #q72)
           Atom basemotion(#q72, #o0, #q67)
           Atom btraj(#t308)
           Atom basemotion(#q76, #t308, #q72)
           Atom btraj(#t303)
           Atom basemotion(#q72, #t303, #q76)
           Atom basemotion(#q65, #o0, #q72)
           Atom basemotion(#q72, #o0, #q65)
           Atom basemotion(#q68, #o0, #q72)
           Atom basemotion(#q72, #o0, #q68)
           Atom basemotion(#q74, #o0, #q72)
           Atom basemotion(#q72, #o0, #q74)
           Atom basemotion(#q69, #o0, #q72)
           Atom basemotion(#q72, #o0, #q69)
           Atom basemotion(#q66, #o0, #q72)
           Atom basemotion(#q72, #o0, #q66)
           Atom basemotion(#q71, #o0, v3)
           Atom basemotion(#q71, #o0, #q71)
           Atom basemotion(v3, #o0, #q71)
           Atom basemotion(#q79, #o0, #q71)
           Atom basemotion(#q71, #o0, #q79)
           Atom basemotion(#q70, #o0, #q71)
           Atom basemotion(#q71, #o0, #q70)
           Atom basemotion(#q72, #o0, #q71)
           Atom basemotion(#q71, #o0, #q72)
           Atom basemotion(#q77, #o0, #q71)
           Atom basemotion(#q71, #o0, #q77)
           Atom basemotion(#q67, #o0, #q71)
           Atom basemotion(#q71, #o0, #q67)
           Atom basemotion(#q76, #o0, #q71)
           Atom basemotion(#q71, #o0, #q76)
           Atom basemotion(#q65, #o0, #q71)
           Atom basemotion(#q71, #o0, #q65)
           Atom basemotion(#q68, #o0, #q71)
           Atom basemotion(#q71, #o0, #q68)
           Atom basemotion(#q74, #o0, #q71)
           Atom basemotion(#q71, #o0, #q74)
           Atom basemotion(#q69, #o0, #q71)
           Atom basemotion(#q71, #o0, #q69)
           Atom basemotion(#q66, #o0, #q71)
           Atom basemotion(#q71, #o0, #q66)
           Atom basemotion(#q75, #o0, #q71)
           Atom basemotion(#q75, #o0, #q70)
           Atom basemotion(#q75, #o0, #q76)
           Atom btraj(#t323)
           Atom basemotion(#q75, #t323, #q69)
           Atom basemotion(#q75, #o0, #q79)
           Atom btraj(#t313)
           Atom basemotion(#q75, #t313, #q65)
           Atom basemotion(#q75, #o0, #q68)
           Atom basemotion(#q75, #o0, v3)
           Atom btraj(#t284)
           Atom basemotion(#q75, #t284, #q66)
