User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g15: object
           #g16: object
           #g17: object
           #g18: object
           #g19: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q50: object
           #q51: object
           #q52: object
           #q53: object
           #q54: object
           #q55: object
           #q56: object
           #q57: object
           #q58: object
           #q59: object
           #q60: object
           #q61: object
           #q62: object
           #q63: object
           #q64: object
           #t216: object
           #t217: object
           #t218: object
           #t219: object
           #t220: object
           #t221: object
           #t222: object
           #t223: object
           #t224: object
           #t225: object
           #t226: object
           #t227: object
           #t228: object
           #t229: object
           #t230: object
           #t231: object
           #t232: object
           #t233: object
           #t234: object
           #t235: object
           #t236: object
           #t237: object
           #t238: object
           #t239: object
           #t240: object
           #t241: object
           #t242: object
           #t243: object
           #t244: object
           #t245: object
           #t246: object
           #t247: object
           #t248: object
           #t249: object
           #t250: object
           #t251: object
           #t252: object
           #t253: object
           #t254: object
           #t255: object
           #t256: object
           #t257: object
           #t258: object
           #t259: object
           #t260: object
           #t261: object
           #t262: object
           #t263: object
           #t264: object
           #t265: object
           #t266: object
           Object p27 is a pose with position (-0.08, 0.08, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p32 is a pose with position (-0.08, 0.08, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p28 is a pose with position (0.08, 0.08, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p30 is a pose with position (-0.08, -0.08, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p18 is a pose with position (0.0, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p21 is a pose with position (0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p29 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v18 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.035, -0.085), (0.035, -0.015)).
           Object v8 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.035, -0.035), (0.035, 0.035)).
           Object v19 is a pose with position (0.219, 0.2, 0.781) and quaternion (0.0, 0.0, -0.13, 0.991).
           Object v9 is a pose with position (-0.062, 0.412, 0.781) and quaternion (0.0, 0.0, 0.585, 0.811).
           Object p36 is a pose with position (0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p10 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p34 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p11 is a pose with position (0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p12 is a pose with position (-0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p37 is a pose with position (-0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p24 is a pose with position (0.0, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p13 is a pose with position (0.0, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p14 is a pose with position (0.0, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p25 is a pose with position (-0.08, -0.08, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v11 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.3, -0.6), (0.3, 0.6)).
           Object v20 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.135, -0.135), (0.135, 0.135)).
           Object v12 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((0.015, -0.035), (0.085, 0.035)).
           
           You *must* use these values to select actions that are more likely to be executable (e.g., objects that are not obstructed by others) and that will have the least cost (e.g., objects that are closer to the robot or to the target region).
           
           The initial state is given by the following facts: 
           
           ```
           Atom canmove()
           Atom bconf(v3)
           Atom atbconf(v3)
           Atom arm(v4)
           Atom aconf(v4, v5)
           Atom handempty(v4)
           Atom ataconf(v4, v5)
           Atom controllable(v4)
           Atom arm(v6)
           Atom aconf(v6, v7)
           Atom handempty(v6)
           Atom ataconf(v6, v7)
           Atom graspable(v8)
           Atom pose(v8, v9)
           Atom atpose(v8, v9)
           Atom stackable(v8, v10)
           Atom supported(v8, v9, v11)
           Atom graspable(v12)
           Atom pose(v12, v13)
           Atom atpose(v12, v13)
           Atom stackable(v12, v10)
           Atom supported(v12, v13, v11)
           Atom graspable(v14)
           Atom pose(v14, v15)
           Atom atpose(v14, v15)
           Atom stackable(v14, v10)
           Atom supported(v14, v15, v11)
           Atom graspable(v16)
           Atom pose(v16, v17)
           Atom atpose(v16, v17)
           Atom stackable(v16, v10)
           Atom supported(v16, v17, v11)
           Atom graspable(v18)
           Atom pose(v18, v19)
           Atom atpose(v18, v19)
           Atom stackable(v18, v10)
           Atom supported(v18, v19, v11)
           Atom stackable(v8, v20)
           Atom stackable(v12, v20)
           Atom stackable(v14, v20)
           Atom stackable(v16, v20)
           Atom stackable(v18, v20)
           Atom pose(v14, p12)
           Atom supported(v14, p12, v10)
           Atom pose(v18, p14)
           Atom supported(v18, p14, v20)
           Atom pose(v16, p13)
           Atom supported(v16, p13, v20)
           Atom supported(v14, p12, v20)
           Atom pose(v12, p11)
           Atom supported(v12, p11, v20)
           Atom pose(v8, p10)
           Atom supported(v8, p10, v20)
           Atom supported(v12, p11, v10)
           Atom supported(v18, p14, v10)
           Atom supported(v16, p13, v10)
           Atom supported(v8, p10, v10)
           Atom kin(v40, v41, p10, v42, v43, v44)
           Atom kin(v40, v45, p11, v42, v43, v44)
           Atom kin(v40, v46, p12, v42, v43, v44)
           Atom kin(v40, v47, p13, v42, v43, v44)
           Atom kin(v40, v48, p14, v42, v43, v44)
           Atom pose(v14, p17)
           Atom supported(v14, p17, v10)
           Atom pose(v18, p19)
           Atom supported(v18, p19, v20)
           Atom pose(v16, p18)
           Atom supported(v16, p18, v20)
           Atom supported(v14, p17, v20)
           Atom pose(v12, p16)
           Atom supported(v12, p16, v20)
           Atom pose(v8, p15)
           Atom supported(v8, p15, v20)
           Atom supported(v12, p16, v10)
           Atom supported(v18, p19, v10)
           Atom supported(v16, p18, v10)
           Atom supported(v8, p15, v10)
           Atom kin(v40, v48, p19, v42, v43, v44)
           Atom kin(v40, v41, p15, v42, v43, v44)
           Atom kin(v40, v45, p16, v42, v43, v44)
           Atom kin(v40, v46, p17, v42, v43, v44)
           Atom kin(v40, v47, p18, v42, v43, v44)
           Atom pose(v8, p20)
           Atom supported(v8, p20, v10)
           Atom pose(v16, p23)
           Atom supported(v16, p23, v10)
           Atom supported(v16, p23, v20)
           Atom pose(v12, p21)
           Atom supported(v12, p21, v20)
           Atom pose(v14, p22)
           Atom supported(v14, p22, v10)
           Atom pose(v18, p24)
           Atom supported(v18, p24, v10)
           Atom supported(v8, p20, v20)
           Atom supported(v18, p24, v20)
           Atom supported(v14, p22, v20)
           Atom supported(v12, p21, v10)
           Atom kin(v40, v41, p20, v42, v43, v44)
           Atom kin(v40, v45, p21, v42, v43, v44)
           Atom kin(v40, v46, p22, v42, v43, v44)
           Atom kin(v40, v47, p23, v42, v43, v44)
           Atom kin(v40, v48, p24, v42, v43, v44)
           Atom pose(v14, p27)
           Atom supported(v14, p27, v10)
           Atom pose(v18, p29)
           Atom supported(v18, p29, v20)
           Atom pose(v16, p28)
           Atom supported(v16, p28, v20)
           Atom supported(v14, p27, v20)
           Atom pose(v12, p26)
           Atom supported(v12, p26, v20)
           Atom pose(v8, p25)
           Atom supported(v8, p25, v20)
           Atom supported(v12, p26, v10)
           Atom supported(v18, p29, v10)
           Atom supported(v16, p28, v10)
           Atom supported(v8, p25, v10)
           Atom kin(v40, v46, p27, v71, v43, v44)
           Atom kin(v40, v45, p26, v70, v43, v44)
           Atom kin(v40, v48, p29, v73, v43, v44)
           Atom kin(v40, v41, p25, v69, v43, v44)
           Atom kin(v40, v47, p28, v72, v43, v44)
           Atom pose(v8, p30)
           Atom supported(v8, p30, v10)
           Atom pose(v16, p33)
           Atom supported(v16, p33, v10)
           Atom supported(v16, p33, v20)
           Atom pose(v12, p31)
           Atom supported(v12, p31, v20)
           Atom pose(v14, p32)
           Atom supported(v14, p32, v10)
           Atom pose(v18, p34)
           Atom supported(v18, p34, v10)
           Atom supported(v8, p30, v20)
           Atom supported(v18, p34, v20)
           Atom supported(v14, p32, v20)
           Atom supported(v12, p31, v10)
           Atom kin(v40, v41, p30, v69, v43, v44)
           Atom kin(v40, v45, p31, v70, v43, v44)
           Atom kin(v40, v46, p32, v71, v43, v44)
           Atom kin(v40, v47, p33, v72, v43, v44)
           Atom kin(v40, v48, p34, v73, v43, v44)
           Atom pose(v8, p35)
           Atom supported(v8, p35, v20)
           Atom kin(v40, v41, p35, v89, v43, v44)
           Atom pose(v12, p36)
           Atom supported(v12, p36, v20)
           Atom kin(v40, v45, p36, v90, v43, v44)
           Atom pose(v14, p37)
           Atom supported(v14, p37, v20)
           Atom kin(v40, v46, p37, v91, v43, v44)
           Atom pose(v16, p38)
           Atom supported(v16, p38, v20)
           Atom kin(v40, v47, p38, v92, v43, v44)
           Atom pose(v18, p39)
           Atom supported(v18, p39, v20)
           Atom kin(v40, v48, p39, v93, v43, v44)
           Atom btraj(#o0)
           Atom basemotion(v3, #o0, v3)
           Atom grasp(v16, #g16)
           Atom pose(v14, #o2)
           Atom supported(v14, #o2, v10)
           Atom pose(v18, #o2)
           Atom supported(v18, #o2, v20)
           Atom pose(v16, #o2)
           Atom supported(v16, #o2, v20)
           Atom supported(v14, #o2, v20)
           Atom pose(v12, #o2)
           Atom supported(v12, #o2, v20)
           Atom pose(v8, #o2)
           Atom supported(v8, #o2, v20)
           Atom grasp(v14, #g19)
           Atom supported(v12, #o2, v10)
           Atom supported(v18, #o2, v10)
           Atom grasp(v18, #g15)
           Atom supported(v16, #o2, v10)
           Atom grasp(v12, #g18)
           Atom supported(v8, #o2, v10)
           Atom grasp(v8, #g17)
           Atom bconf(#q54)
           Atom atraj(#t220)
           Atom kin(v4, v16, p13, #g16, #q54, #t220)
           Atom bconf(#o3)
           Atom atraj(#o4)
           Atom kin(v4, v16, p28, #g16, #o3, #o4)
           Atom kin(v4, v16, p23, #g16, #o3, #o4)
           Atom kin(v4, v16, p33, #g16, #o3, #o4)
           Atom bconf(#q56)
           Atom atraj(#t228)
           Atom kin(v4, v16, v17, #g16, #q56, #t228)
           Atom kin(v4, v16, p18, #g16, #o3, #o4)
           Atom bconf(#q61)
           Atom atraj(#t247)
           Atom kin(v4, v16, p38, #g16, #q61, #t247)
           Atom bconf(#q59)
           Atom atraj(#t231)
           Atom kin(v4, v12, v13, #g18, #q59, #t231)
           Atom kin(v4, v12, p21, #g18, #o3, #o4)
           Atom kin(v4, v12, p16, #g18, #o3, #o4)
           Atom kin(v4, v12, p31, #g18, #o3, #o4)
           Atom bconf(#q52)
           Atom atraj(#t218)
           Atom kin(v4, v12, p11, #g18, #q52, #t218)
           Atom kin(v4, v12, p26, #g18, #o3, #o4)
           Atom bconf(#q62)
           Atom atraj(#t254)
           Atom kin(v4, v12, p36, #g18, #q62, #t254)
           Atom bconf(#q63)
           Atom atraj(#t255)
           Atom kin(v4, v14, p37, #g19, #q63, #t255)
           Atom kin(v4, v14, p17, #g19, #o3, #o4)
           Atom kin(v4, v14, p32, #g19, #o3, #o4)
           Atom bconf(#q57)
           Atom atraj(#t229)
           Atom kin(v4, v14, v15, #g19, #q57, #t229)
           Atom bconf(#q53)
           Atom atraj(#t219)
           Atom kin(v4, v14, p12, #g19, #q53, #t219)
           Atom kin(v4, v14, p27, #g19, #o3, #o4)
           Atom kin(v4, v14, p22, #g19, #o3, #o4)
           Atom bconf(#q58)
           Atom atraj(#t230)
           Atom kin(v4, v18, v19, #g15, #q58, #t230)
           Atom kin(v4, v18, p24, #g15, #o3, #o4)
           Atom kin(v4, v18, p19, #g15, #o3, #o4)
           Atom bconf(#q50)
           Atom atraj(#t216)
           Atom kin(v4, v18, p14, #g15, #q50, #t216)
           Atom kin(v4, v18, p29, #g15, #o3, #o4)
           Atom bconf(#q60)
           Atom atraj(#t241)
           Atom kin(v4, v18, p39, #g15, #q60, #t241)
           Atom kin(v4, v18, p34, #g15, #o3, #o4)
           Atom kin(v4, v8, p30, #g17, #o3, #o4)
           Atom kin(v4, v8, p25, #g17, #o3, #o4)
           Atom bconf(#q55)
           Atom atraj(#t221)
           Atom kin(v4, v8, p10, #g17, #q55, #t221)
           Atom kin(v4, v8, p15, #g17, #o3, #o4)
           Atom bconf(#q64)
           Atom atraj(#t260)
           Atom kin(v4, v8, p35, #g17, #q64, #t260)
           Atom kin(v4, v8, p20, #g17, #o3, #o4)
           Atom bconf(#q51)
           Atom atraj(#t217)
           Atom kin(v4, v8, v9, #g17, #q51, #t217)
           Atom basemotion(#q56, #o0, v3)
           Atom basemotion(v3, #o0, #q56)
           Atom basemotion(#q56, #o0, #q56)
           Atom basemotion(#q58, #o0, v3)
           Atom basemotion(#q58, #o0, #q56)
           Atom basemotion(#q58, #o0, #q58)
           Atom basemotion(v3, #o0, #q58)
           Atom basemotion(#q56, #o0, #q58)
           Atom basemotion(#q53, #o0, v3)
           Atom basemotion(#q53, #o0, #q53)
           Atom btraj(#t225)
           Atom basemotion(v3, #t225, #q53)
           Atom basemotion(#q56, #o0, #q53)
           Atom btraj(#t232)
           Atom basemotion(#q53, #t232, #q56)
           Atom basemotion(#q58, #o0, #q53)
           Atom basemotion(#q53, #o0, #q58)
           Atom basemotion(#q57, #o0, v3)
           Atom basemotion(v3, #o0, #q57)
           Atom basemotion(#q57, #o0, #q57)
           Atom basemotion(#q53, #o0, #q57)
           Atom btraj(#t235)
           Atom basemotion(#q57, #t235, #q53)
           Atom basemotion(#q56, #o0, #q57)
           Atom basemotion(#q57, #o0, #q56)
           Atom basemotion(#q58, #o0, #q57)
           Atom basemotion(#q57, #o0, #q58)
           Atom basemotion(#q63, #o0, v3)
           Atom basemotion(#q63, #o0, #q63)
           Atom basemotion(v3, #o0, #q63)
           Atom btraj(#t262)
           Atom basemotion(#q57, #t262, #q63)
           Atom basemotion(#q63, #o0, #q57)
           Atom basemotion(#q53, #o0, #q63)
           Atom basemotion(#q63, #o0, #q53)
           Atom btraj(#t259)
           Atom basemotion(#q56, #t259, #q63)
           Atom btraj(#t265)
           Atom basemotion(#q63, #t265, #q56)
           Atom basemotion(#q58, #o0, #q63)
           Atom basemotion(#q63, #o0, #q58)
           Atom basemotion(#q54, #o0, #q63)
           Atom basemotion(#q54, #o0, #q53)
           Atom basemotion(#q54, #o0, v3)
           Atom basemotion(#q54, #o0, #q57)
           Atom basemotion(#q63, #o0, #q54)
           Atom basemotion(#q53, #o0, #q54)
           Atom btraj(#t226)
           Atom basemotion(v3, #t226, #q54)
           Atom basemotion(#q57, #o0, #q54)
           Atom basemotion(#q54, #o0, #q54)
           Atom btraj(#t233)
           Atom basemotion(#q56, #t233, #q54)
           Atom basemotion(#q54, #o0, #q56)
           Atom basemotion(#q58, #o0, #q54)
           Atom btraj(#t236)
           Atom basemotion(#q54, #t236, #q58)
           Atom basemotion(#q62, #o0, v3)
           Atom basemotion(v3, #o0, #q62)
           Atom basemotion(#q62, #o0, #q62)
           Atom basemotion(#q63, #o0, #q62)
           Atom basemotion(#q62, #o0, #q63)
           Atom basemotion(#q57, #o0, #q62)
           Atom btraj(#t263)
           Atom basemotion(#q62, #t263, #q57)
           Atom basemotion(#q53, #o0, #q62)
           Atom basemotion(#q62, #o0, #q53)
           Atom basemotion(#q54, #o0, #q62)
           Atom basemotion(#q62, #o0, #q54)
           Atom btraj(#t258)
           Atom basemotion(#q56, #t258, #q62)
           Atom basemotion(#q62, #o0, #q56)
           Atom basemotion(#q58, #o0, #q62)
           Atom basemotion(#q62, #o0, #q58)
           Atom basemotion(#q52, #o0, v3)
           Atom btraj(#t224)
           Atom basemotion(v3, #t224, #q52)
           Atom basemotion(#q52, #o0, #q52)
           Atom basemotion(#q62, #o0, #q52)
           Atom basemotion(#q52, #o0, #q62)
           Atom basemotion(#q63, #o0, #q52)
           Atom basemotion(#q52, #o0, #q63)
           Atom basemotion(#q57, #o0, #q52)
           Atom btraj(#t240)
           Atom basemotion(#q52, #t240, #q57)
           Atom basemotion(#q53, #o0, #q52)
           Atom basemotion(#q52, #o0, #q53)
           Atom basemotion(#q54, #o0, #q52)
           Atom basemotion(#q52, #o0, #q54)
           Atom basemotion(#q56, #o0, #q52)
           Atom basemotion(#q52, #o0, #q56)
           Atom basemotion(#q58, #o0, #q52)
           Atom basemotion(#q52, #o0, #q58)
           Atom basemotion(#q51, #o0, v3)
           Atom btraj(#t223)
           Atom basemotion(v3, #t223, #q51)
           Atom basemotion(#q51, #o0, #q51)
           Atom basemotion(#q52, #o0, #q51)
           Atom basemotion(#q51, #o0, #q52)
           Atom basemotion(#q62, #o0, #q51)
           Atom basemotion(#q51, #o0, #q62)
           Atom basemotion(#q63, #o0, #q51)
           Atom basemotion(#q51, #o0, #q63)
           Atom basemotion(#q57, #o0, #q51)
           Atom basemotion(#q51, #o0, #q57)
           Atom basemotion(#q53, #o0, #q51)
           Atom basemotion(#q51, #o0, #q53)
           Atom basemotion(#q54, #o0, #q51)
           Atom basemotion(#q51, #o0, #q54)
           Atom basemotion(#q56, #o0, #q51)
           Atom basemotion(#q51, #o0, #q56)
           Atom basemotion(#q58, #o0, #q51)
           Atom basemotion(#q51, #o0, #q58)
           Atom basemotion(#q64, #o0, v3)
           Atom basemotion(#q64, #o0, #q64)
           Atom basemotion(v3, #o0, #q64)
           Atom btraj(#t266)
           Atom basemotion(#q51, #t266, #q64)
           Atom basemotion(#q64, #o0, #q51)
           Atom basemotion(#q52, #o0, #q64)
           Atom basemotion(#q64, #o0, #q52)
           Atom basemotion(#q62, #o0, #q64)
           Atom basemotion(#q64, #o0, #q62)
           Atom basemotion(#q63, #o0, #q64)
           Atom basemotion(#q64, #o0, #q63)
           Atom basemotion(#q57, #o0, #q64)
           Atom basemotion(#q64, #o0, #q57)
           Atom basemotion(#q53, #o0, #q64)
           Atom basemotion(#q64, #o0, #q53)
           Atom basemotion(#q54, #o0, #q64)
           Atom basemotion(#q64, #o0, #q54)
           Atom basemotion(#q56, #o0, #q64)
           Atom basemotion(#q64, #o0, #q56)
           Atom basemotion(#q58, #o0, #q64)
           Atom basemotion(#q64, #o0, #q58)
           Atom basemotion(#q59, #o0, #q64)
           Atom basemotion(#q59, #o0, v3)
           Atom basemotion(#q59, #o0, #q51)
           Atom basemotion(#q59, #o0, #q59)
           Atom btraj(#t261)
           Atom basemotion(#q64, #t261, #q59)
           Atom basemotion(v3, #o0, #q59)
           Atom basemotion(#q51, #o0, #q59)
           Atom basemotion(#q52, #o0, #q59)
           Atom btraj(#t234)
           Atom basemotion(#q59, #t234, #q52)
           Atom basemotion(#q62, #o0, #q59)
           Atom btraj(#t264)
           Atom basemotion(#q59, #t264, #q62)
           Atom basemotion(#q63, #o0, #q59)
           Atom basemotion(#q59, #o0, #q63)
           Atom basemotion(#q57, #o0, #q59)
           Atom basemotion(#q59, #o0, #q57)
           Atom basemotion(#q53, #o0, #q59)
           Atom basemotion(#q59, #o0, #q53)
           Atom basemotion(#q54, #o0, #q59)
           Atom basemotion(#q59, #o0, #q54)
           Atom basemotion(#q56, #o0, #q59)
           Atom basemotion(#q59, #o0, #q56)
           Atom basemotion(#q58, #o0, #q59)
           Atom basemotion(#q59, #o0, #q58)
           Atom basemotion(#q55, #o0, v3)
           Atom btraj(#t227)
           Atom basemotion(v3, #t227, #q55)
           Atom basemotion(#q55, #o0, #q55)
           Atom basemotion(#q64, #o0, #q55)
           Atom basemotion(#q55, #o0, #q64)
           Atom btraj(#t237)
           Atom basemotion(#q51, #t237, #q55)
           Atom basemotion(#q55, #o0, #q51)
           Atom basemotion(#q59, #o0, #q55)
           Atom btraj(#t238)
           Atom basemotion(#q55, #t238, #q59)
           Atom basemotion(#q52, #o0, #q55)
           Atom basemotion(#q55, #o0, #q52)
           Atom basemotion(#q62, #o0, #q55)
           Atom basemotion(#q55, #o0, #q62)
           Atom basemotion(#q63, #o0, #q55)
           Atom basemotion(#q55, #o0, #q63)
           Atom basemotion(#q57, #o0, #q55)
           Atom basemotion(#q55, #o0, #q57)
           Atom basemotion(#q53, #o0, #q55)
           Atom basemotion(#q55, #o0, #q53)
           Atom basemotion(#q54, #o0, #q55)
           Atom basemotion(#q55, #o0, #q54)
           Atom basemotion(#q56, #o0, #q55)
           Atom basemotion(#q55, #o0, #q56)
           Atom basemotion(#q58, #o0, #q55)
           Atom basemotion(#q55, #o0, #q58)
           Atom basemotion(#q61, #o0, #q59)
           Atom basemotion(#q61, #o0, #q63)
           Atom basemotion(#q61, #o0, #q53)
           Atom basemotion(#q61, #o0, #q64)
           Atom basemotion(#q61, #o0, v3)
           Atom basemotion(#q61, #o0, #q62)
           Atom basemotion(#q61, #o0, #q57)
           Atom basemotion(#q61, #o0, #q52)
           Atom basemotion(#q61, #o0, #q55)
           Atom btraj(#t249)
           Atom basemotion(#q61, #t249, #q56)
           Atom basemotion(#q61, #o0, #q54)
           Atom basemotion(#q61, #o0, #q51)
           Atom btraj(#t253)
           Atom basemotion(#q59, #t253, #q61)
           Atom basemotion(#q63, #o0, #q61)
           Atom basemotion(#q53, #o0, #q61)
           Atom basemotion(#q64, #o0, #q61)
           Atom basemotion(#q61, #o0, #q61)
           Atom basemotion(v3, #o0, #q61)
           Atom basemotion(#q62, #o0, #q61)
           Atom basemotion(#q57, #o0, #q61)
           Atom basemotion(#q52, #o0, #q61)
           Atom basemotion(#q55, #o0, #q61)
           Atom btraj(#t257)
           Atom basemotion(#q56, #t257, #q61)
           Atom basemotion(#q54, #o0, #q61)
           Atom basemotion(#q51, #o0, #q61)
           Atom basemotion(#q58, #o0, #q61)
           Atom btraj(#t251)
           Atom basemotion(#q61, #t251, #q58)
           Atom btraj(#t246)
           Atom basemotion(#q60, #t246, #q59)
           Atom basemotion(#q60, #o0, #q63)
           Atom btraj(#t250)
           Atom basemotion(#q60, #t250, #q58)
           Atom basemotion(#q60, #o0, #q53)
           Atom basemotion(#q60, #o0, #q64)
           Atom basemotion(#q60, #o0, #q61)
           Atom basemotion(#q60, #o0, v3)
           Atom basemotion(#q60, #o0, #q62)
           Atom btraj(#t244)
           Atom basemotion(#q60, #t244, #q57)
           Atom basemotion(#q60, #o0, #q52)
           Atom basemotion(#q60, #o0, #q55)
           Atom btraj(#t248)
           Atom basemotion(#q60, #t248, #q56)
           Atom basemotion(#q60, #o0, #q54)
           Atom basemotion(#q60, #o0, #q51)
           Atom btraj(#t252)
           Atom basemotion(#q59, #t252, #q60)
           Atom basemotion(#q63, #o0, #q60)
           Atom btraj(#t242)
           Atom basemotion(#q58, #t242, #q60)
           Atom basemotion(#q53, #o0, #q60)
           Atom basemotion(#q64, #o0, #q60)
           Atom basemotion(#q61, #o0, #q60)
           Atom basemotion(v3, #o0, #q60)
           Atom basemotion(#q62, #o0, #q60)
           Atom btraj(#t243)
           Atom basemotion(#q57, #t243, #q60)
           Atom basemotion(#q52, #o0, #q60)
           Atom basemotion(#q55, #o0, #q60)
           Atom btraj(#t256)
