User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g35: object
           #g36: object
           #g37: object
           #g38: object
           #g39: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q105: object
           #q106: object
           #q107: object
           #q108: object
           #q109: object
           #q110: object
           #q111: object
           #q112: object
           #q113: object
           #q114: object
           #q115: object
           #q116: object
           #q117: object
           #q118: object
           #q119: object
           #t400: object
           #t401: object
           #t402: object
           #t403: object
           #t404: object
           #t405: object
           #t406: object
           #t407: object
           #t408: object
           #t409: object
           #t410: object
           #t411: object
           #t412: object
           #t413: object
           #t414: object
           #t415: object
           #t416: object
           #t417: object
           #t418: object
           #t419: object
           #t420: object
           #t421: object
           #t422: object
           #t423: object
           #t424: object
           #t425: object
           #t426: object
           #t427: object
           #t428: object
           #t429: object
           #t430: object
           #t431: object
           #t432: object
           #t433: object
           #t434: object
           #t435: object
           #t436: object
           #t437: object
           #t438: object
           #t439: object
           #t440: object
           #t441: object
           #t442: object
           Object v17 is a pose with position (-0.11, -0.342, 0.781) and quaternion (0.0, 0.0, 0.998, -0.066).
           Object p17 is a pose with position (-0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v7 is an arm configuration with joint values (-2.135, 1.296, -3.75, -0.15, -10000.0, -0.1, -10000.0).
           Object p26 is a pose with position (0.08, -0.08, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p39 is a pose with position (0.0, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p27 is a pose with position (-0.08, 0.08, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p32 is a pose with position (-0.08, 0.08, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p28 is a pose with position (0.08, 0.08, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p30 is a pose with position (-0.08, -0.08, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p18 is a pose with position (0.0, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p21 is a pose with position (0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p29 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v18 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.035, -0.085), (0.035, -0.015)).
           Object v8 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.035, -0.035), (0.035, 0.035)).
           Object v19 is a pose with position (0.219, 0.2, 0.781) and quaternion (0.0, 0.0, -0.13, 0.991).
           Object v9 is a pose with position (-0.062, 0.412, 0.781) and quaternion (0.0, 0.0, 0.585, 0.811).
           Object p36 is a pose with position (0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p10 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p34 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p11 is a pose with position (0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p12 is a pose with position (-0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p37 is a pose with position (-0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p24 is a pose with position (0.0, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p13 is a pose with position (0.0, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p14 is a pose with position (0.0, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p25 is a pose with position (-0.08, -0.08, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v11 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.3, -0.6), (0.3, 0.6)).
           Object v20 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.135, -0.135), (0.135, 0.135)).
           Object v12 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((0.015, -0.035), (0.085, 0.035)).
           
           You *must* use these values to select actions that are more likely to be executable (e.g., objects that are not obstructed by others) and that will have the least cost (e.g., objects that are closer to the robot or to the target region).
           
           The initial state is given by the following facts: 
           
           ```
           Atom canmove()
           Atom bconf(v3)
           Atom atbconf(v3)
           Atom arm(v4)
           Atom aconf(v4, v5)
           Atom handempty(v4)
           Atom ataconf(v4, v5)
           Atom controllable(v4)
           Atom arm(v6)
           Atom aconf(v6, v7)
           Atom handempty(v6)
           Atom ataconf(v6, v7)
           Atom graspable(v8)
           Atom pose(v8, v9)
           Atom atpose(v8, v9)
           Atom stackable(v8, v10)
           Atom supported(v8, v9, v11)
           Atom graspable(v12)
           Atom pose(v12, v13)
           Atom atpose(v12, v13)
           Atom stackable(v12, v10)
           Atom supported(v12, v13, v11)
           Atom graspable(v14)
           Atom pose(v14, v15)
           Atom atpose(v14, v15)
           Atom stackable(v14, v10)
           Atom supported(v14, v15, v11)
           Atom graspable(v16)
           Atom pose(v16, v17)
           Atom atpose(v16, v17)
           Atom stackable(v16, v10)
           Atom supported(v16, v17, v11)
           Atom graspable(v18)
           Atom pose(v18, v19)
           Atom atpose(v18, v19)
           Atom stackable(v18, v10)
           Atom supported(v18, v19, v11)
           Atom stackable(v8, v20)
           Atom stackable(v12, v20)
           Atom stackable(v14, v20)
           Atom stackable(v16, v20)
           Atom stackable(v18, v20)
           Atom pose(v14, p12)
           Atom supported(v14, p12, v10)
           Atom pose(v18, p14)
           Atom supported(v18, p14, v20)
           Atom pose(v16, p13)
           Atom supported(v16, p13, v20)
           Atom supported(v14, p12, v20)
           Atom pose(v12, p11)
           Atom supported(v12, p11, v20)
           Atom pose(v8, p10)
           Atom supported(v8, p10, v20)
           Atom supported(v12, p11, v10)
           Atom supported(v18, p14, v10)
           Atom supported(v16, p13, v10)
           Atom supported(v8, p10, v10)
           Atom kin(v40, v41, p10, v42, v43, v44)
           Atom kin(v40, v45, p11, v42, v43, v44)
           Atom kin(v40, v46, p12, v42, v43, v44)
           Atom kin(v40, v47, p13, v42, v43, v44)
           Atom kin(v40, v48, p14, v42, v43, v44)
           Atom pose(v14, p17)
           Atom supported(v14, p17, v10)
           Atom pose(v18, p19)
           Atom supported(v18, p19, v20)
           Atom pose(v16, p18)
           Atom supported(v16, p18, v20)
           Atom supported(v14, p17, v20)
           Atom pose(v12, p16)
           Atom supported(v12, p16, v20)
           Atom pose(v8, p15)
           Atom supported(v8, p15, v20)
           Atom supported(v12, p16, v10)
           Atom supported(v18, p19, v10)
           Atom supported(v16, p18, v10)
           Atom supported(v8, p15, v10)
           Atom kin(v40, v48, p19, v42, v43, v44)
           Atom kin(v40, v41, p15, v42, v43, v44)
           Atom kin(v40, v45, p16, v42, v43, v44)
           Atom kin(v40, v46, p17, v42, v43, v44)
           Atom kin(v40, v47, p18, v42, v43, v44)
           Atom pose(v8, p20)
           Atom supported(v8, p20, v10)
           Atom pose(v16, p23)
           Atom supported(v16, p23, v10)
           Atom supported(v16, p23, v20)
           Atom pose(v12, p21)
           Atom supported(v12, p21, v20)
           Atom pose(v14, p22)
           Atom supported(v14, p22, v10)
           Atom pose(v18, p24)
           Atom supported(v18, p24, v10)
           Atom supported(v8, p20, v20)
           Atom supported(v18, p24, v20)
           Atom supported(v14, p22, v20)
           Atom supported(v12, p21, v10)
           Atom kin(v40, v41, p20, v42, v43, v44)
           Atom kin(v40, v45, p21, v42, v43, v44)
           Atom kin(v40, v46, p22, v42, v43, v44)
           Atom kin(v40, v47, p23, v42, v43, v44)
           Atom kin(v40, v48, p24, v42, v43, v44)
           Atom pose(v14, p27)
           Atom supported(v14, p27, v10)
           Atom pose(v18, p29)
           Atom supported(v18, p29, v20)
           Atom pose(v16, p28)
           Atom supported(v16, p28, v20)
           Atom supported(v14, p27, v20)
           Atom pose(v12, p26)
           Atom supported(v12, p26, v20)
           Atom pose(v8, p25)
           Atom supported(v8, p25, v20)
           Atom supported(v12, p26, v10)
           Atom supported(v18, p29, v10)
           Atom supported(v16, p28, v10)
           Atom supported(v8, p25, v10)
           Atom kin(v40, v46, p27, v71, v43, v44)
           Atom kin(v40, v45, p26, v70, v43, v44)
           Atom kin(v40, v48, p29, v73, v43, v44)
           Atom kin(v40, v41, p25, v69, v43, v44)
           Atom kin(v40, v47, p28, v72, v43, v44)
           Atom pose(v8, p30)
           Atom supported(v8, p30, v10)
           Atom pose(v16, p33)
           Atom supported(v16, p33, v10)
           Atom supported(v16, p33, v20)
           Atom pose(v12, p31)
           Atom supported(v12, p31, v20)
           Atom pose(v14, p32)
           Atom supported(v14, p32, v10)
           Atom pose(v18, p34)
           Atom supported(v18, p34, v10)
           Atom supported(v8, p30, v20)
           Atom supported(v18, p34, v20)
           Atom supported(v14, p32, v20)
           Atom supported(v12, p31, v10)
           Atom kin(v40, v41, p30, v69, v43, v44)
           Atom kin(v40, v45, p31, v70, v43, v44)
           Atom kin(v40, v46, p32, v71, v43, v44)
           Atom kin(v40, v47, p33, v72, v43, v44)
           Atom kin(v40, v48, p34, v73, v43, v44)
           Atom pose(v14, p37)
           Atom supported(v14, p37, v10)
           Atom pose(v18, p39)
           Atom supported(v18, p39, v20)
           Atom pose(v16, p38)
           Atom supported(v16, p38, v20)
           Atom supported(v14, p37, v20)
           Atom pose(v12, p36)
           Atom supported(v12, p36, v20)
           Atom pose(v8, p35)
           Atom supported(v8, p35, v20)
           Atom supported(v12, p36, v10)
           Atom supported(v18, p39, v10)
           Atom supported(v16, p38, v10)
           Atom supported(v8, p35, v10)
           Atom kin(v40, v41, p35, v89, v43, v44)
           Atom kin(v40, v45, p36, v90, v43, v44)
           Atom kin(v40, v46, p37, v91, v43, v44)
           Atom kin(v40, v47, p38, v92, v43, v44)
           Atom kin(v40, v48, p39, v93, v43, v44)
           Atom pose(v14, p42)
           Atom supported(v14, p42, v10)
           Atom pose(v18, p44)
           Atom supported(v18, p44, v20)
           Atom pose(v16, p43)
           Atom supported(v16, p43, v20)
           Atom supported(v14, p42, v20)
           Atom pose(v12, p41)
           Atom supported(v12, p41, v20)
           Atom pose(v8, p40)
           Atom supported(v8, p40, v20)
           Atom supported(v12, p41, v10)
           Atom supported(v18, p44, v10)
           Atom supported(v16, p43, v10)
           Atom supported(v8, p40, v10)
           Atom kin(v40, v41, p40, v104, v43, v44)
           Atom kin(v40, v45, p41, v105, v43, v44)
           Atom kin(v40, v46, p42, v106, v43, v44)
           Atom kin(v40, v47, p43, v107, v43, v44)
           Atom kin(v40, v48, p44, v108, v43, v44)
           Atom btraj(#o0)
           Atom basemotion(v3, #o0, v3)
           Atom grasp(v16, #g38)
           Atom pose(v14, #o2)
           Atom supported(v14, #o2, v10)
           Atom pose(v18, #o2)
           Atom supported(v18, #o2, v20)
           Atom pose(v16, #o2)
           Atom supported(v16, #o2, v20)
           Atom supported(v14, #o2, v20)
           Atom pose(v12, #o2)
           Atom supported(v12, #o2, v20)
           Atom pose(v8, #o2)
           Atom supported(v8, #o2, v20)
           Atom grasp(v14, #g35)
           Atom supported(v12, #o2, v10)
           Atom supported(v18, #o2, v10)
           Atom grasp(v18, #g36)
           Atom supported(v16, #o2, v10)
           Atom grasp(v12, #g37)
           Atom supported(v8, #o2, v10)
           Atom grasp(v8, #g39)
           Atom bconf(#o3)
           Atom atraj(#o4)
           Atom kin(v4, v16, p13, #g38, #o3, #o4)
           Atom bconf(#q112)
           Atom atraj(#t411)
           Atom kin(v4, v16, p28, #g38, #q112, #t411)
           Atom kin(v4, v16, p23, #g38, #o3, #o4)
           Atom kin(v4, v16, p33, #g38, #o3, #o4)
           Atom bconf(#q108)
           Atom atraj(#t403)
           Atom kin(v4, v16, v17, #g38, #q108, #t403)
           Atom bconf(#q115)
           Atom atraj(#t414)
           Atom kin(v4, v16, p43, #g38, #q115, #t414)
           Atom kin(v4, v16, p18, #g38, #o3, #o4)
           Atom kin(v4, v16, p38, #g38, #o3, #o4)
           Atom bconf(#q114)
           Atom atraj(#t413)
           Atom kin(v4, v12, v13, #g37, #q114, #t413)
           Atom kin(v4, v12, p21, #g37, #o3, #o4)
           Atom kin(v4, v12, p16, #g37, #o3, #o4)
           Atom bconf(#q116)
           Atom atraj(#t416)
           Atom kin(v4, v12, p41, #g37, #q116, #t416)
           Atom kin(v4, v12, p31, #g37, #o3, #o4)
           Atom kin(v4, v12, p11, #g37, #o3, #o4)
           Atom bconf(#q107)
           Atom atraj(#t402)
           Atom kin(v4, v12, p26, #g37, #q107, #t402)
           Atom kin(v4, v12, p36, #g37, #o3, #o4)
           Atom kin(v4, v14, p37, #g35, #o3, #o4)
           Atom bconf(#q117)
           Atom atraj(#t427)
           Atom kin(v4, v14, p42, #g35, #q117, #t427)
           Atom kin(v4, v14, p17, #g35, #o3, #o4)
           Atom kin(v4, v14, p32, #g35, #o3, #o4)
           Atom bconf(#q105)
           Atom atraj(#t400)
           Atom kin(v4, v14, v15, #g35, #q105, #t400)
           Atom kin(v4, v14, p12, #g35, #o3, #o4)
           Atom bconf(#q113)
           Atom atraj(#t412)
           Atom kin(v4, v14, p27, #g35, #q113, #t412)
           Atom kin(v4, v14, p22, #g35, #o3, #o4)
           Atom bconf(#q106)
           Atom atraj(#t401)
           Atom kin(v4, v18, v19, #g36, #q106, #t401)
           Atom kin(v4, v18, p24, #g36, #o3, #o4)
           Atom kin(v4, v18, p19, #g36, #o3, #o4)
           Atom kin(v4, v18, p14, #g36, #o3, #o4)
           Atom bconf(#q109)
           Atom atraj(#t408)
           Atom kin(v4, v18, p29, #g36, #q109, #t408)
           Atom kin(v4, v18, p39, #g36, #o3, #o4)
           Atom kin(v4, v18, p34, #g36, #o3, #o4)
           Atom bconf(#q119)
           Atom atraj(#t442)
           Atom kin(v4, v18, p44, #g36, #q119, #t442)
           Atom kin(v4, v8, p30, #g39, #o3, #o4)
           Atom bconf(#q111)
           Atom atraj(#t410)
           Atom kin(v4, v8, p25, #g39, #q111, #t410)
           Atom kin(v4, v8, p10, #g39, #o3, #o4)
           Atom kin(v4, v8, p15, #g39, #o3, #o4)
           Atom kin(v4, v8, p35, #g39, #o3, #o4)
           Atom bconf(#q118)
           Atom atraj(#t428)
           Atom kin(v4, v8, p40, #g39, #q118, #t428)
           Atom kin(v4, v8, p20, #g39, #o3, #o4)
           Atom bconf(#q110)
           Atom atraj(#t409)
           Atom kin(v4, v8, v9, #g39, #q110, #t409)
           Atom basemotion(#q108, #o0, v3)
           Atom basemotion(#q108, #o0, #q108)
           Atom btraj(#t407)
           Atom basemotion(v3, #t407, #q108)
           Atom basemotion(#q113, #o0, v3)
           Atom basemotion(#q113, #o0, #q113)
           Atom basemotion(v3, #o0, #q113)
           Atom basemotion(#q108, #o0, #q113)
           Atom basemotion(#q113, #o0, #q108)
           Atom basemotion(#q106, #o0, #q108)
           Atom basemotion(#q106, #o0, #q113)
           Atom basemotion(#q106, #o0, v3)
           Atom basemotion(#q108, #o0, #q106)
           Atom basemotion(#q113, #o0, #q106)
           Atom btraj(#t405)
           Atom basemotion(v3, #t405, #q106)
           Atom basemotion(#q106, #o0, #q106)
           Atom basemotion(#q105, #o0, v3)
           Atom btraj(#t404)
           Atom basemotion(v3, #t404, #q105)
           Atom basemotion(#q105, #o0, #q105)
           Atom basemotion(#q113, #o0, #q105)
           Atom basemotion(#q105, #o0, #q113)
           Atom basemotion(#q108, #o0, #q105)
           Atom basemotion(#q105, #o0, #q108)
           Atom basemotion(#q106, #o0, #q105)
           Atom basemotion(#q105, #o0, #q106)
           Atom basemotion(#q112, #o0, #q113)
           Atom basemotion(#q112, #o0, v3)
           Atom basemotion(#q112, #o0, #q105)
           Atom basemotion(#q113, #o0, #q112)
           Atom basemotion(v3, #o0, #q112)
           Atom basemotion(#q112, #o0, #q112)
           Atom basemotion(#q105, #o0, #q112)
           Atom basemotion(#q108, #o0, #q112)
           Atom basemotion(#q112, #o0, #q108)
           Atom basemotion(#q106, #o0, #q112)
           Atom basemotion(#q112, #o0, #q106)
           Atom basemotion(#q117, #o0, v3)
           Atom basemotion(v3, #o0, #q117)
           Atom basemotion(#q117, #o0, #q117)
           Atom basemotion(#q105, #o0, #q117)
           Atom btraj(#t436)
           Atom basemotion(#q117, #t436, #q105)
           Atom basemotion(#q113, #o0, #q117)
           Atom basemotion(#q117, #o0, #q113)
           Atom basemotion(#q112, #o0, #q117)
           Atom basemotion(#q117, #o0, #q112)
           Atom basemotion(#q108, #o0, #q117)
           Atom btraj(#t440)
           Atom basemotion(#q117, #t440, #q108)
           Atom basemotion(#q106, #o0, #q117)
           Atom btraj(#t431)
           Atom basemotion(#q117, #t431, #q106)
           Atom basemotion(#q107, #o0, v3)
           Atom btraj(#t406)
           Atom basemotion(v3, #t406, #q107)
           Atom basemotion(#q107, #o0, #q107)
           Atom basemotion(#q117, #o0, #q107)
           Atom basemotion(#q107, #o0, #q117)
           Atom basemotion(#q105, #o0, #q107)
           Atom basemotion(#q107, #o0, #q105)
           Atom basemotion(#q113, #o0, #q107)
           Atom basemotion(#q107, #o0, #q113)
           Atom basemotion(#q112, #o0, #q107)
           Atom basemotion(#q107, #o0, #q112)
           Atom basemotion(#q108, #o0, #q107)
           Atom basemotion(#q107, #o0, #q108)
           Atom basemotion(#q106, #o0, #q107)
           Atom basemotion(#q107, #o0, #q106)
           Atom basemotion(#q116, #o0, v3)
           Atom basemotion(v3, #o0, #q116)
           Atom basemotion(#q116, #o0, #q116)
           Atom basemotion(#q107, #o0, #q116)
           Atom basemotion(#q116, #o0, #q107)
           Atom basemotion(#q117, #o0, #q116)
           Atom basemotion(#q116, #o0, #q117)
           Atom btraj(#t424)
           Atom basemotion(#q105, #t424, #q116)
           Atom btraj(#t435)
           Atom basemotion(#q116, #t435, #q105)
           Atom basemotion(#q113, #o0, #q116)
           Atom basemotion(#q116, #o0, #q113)
           Atom basemotion(#q112, #o0, #q116)
           Atom basemotion(#q116, #o0, #q112)
           Atom btraj(#t426)
           Atom basemotion(#q108, #t426, #q116)
           Atom btraj(#t439)
           Atom basemotion(#q116, #t439, #q108)
           Atom btraj(#t418)
           Atom basemotion(#q106, #t418, #q116)
           Atom btraj(#t430)
           Atom basemotion(#q116, #t430, #q106)
           Atom basemotion(#q110, #o0, v3)
           Atom btraj(#t433)
           Atom basemotion(v3, #t433, #q110)
           Atom basemotion(#q110, #o0, #q110)
           Atom basemotion(#q116, #o0, #q110)
           Atom btraj(#t422)
           Atom basemotion(#q110, #t422, #q116)
           Atom basemotion(#q107, #o0, #q110)
           Atom basemotion(#q110, #o0, #q107)
           Atom basemotion(#q117, #o0, #q110)
           Atom basemotion(#q110, #o0, #q117)
           Atom basemotion(#q105, #o0, #q110)
           Atom basemotion(#q110, #o0, #q105)
           Atom basemotion(#q113, #o0, #q110)
           Atom basemotion(#q110, #o0, #q113)
           Atom basemotion(#q112, #o0, #q110)
           Atom basemotion(#q110, #o0, #q112)
           Atom basemotion(#q108, #o0, #q110)
           Atom basemotion(#q110, #o0, #q108)
           Atom basemotion(#q106, #o0, #q110)
           Atom basemotion(#q110, #o0, #q106)
           Atom basemotion(#q118, #o0, v3)
           Atom basemotion(#q118, #o0, #q118)
           Atom basemotion(v3, #o0, #q118)
           Atom basemotion(#q110, #o0, #q118)
           Atom basemotion(#q118, #o0, #q110)
           Atom basemotion(#q116, #o0, #q118)
           Atom basemotion(#q118, #o0, #q116)
           Atom basemotion(#q107, #o0, #q118)
           Atom basemotion(#q118, #o0, #q107)
           Atom basemotion(#q117, #o0, #q118)
           Atom basemotion(#q118, #o0, #q117)
           Atom basemotion(#q105, #o0, #q118)
           Atom btraj(#t437)
           Atom basemotion(#q118, #t437, #q105)
           Atom basemotion(#q113, #o0, #q118)
           Atom basemotion(#q118, #o0, #q113)
           Atom basemotion(#q112, #o0, #q118)
           Atom basemotion(#q118, #o0, #q112)
           Atom basemotion(#q108, #o0, #q118)
           Atom btraj(#t441)
           Atom basemotion(#q118, #t441, #q108)
           Atom basemotion(#q106, #o0, #q118)
           Atom btraj(#t432)
           Atom basemotion(#q118, #t432, #q106)
           Atom basemotion(#q114, #o0, #q118)
           Atom basemotion(#q114, #o0, v3)
           Atom basemotion(#q114, #o0, #q110)
           Atom basemotion(#q114, #o0, #q114)
           Atom basemotion(#q118, #o0, #q114)
           Atom basemotion(v3, #o0, #q114)
           Atom basemotion(#q110, #o0, #q114)
           Atom btraj(#t420)
           Atom basemotion(#q116, #t420, #q114)
           Atom basemotion(#q114, #o0, #q116)
           Atom basemotion(#q107, #o0, #q114)
           Atom basemotion(#q114, #o0, #q107)
           Atom basemotion(#q117, #o0, #q114)
           Atom basemotion(#q114, #o0, #q117)
           Atom basemotion(#q105, #o0, #q114)
           Atom basemotion(#q114, #o0, #q105)
           Atom basemotion(#q113, #o0, #q114)
           Atom basemotion(#q114, #o0, #q113)
           Atom basemotion(#q112, #o0, #q114)
           Atom basemotion(#q114, #o0, #q112)
           Atom basemotion(#q108, #o0, #q114)
           Atom basemotion(#q114, #o0, #q108)
           Atom basemotion(#q106, #o0, #q114)
           Atom basemotion(#q114, #o0, #q106)
           Atom basemotion(#q111, #o0, v3)
           Atom basemotion(#q111, #o0, #q111)
           Atom basemotion(v3, #o0, #q111)
           Atom basemotion(#q118, #o0, #q111)
           Atom basemotion(#q111, #o0, #q118)
           Atom basemotion(#q110, #o0, #q111)
           Atom basemotion(#q111, #o0, #q110)
           Atom basemotion(#q114, #o0, #q111)
           Atom basemotion(#q111, #o0, #q114)
           Atom basemotion(#q116, #o0, #q111)
           Atom basemotion(#q111, #o0, #q116)
           Atom basemotion(#q107, #o0, #q111)
           Atom basemotion(#q111, #o0, #q107)
           Atom basemotion(#q117, #o0, #q111)
           Atom basemotion(#q111, #o0, #q117)
           Atom basemotion(#q105, #o0, #q111)
           Atom basemotion(#q111, #o0, #q105)
           Atom basemotion(#q113, #o0, #q111)
           Atom basemotion(#q111, #o0, #q113)
           Atom basemotion(#q112, #o0, #q111)
           Atom basemotion(#q111, #o0, #q112)
           Atom basemotion(#q108, #o0, #q111)
           Atom basemotion(#q111, #o0, #q108)
           Atom basemotion(#q106, #o0, #q111)
           Atom basemotion(#q111, #o0, #q106)
           Atom basemotion(#q119, #o0, #q108)
           Atom basemotion(#q119, #o0, #q114)
           Atom basemotion(#q119, #o0, #q118)
           Atom basemotion(#q119, #o0, #q113)
           Atom basemotion(#q119, #o0, v3)
           Atom basemotion(#q119, #o0, #q107)
           Atom basemotion(#q119, #o0, #q112)
           Atom basemotion(#q119, #o0, #q116)
           Atom basemotion(#q119, #o0, #q117)
           Atom basemotion(#q119, #o0, #q105)
           Atom basemotion(#q119, #o0, #q106)
           Atom basemotion(#q119, #o0, #q110)
           Atom basemotion(#q119, #o0, #q111)
           Atom basemotion(#q108, #o0, #q119)
           Atom basemotion(#q114, #o0, #q119)
           Atom basemotion(#q118, #o0, #q119)
           Atom basemotion(#q119, #o0, #q119)
           Atom basemotion(#q113, #o0, #q119)
           Atom basemotion(v3, #o0, #q119)
           Atom basemotion(#q107, #o0, #q119)
           Atom basemotion(#q112, #o0, #q119)
           Atom basemotion(#q116, #o0, #q119)
           Atom basemotion(#q117, #o0, #q119)
