User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g12: object
           #g13: object
           #g14: object
           #g15: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #p0: object
           #p1: object
           #p2: object
           #p3: object
           #q32: object
           #q33: object
           #q34: object
           #q35: object
           #q36: object
           #q37: object
           #q38: object
           #q39: object
           #q40: object
           #q41: object
           #q42: object
           #q43: object
           #q44: object
           #q45: object
           #q46: object
           #q47: object
           #t132: object
           #t133: object
           #t134: object
           #t135: object
           #t136: object
           #t137: object
           #t138: object
           #t139: object
           #t140: object
           #t141: object
           #t142: object
           #t143: object
           #t144: object
           #t145: object
           #t146: object
           #t147: object
           #t148: object
           #t149: object
           #t150: object
           #t151: object
           #t152: object
           #t153: object
           #t154: object
           #t155: object
           #t156: object
           #t157: object
           #t158: object
           #t159: object
           #t160: object
           #t161: object
           #t162: object
           #t163: object
           #t164: object
           #t165: object
           #t166: object
           #t167: object
           #t168: object
           #t169: object
           #t170: object
           #t171: object
           #t172: object
           #t173: object
           #t174: object
           #t175: object
           #t176: object
           #t177: object
           #t178: object
           #t179: object
           #t180: object
           #t181: object
           #t182: object
           #t183: object
           #t184: object
           #t185: object
           #t186: object
           #t187: object
           #t188: object
           #t189: object
           #t190: object
           #t191: object
           #t192: object
           #t193: object
           #t194: object
           #t195: object
           #t196: object
           #t197: object
           #t198: object
           #t199: object
           #t200: object
           #t201: object
           #t202: object
           #t203: object
           #t204: object
           #t205: object
           #t206: object
           #t207: object
           #t208: object
           #t209: object
           #t210: object
           #t211: object
           #t212: object
           #t213: object
           #t214: object
           #t215: object
           #t216: object
           #t217: object
           #t218: object
           #t219: object
           #t220: object
           #t221: object
           #t222: object
           #t223: object
           #t224: object
           #t225: object
           #t226: object
           #t227: object
           Object v9 is a pose with position (-0.054, -0.439, 0.781) and quaternion (0.0, 0.0, 1.0, -0.009).
           Object p13 is a pose with position (0.05, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p15 is a pose with position (0.05, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v19 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.121, -0.324), (1.023, 0.496)).
           
           You *must* use these values to select actions that are more likely to be executable (e.g., objects that are not obstructed by others) and that will have the least cost (e.g., objects that are closer to the robot or to the target region).
           
           The initial state is given by the following facts: 
           
           ```
           Atom canmove()
           Atom bconf(v3)
           Atom atbconf(v3)
           Atom arm(v4)
           Atom aconf(v4, v5)
           Atom handempty(v4)
           Atom ataconf(v4, v5)
           Atom controllable(v4)
           Atom arm(v6)
           Atom aconf(v6, v7)
           Atom handempty(v6)
           Atom ataconf(v6, v7)
           Atom graspable(v8)
           Atom pose(v8, v9)
           Atom atpose(v8, v9)
           Atom stackable(v8, v10)
           Atom supported(v8, v9, v11)
           Atom graspable(v12)
           Atom pose(v12, v13)
           Atom atpose(v12, v13)
           Atom stackable(v12, v10)
           Atom supported(v12, v13, v11)
           Atom graspable(v14)
           Atom pose(v14, v15)
           Atom atpose(v14, v15)
           Atom stackable(v14, v10)
           Atom supported(v14, v15, v11)
           Atom graspable(v16)
           Atom pose(v16, v17)
           Atom atpose(v16, v17)
           Atom stackable(v16, v10)
           Atom supported(v16, v17, v11)
           Atom stackable(v8, v18)
           Atom stackable(v12, v18)
           Atom stackable(v14, v18)
           Atom stackable(v16, v18)
           Atom pose(v14, p6)
           Atom supported(v14, p6, v10)
           Atom pose(v16, p7)
           Atom supported(v16, p7, v18)
           Atom supported(v14, p6, v18)
           Atom pose(v12, p5)
           Atom supported(v12, p5, v18)
           Atom pose(v8, p4)
           Atom supported(v8, p4, v18)
           Atom supported(v12, p5, v10)
           Atom supported(v16, p7, v10)
           Atom supported(v8, p4, v10)
           Atom kin(v36, v37, p4, v38, v39, v40)
           Atom kin(v36, v41, p5, v38, v39, v40)
           Atom kin(v36, v42, p6, v38, v39, v40)
           Atom kin(v36, v43, p7, v38, v39, v40)
           Atom pose(v14, p14)
           Atom supported(v14, p14, v10)
           Atom pose(v16, p15)
           Atom supported(v16, p15, v18)
           Atom supported(v14, p14, v18)
           Atom pose(v12, p13)
           Atom supported(v12, p13, v18)
           Atom pose(v8, p12)
           Atom supported(v8, p12, v18)
           Atom supported(v12, p13, v10)
           Atom supported(v16, p15, v10)
           Atom supported(v8, p12, v10)
           Atom kin(v36, v37, p12, v58, v39, v40)
           Atom kin(v36, v41, p13, v59, v39, v40)
           Atom kin(v36, v42, p14, v60, v39, v40)
           Atom kin(v36, v43, p15, v61, v39, v40)
           Atom btraj(#o0)
           Atom basemotion(v3, #o0, v3)
           Atom grasp(v16, #g12)
           Atom pose(v14, #p1)
           Atom supported(v14, #p1, v10)
           Atom pose(v16, #p2)
           Atom supported(v16, #p2, v18)
           Atom pose(v14, #o2)
           Atom supported(v14, #o2, v18)
           Atom pose(v12, #o2)
           Atom supported(v12, #o2, v18)
           Atom pose(v8, #o2)
           Atom supported(v8, #o2, v18)
           Atom grasp(v14, #g15)
           Atom pose(v12, #p3)
           Atom supported(v12, #p3, v10)
           Atom pose(v16, #o2)
           Atom supported(v16, #o2, v10)
           Atom grasp(v12, #g14)
           Atom pose(v8, #p0)
           Atom supported(v8, #p0, v10)
           Atom grasp(v8, #g13)
           Atom bconf(#q40)
           Atom atraj(#t148)
           Atom kin(v4, v16, p7, #g12, #q40, #t148)
           Atom bconf(#q38)
           Atom atraj(#t138)
           Atom kin(v4, v16, p15, #g12, #q38, #t138)
           Atom bconf(#q32)
           Atom atraj(#t132)
           Atom kin(v4, v16, v17, #g12, #q32, #t132)
           Atom bconf(#q45)
           Atom atraj(#t177)
           Atom kin(v4, v16, #p2, #g12, #q45, #t177)
           Atom bconf(#q43)
           Atom atraj(#t168)
           Atom kin(v4, v14, p6, #g15, #q43, #t168)
           Atom bconf(#q36)
           Atom atraj(#t136)
           Atom kin(v4, v14, v15, #g15, #q36, #t136)
           Atom bconf(#q39)
           Atom atraj(#t139)
           Atom kin(v4, v14, p14, #g15, #q39, #t139)
           Atom bconf(#q44)
           Atom atraj(#t176)
           Atom kin(v4, v14, #p1, #g15, #q44, #t176)
           Atom bconf(#q35)
           Atom atraj(#t135)
           Atom kin(v4, v8, p12, #g13, #q35, #t135)
           Atom bconf(#q41)
           Atom atraj(#t149)
           Atom kin(v4, v8, p4, #g13, #q41, #t149)
           Atom bconf(#q33)
           Atom atraj(#t133)
           Atom kin(v4, v8, v9, #g13, #q33, #t133)
           Atom bconf(#q34)
           Atom atraj(#t134)
           Atom kin(v4, v12, v13, #g14, #q34, #t134)
           Atom bconf(#q42)
           Atom atraj(#t158)
           Atom kin(v4, v12, p5, #g14, #q42, #t158)
           Atom bconf(#q37)
           Atom atraj(#t137)
           Atom kin(v4, v12, p13, #g14, #q37, #t137)
           Atom bconf(#q47)
           Atom atraj(#t212)
           Atom kin(v4, v12, #p3, #g14, #q47, #t212)
           Atom bconf(#q46)
           Atom atraj(#t178)
           Atom kin(v4, v8, #p0, #g13, #q46, #t178)
           Atom basemotion(#q32, #o0, v3)
           Atom basemotion(#q32, #o0, #q32)
           Atom btraj(#t140)
           Atom basemotion(v3, #t140, #q32)
           Atom basemotion(#q43, #o0, v3)
           Atom basemotion(v3, #o0, #q43)
           Atom basemotion(#q43, #o0, #q43)
           Atom basemotion(#q32, #o0, #q43)
           Atom basemotion(#q43, #o0, #q32)
           Atom basemotion(#q37, #o0, v3)
           Atom basemotion(#q37, #o0, #q37)
           Atom btraj(#t145)
           Atom basemotion(v3, #t145, #q37)
           Atom basemotion(#q43, #o0, #q37)
           Atom basemotion(#q37, #o0, #q43)
           Atom basemotion(#q32, #o0, #q37)
           Atom basemotion(#q37, #o0, #q32)
           Atom basemotion(#q38, #o0, #q37)
           Atom basemotion(#q38, #o0, v3)
           Atom basemotion(#q38, #o0, #q43)
           Atom basemotion(#q38, #o0, #q38)
           Atom basemotion(#q37, #o0, #q38)
           Atom btraj(#t146)
           Atom basemotion(v3, #t146, #q38)
           Atom basemotion(#q43, #o0, #q38)
           Atom btraj(#t171)
           Atom basemotion(#q32, #t171, #q38)
           Atom basemotion(#q38, #o0, #q32)
           Atom basemotion(#q42, #o0, v3)
           Atom basemotion(#q42, #o0, #q42)
           Atom basemotion(v3, #o0, #q42)
           Atom basemotion(#q37, #o0, #q42)
           Atom basemotion(#q42, #o0, #q37)
           Atom basemotion(#q43, #o0, #q42)
           Atom basemotion(#q42, #o0, #q43)
           Atom basemotion(#q38, #o0, #q42)
           Atom basemotion(#q42, #o0, #q38)
           Atom btraj(#t161)
           Atom basemotion(#q32, #t161, #q42)
           Atom btraj(#t164)
           Atom basemotion(#q42, #t164, #q32)
           Atom basemotion(#q40, #o0, #q42)
           Atom basemotion(#q40, #o0, #q37)
           Atom basemotion(#q40, #o0, v3)
           Atom basemotion(#q40, #o0, #q43)
           Atom basemotion(#q40, #o0, #q40)
           Atom basemotion(#q42, #o0, #q40)
           Atom basemotion(#q37, #o0, #q40)
           Atom basemotion(v3, #o0, #q40)
           Atom basemotion(#q43, #o0, #q40)
           Atom basemotion(#q38, #o0, #q40)
           Atom basemotion(#q40, #o0, #q38)
           Atom btraj(#t159)
           Atom basemotion(#q32, #t159, #q40)
           Atom btraj(#t162)
           Atom basemotion(#q40, #t162, #q32)
           Atom basemotion(#q34, #o0, v3)
           Atom basemotion(#q34, #o0, #q34)
           Atom btraj(#t142)
           Atom basemotion(v3, #t142, #q34)
           Atom basemotion(#q42, #o0, #q34)
           Atom basemotion(#q34, #o0, #q42)
           Atom basemotion(#q37, #o0, #q34)
           Atom btraj(#t173)
           Atom basemotion(#q34, #t173, #q37)
           Atom basemotion(#q43, #o0, #q34)
           Atom basemotion(#q34, #o0, #q43)
           Atom btraj(#t156)
           Atom basemotion(#q40, #t156, #q34)
           Atom btraj(#t154)
           Atom basemotion(#q34, #t154, #q40)
           Atom basemotion(#q38, #o0, #q34)
           Atom basemotion(#q34, #o0, #q38)
           Atom basemotion(#q32, #o0, #q34)
           Atom basemotion(#q34, #o0, #q32)
           Atom basemotion(#q33, #o0, v3)
           Atom btraj(#t141)
           Atom basemotion(v3, #t141, #q33)
           Atom basemotion(#q33, #o0, #q33)
           Atom basemotion(#q34, #o0, #q33)
           Atom basemotion(#q33, #o0, #q34)
           Atom basemotion(#q42, #o0, #q33)
           Atom basemotion(#q33, #o0, #q42)
           Atom btraj(#t226)
           Atom basemotion(#q37, #t226, #q33)
           Atom basemotion(#q33, #o0, #q37)
           Atom basemotion(#q43, #o0, #q33)
           Atom basemotion(#q33, #o0, #q43)
           Atom basemotion(#q40, #o0, #q33)
           Atom btraj(#t150)
           Atom basemotion(#q33, #t150, #q40)
           Atom basemotion(#q38, #o0, #q33)
           Atom basemotion(#q33, #o0, #q38)
           Atom basemotion(#q32, #o0, #q33)
           Atom basemotion(#q33, #o0, #q32)
           Atom basemotion(#q41, #o0, v3)
           Atom basemotion(v3, #o0, #q41)
           Atom basemotion(#q41, #o0, #q41)
           Atom btraj(#t151)
           Atom basemotion(#q33, #t151, #q41)
           Atom basemotion(#q41, #o0, #q33)
           Atom btraj(#t155)
           Atom basemotion(#q34, #t155, #q41)
           Atom btraj(#t157)
           Atom basemotion(#q41, #t157, #q34)
           Atom basemotion(#q42, #o0, #q41)
           Atom basemotion(#q41, #o0, #q42)
           Atom basemotion(#q37, #o0, #q41)
           Atom basemotion(#q41, #o0, #q37)
           Atom basemotion(#q43, #o0, #q41)
           Atom basemotion(#q41, #o0, #q43)
           Atom basemotion(#q40, #o0, #q41)
           Atom basemotion(#q41, #o0, #q40)
           Atom basemotion(#q38, #o0, #q41)
           Atom basemotion(#q41, #o0, #q38)
           Atom btraj(#t160)
           Atom basemotion(#q32, #t160, #q41)
           Atom btraj(#t163)
           Atom basemotion(#q41, #t163, #q32)
           Atom basemotion(#q35, #o0, v3)
           Atom btraj(#t143)
           Atom basemotion(v3, #t143, #q35)
           Atom basemotion(#q35, #o0, #q35)
           Atom basemotion(#q41, #o0, #q35)
           Atom basemotion(#q35, #o0, #q41)
           Atom btraj(#t174)
           Atom basemotion(#q33, #t174, #q35)
           Atom basemotion(#q35, #o0, #q33)
           Atom basemotion(#q34, #o0, #q35)
           Atom btraj(#t172)
           Atom basemotion(#q35, #t172, #q34)
           Atom basemotion(#q42, #o0, #q35)
           Atom basemotion(#q35, #o0, #q42)
           Atom basemotion(#q37, #o0, #q35)
           Atom basemotion(#q35, #o0, #q37)
           Atom basemotion(#q43, #o0, #q35)
           Atom basemotion(#q35, #o0, #q43)
           Atom basemotion(#q40, #o0, #q35)
           Atom basemotion(#q35, #o0, #q40)
           Atom basemotion(#q38, #o0, #q35)
           Atom basemotion(#q35, #o0, #q38)
           Atom basemotion(#q32, #o0, #q35)
           Atom basemotion(#q35, #o0, #q32)
           Atom basemotion(#q39, #o0, #q41)
           Atom basemotion(#q39, #o0, #q35)
           Atom btraj(#t225)
           Atom basemotion(#q39, #t225, #q34)
           Atom basemotion(#q39, #o0, #q42)
           Atom basemotion(#q39, #o0, #q37)
           Atom basemotion(#q39, #o0, v3)
           Atom basemotion(#q39, #o0, #q43)
           Atom basemotion(#q39, #o0, #q33)
           Atom basemotion(#q41, #o0, #q39)
           Atom basemotion(#q35, #o0, #q39)
           Atom basemotion(#q39, #o0, #q39)
           Atom basemotion(#q34, #o0, #q39)
           Atom basemotion(#q42, #o0, #q39)
           Atom basemotion(#q37, #o0, #q39)
           Atom btraj(#t147)
           Atom basemotion(v3, #t147, #q39)
           Atom basemotion(#q43, #o0, #q39)
           Atom basemotion(#q33, #o0, #q39)
           Atom basemotion(#q40, #o0, #q39)
           Atom basemotion(#q39, #o0, #q40)
           Atom basemotion(#q38, #o0, #q39)
           Atom basemotion(#q39, #o0, #q38)
           Atom basemotion(#q32, #o0, #q39)
           Atom btraj(#t169)
           Atom basemotion(#q39, #t169, #q32)
           Atom btraj(#t166)
           Atom basemotion(#q36, #t166, #q41)
           Atom basemotion(#q36, #o0, #q35)
           Atom basemotion(#q36, #o0, #q34)
           Atom btraj(#t167)
           Atom basemotion(#q36, #t167, #q42)
           Atom basemotion(#q36, #o0, #q37)
           Atom basemotion(#q36, #o0, v3)
           Atom basemotion(#q36, #o0, #q43)
           Atom basemotion(#q36, #o0, #q33)
           Atom btraj(#t153)
           Atom basemotion(#q41, #t153, #q36)
           Atom basemotion(#q35, #o0, #q36)
           Atom basemotion(#q36, #o0, #q36)
           Atom basemotion(#q34, #o0, #q36)
           Atom basemotion(#q42, #o0, #q36)
           Atom btraj(#t170)
           Atom basemotion(#q37, #t170, #q36)
           Atom btraj(#t144)
           Atom basemotion(v3, #t144, #q36)
           Atom basemotion(#q43, #o0, #q36)
           Atom basemotion(#q33, #o0, #q36)
           Atom basemotion(#q39, #o0, #q36)
           Atom btraj(#t175)
           Atom basemotion(#q36, #t175, #q39)
           Atom btraj(#t152)
           Atom basemotion(#q40, #t152, #q36)
           Atom btraj(#t165)
           Atom basemotion(#q36, #t165, #q40)
           Atom btraj(#t227)
           Atom basemotion(#q38, #t227, #q36)
           Atom basemotion(#q36, #o0, #q38)
           Atom basemotion(#q32, #o0, #q36)
           Atom basemotion(#q36, #o0, #q32)
           Atom btraj(#t192)
           Atom basemotion(#q45, #t192, #q41)
           Atom basemotion(#q45, #o0, #q35)
           Atom btraj(#t189)
           Atom basemotion(#q45, #t189, #q36)
           Atom basemotion(#q45, #o0, #q39)
           Atom btraj(#t183)
           Atom basemotion(#q45, #t183, #q40)
           Atom basemotion(#q45, #o0, #q38)
           Atom btraj(#t207)
           Atom basemotion(#q45, #t207, #q32)
           Atom btraj(#t201)
           Atom basemotion(#q45, #t201, #q34)
           Atom btraj(#t214)
           Atom basemotion(#q45, #t214, #q42)
           Atom basemotion(#q45, #o0, #q37)
           Atom basemotion(#q45, #o0, v3)
           Atom btraj(#t222)
           Atom basemotion(#q45, #t222, #q43)
           Atom basemotion(#q45, #o0, #q33)
           Atom btraj(#t195)
           Atom basemotion(#q41, #t195, #q45)
           Atom basemotion(#q35, #o0, #q45)
           Atom btraj(#t218)
           Atom basemotion(#q36, #t218, #q45)
           Atom basemotion(#q39, #o0, #q45)
           Atom basemotion(#q40, #o0, #q45)
           Atom basemotion(#q45, #o0, #q45)
           Atom basemotion(#q38, #o0, #q45)
           Atom btraj(#t204)
           Atom basemotion(#q32, #t204, #q45)
           Atom btraj(#t198)
           Atom basemotion(#q34, #t198, #q45)
           Atom btraj(#t186)
           Atom basemotion(#q42, #t186, #q45)
           Atom basemotion(#q37, #o0, #q45)
           Atom basemotion(v3, #o0, #q45)
           Atom btraj(#t210)
           Atom basemotion(#q43, #t210, #q45)
           Atom btraj(#t180)
           Atom basemotion(#q33, #t180, #q45)
           Atom basemotion(#q46, #o0, v3)
           Atom btraj(#t193)
           Atom basemotion(#q46, #t193, #q41)
           Atom basemotion(#q46, #o0, #q35)
           Atom basemotion(#q46, #o0, #q33)
           Atom btraj(#t196)
           Atom basemotion(#q41, #t196, #q46)
           Atom basemotion(#q46, #o0, #q46)
           Atom basemotion(#q35, #o0, #q46)
           Atom basemotion(v3, #o0, #q46)
           Atom btraj(#t181)
           Atom basemotion(#q33, #t181, #q46)
           Atom btraj(#t199)
           Atom basemotion(#q34, #t199, #q46)
           Atom btraj(#t202)
           Atom basemotion(#q46, #t202, #q34)
           Atom btraj(#t187)
           Atom basemotion(#q42, #t187, #q46)
           Atom btraj(#t215)
           Atom basemotion(#q46, #t215, #q42)
           Atom basemotion(#q37, #o0, #q46)
           Atom basemotion(#q46, #o0, #q37)
           Atom btraj(#t211)
           Atom basemotion(#q43, #t211, #q46)
           Atom btraj(#t223)
           Atom basemotion(#q46, #t223, #q43)
           Atom btraj(#t219)
           Atom basemotion(#q36, #t219, #q46)
           Atom btraj(#t190)
           Atom basemotion(#q46, #t190, #q36)
           Atom basemotion(#q39, #o0, #q46)
           Atom basemotion(#q46, #o0, #q39)
           Atom basemotion(#q40, #o0, #q46)
           Atom btraj(#t184)
           Atom basemotion(#q46, #t184, #q40)
           Atom basemotion(#q38, #o0, #q46)
           Atom basemotion(#q46, #o0, #q38)
           Atom btraj(#t205)
           Atom basemotion(#q32, #t205, #q46)
           Atom btraj(#t208)
           Atom basemotion(#q46, #t208, #q32)
           Atom basemotion(#q45, #o0, #q46)
           Atom basemotion(#q46, #o0, #q45)
           Atom basemotion(#q47, #o0, #q41)
           Atom basemotion(#q47, #o0, #q46)
           Atom basemotion(#q47, #o0, #q35)
           Atom basemotion(#q47, #o0, #q34)
           Atom btraj(#t216)
           Atom basemotion(#q47, #t216, #q42)
           Atom basemotion(#q47, #o0, #q37)
           Atom basemotion(#q47, #o0, v3)
           Atom basemotion(#q47, #o0, #q33)
           Atom basemotion(#q41, #o0, #q47)
           Atom basemotion(#q46, #o0, #q47)
           Atom basemotion(#q35, #o0, #q47)
           Atom basemotion(#q34, #o0, #q47)
           Atom basemotion(#q42, #o0, #q47)
           Atom basemotion(#q37, #o0, #q47)
           Atom basemotion(#q47, #o0, #q47)
           Atom basemotion(v3, #o0, #q47)
           Atom basemotion(#q33, #o0, #q47)
           Atom basemotion(#q43, #o0, #q47)
           Atom btraj(#t224)
           Atom basemotion(#q47, #t224, #q43)
           Atom btraj(#t220)
           Atom basemotion(#q36, #t220, #q47)
           Atom basemotion(#q47, #o0, #q36)
           Atom basemotion(#q39, #o0, #q47)
           Atom basemotion(#q47, #o0, #q39)
           Atom basemotion(#q40, #o0, #q47)
           Atom basemotion(#q47, #o0, #q40)
           Atom basemotion(#q38, #o0, #q47)
           Atom basemotion(#q47, #o0, #q38)
           Atom basemotion(#q32, #o0, #q47)
           Atom basemotion(#q47, #o0, #q32)
           Atom basemotion(#q45, #o0, #q47)
           Atom basemotion(#q47, #o0, #q45)
           Atom btraj(#t191)
           Atom basemotion(#q44, #t191, #q41)
           Atom basemotion(#q44, #o0, #q46)
           Atom basemotion(#q44, #o0, #q35)
           Atom btraj(#t188)
           Atom basemotion(#q44, #t188, #q36)
           Atom basemotion(#q44, #o0, #q39)
           Atom btraj(#t200)
           Atom basemotion(#q44, #t200, #q34)
           Atom btraj(#t213)
           Atom basemotion(#q44, #t213, #q42)
           Atom basemotion(#q44, #o0, #q37)
           Atom basemotion(#q44, #o0, #q47)
           Atom basemotion(#q44, #o0, v3)
           Atom btraj(#t221)
           Atom basemotion(#q44, #t221, #q43)
           Atom basemotion(#q44, #o0, #q33)
           Atom btraj(#t194)
           Atom basemotion(#q41, #t194, #q44)
           Atom basemotion(#q46, #o0, #q44)
           Atom basemotion(#q35, #o0, #q44)
           Atom btraj(#t217)
           Atom basemotion(#q36, #t217, #q44)
           Atom basemotion(#q39, #o0, #q44)
           Atom basemotion(#q44, #o0, #q44)
           Atom btraj(#t197)
           Atom basemotion(#q34, #t197, #q44)
           Atom btraj(#t185)
           Atom basemotion(#q42, #t185, #q44)
           Atom basemotion(#q37, #o0, #q44)
           Atom basemotion(#q47, #o0, #q44)
           Atom basemotion(v3, #o0, #q44)
           Atom btraj(#t209)
           Atom basemotion(#q43, #t209, #q44)
           Atom btraj(#t179)
           Atom basemotion(#q33, #t179, #q44)
           Atom basemotion(#q40, #o0, #q44)
           Atom btraj(#t182)
           Atom basemotion(#q44, #t182, #q40)
           Atom basemotion(#q38, #o0, #q44)
           Atom basemotion(#q44, #o0, #q38)
           Atom btraj(#t203)
           Atom basemotion(#q32, #t203, #q44)
           Atom btraj(#t206)
           Atom basemotion(#q44, #t206, #q32)
           Atom basemotion(#q45, #o0, #q44)
           Atom basemotion(#q44, #o0, #q45)
           Atom bconf(#o3)
           Atom atraj(#o4)
           Atom kin(v4, v16, #o2, #g12, #o3, #o4)
           Atom kin(v4, v8, #o2, #g13, #o3, #o4)
           Atom kin(v4, v14, #o2, #g15, #o3, #o4)
           Atom kin(v4, v12, #o2, #g14, #o3, #o4)
           Atom basemotion(#o3, #o0, #q41)
           Atom basemotion(#o3, #o0, #q46)
           Atom basemotion(#o3, #o0, #q35)
           Atom basemotion(#o3, #o0, #q36)
           Atom basemotion(#o3, #o0, #q39)
           Atom basemotion(#o3, #o0, #q40)
           Atom basemotion(#o3, #o0, #q38)
           Atom basemotion(#o3, #o0, #q44)
           Atom basemotion(#o3, #o0, #q32)
           Atom basemotion(#o3, #o0, #q34)
           Atom basemotion(#o3, #o0, #q42)
           Atom basemotion(#o3, #o0, #q37)
           Atom basemotion(#o3, #o0, #q47)
           Atom basemotion(#o3, #o0, v3)
           Atom basemotion(#o3, #o0, #q43)
           Atom basemotion(#o3, #o0, #q33)
           Atom basemotion(#q41, #o0, #o3)
           Atom basemotion(#q46, #o0, #o3)
           Atom basemotion(#q35, #o0, #o3)
           Atom basemotion(#q36, #o0, #o3)
           Atom basemotion(#q39, #o0, #o3)
           Atom basemotion(#q40, #o0, #o3)
           Atom basemotion(#q38, #o0, #o3)
           Atom basemotion(#q44, #o0, #o3)
           Atom basemotion(#q32, #o0, #o3)
           Atom basemotion(#q34, #o0, #o3)
           Atom basemotion(#q42, #o0, #o3)
           Atom basemotion(#q37, #o0, #o3)
           Atom basemotion(#q47, #o0, #o3)
           Atom basemotion(v3, #o0, #o3)
           Atom basemotion(#q43, #o0, #o3)
           Atom basemotion(#q33, #o0, #o3)
           Atom basemotion(#o3, #o0, #o3)
