User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g12: object
           #g13: object
           #g14: object
           #g15: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q35: object
           #q36: object
           #q37: object
           #q38: object
           #q39: object
           #q40: object
           #q41: object
           #q42: object
           #q43: object
           #q44: object
           #q45: object
           #q46: object
           #q47: object
           #q48: object
           #q49: object
           #q50: object
           #q51: object
           #q52: object
           #t109: object
           #t110: object
           #t111: object
           #t112: object
           #t113: object
           #t114: object
           #t115: object
           #t116: object
           #t117: object
           #t118: object
           #t119: object
           #t120: object
           #t121: object
           #t122: object
           #t123: object
           #t124: object
           #t125: object
           #t126: object
           #t127: object
           #t128: object
           #t129: object
           #t130: object
           #t131: object
           #t132: object
           #t133: object
           #t134: object
           #t135: object
           #t136: object
           #t137: object
           #t138: object
           #t139: object
           #t140: object
           #t141: object
           #t142: object
           #t143: object
           #t144: object
           #t145: object
           #t146: object
           #t147: object
           #t148: object
           #t149: object
           #t150: object
           #t151: object
           #t152: object
           #t153: object
           #t154: object
           #t155: object
           #t156: object
           #t157: object
           #t158: object
           #t159: object
           #t160: object
           #t161: object
           #t162: object
           #t163: object
           #t164: object
           #t165: object
           #t166: object
           #t167: object
           #t168: object
           #t169: object
           #t170: object
           #t171: object
           #t172: object
           #t173: object
           #t174: object
           #t175: object
           #t176: object
           #t177: object
           Object p20 is a pose with position (0.05, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p15 is a pose with position (-0.05, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p21 is a pose with position (-0.05, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v3 is a base configuration with (x, y, theta) = (-1.0, 0.0, 0.0).
           Object v7 is an arm configuration with joint values (-2.135, 1.296, -3.75, -0.15, -10000.0, -0.1, -10000.0).
           Object p17 is a pose with position (-0.05, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p11 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p16 is a pose with position (0.05, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p10 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v8 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((0.015, 0.015), (0.085, 0.085)).
           Object v18 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.135, -0.135), (0.135, 0.135)).
           Object p9 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           
           You *must* use these values to select actions that are more likely to be executable (e.g., objects that are not obstructed by others) and that will have the least cost (e.g., objects that are closer to the robot or to the target region).
           
           The initial state is given by the following facts: 
           
           ```
           Atom canmove()
           Atom bconf(v3)
           Atom atbconf(v3)
           Atom arm(v4)
           Atom aconf(v4, v5)
           Atom handempty(v4)
           Atom ataconf(v4, v5)
           Atom controllable(v4)
           Atom arm(v6)
           Atom aconf(v6, v7)
           Atom handempty(v6)
           Atom ataconf(v6, v7)
           Atom graspable(v8)
           Atom pose(v8, v9)
           Atom atpose(v8, v9)
           Atom stackable(v8, v10)
           Atom supported(v8, v9, v11)
           Atom graspable(v12)
           Atom pose(v12, v13)
           Atom atpose(v12, v13)
           Atom stackable(v12, v10)
           Atom supported(v12, v13, v11)
           Atom graspable(v14)
           Atom pose(v14, v15)
           Atom atpose(v14, v15)
           Atom stackable(v14, v10)
           Atom supported(v14, v15, v11)
           Atom graspable(v16)
           Atom pose(v16, v17)
           Atom atpose(v16, v17)
           Atom stackable(v16, v10)
           Atom supported(v16, v17, v11)
           Atom stackable(v8, v18)
           Atom stackable(v12, v18)
           Atom stackable(v14, v18)
           Atom stackable(v16, v18)
           Atom pose(v14, p6)
           Atom supported(v14, p6, v10)
           Atom pose(v16, p7)
           Atom supported(v16, p7, v18)
           Atom supported(v14, p6, v18)
           Atom pose(v12, p5)
           Atom supported(v12, p5, v18)
           Atom pose(v8, p4)
           Atom supported(v8, p4, v18)
           Atom supported(v12, p5, v10)
           Atom supported(v16, p7, v10)
           Atom supported(v8, p4, v10)
           Atom kin(v36, v42, p6, v38, v39, v40)
           Atom kin(v36, v41, p5, v38, v39, v40)
           Atom kin(v36, v37, p4, v38, v39, v40)
           Atom kin(v36, v43, p7, v38, v39, v40)
           Atom pose(v14, p10)
           Atom supported(v14, p10, v10)
           Atom pose(v8, p8)
           Atom supported(v8, p8, v18)
           Atom pose(v12, p9)
           Atom supported(v12, p9, v18)
           Atom pose(v16, p11)
           Atom supported(v16, p11, v18)
           Atom supported(v12, p9, v10)
           Atom supported(v8, p8, v10)
           Atom supported(v16, p11, v10)
           Atom supported(v14, p10, v18)
           Atom kin(v36, v37, p8, v38, v39, v40)
           Atom kin(v36, v41, p9, v38, v39, v40)
           Atom kin(v36, v42, p10, v38, v39, v40)
           Atom kin(v36, v43, p11, v38, v39, v40)
           Atom pose(v16, p13)
           Atom supported(v16, p13, v18)
           Atom pose(v14, p12)
           Atom supported(v14, p12, v18)
           Atom supported(v16, p13, v10)
           Atom kin(v36, v42, p12, v54, v55, v56)
           Atom kin(v36, v43, p13, v57, v39, v40)
           Atom pose(v8, p14)
           Atom supported(v8, p14, v18)
           Atom kin(v36, v37, p14, v66, v39, v40)
           Atom pose(v12, p15)
           Atom supported(v12, p15, v18)
           Atom kin(v36, v41, p15, v67, v39, v40)
           Atom pose(v14, p16)
           Atom supported(v14, p16, v18)
           Atom kin(v36, v42, p16, v68, v39, v40)
           Atom pose(v16, p17)
           Atom supported(v16, p17, v18)
           Atom kin(v36, v43, p17, v69, v39, v40)
           Atom pose(v8, p18)
           Atom supported(v8, p18, v18)
           Atom kin(v36, v37, p18, v66, v39, v40)
           Atom pose(v12, p19)
           Atom supported(v12, p19, v18)
           Atom kin(v36, v41, p19, v67, v39, v40)
           Atom pose(v14, p20)
           Atom supported(v14, p20, v18)
           Atom kin(v36, v42, p20, v68, v39, v40)
           Atom pose(v16, p21)
           Atom supported(v16, p21, v18)
           Atom kin(v36, v43, p21, v69, v39, v40)
           Atom btraj(#o0)
           Atom basemotion(v3, #o0, v3)
           Atom grasp(v16, #g12)
           Atom pose(v14, #o2)
           Atom supported(v14, #o2, v10)
           Atom pose(v16, #o2)
           Atom supported(v16, #o2, v18)
           Atom supported(v14, #o2, v18)
           Atom pose(v12, #o2)
           Atom supported(v12, #o2, v18)
           Atom pose(v8, #o2)
           Atom supported(v8, #o2, v18)
           Atom grasp(v14, #g13)
           Atom supported(v12, #o2, v10)
           Atom supported(v16, #o2, v10)
           Atom grasp(v12, #g15)
           Atom supported(v8, #o2, v10)
           Atom grasp(v8, #g14)
           Atom bconf(#q48)
           Atom atraj(#t143)
           Atom kin(v4, v16, p11, #g12, #q48, #t143)
           Atom bconf(#q38)
           Atom atraj(#t115)
           Atom kin(v4, v16, p13, #g12, #q38, #t115)
           Atom bconf(#q50)
           Atom atraj(#t156)
           Atom kin(v4, v16, p21, #g12, #q50, #t156)
           Atom bconf(#o3)
           Atom atraj(#o4)
           Atom kin(v4, v16, p17, #g12, #o3, #o4)
           Atom bconf(#q46)
           Atom atraj(#t135)
           Atom kin(v4, v16, p7, #g12, #q46, #t135)
           Atom bconf(#q35)
           Atom atraj(#t109)
           Atom kin(v4, v16, v17, #g12, #q35, #t109)
           Atom bconf(#q37)
           Atom atraj(#t111)
           Atom kin(v4, v14, v15, #g13, #q37, #t111)
           Atom kin(v4, v14, p16, #g13, #o3, #o4)
           Atom bconf(#q52)
           Atom atraj(#t165)
           Atom kin(v4, v14, p20, #g13, #q52, #t165)
           Atom bconf(#q45)
           Atom atraj(#t134)
           Atom kin(v4, v14, p6, #g13, #q45, #t134)
           Atom bconf(#q47)
           Atom atraj(#t140)
           Atom kin(v4, v14, p10, #g13, #q47, #t140)
           Atom bconf(#q36)
           Atom atraj(#t110)
           Atom kin(v4, v14, p12, #g13, #q36, #t110)
           Atom kin(v4, v12, p15, #g15, #o3, #o4)
           Atom bconf(#q51)
           Atom atraj(#t161)
           Atom kin(v4, v12, p19, #g15, #q51, #t161)
           Atom bconf(#q44)
           Atom atraj(#t122)
           Atom kin(v4, v12, p5, #g15, #q44, #t122)
           Atom bconf(#q41)
           Atom atraj(#t118)
           Atom kin(v4, v12, p9, #g15, #q41, #t118)
           Atom bconf(#q42)
           Atom atraj(#t119)
           Atom kin(v4, v12, v13, #g15, #q42, #t119)
           Atom bconf(#q43)
           Atom atraj(#t120)
           Atom kin(v4, v8, p4, #g14, #q43, #t120)
           Atom bconf(#q49)
           Atom atraj(#t154)
           Atom kin(v4, v8, p18, #g14, #q49, #t154)
           Atom bconf(#q40)
           Atom atraj(#t117)
           Atom kin(v4, v8, v9, #g14, #q40, #t117)
           Atom bconf(#q39)
           Atom atraj(#t116)
           Atom kin(v4, v8, p8, #g14, #q39, #t116)
           Atom kin(v4, v8, p14, #g14, #o3, #o4)
           Atom basemotion(#q46, #o0, v3)
           Atom basemotion(v3, #o0, #q46)
           Atom basemotion(#q46, #o0, #q46)
           Atom basemotion(#q43, #o0, v3)
           Atom basemotion(v3, #o0, #q43)
           Atom basemotion(#q43, #o0, #q43)
           Atom basemotion(#q46, #o0, #q43)
           Atom basemotion(#q43, #o0, #q46)
           Atom btraj(#t131)
           Atom basemotion(#q42, #t131, #q43)
           Atom basemotion(#q42, #o0, v3)
           Atom basemotion(#q42, #o0, #q42)
           Atom btraj(#t127)
           Atom basemotion(#q43, #t127, #q42)
           Atom basemotion(v3, #o0, #q42)
           Atom basemotion(#q46, #o0, #q42)
           Atom basemotion(#q42, #o0, #q46)
           Atom basemotion(#q41, #o0, #q43)
           Atom basemotion(#q41, #o0, v3)
           Atom basemotion(#q41, #o0, #q41)
           Atom basemotion(#q43, #o0, #q41)
           Atom basemotion(v3, #o0, #q41)
           Atom btraj(#t150)
           Atom basemotion(#q42, #t150, #q41)
           Atom basemotion(#q41, #o0, #q42)
           Atom basemotion(#q46, #o0, #q41)
           Atom basemotion(#q41, #o0, #q46)
           Atom btraj(#t163)
           Atom basemotion(#q50, #t163, #q42)
           Atom basemotion(#q50, #o0, #q41)
           Atom basemotion(#q50, #o0, #q43)
           Atom basemotion(#q50, #o0, v3)
           Atom basemotion(#q50, #o0, #q50)
           Atom btraj(#t171)
           Atom basemotion(#q42, #t171, #q50)
           Atom basemotion(#q41, #o0, #q50)
           Atom basemotion(#q43, #o0, #q50)
           Atom basemotion(v3, #o0, #q50)
           Atom basemotion(#q46, #o0, #q50)
           Atom basemotion(#q50, #o0, #q46)
           Atom basemotion(#q44, #o0, #q43)
           Atom basemotion(#q44, #o0, v3)
           Atom basemotion(#q44, #o0, #q44)
           Atom basemotion(#q43, #o0, #q44)
           Atom basemotion(v3, #o0, #q44)
           Atom basemotion(#q41, #o0, #q44)
           Atom basemotion(#q44, #o0, #q41)
           Atom btraj(#t132)
           Atom basemotion(#q42, #t132, #q44)
           Atom btraj(#t128)
           Atom basemotion(#q44, #t128, #q42)
           Atom basemotion(#q50, #o0, #q44)
           Atom basemotion(#q44, #o0, #q50)
           Atom basemotion(#q46, #o0, #q44)
           Atom basemotion(#q44, #o0, #q46)
           Atom basemotion(#q51, #o0, #q43)
           Atom basemotion(#q51, #o0, v3)
           Atom basemotion(#q51, #o0, #q51)
           Atom basemotion(#q43, #o0, #q51)
           Atom basemotion(v3, #o0, #q51)
           Atom basemotion(#q44, #o0, #q51)
           Atom basemotion(#q51, #o0, #q44)
           Atom basemotion(#q41, #o0, #q51)
           Atom basemotion(#q51, #o0, #q41)
           Atom btraj(#t172)
           Atom basemotion(#q42, #t172, #q51)
           Atom btraj(#t164)
           Atom basemotion(#q51, #t164, #q42)
           Atom basemotion(#q50, #o0, #q51)
           Atom basemotion(#q51, #o0, #q50)
           Atom basemotion(#q46, #o0, #q51)
           Atom basemotion(#q51, #o0, #q46)
           Atom basemotion(#q36, #o0, #q42)
           Atom basemotion(#q36, #o0, #q44)
           Atom basemotion(#q36, #o0, #q41)
           Atom basemotion(#q36, #o0, #q51)
           Atom basemotion(#q36, #o0, #q43)
           Atom basemotion(#q36, #o0, v3)
           Atom basemotion(#q36, #o0, #q36)
           Atom basemotion(#q42, #o0, #q36)
           Atom basemotion(#q44, #o0, #q36)
           Atom basemotion(#q41, #o0, #q36)
           Atom basemotion(#q51, #o0, #q36)
           Atom basemotion(#q43, #o0, #q36)
           Atom btraj(#t113)
           Atom basemotion(v3, #t113, #q36)
           Atom basemotion(#q50, #o0, #q36)
           Atom basemotion(#q36, #o0, #q50)
           Atom basemotion(#q46, #o0, #q36)
           Atom basemotion(#q36, #o0, #q46)
           Atom basemotion(#q47, #o0, #q42)
           Atom basemotion(#q47, #o0, #q44)
           Atom basemotion(#q47, #o0, #q41)
           Atom basemotion(#q47, #o0, #q51)
           Atom basemotion(#q47, #o0, #q43)
           Atom basemotion(#q47, #o0, v3)
           Atom basemotion(#q42, #o0, #q47)
           Atom basemotion(#q44, #o0, #q47)
           Atom basemotion(#q41, #o0, #q47)
           Atom basemotion(#q51, #o0, #q47)
           Atom basemotion(#q47, #o0, #q47)
           Atom basemotion(#q43, #o0, #q47)
           Atom basemotion(v3, #o0, #q47)
           Atom basemotion(#q36, #o0, #q47)
           Atom basemotion(#q47, #o0, #q36)
           Atom basemotion(#q50, #o0, #q47)
           Atom basemotion(#q47, #o0, #q50)
           Atom basemotion(#q46, #o0, #q47)
           Atom basemotion(#q47, #o0, #q46)
           Atom basemotion(#q38, #o0, #q36)
           Atom basemotion(#q38, #o0, #q42)
           Atom basemotion(#q38, #o0, #q44)
           Atom basemotion(#q38, #o0, #q41)
           Atom basemotion(#q38, #o0, #q51)
           Atom basemotion(#q38, #o0, #q47)
           Atom basemotion(#q38, #o0, #q43)
           Atom basemotion(#q38, #o0, v3)
           Atom basemotion(#q36, #o0, #q38)
           Atom basemotion(#q42, #o0, #q38)
           Atom basemotion(#q44, #o0, #q38)
           Atom basemotion(#q41, #o0, #q38)
           Atom basemotion(#q51, #o0, #q38)
           Atom basemotion(#q47, #o0, #q38)
           Atom basemotion(#q38, #o0, #q38)
           Atom basemotion(#q43, #o0, #q38)
           Atom basemotion(v3, #o0, #q38)
           Atom basemotion(#q50, #o0, #q38)
           Atom basemotion(#q38, #o0, #q50)
           Atom basemotion(#q46, #o0, #q38)
           Atom basemotion(#q38, #o0, #q46)
           Atom basemotion(#q45, #o0, #q42)
           Atom basemotion(#q45, #o0, #q44)
           Atom basemotion(#q45, #o0, #q41)
           Atom basemotion(#q45, #o0, #q51)
           Atom basemotion(#q45, #o0, #q43)
           Atom basemotion(#q45, #o0, v3)
           Atom basemotion(#q42, #o0, #q45)
           Atom basemotion(#q44, #o0, #q45)
           Atom basemotion(#q41, #o0, #q45)
           Atom basemotion(#q51, #o0, #q45)
           Atom basemotion(#q43, #o0, #q45)
           Atom basemotion(#q45, #o0, #q45)
           Atom basemotion(v3, #o0, #q45)
           Atom basemotion(#q47, #o0, #q45)
           Atom basemotion(#q45, #o0, #q47)
           Atom basemotion(#q36, #o0, #q45)
           Atom basemotion(#q45, #o0, #q36)
           Atom basemotion(#q38, #o0, #q45)
           Atom basemotion(#q45, #o0, #q38)
           Atom basemotion(#q50, #o0, #q45)
           Atom basemotion(#q45, #o0, #q50)
           Atom basemotion(#q46, #o0, #q45)
           Atom basemotion(#q45, #o0, #q46)
           Atom basemotion(#q48, #o0, #q36)
           Atom basemotion(#q48, #o0, #q42)
           Atom basemotion(#q48, #o0, #q44)
           Atom basemotion(#q48, #o0, #q41)
           Atom basemotion(#q48, #o0, #q51)
           Atom basemotion(#q48, #o0, #q47)
           Atom basemotion(#q48, #o0, #q43)
           Atom basemotion(#q48, #o0, #q45)
           Atom basemotion(#q48, #o0, v3)
           Atom basemotion(#q36, #o0, #q48)
           Atom basemotion(#q48, #o0, #q48)
           Atom basemotion(#q42, #o0, #q48)
           Atom basemotion(#q44, #o0, #q48)
           Atom basemotion(#q41, #o0, #q48)
           Atom basemotion(#q51, #o0, #q48)
           Atom basemotion(#q47, #o0, #q48)
           Atom basemotion(#q43, #o0, #q48)
           Atom basemotion(#q45, #o0, #q48)
           Atom basemotion(v3, #o0, #q48)
           Atom basemotion(#q38, #o0, #q48)
           Atom basemotion(#q48, #o0, #q38)
           Atom basemotion(#q50, #o0, #q48)
           Atom basemotion(#q48, #o0, #q50)
           Atom basemotion(#q46, #o0, #q48)
           Atom basemotion(#q48, #o0, #q46)
           Atom basemotion(#q52, #o0, #q42)
           Atom basemotion(#q52, #o0, #q44)
           Atom basemotion(#q52, #o0, #q41)
           Atom basemotion(#q52, #o0, #q51)
           Atom basemotion(#q52, #o0, #q43)
           Atom basemotion(#q52, #o0, v3)
           Atom basemotion(#q52, #o0, #q52)
           Atom btraj(#t173)
           Atom basemotion(#q42, #t173, #q52)
           Atom basemotion(#q44, #o0, #q52)
           Atom basemotion(#q41, #o0, #q52)
           Atom basemotion(#q51, #o0, #q52)
           Atom basemotion(#q43, #o0, #q52)
           Atom basemotion(v3, #o0, #q52)
           Atom basemotion(#q45, #o0, #q52)
           Atom basemotion(#q52, #o0, #q45)
           Atom basemotion(#q47, #o0, #q52)
           Atom basemotion(#q52, #o0, #q47)
           Atom basemotion(#q36, #o0, #q52)
           Atom basemotion(#q52, #o0, #q36)
           Atom basemotion(#q48, #o0, #q52)
           Atom basemotion(#q52, #o0, #q48)
           Atom basemotion(#q38, #o0, #q52)
           Atom basemotion(#q52, #o0, #q38)
           Atom basemotion(#q50, #o0, #q52)
           Atom basemotion(#q52, #o0, #q50)
           Atom basemotion(#q46, #o0, #q52)
           Atom basemotion(#q52, #o0, #q46)
           Atom basemotion(#q37, #o0, #q42)
           Atom btraj(#t130)
           Atom basemotion(#q37, #t130, #q44)
           Atom basemotion(#q37, #o0, #q41)
           Atom btraj(#t168)
           Atom basemotion(#q37, #t168, #q51)
           Atom btraj(#t129)
           Atom basemotion(#q37, #t129, #q43)
           Atom basemotion(#q37, #o0, v3)
           Atom basemotion(#q37, #o0, #q37)
           Atom basemotion(#q42, #o0, #q37)
           Atom basemotion(#q44, #o0, #q37)
           Atom btraj(#t144)
           Atom basemotion(#q41, #t144, #q37)
           Atom basemotion(#q51, #o0, #q37)
           Atom btraj(#t121)
           Atom basemotion(#q43, #t121, #q37)
           Atom btraj(#t114)
           Atom basemotion(v3, #t114, #q37)
           Atom basemotion(#q52, #o0, #q37)
           Atom btraj(#t169)
           Atom basemotion(#q37, #t169, #q52)
           Atom basemotion(#q45, #o0, #q37)
           Atom basemotion(#q37, #o0, #q45)
           Atom basemotion(#q47, #o0, #q37)
           Atom btraj(#t145)
           Atom basemotion(#q37, #t145, #q47)
           Atom basemotion(#q36, #o0, #q37)
           Atom btraj(#t152)
           Atom basemotion(#q37, #t152, #q36)
           Atom basemotion(#q48, #o0, #q37)
           Atom btraj(#t146)
           Atom basemotion(#q37, #t146, #q48)
           Atom basemotion(#q38, #o0, #q37)
           Atom basemotion(#q37, #o0, #q38)
           Atom basemotion(#q50, #o0, #q37)
           Atom btraj(#t167)
           Atom basemotion(#q37, #t167, #q50)
           Atom basemotion(#q46, #o0, #q37)
           Atom basemotion(#q37, #o0, #q46)
           Atom basemotion(#q39, #o0, v3)
           Atom basemotion(#q39, #o0, #q43)
           Atom basemotion(#q39, #o0, #q39)
           Atom basemotion(#q43, #o0, #q39)
           Atom basemotion(v3, #o0, #q39)
           Atom basemotion(#q51, #o0, #q39)
           Atom basemotion(#q39, #o0, #q51)
           Atom basemotion(#q44, #o0, #q39)
           Atom basemotion(#q39, #o0, #q44)
           Atom basemotion(#q41, #o0, #q39)
           Atom basemotion(#q39, #o0, #q41)
           Atom basemotion(#q42, #o0, #q39)
           Atom btraj(#t147)
           Atom basemotion(#q39, #t147, #q42)
           Atom basemotion(#q37, #o0, #q39)
           Atom basemotion(#q39, #o0, #q37)
           Atom basemotion(#q52, #o0, #q39)
           Atom basemotion(#q39, #o0, #q52)
           Atom basemotion(#q45, #o0, #q39)
           Atom basemotion(#q39, #o0, #q45)
           Atom basemotion(#q47, #o0, #q39)
           Atom basemotion(#q39, #o0, #q47)
           Atom basemotion(#q36, #o0, #q39)
           Atom basemotion(#q39, #o0, #q36)
           Atom basemotion(#q48, #o0, #q39)
           Atom basemotion(#q39, #o0, #q48)
           Atom basemotion(#q38, #o0, #q39)
           Atom basemotion(#q39, #o0, #q38)
           Atom basemotion(#q50, #o0, #q39)
           Atom basemotion(#q39, #o0, #q50)
           Atom basemotion(#q46, #o0, #q39)
           Atom basemotion(#q39, #o0, #q46)
           Atom basemotion(#q40, #o0, v3)
           Atom btraj(#t123)
           Atom basemotion(#q40, #t123, #q43)
           Atom btraj(#t133)
           Atom basemotion(v3, #t133, #q40)
           Atom basemotion(#q43, #o0, #q40)
           Atom basemotion(#q40, #o0, #q40)
           Atom basemotion(#q39, #o0, #q40)
           Atom btraj(#t142)
           Atom basemotion(#q40, #t142, #q39)
           Atom basemotion(#q51, #o0, #q40)
           Atom basemotion(#q40, #o0, #q51)
           Atom basemotion(#q44, #o0, #q40)
           Atom btraj(#t124)
           Atom basemotion(#q40, #t124, #q44)
           Atom basemotion(#q41, #o0, #q40)
           Atom basemotion(#q40, #o0, #q41)
           Atom basemotion(#q42, #o0, #q40)
           Atom basemotion(#q40, #o0, #q42)
           Atom basemotion(#q37, #o0, #q40)
           Atom basemotion(#q40, #o0, #q37)
           Atom basemotion(#q52, #o0, #q40)
           Atom basemotion(#q40, #o0, #q52)
           Atom basemotion(#q45, #o0, #q40)
           Atom basemotion(#q40, #o0, #q45)
           Atom basemotion(#q47, #o0, #q40)
           Atom basemotion(#q40, #o0, #q47)
           Atom basemotion(#q36, #o0, #q40)
           Atom basemotion(#q40, #o0, #q36)
           Atom basemotion(#q48, #o0, #q40)
           Atom basemotion(#q40, #o0, #q48)
           Atom basemotion(#q38, #o0, #q40)
           Atom basemotion(#q40, #o0, #q38)
           Atom basemotion(#q50, #o0, #q40)
           Atom btraj(#t158)
           Atom basemotion(#q40, #t158, #q50)
           Atom basemotion(#q46, #o0, #q40)
           Atom basemotion(#q40, #o0, #q46)
           Atom basemotion(#q35, #o0, #q37)
           Atom basemotion(#q35, #o0, #q36)
           Atom basemotion(#q35, #o0, #q40)
           Atom btraj(#t151)
           Atom basemotion(#q35, #t151, #q38)
           Atom btraj(#t125)
           Atom basemotion(#q35, #t125, #q43)
           Atom basemotion(#q35, #o0, v3)
           Atom basemotion(#q35, #o0, #q39)
           Atom basemotion(#q35, #o0, #q42)
           Atom btraj(#t126)
           Atom basemotion(#q35, #t126, #q44)
           Atom basemotion(#q35, #o0, #q46)
           Atom btraj(#t160)
           Atom basemotion(#q35, #t160, #q50)
           Atom basemotion(#q35, #o0, #q48)
           Atom basemotion(#q35, #o0, #q52)
           Atom btraj(#t141)
           Atom basemotion(#q35, #t141, #q47)
           Atom basemotion(#q35, #o0, #q41)
           Atom basemotion(#q35, #o0, #q45)
           Atom basemotion(#q35, #o0, #q51)
           Atom basemotion(#q35, #o0, #q35)
           Atom basemotion(#q37, #o0, #q35)
           Atom btraj(#t153)
           Atom basemotion(#q36, #t153, #q35)
           Atom basemotion(#q40, #o0, #q35)
           Atom basemotion(#q38, #o0, #q35)
           Atom btraj(#t136)
