User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g0: object
           #g1: object
           #g2: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q0: object
           #q1: object
           #q10: object
           #q11: object
           #q12: object
           #q13: object
           #q14: object
           #q15: object
           #q16: object
           #q17: object
           #q18: object
           #q19: object
           #q2: object
           #q20: object
           #q21: object
           #q3: object
           #q4: object
           #q5: object
           #q6: object
           #q7: object
           #q8: object
           #q9: object
           #t0: object
           #t1: object
           #t10: object
           #t11: object
           #t12: object
           #t13: object
           #t14: object
           #t15: object
           #t16: object
           #t17: object
           #t18: object
           #t19: object
           #t2: object
           #t20: object
           #t21: object
           #t22: object
           #t23: object
           #t24: object
           #t25: object
           #t26: object
           #t27: object
           #t28: object
           #t29: object
           #t3: object
           #t30: object
           #t31: object
           #t32: object
           #t33: object
           #t34: object
           #t35: object
           #t36: object
           #t37: object
           #t38: object
           #t39: object
           #t4: object
           #t40: object
           #t41: object
           #t42: object
           #t43: object
           #t44: object
           #t45: object
           #t46: object
           #t47: object
           #t48: object
           #t49: object
           #t5: object
           #t50: object
           #t51: object
           #t52: object
           #t53: object
           #t54: object
           #t55: object
           #t56: object
           #t57: object
           #t58: object
           #t59: object
           #t6: object
           #t60: object
           #t61: object
           #t62: object
           #t63: object
           #t64: object
           #t65: object
           #t66: object
           #t67: object
           #t68: object
           #t69: object
           #t7: object
           #t70: object
           #t71: object
           #t72: object
           #t73: object
           #t74: object
           #t75: object
           #t76: object
           #t77: object
           #t78: object
           #t79: object
           #t8: object
           #t80: object
           #t81: object
           #t82: object
           #t83: object
           #t84: object
           #t85: object
           #t9: object
           Object p28 is a pose with position (0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p25 is a pose with position (0.0, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p9 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p22 is a pose with position (0.0, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v16 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.135, -0.135), (0.135, 0.135)).
           Object p12 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v5 is an arm configuration with joint values (0.677, -0.343, 1.2, -1.467, 1.242, -1.954, 2.223).
           Object p24 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p15 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v7 is an arm configuration with joint values (-2.135, 1.296, -3.75, -0.15, -10000.0, -0.1, -10000.0).
           Object p13 is a pose with position (0.0, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v3 is a base configuration with (x, y, theta) = (-1.0, 0.0, 0.0).
           Object p14 is a pose with position (0.0, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v8 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.035, -0.035), (0.035, 0.035)).
           Object p30 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v9 is a pose with position (-0.075, -0.374, 0.781) and quaternion (0.0, 0.0, 0.185, 0.983).
           Object p8 is a pose with position (0.0, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p17 is a pose with position (0.0, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p32 is a pose with position (-0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p27 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p31 is a pose with position (0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v11 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.3, -0.6), (0.3, 0.6)).
           
           You *must* use these values to select actions that are more likely to be executable (e.g., objects that are not obstructed by others) and that will have the least cost (e.g., objects that are closer to the robot or to the target region).
           
           The initial state is given by the following facts: 
           
           ```
           Atom pose(v14, p14)
           Atom pose(v12, p13)
           Atom supported(v12, p7, v16)
           Atom pose(v8, p6)
           Atom pose(v12, p28)
           Atom pose(v8, p27)
           Atom supported(v14, p26, v16)
           Atom supported(v14, p32, v16)
           Atom kin(v27, v28, p27, v43, v30, v31)
           Atom stackable(v12, v10)
           Atom atpose(v8, v9)
           Atom ~test-cfree-pose-pose-negative(v14, p14, v8, p6)
           Atom pose(v14, p23)
           Atom kin(v27, v28, p15, v43, v30, v31)
           Atom pose(v12, p31)
           Atom graspable(v8)
           Atom pose(v14, v15)
           Atom kin(v27, v32, p28, v44, v30, v31)
           Atom pose(v8, p15)
           Atom kin(v27, v33, p14, v45, v30, v31)
           Atom pose(v14, p32)
           Atom aconf(v4, v5)
           Atom stackable(v12, v16)
           Atom kin(v27, v28, p9, v29, v30, v31)
           Atom pose(v8, p30)
           Atom supported(v12, p22, v16)
           Atom supported(v8, p21, v16)
           Atom supported(v14, p29, v16)
           Atom supported(v14, p23, v16)
           Atom supported(v14, p11, v16)
           Atom supported(v14, v15, v11)
           Atom stackable(v14, v16)
           Atom supported(v8, p9, v16)
           Atom supported(v12, p10, v16)
           Atom ~test-cfree-pose-pose-negative(v14, p8, v8, p6)
           Atom canmove()
           Atom kin(v27, v33, p11, v29, v30, v31)
           Atom pose(v8, v9)
           Atom pose(v8, p21)
           Atom supported(v14, p17, v16)
           Atom pose(v14, p29)
           Atom arm(v6)
           Atom kin(v27, v32, p13, v44, v30, v31)
           Atom kin(v27, v32, p10, v29, v30, v31)
           Atom supported(v14, p14, v16)
           Atom ataconf(v6, v7)
           Atom supported(v8, v9, v11)
           Atom supported(v12, p13, v16)
           Atom pose(v8, p24)
           Atom ~test-cfree-pose-pose-negative(v12, p10, v8, p6)
           Atom supported(v12, p16, v16)
           Atom kin(v27, v33, p32, v45, v30, v31)
           Atom kin(v27, v32, p22, v44, v30, v31)
           Atom kin(v27, v32, p25, v44, v30, v31)
           Atom kin(v27, v32, p16, v44, v30, v31)
           Atom arm(v4)
           Atom controllable(v4)
           Atom bconf(v3)
           Atom kin(v27, v28, p24, v43, v30, v31)
           Atom supported(v12, p28, v16)
           Atom kin(v27, v33, p17, v45, v30, v31)
           Atom kin(v27, v28, p6, v29, v30, v31)
           Atom kin(v27, v33, p23, v45, v30, v31)
           Atom kin(v27, v28, p30, v43, v30, v31)
           Atom supported(v8, p6, v16)
           Atom kin(v27, v33, p8, v29, v30, v31)
           Atom pose(v8, p9)
           Atom pose(v12, p22)
           Atom pose(v14, p11)
           Atom kin(v27, v33, p29, v45, v30, v31)
           Atom stackable(v14, v10)
           Atom pose(v14, p26)
           Atom pose(v12, p10)
           Atom supported(v12, p31, v16)
           Atom kin(v27, v32, p31, v44, v30, v31)
           Atom supported(v8, p15, v16)
           Atom atbconf(v3)
           Atom supported(v12, p25, v16)
           Atom stackable(v8, v10)
           Atom stackable(v8, v16)
           Atom pose(v8, p12)
           Atom atpose(v12, v13)
           Atom kin(v27, v33, p26, v45, v30, v31)
           Atom atpose(v14, v15)
           Atom pose(v12, p16)
           Atom kin(v27, v32, p7, v29, v30, v31)
           Atom pose(v14, p8)
           Atom supported(v14, p8, v16)
           Atom graspable(v12)
           Atom supported(v8, p30, v16)
           Atom kin(v27, v28, p21, v43, v30, v31)
           Atom ataconf(v4, v5)
           Atom handempty(v6)
           Atom pose(v12, p25)
           Atom supported(v8, p27, v16)
           Atom supported(v8, p24, v16)
           Atom pose(v12, p7)
           Atom graspable(v14)
           Atom supported(v12, v13, v11)
           Atom aconf(v6, v7)
           Atom pose(v14, p17)
           Atom handempty(v4)
           Atom pose(v12, v13)
           Atom kin(v27, v28, p12, v43, v30, v31)
           Atom supported(v8, p12, v16)
           Atom grasp(v14, #g2)
           Atom grasp(v12, #g0)
           Atom pose(v8, #o2)
           Atom supported(v8, #o2, v16)
           Atom supported(v8, #o2, v10)
           Atom pose(v14, #o2)
           Atom supported(v14, #o2, v10)
           Atom btraj(#o0)
           Atom basemotion(v3, #o0, v3)
           Atom supported(v14, #o2, v16)
           Atom pose(v12, #o2)
           Atom supported(v12, #o2, v16)
           Atom supported(v12, #o2, v10)
           Atom grasp(v8, #g1)
           Atom bconf(#o3)
           Atom atraj(#o4)
           Atom kin(v4, v14, p29, #g2, #o3, #o4)
           Atom bconf(#q2)
           Atom atraj(#t2)
           Atom kin(v4, v14, v15, #g2, #q2, #t2)
           Atom bconf(#q18)
           Atom atraj(#t67)
           Atom kin(v4, v14, p23, #g2, #q18, #t67)
           Atom bconf(#q4)
           Atom atraj(#t4)
           Atom kin(v4, v14, p11, #g2, #q4, #t4)
           Atom bconf(#q20)
           Atom atraj(#t72)
           Atom kin(v4, v14, p32, #g2, #q20, #t72)
           Atom bconf(#q8)
           Atom atraj(#t15)
           Atom kin(v4, v14, p8, #g2, #q8, #t15)
           Atom bconf(#q15)
           Atom atraj(#t51)
           Atom kin(v4, v14, p26, #g2, #q15, #t51)
           Atom bconf(#q9)
           Atom atraj(#t26)
           Atom kin(v4, v14, p14, #g2, #q9, #t26)
           Atom bconf(#q14)
           Atom atraj(#t50)
           Atom kin(v4, v14, p17, #g2, #q14, #t50)
           Atom bconf(#q5)
           Atom atraj(#t10)
           Atom kin(v4, v12, p10, #g0, #q5, #t10)
           Atom bconf(#q16)
           Atom atraj(#t54)
           Atom kin(v4, v12, p25, #g0, #q16, #t54)
           Atom bconf(#q12)
           Atom atraj(#t39)
           Atom kin(v4, v12, p16, #g0, #q12, #t39)
           Atom kin(v4, v12, p22, #g0, #o3, #o4)
           Atom bconf(#q7)
           Atom atraj(#t14)
           Atom kin(v4, v12, p7, #g0, #q7, #t14)
           Atom bconf(#q11)
           Atom atraj(#t36)
           Atom kin(v4, v12, p13, #g0, #q11, #t36)
           Atom bconf(#q21)
           Atom atraj(#t79)
           Atom kin(v4, v12, p31, #g0, #q21, #t79)
           Atom kin(v4, v12, p28, #g0, #o3, #o4)
           Atom bconf(#q0)
           Atom atraj(#t0)
           Atom kin(v4, v12, v13, #g0, #q0, #t0)
           Atom bconf(#q19)
           Atom atraj(#t71)
           Atom kin(v4, v8, p30, #g1, #q19, #t71)
           Atom bconf(#q3)
           Atom atraj(#t3)
           Atom kin(v4, v8, v9, #g1, #q3, #t3)
           Atom kin(v4, v8, p21, #g1, #o3, #o4)
           Atom bconf(#q10)
           Atom atraj(#t27)
           Atom kin(v4, v8, p12, #g1, #q10, #t27)
           Atom bconf(#q17)
           Atom atraj(#t55)
           Atom kin(v4, v8, p24, #g1, #q17, #t55)
           Atom kin(v4, v8, p27, #g1, #o3, #o4)
           Atom bconf(#q1)
           Atom atraj(#t1)
           Atom kin(v4, v8, p9, #g1, #q1, #t1)
           Atom bconf(#q13)
           Atom atraj(#t41)
           Atom kin(v4, v8, p15, #g1, #q13, #t41)
           Atom bconf(#q6)
           Atom atraj(#t11)
           Atom kin(v4, v8, p6, #g1, #q6, #t11)
           Atom basemotion(v3, #o0, #q19)
           Atom basemotion(#q19, #o0, #q19)
           Atom basemotion(#q19, #o0, v3)
           Atom basemotion(#q6, #o0, #q19)
           Atom basemotion(#q19, #o0, #q6)
           Atom basemotion(#q6, #o0, #q6)
           Atom basemotion(v3, #o0, #q6)
           Atom basemotion(#q6, #o0, v3)
           Atom btraj(#t5)
           Atom basemotion(v3, #t5, #q0)
           Atom btraj(#t80)
           Atom basemotion(#q19, #t80, #q0)
           Atom basemotion(#q0, #o0, #q0)
           Atom btraj(#t13)
           Atom basemotion(#q6, #t13, #q0)
           Atom btraj(#t12)
           Atom basemotion(#q0, #t12, #q6)
           Atom btraj(#t73)
           Atom basemotion(#q0, #t73, #q19)
           Atom basemotion(#q0, #o0, v3)
           Atom basemotion(#q6, #o0, #q8)
           Atom basemotion(#q8, #o0, #q8)
           Atom basemotion(#q8, #o0, #q6)
           Atom basemotion(#q8, #o0, v3)
           Atom basemotion(#q8, #o0, #q0)
           Atom basemotion(#q19, #o0, #q8)
           Atom basemotion(#q0, #o0, #q8)
           Atom basemotion(v3, #o0, #q8)
           Atom basemotion(#q8, #o0, #q19)
           Atom btraj(#t82)
           Atom basemotion(#q21, #t82, #q0)
           Atom basemotion(#q21, #o0, #q6)
           Atom basemotion(#q21, #o0, #q8)
           Atom basemotion(#q21, #o0, #q19)
           Atom basemotion(#q21, #o0, #q21)
           Atom basemotion(v3, #o0, #q21)
           Atom basemotion(#q8, #o0, #q21)
           Atom basemotion(#q21, #o0, v3)
           Atom basemotion(#q19, #o0, #q21)
           Atom basemotion(#q0, #o0, #q21)
           Atom basemotion(#q6, #o0, #q21)
           Atom btraj(#t81)
           Atom basemotion(#q20, #t81, #q0)
           Atom basemotion(#q20, #o0, #q8)
           Atom basemotion(#q6, #o0, #q20)
           Atom btraj(#t74)
           Atom basemotion(#q0, #t74, #q20)
           Atom basemotion(#q20, #o0, #q20)
           Atom basemotion(#q20, #o0, #q21)
           Atom basemotion(v3, #o0, #q20)
           Atom basemotion(#q19, #o0, #q20)
           Atom basemotion(#q20, #o0, #q6)
           Atom basemotion(#q20, #o0, #q19)
           Atom basemotion(#q20, #o0, v3)
           Atom basemotion(#q21, #o0, #q20)
           Atom basemotion(#q8, #o0, #q20)
           Atom basemotion(#q11, #o0, v3)
           Atom basemotion(#q11, #o0, #q8)
           Atom basemotion(#q6, #o0, #q11)
           Atom basemotion(v3, #o0, #q11)
           Atom basemotion(#q11, #o0, #q6)
           Atom basemotion(#q11, #o0, #q0)
           Atom basemotion(#q11, #o0, #q11)
           Atom btraj(#t37)
           Atom basemotion(#q0, #t37, #q11)
           Atom basemotion(#q20, #o0, #q11)
           Atom basemotion(#q11, #o0, #q19)
           Atom basemotion(#q21, #o0, #q11)
           Atom basemotion(#q8, #o0, #q11)
           Atom basemotion(#q11, #o0, #q21)
           Atom basemotion(#q11, #o0, #q20)
           Atom basemotion(#q19, #o0, #q11)
           Atom basemotion(#q7, #o0, v3)
           Atom basemotion(#q7, #o0, #q8)
           Atom basemotion(#q11, #o0, #q7)
           Atom basemotion(#q7, #o0, #q0)
           Atom basemotion(#q7, #o0, #q11)
           Atom basemotion(v3, #o0, #q7)
           Atom basemotion(#q7, #o0, #q6)
           Atom basemotion(#q7, #o0, #q7)
           Atom basemotion(#q6, #o0, #q7)
           Atom basemotion(#q20, #o0, #q7)
           Atom basemotion(#q21, #o0, #q7)
           Atom btraj(#t25)
           Atom basemotion(#q0, #t25, #q7)
           Atom basemotion(#q8, #o0, #q7)
           Atom basemotion(#q7, #o0, #q21)
           Atom basemotion(#q7, #o0, #q20)
           Atom basemotion(#q19, #o0, #q7)
           Atom basemotion(#q7, #o0, #q19)
           Atom basemotion(#q2, #o0, #q0)
           Atom btraj(#t84)
           Atom basemotion(#q2, #t84, #q20)
           Atom basemotion(#q21, #o0, #q2)
           Atom basemotion(#q0, #o0, #q2)
           Atom btraj(#t78)
           Atom basemotion(#q20, #t78, #q2)
           Atom btraj(#t77)
           Atom basemotion(#q19, #t77, #q2)
           Atom basemotion(#q2, #o0, #q11)
           Atom btraj(#t16)
           Atom basemotion(#q2, #t16, #q6)
           Atom basemotion(#q2, #o0, v3)
           Atom btraj(#t18)
           Atom basemotion(#q2, #t18, #q8)
           Atom basemotion(#q2, #o0, #q2)
           Atom btraj(#t85)
           Atom basemotion(#q2, #t85, #q21)
           Atom btraj(#t24)
           Atom basemotion(#q8, #t24, #q2)
           Atom btraj(#t38)
           Atom basemotion(#q11, #t38, #q2)
           Atom btraj(#t17)
           Atom basemotion(#q2, #t17, #q7)
           Atom btraj(#t7)
           Atom basemotion(v3, #t7, #q2)
           Atom btraj(#t23)
           Atom basemotion(#q7, #t23, #q2)
           Atom btraj(#t22)
           Atom basemotion(#q6, #t22, #q2)
           Atom btraj(#t83)
           Atom basemotion(#q2, #t83, #q19)
           Atom basemotion(#q0, #o0, #q18)
           Atom basemotion(#q18, #o0, #q6)
           Atom basemotion(#q18, #o0, v3)
           Atom basemotion(#q18, #o0, #q7)
           Atom basemotion(#q7, #o0, #q18)
           Atom btraj(#t69)
           Atom basemotion(#q18, #t69, #q0)
           Atom basemotion(#q18, #o0, #q11)
           Atom basemotion(#q18, #o0, #q8)
           Atom basemotion(#q18, #o0, #q18)
           Atom basemotion(#q11, #o0, #q18)
           Atom basemotion(#q6, #o0, #q18)
           Atom basemotion(v3, #o0, #q18)
           Atom basemotion(#q8, #o0, #q18)
           Atom basemotion(#q20, #o0, #q18)
           Atom basemotion(#q19, #o0, #q18)
           Atom basemotion(#q18, #o0, #q21)
           Atom basemotion(#q18, #o0, #q20)
           Atom btraj(#t70)
           Atom basemotion(#q2, #t70, #q18)
           Atom basemotion(#q18, #o0, #q19)
           Atom basemotion(#q18, #o0, #q2)
           Atom basemotion(#q21, #o0, #q18)
           Atom basemotion(#q4, #o0, #q0)
           Atom basemotion(#q2, #o0, #q4)
           Atom basemotion(#q7, #o0, #q4)
           Atom basemotion(#q18, #o0, #q4)
           Atom basemotion(#q4, #o0, #q8)
           Atom basemotion(#q4, #o0, #q2)
           Atom basemotion(#q4, #o0, #q11)
           Atom basemotion(#q0, #o0, #q4)
           Atom btraj(#t9)
           Atom basemotion(v3, #t9, #q4)
           Atom basemotion(#q4, #o0, #q4)
           Atom basemotion(#q4, #o0, #q18)
           Atom basemotion(#q6, #o0, #q4)
           Atom basemotion(#q4, #o0, #q7)
           Atom basemotion(#q8, #o0, #q4)
           Atom basemotion(#q11, #o0, #q4)
           Atom basemotion(#q4, #o0, #q6)
           Atom basemotion(#q4, #o0, #q19)
           Atom basemotion(#q20, #o0, #q4)
           Atom basemotion(#q4, #o0, v3)
           Atom basemotion(#q19, #o0, #q4)
           Atom basemotion(#q4, #o0, #q21)
           Atom basemotion(#q21, #o0, #q4)
           Atom basemotion(#q4, #o0, #q20)
           Atom btraj(#t40)
           Atom basemotion(#q0, #t40, #q12)
           Atom basemotion(#q7, #o0, #q12)
           Atom basemotion(#q12, #o0, #q11)
           Atom basemotion(#q12, #o0, #q6)
           Atom basemotion(#q12, #o0, #q7)
           Atom basemotion(#q12, #o0, #q18)
           Atom basemotion(#q18, #o0, #q12)
           Atom basemotion(#q11, #o0, #q12)
           Atom basemotion(#q12, #o0, #q8)
           Atom basemotion(#q6, #o0, #q12)
           Atom basemotion(#q12, #o0, v3)
           Atom basemotion(v3, #o0, #q12)
           Atom btraj(#t46)
           Atom basemotion(#q12, #t46, #q0)
           Atom basemotion(#q12, #o0, #q12)
           Atom basemotion(#q12, #o0, #q4)
           Atom basemotion(#q4, #o0, #q12)
           Atom basemotion(#q8, #o0, #q12)
           Atom basemotion(#q20, #o0, #q12)
           Atom basemotion(#q21, #o0, #q12)
           Atom basemotion(#q19, #o0, #q12)
           Atom basemotion(#q12, #o0, #q21)
           Atom basemotion(#q12, #o0, #q19)
           Atom basemotion(#q12, #o0, #q20)
           Atom btraj(#t44)
           Atom basemotion(#q12, #t44, #q2)
           Atom btraj(#t48)
           Atom basemotion(#q2, #t48, #q12)
           Atom basemotion(#q12, #o0, #q16)
           Atom basemotion(#q16, #o0, #q12)
           Atom basemotion(#q16, #o0, #q18)
           Atom basemotion(#q16, #o0, #q0)
           Atom basemotion(#q16, #o0, #q11)
           Atom basemotion(#q18, #o0, #q16)
           Atom basemotion(#q16, #o0, #q8)
           Atom basemotion(#q11, #o0, #q16)
           Atom basemotion(#q16, #o0, #q4)
           Atom basemotion(#q16, #o0, #q6)
           Atom basemotion(#q16, #o0, v3)
           Atom basemotion(#q4, #o0, #q16)
           Atom basemotion(#q16, #o0, #q7)
           Atom basemotion(#q8, #o0, #q16)
           Atom basemotion(#q16, #o0, #q16)
           Atom basemotion(#q20, #o0, #q16)
           Atom basemotion(#q6, #o0, #q16)
           Atom basemotion(#q7, #o0, #q16)
           Atom basemotion(#q19, #o0, #q16)
           Atom basemotion(#q16, #o0, #q21)
           Atom basemotion(#q0, #o0, #q16)
           Atom basemotion(v3, #o0, #q16)
           Atom basemotion(#q21, #o0, #q16)
           Atom btraj(#t57)
           Atom basemotion(#q2, #t57, #q16)
           Atom basemotion(#q16, #o0, #q20)
           Atom btraj(#t63)
           Atom basemotion(#q16, #t63, #q2)
           Atom basemotion(#q16, #o0, #q19)
           Atom basemotion(#q18, #o0, #q5)
           Atom basemotion(v3, #o0, #q5)
           Atom basemotion(#q5, #o0, #q0)
           Atom basemotion(#q5, #o0, #q8)
           Atom basemotion(#q5, #o0, #q16)
           Atom basemotion(#q5, #o0, #q12)
           Atom basemotion(#q5, #o0, #q5)
           Atom basemotion(#q5, #o0, #q18)
           Atom basemotion(#q5, #o0, #q6)
           Atom basemotion(#q12, #o0, #q5)
           Atom basemotion(#q5, #o0, #q7)
           Atom basemotion(#q5, #o0, #q11)
           Atom basemotion(#q11, #o0, #q5)
           Atom basemotion(#q16, #o0, #q5)
           Atom basemotion(#q5, #o0, v3)
           Atom basemotion(#q7, #o0, #q5)
           Atom basemotion(#q6, #o0, #q5)
           Atom basemotion(#q8, #o0, #q5)
           Atom basemotion(#q5, #o0, #q4)
           Atom basemotion(#q5, #o0, #q20)
           Atom basemotion(#q5, #o0, #q21)
           Atom btraj(#t31)
           Atom basemotion(#q0, #t31, #q5)
           Atom basemotion(#q5, #o0, #q19)
           Atom basemotion(#q4, #o0, #q5)
           Atom basemotion(#q19, #o0, #q5)
           Atom basemotion(#q20, #o0, #q5)
           Atom basemotion(#q21, #o0, #q5)
           Atom btraj(#t30)
           Atom basemotion(#q5, #t30, #q2)
           Atom basemotion(#q2, #o0, #q5)
           Atom basemotion(#q14, #o0, #q6)
           Atom basemotion(#q14, #o0, #q14)
           Atom basemotion(#q14, #o0, #q0)
           Atom basemotion(#q14, #o0, #q11)
           Atom basemotion(#q14, #o0, #q16)
           Atom basemotion(#q6, #o0, #q14)
           Atom basemotion(#q14, #o0, #q5)
           Atom basemotion(#q8, #o0, #q14)
           Atom basemotion(#q14, #o0, #q12)
           Atom basemotion(#q5, #o0, #q14)
           Atom basemotion(#q14, #o0, #q18)
           Atom basemotion(v3, #o0, #q14)
           Atom basemotion(#q0, #o0, #q14)
           Atom basemotion(#q14, #o0, v3)
           Atom basemotion(#q11, #o0, #q14)
           Atom basemotion(#q14, #o0, #q4)
           Atom basemotion(#q14, #o0, #q7)
           Atom basemotion(#q7, #o0, #q14)
           Atom basemotion(#q16, #o0, #q14)
           Atom basemotion(#q12, #o0, #q14)
           Atom basemotion(#q18, #o0, #q14)
           Atom basemotion(#q14, #o0, #q21)
           Atom basemotion(#q4, #o0, #q14)
           Atom basemotion(#q19, #o0, #q14)
           Atom basemotion(#q20, #o0, #q14)
           Atom basemotion(#q14, #o0, #q20)
           Atom basemotion(#q21, #o0, #q14)
           Atom basemotion(#q14, #o0, #q8)
           Atom basemotion(#q14, #o0, #q19)
           Atom basemotion(#q14, #o0, #q2)
           Atom basemotion(#q2, #o0, #q14)
           Atom btraj(#t47)
           Atom basemotion(#q13, #t47, #q0)
           Atom basemotion(#q13, #o0, #q5)
           Atom basemotion(#q5, #o0, #q13)
           Atom basemotion(#q18, #o0, #q13)
           Atom basemotion(#q12, #o0, #q13)
           Atom basemotion(#q11, #o0, #q13)
           Atom basemotion(#q13, #o0, #q11)
           Atom basemotion(#q13, #o0, #q12)
           Atom basemotion(#q13, #o0, #q18)
           Atom basemotion(#q13, #o0, #q8)
           Atom basemotion(#q7, #o0, #q13)
           Atom basemotion(#q19, #o0, #q13)
           Atom basemotion(#q13, #o0, #q14)
           Atom basemotion(#q13, #o0, #q7)
           Atom basemotion(#q13, #o0, #q13)
           Atom basemotion(#q13, #o0, #q19)
           Atom basemotion(#q13, #o0, v3)
           Atom basemotion(v3, #o0, #q13)
           Atom basemotion(#q16, #o0, #q13)
           Atom basemotion(#q14, #o0, #q13)
           Atom basemotion(#q13, #o0, #q4)
