User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g0: object
           #g1: object
           #g2: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q0: object
           #q1: object
           #q10: object
           #q11: object
           #q12: object
           #q13: object
           #q14: object
           #q15: object
           #q16: object
           #q17: object
           #q18: object
           #q19: object
           #q2: object
           #q20: object
           #q3: object
           #q4: object
           #q5: object
           #q6: object
           #q7: object
           #q8: object
           #q9: object
           #t0: object
           #t1: object
           #t10: object
           #t11: object
           #t12: object
           #t13: object
           #t14: object
           #t15: object
           #t16: object
           #t17: object
           #t18: object
           #t19: object
           #t2: object
           #t20: object
           #t21: object
           #t22: object
           #t23: object
           #t24: object
           #t25: object
           #t26: object
           #t27: object
           #t28: object
           #t29: object
           #t3: object
           #t30: object
           #t31: object
           #t32: object
           #t33: object
           #t34: object
           #t35: object
           #t36: object
           #t37: object
           #t38: object
           #t39: object
           #t4: object
           #t40: object
           #t41: object
           #t42: object
           #t43: object
           #t44: object
           #t45: object
           #t46: object
           #t47: object
           #t48: object
           #t49: object
           #t5: object
           #t50: object
           #t51: object
           #t52: object
           #t53: object
           #t54: object
           #t55: object
           #t56: object
           #t57: object
           #t58: object
           #t59: object
           #t6: object
           #t60: object
           #t61: object
           #t62: object
           #t63: object
           #t64: object
           #t65: object
           #t66: object
           #t67: object
           #t68: object
           #t69: object
           #t7: object
           #t70: object
           #t71: object
           #t72: object
           #t73: object
           #t74: object
           #t75: object
           #t76: object
           #t77: object
           #t78: object
           #t8: object
           #t9: object
           Object p33 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v8 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.035, -0.035), (0.035, 0.035)).
           Object v9 is a pose with position (-0.186, -0.289, 0.781) and quaternion (0.0, 0.0, -0.614, 0.79).
           Object p34 is a pose with position (0.07, -0.07, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p35 is a pose with position (-0.07, 0.07, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p30 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v5 is an arm configuration with joint values (0.677, -0.343, 1.2, -1.467, 1.242, -1.954, 2.223).
           Object p22 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v11 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.3, -0.6), (0.3, 0.6)).
           Object p31 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p27 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p32 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p21 is a pose with position (-0.07, 0.07, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v12 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((0.035, -0.105), (0.105, -0.035)).
           Object p36 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v13 is a pose with position (0.242, 0.185, 0.781) and quaternion (0.0, 0.0, 0.174, 0.985).
           Object p28 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.707, 0.707).
           Object p29 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 1.0, 0.001).
           Object p37 is a pose with position (0.07, -0.07, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p38 is a pose with position (-0.07, 0.07, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v3 is a base configuration with (x, y, theta) = (-1.0, 0.0, 0.0).
           Object v14 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.105, 0.035), (-0.035, 0.105)).
           Object p23 is a pose with position (0.07, -0.07, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v15 is a pose with position (-0.103, -0.513, 0.781) and quaternion (0.0, 0.0, -0.548, 0.836).
           
           You *must* use these values to select actions that are more likely to be executable (e.g., objects that are not obstructed by others) and that will have the least cost (e.g., objects that are closer to the robot or to the target region).
           
           The initial state is given by the following facts: 
           
           ```
           Atom pose(v8, p21)
           Atom kin(v27, v32, p33, v40, v30, v31)
           Atom kin(v27, v33, p28, v41, v30, v31)
           Atom graspable(v14)
           Atom supported(v12, p36, v16)
           Atom atbconf(v3)
           Atom aconf(v6, v7)
           Atom pose(v12, p40)
           Atom pose(v12, p22)
           Atom supported(v14, v15, v11)
           Atom kin(v27, v32, p36, v40, v30, v31)
           Atom pose(v14, p41)
           Atom supported(v8, p21, v16)
           Atom pose(v8, v9)
           Atom pose(v14, p23)
           Atom kin(v27, v32, p30, v40, v30, v31)
           Atom kin(v27, v33, p34, v41, v30, v31)
           Atom pose(v12, v13)
           Atom canmove()
           Atom supported(v8, p26, v16)
           Atom stackable(v12, v16)
           Atom stackable(v14, v16)
           Atom pose(v12, p27)
           Atom supported(v12, p40, v16)
           Atom atpose(v12, v13)
           Atom kin(v27, v33, p41, v41, v30, v31)
           Atom kin(v27, v33, p25, v41, v30, v31)
           Atom kin(v27, v28, p29, v42, v30, v31)
           Atom supported(v14, p34, v16)
           Atom supported(v8, p38, v16)
           Atom graspable(v12)
           Atom pose(v12, p36)
           Atom kin(v27, v28, p35, v42, v30, v31)
           Atom pose(v8, p29)
           Atom arm(v4)
           Atom supported(v12, p30, v16)
           Atom supported(v14, p37, v16)
           Atom supported(v14, p41, v16)
           Atom pose(v8, p32)
           Atom kin(v27, v28, p26, v42, v30, v31)
           Atom stackable(v8, v10)
           Atom stackable(v14, v10)
           Atom pose(v8, p35)
           Atom supported(v14, p25, v16)
           Atom stackable(v12, v10)
           Atom pose(v8, p38)
           Atom supported(v12, p22, v16)
           Atom stackable(v8, v16)
           Atom supported(v8, p29, v16)
           Atom supported(v12, p24, v16)
           Atom ataconf(v4, v5)
           Atom pose(v12, p30)
           Atom supported(v8, p39, v16)
           Atom kin(v27, v33, p23, v29, v30, v31)
           Atom kin(v27, v28, p32, v42, v30, v31)
           Atom supported(v12, v13, v11)
           Atom pose(v14, p25)
           Atom kin(v27, v33, p37, v41, v30, v31)
           Atom pose(v12, p33)
           Atom supported(v8, p32, v16)
           Atom kin(v27, v28, p39, v42, v30, v31)
           Atom pose(v8, p39)
           Atom supported(v8, p35, v16)
           Atom bconf(v3)
           Atom controllable(v4)
           Atom pose(v14, p37)
           Atom handempty(v4)
           Atom atpose(v14, v15)
           Atom kin(v27, v28, p38, v42, v30, v31)
           Atom kin(v27, v32, p22, v29, v30, v31)
           Atom pose(v8, p26)
           Atom supported(v12, p27, v16)
           Atom kin(v27, v32, p27, v40, v30, v31)
           Atom supported(v14, p23, v16)
           Atom arm(v6)
           Atom pose(v14, p34)
           Atom pose(v14, p31)
           Atom pose(v12, p24)
           Atom supported(v14, p28, v16)
           Atom kin(v27, v28, p21, v29, v30, v31)
           Atom graspable(v8)
           Atom aconf(v4, v5)
           Atom pose(v14, v15)
           Atom pose(v14, p28)
           Atom atpose(v8, v9)
           Atom supported(v12, p33, v16)
           Atom supported(v8, v9, v11)
           Atom kin(v27, v32, p24, v40, v30, v31)
           Atom handempty(v6)
           Atom kin(v27, v33, p31, v41, v30, v31)
           Atom ataconf(v6, v7)
           Atom kin(v27, v32, p40, v40, v30, v31)
           Atom supported(v14, p31, v16)
           Atom grasp(v8, #g0)
           Atom btraj(#o0)
           Atom basemotion(v3, #o0, v3)
           Atom pose(v8, #o2)
           Atom supported(v8, #o2, v16)
           Atom pose(v12, #o2)
           Atom supported(v12, #o2, v10)
           Atom pose(v14, #o2)
           Atom supported(v14, #o2, v10)
           Atom supported(v8, #o2, v10)
           Atom grasp(v12, #g2)
           Atom grasp(v14, #g1)
           Atom supported(v14, #o2, v16)
           Atom supported(v12, #o2, v16)
           Atom bconf(#q20)
           Atom atraj(#t78)
           Atom kin(v4, v8, p39, #g0, #q20, #t78)
           Atom bconf(#q0)
           Atom atraj(#t0)
           Atom kin(v4, v8, p21, #g0, #q0, #t0)
           Atom bconf(#q11)
           Atom atraj(#t31)
           Atom kin(v4, v8, p29, #g0, #q11, #t31)
           Atom bconf(#q12)
           Atom atraj(#t37)
           Atom kin(v4, v8, p32, #g0, #q12, #t37)
           Atom bconf(#o3)
           Atom atraj(#o4)
           Atom kin(v4, v8, p35, #g0, #o3, #o4)
           Atom bconf(#q6)
           Atom atraj(#t12)
           Atom kin(v4, v8, p26, #g0, #q6, #t12)
           Atom bconf(#q17)
           Atom atraj(#t67)
           Atom kin(v4, v8, p38, #g0, #q17, #t67)
           Atom bconf(#q1)
           Atom atraj(#t1)
           Atom kin(v4, v8, v9, #g0, #q1, #t1)
           Atom bconf(#q18)
           Atom atraj(#t71)
           Atom kin(v4, v12, p40, #g2, #q18, #t71)
           Atom bconf(#q9)
           Atom atraj(#t25)
           Atom kin(v4, v12, p27, #g2, #q9, #t25)
           Atom bconf(#q8)
           Atom atraj(#t18)
           Atom kin(v4, v12, p24, #g2, #q8, #t18)
           Atom bconf(#q4)
           Atom atraj(#t4)
           Atom kin(v4, v12, p22, #g2, #q4, #t4)
           Atom bconf(#q16)
           Atom atraj(#t60)
           Atom kin(v4, v12, p36, #g2, #q16, #t60)
           Atom bconf(#q14)
           Atom atraj(#t43)
           Atom kin(v4, v12, p30, #g2, #q14, #t43)
           Atom kin(v4, v12, p33, #g2, #o3, #o4)
           Atom bconf(#q3)
           Atom atraj(#t3)
           Atom kin(v4, v12, v13, #g2, #q3, #t3)
           Atom bconf(#q15)
           Atom atraj(#t58)
           Atom kin(v4, v14, p37, #g1, #q15, #t58)
           Atom bconf(#q2)
           Atom atraj(#t2)
           Atom kin(v4, v14, p23, #g1, #q2, #t2)
           Atom bconf(#q5)
           Atom atraj(#t5)
           Atom kin(v4, v14, v15, #g1, #q5, #t5)
           Atom bconf(#q19)
           Atom atraj(#t77)
           Atom kin(v4, v14, p41, #g1, #q19, #t77)
           Atom bconf(#q10)
           Atom atraj(#t26)
           Atom kin(v4, v14, p28, #g1, #q10, #t26)
           Atom kin(v4, v14, p34, #g1, #o3, #o4)
           Atom bconf(#q13)
           Atom atraj(#t38)
           Atom kin(v4, v14, p31, #g1, #q13, #t38)
           Atom bconf(#q7)
           Atom atraj(#t15)
           Atom kin(v4, v14, p25, #g1, #q7, #t15)
           Atom basemotion(#q20, #o0, v3)
           Atom basemotion(#q20, #o0, #q20)
           Atom basemotion(v3, #o0, #q20)
           Atom basemotion(#q2, #o0, #q20)
           Atom basemotion(#q20, #o0, #q2)
           Atom btraj(#t8)
           Atom basemotion(v3, #t8, #q2)
           Atom basemotion(#q2, #o0, #q2)
           Atom basemotion(#q2, #o0, v3)
           Atom basemotion(#q6, #o0, #q2)
           Atom basemotion(v3, #o0, #q6)
           Atom basemotion(#q6, #o0, #q6)
           Atom basemotion(#q6, #o0, v3)
           Atom basemotion(#q2, #o0, #q6)
           Atom basemotion(#q6, #o0, #q20)
           Atom basemotion(#q20, #o0, #q6)
           Atom basemotion(#q7, #o0, #q2)
           Atom basemotion(#q7, #o0, #q20)
           Atom basemotion(v3, #o0, #q7)
           Atom basemotion(#q6, #o0, #q7)
           Atom basemotion(#q7, #o0, v3)
           Atom basemotion(#q20, #o0, #q7)
           Atom basemotion(#q7, #o0, #q6)
           Atom basemotion(#q7, #o0, #q7)
           Atom basemotion(#q2, #o0, #q7)
           Atom basemotion(#q15, #o0, #q20)
           Atom basemotion(#q20, #o0, #q15)
           Atom basemotion(#q6, #o0, #q15)
           Atom basemotion(#q7, #o0, #q15)
           Atom basemotion(v3, #o0, #q15)
           Atom basemotion(#q15, #o0, #q15)
           Atom basemotion(#q15, #o0, v3)
           Atom basemotion(#q15, #o0, #q6)
           Atom basemotion(#q15, #o0, #q7)
           Atom basemotion(#q15, #o0, #q2)
           Atom basemotion(#q2, #o0, #q15)
           Atom btraj(#t20)
           Atom basemotion(#q3, #t20, #q7)
           Atom basemotion(#q3, #o0, #q2)
           Atom btraj(#t59)
           Atom basemotion(#q3, #t59, #q15)
           Atom basemotion(#q15, #o0, #q3)
           Atom basemotion(#q7, #o0, #q3)
           Atom basemotion(#q3, #o0, v3)
           Atom btraj(#t19)
           Atom basemotion(#q3, #t19, #q6)
           Atom basemotion(#q3, #o0, #q3)
           Atom basemotion(#q6, #o0, #q3)
           Atom basemotion(#q3, #o0, #q20)
           Atom basemotion(#q20, #o0, #q3)
           Atom basemotion(#q2, #o0, #q3)
           Atom btraj(#t9)
           Atom basemotion(v3, #t9, #q3)
           Atom basemotion(#q14, #o0, #q15)
           Atom basemotion(#q14, #o0, #q2)
           Atom basemotion(#q14, #o0, #q7)
           Atom basemotion(#q15, #o0, #q14)
           Atom basemotion(#q7, #o0, #q14)
           Atom basemotion(#q14, #o0, #q6)
           Atom btraj(#t49)
           Atom basemotion(#q3, #t49, #q14)
           Atom basemotion(#q2, #o0, #q14)
           Atom basemotion(v3, #o0, #q14)
           Atom basemotion(#q14, #o0, v3)
           Atom basemotion(#q14, #o0, #q3)
           Atom basemotion(#q6, #o0, #q14)
           Atom basemotion(#q14, #o0, #q20)
           Atom basemotion(#q14, #o0, #q14)
           Atom basemotion(#q20, #o0, #q14)
           Atom basemotion(#q16, #o0, #q2)
           Atom basemotion(#q16, #o0, #q15)
           Atom basemotion(#q15, #o0, #q16)
           Atom basemotion(#q16, #o0, v3)
           Atom basemotion(#q16, #o0, #q3)
           Atom basemotion(#q14, #o0, #q16)
           Atom basemotion(#q6, #o0, #q16)
           Atom basemotion(#q3, #o0, #q16)
           Atom basemotion(#q16, #o0, #q6)
           Atom basemotion(#q16, #o0, #q16)
           Atom basemotion(#q16, #o0, #q14)
           Atom basemotion(#q7, #o0, #q16)
           Atom basemotion(#q20, #o0, #q16)
           Atom basemotion(v3, #o0, #q16)
           Atom basemotion(#q16, #o0, #q7)
           Atom basemotion(#q16, #o0, #q20)
           Atom basemotion(#q2, #o0, #q16)
           Atom basemotion(v3, #o0, #q11)
           Atom basemotion(#q11, #o0, #q11)
           Atom basemotion(#q11, #o0, v3)
           Atom basemotion(#q11, #o0, #q2)
           Atom basemotion(#q11, #o0, #q20)
           Atom basemotion(#q15, #o0, #q11)
           Atom basemotion(#q20, #o0, #q11)
           Atom basemotion(#q11, #o0, #q7)
           Atom basemotion(#q11, #o0, #q16)
           Atom basemotion(#q11, #o0, #q6)
           Atom basemotion(#q6, #o0, #q11)
           Atom btraj(#t34)
           Atom basemotion(#q3, #t34, #q11)
           Atom basemotion(#q16, #o0, #q11)
           Atom basemotion(#q7, #o0, #q11)
           Atom basemotion(#q11, #o0, #q14)
           Atom basemotion(#q14, #o0, #q11)
           Atom basemotion(#q11, #o0, #q15)
           Atom basemotion(#q2, #o0, #q11)
           Atom btraj(#t35)
           Atom basemotion(#q11, #t35, #q3)
           Atom basemotion(#q20, #o0, #q12)
           Atom basemotion(#q12, #o0, #q15)
           Atom basemotion(#q15, #o0, #q12)
           Atom basemotion(#q12, #o0, #q20)
           Atom basemotion(#q12, #o0, #q2)
           Atom basemotion(#q12, #o0, #q7)
           Atom btraj(#t47)
           Atom basemotion(#q3, #t47, #q12)
           Atom basemotion(#q16, #o0, #q12)
           Atom basemotion(#q6, #o0, #q12)
           Atom basemotion(#q7, #o0, #q12)
           Atom basemotion(#q12, #o0, #q16)
           Atom basemotion(#q12, #o0, #q6)
           Atom basemotion(#q12, #o0, #q3)
           Atom basemotion(#q14, #o0, #q12)
           Atom basemotion(#q12, #o0, #q14)
           Atom basemotion(v3, #o0, #q12)
           Atom basemotion(#q11, #o0, #q12)
           Atom basemotion(#q12, #o0, #q12)
           Atom basemotion(#q12, #o0, #q11)
           Atom basemotion(#q12, #o0, v3)
           Atom basemotion(#q2, #o0, #q12)
           Atom basemotion(#q4, #o0, #q14)
           Atom basemotion(#q6, #o0, #q4)
           Atom basemotion(#q11, #o0, #q4)
           Atom btraj(#t57)
           Atom basemotion(#q3, #t57, #q4)
           Atom basemotion(#q4, #o0, v3)
           Atom basemotion(#q4, #o0, #q12)
           Atom basemotion(#q4, #o0, #q16)
           Atom btraj(#t10)
           Atom basemotion(v3, #t10, #q4)
           Atom basemotion(#q14, #o0, #q4)
           Atom basemotion(#q4, #o0, #q15)
           Atom basemotion(#q4, #o0, #q4)
           Atom basemotion(#q15, #o0, #q4)
           Atom basemotion(#q4, #o0, #q6)
           Atom basemotion(#q4, #o0, #q11)
           Atom basemotion(#q4, #o0, #q3)
           Atom basemotion(#q16, #o0, #q4)
           Atom basemotion(#q12, #o0, #q4)
           Atom basemotion(#q4, #o0, #q7)
           Atom basemotion(#q4, #o0, #q20)
           Atom basemotion(#q7, #o0, #q4)
           Atom basemotion(#q20, #o0, #q4)
           Atom basemotion(#q2, #o0, #q4)
           Atom basemotion(#q4, #o0, #q2)
           Atom basemotion(#q8, #o0, #q20)
           Atom basemotion(#q8, #o0, #q2)
           Atom basemotion(#q8, #o0, #q15)
           Atom basemotion(#q15, #o0, #q8)
           Atom basemotion(#q7, #o0, #q8)
           Atom basemotion(#q8, #o0, #q7)
           Atom basemotion(#q20, #o0, #q8)
           Atom basemotion(#q2, #o0, #q8)
           Atom basemotion(#q4, #o0, #q8)
           Atom basemotion(#q11, #o0, #q8)
           Atom basemotion(#q8, #o0, #q11)
           Atom basemotion(#q8, #o0, #q3)
           Atom basemotion(#q8, #o0, v3)
           Atom basemotion(#q6, #o0, #q8)
           Atom basemotion(#q8, #o0, #q14)
           Atom basemotion(#q8, #o0, #q12)
           Atom basemotion(#q8, #o0, #q16)
           Atom basemotion(#q12, #o0, #q8)
           Atom basemotion(#q16, #o0, #q8)
           Atom basemotion(#q14, #o0, #q8)
           Atom btraj(#t21)
           Atom basemotion(#q3, #t21, #q8)
           Atom basemotion(#q8, #o0, #q8)
           Atom basemotion(v3, #o0, #q8)
           Atom basemotion(#q8, #o0, #q6)
           Atom basemotion(#q8, #o0, #q4)
           Atom basemotion(#q9, #o0, #q14)
           Atom basemotion(#q9, #o0, #q9)
           Atom basemotion(#q16, #o0, #q9)
           Atom basemotion(#q11, #o0, #q9)
           Atom basemotion(#q9, #o0, #q16)
           Atom basemotion(#q14, #o0, #q9)
           Atom basemotion(#q9, #o0, #q6)
           Atom basemotion(#q9, #o0, #q8)
           Atom basemotion(#q9, #o0, #q11)
           Atom basemotion(#q12, #o0, #q9)
           Atom basemotion(#q9, #o0, #q4)
           Atom basemotion(v3, #o0, #q9)
           Atom basemotion(#q4, #o0, #q9)
           Atom basemotion(#q9, #o0, #q12)
           Atom basemotion(#q9, #o0, v3)
           Atom basemotion(#q9, #o0, #q3)
           Atom basemotion(#q8, #o0, #q9)
           Atom btraj(#t32)
           Atom basemotion(#q3, #t32, #q9)
           Atom basemotion(#q6, #o0, #q9)
           Atom basemotion(#q9, #o0, #q15)
           Atom basemotion(#q15, #o0, #q9)
           Atom basemotion(#q7, #o0, #q9)
           Atom basemotion(#q9, #o0, #q7)
           Atom basemotion(#q9, #o0, #q20)
           Atom basemotion(#q9, #o0, #q2)
           Atom basemotion(#q2, #o0, #q9)
           Atom basemotion(#q20, #o0, #q9)
           Atom basemotion(#q0, #o0, #q9)
           Atom basemotion(#q9, #o0, #q0)
           Atom btraj(#t55)
           Atom basemotion(#q0, #t55, #q3)
           Atom basemotion(#q0, #o0, #q15)
           Atom basemotion(#q0, #o0, #q20)
           Atom basemotion(#q0, #o0, #q7)
           Atom basemotion(#q0, #o0, #q2)
           Atom basemotion(#q4, #o0, #q0)
           Atom basemotion(#q0, #o0, #q4)
           Atom basemotion(#q20, #o0, #q0)
           Atom basemotion(#q15, #o0, #q0)
           Atom basemotion(#q0, #o0, #q16)
           Atom basemotion(#q16, #o0, #q0)
           Atom basemotion(#q7, #o0, #q0)
           Atom basemotion(#q3, #o0, #q0)
           Atom basemotion(#q6, #o0, #q0)
           Atom basemotion(#q0, #o0, #q6)
           Atom basemotion(#q0, #o0, #q0)
           Atom basemotion(#q0, #o0, v3)
           Atom basemotion(#q0, #o0, #q12)
           Atom basemotion(#q8, #o0, #q0)
           Atom btraj(#t6)
           Atom basemotion(v3, #t6, #q0)
           Atom basemotion(#q14, #o0, #q0)
           Atom basemotion(#q0, #o0, #q14)
           Atom basemotion(#q0, #o0, #q8)
           Atom basemotion(#q2, #o0, #q0)
           Atom basemotion(#q0, #o0, #q11)
           Atom basemotion(#q12, #o0, #q0)
           Atom basemotion(#q11, #o0, #q0)
           Atom basemotion(#q18, #o0, #q20)
           Atom basemotion(#q18, #o0, #q14)
           Atom basemotion(#q18, #o0, v3)
           Atom basemotion(#q15, #o0, #q18)
           Atom basemotion(#q18, #o0, #q6)
           Atom basemotion(#q18, #o0, #q11)
           Atom basemotion(#q18, #o0, #q0)
           Atom basemotion(#q20, #o0, #q18)
           Atom btraj(#t72)
           Atom basemotion(#q3, #t72, #q18)
           Atom basemotion(#q18, #o0, #q15)
           Atom basemotion(#q2, #o0, #q18)
           Atom basemotion(#q14, #o0, #q18)
           Atom btraj(#t76)
           Atom basemotion(#q18, #t76, #q3)
           Atom basemotion(v3, #o0, #q18)
           Atom basemotion(#q18, #o0, #q2)
           Atom basemotion(#q12, #o0, #q18)
           Atom basemotion(#q16, #o0, #q18)
           Atom basemotion(#q18, #o0, #q4)
           Atom basemotion(#q0, #o0, #q18)
           Atom basemotion(#q18, #o0, #q16)
           Atom basemotion(#q18, #o0, #q12)
           Atom basemotion(#q4, #o0, #q18)
           Atom basemotion(#q11, #o0, #q18)
           Atom basemotion(#q6, #o0, #q18)
           Atom basemotion(#q18, #o0, #q18)
           Atom basemotion(#q18, #o0, #q7)
           Atom basemotion(#q8, #o0, #q18)
           Atom basemotion(#q18, #o0, #q8)
           Atom basemotion(#q9, #o0, #q18)
           Atom basemotion(#q7, #o0, #q18)
           Atom basemotion(#q18, #o0, #q9)
           Atom basemotion(#q13, #o0, #q2)
           Atom basemotion(#q15, #o0, #q13)
           Atom basemotion(#q13, #o0, #q7)
           Atom basemotion(#q7, #o0, #q13)
           Atom basemotion(#q16, #o0, #q13)
           Atom basemotion(#q2, #o0, #q13)
           Atom basemotion(#q13, #o0, #q9)
           Atom basemotion(#q13, #o0, #q4)
           Atom basemotion(#q8, #o0, #q13)
           Atom basemotion(#q13, #o0, #q12)
           Atom basemotion(#q13, #o0, #q13)
           Atom basemotion(#q13, #o0, #q16)
           Atom basemotion(#q12, #o0, #q13)
           Atom basemotion(#q0, #o0, #q13)
           Atom basemotion(#q13, #o0, v3)
           Atom basemotion(#q13, #o0, #q20)
           Atom basemotion(#q13, #o0, #q6)
           Atom basemotion(#q13, #o0, #q8)
           Atom basemotion(#q13, #o0, #q0)
           Atom basemotion(#q13, #o0, #q11)
           Atom basemotion(#q4, #o0, #q13)
           Atom basemotion(#q9, #o0, #q13)
           Atom basemotion(#q13, #o0, #q15)
           Atom basemotion(#q20, #o0, #q13)
           Atom basemotion(#q6, #o0, #q13)
           Atom basemotion(v3, #o0, #q13)
           Atom basemotion(#q18, #o0, #q13)
           Atom basemotion(#q14, #o0, #q13)
           Atom btraj(#t48)
           Atom basemotion(#q3, #t48, #q13)
           Atom basemotion(#q11, #o0, #q13)
           Atom basemotion(#q13, #o0, #q14)
           Atom basemotion(#q13, #o0, #q18)
           Atom basemotion(#q13, #o0, #q3)
           Atom basemotion(#q17, #o0, #q9)
           Atom basemotion(#q17, #o0, #q20)
           Atom basemotion(#q18, #o0, #q17)
           Atom basemotion(#q17, #o0, #q3)
           Atom basemotion(#q9, #o0, #q17)
           Atom basemotion(#q20, #o0, #q17)
           Atom basemotion(#q17, #o0, #q2)
           Atom basemotion(#q17, #o0, v3)
           Atom basemotion(#q17, #o0, #q15)
           Atom basemotion(#q17, #o0, #q11)
           Atom basemotion(#q4, #o0, #q17)
           Atom basemotion(#q17, #o0, #q4)
           Atom basemotion(#q0, #o0, #q17)
           Atom basemotion(#q17, #o0, #q18)
           Atom basemotion(#q11, #o0, #q17)
           Atom basemotion(v3, #o0, #q17)
           Atom basemotion(#q15, #o0, #q17)
           Atom basemotion(#q17, #o0, #q0)
           Atom basemotion(#q17, #o0, #q12)
           Atom basemotion(#q12, #o0, #q17)
           Atom basemotion(#q17, #o0, #q17)
           Atom basemotion(#q3, #o0, #q17)
           Atom basemotion(#q17, #o0, #q6)
           Atom basemotion(#q6, #o0, #q17)
           Atom basemotion(#q7, #o0, #q17)
           Atom basemotion(#q17, #o0, #q16)
           Atom basemotion(#q16, #o0, #q17)
           Atom basemotion(#q17, #o0, #q7)
           Atom basemotion(#q2, #o0, #q17)
