User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g0: object
           #g1: object
           #g2: object
           #g3: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q0: object
           #q1: object
           #q10: object
           #q11: object
           #q12: object
           #q13: object
           #q14: object
           #q15: object
           #q2: object
           #q3: object
           #q4: object
           #q5: object
           #q6: object
           #q7: object
           #q8: object
           #q9: object
           #t0: object
           #t1: object
           #t10: object
           #t11: object
           #t12: object
           #t13: object
           #t14: object
           #t15: object
           #t16: object
           #t17: object
           #t18: object
           #t19: object
           #t2: object
           #t20: object
           #t21: object
           #t22: object
           #t23: object
           #t24: object
           #t25: object
           #t26: object
           #t27: object
           #t28: object
           #t29: object
           #t3: object
           #t30: object
           #t31: object
           #t32: object
           #t33: object
           #t34: object
           #t35: object
           #t36: object
           #t37: object
           #t38: object
           #t39: object
           #t4: object
           #t40: object
           #t41: object
           #t42: object
           #t43: object
           #t44: object
           #t45: object
           #t46: object
           #t47: object
           #t48: object
           #t49: object
           #t5: object
           #t50: object
           #t51: object
           #t52: object
           #t53: object
           #t54: object
           #t55: object
           #t56: object
           #t6: object
           #t7: object
           #t8: object
           #t9: object
           Object v12 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((0.015, -0.085), (0.085, -0.015)).
           Object p15 is a pose with position (-0.05, -0.05, 0.781) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v13 is a pose with position (0.158, 0.288, 0.781) and quaternion (0.0, 0.0, 0.595, 0.803).
           Object p21 is a pose with position (0.08, 0.08, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p22 is a pose with position (-0.08, -0.08, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p23 is a pose with position (0.08, -0.08, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p16 is a pose with position (-0.08, 0.08, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p17 is a pose with position (0.08, 0.08, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p20 is a pose with position (-0.08, 0.08, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p18 is a pose with position (-0.08, -0.08, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p19 is a pose with position (0.08, -0.08, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v14 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.085, 0.015), (-0.015, 0.085)).
           Object v15 is a pose with position (0.028, 0.384, 0.781) and quaternion (0.0, 0.0, -0.431, 0.903).
           Object p31 is a pose with position (0.05, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p4 is a pose with position (0.01, 0.01, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p30 is a pose with position (-0.05, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p5 is a pose with position (0.01, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p8 is a pose with position (0.01, 0.01, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p6 is a pose with position (-0.05, 0.01, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p7 is a pose with position (-0.05, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p9 is a pose with position (0.01, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p10 is a pose with position (-0.05, 0.01, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p11 is a pose with position (-0.05, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v16 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((0.015, 0.015), (0.085, 0.085)).
           Object p40 is a pose with position (-0.05, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v17 is a pose with position (0.218, -0.319, 0.781) and quaternion (0.0, 0.0, -0.137, 0.991).
           Object p29 is a pose with position (0.05, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p41 is a pose with position (0.05, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v7 is an arm configuration with joint values (-2.135, 1.296, -3.75, -0.15, -10000.0, -0.1, -10000.0).
           Object p32 is a pose with position (-0.05, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p42 is a pose with position (-0.05, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p43 is a pose with position (0.05, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p36 is a pose with position (-0.05, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p33 is a pose with position (0.05, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           
           You *must* use these values to select actions that are more likely to be executable (e.g., objects that are not obstructed by others) and that will have the least cost (e.g., objects that are closer to the robot or to the target region).
           
           The initial state is given by the following facts: 
           
           ```
           Atom kin(v31, v38, p43, v53, v34, v35)
           Atom stackable(v14, v18)
           Atom kin(v31, v38, p7, v33, v34, v35)
           Atom supported(v16, p39, v18)
           Atom supported(v8, p4, v18)
           Atom pose(v12, p41)
           Atom kin(v31, v38, p31, v53, v34, v35)
           Atom kin(v31, v36, p41, v51, v34, v35)
           Atom arm(v4)
           Atom kin(v31, v32, p40, v54, v34, v35)
           Atom pose(v16, p18)
           Atom pose(v14, p17)
           Atom handempty(v4)
           Atom pose(v8, p32)
           Atom supported(v12, v13, v11)
           Atom supported(v14, p17, v18)
           Atom pose(v8, p23)
           Atom kin(v31, v38, p11, v33, v34, v35)
           Atom supported(v8, p15, v11)
           Atom pose(v8, p4)
           Atom kin(v31, v36, p37, v51, v34, v35)
           Atom pose(v14, p42)
           Atom kin(v31, v37, p38, v52, v34, v35)
           Atom graspable(v16)
           Atom supported(v8, v9, v11)
           Atom kin(v31, v36, p29, v51, v34, v35)
           Atom pose(v14, p6)
           Atom kin(v31, v38, p14, v53, v34, v35)
           Atom pose(v14, p38)
           Atom controllable(v4)
           Atom supported(v16, p14, v11)
           Atom kin(v31, v38, p39, v53, v34, v35)
           Atom supported(v16, p11, v18)
           Atom stackable(v8, v18)
           Atom supported(v14, v15, v11)
           Atom supported(v12, p16, v18)
           Atom pose(v16, p22)
           Atom atpose(v8, v9)
           Atom pose(v14, p21)
           Atom kin(v31, v32, p15, v54, v34, v35)
           Atom pose(v16, p43)
           Atom graspable(v12)
           Atom supported(v8, p19, v18)
           Atom supported(v14, p21, v18)
           Atom pose(v16, p39)
           Atom pose(v16, p7)
           Atom pose(v14, p30)
           Atom pose(v8, v9)
           Atom pose(v16, p14)
           Atom pose(v14, p13)
           Atom arm(v6)
           Atom stackable(v16, v18)
           Atom kin(v31, v32, p4, v33, v34, v35)
           Atom supported(v8, p8, v18)
           Atom supported(v16, p31, v18)
           Atom supported(v12, p33, v18)
           Atom supported(v16, p7, v18)
           Atom supported(v14, p42, v18)
           Atom graspable(v8)
           Atom pose(v14, v15)
           Atom kin(v31, v32, p8, v33, v34, v35)
           Atom supported(v14, p13, v11)
           Atom pose(v12, p16)
           Atom supported(v8, p23, v18)
           Atom bconf(v3)
           Atom supported(v16, p35, v18)
           Atom kin(v31, v37, p42, v52, v34, v35)
           Atom supported(v8, p36, v18)
           Atom supported(v16, p22, v18)
           Atom supported(v16, v17, v11)
           Atom kin(v31, v37, p34, v52, v34, v35)
           Atom supported(v14, p6, v18)
           Atom supported(v12, p20, v18)
           Atom stackable(v12, v18)
           Atom kin(v31, v32, p19, v54, v34, v35)
           Atom pose(v16, v17)
           Atom supported(v12, p12, v11)
           Atom pose(v14, p10)
           Atom pose(v12, p12)
           Atom pose(v8, p28)
           Atom supported(v16, p43, v18)
           Atom kin(v31, v37, p30, v52, v34, v35)
           Atom atpose(v12, v13)
           Atom kin(v31, v36, p12, v51, v34, v35)
           Atom kin(v31, v32, p23, v54, v34, v35)
           Atom supported(v14, p30, v18)
           Atom kin(v31, v36, p20, v51, v34, v35)
           Atom pose(v16, p11)
           Atom pose(v16, p35)
           Atom ataconf(v4, v5)
           Atom kin(v31, v38, p35, v53, v34, v35)
           Atom kin(v31, v37, p10, v33, v34, v35)
           Atom pose(v14, p34)
           Atom kin(v31, v36, p5, v33, v34, v35)
           Atom supported(v12, p9, v18)
           Atom canmove()
           Atom handempty(v6)
           Atom kin(v31, v36, p16, v51, v34, v35)
           Atom supported(v12, p5, v18)
           Atom supported(v14, p34, v18)
           Atom stackable(v14, v10)
           Atom pose(v8, p40)
           Atom supported(v12, p29, v18)
           Atom supported(v8, p32, v18)
           Atom stackable(v8, v10)
           Atom pose(v12, p20)
           Atom kin(v31, v37, p17, v52, v34, v35)
           Atom pose(v8, p8)
           Atom graspable(v14)
           Atom pose(v12, p5)
           Atom pose(v12, v13)
           Atom atpose(v16, v17)
           Atom pose(v12, p33)
           Atom aconf(v4, v5)
           Atom kin(v31, v37, p6, v33, v34, v35)
           Atom kin(v31, v32, p32, v54, v34, v35)
           Atom kin(v31, v36, p9, v33, v34, v35)
           Atom supported(v12, p41, v18)
           Atom supported(v8, p40, v18)
           Atom kin(v31, v32, p28, v54, v34, v35)
           Atom kin(v31, v38, p18, v53, v34, v35)
           Atom pose(v8, p36)
           Atom pose(v12, p29)
           Atom stackable(v16, v10)
           Atom pose(v8, p15)
           Atom kin(v31, v37, p13, v52, v34, v35)
           Atom pose(v12, p9)
           Atom atpose(v14, v15)
           Atom kin(v31, v38, p22, v53, v34, v35)
           Atom pose(v12, p37)
           Atom aconf(v6, v7)
           Atom kin(v31, v37, p21, v52, v34, v35)
           Atom ataconf(v6, v7)
           Atom supported(v8, p28, v18)
           Atom kin(v31, v32, p36, v54, v34, v35)
           Atom pose(v8, p19)
           Atom kin(v31, v36, p33, v51, v34, v35)
           Atom supported(v14, p10, v18)
           Atom supported(v16, p18, v18)
           Atom pose(v16, p31)
           Atom supported(v12, p37, v18)
           Atom supported(v14, p38, v18)
           Atom atbconf(v3)
           Atom stackable(v12, v10)
           Atom pose(v14, #o2)
           Atom supported(v14, #o2, v18)
           Atom pose(v16, #o2)
           Atom supported(v16, #o2, v10)
           Atom pose(v12, #o2)
           Atom supported(v12, #o2, v10)
           Atom grasp(v8, #g2)
           Atom grasp(v14, #g3)
           Atom pose(v8, #o2)
           Atom supported(v8, #o2, v10)
           Atom supported(v14, #o2, v10)
           Atom supported(v12, #o2, v18)
           Atom btraj(#o0)
           Atom basemotion(v3, #o0, v3)
           Atom supported(v16, #o2, v18)
           Atom grasp(v16, #g0)
           Atom grasp(v12, #g1)
           Atom supported(v8, #o2, v18)
           Atom bconf(#o3)
           Atom atraj(#o4)
           Atom kin(v4, v8, p36, #g2, #o3, #o4)
           Atom kin(v4, v8, p28, #g2, #o3, #o4)
           Atom bconf(#q10)
           Atom atraj(#t14)
           Atom kin(v4, v8, p23, #g2, #q10, #t14)
           Atom kin(v4, v8, p32, #g2, #o3, #o4)
           Atom kin(v4, v8, p19, #g2, #o3, #o4)
           Atom bconf(#q2)
           Atom atraj(#t4)
           Atom kin(v4, v8, p8, #g2, #q2, #t4)
           Atom kin(v4, v8, p15, #g2, #o3, #o4)
           Atom kin(v4, v8, p4, #g2, #o3, #o4)
           Atom bconf(#q12)
           Atom atraj(#t37)
           Atom kin(v4, v8, p40, #g2, #q12, #t37)
           Atom bconf(#q3)
           Atom atraj(#t5)
           Atom kin(v4, v8, v9, #g2, #q3, #t5)
           Atom kin(v4, v14, p38, #g3, #o3, #o4)
           Atom kin(v4, v14, p34, #g3, #o3, #o4)
           Atom kin(v4, v14, p17, #g3, #o3, #o4)
           Atom kin(v4, v14, p13, #g3, #o3, #o4)
           Atom bconf(#q14)
           Atom atraj(#t46)
           Atom kin(v4, v14, p42, #g3, #q14, #t46)
           Atom bconf(#q6)
           Atom atraj(#t8)
           Atom kin(v4, v14, v15, #g3, #q6, #t8)
           Atom kin(v4, v14, p30, #g3, #o3, #o4)
           Atom bconf(#q11)
           Atom atraj(#t24)
           Atom kin(v4, v14, p21, #g3, #q11, #t24)
           Atom bconf(#q7)
           Atom atraj(#t9)
           Atom kin(v4, v14, p10, #g3, #q7, #t9)
           Atom kin(v4, v14, p6, #g3, #o3, #o4)
           Atom kin(v4, v16, p35, #g0, #o3, #o4)
           Atom kin(v4, v16, p31, #g0, #o3, #o4)
           Atom kin(v4, v16, p7, #g0, #o3, #o4)
           Atom bconf(#q4)
           Atom atraj(#t6)
           Atom kin(v4, v16, v17, #g0, #q4, #t6)
           Atom bconf(#q0)
           Atom atraj(#t0)
           Atom kin(v4, v16, p11, #g0, #q0, #t0)
           Atom kin(v4, v16, p39, #g0, #o3, #o4)
           Atom kin(v4, v16, p14, #g0, #o3, #o4)
           Atom bconf(#q9)
           Atom atraj(#t11)
           Atom kin(v4, v16, p22, #g0, #q9, #t11)
           Atom bconf(#q15)
           Atom atraj(#t56)
           Atom kin(v4, v16, p43, #g0, #q15, #t56)
           Atom kin(v4, v16, p18, #g0, #o3, #o4)
           Atom kin(v4, v12, p33, #g1, #o3, #o4)
           Atom kin(v4, v12, p5, #g1, #o3, #o4)
           Atom kin(v4, v12, p16, #g1, #o3, #o4)
           Atom bconf(#q1)
           Atom atraj(#t1)
           Atom kin(v4, v12, v13, #g1, #q1, #t1)
           Atom kin(v4, v12, p29, #g1, #o3, #o4)
           Atom kin(v4, v12, p12, #g1, #o3, #o4)
           Atom bconf(#q13)
           Atom atraj(#t40)
           Atom kin(v4, v12, p41, #g1, #q13, #t40)
           Atom kin(v4, v12, p37, #g1, #o3, #o4)
           Atom bconf(#q5)
           Atom atraj(#t7)
           Atom kin(v4, v12, p9, #g1, #q5, #t7)
           Atom bconf(#q8)
           Atom atraj(#t10)
           Atom kin(v4, v12, p20, #g1, #q8, #t10)
           Atom basemotion(#q0, #o0, v3)
           Atom btraj(#t2)
           Atom basemotion(v3, #t2, #q0)
           Atom basemotion(#q0, #o0, #q0)
           Atom basemotion(v3, #o0, #q8)
           Atom basemotion(#q8, #o0, #q8)
           Atom basemotion(#q0, #o0, #q8)
           Atom basemotion(#q8, #o0, #q0)
           Atom basemotion(#q8, #o0, v3)
           Atom basemotion(#q0, #o0, #q4)
           Atom basemotion(#q4, #o0, #q0)
           Atom basemotion(#q4, #o0, v3)
           Atom btraj(#t33)
           Atom basemotion(#q4, #t33, #q8)
           Atom basemotion(v3, #o0, #q4)
           Atom btraj(#t29)
           Atom basemotion(#q8, #t29, #q4)
           Atom basemotion(#q4, #o0, #q4)
           Atom basemotion(#q2, #o0, #q2)
           Atom basemotion(#q4, #o0, #q2)
           Atom basemotion(#q0, #o0, #q2)
           Atom basemotion(#q2, #o0, #q8)
           Atom basemotion(#q8, #o0, #q2)
           Atom basemotion(#q2, #o0, #q4)
           Atom basemotion(v3, #o0, #q2)
           Atom basemotion(#q2, #o0, v3)
           Atom basemotion(#q2, #o0, #q0)
           Atom basemotion(#q11, #o0, #q8)
           Atom basemotion(v3, #o0, #q11)
           Atom basemotion(#q0, #o0, #q11)
           Atom basemotion(#q2, #o0, #q11)
           Atom basemotion(#q8, #o0, #q11)
           Atom basemotion(#q11, #o0, #q2)
           Atom basemotion(#q11, #o0, v3)
           Atom btraj(#t36)
           Atom basemotion(#q4, #t36, #q11)
           Atom basemotion(#q11, #o0, #q11)
           Atom btraj(#t32)
           Atom basemotion(#q11, #t32, #q4)
           Atom basemotion(#q11, #o0, #q0)
           Atom basemotion(#q7, #o0, v3)
           Atom basemotion(#q7, #o0, #q8)
           Atom basemotion(#q8, #o0, #q7)
           Atom basemotion(v3, #o0, #q7)
           Atom basemotion(#q7, #o0, #q2)
           Atom basemotion(#q2, #o0, #q7)
           Atom basemotion(#q7, #o0, #q7)
           Atom basemotion(#q0, #o0, #q7)
           Atom basemotion(#q7, #o0, #q11)
           Atom basemotion(#q7, #o0, #q0)
           Atom basemotion(#q4, #o0, #q7)
           Atom basemotion(#q11, #o0, #q7)
           Atom basemotion(#q7, #o0, #q4)
           Atom basemotion(#q7, #o0, #q10)
           Atom basemotion(#q10, #o0, #q7)
           Atom basemotion(#q10, #o0, #q2)
           Atom basemotion(#q10, #o0, v3)
           Atom basemotion(#q11, #o0, #q10)
           Atom basemotion(#q0, #o0, #q10)
           Atom basemotion(#q10, #o0, #q10)
           Atom basemotion(#q8, #o0, #q10)
           Atom basemotion(#q10, #o0, #q11)
           Atom btraj(#t35)
           Atom basemotion(#q4, #t35, #q10)
           Atom basemotion(#q10, #o0, #q8)
           Atom basemotion(v3, #o0, #q10)
           Atom btraj(#t31)
           Atom basemotion(#q10, #t31, #q4)
           Atom basemotion(#q2, #o0, #q10)
           Atom basemotion(#q10, #o0, #q0)
           Atom basemotion(v3, #o0, #q6)
           Atom basemotion(#q4, #o0, #q6)
           Atom btraj(#t12)
           Atom basemotion(#q6, #t12, #q8)
           Atom basemotion(#q6, #o0, #q10)
           Atom btraj(#t15)
           Atom basemotion(#q8, #t15, #q6)
           Atom basemotion(#q0, #o0, #q6)
           Atom basemotion(#q6, #o0, #q6)
           Atom basemotion(#q2, #o0, #q6)
           Atom basemotion(#q6, #o0, #q7)
           Atom btraj(#t17)
           Atom basemotion(#q10, #t17, #q6)
           Atom basemotion(#q6, #o0, #q0)
           Atom basemotion(#q11, #o0, #q6)
           Atom basemotion(#q7, #o0, #q6)
           Atom basemotion(#q6, #o0, v3)
           Atom basemotion(#q6, #o0, #q11)
           Atom basemotion(#q6, #o0, #q2)
           Atom basemotion(#q6, #o0, #q4)
           Atom basemotion(#q8, #o0, #q14)
           Atom basemotion(#q14, #o0, v3)
           Atom basemotion(#q14, #o0, #q0)
           Atom basemotion(#q14, #o0, #q8)
           Atom basemotion(#q0, #o0, #q14)
           Atom basemotion(#q14, #o0, #q10)
           Atom basemotion(#q14, #o0, #q2)
           Atom basemotion(#q14, #o0, #q11)
           Atom btraj(#t55)
           Atom basemotion(#q14, #t55, #q6)
           Atom basemotion(#q11, #o0, #q14)
           Atom basemotion(v3, #o0, #q14)
           Atom basemotion(#q6, #o0, #q14)
           Atom basemotion(#q4, #o0, #q14)
           Atom basemotion(#q2, #o0, #q14)
           Atom basemotion(#q14, #o0, #q7)
           Atom basemotion(#q14, #o0, #q14)
           Atom basemotion(#q7, #o0, #q14)
           Atom basemotion(#q10, #o0, #q14)
           Atom btraj(#t52)
           Atom basemotion(#q14, #t52, #q4)
           Atom basemotion(#q7, #o0, #q5)
           Atom basemotion(#q5, #o0, #q7)
           Atom basemotion(#q14, #o0, #q5)
           Atom basemotion(#q4, #o0, #q5)
           Atom basemotion(#q2, #o0, #q5)
           Atom basemotion(#q11, #o0, #q5)
           Atom basemotion(v3, #o0, #q5)
           Atom basemotion(#q8, #o0, #q5)
           Atom basemotion(#q5, #o0, #q6)
           Atom basemotion(#q5, #o0, #q11)
           Atom basemotion(#q5, #o0, #q2)
           Atom basemotion(#q6, #o0, #q5)
           Atom basemotion(#q5, #o0, #q10)
           Atom basemotion(#q0, #o0, #q5)
           Atom basemotion(#q5, #o0, #q0)
           Atom basemotion(#q5, #o0, v3)
           Atom basemotion(#q5, #o0, #q8)
           Atom basemotion(#q5, #o0, #q14)
           Atom basemotion(#q10, #o0, #q5)
           Atom basemotion(#q5, #o0, #q5)
           Atom basemotion(#q5, #o0, #q4)
           Atom basemotion(#q12, #o0, #q10)
           Atom basemotion(#q2, #o0, #q12)
           Atom basemotion(#q12, #o0, #q0)
           Atom basemotion(#q12, #o0, #q12)
           Atom basemotion(#q5, #o0, #q12)
           Atom basemotion(#q10, #o0, #q12)
           Atom basemotion(v3, #o0, #q12)
           Atom basemotion(#q0, #o0, #q12)
           Atom basemotion(#q12, #o0, #q2)
           Atom basemotion(#q12, #o0, #q5)
           Atom basemotion(#q14, #o0, #q12)
           Atom basemotion(#q12, #o0, #q11)
           Atom btraj(#t39)
           Atom basemotion(#q4, #t39, #q12)
           Atom btraj(#t44)
           Atom basemotion(#q6, #t44, #q12)
           Atom basemotion(#q12, #o0, v3)
           Atom basemotion(#q12, #o0, #q8)
           Atom basemotion(#q11, #o0, #q12)
           Atom basemotion(#q7, #o0, #q12)
           Atom btraj(#t53)
           Atom basemotion(#q12, #t53, #q6)
           Atom basemotion(#q12, #o0, #q7)
           Atom btraj(#t50)
           Atom basemotion(#q12, #t50, #q4)
           Atom basemotion(#q8, #o0, #q12)
           Atom basemotion(#q12, #o0, #q14)
           Atom basemotion(#q14, #o0, #q13)
           Atom basemotion(#q13, #o0, v3)
           Atom basemotion(#q13, #o0, #q12)
           Atom basemotion(#q13, #o0, #q0)
           Atom basemotion(#q0, #o0, #q13)
           Atom basemotion(#q5, #o0, #q13)
           Atom basemotion(#q13, #o0, #q14)
           Atom basemotion(#q13, #o0, #q11)
           Atom btraj(#t45)
           Atom basemotion(#q6, #t45, #q13)
           Atom basemotion(v3, #o0, #q13)
           Atom basemotion(#q13, #o0, #q2)
           Atom basemotion(#q2, #o0, #q13)
           Atom basemotion(#q12, #o0, #q13)
           Atom basemotion(#q13, #o0, #q5)
           Atom basemotion(#q4, #o0, #q13)
           Atom basemotion(#q10, #o0, #q13)
           Atom basemotion(#q13, #o0, #q7)
           Atom basemotion(#q13, #o0, #q10)
           Atom basemotion(#q13, #o0, #q8)
           Atom basemotion(#q8, #o0, #q13)
           Atom btraj(#t54)
           Atom basemotion(#q13, #t54, #q6)
           Atom basemotion(#q11, #o0, #q13)
           Atom btraj(#t51)
           Atom basemotion(#q13, #t51, #q4)
           Atom basemotion(#q13, #o0, #q13)
           Atom basemotion(#q7, #o0, #q13)
           Atom basemotion(#q1, #o0, v3)
           Atom btraj(#t48)
           Atom basemotion(#q1, #t48, #q13)
           Atom basemotion(#q1, #o0, #q5)
           Atom basemotion(#q7, #o0, #q1)
           Atom btraj(#t27)
           Atom basemotion(#q1, #t27, #q10)
           Atom btraj(#t41)
           Atom basemotion(#q12, #t41, #q1)
           Atom btraj(#t47)
           Atom basemotion(#q1, #t47, #q12)
           Atom btraj(#t3)
           Atom basemotion(v3, #t3, #q1)
           Atom basemotion(#q8, #o0, #q1)
           Atom btraj(#t49)
           Atom basemotion(#q1, #t49, #q14)
           Atom basemotion(#q1, #o0, #q2)
           Atom btraj(#t25)
           Atom basemotion(#q1, #t25, #q8)
           Atom basemotion(#q10, #o0, #q1)
           Atom basemotion(#q2, #o0, #q1)
           Atom basemotion(#q1, #o0, #q7)
           Atom basemotion(#q5, #o0, #q1)
           Atom btraj(#t42)
           Atom basemotion(#q13, #t42, #q1)
           Atom basemotion(#q14, #o0, #q1)
           Atom basemotion(#q1, #o0, #q1)
           Atom basemotion(#q4, #o0, #q1)
           Atom basemotion(#q6, #o0, #q1)
           Atom basemotion(#q11, #o0, #q1)
           Atom basemotion(#q1, #o0, #q6)
           Atom btraj(#t28)
           Atom basemotion(#q1, #t28, #q11)
           Atom basemotion(#q0, #o0, #q1)
           Atom basemotion(#q1, #o0, #q0)
           Atom basemotion(#q1, #o0, #q4)
           Atom basemotion(#q2, #o0, #q3)
           Atom basemotion(#q12, #o0, #q3)
           Atom basemotion(#q7, #o0, #q3)
           Atom basemotion(#q3, #o0, #q14)
           Atom basemotion(#q3, #o0, v3)
           Atom basemotion(#q13, #o0, #q3)
           Atom basemotion(#q3, #o0, #q7)
           Atom btraj(#t38)
           Atom basemotion(#q3, #t38, #q12)
           Atom btraj(#t23)
           Atom basemotion(#q3, #t23, #q10)
           Atom basemotion(#q3, #o0, #q2)
           Atom basemotion(#q14, #o0, #q3)
           Atom basemotion(#q3, #o0, #q3)
           Atom basemotion(#q1, #o0, #q3)
           Atom btraj(#t43)
           Atom basemotion(v3, #t43, #q3)
           Atom basemotion(#q3, #o0, #q1)
           Atom btraj(#t20)
           Atom basemotion(#q10, #t20, #q3)
           Atom btraj(#t18)
           Atom basemotion(#q8, #t18, #q3)
           Atom basemotion(#q6, #o0, #q3)
           Atom basemotion(#q3, #o0, #q11)
           Atom basemotion(#q3, #o0, #q4)
           Atom basemotion(#q3, #o0, #q5)
