User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g0: object
           #g1: object
           #g2: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q0: object
           #q1: object
           #q10: object
           #q11: object
           #q12: object
           #q13: object
           #q14: object
           #q15: object
           #q16: object
           #q17: object
           #q18: object
           #q19: object
           #q2: object
           #q20: object
           #q21: object
           #q22: object
           #q23: object
           #q24: object
           #q25: object
           #q26: object
           #q27: object
           #q28: object
           #q3: object
           #q4: object
           #q5: object
           #q6: object
           #q7: object
           #q8: object
           #q9: object
           #t0: object
           #t1: object
           #t10: object
           #t100: object
           #t101: object
           #t102: object
           #t103: object
           #t11: object
           #t12: object
           #t13: object
           #t14: object
           #t15: object
           #t16: object
           #t17: object
           #t18: object
           #t19: object
           #t2: object
           #t20: object
           #t21: object
           #t22: object
           #t23: object
           #t24: object
           #t25: object
           #t26: object
           #t27: object
           #t28: object
           #t29: object
           #t3: object
           #t30: object
           #t31: object
           #t32: object
           #t33: object
           #t34: object
           #t35: object
           #t36: object
           #t37: object
           #t38: object
           #t39: object
           #t4: object
           #t40: object
           #t41: object
           #t42: object
           #t43: object
           #t44: object
           #t45: object
           #t46: object
           #t47: object
           #t48: object
           #t49: object
           #t5: object
           #t50: object
           #t51: object
           #t52: object
           #t53: object
           #t54: object
           #t55: object
           #t56: object
           #t57: object
           #t58: object
           #t59: object
           #t6: object
           #t60: object
           #t61: object
           #t62: object
           #t63: object
           #t64: object
           #t65: object
           #t66: object
           #t67: object
           #t68: object
           #t69: object
           #t7: object
           #t70: object
           #t71: object
           #t72: object
           #t73: object
           #t74: object
           #t75: object
           #t76: object
           #t77: object
           #t78: object
           #t79: object
           #t8: object
           #t80: object
           #t81: object
           #t82: object
           #t83: object
           #t84: object
           #t85: object
           #t86: object
           #t87: object
           #t88: object
           #t89: object
           #t9: object
           #t90: object
           #t91: object
           #t92: object
           #t93: object
           #t94: object
           #t95: object
           #t96: object
           #t97: object
           #t98: object
           #t99: object
           Object p20 is a pose with position (-0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p31 is a pose with position (-0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p25 is a pose with position (0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p49 is a pose with position (-0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v12 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.085, -0.035), (-0.015, 0.035)).
           Object p56 is a pose with position (0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p42 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p12 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v13 is a pose with position (0.065, 0.451, 0.781) and quaternion (0.0, 0.0, 0.981, 0.195).
           Object p13 is a pose with position (0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p24 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p27 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p14 is a pose with position (-0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p48 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p28 is a pose with position (-0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v14 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.035, -0.035), (0.035, 0.035)).
           Object p29 is a pose with position (0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v15 is a pose with position (-0.216, 0.223, 0.781) and quaternion (0.0, 0.0, 0.453, 0.891).
           Object p54 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p38 is a pose with position (-0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p3 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p55 is a pose with position (-0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p4 is a pose with position (0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p15 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p57 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p5 is a pose with position (-0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p26 is a pose with position (-0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p50 is a pose with position (0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p43 is a pose with position (0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v16 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.135, -0.135), (0.135, 0.135)).
           Object p44 is a pose with position (-0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p16 is a pose with position (0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v5 is an arm configuration with joint values (0.677, -0.343, 1.2, -1.467, 1.242, -1.954, 2.223).
           Object p17 is a pose with position (-0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v7 is an arm configuration with joint values (-2.135, 1.296, -3.75, -0.15, -10000.0, -0.1, -10000.0).
           Object p58 is a pose with position (-0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p9 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p39 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v8 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((0.015, -0.035), (0.085, 0.035)).
           Object p32 is a pose with position (0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p10 is a pose with position (0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p40 is a pose with position (0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p11 is a pose with position (-0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p41 is a pose with position (-0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v9 is a pose with position (-0.139, -0.305, 0.781) and quaternion (0.0, 0.0, 0.554, 0.833).
           Object p30 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           
           You *must* use these values to select actions that are more likely to be executable (e.g., objects that are not obstructed by others) and that will have the least cost (e.g., objects that are closer to the robot or to the target region).
           
           The initial state is given by the following facts: 
           
           ```
           Atom supported(v12, p25, v16)
           Atom supported(v14, p16, v16)
           Atom pose(v12, p43)
           Atom pose(v14, p3)
           Atom supported(v14, p13, v16)
           Atom supported(v12, p28, v16)
           Atom supported(v12, p43, v16)
           Atom pose(v12, p12)
           Atom kin(v27, v32, p31, v43, v30, v31)
           Atom pose(v8, p17)
           Atom stackable(v12, v10)
           Atom kin(v27, v33, p32, v45, v30, v31)
           Atom supported(v12, p15, v16)
           Atom handempty(v4)
           Atom supported(v8, p14, v16)
           Atom pose(v8, p5)
           Atom supported(v14, p36, v16)
           Atom pose(v12, p18)
           Atom kin(v27, v33, p41, v45, v30, v31)
           Atom pose(v14, v15)
           Atom pose(v14, p26)
           Atom supported(v14, v15, v11)
           Atom kin(v27, v32, p58, v43, v30, v31)
           Atom kin(v27, v28, p16, v44, v30, v31)
           Atom kin(v27, v33, p50, v45, v30, v31)
           Atom pose(v14, p16)
           Atom pose(v14, p42)
           Atom supported(v8, p32, v16)
           Atom kin(v27, v28, p3, v29, v30, v31)
           Atom controllable(v4)
           Atom atpose(v14, v15)
           Atom kin(v27, v28, p57, v44, v30, v31)
           Atom pose(v8, p14)
           Atom stackable(v12, v16)
           Atom pose(v14, p27)
           Atom supported(v14, p48, v16)
           Atom pose(v8, p59)
           Atom kin(v27, v32, p15, v43, v30, v31)
           Atom supported(v14, p26, v16)
           Atom kin(v27, v32, p43, v43, v30, v31)
           Atom pose(v12, p37)
           Atom bconf(v3)
           Atom pose(v8, p56)
           Atom kin(v27, v32, p55, v43, v30, v31)
           Atom supported(v8, p20, v16)
           Atom pose(v12, p28)
           Atom pose(v8, p11)
           Atom supported(v14, p54, v16)
           Atom supported(v12, p40, v16)
           Atom stackable(v8, v10)
           Atom handempty(v6)
           Atom pose(v14, p6)
           Atom kin(v27, v32, p9, v43, v30, v31)
           Atom pose(v8, v9)
           Atom kin(v27, v32, p40, v43, v30, v31)
           Atom canmove()
           Atom kin(v27, v28, p27, v44, v30, v31)
           Atom pose(v12, p40)
           Atom supported(v14, p27, v16)
           Atom pose(v12, p31)
           Atom kin(v27, v32, p28, v43, v30, v31)
           Atom supported(v8, p41, v16)
           Atom supported(v12, p12, v16)
           Atom graspable(v8)
           Atom supported(v12, p55, v16)
           Atom pose(v8, p50)
           Atom kin(v27, v33, p56, v45, v30, v31)
           Atom atbconf(v3)
           Atom supported(v14, p6, v16)
           Atom pose(v12, p58)
           Atom supported(v8, p8, v16)
           Atom kin(v27, v32, p18, v43, v30, v31)
           Atom pose(v8, p24)
           Atom supported(v12, p7, v16)
           Atom kin(v27, v33, p38, v45, v30, v31)
           Atom supported(v8, p11, v16)
           Atom kin(v27, v33, p5, v29, v30, v31)
           Atom graspable(v12)
           Atom supported(v12, p18, v16)
           Atom stackable(v14, v10)
           Atom supported(v8, p44, v16)
           Atom pose(v12, p7)
           Atom arm(v4)
           Atom supported(v14, p19, v16)
           Atom stackable(v14, v16)
           Atom pose(v8, p38)
           Atom aconf(v6, v7)
           Atom pose(v8, p8)
           Atom kin(v27, v28, p42, v44, v30, v31)
           Atom pose(v14, p57)
           Atom supported(v12, p4, v16)
           Atom supported(v14, p10, v16)
           Atom pose(v8, p41)
           Atom supported(v14, p39, v16)
           Atom supported(v8, p56, v16)
           Atom kin(v27, v28, p19, v44, v30, v31)
           Atom kin(v27, v28, p13, v44, v30, v31)
           Atom kin(v27, v32, p12, v43, v30, v31)
           Atom aconf(v4, v5)
           Atom pose(v8, p29)
           Atom kin(v27, v33, p44, v45, v30, v31)
           Atom kin(v27, v33, p29, v45, v30, v31)
           Atom kin(v27, v28, p36, v44, v30, v31)
           Atom pose(v8, p44)
           Atom pose(v12, p55)
           Atom pose(v8, p32)
           Atom supported(v12, p58, v16)
           Atom kin(v27, v32, p49, v43, v30, v31)
           Atom supported(v12, p49, v16)
           Atom pose(v12, v13)
           Atom supported(v8, v9, v11)
           Atom kin(v27, v32, p25, v43, v30, v31)
           Atom supported(v8, p29, v16)
           Atom supported(v14, p30, v16)
           Atom kin(v27, v33, p20, v45, v30, v31)
           Atom supported(v12, p37, v16)
           Atom kin(v27, v32, p7, v29, v30, v31)
           Atom ataconf(v4, v5)
           Atom supported(v8, p50, v16)
           Atom kin(v27, v28, p54, v44, v30, v31)
           Atom supported(v14, p3, v16)
           Atom kin(v27, v28, p48, v44, v30, v31)
           Atom supported(v8, p5, v16)
           Atom supported(v8, p17, v16)
           Atom pose(v14, p19)
           Atom pose(v12, p9)
           Atom kin(v27, v28, p39, v44, v30, v31)
           Atom kin(v27, v33, p11, v45, v30, v31)
           Atom pose(v14, p10)
           Atom arm(v6)
           Atom pose(v12, p25)
           Atom pose(v12, p49)
           Atom supported(v12, p31, v16)
           Atom kin(v27, v33, p14, v45, v30, v31)
           Atom supported(v8, p38, v16)
           Atom kin(v27, v28, p30, v44, v30, v31)
           Atom atpose(v12, v13)
           Atom pose(v14, p39)
           Atom stackable(v8, v16)
           Atom pose(v14, p30)
           Atom pose(v14, p36)
           Atom kin(v27, v33, p8, v29, v30, v31)
           Atom kin(v27, v28, p6, v29, v30, v31)
           Atom pose(v14, p13)
           Atom graspable(v14)
           Atom supported(v12, p9, v16)
           Atom supported(v8, p59, v16)
           Atom supported(v12, v13, v11)
           Atom pose(v14, p48)
           Atom ataconf(v6, v7)
           Atom kin(v27, v33, p17, v45, v30, v31)
           Atom pose(v14, p54)
           Atom kin(v27, v32, p4, v29, v30, v31)
           Atom supported(v14, p42, v16)
           Atom pose(v12, p15)
           Atom pose(v8, p20)
           Atom supported(v8, p24, v16)
           Atom atpose(v8, v9)
           Atom pose(v12, p4)
           Atom supported(v14, p57, v16)
           Atom kin(v27, v28, p10, v44, v30, v31)
           Atom kin(v27, v28, p26, v44, v30, v31)
           Atom kin(v27, v33, p59, v45, v30, v31)
           Atom kin(v27, v32, p37, v43, v30, v31)
           Atom kin(v27, v33, p24, v45, v30, v31)
           Atom grasp(v14, #g2)
           Atom pose(v8, #o2)
           Atom supported(v8, #o2, v16)
           Atom pose(v14, #o2)
           Atom supported(v14, #o2, v16)
           Atom supported(v14, #o2, v10)
           Atom grasp(v12, #g1)
           Atom grasp(v8, #g0)
           Atom supported(v8, #o2, v10)
           Atom btraj(#o0)
           Atom basemotion(v3, #o0, v3)
           Atom pose(v12, #o2)
           Atom supported(v12, #o2, v10)
           Atom supported(v12, #o2, v16)
           Atom bconf(#q3)
           Atom atraj(#t3)
           Atom kin(v4, v14, v15, #g2, #q3, #t3)
           Atom bconf(#q5)
           Atom atraj(#t5)
           Atom kin(v4, v14, p6, #g2, #q5, #t5)
           Atom bconf(#o3)
           Atom atraj(#o4)
           Atom kin(v4, v14, p39, #g2, #o3, #o4)
           Atom bconf(#q16)
           Atom atraj(#t47)
           Atom kin(v4, v14, p3, #g2, #q16, #t47)
           Atom kin(v4, v14, p36, #g2, #o3, #o4)
           Atom bconf(#q12)
           Atom atraj(#t33)
           Atom kin(v4, v14, p26, #g2, #q12, #t33)
           Atom bconf(#q7)
           Atom atraj(#t16)
           Atom kin(v4, v14, p13, #g2, #q7, #t16)
           Atom kin(v4, v14, p10, #g2, #o3, #o4)
           Atom kin(v4, v14, p27, #g2, #o3, #o4)
           Atom bconf(#q9)
           Atom atraj(#t22)
           Atom kin(v4, v14, p19, #g2, #q9, #t22)
           Atom kin(v4, v14, p16, #g2, #o3, #o4)
           Atom bconf(#q22)
           Atom atraj(#t64)
           Atom kin(v4, v14, p42, #g2, #q22, #t64)
           Atom bconf(#q23)
           Atom atraj(#t77)
           Atom kin(v4, v14, p48, #g2, #q23, #t77)
           Atom bconf(#q26)
           Atom atraj(#t89)
           Atom kin(v4, v14, p57, #g2, #q26, #t89)
           Atom bconf(#q19)
           Atom atraj(#t56)
           Atom kin(v4, v14, p30, #g2, #q19, #t56)
           Atom kin(v4, v14, p54, #g2, #o3, #o4)
           Atom kin(v4, v12, p9, #g1, #o3, #o4)
           Atom bconf(#q18)
           Atom atraj(#t51)
           Atom kin(v4, v12, p31, #g1, #q18, #t51)
           Atom bconf(#q4)
           Atom atraj(#t4)
           Atom kin(v4, v12, v13, #g1, #q4, #t4)
           Atom bconf(#q25)
           Atom atraj(#t88)
           Atom kin(v4, v12, p49, #g1, #q25, #t88)
           Atom bconf(#q27)
           Atom atraj(#t91)
           Atom kin(v4, v12, p58, #g1, #q27, #t91)
           Atom kin(v4, v12, p40, #g1, #o3, #o4)
           Atom kin(v4, v12, p4, #g1, #o3, #o4)
           Atom bconf(#q13)
           Atom atraj(#t38)
           Atom kin(v4, v12, p25, #g1, #q13, #t38)
           Atom kin(v4, v12, p37, #g1, #o3, #o4)
           Atom bconf(#q6)
           Atom atraj(#t12)
           Atom kin(v4, v12, p12, #g1, #q6, #t12)
           Atom kin(v4, v12, p28, #g1, #o3, #o4)
           Atom bconf(#q10)
           Atom atraj(#t25)
           Atom kin(v4, v12, p18, #g1, #q10, #t25)
           Atom kin(v4, v12, p15, #g1, #o3, #o4)
           Atom bconf(#q21)
           Atom atraj(#t63)
           Atom kin(v4, v12, p43, #g1, #q21, #t63)
           Atom bconf(#q1)
           Atom atraj(#t1)
           Atom kin(v4, v12, p7, #g1, #q1, #t1)
           Atom kin(v4, v12, p55, #g1, #o3, #o4)
           Atom bconf(#q15)
           Atom atraj(#t43)
           Atom kin(v4, v8, p5, #g0, #q15, #t43)
           Atom kin(v4, v8, p41, #g0, #o3, #o4)
           Atom bconf(#q11)
           Atom atraj(#t32)
           Atom kin(v4, v8, p20, #g0, #q11, #t32)
           Atom bconf(#q20)
           Atom atraj(#t60)
           Atom kin(v4, v8, p44, #g0, #q20, #t60)
           Atom bconf(#q8)
           Atom atraj(#t21)
           Atom kin(v4, v8, p14, #g0, #q8, #t21)
           Atom kin(v4, v8, p38, #g0, #o3, #o4)
           Atom bconf(#q24)
           Atom atraj(#t79)
           Atom kin(v4, v8, p50, #g0, #q24, #t79)
           Atom bconf(#q0)
           Atom atraj(#t0)
           Atom kin(v4, v8, p8, #g0, #q0, #t0)
           Atom bconf(#q28)
           Atom atraj(#t94)
           Atom kin(v4, v8, p59, #g0, #q28, #t94)
           Atom bconf(#q17)
           Atom atraj(#t48)
           Atom kin(v4, v8, p32, #g0, #q17, #t48)
           Atom bconf(#q14)
           Atom atraj(#t39)
           Atom kin(v4, v8, p24, #g0, #q14, #t39)
           Atom kin(v4, v8, p11, #g0, #o3, #o4)
           Atom bconf(#q2)
           Atom atraj(#t2)
           Atom kin(v4, v8, v9, #g0, #q2, #t2)
           Atom kin(v4, v8, p29, #g0, #o3, #o4)
           Atom kin(v4, v8, p17, #g0, #o3, #o4)
           Atom kin(v4, v8, p56, #g0, #o3, #o4)
           Atom basemotion(#q3, #o0, v3)
           Atom btraj(#t9)
           Atom basemotion(v3, #t9, #q3)
           Atom basemotion(#q3, #o0, #q3)
           Atom btraj(#t20)
           Atom basemotion(#q3, #t20, #q7)
           Atom basemotion(v3, #o0, #q7)
           Atom basemotion(#q7, #o0, #q7)
           Atom basemotion(#q7, #o0, #q3)
           Atom basemotion(#q7, #o0, v3)
           Atom basemotion(#q27, #o0, #q3)
           Atom basemotion(#q27, #o0, #q7)
           Atom btraj(#t99)
           Atom basemotion(#q3, #t99, #q27)
           Atom basemotion(#q7, #o0, #q27)
           Atom basemotion(v3, #o0, #q27)
           Atom basemotion(#q27, #o0, v3)
           Atom basemotion(#q27, #o0, #q27)
           Atom basemotion(#q3, #o0, #q25)
           Atom basemotion(#q25, #o0, #q3)
           Atom basemotion(v3, #o0, #q25)
           Atom basemotion(#q25, #o0, v3)
           Atom basemotion(#q25, #o0, #q25)
           Atom basemotion(#q25, #o0, #q27)
           Atom basemotion(#q7, #o0, #q25)
           Atom basemotion(#q25, #o0, #q7)
           Atom basemotion(#q27, #o0, #q25)
           Atom basemotion(#q2, #o0, v3)
           Atom btraj(#t96)
           Atom basemotion(#q27, #t96, #q2)
           Atom basemotion(#q2, #o0, #q2)
           Atom basemotion(#q2, #o0, #q7)
           Atom basemotion(#q2, #o0, #q25)
           Atom btraj(#t8)
           Atom basemotion(v3, #t8, #q2)
           Atom basemotion(#q2, #o0, #q3)
           Atom basemotion(#q3, #o0, #q2)
           Atom basemotion(#q25, #o0, #q2)
           Atom btraj(#t18)
           Atom basemotion(#q7, #t18, #q2)
           Atom basemotion(#q2, #o0, #q27)
           Atom basemotion(#q12, #o0, #q25)
           Atom basemotion(v3, #o0, #q12)
           Atom basemotion(#q12, #o0, #q12)
           Atom basemotion(#q12, #o0, #q7)
           Atom btraj(#t40)
           Atom basemotion(#q12, #t40, #q3)
           Atom btraj(#t35)
           Atom basemotion(#q3, #t35, #q12)
           Atom basemotion(#q12, #o0, v3)
           Atom basemotion(#q12, #o0, #q2)
           Atom basemotion(#q12, #o0, #q27)
           Atom btraj(#t34)
           Atom basemotion(#q2, #t34, #q12)
           Atom basemotion(#q27, #o0, #q12)
           Atom basemotion(#q25, #o0, #q12)
           Atom basemotion(#q7, #o0, #q12)
           Atom btraj(#t102)
           Atom basemotion(#q27, #t102, #q4)
           Atom btraj(#t36)
           Atom basemotion(#q12, #t36, #q4)
           Atom basemotion(#q7, #o0, #q4)
           Atom btraj(#t37)
           Atom basemotion(#q4, #t37, #q12)
           Atom basemotion(#q3, #o0, #q4)
           Atom basemotion(#q4, #o0, #q3)
           Atom basemotion(#q25, #o0, #q4)
           Atom btraj(#t93)
           Atom basemotion(#q4, #t93, #q27)
           Atom basemotion(#q4, #o0, #q25)
           Atom basemotion(#q2, #o0, #q4)
           Atom basemotion(#q4, #o0, #q2)
           Atom btraj(#t10)
           Atom basemotion(v3, #t10, #q4)
           Atom basemotion(#q4, #o0, #q4)
           Atom basemotion(#q4, #o0, #q7)
           Atom basemotion(#q4, #o0, v3)
           Atom basemotion(#q14, #o0, #q7)
           Atom basemotion(#q12, #o0, #q14)
           Atom basemotion(#q3, #o0, #q14)
           Atom btraj(#t42)
           Atom basemotion(#q14, #t42, #q3)
           Atom basemotion(#q14, #o0, #q12)
           Atom basemotion(#q25, #o0, #q14)
           Atom basemotion(#q14, #o0, #q25)
           Atom basemotion(#q14, #o0, v3)
           Atom basemotion(#q14, #o0, #q2)
           Atom basemotion(#q14, #o0, #q14)
           Atom basemotion(#q14, #o0, #q4)
           Atom basemotion(v3, #o0, #q14)
           Atom basemotion(#q2, #o0, #q14)
           Atom basemotion(#q27, #o0, #q14)
           Atom basemotion(#q7, #o0, #q14)
           Atom basemotion(#q4, #o0, #q14)
           Atom basemotion(#q14, #o0, #q27)
           Atom basemotion(#q12, #o0, #q18)
           Atom basemotion(#q3, #o0, #q18)
           Atom basemotion(#q18, #o0, #q3)
           Atom basemotion(#q18, #o0, #q12)
           Atom btraj(#t53)
           Atom basemotion(#q18, #t53, #q4)
           Atom basemotion(#q18, #o0, #q14)
           Atom basemotion(#q14, #o0, #q18)
           Atom basemotion(#q18, #o0, #q18)
           Atom basemotion(#q25, #o0, #q18)
           Atom basemotion(#q18, #o0, v3)
           Atom btraj(#t58)
           Atom basemotion(#q18, #t58, #q2)
           Atom basemotion(#q2, #o0, #q18)
           Atom basemotion(v3, #o0, #q18)
           Atom basemotion(#q18, #o0, #q25)
           Atom btraj(#t55)
           Atom basemotion(#q4, #t55, #q18)
           Atom basemotion(#q27, #o0, #q18)
           Atom basemotion(#q18, #o0, #q7)
           Atom basemotion(#q18, #o0, #q27)
           Atom basemotion(#q7, #o0, #q18)
           Atom basemotion(#q17, #o0, #q17)
           Atom basemotion(v3, #o0, #q17)
           Atom btraj(#t50)
           Atom basemotion(#q2, #t50, #q17)
           Atom btraj(#t57)
           Atom basemotion(#q17, #t57, #q2)
           Atom basemotion(#q17, #o0, #q7)
           Atom basemotion(#q17, #o0, v3)
           Atom basemotion(#q12, #o0, #q17)
           Atom basemotion(#q17, #o0, #q3)
           Atom btraj(#t49)
           Atom basemotion(#q3, #t49, #q17)
           Atom basemotion(#q17, #o0, #q12)
           Atom basemotion(#q25, #o0, #q17)
           Atom basemotion(#q18, #o0, #q17)
           Atom basemotion(#q17, #o0, #q18)
           Atom basemotion(#q17, #o0, #q25)
           Atom basemotion(#q27, #o0, #q17)
           Atom basemotion(#q7, #o0, #q17)
           Atom basemotion(#q14, #o0, #q17)
           Atom basemotion(#q17, #o0, #q27)
           Atom basemotion(#q17, #o0, #q14)
           Atom btraj(#t52)
           Atom basemotion(#q17, #t52, #q4)
           Atom btraj(#t54)
           Atom basemotion(#q4, #t54, #q17)
           Atom basemotion(#q2, #o0, #q28)
           Atom basemotion(#q28, #o0, #q28)
           Atom basemotion(#q14, #o0, #q28)
           Atom basemotion(#q4, #o0, #q28)
