User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g10: object
           #g11: object
           #g8: object
           #g9: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q16: object
           #q17: object
           #q18: object
           #q19: object
           #q20: object
           #q21: object
           #q22: object
           #q23: object
           #q24: object
           #q25: object
           #q26: object
           #q27: object
           #q28: object
           #q29: object
           #q30: object
           #q31: object
           #q32: object
           #q33: object
           #t100: object
           #t101: object
           #t102: object
           #t103: object
           #t104: object
           #t105: object
           #t106: object
           #t107: object
           #t108: object
           #t42: object
           #t43: object
           #t44: object
           #t45: object
           #t46: object
           #t47: object
           #t48: object
           #t49: object
           #t50: object
           #t51: object
           #t52: object
           #t53: object
           #t54: object
           #t55: object
           #t56: object
           #t57: object
           #t58: object
           #t59: object
           #t60: object
           #t61: object
           #t62: object
           #t63: object
           #t64: object
           #t65: object
           #t66: object
           #t67: object
           #t68: object
           #t69: object
           #t70: object
           #t71: object
           #t72: object
           #t73: object
           #t74: object
           #t75: object
           #t76: object
           #t77: object
           #t78: object
           #t79: object
           #t80: object
           #t81: object
           #t82: object
           #t83: object
           #t84: object
           #t85: object
           #t86: object
           #t87: object
           #t88: object
           #t89: object
           #t90: object
           #t91: object
           #t92: object
           #t93: object
           #t94: object
           #t95: object
           #t96: object
           #t97: object
           #t98: object
           #t99: object
           Object v17 is a pose with position (-0.12, 0.295, 0.781) and quaternion (0.0, 0.0, 0.957, 0.291).
           Object p24 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p21 is a pose with position (0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v7 is an arm configuration with joint values (-2.135, 1.296, -3.75, -0.15, -10000.0, -0.1, -10000.0).
           Object p25 is a pose with position (0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p23 is a pose with position (0.0, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p26 is a pose with position (-0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p27 is a pose with position (0.0, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p22 is a pose with position (-0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v8 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.035, -0.085), (0.035, -0.015)).
           Object v18 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.135, -0.135), (0.135, 0.135)).
           Object v9 is a pose with position (0.23, 0.517, 0.781) and quaternion (0.0, 0.0, -0.05, 0.999).
           Object p20 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           
           You *must* use these values to select actions that are more likely to be executable (e.g., objects that are not obstructed by others) and that will have the least cost (e.g., objects that are closer to the robot or to the target region).
           
           The initial state is given by the following facts: 
           
           ```
           Atom canmove()
           Atom bconf(v3)
           Atom atbconf(v3)
           Atom arm(v4)
           Atom aconf(v4, v5)
           Atom handempty(v4)
           Atom ataconf(v4, v5)
           Atom controllable(v4)
           Atom arm(v6)
           Atom aconf(v6, v7)
           Atom handempty(v6)
           Atom ataconf(v6, v7)
           Atom graspable(v8)
           Atom pose(v8, v9)
           Atom atpose(v8, v9)
           Atom stackable(v8, v10)
           Atom supported(v8, v9, v11)
           Atom graspable(v12)
           Atom pose(v12, v13)
           Atom atpose(v12, v13)
           Atom stackable(v12, v10)
           Atom supported(v12, v13, v11)
           Atom graspable(v14)
           Atom pose(v14, v15)
           Atom atpose(v14, v15)
           Atom stackable(v14, v10)
           Atom supported(v14, v15, v11)
           Atom graspable(v16)
           Atom pose(v16, v17)
           Atom atpose(v16, v17)
           Atom stackable(v16, v10)
           Atom supported(v16, v17, v11)
           Atom stackable(v8, v18)
           Atom stackable(v12, v18)
           Atom stackable(v14, v18)
           Atom stackable(v16, v18)
           Atom pose(v14, p10)
           Atom supported(v14, p10, v10)
           Atom pose(v16, p11)
           Atom supported(v16, p11, v18)
           Atom supported(v14, p10, v18)
           Atom pose(v12, p9)
           Atom supported(v12, p9, v18)
           Atom pose(v8, p8)
           Atom supported(v8, p8, v18)
           Atom supported(v12, p9, v10)
           Atom supported(v16, p11, v10)
           Atom supported(v8, p8, v10)
           Atom kin(v36, v43, p11, v38, v39, v40)
           Atom kin(v36, v41, p9, v38, v39, v40)
           Atom kin(v36, v42, p10, v38, v39, v40)
           Atom kin(v36, v37, p8, v38, v39, v40)
           Atom pose(v14, p14)
           Atom supported(v14, p14, v18)
           Atom pose(v16, p15)
           Atom supported(v16, p15, v10)
           Atom supported(v14, p14, v10)
           Atom pose(v12, p13)
           Atom supported(v12, p13, v18)
           Atom pose(v8, p12)
           Atom supported(v8, p12, v18)
           Atom supported(v16, p15, v18)
           Atom supported(v8, p12, v10)
           Atom supported(v12, p13, v10)
           Atom kin(v36, v37, p12, v38, v39, v40)
           Atom kin(v36, v43, p15, v38, v39, v40)
           Atom kin(v36, v42, p14, v38, v39, v40)
           Atom kin(v36, v41, p13, v38, v39, v40)
           Atom pose(v14, p18)
           Atom supported(v14, p18, v18)
           Atom supported(v14, p18, v10)
           Atom pose(v12, p17)
           Atom supported(v12, p17, v18)
           Atom pose(v8, p16)
           Atom supported(v8, p16, v18)
           Atom pose(v16, p19)
           Atom supported(v16, p19, v18)
           Atom supported(v16, p19, v10)
           Atom supported(v8, p16, v10)
           Atom supported(v12, p17, v10)
           Atom kin(v36, v37, p16, v38, v39, v40)
           Atom kin(v36, v41, p17, v38, v39, v40)
           Atom kin(v36, v42, p18, v38, v39, v40)
           Atom kin(v36, v43, p19, v38, v39, v40)
           Atom pose(v16, p20)
           Atom supported(v16, p20, v18)
           Atom kin(v36, v43, p20, v60, v39, v40)
           Atom pose(v14, p21)
           Atom supported(v14, p21, v18)
           Atom kin(v36, v42, p21, v61, v39, v40)
           Atom pose(v12, p22)
           Atom supported(v12, p22, v18)
           Atom kin(v36, v41, p22, v62, v39, v40)
           Atom pose(v8, p23)
           Atom supported(v8, p23, v18)
           Atom kin(v36, v37, p23, v63, v39, v40)
           Atom pose(v16, p24)
           Atom supported(v16, p24, v18)
           Atom kin(v36, v43, p24, v60, v39, v40)
           Atom pose(v14, p25)
           Atom supported(v14, p25, v18)
           Atom kin(v36, v42, p25, v61, v39, v40)
           Atom pose(v12, p26)
           Atom supported(v12, p26, v18)
           Atom kin(v36, v41, p26, v62, v39, v40)
           Atom pose(v8, p27)
           Atom supported(v8, p27, v18)
           Atom kin(v36, v37, p27, v63, v39, v40)
           Atom btraj(#o0)
           Atom basemotion(v3, #o0, v3)
           Atom grasp(v16, #g11)
           Atom pose(v14, #o2)
           Atom supported(v14, #o2, v10)
           Atom pose(v16, #o2)
           Atom supported(v16, #o2, v18)
           Atom supported(v14, #o2, v18)
           Atom pose(v12, #o2)
           Atom supported(v12, #o2, v18)
           Atom pose(v8, #o2)
           Atom supported(v8, #o2, v18)
           Atom grasp(v14, #g9)
           Atom supported(v12, #o2, v10)
           Atom supported(v16, #o2, v10)
           Atom grasp(v12, #g8)
           Atom supported(v8, #o2, v10)
           Atom grasp(v8, #g10)
           Atom bconf(#q32)
           Atom atraj(#t100)
           Atom kin(v4, v16, p24, #g11, #q32, #t100)
           Atom bconf(#q22)
           Atom atraj(#t53)
           Atom kin(v4, v16, p11, #g11, #q22, #t53)
           Atom bconf(#q19)
           Atom atraj(#t45)
           Atom kin(v4, v16, v17, #g11, #q19, #t45)
           Atom bconf(#o3)
           Atom atraj(#o4)
           Atom kin(v4, v16, p15, #g11, #o3, #o4)
           Atom bconf(#q26)
           Atom atraj(#t69)
           Atom kin(v4, v16, p19, #g11, #q26, #t69)
           Atom kin(v4, v16, p20, #g11, #o3, #o4)
           Atom bconf(#q21)
           Atom atraj(#t52)
           Atom kin(v4, v14, v15, #g9, #q21, #t52)
           Atom kin(v4, v14, p21, #g9, #o3, #o4)
           Atom bconf(#q17)
           Atom atraj(#t43)
           Atom kin(v4, v14, p14, #g9, #q17, #t43)
           Atom bconf(#q33)
           Atom atraj(#t104)
           Atom kin(v4, v14, p25, #g9, #q33, #t104)
           Atom bconf(#q28)
           Atom atraj(#t71)
           Atom kin(v4, v14, p10, #g9, #q28, #t71)
           Atom bconf(#q24)
           Atom atraj(#t55)
           Atom kin(v4, v14, p18, #g9, #q24, #t55)
           Atom bconf(#q25)
           Atom atraj(#t58)
           Atom kin(v4, v12, p17, #g8, #q25, #t58)
           Atom bconf(#q27)
           Atom atraj(#t70)
           Atom kin(v4, v12, p9, #g8, #q27, #t70)
           Atom bconf(#q16)
           Atom atraj(#t42)
           Atom kin(v4, v12, v13, #g8, #q16, #t42)
           Atom kin(v4, v12, p22, #g8, #o3, #o4)
           Atom bconf(#q23)
           Atom atraj(#t54)
           Atom kin(v4, v12, p13, #g8, #q23, #t54)
           Atom bconf(#q30)
           Atom atraj(#t89)
           Atom kin(v4, v12, p26, #g8, #q30, #t89)
           Atom kin(v4, v8, p23, #g10, #o3, #o4)
           Atom bconf(#q31)
           Atom atraj(#t91)
           Atom kin(v4, v8, p27, #g10, #q31, #t91)
           Atom bconf(#q29)
           Atom atraj(#t82)
           Atom kin(v4, v8, p8, #g10, #q29, #t82)
           Atom bconf(#q20)
           Atom atraj(#t46)
           Atom kin(v4, v8, p16, #g10, #q20, #t46)
           Atom kin(v4, v8, p12, #g10, #o3, #o4)
           Atom bconf(#q18)
           Atom atraj(#t44)
           Atom kin(v4, v8, v9, #g10, #q18, #t44)
           Atom basemotion(#q26, #o0, v3)
           Atom basemotion(v3, #o0, #q26)
           Atom basemotion(#q26, #o0, #q26)
           Atom basemotion(#q30, #o0, v3)
           Atom basemotion(#q30, #o0, #q30)
           Atom basemotion(v3, #o0, #q30)
           Atom basemotion(#q26, #o0, #q30)
           Atom basemotion(#q30, #o0, #q26)
           Atom basemotion(#q23, #o0, v3)
           Atom basemotion(#q23, #o0, #q23)
           Atom basemotion(v3, #o0, #q23)
           Atom basemotion(#q30, #o0, #q23)
           Atom basemotion(#q23, #o0, #q30)
           Atom basemotion(#q26, #o0, #q23)
           Atom basemotion(#q23, #o0, #q26)
           Atom basemotion(#q19, #o0, #q23)
           Atom btraj(#t105)
           Atom basemotion(#q19, #t105, #q30)
           Atom basemotion(#q19, #o0, v3)
           Atom basemotion(#q23, #o0, #q19)
           Atom basemotion(#q30, #o0, #q19)
           Atom btraj(#t50)
           Atom basemotion(v3, #t50, #q19)
           Atom basemotion(#q19, #o0, #q19)
           Atom basemotion(#q26, #o0, #q19)
           Atom btraj(#t87)
           Atom basemotion(#q19, #t87, #q26)
           Atom basemotion(#q16, #o0, v3)
           Atom btraj(#t47)
           Atom basemotion(v3, #t47, #q16)
           Atom basemotion(#q16, #o0, #q16)
           Atom basemotion(#q23, #o0, #q16)
           Atom basemotion(#q16, #o0, #q23)
           Atom btraj(#t92)
           Atom basemotion(#q30, #t92, #q16)
           Atom btraj(#t90)
           Atom basemotion(#q16, #t90, #q30)
           Atom basemotion(#q19, #o0, #q16)
           Atom basemotion(#q16, #o0, #q19)
           Atom basemotion(#q26, #o0, #q16)
           Atom basemotion(#q16, #o0, #q26)
           Atom basemotion(#q27, #o0, v3)
           Atom basemotion(v3, #o0, #q27)
           Atom basemotion(#q27, #o0, #q27)
           Atom btraj(#t72)
           Atom basemotion(#q16, #t72, #q27)
           Atom btraj(#t78)
           Atom basemotion(#q27, #t78, #q16)
           Atom basemotion(#q23, #o0, #q27)
           Atom basemotion(#q27, #o0, #q23)
           Atom basemotion(#q30, #o0, #q27)
           Atom basemotion(#q27, #o0, #q30)
           Atom basemotion(#q19, #o0, #q27)
           Atom basemotion(#q27, #o0, #q19)
           Atom basemotion(#q26, #o0, #q27)
           Atom basemotion(#q27, #o0, #q26)
           Atom basemotion(#q25, #o0, v3)
           Atom basemotion(#q25, #o0, #q25)
           Atom basemotion(v3, #o0, #q25)
           Atom basemotion(#q27, #o0, #q25)
           Atom basemotion(#q25, #o0, #q27)
           Atom btraj(#t86)
           Atom basemotion(#q16, #t86, #q25)
           Atom btraj(#t60)
           Atom basemotion(#q25, #t60, #q16)
           Atom basemotion(#q23, #o0, #q25)
           Atom basemotion(#q25, #o0, #q23)
           Atom basemotion(#q30, #o0, #q25)
           Atom basemotion(#q25, #o0, #q30)
           Atom btraj(#t68)
           Atom basemotion(#q19, #t68, #q25)
           Atom basemotion(#q25, #o0, #q19)
           Atom basemotion(#q26, #o0, #q25)
           Atom basemotion(#q25, #o0, #q26)
           Atom basemotion(#q24, #o0, #q23)
           Atom basemotion(#q24, #o0, #q30)
           Atom basemotion(#q24, #o0, #q25)
           Atom basemotion(#q24, #o0, v3)
           Atom basemotion(#q24, #o0, #q27)
           Atom btraj(#t59)
           Atom basemotion(#q24, #t59, #q16)
           Atom basemotion(#q23, #o0, #q24)
           Atom basemotion(#q30, #o0, #q24)
           Atom basemotion(#q24, #o0, #q24)
           Atom basemotion(#q25, #o0, #q24)
           Atom basemotion(v3, #o0, #q24)
           Atom basemotion(#q27, #o0, #q24)
           Atom btraj(#t56)
           Atom basemotion(#q16, #t56, #q24)
           Atom btraj(#t67)
           Atom basemotion(#q19, #t67, #q24)
           Atom basemotion(#q24, #o0, #q19)
           Atom basemotion(#q26, #o0, #q24)
           Atom basemotion(#q24, #o0, #q26)
           Atom basemotion(#q22, #o0, #q23)
           Atom basemotion(#q22, #o0, #q30)
           Atom basemotion(#q22, #o0, #q24)
           Atom basemotion(#q22, #o0, #q25)
           Atom basemotion(#q22, #o0, v3)
           Atom basemotion(#q22, #o0, #q27)
           Atom basemotion(#q22, #o0, #q16)
           Atom basemotion(#q23, #o0, #q22)
           Atom basemotion(#q30, #o0, #q22)
           Atom basemotion(#q24, #o0, #q22)
           Atom basemotion(#q25, #o0, #q22)
           Atom basemotion(v3, #o0, #q22)
           Atom basemotion(#q27, #o0, #q22)
           Atom basemotion(#q16, #o0, #q22)
           Atom basemotion(#q22, #o0, #q22)
           Atom btraj(#t75)
           Atom basemotion(#q19, #t75, #q22)
           Atom basemotion(#q22, #o0, #q19)
           Atom basemotion(#q26, #o0, #q22)
           Atom basemotion(#q22, #o0, #q26)
           Atom basemotion(#q28, #o0, #q23)
           Atom basemotion(#q28, #o0, #q30)
           Atom basemotion(#q28, #o0, #q25)
           Atom basemotion(#q28, #o0, v3)
           Atom basemotion(#q28, #o0, #q27)
           Atom btraj(#t79)
           Atom basemotion(#q28, #t79, #q16)
           Atom basemotion(#q23, #o0, #q28)
           Atom basemotion(#q30, #o0, #q28)
           Atom basemotion(#q25, #o0, #q28)
           Atom basemotion(v3, #o0, #q28)
           Atom basemotion(#q27, #o0, #q28)
           Atom btraj(#t73)
           Atom basemotion(#q16, #t73, #q28)
           Atom basemotion(#q28, #o0, #q28)
           Atom basemotion(#q24, #o0, #q28)
           Atom basemotion(#q28, #o0, #q24)
           Atom basemotion(#q22, #o0, #q28)
           Atom basemotion(#q28, #o0, #q22)
           Atom basemotion(#q19, #o0, #q28)
           Atom basemotion(#q28, #o0, #q19)
           Atom basemotion(#q26, #o0, #q28)
           Atom basemotion(#q28, #o0, #q26)
           Atom basemotion(#q33, #o0, #q23)
           Atom basemotion(#q33, #o0, #q30)
           Atom basemotion(#q33, #o0, #q25)
           Atom basemotion(#q33, #o0, v3)
           Atom basemotion(#q33, #o0, #q27)
           Atom basemotion(#q33, #o0, #q16)
           Atom basemotion(#q23, #o0, #q33)
           Atom basemotion(#q30, #o0, #q33)
           Atom basemotion(#q25, #o0, #q33)
           Atom basemotion(v3, #o0, #q33)
           Atom basemotion(#q27, #o0, #q33)
           Atom basemotion(#q16, #o0, #q33)
           Atom basemotion(#q33, #o0, #q33)
           Atom basemotion(#q28, #o0, #q33)
           Atom basemotion(#q33, #o0, #q28)
           Atom basemotion(#q24, #o0, #q33)
           Atom basemotion(#q33, #o0, #q24)
           Atom basemotion(#q22, #o0, #q33)
           Atom basemotion(#q33, #o0, #q22)
           Atom btraj(#t108)
           Atom basemotion(#q19, #t108, #q33)
           Atom basemotion(#q33, #o0, #q19)
           Atom basemotion(#q26, #o0, #q33)
           Atom basemotion(#q33, #o0, #q26)
           Atom basemotion(#q32, #o0, #q23)
           Atom basemotion(#q32, #o0, #q30)
           Atom basemotion(#q32, #o0, #q24)
           Atom basemotion(#q32, #o0, #q25)
           Atom basemotion(#q32, #o0, v3)
           Atom basemotion(#q32, #o0, #q27)
           Atom basemotion(#q32, #o0, #q16)
           Atom basemotion(#q32, #o0, #q28)
           Atom basemotion(#q32, #o0, #q33)
           Atom basemotion(#q23, #o0, #q32)
           Atom basemotion(#q30, #o0, #q32)
           Atom basemotion(#q32, #o0, #q32)
           Atom basemotion(#q24, #o0, #q32)
           Atom basemotion(#q25, #o0, #q32)
           Atom basemotion(v3, #o0, #q32)
           Atom basemotion(#q27, #o0, #q32)
           Atom basemotion(#q16, #o0, #q32)
           Atom basemotion(#q28, #o0, #q32)
           Atom basemotion(#q33, #o0, #q32)
           Atom basemotion(#q22, #o0, #q32)
           Atom basemotion(#q32, #o0, #q22)
           Atom btraj(#t107)
           Atom basemotion(#q19, #t107, #q32)
           Atom basemotion(#q32, #o0, #q19)
           Atom basemotion(#q26, #o0, #q32)
           Atom basemotion(#q32, #o0, #q26)
           Atom basemotion(#q17, #o0, #q23)
           Atom basemotion(#q17, #o0, #q30)
           Atom basemotion(#q17, #o0, #q25)
           Atom basemotion(#q17, #o0, v3)
           Atom basemotion(#q17, #o0, #q27)
           Atom basemotion(#q17, #o0, #q16)
           Atom basemotion(#q23, #o0, #q17)
           Atom basemotion(#q30, #o0, #q17)
           Atom basemotion(#q17, #o0, #q17)
           Atom basemotion(#q25, #o0, #q17)
           Atom btraj(#t48)
           Atom basemotion(v3, #t48, #q17)
           Atom basemotion(#q27, #o0, #q17)
           Atom basemotion(#q16, #o0, #q17)
           Atom basemotion(#q33, #o0, #q17)
           Atom basemotion(#q17, #o0, #q33)
           Atom basemotion(#q28, #o0, #q17)
           Atom basemotion(#q17, #o0, #q28)
           Atom basemotion(#q24, #o0, #q17)
           Atom basemotion(#q17, #o0, #q24)
           Atom basemotion(#q32, #o0, #q17)
           Atom basemotion(#q17, #o0, #q32)
           Atom basemotion(#q22, #o0, #q17)
           Atom basemotion(#q17, #o0, #q22)
           Atom basemotion(#q19, #o0, #q17)
           Atom basemotion(#q17, #o0, #q19)
           Atom basemotion(#q26, #o0, #q17)
           Atom basemotion(#q17, #o0, #q26)
           Atom basemotion(#q18, #o0, v3)
           Atom basemotion(#q18, #o0, #q18)
           Atom btraj(#t49)
           Atom basemotion(v3, #t49, #q18)
           Atom btraj(#t66)
           Atom basemotion(#q25, #t66, #q18)
           Atom basemotion(#q18, #o0, #q25)
           Atom btraj(#t83)
           Atom basemotion(#q27, #t83, #q18)
           Atom btraj(#t80)
           Atom basemotion(#q18, #t80, #q27)
           Atom basemotion(#q16, #o0, #q18)
           Atom basemotion(#q18, #o0, #q16)
           Atom basemotion(#q23, #o0, #q18)
           Atom basemotion(#q18, #o0, #q23)
           Atom btraj(#t101)
           Atom basemotion(#q30, #t101, #q18)
           Atom btraj(#t96)
           Atom basemotion(#q18, #t96, #q30)
           Atom basemotion(#q17, #o0, #q18)
           Atom basemotion(#q18, #o0, #q17)
           Atom basemotion(#q33, #o0, #q18)
           Atom basemotion(#q18, #o0, #q33)
           Atom btraj(#t84)
           Atom basemotion(#q28, #t84, #q18)
           Atom btraj(#t81)
           Atom basemotion(#q18, #t81, #q28)
           Atom btraj(#t65)
           Atom basemotion(#q24, #t65, #q18)
           Atom basemotion(#q18, #o0, #q24)
           Atom btraj(#t103)
           Atom basemotion(#q32, #t103, #q18)
           Atom basemotion(#q18, #o0, #q32)
           Atom basemotion(#q22, #o0, #q18)
           Atom basemotion(#q18, #o0, #q22)
           Atom basemotion(#q19, #o0, #q18)
           Atom basemotion(#q18, #o0, #q19)
           Atom basemotion(#q26, #o0, #q18)
           Atom basemotion(#q18, #o0, #q26)
           Atom basemotion(#q20, #o0, v3)
           Atom basemotion(#q20, #o0, #q20)
           Atom btraj(#t51)
           Atom basemotion(v3, #t51, #q20)
           Atom btraj(#t57)
           Atom basemotion(#q18, #t57, #q20)
           Atom basemotion(#q20, #o0, #q18)
           Atom basemotion(#q25, #o0, #q20)
           Atom basemotion(#q20, #o0, #q25)
           Atom basemotion(#q27, #o0, #q20)
           Atom basemotion(#q20, #o0, #q27)
           Atom basemotion(#q16, #o0, #q20)
           Atom basemotion(#q20, #o0, #q16)
           Atom basemotion(#q23, #o0, #q20)
           Atom basemotion(#q20, #o0, #q23)
           Atom basemotion(#q30, #o0, #q20)
           Atom basemotion(#q20, #o0, #q30)
           Atom basemotion(#q17, #o0, #q20)
           Atom basemotion(#q20, #o0, #q17)
           Atom basemotion(#q33, #o0, #q20)
           Atom basemotion(#q20, #o0, #q33)
           Atom basemotion(#q28, #o0, #q20)
           Atom basemotion(#q20, #o0, #q28)
           Atom basemotion(#q24, #o0, #q20)
           Atom basemotion(#q20, #o0, #q24)
           Atom basemotion(#q32, #o0, #q20)
           Atom basemotion(#q20, #o0, #q32)
           Atom basemotion(#q22, #o0, #q20)
           Atom basemotion(#q20, #o0, #q22)
           Atom basemotion(#q19, #o0, #q20)
           Atom basemotion(#q20, #o0, #q19)
           Atom basemotion(#q26, #o0, #q20)
           Atom basemotion(#q20, #o0, #q26)
           Atom basemotion(#q21, #o0, #q23)
           Atom basemotion(#q21, #o0, #q18)
           Atom btraj(#t94)
           Atom basemotion(#q21, #t94, #q30)
           Atom basemotion(#q21, #o0, #q20)
           Atom btraj(#t62)
           Atom basemotion(#q21, #t62, #q25)
           Atom basemotion(#q21, #o0, v3)
           Atom btraj(#t76)
           Atom basemotion(#q21, #t76, #q27)
           Atom basemotion(#q21, #o0, #q16)
           Atom basemotion(#q23, #o0, #q21)
           Atom basemotion(#q18, #o0, #q21)
           Atom btraj(#t98)
           Atom basemotion(#q30, #t98, #q21)
           Atom basemotion(#q20, #o0, #q21)
           Atom btraj(#t64)
           Atom basemotion(#q25, #t64, #q21)
           Atom basemotion(v3, #o0, #q21)
           Atom basemotion(#q27, #o0, #q21)
           Atom basemotion(#q16, #o0, #q21)
           Atom basemotion(#q21, #o0, #q21)
           Atom basemotion(#q17, #o0, #q21)
           Atom basemotion(#q21, #o0, #q17)
           Atom basemotion(#q33, #o0, #q21)
           Atom basemotion(#q21, #o0, #q33)
           Atom basemotion(#q28, #o0, #q21)
           Atom btraj(#t77)
           Atom basemotion(#q21, #t77, #q28)
           Atom btraj(#t63)
           Atom basemotion(#q24, #t63, #q21)
           Atom btraj(#t61)
           Atom basemotion(#q21, #t61, #q24)
           Atom basemotion(#q32, #o0, #q21)
           Atom basemotion(#q21, #o0, #q32)
           Atom btraj(#t74)
           Atom basemotion(#q22, #t74, #q21)
           Atom basemotion(#q21, #o0, #q22)
           Atom basemotion(#q19, #o0, #q21)
           Atom basemotion(#q21, #o0, #q19)
           Atom btraj(#t88)
           Atom basemotion(#q26, #t88, #q21)
           Atom basemotion(#q21, #o0, #q26)
           Atom basemotion(#q29, #o0, v3)
           Atom basemotion(v3, #o0, #q29)
           Atom basemotion(#q29, #o0, #q29)
           Atom basemotion(#q20, #o0, #q29)
           Atom basemotion(#q29, #o0, #q20)
