User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g28: object
           #g29: object
           #g30: object
           #g31: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q71: object
           #q72: object
           #q73: object
           #q74: object
           #q75: object
           #q76: object
           #q77: object
           #q78: object
           #q79: object
           #q80: object
           #q81: object
           #q82: object
           #q83: object
           #q84: object
           #q85: object
           #q86: object
           #t252: object
           #t253: object
           #t254: object
           #t255: object
           #t256: object
           #t257: object
           #t258: object
           #t259: object
           #t260: object
           #t261: object
           #t262: object
           #t263: object
           #t264: object
           #t265: object
           #t266: object
           #t267: object
           #t268: object
           #t269: object
           #t270: object
           #t271: object
           #t272: object
           #t273: object
           #t274: object
           #t275: object
           #t276: object
           #t277: object
           #t278: object
           #t279: object
           #t280: object
           #t281: object
           #t282: object
           #t283: object
           #t284: object
           #t285: object
           #t286: object
           #t287: object
           #t288: object
           #t289: object
           #t290: object
           #t291: object
           #t292: object
           #t293: object
           #t294: object
           #t295: object
           #t296: object
           #t297: object
           #t298: object
           #t299: object
           #t300: object
           #t301: object
           #t302: object
           #t303: object
           #t304: object
           #t305: object
           #t306: object
           #t307: object
           #t308: object
           #t309: object
           #t310: object
           #t311: object
           #t312: object
           #t313: object
           Object p24 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p21 is a pose with position (0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v7 is an arm configuration with joint values (-2.135, 1.296, -3.75, -0.15, -10000.0, -0.1, -10000.0).
           Object p25 is a pose with position (0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p23 is a pose with position (0.0, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p26 is a pose with position (-0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p27 is a pose with position (0.0, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p22 is a pose with position (-0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v8 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.035, -0.035), (0.035, 0.035)).
           Object v18 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.135, -0.135), (0.135, 0.135)).
           Object v9 is a pose with position (0.23, 0.517, 0.781) and quaternion (0.0, 0.0, -0.05, 0.999).
           Object p20 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           
           You *must* use these values to select actions that are more likely to be executable (e.g., objects that are not obstructed by others) and that will have the least cost (e.g., objects that are closer to the robot or to the target region).
           
           The initial state is given by the following facts: 
           
           ```
           Atom canmove()
           Atom bconf(v3)
           Atom atbconf(v3)
           Atom arm(v4)
           Atom aconf(v4, v5)
           Atom handempty(v4)
           Atom ataconf(v4, v5)
           Atom controllable(v4)
           Atom arm(v6)
           Atom aconf(v6, v7)
           Atom handempty(v6)
           Atom ataconf(v6, v7)
           Atom graspable(v8)
           Atom pose(v8, v9)
           Atom atpose(v8, v9)
           Atom stackable(v8, v10)
           Atom supported(v8, v9, v11)
           Atom graspable(v12)
           Atom pose(v12, v13)
           Atom atpose(v12, v13)
           Atom stackable(v12, v10)
           Atom supported(v12, v13, v11)
           Atom graspable(v14)
           Atom pose(v14, v15)
           Atom atpose(v14, v15)
           Atom stackable(v14, v10)
           Atom supported(v14, v15, v11)
           Atom graspable(v16)
           Atom pose(v16, v17)
           Atom atpose(v16, v17)
           Atom stackable(v16, v10)
           Atom supported(v16, v17, v11)
           Atom stackable(v8, v18)
           Atom stackable(v12, v18)
           Atom stackable(v14, v18)
           Atom stackable(v16, v18)
           Atom pose(v14, p10)
           Atom supported(v14, p10, v10)
           Atom pose(v16, p11)
           Atom supported(v16, p11, v18)
           Atom supported(v14, p10, v18)
           Atom pose(v12, p9)
           Atom supported(v12, p9, v18)
           Atom pose(v8, p8)
           Atom supported(v8, p8, v18)
           Atom supported(v12, p9, v10)
           Atom supported(v16, p11, v10)
           Atom supported(v8, p8, v10)
           Atom kin(v36, v43, p11, v38, v39, v40)
           Atom kin(v36, v41, p9, v38, v39, v40)
           Atom kin(v36, v42, p10, v38, v39, v40)
           Atom kin(v36, v37, p8, v38, v39, v40)
           Atom pose(v14, p14)
           Atom supported(v14, p14, v18)
           Atom pose(v16, p15)
           Atom supported(v16, p15, v10)
           Atom supported(v14, p14, v10)
           Atom pose(v12, p13)
           Atom supported(v12, p13, v18)
           Atom pose(v8, p12)
           Atom supported(v8, p12, v18)
           Atom supported(v16, p15, v18)
           Atom supported(v8, p12, v10)
           Atom supported(v12, p13, v10)
           Atom kin(v36, v37, p12, v38, v39, v40)
           Atom kin(v36, v43, p15, v38, v39, v40)
           Atom kin(v36, v42, p14, v38, v39, v40)
           Atom kin(v36, v41, p13, v38, v39, v40)
           Atom pose(v14, p18)
           Atom supported(v14, p18, v18)
           Atom supported(v14, p18, v10)
           Atom pose(v12, p17)
           Atom supported(v12, p17, v18)
           Atom pose(v8, p16)
           Atom supported(v8, p16, v18)
           Atom pose(v16, p19)
           Atom supported(v16, p19, v18)
           Atom supported(v16, p19, v10)
           Atom supported(v8, p16, v10)
           Atom supported(v12, p17, v10)
           Atom kin(v36, v37, p16, v38, v39, v40)
           Atom kin(v36, v41, p17, v38, v39, v40)
           Atom kin(v36, v42, p18, v38, v39, v40)
           Atom kin(v36, v43, p19, v38, v39, v40)
           Atom pose(v14, p21)
           Atom supported(v14, p21, v10)
           Atom pose(v16, p20)
           Atom supported(v16, p20, v18)
           Atom supported(v14, p21, v18)
           Atom pose(v12, p22)
           Atom supported(v12, p22, v18)
           Atom pose(v8, p23)
           Atom supported(v8, p23, v18)
           Atom supported(v12, p22, v10)
           Atom supported(v16, p20, v10)
           Atom supported(v8, p23, v10)
           Atom kin(v36, v43, p20, v60, v39, v40)
           Atom kin(v36, v42, p21, v61, v39, v40)
           Atom kin(v36, v37, p23, v63, v39, v40)
           Atom kin(v36, v41, p22, v62, v39, v40)
           Atom pose(v14, p25)
           Atom supported(v14, p25, v18)
           Atom supported(v14, p25, v10)
           Atom pose(v12, p26)
           Atom supported(v12, p26, v18)
           Atom pose(v8, p27)
           Atom supported(v8, p27, v18)
           Atom pose(v16, p24)
           Atom supported(v16, p24, v18)
           Atom supported(v16, p24, v10)
           Atom supported(v12, p26, v10)
           Atom supported(v8, p27, v10)
           Atom kin(v36, v43, p24, v60, v39, v40)
           Atom kin(v36, v42, p25, v61, v39, v40)
           Atom kin(v36, v41, p26, v62, v39, v40)
           Atom kin(v36, v37, p27, v63, v39, v40)
           Atom btraj(#o0)
           Atom basemotion(v3, #o0, v3)
           Atom grasp(v16, #g31)
           Atom pose(v14, #o2)
           Atom supported(v14, #o2, v10)
           Atom pose(v16, #o2)
           Atom supported(v16, #o2, v18)
           Atom supported(v14, #o2, v18)
           Atom pose(v12, #o2)
           Atom supported(v12, #o2, v18)
           Atom pose(v8, #o2)
           Atom supported(v8, #o2, v18)
           Atom grasp(v14, #g30)
           Atom supported(v12, #o2, v10)
           Atom supported(v16, #o2, v10)
           Atom grasp(v12, #g28)
           Atom supported(v8, #o2, v10)
           Atom grasp(v8, #g29)
           Atom bconf(#q78)
           Atom atraj(#t266)
           Atom kin(v4, v16, p24, #g31, #q78, #t266)
           Atom bconf(#q86)
           Atom atraj(#t305)
           Atom kin(v4, v16, p11, #g31, #q86, #t305)
           Atom bconf(#q76)
           Atom atraj(#t257)
           Atom kin(v4, v16, v17, #g31, #q76, #t257)
           Atom bconf(#o3)
           Atom atraj(#o4)
           Atom kin(v4, v16, p15, #g31, #o3, #o4)
           Atom bconf(#q81)
           Atom atraj(#t270)
           Atom kin(v4, v16, p19, #g31, #q81, #t270)
           Atom kin(v4, v16, p20, #g31, #o3, #o4)
           Atom bconf(#q77)
           Atom atraj(#t258)
           Atom kin(v4, v14, v15, #g30, #q77, #t258)
           Atom kin(v4, v14, p21, #g30, #o3, #o4)
           Atom bconf(#q83)
           Atom atraj(#t295)
           Atom kin(v4, v14, p14, #g30, #q83, #t295)
           Atom bconf(#q74)
           Atom atraj(#t255)
           Atom kin(v4, v14, p25, #g30, #q74, #t255)
           Atom kin(v4, v14, p10, #g30, #o3, #o4)
           Atom bconf(#q79)
           Atom atraj(#t267)
           Atom kin(v4, v14, p18, #g30, #q79, #t267)
           Atom bconf(#q82)
           Atom atraj(#t280)
           Atom kin(v4, v12, p17, #g28, #q82, #t280)
           Atom bconf(#q84)
           Atom atraj(#t299)
           Atom kin(v4, v12, p9, #g28, #q84, #t299)
           Atom bconf(#q71)
           Atom atraj(#t252)
           Atom kin(v4, v12, v13, #g28, #q71, #t252)
           Atom kin(v4, v12, p22, #g28, #o3, #o4)
           Atom kin(v4, v12, p13, #g28, #o3, #o4)
           Atom bconf(#q73)
           Atom atraj(#t254)
           Atom kin(v4, v12, p26, #g28, #q73, #t254)
           Atom kin(v4, v8, p23, #g29, #o3, #o4)
           Atom bconf(#q72)
           Atom atraj(#t253)
           Atom kin(v4, v8, p27, #g29, #q72, #t253)
           Atom bconf(#q85)
           Atom atraj(#t304)
           Atom kin(v4, v8, p8, #g29, #q85, #t304)
           Atom bconf(#q80)
           Atom atraj(#t269)
           Atom kin(v4, v8, p16, #g29, #q80, #t269)
           Atom kin(v4, v8, p12, #g29, #o3, #o4)
           Atom bconf(#q75)
           Atom atraj(#t256)
           Atom kin(v4, v8, v9, #g29, #q75, #t256)
           Atom basemotion(#q81, #o0, v3)
           Atom basemotion(v3, #o0, #q81)
           Atom basemotion(#q81, #o0, #q81)
           Atom basemotion(#q73, #o0, v3)
           Atom basemotion(#q73, #o0, #q73)
           Atom btraj(#t261)
           Atom basemotion(v3, #t261, #q73)
           Atom basemotion(#q81, #o0, #q73)
           Atom basemotion(#q73, #o0, #q81)
           Atom basemotion(#q72, #o0, v3)
           Atom basemotion(#q72, #o0, #q72)
           Atom btraj(#t260)
           Atom basemotion(v3, #t260, #q72)
           Atom basemotion(#q73, #o0, #q72)
           Atom basemotion(#q72, #o0, #q73)
           Atom basemotion(#q81, #o0, #q72)
           Atom basemotion(#q72, #o0, #q81)
           Atom basemotion(#q85, #o0, #q72)
           Atom basemotion(#q85, #o0, v3)
           Atom basemotion(#q72, #o0, #q85)
           Atom basemotion(v3, #o0, #q85)
           Atom basemotion(#q85, #o0, #q85)
           Atom basemotion(#q73, #o0, #q85)
           Atom basemotion(#q85, #o0, #q73)
           Atom basemotion(#q81, #o0, #q85)
           Atom basemotion(#q85, #o0, #q81)
           Atom basemotion(#q76, #o0, #q73)
           Atom basemotion(#q76, #o0, v3)
           Atom basemotion(#q76, #o0, #q72)
           Atom basemotion(#q76, #o0, #q85)
           Atom basemotion(#q73, #o0, #q76)
           Atom basemotion(#q76, #o0, #q76)
           Atom btraj(#t264)
           Atom basemotion(v3, #t264, #q76)
           Atom basemotion(#q72, #o0, #q76)
           Atom basemotion(#q85, #o0, #q76)
           Atom basemotion(#q81, #o0, #q76)
           Atom btraj(#t294)
           Atom basemotion(#q76, #t294, #q81)
           Atom basemotion(#q71, #o0, v3)
           Atom basemotion(#q71, #o0, #q72)
           Atom btraj(#t308)
           Atom basemotion(#q71, #t308, #q85)
           Atom btraj(#t259)
           Atom basemotion(v3, #t259, #q71)
           Atom basemotion(#q71, #o0, #q71)
           Atom basemotion(#q72, #o0, #q71)
           Atom basemotion(#q85, #o0, #q71)
           Atom basemotion(#q73, #o0, #q71)
           Atom basemotion(#q71, #o0, #q73)
           Atom basemotion(#q76, #o0, #q71)
           Atom basemotion(#q71, #o0, #q76)
           Atom btraj(#t283)
           Atom basemotion(#q81, #t283, #q71)
           Atom btraj(#t287)
           Atom basemotion(#q71, #t287, #q81)
           Atom basemotion(#q84, #o0, v3)
           Atom basemotion(#q84, #o0, #q72)
           Atom basemotion(#q84, #o0, #q85)
           Atom basemotion(v3, #o0, #q84)
           Atom basemotion(#q72, #o0, #q84)
           Atom basemotion(#q84, #o0, #q84)
           Atom basemotion(#q85, #o0, #q84)
           Atom btraj(#t307)
           Atom basemotion(#q71, #t307, #q84)
           Atom btraj(#t303)
           Atom basemotion(#q84, #t303, #q71)
           Atom basemotion(#q73, #o0, #q84)
           Atom basemotion(#q84, #o0, #q73)
           Atom basemotion(#q76, #o0, #q84)
           Atom basemotion(#q84, #o0, #q76)
           Atom basemotion(#q81, #o0, #q84)
           Atom basemotion(#q84, #o0, #q81)
           Atom basemotion(#q82, #o0, v3)
           Atom basemotion(#q82, #o0, #q72)
           Atom basemotion(#q82, #o0, #q85)
           Atom basemotion(v3, #o0, #q82)
           Atom basemotion(#q82, #o0, #q82)
           Atom basemotion(#q72, #o0, #q82)
           Atom basemotion(#q85, #o0, #q82)
           Atom basemotion(#q84, #o0, #q82)
           Atom basemotion(#q82, #o0, #q84)
           Atom btraj(#t288)
           Atom basemotion(#q71, #t288, #q82)
           Atom btraj(#t284)
           Atom basemotion(#q82, #t284, #q71)
           Atom basemotion(#q73, #o0, #q82)
           Atom basemotion(#q82, #o0, #q73)
           Atom basemotion(#q76, #o0, #q82)
           Atom basemotion(#q82, #o0, #q76)
           Atom basemotion(#q81, #o0, #q82)
           Atom basemotion(#q82, #o0, #q81)
           Atom basemotion(#q79, #o0, #q73)
           Atom basemotion(#q79, #o0, v3)
           Atom basemotion(#q79, #o0, #q82)
           Atom btraj(#t281)
           Atom basemotion(#q79, #t281, #q71)
           Atom basemotion(#q79, #o0, #q72)
           Atom basemotion(#q79, #o0, #q84)
           Atom basemotion(#q79, #o0, #q85)
           Atom basemotion(#q73, #o0, #q79)
           Atom basemotion(#q79, #o0, #q79)
           Atom basemotion(v3, #o0, #q79)
           Atom basemotion(#q82, #o0, #q79)
           Atom btraj(#t285)
           Atom basemotion(#q71, #t285, #q79)
           Atom basemotion(#q72, #o0, #q79)
           Atom basemotion(#q84, #o0, #q79)
           Atom basemotion(#q85, #o0, #q79)
           Atom btraj(#t268)
           Atom basemotion(#q76, #t268, #q79)
           Atom basemotion(#q79, #o0, #q76)
           Atom basemotion(#q81, #o0, #q79)
           Atom basemotion(#q79, #o0, #q81)
           Atom basemotion(#q86, #o0, #q73)
           Atom basemotion(#q86, #o0, #q79)
           Atom basemotion(#q86, #o0, v3)
           Atom basemotion(#q86, #o0, #q82)
           Atom basemotion(#q86, #o0, #q71)
           Atom basemotion(#q86, #o0, #q72)
           Atom basemotion(#q86, #o0, #q84)
           Atom basemotion(#q86, #o0, #q85)
           Atom basemotion(#q73, #o0, #q86)
           Atom basemotion(#q86, #o0, #q86)
           Atom basemotion(#q79, #o0, #q86)
           Atom basemotion(v3, #o0, #q86)
           Atom basemotion(#q82, #o0, #q86)
           Atom btraj(#t309)
           Atom basemotion(#q71, #t309, #q86)
           Atom basemotion(#q72, #o0, #q86)
           Atom basemotion(#q84, #o0, #q86)
           Atom basemotion(#q85, #o0, #q86)
           Atom basemotion(#q76, #o0, #q86)
           Atom basemotion(#q86, #o0, #q76)
           Atom basemotion(#q81, #o0, #q86)
           Atom basemotion(#q86, #o0, #q81)
           Atom basemotion(#q74, #o0, #q73)
           Atom basemotion(#q74, #o0, v3)
           Atom basemotion(#q74, #o0, #q82)
           Atom basemotion(#q74, #o0, #q71)
           Atom basemotion(#q74, #o0, #q72)
           Atom basemotion(#q74, #o0, #q84)
           Atom basemotion(#q74, #o0, #q85)
           Atom basemotion(#q74, #o0, #q74)
           Atom basemotion(#q73, #o0, #q74)
           Atom btraj(#t262)
           Atom basemotion(v3, #t262, #q74)
           Atom basemotion(#q82, #o0, #q74)
           Atom basemotion(#q71, #o0, #q74)
           Atom basemotion(#q72, #o0, #q74)
           Atom basemotion(#q84, #o0, #q74)
           Atom basemotion(#q85, #o0, #q74)
           Atom basemotion(#q79, #o0, #q74)
           Atom basemotion(#q74, #o0, #q79)
           Atom basemotion(#q86, #o0, #q74)
           Atom basemotion(#q74, #o0, #q86)
           Atom basemotion(#q76, #o0, #q74)
           Atom basemotion(#q74, #o0, #q76)
           Atom basemotion(#q81, #o0, #q74)
           Atom basemotion(#q74, #o0, #q81)
           Atom basemotion(#q78, #o0, #q74)
           Atom basemotion(#q78, #o0, #q73)
           Atom basemotion(#q78, #o0, #q79)
           Atom basemotion(#q78, #o0, v3)
           Atom basemotion(#q78, #o0, #q82)
           Atom basemotion(#q78, #o0, #q71)
           Atom basemotion(#q78, #o0, #q72)
           Atom basemotion(#q78, #o0, #q84)
           Atom basemotion(#q78, #o0, #q85)
           Atom basemotion(#q74, #o0, #q78)
           Atom basemotion(#q78, #o0, #q78)
           Atom basemotion(#q73, #o0, #q78)
           Atom basemotion(#q79, #o0, #q78)
           Atom basemotion(v3, #o0, #q78)
           Atom basemotion(#q82, #o0, #q78)
           Atom basemotion(#q71, #o0, #q78)
           Atom basemotion(#q72, #o0, #q78)
           Atom basemotion(#q84, #o0, #q78)
           Atom basemotion(#q85, #o0, #q78)
           Atom basemotion(#q86, #o0, #q78)
           Atom basemotion(#q78, #o0, #q86)
           Atom basemotion(#q76, #o0, #q78)
           Atom basemotion(#q78, #o0, #q76)
           Atom basemotion(#q81, #o0, #q78)
           Atom basemotion(#q78, #o0, #q81)
           Atom basemotion(#q83, #o0, #q73)
           Atom basemotion(#q83, #o0, v3)
           Atom basemotion(#q83, #o0, #q82)
           Atom btraj(#t302)
           Atom basemotion(#q83, #t302, #q71)
           Atom basemotion(#q83, #o0, #q72)
           Atom basemotion(#q83, #o0, #q84)
           Atom basemotion(#q83, #o0, #q85)
           Atom basemotion(#q73, #o0, #q83)
           Atom basemotion(v3, #o0, #q83)
           Atom basemotion(#q82, #o0, #q83)
           Atom btraj(#t306)
           Atom basemotion(#q71, #t306, #q83)
           Atom basemotion(#q72, #o0, #q83)
           Atom basemotion(#q83, #o0, #q83)
           Atom basemotion(#q84, #o0, #q83)
           Atom basemotion(#q85, #o0, #q83)
           Atom basemotion(#q74, #o0, #q83)
           Atom basemotion(#q83, #o0, #q74)
           Atom basemotion(#q79, #o0, #q83)
           Atom basemotion(#q83, #o0, #q79)
           Atom basemotion(#q78, #o0, #q83)
           Atom basemotion(#q83, #o0, #q78)
           Atom basemotion(#q86, #o0, #q83)
           Atom basemotion(#q83, #o0, #q86)
           Atom btraj(#t296)
           Atom basemotion(#q76, #t296, #q83)
           Atom basemotion(#q83, #o0, #q76)
           Atom basemotion(#q81, #o0, #q83)
           Atom basemotion(#q83, #o0, #q81)
           Atom basemotion(#q75, #o0, v3)
           Atom basemotion(#q75, #o0, #q72)
           Atom basemotion(#q75, #o0, #q85)
           Atom btraj(#t263)
           Atom basemotion(v3, #t263, #q75)
           Atom basemotion(#q75, #o0, #q75)
           Atom basemotion(#q72, #o0, #q75)
           Atom basemotion(#q85, #o0, #q75)
           Atom btraj(#t293)
           Atom basemotion(#q82, #t293, #q75)
           Atom basemotion(#q75, #o0, #q82)
           Atom basemotion(#q84, #o0, #q75)
           Atom basemotion(#q75, #o0, #q84)
           Atom basemotion(#q71, #o0, #q75)
           Atom basemotion(#q75, #o0, #q71)
           Atom basemotion(#q73, #o0, #q75)
           Atom basemotion(#q75, #o0, #q73)
           Atom btraj(#t297)
           Atom basemotion(#q83, #t297, #q75)
           Atom btraj(#t298)
           Atom basemotion(#q75, #t298, #q83)
           Atom basemotion(#q74, #o0, #q75)
           Atom basemotion(#q75, #o0, #q74)
           Atom btraj(#t271)
           Atom basemotion(#q79, #t271, #q75)
           Atom btraj(#t274)
           Atom basemotion(#q75, #t274, #q79)
           Atom basemotion(#q78, #o0, #q75)
           Atom basemotion(#q75, #o0, #q78)
           Atom basemotion(#q86, #o0, #q75)
           Atom basemotion(#q75, #o0, #q86)
           Atom basemotion(#q76, #o0, #q75)
           Atom basemotion(#q75, #o0, #q76)
           Atom btraj(#t273)
           Atom basemotion(#q81, #t273, #q75)
           Atom btraj(#t276)
           Atom basemotion(#q75, #t276, #q81)
           Atom basemotion(#q77, #o0, #q73)
           Atom basemotion(#q77, #o0, v3)
           Atom basemotion(#q77, #o0, #q75)
           Atom btraj(#t292)
           Atom basemotion(#q77, #t292, #q82)
           Atom basemotion(#q77, #o0, #q71)
           Atom basemotion(#q77, #o0, #q72)
           Atom btraj(#t311)
           Atom basemotion(#q77, #t311, #q84)
           Atom btraj(#t312)
           Atom basemotion(#q77, #t312, #q85)
           Atom basemotion(#q73, #o0, #q77)
           Atom btraj(#t265)
           Atom basemotion(v3, #t265, #q77)
           Atom basemotion(#q75, #o0, #q77)
           Atom basemotion(#q82, #o0, #q77)
           Atom basemotion(#q71, #o0, #q77)
           Atom basemotion(#q77, #o0, #q77)
           Atom basemotion(#q72, #o0, #q77)
           Atom btraj(#t301)
           Atom basemotion(#q84, #t301, #q77)
           Atom basemotion(#q85, #o0, #q77)
           Atom btraj(#t300)
           Atom basemotion(#q83, #t300, #q77)
           Atom btraj(#t310)
           Atom basemotion(#q77, #t310, #q83)
           Atom basemotion(#q74, #o0, #q77)
           Atom basemotion(#q77, #o0, #q74)
           Atom btraj(#t277)
           Atom basemotion(#q79, #t277, #q77)
           Atom btraj(#t289)
           Atom basemotion(#q77, #t289, #q79)
           Atom basemotion(#q78, #o0, #q77)
           Atom basemotion(#q77, #o0, #q78)
           Atom basemotion(#q86, #o0, #q77)
           Atom btraj(#t313)
           Atom basemotion(#q77, #t313, #q86)
           Atom basemotion(#q76, #o0, #q77)
           Atom basemotion(#q77, #o0, #q76)
           Atom btraj(#t279)
           Atom basemotion(#q81, #t279, #q77)
           Atom btraj(#t291)
           Atom basemotion(#q77, #t291, #q81)
           Atom basemotion(#q80, #o0, #q72)
           Atom basemotion(#q80, #o0, v3)
           Atom basemotion(#q80, #o0, #q85)
           Atom basemotion(v3, #o0, #q80)
           Atom basemotion(#q72, #o0, #q80)
           Atom basemotion(#q80, #o0, #q80)
           Atom basemotion(#q85, #o0, #q80)
           Atom btraj(#t275)
           Atom basemotion(#q75, #t275, #q80)
           Atom btraj(#t272)
           Atom basemotion(#q80, #t272, #q75)
           Atom basemotion(#q82, #o0, #q80)
           Atom basemotion(#q80, #o0, #q82)
           Atom basemotion(#q84, #o0, #q80)
           Atom basemotion(#q80, #o0, #q84)
           Atom btraj(#t286)
           Atom basemotion(#q71, #t286, #q80)
           Atom btraj(#t282)
           Atom basemotion(#q80, #t282, #q71)
           Atom basemotion(#q73, #o0, #q80)
           Atom basemotion(#q80, #o0, #q73)
           Atom btraj(#t290)
           Atom basemotion(#q77, #t290, #q80)
           Atom btraj(#t278)
           Atom basemotion(#q80, #t278, #q77)
           Atom basemotion(#q83, #o0, #q80)
           Atom basemotion(#q80, #o0, #q83)
           Atom basemotion(#q74, #o0, #q80)
           Atom basemotion(#q80, #o0, #q74)
           Atom basemotion(#q79, #o0, #q80)
           Atom basemotion(#q80, #o0, #q79)
           Atom basemotion(#q78, #o0, #q80)
           Atom basemotion(#q80, #o0, #q78)
           Atom basemotion(#q86, #o0, #q80)
           Atom basemotion(#q80, #o0, #q86)
           Atom basemotion(#q76, #o0, #q80)
           Atom basemotion(#q80, #o0, #q76)
           Atom basemotion(#q81, #o0, #q80)
           Atom basemotion(#q80, #o0, #q81)
           Atom kin(v4, v16, #o2, #g31, #o3, #o4)
           Atom kin(v4, v14, #o2, #g30, #o3, #o4)
