User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g10: object
           #g11: object
           #g8: object
           #g9: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q24: object
           #q25: object
           #q26: object
           #q27: object
           #q28: object
           #q29: object
           #q30: object
           #q31: object
           #q32: object
           #q33: object
           #q34: object
           #q35: object
           #q36: object
           #q37: object
           #q38: object
           #q39: object
           #t100: object
           #t101: object
           #t102: object
           #t103: object
           #t104: object
           #t105: object
           #t106: object
           #t107: object
           #t108: object
           #t109: object
           #t110: object
           #t111: object
           #t112: object
           #t113: object
           #t114: object
           #t115: object
           #t116: object
           #t117: object
           #t118: object
           #t119: object
           #t120: object
           #t121: object
           #t122: object
           #t123: object
           #t124: object
           #t125: object
           #t126: object
           #t127: object
           #t128: object
           #t129: object
           #t130: object
           #t131: object
           #t72: object
           #t73: object
           #t74: object
           #t75: object
           #t76: object
           #t77: object
           #t78: object
           #t79: object
           #t80: object
           #t81: object
           #t82: object
           #t83: object
           #t84: object
           #t85: object
           #t86: object
           #t87: object
           #t88: object
           #t89: object
           #t90: object
           #t91: object
           #t92: object
           #t93: object
           #t94: object
           #t95: object
           #t96: object
           #t97: object
           #t98: object
           #t99: object
           Object p7 is a pose with position (-0.05, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p18 is a pose with position (-0.08, -0.08, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v16 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.085, -0.085), (-0.015, -0.015)).
           Object p13 is a pose with position (0.08, 0.08, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v17 is a pose with position (0.057, -0.533, 0.781) and quaternion (0.0, 0.0, 0.991, -0.13).
           Object p11 is a pose with position (-0.05, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p10 is a pose with position (0.05, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p12 is a pose with position (-0.08, 0.08, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v7 is an arm configuration with joint values (-2.135, 1.296, -3.75, -0.15, -10000.0, -0.1, -10000.0).
           Object p9 is a pose with position (-0.05, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p22 is a pose with position (0.05, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p8 is a pose with position (0.05, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           
           You *must* use these values to select actions that are more likely to be executable (e.g., objects that are not obstructed by others) and that will have the least cost (e.g., objects that are closer to the robot or to the target region).
           
           The initial state is given by the following facts: 
           
           ```
           Atom canmove()
           Atom bconf(v3)
           Atom atbconf(v3)
           Atom arm(v4)
           Atom aconf(v4, v5)
           Atom handempty(v4)
           Atom ataconf(v4, v5)
           Atom controllable(v4)
           Atom arm(v6)
           Atom aconf(v6, v7)
           Atom handempty(v6)
           Atom ataconf(v6, v7)
           Atom graspable(v8)
           Atom pose(v8, v9)
           Atom atpose(v8, v9)
           Atom stackable(v8, v10)
           Atom supported(v8, v9, v11)
           Atom graspable(v12)
           Atom pose(v12, v13)
           Atom atpose(v12, v13)
           Atom stackable(v12, v10)
           Atom supported(v12, v13, v11)
           Atom graspable(v14)
           Atom pose(v14, v15)
           Atom atpose(v14, v15)
           Atom stackable(v14, v10)
           Atom supported(v14, v15, v11)
           Atom graspable(v16)
           Atom pose(v16, v17)
           Atom atpose(v16, v17)
           Atom stackable(v16, v10)
           Atom supported(v16, v17, v11)
           Atom stackable(v8, v18)
           Atom stackable(v12, v18)
           Atom stackable(v14, v18)
           Atom stackable(v16, v18)
           Atom pose(v14, p6)
           Atom supported(v14, p6, v10)
           Atom pose(v16, p7)
           Atom supported(v16, p7, v18)
           Atom supported(v14, p6, v18)
           Atom pose(v12, p5)
           Atom supported(v12, p5, v18)
           Atom pose(v8, p4)
           Atom supported(v8, p4, v18)
           Atom supported(v12, p5, v10)
           Atom supported(v16, p7, v10)
           Atom supported(v8, p4, v10)
           Atom kin(v36, v37, p4, v38, v39, v40)
           Atom kin(v36, v42, p6, v38, v39, v40)
           Atom kin(v36, v43, p7, v38, v39, v40)
           Atom kin(v36, v41, p5, v38, v39, v40)
           Atom pose(v8, p8)
           Atom supported(v8, p8, v10)
           Atom pose(v16, p11)
           Atom supported(v16, p11, v18)
           Atom pose(v14, p10)
           Atom supported(v14, p10, v10)
           Atom pose(v12, p9)
           Atom supported(v12, p9, v18)
           Atom supported(v12, p9, v10)
           Atom supported(v16, p11, v10)
           Atom supported(v14, p10, v18)
           Atom supported(v8, p8, v18)
           Atom kin(v36, v37, p8, v38, v39, v40)
           Atom kin(v36, v41, p9, v38, v39, v40)
           Atom kin(v36, v42, p10, v38, v39, v40)
           Atom kin(v36, v43, p11, v38, v39, v40)
           Atom pose(v14, p14)
           Atom supported(v14, p14, v10)
           Atom pose(v16, p15)
           Atom supported(v16, p15, v18)
           Atom supported(v14, p14, v18)
           Atom pose(v12, p13)
           Atom supported(v12, p13, v18)
           Atom pose(v8, p12)
           Atom supported(v8, p12, v18)
           Atom supported(v12, p13, v10)
           Atom supported(v16, p15, v10)
           Atom supported(v8, p12, v10)
           Atom kin(v36, v37, p12, v38, v39, v40)
           Atom kin(v36, v42, p14, v38, v39, v40)
           Atom kin(v36, v41, p13, v38, v39, v40)
           Atom kin(v36, v43, p15, v38, v39, v40)
           Atom pose(v8, p16)
           Atom supported(v8, p16, v10)
           Atom pose(v16, p19)
           Atom supported(v16, p19, v18)
           Atom pose(v14, p18)
           Atom supported(v14, p18, v10)
           Atom pose(v12, p17)
           Atom supported(v12, p17, v18)
           Atom supported(v12, p17, v10)
           Atom supported(v16, p19, v10)
           Atom supported(v8, p16, v18)
           Atom supported(v14, p18, v18)
           Atom kin(v36, v37, p16, v38, v39, v40)
           Atom kin(v36, v41, p17, v38, v39, v40)
           Atom kin(v36, v42, p18, v38, v39, v40)
           Atom kin(v36, v43, p19, v38, v39, v40)
           Atom pose(v8, p20)
           Atom supported(v8, p20, v18)
           Atom kin(v36, v37, p20, v80, v39, v40)
           Atom pose(v12, p21)
           Atom supported(v12, p21, v18)
           Atom kin(v36, v41, p21, v81, v39, v40)
           Atom pose(v14, p22)
           Atom supported(v14, p22, v18)
           Atom kin(v36, v42, p22, v82, v39, v40)
           Atom pose(v16, p23)
           Atom supported(v16, p23, v18)
           Atom kin(v36, v43, p23, v83, v39, v40)
           Atom btraj(#o0)
           Atom basemotion(v3, #o0, v3)
           Atom grasp(v16, #g9)
           Atom pose(v14, #o2)
           Atom supported(v14, #o2, v10)
           Atom pose(v16, #o2)
           Atom supported(v16, #o2, v18)
           Atom supported(v14, #o2, v18)
           Atom pose(v12, #o2)
           Atom supported(v12, #o2, v18)
           Atom pose(v8, #o2)
           Atom supported(v8, #o2, v18)
           Atom grasp(v14, #g10)
           Atom supported(v12, #o2, v10)
           Atom supported(v16, #o2, v10)
           Atom grasp(v12, #g11)
           Atom supported(v8, #o2, v10)
           Atom grasp(v8, #g8)
           Atom bconf(#q34)
           Atom atraj(#t96)
           Atom kin(v4, v16, p11, #g9, #q34, #t96)
           Atom bconf(#o3)
           Atom atraj(#o4)
           Atom kin(v4, v16, p15, #g9, #o3, #o4)
           Atom kin(v4, v16, p7, #g9, #o3, #o4)
           Atom bconf(#q30)
           Atom atraj(#t80)
           Atom kin(v4, v16, v17, #g9, #q30, #t80)
           Atom bconf(#q25)
           Atom atraj(#t73)
           Atom kin(v4, v16, p19, #g9, #q25, #t73)
           Atom bconf(#q39)
           Atom atraj(#t123)
           Atom kin(v4, v16, p23, #g9, #q39, #t123)
           Atom kin(v4, v14, p6, #g10, #o3, #o4)
           Atom bconf(#q36)
           Atom atraj(#t110)
           Atom kin(v4, v14, p22, #g10, #q36, #t110)
           Atom bconf(#q32)
           Atom atraj(#t90)
           Atom kin(v4, v14, p10, #g10, #q32, #t90)
           Atom kin(v4, v14, p14, #g10, #o3, #o4)
           Atom bconf(#q28)
           Atom atraj(#t78)
           Atom kin(v4, v14, v15, #g10, #q28, #t78)
           Atom bconf(#q26)
           Atom atraj(#t76)
           Atom kin(v4, v14, p18, #g10, #q26, #t76)
           Atom bconf(#q37)
           Atom atraj(#t115)
           Atom kin(v4, v12, p21, #g11, #q37, #t115)
           Atom kin(v4, v12, p13, #g11, #o3, #o4)
           Atom bconf(#q27)
           Atom atraj(#t77)
           Atom kin(v4, v12, p17, #g11, #q27, #t77)
           Atom bconf(#q31)
           Atom atraj(#t81)
           Atom kin(v4, v12, v13, #g11, #q31, #t81)
           Atom bconf(#q35)
           Atom atraj(#t109)
           Atom kin(v4, v12, p9, #g11, #q35, #t109)
           Atom kin(v4, v12, p5, #g11, #o3, #o4)
           Atom bconf(#q24)
           Atom atraj(#t72)
           Atom kin(v4, v8, v9, #g8, #q24, #t72)
           Atom bconf(#q33)
           Atom atraj(#t93)
           Atom kin(v4, v8, p8, #g8, #q33, #t93)
           Atom kin(v4, v8, p12, #g8, #o3, #o4)
           Atom bconf(#q38)
           Atom atraj(#t116)
           Atom kin(v4, v8, p20, #g8, #q38, #t116)
           Atom kin(v4, v8, p4, #g8, #o3, #o4)
           Atom bconf(#q29)
           Atom atraj(#t79)
           Atom kin(v4, v8, p16, #g8, #q29, #t79)
           Atom basemotion(#q25, #o0, v3)
           Atom btraj(#t75)
           Atom basemotion(v3, #t75, #q25)
           Atom basemotion(#q25, #o0, #q25)
           Atom basemotion(#q39, #o0, v3)
           Atom basemotion(#q39, #o0, #q25)
           Atom basemotion(#q39, #o0, #q39)
           Atom basemotion(v3, #o0, #q39)
           Atom basemotion(#q25, #o0, #q39)
           Atom basemotion(#q33, #o0, v3)
           Atom basemotion(#q33, #o0, #q33)
           Atom basemotion(v3, #o0, #q33)
           Atom basemotion(#q25, #o0, #q33)
           Atom basemotion(#q33, #o0, #q25)
           Atom basemotion(#q39, #o0, #q33)
           Atom basemotion(#q33, #o0, #q39)
           Atom basemotion(#q24, #o0, v3)
           Atom basemotion(#q24, #o0, #q24)
           Atom btraj(#t74)
           Atom basemotion(v3, #t74, #q24)
           Atom btraj(#t101)
           Atom basemotion(#q33, #t101, #q24)
           Atom basemotion(#q24, #o0, #q33)
           Atom basemotion(#q25, #o0, #q24)
           Atom basemotion(#q24, #o0, #q25)
           Atom basemotion(#q39, #o0, #q24)
           Atom basemotion(#q24, #o0, #q39)
           Atom basemotion(#q35, #o0, #q24)
           Atom basemotion(#q35, #o0, #q33)
           Atom basemotion(#q35, #o0, v3)
           Atom basemotion(#q24, #o0, #q35)
           Atom basemotion(#q33, #o0, #q35)
           Atom basemotion(#q35, #o0, #q35)
           Atom basemotion(v3, #o0, #q35)
           Atom basemotion(#q25, #o0, #q35)
           Atom basemotion(#q35, #o0, #q25)
           Atom basemotion(#q39, #o0, #q35)
           Atom basemotion(#q35, #o0, #q39)
           Atom basemotion(#q30, #o0, #q24)
           Atom basemotion(#q30, #o0, #q33)
           Atom basemotion(#q30, #o0, #q35)
           Atom basemotion(#q30, #o0, v3)
           Atom basemotion(#q24, #o0, #q30)
           Atom basemotion(#q33, #o0, #q30)
           Atom basemotion(#q35, #o0, #q30)
           Atom btraj(#t83)
           Atom basemotion(v3, #t83, #q30)
           Atom basemotion(#q30, #o0, #q30)
           Atom basemotion(#q25, #o0, #q30)
           Atom btraj(#t89)
           Atom basemotion(#q30, #t89, #q25)
           Atom basemotion(#q39, #o0, #q30)
           Atom btraj(#t129)
           Atom basemotion(#q30, #t129, #q39)
           Atom basemotion(#q31, #o0, #q24)
           Atom btraj(#t104)
           Atom basemotion(#q31, #t104, #q33)
           Atom basemotion(#q31, #o0, v3)
           Atom basemotion(#q24, #o0, #q31)
           Atom btraj(#t95)
           Atom basemotion(#q33, #t95, #q31)
           Atom basemotion(v3, #o0, #q31)
           Atom basemotion(#q31, #o0, #q31)
           Atom basemotion(#q35, #o0, #q31)
           Atom basemotion(#q31, #o0, #q35)
           Atom basemotion(#q30, #o0, #q31)
           Atom basemotion(#q31, #o0, #q30)
           Atom basemotion(#q25, #o0, #q31)
           Atom basemotion(#q31, #o0, #q25)
           Atom basemotion(#q39, #o0, #q31)
           Atom basemotion(#q31, #o0, #q39)
           Atom btraj(#t85)
           Atom basemotion(#q27, #t85, #q24)
           Atom basemotion(#q27, #o0, #q33)
           Atom basemotion(#q27, #o0, v3)
           Atom basemotion(#q27, #o0, #q27)
           Atom basemotion(#q24, #o0, #q27)
           Atom basemotion(#q33, #o0, #q27)
           Atom basemotion(v3, #o0, #q27)
           Atom btraj(#t88)
           Atom basemotion(#q31, #t88, #q27)
           Atom basemotion(#q27, #o0, #q31)
           Atom basemotion(#q35, #o0, #q27)
           Atom basemotion(#q27, #o0, #q35)
           Atom basemotion(#q30, #o0, #q27)
           Atom basemotion(#q27, #o0, #q30)
           Atom basemotion(#q25, #o0, #q27)
           Atom basemotion(#q27, #o0, #q25)
           Atom basemotion(#q39, #o0, #q27)
           Atom basemotion(#q27, #o0, #q39)
           Atom basemotion(#q26, #o0, #q27)
           Atom basemotion(#q26, #o0, #q24)
           Atom basemotion(#q26, #o0, #q33)
           Atom basemotion(#q26, #o0, #q35)
           Atom basemotion(#q26, #o0, v3)
           Atom btraj(#t87)
           Atom basemotion(#q26, #t87, #q31)
           Atom basemotion(#q27, #o0, #q26)
           Atom basemotion(#q24, #o0, #q26)
           Atom basemotion(#q33, #o0, #q26)
           Atom basemotion(#q35, #o0, #q26)
           Atom basemotion(v3, #o0, #q26)
           Atom basemotion(#q31, #o0, #q26)
           Atom basemotion(#q26, #o0, #q26)
           Atom basemotion(#q30, #o0, #q26)
           Atom basemotion(#q26, #o0, #q30)
           Atom basemotion(#q25, #o0, #q26)
           Atom basemotion(#q26, #o0, #q25)
           Atom basemotion(#q39, #o0, #q26)
           Atom basemotion(#q26, #o0, #q39)
           Atom basemotion(#q37, #o0, #q24)
           Atom basemotion(#q37, #o0, #q33)
           Atom basemotion(#q37, #o0, v3)
           Atom basemotion(#q24, #o0, #q37)
           Atom basemotion(#q33, #o0, #q37)
           Atom basemotion(v3, #o0, #q37)
           Atom basemotion(#q37, #o0, #q37)
           Atom basemotion(#q27, #o0, #q37)
           Atom basemotion(#q37, #o0, #q27)
           Atom btraj(#t131)
           Atom basemotion(#q31, #t131, #q37)
           Atom basemotion(#q37, #o0, #q31)
           Atom basemotion(#q35, #o0, #q37)
           Atom basemotion(#q37, #o0, #q35)
           Atom basemotion(#q26, #o0, #q37)
           Atom basemotion(#q37, #o0, #q26)
           Atom basemotion(#q30, #o0, #q37)
           Atom btraj(#t121)
           Atom basemotion(#q37, #t121, #q30)
           Atom basemotion(#q25, #o0, #q37)
           Atom basemotion(#q37, #o0, #q25)
           Atom basemotion(#q39, #o0, #q37)
           Atom basemotion(#q37, #o0, #q39)
           Atom basemotion(#q28, #o0, #q27)
           Atom basemotion(#q28, #o0, #q24)
           Atom btraj(#t98)
           Atom basemotion(#q28, #t98, #q33)
           Atom basemotion(#q28, #o0, #q35)
           Atom basemotion(#q28, #o0, v3)
           Atom basemotion(#q28, #o0, #q31)
           Atom btraj(#t118)
           Atom basemotion(#q28, #t118, #q37)
           Atom basemotion(#q28, #o0, #q28)
           Atom basemotion(#q27, #o0, #q28)
           Atom basemotion(#q24, #o0, #q28)
           Atom btraj(#t107)
           Atom basemotion(#q33, #t107, #q28)
           Atom basemotion(#q35, #o0, #q28)
           Atom basemotion(v3, #o0, #q28)
           Atom basemotion(#q31, #o0, #q28)
           Atom btraj(#t125)
           Atom basemotion(#q37, #t125, #q28)
           Atom basemotion(#q26, #o0, #q28)
           Atom btraj(#t84)
           Atom basemotion(#q28, #t84, #q26)
           Atom basemotion(#q30, #o0, #q28)
           Atom basemotion(#q28, #o0, #q30)
           Atom btraj(#t86)
           Atom basemotion(#q25, #t86, #q28)
           Atom basemotion(#q28, #o0, #q25)
           Atom btraj(#t127)
           Atom basemotion(#q39, #t127, #q28)
           Atom basemotion(#q28, #o0, #q39)
           Atom btraj(#t108)
           Atom basemotion(#q34, #t108, #q28)
           Atom basemotion(#q34, #o0, #q27)
           Atom btraj(#t102)
           Atom basemotion(#q34, #t102, #q24)
           Atom basemotion(#q34, #o0, #q33)
           Atom basemotion(#q34, #o0, #q35)
           Atom basemotion(#q34, #o0, v3)
           Atom basemotion(#q34, #o0, #q31)
           Atom basemotion(#q34, #o0, #q26)
           Atom basemotion(#q34, #o0, #q37)
           Atom btraj(#t99)
           Atom basemotion(#q28, #t99, #q34)
           Atom basemotion(#q27, #o0, #q34)
           Atom basemotion(#q24, #o0, #q34)
           Atom basemotion(#q33, #o0, #q34)
           Atom basemotion(#q34, #o0, #q34)
           Atom basemotion(#q35, #o0, #q34)
           Atom basemotion(v3, #o0, #q34)
           Atom btraj(#t105)
           Atom basemotion(#q31, #t105, #q34)
           Atom basemotion(#q26, #o0, #q34)
           Atom basemotion(#q37, #o0, #q34)
           Atom basemotion(#q30, #o0, #q34)
           Atom basemotion(#q34, #o0, #q30)
           Atom basemotion(#q25, #o0, #q34)
           Atom basemotion(#q34, #o0, #q25)
           Atom basemotion(#q39, #o0, #q34)
           Atom basemotion(#q34, #o0, #q39)
           Atom basemotion(#q32, #o0, #q27)
           Atom btraj(#t100)
           Atom basemotion(#q32, #t100, #q24)
           Atom basemotion(#q32, #o0, #q33)
           Atom basemotion(#q32, #o0, #q35)
           Atom basemotion(#q32, #o0, v3)
           Atom btraj(#t94)
           Atom basemotion(#q32, #t94, #q31)
           Atom basemotion(#q32, #o0, #q37)
           Atom basemotion(#q32, #o0, #q32)
           Atom basemotion(#q27, #o0, #q32)
           Atom btraj(#t92)
           Atom basemotion(#q24, #t92, #q32)
           Atom basemotion(#q33, #o0, #q32)
           Atom basemotion(#q35, #o0, #q32)
           Atom basemotion(v3, #o0, #q32)
           Atom btraj(#t103)
           Atom basemotion(#q31, #t103, #q32)
           Atom basemotion(#q37, #o0, #q32)
           Atom btraj(#t97)
           Atom basemotion(#q28, #t97, #q32)
           Atom btraj(#t106)
           Atom basemotion(#q32, #t106, #q28)
           Atom basemotion(#q26, #o0, #q32)
           Atom basemotion(#q32, #o0, #q26)
           Atom basemotion(#q34, #o0, #q32)
           Atom basemotion(#q32, #o0, #q34)
           Atom btraj(#t91)
           Atom basemotion(#q30, #t91, #q32)
           Atom basemotion(#q32, #o0, #q30)
           Atom basemotion(#q25, #o0, #q32)
           Atom basemotion(#q32, #o0, #q25)
           Atom basemotion(#q39, #o0, #q32)
           Atom basemotion(#q32, #o0, #q39)
           Atom basemotion(#q36, #o0, #q27)
           Atom basemotion(#q36, #o0, #q24)
           Atom basemotion(#q36, #o0, #q33)
           Atom basemotion(#q36, #o0, #q35)
           Atom basemotion(#q36, #o0, v3)
           Atom btraj(#t114)
           Atom basemotion(#q36, #t114, #q31)
           Atom basemotion(#q36, #o0, #q37)
           Atom basemotion(#q36, #o0, #q36)
           Atom basemotion(#q27, #o0, #q36)
           Atom btraj(#t112)
           Atom basemotion(#q24, #t112, #q36)
           Atom basemotion(#q33, #o0, #q36)
           Atom basemotion(#q35, #o0, #q36)
           Atom basemotion(v3, #o0, #q36)
           Atom btraj(#t113)
           Atom basemotion(#q31, #t113, #q36)
           Atom basemotion(#q37, #o0, #q36)
           Atom basemotion(#q32, #o0, #q36)
           Atom basemotion(#q36, #o0, #q32)
           Atom btraj(#t117)
           Atom basemotion(#q28, #t117, #q36)
           Atom btraj(#t124)
           Atom basemotion(#q36, #t124, #q28)
           Atom basemotion(#q26, #o0, #q36)
           Atom basemotion(#q36, #o0, #q26)
           Atom basemotion(#q34, #o0, #q36)
           Atom basemotion(#q36, #o0, #q34)
           Atom btraj(#t111)
           Atom basemotion(#q30, #t111, #q36)
           Atom btraj(#t120)
           Atom basemotion(#q36, #t120, #q30)
           Atom basemotion(#q25, #o0, #q36)
           Atom basemotion(#q36, #o0, #q25)
           Atom basemotion(#q39, #o0, #q36)
           Atom basemotion(#q36, #o0, #q39)
           Atom basemotion(#q29, #o0, #q24)
           Atom basemotion(#q29, #o0, #q33)
           Atom basemotion(#q29, #o0, v3)
           Atom btraj(#t82)
           Atom basemotion(#q24, #t82, #q29)
           Atom basemotion(#q33, #o0, #q29)
           Atom basemotion(#q29, #o0, #q29)
           Atom basemotion(v3, #o0, #q29)
           Atom basemotion(#q37, #o0, #q29)
           Atom basemotion(#q29, #o0, #q37)
           Atom basemotion(#q27, #o0, #q29)
           Atom basemotion(#q29, #o0, #q27)
           Atom basemotion(#q31, #o0, #q29)
           Atom basemotion(#q29, #o0, #q31)
           Atom basemotion(#q35, #o0, #q29)
           Atom basemotion(#q29, #o0, #q35)
           Atom basemotion(#q36, #o0, #q29)
           Atom basemotion(#q29, #o0, #q36)
           Atom basemotion(#q32, #o0, #q29)
           Atom basemotion(#q29, #o0, #q32)
           Atom basemotion(#q28, #o0, #q29)
           Atom basemotion(#q29, #o0, #q28)
           Atom basemotion(#q26, #o0, #q29)
           Atom basemotion(#q29, #o0, #q26)
           Atom basemotion(#q34, #o0, #q29)
           Atom basemotion(#q29, #o0, #q34)
           Atom basemotion(#q30, #o0, #q29)
           Atom basemotion(#q29, #o0, #q30)
           Atom basemotion(#q25, #o0, #q29)
           Atom basemotion(#q29, #o0, #q25)
           Atom basemotion(#q39, #o0, #q29)
           Atom basemotion(#q29, #o0, #q39)
           Atom basemotion(#q38, #o0, #q24)
           Atom basemotion(#q38, #o0, #q33)
           Atom basemotion(#q38, #o0, v3)
           Atom btraj(#t130)
           Atom basemotion(#q24, #t130, #q38)
           Atom basemotion(#q33, #o0, #q38)
           Atom basemotion(v3, #o0, #q38)
           Atom basemotion(#q38, #o0, #q38)
           Atom basemotion(#q29, #o0, #q38)
           Atom basemotion(#q38, #o0, #q29)
           Atom basemotion(#q37, #o0, #q38)
           Atom basemotion(#q38, #o0, #q37)
           Atom basemotion(#q27, #o0, #q38)
           Atom basemotion(#q38, #o0, #q27)
           Atom basemotion(#q31, #o0, #q38)
           Atom btraj(#t128)
           Atom basemotion(#q38, #t128, #q31)
           Atom basemotion(#q35, #o0, #q38)
           Atom basemotion(#q38, #o0, #q35)
           Atom basemotion(#q36, #o0, #q38)
           Atom basemotion(#q38, #o0, #q36)
           Atom basemotion(#q32, #o0, #q38)
           Atom basemotion(#q38, #o0, #q32)
           Atom btraj(#t119)
           Atom basemotion(#q28, #t119, #q38)
           Atom btraj(#t126)
           Atom basemotion(#q38, #t126, #q28)
           Atom basemotion(#q26, #o0, #q38)
           Atom basemotion(#q38, #o0, #q26)
           Atom basemotion(#q34, #o0, #q38)
           Atom basemotion(#q38, #o0, #q34)
           Atom basemotion(#q30, #o0, #q38)
           Atom btraj(#t122)
           Atom basemotion(#q38, #t122, #q30)
           Atom basemotion(#q25, #o0, #q38)
           Atom basemotion(#q38, #o0, #q25)
           Atom basemotion(#q39, #o0, #q38)
           Atom basemotion(#q38, #o0, #q39)
           Atom kin(v4, v16, #o2, #g9, #o3, #o4)
           Atom kin(v4, v12, #o2, #g11, #o3, #o4)
           Atom kin(v4, v8, #o2, #g8, #o3, #o4)
           Atom kin(v4, v14, #o2, #g10, #o3, #o4)
           Atom basemotion(#o3, #o0, #q24)
           Atom basemotion(#o3, #o0, #q33)
