User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g0: object
           #g1: object
           #g2: object
           #g3: object
           #g4: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q0: object
           #q1: object
           #q10: object
           #q11: object
           #q12: object
           #q13: object
           #q14: object
           #q15: object
           #q2: object
           #q3: object
           #q4: object
           #q5: object
           #q6: object
           #q7: object
           #q8: object
           #q9: object
           #t0: object
           #t1: object
           #t10: object
           #t11: object
           #t12: object
           #t13: object
           #t14: object
           #t15: object
           #t16: object
           #t17: object
           #t18: object
           #t19: object
           #t2: object
           #t20: object
           #t21: object
           #t22: object
           #t23: object
           #t24: object
           #t25: object
           #t26: object
           #t27: object
           #t28: object
           #t29: object
           #t3: object
           #t30: object
           #t31: object
           #t32: object
           #t33: object
           #t34: object
           #t35: object
           #t36: object
           #t37: object
           #t38: object
           #t39: object
           #t4: object
           #t40: object
           #t41: object
           #t42: object
           #t43: object
           #t44: object
           #t45: object
           #t46: object
           #t47: object
           #t48: object
           #t49: object
           #t5: object
           #t50: object
           #t51: object
           #t52: object
           #t53: object
           #t54: object
           #t55: object
           #t56: object
           #t57: object
           #t58: object
           #t59: object
           #t6: object
           #t60: object
           #t61: object
           #t62: object
           #t63: object
           #t64: object
           #t65: object
           #t66: object
           #t67: object
           #t68: object
           #t69: object
           #t7: object
           #t70: object
           #t71: object
           #t72: object
           #t73: object
           #t74: object
           #t8: object
           #t9: object
           Object p11 is a pose with position (0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v11 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.3, -0.6), (0.3, 0.6)).
           Object v20 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.135, -0.135), (0.135, 0.135)).
           Object v12 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.035, -0.035), (0.035, 0.035)).
           Object p13 is a pose with position (0.0, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v13 is a pose with position (-0.122, 0.36, 0.781) and quaternion (0.0, 0.0, -0.11, 0.994).
           Object v5 is an arm configuration with joint values (0.677, -0.343, 1.2, -1.467, 1.242, -1.954, 2.223).
           Object v14 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((0.015, -0.035), (0.085, 0.035)).
           Object v15 is a pose with position (0.135, -0.303, 0.781) and quaternion (0.0, 0.0, -0.575, 0.818).
           Object p5 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p6 is a pose with position (0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p7 is a pose with position (-0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p12 is a pose with position (-0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v16 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.085, -0.035), (-0.015, 0.035)).
           Object p8 is a pose with position (0.0, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           
           You *must* use these values to select actions that are more likely to be executable (e.g., objects that are not obstructed by others) and that will have the least cost (e.g., objects that are closer to the robot or to the target region).
           
           The initial state is given by the following facts: 
           
           ```
           Atom stackable(v14, v10)
           Atom supported(v18, p18, v20)
           Atom supported(v16, v17, v11)
           Atom pose(v8, p19)
           Atom kin(v35, v36, p10, v54, v38, v39)
           Atom kin(v35, v43, p14, v58, v38, v39)
           Atom pose(v12, p15)
           Atom supported(v8, v9, v11)
           Atom kin(v35, v42, p8, v37, v38, v39)
           Atom atpose(v14, v15)
           Atom stackable(v12, v20)
           Atom supported(v14, p6, v20)
           Atom atpose(v18, v19)
           Atom supported(v16, p17, v20)
           Atom pose(v8, p9)
           Atom pose(v8, p14)
           Atom pose(v18, v19)
           Atom stackable(v8, v10)
           Atom pose(v14, p11)
           Atom kin(v35, v40, p16, v55, v38, v39)
           Atom stackable(v12, v10)
           Atom graspable(v8)
           Atom graspable(v12)
           Atom stackable(v14, v20)
           Atom supported(v14, v15, v11)
           Atom kin(v35, v36, p5, v37, v38, v39)
           Atom handempty(v6)
           Atom supported(v12, p10, v20)
           Atom kin(v35, v41, p7, v37, v38, v39)
           Atom kin(v35, v43, p19, v58, v38, v39)
           Atom pose(v18, p18)
           Atom pose(v14, p16)
           Atom kin(v35, v42, p13, v57, v38, v39)
           Atom kin(v35, v41, p12, v56, v38, v39)
           Atom pose(v14, v15)
           Atom ataconf(v4, v5)
           Atom kin(v35, v43, p9, v37, v38, v39)
           Atom pose(v12, p10)
           Atom kin(v35, v40, p11, v55, v38, v39)
           Atom supported(v12, p15, v20)
           Atom controllable(v4)
           Atom supported(v8, p19, v20)
           Atom pose(v12, p5)
           Atom arm(v6)
           Atom aconf(v6, v7)
           Atom supported(v16, p7, v20)
           Atom bconf(v3)
           Atom stackable(v8, v20)
           Atom pose(v18, p8)
           Atom ataconf(v6, v7)
           Atom stackable(v18, v10)
           Atom supported(v8, p14, v20)
           Atom supported(v8, p9, v20)
           Atom canmove()
           Atom aconf(v4, v5)
           Atom supported(v18, p8, v20)
           Atom pose(v16, p12)
           Atom stackable(v18, v20)
           Atom atpose(v16, v17)
           Atom atbconf(v3)
           Atom graspable(v16)
           Atom kin(v35, v36, p15, v54, v38, v39)
           Atom arm(v4)
           Atom pose(v16, p7)
           Atom atpose(v12, v13)
           Atom pose(v16, p17)
           Atom pose(v12, v13)
           Atom pose(v16, v17)
           Atom supported(v14, p11, v20)
           Atom supported(v12, v13, v11)
           Atom graspable(v14)
           Atom pose(v18, p13)
           Atom atpose(v8, v9)
           Atom kin(v35, v42, p18, v57, v38, v39)
           Atom supported(v12, p5, v20)
           Atom handempty(v4)
           Atom supported(v14, p16, v20)
           Atom kin(v35, v40, p6, v37, v38, v39)
           Atom supported(v16, p12, v20)
           Atom kin(v35, v41, p17, v56, v38, v39)
           Atom pose(v8, v9)
           Atom stackable(v16, v20)
           Atom graspable(v18)
           Atom pose(v14, p6)
           Atom stackable(v16, v10)
           Atom supported(v18, p13, v20)
           Atom supported(v18, v19, v11)
           Atom ~test-cfree-pose-pose-negative(v18, p8, v12, p5)
           Atom grasp(v16, #g2)
           Atom pose(v16, #o2)
           Atom supported(v16, #o2, v10)
           Atom grasp(v18, #g3)
           Atom supported(v16, #o2, v20)
           Atom pose(v18, #o2)
           Atom supported(v18, #o2, v20)
           Atom grasp(v14, #g0)
           Atom supported(v18, #o2, v10)
           Atom pose(v8, #o2)
           Atom supported(v8, #o2, v20)
           Atom btraj(#o0)
           Atom basemotion(v3, #o0, v3)
           Atom pose(v12, #o2)
           Atom supported(v12, #o2, v20)
           Atom pose(v14, #o2)
           Atom supported(v14, #o2, v20)
           Atom grasp(v12, #g1)
           Atom supported(v14, #o2, v10)
           Atom grasp(v8, #g4)
           Atom supported(v12, #o2, v10)
           Atom supported(v8, #o2, v10)
           Atom bconf(#q10)
           Atom atraj(#t31)
           Atom kin(v4, v16, p17, #g2, #q10, #t31)
           Atom bconf(#o3)
           Atom atraj(#o4)
           Atom kin(v4, v16, p12, #g2, #o3, #o4)
           Atom bconf(#q5)
           Atom atraj(#t5)
           Atom kin(v4, v16, p7, #g2, #q5, #t5)
           Atom bconf(#q1)
           Atom atraj(#t1)
           Atom kin(v4, v16, v17, #g2, #q1, #t1)
           Atom bconf(#q12)
           Atom atraj(#t35)
           Atom kin(v4, v18, p18, #g3, #q12, #t35)
           Atom bconf(#q2)
           Atom atraj(#t2)
           Atom kin(v4, v18, p8, #g3, #q2, #t2)
           Atom kin(v4, v18, p13, #g3, #o3, #o4)
           Atom bconf(#q3)
           Atom atraj(#t3)
           Atom kin(v4, v18, v19, #g3, #q3, #t3)
           Atom kin(v4, v14, p11, #g0, #o3, #o4)
           Atom bconf(#q7)
           Atom atraj(#t7)
           Atom kin(v4, v14, v15, #g0, #q7, #t7)
           Atom bconf(#q9)
           Atom atraj(#t9)
           Atom kin(v4, v14, p6, #g0, #q9, #t9)
           Atom bconf(#q13)
           Atom atraj(#t39)
           Atom kin(v4, v14, p16, #g0, #q13, #t39)
           Atom bconf(#q0)
           Atom atraj(#t0)
           Atom kin(v4, v12, p5, #g1, #q0, #t0)
           Atom bconf(#q14)
           Atom atraj(#t60)
           Atom kin(v4, v12, p15, #g1, #q14, #t60)
           Atom bconf(#q15)
           Atom atraj(#t71)
           Atom kin(v4, v12, p10, #g1, #q15, #t71)
           Atom bconf(#q6)
           Atom atraj(#t6)
           Atom kin(v4, v12, v13, #g1, #q6, #t6)
           Atom bconf(#q11)
           Atom atraj(#t32)
           Atom kin(v4, v8, p19, #g4, #q11, #t32)
           Atom bconf(#q8)
           Atom atraj(#t8)
           Atom kin(v4, v8, p9, #g4, #q8, #t8)
           Atom kin(v4, v8, p14, #g4, #o3, #o4)
           Atom bconf(#q4)
           Atom atraj(#t4)
           Atom kin(v4, v8, v9, #g4, #q4, #t4)
           Atom basemotion(#q5, #o0, v3)
           Atom btraj(#t15)
           Atom basemotion(v3, #t15, #q5)
           Atom basemotion(#q5, #o0, #q5)
           Atom btraj(#t23)
           Atom basemotion(#q1, #t23, #q5)
           Atom btraj(#t11)
           Atom basemotion(v3, #t11, #q1)
           Atom basemotion(#q1, #o0, #q1)
           Atom basemotion(#q5, #o0, #q1)
           Atom basemotion(#q1, #o0, v3)
           Atom basemotion(#q5, #o0, #q11)
           Atom basemotion(#q11, #o0, #q5)
           Atom basemotion(#q11, #o0, v3)
           Atom basemotion(v3, #o0, #q11)
           Atom basemotion(#q11, #o0, #q11)
           Atom btraj(#t37)
           Atom basemotion(#q1, #t37, #q11)
           Atom btraj(#t45)
           Atom basemotion(#q11, #t45, #q1)
           Atom btraj(#t16)
           Atom basemotion(v3, #t16, #q6)
           Atom basemotion(#q11, #o0, #q6)
           Atom basemotion(#q6, #o0, #q6)
           Atom basemotion(#q6, #o0, v3)
           Atom basemotion(#q5, #o0, #q6)
           Atom basemotion(#q6, #o0, #q5)
           Atom btraj(#t57)
           Atom basemotion(#q6, #t57, #q11)
           Atom basemotion(#q1, #o0, #q6)
           Atom basemotion(#q6, #o0, #q1)
           Atom basemotion(#q15, #o0, #q6)
           Atom basemotion(#q5, #o0, #q15)
           Atom basemotion(#q15, #o0, #q1)
           Atom basemotion(#q1, #o0, #q15)
           Atom basemotion(#q15, #o0, #q5)
           Atom btraj(#t73)
           Atom basemotion(#q6, #t73, #q15)
           Atom basemotion(#q15, #o0, #q15)
           Atom basemotion(v3, #o0, #q15)
           Atom basemotion(#q15, #o0, #q11)
           Atom basemotion(#q15, #o0, v3)
           Atom basemotion(#q11, #o0, #q15)
           Atom basemotion(#q14, #o0, #q15)
           Atom basemotion(#q15, #o0, #q14)
           Atom basemotion(#q14, #o0, #q5)
           Atom basemotion(#q5, #o0, #q14)
           Atom basemotion(#q6, #o0, #q14)
           Atom basemotion(#q14, #o0, v3)
           Atom basemotion(#q14, #o0, #q11)
           Atom basemotion(v3, #o0, #q14)
           Atom basemotion(#q14, #o0, #q14)
           Atom basemotion(#q14, #o0, #q1)
           Atom basemotion(#q14, #o0, #q6)
           Atom basemotion(#q11, #o0, #q14)
           Atom basemotion(#q1, #o0, #q14)
           Atom basemotion(#q0, #o0, #q15)
           Atom basemotion(#q5, #o0, #q0)
           Atom basemotion(#q15, #o0, #q0)
           Atom basemotion(#q0, #o0, #q5)
           Atom btraj(#t21)
           Atom basemotion(#q6, #t21, #q0)
           Atom basemotion(#q0, #o0, #q11)
           Atom basemotion(#q11, #o0, #q0)
           Atom basemotion(#q0, #o0, #q14)
           Atom basemotion(#q0, #o0, #q0)
           Atom basemotion(#q1, #o0, #q0)
           Atom basemotion(#q14, #o0, #q0)
           Atom basemotion(#q0, #o0, #q6)
           Atom basemotion(#q0, #o0, #q1)
           Atom basemotion(#q0, #o0, v3)
           Atom btraj(#t10)
           Atom basemotion(v3, #t10, #q0)
           Atom basemotion(#q13, #o0, #q15)
           Atom basemotion(#q5, #o0, #q13)
           Atom basemotion(#q15, #o0, #q13)
           Atom basemotion(#q13, #o0, #q5)
           Atom basemotion(#q11, #o0, #q13)
           Atom btraj(#t59)
           Atom basemotion(#q6, #t59, #q13)
           Atom basemotion(#q13, #o0, #q11)
           Atom basemotion(#q13, #o0, #q0)
           Atom basemotion(#q13, #o0, #q14)
           Atom basemotion(#q14, #o0, #q13)
           Atom basemotion(#q13, #o0, v3)
           Atom basemotion(#q1, #o0, #q13)
           Atom basemotion(v3, #o0, #q13)
           Atom btraj(#t47)
           Atom basemotion(#q13, #t47, #q1)
           Atom basemotion(#q0, #o0, #q13)
           Atom basemotion(#q13, #o0, #q6)
           Atom basemotion(#q13, #o0, #q13)
           Atom basemotion(#q10, #o0, #q15)
           Atom basemotion(#q15, #o0, #q10)
           Atom btraj(#t36)
           Atom basemotion(#q1, #t36, #q10)
           Atom basemotion(#q14, #o0, #q10)
           Atom basemotion(#q11, #o0, #q10)
           Atom basemotion(#q0, #o0, #q10)
           Atom basemotion(v3, #o0, #q10)
           Atom basemotion(#q10, #o0, #q10)
           Atom basemotion(#q13, #o0, #q10)
           Atom btraj(#t56)
           Atom basemotion(#q6, #t56, #q10)
           Atom basemotion(#q5, #o0, #q10)
           Atom basemotion(#q10, #o0, #q14)
           Atom basemotion(#q10, #o0, #q5)
           Atom basemotion(#q10, #o0, #q11)
           Atom basemotion(#q10, #o0, #q0)
           Atom basemotion(#q10, #o0, #q13)
           Atom basemotion(#q10, #o0, v3)
           Atom btraj(#t72)
           Atom basemotion(#q10, #t72, #q6)
           Atom btraj(#t44)
           Atom basemotion(#q10, #t44, #q1)
           Atom basemotion(#q9, #o0, #q15)
           Atom basemotion(#q15, #o0, #q9)
           Atom basemotion(#q9, #o0, #q5)
           Atom basemotion(#q5, #o0, #q9)
           Atom basemotion(#q9, #o0, #q9)
           Atom basemotion(#q9, #o0, #q10)
           Atom basemotion(#q14, #o0, #q9)
           Atom basemotion(#q0, #o0, #q9)
           Atom basemotion(#q9, #o0, #q6)
           Atom basemotion(#q9, #o0, #q13)
           Atom basemotion(#q6, #o0, #q9)
           Atom basemotion(#q13, #o0, #q9)
           Atom basemotion(#q9, #o0, v3)
           Atom basemotion(#q1, #o0, #q9)
           Atom btraj(#t19)
           Atom basemotion(v3, #t19, #q9)
           Atom basemotion(#q10, #o0, #q9)
           Atom basemotion(#q9, #o0, #q14)
           Atom btraj(#t29)
           Atom basemotion(#q9, #t29, #q1)
           Atom basemotion(#q11, #o0, #q9)
           Atom basemotion(#q9, #o0, #q0)
           Atom basemotion(#q9, #o0, #q11)
           Atom basemotion(#q14, #o0, #q3)
           Atom basemotion(#q1, #o0, #q3)
           Atom basemotion(#q3, #o0, #q9)
           Atom basemotion(#q3, #o0, #q1)
           Atom basemotion(#q3, #o0, #q0)
           Atom btraj(#t62)
           Atom basemotion(#q3, #t62, #q11)
           Atom basemotion(#q3, #o0, v3)
           Atom btraj(#t49)
           Atom basemotion(#q11, #t49, #q3)
           Atom btraj(#t64)
           Atom basemotion(#q3, #t64, #q13)
           Atom basemotion(#q0, #o0, #q3)
           Atom btraj(#t61)
           Atom basemotion(#q3, #t61, #q10)
           Atom basemotion(#q9, #o0, #q3)
           Atom btraj(#t13)
           Atom basemotion(v3, #t13, #q3)
           Atom basemotion(#q3, #o0, #q5)
           Atom basemotion(#q3, #o0, #q3)
           Atom btraj(#t51)
           Atom basemotion(#q13, #t51, #q3)
           Atom btraj(#t48)
           Atom basemotion(#q10, #t48, #q3)
           Atom btraj(#t28)
           Atom basemotion(#q5, #t28, #q3)
           Atom basemotion(#q6, #o0, #q3)
           Atom btraj(#t65)
           Atom basemotion(#q3, #t65, #q14)
           Atom basemotion(#q3, #o0, #q6)
           Atom basemotion(#q15, #o0, #q3)
           Atom basemotion(#q3, #o0, #q15)
           Atom basemotion(#q3, #o0, #q7)
           Atom basemotion(#q7, #o0, #q3)
           Atom basemotion(#q7, #o0, #q15)
           Atom basemotion(#q5, #o0, #q7)
           Atom basemotion(#q7, #o0, #q5)
           Atom basemotion(#q15, #o0, #q7)
           Atom btraj(#t20)
           Atom basemotion(#q0, #t20, #q7)
           Atom basemotion(#q1, #o0, #q7)
           Atom btraj(#t24)
           Atom basemotion(#q7, #t24, #q9)
           Atom basemotion(#q6, #o0, #q7)
           Atom basemotion(#q7, #o0, #q14)
           Atom basemotion(#q7, #o0, #q0)
           Atom basemotion(#q7, #o0, #q7)
           Atom basemotion(#q7, #o0, #q6)
           Atom btraj(#t52)
           Atom basemotion(#q7, #t52, #q10)
           Atom basemotion(#q14, #o0, #q7)
           Atom basemotion(#q13, #o0, #q7)
           Atom basemotion(#q7, #o0, v3)
           Atom basemotion(#q9, #o0, #q7)
           Atom btraj(#t17)
           Atom basemotion(v3, #t17, #q7)
           Atom btraj(#t33)
           Atom basemotion(#q10, #t33, #q7)
           Atom btraj(#t34)
           Atom basemotion(#q11, #t34, #q7)
           Atom btraj(#t55)
           Atom basemotion(#q7, #t55, #q13)
           Atom basemotion(#q7, #o0, #q1)
           Atom btraj(#t53)
           Atom basemotion(#q7, #t53, #q11)
           Atom basemotion(#q0, #o0, #q2)
           Atom basemotion(#q15, #o0, #q2)
           Atom btraj(#t27)
           Atom basemotion(#q3, #t27, #q2)
           Atom basemotion(#q13, #o0, #q2)
           Atom basemotion(#q6, #o0, #q2)
           Atom basemotion(#q7, #o0, #q2)
           Atom basemotion(#q5, #o0, #q2)
           Atom basemotion(#q2, #o0, #q5)
           Atom basemotion(#q1, #o0, #q2)
           Atom basemotion(#q2, #o0, #q7)
           Atom basemotion(#q2, #o0, #q1)
           Atom basemotion(#q2, #o0, #q14)
           Atom basemotion(#q2, #o0, #q13)
           Atom basemotion(#q2, #o0, #q0)
           Atom basemotion(#q2, #o0, #q9)
           Atom basemotion(#q2, #o0, #q10)
           Atom basemotion(#q9, #o0, #q2)
           Atom basemotion(#q2, #o0, v3)
           Atom basemotion(#q2, #o0, #q6)
           Atom basemotion(#q11, #o0, #q2)
           Atom basemotion(#q10, #o0, #q2)
           Atom btraj(#t12)
           Atom basemotion(v3, #t12, #q2)
           Atom basemotion(#q2, #o0, #q11)
           Atom basemotion(#q2, #o0, #q3)
           Atom basemotion(#q2, #o0, #q2)
           Atom basemotion(#q14, #o0, #q2)
           Atom basemotion(#q2, #o0, #q15)
           Atom basemotion(#q3, #o0, #q4)
           Atom basemotion(#q6, #o0, #q4)
           Atom basemotion(#q4, #o0, #q2)
           Atom btraj(#t67)
           Atom basemotion(#q11, #t67, #q4)
           Atom btraj(#t14)
           Atom basemotion(v3, #t14, #q4)
           Atom basemotion(#q4, #o0, v3)
           Atom btraj(#t30)
           Atom basemotion(#q2, #t30, #q4)
           Atom basemotion(#q4, #o0, #q6)
           Atom basemotion(#q5, #o0, #q4)
           Atom basemotion(#q4, #o0, #q3)
           Atom btraj(#t41)
           Atom basemotion(#q4, #t41, #q11)
           Atom basemotion(#q4, #o0, #q5)
           Atom basemotion(#q4, #o0, #q4)
           Atom btraj(#t70)
           Atom basemotion(#q14, #t70, #q4)
           Atom btraj(#t74)
           Atom basemotion(#q15, #t74, #q4)
           Atom basemotion(#q4, #o0, #q15)
           Atom btraj(#t40)
           Atom basemotion(#q4, #t40, #q10)
           Atom basemotion(#q0, #o0, #q4)
           Atom basemotion(#q4, #o0, #q14)
           Atom btraj(#t25)
           Atom basemotion(#q9, #t25, #q4)
           Atom btraj(#t69)
           Atom basemotion(#q13, #t69, #q4)
           Atom basemotion(#q4, #o0, #q0)
           Atom basemotion(#q7, #o0, #q4)
           Atom basemotion(#q1, #o0, #q4)
           Atom basemotion(#q4, #o0, #q1)
           Atom btraj(#t66)
           Atom basemotion(#q10, #t66, #q4)
           Atom basemotion(#q4, #o0, #q7)
           Atom btraj(#t43)
           Atom basemotion(#q4, #t43, #q13)
           Atom basemotion(#q4, #o0, #q9)
           Atom btraj(#t63)
           Atom basemotion(#q3, #t63, #q12)
           Atom basemotion(#q2, #o0, #q12)
           Atom basemotion(#q12, #o0, #q2)
           Atom basemotion(#q12, #o0, #q15)
           Atom btraj(#t50)
           Atom basemotion(#q12, #t50, #q3)
           Atom basemotion(#q14, #o0, #q12)
           Atom basemotion(#q12, #o0, #q0)
           Atom basemotion(#q12, #o0, #q11)
           Atom basemotion(#q12, #o0, #q10)
           Atom basemotion(#q0, #o0, #q12)
           Atom basemotion(#q12, #o0, #q13)
           Atom basemotion(#q12, #o0, #q6)
           Atom btraj(#t46)
           Atom basemotion(#q12, #t46, #q1)
           Atom basemotion(#q12, #o0, v3)
           Atom btraj(#t58)
           Atom basemotion(#q6, #t58, #q12)
           Atom basemotion(#q12, #o0, #q9)
           Atom basemotion(#q13, #o0, #q12)
           Atom btraj(#t38)
           Atom basemotion(#q1, #t38, #q12)
           Atom basemotion(#q12, #o0, #q14)
           Atom basemotion(#q10, #o0, #q12)
           Atom basemotion(#q12, #o0, #q12)
           Atom btraj(#t54)
           Atom basemotion(#q7, #t54, #q12)
           Atom basemotion(#q12, #o0, #q5)
           Atom basemotion(#q15, #o0, #q12)
           Atom btraj(#t42)
           Atom basemotion(#q4, #t42, #q12)
           Atom basemotion(v3, #o0, #q12)
           Atom btraj(#t68)
           Atom basemotion(#q12, #t68, #q4)
           Atom basemotion(#q12, #o0, #q7)
           Atom basemotion(#q5, #o0, #q12)
           Atom basemotion(#q11, #o0, #q12)
           Atom basemotion(#q9, #o0, #q12)
           Atom basemotion(#q8, #o0, #q6)
           Atom basemotion(#q8, #o0, v3)
           Atom basemotion(#q3, #o0, #q8)
           Atom btraj(#t22)
           Atom basemotion(#q4, #t22, #q8)
           Atom basemotion(#q8, #o0, #q2)
           Atom basemotion(#q8, #o0, #q3)
           Atom basemotion(#q11, #o0, #q8)
           Atom basemotion(#q8, #o0, #q11)
           Atom btraj(#t18)
           Atom basemotion(v3, #t18, #q8)
           Atom basemotion(#q6, #o0, #q8)
           Atom basemotion(#q8, #o0, #q8)
           Atom basemotion(#q2, #o0, #q8)
           Atom basemotion(#q8, #o0, #q5)
           Atom basemotion(#q8, #o0, #q4)
           Atom basemotion(#q5, #o0, #q8)
           Atom basemotion(#q12, #o0, #q8)
           Atom basemotion(#q14, #o0, #q8)
           Atom basemotion(#q8, #o0, #q13)
           Atom basemotion(#q8, #o0, #q12)
           Atom basemotion(#q8, #o0, #q15)
           Atom basemotion(#q8, #o0, #q7)
           Atom basemotion(#q7, #o0, #q8)
           Atom basemotion(#q8, #o0, #q10)
           Atom basemotion(#q8, #o0, #q9)
           Atom basemotion(#q1, #o0, #q8)
           Atom basemotion(#q0, #o0, #q8)
           Atom basemotion(#q15, #o0, #q8)
           Atom basemotion(#q9, #o0, #q8)
           Atom basemotion(#q10, #o0, #q8)
           Atom basemotion(#q13, #o0, #q8)
           Atom btraj(#t26)
           Atom basemotion(#q8, #t26, #q1)
           Atom basemotion(#q8, #o0, #q0)
           Atom basemotion(#q8, #o0, #q14)
           Atom kin(v4, v8, #o2, #g4, #o3, #o4)
           Atom kin(v4, v18, #o2, #g3, #o3, #o4)
           Atom kin(v4, v16, #o2, #g2, #o3, #o4)
           Atom kin(v4, v14, #o2, #g0, #o3, #o4)
           Atom kin(v4, v12, #o2, #g1, #o3, #o4)
           Atom basemotion(#o3, #o0, #q11)
           Atom basemotion(#q6, #o0, #o3)
           Atom basemotion(v3, #o0, #o3)
           Atom basemotion(#o3, #o0, #q6)
           Atom basemotion(#o3, #o0, #q2)
           Atom basemotion(#q5, #o0, #o3)
           Atom basemotion(#o3, #o0, #o3)
           Atom basemotion(#o3, #o0, #q4)
           Atom basemotion(#q8, #o0, #o3)
           Atom basemotion(#q2, #o0, #o3)
           Atom basemotion(#q4, #o0, #o3)
           Atom basemotion(#o3, #o0, v3)
           Atom basemotion(#o3, #o0, #q3)
           Atom basemotion(#q3, #o0, #o3)
           Atom basemotion(#o3, #o0, #q5)
           Atom basemotion(#o3, #o0, #q8)
