User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g0: object
           #g1: object
           #g2: object
           #g3: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q0: object
           #q1: object
           #q10: object
           #q11: object
           #q12: object
           #q13: object
           #q14: object
           #q15: object
           #q2: object
           #q3: object
           #q4: object
           #q5: object
           #q6: object
           #q7: object
           #q8: object
           #q9: object
           #t0: object
           #t1: object
           #t10: object
           #t11: object
           #t12: object
           #t13: object
           #t14: object
           #t15: object
           #t16: object
           #t17: object
           #t18: object
           #t19: object
           #t2: object
           #t20: object
           #t21: object
           #t22: object
           #t23: object
           #t24: object
           #t25: object
           #t26: object
           #t27: object
           #t28: object
           #t29: object
           #t3: object
           #t30: object
           #t31: object
           #t32: object
           #t33: object
           #t34: object
           #t35: object
           #t36: object
           #t37: object
           #t38: object
           #t39: object
           #t4: object
           #t40: object
           #t41: object
           #t42: object
           #t43: object
           #t44: object
           #t45: object
           #t46: object
           #t47: object
           #t48: object
           #t49: object
           #t5: object
           #t50: object
           #t51: object
           #t52: object
           #t53: object
           #t54: object
           #t55: object
           #t56: object
           #t57: object
           #t58: object
           #t59: object
           #t6: object
           #t60: object
           #t61: object
           #t62: object
           #t63: object
           #t7: object
           #t8: object
           #t9: object
           Object p12 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p45 is a pose with position (-0.07, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p38 is a pose with position (0.05, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v3 is a base configuration with (x, y, theta) = (-1.0, 0.0, 0.0).
           Object p28 is a pose with position (0.1, 0.1, 0.781) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v11 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.3, -0.6), (0.3, 0.6)).
           Object p29 is a pose with position (0.2, 0.1, 0.781) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p30 is a pose with position (-0.1, -0.1, 0.781) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v12 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.105, -0.035), (-0.035, 0.035)).
           Object p31 is a pose with position (-0.2, -0.1, 0.781) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p37 is a pose with position (-0.05, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p24 is a pose with position (0.1, 0.1, 0.781) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v13 is a pose with position (-0.218, 0.466, 0.781) and quaternion (0.0, 0.0, -0.75, 0.662).
           Object p25 is a pose with position (0.2, 0.1, 0.781) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p26 is a pose with position (-0.1, -0.1, 0.781) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p27 is a pose with position (-0.2, -0.1, 0.781) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p20 is a pose with position (0.1, 0.1, 0.781) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p21 is a pose with position (0.2, 0.1, 0.781) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p36 is a pose with position (0.05, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p48 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p22 is a pose with position (-0.1, -0.1, 0.781) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p39 is a pose with position (-0.05, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v14 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.035, -0.105), (0.035, -0.035)).
           Object p23 is a pose with position (-0.2, -0.1, 0.781) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p49 is a pose with position (-0.07, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v15 is a pose with position (-0.253, -0.304, 0.781) and quaternion (0.0, 0.0, 0.765, 0.644).
           Object p50 is a pose with position (0.0, -0.07, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p46 is a pose with position (0.0, -0.07, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p15 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p51 is a pose with position (-0.07, -0.07, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p14 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p16 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v5 is an arm configuration with joint values (0.677, -0.343, 1.2, -1.467, 1.242, -1.954, 2.223).
           Object p17 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p18 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p19 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v16 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.105, -0.105), (-0.035, -0.035)).
           Object p47 is a pose with position (-0.07, -0.07, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v17 is a pose with position (0.187, 0.263, 0.781) and quaternion (0.0, 0.0, 0.129, 0.992).
           Object p13 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v7 is an arm configuration with joint values (-2.135, 1.296, -3.75, -0.15, -10000.0, -0.1, -10000.0).
           
           You *must* use these values to select actions that are more likely to be executable (e.g., objects that are not obstructed by others) and that will have the least cost (e.g., objects that are closer to the robot or to the target region).
           
           The initial state is given by the following facts: 
           
           ```
           Atom pose(v12, p21)
           Atom stackable(v8, v18)
           Atom atpose(v16, v17)
           Atom pose(v12, p37)
           Atom ataconf(v6, v7)
           Atom stackable(v12, v10)
           Atom pose(v12, v13)
           Atom supported(v14, p18, v18)
           Atom supported(v8, p48, v18)
           Atom kin(v31, v36, p21, v52, v34, v35)
           Atom kin(v31, v32, p44, v51, v34, v35)
           Atom kin(v31, v37, p46, v53, v34, v35)
           Atom pose(v8, p24)
           Atom pose(v12, p49)
           Atom graspable(v16)
           Atom supported(v16, p19, v18)
           Atom atpose(v8, v9)
           Atom kin(v31, v37, p14, v33, v34, v35)
           Atom kin(v31, v32, p48, v51, v34, v35)
           Atom supported(v8, p16, v18)
           Atom pose(v12, p17)
           Atom supported(v14, v15, v11)
           Atom supported(v14, p46, v18)
           Atom stackable(v16, v18)
           Atom pose(v12, p13)
           Atom supported(v16, p27, v11)
           Atom supported(v8, p12, v18)
           Atom kin(v31, v38, p27, v54, v34, v35)
           Atom pose(v14, p14)
           Atom graspable(v12)
           Atom pose(v14, v15)
           Atom pose(v14, p22)
           Atom pose(v14, p50)
           Atom kin(v31, v37, p22, v53, v34, v35)
           Atom kin(v31, v38, p39, v54, v34, v35)
           Atom supported(v14, p50, v18)
           Atom kin(v31, v32, p16, v33, v34, v35)
           Atom pose(v8, p16)
           Atom supported(v12, p21, v11)
           Atom arm(v4)
           Atom aconf(v6, v7)
           Atom pose(v14, p18)
           Atom pose(v8, v9)
           Atom supported(v8, p24, v11)
           Atom bconf(v3)
           Atom kin(v31, v37, p26, v53, v34, v35)
           Atom pose(v12, p25)
           Atom kin(v31, v38, p19, v33, v34, v35)
           Atom pose(v12, p29)
           Atom pose(v8, p36)
           Atom pose(v16, p39)
           Atom atpose(v12, v13)
           Atom supported(v14, p26, v11)
           Atom stackable(v14, v18)
           Atom pose(v16, p23)
           Atom supported(v8, p44, v18)
           Atom graspable(v14)
           Atom handempty(v4)
           Atom kin(v31, v36, p49, v52, v34, v35)
           Atom supported(v12, p13, v18)
           Atom ataconf(v4, v5)
           Atom supported(v14, p14, v18)
           Atom supported(v14, p30, v11)
           Atom supported(v12, p37, v18)
           Atom stackable(v12, v18)
           Atom kin(v31, v32, p12, v33, v34, v35)
           Atom kin(v31, v37, p18, v33, v34, v35)
           Atom pose(v8, p12)
           Atom supported(v14, p38, v18)
           Atom arm(v6)
           Atom canmove()
           Atom supported(v12, p17, v18)
           Atom kin(v31, v36, p17, v33, v34, v35)
           Atom pose(v16, p15)
           Atom supported(v14, p22, v11)
           Atom pose(v8, p20)
           Atom atpose(v14, v15)
           Atom supported(v16, p15, v18)
           Atom supported(v8, p28, v11)
           Atom handempty(v6)
           Atom supported(v8, p36, v18)
           Atom kin(v31, v32, p20, v51, v34, v35)
           Atom supported(v12, p49, v18)
           Atom kin(v31, v36, p25, v52, v34, v35)
           Atom pose(v16, p31)
           Atom pose(v16, v17)
           Atom pose(v16, p19)
           Atom kin(v31, v38, p31, v54, v34, v35)
           Atom pose(v14, p38)
           Atom pose(v8, p44)
           Atom pose(v16, p27)
           Atom pose(v14, p26)
           Atom kin(v31, v32, p28, v51, v34, v35)
           Atom supported(v16, p23, v11)
           Atom aconf(v4, v5)
           Atom kin(v31, v32, p24, v51, v34, v35)
           Atom supported(v16, p47, v18)
           Atom pose(v16, p47)
           Atom kin(v31, v38, p23, v54, v34, v35)
           Atom kin(v31, v36, p45, v52, v34, v35)
           Atom controllable(v4)
           Atom supported(v12, p45, v18)
           Atom kin(v31, v36, p13, v33, v34, v35)
           Atom supported(v16, p51, v18)
           Atom graspable(v8)
           Atom kin(v31, v37, p30, v53, v34, v35)
           Atom pose(v16, p51)
           Atom stackable(v14, v10)
           Atom supported(v16, v17, v11)
           Atom atbconf(v3)
           Atom supported(v8, v9, v11)
           Atom kin(v31, v37, p50, v53, v34, v35)
           Atom supported(v16, p31, v11)
           Atom pose(v14, p30)
           Atom kin(v31, v36, p37, v52, v34, v35)
           Atom kin(v31, v32, p36, v51, v34, v35)
           Atom stackable(v8, v10)
           Atom supported(v8, p20, v11)
           Atom stackable(v16, v10)
           Atom supported(v16, p39, v18)
           Atom pose(v12, p45)
           Atom supported(v12, p25, v11)
           Atom supported(v12, v13, v11)
           Atom pose(v8, p28)
           Atom kin(v31, v37, p38, v53, v34, v35)
           Atom pose(v14, p46)
           Atom kin(v31, v36, p29, v52, v34, v35)
           Atom kin(v31, v38, p51, v54, v34, v35)
           Atom supported(v12, p29, v11)
           Atom kin(v31, v38, p47, v54, v34, v35)
           Atom kin(v31, v38, p15, v33, v34, v35)
           Atom pose(v8, p48)
           Atom pose(v8, #o2)
           Atom supported(v8, #o2, v18)
           Atom pose(v12, #o2)
           Atom supported(v12, #o2, v10)
           Atom grasp(v12, #g2)
           Atom pose(v16, #o2)
           Atom supported(v16, #o2, v10)
           Atom supported(v8, #o2, v10)
           Atom grasp(v14, #g1)
           Atom pose(v14, #o2)
           Atom supported(v14, #o2, v10)
           Atom grasp(v8, #g0)
           Atom supported(v12, #o2, v18)
           Atom supported(v14, #o2, v18)
           Atom supported(v16, #o2, v18)
           Atom btraj(#o0)
           Atom basemotion(v3, #o0, v3)
           Atom grasp(v16, #g3)
           Atom bconf(#o3)
           Atom atraj(#o4)
           Atom kin(v4, v12, p13, #g2, #o3, #o4)
           Atom bconf(#q12)
           Atom atraj(#t44)
           Atom kin(v4, v12, p49, #g2, #q12, #t44)
           Atom kin(v4, v12, p25, #g2, #o3, #o4)
           Atom kin(v4, v12, p45, #g2, #o3, #o4)
           Atom kin(v4, v12, p21, #g2, #o3, #o4)
           Atom bconf(#q2)
           Atom atraj(#t2)
           Atom kin(v4, v12, p17, #g2, #q2, #t2)
           Atom kin(v4, v12, p29, #g2, #o3, #o4)
           Atom bconf(#q4)
           Atom atraj(#t4)
           Atom kin(v4, v12, v13, #g2, #q4, #t4)
           Atom bconf(#q8)
           Atom atraj(#t16)
           Atom kin(v4, v12, p37, #g2, #q8, #t16)
           Atom bconf(#q3)
           Atom atraj(#t3)
           Atom kin(v4, v14, p18, #g1, #q3, #t3)
           Atom kin(v4, v14, p14, #g1, #o3, #o4)
           Atom kin(v4, v14, p30, #g1, #o3, #o4)
           Atom kin(v4, v14, p26, #g1, #o3, #o4)
           Atom kin(v4, v14, p46, #g1, #o3, #o4)
           Atom bconf(#q15)
           Atom atraj(#t59)
           Atom kin(v4, v14, p50, #g1, #q15, #t59)
           Atom kin(v4, v14, p22, #g1, #o3, #o4)
           Atom bconf(#q9)
           Atom atraj(#t17)
           Atom kin(v4, v14, p38, #g1, #q9, #t17)
           Atom bconf(#q1)
           Atom atraj(#t1)
           Atom kin(v4, v14, v15, #g1, #q1, #t1)
           Atom bconf(#q10)
           Atom atraj(#t20)
           Atom kin(v4, v8, p36, #g0, #q10, #t20)
           Atom kin(v4, v8, p12, #g0, #o3, #o4)
           Atom kin(v4, v8, p24, #g0, #o3, #o4)
           Atom kin(v4, v8, p44, #g0, #o3, #o4)
           Atom bconf(#q6)
           Atom atraj(#t6)
           Atom kin(v4, v8, v9, #g0, #q6, #t6)
           Atom bconf(#q0)
           Atom atraj(#t0)
           Atom kin(v4, v8, p16, #g0, #q0, #t0)
           Atom kin(v4, v8, p20, #g0, #o3, #o4)
           Atom kin(v4, v8, p28, #g0, #o3, #o4)
           Atom bconf(#q14)
           Atom atraj(#t52)
           Atom kin(v4, v8, p48, #g0, #q14, #t52)
           Atom bconf(#q7)
           Atom atraj(#t7)
           Atom kin(v4, v16, v17, #g3, #q7, #t7)
           Atom kin(v4, v16, p23, #g3, #o3, #o4)
           Atom bconf(#q11)
           Atom atraj(#t27)
           Atom kin(v4, v16, p39, #g3, #q11, #t27)
           Atom kin(v4, v16, p27, #g3, #o3, #o4)
           Atom bconf(#q13)
           Atom atraj(#t47)
           Atom kin(v4, v16, p51, #g3, #q13, #t47)
           Atom kin(v4, v16, p15, #g3, #o3, #o4)
           Atom kin(v4, v16, p31, #g3, #o3, #o4)
           Atom bconf(#q5)
           Atom atraj(#t5)
           Atom kin(v4, v16, p19, #g3, #q5, #t5)
           Atom kin(v4, v16, p47, #g3, #o3, #o4)
           Atom basemotion(#q4, #o0, v3)
           Atom btraj(#t12)
           Atom basemotion(v3, #t12, #q4)
           Atom basemotion(#q4, #o0, #q4)
           Atom basemotion(#q0, #o0, #q0)
           Atom basemotion(#q0, #o0, v3)
           Atom btraj(#t8)
           Atom basemotion(v3, #t8, #q0)
           Atom basemotion(#q4, #o0, #q0)
           Atom basemotion(#q0, #o0, #q4)
           Atom basemotion(#q6, #o0, #q0)
           Atom basemotion(#q6, #o0, v3)
           Atom basemotion(#q6, #o0, #q6)
           Atom basemotion(#q0, #o0, #q6)
           Atom btraj(#t14)
           Atom basemotion(v3, #t14, #q6)
           Atom basemotion(#q4, #o0, #q6)
           Atom basemotion(#q6, #o0, #q4)
           Atom basemotion(#q2, #o0, #q4)
           Atom basemotion(#q4, #o0, #q2)
           Atom basemotion(#q2, #o0, #q0)
           Atom basemotion(#q2, #o0, v3)
           Atom btraj(#t10)
           Atom basemotion(v3, #t10, #q2)
           Atom basemotion(#q2, #o0, #q2)
           Atom basemotion(#q2, #o0, #q6)
           Atom basemotion(#q0, #o0, #q2)
           Atom basemotion(#q6, #o0, #q2)
           Atom basemotion(#q10, #o0, #q6)
           Atom basemotion(#q6, #o0, #q10)
           Atom basemotion(#q10, #o0, #q10)
           Atom basemotion(#q0, #o0, #q10)
           Atom basemotion(#q10, #o0, #q0)
           Atom basemotion(v3, #o0, #q10)
           Atom btraj(#t23)
           Atom basemotion(#q4, #t23, #q10)
           Atom btraj(#t30)
           Atom basemotion(#q10, #t30, #q4)
           Atom basemotion(#q10, #o0, #q2)
           Atom basemotion(#q2, #o0, #q10)
           Atom basemotion(#q10, #o0, v3)
           Atom btraj(#t9)
           Atom basemotion(v3, #t9, #q1)
           Atom basemotion(#q1, #o0, #q4)
           Atom basemotion(#q1, #o0, #q2)
           Atom basemotion(#q1, #o0, #q1)
           Atom btraj(#t38)
           Atom basemotion(#q10, #t38, #q1)
           Atom btraj(#t26)
           Atom basemotion(#q1, #t26, #q10)
           Atom basemotion(#q1, #o0, #q0)
           Atom basemotion(#q6, #o0, #q1)
           Atom basemotion(#q4, #o0, #q1)
           Atom basemotion(#q1, #o0, v3)
           Atom basemotion(#q1, #o0, #q6)
           Atom basemotion(#q0, #o0, #q1)
           Atom basemotion(#q2, #o0, #q1)
           Atom btraj(#t56)
           Atom basemotion(#q12, #t56, #q4)
           Atom btraj(#t45)
           Atom basemotion(#q12, #t45, #q1)
           Atom btraj(#t50)
           Atom basemotion(#q1, #t50, #q12)
           Atom btraj(#t48)
           Atom basemotion(#q4, #t48, #q12)
           Atom basemotion(#q12, #o0, #q6)
           Atom btraj(#t60)
           Atom basemotion(#q6, #t60, #q12)
           Atom basemotion(#q10, #o0, #q12)
           Atom basemotion(#q2, #o0, #q12)
           Atom basemotion(#q12, #o0, v3)
           Atom basemotion(v3, #o0, #q12)
           Atom basemotion(#q12, #o0, #q2)
           Atom basemotion(#q12, #o0, #q0)
           Atom basemotion(#q12, #o0, #q10)
           Atom basemotion(#q12, #o0, #q12)
           Atom basemotion(#q0, #o0, #q12)
           Atom basemotion(#q9, #o0, #q2)
           Atom basemotion(#q9, #o0, #q10)
           Atom btraj(#t29)
           Atom basemotion(#q9, #t29, #q4)
           Atom basemotion(#q0, #o0, #q9)
           Atom basemotion(#q9, #o0, #q6)
           Atom basemotion(#q10, #o0, #q9)
           Atom btraj(#t22)
           Atom basemotion(#q4, #t22, #q9)
           Atom basemotion(v3, #o0, #q9)
           Atom basemotion(#q2, #o0, #q9)
           Atom btraj(#t25)
           Atom basemotion(#q1, #t25, #q9)
           Atom basemotion(#q9, #o0, v3)
           Atom btraj(#t37)
           Atom basemotion(#q9, #t37, #q1)
           Atom basemotion(#q9, #o0, #q9)
           Atom btraj(#t19)
           Atom basemotion(#q6, #t19, #q9)
           Atom basemotion(#q9, #o0, #q0)
           Atom basemotion(#q12, #o0, #q9)
           Atom basemotion(#q9, #o0, #q12)
           Atom basemotion(#q4, #o0, #q15)
           Atom basemotion(#q15, #o0, #q12)
           Atom basemotion(#q0, #o0, #q15)
           Atom basemotion(#q15, #o0, #q2)
           Atom basemotion(#q10, #o0, #q15)
           Atom basemotion(#q15, #o0, #q6)
           Atom btraj(#t63)
           Atom basemotion(#q6, #t63, #q15)
           Atom basemotion(#q1, #o0, #q15)
           Atom basemotion(v3, #o0, #q15)
           Atom basemotion(#q15, #o0, #q10)
           Atom basemotion(#q15, #o0, #q4)
           Atom basemotion(#q12, #o0, #q15)
           Atom basemotion(#q2, #o0, #q15)
           Atom basemotion(#q9, #o0, #q15)
           Atom basemotion(#q15, #o0, #q15)
           Atom basemotion(#q15, #o0, v3)
           Atom basemotion(#q15, #o0, #q9)
           Atom basemotion(#q15, #o0, #q0)
           Atom basemotion(#q15, #o0, #q1)
           Atom basemotion(#q15, #o0, #q5)
           Atom basemotion(#q9, #o0, #q5)
           Atom basemotion(#q6, #o0, #q5)
           Atom basemotion(#q2, #o0, #q5)
           Atom basemotion(#q0, #o0, #q5)
           Atom basemotion(#q4, #o0, #q5)
           Atom basemotion(#q1, #o0, #q5)
           Atom basemotion(#q5, #o0, #q5)
           Atom basemotion(#q5, #o0, #q9)
           Atom basemotion(#q12, #o0, #q5)
           Atom basemotion(#q5, #o0, v3)
           Atom basemotion(#q5, #o0, #q12)
           Atom basemotion(#q5, #o0, #q6)
           Atom basemotion(#q5, #o0, #q15)
           Atom basemotion(#q5, #o0, #q2)
           Atom basemotion(#q5, #o0, #q10)
           Atom basemotion(#q5, #o0, #q0)
           Atom basemotion(#q5, #o0, #q1)
           Atom basemotion(#q5, #o0, #q4)
           Atom basemotion(#q10, #o0, #q5)
           Atom btraj(#t13)
           Atom basemotion(v3, #t13, #q5)
           Atom btraj(#t57)
           Atom basemotion(#q13, #t57, #q4)
           Atom basemotion(#q13, #o0, #q15)
           Atom basemotion(#q2, #o0, #q13)
           Atom basemotion(#q15, #o0, #q13)
           Atom basemotion(#q10, #o0, #q13)
           Atom basemotion(#q13, #o0, #q1)
           Atom basemotion(#q12, #o0, #q13)
           Atom btraj(#t51)
           Atom basemotion(#q1, #t51, #q13)
           Atom btraj(#t49)
           Atom basemotion(#q4, #t49, #q13)
           Atom basemotion(#q9, #o0, #q13)
           Atom basemotion(#q0, #o0, #q13)
           Atom basemotion(#q13, #o0, #q5)
           Atom basemotion(#q13, #o0, #q9)
           Atom basemotion(#q5, #o0, #q13)
           Atom btraj(#t61)
           Atom basemotion(#q6, #t61, #q13)
           Atom basemotion(#q13, #o0, #q2)
           Atom basemotion(#q13, #o0, #q0)
           Atom basemotion(#q13, #o0, #q6)
           Atom basemotion(#q13, #o0, #q12)
           Atom basemotion(#q13, #o0, v3)
           Atom basemotion(#q13, #o0, #q10)
           Atom basemotion(v3, #o0, #q13)
           Atom basemotion(#q13, #o0, #q13)
           Atom basemotion(#q3, #o0, #q15)
           Atom basemotion(#q3, #o0, #q2)
           Atom basemotion(#q3, #o0, v3)
           Atom basemotion(#q9, #o0, #q3)
           Atom basemotion(#q3, #o0, #q5)
           Atom basemotion(#q3, #o0, #q4)
           Atom basemotion(#q0, #o0, #q3)
           Atom basemotion(#q3, #o0, #q9)
           Atom basemotion(#q3, #o0, #q1)
           Atom basemotion(#q3, #o0, #q12)
           Atom basemotion(#q3, #o0, #q6)
           Atom basemotion(#q3, #o0, #q10)
           Atom basemotion(#q3, #o0, #q0)
           Atom basemotion(#q1, #o0, #q3)
           Atom basemotion(#q4, #o0, #q3)
           Atom basemotion(#q15, #o0, #q3)
           Atom basemotion(#q3, #o0, #q13)
           Atom basemotion(#q12, #o0, #q3)
           Atom basemotion(#q3, #o0, #q3)
           Atom basemotion(#q13, #o0, #q3)
           Atom basemotion(#q5, #o0, #q3)
           Atom btraj(#t11)
           Atom basemotion(v3, #t11, #q3)
           Atom basemotion(#q6, #o0, #q3)
           Atom basemotion(#q2, #o0, #q3)
           Atom basemotion(#q10, #o0, #q3)
           Atom basemotion(#q13, #o0, #q11)
           Atom basemotion(#q11, #o0, #q2)
           Atom basemotion(#q11, #o0, #q15)
           Atom basemotion(#q5, #o0, #q11)
           Atom basemotion(#q3, #o0, #q11)
           Atom basemotion(#q2, #o0, #q11)
           Atom basemotion(#q11, #o0, #q0)
           Atom basemotion(#q10, #o0, #q11)
           Atom basemotion(#q0, #o0, #q11)
           Atom btraj(#t39)
           Atom basemotion(#q11, #t39, #q1)
           Atom basemotion(#q12, #o0, #q11)
           Atom basemotion(#q11, #o0, #q9)
           Atom basemotion(#q4, #o0, #q11)
           Atom btraj(#t31)
           Atom basemotion(#q11, #t31, #q4)
           Atom basemotion(#q1, #o0, #q11)
           Atom basemotion(#q6, #o0, #q11)
           Atom basemotion(v3, #o0, #q11)
           Atom basemotion(#q15, #o0, #q11)
           Atom basemotion(#q11, #o0, #q11)
           Atom basemotion(#q11, #o0, #q6)
           Atom basemotion(#q11, #o0, #q3)
           Atom basemotion(#q11, #o0, #q10)
           Atom basemotion(#q9, #o0, #q11)
           Atom basemotion(#q11, #o0, v3)
           Atom basemotion(#q11, #o0, #q12)
           Atom basemotion(#q11, #o0, #q13)
           Atom basemotion(#q11, #o0, #q5)
           Atom basemotion(#q8, #o0, #q0)
           Atom basemotion(#q8, #o0, #q2)
           Atom btraj(#t21)
           Atom basemotion(#q4, #t21, #q8)
           Atom basemotion(#q2, #o0, #q8)
           Atom basemotion(#q3, #o0, #q8)
           Atom basemotion(#q10, #o0, #q8)
           Atom basemotion(#q8, #o0, #q8)
           Atom basemotion(#q8, #o0, v3)
           Atom btraj(#t28)
           Atom basemotion(#q8, #t28, #q4)
           Atom basemotion(#q8, #o0, #q10)
           Atom basemotion(#q8, #o0, #q11)
           Atom basemotion(#q8, #o0, #q15)
           Atom btraj(#t24)
           Atom basemotion(#q1, #t24, #q8)
           Atom basemotion(#q8, #o0, #q5)
           Atom basemotion(#q8, #o0, #q9)
           Atom basemotion(#q8, #o0, #q6)
           Atom basemotion(#q9, #o0, #q8)
           Atom basemotion(#q11, #o0, #q8)
           Atom btraj(#t36)
           Atom basemotion(#q8, #t36, #q1)
           Atom basemotion(#q15, #o0, #q8)
           Atom basemotion(#q0, #o0, #q8)
           Atom basemotion(v3, #o0, #q8)
           Atom btraj(#t18)
           Atom basemotion(#q6, #t18, #q8)
           Atom basemotion(#q13, #o0, #q8)
           Atom basemotion(#q8, #o0, #q13)
           Atom basemotion(#q8, #o0, #q3)
           Atom basemotion(#q8, #o0, #q12)
           Atom basemotion(#q12, #o0, #q8)
           Atom basemotion(#q5, #o0, #q8)
           Atom btraj(#t35)
           Atom basemotion(#q7, #t35, #q11)
           Atom basemotion(#q7, #o0, #q2)
           Atom basemotion(#q7, #o0, v3)
           Atom btraj(#t46)
           Atom basemotion(#q7, #t46, #q12)
           Atom basemotion(#q7, #o0, #q13)
           Atom basemotion(#q7, #o0, #q5)
           Atom basemotion(#q7, #o0, #q6)
           Atom btraj(#t43)
           Atom basemotion(#q11, #t43, #q7)
           Atom basemotion(#q7, #o0, #q15)
           Atom basemotion(#q5, #o0, #q7)
           Atom btraj(#t15)
           Atom basemotion(v3, #t15, #q7)
           Atom basemotion(#q1, #o0, #q7)
