User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g0: object
           #g1: object
           #g2: object
           #g3: object
           #g4: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q0: object
           #q1: object
           #q10: object
           #q11: object
           #q12: object
           #q13: object
           #q14: object
           #q15: object
           #q16: object
           #q17: object
           #q18: object
           #q19: object
           #q2: object
           #q3: object
           #q4: object
           #q5: object
           #q6: object
           #q7: object
           #q8: object
           #q9: object
           #t0: object
           #t1: object
           #t10: object
           #t11: object
           #t12: object
           #t13: object
           #t14: object
           #t15: object
           #t16: object
           #t17: object
           #t18: object
           #t19: object
           #t2: object
           #t20: object
           #t21: object
           #t22: object
           #t23: object
           #t24: object
           #t25: object
           #t26: object
           #t27: object
           #t28: object
           #t29: object
           #t3: object
           #t30: object
           #t31: object
           #t32: object
           #t33: object
           #t34: object
           #t35: object
           #t36: object
           #t37: object
           #t38: object
           #t39: object
           #t4: object
           #t40: object
           #t41: object
           #t42: object
           #t43: object
           #t44: object
           #t45: object
           #t46: object
           #t47: object
           #t48: object
           #t49: object
           #t5: object
           #t50: object
           #t51: object
           #t52: object
           #t53: object
           #t54: object
           #t55: object
           #t56: object
           #t57: object
           #t58: object
           #t59: object
           #t6: object
           #t60: object
           #t61: object
           #t62: object
           #t63: object
           #t64: object
           #t65: object
           #t66: object
           #t67: object
           #t68: object
           #t69: object
           #t7: object
           #t8: object
           #t9: object
           Object p43 is a pose with position (0.0, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p14 is a pose with position (0.05, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v8 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.035, -0.085), (0.035, -0.015)).
           Object p44 is a pose with position (0.0, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v18 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.085, -0.035), (-0.015, 0.035)).
           Object p26 is a pose with position (-0.05, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p27 is a pose with position (0.05, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v9 is a pose with position (-0.234, 0.137, 0.781) and quaternion (0.0, 0.0, 0.843, 0.539).
           Object v19 is a pose with position (0.027, -0.369, 0.781) and quaternion (0.0, 0.0, 0.94, -0.341).
           Object p28 is a pose with position (-0.05, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v3 is a base configuration with (x, y, theta) = (-1.0, 0.0, 0.0).
           Object p29 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p12 is a pose with position (0.05, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v20 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.135, -0.135), (0.135, 0.135)).
           Object v11 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.3, -0.6), (0.3, 0.6)).
           Object v12 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.035, 0.015), (0.035, 0.085)).
           Object v5 is an arm configuration with joint values (0.677, -0.343, 1.2, -1.467, 1.242, -1.954, 2.223).
           Object v13 is a pose with position (0.153, -0.477, 0.781) and quaternion (0.0, 0.0, 0.908, 0.419).
           Object p15 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p16 is a pose with position (-0.05, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p17 is a pose with position (0.05, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p18 is a pose with position (-0.05, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p5 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p20 is a pose with position (0.05, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p19 is a pose with position (0.05, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v14 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.035, -0.035), (0.035, 0.035)).
           Object p6 is a pose with position (-0.05, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p21 is a pose with position (-0.05, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p7 is a pose with position (0.05, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v15 is a pose with position (-0.159, -0.45, 0.781) and quaternion (0.0, 0.0, -0.138, 0.99).
           Object p22 is a pose with position (0.05, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p8 is a pose with position (-0.05, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p23 is a pose with position (-0.05, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p9 is a pose with position (0.05, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p24 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p10 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p11 is a pose with position (-0.05, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p35 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p13 is a pose with position (-0.05, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p36 is a pose with position (0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v16 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((0.015, -0.035), (0.085, 0.035)).
           Object p37 is a pose with position (-0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           
           You *must* use these values to select actions that are more likely to be executable (e.g., objects that are not obstructed by others) and that will have the least cost (e.g., objects that are closer to the robot or to the target region).
           
           The initial state is given by the following facts: 
           
           ```
           Atom pose(v18, p23)
           Atom pose(v14, p17)
           Atom aconf(v4, v5)
           Atom pose(v14, p35)
           Atom kin(v35, v43, p14, v37, v38, v39)
           Atom supported(v12, p16, v20)
           Atom kin(v35, v41, p30, v64, v38, v39)
           Atom pose(v18, p33)
           Atom ataconf(v4, v5)
           Atom pose(v14, p7)
           Atom kin(v35, v41, p17, v37, v38, v39)
           Atom kin(v35, v43, p19, v37, v38, v39)
           Atom supported(v14, p17, v20)
           Atom supported(v14, p12, v20)
           Atom canmove()
           Atom pose(v14, p25)
           Atom kin(v35, v36, p34, v68, v38, v39)
           Atom pose(v14, p12)
           Atom graspable(v8)
           Atom supported(v18, v19, v11)
           Atom supported(v8, p10, v20)
           Atom supported(v18, p14, v20)
           Atom controllable(v4)
           Atom kin(v35, v40, p32, v66, v38, v39)
           Atom pose(v8, p44)
           Atom supported(v8, p44, v20)
           Atom stackable(v14, v10)
           Atom pose(v8, p5)
           Atom stackable(v8, v10)
           Atom kin(v35, v41, p25, v64, v38, v39)
           Atom supported(v16, v17, v11)
           Atom kin(v35, v40, p38, v66, v38, v39)
           Atom pose(v18, p37)
           Atom kin(v35, v43, p33, v67, v38, v39)
           Atom kin(v35, v36, p39, v68, v38, v39)
           Atom kin(v35, v41, p35, v64, v38, v39)
           Atom stackable(v18, v10)
           Atom pose(v16, p18)
           Atom graspable(v12)
           Atom kin(v35, v41, p7, v37, v38, v39)
           Atom stackable(v16, v10)
           Atom pose(v12, p6)
           Atom kin(v35, v36, p15, v37, v38, v39)
           Atom supported(v8, p29, v20)
           Atom supported(v8, p15, v20)
           Atom pose(v14, p20)
           Atom pose(v18, p19)
           Atom pose(v14, p40)
           Atom supported(v14, p40, v20)
           Atom atpose(v14, v15)
           Atom supported(v16, p36, v20)
           Atom supported(v14, p30, v20)
           Atom atbconf(v3)
           Atom supported(v12, p6, v20)
           Atom pose(v8, p15)
           Atom kin(v35, v43, p9, v37, v38, v39)
           Atom handempty(v4)
           Atom kin(v35, v36, p44, v68, v38, v39)
           Atom pose(v16, p8)
           Atom supported(v18, p28, v20)
           Atom supported(v14, p35, v20)
           Atom kin(v35, v40, p6, v37, v38, v39)
           Atom stackable(v12, v10)
           Atom pose(v8, p29)
           Atom supported(v14, p25, v20)
           Atom pose(v12, p38)
           Atom kin(v35, v42, p21, v65, v38, v39)
           Atom supported(v16, p41, v20)
           Atom pose(v14, v15)
           Atom supported(v12, p11, v20)
           Atom kin(v35, v36, p29, v68, v38, v39)
           Atom pose(v8, p10)
           Atom bconf(v3)
           Atom pose(v14, p30)
           Atom kin(v35, v36, p10, v37, v38, v39)
           Atom pose(v12, p16)
           Atom kin(v35, v36, p24, v68, v38, v39)
           Atom kin(v35, v43, p42, v67, v38, v39)
           Atom supported(v16, p26, v20)
           Atom supported(v18, p33, v20)
           Atom stackable(v8, v20)
           Atom supported(v16, p21, v20)
           Atom supported(v8, v9, v11)
           Atom kin(v35, v40, p16, v37, v38, v39)
           Atom supported(v12, p32, v20)
           Atom supported(v8, p34, v20)
           Atom supported(v14, p20, v20)
           Atom kin(v35, v42, p13, v37, v38, v39)
           Atom pose(v8, p34)
           Atom kin(v35, v42, p36, v65, v38, v39)
           Atom supported(v16, p13, v20)
           Atom kin(v35, v42, p41, v65, v38, v39)
           Atom ataconf(v6, v7)
           Atom pose(v18, p42)
           Atom kin(v35, v40, p43, v66, v38, v39)
           Atom kin(v35, v41, p12, v37, v38, v39)
           Atom supported(v18, p37, v20)
           Atom stackable(v14, v20)
           Atom pose(v16, p36)
           Atom kin(v35, v42, p31, v65, v38, v39)
           Atom pose(v12, p27)
           Atom kin(v35, v41, p20, v64, v38, v39)
           Atom kin(v35, v40, p11, v37, v38, v39)
           Atom supported(v16, p8, v20)
           Atom pose(v18, p28)
           Atom arm(v6)
           Atom pose(v8, p39)
           Atom pose(v8, p24)
           Atom pose(v12, v13)
           Atom pose(v12, p43)
           Atom stackable(v12, v20)
           Atom kin(v35, v40, p22, v66, v38, v39)
           Atom pose(v18, p14)
           Atom pose(v16, p31)
           Atom stackable(v18, v20)
           Atom arm(v4)
           Atom supported(v18, p19, v20)
           Atom pose(v18, v19)
           Atom pose(v16, p13)
           Atom kin(v35, v41, p40, v64, v38, v39)
           Atom supported(v18, p42, v20)
           Atom atpose(v16, v17)
           Atom pose(v16, p26)
           Atom aconf(v6, v7)
           Atom pose(v12, p32)
           Atom graspable(v18)
           Atom supported(v12, p38, v20)
           Atom supported(v14, p7, v20)
           Atom kin(v35, v36, p5, v37, v38, v39)
           Atom pose(v16, p21)
           Atom pose(v12, p22)
           Atom atpose(v12, v13)
           Atom supported(v14, v15, v11)
           Atom supported(v12, p43, v20)
           Atom pose(v16, v17)
           Atom pose(v18, p9)
           Atom stackable(v16, v20)
           Atom supported(v16, p18, v20)
           Atom kin(v35, v43, p28, v67, v38, v39)
           Atom atpose(v18, v19)
           Atom handempty(v6)
           Atom pose(v12, p11)
           Atom graspable(v16)
           Atom graspable(v14)
           Atom supported(v12, p22, v20)
           Atom supported(v16, p31, v20)
           Atom kin(v35, v42, p18, v37, v38, v39)
           Atom kin(v35, v42, p26, v65, v38, v39)
           Atom supported(v8, p5, v20)
           Atom kin(v35, v43, p23, v67, v38, v39)
           Atom supported(v12, p27, v20)
           Atom supported(v18, p23, v20)
           Atom kin(v35, v42, p8, v37, v38, v39)
           Atom supported(v8, p24, v20)
           Atom atpose(v8, v9)
           Atom kin(v35, v40, p27, v66, v38, v39)
           Atom pose(v8, v9)
           Atom supported(v8, p39, v20)
           Atom supported(v18, p9, v20)
           Atom supported(v12, v13, v11)
           Atom kin(v35, v43, p37, v67, v38, v39)
           Atom pose(v16, p41)
           Atom grasp(v14, #g2)
           Atom grasp(v16, #g4)
           Atom pose(v16, #o2)
           Atom supported(v16, #o2, v20)
           Atom grasp(v18, #g3)
           Atom pose(v8, #o2)
           Atom supported(v8, #o2, v10)
           Atom pose(v18, #o2)
           Atom supported(v18, #o2, v20)
           Atom pose(v12, #o2)
           Atom supported(v12, #o2, v20)
           Atom pose(v14, #o2)
           Atom supported(v14, #o2, v10)
           Atom supported(v14, #o2, v20)
           Atom supported(v8, #o2, v20)
           Atom btraj(#o0)
           Atom basemotion(v3, #o0, v3)
           Atom supported(v12, #o2, v10)
           Atom supported(v16, #o2, v10)
           Atom grasp(v12, #g0)
           Atom supported(v18, #o2, v10)
           Atom grasp(v8, #g1)
           Atom bconf(#o3)
           Atom atraj(#o4)
           Atom kin(v4, v14, p35, #g2, #o3, #o4)
           Atom bconf(#q2)
           Atom atraj(#t6)
           Atom kin(v4, v14, p17, #g2, #q2, #t6)
           Atom bconf(#q19)
           Atom atraj(#t64)
           Atom kin(v4, v14, p40, #g2, #q19, #t64)
           Atom kin(v4, v14, p25, #g2, #o3, #o4)
           Atom kin(v4, v14, p12, #g2, #o3, #o4)
           Atom bconf(#q4)
           Atom atraj(#t8)
           Atom kin(v4, v14, v15, #g2, #q4, #t8)
           Atom bconf(#q11)
           Atom atraj(#t16)
           Atom kin(v4, v14, p30, #g2, #q11, #t16)
           Atom kin(v4, v14, p7, #g2, #o3, #o4)
           Atom kin(v4, v14, p20, #g2, #o3, #o4)
           Atom kin(v4, v16, p26, #g4, #o3, #o4)
           Atom kin(v4, v16, p8, #g4, #o3, #o4)
           Atom kin(v4, v16, p21, #g4, #o3, #o4)
           Atom kin(v4, v16, p13, #g4, #o3, #o4)
           Atom bconf(#q18)
           Atom atraj(#t55)
           Atom kin(v4, v16, p41, #g4, #q18, #t55)
           Atom bconf(#q7)
           Atom atraj(#t11)
           Atom kin(v4, v16, p18, #g4, #q7, #t11)
           Atom bconf(#q14)
           Atom atraj(#t38)
           Atom kin(v4, v16, p31, #g4, #q14, #t38)
           Atom bconf(#q9)
           Atom atraj(#t13)
           Atom kin(v4, v16, v17, #g4, #q9, #t13)
           Atom kin(v4, v16, p36, #g4, #o3, #o4)
           Atom bconf(#q17)
           Atom atraj(#t54)
           Atom kin(v4, v18, p42, #g3, #q17, #t54)
           Atom bconf(#q13)
           Atom atraj(#t29)
           Atom kin(v4, v18, p33, #g3, #q13, #t29)
           Atom kin(v4, v18, p9, #g3, #o3, #o4)
           Atom kin(v4, v18, p14, #g3, #o3, #o4)
           Atom kin(v4, v18, p23, #g3, #o3, #o4)
           Atom bconf(#q6)
           Atom atraj(#t10)
           Atom kin(v4, v18, p19, #g3, #q6, #t10)
           Atom kin(v4, v18, p37, #g3, #o3, #o4)
           Atom kin(v4, v18, p28, #g3, #o3, #o4)
           Atom bconf(#q3)
           Atom atraj(#t7)
           Atom kin(v4, v18, v19, #g3, #q3, #t7)
           Atom bconf(#q10)
           Atom atraj(#t14)
           Atom kin(v4, v12, p32, #g0, #q10, #t14)
           Atom kin(v4, v12, p22, #g0, #o3, #o4)
           Atom kin(v4, v12, p27, #g0, #o3, #o4)
           Atom bconf(#q15)
           Atom atraj(#t44)
           Atom kin(v4, v12, p43, #g0, #q15, #t44)
           Atom kin(v4, v12, p6, #g0, #o3, #o4)
           Atom kin(v4, v12, p11, #g0, #o3, #o4)
           Atom bconf(#q0)
           Atom atraj(#t0)
           Atom kin(v4, v12, p16, #g0, #q0, #t0)
           Atom bconf(#q5)
           Atom atraj(#t9)
           Atom kin(v4, v12, v13, #g0, #q5, #t9)
           Atom kin(v4, v12, p38, #g0, #o3, #o4)
           Atom kin(v4, v8, p5, #g1, #o3, #o4)
           Atom kin(v4, v8, p10, #g1, #o3, #o4)
           Atom bconf(#q16)
           Atom atraj(#t49)
           Atom kin(v4, v8, p44, #g1, #q16, #t49)
           Atom kin(v4, v8, p39, #g1, #o3, #o4)
           Atom bconf(#q12)
           Atom atraj(#t27)
           Atom kin(v4, v8, p34, #g1, #q12, #t27)
           Atom bconf(#q8)
           Atom atraj(#t12)
           Atom kin(v4, v8, v9, #g1, #q8, #t12)
           Atom kin(v4, v8, p29, #g1, #o3, #o4)
           Atom bconf(#q1)
           Atom atraj(#t1)
           Atom kin(v4, v8, p15, #g1, #q1, #t1)
           Atom kin(v4, v8, p24, #g1, #o3, #o4)
           Atom basemotion(#q19, #o0, v3)
           Atom basemotion(#q19, #o0, #q19)
           Atom basemotion(v3, #o0, #q19)
           Atom basemotion(#q13, #o0, #q19)
           Atom basemotion(#q19, #o0, #q13)
           Atom basemotion(v3, #o0, #q13)
           Atom basemotion(#q13, #o0, #q13)
           Atom basemotion(#q13, #o0, v3)
           Atom basemotion(#q17, #o0, #q13)
           Atom basemotion(#q17, #o0, #q19)
           Atom basemotion(#q17, #o0, #q17)
           Atom basemotion(#q19, #o0, #q17)
           Atom basemotion(v3, #o0, #q17)
           Atom basemotion(#q13, #o0, #q17)
           Atom basemotion(#q17, #o0, v3)
           Atom basemotion(#q17, #o0, #q2)
           Atom basemotion(#q2, #o0, #q17)
           Atom basemotion(#q19, #o0, #q2)
           Atom basemotion(#q2, #o0, #q19)
           Atom basemotion(#q2, #o0, #q13)
           Atom basemotion(#q13, #o0, #q2)
           Atom basemotion(#q2, #o0, v3)
           Atom basemotion(v3, #o0, #q2)
           Atom basemotion(#q2, #o0, #q2)
           Atom btraj(#t62)
           Atom basemotion(#q9, #t62, #q17)
           Atom basemotion(#q17, #o0, #q9)
           Atom basemotion(#q9, #o0, #q2)
           Atom basemotion(#q9, #o0, #q9)
           Atom basemotion(v3, #o0, #q9)
           Atom basemotion(#q19, #o0, #q9)
           Atom basemotion(#q9, #o0, #q19)
           Atom btraj(#t37)
           Atom basemotion(#q9, #t37, #q13)
           Atom basemotion(#q13, #o0, #q9)
           Atom basemotion(#q9, #o0, v3)
           Atom basemotion(#q2, #o0, #q9)
           Atom basemotion(#q17, #o0, #q14)
           Atom basemotion(#q19, #o0, #q14)
           Atom basemotion(#q14, #o0, #q19)
           Atom basemotion(#q14, #o0, #q17)
           Atom basemotion(#q14, #o0, #q13)
           Atom basemotion(#q14, #o0, #q14)
           Atom basemotion(#q14, #o0, v3)
           Atom basemotion(#q14, #o0, #q9)
           Atom basemotion(#q14, #o0, #q2)
           Atom basemotion(v3, #o0, #q14)
           Atom basemotion(#q2, #o0, #q14)
           Atom basemotion(#q9, #o0, #q14)
           Atom basemotion(#q13, #o0, #q14)
           Atom basemotion(#q9, #o0, #q1)
           Atom basemotion(#q1, #o0, #q17)
           Atom basemotion(#q17, #o0, #q1)
           Atom basemotion(#q14, #o0, #q1)
           Atom basemotion(#q1, #o0, #q14)
           Atom basemotion(#q13, #o0, #q1)
           Atom basemotion(#q1, #o0, #q19)
           Atom basemotion(#q1, #o0, #q13)
           Atom basemotion(#q19, #o0, #q1)
           Atom basemotion(#q1, #o0, #q1)
           Atom btraj(#t5)
           Atom basemotion(#q1, #t5, v3)
           Atom basemotion(#q2, #o0, #q1)
           Atom basemotion(#q1, #o0, #q2)
           Atom basemotion(#q1, #o0, #q9)
           Atom btraj(#t3)
           Atom basemotion(v3, #t3, #q1)
           Atom basemotion(#q13, #o0, #q8)
           Atom basemotion(#q8, #o0, #q9)
           Atom basemotion(#q8, #o0, #q17)
           Atom basemotion(#q17, #o0, #q8)
           Atom basemotion(#q8, #o0, #q14)
           Atom basemotion(#q8, #o0, #q13)
           Atom basemotion(#q19, #o0, #q8)
           Atom basemotion(#q14, #o0, #q8)
           Atom basemotion(#q8, #o0, #q19)
           Atom basemotion(v3, #o0, #q8)
           Atom basemotion(#q1, #o0, #q8)
           Atom basemotion(#q8, #o0, v3)
           Atom basemotion(#q8, #o0, #q8)
           Atom basemotion(#q2, #o0, #q8)
           Atom basemotion(#q9, #o0, #q8)
           Atom basemotion(#q8, #o0, #q2)
           Atom basemotion(#q8, #o0, #q1)
           Atom basemotion(#q2, #o0, #q18)
           Atom basemotion(#q18, #o0, #q19)
           Atom basemotion(#q1, #o0, #q18)
           Atom basemotion(#q19, #o0, #q18)
           Atom basemotion(#q18, #o0, #q18)
           Atom basemotion(v3, #o0, #q18)
           Atom basemotion(#q8, #o0, #q18)
           Atom basemotion(#q13, #o0, #q18)
           Atom basemotion(#q18, #o0, #q14)
           Atom basemotion(#q18, #o0, #q13)
           Atom basemotion(#q18, #o0, #q9)
           Atom basemotion(#q18, #o0, v3)
           Atom basemotion(#q18, #o0, #q8)
           Atom basemotion(#q14, #o0, #q18)
           Atom basemotion(#q18, #o0, #q2)
           Atom basemotion(#q18, #o0, #q1)
           Atom basemotion(#q17, #o0, #q18)
           Atom basemotion(#q18, #o0, #q17)
           Atom btraj(#t63)
           Atom basemotion(#q9, #t63, #q18)
           Atom basemotion(#q17, #o0, #q7)
           Atom basemotion(#q7, #o0, #q18)
           Atom basemotion(#q7, #o0, #q19)
           Atom basemotion(#q2, #o0, #q7)
           Atom basemotion(#q7, #o0, #q2)
           Atom basemotion(#q7, #o0, #q7)
           Atom basemotion(#q1, #o0, #q7)
           Atom basemotion(#q7, #o0, #q1)
           Atom basemotion(#q7, #o0, #q17)
           Atom basemotion(#q9, #o0, #q7)
           Atom basemotion(#q7, #o0, #q13)
           Atom basemotion(#q8, #o0, #q7)
           Atom basemotion(#q7, #o0, #q14)
           Atom basemotion(#q7, #o0, #q8)
           Atom basemotion(v3, #o0, #q7)
           Atom basemotion(#q7, #o0, v3)
           Atom basemotion(#q19, #o0, #q7)
           Atom basemotion(#q14, #o0, #q7)
           Atom basemotion(#q18, #o0, #q7)
           Atom basemotion(#q13, #o0, #q7)
           Atom basemotion(#q7, #o0, #q9)
           Atom basemotion(#q12, #o0, #q18)
           Atom basemotion(#q17, #o0, #q12)
           Atom basemotion(#q18, #o0, #q12)
           Atom basemotion(#q12, #o0, #q17)
           Atom basemotion(#q7, #o0, #q12)
           Atom basemotion(#q12, #o0, #q7)
           Atom btraj(#t36)
           Atom basemotion(#q9, #t36, #q12)
           Atom basemotion(#q13, #o0, #q12)
           Atom basemotion(#q12, #o0, #q19)
           Atom basemotion(#q14, #o0, #q12)
           Atom basemotion(#q12, #o0, #q13)
           Atom basemotion(#q19, #o0, #q12)
           Atom basemotion(#q12, #o0, #q14)
           Atom basemotion(#q12, #o0, #q9)
           Atom basemotion(#q12, #o0, #q8)
           Atom basemotion(#q12, #o0, #q12)
           Atom basemotion(#q2, #o0, #q12)
           Atom basemotion(#q12, #o0, #q2)
           Atom basemotion(#q12, #o0, v3)
           Atom basemotion(#q12, #o0, #q1)
           Atom basemotion(#q1, #o0, #q12)
           Atom basemotion(v3, #o0, #q12)
           Atom basemotion(#q8, #o0, #q12)
           Atom basemotion(#q16, #o0, #q18)
           Atom basemotion(#q16, #o0, #q13)
           Atom basemotion(#q18, #o0, #q16)
           Atom basemotion(#q7, #o0, #q16)
           Atom basemotion(#q16, #o0, #q14)
           Atom basemotion(#q14, #o0, #q16)
           Atom basemotion(#q13, #o0, #q16)
           Atom basemotion(#q17, #o0, #q16)
           Atom basemotion(#q16, #o0, #q17)
           Atom basemotion(#q16, #o0, v3)
           Atom basemotion(#q16, #o0, #q19)
           Atom basemotion(#q2, #o0, #q16)
           Atom basemotion(#q19, #o0, #q16)
           Atom basemotion(#q16, #o0, #q2)
           Atom basemotion(#q16, #o0, #q9)
           Atom basemotion(#q16, #o0, #q7)
           Atom basemotion(#q16, #o0, #q16)
           Atom btraj(#t61)
           Atom basemotion(#q9, #t61, #q16)
           Atom basemotion(#q12, #o0, #q16)
           Atom basemotion(#q8, #o0, #q16)
           Atom basemotion(#q1, #o0, #q16)
           Atom basemotion(#q16, #o0, #q8)
           Atom basemotion(#q16, #o0, #q1)
           Atom basemotion(#q16, #o0, #q12)
           Atom basemotion(v3, #o0, #q16)
           Atom basemotion(#q0, #o0, #q18)
           Atom basemotion(#q17, #o0, #q0)
           Atom basemotion(#q18, #o0, #q0)
           Atom basemotion(#q0, #o0, #q9)
           Atom basemotion(#q0, #o0, #q7)
           Atom basemotion(#q0, #o0, #q17)
