User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g0: object
           #g1: object
           #g2: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q0: object
           #q1: object
           #q10: object
           #q11: object
           #q12: object
           #q13: object
           #q14: object
           #q15: object
           #q16: object
           #q17: object
           #q18: object
           #q19: object
           #q2: object
           #q20: object
           #q21: object
           #q22: object
           #q23: object
           #q3: object
           #q4: object
           #q5: object
           #q6: object
           #q7: object
           #q8: object
           #q9: object
           #t0: object
           #t1: object
           #t10: object
           #t11: object
           #t12: object
           #t13: object
           #t14: object
           #t15: object
           #t16: object
           #t17: object
           #t18: object
           #t19: object
           #t2: object
           #t20: object
           #t21: object
           #t22: object
           #t23: object
           #t24: object
           #t25: object
           #t26: object
           #t27: object
           #t28: object
           #t29: object
           #t3: object
           #t30: object
           #t31: object
           #t32: object
           #t33: object
           #t34: object
           #t35: object
           #t36: object
           #t37: object
           #t38: object
           #t39: object
           #t4: object
           #t40: object
           #t41: object
           #t42: object
           #t43: object
           #t44: object
           #t45: object
           #t46: object
           #t47: object
           #t48: object
           #t49: object
           #t5: object
           #t50: object
           #t51: object
           #t52: object
           #t53: object
           #t54: object
           #t55: object
           #t56: object
           #t57: object
           #t58: object
           #t59: object
           #t6: object
           #t60: object
           #t61: object
           #t62: object
           #t63: object
           #t64: object
           #t65: object
           #t66: object
           #t67: object
           #t68: object
           #t69: object
           #t7: object
           #t70: object
           #t71: object
           #t72: object
           #t73: object
           #t74: object
           #t75: object
           #t76: object
           #t77: object
           #t78: object
           #t79: object
           #t8: object
           #t80: object
           #t81: object
           #t82: object
           #t83: object
           #t84: object
           #t85: object
           #t86: object
           #t87: object
           #t88: object
           #t89: object
           #t9: object
           #t90: object
           #t91: object
           #t92: object
           #t93: object
           #t94: object
           #t95: object
           #t96: object
           #t97: object
           Object p10 is a pose with position (0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p37 is a pose with position (0.05, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p11 is a pose with position (-0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p38 is a pose with position (-0.05, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p16 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p19 is a pose with position (0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p17 is a pose with position (0.08, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p39 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v14 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.035, -0.035), (0.035, 0.035)).
           Object v3 is a base configuration with (x, y, theta) = (-1.0, 0.0, 0.0).
           Object p30 is a pose with position (0.0, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p21 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v5 is an arm configuration with joint values (0.677, -0.343, 1.2, -1.467, 1.242, -1.954, 2.223).
           Object p12 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v15 is a pose with position (0.024, -0.526, 0.781) and quaternion (0.0, 0.0, -0.51, 0.86).
           Object p33 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p22 is a pose with position (0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p31 is a pose with position (0.0, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p13 is a pose with position (0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p23 is a pose with position (-0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p14 is a pose with position (-0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p34 is a pose with position (0.05, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p41 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p35 is a pose with position (-0.05, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p3 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p4 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v16 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.135, -0.135), (0.135, 0.135)).
           Object p5 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p32 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v7 is an arm configuration with joint values (-2.135, 1.296, -3.75, -0.15, -10000.0, -0.1, -10000.0).
           Object p24 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p20 is a pose with position (-0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v8 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.035, -0.035), (0.035, 0.035)).
           Object p25 is a pose with position (0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p40 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p26 is a pose with position (-0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v9 is a pose with position (-0.232, -0.345, 0.781) and quaternion (0.0, 0.0, 0.98, 0.197).
           
           You *must* use these values to select actions that are more likely to be executable (e.g., objects that are not obstructed by others) and that will have the least cost (e.g., objects that are closer to the robot or to the target region).
           
           The initial state is given by the following facts: 
           
           ```
           Atom kin(v27, v28, p32, v43, v30, v31)
           Atom supported(v12, p34, v16)
           Atom pose(v12, p13)
           Atom stackable(v12, v16)
           Atom supported(v8, p18, v16)
           Atom kin(v27, v32, p41, v44, v30, v31)
           Atom pose(v12, v13)
           Atom ~test-cfree-pose-pose-negative(v14, p8, v8, p6)
           Atom supported(v12, p19, v16)
           Atom pose(v8, p21)
           Atom supported(v8, p9, v16)
           Atom supported(v8, p24, v16)
           Atom supported(v14, p5, v16)
           Atom kin(v27, v32, p25, v44, v30, v31)
           Atom supported(v8, p12, v16)
           Atom kin(v27, v33, p5, v29, v30, v31)
           Atom kin(v27, v28, p9, v43, v30, v31)
           Atom supported(v8, p36, v16)
           Atom supported(v12, p37, v16)
           Atom kin(v27, v33, p35, v45, v30, v31)
           Atom kin(v27, v33, p26, v45, v30, v31)
           Atom kin(v27, v28, p40, v43, v30, v31)
           Atom supported(v14, p30, v16)
           Atom supported(v12, p41, v16)
           Atom pose(v14, p26)
           Atom pose(v12, p41)
           Atom supported(v12, p25, v16)
           Atom stackable(v14, v10)
           Atom supported(v14, p8, v16)
           Atom pose(v8, p36)
           Atom supported(v14, v15, v11)
           Atom kin(v27, v28, p15, v43, v30, v31)
           Atom arm(v6)
           Atom kin(v27, v28, p3, v29, v30, v31)
           Atom kin(v27, v32, p13, v44, v30, v31)
           Atom supported(v12, p7, v16)
           Atom bconf(v3)
           Atom pose(v14, p5)
           Atom handempty(v4)
           Atom supported(v12, p22, v16)
           Atom pose(v14, p39)
           Atom graspable(v14)
           Atom kin(v27, v33, p8, v29, v30, v31)
           Atom kin(v27, v28, p21, v43, v30, v31)
           Atom kin(v27, v32, p19, v44, v30, v31)
           Atom kin(v27, v28, p12, v43, v30, v31)
           Atom pose(v8, p40)
           Atom kin(v27, v32, p22, v44, v30, v31)
           Atom atpose(v14, v15)
           Atom supported(v14, p14, v16)
           Atom ataconf(v6, v7)
           Atom pose(v8, p6)
           Atom controllable(v4)
           Atom supported(v12, p10, v16)
           Atom kin(v27, v32, p10, v44, v30, v31)
           Atom pose(v12, p7)
           Atom pose(v8, p9)
           Atom supported(v8, v9, v11)
           Atom pose(v12, p31)
           Atom kin(v27, v28, p18, v43, v30, v31)
           Atom aconf(v4, v5)
           Atom pose(v14, p20)
           Atom kin(v27, v33, p30, v45, v30, v31)
           Atom kin(v27, v33, p17, v45, v30, v31)
           Atom supported(v8, p6, v16)
           Atom pose(v14, p38)
           Atom pose(v8, p32)
           Atom pose(v12, p37)
           Atom pose(v12, p34)
           Atom atpose(v12, v13)
           Atom kin(v27, v33, p20, v45, v30, v31)
           Atom supported(v12, p4, v16)
           Atom supported(v8, p3, v16)
           Atom kin(v27, v28, p6, v29, v30, v31)
           Atom pose(v12, p22)
           Atom pose(v12, p4)
           Atom supported(v8, p40, v16)
           Atom supported(v14, p23, v16)
           Atom kin(v27, v33, p39, v45, v30, v31)
           Atom supported(v14, p11, v16)
           Atom kin(v27, v28, p33, v43, v30, v31)
           Atom atbconf(v3)
           Atom supported(v8, p32, v16)
           Atom pose(v14, p30)
           Atom aconf(v6, v7)
           Atom pose(v8, p12)
           Atom pose(v8, p15)
           Atom supported(v12, p13, v16)
           Atom supported(v14, p35, v16)
           Atom pose(v8, p24)
           Atom pose(v12, p19)
           Atom handempty(v6)
           Atom kin(v27, v32, p34, v44, v30, v31)
           Atom supported(v12, v13, v11)
           Atom stackable(v8, v16)
           Atom supported(v14, p17, v16)
           Atom kin(v27, v33, p14, v45, v30, v31)
           Atom pose(v12, p16)
           Atom supported(v12, p16, v16)
           Atom kin(v27, v32, p4, v29, v30, v31)
           Atom graspable(v8)
           Atom pose(v8, v9)
           Atom pose(v8, p33)
           Atom canmove()
           Atom atpose(v8, v9)
           Atom kin(v27, v32, p37, v44, v30, v31)
           Atom kin(v27, v32, p31, v44, v30, v31)
           Atom supported(v12, p31, v16)
           Atom kin(v27, v32, p16, v44, v30, v31)
           Atom ~test-cfree-pose-pose-negative(v8, p6, v12, p7)
           Atom supported(v14, p20, v16)
           Atom pose(v14, p8)
           Atom kin(v27, v32, p7, v29, v30, v31)
           Atom supported(v14, p26, v16)
           Atom pose(v8, p18)
           Atom arm(v4)
           Atom pose(v12, p25)
           Atom supported(v14, p39, v16)
           Atom kin(v27, v28, p36, v43, v30, v31)
           Atom pose(v14, p23)
           Atom supported(v14, p38, v16)
           Atom supported(v8, p21, v16)
           Atom stackable(v14, v16)
           Atom kin(v27, v33, p23, v45, v30, v31)
           Atom supported(v8, p15, v16)
           Atom pose(v14, p11)
           Atom pose(v8, p3)
           Atom stackable(v8, v10)
           Atom graspable(v12)
           Atom pose(v12, p10)
           Atom ataconf(v4, v5)
           Atom kin(v27, v33, p38, v45, v30, v31)
           Atom supported(v8, p33, v16)
           Atom pose(v14, p14)
           Atom pose(v14, p35)
           Atom kin(v27, v28, p24, v43, v30, v31)
           Atom pose(v14, v15)
           Atom kin(v27, v33, p11, v45, v30, v31)
           Atom stackable(v12, v10)
           Atom pose(v14, p17)
           Atom pose(v12, #o2)
           Atom supported(v12, #o2, v10)
           Atom pose(v14, #o2)
           Atom supported(v14, #o2, v16)
           Atom grasp(v12, #g2)
           Atom pose(v8, #o2)
           Atom supported(v8, #o2, v10)
           Atom supported(v14, #o2, v10)
           Atom grasp(v8, #g0)
           Atom supported(v8, #o2, v16)
           Atom grasp(v14, #g1)
           Atom btraj(#o0)
           Atom basemotion(v3, #o0, v3)
           Atom supported(v12, #o2, v16)
           Atom bconf(#q10)
           Atom atraj(#t24)
           Atom kin(v4, v12, p16, #g2, #q10, #t24)
           Atom bconf(#o3)
           Atom atraj(#o4)
           Atom kin(v4, v12, p22, #g2, #o3, #o4)
           Atom kin(v4, v12, p41, #g2, #o3, #o4)
           Atom kin(v4, v12, p4, #g2, #o3, #o4)
           Atom kin(v4, v12, p19, #g2, #o3, #o4)
           Atom bconf(#q18)
           Atom atraj(#t71)
           Atom kin(v4, v12, p31, #g2, #q18, #t71)
           Atom bconf(#q14)
           Atom atraj(#t51)
           Atom kin(v4, v12, p25, #g2, #q14, #t51)
           Atom bconf(#q5)
           Atom atraj(#t7)
           Atom kin(v4, v12, p7, #g2, #q5, #t7)
           Atom bconf(#q6)
           Atom atraj(#t8)
           Atom kin(v4, v12, p13, #g2, #q6, #t8)
           Atom bconf(#q3)
           Atom atraj(#t5)
           Atom kin(v4, v12, v13, #g2, #q3, #t5)
           Atom kin(v4, v12, p34, #g2, #o3, #o4)
           Atom bconf(#q23)
           Atom atraj(#t94)
           Atom kin(v4, v12, p10, #g2, #q23, #t94)
           Atom bconf(#q19)
           Atom atraj(#t73)
           Atom kin(v4, v12, p37, #g2, #q19, #t73)
           Atom bconf(#q22)
           Atom atraj(#t91)
           Atom kin(v4, v8, p9, #g0, #q22, #t91)
           Atom bconf(#q16)
           Atom atraj(#t63)
           Atom kin(v4, v8, p32, #g0, #q16, #t63)
           Atom bconf(#q7)
           Atom atraj(#t9)
           Atom kin(v4, v8, p12, #g0, #q7, #t9)
           Atom bconf(#q11)
           Atom atraj(#t27)
           Atom kin(v4, v8, p15, #g0, #q11, #t27)
           Atom kin(v4, v8, p40, #g0, #o3, #o4)
           Atom kin(v4, v8, p33, #g0, #o3, #o4)
           Atom bconf(#q0)
           Atom atraj(#t0)
           Atom kin(v4, v8, v9, #g0, #q0, #t0)
           Atom bconf(#q1)
           Atom atraj(#t1)
           Atom kin(v4, v8, p6, #g0, #q1, #t1)
           Atom bconf(#q15)
           Atom atraj(#t62)
           Atom kin(v4, v8, p24, #g0, #q15, #t62)
           Atom bconf(#q20)
           Atom atraj(#t75)
           Atom kin(v4, v8, p36, #g0, #q20, #t75)
           Atom kin(v4, v8, p21, #g0, #o3, #o4)
           Atom kin(v4, v8, p3, #g0, #o3, #o4)
           Atom kin(v4, v8, p18, #g0, #o3, #o4)
           Atom kin(v4, v14, p23, #g1, #o3, #o4)
           Atom bconf(#q2)
           Atom atraj(#t4)
           Atom kin(v4, v14, v15, #g1, #q2, #t4)
           Atom bconf(#q13)
           Atom atraj(#t50)
           Atom kin(v4, v14, p26, #g1, #q13, #t50)
           Atom bconf(#q9)
           Atom atraj(#t23)
           Atom kin(v4, v14, p17, #g1, #q9, #t23)
           Atom bconf(#q21)
           Atom atraj(#t78)
           Atom kin(v4, v14, p38, #g1, #q21, #t78)
           Atom bconf(#q8)
           Atom atraj(#t16)
           Atom kin(v4, v14, p14, #g1, #q8, #t16)
           Atom kin(v4, v14, p39, #g1, #o3, #o4)
           Atom bconf(#q4)
           Atom atraj(#t6)
           Atom kin(v4, v14, p8, #g1, #q4, #t6)
           Atom bconf(#q12)
           Atom atraj(#t46)
           Atom kin(v4, v14, p5, #g1, #q12, #t46)
           Atom bconf(#q17)
           Atom atraj(#t68)
           Atom kin(v4, v14, p30, #g1, #q17, #t68)
           Atom kin(v4, v14, p35, #g1, #o3, #o4)
           Atom kin(v4, v14, p20, #g1, #o3, #o4)
           Atom kin(v4, v14, p11, #g1, #o3, #o4)
           Atom btraj(#t88)
           Atom basemotion(#q10, #t88, v3)
           Atom basemotion(#q10, #o0, #q10)
           Atom basemotion(v3, #o0, #q10)
           Atom basemotion(#q1, #o0, #q10)
           Atom basemotion(#q10, #o0, #q1)
           Atom basemotion(#q1, #o0, v3)
           Atom basemotion(#q1, #o0, #q1)
           Atom btraj(#t3)
           Atom basemotion(v3, #t3, #q1)
           Atom basemotion(#q5, #o0, v3)
           Atom basemotion(#q5, #o0, #q10)
           Atom basemotion(#q5, #o0, #q5)
           Atom basemotion(#q10, #o0, #q5)
           Atom basemotion(#q5, #o0, #q1)
           Atom basemotion(#q1, #o0, #q5)
           Atom basemotion(v3, #o0, #q5)
           Atom basemotion(#q0, #o0, v3)
           Atom btraj(#t45)
           Atom basemotion(#q5, #t45, #q0)
           Atom basemotion(#q10, #o0, #q0)
           Atom btraj(#t38)
           Atom basemotion(#q0, #t38, #q10)
           Atom btraj(#t43)
           Atom basemotion(#q0, #t43, #q1)
           Atom basemotion(#q1, #o0, #q0)
           Atom btraj(#t2)
           Atom basemotion(v3, #t2, #q0)
           Atom basemotion(#q0, #o0, #q0)
           Atom basemotion(#q0, #o0, #q5)
           Atom basemotion(#q14, #o0, #q14)
           Atom btraj(#t53)
           Atom basemotion(#q0, #t53, #q14)
           Atom basemotion(#q1, #o0, #q14)
           Atom basemotion(#q14, #o0, v3)
           Atom basemotion(#q14, #o0, #q1)
           Atom basemotion(#q10, #o0, #q14)
           Atom basemotion(#q14, #o0, #q0)
           Atom basemotion(#q14, #o0, #q10)
           Atom basemotion(#q14, #o0, #q5)
           Atom basemotion(#q5, #o0, #q14)
           Atom basemotion(v3, #o0, #q14)
           Atom basemotion(#q10, #o0, #q11)
           Atom basemotion(#q14, #o0, #q11)
           Atom basemotion(#q11, #o0, #q14)
           Atom basemotion(#q5, #o0, #q11)
           Atom basemotion(#q11, #o0, #q10)
           Atom btraj(#t39)
           Atom basemotion(#q0, #t39, #q11)
           Atom basemotion(#q11, #o0, #q0)
           Atom basemotion(#q11, #o0, v3)
           Atom basemotion(#q11, #o0, #q11)
           Atom basemotion(#q11, #o0, #q1)
           Atom basemotion(#q1, #o0, #q11)
           Atom basemotion(v3, #o0, #q11)
           Atom basemotion(#q11, #o0, #q5)
           Atom basemotion(#q5, #o0, #q7)
           Atom basemotion(#q14, #o0, #q7)
           Atom btraj(#t11)
           Atom basemotion(#q0, #t11, #q7)
           Atom basemotion(v3, #o0, #q7)
           Atom basemotion(#q7, #o0, #q5)
           Atom basemotion(#q7, #o0, #q14)
           Atom basemotion(#q7, #o0, #q0)
           Atom basemotion(#q7, #o0, #q7)
           Atom basemotion(#q10, #o0, #q7)
           Atom basemotion(#q7, #o0, #q10)
           Atom basemotion(#q7, #o0, v3)
           Atom basemotion(#q11, #o0, #q7)
           Atom basemotion(#q7, #o0, #q11)
           Atom basemotion(#q7, #o0, #q1)
           Atom basemotion(#q1, #o0, #q7)
           Atom basemotion(#q14, #o0, #q18)
           Atom basemotion(#q5, #o0, #q18)
           Atom basemotion(#q11, #o0, #q18)
           Atom basemotion(#q18, #o0, #q18)
           Atom basemotion(#q7, #o0, #q18)
           Atom basemotion(#q18, #o0, #q7)
           Atom basemotion(#q10, #o0, #q18)
           Atom basemotion(#q18, #o0, #q0)
           Atom basemotion(#q18, #o0, #q1)
           Atom basemotion(#q1, #o0, #q18)
           Atom basemotion(v3, #o0, #q18)
           Atom basemotion(#q0, #o0, #q18)
           Atom basemotion(#q18, #o0, #q5)
           Atom basemotion(#q18, #o0, #q11)
           Atom basemotion(#q18, #o0, #q14)
           Atom basemotion(#q18, #o0, #q10)
           Atom basemotion(#q18, #o0, v3)
           Atom basemotion(#q16, #o0, #q18)
           Atom basemotion(#q18, #o0, #q16)
           Atom basemotion(#q16, #o0, #q5)
           Atom basemotion(#q5, #o0, #q16)
           Atom basemotion(#q10, #o0, #q16)
           Atom basemotion(#q14, #o0, #q16)
           Atom basemotion(#q16, #o0, #q14)
           Atom basemotion(#q16, #o0, #q10)
           Atom basemotion(#q16, #o0, #q16)
           Atom basemotion(#q7, #o0, #q16)
           Atom btraj(#t69)
           Atom basemotion(#q0, #t69, #q16)
           Atom basemotion(#q16, #o0, #q7)
           Atom btraj(#t66)
           Atom basemotion(#q16, #t66, #q0)
           Atom basemotion(#q1, #o0, #q16)
           Atom basemotion(#q16, #o0, #q1)
           Atom basemotion(#q11, #o0, #q16)
           Atom basemotion(v3, #o0, #q16)
           Atom basemotion(#q16, #o0, v3)
           Atom basemotion(#q16, #o0, #q11)
           Atom basemotion(#q10, #o0, #q17)
           Atom basemotion(#q5, #o0, #q17)
           Atom basemotion(#q16, #o0, #q17)
           Atom basemotion(#q17, #o0, #q7)
           Atom basemotion(#q17, #o0, #q5)
           Atom basemotion(#q7, #o0, #q17)
           Atom basemotion(#q17, #o0, v3)
           Atom basemotion(#q14, #o0, #q17)
           Atom basemotion(#q17, #o0, #q18)
           Atom basemotion(#q17, #o0, #q1)
           Atom basemotion(v3, #o0, #q17)
           Atom basemotion(#q1, #o0, #q17)
           Atom basemotion(#q17, #o0, #q10)
           Atom basemotion(#q11, #o0, #q17)
           Atom basemotion(#q18, #o0, #q17)
           Atom basemotion(#q17, #o0, #q16)
           Atom basemotion(#q17, #o0, #q0)
           Atom basemotion(#q17, #o0, #q17)
           Atom btraj(#t70)
           Atom basemotion(#q0, #t70, #q17)
           Atom basemotion(#q17, #o0, #q14)
           Atom basemotion(#q17, #o0, #q11)
           Atom basemotion(#q14, #o0, #q12)
           Atom basemotion(#q16, #o0, #q12)
           Atom basemotion(#q11, #o0, #q12)
           Atom basemotion(#q0, #o0, #q12)
           Atom btraj(#t72)
           Atom basemotion(#q12, #t72, #q0)
           Atom basemotion(#q1, #o0, #q12)
           Atom basemotion(v3, #o0, #q12)
           Atom basemotion(#q12, #o0, #q12)
           Atom basemotion(#q10, #o0, #q12)
           Atom basemotion(#q18, #o0, #q12)
           Atom basemotion(#q7, #o0, #q12)
           Atom basemotion(#q5, #o0, #q12)
           Atom basemotion(#q12, #o0, #q17)
           Atom basemotion(#q12, #o0, #q10)
           Atom basemotion(#q12, #o0, #q16)
           Atom basemotion(#q12, #o0, #q7)
           Atom basemotion(#q12, #o0, #q18)
           Atom basemotion(#q17, #o0, #q12)
           Atom basemotion(#q12, #o0, #q11)
           Atom basemotion(#q12, #o0, #q5)
           Atom basemotion(#q12, #o0, v3)
           Atom basemotion(#q12, #o0, #q1)
           Atom basemotion(#q12, #o0, #q14)
           Atom basemotion(#q22, #o0, #q18)
           Atom basemotion(#q22, #o0, #q7)
           Atom basemotion(#q18, #o0, #q22)
           Atom basemotion(#q14, #o0, #q22)
           Atom basemotion(#q5, #o0, #q22)
           Atom basemotion(#q22, #o0, #q10)
           Atom basemotion(#q7, #o0, #q22)
           Atom basemotion(#q22, #o0, #q12)
           Atom basemotion(#q22, #o0, #q14)
           Atom basemotion(#q10, #o0, #q22)
           Atom basemotion(#q11, #o0, #q22)
           Atom basemotion(#q22, #o0, #q0)
           Atom basemotion(#q22, #o0, #q16)
           Atom btraj(#t93)
           Atom basemotion(#q0, #t93, #q22)
           Atom basemotion(#q22, #o0, #q1)
           Atom basemotion(#q16, #o0, #q22)
           Atom basemotion(#q22, #o0, #q11)
           Atom basemotion(#q1, #o0, #q22)
           Atom btraj(#t96)
           Atom basemotion(#q22, #t96, v3)
           Atom basemotion(#q22, #o0, #q17)
           Atom basemotion(#q17, #o0, #q22)
           Atom basemotion(#q22, #o0, #q22)
           Atom basemotion(v3, #o0, #q22)
           Atom basemotion(#q12, #o0, #q22)
           Atom basemotion(#q22, #o0, #q5)
           Atom basemotion(#q16, #o0, #q4)
           Atom basemotion(#q5, #o0, #q4)
           Atom basemotion(#q10, #o0, #q4)
           Atom basemotion(#q4, #o0, #q5)
           Atom basemotion(#q4, #o0, #q14)
           Atom basemotion(#q4, #o0, #q4)
           Atom basemotion(#q22, #o0, #q4)
           Atom basemotion(#q4, #o0, #q12)
           Atom basemotion(#q18, #o0, #q4)
           Atom basemotion(v3, #o0, #q4)
           Atom basemotion(#q4, #o0, #q10)
           Atom basemotion(#q4, #o0, #q16)
           Atom basemotion(#q11, #o0, #q4)
           Atom basemotion(#q4, #o0, #q18)
           Atom basemotion(#q17, #o0, #q4)
           Atom basemotion(#q4, #o0, #q7)
           Atom basemotion(#q4, #o0, v3)
           Atom basemotion(#q4, #o0, #q11)
           Atom basemotion(#q4, #o0, #q0)
           Atom basemotion(#q0, #o0, #q4)
           Atom basemotion(#q4, #o0, #q22)
           Atom basemotion(#q12, #o0, #q4)
           Atom basemotion(#q1, #o0, #q4)
           Atom basemotion(#q14, #o0, #q4)
           Atom basemotion(#q4, #o0, #q17)
           Atom basemotion(#q4, #o0, #q1)
           Atom basemotion(#q7, #o0, #q4)
           Atom basemotion(#q19, #o0, #q5)
           Atom basemotion(#q19, #o0, v3)
           Atom basemotion(#q5, #o0, #q19)
           Atom basemotion(#q19, #o0, #q10)
