User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g0: object
           #g1: object
           #g2: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q0: object
           #q1: object
           #q10: object
           #q11: object
           #q12: object
           #q13: object
           #q14: object
           #q15: object
           #q16: object
           #q17: object
           #q2: object
           #q3: object
           #q4: object
           #q5: object
           #q6: object
           #q7: object
           #q8: object
           #q9: object
           #t0: object
           #t1: object
           #t10: object
           #t11: object
           #t12: object
           #t13: object
           #t14: object
           #t15: object
           #t16: object
           #t17: object
           #t18: object
           #t19: object
           #t2: object
           #t20: object
           #t21: object
           #t22: object
           #t23: object
           #t24: object
           #t25: object
           #t26: object
           #t27: object
           #t28: object
           #t29: object
           #t3: object
           #t30: object
           #t31: object
           #t32: object
           #t33: object
           #t34: object
           #t35: object
           #t36: object
           #t37: object
           #t38: object
           #t39: object
           #t4: object
           #t40: object
           #t41: object
           #t42: object
           #t43: object
           #t44: object
           #t45: object
           #t46: object
           #t47: object
           #t48: object
           #t49: object
           #t5: object
           #t50: object
           #t51: object
           #t52: object
           #t53: object
           #t54: object
           #t55: object
           #t56: object
           #t57: object
           #t58: object
           #t59: object
           #t6: object
           #t60: object
           #t61: object
           #t62: object
           #t63: object
           #t64: object
           #t65: object
           #t66: object
           #t67: object
           #t68: object
           #t69: object
           #t7: object
           #t70: object
           #t71: object
           #t72: object
           #t73: object
           #t74: object
           #t75: object
           #t76: object
           #t77: object
           #t78: object
           #t8: object
           #t9: object
           Object p12 is a pose with position (0.05, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v16 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.135, -0.135), (0.135, 0.135)).
           Object p13 is a pose with position (-0.05, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p14 is a pose with position (0.0, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v7 is an arm configuration with joint values (-2.135, 1.296, -3.75, -0.15, -10000.0, -0.1, -10000.0).
           Object p15 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v8 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.035, -0.035), (0.035, 0.035)).
           Object p10 is a pose with position (0.05, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p16 is a pose with position (0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v9 is a pose with position (0.109, -0.333, 0.781) and quaternion (0.0, 0.0, 0.849, 0.529).
           Object p17 is a pose with position (-0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           
           You *must* use these values to select actions that are more likely to be executable (e.g., objects that are not obstructed by others) and that will have the least cost (e.g., objects that are closer to the robot or to the target region).
           
           The initial state is given by the following facts: 
           
           ```
           Atom pose(v12, p7)
           Atom pose(v12, p10)
           Atom pose(v12, v13)
           Atom supported(v8, p3, v16)
           Atom kin(v27, v33, p8, v29, v30, v31)
           Atom ataconf(v6, v7)
           Atom kin(v27, v32, p13, v44, v30, v31)
           Atom supported(v8, v9, v11)
           Atom stackable(v14, v10)
           Atom stackable(v14, v16)
           Atom atbconf(v3)
           Atom atpose(v8, v9)
           Atom stackable(v12, v10)
           Atom supported(v14, p9, v16)
           Atom canmove()
           Atom kin(v27, v33, p5, v29, v30, v31)
           Atom kin(v27, v28, p6, v29, v30, v31)
           Atom pose(v8, p12)
           Atom kin(v27, v28, p15, v45, v30, v31)
           Atom kin(v27, v32, p4, v29, v30, v31)
           Atom pose(v8, p15)
           Atom pose(v14, p5)
           Atom stackable(v8, v16)
           Atom ~test-cfree-pose-pose-negative(v12, p4, v14, p5)
           Atom bconf(v3)
           Atom kin(v27, v28, p11, v45, v30, v31)
           Atom handempty(v6)
           Atom atpose(v14, v15)
           Atom aconf(v4, v5)
           Atom pose(v12, p16)
           Atom supported(v14, v15, v11)
           Atom handempty(v4)
           Atom kin(v27, v28, p3, v29, v30, v31)
           Atom supported(v8, p6, v16)
           Atom kin(v27, v32, p7, v29, v30, v31)
           Atom supported(v14, p14, v16)
           Atom graspable(v14)
           Atom pose(v8, p11)
           Atom pose(v14, p8)
           Atom supported(v12, p13, v16)
           Atom pose(v8, p6)
           Atom kin(v27, v33, p14, v43, v30, v31)
           Atom kin(v27, v33, p17, v43, v30, v31)
           Atom aconf(v6, v7)
           Atom kin(v27, v28, p12, v45, v30, v31)
           Atom ataconf(v4, v5)
           Atom graspable(v8)
           Atom pose(v14, v15)
           Atom pose(v14, p9)
           Atom supported(v14, p8, v16)
           Atom stackable(v12, v16)
           Atom pose(v14, p14)
           Atom supported(v8, p11, v16)
           Atom controllable(v4)
           Atom graspable(v12)
           Atom pose(v8, p3)
           Atom supported(v12, p10, v16)
           Atom supported(v12, p7, v16)
           Atom atpose(v12, v13)
           Atom arm(v6)
           Atom stackable(v8, v10)
           Atom supported(v12, p4, v16)
           Atom pose(v12, p13)
           Atom pose(v14, p17)
           Atom kin(v27, v33, p9, v43, v30, v31)
           Atom supported(v12, v13, v11)
           Atom arm(v4)
           Atom supported(v12, p16, v16)
           Atom supported(v8, p15, v16)
           Atom kin(v27, v32, p16, v44, v30, v31)
           Atom kin(v27, v32, p10, v44, v30, v31)
           Atom ~test-cfree-pose-pose-negative(v14, p5, v8, p3)
           Atom supported(v14, p17, v16)
           Atom supported(v8, p12, v16)
           Atom pose(v8, v9)
           Atom supported(v14, p5, v16)
           Atom pose(v12, p4)
           Atom pose(v8, #o2)
           Atom supported(v8, #o2, v10)
           Atom grasp(v12, #g1)
           Atom pose(v12, #o2)
           Atom supported(v12, #o2, v10)
           Atom supported(v12, #o2, v16)
           Atom grasp(v8, #g2)
           Atom grasp(v14, #g0)
           Atom btraj(#o0)
           Atom basemotion(v3, #o0, v3)
           Atom supported(v8, #o2, v16)
           Atom pose(v14, #o2)
           Atom supported(v14, #o2, v16)
           Atom supported(v14, #o2, v10)
           Atom bconf(#q9)
           Atom atraj(#t30)
           Atom kin(v4, v8, p11, #g2, #q9, #t30)
           Atom bconf(#q15)
           Atom atraj(#t57)
           Atom kin(v4, v8, p15, #g2, #q15, #t57)
           Atom bconf(#q14)
           Atom atraj(#t47)
           Atom kin(v4, v8, p12, #g2, #q14, #t47)
           Atom bconf(#q4)
           Atom atraj(#t7)
           Atom kin(v4, v8, p6, #g2, #q4, #t7)
           Atom bconf(#q8)
           Atom atraj(#t15)
           Atom kin(v4, v8, p3, #g2, #q8, #t15)
           Atom bconf(#q2)
           Atom atraj(#t2)
           Atom kin(v4, v8, v9, #g2, #q2, #t2)
           Atom bconf(#q7)
           Atom atraj(#t10)
           Atom kin(v4, v12, p4, #g1, #q7, #t10)
           Atom bconf(#q17)
           Atom atraj(#t63)
           Atom kin(v4, v12, p16, #g1, #q17, #t63)
           Atom bconf(#q11)
           Atom atraj(#t40)
           Atom kin(v4, v12, p10, #g1, #q11, #t40)
           Atom bconf(#q3)
           Atom atraj(#t6)
           Atom kin(v4, v12, v13, #g1, #q3, #t6)
           Atom bconf(#q5)
           Atom atraj(#t8)
           Atom kin(v4, v12, p7, #g1, #q5, #t8)
           Atom bconf(#q12)
           Atom atraj(#t41)
           Atom kin(v4, v12, p13, #g1, #q12, #t41)
           Atom bconf(#q1)
           Atom atraj(#t1)
           Atom kin(v4, v14, p8, #g0, #q1, #t1)
           Atom bconf(#q13)
           Atom atraj(#t42)
           Atom kin(v4, v14, p14, #g0, #q13, #t42)
           Atom bconf(#q10)
           Atom atraj(#t33)
           Atom kin(v4, v14, p9, #g0, #q10, #t33)
           Atom bconf(#q6)
           Atom atraj(#t9)
           Atom kin(v4, v14, p5, #g0, #q6, #t9)
           Atom bconf(#q16)
           Atom atraj(#t58)
           Atom kin(v4, v14, p17, #g0, #q16, #t58)
           Atom bconf(#q0)
           Atom atraj(#t0)
           Atom kin(v4, v14, v15, #g0, #q0, #t0)
           Atom basemotion(#q9, #o0, #q9)
           Atom basemotion(#q9, #o0, v3)
           Atom basemotion(v3, #o0, #q9)
           Atom basemotion(#q7, #o0, v3)
           Atom basemotion(#q9, #o0, #q7)
           Atom basemotion(#q7, #o0, #q9)
           Atom basemotion(v3, #o0, #q7)
           Atom basemotion(#q7, #o0, #q7)
           Atom basemotion(#q0, #o0, v3)
           Atom basemotion(#q9, #o0, #q0)
           Atom basemotion(#q0, #o0, #q0)
           Atom btraj(#t32)
           Atom basemotion(#q0, #t32, #q9)
           Atom btraj(#t14)
           Atom basemotion(#q0, #t14, #q7)
           Atom btraj(#t26)
           Atom basemotion(#q7, #t26, #q0)
           Atom btraj(#t3)
           Atom basemotion(v3, #t3, #q0)
           Atom basemotion(#q16, #o0, #q9)
           Atom basemotion(#q7, #o0, #q16)
           Atom basemotion(#q16, #o0, v3)
           Atom btraj(#t62)
           Atom basemotion(#q0, #t62, #q16)
           Atom basemotion(v3, #o0, #q16)
           Atom basemotion(#q16, #o0, #q7)
           Atom basemotion(#q9, #o0, #q16)
           Atom basemotion(#q16, #o0, #q16)
           Atom btraj(#t71)
           Atom basemotion(#q16, #t71, #q0)
           Atom btraj(#t12)
           Atom basemotion(#q2, #t12, #q7)
           Atom basemotion(#q0, #o0, #q2)
           Atom btraj(#t17)
           Atom basemotion(#q7, #t17, #q2)
           Atom basemotion(#q16, #o0, #q2)
           Atom btraj(#t5)
           Atom basemotion(v3, #t5, #q2)
           Atom basemotion(#q2, #o0, #q0)
           Atom btraj(#t34)
           Atom basemotion(#q9, #t34, #q2)
           Atom basemotion(#q2, #o0, v3)
           Atom basemotion(#q2, #o0, #q2)
           Atom btraj(#t31)
           Atom basemotion(#q2, #t31, #q9)
           Atom btraj(#t60)
           Atom basemotion(#q2, #t60, #q16)
           Atom btraj(#t13)
           Atom basemotion(#q0, #t13, #q6)
           Atom basemotion(#q16, #o0, #q6)
           Atom basemotion(#q7, #o0, #q6)
           Atom basemotion(#q6, #o0, #q9)
           Atom btraj(#t16)
           Atom basemotion(#q6, #t16, #q2)
           Atom basemotion(#q6, #o0, v3)
           Atom basemotion(v3, #o0, #q6)
           Atom basemotion(#q6, #o0, #q6)
           Atom btraj(#t11)
           Atom basemotion(#q2, #t11, #q6)
           Atom basemotion(#q9, #o0, #q6)
           Atom basemotion(#q6, #o0, #q16)
           Atom basemotion(#q6, #o0, #q0)
           Atom basemotion(#q6, #o0, #q7)
           Atom basemotion(#q16, #o0, #q8)
           Atom basemotion(#q7, #o0, #q8)
           Atom basemotion(#q8, #o0, #q8)
           Atom basemotion(v3, #o0, #q8)
           Atom basemotion(#q8, #o0, v3)
           Atom basemotion(#q8, #o0, #q7)
           Atom basemotion(#q9, #o0, #q8)
           Atom basemotion(#q8, #o0, #q9)
           Atom btraj(#t18)
           Atom basemotion(#q8, #t18, #q2)
           Atom btraj(#t25)
           Atom basemotion(#q2, #t25, #q8)
           Atom basemotion(#q6, #o0, #q8)
           Atom basemotion(#q0, #o0, #q8)
           Atom basemotion(#q8, #o0, #q6)
           Atom basemotion(#q8, #o0, #q16)
           Atom basemotion(#q8, #o0, #q0)
           Atom basemotion(#q16, #o0, #q10)
           Atom btraj(#t76)
           Atom basemotion(#q0, #t76, #q10)
           Atom basemotion(#q6, #o0, #q10)
           Atom basemotion(#q10, #o0, #q9)
           Atom basemotion(#q10, #o0, v3)
           Atom basemotion(#q10, #o0, #q8)
           Atom basemotion(#q10, #o0, #q6)
           Atom basemotion(#q10, #o0, #q16)
           Atom btraj(#t35)
           Atom basemotion(#q10, #t35, #q2)
           Atom basemotion(#q10, #o0, #q10)
           Atom basemotion(v3, #o0, #q10)
           Atom basemotion(#q10, #o0, #q7)
           Atom basemotion(#q10, #o0, #q0)
           Atom basemotion(#q9, #o0, #q10)
           Atom basemotion(#q2, #o0, #q10)
           Atom basemotion(#q7, #o0, #q10)
           Atom basemotion(#q8, #o0, #q10)
           Atom btraj(#t46)
           Atom basemotion(#q0, #t46, #q13)
           Atom basemotion(#q10, #o0, #q13)
           Atom basemotion(#q8, #o0, #q13)
           Atom basemotion(v3, #o0, #q13)
           Atom basemotion(#q6, #o0, #q13)
           Atom basemotion(#q13, #o0, #q10)
           Atom btraj(#t55)
           Atom basemotion(#q13, #t55, #q0)
           Atom basemotion(#q13, #o0, #q6)
           Atom basemotion(#q16, #o0, #q13)
           Atom basemotion(#q13, #o0, #q2)
           Atom btraj(#t44)
           Atom basemotion(#q2, #t44, #q13)
           Atom basemotion(#q13, #o0, #q13)
           Atom basemotion(#q13, #o0, v3)
           Atom basemotion(#q13, #o0, #q9)
           Atom basemotion(#q13, #o0, #q8)
           Atom basemotion(#q9, #o0, #q13)
           Atom basemotion(#q13, #o0, #q16)
           Atom basemotion(#q7, #o0, #q13)
           Atom basemotion(#q13, #o0, #q7)
           Atom basemotion(#q1, #o0, #q7)
           Atom basemotion(#q1, #o0, #q10)
           Atom basemotion(#q1, #o0, #q0)
           Atom basemotion(#q16, #o0, #q1)
           Atom basemotion(#q10, #o0, #q1)
           Atom basemotion(#q1, #o0, v3)
           Atom basemotion(#q6, #o0, #q1)
           Atom basemotion(#q1, #o0, #q1)
           Atom basemotion(#q1, #o0, #q8)
           Atom basemotion(#q1, #o0, #q9)
           Atom basemotion(#q2, #o0, #q1)
           Atom basemotion(#q9, #o0, #q1)
           Atom basemotion(#q1, #o0, #q6)
           Atom btraj(#t4)
           Atom basemotion(v3, #t4, #q1)
           Atom basemotion(#q1, #o0, #q2)
           Atom basemotion(#q13, #o0, #q1)
           Atom basemotion(#q7, #o0, #q1)
           Atom basemotion(#q8, #o0, #q1)
           Atom basemotion(#q1, #o0, #q13)
           Atom basemotion(#q1, #o0, #q16)
           Atom btraj(#t28)
           Atom basemotion(#q0, #t28, #q1)
           Atom basemotion(#q7, #o0, #q14)
           Atom basemotion(#q14, #o0, #q9)
           Atom basemotion(#q16, #o0, #q14)
           Atom basemotion(v3, #o0, #q14)
           Atom basemotion(#q14, #o0, #q8)
           Atom basemotion(#q14, #o0, v3)
           Atom basemotion(#q14, #o0, #q7)
           Atom basemotion(#q8, #o0, #q14)
           Atom basemotion(#q9, #o0, #q14)
           Atom basemotion(#q14, #o0, #q14)
           Atom basemotion(#q2, #o0, #q14)
           Atom basemotion(#q14, #o0, #q2)
           Atom basemotion(#q6, #o0, #q14)
           Atom basemotion(#q0, #o0, #q14)
           Atom basemotion(#q10, #o0, #q14)
           Atom btraj(#t56)
           Atom basemotion(#q14, #t56, #q0)
           Atom basemotion(#q14, #o0, #q6)
           Atom basemotion(#q1, #o0, #q14)
           Atom basemotion(#q14, #o0, #q16)
           Atom basemotion(#q13, #o0, #q14)
           Atom basemotion(#q14, #o0, #q13)
           Atom basemotion(#q14, #o0, #q10)
           Atom basemotion(#q14, #o0, #q1)
           Atom basemotion(#q16, #o0, #q4)
           Atom basemotion(#q0, #o0, #q4)
           Atom basemotion(#q7, #o0, #q4)
           Atom basemotion(#q4, #o0, #q7)
           Atom basemotion(#q4, #o0, #q14)
           Atom basemotion(#q6, #o0, #q4)
           Atom basemotion(#q4, #o0, #q2)
           Atom basemotion(#q4, #o0, v3)
           Atom basemotion(#q4, #o0, #q8)
           Atom basemotion(#q8, #o0, #q4)
           Atom btraj(#t29)
           Atom basemotion(#q2, #t29, #q4)
           Atom basemotion(#q4, #o0, #q9)
           Atom basemotion(#q14, #o0, #q4)
           Atom basemotion(v3, #o0, #q4)
           Atom basemotion(#q9, #o0, #q4)
           Atom basemotion(#q4, #o0, #q1)
           Atom basemotion(#q4, #o0, #q4)
           Atom basemotion(#q1, #o0, #q4)
           Atom basemotion(#q4, #o0, #q0)
           Atom basemotion(#q4, #o0, #q6)
           Atom basemotion(#q10, #o0, #q4)
           Atom basemotion(#q13, #o0, #q4)
           Atom basemotion(#q4, #o0, #q16)
           Atom basemotion(#q4, #o0, #q13)
           Atom basemotion(#q4, #o0, #q10)
           Atom basemotion(v3, #o0, #q12)
           Atom basemotion(#q7, #o0, #q12)
           Atom basemotion(#q12, #o0, #q4)
           Atom basemotion(#q12, #o0, #q2)
           Atom basemotion(#q9, #o0, #q12)
           Atom basemotion(#q4, #o0, #q12)
           Atom basemotion(#q14, #o0, #q12)
           Atom basemotion(#q12, #o0, #q14)
           Atom basemotion(#q8, #o0, #q12)
           Atom basemotion(#q12, #o0, #q12)
           Atom btraj(#t43)
           Atom basemotion(#q2, #t43, #q12)
           Atom basemotion(#q12, #o0, #q8)
           Atom basemotion(#q12, #o0, #q9)
           Atom basemotion(#q12, #o0, v3)
           Atom basemotion(#q16, #o0, #q12)
           Atom basemotion(#q12, #o0, #q7)
           Atom basemotion(#q1, #o0, #q12)
           Atom basemotion(#q6, #o0, #q12)
           Atom basemotion(#q12, #o0, #q13)
           Atom btraj(#t45)
           Atom basemotion(#q0, #t45, #q12)
           Atom btraj(#t54)
           Atom basemotion(#q12, #t54, #q0)
           Atom basemotion(#q12, #o0, #q6)
           Atom basemotion(#q12, #o0, #q1)
           Atom basemotion(#q10, #o0, #q12)
           Atom basemotion(#q12, #o0, #q16)
           Atom basemotion(#q13, #o0, #q12)
           Atom basemotion(#q12, #o0, #q10)
           Atom basemotion(#q7, #o0, #q5)
           Atom basemotion(#q5, #o0, #q7)
           Atom basemotion(#q9, #o0, #q5)
           Atom basemotion(#q5, #o0, #q16)
           Atom basemotion(#q12, #o0, #q5)
           Atom basemotion(#q5, #o0, #q12)
           Atom basemotion(#q16, #o0, #q5)
           Atom basemotion(#q5, #o0, #q2)
           Atom basemotion(#q5, #o0, #q9)
           Atom basemotion(#q5, #o0, v3)
           Atom basemotion(#q14, #o0, #q5)
           Atom basemotion(#q5, #o0, #q10)
           Atom basemotion(#q1, #o0, #q5)
           Atom basemotion(#q5, #o0, #q1)
           Atom basemotion(#q0, #o0, #q5)
           Atom basemotion(#q5, #o0, #q8)
           Atom basemotion(#q8, #o0, #q5)
           Atom basemotion(#q2, #o0, #q5)
           Atom basemotion(#q6, #o0, #q5)
           Atom basemotion(#q5, #o0, #q5)
           Atom basemotion(#q5, #o0, #q4)
           Atom basemotion(v3, #o0, #q5)
           Atom basemotion(#q5, #o0, #q14)
           Atom basemotion(#q5, #o0, #q6)
           Atom basemotion(#q13, #o0, #q5)
           Atom basemotion(#q10, #o0, #q5)
           Atom basemotion(#q5, #o0, #q13)
           Atom btraj(#t73)
           Atom basemotion(#q5, #t73, #q0)
           Atom basemotion(#q4, #o0, #q5)
           Atom btraj(#t51)
           Atom basemotion(#q3, #t51, #q12)
           Atom btraj(#t20)
           Atom basemotion(#q7, #t20, #q3)
           Atom btraj(#t48)
           Atom basemotion(#q12, #t48, #q3)
           Atom btraj(#t65)
           Atom basemotion(#q16, #t65, #q3)
           Atom btraj(#t23)
           Atom basemotion(#q3, #t23, #q7)
           Atom basemotion(#q3, #o0, #q2)
           Atom basemotion(#q3, #o0, #q1)
           Atom btraj(#t75)
           Atom basemotion(#q3, #t75, #q5)
           Atom btraj(#t52)
           Atom basemotion(#q3, #t52, #q13)
           Atom basemotion(v3, #o0, #q3)
           Atom btraj(#t37)
           Atom basemotion(#q10, #t37, #q3)
           Atom btraj(#t19)
           Atom basemotion(#q6, #t19, #q3)
           Atom btraj(#t74)
           Atom basemotion(#q4, #t74, #q3)
           Atom basemotion(#q3, #o0, v3)
           Atom basemotion(#q2, #o0, #q3)
           Atom btraj(#t50)
           Atom basemotion(#q14, #t50, #q3)
           Atom basemotion(#q0, #o0, #q3)
           Atom btraj(#t68)
           Atom basemotion(#q3, #t68, #q16)
           Atom btraj(#t22)
           Atom basemotion(#q3, #t22, #q6)
           Atom btraj(#t36)
           Atom basemotion(#q9, #t36, #q3)
           Atom basemotion(#q3, #o0, #q0)
           Atom btraj(#t49)
           Atom basemotion(#q13, #t49, #q3)
           Atom btraj(#t27)
           Atom basemotion(#q1, #t27, #q3)
           Atom basemotion(#q3, #o0, #q3)
           Atom btraj(#t38)
           Atom basemotion(#q3, #t38, #q9)
           Atom btraj(#t24)
           Atom basemotion(#q3, #t24, #q8)
           Atom btraj(#t39)
           Atom basemotion(#q3, #t39, #q10)
           Atom btraj(#t21)
           Atom basemotion(#q8, #t21, #q3)
           Atom basemotion(#q3, #o0, #q4)
           Atom btraj(#t53)
           Atom basemotion(#q3, #t53, #q14)
           Atom basemotion(#q5, #o0, #q3)
           Atom btraj(#t61)
           Atom basemotion(#q0, #t61, #q15)
           Atom basemotion(#q15, #o0, #q7)
           Atom basemotion(#q12, #o0, #q15)
           Atom basemotion(#q15, #o0, #q12)
           Atom basemotion(#q15, #o0, #q5)
           Atom basemotion(#q16, #o0, #q15)
           Atom basemotion(#q7, #o0, #q15)
           Atom basemotion(#q15, #o0, #q14)
           Atom basemotion(#q6, #o0, #q15)
           Atom basemotion(#q1, #o0, #q15)
           Atom basemotion(#q15, #o0, #q1)
           Atom basemotion(#q15, #o0, #q8)
           Atom btraj(#t64)
           Atom basemotion(#q15, #t64, #q3)
           Atom btraj(#t70)
           Atom basemotion(#q15, #t70, #q0)
           Atom basemotion(#q15, #o0, #q9)
           Atom basemotion(#q15, #o0, #q2)
           Atom basemotion(#q15, #o0, v3)
           Atom basemotion(#q14, #o0, #q15)
           Atom basemotion(#q15, #o0, #q4)
           Atom btraj(#t59)
           Atom basemotion(#q2, #t59, #q15)
           Atom basemotion(v3, #o0, #q15)
           Atom basemotion(#q8, #o0, #q15)
           Atom basemotion(#q4, #o0, #q15)
           Atom basemotion(#q9, #o0, #q15)
           Atom basemotion(#q13, #o0, #q15)
           Atom basemotion(#q15, #o0, #q15)
           Atom basemotion(#q5, #o0, #q15)
           Atom basemotion(#q10, #o0, #q15)
           Atom btraj(#t67)
           Atom basemotion(#q3, #t67, #q15)
           Atom basemotion(#q15, #o0, #q13)
           Atom basemotion(#q15, #o0, #q6)
           Atom basemotion(#q15, #o0, #q10)
           Atom basemotion(#q15, #o0, #q16)
           Atom btraj(#t78)
           Atom basemotion(#q3, #t78, #q11)
           Atom basemotion(#q8, #o0, #q11)
           Atom basemotion(#q11, #o0, #q11)
           Atom basemotion(#q2, #o0, #q11)
           Atom basemotion(#q7, #o0, #q11)
           Atom basemotion(#q11, #o0, #q16)
           Atom basemotion(#q11, #o0, #q3)
           Atom basemotion(#q4, #o0, #q11)
           Atom basemotion(#q11, #o0, #q4)
           Atom basemotion(v3, #o0, #q11)
           Atom basemotion(#q11, #o0, #q7)
           Atom basemotion(#q11, #o0, #q14)
           Atom basemotion(#q5, #o0, #q11)
           Atom basemotion(#q14, #o0, #q11)
           Atom basemotion(#q15, #o0, #q11)
           Atom basemotion(#q13, #o0, #q11)
           Atom basemotion(#q11, #o0, #q2)
           Atom basemotion(#q11, #o0, v3)
           Atom basemotion(#q11, #o0, #q9)
           Atom basemotion(#q9, #o0, #q11)
           Atom basemotion(#q11, #o0, #q8)
           Atom basemotion(#q12, #o0, #q11)
           Atom basemotion(#q11, #o0, #q15)
           Atom basemotion(#q11, #o0, #q12)
           Atom basemotion(#q10, #o0, #q11)
           Atom basemotion(#q1, #o0, #q11)
           Atom basemotion(#q11, #o0, #q1)
           Atom basemotion(#q11, #o0, #q6)
           Atom basemotion(#q16, #o0, #q11)
           Atom basemotion(#q11, #o0, #q13)
           Atom basemotion(#q11, #o0, #q10)
           Atom basemotion(#q6, #o0, #q11)
           Atom basemotion(#q11, #o0, #q5)
           Atom btraj(#t77)
           Atom basemotion(#q11, #t77, #q0)
           Atom basemotion(#q0, #o0, #q11)
           Atom basemotion(#q2, #o0, #q17)
           Atom basemotion(#q17, #o0, #q7)
           Atom basemotion(#q15, #o0, #q17)
           Atom basemotion(#q17, #o0, #q12)
           Atom basemotion(#q16, #o0, #q17)
           Atom basemotion(#q8, #o0, #q17)
           Atom basemotion(#q17, #o0, #q15)
           Atom basemotion(v3, #o0, #q17)
           Atom basemotion(#q17, #o0, #q9)
           Atom basemotion(#q17, #o0, #q5)
           Atom basemotion(#q7, #o0, #q17)
           Atom basemotion(#q17, #o0, #q11)
           Atom basemotion(#q11, #o0, #q17)
