User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g15: object
           #g16: object
           #g17: object
           #g18: object
           #g19: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q45: object
           #q46: object
           #q47: object
           #q48: object
           #q49: object
           #q50: object
           #q51: object
           #q52: object
           #q53: object
           #q54: object
           #q55: object
           #q56: object
           #q57: object
           #q58: object
           #q59: object
           #q60: object
           #q61: object
           #q62: object
           #q63: object
           #t141: object
           #t142: object
           #t143: object
           #t144: object
           #t145: object
           #t146: object
           #t147: object
           #t148: object
           #t149: object
           #t150: object
           #t151: object
           #t152: object
           #t153: object
           #t154: object
           #t155: object
           #t156: object
           #t157: object
           #t158: object
           #t159: object
           #t160: object
           #t161: object
           #t162: object
           #t163: object
           #t164: object
           #t165: object
           #t166: object
           #t167: object
           #t168: object
           #t169: object
           #t170: object
           #t171: object
           #t172: object
           #t173: object
           #t174: object
           #t175: object
           #t176: object
           #t177: object
           #t178: object
           #t179: object
           #t180: object
           #t181: object
           #t182: object
           #t183: object
           #t184: object
           #t185: object
           #t186: object
           #t187: object
           #t188: object
           #t189: object
           #t190: object
           #t191: object
           #t192: object
           #t193: object
           #t194: object
           #t195: object
           #t196: object
           #t197: object
           #t198: object
           #t199: object
           #t200: object
           #t201: object
           #t202: object
           #t203: object
           #t204: object
           #t205: object
           #t206: object
           #t207: object
           #t208: object
           #t209: object
           #t210: object
           #t211: object
           #t212: object
           #t213: object
           #t214: object
           #t215: object
           #t216: object
           #t217: object
           Object v7 is an arm configuration with joint values (-2.135, 1.296, -3.75, -0.15, -10000.0, -0.1, -10000.0).
           Object p26 is a pose with position (0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p27 is a pose with position (-0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p28 is a pose with position (0.0, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p29 is a pose with position (0.0, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p15 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v18 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.035, -0.085), (0.035, -0.015)).
           Object v8 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.035, -0.035), (0.035, 0.035)).
           Object v19 is a pose with position (-0.246, -0.035, 0.781) and quaternion (0.0, 0.0, -0.16, 0.987).
           Object v9 is a pose with position (-0.024, -0.351, 0.781) and quaternion (0.0, 0.0, -0.507, 0.862).
           Object p10 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p16 is a pose with position (0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p17 is a pose with position (-0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v11 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.3, -0.6), (0.3, 0.6)).
           Object v20 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.135, -0.135), (0.135, 0.135)).
           Object p11 is a pose with position (0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p18 is a pose with position (0.0, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           
           You *must* use these values to select actions that are more likely to be executable (e.g., objects that are not obstructed by others) and that will have the least cost (e.g., objects that are closer to the robot or to the target region).
           
           The initial state is given by the following facts: 
           
           ```
           Atom canmove()
           Atom bconf(v3)
           Atom atbconf(v3)
           Atom arm(v4)
           Atom aconf(v4, v5)
           Atom handempty(v4)
           Atom ataconf(v4, v5)
           Atom controllable(v4)
           Atom arm(v6)
           Atom aconf(v6, v7)
           Atom handempty(v6)
           Atom ataconf(v6, v7)
           Atom graspable(v8)
           Atom pose(v8, v9)
           Atom atpose(v8, v9)
           Atom stackable(v8, v10)
           Atom supported(v8, v9, v11)
           Atom graspable(v12)
           Atom pose(v12, v13)
           Atom atpose(v12, v13)
           Atom stackable(v12, v10)
           Atom supported(v12, v13, v11)
           Atom graspable(v14)
           Atom pose(v14, v15)
           Atom atpose(v14, v15)
           Atom stackable(v14, v10)
           Atom supported(v14, v15, v11)
           Atom graspable(v16)
           Atom pose(v16, v17)
           Atom atpose(v16, v17)
           Atom stackable(v16, v10)
           Atom supported(v16, v17, v11)
           Atom graspable(v18)
           Atom pose(v18, v19)
           Atom atpose(v18, v19)
           Atom stackable(v18, v10)
           Atom supported(v18, v19, v11)
           Atom stackable(v8, v20)
           Atom stackable(v12, v20)
           Atom stackable(v14, v20)
           Atom stackable(v16, v20)
           Atom stackable(v18, v20)
           Atom pose(v14, p12)
           Atom supported(v14, p12, v10)
           Atom pose(v18, p14)
           Atom supported(v18, p14, v20)
           Atom pose(v16, p13)
           Atom supported(v16, p13, v20)
           Atom supported(v14, p12, v20)
           Atom pose(v12, p11)
           Atom supported(v12, p11, v20)
           Atom pose(v8, p10)
           Atom supported(v8, p10, v20)
           Atom supported(v12, p11, v10)
           Atom supported(v18, p14, v10)
           Atom supported(v16, p13, v10)
           Atom supported(v8, p10, v10)
           Atom kin(v40, v47, p13, v42, v43, v44)
           Atom kin(v40, v48, p14, v42, v43, v44)
           Atom kin(v40, v46, p12, v42, v43, v44)
           Atom kin(v40, v45, p11, v42, v43, v44)
           Atom kin(v40, v41, p10, v42, v43, v44)
           Atom pose(v14, p17)
           Atom supported(v14, p17, v20)
           Atom pose(v16, p18)
           Atom supported(v16, p18, v10)
           Atom pose(v18, p19)
           Atom supported(v18, p19, v10)
           Atom pose(v12, p16)
           Atom supported(v12, p16, v20)
           Atom supported(v16, p18, v20)
           Atom supported(v12, p16, v10)
           Atom pose(v8, p15)
           Atom supported(v8, p15, v20)
           Atom supported(v8, p15, v10)
           Atom supported(v14, p17, v10)
           Atom supported(v18, p19, v20)
           Atom kin(v40, v41, p15, v42, v43, v44)
           Atom kin(v40, v45, p16, v42, v43, v44)
           Atom kin(v40, v46, p17, v42, v43, v44)
           Atom kin(v40, v47, p18, v42, v43, v44)
           Atom kin(v40, v48, p19, v42, v43, v44)
           Atom pose(v14, p22)
           Atom supported(v14, p22, v10)
           Atom pose(v18, p24)
           Atom supported(v18, p24, v20)
           Atom pose(v16, p23)
           Atom supported(v16, p23, v20)
           Atom supported(v14, p22, v20)
           Atom pose(v12, p21)
           Atom supported(v12, p21, v20)
           Atom pose(v8, p20)
           Atom supported(v8, p20, v20)
           Atom supported(v12, p21, v10)
           Atom supported(v18, p24, v10)
           Atom supported(v16, p23, v10)
           Atom supported(v8, p20, v10)
           Atom kin(v40, v41, p20, v64, v43, v44)
           Atom kin(v40, v45, p21, v65, v43, v44)
           Atom kin(v40, v46, p22, v66, v43, v44)
           Atom kin(v40, v47, p23, v67, v43, v44)
           Atom kin(v40, v48, p24, v68, v43, v44)
           Atom pose(v8, p25)
           Atom supported(v8, p25, v20)
           Atom kin(v40, v41, p25, v79, v43, v44)
           Atom pose(v12, p26)
           Atom supported(v12, p26, v20)
           Atom kin(v40, v45, p26, v80, v43, v44)
           Atom pose(v14, p27)
           Atom supported(v14, p27, v20)
           Atom kin(v40, v46, p27, v81, v43, v44)
           Atom pose(v16, p28)
           Atom supported(v16, p28, v20)
           Atom kin(v40, v47, p28, v82, v43, v44)
           Atom pose(v18, p29)
           Atom supported(v18, p29, v20)
           Atom kin(v40, v48, p29, v83, v43, v44)
           Atom btraj(#o0)
           Atom basemotion(v3, #o0, v3)
           Atom grasp(v16, #g16)
           Atom pose(v14, #o2)
           Atom supported(v14, #o2, v10)
           Atom pose(v18, #o2)
           Atom supported(v18, #o2, v20)
           Atom pose(v16, #o2)
           Atom supported(v16, #o2, v20)
           Atom supported(v14, #o2, v20)
           Atom pose(v12, #o2)
           Atom supported(v12, #o2, v20)
           Atom pose(v8, #o2)
           Atom supported(v8, #o2, v20)
           Atom grasp(v14, #g17)
           Atom supported(v12, #o2, v10)
           Atom supported(v18, #o2, v10)
           Atom grasp(v18, #g19)
           Atom supported(v16, #o2, v10)
           Atom grasp(v12, #g18)
           Atom supported(v8, #o2, v10)
           Atom grasp(v8, #g15)
           Atom bconf(#q56)
           Atom atraj(#t160)
           Atom kin(v4, v16, p18, #g16, #q56, #t160)
           Atom bconf(#q59)
           Atom atraj(#t183)
           Atom kin(v4, v16, p28, #g16, #q59, #t183)
           Atom bconf(#q54)
           Atom atraj(#t154)
           Atom kin(v4, v16, p23, #g16, #q54, #t154)
           Atom bconf(#q47)
           Atom atraj(#t143)
           Atom kin(v4, v16, v17, #g16, #q47, #t143)
           Atom bconf(#o3)
           Atom atraj(#o4)
           Atom kin(v4, v16, p13, #g16, #o3, #o4)
           Atom bconf(#q49)
           Atom atraj(#t149)
           Atom kin(v4, v12, v13, #g18, #q49, #t149)
           Atom bconf(#q63)
           Atom atraj(#t197)
           Atom kin(v4, v12, p26, #g18, #q63, #t197)
           Atom bconf(#q57)
           Atom atraj(#t163)
           Atom kin(v4, v12, p16, #g18, #q57, #t163)
           Atom bconf(#q52)
           Atom atraj(#t152)
           Atom kin(v4, v12, p21, #g18, #q52, #t152)
           Atom kin(v4, v12, p11, #g18, #o3, #o4)
           Atom bconf(#q62)
           Atom atraj(#t196)
           Atom kin(v4, v14, p27, #g17, #q62, #t196)
           Atom bconf(#q48)
           Atom atraj(#t144)
           Atom kin(v4, v14, p22, #g17, #q48, #t144)
           Atom bconf(#q58)
           Atom atraj(#t171)
           Atom kin(v4, v14, p17, #g17, #q58, #t171)
           Atom kin(v4, v14, p12, #g17, #o3, #o4)
           Atom bconf(#q51)
           Atom atraj(#t151)
           Atom kin(v4, v14, v15, #g17, #q51, #t151)
           Atom bconf(#q50)
           Atom atraj(#t150)
           Atom kin(v4, v18, v19, #g19, #q50, #t150)
           Atom kin(v4, v18, p14, #g19, #o3, #o4)
           Atom bconf(#q60)
           Atom atraj(#t184)
           Atom kin(v4, v18, p29, #g19, #q60, #t184)
           Atom bconf(#q55)
           Atom atraj(#t156)
           Atom kin(v4, v18, p19, #g19, #q55, #t156)
           Atom bconf(#q53)
           Atom atraj(#t153)
           Atom kin(v4, v18, p24, #g19, #q53, #t153)
           Atom bconf(#q45)
           Atom atraj(#t141)
           Atom kin(v4, v8, v9, #g15, #q45, #t141)
           Atom bconf(#q46)
           Atom atraj(#t142)
           Atom kin(v4, v8, p20, #g15, #q46, #t142)
           Atom kin(v4, v8, p15, #g15, #o3, #o4)
           Atom bconf(#q61)
           Atom atraj(#t195)
           Atom kin(v4, v8, p25, #g15, #q61, #t195)
           Atom kin(v4, v8, p10, #g15, #o3, #o4)
           Atom basemotion(#q54, #o0, v3)
           Atom basemotion(#q54, #o0, #q54)
           Atom basemotion(v3, #o0, #q54)
           Atom btraj(#t178)
           Atom basemotion(#q47, #t178, #q54)
           Atom basemotion(#q47, #o0, v3)
           Atom basemotion(#q54, #o0, #q47)
           Atom btraj(#t147)
           Atom basemotion(v3, #t147, #q47)
           Atom basemotion(#q47, #o0, #q47)
           Atom basemotion(#q50, #o0, #q54)
           Atom basemotion(#q50, #o0, v3)
           Atom basemotion(#q50, #o0, #q47)
           Atom btraj(#t179)
           Atom basemotion(#q54, #t179, #q50)
           Atom basemotion(#q50, #o0, #q50)
           Atom basemotion(v3, #o0, #q50)
           Atom basemotion(#q47, #o0, #q50)
           Atom basemotion(#q51, #o0, v3)
           Atom basemotion(#q51, #o0, #q51)
           Atom basemotion(v3, #o0, #q51)
           Atom basemotion(#q54, #o0, #q51)
           Atom basemotion(#q51, #o0, #q54)
           Atom basemotion(#q47, #o0, #q51)
           Atom basemotion(#q51, #o0, #q47)
           Atom basemotion(#q50, #o0, #q51)
           Atom basemotion(#q51, #o0, #q50)
           Atom basemotion(#q58, #o0, v3)
           Atom basemotion(v3, #o0, #q58)
           Atom basemotion(#q58, #o0, #q58)
           Atom basemotion(#q51, #o0, #q58)
           Atom basemotion(#q58, #o0, #q51)
           Atom basemotion(#q54, #o0, #q58)
           Atom basemotion(#q58, #o0, #q54)
           Atom basemotion(#q47, #o0, #q58)
           Atom basemotion(#q58, #o0, #q47)
           Atom btraj(#t175)
           Atom basemotion(#q50, #t175, #q58)
           Atom basemotion(#q58, #o0, #q50)
           Atom btraj(#t203)
           Atom basemotion(#q59, #t203, #q51)
           Atom basemotion(#q59, #o0, v3)
           Atom basemotion(#q59, #o0, #q58)
           Atom btraj(#t187)
           Atom basemotion(#q51, #t187, #q59)
           Atom basemotion(v3, #o0, #q59)
           Atom basemotion(#q58, #o0, #q59)
           Atom basemotion(#q59, #o0, #q59)
           Atom basemotion(#q54, #o0, #q59)
           Atom basemotion(#q59, #o0, #q54)
           Atom btraj(#t189)
           Atom basemotion(#q47, #t189, #q59)
           Atom btraj(#t185)
           Atom basemotion(#q59, #t185, #q47)
           Atom btraj(#t213)
           Atom basemotion(#q50, #t213, #q59)
           Atom btraj(#t208)
           Atom basemotion(#q59, #t208, #q50)
           Atom basemotion(#q48, #o0, v3)
           Atom btraj(#t148)
           Atom basemotion(v3, #t148, #q48)
           Atom basemotion(#q48, #o0, #q48)
           Atom basemotion(#q58, #o0, #q48)
           Atom basemotion(#q48, #o0, #q58)
           Atom btraj(#t177)
           Atom basemotion(#q51, #t177, #q48)
           Atom basemotion(#q48, #o0, #q51)
           Atom basemotion(#q59, #o0, #q48)
           Atom basemotion(#q48, #o0, #q59)
           Atom basemotion(#q54, #o0, #q48)
           Atom basemotion(#q48, #o0, #q54)
           Atom basemotion(#q47, #o0, #q48)
           Atom btraj(#t180)
           Atom basemotion(#q48, #t180, #q47)
           Atom basemotion(#q50, #o0, #q48)
           Atom basemotion(#q48, #o0, #q50)
           Atom basemotion(#q62, #o0, v3)
           Atom basemotion(v3, #o0, #q62)
           Atom basemotion(#q62, #o0, #q62)
           Atom basemotion(#q48, #o0, #q62)
           Atom basemotion(#q62, #o0, #q48)
           Atom basemotion(#q58, #o0, #q62)
           Atom basemotion(#q62, #o0, #q58)
           Atom basemotion(#q51, #o0, #q62)
           Atom btraj(#t206)
           Atom basemotion(#q62, #t206, #q51)
           Atom basemotion(#q59, #o0, #q62)
           Atom basemotion(#q62, #o0, #q59)
           Atom basemotion(#q54, #o0, #q62)
           Atom basemotion(#q62, #o0, #q54)
           Atom basemotion(#q47, #o0, #q62)
           Atom basemotion(#q62, #o0, #q47)
           Atom btraj(#t216)
           Atom basemotion(#q50, #t216, #q62)
           Atom btraj(#t211)
           Atom basemotion(#q62, #t211, #q50)
           Atom btraj(#t165)
           Atom basemotion(#q56, #t165, #q51)
           Atom basemotion(#q56, #o0, v3)
           Atom basemotion(#q56, #o0, #q58)
           Atom basemotion(#q56, #o0, #q48)
           Atom basemotion(#q56, #o0, #q62)
           Atom basemotion(#q56, #o0, #q56)
           Atom basemotion(#q51, #o0, #q56)
           Atom basemotion(v3, #o0, #q56)
           Atom basemotion(#q58, #o0, #q56)
           Atom basemotion(#q48, #o0, #q56)
           Atom basemotion(#q62, #o0, #q56)
           Atom basemotion(#q59, #o0, #q56)
           Atom basemotion(#q56, #o0, #q59)
           Atom basemotion(#q54, #o0, #q56)
           Atom basemotion(#q56, #o0, #q54)
           Atom basemotion(#q47, #o0, #q56)
           Atom basemotion(#q56, #o0, #q47)
           Atom btraj(#t173)
           Atom basemotion(#q50, #t173, #q56)
           Atom btraj(#t168)
           Atom basemotion(#q56, #t168, #q50)
           Atom basemotion(#q52, #o0, v3)
           Atom basemotion(#q52, #o0, #q52)
           Atom basemotion(v3, #o0, #q52)
           Atom basemotion(#q62, #o0, #q52)
           Atom basemotion(#q52, #o0, #q62)
           Atom basemotion(#q48, #o0, #q52)
           Atom basemotion(#q52, #o0, #q48)
           Atom basemotion(#q58, #o0, #q52)
           Atom basemotion(#q52, #o0, #q58)
           Atom basemotion(#q51, #o0, #q52)
           Atom btraj(#t176)
           Atom basemotion(#q52, #t176, #q51)
           Atom basemotion(#q56, #o0, #q52)
           Atom basemotion(#q52, #o0, #q56)
           Atom basemotion(#q59, #o0, #q52)
           Atom basemotion(#q52, #o0, #q59)
           Atom basemotion(#q54, #o0, #q52)
           Atom basemotion(#q52, #o0, #q54)
           Atom basemotion(#q47, #o0, #q52)
           Atom basemotion(#q52, #o0, #q47)
           Atom basemotion(#q50, #o0, #q52)
           Atom basemotion(#q52, #o0, #q50)
           Atom basemotion(#q57, #o0, v3)
           Atom basemotion(#q57, #o0, #q57)
           Atom basemotion(v3, #o0, #q57)
           Atom basemotion(#q52, #o0, #q57)
           Atom basemotion(#q57, #o0, #q52)
           Atom basemotion(#q62, #o0, #q57)
           Atom basemotion(#q57, #o0, #q62)
           Atom basemotion(#q48, #o0, #q57)
           Atom basemotion(#q57, #o0, #q48)
           Atom basemotion(#q58, #o0, #q57)
           Atom basemotion(#q57, #o0, #q58)
           Atom basemotion(#q51, #o0, #q57)
           Atom btraj(#t166)
           Atom basemotion(#q57, #t166, #q51)
           Atom basemotion(#q56, #o0, #q57)
           Atom basemotion(#q57, #o0, #q56)
           Atom basemotion(#q59, #o0, #q57)
           Atom basemotion(#q57, #o0, #q59)
           Atom basemotion(#q54, #o0, #q57)
           Atom basemotion(#q57, #o0, #q54)
           Atom basemotion(#q47, #o0, #q57)
           Atom basemotion(#q57, #o0, #q47)
           Atom btraj(#t174)
           Atom basemotion(#q50, #t174, #q57)
           Atom btraj(#t169)
           Atom basemotion(#q57, #t169, #q50)
           Atom basemotion(#q49, #o0, v3)
           Atom basemotion(v3, #o0, #q49)
           Atom basemotion(#q49, #o0, #q49)
           Atom basemotion(#q57, #o0, #q49)
           Atom basemotion(#q49, #o0, #q57)
           Atom basemotion(#q52, #o0, #q49)
           Atom btraj(#t181)
           Atom basemotion(#q49, #t181, #q52)
           Atom btraj(#t201)
           Atom basemotion(#q62, #t201, #q49)
           Atom basemotion(#q49, #o0, #q62)
           Atom basemotion(#q48, #o0, #q49)
           Atom basemotion(#q49, #o0, #q48)
           Atom basemotion(#q58, #o0, #q49)
           Atom basemotion(#q49, #o0, #q58)
           Atom basemotion(#q51, #o0, #q49)
           Atom basemotion(#q49, #o0, #q51)
           Atom basemotion(#q56, #o0, #q49)
           Atom btraj(#t162)
           Atom basemotion(#q49, #t162, #q56)
           Atom btraj(#t198)
           Atom basemotion(#q59, #t198, #q49)
           Atom btraj(#t191)
           Atom basemotion(#q49, #t191, #q59)
           Atom basemotion(#q54, #o0, #q49)
           Atom basemotion(#q49, #o0, #q54)
           Atom basemotion(#q47, #o0, #q49)
           Atom basemotion(#q49, #o0, #q47)
           Atom basemotion(#q50, #o0, #q49)
           Atom basemotion(#q49, #o0, #q50)
           Atom basemotion(#q63, #o0, v3)
           Atom btraj(#t202)
           Atom basemotion(#q63, #t202, #q49)
           Atom basemotion(v3, #o0, #q63)
           Atom basemotion(#q63, #o0, #q63)
           Atom basemotion(#q49, #o0, #q63)
           Atom basemotion(#q57, #o0, #q63)
           Atom basemotion(#q63, #o0, #q57)
           Atom basemotion(#q52, #o0, #q63)
           Atom basemotion(#q63, #o0, #q52)
           Atom basemotion(#q62, #o0, #q63)
           Atom basemotion(#q63, #o0, #q62)
           Atom basemotion(#q48, #o0, #q63)
           Atom basemotion(#q63, #o0, #q48)
           Atom basemotion(#q58, #o0, #q63)
           Atom basemotion(#q63, #o0, #q58)
           Atom basemotion(#q51, #o0, #q63)
           Atom btraj(#t207)
           Atom basemotion(#q63, #t207, #q51)
           Atom basemotion(#q56, #o0, #q63)
           Atom basemotion(#q63, #o0, #q56)
           Atom basemotion(#q59, #o0, #q63)
           Atom basemotion(#q63, #o0, #q59)
           Atom basemotion(#q54, #o0, #q63)
           Atom basemotion(#q63, #o0, #q54)
           Atom basemotion(#q47, #o0, #q63)
           Atom basemotion(#q63, #o0, #q47)
           Atom btraj(#t217)
           Atom basemotion(#q50, #t217, #q63)
           Atom btraj(#t212)
           Atom basemotion(#q63, #t212, #q50)
           Atom basemotion(#q61, #o0, v3)
           Atom basemotion(#q61, #o0, #q61)
           Atom basemotion(v3, #o0, #q61)
           Atom basemotion(#q49, #o0, #q61)
           Atom btraj(#t200)
           Atom basemotion(#q61, #t200, #q49)
           Atom basemotion(#q63, #o0, #q61)
           Atom basemotion(#q61, #o0, #q63)
           Atom basemotion(#q57, #o0, #q61)
           Atom basemotion(#q61, #o0, #q57)
           Atom basemotion(#q52, #o0, #q61)
           Atom basemotion(#q61, #o0, #q52)
           Atom basemotion(#q62, #o0, #q61)
           Atom basemotion(#q61, #o0, #q62)
           Atom basemotion(#q48, #o0, #q61)
           Atom basemotion(#q61, #o0, #q48)
           Atom basemotion(#q58, #o0, #q61)
           Atom basemotion(#q61, #o0, #q58)
           Atom basemotion(#q51, #o0, #q61)
           Atom btraj(#t205)
           Atom basemotion(#q61, #t205, #q51)
           Atom basemotion(#q56, #o0, #q61)
           Atom basemotion(#q61, #o0, #q56)
           Atom basemotion(#q59, #o0, #q61)
           Atom basemotion(#q61, #o0, #q59)
           Atom basemotion(#q54, #o0, #q61)
           Atom basemotion(#q61, #o0, #q54)
           Atom basemotion(#q47, #o0, #q61)
           Atom basemotion(#q61, #o0, #q47)
           Atom btraj(#t215)
           Atom basemotion(#q50, #t215, #q61)
           Atom btraj(#t210)
           Atom basemotion(#q61, #t210, #q50)
           Atom basemotion(#q46, #o0, v3)
           Atom btraj(#t146)
           Atom basemotion(v3, #t146, #q46)
           Atom basemotion(#q46, #o0, #q46)
           Atom basemotion(#q61, #o0, #q46)
           Atom basemotion(#q46, #o0, #q61)
           Atom basemotion(#q49, #o0, #q46)
           Atom btraj(#t170)
           Atom basemotion(#q46, #t170, #q49)
           Atom basemotion(#q63, #o0, #q46)
           Atom basemotion(#q46, #o0, #q63)
           Atom basemotion(#q57, #o0, #q46)
           Atom basemotion(#q46, #o0, #q57)
           Atom basemotion(#q52, #o0, #q46)
           Atom basemotion(#q46, #o0, #q52)
           Atom basemotion(#q62, #o0, #q46)
           Atom basemotion(#q46, #o0, #q62)
           Atom basemotion(#q48, #o0, #q46)
           Atom basemotion(#q46, #o0, #q48)
           Atom basemotion(#q58, #o0, #q46)
           Atom basemotion(#q46, #o0, #q58)
           Atom basemotion(#q51, #o0, #q46)
           Atom basemotion(#q46, #o0, #q51)
           Atom basemotion(#q56, #o0, #q46)
           Atom basemotion(#q46, #o0, #q56)
           Atom basemotion(#q59, #o0, #q46)
           Atom basemotion(#q46, #o0, #q59)
           Atom basemotion(#q54, #o0, #q46)
           Atom basemotion(#q46, #o0, #q54)
           Atom basemotion(#q47, #o0, #q46)
           Atom basemotion(#q46, #o0, #q47)
           Atom basemotion(#q50, #o0, #q46)
           Atom basemotion(#q46, #o0, #q50)
           Atom basemotion(#q45, #o0, v3)
           Atom btraj(#t145)
           Atom basemotion(v3, #t145, #q45)
           Atom basemotion(#q45, #o0, #q45)
           Atom basemotion(#q46, #o0, #q45)
           Atom btraj(#t155)
           Atom basemotion(#q45, #t155, #q46)
           Atom basemotion(#q61, #o0, #q45)
           Atom basemotion(#q45, #o0, #q61)
           Atom basemotion(#q49, #o0, #q45)
           Atom basemotion(#q45, #o0, #q49)
           Atom basemotion(#q63, #o0, #q45)
           Atom basemotion(#q45, #o0, #q63)
